195,171,138 191,162,131 189,169,149 170,149,124 204,184,164 209,186,171 71,123,78 150,87,54 131,69,42 106,55,31 79,42,27 112,68,42 246,154,90 230,142,90 158,109,28 75,70,31 79,85,58 67,101,67 34,71,40 38,71,44 37,71,41 33,61,38 28,48,32 22,35,23 23,36,24 35,48,34 254,242,230 244,225,211 255,244,228 249,227,209 231,212,198 232,217,197 164,149,140 180,167,160 206,191,182 228,214,198 216,195,172 193,173,153 188,168,148 198,172,149 202,163,122 207,164,117 211,161,115 184,141,106 192,149,114 201,153,108 195,149,110 200,156,118 156,119,95 142,108,88 116,108,114 67,71,73 55,57,57 50,48,58 51,49,47 60,59,50 166,147,108 176,154,116 168,146,108 164,147,121 130,122,98 118,111,91 107,94,73 136,132,113 82,84,69 85,80,66 79,62,52 83,65,46 72,53,37 73,54,38 76,64,52 97,91,84 233,204,153 231,200,149 222,190,135 227,195,151 136,113,84 245,217,161 179,156,125 66,52,38 111,99,89 48,36,24 66,50,35 66,50,33 92,77,57 96,82,66 60,43,33 79,60,46 73,54,42 48,31,21 51,34,24 58,41,33 61,50,43 40,31,25 57,47,46 35,28,28 39,37,35 45,45,42 71,71,68 60,62,59 76,72,64 183,163,131 210,184,143 171,148,117 138,123,101 138,123,103 117,108,93 83,82,73 87,89,84 83,88,84 74,84,81 75,82,77 75,82,77 79,84,83 43,45,42 34,32,33 28,25,29 27,24,28 26,23,27 26,23,27 25,22,26 26,23,27 25,24,27 27,26,29 26,23,27 25,22,26 26,23,27 26,23,27
220,195,165 220,191,160 190,177,156 167,142,112 170,145,117 182,153,133 61,97,55 126,80,50 163,96,69 115,59,33 76,41,26 85,49,27 237,147,84 222,137,82 150,103,24 76,84,43 60,63,28 68,85,59 40,78,49 38,69,43 37,68,42 33,61,38 31,54,35 24,35,22 26,34,24 25,38,26 73,75,60 212,200,188 204,188,173 244,223,210 217,198,184 194,185,170 179,165,151 184,165,149 196,178,159 218,204,179 205,179,158 210,190,170 194,175,152 169,140,118 168,129,97 198,154,124 151,126,107 141,109,93 169,139,113 183,155,117 188,151,125 205,165,129 199,165,133 170,144,121 131,129,130 112,127,74 143,143,69 144,144,70 138,126,58 139,126,78 127,116,81 125,117,93 111,108,95 89,88,77 110,109,100 89,90,82 75,80,76 82,82,77 85,90,84 69,76,71 54,59,55 143,127,114 112,92,72 78,62,45 54,43,26 121,106,84 231,199,144 235,203,146 214,182,125 216,186,130 228,204,151 230,199,148 116,88,61 51,41,31 130,120,110 59,47,37 73,58,49 85,69,56 70,56,40 66,55,38 87,71,58 90,74,59 73,57,44 49,34,23 56,41,30 57,42,33 62,49,42 43,32,27 33,28,27 26,24,22 33,31,32 45,45,45 64,64,61 56,58,53 61,61,56 125,115,91 207,184,142 163,143,113 148,129,104 159,141,122 140,129,112 120,115,101 107,104,91 100,103,93 84,94,88 77,84,79 75,82,77 76,86,83 73,80,78 49,50,53 38,37,40 36,35,38 33,32,35 31,30,33 31,30,33 32,31,34 30,29,32 27,26,29 27,24,28 25,22,26 25,24,27 25,24,27
198,173,143 213,184,153 175,162,141 176,152,126 166,137,113 175,145,117 83,117,76 57,58,21 155,86,57 161,102,74 102,58,46 95,65,48 236,148,89 226,141,86 143,101,22 66,77,46 104,89,49 57,62,30 62,98,70 36,72,44 33,64,38 32,60,37 33,56,37 22,33,18 26,34,24 25,36,25 47,54,38 74,67,51 192,178,164 181,160,147 148,133,122 192,177,168 204,175,151 197,164,137 201,171,145 199,175,153 183,164,141 155,135,115 137,128,111 120,105,85 229,189,166 205,172,147 223,197,176 141,131,132 149,138,145 185,162,149 185,167,148 149,131,128 184,164,157 201,190,187 153,139,121 135,134,57 108,123,55 159,152,53 180,167,7 130,111,29 64,62,29 47,48,38 70,76,65 75,82,77 78,85,83 76,81,80 75,84,84 71,76,75 64,71,66 60,67,62 60,65,64 230,205,157 241,210,146 229,200,151 194,169,139 196,172,135 232,197,141 228,195,143 213,180,128 229,198,145 219,188,137 227,196,145 107,84,55 62,51,44 52,40,30 62,47,38 57,41,35 64,52,42 63,52,35 65,51,37 76,60,47 83,67,54 68,53,42 59,44,33 57,42,31 50,37,30 37,26,23 35,26,22 30,25,24 29,24,26 30,28,29 39,39,39 45,45,45 36,38,38 62,62,59 82,74,63 209,183,144 172,148,113 192,168,133 197,178,141 167,151,118 148,135,112 133,124,107 119,120,101 101,105,90 81,89,79 74,81,76 77,84,79 78,85,83 46,47,50 43,42,45 45,44,47 50,49,52 47,46,49 38,37,40 34,33,36 33,32,35 33,32,35 32,31,34 33,32,35 32,31,34 30,29,32
182,152,124 187,161,136 199,185,158 180,165,143 173,148,120 153,129,96 89,122,84 81,53,26 127,69,34 131,69,42 85,39,21 90,49,33 209,145,99 226,145,84 142,99,25 72,77,41 56,62,33 43,50,16 21,45,21 36,75,43 32,66,36 33,61,38 35,58,39 23,34,19 23,34,23 24,37,23 46,50,35 40,41,22 55,60,40 183,172,153 186,160,139 176,152,128 183,157,134 201,176,157 198,164,146 141,127,111 146,130,124 129,120,116 116,109,107 120,113,113 115,108,111 185,175,176 133,126,124 139,129,128 122,114,122 146,136,140 229,204,185 115,109,100 122,113,57 171,161,38 159,138,0 89,79,0 102,93,17 200,181,28 187,157,45 130,103,38 50,48,26 34,36,21 62,65,57 67,72,66 72,82,74 72,78,69 69,76,69 76,84,74 67,74,69 60,65,64 59,61,61 211,178,130 248,213,159 237,202,146 228,197,146 227,196,147 234,202,147 227,194,142 223,190,140 214,183,132 205,174,125 217,186,135 172,148,113 77,62,51 55,39,33 55,43,33 61,49,37 54,40,26 61,46,35 71,57,39 77,60,52 68,53,44 64,49,40 71,59,49 54,43,38 32,22,21 53,42,39 39,30,26 39,34,33 34,29,31 39,34,36 28,26,27 39,38,41 46,45,48 53,55,55 67,62,61 202,174,134 213,186,143 223,197,156 221,198,156 193,174,135 168,154,125 145,135,113 131,124,106 120,118,98 96,102,91 78,85,80 76,83,78 76,86,83 41,43,43 37,35,36 37,35,36 37,35,36 37,35,36 38,38,38 40,40,40 44,44,44 47,47,47 46,45,48 48,47,50 48,47,50 43,42,45
181,154,120 186,159,127 174,149,121 179,161,142 171,151,121 160,140,110 98,139,95 108,62,44 129,68,36 112,54,28 93,47,29 87,48,34 156,105,66 220,147,86 147,103,34 65,65,31 56,67,38 37,53,32 22,46,22 37,71,39 29,66,35 36,64,41 35,58,39 23,34,21 23,36,24 25,38,26 31,40,23 32,39,21 37,44,26 97,88,71 167,147,127 161,142,119 194,177,153 128,120,107 109,102,102 113,108,105 120,116,110 108,99,91 94,90,80 94,92,93 108,106,107 141,137,148 150,139,136 154,139,130 126,115,110 121,111,110 218,195,164 126,112,85 177,164,16 168,148,2 129,108,9 58,52,0 60,55,23 117,96,44 154,135,42 104,82,46 40,41,20 32,35,15 55,54,47 69,70,62 70,77,75 74,81,76 69,74,70 72,82,76 74,79,78 57,59,59 55,53,51 222,189,139 255,216,159 242,206,148 235,198,145 233,198,142 240,210,154 221,190,137 222,191,140 197,165,119 205,173,127 207,176,127 195,163,119 167,148,113 82,71,52 73,63,51 80,70,58 61,49,39 54,43,38 84,76,65 82,71,64 57,46,41 40,29,24 72,61,54 65,54,47 61,47,47 53,44,40 46,37,33 35,30,29 31,29,30 37,35,36 35,33,34 40,37,41 39,38,43 46,43,49 62,60,58 194,168,129 202,175,132 197,172,128 198,176,131 173,154,119 154,138,107 141,128,105 141,128,107 138,131,111 116,118,103 82,87,83 80,87,82 80,87,82 51,53,53 39,34,36 35,33,34 38,36,37 37,35,36 38,38,38 37,37,37 37,37,37 38,38,38 39,38,41 39,38,41 47,46,49 47,46,49
180,153,119 176,149,117 172,144,117 186,160,135 181,155,130 207,179,152 95,135,94 43,72,42 161,83,57 122,59,35 84,38,20 77,45,29 113,69,43 218,141,85 138,96,31 65,71,32 38,56,39 35,55,37 33,41,20 38,80,47 32,65,38 36,63,43 36,59,42 23,34,23 24,35,22 28,41,27 29,38,21 32,39,21 38,41,21 69,65,48 120,114,107 141,126,106 170,152,131 109,95,77 115,111,101 125,116,108 129,120,112 121,113,102 92,86,77 110,100,90 109,99,89 94,98,100 215,205,209 228,205,192 210,189,166 180,162,143 234,217,193 162,149,115 179,157,21 159,132,19 183,157,46 140,115,19 73,66,27 47,40,20 87,81,47 54,47,27 37,40,20 21,25,8 43,45,40 63,68,62 64,69,65 65,70,66 67,72,68 67,69,66 47,52,51 49,50,53 99,88,71 232,196,138 240,204,144 249,213,155 219,183,125 220,183,128 230,198,141 240,210,152 237,207,151 211,182,129 217,186,135 223,187,138 197,161,112 181,149,105 185,154,115 184,155,120 171,149,111 168,151,116 107,94,71 84,80,61 83,82,71 76,77,67 65,68,58 51,54,46 39,38,31 61,54,52 48,43,42 53,51,49 37,37,34 35,33,31 30,28,26 33,33,30 44,44,44 49,50,53 45,46,49 58,56,54 169,149,119 194,162,118 224,197,152 212,187,143 192,168,135 171,154,126 160,141,116 164,147,121 154,139,117 132,130,112 86,92,83 82,87,81 79,84,80 64,66,63 39,39,39 38,38,38 38,38,38 41,39,40 40,38,39 39,37,38 39,37,38 39,37,38 39,37,38 40,38,39 38,38,38 38,38,38
196,170,131 150,124,85 188,161,129 181,155,130 174,148,123 181,153,124 79,127,81 35,67,36 136,63,33 135,70,47 112,63,43 97,66,45 101,70,51 203,135,90 138,96,33 55,59,19 71,77,48 34,53,31 28,43,19 36,73,42 34,65,39 39,67,44 35,58,43 23,34,23 25,36,23 26,37,24 37,44,28 33,35,18 50,48,30 64,62,44 142,131,124 173,162,155 158,148,136 175,164,147 157,131,108 140,121,96 119,108,89 112,101,86 103,91,79 112,102,92 101,91,81 115,110,98 161,149,151 186,174,176 167,157,145 162,155,158 144,137,137 178,160,89 185,159,37 150,126,23 156,132,38 111,84,19 106,93,61 110,105,62 44,42,22 46,44,22 37,38,17 27,31,14 36,38,33 54,59,53 61,66,62 60,62,59 60,62,59 50,55,51 48,54,45 62,62,57 204,185,148 255,222,158 244,205,144 239,200,143 219,180,123 230,191,134 235,203,146 234,202,145 234,204,148 226,196,140 221,192,141 227,194,146 216,178,130 208,174,129 201,171,125 199,169,125 193,165,125 187,161,120 177,158,119 169,151,119 155,142,110 137,125,99 118,111,93 104,100,83 77,80,70 70,75,69 71,76,72 71,73,70 69,71,68 65,67,62 29,29,26 29,29,26 27,27,27 39,41,41 42,43,48 50,50,50 132,115,87 235,202,152 228,198,152 216,189,146 195,168,132 184,165,130 182,165,130 176,153,124 171,152,127 139,135,116 91,94,86 84,89,83 80,87,82 71,76,72 39,39,39 39,39,39 39,39,39 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 47,47,47 50,50,50
168,142,103 164,138,97 181,153,124 214,188,163 178,152,131 192,158,124 74,119,79 59,54,26 152,81,55 129,59,33 107,51,27 85,47,28 95,64,41 119,76,43 128,93,26 66,71,37 77,77,43 44,52,29 24,41,17 37,76,44 36,70,40 38,69,43 35,58,39 23,36,22 23,34,21 27,38,25 38,37,26 40,37,22 69,65,46 165,154,137 159,148,131 154,145,128 161,158,145 188,178,168 212,188,166 192,166,141 132,112,92 130,112,93 131,115,98 128,113,104 171,154,157 152,146,151 79,76,80 65,62,77 56,56,64 76,74,82 57,58,61 95,94,15 176,158,25 184,171,37 107,85,18 73,56,19 115,104,60 107,99,63 37,40,18 46,44,22 34,37,17 27,29,12 41,42,30 55,55,50 54,59,58 55,57,54 48,50,47 50,52,47 56,60,45 119,121,79 233,211,148 249,209,145 255,216,155 244,205,146 239,200,141 247,208,151 237,205,148 219,189,131 210,180,124 220,190,134 221,192,141 210,184,134 208,182,132 204,177,130 205,180,132 200,175,127 194,172,127 188,164,127 180,161,124 174,157,120 168,151,116 147,133,104 131,121,97 132,124,100 117,115,95 94,95,83 70,78,68 70,75,69 70,77,70 67,74,67 67,72,66 70,75,69 68,73,69 67,72,68 58,63,59 60,60,57 111,93,72 243,210,158 232,207,159 225,198,153 210,184,143 201,178,136 186,164,126 178,163,127 162,150,124 132,128,111 98,101,91 81,86,80 75,85,79 71,78,73 37,37,37 38,38,38 41,41,41 40,38,39 41,39,40 41,39,40 41,39,40 48,46,47 51,49,50 45,43,44 41,39,40 40,38,39
165,140,94 171,146,100 171,144,110 157,133,100 163,138,110 199,165,131 70,121,83 55,58,34 137,67,41 148,74,49 103,52,28 82,44,27 70,43,11 94,65,30 123,89,26 80,87,55 48,59,30 55,65,39 35,45,19 38,75,44 37,71,39 39,70,44 37,60,41 23,38,24 23,34,21 28,41,27 38,41,29 48,49,30 153,142,123 193,173,155 187,167,149 196,176,158 180,171,156 183,171,161 196,177,163 190,172,151 150,129,106 149,128,103 156,135,110 141,131,132 80,78,86 81,81,93 86,89,98 97,101,114 84,89,95 95,100,106 78,84,85 84,73,38 142,127,10 168,152,38 171,139,37 77,62,1 56,43,9 52,46,23 44,42,20 36,39,19 39,40,21 34,37,17 30,31,19 52,52,47 48,53,52 48,50,47 57,59,54 55,59,44 70,76,49 99,94,62 245,214,154 255,227,163 248,207,148 241,202,145 226,186,132 233,193,141 237,202,148 231,199,144 221,189,134 211,179,124 214,185,134 204,180,129 211,186,138 210,185,137 206,184,137 198,173,127 195,173,128 191,170,127 175,157,115 164,147,108 166,149,114 152,136,105 142,128,101 137,125,99 119,110,91 103,100,87 76,79,69 68,75,68 68,73,67 67,74,67 70,77,70 70,77,72 69,76,71 65,75,69 58,63,59 58,56,52 129,110,71 238,207,156 224,199,151 226,199,154 216,191,147 207,182,138 196,172,135 178,162,129 155,143,117 125,121,104 92,98,89 84,89,83 76,83,76 75,82,77 48,48,48 30,30,30 31,31,31 34,32,33 35,33,34 40,38,39 51,49,50 40,38,39 41,39,40 39,37,38 41,39,40 40,38,39
199,175,138 138,115,75 164,136,107 152,127,97 155,132,101 203,176,140 72,111,79 40,61,40 134,70,44 147,74,46 97,53,27 75,46,26 73,51,17 76,50,9 123,92,30 73,80,44 38,51,24 46,55,27 41,50,22 37,75,46 36,73,42 39,70,44 36,62,39 26,41,27 25,36,23 25,38,24 43,55,37 59,60,41 208,198,176 187,167,147 207,182,163 209,188,165 199,183,168 186,171,160 186,172,156 185,169,152 150,130,110 154,136,117 193,175,156 105,105,105 105,103,111 98,94,107 106,102,115 90,93,104 85,88,97 86,89,96 78,82,84 91,87,11 180,165,48 122,101,2 149,123,14 138,110,31 79,64,15 52,46,23 49,48,23 65,67,52 42,43,22 33,36,16 29,30,18 47,47,44 52,54,51 58,59,49 81,83,66 60,63,39 59,64,32 94,86,52 252,218,159 255,232,165 249,210,153 239,199,145 221,184,131 244,206,156 234,198,147 239,206,154 223,190,138 217,184,132 210,179,128 208,181,134 209,182,137 206,179,134 205,180,136 201,174,131 198,175,133 184,165,126 172,155,116 165,150,110 165,148,113 157,141,110 151,137,112 143,129,104 123,114,95 103,102,91 83,86,78 69,74,68 72,77,71 64,71,64 69,76,69 67,74,67 69,76,71 65,75,69 61,66,60 66,61,49 231,206,158 235,206,157 226,201,153 218,193,147 210,185,141 208,182,141 195,173,135 182,164,132 161,149,123 125,122,107 86,91,85 81,86,82 74,81,74 76,83,76 53,52,55 25,25,25 25,25,25 26,24,25 28,26,27 32,30,31 39,37,38 34,32,33 35,33,34 35,33,34 38,36,37 39,37,38
202,181,168 100,79,56 134,109,79 169,138,115 172,152,134 162,146,131 68,112,75 32,65,40 99,60,28 142,69,41 96,50,24 91,82,55 51,54,21 53,47,11 86,87,39 61,80,44 48,53,17 93,88,49 46,48,31 40,82,47 38,72,42 38,71,44 34,62,39 25,45,29 24,37,23 28,41,27 35,48,32 150,146,129 218,205,184 186,166,146 200,181,158 223,199,173 199,184,162 199,185,160 169,153,136 151,140,133 168,156,144 172,155,145 182,167,156 115,108,108 106,104,105 103,100,104 97,94,98 69,66,72 92,89,93 68,64,86 66,68,68 116,98,11 161,146,27 174,158,46 127,112,22 88,75,23 99,82,15 53,46,17 46,46,30 57,60,40 37,38,19 30,32,15 52,53,41 53,52,45 102,106,68 129,135,67 125,133,71 65,70,36 60,61,40 144,128,97 255,217,158 255,225,164 227,188,129 231,195,137 252,221,161 245,213,158 241,208,156 237,205,150 222,190,135 211,179,124 203,172,121 203,178,132 201,176,130 197,172,128 190,165,121 192,169,127 186,163,121 185,164,123 167,148,109 160,141,102 154,137,102 153,134,107 158,145,122 149,136,113 130,122,100 114,116,101 94,95,83 81,87,78 76,79,71 71,78,71 67,74,67 67,74,69 69,76,71 66,73,68 62,68,55 227,209,165 239,207,152 233,207,157 233,207,157 219,194,146 214,189,145 199,176,136 183,164,127 177,161,130 158,148,124 125,126,114 79,89,81 81,88,83 75,85,77 76,83,76 51,50,53 24,21,25 24,21,25 24,21,25 24,21,25 25,22,26 27,24,28 26,23,27 26,24,25 27,25,26 30,28,29 32,30,31
202,180,172 155,134,121 157,134,94 203,174,150 179,159,141 174,159,150 72,115,73 44,60,41 165,99,69 151,69,42 113,60,35 63,34,14 72,87,50 37,42,20 73,82,38 92,106,58 47,56,26 46,52,25 41,44,13 57,95,66 36,73,42 40,71,45 36,62,39 24,44,28 23,36,22 26,39,25 44,58,39 181,170,151 181,161,141 191,170,147 181,162,146 213,199,183 209,191,161 192,171,148 215,190,171 187,172,152 174,163,148 167,161,152 149,143,136 171,161,160 175,160,151 149,142,142 123,116,116 104,99,101 77,72,71 77,78,57 132,134,77 144,130,76 109,101,11 130,117,15 150,129,32 103,74,25 52,45,16 45,42,18 40,40,24 37,40,20 59,59,56 60,61,53 58,59,49 120,127,72 115,124,55 138,148,72 124,135,75 53,60,28 63,61,43 118,99,64 246,205,146 255,221,162 251,217,158 244,213,153 243,212,152 244,212,155 235,202,150 234,202,147 226,191,137 219,183,132 219,188,137 199,172,127 190,165,119 189,163,124 193,170,128 200,177,135 186,165,122 186,164,126 180,158,122 169,150,113 152,134,102 167,148,121 158,146,120 144,135,108 135,127,105 118,118,102 102,103,91 85,91,80 84,87,79 74,81,74 71,78,73 70,77,72 68,75,70 69,74,68 97,93,72 214,189,141 237,206,157 232,206,156 230,203,156 226,199,154 210,185,141 197,176,135 178,159,124 155,141,114 136,127,110 100,103,93 76,86,78 77,84,79 74,84,76 75,82,75 41,38,42 25,22,26 25,22,26 24,21,25 23,20,24 25,22,26 25,22,26 25,22,26 25,23,24 25,23,24 27,25,26 27,25,26
160,139,124 166,150,137 137,113,76 173,148,120 193,179,154 179,165,167 94,129,90 38,62,38 148,85,61 150,80,49 121,56,33 85,42,25 119,125,98 44,47,27 45,60,32 58,77,41 52,69,45 31,53,41 63,61,30 51,82,56 40,74,44 35,71,43 33,61,38 27,47,29 25,38,24 25,38,22 49,63,44 179,166,143 173,159,134 181,160,137 206,182,158 189,168,153 182,165,155 199,177,159 219,193,181 212,188,164 212,190,170 203,184,161 197,183,169 169,155,155 179,167,157 184,173,158 176,167,163 175,164,161 180,159,144 181,176,135 135,135,65 145,147,74 142,140,41 131,116,24 98,75,6 100,83,7 101,87,31 86,79,22 45,41,20 32,34,17 51,44,24 140,70,44 170,68,30 137,76,40 72,38,18 74,69,39 68,72,43 51,55,26 57,54,28 150,128,92 235,199,139 239,203,143 247,211,151 252,216,158 241,207,148 234,202,145 237,204,152 235,203,148 236,201,147 233,198,144 220,189,136 214,182,136 189,162,117 193,167,126 194,171,129 191,168,126 170,149,106 176,157,118 166,147,110 163,143,111 167,151,120 158,144,115 158,146,120 143,135,113 123,115,93 111,111,97 95,96,84 82,88,79 79,84,78 71,78,71 74,81,74 67,74,67 66,73,66 72,75,67 218,200,170 238,209,158 237,206,157 226,199,154 193,166,123 215,188,145 203,177,136 193,174,135 167,151,120 148,138,116 111,108,95 83,89,80 72,82,74 71,78,73 69,76,69 70,75,69 27,24,28 26,23,27 25,22,26 24,21,25 24,21,25 26,23,27 25,22,26 25,22,26 25,22,26 25,22,26 27,25,26 27,25,26
180,159,144 206,190,175 136,114,76 165,141,108 159,142,114 193,177,173 108,121,96 34,62,37 90,67,38 158,82,60 118,53,30 68,40,31 111,111,95 44,58,28 67,63,26 79,86,50 94,84,46 59,56,16 60,69,39 37,49,29 40,74,44 34,72,43 34,62,39 30,55,35 28,41,27 24,37,23 45,57,39 152,131,108 176,147,125 224,190,170 206,176,150 211,189,169 218,194,172 216,192,157 186,167,144 200,176,150 204,174,148 209,188,165 198,183,172 198,184,168 163,154,127 175,165,143 139,131,120 168,157,150 195,173,155 174,169,118 143,143,73 137,132,79 146,140,76 127,120,23 134,112,34 85,84,7 53,45,21 47,49,23 41,38,14 30,32,15 67,45,11 142,75,30 95,53,11 171,89,35 88,58,30 95,83,42 116,115,59 64,71,27 70,64,39 175,153,117 237,200,145 232,196,138 222,188,129 245,210,154 247,212,156 235,203,148 232,199,147 231,198,146 242,209,157 237,205,150 218,185,133 221,188,140 213,184,135 197,170,127 188,165,123 184,161,119 183,162,119 175,153,115 171,152,115 168,148,116 164,148,117 156,142,113 146,133,110 137,129,107 118,114,97 100,103,93 85,91,82 78,85,78 75,82,77 74,79,75 70,77,72 64,71,64 65,70,66 134,124,102 225,199,149 227,198,149 217,190,145 201,176,132 200,174,133 200,177,135 200,179,138 178,160,128 153,143,119 125,120,106 97,98,86 76,81,77 70,77,72 68,75,73 65,67,64 55,55,55 27,24,28 26,23,27 25,23,24 24,21,25 24,21,25 27,24,28 25,22,26 25,22,26 25,22,26 24,21,25 26,24,25 27,25,26
208,192,179 199,183,168 122,102,82 153,133,103 166,151,129 198,179,156 102,133,107 34,70,44 30,64,34 66,91,64 52,55,35 24,39,25 104,100,81 94,110,79 71,76,42 67,79,45 72,74,32 80,80,39 35,57,31 35,52,26 32,74,39 36,73,42 39,65,42 31,56,36 20,38,23 23,36,22 46,48,33 198,178,158 229,194,169 203,177,156 216,195,172 220,207,175 210,177,140 203,174,143 206,180,157 214,185,161 209,178,155 212,191,168 196,179,155 186,171,149 183,169,153 176,166,144 161,150,143 171,161,165 173,164,160 157,147,107 142,127,48 72,68,62 145,147,63 144,144,62 86,81,12 130,128,40 59,52,11 51,44,26 45,50,18 47,28,5 198,61,33 192,76,22 180,104,10 255,135,29 179,72,4 90,76,31 122,134,59 74,79,45 67,66,39 174,157,118 235,198,145 222,180,126 222,187,131 234,200,141 241,206,150 235,203,148 227,194,142 214,183,130 222,191,138 230,200,144 215,183,128 210,177,127 201,172,123 196,171,125 189,163,124 188,162,121 179,153,112 169,150,113 164,145,108 163,144,109 155,137,107 150,136,111 136,123,102 130,121,102 112,110,92 94,95,83 75,86,75 74,84,78 71,78,71 74,81,76 69,76,74 68,75,73 104,95,76 213,193,145 211,184,137 199,172,127 215,189,148 194,171,129 187,165,127 178,159,120 183,166,131 158,144,119 132,125,107 108,107,98 77,82,76 72,82,76 67,72,68 63,68,67 65,67,67 31,31,31 26,23,27 26,23,27 25,23,24 25,22,26 24,21,25 27,24,28 24,21,25 24,21,25 23,22,25 24,23,26 25,25,25 25,25,25
224,209,200 192,177,166 136,117,103 140,122,80 194,177,169 164,148,104 137,157,132 39,65,42 26,50,28 35,63,38 26,34,20 19,32,18 137,128,111 105,116,85 26,35,18 53,70,34 72,78,39 43,60,34 55,67,33 60,69,39 36,80,47 38,75,44 37,65,40 27,53,30 24,44,28 21,36,22 26,39,25 177,170,152 177,166,147 161,152,133 178,170,146 226,202,178 211,182,149 221,200,173 226,195,174 223,199,173 232,215,187 222,203,180 209,190,167 194,178,161 184,169,147 177,163,147 170,159,144 175,160,149 134,120,102 137,108,59 119,100,63 133,89,51 145,147,61 137,139,57 87,87,46 111,113,58 71,64,46 93,90,35 108,101,40 128,120,70 146,94,44 133,110,52 235,102,16 136,88,34 125,57,12 139,118,48 90,105,39 55,56,33 47,49,23 124,108,77 225,187,137 215,173,121 225,188,135 228,196,141 195,163,108 232,199,147 224,191,141 211,182,131 196,167,116 200,171,122 193,164,115 195,164,115 189,159,115 180,157,115 183,161,123 180,158,120 166,144,106 160,141,104 164,145,108 161,142,105 157,139,107 146,134,106 131,120,101 121,114,98 104,104,88 92,95,83 73,84,73 72,82,76 74,79,73 71,79,69 70,75,71 72,68,58 189,168,127 203,176,131 209,184,136 217,191,150 205,182,140 150,132,90 190,171,136 172,155,120 152,138,111 128,119,104 106,105,96 88,90,85 72,82,76 65,75,69 65,70,66 64,66,63 57,62,61 24,24,24 25,22,26 25,23,24 25,23,24 25,22,26 24,21,25 27,24,28 25,22,26 25,22,26 23,22,25 24,23,26 24,24,24 24,24,24
212,198,184 162,148,134 176,161,139 123,105,75 154,133,110 161,143,99 200,190,178 39,63,41 25,49,27 49,53,36 37,37,21 34,31,16 87,82,68 139,137,117 50,44,19 62,83,51 72,74,32 58,68,33 34,54,25 37,50,25 62,99,64 34,68,38 33,64,38 36,62,39 30,50,34 20,38,25 24,37,23 65,65,49 166,151,131 179,161,140 197,185,155 190,172,153 198,178,148 200,181,156 227,212,190 206,189,165 195,174,151 210,191,168 195,175,155 182,163,151 196,184,174 198,187,170 144,130,114 158,133,114 140,125,78 153,128,51 111,103,69 96,74,29 136,135,68 111,109,49 69,69,28 57,64,57 120,124,57 196,189,158 70,67,41 125,129,62 127,133,65 120,116,56 115,45,19 97,75,41 153,142,67 149,136,61 73,65,41 80,87,55 51,54,30 81,72,43 215,182,132 225,185,133 221,181,127 213,181,124 210,177,125 231,198,146 229,196,144 221,190,139 211,182,131 201,174,127 191,164,117 183,153,107 174,144,102 178,155,115 184,165,126 176,158,116 177,158,121 159,142,107 154,137,102 152,133,98 151,133,101 144,132,106 123,116,98 113,109,92 101,100,89 78,84,73 76,79,71 74,80,71 64,74,68 73,74,62 141,127,98 132,116,85 154,132,98 179,152,116 193,170,128 199,176,134 198,177,136 175,158,121 173,157,126 164,150,123 139,128,109 104,103,92 77,82,76 76,81,77 70,77,75 62,72,66 61,66,62 60,62,59 48,50,50 48,50,50 33,33,33 26,26,26 25,23,24 25,23,24 23,22,25 29,28,31 23,22,25 23,22,25 23,22,25 23,22,25 23,22,25 23,22,25
165,144,129 161,141,121 177,159,138 97,79,60 148,129,92 154,134,104 173,157,144 53,72,50 59,49,27 153,102,78 126,74,53 93,54,40 30,45,31 127,127,113 48,56,35 59,71,35 81,78,34 65,64,26 40,62,36 42,51,21 46,62,31 34,73,39 36,73,42 37,62,42 28,46,33 19,34,22 23,36,24 28,41,25 144,140,121 196,177,161 188,172,159 205,181,146 230,213,187 208,194,169 192,174,155 192,171,148 210,191,168 217,198,175 197,177,157 219,204,184 179,160,137 165,140,112 169,119,75 170,145,115 121,119,57 101,88,40 109,104,61 106,96,45 103,100,45 69,78,30 111,120,49 112,118,50 115,111,94 130,120,121 64,67,43 109,119,56 128,133,68 119,115,55 111,113,58 84,85,37 79,81,53 84,77,38 72,68,31 50,55,23 55,63,38 67,71,44 209,181,141 219,179,127 220,181,124 211,176,120 223,187,136 233,197,146 225,192,142 221,190,137 212,186,134 209,184,136 194,169,121 181,154,111 167,139,99 176,155,114 175,156,117 168,149,112 162,143,108 163,144,109 145,129,96 140,126,97 137,125,97 126,117,98 112,107,93 97,97,83 80,81,71 74,77,65 71,75,58 66,71,51 73,78,46 81,78,38 114,101,10 168,154,41 136,115,63 159,136,105 187,165,129 177,156,115 187,167,135 159,142,116 130,120,98 126,117,98 111,108,95 81,87,78 68,78,72 69,74,73 59,66,64 53,58,57 49,51,51 45,47,47 32,34,34 32,34,34 36,36,36 37,37,37 38,36,37 31,29,30 24,23,26 30,29,32 23,22,25 23,22,25 22,21,24 22,21,24 22,21,24 22,21,24
