207,181,156 187,161,136 188,162,137 154,130,106 140,127,104 179,169,157 174,159,150 189,175,157 178,163,141 188,170,149 201,183,162 200,180,160 182,162,142 122,112,102 131,123,110 142,129,124 156,140,123 169,150,127 189,165,143 192,163,139 174,144,118 156,132,108 157,138,122 170,151,135 162,142,122 159,139,119 178,156,138 156,139,131 134,118,112 133,127,122 138,136,134 122,120,121 102,103,108 87,90,99 99,108,131 158,164,165 178,167,160 179,168,153 150,136,120 252,222,178 251,213,165 250,214,163 243,207,156 213,177,130 213,181,135 216,189,155 87,61,38 101,72,50 104,73,50 107,74,49 94,60,38 94,65,43 91,62,40 84,60,36 105,75,47 37,28,24 72,57,46 145,124,101 128,107,64 210,188,54 211,190,20 205,184,12 197,175,10 200,175,19 185,160,14 185,162,22 176,154,20 167,151,22 152,137,18 140,124,21 119,109,15 112,100,18 105,92,19 103,91,23 79,77,19 63,61,14 59,53,17 57,53,18 52,47,15 53,48,16 52,47,15 54,49,17 54,49,17 57,53,18 57,53,18 58,54,17 60,57,15 59,56,14 61,58,16 61,58,14 63,60,16 63,60,16 56,56,15 53,49,14 45,39,14 49,47,14 61,58,14 65,63,16 68,66,17 77,77,43 54,54,49 39,39,36 46,41,40 39,29,30 72,60,60 66,57,53 86,65,50 98,72,51 76,55,44 119,90,70 72,50,30 114,88,63 102,81,56 95,75,55 86,66,46 93,72,57 138,123,103 164,140,107 187,165,129 184,164,132 154,135,108 165,148,120 164,150,125 146,138,114 132,128,109 119,118,107 96,99,91 98,97,88
168,149,135 126,107,91 185,168,144 200,183,159 206,190,175 195,184,167 185,170,161 183,172,165 193,176,168 194,179,159 182,164,143 204,186,165 184,166,145 141,126,115 143,134,119 151,137,123 166,147,133 174,156,137 168,146,126 188,162,139 201,167,137 202,166,144 158,134,112 164,146,127 167,147,127 167,147,127 173,153,133 168,151,141 162,146,133 159,147,137 154,148,143 129,129,124 105,114,116 92,97,105 96,111,143 104,117,136 203,199,193 188,177,174 197,179,147 248,213,159 241,205,156 246,210,159 229,196,146 223,189,144 227,195,153 100,72,43 87,58,38 97,66,45 108,73,48 108,73,48 110,79,58 89,63,40 87,58,34 87,62,43 123,93,67 46,37,29 74,65,50 112,95,69 120,102,60 193,173,55 194,174,13 198,180,11 202,179,9 204,174,7 205,176,13 199,174,16 200,177,21 200,176,23 189,164,20 175,150,20 156,134,17 144,124,20 146,125,26 144,123,24 134,120,25 124,107,27 86,77,17 70,63,20 64,59,20 58,54,17 56,52,15 59,56,16 60,57,17 59,55,18 60,57,17 61,58,16 61,58,18 59,59,18 63,60,16 60,57,13 60,57,15 54,50,15 44,42,13 38,34,13 40,37,13 55,54,16 63,61,14 66,64,17 73,69,34 52,53,30 60,61,51 35,33,29 38,28,29 63,53,52 99,79,72 69,54,45 102,77,58 119,85,63 66,47,31 110,90,70 111,85,60 113,83,57 101,77,53 97,76,53 98,76,56 86,67,51 134,120,104 164,144,112 170,146,113 169,150,115 167,147,115 173,155,125 160,141,116 164,152,126 143,137,114 117,114,101 104,105,95 89,91,86
137,119,98 180,162,143 214,195,179 209,191,170 179,163,150 158,146,136 168,155,148 167,156,149 166,156,146 201,177,151 183,159,133 187,172,150 151,136,114 139,124,113 142,131,116 155,139,126 147,128,114 153,132,117 172,146,125 180,151,120 192,157,130 201,167,137 191,157,135 175,150,131 171,150,127 169,148,125 163,145,124 146,134,124 171,157,141 156,141,130 154,141,138 125,119,114 113,115,115 103,103,100 72,87,101 87,104,124 134,130,141 159,149,139 251,220,171 244,208,157 223,190,138 230,197,145 222,189,139 217,185,139 211,180,141 103,74,50 100,70,53 95,65,39 102,67,40 103,68,43 90,61,39 85,59,38 104,76,47 88,59,39 111,78,51 58,49,41 59,53,44 120,110,88 117,100,63 160,142,51 210,191,38 195,178,11 200,177,7 213,183,14 204,179,8 199,175,10 201,179,16 203,180,22 199,175,22 185,163,18 174,151,20 166,147,24 168,147,25 170,149,25 169,146,19 154,128,17 125,110,22 108,97,33 99,89,38 77,74,32 68,65,25 70,67,25 65,62,18 60,57,15 61,58,14 61,59,12 65,62,20 62,62,17 61,58,14 60,57,15 52,51,13 41,38,14 36,32,13 35,31,10 49,47,16 60,57,17 67,64,20 72,70,23 66,64,31 68,67,60 44,40,32 50,40,39 45,36,32 43,30,27 89,68,53 57,42,31 80,61,47 75,54,39 72,53,39 67,52,32 83,62,37 101,76,57 99,77,57 88,68,50 103,81,61 79,63,48 78,74,68 141,128,105 173,150,119 171,152,117 168,148,116 174,156,126 171,152,127 157,143,118 163,150,127 128,126,108 118,119,107 93,94,86
201,180,165 200,181,165 196,182,164 208,188,168 214,194,174 182,167,156 185,170,150 194,180,166 192,166,143 186,156,139 175,156,121 145,134,115 133,120,113 146,135,120 140,128,116 156,143,120 161,139,119 159,138,115 160,130,102 194,162,146 190,159,136 197,162,135 203,167,138 191,158,133 153,127,102 178,152,127 149,123,98 161,141,121 148,133,113 138,125,118 152,140,130 135,126,118 107,102,101 103,98,100 106,106,114 83,98,116 105,112,126 205,183,149 253,215,165 234,198,149 232,199,149 228,195,145 217,183,138 212,180,136 190,159,122 100,74,51 91,62,42 96,66,40 108,80,51 88,59,35 102,71,52 92,61,42 108,74,52 91,67,43 98,69,45 79,64,53 59,52,50 92,81,66 140,121,82 125,105,46 201,187,61 197,184,24 182,164,4 186,165,0 203,180,12 199,175,12 203,178,18 199,176,20 191,172,21 186,170,27 173,155,22 163,147,16 172,157,21 171,156,18 177,160,24 156,136,20 134,117,23 124,112,34 102,94,29 82,76,28 71,68,28 70,67,25 70,67,23 71,69,20 72,71,17 70,68,21 65,62,22 58,55,15 57,53,18 49,47,14 43,40,14 38,34,13 37,33,12 43,40,14 55,54,16 65,62,18 77,77,47 73,74,53 54,55,47 37,37,34 48,35,30 33,28,30 57,42,33 98,76,58 77,61,48 97,75,57 98,75,60 93,72,59 59,40,28 93,74,51 106,82,60 60,43,35 54,35,19 55,39,24 91,69,49 59,44,33 86,84,80 137,123,105 187,164,133 177,155,121 182,159,128 181,162,127 169,151,121 180,161,138 165,147,126 152,141,122 129,130,118 103,106,98
213,189,167 221,197,175 221,202,179 212,192,172 204,184,166 190,171,157 212,188,164 195,170,142 178,158,138 175,146,126 162,141,116 143,134,126 158,148,152 175,165,155 128,117,112 150,131,115 171,145,122 178,153,125 195,161,131 206,171,144 211,180,157 193,158,131 201,165,136 192,159,134 173,152,129 149,128,105 146,127,104 161,140,117 158,134,108 148,134,120 163,151,139 134,125,117 124,119,118 99,94,96 112,112,122 94,103,114 131,133,147 255,220,166 242,204,154 236,203,153 223,189,144 221,187,142 210,176,131 205,173,129 164,133,96 96,70,47 99,73,52 96,67,43 93,64,40 95,66,44 94,63,42 104,73,52 105,74,51 77,58,35 86,60,37 96,74,56 55,49,44 91,79,67 163,139,106 150,130,98 183,172,69 200,189,29 175,157,0 190,169,17 190,170,9 191,171,12 190,170,13 187,168,17 177,163,22 168,155,23 160,148,23 160,146,22 166,153,21 167,154,22 167,153,27 148,131,24 124,114,24 112,102,35 97,90,33 75,69,23 63,60,20 61,58,16 68,65,21 73,72,20 77,76,24 80,77,33 60,57,17 58,54,19 49,47,16 44,41,15 40,37,11 40,37,11 42,40,11 50,48,15 58,58,13 68,68,23 70,70,54 60,61,53 62,62,57 26,26,21 36,29,27 43,43,43 67,46,35 93,67,44 77,60,52 62,45,35 56,40,27 93,74,62 68,47,34 90,71,48 82,63,40 34,19,10 98,78,60 85,66,50 104,79,62 61,42,30 79,75,69 111,102,87 163,141,107 175,153,117 171,146,116 184,161,130 187,167,135 159,140,115 161,141,121 148,137,118 117,114,99 109,110,100
229,194,169 207,173,151 227,205,187 236,210,189 219,195,171 181,162,135 185,159,136 189,161,132 156,132,106 154,131,102 144,129,109 148,138,137 167,159,167 170,160,161 197,183,188 208,197,182 218,205,184 199,184,164 167,149,130 144,130,114 174,160,142 190,168,150 198,169,145 195,166,144 187,163,141 172,154,133 172,153,139 153,133,113 166,148,129 151,135,122 141,126,115 131,121,109 114,109,97 110,107,94 93,96,86 76,79,86 216,200,183 234,201,151 239,206,156 234,203,154 222,190,146 222,188,145 217,185,139 191,159,117 118,86,52 93,67,46 91,65,44 100,71,49 95,69,46 103,74,52 104,75,51 95,69,44 104,75,53 85,67,46 72,47,28 105,80,61 49,45,39 65,61,51 166,143,112 115,97,65 137,125,59 189,174,53 198,179,13 167,151,0 175,162,12 180,165,17 190,170,22 183,167,22 169,154,18 163,147,18 157,141,12 156,139,16 164,148,17 161,144,19 153,138,21 143,127,24 114,104,14 104,92,22 90,82,28 68,63,20 59,59,16 64,64,21 64,64,21 65,62,18 60,57,15 56,52,17 52,50,17 48,46,17 45,39,14 40,37,11 41,38,12 42,40,9 48,47,11 55,54,16 63,63,22 69,68,43 59,62,54 44,46,41 43,37,32 46,37,29 27,20,18 41,29,17 57,41,26 95,77,58 48,32,19 105,81,59 108,82,61 55,41,27 91,69,49 97,76,53 90,70,50 76,64,54 67,51,38 89,70,56 102,79,64 77,61,48 69,69,64 106,98,87 173,151,117 178,154,119 173,146,112 173,151,115 164,145,110 176,158,128 162,143,120 151,141,119 132,125,109 108,108,94
214,194,176 242,220,200 219,191,164 226,200,177 222,196,173 176,152,126 211,192,165 205,181,155 178,160,139 174,160,144 164,153,148 154,134,125 114,105,99 131,124,136 160,153,151 189,177,167 178,159,145 200,179,164 200,180,162 185,169,154 122,112,113 116,109,109 92,85,83 108,101,99 149,138,133 153,141,129 140,124,111 164,146,127 157,137,128 159,140,124 117,102,80 128,111,87 147,121,107 132,109,94 109,92,82 96,86,76 247,217,173 239,206,156 233,202,153 222,192,148 213,183,141 212,182,140 211,181,137 199,169,127 94,67,35 76,51,32 91,66,47 97,73,49 83,59,37 88,64,40 99,75,51 86,62,40 93,67,46 72,53,37 67,47,29 81,52,30 61,50,43 63,57,48 167,142,112 93,75,45 113,96,61 160,146,51 203,184,33 195,177,17 154,143,1 160,153,14 166,159,18 176,161,23 174,158,25 168,153,17 163,148,12 162,146,13 164,149,13 164,148,17 155,140,21 139,127,16 131,121,27 113,102,29 91,83,31 74,71,27 59,59,18 59,59,18 59,55,20 57,52,20 53,48,18 50,45,17 45,42,16 44,41,15 44,42,13 45,43,12 44,42,9 48,47,11 55,55,14 62,64,22 60,61,38 52,51,44 70,73,65 66,65,54 42,30,20 60,49,34 48,37,34 96,70,49 86,70,53 64,53,48 90,65,48 115,82,57 110,80,54 80,64,47 88,63,44 106,85,58 83,65,46 54,42,32 72,57,46 85,71,57 93,74,62 78,63,52 72,74,74 93,87,78 163,139,113 193,171,135 190,166,131 174,150,115 186,162,127 169,151,121 165,146,121 168,153,131 141,130,111 120,113,97
235,209,184 222,196,171 231,205,180 241,217,195 214,185,163 162,141,114 180,159,136 202,185,161 184,160,138 146,129,105 135,126,118 141,132,124 151,139,127 126,115,110 109,120,131 162,158,141 217,191,168 231,197,177 198,172,151 96,87,79 87,81,74 80,78,74 90,88,86 88,84,78 95,89,84 159,149,139 217,196,181 209,189,171 124,104,86 113,97,82 122,106,91 141,120,105 159,133,110 151,127,105 154,133,120 191,167,141 242,211,162 228,197,146 220,189,140 213,183,139 215,185,143 219,192,149 209,182,137 202,174,134 97,69,40 85,63,45 98,73,54 92,68,44 86,62,40 92,68,46 96,67,45 76,55,30 91,69,51 63,42,27 70,50,32 121,91,63 76,60,45 69,59,49 182,159,128 176,147,114 99,75,51 150,131,74 177,161,47 202,182,25 196,175,7 180,160,1 153,140,10 154,147,18 157,146,11 157,140,15 155,141,15 153,141,14 154,142,15 154,140,14 141,127,12 124,115,16 117,111,20 99,96,31 77,74,30 57,55,22 54,52,19 53,53,19 54,49,17 51,49,18 47,45,16 42,40,11 44,42,11 52,48,13 54,48,14 53,49,14 52,51,15 55,55,14 62,64,22 67,67,37 57,60,52 51,53,48 77,62,42 103,78,50 68,53,42 29,20,16 51,35,31 105,80,61 95,79,66 38,31,29 63,42,27 118,84,62 112,82,56 71,52,38 103,83,65 90,69,44 86,72,58 58,43,32 67,51,36 71,57,39 70,58,48 69,58,53 62,67,63 77,73,65 163,140,111 169,147,111 176,152,117 179,155,120 176,152,117 176,154,120 160,141,116 149,134,112 140,129,110 141,134,116
223,197,172 223,197,172 230,204,179 221,198,169 193,165,138 228,206,188 240,219,194 233,212,189 204,175,155 191,171,141 121,109,97 144,133,140 137,133,142 139,136,140 130,93,67 140,109,86 216,197,183 224,193,170 244,214,186 91,84,68 92,83,77 83,78,75 91,89,87 106,100,95 109,100,96 120,107,100 239,219,201 186,158,131 126,97,73 127,107,89 130,110,92 141,119,101 152,126,103 154,125,101 159,130,108 214,184,142 232,199,147 217,184,136 227,195,151 214,182,138 217,190,145 212,185,140 211,184,141 194,166,128 91,66,38 79,57,37 93,71,51 92,71,46 90,66,42 100,74,51 99,68,45 88,67,42 85,64,41 79,59,41 61,41,23 108,80,51 89,66,51 67,56,41 155,132,103 196,157,116 148,120,91 128,110,68 152,139,46 200,185,49 205,183,18 201,177,3 190,167,9 129,116,0 129,121,27 129,121,29 130,122,28 130,122,28 127,119,25 127,120,23 120,112,18 109,103,26 83,81,19 68,65,21 58,56,23 55,53,22 54,52,21 50,48,15 48,46,13 43,41,8 47,45,12 54,50,15 54,50,13 57,52,13 58,52,16 57,54,14 60,57,17 60,60,26 72,74,57 71,71,66 65,67,64 65,64,55 106,81,53 94,66,39 52,39,34 59,48,41 70,49,36 50,39,34 48,33,22 66,51,40 60,44,31 107,82,65 105,79,56 90,69,54 91,69,49 70,48,30 48,33,24 79,64,53 71,55,40 70,54,41 78,63,54 59,49,48 60,60,57 75,71,65 157,136,109 175,153,117 167,143,108 159,135,100 177,153,118 166,143,112 168,150,120 157,143,118 140,129,110 137,128,113
231,205,180 231,205,180 215,189,166 222,199,168 210,182,153 214,193,166 239,218,195 214,190,168 181,147,129 165,149,118 159,147,147 128,120,128 132,129,144 144,142,150 155,99,61 163,115,59 142,132,120 157,138,124 232,203,181 100,92,81 96,87,81 115,108,106 97,95,93 107,101,96 109,103,98 162,149,142 208,187,172 170,137,112 151,120,97 142,120,100 129,109,89 143,121,101 161,132,110 173,142,119 174,141,114 233,202,153 245,212,160 228,195,147 222,190,146 212,182,138 195,168,121 191,164,119 202,174,134 201,173,135 93,67,42 88,66,48 99,78,55 97,76,51 92,68,44 95,69,46 98,67,46 83,64,41 107,81,58 69,49,29 62,42,24 80,51,27 105,76,56 73,54,40 154,130,104 197,158,115 153,124,89 105,86,51 137,121,47 164,150,35 206,187,36 208,185,25 194,174,13 183,169,14 155,140,23 95,84,11 75,70,1 80,75,6 80,74,8 77,72,3 76,71,2 67,64,9 59,57,10 56,52,17 54,49,19 50,48,17 49,47,14 48,46,13 50,49,13 54,53,15 52,51,13 54,51,11 58,55,15 58,53,12 60,55,14 60,55,14 66,61,29 65,66,47 68,69,59 57,57,54 65,65,60 80,71,56 68,51,27 81,61,43 31,17,19 61,49,39 90,65,46 56,47,41 67,48,32 102,79,64 70,56,40 62,43,29 96,76,58 113,91,73 97,72,53 122,99,84 59,44,33 78,64,50 76,60,47 62,45,35 69,53,47 55,50,47 62,62,59 71,67,61 145,128,104 173,151,117 172,148,115 171,147,114 156,132,99 162,142,112 166,148,118 166,149,123 142,129,108 142,133,116
207,192,172 205,190,168 195,178,154 220,196,174 232,204,177 235,207,180 233,198,173 219,187,157 204,168,137 190,166,140 162,141,130 158,137,137 127,121,96 125,111,97 173,107,50 173,110,59 165,110,58 174,133,106 198,177,154 116,107,78 116,115,61 119,119,76 88,86,87 85,78,76 94,92,88 211,199,187 204,185,171 190,156,134 161,127,105 150,124,101 158,122,102 153,124,102 162,133,111 169,138,115 243,205,170 225,192,140 223,192,141 219,187,141 208,181,138 213,186,143 191,164,121 199,171,131 194,167,131 195,168,132 93,67,42 91,69,49 92,68,44 105,81,57 97,73,49 102,76,53 90,66,44 72,50,32 106,75,52 58,36,16 78,56,38 105,76,52 94,68,43 64,45,29 97,79,60 222,185,141 189,155,112 156,132,97 146,127,90 165,151,65 195,179,50 216,199,61 208,190,46 196,175,32 187,166,25 167,152,14 141,130,25 87,79,16 64,61,19 59,56,14 57,56,18 60,55,14 59,54,15 57,53,16 56,55,17 57,56,18 54,56,14 55,55,14 58,55,13 58,55,13 59,56,14 59,56,12 60,57,15 61,58,14 64,61,19 63,59,22 72,68,49 54,53,44 51,51,48 88,77,70 137,122,100 98,69,45 61,49,39 44,33,28 93,78,67 51,40,33 108,78,63 53,36,26 99,73,52 92,68,46 77,63,45 62,52,40 56,41,30 74,54,36 99,77,59 65,49,36 55,44,29 76,62,48 59,44,35 71,56,47 46,35,30 62,57,56 58,60,57 62,61,54 120,106,88 166,142,109 172,145,113 178,154,121 184,160,127 168,145,114 146,128,96 154,135,108 146,129,105 150,136,118
172,151,147 209,189,180 216,199,175 231,200,181 234,198,169 225,181,139 217,168,117 212,162,118 203,157,120 197,162,137 174,144,116 148,126,61 142,120,46 124,113,106 194,141,96 162,125,81 140,117,106 139,138,129 154,134,125 115,119,52 127,125,55 132,134,50 118,119,71 94,98,81 88,87,78 175,163,153 238,221,197 193,159,139 191,157,135 164,126,107 170,127,108 166,130,108 148,119,97 196,167,145 237,198,155 231,196,142 223,192,141 210,180,136 196,171,127 209,184,140 195,169,128 195,169,128 190,163,127 195,168,132 92,66,41 95,74,51 96,75,52 105,81,57 90,66,44 95,71,47 76,54,34 86,65,42 88,62,41 114,88,67 86,61,42 91,65,40 95,71,47 89,67,47 77,61,46 194,160,119 207,169,121 203,173,131 109,84,54 163,142,88 161,143,56 155,138,29 208,190,59 215,195,63 204,181,50 193,170,43 188,169,34 170,148,29 132,117,27 93,83,16 65,61,13 65,60,17 65,60,17 63,60,16 64,62,15 64,61,17 63,60,16 64,61,17 60,58,11 60,58,11 63,61,14 61,58,14 59,54,11 67,63,26 61,56,28 79,76,52 100,93,75 111,101,79 127,114,91 184,161,130 105,81,55 87,62,43 70,54,48 60,49,42 96,70,47 57,51,46 72,52,43 65,46,34 114,88,67 88,68,48 88,70,51 63,49,35 57,44,37 85,70,50 64,53,36 75,64,45 86,67,53 59,47,35 64,51,44 53,40,35 50,40,39 63,61,62 57,59,56 65,65,60 95,86,71 166,143,114 169,141,112 167,142,112 169,145,112 173,151,117 154,136,104 153,135,105 161,142,119 134,119,97
214,188,163 216,192,166 225,208,182 215,180,153 204,161,128 218,168,124 215,165,119 208,155,112 216,171,127 166,129,89 158,128,84 150,122,52 146,125,42 139,132,75 183,159,137 172,142,116 132,126,131 143,138,135 93,90,77 127,123,47 133,129,53 134,130,54 125,123,53 120,116,56 110,110,76 180,171,154 233,210,195 217,179,158 198,157,130 202,157,124 194,148,118 196,152,124 191,155,122 238,208,166 252,216,167 237,201,152 208,175,127 207,177,133 198,172,131 200,178,133 204,178,137 192,166,125 189,162,128 181,154,120 85,59,34 98,74,52 101,75,54 100,71,49 95,66,44 113,82,59 123,90,63 63,41,21 78,56,38 109,82,64 92,66,45 67,43,19 114,84,58 94,68,45 56,40,27 189,160,125 225,189,138 213,177,128 160,129,92 160,134,95 115,93,46 118,97,27 147,132,11 185,167,36 201,177,56 198,174,53 194,169,51 187,163,42 184,162,45 175,155,49 130,120,40 98,91,32 67,64,13 63,63,18 66,64,17 66,63,19 65,62,18 65,62,18 65,62,18 61,59,12 66,62,16 73,67,21 89,82,39 117,108,79 116,103,80 117,103,78 148,130,100 176,154,118 179,152,116 142,117,87 53,34,20 46,30,17 49,36,33 38,27,24 113,92,69 45,34,29 59,48,41 59,40,28 107,83,59 87,69,50 87,67,49 69,55,41 65,50,41 79,61,40 50,39,32 62,48,34 89,67,49 62,49,44 47,36,31 44,35,27 45,35,34 64,64,61 59,61,58 60,60,55 78,72,65 144,125,102 166,142,109 166,138,109 167,143,110 164,142,108 166,147,112 152,132,100 168,147,122 142,125,99
251,226,207 229,200,180 218,189,158 205,156,118 196,150,113 201,153,108 203,153,107 206,156,114 181,137,95 181,145,114 144,120,58 138,115,44 145,124,54 145,132,57 157,138,113 155,131,109 136,124,124 150,151,154 106,101,73 121,122,54 128,129,52 129,129,55 128,126,54 125,123,49 116,118,61 160,153,122 229,215,201 231,201,184 206,160,134 210,158,128 220,168,138 219,164,133 249,205,163 255,223,175 247,211,160 225,192,140 223,191,145 199,172,129 200,174,133 197,171,130 195,169,128 183,157,118 173,149,112 166,142,109 99,73,50 105,76,56 107,78,56 101,72,50 105,74,53 103,73,47 122,87,60 53,32,21 99,77,59 90,68,50 76,54,34 98,74,52 87,56,35 91,62,40 83,60,45 148,127,102 227,194,144 226,188,138 201,164,122 159,126,89 137,108,75 165,139,100 117,99,28 161,142,31 182,164,24 184,165,28 188,165,36 191,168,39 195,172,45 196,172,49 193,169,48 176,154,46 139,129,37 97,92,21 73,69,11 66,66,21 65,63,16 66,63,19 64,64,19 69,64,21 84,72,33 136,121,83 153,136,97 102,84,52 178,156,120 162,138,101 180,157,117 198,174,139 117,97,67 75,56,44 83,67,54 67,54,49 38,31,29 36,24,24 49,34,23 70,54,39 58,42,29 71,57,43 114,88,65 85,64,41 88,68,50 80,64,51 67,51,38 80,59,44 38,25,22 62,47,36 79,58,43 67,55,45 55,44,39 44,33,26 48,41,39 61,61,58 59,61,58 60,62,59 65,60,59 143,125,106 161,138,107 174,146,117 173,146,114 163,139,104 159,137,103 164,141,110 162,139,110 140,121,94
201,170,147 202,168,134 197,150,118 197,151,110 194,149,114 203,155,112 200,150,108 200,149,114 189,141,112 163,127,78 142,120,42 141,118,49 146,120,70 134,112,74 111,98,93 109,96,91 118,111,109 173,164,160 113,111,91 116,125,56 125,127,52 124,126,55 130,132,75 149,141,107 185,176,168 111,84,66 151,98,53 165,119,80 204,179,160 182,152,126 127,100,57 155,125,81 247,206,159 243,202,155 255,219,168 221,192,143 206,176,132 199,171,133 193,167,128 201,174,138 186,160,121 184,161,121 171,147,112 164,141,110 89,63,38 104,75,53 95,66,44 87,61,40 92,67,48 85,59,36 91,58,31 41,25,12 69,47,27 76,51,32 83,59,37 74,53,30 76,51,32 93,67,46 113,83,55 77,57,37 195,166,131 204,166,118 205,169,122 204,170,129 166,133,96 147,116,79 122,98,63 148,125,67 159,140,47 165,148,25 177,159,28 178,159,24 180,161,26 181,162,27 187,165,31 188,165,34 186,170,37 184,168,39 171,152,27 149,132,25 124,109,19 104,93,20 96,88,52 116,105,70 150,131,94 129,107,71 137,115,81 160,136,101 169,141,101 171,146,102 202,179,137 72,51,24 72,56,39 53,40,33 85,59,38 66,54,44 45,38,36 67,55,45 59,43,30 74,55,43 59,43,26 56,43,36 104,80,58 94,74,54 88,69,55 66,51,40 69,52,42 86,63,50 42,28,28 57,42,31 55,41,27 68,53,44 61,48,41 38,27,24 41,36,35 58,60,57 59,61,58 60,62,59 64,64,61 107,96,81 169,146,115 159,134,104 176,152,119 171,147,112 162,139,108 163,140,111 163,140,111 149,128,101
184,143,114 198,156,116 192,143,103 196,150,109 196,151,116 194,145,105 202,152,106 196,145,106 186,139,105 190,149,100 166,132,87 191,158,121 169,135,105 170,141,106 106,99,83 100,96,61 99,98,91 150,143,155 140,128,91 142,132,92 145,140,108 165,158,138 154,144,102 119,118,91 116,105,100 137,91,65 155,106,55 155,103,53 149,101,47 112,94,62 118,100,56 255,224,175 249,211,161 238,202,151 241,208,160 214,182,136 209,181,141 196,169,133 185,158,122 183,159,124 180,156,121 183,159,124 164,142,106 152,129,98 96,70,45 100,71,49 107,78,56 91,65,44 65,40,23 109,80,58 77,53,31 65,43,25 86,64,44 106,82,58 96,70,47 101,76,57 70,54,39 73,54,38 102,81,58 106,81,53 124,98,73 197,167,125 205,168,124 213,177,128 216,183,135 180,146,101 155,127,87 173,147,108 148,126,88 164,142,93 164,149,61 162,145,38 177,156,55 174,154,50 178,156,52 170,150,46 177,158,47 172,154,36 177,155,61 167,148,55 138,116,78 131,111,81 158,140,108 141,118,87 158,131,97 179,151,111 177,150,107 176,148,108 172,146,105 174,147,111 129,104,76 99,73,50 91,67,45 58,43,34 58,42,29 68,56,44 50,39,36 84,68,55 69,53,40 56,43,36 66,52,36 41,30,23 70,54,41 70,58,48 45,34,29 38,27,22 67,55,45 59,43,37 64,49,40 58,43,32 62,47,38 48,35,28 71,60,55 44,35,31 44,39,38 61,61,61 59,61,58 60,62,59 60,62,59 78,72,63 148,128,98 167,142,112 170,145,115 179,155,122 174,149,119 164,140,107 162,139,108 156,133,104
202,163,131 205,161,121 202,159,112 202,156,115 201,156,121 212,159,114 203,149,101 217,164,119 204,151,108 200,147,102 199,155,117 200,155,120 180,153,121 159,139,109 120,111,53 143,133,51 138,141,52 119,124,81 136,126,36 119,107,37 117,105,68 149,133,48 151,128,43 136,124,54 75,64,57 130,100,72 160,107,66 148,117,94 128,112,95 128,117,82 247,218,167 255,218,168 241,205,156 237,204,156 227,195,149 207,177,135 205,177,139 190,166,129 179,155,120 180,156,123 174,150,117 168,145,116 158,135,106 144,121,92 92,66,41 101,70,47 97,66,43 102,73,51 70,44,23 81,55,34 73,48,29 78,53,34 62,41,18 92,71,48 89,68,45 55,36,22 57,43,27 55,41,27 64,45,29 118,89,67 102,76,53 100,71,47 206,174,132 195,162,114 212,174,124 184,148,99 194,160,117 137,106,69 155,126,93 134,110,77 130,109,68 129,109,63 130,109,66 162,140,93 148,126,77 154,129,85 130,103,67 126,106,60 142,120,84 130,108,72 120,97,66 137,114,85 135,113,79 132,105,69 170,142,104 183,156,113 192,162,118 176,145,106 180,156,121 98,75,44 67,48,34 90,71,55 84,60,34 80,61,47 49,39,40 43,32,25 31,17,17 83,69,55 39,28,23 39,28,25 47,34,29 65,50,39 76,61,50 52,37,28 71,54,44 62,45,37 53,41,31 50,37,30 70,58,46 55,40,29 58,38,29 41,27,27 36,26,27 38,31,34 44,39,36 60,60,57 62,64,61 58,60,57 63,65,62 68,66,62 135,120,98 167,142,112 170,145,115 167,142,112 167,142,112 171,144,112 167,142,112 158,135,106
179,140,112 191,146,113 196,150,120 189,143,106 199,153,123 182,137,102 197,151,114 211,161,119 189,147,105 165,139,85 165,138,93 173,132,103 87,75,36 123,117,42 140,131,57 138,140,54 136,137,60 86,100,70 106,117,118 127,123,106 138,123,60 146,124,50 156,125,47 150,132,43 124,110,65 75,68,50 103,82,55 151,126,49 153,135,62 245,212,160 255,223,169 238,202,155 236,203,155 220,188,142 213,183,141 205,177,137 194,167,131 187,163,128 172,148,115 163,140,109 159,139,109 155,134,107 143,124,99 138,119,92 92,66,41 102,73,51 92,61,40 110,79,56 88,57,34 105,75,49 81,57,35 76,55,32 88,64,40 84,63,40 64,49,29 72,54,35 77,62,40 48,36,24 65,51,37 91,67,45 109,80,60 104,75,55 102,71,48 188,157,120 223,187,138 220,182,132 232,194,148 204,170,127 178,146,104 191,159,115 202,175,130 174,143,104 164,132,98 137,105,71 155,126,93 141,111,83 128,98,70 179,150,119 142,113,82 127,98,65 174,145,112 172,143,108 179,151,113 167,136,97 198,167,130 202,176,137 203,176,140 116,91,63 61,41,21 71,52,36 82,63,49 72,55,45 78,57,34 61,42,26 32,22,26 64,53,46 51,40,37 43,33,34 52,40,30 70,58,46 62,50,38 100,84,69 81,65,50 62,46,31 91,69,51 84,62,44 64,48,35 50,34,28 66,52,38 49,32,24 90,74,61 48,35,32 56,42,42 42,32,36 54,52,50 59,59,54 60,62,59 60,62,59 62,64,61 62,64,61 107,96,81 169,148,121 172,149,118 174,147,115 173,148,118 170,145,115 156,132,99 165,142,111
