195,171,138 191,162,131 189,169,149 172,148,124 202,184,163 180,190,164 138,90,65 133,69,43 103,56,35 78,43,30 77,46,27 251,167,123 238,146,84 218,142,84 165,111,36 50,68,35 60,70,37 52,90,63 39,73,43 36,72,44 36,69,42 35,61,38 27,47,31 22,35,23 24,37,25 36,49,35 253,241,229 246,227,213 255,244,228 249,227,209 231,212,198 232,217,197 162,147,138 177,164,157 206,191,182 228,214,198 216,195,172 193,173,153 188,168,148 198,172,149 199,160,119 205,164,117 213,160,115 184,141,108 192,149,116 201,153,108 194,148,109 205,161,123 156,119,95 142,108,88 120,112,118 67,71,73 53,55,55 47,45,55 49,47,45 59,58,51 131,133,60 143,144,67 136,120,76 133,120,70 98,95,69 123,118,77 236,206,160 226,194,148 211,182,147 116,91,61 93,67,44 97,76,53 86,66,46 94,75,59 72,53,39 62,50,40 175,156,119 226,199,152 236,203,151 198,170,130 157,136,109 190,163,120 227,200,155 87,69,50 72,58,44 77,62,51 70,55,46 70,54,41 74,58,45 80,65,54 72,56,43 62,43,31 76,57,45 67,48,36 58,38,31 52,36,30 57,42,33 57,44,39 40,34,29 51,41,40 33,28,27 40,38,36 71,73,70 56,58,58 62,64,61 65,67,62 119,105,80 216,190,149 215,189,148 199,176,134 185,161,126 165,148,122 131,124,106 108,107,98 82,87,81 77,82,78 76,83,78 80,87,85 78,83,82 31,31,31 28,25,29 27,24,28 26,23,27 26,23,27 25,22,26 26,23,27 25,24,27 27,26,29 26,23,27 25,22,26 26,23,27 26,23,27
220,195,165 222,193,162 194,181,160 170,145,115 170,144,119 157,159,131 78,66,38 143,72,48 104,58,40 78,42,32 76,44,30 220,149,107 236,145,87 214,136,83 152,100,27 49,67,36 87,91,53 54,78,54 49,85,57 38,72,42 37,68,42 32,60,37 32,57,37 24,37,21 25,36,23 25,38,24 78,66,56 218,203,192 211,195,180 245,224,209 220,201,187 196,185,170 179,165,151 184,165,149 196,178,159 218,204,179 205,179,158 210,190,170 196,175,152 169,140,118 168,129,97 196,155,124 151,126,107 141,110,91 169,139,111 183,154,119 188,151,127 203,164,125 197,162,135 174,146,133 131,128,132 114,121,87 132,143,71 139,136,69 135,134,67 145,148,57 151,143,62 149,141,62 129,124,51 132,122,55 126,118,66 194,170,115 225,200,154 209,183,142 191,167,132 86,63,34 80,60,40 73,60,37 72,56,39 79,60,44 77,60,52 97,89,78 225,199,149 236,204,149 216,184,127 228,191,138 228,198,154 222,192,148 234,204,160 100,79,64 94,84,74 143,133,123 64,52,40 63,49,35 72,58,42 73,57,42 70,54,41 58,42,29 72,56,43 76,59,49 50,33,23 59,47,37 62,50,40 74,61,54 44,32,32 34,29,28 35,30,29 31,29,30 41,39,40 59,60,63 60,62,62 64,66,63 97,86,67 222,195,152 204,177,134 200,175,131 192,166,127 182,159,128 168,150,129 140,136,119 106,105,94 85,87,82 78,85,83 77,84,82 80,87,85 43,45,45 38,37,40 36,35,38 33,32,35 31,30,33 31,30,33 32,31,34 30,29,32 27,26,29 27,24,28 25,22,26 25,24,27 25,24,27
194,169,139 211,182,151 176,163,142 176,152,126 166,137,113 163,154,125 52,69,41 160,85,58 158,97,79 98,57,41 90,61,41 179,119,80 233,144,88 214,137,81 157,108,39 43,70,40 75,58,23 50,55,33 44,74,53 37,71,41 32,63,37 33,61,38 35,60,40 23,36,20 27,35,23 26,37,24 53,55,40 55,56,37 196,182,168 178,155,142 148,133,122 192,177,168 204,175,151 197,164,137 201,171,145 199,175,153 183,164,141 155,135,115 137,128,111 120,105,85 229,189,166 205,172,147 223,197,176 138,128,127 149,139,143 185,162,151 185,166,150 152,135,127 177,159,154 206,194,194 151,144,126 133,143,67 104,113,55 108,117,59 137,136,71 156,139,61 140,140,56 147,147,65 140,131,75 150,140,102 94,85,81 232,206,152 218,193,147 200,177,137 192,168,135 93,69,43 79,61,42 83,67,52 63,47,34 70,59,44 47,36,31 98,85,64 227,195,140 230,195,141 211,178,126 225,193,138 230,199,146 216,186,130 220,190,148 76,57,43 56,47,39 64,54,44 67,55,43 79,64,53 59,47,35 69,53,38 85,69,56 57,41,28 92,77,68 73,58,49 85,70,59 52,37,26 50,37,32 45,36,32 34,27,25 26,21,20 37,32,34 30,28,29 49,47,48 46,48,48 62,64,61 61,66,65 80,73,57 215,189,148 206,178,138 202,174,134 199,172,129 205,179,140 190,167,136 154,143,124 121,118,105 94,96,91 81,88,86 82,89,87 80,87,85 67,74,72 46,45,48 46,45,48 50,49,52 47,46,49 38,37,40 34,33,36 33,32,35 33,32,35 32,31,34 33,32,35 32,31,34 30,29,32
182,152,124 186,160,135 194,180,153 178,162,145 174,148,125 147,136,103 62,61,36 145,74,48 133,70,48 91,45,27 84,53,34 113,69,43 224,141,90 218,141,83 144,94,22 51,70,34 60,70,44 46,52,23 16,42,19 41,78,43 32,66,36 35,63,40 36,61,41 25,38,24 24,35,22 25,38,22 37,41,26 40,43,23 73,74,55 177,161,144 186,160,139 176,152,128 183,157,134 201,176,157 198,164,146 141,127,111 146,130,124 129,120,116 116,109,107 120,113,113 115,108,111 185,175,176 133,126,124 139,130,126 122,114,120 146,134,148 229,204,185 114,109,97 114,109,97 102,96,89 91,93,90 123,129,88 122,132,67 105,111,59 80,75,22 155,136,54 94,90,32 134,128,53 152,142,62 164,141,81 213,183,139 222,195,148 221,196,148 202,176,135 189,167,133 169,151,121 105,88,60 195,171,136 195,168,123 209,181,141 173,148,118 197,168,135 232,197,143 227,191,140 216,183,133 212,181,130 206,175,126 213,180,128 194,162,116 64,48,35 79,63,57 62,46,40 69,52,44 50,33,25 50,38,28 73,63,53 88,72,59 88,71,63 69,54,45 59,44,35 41,29,19 54,43,38 47,36,33 55,49,44 36,29,29 34,29,31 36,31,33 37,32,34 44,42,43 50,49,52 46,45,48 60,62,59 67,64,51 209,186,146 224,194,148 219,190,141 212,185,140 207,181,142 177,154,123 159,144,124 136,128,115 105,104,93 86,91,85 84,91,86 81,91,85 78,85,83 39,37,38 35,33,34 37,35,36 35,33,34 38,38,38 40,40,40 44,44,44 47,47,47 46,45,48 48,47,50 48,47,50 43,42,45
182,155,121 187,160,128 173,148,120 180,162,141 176,156,124 146,141,109 73,65,43 145,75,51 120,57,35 102,54,38 87,50,35 99,65,43 211,139,91 219,143,85 153,102,33 55,60,26 40,56,35 35,57,31 24,45,22 41,73,44 31,67,39 35,63,40 37,62,42 24,37,23 24,37,23 26,39,25 32,41,24 30,37,19 48,50,33 158,144,128 167,147,127 161,142,119 194,177,153 128,120,107 109,102,102 113,108,105 120,116,110 108,99,91 94,90,82 94,92,93 108,106,107 141,137,148 150,139,136 154,139,128 126,115,108 120,112,101 218,194,172 127,106,93 142,123,111 115,99,86 93,94,86 95,94,83 131,140,84 134,140,70 114,107,35 74,78,49 132,125,39 146,135,50 149,133,59 224,198,144 225,195,149 221,196,148 219,189,145 210,182,144 179,156,127 157,138,115 231,204,172 238,202,142 245,209,147 237,203,144 227,192,138 222,189,137 230,198,141 220,188,133 222,191,140 201,170,121 205,173,127 209,176,128 203,170,122 195,166,131 102,88,70 59,50,42 37,31,22 67,58,52 74,62,52 59,47,37 69,57,47 88,75,68 73,60,55 54,41,36 48,37,30 41,30,25 46,34,34 49,43,38 30,23,23 26,24,22 36,31,33 33,31,32 34,31,35 39,37,45 48,45,51 64,64,64 68,67,60 184,165,128 224,192,146 213,184,135 217,190,143 202,176,135 190,168,132 171,152,127 148,137,120 113,113,99 92,95,87 86,91,85 83,90,83 83,90,85 37,37,37 40,35,37 35,33,34 37,35,36 38,38,38 37,37,37 37,37,37 38,38,38 39,38,41 39,38,41 47,46,49 47,46,49
179,152,116 176,149,117 167,139,112 186,160,137 186,157,133 187,185,154 49,70,49 162,85,66 121,69,50 85,42,23 75,43,27 106,68,49 198,130,87 215,142,81 136,90,22 48,62,30 43,55,37 35,53,36 27,35,12 36,79,49 33,64,38 33,64,40 36,63,43 25,35,27 27,35,25 30,41,30 29,37,23 36,40,23 37,42,22 97,87,75 120,114,107 141,126,106 172,154,133 112,98,80 117,113,103 125,116,108 129,120,112 121,113,102 96,87,79 109,101,90 110,102,91 94,98,100 215,205,206 228,205,192 210,189,166 180,162,143 234,217,193 171,144,126 138,119,94 133,113,93 104,93,74 80,80,75 64,74,71 118,131,90 136,137,71 69,68,41 133,120,59 159,145,75 205,181,126 231,204,157 223,198,152 208,185,143 210,184,145 185,161,126 135,125,115 89,89,75 231,204,172 243,202,143 252,216,156 244,210,151 241,202,145 233,198,142 234,204,146 243,213,157 231,202,151 214,185,136 207,176,127 209,176,126 203,165,115 184,153,102 181,159,114 157,134,94 125,106,79 129,115,88 116,106,84 86,78,65 75,74,67 79,78,71 74,73,66 55,54,47 45,39,34 52,42,41 52,40,40 51,39,39 57,50,50 36,36,33 31,29,27 28,26,24 43,43,43 49,47,48 51,49,50 51,51,51 65,68,60 153,135,103 210,179,128 234,205,154 229,203,153 215,190,146 207,181,142 190,167,136 164,149,127 131,123,110 101,102,94 89,94,88 84,91,84 83,90,85 50,50,50 38,36,37 42,40,41 42,40,41 40,38,39 39,37,38 39,37,38 39,37,38 39,37,38 40,38,39 38,38,38 38,38,38
195,169,130 151,125,86 187,160,128 183,157,132 179,150,126 162,160,127 46,74,49 123,59,33 100,53,32 112,63,43 96,62,42 103,69,49 185,130,99 209,143,86 134,93,25 75,76,39 62,68,41 30,52,40 29,43,24 38,72,40 37,65,40 38,69,43 35,62,42 25,37,28 25,33,23 29,40,29 38,39,27 32,32,16 51,54,34 161,147,133 147,134,127 173,162,155 158,148,136 175,164,147 157,131,108 140,121,96 119,108,89 113,102,87 104,92,80 112,102,92 101,91,81 115,110,98 161,149,151 186,174,176 167,157,145 162,155,158 144,137,137 163,153,141 170,156,138 136,116,86 140,111,87 118,98,80 47,45,53 35,50,66 36,49,64 57,59,54 119,104,53 163,143,97 206,179,136 209,183,142 195,173,128 187,165,129 172,154,122 159,142,118 122,113,107 81,82,74 246,218,178 249,211,145 219,183,125 247,213,154 222,183,126 211,175,117 236,201,145 232,197,141 230,200,144 226,196,140 223,192,141 219,190,137 211,175,124 205,169,120 199,168,119 193,163,117 191,164,121 183,157,116 171,150,109 160,142,110 142,130,102 124,114,92 86,81,69 72,68,58 62,65,57 67,72,68 62,64,61 53,55,50 57,59,56 59,61,58 26,26,23 40,40,37 31,31,28 51,51,48 48,48,48 47,47,44 63,65,62 109,92,68 234,203,154 235,204,155 221,192,143 212,185,138 206,179,136 207,181,140 184,164,134 150,135,115 111,111,97 96,97,89 82,87,83 83,90,85 81,83,80 37,37,37 39,39,39 40,38,39 41,39,40 41,39,40 41,39,40 40,38,39 41,39,40 41,39,40 47,47,47 48,48,48
167,141,102 167,141,100 180,152,123 217,183,161 169,155,130 157,161,121 50,67,31 152,85,58 126,63,39 110,54,32 84,41,22 101,67,45 108,69,41 190,136,86 127,91,29 62,71,43 62,67,33 41,49,24 37,51,30 36,72,44 36,70,40 34,65,39 38,64,41 26,41,29 24,35,24 28,41,29 41,41,27 47,44,29 90,81,64 167,153,137 161,147,131 154,145,128 161,158,145 188,178,168 211,187,165 193,167,142 132,112,92 130,112,93 129,113,96 128,113,104 171,154,157 152,146,151 79,76,80 65,62,77 56,56,64 76,74,82 57,58,61 58,58,66 78,81,88 113,116,123 206,193,172 170,133,118 101,84,74 45,49,62 36,46,64 55,55,52 185,160,116 222,197,153 199,176,134 198,174,137 190,168,130 178,160,130 165,148,124 139,128,109 99,92,92 77,68,62 223,190,138 255,230,166 248,209,150 234,195,138 214,175,118 237,198,141 237,205,148 235,203,146 216,186,130 219,188,137 221,192,139 224,195,146 207,175,129 208,178,134 208,181,136 198,171,126 193,168,124 188,165,123 182,160,122 171,152,113 166,147,112 152,133,106 137,123,98 127,114,93 112,108,91 78,81,71 64,69,63 65,70,69 64,69,65 69,71,66 66,68,63 69,71,66 72,72,69 69,69,66 55,55,52 42,44,44 59,59,56 93,81,53 239,206,158 230,197,147 222,189,139 227,196,143 226,199,152 218,193,147 198,176,140 166,149,125 125,122,109 102,101,92 89,94,90 85,90,86 83,88,84 48,48,48 41,41,41 42,40,41 41,39,40 41,39,40 41,39,40 48,46,47 51,49,50 45,43,44 41,39,40 41,39,40
162,137,93 176,151,105 168,141,107 159,130,99 155,135,105 158,166,127 45,62,34 149,66,49 130,65,42 104,53,29 83,45,26 74,54,24 85,56,21 114,77,22 124,90,29 62,72,39 39,54,26 56,64,43 39,44,22 31,75,42 38,72,42 38,69,43 39,67,44 25,43,30 24,37,25 28,41,29 39,48,31 67,68,49 206,190,173 196,174,156 187,167,149 196,176,158 187,178,163 176,164,154 197,178,164 189,171,150 152,131,108 149,128,103 156,135,110 141,131,132 80,78,86 81,81,93 86,89,98 97,101,114 84,89,95 95,100,106 78,84,85 61,64,71 62,65,72 69,72,79 97,96,101 204,188,155 168,144,120 86,81,80 50,53,60 185,162,122 215,187,147 207,181,140 195,172,132 187,165,129 183,161,123 174,156,126 159,145,120 132,125,109 90,83,83 107,91,78 239,203,145 255,218,157 255,218,159 246,207,148 240,201,144 230,190,136 236,201,145 237,205,150 226,196,140 225,192,142 200,171,118 208,182,132 204,179,133 206,179,134 202,177,131 198,173,129 195,173,128 186,165,122 173,152,111 165,148,109 168,149,114 159,139,109 140,123,99 131,116,94 119,110,93 95,94,83 70,76,67 69,74,70 67,74,67 68,75,68 68,75,68 69,76,69 71,76,72 68,73,67 69,71,66 58,60,60 57,57,52 115,99,68 231,198,148 227,191,144 244,211,161 245,212,160 231,202,153 221,196,150 194,170,133 167,150,126 141,137,120 112,111,100 91,96,92 82,89,87 83,90,85 78,78,78 32,32,32 34,32,33 34,32,33 39,37,38 51,49,50 40,38,39 41,39,40 39,37,38 41,39,40 40,38,39
205,181,146 143,119,82 159,134,104 154,126,97 157,137,107 162,172,139 47,64,40 138,58,42 142,79,55 98,48,31 80,50,33 47,40,9 73,49,12 117,83,24 121,92,31 57,64,20 45,55,33 42,52,30 43,46,24 37,81,44 36,73,42 39,73,43 39,67,42 28,43,31 24,35,24 28,41,29 39,51,33 102,103,84 214,199,179 193,173,153 207,182,163 211,187,165 200,181,167 188,171,161 182,168,152 186,170,153 152,132,112 154,136,117 193,175,156 105,105,102 105,103,111 98,94,107 106,102,113 92,92,104 87,87,95 86,89,96 78,82,86 63,63,71 75,78,85 71,74,81 75,72,76 173,156,132 157,132,102 126,113,92 120,109,94 208,180,140 218,190,150 208,180,140 183,157,118 190,168,132 191,172,137 180,159,132 159,144,122 118,113,99 85,79,74 153,134,111 255,222,161 255,230,166 242,201,142 239,200,143 222,182,128 228,188,136 238,203,149 239,204,150 220,188,133 215,182,134 206,175,122 203,177,127 212,185,140 206,179,134 203,178,134 200,175,131 193,170,128 192,171,130 173,154,115 164,147,108 163,144,109 160,139,112 150,136,111 140,125,105 117,108,91 97,93,83 74,77,69 69,76,71 68,73,67 68,75,68 68,75,68 67,74,67 69,76,71 70,75,69 71,71,66 55,60,59 53,53,50 115,98,70 231,198,148 245,212,162 239,206,156 235,204,153 229,200,151 217,190,147 190,166,129 171,154,130 141,134,116 115,112,99 90,95,91 84,90,91 83,88,84 89,89,89 26,26,26 27,25,26 27,25,26 31,29,30 39,37,38 34,32,33 35,33,34 35,33,34 38,36,37 39,37,38
203,183,174 101,81,61 128,106,70 173,144,120 172,154,135 123,148,121 37,66,38 98,57,30 126,66,43 99,47,28 51,28,13 69,83,51 48,40,16 95,86,30 64,76,27 52,67,32 54,54,20 70,63,24 42,43,24 61,99,70 35,72,41 36,72,44 37,68,44 27,45,32 21,36,22 23,38,24 39,50,35 207,200,184 219,206,185 185,165,145 202,181,156 224,199,171 203,182,159 201,182,157 168,155,134 151,141,131 168,157,142 172,156,143 182,167,156 115,108,106 106,104,102 103,100,106 97,94,100 69,66,72 92,89,93 68,66,78 66,67,70 68,66,76 90,86,80 119,118,82 148,129,76 132,105,71 141,110,89 183,156,124 208,180,140 211,183,145 203,177,138 197,171,132 192,169,129 188,169,132 167,150,126 135,124,105 97,92,78 71,71,66 58,57,48 208,186,152 251,218,152 255,228,161 242,203,144 235,196,137 234,200,141 245,210,156 238,202,151 239,207,152 225,192,140 217,184,132 203,172,121 197,170,125 204,179,133 201,176,130 189,164,120 193,167,126 185,162,122 180,158,120 166,144,108 157,138,101 146,128,96 141,122,95 150,137,114 146,133,112 126,117,98 105,102,89 81,84,76 77,82,76 74,76,71 68,75,68 69,76,69 67,74,69 68,75,70 70,75,74 67,69,69 60,65,61 49,51,48 79,64,44 237,204,156 235,202,152 226,195,142 234,205,154 226,197,148 210,185,141 191,167,132 168,151,125 139,132,112 113,110,95 84,89,83 81,91,85 81,91,85 83,87,89 26,23,27 24,21,25 24,21,25 26,23,27 27,24,28 26,23,27 26,24,25 27,25,26 30,28,29 32,30,31
199,178,174 161,142,130 157,137,91 199,173,148 180,162,143 148,169,148 39,68,38 162,91,67 141,66,46 122,54,32 66,35,23 77,85,64 43,53,27 59,66,30 74,81,33 84,93,47 46,57,28 43,48,24 36,39,15 51,84,57 39,76,45 37,73,45 33,64,40 26,46,32 24,39,25 23,38,24 55,64,47 193,177,160 180,160,140 191,170,147 182,162,144 215,199,182 214,189,159 195,169,146 213,192,169 187,172,150 174,163,146 167,162,150 149,143,136 174,163,160 173,161,149 151,141,145 125,115,119 104,99,101 79,74,73 78,75,62 132,132,71 136,129,68 142,124,53 163,143,53 164,139,50 143,114,61 181,153,124 192,165,129 171,145,106 188,161,125 192,168,131 179,157,121 171,151,119 150,138,110 120,112,99 89,90,82 56,61,57 53,55,55 62,51,44 245,214,175 255,219,157 255,226,162 232,196,136 230,195,139 243,211,154 246,214,157 238,205,153 229,197,142 218,183,129 219,183,132 227,196,145 206,179,132 188,163,117 185,159,118 192,169,127 193,170,128 188,165,125 175,153,117 179,157,121 168,149,114 146,128,98 160,141,114 154,139,117 142,129,106 128,122,99 106,103,88 88,89,77 78,84,73 76,78,73 69,76,71 69,76,71 64,71,66 67,74,69 70,75,74 71,73,70 61,66,60 52,54,54 83,66,42 235,202,154 237,207,151 215,186,135 206,177,128 217,187,141 215,188,145 191,169,133 161,144,120 133,129,112 111,111,97 83,90,85 80,90,84 79,89,83 83,85,85 32,29,33 24,21,25 23,20,24 25,22,26 25,22,26 25,22,26 25,23,24 25,23,24 27,25,26 27,25,26
161,142,126 165,151,137 137,115,77 169,146,117 187,175,149 165,178,166 44,70,47 152,85,60 149,82,55 124,56,34 82,43,29 107,103,86 68,64,43 41,46,24 64,81,43 54,71,35 52,67,43 34,52,37 58,55,31 25,50,32 37,76,44 38,71,44 34,65,39 31,56,36 27,42,28 24,37,23 40,49,32 180,158,138 179,162,138 183,159,137 206,182,156 190,172,151 181,167,153 197,177,157 216,193,178 212,188,166 212,190,172 203,183,163 197,182,171 169,155,155 179,167,157 184,173,156 176,167,161 166,157,151 183,166,156 184,174,150 129,131,58 142,137,64 129,111,69 146,129,53 161,142,58 131,109,73 161,139,105 156,134,98 162,140,106 187,164,133 166,148,116 161,145,114 142,133,106 117,110,92 82,78,70 64,69,65 55,60,56 48,50,50 66,54,42 222,196,146 242,203,144 255,218,157 254,218,156 245,209,149 244,210,151 244,207,152 236,200,149 234,202,147 229,194,140 230,195,141 220,189,136 198,168,122 186,159,114 183,157,116 190,167,125 190,169,126 184,163,122 170,148,112 163,144,109 156,136,106 157,140,112 157,140,114 143,129,104 135,125,103 116,112,93 103,103,87 86,89,77 81,87,78 76,81,75 75,82,75 71,78,73 62,69,64 66,73,66 69,74,68 68,74,65 58,63,57 55,57,54 114,94,64 238,207,156 233,202,151 230,199,150 227,198,149 220,190,146 209,184,140 185,166,131 150,136,111 117,114,99 102,103,93 84,89,83 78,88,82 74,84,78 79,81,81 33,30,34 24,21,25 24,21,25 26,23,27 25,22,26 25,22,26 25,22,26 25,22,26 27,25,26 27,25,26
182,163,149 201,187,173 133,114,77 161,139,103 157,143,118 175,182,164 40,68,45 79,53,32 167,86,61 120,52,32 68,37,29 85,80,66 109,101,88 51,56,34 99,93,45 83,90,54 86,76,38 63,62,24 54,67,40 33,45,25 37,76,44 38,71,44 35,66,42 32,59,39 24,44,28 23,36,22 34,40,27 159,134,117 173,149,125 221,192,170 205,176,152 209,189,169 213,192,167 218,196,158 185,168,142 200,176,152 204,173,150 209,187,167 200,185,176 199,183,168 169,155,130 177,163,147 140,129,122 169,158,141 198,177,152 182,165,126 145,140,60 150,135,47 153,133,58 141,123,36 154,136,34 146,127,34 143,121,83 138,118,88 157,137,107 155,135,105 152,138,111 154,142,116 115,111,92 90,91,81 64,66,61 61,68,63 58,63,59 52,54,54 61,53,29 227,201,151 231,197,138 238,202,142 250,216,157 251,216,160 236,201,145 230,198,141 232,199,147 236,204,149 236,201,147 232,200,145 221,188,138 214,181,133 204,174,128 195,170,126 187,164,122 179,156,114 179,156,116 171,149,113 159,140,105 159,139,109 157,140,112 159,142,116 142,127,105 133,123,101 113,108,94 96,97,85 79,85,74 77,84,77 74,81,76 74,79,75 67,74,67 67,74,67 64,66,61 69,74,68 64,70,61 58,63,59 59,59,56 140,118,82 237,204,154 237,206,155 224,193,144 226,196,150 211,184,139 201,178,138 180,162,132 148,138,116 108,107,96 83,88,82 80,87,82 75,85,79 75,82,77 77,79,79 42,39,43 26,23,27 24,21,25 26,23,27 25,22,26 25,22,26 24,21,25 24,21,25 26,24,25 27,25,26
209,192,182 199,183,170 122,102,84 150,130,98 168,153,131 179,178,151 40,71,45 39,68,38 66,76,54 39,51,31 19,27,15 135,123,113 113,93,75 36,45,28 71,79,40 73,85,47 70,75,32 65,70,36 36,52,31 45,55,33 62,94,61 37,74,43 39,67,44 31,56,36 27,42,30 23,36,24 26,39,23 161,159,141 232,198,178 207,178,158 216,195,172 222,205,177 211,176,138 205,173,141 208,179,155 214,185,161 209,178,155 212,191,168 197,177,157 191,167,159 183,165,133 181,162,135 167,149,130 168,156,119 172,148,95 171,149,55 159,133,40 145,120,24 163,136,34 159,132,26 145,128,23 115,99,16 99,86,38 109,92,64 143,126,100 138,121,97 127,117,95 126,117,98 89,89,75 76,78,73 63,68,67 63,70,68 60,65,64 54,54,54 67,68,47 231,208,168 240,205,149 227,191,133 221,190,128 237,206,146 245,213,156 235,205,149 230,199,146 223,190,138 232,199,147 231,198,146 218,185,133 210,179,130 199,169,123 197,172,128 185,162,122 181,158,118 174,148,109 168,146,110 162,143,108 156,136,104 152,136,105 144,132,106 130,121,104 124,117,101 104,104,90 85,88,80 75,83,73 74,81,74 73,80,75 71,76,70 70,75,69 69,74,68 69,71,66 67,72,68 70,72,69 60,65,64 59,57,55 190,162,124 233,202,153 243,212,163 227,198,147 208,179,130 200,174,133 192,170,132 175,158,130 137,128,111 95,95,92 77,84,79 75,82,77 74,81,76 74,81,76 74,76,76 31,28,32 25,22,26 24,21,25 27,24,28 24,21,25 24,21,25 23,22,25 24,23,26 25,25,25 25,25,25
224,208,202 189,174,163 140,121,109 136,118,76 194,177,167 152,147,108 39,70,44 24,55,31 38,57,37 21,36,20 21,29,19 110,103,87 149,128,101 62,60,40 45,63,30 63,82,46 72,75,42 46,61,33 56,62,35 67,68,45 66,98,69 39,76,45 37,65,42 32,55,36 30,50,36 24,42,29 25,38,24 53,57,42 181,167,149 161,150,131 180,170,146 227,201,180 213,181,147 223,200,171 228,194,172 223,199,173 232,215,187 222,203,180 209,190,167 197,177,168 184,166,124 184,159,82 145,114,25 108,84,29 113,97,41 115,96,41 106,88,46 121,94,10 170,145,47 149,125,31 138,118,28 106,89,24 61,52,23 71,66,38 121,104,76 131,113,92 116,106,84 101,97,78 80,81,71 69,71,66 60,65,61 63,68,67 60,62,59 57,53,45 53,56,32 193,176,137 230,198,141 213,173,119 218,183,127 223,191,136 209,179,123 231,200,147 228,197,146 208,178,132 195,165,119 203,172,123 205,174,125 202,170,124 189,159,115 184,161,119 180,158,120 176,154,118 170,148,112 162,143,108 156,137,102 159,140,105 145,128,100 141,128,107 123,116,98 112,109,94 97,98,86 82,88,79 75,83,73 70,77,72 71,78,71 70,75,71 70,75,69 68,73,67 70,72,67 67,72,68 67,67,67 58,60,60 59,58,51 229,199,157 233,201,155 240,208,162 218,189,140 204,177,132 192,168,131 176,153,122 153,140,117 115,110,98 85,90,86 78,85,78 75,82,77 71,78,76 75,80,76 75,72,76 27,25,26 25,22,26 24,21,25 27,24,28 25,22,26 25,22,26 23,22,25 24,23,26 24,24,24 24,24,24
212,198,182 162,148,132 179,164,142 117,98,71 150,128,108 156,137,98 39,70,44 39,63,39 50,45,31 37,37,23 32,33,21 76,80,63 157,133,107 118,111,95 87,83,37 61,79,46 61,66,23 57,64,28 42,57,31 39,49,25 31,51,33 39,70,46 35,63,40 38,61,42 33,53,39 22,40,27 23,36,24 29,37,23 95,91,74 179,160,144 197,186,153 191,171,151 201,175,150 204,180,158 227,212,192 206,188,167 195,174,149 210,191,166 197,176,153 183,162,151 194,181,158 170,143,59 95,73,6 57,50,23 59,53,28 57,51,28 50,40,16 136,111,24 145,119,26 134,111,22 122,104,31 72,62,11 49,43,20 51,45,11 114,99,20 108,90,28 108,100,76 87,82,68 72,71,60 62,64,59 55,60,56 55,57,52 60,60,46 64,62,40 61,65,36 108,95,63 223,187,136 214,174,120 220,185,129 219,189,133 205,174,121 230,199,146 227,196,145 216,185,136 211,182,133 197,167,123 183,153,109 175,148,103 174,147,104 178,155,115 182,163,126 168,151,114 159,140,103 155,137,105 153,133,101 142,126,93 145,128,102 138,128,106 114,110,93 105,102,87 90,91,79 80,83,73 71,77,66 72,77,73 69,76,71 68,73,69 60,70,62 58,68,60 63,68,62 62,67,63 58,63,62 56,58,55 73,67,62 214,184,142 221,192,143 221,191,145 203,178,132 184,161,119 166,147,112 144,132,106 117,110,94 98,99,91 81,88,83 74,81,76 75,82,77 68,75,73 73,75,75 59,56,60 26,23,27 25,22,26 23,22,25 29,28,31 23,22,25 23,22,25 23,22,25 23,22,25 23,22,25 23,22,25
165,145,125 161,141,121 178,158,138 103,84,68 150,131,96 158,135,106 77,94,70 51,48,22 112,55,38 123,70,54 75,47,36 42,51,34 131,122,107 124,124,110 72,87,50 69,80,40 82,78,32 71,68,28 42,59,35 42,47,23 48,49,30 62,96,66 34,67,40 39,62,45 27,47,31 21,39,24 23,36,22 24,39,25 41,52,39 181,170,153 191,170,155 209,182,146 233,212,189 211,191,171 192,173,157 192,171,144 210,190,172 217,197,179 196,177,161 219,203,186 181,160,137 142,120,75 68,54,11 41,39,17 52,50,19 65,61,26 61,52,21 163,139,45 140,117,28 127,108,24 86,76,23 55,48,17 52,45,18 105,88,21 154,130,25 143,120,33 96,86,46 80,73,53 88,85,72 64,65,57 49,51,46 61,59,39 67,66,41 47,50,26 54,62,37 69,67,38 220,189,140 220,180,126 223,187,129 218,186,129 218,185,133 213,180,128 215,182,132 219,188,139 208,179,130 203,178,132 190,165,119 188,163,119 167,141,100 170,148,110 171,152,115 167,150,113 156,136,104 155,135,103 141,123,93 135,121,94 134,121,98 123,116,98 101,101,87 87,89,74 73,76,66 74,77,67 70,76,65 66,68,63 64,71,66 62,67,63 58,63,57 58,63,57 55,55,52 53,55,55 51,52,57 52,52,64 81,70,67 210,175,137 197,167,125 204,177,134 173,147,108 170,148,112 153,132,105 135,124,105 99,96,83 80,82,77 76,83,78 78,85,80 70,77,72 70,75,74 66,68,68 40,37,41 37,35,36 27,24,28 24,23,26 30,29,32 23,22,25 23,22,25 22,21,24 22,21,24 22,21,24 22,21,24
