195,171,138 191,162,131 189,169,149 170,149,124 203,185,164 181,189,164 124,90,60 130,66,40 103,56,33 78,43,30 78,47,28 243,168,121 241,146,83 216,140,82 160,106,29 47,66,30 65,69,40 57,95,66 38,72,42 36,72,44 36,69,42 35,61,38 27,47,31 22,35,23 24,37,25 36,49,35 251,239,227 246,227,213 255,244,228 249,227,209 231,212,198 232,217,197 164,149,140 180,167,160 206,191,182 228,214,198 216,195,172 193,173,153 188,168,148 198,172,149 199,160,119 205,164,117 213,160,115 184,141,108 192,149,116 201,153,106 194,148,107 205,161,123 156,119,95 142,108,88 121,113,119 67,71,73 53,55,55 47,45,55 48,46,44 61,60,51 131,133,60 143,144,67 136,120,76 133,120,70 98,94,73 205,190,139 229,200,149 215,188,143 200,173,137 124,99,69 94,68,45 96,75,52 86,66,46 96,77,61 80,61,47 62,50,40 169,150,115 227,201,151 230,197,145 167,143,106 139,121,100 201,174,127 232,202,158 87,71,54 69,55,39 62,47,36 77,60,50 61,42,28 80,61,47 78,62,49 70,54,41 65,46,34 74,55,41 80,61,49 59,42,34 61,45,39 48,36,26 60,49,46 43,31,31 46,36,35 33,26,26 43,38,37 75,75,72 58,60,60 64,66,61 77,74,61 211,180,141 228,199,150 215,185,143 201,175,134 186,162,127 158,144,119 129,122,106 103,104,92 78,84,75 77,82,78 74,81,76 78,85,83 58,63,59 30,29,32 28,25,29 27,24,28 26,23,27 26,23,27 25,22,26 26,23,27 25,24,27 27,26,29 26,23,27 25,22,26 26,23,27 26,23,27
220,195,165 222,193,162 194,181,160 170,145,115 170,144,119 161,160,133 72,65,38 136,62,37 108,61,40 78,43,28 73,42,34 215,147,104 236,145,87 218,137,85 152,101,25 52,67,32 81,89,50 53,80,50 47,85,58 38,72,42 35,66,40 32,60,37 32,57,37 23,36,20 24,35,22 25,38,24 76,64,54 215,200,189 208,192,177 246,225,210 220,201,187 194,185,170 179,165,151 184,165,149 196,178,159 218,204,179 205,179,158 210,190,170 194,175,152 169,140,118 168,129,97 198,154,124 151,126,107 141,110,91 169,139,111 183,154,119 188,151,127 201,163,117 197,163,129 174,148,127 131,128,132 114,121,87 136,145,76 141,135,71 137,136,69 149,147,59 152,142,62 150,140,62 126,127,48 122,123,57 167,152,101 239,205,160 225,198,151 201,175,134 178,153,123 101,77,51 81,61,41 81,63,44 78,59,43 80,61,47 85,65,58 97,91,82 226,198,142 237,205,148 218,186,129 231,194,139 220,193,146 221,192,143 233,203,159 92,76,63 101,93,82 135,125,115 63,52,37 62,48,34 72,56,39 73,62,43 70,54,41 55,39,26 70,54,41 72,55,45 50,34,28 69,56,49 52,39,34 73,60,57 39,27,27 29,24,23 30,28,29 32,30,31 38,38,38 59,61,61 63,65,62 67,66,57 217,190,154 222,192,148 205,180,136 202,175,132 197,175,137 181,161,131 149,136,115 126,122,105 100,101,91 84,89,85 78,85,80 76,83,78 77,84,79 48,50,50 38,37,40 36,35,38 33,32,35 31,30,33 31,30,33 32,31,34 30,29,32 27,26,29 27,24,28 25,22,26 25,24,27 25,24,27
194,169,139 211,182,151 176,163,142 176,152,126 166,137,113 167,155,125 48,70,40 157,87,58 165,107,85 102,61,41 84,57,41 166,109,69 232,143,87 215,135,80 156,108,36 45,70,41 74,57,22 49,54,32 45,76,52 37,71,39 33,64,38 33,61,38 34,59,39 22,35,19 27,35,23 26,37,24 53,55,40 55,56,37 194,183,168 176,155,142 148,133,122 192,177,168 204,175,151 197,164,137 201,171,145 199,175,153 183,164,141 155,135,115 137,128,111 120,105,85 229,189,166 205,172,147 223,197,176 138,128,127 149,139,143 185,162,151 185,166,150 152,134,129 177,159,156 206,194,196 151,144,126 133,143,67 105,112,57 109,116,61 139,136,69 158,140,67 140,137,54 149,146,65 136,130,66 170,149,106 231,199,153 219,197,148 217,192,146 196,170,131 185,160,132 93,69,45 77,56,41 78,67,52 62,47,36 71,60,45 47,38,32 96,85,66 232,198,137 230,195,139 210,178,123 227,195,138 230,200,144 216,187,126 220,190,146 71,54,44 54,45,37 75,65,53 70,58,46 77,62,51 63,49,35 63,52,33 84,68,55 58,42,29 89,74,65 77,62,53 80,65,56 56,41,32 46,35,30 53,44,40 31,24,22 26,21,20 34,29,31 32,30,31 48,48,48 43,45,42 64,66,61 63,65,60 212,185,149 215,188,145 211,186,142 215,188,145 209,184,138 206,184,148 167,148,123 140,131,114 115,111,101 91,94,86 81,88,83 81,88,83 81,88,86 46,51,50 43,42,45 46,45,48 50,49,52 47,46,49 38,37,40 34,33,36 33,32,35 33,32,35 32,31,34 33,32,35 32,31,34 30,29,32
182,152,124 186,160,135 197,183,156 178,162,145 173,147,124 155,132,101 51,66,38 149,80,51 134,69,48 92,47,26 81,50,31 103,63,38 223,140,89 220,140,83 144,94,20 49,68,32 59,69,43 46,53,21 20,46,23 38,75,40 32,66,36 35,63,40 35,60,40 23,36,22 24,35,22 24,37,21 38,42,27 39,42,22 64,67,47 184,170,152 186,160,139 176,152,128 183,157,134 201,176,157 198,164,146 141,127,111 146,130,124 129,120,116 116,109,107 120,113,113 115,108,111 185,175,176 133,126,124 139,130,126 122,114,120 146,134,148 229,204,185 114,109,97 114,109,97 102,96,89 89,91,88 123,129,88 120,132,69 107,116,58 81,78,25 153,137,54 94,90,28 135,130,57 164,152,97 226,202,151 217,195,148 212,190,143 217,185,143 204,177,141 157,144,121 139,129,105 99,95,74 216,188,150 214,184,138 217,189,149 177,154,123 198,171,137 234,195,138 229,194,138 216,184,129 213,182,129 209,178,127 211,178,126 202,170,124 62,50,38 75,60,51 59,44,35 72,55,45 52,35,25 49,37,27 75,65,55 84,68,55 81,64,56 66,51,42 52,37,28 40,27,20 50,39,36 52,42,41 49,42,40 35,28,28 33,28,30 36,31,33 37,32,34 44,42,43 44,44,44 61,61,61 63,65,60 179,155,122 225,196,143 224,195,142 224,194,150 214,189,145 190,166,133 173,152,127 149,138,121 123,118,104 104,105,93 91,96,90 83,90,83 81,91,88 43,48,47 37,35,36 37,35,36 37,35,36 37,35,36 38,38,38 40,40,40 44,44,44 47,47,47 46,45,48 48,47,50 48,47,50 43,42,45
182,155,121 187,160,128 173,148,120 181,163,142 176,156,124 154,141,109 60,68,43 151,84,57 115,52,30 114,66,48 86,49,34 97,66,43 208,136,88 218,142,84 153,101,30 57,62,28 40,56,35 33,58,31 26,50,26 41,73,44 31,67,39 35,63,40 36,61,41 23,36,22 24,37,23 26,39,25 32,41,24 30,37,19 43,47,30 149,138,121 167,147,127 161,142,119 194,177,153 128,120,107 109,102,102 113,108,105 120,116,110 108,99,91 94,90,80 94,92,93 108,106,107 141,137,148 150,139,136 154,139,128 126,115,108 121,113,102 218,194,172 127,106,93 142,123,111 115,99,86 93,94,86 95,94,83 129,140,82 132,141,72 113,108,35 72,78,49 132,123,49 145,132,59 209,188,136 221,202,149 210,187,147 200,177,137 201,177,140 182,162,130 127,123,106 89,84,70 206,185,158 241,202,143 244,208,148 238,204,145 227,192,138 222,189,137 232,200,143 216,184,127 221,190,137 202,171,120 205,174,125 210,177,127 202,169,121 186,157,124 88,77,60 51,45,38 37,32,20 68,59,51 83,71,61 59,47,37 68,56,46 83,70,63 68,55,50 53,40,35 44,33,28 43,32,29 51,39,41 51,44,42 33,26,26 26,24,22 37,32,34 32,30,31 34,31,35 37,36,41 51,48,52 64,66,63 159,138,111 229,198,149 219,190,141 226,199,152 212,185,140 197,171,132 178,158,126 158,145,124 132,128,111 115,115,99 93,96,88 83,88,82 84,94,88 67,72,68 37,35,36 35,33,34 38,36,37 38,36,37 38,38,38 37,37,37 37,37,37 38,38,38 39,38,41 39,38,41 47,46,49 47,46,49
180,153,119 176,149,117 172,144,117 186,160,135 186,157,133 198,186,156 46,74,51 167,84,67 121,69,50 87,41,23 73,41,25 106,68,49 192,128,84 218,142,86 137,87,27 52,64,30 40,57,33 29,55,32 27,35,14 36,79,51 33,65,36 33,64,40 35,63,40 21,36,24 25,36,25 26,39,27 31,39,25 35,39,22 35,43,22 92,82,70 120,114,107 141,126,106 172,154,133 112,98,80 115,111,101 125,116,108 129,120,112 121,113,102 96,87,79 109,101,90 108,100,89 94,98,100 215,205,206 228,205,192 210,189,166 180,162,143 234,217,193 171,145,124 138,119,92 133,114,91 104,93,78 80,80,77 63,75,68 119,130,88 136,136,77 71,71,39 142,125,76 220,198,151 201,179,134 202,180,135 188,170,126 176,157,122 158,149,120 153,134,118 110,109,100 62,67,63 207,184,153 242,203,142 249,212,157 245,211,152 239,200,143 233,198,142 234,204,146 242,212,156 229,200,149 212,183,132 207,176,127 210,174,123 198,160,110 184,153,102 177,155,110 155,132,92 119,100,73 129,115,88 109,99,77 82,77,63 73,74,66 78,78,73 73,72,63 54,53,44 42,37,34 55,48,46 49,36,33 45,34,31 54,49,48 39,39,36 30,28,26 27,25,23 43,43,43 47,47,47 50,50,50 64,64,61 122,107,87 215,179,128 241,212,161 230,204,154 218,188,144 205,177,137 192,169,129 175,157,127 147,131,114 121,118,103 103,106,94 89,94,88 78,85,78 83,90,85 39,39,39 39,34,36 39,39,39 41,39,40 40,38,39 39,37,38 39,37,38 39,37,38 39,37,38 40,38,39 38,38,38 38,38,38
194,168,129 152,126,87 186,159,127 181,155,130 176,147,123 171,160,127 44,77,50 117,55,28 107,58,38 116,67,47 93,59,39 104,70,50 175,125,92 211,141,90 136,90,31 71,79,38 59,65,36 33,53,39 28,42,23 38,72,40 37,66,38 38,69,43 34,62,39 20,38,25 24,35,24 28,41,29 37,38,26 31,31,15 52,55,35 153,139,125 147,134,127 173,162,155 158,148,136 175,164,147 157,131,108 140,121,96 119,108,89 113,102,87 104,92,80 112,102,92 101,91,81 115,110,98 161,149,151 186,174,176 167,157,145 162,155,158 144,137,137 163,154,139 170,157,136 136,116,84 140,110,93 118,97,84 45,46,51 36,50,62 35,49,61 92,77,57 226,203,161 208,187,144 193,174,135 183,164,125 181,164,129 168,151,125 150,137,116 125,118,100 87,86,79 61,66,65 251,224,181 242,208,138 223,186,131 246,212,153 226,187,130 211,175,117 236,201,145 233,198,142 231,201,145 226,196,140 222,191,140 219,190,137 209,173,122 197,161,112 195,164,115 195,165,119 191,164,121 180,154,113 171,150,109 161,144,109 140,128,100 120,110,88 83,78,66 72,68,58 62,63,55 70,72,69 58,60,55 53,55,50 57,59,56 58,60,57 23,23,20 38,38,35 33,33,30 50,52,49 48,50,50 59,59,56 76,66,54 238,202,155 232,203,152 224,198,146 220,193,146 219,189,147 207,182,138 199,177,143 163,145,124 127,123,104 110,110,96 99,102,92 82,89,84 83,88,82 37,39,36 39,39,39 39,39,39 40,38,39 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 47,47,47 50,50,50
168,142,103 164,138,97 181,153,124 215,184,161 170,153,129 161,162,123 43,70,31 158,88,62 128,61,36 112,56,32 84,43,23 103,67,45 102,66,37 183,133,89 127,91,29 62,72,37 67,72,38 45,55,33 36,52,31 36,72,44 37,71,39 35,67,38 35,63,38 22,40,25 23,36,24 26,41,29 42,42,28 47,44,29 86,77,60 168,154,138 161,147,131 154,145,128 161,158,145 188,178,168 211,187,165 193,167,142 132,112,92 130,112,93 129,113,96 128,113,104 171,154,157 152,146,151 79,76,80 65,62,77 56,56,64 76,74,82 57,58,61 58,58,68 78,81,90 113,116,125 205,192,169 170,134,116 101,84,74 49,54,60 96,82,64 210,179,130 209,183,144 205,179,140 184,165,126 181,162,123 178,160,128 168,151,125 147,139,115 112,112,96 71,69,77 64,60,54 220,189,136 255,234,170 248,209,150 236,197,140 214,175,118 237,198,141 237,205,148 231,199,142 217,187,131 221,190,139 222,193,140 225,195,149 205,173,127 207,177,133 205,178,133 198,171,126 190,165,121 188,162,123 180,158,120 170,151,112 166,149,114 150,133,105 135,122,99 127,117,95 110,108,90 79,82,70 64,69,65 64,69,68 64,69,65 69,71,66 69,71,66 71,73,68 71,71,68 67,69,66 56,58,55 49,47,48 70,64,55 241,205,154 232,196,145 222,190,135 237,201,150 230,204,152 224,200,149 201,180,139 172,154,133 135,131,112 115,112,97 98,99,89 83,88,84 83,90,83 78,80,77 38,38,38 41,41,41 39,37,38 41,39,40 41,39,40 41,39,40 48,46,47 51,49,50 45,43,44 41,39,40 40,38,39
164,139,93 176,151,105 168,141,107 159,132,100 159,136,107 165,171,130 42,67,36 148,71,52 138,71,46 103,52,28 85,47,28 75,50,22 82,55,19 111,78,28 124,90,29 64,74,41 40,54,24 53,66,39 34,42,19 31,75,42 38,72,40 38,72,42 37,68,42 23,43,27 21,36,24 24,39,27 39,48,31 61,62,43 206,190,173 195,173,155 187,167,149 196,176,158 187,178,163 176,164,154 197,178,164 189,171,150 152,131,108 149,128,103 156,135,110 141,131,132 80,78,86 81,81,93 86,89,98 97,101,114 84,89,95 95,100,106 78,84,85 63,66,75 62,65,74 69,72,81 97,96,99 204,189,153 166,142,118 133,118,82 201,182,129 204,177,143 207,181,142 193,167,128 183,163,131 184,164,132 173,159,134 156,141,119 121,119,101 98,97,90 62,59,63 95,83,71 238,204,143 255,215,154 253,212,153 246,207,148 240,201,144 230,190,136 236,201,145 237,205,150 227,197,141 228,195,145 197,168,115 208,181,134 204,179,133 208,181,136 207,182,136 200,175,131 194,172,127 187,166,123 176,155,114 167,151,109 166,149,114 157,139,107 137,123,96 129,117,91 118,111,91 96,98,83 71,76,70 69,74,70 68,75,68 68,75,68 69,76,69 70,77,70 70,75,71 63,70,63 57,62,56 58,58,58 76,65,48 232,196,145 226,190,141 248,216,161 249,216,164 234,208,158 217,190,143 192,171,130 172,154,133 140,136,117 119,116,103 100,101,91 86,91,85 84,89,88 78,83,79 39,39,39 32,32,32 34,32,33 35,33,34 40,38,39 51,49,50 40,38,39 41,39,40 39,37,38 41,39,40 40,38,39
202,178,141 149,126,86 159,134,104 152,127,97 153,128,98 172,177,143 43,68,41 126,55,36 145,81,55 101,52,32 77,47,30 50,38,8 72,50,12 114,83,30 121,92,31 61,72,32 42,57,29 42,53,24 39,44,22 34,78,41 36,73,40 39,73,41 35,67,38 25,43,28 22,35,23 24,39,27 39,51,33 96,97,78 215,200,180 191,171,151 207,182,163 209,188,165 200,181,167 187,172,161 182,168,152 186,170,153 152,132,112 154,136,117 193,175,156 105,105,105 105,103,111 98,94,107 106,102,115 90,93,104 85,88,97 86,89,96 78,82,86 65,65,75 75,78,87 70,73,82 75,73,74 173,156,130 162,139,108 186,162,111 192,171,128 195,171,136 190,164,125 194,168,129 183,163,133 173,153,123 146,135,116 119,110,93 80,80,66 66,66,61 56,51,48 138,123,101 255,223,161 255,223,162 249,208,149 239,200,143 222,182,128 228,188,136 237,202,148 238,203,149 220,188,133 214,181,133 205,174,121 202,177,129 211,186,140 210,185,139 210,185,141 203,178,134 193,171,126 193,172,131 175,157,115 165,148,109 162,145,110 158,140,110 149,135,108 140,126,101 115,108,88 96,96,82 76,78,73 69,76,71 69,74,68 68,75,68 68,75,68 68,75,68 68,75,70 64,71,64 62,64,59 57,59,59 67,58,41 230,195,141 238,202,153 242,211,158 236,205,156 225,198,151 209,182,137 189,167,129 173,156,132 141,137,118 118,113,101 102,103,93 83,90,85 83,90,88 81,86,85 47,47,47 27,25,26 26,24,25 28,26,27 32,30,31 39,37,38 34,32,33 35,33,34 35,33,34 38,36,37 39,37,38
203,183,174 101,81,61 130,108,72 171,142,118 172,154,135 132,149,123 39,66,36 75,47,20 129,69,44 103,50,27 52,27,10 74,89,54 53,46,19 91,83,31 76,84,33 58,73,38 56,56,22 73,66,27 42,43,22 56,98,65 35,72,39 36,73,42 37,68,42 26,43,33 20,35,21 23,38,24 37,48,33 206,199,183 219,206,185 185,165,145 202,181,156 224,199,171 204,183,160 202,183,158 168,155,134 151,141,131 168,157,142 172,156,143 182,168,154 115,108,106 106,104,102 103,100,106 97,94,100 68,67,70 91,91,91 66,66,78 63,68,67 72,68,77 89,85,79 114,113,75 143,130,78 142,122,74 169,150,113 175,156,119 163,144,107 183,164,129 166,146,114 165,147,117 158,141,115 133,124,105 100,94,87 70,76,67 50,55,51 54,59,58 55,49,40 207,190,155 255,220,155 255,230,163 241,202,143 236,197,138 236,202,143 246,211,157 238,202,151 239,207,152 225,192,140 217,184,132 203,172,121 197,170,125 207,182,136 203,178,132 192,167,123 195,169,128 186,163,123 182,160,122 168,146,110 157,138,101 146,128,96 141,122,95 150,137,114 147,134,113 124,115,96 106,103,90 84,87,79 70,75,69 73,75,70 68,75,68 70,77,70 68,75,70 69,76,71 65,70,69 64,64,64 53,60,53 64,55,47 229,196,146 233,202,151 230,199,146 240,211,160 217,191,141 203,176,133 191,169,135 172,155,129 143,136,116 111,110,99 91,93,90 81,91,85 80,90,87 78,88,82 62,61,64 25,20,22 20,20,20 24,21,25 25,22,26 27,24,28 26,23,27 26,24,25 27,25,26 30,28,29 32,30,31
199,178,174 161,142,130 157,137,91 199,173,148 180,162,143 156,170,149 41,68,36 148,88,65 141,70,46 126,56,32 75,43,27 69,74,52 43,53,27 52,54,26 70,83,31 84,93,47 46,57,28 41,49,26 36,40,11 57,94,63 37,74,41 37,74,43 32,63,37 26,45,34 23,38,24 23,38,24 56,65,48 192,178,160 182,162,142 191,170,147 182,162,144 214,198,181 214,189,159 195,169,146 213,192,169 187,172,150 174,163,146 167,162,150 149,143,136 172,161,158 175,160,149 149,142,145 125,115,119 102,100,98 75,73,69 75,78,58 132,138,70 136,131,62 141,123,50 167,148,53 150,132,45 141,126,65 147,128,89 142,122,90 161,143,113 159,140,113 154,140,115 147,132,110 123,114,95 97,94,81 66,68,65 59,66,61 52,54,54 50,52,52 60,47,40 243,215,175 255,215,154 255,226,162 237,201,141 230,195,139 244,212,155 246,214,157 238,205,153 230,198,143 218,183,129 219,183,132 227,196,145 208,181,134 189,164,118 187,161,120 191,168,126 193,170,128 190,167,127 176,154,118 179,157,121 168,149,114 146,128,98 160,141,114 154,139,117 142,129,106 129,123,100 108,105,90 89,90,78 79,85,74 76,79,71 69,76,69 70,77,72 66,73,68 67,74,69 67,72,71 65,64,55 54,59,55 67,58,50 235,202,152 232,204,148 215,186,137 213,183,137 220,193,148 204,176,136 190,168,134 160,143,119 135,131,114 103,106,96 83,90,85 79,89,83 78,88,85 76,86,78 74,73,76 23,20,24 24,21,25 23,20,24 25,22,26 25,22,26 25,22,26 25,23,24 25,23,24 27,25,26 27,25,26
161,142,126 165,151,137 137,115,77 171,148,119 189,177,151 168,176,166 42,70,47 150,87,63 150,83,56 129,59,35 92,46,28 104,105,82 74,65,46 38,43,21 67,84,46 57,74,38 52,67,43 34,52,37 57,54,28 28,55,35 38,77,43 38,72,42 34,65,39 30,55,35 26,41,27 22,37,23 44,56,38 179,161,140 179,162,138 183,159,137 204,184,154 188,170,149 181,167,153 197,177,157 214,191,176 212,188,166 212,190,172 203,183,163 197,182,171 171,155,151 185,164,151 178,160,139 160,148,122 149,137,107 153,138,91 167,140,63 147,129,38 148,127,26 156,134,30 153,129,24 144,127,22 97,87,5 103,86,47 133,114,89 147,130,102 140,126,97 133,123,101 119,110,91 86,87,77 70,72,67 61,68,63 68,73,69 56,61,57 49,51,48 74,62,50 216,190,140 244,205,146 255,219,158 255,219,157 246,210,150 244,210,151 241,206,150 235,202,150 235,203,148 230,195,141 230,195,141 220,189,136 193,163,117 187,160,115 182,156,115 190,167,125 191,170,127 184,163,122 172,150,114 163,144,109 156,136,106 157,140,112 157,140,114 144,130,105 137,127,105 114,112,92 104,104,88 88,91,79 79,85,76 75,80,74 75,82,75 71,78,73 62,69,64 66,73,66 65,70,69 63,65,65 55,60,56 73,63,41 236,205,152 226,195,144 226,197,146 227,197,151 220,193,150 201,176,130 182,162,130 151,137,112 127,122,110 92,94,89 81,88,81 79,89,83 74,84,78 76,81,75 69,66,70 25,22,26 24,21,25 24,21,25 26,23,27 25,22,26 25,22,26 25,22,26 25,22,26 27,25,26 27,25,26
182,163,147 201,187,171 133,114,77 161,139,103 157,143,116 182,180,162 40,71,45 59,44,22 172,90,65 124,53,32 78,42,32 79,81,66 118,107,88 49,57,36 101,93,43 85,92,56 86,76,38 63,62,24 55,69,39 34,47,24 35,77,42 38,72,42 34,65,41 30,57,37 24,44,28 21,36,22 34,41,25 153,131,111 173,149,125 221,192,170 205,177,150 209,189,169 213,192,167 218,196,158 185,168,142 200,176,152 204,173,150 209,187,167 200,185,176 199,183,166 169,158,83 169,147,53 123,104,38 89,87,40 121,102,38 113,94,37 102,90,31 136,113,14 148,125,26 146,124,32 130,114,31 78,68,17 70,59,26 113,97,80 140,123,95 124,107,79 109,104,90 101,98,83 76,78,73 68,73,69 66,68,65 64,69,65 60,65,61 53,53,48 68,58,34 231,205,153 232,196,138 240,204,142 247,211,151 251,216,160 236,201,145 229,197,140 234,201,149 237,205,150 236,201,147 234,202,147 221,188,136 213,180,132 201,171,125 195,170,126 188,165,123 179,156,114 183,160,120 171,149,113 159,140,105 159,139,109 157,140,112 159,142,116 143,128,106 134,124,102 112,109,94 95,96,84 81,87,76 76,83,76 74,81,76 74,79,75 67,74,67 67,74,67 66,68,63 67,69,69 58,60,57 52,54,51 97,83,54 230,199,148 226,195,146 227,196,147 224,194,148 210,185,141 200,177,137 172,155,127 146,135,116 113,109,101 86,91,85 77,84,77 74,84,78 72,82,74 73,80,73 70,67,71 26,23,27 24,21,25 24,21,25 26,23,27 25,22,26 25,22,26 25,22,26 24,21,25 26,24,25 27,25,26
209,192,182 199,183,170 122,102,84 153,133,101 168,153,131 183,180,154 39,72,45 31,65,33 73,78,56 41,53,33 21,29,17 129,124,112 107,92,72 36,46,22 71,80,36 71,83,45 68,73,28 68,73,37 36,52,31 42,52,30 53,90,55 40,72,43 41,67,44 31,56,36 24,42,27 21,36,22 26,39,23 177,173,154 228,194,172 205,179,158 216,194,174 220,206,177 210,177,138 203,174,141 206,180,155 214,185,161 209,178,155 212,191,168 196,179,155 188,167,154 179,159,84 146,130,29 69,52,13 53,46,26 61,56,26 56,49,29 53,44,15 173,144,43 141,118,29 131,111,25 117,101,27 67,54,20 47,43,22 46,37,18 103,88,48 130,113,85 101,94,76 87,89,74 67,69,64 65,70,64 60,62,59 62,64,61 57,60,48 63,68,44 77,72,44 230,208,170 246,206,152 229,190,133 223,189,128 240,206,145 247,213,154 235,203,146 231,199,144 224,191,141 236,203,153 234,201,149 218,185,133 211,178,128 201,170,121 197,170,125 187,161,120 183,157,116 175,149,108 167,148,109 163,144,107 157,138,103 152,135,100 147,133,104 132,121,102 124,115,98 106,103,90 89,90,82 75,81,72 76,81,75 74,81,76 71,76,70 69,76,69 67,74,67 69,71,66 65,70,66 60,65,64 60,60,57 141,121,91 240,209,158 227,198,149 212,183,132 212,187,141 196,173,131 184,165,128 164,151,128 130,123,107 90,95,89 77,84,79 71,78,73 76,83,78 73,80,75 72,77,73 58,55,59 25,23,24 25,22,26 24,21,25 27,24,28 24,21,25 24,21,25 23,22,25 24,23,26 25,25,25 25,25,25
226,210,204 191,176,167 140,121,109 139,121,79 194,177,167 155,148,107 40,71,45 17,48,24 36,60,38 22,37,21 21,29,19 92,93,74 143,129,100 62,61,34 45,64,26 61,80,42 70,74,36 46,62,29 52,58,29 66,67,44 60,97,66 42,74,45 37,65,42 30,53,34 28,48,32 22,40,25 25,38,24 54,56,39 177,167,145 164,155,136 178,170,148 226,202,180 211,182,147 221,201,171 226,195,172 223,199,173 232,215,187 222,203,180 209,190,167 197,179,160 185,171,142 141,109,65 68,57,38 78,61,51 92,76,59 83,70,38 60,45,5 171,142,41 137,112,23 130,107,22 84,69,22 54,46,24 45,46,25 99,88,26 128,114,30 111,90,34 95,92,68 75,77,62 58,63,57 58,64,53 51,54,46 57,61,46 61,62,39 53,51,29 57,56,29 190,173,136 234,197,142 215,173,119 219,182,127 225,190,134 215,183,126 232,200,145 228,195,143 208,179,128 193,164,113 205,174,125 207,176,127 203,170,122 191,159,113 186,161,117 184,161,121 179,155,118 170,148,110 161,142,105 156,137,100 159,140,103 146,128,96 141,127,102 124,115,96 114,110,93 99,98,87 83,86,78 75,81,72 72,77,73 71,79,69 68,73,69 69,76,69 67,74,67 69,71,66 67,72,68 63,65,65 55,55,52 225,199,160 238,207,158 219,192,147 203,176,129 199,176,134 183,159,124 159,143,112 146,137,120 113,110,97 85,92,85 74,81,76 73,80,75 69,76,71 70,77,75 73,73,70 31,28,32 25,23,24 25,22,26 24,21,25 27,24,28 25,22,26 25,22,26 23,22,25 24,23,26 24,24,24 24,24,24
212,198,182 162,148,132 179,164,142 120,101,74 150,128,108 154,137,98 39,70,44 27,58,32 47,47,31 37,37,23 31,32,20 53,63,41 153,136,110 122,115,99 87,82,39 55,76,42 65,67,25 58,68,31 38,55,29 39,49,23 37,57,39 37,70,45 32,63,37 36,62,39 32,52,38 21,39,26 23,36,24 27,38,23 115,108,92 175,157,138 197,186,153 190,172,151 198,177,150 200,181,158 227,212,192 206,188,167 195,174,149 210,191,166 195,176,153 183,160,157 198,183,174 201,190,171 143,129,111 154,133,118 134,122,83 152,132,55 130,108,30 144,119,34 122,106,34 92,76,18 55,48,21 53,45,21 67,59,23 156,131,35 156,132,29 125,104,34 52,45,25 81,78,63 58,63,57 53,58,52 61,61,45 68,71,38 67,61,36 60,63,39 58,60,32 112,96,65 224,186,136 215,173,119 220,183,128 223,191,134 207,175,120 231,199,144 227,194,142 215,184,135 210,181,132 197,167,123 181,151,107 178,148,102 178,148,104 183,157,116 184,162,124 170,151,112 162,143,104 158,141,106 154,137,102 147,128,93 146,128,98 139,127,101 117,110,92 106,102,85 95,96,84 84,87,77 71,77,66 72,77,73 68,75,70 65,70,66 59,69,61 57,67,59 62,67,61 61,66,65 56,58,58 58,55,42 214,182,140 218,191,146 200,174,133 188,165,123 178,156,120 148,135,103 126,116,92 120,117,104 93,93,88 74,81,74 74,81,76 73,80,78 64,71,69 71,76,75 64,66,66 28,25,29 25,23,24 25,23,24 23,22,25 29,28,31 23,22,25 23,22,25 23,22,25 23,22,25 23,22,25 23,22,25
165,145,127 161,142,119 178,159,136 103,84,68 150,131,96 154,134,104 90,107,83 44,53,25 142,78,61 135,82,66 88,56,42 37,49,29 128,125,110 129,129,115 70,87,51 68,79,39 79,77,30 72,69,29 40,60,35 42,47,23 44,49,27 53,87,55 34,71,40 37,62,42 27,47,31 21,39,24 21,36,22 21,36,22 45,53,39 191,175,158 188,172,155 207,183,146 230,213,189 208,193,171 192,173,157 192,171,144 210,190,172 217,197,179 197,176,161 221,202,188 181,160,135 170,137,110 174,117,73 169,144,98 121,115,51 117,102,12 181,157,54 120,99,29 97,83,27 76,65,21 65,54,19 72,69,18 148,134,48 173,147,36 165,141,34 113,90,32 44,42,24 37,38,17 68,74,61 53,61,40 66,71,39 68,71,38 68,62,37 48,51,27 55,61,34 71,66,36 220,187,139 222,182,128 223,184,127 220,186,127 219,184,130 211,176,122 216,180,129 216,185,136 210,181,132 204,179,133 189,164,118 190,163,118 168,141,98 171,148,108 173,151,113 170,151,112 157,138,103 153,135,103 140,124,91 137,120,92 133,119,94 125,116,97 104,101,86 91,88,73 73,76,64 72,75,63 68,74,61 70,73,63 66,73,68 62,67,63 58,63,57 57,62,56 59,59,54 52,53,56 45,47,47 81,70,51 204,167,127 193,170,128 168,146,108 168,147,106 154,136,104 142,132,108 108,104,87 89,89,84 77,84,82 75,82,77 74,79,75 68,73,72 68,73,72 67,72,71 37,39,39 36,36,36 38,36,37 31,29,30 24,23,26 30,29,32 23,22,25 23,22,25 22,21,24 22,21,24 22,21,24 22,21,24
