194,170,137 198,169,138 190,170,150 162,142,122 117,69,44 139,79,54 101,54,33 70,38,24 255,181,127 245,153,91 166,98,35 150,104,38 60,71,31 53,87,55 39,73,43 37,74,43 38,69,43 37,63,40 26,49,32 22,37,25 23,36,24 24,37,23 91,87,79 220,207,204 255,243,242 255,239,241 255,244,235 244,228,215 255,243,227 247,225,207 231,212,198 232,217,197 162,146,142 177,164,159 206,191,180 226,215,198 214,195,172 193,173,153 188,168,148 198,172,149 199,160,119 205,164,117 213,160,115 184,142,100 192,150,112 199,151,104 196,148,105 203,161,123 155,120,95 141,112,90 117,117,117 64,74,71 53,55,50 52,49,55 152,137,56 53,46,19 54,52,23 51,49,20 44,43,18 43,41,21 39,37,17 33,31,13 83,83,67 75,76,64 58,63,59 60,55,52 88,64,42 92,68,44 93,69,47 75,56,42 82,62,42 68,55,48 124,115,96 149,134,114 74,64,42 138,131,115 226,196,150 208,182,141 79,61,40 74,58,43 79,63,50 69,53,40 66,47,33 94,75,61 73,57,42 72,58,44 86,70,57 77,62,51 56,41,30 55,40,29 51,36,27 41,25,21 180,160,85 174,143,63 68,63,22 60,56,19 60,56,21 61,57,20 60,63,14 65,66,16 64,71,23 52,53,41 66,69,61 62,68,57 64,72,62 73,80,73 78,80,75 74,79,73 68,73,67 71,78,71 74,79,73 74,81,76 74,81,76 80,87,82 83,90,85 67,69,69 30,29,32 25,24,27 27,24,28 26,23,27 25,22,26 26,23,27 25,22,26 25,24,27 26,23,27 25,22,26 26,23,27 26,23,27
221,193,164 229,197,167 193,178,158 167,139,112 121,81,56 140,70,46 114,64,47 77,49,36 214,141,98 240,149,91 163,98,36 140,100,34 58,74,41 55,84,52 35,74,40 36,73,40 39,71,42 35,61,38 29,52,33 21,36,22 23,34,21 23,34,19 60,60,46 73,64,49 190,175,164 232,215,207 254,237,229 218,199,185 210,191,179 242,221,206 220,201,185 198,184,168 179,165,149 184,166,147 196,178,159 217,205,179 204,180,158 207,192,170 198,174,152 169,140,118 168,129,97 196,155,124 151,126,107 140,110,93 168,140,113 182,155,121 187,151,129 204,163,132 197,163,133 174,147,129 133,128,125 107,120,77 129,133,66 164,157,58 144,117,33 77,65,35 55,48,21 54,47,20 52,45,25 47,40,20 40,36,17 34,32,14 45,46,25 76,71,59 61,67,58 57,53,45 85,58,42 83,63,43 79,60,44 59,44,33 84,68,53 97,85,75 222,200,153 228,198,152 158,136,98 137,122,111 224,193,144 240,210,164 87,68,52 78,66,56 73,61,49 76,61,50 64,48,33 83,64,50 79,60,46 68,54,38 63,52,37 69,57,45 78,67,52 66,54,44 63,50,43 43,30,25 188,161,75 193,163,47 115,97,35 71,67,21 65,65,22 65,65,20 61,67,15 61,67,15 59,67,16 62,63,24 65,66,56 59,66,61 68,75,70 67,74,69 68,75,70 67,77,71 68,75,70 67,74,69 71,78,73 71,81,75 71,81,75 71,78,73 82,89,84 77,84,79 44,44,44 37,37,37 34,34,34 32,31,34 31,30,33 32,31,34 30,29,32 27,26,29 27,24,28 25,22,26 25,24,27 25,24,27
192,164,135 211,179,149 177,162,142 179,150,128 111,86,56 145,72,44 147,89,65 78,47,28 128,66,28 235,147,91 165,101,39 139,99,35 55,76,42 39,64,33 43,82,50 36,73,42 34,65,39 32,58,35 26,46,30 22,35,21 23,34,21 24,35,22 48,55,39 56,52,35 67,60,42 196,186,174 187,172,161 199,180,168 197,178,164 180,159,146 148,132,126 192,176,172 204,176,149 197,165,135 201,171,143 197,173,151 183,164,141 152,137,115 141,127,111 120,105,85 229,189,166 205,172,147 223,197,176 136,129,129 147,139,145 186,164,156 185,169,154 152,135,125 177,159,156 206,194,196 149,145,128 134,137,57 152,146,69 149,127,35 111,91,30 50,42,18 51,43,21 51,43,21 47,40,20 45,38,18 40,36,15 39,37,17 41,40,13 66,60,37 70,67,54 69,64,50 93,72,57 74,58,43 69,53,40 79,63,50 67,59,48 141,127,98 234,203,143 233,202,149 218,185,137 188,162,123 230,197,158 242,211,162 97,76,63 67,54,47 76,61,52 80,65,56 77,62,53 76,61,52 58,42,29 69,53,40 61,46,35 79,64,53 65,50,39 46,34,24 41,29,29 40,26,31 169,143,61 188,158,33 160,138,21 115,106,32 76,73,20 71,67,19 66,67,17 60,69,13 56,62,12 56,57,18 54,55,43 54,59,53 59,66,61 66,73,68 68,75,70 68,75,73 70,77,75 70,77,72 71,78,76 71,78,73 70,77,72 73,80,75 74,81,76 77,84,79 45,47,47 40,40,40 51,51,51 47,46,49 38,37,40 34,33,36 33,32,35 33,32,35 32,31,34 33,32,35 32,31,34 30,29,32
186,156,128 186,160,135 188,174,147 188,167,154 120,79,52 118,56,27 119,56,34 85,47,30 82,40,16 222,150,104 167,103,39 134,101,35 68,83,46 54,63,33 57,94,63 38,72,42 35,63,38 34,60,37 29,52,35 21,36,22 24,35,22 24,35,22 42,48,35 44,41,26 53,54,35 54,54,38 183,173,161 204,188,175 232,218,202 187,175,149 185,160,141 176,152,130 183,157,132 201,177,155 198,164,144 141,127,111 146,130,124 129,120,116 116,109,107 120,113,113 115,108,111 182,177,176 136,124,124 137,130,128 121,115,122 144,135,146 227,204,191 114,110,100 113,109,101 103,99,93 154,132,65 213,189,107 72,59,11 70,61,14 50,43,14 44,42,20 40,42,16 43,42,17 43,39,18 43,40,16 49,43,18 47,44,20 47,46,21 44,41,15 111,107,90 61,57,47 66,54,54 87,69,48 69,54,34 83,69,51 61,56,44 203,185,141 234,203,150 227,195,140 222,191,138 226,195,142 233,197,146 228,195,145 86,63,48 71,59,47 65,50,39 65,50,41 57,42,33 52,37,28 65,51,37 64,47,39 61,45,39 47,36,29 78,62,56 52,37,28 67,54,47 50,36,38 170,148,33 173,153,25 146,125,24 91,83,18 75,70,19 68,64,16 63,64,16 60,68,15 52,59,13 47,50,15 65,66,54 53,58,57 59,66,64 59,66,61 59,66,61 61,68,66 57,63,64 63,68,64 69,74,73 69,74,70 69,74,73 69,74,73 69,74,73 75,80,79 45,45,45 39,37,38 37,35,36 36,36,36 39,39,39 40,40,40 45,45,45 48,48,48 46,45,48 50,49,52 47,46,49 41,40,43
185,158,124 180,153,121 171,146,118 178,163,141 134,100,70 153,86,59 112,56,34 81,45,27 83,49,31 193,133,94 159,98,35 137,103,42 47,65,32 56,65,35 27,60,33 37,71,41 34,62,37 34,61,41 31,54,37 24,37,23 23,34,21 22,35,21 39,47,33 45,49,34 32,39,23 42,49,33 105,102,87 203,189,173 166,150,133 201,186,177 167,146,131 159,139,119 194,177,151 128,121,105 109,102,100 113,108,105 120,116,110 108,99,91 94,90,82 94,92,93 108,106,107 138,138,148 154,138,136 152,140,130 125,116,110 116,110,103 216,195,172 126,107,91 143,127,112 136,126,77 152,118,28 152,142,73 67,61,25 40,35,5 74,69,18 49,49,15 43,42,17 42,40,18 47,45,16 50,43,16 58,51,22 56,51,23 48,45,19 43,42,17 34,31,16 74,75,63 64,60,54 240,211,150 195,168,121 140,116,90 98,78,60 217,190,143 231,199,144 232,199,147 227,196,145 231,200,149 222,189,137 223,187,138 90,67,38 71,58,51 54,45,41 44,38,31 58,52,43 64,55,49 48,44,38 43,45,40 68,78,72 79,78,53 109,98,34 86,78,13 45,36,9 93,76,27 160,135,17 137,121,20 103,92,19 78,75,20 70,68,19 68,65,21 62,64,20 56,61,14 45,48,13 44,43,16 48,49,37 51,56,55 59,61,61 54,59,58 61,66,65 60,67,60 60,67,62 64,71,66 66,73,71 67,72,71 63,70,68 62,69,67 65,70,69 71,76,72 38,38,38 39,39,39 34,32,33 37,35,36 38,38,38 37,37,37 37,37,37 38,38,38 39,38,41 40,39,42 47,46,49 46,45,48
176,149,113 173,146,114 172,144,117 181,160,133 125,130,94 144,73,52 104,64,39 82,46,28 95,66,44 126,83,50 150,90,36 128,94,33 92,94,52 42,58,39 40,69,41 37,73,45 32,63,37 35,63,40 31,51,35 22,35,21 25,36,23 24,37,23 28,36,22 28,37,20 31,40,23 35,44,27 67,70,50 171,157,141 187,168,152 160,150,140 120,114,105 141,126,106 172,154,133 112,98,80 119,113,104 125,116,108 129,120,112 121,113,102 96,87,79 109,101,90 110,102,91 94,98,100 215,205,206 228,205,192 210,189,166 185,160,143 239,215,193 164,140,118 142,121,98 135,114,89 114,96,25 69,56,22 55,42,10 138,121,45 154,142,83 77,74,50 51,49,20 55,45,5 137,117,40 102,89,41 51,45,20 60,52,18 55,47,11 45,42,16 30,30,16 71,72,62 55,54,45 230,196,135 246,210,152 231,194,141 220,187,137 230,200,144 235,203,146 227,196,143 217,186,135 208,179,128 208,177,128 211,175,124 191,161,115 146,126,96 119,102,74 108,91,63 156,140,109 164,149,113 196,163,84 157,125,21 106,88,28 192,167,78 164,137,62 160,131,39 130,116,19 142,129,40 133,115,24 99,92,22 80,74,26 70,68,21 64,60,23 60,56,19 58,57,19 49,50,13 33,31,9 39,40,21 44,45,35 47,52,48 58,60,57 55,60,56 55,60,56 56,61,57 60,65,61 64,69,63 63,70,68 61,68,63 58,63,59 55,60,56 57,62,58 69,71,66 38,36,34 38,36,34 42,40,41 41,39,40 40,38,39 39,37,38 39,37,38 39,37,38 39,37,38 40,38,39 38,38,38 38,38,38
193,167,128 153,127,88 188,161,129 187,158,134 134,133,95 122,67,38 139,71,51 103,60,41 99,65,43 101,66,41 134,81,38 130,96,37 48,59,28 39,58,36 49,78,48 38,71,44 32,63,37 37,65,40 25,48,31 21,36,24 24,35,24 24,37,23 35,41,28 33,35,20 35,38,26 43,45,30 44,49,29 174,160,144 154,141,120 194,182,172 147,134,127 173,162,155 158,148,136 175,164,147 157,131,110 140,121,96 119,108,89 113,102,87 104,92,80 112,102,92 101,91,81 115,110,98 161,149,151 186,174,176 167,157,145 157,152,154 140,135,134 166,155,148 171,156,134 140,121,96 84,63,38 52,38,20 191,172,61 131,110,29 89,79,41 56,57,38 47,33,0 165,142,55 152,135,70 85,81,44 51,42,27 161,143,56 127,116,70 64,60,41 30,29,18 52,53,41 75,71,50 238,204,143 250,216,153 241,207,148 231,194,139 223,191,134 241,209,152 213,183,127 228,197,144 203,172,121 221,188,140 205,169,118 202,166,115 186,156,110 186,159,116 187,160,117 187,162,116 185,160,114 195,163,77 168,140,61 156,129,27 151,126,67 157,130,55 188,153,56 130,105,18 78,69,11 78,70,18 70,69,17 66,62,27 50,48,19 44,41,17 44,41,17 43,42,17 34,35,12 35,36,17 52,53,43 61,61,56 52,52,49 51,53,50 52,54,51 44,46,43 58,60,60 58,60,57 57,59,56 53,58,57 51,53,53 49,51,48 48,50,47 55,57,54 53,53,50 37,37,34 39,37,35 40,38,36 40,38,39 41,39,40 41,39,40 41,39,40 40,38,39 41,39,40 41,39,40 47,47,47 48,48,48
164,138,97 175,148,112 179,151,124 208,180,151 153,127,102 126,70,36 126,62,36 96,49,26 85,44,28 102,71,52 121,83,48 117,87,29 74,76,34 45,55,31 45,82,51 36,69,42 38,69,43 38,69,43 24,47,30 23,36,22 27,35,23 26,37,24 34,38,23 37,37,21 28,32,15 46,48,31 52,53,34 155,144,127 182,171,152 172,158,140 161,147,131 154,145,128 162,157,145 187,179,168 212,186,165 193,167,142 132,112,92 130,112,93 129,113,96 128,113,104 171,154,157 152,147,146 79,76,82 65,63,75 56,56,64 76,74,82 57,58,61 54,59,67 78,76,86 121,113,119 213,191,171 144,112,78 155,131,8 90,76,20 43,40,16 39,40,19 168,147,48 155,131,39 61,44,16 56,52,31 59,50,19 63,46,11 54,49,19 64,62,42 65,65,22 109,116,57 190,178,112 250,211,154 225,189,131 244,208,150 222,183,126 229,194,138 231,199,144 236,204,149 233,202,149 226,195,144 217,188,137 225,192,140 203,167,118 193,162,113 203,173,127 198,171,124 197,170,125 187,162,118 182,151,62 192,159,62 162,132,34 116,96,35 133,106,22 164,129,32 109,86,26 52,45,18 52,46,23 47,44,18 36,35,10 38,34,13 36,35,10 36,34,12 35,36,17 26,29,5 38,41,21 57,58,50 46,46,43 45,45,42 52,52,49 50,50,47 48,50,47 48,50,47 48,48,45 50,50,47 48,48,48 47,47,47 44,44,44 45,45,45 52,52,52 35,33,31 38,36,37 39,37,35 44,42,43 41,38,42 43,38,40 43,38,40 41,39,40 48,46,47 51,49,50 45,43,44 41,39,40 41,39,40
169,143,104 175,150,104 168,141,107 158,131,97 132,123,92 139,68,42 151,80,59 95,49,31 73,42,21 78,54,28 101,70,31 115,87,31 66,74,33 60,64,35 45,77,48 34,68,38 37,70,43 38,69,43 25,45,27 23,36,22 25,36,23 27,38,25 36,43,27 43,45,28 46,44,26 56,49,33 159,148,129 206,191,171 204,186,167 195,173,153 187,167,149 196,176,158 189,178,163 174,164,154 198,177,164 189,171,150 152,131,108 149,128,103 156,135,110 141,131,132 80,78,86 81,81,89 86,89,100 97,101,114 84,89,95 95,100,106 78,84,85 51,59,64 71,75,79 66,71,77 87,87,95 206,189,163 110,90,31 53,47,22 41,41,25 58,55,15 135,125,33 97,87,16 46,37,18 52,46,23 64,56,20 55,48,17 42,41,16 57,48,1 136,129,68 96,88,34 223,198,141 255,230,171 249,210,153 227,191,133 220,184,126 235,198,143 242,210,155 237,205,150 221,191,135 217,186,135 218,189,138 211,182,133 211,182,133 204,177,130 210,185,139 208,183,137 198,176,131 187,164,122 159,136,24 188,154,24 154,131,21 123,96,19 110,88,14 103,76,11 52,38,11 41,37,18 38,34,13 40,37,13 48,46,17 47,40,13 43,39,18 39,37,17 32,32,16 36,39,27 51,52,44 57,57,52 44,44,41 47,47,47 44,44,41 44,44,41 47,47,44 47,47,44 48,48,45 50,50,47 48,48,48 47,47,47 47,47,47 40,40,40 31,28,32 31,29,30 29,29,29 31,29,30 32,30,31 34,31,35 34,34,34 38,38,38 51,49,50 40,38,39 41,39,40 39,37,38 40,38,39 40,38,39
213,188,158 138,115,75 153,126,94 156,131,101 119,122,87 127,67,42 148,77,56 95,52,35 82,61,36 65,51,22 103,76,31 104,81,23 58,69,29 60,69,41 44,73,43 38,72,42 36,70,40 34,67,40 27,47,29 22,37,23 26,37,24 29,42,28 26,38,20 30,34,19 48,45,30 72,63,46 216,200,183 216,196,178 221,203,184 186,166,146 207,183,161 211,187,165 201,180,167 187,172,161 182,168,152 186,170,153 152,132,112 155,135,117 193,175,156 105,105,105 105,103,111 98,94,103 106,101,117 92,91,106 87,87,95 86,89,96 78,82,84 66,66,74 75,81,84 70,73,80 74,72,73 165,158,138 149,126,95 96,82,68 63,57,50 58,52,27 66,64,4 49,47,0 37,33,12 57,52,24 55,48,17 51,44,15 40,42,16 140,132,67 137,123,65 107,93,48 224,191,143 255,223,162 250,209,150 242,203,146 240,201,144 241,204,149 240,204,153 217,185,130 212,181,128 228,197,146 224,195,144 208,182,132 201,174,127 212,187,139 209,184,138 202,180,135 200,178,133 193,171,126 133,116,22 159,127,11 145,123,17 117,94,25 100,81,13 125,106,38 54,42,14 41,37,16 44,38,15 41,38,14 44,42,11 47,40,13 40,36,15 35,32,17 48,47,38 52,53,45 49,47,43 48,48,45 45,45,45 45,45,42 46,46,43 47,47,44 48,48,48 50,50,47 48,48,45 48,48,45 46,46,46 36,35,38 26,25,28 24,23,26 26,23,27 26,24,25 26,26,26 24,23,26 27,24,28 27,24,28 27,27,27 30,30,30 39,37,38 34,32,33 35,33,34 35,33,34 37,35,36 39,37,38
201,181,172 106,86,66 125,101,68 174,148,123 156,135,110 90,75,39 132,60,39 97,48,28 97,109,73 66,71,35 70,51,12 119,107,48 76,82,41 52,68,35 55,82,50 38,72,42 38,72,42 38,69,43 25,45,29 22,37,25 24,35,22 26,41,27 29,38,21 36,43,27 65,65,49 181,170,151 208,187,172 221,195,181 220,204,187 185,165,147 202,181,154 224,198,173 204,181,166 202,182,162 166,156,132 151,141,131 168,157,142 172,156,143 182,168,154 115,108,106 106,104,102 103,100,106 97,94,100 68,67,70 91,91,91 69,68,73 58,63,59 68,68,68 90,84,79 116,111,81 144,124,74 137,108,73 140,111,89 139,110,88 132,106,85 120,101,78 56,59,24 50,47,21 51,56,20 49,47,14 47,45,14 46,46,16 65,66,29 147,136,63 117,98,43 130,115,66 255,233,174 255,223,159 243,202,141 231,190,131 213,176,121 234,199,145 236,204,149 237,201,150 222,189,137 215,182,132 222,191,142 209,182,135 215,190,142 202,180,133 202,180,133 202,177,133 197,176,135 199,176,134 168,150,108 153,129,74 109,92,23 59,47,6 57,48,3 83,70,18 45,37,13 37,33,14 43,37,14 38,35,9 44,39,11 42,39,15 32,32,16 37,38,28 48,50,47 51,53,53 45,47,47 49,51,48 49,51,48 53,53,50 60,60,57 29,29,29 27,27,27 26,26,26 29,29,29 25,25,25 26,23,27 24,21,25 25,22,26 25,22,26 25,22,26 25,22,26 25,22,26 22,21,26 24,21,25 24,21,25 24,21,25 26,23,27 27,24,28 27,24,28 26,24,25 27,25,26 30,28,29 32,30,31
189,169,162 178,159,147 162,139,97 204,176,149 171,151,131 154,95,67 145,63,43 115,59,37 64,57,28 88,103,64 56,59,28 89,101,56 74,87,46 79,79,38 50,65,30 37,74,43 38,72,42 37,68,44 27,47,31 23,38,26 24,37,23 28,43,29 27,39,21 34,42,21 103,95,73 190,170,150 210,189,176 191,176,167 182,160,142 189,167,149 180,160,142 214,199,179 214,189,159 195,169,144 211,193,161 187,172,150 174,163,146 167,162,150 149,143,136 174,163,160 173,161,149 151,141,145 125,115,119 104,99,98 77,75,71 74,73,64 131,129,67 129,115,61 141,119,56 167,144,57 166,143,46 143,111,54 138,102,82 139,101,80 147,104,85 152,102,85 130,116,62 122,101,47 142,141,85 56,55,19 105,98,59 140,149,91 129,141,62 84,84,23 70,59,15 112,95,69 255,218,157 249,210,149 244,208,150 232,196,136 248,217,157 241,211,155 239,207,152 239,207,152 224,188,137 213,180,128 203,172,123 208,181,134 203,181,134 198,176,131 186,164,119 190,168,121 193,167,128 190,166,129 179,158,117 170,148,110 148,131,94 63,53,29 54,47,20 47,39,17 42,41,16 49,47,18 51,46,16 46,46,16 43,41,10 37,35,15 47,47,42 39,41,38 45,45,42 46,48,45 46,48,45 48,50,47 51,53,50 53,53,50 60,60,57 29,29,29 25,25,25 25,25,25 30,28,29 25,22,26 25,22,26 24,21,25 25,22,26 25,22,26 25,22,26 27,21,26 25,22,28 24,21,27 25,22,26 23,20,24 23,20,24 25,22,26 25,22,26 25,22,26 25,23,24 25,23,24 27,25,26 27,25,26
165,146,130 165,151,137 141,119,81 169,149,117 185,164,141 124,80,52 162,83,60 122,64,40 58,44,26 64,69,45 57,60,36 66,83,47 93,107,61 47,62,36 47,61,31 37,74,43 40,74,44 37,68,44 28,48,32 24,39,27 22,35,21 30,43,29 42,46,31 39,44,24 167,154,133 213,192,169 210,190,172 177,159,140 180,163,139 184,160,138 206,182,156 189,171,150 176,165,150 199,181,160 214,191,176 214,190,168 212,190,172 203,183,163 197,182,171 169,155,157 179,167,155 184,173,156 176,167,161 169,156,153 186,165,150 181,171,147 131,127,67 149,145,67 127,111,67 148,133,56 164,141,54 144,118,95 163,106,62 93,93,105 84,92,101 71,76,72 150,96,46 200,63,21 187,64,24 179,90,41 163,56,24 81,72,41 67,67,33 111,119,57 113,110,70 179,155,129 255,215,158 247,211,151 243,209,148 235,204,142 246,215,155 246,214,157 237,205,150 234,202,147 223,190,138 217,184,132 224,193,144 199,173,123 188,166,119 190,168,123 200,178,133 200,178,133 190,169,128 183,161,123 173,154,115 159,137,103 153,133,103 155,136,109 147,128,101 135,118,92 52,45,16 49,47,18 43,43,13 43,40,14 40,38,16 46,47,39 52,54,54 42,44,41 44,44,41 45,47,47 45,47,47 48,50,47 52,54,51 52,54,54 52,54,51 26,26,26 26,26,26 25,25,25 30,27,31 25,22,26 25,22,26 26,23,27 26,23,27 25,22,26 25,22,26 25,22,26 24,21,25 25,22,26 25,22,26 24,21,25 24,21,25 26,23,27 25,22,26 25,22,26 25,22,26 25,22,26 27,25,26 27,25,26
186,167,153 199,185,171 124,106,74 157,138,103 157,139,120 69,100,60 151,89,62 100,54,36 34,30,22 20,31,18 42,53,24 83,87,49 66,78,40 52,63,32 53,69,38 41,75,43 39,73,43 36,64,39 25,48,29 24,39,27 25,36,23 29,42,28 43,50,34 40,48,27 182,167,145 209,188,161 208,185,156 159,137,117 172,152,132 225,197,170 203,177,152 209,189,169 218,194,170 216,192,155 188,167,144 200,176,152 204,173,150 209,187,167 198,183,174 198,184,166 168,154,136 177,163,147 140,129,124 169,156,153 199,174,155 178,168,128 140,134,68 135,129,81 146,135,71 120,106,48 150,136,50 132,111,107 144,110,80 97,88,59 115,110,98 113,120,88 125,89,42 141,75,27 98,52,11 168,92,27 150,70,34 95,90,39 116,115,50 135,140,50 145,142,75 213,193,147 250,211,154 249,213,153 251,217,156 248,214,153 243,212,152 239,204,148 236,204,149 227,195,140 225,193,138 219,188,135 223,192,141 191,162,113 190,163,116 189,164,120 194,172,127 192,169,127 183,162,121 174,155,116 160,141,104 158,136,102 157,133,98 152,132,100 139,122,98 127,114,93 107,98,81 76,71,57 43,41,23 42,42,28 48,48,45 49,51,51 50,52,52 41,43,43 42,43,46 45,47,47 46,48,48 49,51,48 54,54,54 57,57,54 52,52,49 33,32,35 30,29,32 25,24,27 31,28,32 26,23,27 25,22,26 26,23,27 26,23,27 26,23,27 25,22,26 26,23,27 24,21,25 25,22,26 25,22,26 24,21,25 24,21,25 26,23,27 25,22,26 24,21,25 25,22,26 24,21,25 26,24,25 27,25,26
213,196,186 194,178,165 130,110,90 142,121,94 171,156,134 62,96,64 42,61,39 29,42,30 16,28,19 17,27,19 93,104,75 86,93,61 65,76,36 79,76,34 36,49,22 49,88,56 37,71,41 32,66,36 29,54,34 25,43,28 24,37,25 28,41,27 33,42,25 50,48,28 200,175,156 202,177,149 223,197,174 202,184,165 221,197,173 205,174,151 215,191,169 222,206,175 213,180,143 203,172,135 209,181,154 214,185,161 208,179,157 212,191,168 196,179,155 188,166,158 178,161,151 169,158,143 164,146,143 169,154,162 177,162,153 155,135,117 129,115,45 69,74,70 149,152,51 147,144,63 82,81,25 66,67,72 90,96,46 108,116,50 104,113,57 131,111,63 195,62,23 189,76,24 182,99,7 255,135,28 201,78,18 107,77,35 121,126,52 142,144,58 149,139,68 221,198,140 242,206,148 238,202,144 231,197,136 246,212,153 241,206,150 230,200,144 230,198,143 235,203,146 238,206,149 232,200,145 217,184,132 222,189,139 215,183,137 205,175,133 193,167,128 188,162,123 179,151,111 169,146,106 162,140,102 159,135,98 155,133,97 148,129,94 131,117,92 119,109,87 103,96,78 82,77,65 62,61,54 49,51,48 44,48,50 45,47,47 41,43,43 42,44,44 47,46,49 46,46,46 49,47,45 48,50,45 54,52,50 55,55,55 45,45,45 36,36,36 34,34,34 34,33,36 32,31,34 30,29,32 29,28,31 26,23,27 27,24,28 27,24,28 25,22,26 25,22,26 26,24,25 25,23,24 25,23,24 25,23,24 25,22,26 27,24,28 23,20,24 24,21,25 23,22,25 24,23,26 25,25,25 25,25,25
220,202,197 185,168,158 149,130,116 134,114,82 191,175,162 104,113,83 34,61,43 19,36,26 20,31,20 16,27,16 86,96,74 29,41,21 71,88,52 89,97,56 42,59,35 64,98,68 37,71,41 34,68,38 33,60,40 23,43,29 24,37,25 26,39,27 40,48,36 55,53,33 196,174,156 195,174,149 166,148,127 177,168,149 187,173,159 154,145,130 180,170,148 227,201,178 210,179,142 223,197,172 228,194,174 224,198,175 233,214,191 222,203,180 209,190,167 198,178,160 190,170,161 181,163,144 174,161,154 170,164,139 139,117,111 133,103,59 119,101,59 133,90,32 141,148,64 148,136,54 87,93,64 123,116,48 117,116,91 128,122,58 107,106,52 128,118,65 151,96,42 132,102,46 234,104,35 143,86,26 141,62,18 141,119,52 142,138,51 141,100,51 144,121,63 201,180,126 235,195,143 226,187,130 224,190,131 245,210,154 243,211,154 236,204,149 229,197,142 223,192,139 235,204,151 230,199,148 216,185,134 214,181,131 200,169,120 204,174,132 190,163,127 189,162,126 178,152,113 167,143,106 159,135,98 159,136,94 146,127,92 139,123,90 127,114,93 110,101,84 91,87,70 75,71,63 58,56,57 45,46,49 44,49,48 42,44,44 41,43,43 39,41,41 43,45,45 47,47,44 50,50,45 54,54,51 50,51,54 64,64,64 39,39,39 47,47,47 60,60,60 46,45,48 34,33,36 37,36,39 38,37,40 42,39,43 42,39,43 32,29,33 26,23,27 26,23,27 27,25,26 25,23,24 25,23,24 25,23,24 24,21,25 27,24,28 25,22,26 25,22,26 23,22,25 24,23,26 24,24,24 24,24,24
220,201,187 167,148,134 174,156,135 115,96,69 150,125,106 149,137,107 76,57,41 43,26,16 38,32,23 21,27,14 88,96,82 40,50,24 50,67,31 77,89,53 46,59,34 57,86,56 42,74,45 39,71,42 32,57,37 25,45,29 21,36,22 24,37,25 44,57,41 52,53,30 174,153,130 178,152,127 214,188,163 220,194,180 176,150,136 177,159,140 197,187,163 196,175,162 194,170,146 202,178,154 228,213,191 201,184,156 198,177,152 210,191,168 197,175,155 185,164,160 196,185,170 198,187,170 151,133,114 151,138,115 139,124,86 154,129,56 119,113,77 102,78,25 137,135,63 117,112,59 64,69,33 64,64,59 111,119,55 198,185,162 71,69,51 117,121,65 125,133,71 115,114,60 116,51,30 100,76,43 160,140,54 167,145,51 160,145,53 111,106,53 90,83,40 181,166,117 225,187,137 215,175,121 224,187,132 224,189,133 208,176,121 232,200,145 225,192,140 213,182,129 197,168,117 203,173,127 195,165,119 192,160,114 187,155,111 184,156,116 180,156,119 180,158,122 160,136,99 160,136,101 158,134,99 148,126,90 142,123,88 140,120,88 122,109,88 103,94,77 82,79,66 59,60,52 50,50,50 55,57,57 37,41,43 41,43,43 39,41,41 38,40,40 42,44,41 43,45,42 48,50,50 51,51,51 59,58,63 60,59,62 33,32,35 34,32,33 35,33,34 38,37,40 58,57,60 52,51,54 38,37,40 40,39,42 46,45,48 45,44,47 46,45,48 45,44,47 34,32,33 27,25,26 25,23,24 25,23,24 23,22,25 29,28,31 23,22,25 23,22,25 23,22,25 23,22,25 23,22,25 23,22,25
171,146,129 173,149,127 174,154,134 103,84,68 155,133,99 165,136,105 169,110,93 124,76,58 89,58,48 33,23,13 19,25,14 66,73,41 50,65,28 92,90,41 72,75,40 46,83,52 38,75,44 34,65,39 32,58,35 31,51,33 21,36,22 24,37,23 36,49,35 44,49,29 201,183,162 180,160,130 201,182,157 204,184,166 204,185,173 188,178,168 192,183,166 211,183,156 232,217,197 204,189,169 195,177,156 197,177,157 211,190,167 216,197,174 196,178,157 219,203,188 179,161,131 171,137,119 175,120,75 171,147,110 114,121,46 89,87,40 101,97,62 112,104,41 104,98,50 71,77,38 122,123,55 111,113,38 111,105,96 128,121,121 58,61,41 103,111,58 120,128,66 112,109,56 110,109,53 83,85,39 72,80,41 97,93,47 144,137,65 72,75,44 91,98,50 118,119,69 212,172,120 213,176,121 220,184,126 212,175,122 207,174,122 234,201,149 229,196,144 221,190,137 209,183,131 201,174,129 193,168,122 181,154,109 172,144,104 172,146,107 180,156,119 171,149,113 160,136,101 162,138,103 144,122,88 136,116,84 133,116,90 127,112,90 109,99,87 87,79,68 59,58,49 53,53,50 51,51,46 48,50,47 43,48,47 46,48,48 39,41,41 38,40,40 45,45,45 45,44,49 43,42,47 47,45,53 54,52,62 39,38,41 33,32,35 34,32,33 35,33,34 36,35,38 33,32,35 33,32,35 47,46,49 61,60,63 39,38,41 33,32,35 32,31,34 32,31,34 34,32,33 37,35,36 38,36,37 31,29,30 23,22,25 30,29,32 23,22,25 23,22,25 22,21,24 22,21,24 22,21,24 22,21,24
