195,171,138 191,162,131 189,169,149 170,149,124 203,185,164 200,191,172 96,85,50 128,61,36 107,53,33 88,45,28 79,44,31 208,143,104 241,149,87 225,145,90 161,110,32 53,70,34 75,74,47 59,97,68 38,72,42 36,72,44 37,68,42 33,61,38 27,47,31 22,35,23 23,36,24 37,50,36 252,240,228 244,225,211 255,244,228 249,227,209 231,212,198 232,217,197 164,149,140 180,167,160 206,191,182 228,214,198 216,195,172 193,173,153 188,168,148 198,172,149 201,162,121 207,164,117 211,161,115 184,141,108 192,149,116 201,153,108 195,149,110 205,160,125 156,119,95 142,108,88 118,115,119 106,96,47 64,45,6 42,37,23 50,43,23 79,74,42 134,117,82 147,128,91 140,124,111 143,129,102 148,138,116 128,121,105 107,103,86 112,109,94 127,124,111 81,82,72 85,70,50 82,62,42 81,61,41 82,63,47 73,57,44 70,58,48 151,133,103 230,203,158 232,199,147 122,100,66 130,112,91 217,188,139 223,196,160 81,65,50 68,53,42 51,36,27 78,61,51 65,46,32 76,57,41 84,68,55 71,54,44 71,52,38 59,40,28 51,34,24 57,41,35 55,42,35 62,49,44 46,35,32 38,28,29 36,29,29 35,30,32 46,44,45 66,66,63 60,65,64 69,68,61 193,174,139 207,182,138 210,183,140 200,177,137 197,175,137 181,161,129 157,142,120 136,129,111 119,116,101 92,95,87 79,84,80 75,82,77 80,87,85 69,74,70 32,32,32 28,25,29 27,24,28 26,23,27 26,23,27 25,22,26 26,23,27 25,24,27 27,26,29 26,23,27 25,22,26 26,23,27 26,23,27
220,195,165 220,191,160 190,177,156 167,142,112 170,144,119 172,157,135 63,75,41 126,56,30 126,70,48 88,45,28 72,41,31 179,123,85 234,145,89 218,137,85 152,103,26 52,71,33 75,75,41 60,80,53 43,81,54 37,71,41 35,66,40 32,60,37 32,55,36 23,36,22 24,35,22 25,38,24 81,69,59 219,204,193 207,191,176 245,224,211 218,199,185 194,185,170 179,165,151 184,165,149 196,178,159 218,204,179 205,179,158 210,190,170 194,175,152 169,140,118 168,129,97 198,154,124 151,126,107 141,110,91 169,139,111 183,154,119 188,151,127 210,162,137 193,166,130 170,153,125 132,122,140 161,155,37 79,60,7 46,40,15 60,52,28 72,68,22 81,77,42 101,94,76 85,90,68 100,104,87 115,110,96 119,116,101 106,106,92 90,91,81 85,88,80 78,80,75 67,55,45 78,62,45 78,59,43 92,76,59 82,68,54 86,77,69 225,196,147 239,207,150 218,186,129 237,202,146 213,186,143 227,200,153 226,198,160 79,63,50 101,91,81 142,130,120 77,60,50 65,45,36 80,61,49 69,55,39 65,49,36 66,50,35 77,62,51 55,40,29 74,62,52 52,40,30 42,29,24 39,28,23 49,42,42 28,26,24 31,29,30 40,40,40 40,40,37 60,62,57 67,68,60 139,122,96 215,188,145 231,204,159 227,200,155 209,184,140 193,171,133 175,156,131 153,140,119 136,129,113 111,110,99 84,92,82 77,84,79 78,85,80 78,85,83 44,45,48 39,38,41 37,36,39 33,32,35 33,32,35 31,30,33 32,31,34 30,29,32 27,26,29 27,24,28 25,22,26 25,24,27 25,24,27
198,173,143 213,184,153 175,162,141 176,152,126 166,137,113 171,151,121 41,73,40 148,86,59 162,97,76 113,60,44 87,52,37 125,80,45 232,144,90 222,142,87 155,107,33 47,72,45 74,62,21 50,60,38 59,92,67 40,74,42 33,64,38 33,61,38 34,59,39 21,34,18 27,35,23 26,37,24 50,54,39 60,61,42 192,181,166 180,159,146 148,133,122 192,177,168 204,175,151 197,164,137 201,171,145 199,175,153 183,164,141 155,135,115 137,128,111 120,105,85 229,189,166 205,172,147 223,197,176 141,131,130 149,139,143 185,162,151 185,166,150 146,133,126 180,162,141 193,181,144 158,141,65 183,158,73 128,108,58 82,79,39 64,57,26 58,51,20 67,60,29 69,61,37 76,77,58 74,77,67 80,81,71 79,85,76 78,83,77 77,82,76 76,83,78 64,71,66 49,51,48 215,196,169 200,176,141 148,128,98 73,55,36 110,92,71 234,202,145 233,198,142 214,182,127 229,197,140 233,203,147 223,193,137 224,196,158 64,49,38 52,42,30 83,71,59 64,47,39 83,66,58 78,64,50 79,63,50 76,60,47 70,53,43 59,44,35 45,33,23 68,53,42 73,60,53 36,27,21 29,23,18 47,42,41 35,30,32 39,34,36 38,36,37 51,51,51 45,47,44 62,62,59 87,71,54 235,205,161 231,204,159 198,168,124 205,178,133 196,173,131 177,157,127 159,145,120 143,134,115 122,119,104 95,98,90 82,89,84 82,89,87 78,85,83 49,50,53 46,45,48 45,44,47 51,50,53 47,46,49 38,37,40 34,33,36 33,32,35 33,32,35 32,31,34 33,32,35 32,31,34 30,29,32
182,152,124 187,161,136 199,185,158 180,165,143 173,148,120 154,135,100 53,80,48 161,91,65 131,71,46 109,57,36 89,53,35 100,64,42 224,146,95 220,143,83 141,95,27 49,68,32 59,69,43 50,55,23 23,47,25 37,76,40 32,66,36 34,62,39 34,59,39 22,35,21 24,35,22 24,37,21 43,50,34 37,40,20 61,62,43 186,172,154 186,160,139 176,152,128 183,157,134 201,176,157 198,164,146 141,127,111 146,130,124 129,120,116 116,109,107 120,113,113 115,108,111 185,175,176 133,126,124 139,130,126 122,114,120 146,135,142 229,204,187 123,107,94 182,169,35 188,165,27 151,122,48 157,135,70 103,84,45 48,41,14 57,46,27 50,42,18 45,42,16 46,45,20 51,53,36 68,69,61 73,75,70 74,81,76 73,80,75 74,81,76 67,74,69 55,62,57 53,58,57 223,196,149 246,212,153 235,204,151 213,186,143 217,189,149 234,199,145 233,198,142 222,190,135 217,186,133 210,179,128 215,184,131 201,174,131 61,42,30 56,40,34 56,43,36 65,55,45 70,58,46 54,44,34 50,40,28 50,33,25 58,41,33 69,57,47 71,59,49 50,39,32 43,32,29 45,39,34 35,29,24 41,36,35 41,36,38 37,32,34 39,37,38 44,41,45 44,44,44 53,53,53 71,61,51 213,186,143 217,190,143 229,197,151 231,201,155 211,186,142 185,166,131 170,153,125 151,138,115 136,129,111 107,108,96 84,91,84 82,89,82 81,91,88 50,52,52 39,37,38 38,36,37 37,35,36 37,35,36 38,38,38 40,40,40 44,44,44 47,47,47 46,45,48 48,47,50 48,47,50 43,42,45
181,154,120 186,159,127 174,149,121 181,163,144 174,154,124 158,140,110 53,82,52 149,78,57 119,61,37 130,76,56 82,43,29 97,66,47 205,137,92 218,145,84 150,101,36 57,64,30 41,57,36 31,56,29 28,52,28 39,73,43 31,67,39 36,64,41 35,60,40 22,35,21 23,36,22 26,39,25 35,44,27 30,37,19 42,46,29 128,117,100 167,147,127 161,142,119 194,177,153 128,120,107 109,102,102 113,108,105 120,116,110 108,99,91 94,90,80 94,92,93 108,106,107 141,137,148 150,139,136 154,139,128 126,115,108 121,111,112 218,195,166 142,116,66 160,140,20 144,123,24 102,88,30 97,83,40 62,47,38 79,55,31 104,86,24 62,52,30 42,40,20 33,31,13 40,40,24 66,67,55 69,72,64 70,75,74 69,76,74 69,74,70 56,63,61 54,59,58 58,58,58 217,185,130 248,212,152 239,203,145 233,198,144 224,192,137 234,202,145 226,196,138 226,195,142 210,179,128 207,176,127 213,182,133 202,170,126 185,161,128 79,65,47 57,47,35 77,69,56 63,51,39 74,62,52 61,51,41 51,40,33 46,35,30 51,40,35 80,69,64 48,37,32 59,48,45 40,31,27 42,36,31 47,42,41 34,32,30 35,33,34 30,28,29 43,42,45 37,36,39 52,51,54 71,66,63 240,213,170 234,208,158 234,205,156 234,204,158 213,186,141 191,169,131 167,151,120 155,141,116 143,134,115 122,119,104 87,93,84 82,87,81 81,91,85 76,78,75 39,37,38 40,35,37 37,35,36 38,36,37 38,38,38 37,37,37 37,37,37 38,38,38 39,38,41 39,38,41 47,46,49 47,46,49
180,153,119 176,149,117 172,144,117 186,160,135 183,154,130 197,180,152 54,83,53 115,67,42 118,53,32 103,54,34 73,38,23 103,69,51 176,122,84 223,146,88 135,90,26 56,66,29 42,56,37 32,57,41 36,41,19 37,80,50 33,64,38 34,65,41 35,60,42 22,34,25 25,36,23 27,38,25 30,37,21 36,40,23 33,43,21 79,74,60 120,114,107 141,126,106 171,153,132 111,97,79 116,110,101 125,116,108 129,120,112 121,113,102 96,87,79 110,100,90 109,99,89 94,98,100 215,205,209 228,205,192 210,189,166 180,162,143 234,217,193 169,147,100 109,102,32 75,60,20 62,45,19 58,53,21 134,119,29 153,136,60 149,132,65 75,62,39 40,38,18 37,33,16 42,43,20 44,44,28 67,68,60 60,65,61 68,73,72 65,67,64 56,61,60 50,52,52 70,62,51 227,195,140 254,218,160 254,218,158 237,201,143 233,198,142 236,206,148 241,211,155 229,200,147 214,185,134 210,179,130 214,181,131 196,160,111 190,159,110 173,150,108 169,145,108 149,124,94 163,143,113 127,113,88 95,86,69 79,80,70 80,81,73 72,73,65 61,62,52 48,47,38 45,39,34 61,54,52 35,30,29 34,32,30 34,34,31 38,36,34 32,30,28 43,43,43 47,46,49 47,46,49 60,56,50 216,189,146 229,198,147 238,212,162 233,207,157 216,191,143 189,170,133 171,152,127 161,144,120 146,136,114 121,118,103 94,96,91 82,89,84 83,88,82 78,83,77 38,38,38 38,36,37 40,38,39 44,42,43 40,38,39 39,37,38 39,37,38 39,37,38 39,37,38 40,38,39 38,38,38 38,38,38
194,168,129 152,126,87 187,160,128 181,155,130 176,147,123 177,161,130 48,85,50 74,54,22 149,86,64 104,50,30 78,40,21 103,67,47 127,88,60 213,141,91 139,94,32 60,67,31 68,71,38 33,53,35 26,40,19 38,72,38 37,65,40 38,69,45 36,61,43 23,35,26 23,34,21 29,40,27 39,40,28 32,32,16 49,54,34 123,116,100 145,134,127 173,162,155 158,148,136 175,164,147 157,131,110 140,121,96 119,108,89 113,102,87 104,92,80 112,102,92 101,91,81 115,110,98 161,149,151 186,174,176 167,157,145 162,155,158 144,137,137 168,152,139 152,142,48 127,118,1 166,150,51 190,170,50 155,133,27 120,94,40 108,97,51 59,48,43 56,51,23 82,74,40 45,47,21 41,42,23 57,58,48 60,65,59 64,69,65 61,66,62 54,59,55 58,60,55 138,122,91 251,212,151 232,193,134 244,208,150 226,190,132 211,175,117 236,201,145 231,196,140 231,201,145 227,197,141 226,195,144 219,188,137 210,172,124 191,155,108 194,162,116 203,173,129 195,168,125 189,163,122 176,155,114 168,151,116 157,141,110 142,128,101 116,107,90 103,95,82 80,80,66 71,74,66 71,73,70 72,74,71 67,69,66 69,71,68 50,50,47 31,31,28 27,27,24 25,27,27 36,37,40 55,49,42 217,187,141 229,200,149 223,196,149 222,197,151 218,193,149 195,171,134 169,150,125 161,144,120 144,135,116 126,123,110 98,100,95 83,88,84 84,91,84 78,85,78 45,45,45 38,38,38 39,39,39 40,40,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 47,47,47 50,50,50
168,142,103 164,138,97 181,153,124 215,186,162 176,152,130 177,164,130 41,74,36 146,78,58 133,69,43 125,65,40 94,49,28 95,59,37 101,66,41 162,111,72 126,91,26 64,71,37 68,68,34 44,52,31 36,49,26 34,76,43 37,71,41 38,69,43 36,62,39 22,37,25 23,34,21 28,41,27 44,44,30 46,43,28 78,69,52 171,157,141 161,147,131 154,145,128 161,158,145 188,178,168 212,188,166 195,169,144 132,112,92 130,112,93 129,113,96 128,113,104 171,154,157 152,146,151 79,76,80 65,62,77 56,56,64 76,74,82 57,58,61 58,61,68 123,112,9 172,156,13 139,121,23 134,117,8 98,93,11 50,45,15 44,41,15 51,44,24 68,61,32 107,106,70 67,69,43 39,40,21 43,44,32 63,68,62 59,61,56 55,57,54 56,59,51 78,83,49 217,196,142 255,216,152 249,210,149 240,201,144 218,179,122 239,200,143 239,207,150 235,203,146 216,186,130 220,189,138 225,196,143 225,196,147 206,175,126 205,175,129 205,178,131 199,172,125 193,168,124 192,166,127 184,162,124 176,157,120 168,151,116 156,139,111 136,123,100 130,120,98 120,116,97 97,96,85 74,80,71 70,75,69 74,79,75 69,74,68 68,73,67 70,75,69 69,74,70 67,72,71 60,62,62 75,64,49 215,184,133 226,200,150 223,196,153 211,185,144 193,170,130 185,163,127 169,150,123 165,147,126 143,134,115 122,119,104 98,104,95 86,91,87 83,90,85 85,90,86 54,54,54 40,38,39 41,41,41 41,39,40 41,39,40 41,39,40 41,39,40 48,46,47 51,49,50 45,43,44 41,39,40 40,38,39
164,139,93 173,148,102 169,142,108 157,133,100 164,136,109 176,165,132 43,72,42 135,78,59 142,68,45 108,48,25 92,46,28 76,42,20 75,48,16 107,75,29 124,90,27 74,81,49 43,54,25 57,68,39 36,44,19 36,75,43 38,72,40 38,69,43 38,64,41 22,40,27 24,35,22 25,38,24 38,47,30 59,60,41 198,182,165 195,173,155 187,167,149 196,176,158 180,171,156 183,171,161 197,178,164 190,172,151 152,131,108 149,128,103 156,135,110 141,131,132 80,78,86 81,81,93 86,89,98 97,101,114 84,89,95 95,100,106 78,84,85 69,67,75 82,78,32 126,122,35 91,80,5 73,60,8 48,41,12 59,53,28 71,57,12 111,100,36 53,46,17 59,55,38 45,47,21 58,59,40 22,25,15 54,59,55 55,56,48 60,61,40 67,70,35 105,109,71 235,201,158 255,232,168 255,219,158 249,210,151 226,187,130 227,187,133 234,202,145 237,205,150 229,199,143 229,196,146 198,169,116 209,183,133 205,180,132 209,182,135 207,182,134 200,175,129 196,174,129 190,169,126 178,157,116 169,152,113 168,151,116 161,143,113 145,131,104 136,122,97 123,114,95 108,103,91 83,86,76 70,75,69 67,74,67 67,74,67 69,76,69 69,76,69 69,76,71 66,73,71 67,69,66 206,183,143 229,199,153 214,184,138 205,178,135 208,182,141 194,170,133 177,154,123 167,148,125 159,141,120 138,129,112 121,123,108 93,100,93 82,89,84 81,88,86 79,89,83 62,61,64 34,28,33 31,31,31 34,32,33 35,33,34 40,38,39 51,49,50 40,38,39 41,39,40 39,37,38 41,39,40 40,38,39
200,176,139 143,120,80 160,135,105 152,127,97 157,129,100 181,172,141 44,72,47 87,41,25 144,70,47 120,60,37 82,44,25 63,44,17 73,51,17 99,70,21 124,93,31 73,80,44 41,54,27 42,53,24 46,51,27 36,78,43 36,73,42 38,71,44 36,64,41 26,41,29 25,36,23 28,41,27 40,52,34 82,83,64 214,199,179 191,171,151 207,182,163 209,188,165 199,183,168 186,171,160 182,168,152 186,170,153 152,132,112 154,136,117 193,175,156 105,105,105 105,103,111 98,94,107 106,102,113 92,92,104 85,88,97 86,89,96 78,82,86 67,66,71 82,75,73 100,92,56 116,108,25 97,87,34 71,65,17 109,106,53 129,109,34 104,86,24 48,40,18 38,34,15 41,43,17 63,63,47 54,55,43 52,55,45 114,115,76 64,63,36 63,63,31 72,70,39 252,217,161 255,227,163 249,208,149 234,195,138 222,182,128 226,186,134 241,206,152 238,203,149 221,189,134 217,184,136 208,177,124 205,179,129 213,186,139 210,183,136 210,185,139 202,177,131 194,171,129 195,174,133 177,158,119 168,151,112 165,148,113 162,144,114 152,138,111 143,129,104 126,117,98 107,104,91 87,90,80 75,80,74 71,76,70 70,77,70 70,77,70 68,75,68 69,76,71 64,69,63 101,97,80 217,190,145 220,190,146 211,181,135 190,164,123 195,172,130 190,166,129 178,155,124 164,145,122 157,142,120 140,129,112 116,117,105 92,99,92 81,88,83 78,85,83 76,86,80 59,58,61 25,22,26 25,25,25 26,24,25 28,26,27 32,30,31 39,37,38 34,32,33 35,33,34 35,33,34 38,36,37 39,37,38
203,182,171 102,80,60 132,108,75 170,139,116 173,153,135 148,153,131 41,75,43 47,55,30 162,86,64 127,62,39 73,34,20 93,105,71 56,53,27 79,68,24 80,86,36 58,75,39 49,52,17 77,70,31 51,52,29 48,90,55 36,73,42 37,73,45 37,65,42 28,43,29 23,36,22 26,39,25 37,48,33 191,184,168 219,206,185 185,165,145 202,181,156 224,199,171 204,183,160 202,183,158 168,155,134 153,141,131 170,156,142 174,155,143 183,167,154 115,108,108 106,104,105 103,100,104 97,94,98 69,66,72 92,89,93 68,65,82 64,65,68 70,67,71 90,85,82 118,117,79 172,157,36 143,138,13 104,95,10 93,81,11 62,51,7 43,36,5 48,46,17 51,50,23 47,45,23 47,48,36 94,100,71 129,132,70 141,148,62 95,95,50 59,61,44 119,106,74 255,224,164 253,218,153 237,198,139 235,196,137 239,205,146 251,216,162 243,207,156 241,209,154 225,192,140 218,185,133 205,174,123 199,172,125 208,183,137 204,179,133 194,169,125 198,172,131 190,167,125 187,166,125 171,149,111 163,144,105 154,137,102 148,130,100 158,144,119 151,138,115 135,127,105 118,115,100 97,98,86 79,85,74 74,77,69 74,79,73 69,76,69 69,76,69 77,79,76 80,79,72 223,204,165 218,191,144 209,183,142 199,177,139 196,172,135 191,170,129 180,161,122 174,155,120 163,146,120 153,140,119 133,124,107 114,115,105 89,96,91 78,85,80 76,83,78 76,81,77 42,39,43 25,22,26 24,21,25 24,21,25 24,21,25 25,22,26 27,24,28 26,23,27 26,24,25 27,25,26 30,28,29 32,30,31
201,179,173 159,138,127 158,135,93 202,173,149 180,160,142 159,161,146 45,77,44 62,49,26 145,60,36 134,63,42 97,51,35 55,57,31 42,53,24 43,46,22 72,84,37 85,97,50 47,58,29 41,49,26 38,43,11 64,101,68 36,73,42 38,74,46 33,61,38 27,45,30 25,38,24 26,39,25 47,59,41 199,185,167 182,162,142 191,170,147 182,162,144 214,198,181 214,189,159 195,169,146 213,192,169 189,171,150 176,162,146 169,161,150 151,142,136 171,161,160 175,160,151 149,142,142 123,116,116 104,99,101 77,72,71 77,77,63 132,135,73 136,127,80 141,122,56 166,146,58 163,139,47 82,58,3 55,43,15 56,44,14 50,50,16 55,49,15 48,48,16 48,46,13 49,44,16 72,71,35 123,126,62 142,155,73 142,149,72 73,78,33 64,62,44 191,172,137 248,206,152 253,214,153 247,211,151 243,209,150 248,217,157 246,214,157 242,209,157 231,199,144 219,184,130 220,184,133 224,193,142 208,181,134 190,165,119 189,163,122 193,170,128 195,172,130 192,169,127 179,157,119 184,162,124 174,155,118 152,134,102 166,147,120 159,145,120 148,136,110 135,125,101 119,115,98 102,104,89 87,93,80 84,87,79 78,83,77 68,75,68 69,74,70 86,76,64 191,169,133 209,181,141 205,177,137 199,175,138 195,172,132 183,165,123 181,164,125 177,158,123 166,147,122 155,142,121 144,135,116 123,118,104 98,101,91 75,85,77 76,83,78 74,81,74 74,79,75 28,25,29 26,23,27 25,22,26 24,21,25 23,20,24 25,22,26 25,22,26 25,22,26 25,23,24 25,23,24 27,25,26 27,25,26
161,140,125 166,150,137 138,114,77 173,148,120 192,178,153 171,169,167 48,80,49 61,42,19 135,65,34 137,67,41 93,44,24 80,69,50 95,91,70 44,47,25 65,81,50 63,80,44 58,73,47 34,54,40 65,63,34 42,70,47 39,76,45 38,71,44 35,63,38 29,52,33 28,41,27 25,38,24 54,66,48 180,165,143 179,162,138 183,159,137 206,182,156 189,169,151 182,166,153 199,177,157 218,192,178 212,188,166 212,190,172 203,183,163 197,182,171 169,155,155 179,167,157 184,173,158 176,167,163 175,164,161 180,159,144 181,176,135 135,135,65 155,152,69 132,114,82 147,136,51 163,141,63 137,113,91 113,83,37 117,107,27 88,77,33 58,46,20 43,41,12 46,37,8 137,71,41 167,83,23 154,53,28 79,73,37 75,73,40 108,108,63 70,68,39 221,198,156 233,193,139 250,211,154 255,225,165 251,215,155 252,218,159 241,206,150 236,203,151 236,204,149 232,197,143 232,197,143 222,191,138 203,171,125 190,163,118 188,162,121 194,171,129 193,170,128 189,168,125 177,155,117 170,151,114 162,142,110 163,147,116 164,147,119 150,136,109 144,134,110 125,117,95 114,111,96 96,98,83 84,90,79 81,87,78 73,80,73 74,79,73 101,98,85 194,172,134 173,151,106 181,158,116 188,163,119 202,181,140 190,171,136 175,157,127 164,147,119 154,140,115 144,129,107 136,127,110 128,121,105 110,106,96 78,85,80 73,80,75 73,80,75 69,76,71 75,75,75 26,23,27 26,23,27 25,22,26 23,20,24 24,21,25 26,23,27 25,22,26 25,22,26 25,22,26 25,22,26 27,25,26 27,25,26
182,161,146 205,189,174 136,114,78 165,141,108 159,142,116 193,177,173 46,82,54 40,53,26 145,69,45 140,66,43 85,42,27 79,76,61 122,115,97 47,54,38 94,87,44 81,88,52 86,76,38 68,65,25 55,69,37 34,47,22 35,77,44 36,72,44 36,64,41 31,56,36 27,42,28 24,35,22 39,48,31 157,137,117 173,149,125 221,192,170 206,176,148 211,190,167 215,191,167 219,195,158 186,167,142 200,176,152 204,173,150 209,187,167 200,185,176 198,184,168 163,154,127 175,165,143 139,131,120 168,157,150 195,173,155 176,168,118 143,143,73 139,136,81 143,136,77 114,105,47 151,136,59 133,110,109 130,104,83 93,83,30 53,48,18 63,58,28 109,72,30 139,80,34 91,44,12 160,86,11 146,74,24 102,87,36 123,123,53 137,141,56 102,96,60 216,190,149 236,201,147 238,202,144 230,196,137 248,213,157 241,206,150 234,202,145 231,198,146 237,205,150 238,203,149 236,204,149 223,190,138 220,187,139 207,177,131 199,172,129 192,169,127 184,161,119 184,161,119 176,154,116 164,145,108 166,146,114 164,148,117 164,147,119 150,136,111 141,131,109 122,115,97 106,103,90 85,91,80 80,88,78 76,83,78 73,80,75 100,90,66 164,140,103 174,147,104 170,148,110 179,157,119 176,152,117 185,163,129 174,156,124 163,149,122 155,143,117 143,134,115 132,124,102 120,117,102 117,116,105 95,98,90 74,81,76 70,77,72 68,75,73 70,72,72 65,65,65 26,23,27 26,23,27 25,22,26 24,21,25 24,21,25 27,24,28 25,22,26 25,22,26 25,22,26 24,21,25 26,24,25 27,25,26
209,192,182 199,183,170 122,102,84 153,133,101 168,154,129 195,177,158 43,79,53 37,65,40 72,89,65 58,63,43 33,39,26 93,96,84 109,96,73 49,58,30 83,91,52 71,81,48 68,73,30 77,77,43 38,57,35 42,52,30 42,81,45 39,72,45 41,67,44 31,56,36 26,41,29 23,36,24 29,42,26 194,183,164 231,195,173 205,179,158 216,194,174 220,206,177 210,177,138 203,174,141 206,180,155 214,185,161 209,178,155 212,191,168 196,179,155 186,170,153 183,168,157 176,166,144 161,150,143 174,160,165 176,163,160 157,147,107 142,127,48 70,69,62 142,146,61 142,144,62 81,81,22 71,78,62 97,99,46 107,112,38 104,112,46 130,115,66 195,60,31 191,76,26 182,104,6 255,135,25 202,76,14 102,75,32 135,134,55 139,139,65 121,119,72 201,180,139 230,194,136 227,188,129 223,187,127 244,210,149 246,212,153 235,203,146 228,196,141 222,189,137 234,201,149 235,203,148 220,188,133 216,183,133 203,174,125 201,176,128 190,164,123 187,161,120 179,153,112 170,151,112 168,149,112 163,144,109 162,142,110 152,135,107 140,125,103 132,121,102 116,112,91 96,98,81 81,87,76 78,83,77 83,78,64 126,109,85 133,113,81 147,128,93 162,140,106 153,132,105 159,140,103 164,140,107 162,142,112 150,133,105 135,122,99 140,130,106 130,123,105 112,112,98 96,102,93 91,96,90 73,83,77 68,78,72 63,70,65 65,70,66 63,65,65 54,54,54 26,23,27 26,23,27 25,23,24 25,22,26 24,21,25 27,24,28 24,21,25 24,21,25 23,22,25 24,23,26 25,25,25 25,25,25
226,210,204 191,176,167 140,121,109 139,121,79 194,177,167 163,144,105 46,77,53 26,53,33 46,72,49 33,51,34 22,30,20 51,57,44 138,123,101 75,77,49 36,51,23 57,74,38 72,70,37 47,61,29 51,60,30 66,67,44 50,89,55 41,74,47 37,65,40 28,54,31 27,45,32 26,39,27 25,38,24 91,88,73 179,169,147 161,152,133 178,170,148 226,202,180 211,182,147 221,201,171 226,195,172 223,199,173 232,215,187 222,203,180 209,190,167 194,178,163 184,169,149 177,163,147 170,159,144 178,158,149 137,118,102 137,108,59 119,100,63 131,89,51 144,148,61 136,140,57 90,83,54 116,114,42 117,108,81 126,126,54 105,108,46 127,122,53 151,94,36 138,109,48 236,101,20 138,86,38 133,52,16 141,116,41 129,129,55 78,55,24 62,67,24 154,139,103 230,194,136 215,174,117 223,187,129 227,192,136 204,172,115 234,202,147 229,196,144 213,182,131 200,171,120 205,174,123 205,174,123 206,175,126 195,165,119 192,167,123 187,164,124 182,160,122 175,153,115 167,148,111 163,144,107 162,143,106 153,136,101 143,130,98 134,123,104 126,115,98 108,106,86 93,97,80 81,87,74 79,81,78 128,116,59 129,119,25 146,137,9 148,139,11 142,132,24 132,115,66 152,133,94 147,123,99 147,127,107 147,134,111 133,124,109 132,125,109 110,106,96 84,87,77 78,85,78 71,78,73 68,78,75 63,70,68 60,67,62 60,65,61 56,61,60 29,29,29 26,23,27 25,22,26 25,23,24 25,22,26 24,21,25 27,24,28 25,22,26 25,22,26 23,22,25 24,23,26 24,24,24 24,24,24
212,198,182 162,148,132 176,161,139 120,101,74 150,128,108 164,143,102 59,83,61 39,59,41 53,62,43 43,40,25 34,31,18 33,40,24 147,130,106 131,124,106 73,64,33 60,81,49 70,72,30 60,70,35 38,55,27 39,49,25 56,81,54 37,71,39 35,63,40 37,60,41 31,51,37 21,39,26 24,37,25 38,46,32 152,141,124 175,157,136 197,186,153 190,172,151 198,177,150 200,181,158 227,212,192 206,188,167 195,174,149 210,191,166 195,176,153 182,162,153 196,184,174 196,187,170 142,131,114 154,134,114 137,127,78 153,128,51 111,103,69 93,72,31 135,135,72 110,109,53 71,68,28 58,63,57 118,123,58 198,194,159 72,71,46 124,129,64 125,133,67 118,116,58 116,45,19 98,74,41 157,143,57 164,154,64 128,111,35 108,102,66 76,79,46 120,108,71 219,184,130 220,179,122 221,185,127 221,189,132 208,176,121 231,199,144 230,197,145 219,188,137 214,185,134 203,173,127 188,158,112 181,151,105 181,151,107 186,160,119 186,164,126 177,158,119 163,144,105 162,145,110 160,143,108 150,131,96 150,132,100 148,134,109 131,123,99 116,112,95 103,105,59 107,103,25 133,127,34 160,160,19 152,150,9 152,143,15 145,134,20 142,133,18 141,132,17 138,131,22 126,114,46 126,110,79 124,108,93 126,115,96 120,115,103 113,108,96 96,97,87 75,76,68 73,75,72 71,76,75 60,70,67 59,66,64 56,58,58 53,55,55 44,46,46 44,46,46 34,34,34 26,26,26 25,23,24 25,23,24 23,22,25 29,28,31 23,22,25 23,22,25 23,22,25 23,22,25 23,22,25 23,22,25
165,145,127 161,142,119 178,159,136 103,84,68 150,131,96 157,134,105 131,138,120 37,53,32 130,81,59 96,39,22 83,40,23 41,36,22 131,132,120 134,131,116 57,70,45 62,74,38 77,74,30 66,65,27 41,61,36 43,49,20 39,47,24 41,75,43 38,71,44 38,61,44 28,48,32 21,39,24 22,35,21 21,36,22 52,56,41 199,180,164 188,172,157 206,182,145 230,213,189 208,193,171 192,173,157 192,171,144 210,190,172 217,197,179 197,176,161 219,203,186 179,160,135 168,138,112 173,118,75 167,147,115 115,118,54 101,88,40 109,104,61 102,95,38 102,102,41 67,80,26 111,120,49 113,117,50 116,113,89 132,123,119 62,65,43 110,119,59 126,134,70 117,115,55 113,112,58 86,84,37 78,76,47 97,94,39 126,125,60 50,45,17 86,94,43 108,110,64 216,184,138 223,184,127 226,187,128 224,190,131 227,192,138 218,183,129 219,183,132 221,188,138 213,184,133 208,183,135 193,168,120 193,166,121 173,146,103 174,151,111 176,157,118 177,155,117 161,142,107 163,144,109 145,129,96 140,123,95 142,128,103 130,119,100 119,107,52 175,154,30 164,144,12 164,144,26 156,139,16 172,160,21 162,154,22 150,142,22 143,138,15 132,126,10 128,118,24 109,99,21 121,115,24 128,116,61 119,107,81 99,95,78 90,91,79 90,91,81 79,85,76 71,76,70 68,73,69 65,70,69 59,66,64 50,55,54 50,50,50 41,41,41 32,34,34 32,34,34 36,36,36 37,37,37 38,36,37 31,29,30 24,23,26 30,29,32 23,22,25 23,22,25 22,21,24 22,21,24 22,21,24 22,21,24
