30,36,25 36,42,31 79,85,74 37,40,32 38,41,29 44,48,31 40,40,26 46,48,33 40,42,27 49,49,33 52,52,36 46,43,28 57,54,39 54,50,33 59,55,38 58,50,37 67,55,43 66,54,42 71,60,43 66,55,38 69,54,43 78,64,46 85,68,40 209,197,140 249,235,151 255,255,203 255,244,241 255,246,243 255,244,241 255,244,241 251,241,240 246,241,238 245,240,239 244,239,238 240,238,239 237,238,241 230,238,243 230,238,243 228,238,244 223,237,249 222,236,248 218,233,251 217,232,250 213,231,248 210,228,245 205,228,237 204,227,236 200,223,232 199,222,231 199,221,233 190,220,233 186,216,227 185,217,227 185,217,227 185,215,226 185,215,226 184,216,226 184,216,226 183,215,227 183,215,227 183,215,227 183,215,227 183,215,227 183,215,227 184,216,228 184,216,228 184,216,228 184,216,228 183,215,227 183,215,227 183,215,227 181,216,227 180,215,226 180,215,226 180,215,226 180,215,226 180,215,226 182,213,228 178,212,226 178,212,228 180,214,230 180,214,230 178,214,228 180,214,228 178,215,224 178,215,224 178,215,226 178,215,226 182,214,226 182,214,226 182,214,224 182,214,224 183,215,225 173,197,186 151,166,113 133,142,96 107,117,109 55,65,57 39,50,39 39,51,42 44,56,47 40,55,41 46,44,40 78,52,38 81,56,37 81,54,38 79,52,36 78,53,34 84,57,39 88,59,37 81,60,37 64,48,31 59,43,26 58,42,25 57,41,24 57,41,26 55,39,26 55,39,26 55,39,26 55,39,26 53,37,24 53,37,24 50,35,24 47,32,21 45,33,21 39,26,19 32,20,10 31,16,5
40,47,31 35,42,26 107,114,98 40,42,27 41,43,28 40,42,27 32,34,19 44,44,30 47,47,33 46,46,32 55,55,39 58,53,39 61,56,42 59,54,40 64,59,45 65,55,45 76,62,48 63,49,35 71,57,41 78,64,48 70,56,38 77,63,45 119,99,69 188,165,105 194,178,104 242,230,150 255,251,240 255,251,240 255,249,238 255,251,242 255,248,242 255,244,237 253,242,237 251,240,235 247,241,234 246,241,240 239,239,247 237,240,247 233,238,244 231,241,247 227,239,247 223,237,247 221,236,252 217,232,248 216,231,247 214,230,241 212,228,239 206,225,235 198,224,230 198,224,230 198,220,232 193,218,231 191,221,230 188,218,227 188,218,227 185,215,224 186,216,225 187,217,226 187,217,226 187,217,226 187,217,226 187,217,226 187,217,226 187,217,226 187,217,226 187,217,226 187,217,226 187,217,226 188,218,227 187,217,226 187,217,226 187,217,226 185,215,224 188,214,222 187,215,220 185,215,226 185,215,226 185,215,224 185,216,222 187,214,224 187,214,224 187,214,224 188,215,225 188,215,225 188,215,225 188,215,225 186,216,225 186,216,225 186,216,225 186,216,225 186,217,223 186,217,223 187,214,226 187,212,185 104,119,82 115,130,93 90,99,82 123,134,103 79,90,50 157,160,148 117,119,91 80,85,65 38,47,30 55,49,40 79,56,41 83,53,38 75,55,37 76,54,34 78,56,36 89,60,40 75,53,35 60,44,29 58,45,24 58,42,25 57,41,24 56,40,25 55,39,26 55,39,26 53,37,24 53,37,24 51,36,25 50,35,24 49,34,23 49,34,23 46,34,22 39,26,21 32,20,10 31,16,5
45,47,32 38,40,25 46,48,33 89,91,76 48,50,35 46,48,33 44,46,31 53,53,39 37,37,23 49,46,33 53,50,35 56,51,37 52,47,33 54,44,32 71,61,49 67,57,47 68,54,40 73,59,45 76,62,44 73,59,41 79,60,44 91,72,45 211,194,143 229,208,136 255,247,227 255,250,218 255,250,234 255,250,234 255,250,234 255,250,236 255,250,236 255,252,236 255,247,237 255,246,235 255,242,231 253,242,237 247,242,244 243,242,245 241,240,245 236,241,247 232,240,247 230,240,244 227,238,249 224,237,252 220,233,248 218,230,234 215,227,231 213,225,229 206,226,229 205,227,231 204,226,230 198,221,228 195,221,229 194,220,228 193,219,227 193,219,227 193,219,227 193,219,227 193,219,227 193,219,227 193,219,227 193,219,227 193,219,227 194,220,228 193,219,227 193,219,227 193,219,227 193,219,227 193,219,227 194,220,228 194,220,228 193,219,227 191,217,225 188,220,221 206,229,214 181,208,211 190,217,220 189,217,224 186,217,223 189,216,226 190,217,227 190,217,227 192,220,227 190,218,225 190,218,225 190,218,225 190,218,225 193,219,227 193,219,227 193,219,227 193,219,227 193,219,227 193,219,227 191,218,219 198,217,211 135,148,96 116,123,89 50,55,51 71,76,72 112,109,56 72,68,58 83,81,48 56,56,42 41,42,34 70,54,41 82,56,35 101,72,52 129,95,75 132,98,78 116,87,67 87,61,40 60,44,29 57,43,29 57,41,28 57,41,26 55,39,26 55,39,24 55,39,24 53,37,22 53,37,24 51,36,25 49,34,23 48,33,22 48,33,22 45,30,19 39,26,19 31,18,11 31,16,5
38,42,25 45,49,32 44,48,31 47,49,34 44,46,31 62,64,49 47,49,34 49,49,35 52,52,38 51,48,33 51,43,30 55,50,36 61,56,42 66,57,42 67,58,43 69,57,47 80,64,51 76,62,48 92,76,59 116,102,73 86,68,49 109,91,61 214,198,126 255,246,201 255,248,228 255,250,230 255,249,234 255,249,234 255,249,234 255,249,234 255,249,234 255,249,234 255,249,234 255,249,236 255,246,235 255,245,233 254,244,248 248,240,246 244,241,247 238,242,246 236,242,245 235,239,241 233,239,242 227,236,238 228,232,236 226,233,231 220,230,227 216,228,224 211,226,229 209,226,228 206,226,227 204,221,225 197,221,225 197,221,223 199,221,223 198,220,222 196,220,224 196,220,224 196,220,224 196,220,224 194,221,224 196,220,224 196,219,228 196,219,226 196,220,222 196,220,222 196,220,222 196,220,222 196,220,222 196,220,222 196,220,222 194,221,224 195,221,229 203,227,229 207,225,171 62,80,65 89,104,111 140,159,148 180,199,209 182,208,216 193,219,227 193,219,227 196,219,226 195,218,225 196,219,226 195,218,225 194,220,226 196,219,226 196,220,224 196,220,224 198,220,222 198,220,222 196,220,222 197,220,227 210,227,222 221,225,140 78,78,44 78,67,32 172,160,119 155,138,89 101,79,30 93,71,35 80,59,18 81,78,65 117,97,79 154,113,86 169,128,101 184,137,114 163,116,93 119,88,69 84,63,40 63,47,30 57,41,24 57,41,24 55,39,24 55,39,24 53,37,24 55,39,26 53,37,24 53,37,22 52,36,23 51,35,22 48,33,22 47,32,21 45,30,21 38,25,18 33,21,11 31,16,5
42,45,33 42,45,33 38,41,29 41,43,28 62,64,49 57,59,44 48,50,35 38,38,24 41,41,27 46,43,28 50,42,29 61,53,29 58,50,26 58,49,32 69,60,43 76,65,50 78,62,47 80,66,48 83,69,44 169,156,124 118,101,62 129,114,65 197,179,117 255,236,177 255,250,230 255,250,230 255,248,234 255,248,234 255,249,234 255,248,234 255,248,234 255,248,234 255,249,234 255,249,234 255,251,238 255,248,232 255,246,236 255,245,247 247,240,243 242,241,244 239,240,243 237,242,241 231,240,240 230,240,237 227,232,231 225,232,227 221,231,225 218,228,225 215,228,229 210,226,226 209,226,228 208,224,222 202,219,221 202,219,223 200,220,223 200,220,223 199,221,223 199,221,223 199,221,225 199,221,225 197,221,225 199,221,225 199,220,227 199,221,223 199,221,223 199,221,223 199,221,223 199,221,223 200,222,224 199,221,223 199,221,223 199,219,224 213,234,184 171,186,122 117,127,76 93,110,70 43,55,51 41,54,53 41,52,65 54,70,79 194,213,221 199,218,226 199,220,227 199,220,227 200,221,228 198,219,226 197,221,225 199,220,227 199,221,223 199,221,223 199,221,223 199,221,223 199,219,220 202,225,210 202,211,192 198,200,158 153,128,84 134,107,60 108,87,33 95,73,28 96,71,27 84,63,22 83,61,25 110,84,61 170,126,98 171,130,103 170,129,102 147,110,84 112,83,63 88,63,44 71,53,32 58,42,25 56,40,23 55,39,22 55,39,22 55,39,22 53,37,20 53,37,20 53,37,22 52,36,23 52,36,21 51,35,20 48,33,22 47,32,21 44,29,20 40,27,20 33,20,13 31,16,5
104,105,93 47,48,36 90,91,79 41,41,27 51,51,37 48,48,32 40,40,24 47,42,28 51,46,32 79,74,60 61,56,42 76,66,42 70,59,42 64,53,38 69,59,37 77,66,51 76,60,43 102,87,67 79,65,38 90,71,55 134,117,80 125,108,59 138,121,72 255,247,189 255,251,233 255,251,236 255,252,240 255,252,240 255,251,238 255,249,238 255,249,232 255,248,232 255,248,234 255,249,234 255,249,236 255,250,234 255,245,236 255,245,238 252,241,238 247,240,243 246,240,245 240,242,242 235,240,239 233,236,228 232,235,227 228,233,227 225,230,224 220,232,225 219,231,224 215,227,220 212,226,219 211,225,218 204,222,221 203,221,220 203,220,222 203,220,222 203,220,224 203,220,224 203,220,224 203,220,224 200,222,224 200,222,224 200,222,224 200,222,224 200,222,222 200,222,222 200,222,222 200,222,222 200,222,222 201,221,226 203,220,226 212,230,197 138,151,110 127,137,100 156,169,115 81,96,59 61,73,69 154,169,155 38,50,56 41,54,55 106,122,122 201,217,217 198,218,219 180,200,201 193,213,214 181,201,202 198,215,219 202,219,223 198,220,220 199,221,221 200,220,221 201,222,218 186,201,164 142,150,109 108,113,79 103,95,71 88,69,34 86,65,24 84,58,19 75,51,16 67,48,11 65,47,15 62,43,16 77,53,29 99,78,55 104,80,56 99,74,55 80,60,42 64,49,29 59,43,26 58,42,25 58,42,25 56,40,23 56,40,23 53,37,20 55,39,22 55,39,22 53,37,20 55,39,22 53,37,20 53,37,20 53,37,22 48,33,22 47,32,21 44,29,20 40,27,22 35,22,15 31,19,9
41,42,30 46,47,35 43,44,32 44,44,30 42,42,28 38,38,22 44,44,28 47,42,28 42,37,23 48,43,29 61,56,42 57,49,36 70,63,47 63,57,32 66,59,43 76,65,50 74,58,41 79,64,44 87,70,44 112,98,55 118,100,68 224,208,150 255,247,210 255,246,231 255,249,242 255,253,248 255,255,255 255,255,255 253,254,255 255,252,244 255,250,232 255,249,232 255,252,234 255,246,230 255,245,228 255,250,232 255,248,228 255,242,225 255,243,233 250,239,232 247,238,234 242,238,232 240,239,232 234,237,227 232,235,225 228,233,227 227,232,226 225,230,226 223,228,224 219,224,220 211,225,218 210,224,217 204,222,221 203,221,220 203,220,222 203,220,222 203,220,224 203,220,224 203,220,224 203,220,224 203,220,224 203,220,224 203,220,224 203,220,224 203,220,222 203,220,222 203,220,222 203,220,222 203,220,222 206,218,222 208,220,224 193,211,178 154,167,126 124,134,97 150,161,119 150,169,131 42,54,62 35,49,59 36,52,52 35,50,53 46,61,64 167,182,185 205,220,225 53,68,71 68,84,82 47,63,61 119,132,133 202,218,218 162,179,181 194,211,213 183,200,195 161,176,164 137,150,125 115,122,90 89,92,70 75,75,59 54,47,29 53,43,21 52,39,18 50,37,14 49,35,17 48,35,14 45,31,15 43,32,13 43,32,17 51,37,21 59,43,30 61,42,28 61,42,28 58,42,25 58,42,25 58,42,25 57,41,24 57,41,24 57,41,24 56,40,23 56,40,23 55,39,22 55,39,22 53,37,20 53,37,20 52,36,21 49,34,23 48,33,22 44,29,18 40,27,20 36,23,20 32,19,14
38,41,33 43,46,34 25,28,20 38,37,26 49,48,37 45,47,32 44,46,31 44,39,27 50,46,29 56,52,35 51,47,30 57,47,37 75,63,37 122,111,76 71,62,45 78,65,44 83,69,51 84,70,52 154,138,107 171,154,107 147,129,87 251,235,150 255,247,234 255,247,232 255,253,248 255,254,252 255,255,252 255,255,255 252,252,252 255,254,251 255,248,250 255,251,242 212,197,205 208,193,201 183,170,178 214,207,217 193,187,192 151,154,174 147,150,170 228,227,220 248,238,226 241,237,229 239,238,231 236,237,227 234,235,225 229,231,226 228,231,223 227,227,222 220,228,218 218,226,216 216,224,212 213,221,209 204,220,220 203,218,225 203,221,220 202,220,219 201,221,222 201,221,222 203,220,224 203,220,224 203,220,224 203,220,224 203,220,226 203,220,226 203,220,226 203,219,228 203,222,216 203,221,220 194,212,209 229,247,202 142,154,145 145,160,134 144,157,134 89,99,77 53,59,46 36,50,41 37,49,53 35,50,55 35,50,53 36,51,56 39,54,57 92,107,110 68,80,84 44,56,60 44,56,64 37,49,53 69,65,55 87,78,59 108,101,83 131,129,109 128,126,104 104,100,79 81,85,70 64,68,53 48,51,41 35,38,30 37,34,19 37,29,16 37,28,13 39,28,11 38,27,10 36,27,10 34,25,8 34,30,13 32,24,13 40,26,12 50,36,22 58,44,28 57,44,23 58,42,25 58,42,25 58,42,25 58,42,25 58,42,25 58,42,25 57,41,24 57,41,24 56,40,23 56,40,23 56,40,23 53,37,20 53,37,22 49,34,23 47,32,21 42,30,18 39,26,19 36,23,18 32,20,8
46,50,33 37,41,26 37,41,24 63,63,47 49,49,33 50,48,30 49,45,35 55,51,34 51,46,32 54,45,28 57,48,31 54,45,30 70,56,38 149,142,81 69,60,45 74,55,39 80,63,39 87,70,44 179,164,126 91,72,45 162,148,92 236,220,178 198,190,209 198,191,205 223,207,222 238,220,231 255,250,255 255,251,255 255,246,253 245,227,236 217,203,208 203,189,206 200,184,180 165,149,145 177,163,176 166,167,188 155,157,171 158,161,181 151,154,174 169,172,183 177,183,184 232,227,226 236,235,224 237,237,232 227,227,222 227,230,222 228,230,230 220,226,229 196,205,216 169,179,195 145,159,180 130,144,165 128,147,166 131,151,165 136,159,168 150,173,182 165,186,193 185,206,213 198,222,224 197,221,223 202,219,223 204,221,225 200,220,221 200,220,221 200,220,223 200,220,221 143,161,178 199,220,229 187,206,186 127,141,120 81,95,76 87,101,82 81,93,75 127,136,119 60,69,50 77,89,80 40,52,56 35,50,57 36,51,58 31,45,55 59,74,79 42,57,62 37,49,55 35,48,49 43,56,57 54,68,64 78,76,54 83,76,47 85,77,55 84,73,54 88,78,56 72,70,52 44,45,33 27,30,20 21,27,16 18,24,13 27,23,13 29,25,15 30,25,13 31,26,12 38,27,12 38,27,12 38,27,12 38,26,14 33,23,11 33,24,7 38,29,12 54,40,26 58,44,26 58,42,25 58,42,25 58,42,25 58,42,25 58,42,25 58,42,25 58,42,25 58,42,25 57,41,24 57,41,24 55,39,22 53,37,20 53,37,22 49,34,23 47,32,21 42,29,24 39,26,21 35,22,17 32,20,8
97,99,57 76,76,42 96,98,56 88,93,50 88,93,50 94,96,52 108,108,76 71,70,32 57,55,22 75,68,41 81,74,47 88,81,52 113,101,73 170,163,102 90,81,64 81,62,46 87,70,44 87,71,40 101,82,55 117,101,59 168,152,119 159,143,99 190,179,202 194,184,202 213,191,213 238,212,229 255,245,255 255,245,255 255,236,245 233,213,225 209,194,216 203,191,193 105,87,43 102,81,40 91,72,47 175,172,189 168,164,184 155,156,179 146,147,170 154,160,177 150,160,166 159,162,169 158,165,158 159,168,170 163,172,174 164,176,169 148,158,166 131,144,161 120,138,166 115,134,167 122,140,168 121,139,167 118,138,164 121,142,161 124,146,160 135,157,171 131,157,165 132,158,166 139,161,173 138,160,172 147,163,172 173,189,198 190,212,216 188,210,214 185,206,213 128,147,166 109,126,157 118,142,162 174,197,153 128,142,123 86,101,77 75,88,72 60,71,56 59,67,57 80,89,70 52,69,61 40,55,58 54,68,78 33,47,57 67,81,93 53,68,75 43,58,63 37,50,49 61,74,73 78,92,88 85,98,86 91,99,76 73,83,59 57,66,47 59,64,44 60,53,35 54,52,34 31,30,21 18,24,15 8,16,6 11,22,11 26,22,12 27,23,13 26,23,10 30,25,11 38,27,12 33,24,9 36,25,10 36,26,14 33,25,12 33,26,8 36,27,12 48,33,24 60,41,25 58,42,25 58,42,25 58,42,25 58,42,25 58,42,25 58,42,25 58,42,25 58,42,25 58,42,25 58,42,25 58,42,25 55,39,22 53,37,22 50,35,24 47,32,21 45,29,23 39,26,21 34,21,16 33,18,9
98,99,22 87,88,11 97,98,21 97,99,17 121,123,37 114,115,26 131,132,43 129,132,43 144,147,69 137,140,51 136,135,42 135,130,48 159,154,70 155,150,70 179,175,88 142,135,65 199,189,122 161,148,87 197,185,126 163,154,80 180,166,121 211,197,152 201,191,190 195,184,193 220,201,208 236,210,229 255,233,235 255,229,230 250,217,236 246,208,214 137,109,111 235,204,115 110,86,33 108,84,31 101,77,24 118,108,98 83,74,59 163,164,183 160,162,178 156,163,177 157,164,178 158,166,173 155,167,171 154,166,170 149,161,165 147,163,163 147,163,163 146,158,166 144,161,163 141,158,160 141,156,170 131,150,169 121,142,163 118,141,164 118,143,165 115,143,166 119,148,166 122,148,165 127,152,163 131,156,167 131,157,163 134,156,168 127,152,165 102,127,153 100,125,165 97,128,161 162,179,183 119,123,83 75,91,60 112,128,109 121,134,135 75,89,85 38,53,41 61,75,68 47,59,63 42,54,62 35,47,55 34,44,60 41,55,67 34,48,60 57,73,73 84,101,96 86,101,85 91,106,90 88,103,87 84,100,79 76,88,70 63,78,62 48,59,44 36,42,29 40,40,24 35,32,19 17,20,12 11,18,11 11,19,9 11,19,9 23,24,12 24,23,12 27,24,9 29,26,11 34,25,10 37,28,11 44,30,12 41,30,13 38,27,10 34,25,10 32,24,11 47,32,21 55,39,24 58,42,25 58,42,25 58,42,25 58,42,25 58,42,25 58,42,25 58,42,25 58,42,25 58,42,25 58,42,25 57,41,24 56,40,25 53,37,22 50,35,24 47,32,21 43,30,23 39,26,21 35,22,15 32,20,8
81,80,13 87,86,19 75,74,7 76,71,0 93,89,13 103,103,19 114,112,38 118,122,35 94,92,18 104,104,20 123,120,39 124,120,31 108,103,19 110,105,23 130,127,33 140,138,37 136,128,34 141,132,33 153,147,41 160,152,58 179,174,65 150,140,60 196,187,102 204,196,102 181,170,83 208,193,103 200,179,109 200,181,142 217,197,138 190,172,128 184,156,100 255,227,154 139,115,62 118,94,41 112,88,35 81,65,23 81,68,76 76,69,67 156,157,178 156,163,177 152,159,173 150,158,167 143,153,169 140,151,164 142,153,166 142,157,162 142,157,162 147,159,163 141,158,164 139,155,164 134,149,167 126,144,168 124,144,168 117,140,165 116,141,165 114,142,163 115,143,164 116,145,163 119,147,168 117,146,164 116,145,161 121,148,162 123,151,158 131,154,161 125,155,150 131,157,174 214,228,153 81,92,61 97,107,83 35,50,55 45,59,69 42,54,58 32,42,50 36,48,56 34,45,58 41,52,63 36,47,58 47,62,67 55,69,60 110,128,111 90,108,91 91,107,86 81,95,74 66,80,61 54,67,55 44,57,43 40,48,36 29,37,27 27,35,25 21,27,18 22,25,15 25,24,13 17,20,12 13,20,13 12,19,14 11,18,13 23,24,12 24,23,12 26,23,8 25,25,9 32,24,11 36,27,10 39,28,9 38,27,10 38,27,10 38,27,12 33,25,12 42,30,20 50,35,24 58,42,25 58,42,25 58,42,25 58,42,25 58,42,25 58,42,25 58,42,25 58,42,25 58,42,25 58,42,25 58,42,25 55,41,25 54,40,24 51,36,25 49,34,23 44,29,18 39,26,21 35,22,15 33,18,7
67,67,4 85,85,24 63,62,8 61,59,0 88,87,20 95,91,29 100,98,24 103,103,29 100,94,28 79,77,15 98,92,26 102,96,21 85,78,8 101,94,24 126,116,38 124,114,32 105,94,19 112,101,26 124,112,32 112,99,24 140,126,42 145,130,53 142,125,47 144,127,49 134,118,46 138,121,41 158,141,47 157,138,54 152,134,45 179,161,70 160,141,48 172,152,62 171,156,68 165,150,60 172,158,63 141,128,37 139,126,63 99,91,39 136,134,105 173,178,158 168,173,183 153,156,176 142,156,168 142,150,166 135,148,167 127,140,166 129,142,170 131,142,169 128,144,169 127,143,168 125,141,166 123,140,162 115,138,163 111,136,160 112,137,161 112,140,163 115,140,162 114,139,161 112,142,164 112,137,163 109,139,159 107,135,158 113,141,162 116,145,163 117,142,164 122,145,142 124,138,92 211,223,178 61,72,59 40,57,52 40,53,54 36,48,54 37,49,53 36,48,54 36,48,56 35,50,57 42,57,62 66,83,85 90,109,98 92,106,87 73,87,68 58,69,54 49,55,44 35,43,33 24,32,22 19,26,19 16,21,15 13,20,13 12,19,12 12,19,12 14,20,11 19,20,8 21,20,11 18,21,13 10,18,8 10,18,8 11,17,8 11,17,6 17,20,8 25,25,11 32,25,9 36,27,10 39,28,13 38,27,12 38,27,8 39,29,7 35,28,10 38,27,12 50,35,26 57,41,24 58,42,25 58,42,25 58,42,25 58,42,25 58,42,25 58,42,25 58,42,25 58,42,25 58,42,25 58,42,25 56,42,26 54,40,26 52,37,26 49,34,23 47,32,21 42,29,22 36,23,16 35,20,11
71,73,27 54,57,8 55,58,9 63,64,14 84,86,31 58,61,12 72,76,18 85,84,19 87,80,23 72,69,16 79,71,17 81,77,17 80,75,20 92,83,25 103,90,27 112,104,39 99,92,24 114,107,39 93,82,20 93,82,20 118,101,25 146,127,59 146,125,55 127,106,36 124,105,39 141,119,52 123,99,33 140,117,48 151,130,49 145,124,41 155,135,58 141,122,38 153,134,52 136,117,33 150,132,43 133,119,33 160,152,58 135,127,21 148,135,44 170,161,64 190,183,97 197,198,107 187,184,119 196,205,116 166,167,101 142,156,149 139,150,161 130,143,160 125,142,164 121,137,162 117,138,159 117,137,163 115,140,166 110,138,163 113,141,166 112,142,166 109,139,161 111,141,163 112,142,166 116,144,165 116,146,170 120,148,169 119,149,162 119,149,160 119,149,162 132,158,150 121,139,85 86,98,62 58,70,66 48,61,62 40,52,58 38,48,52 37,48,49 33,45,51 36,48,52 47,64,59 75,89,80 85,100,84 87,102,86 69,81,63 50,62,44 39,47,35 25,33,23 17,25,15 12,18,9 11,17,8 13,18,12 12,19,14 12,19,17 12,19,17 12,17,11 16,19,9 21,21,7 18,21,11 10,18,8 11,19,9 13,19,10 11,17,6 14,17,5 23,24,12 29,24,10 38,27,12 41,27,9 38,27,8 38,27,8 39,28,9 35,28,12 34,25,10 45,33,23 56,40,25 58,42,25 58,42,25 58,42,25 58,42,25 58,42,25 58,42,25 58,42,25 58,42,25 58,42,25 57,41,24 56,40,23 55,39,26 51,36,25 50,35,24 48,33,22 45,30,19 43,27,21 40,25,16
45,43,14 61,61,20 52,52,9 56,57,7 63,65,12 57,55,8 89,91,36 85,84,30 85,83,25 89,83,37 81,77,17 64,54,12 73,65,13 90,85,32 99,89,40 77,68,10 90,85,32 102,99,44 102,94,29 85,74,28 95,85,34 124,114,47 100,89,27 112,102,35 100,84,28 120,104,48 105,91,25 119,103,45 108,92,36 100,86,20 127,106,34 137,117,42 121,107,37 117,103,33 126,112,44 145,128,50 117,103,17 138,127,40 108,97,12 139,130,33 141,132,35 163,155,51 174,164,43 184,164,56 183,173,52 169,173,63 167,171,84 153,161,97 150,161,105 146,157,144 132,145,131 123,133,137 119,136,142 112,130,154 109,131,163 109,132,159 107,135,160 104,133,160 100,129,158 94,123,150 95,122,152 105,133,158 112,142,162 116,146,166 125,146,165 125,149,153 103,113,78 69,79,55 79,94,70 38,49,48 37,47,53 34,45,56 40,52,60 34,49,56 45,61,61 73,87,78 87,102,90 83,94,79 59,67,53 36,47,36 23,34,23 17,28,17 12,19,12 12,19,14 12,19,14 11,18,13 12,19,14 12,19,14 12,19,14 12,19,14 13,18,14 12,17,11 21,20,9 21,20,9 15,18,10 17,20,12 22,23,11 22,23,11 18,19,7 20,19,10 25,25,11 33,26,10 37,29,7 40,29,10 40,29,10 40,29,10 36,27,12 36,25,10 41,29,17 49,35,21 60,41,25 58,42,25 57,41,24 58,42,25 58,42,25 58,42,25 58,42,25 58,42,25 58,42,25 58,42,25 56,42,26 52,38,24 50,35,24 50,35,24 48,33,22 45,30,19 41,29,19 38,25,18
34,32,3 42,40,7 76,77,27 68,68,23 65,66,16 61,57,20 55,56,8 46,44,0 55,49,15 53,45,11 54,45,14 62,52,12 68,58,18 56,45,12 71,64,25 78,73,32 71,63,13 79,67,26 108,95,47 83,67,34 106,97,50 97,84,36 101,88,40 99,86,34 93,75,33 100,82,40 100,83,34 110,93,44 88,73,22 108,93,42 102,86,32 106,89,40 101,86,35 106,92,36 119,107,37 98,86,20 109,97,40 116,103,40 132,120,50 123,107,35 126,113,24 124,111,22 134,118,19 140,125,19 153,138,30 165,161,45 136,136,25 115,123,16 134,135,46 130,136,39 137,135,45 141,138,53 153,163,71 157,169,94 152,159,115 151,157,116 150,164,134 141,158,134 134,156,149 137,157,158 133,157,159 136,159,166 90,120,144 88,118,142 106,134,155 114,143,161 123,138,99 99,112,100 86,96,59 44,56,52 39,48,61 36,48,54 38,50,54 45,61,61 76,94,81 85,99,80 69,80,65 49,57,47 29,37,27 17,24,19 13,20,15 12,19,14 12,19,14 12,19,14 12,19,14 12,19,17 12,19,17 12,19,14 12,19,14 12,19,14 12,20,10 10,18,8 18,21,11 21,21,7 15,18,8 15,18,8 24,24,10 24,24,10 26,23,10 19,20,8 23,24,12 31,27,10 37,28,11 39,30,11 43,32,13 44,30,12 38,27,12 38,27,12 40,28,16 49,35,21 59,40,26 58,42,25 57,41,24 57,41,24 58,42,25 58,42,25 58,42,25 58,42,25 58,42,25 57,41,24 56,40,23 55,39,26 50,35,24 50,35,24 48,33,22 47,32,21 42,30,20 38,25,18
51,49,16 47,45,14 55,54,16 55,55,12 35,32,6 49,44,12 52,51,13 51,47,12 34,28,0 48,39,8 59,50,21 57,49,15 59,51,17 76,67,36 69,62,19 63,53,15 78,68,28 78,68,26 84,73,29 74,61,27 81,69,30 79,68,24 91,81,41 94,79,41 87,71,29 94,78,34 90,74,32 80,64,22 101,86,39 94,79,32 96,81,34 91,76,29 80,64,22 103,88,41 88,72,30 89,76,28 90,80,29 87,77,26 93,83,30 90,77,16 96,83,22 93,76,9 107,91,19 106,89,13 123,108,20 115,105,13 128,122,29 120,118,30 109,106,23 101,98,17 98,100,18 87,88,11 104,108,23 119,127,45 112,121,34 105,112,35 133,144,61 124,131,85 135,154,102 120,137,132 100,121,142 97,122,137 116,140,158 119,144,155 114,141,153 106,127,148 151,170,150 119,132,105 93,105,87 46,61,68 41,57,57 87,101,97 51,64,63 69,88,77 83,98,82 64,77,61 36,44,32 24,34,26 12,22,14 11,21,18 10,20,17 10,20,17 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 11,19,9 15,18,10 21,20,11 17,18,8 15,18,8 14,20,9 15,18,8 22,23,13 20,21,11 19,20,8 29,25,8 36,27,10 39,30,11 43,32,13 42,31,12 41,30,11 38,27,10 36,27,10 43,31,19 56,40,27 58,42,25 57,41,24 59,43,26 58,42,25 58,42,25 58,42,25 58,42,25 58,42,25 57,41,24 56,40,23 56,40,25 51,36,25 50,35,24 49,34,23 47,32,21 47,32,21 43,28,17
49,47,14 51,49,20 40,38,9 43,42,6 33,31,2 50,45,17 52,50,17 54,49,17 64,57,26 54,50,15 39,34,2 60,51,20 49,40,9 49,40,13 57,48,17 58,48,10 69,58,25 69,57,27 64,49,27 66,52,23 72,59,27 71,58,24 73,62,27 69,53,20 75,57,25 81,64,29 83,65,33 80,62,30 84,67,30 83,66,29 82,65,28 74,57,20 72,54,22 77,60,23 80,62,30 73,60,26 80,70,32 66,54,15 68,58,16 80,67,19 72,59,11 71,60,14 76,66,15 82,68,23 85,73,18 97,84,21 78,72,6 87,83,23 77,72,17 78,73,20 66,65,9 75,75,12 76,81,18 67,76,16 84,89,15 98,103,27 115,119,36 91,99,17 116,119,39 115,124,39 118,131,49 111,126,89 123,140,112 127,146,106 101,122,129 96,117,126 151,174,171 161,174,151 190,207,158 62,66,70 188,197,167 63,78,66 78,92,85 77,97,83 65,80,64 34,45,34 18,25,18 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 12,20,10 8,19,8 21,20,11 17,18,8 11,17,8 12,17,11 14,16,11 17,19,14 14,20,11 11,19,9 25,25,11 35,28,12 42,28,10 39,28,9 41,30,11 41,30,11 39,28,9 36,27,8 42,30,18 53,37,24 58,42,25 58,42,25 58,42,25 58,42,25 58,42,25 58,42,25 58,42,25 58,42,25 57,41,24 55,39,22 53,37,20 50,35,24 50,35,24 49,34,23 48,33,22 45,30,19 45,30,19
