199,175,142 193,164,133 189,169,149 169,148,123 203,183,163 213,196,172 193,170,139 139,140,103 134,72,45 143,81,54 89,46,29 80,43,28 148,93,62 255,170,104 242,156,92 174,112,38 90,77,27 60,63,28 54,79,48 35,74,42 40,73,46 36,64,41 29,52,35 25,43,30 23,36,24 24,35,24 81,80,69 241,225,210 255,245,228 245,225,207 231,212,200 232,216,201 164,149,140 180,167,160 206,191,182 228,214,198 216,195,172 193,173,153 188,168,148 198,172,149 199,160,119 207,164,117 211,161,115 184,141,106 192,149,114 204,154,110 197,151,110 200,156,118 156,119,95 142,108,88 116,108,114 69,71,71 59,59,56 48,51,58 52,51,44 59,60,48 125,120,67 202,181,129 238,207,154 237,206,157 209,178,129 187,161,120 132,121,104 62,63,55 60,60,57 72,62,52 104,73,52 100,71,49 91,65,44 78,52,31 73,52,37 82,69,66 59,50,46 52,43,39 132,113,90 161,132,97 152,128,95 76,56,36 61,46,35 43,36,34 32,27,24 67,58,52 52,37,28 64,49,38 60,41,29 63,46,38 55,43,33 68,56,46 76,64,52 50,38,26 68,53,44 62,47,38 53,42,37 49,40,34 38,31,29 39,34,33 34,32,33 40,40,40 60,60,60 64,64,64 179,162,134 208,183,139 170,150,118 145,128,104 165,151,124 141,128,105 113,106,90 115,112,97 118,115,102 112,112,98 99,102,92 79,89,83 76,86,80 80,87,85 47,45,46 36,31,33 27,26,29 27,26,29 26,23,27 26,23,27 25,22,26 26,23,27 25,24,27 27,26,29 26,23,27 25,22,26 26,23,27 26,23,27
221,196,166 222,193,162 190,177,156 167,142,112 171,148,119 175,151,127 207,183,150 134,147,106 160,84,60 165,101,75 110,58,39 77,46,27 147,95,63 255,165,103 227,147,88 161,106,25 74,69,28 54,66,32 45,90,50 38,72,40 35,72,41 34,65,41 31,54,37 21,36,22 23,36,24 25,36,25 60,66,53 217,207,195 210,196,180 248,229,213 220,201,185 194,185,170 183,169,155 181,162,146 196,178,159 221,202,179 205,179,158 207,191,174 196,174,154 169,140,116 168,129,97 198,154,128 151,127,105 140,110,93 168,140,113 182,155,121 187,151,129 209,164,129 202,163,133 173,142,121 134,128,123 117,126,80 143,145,72 151,146,75 141,139,69 150,146,59 187,168,104 233,204,153 231,200,149 228,199,148 201,171,127 183,156,122 143,127,110 62,60,58 57,57,52 59,53,44 89,63,40 84,63,40 78,54,32 85,60,41 76,53,38 82,63,51 87,72,61 63,57,52 38,38,38 27,25,26 33,28,27 59,52,52 75,65,64 71,58,53 64,53,48 71,60,53 80,63,53 63,49,33 65,51,37 55,43,33 55,40,29 59,44,33 77,61,48 56,40,27 54,42,30 47,35,23 57,46,39 40,29,26 35,25,24 45,38,38 32,27,29 50,45,47 62,62,59 60,61,64 142,133,118 202,176,135 169,146,117 161,141,111 182,163,128 166,150,117 153,140,117 142,132,110 135,126,107 128,125,110 111,112,100 89,94,90 78,83,79 83,90,85 76,81,80 46,46,46 38,37,40 36,35,38 33,32,35 31,30,33 31,30,33 32,31,34 29,28,31 27,26,29 27,24,28 25,22,26 25,24,27 25,24,27
198,173,143 213,184,153 175,162,141 171,150,125 165,134,111 174,150,113 166,141,111 120,129,85 158,82,58 139,72,47 96,44,25 88,50,33 106,65,38 254,159,98 223,146,86 160,109,33 55,70,35 49,66,38 53,95,58 39,71,40 35,72,41 37,65,42 31,54,37 24,37,23 24,35,24 24,35,24 56,64,50 76,71,57 197,186,171 179,160,144 150,136,122 192,177,168 202,173,149 200,167,140 205,170,143 199,175,153 183,164,141 154,136,115 141,127,111 120,105,85 229,189,166 205,172,145 223,196,178 139,132,132 147,139,145 183,161,153 183,167,152 148,132,128 184,167,159 196,187,183 150,145,131 142,149,72 112,116,60 104,113,53 139,139,67 154,139,62 237,211,159 228,199,150 215,186,135 209,182,135 178,156,120 144,130,103 131,120,103 60,58,54 55,55,50 61,60,51 78,53,34 77,53,31 88,64,42 74,50,28 91,64,46 97,72,53 59,43,39 76,75,66 120,109,94 74,64,52 80,78,74 178,154,121 213,185,147 83,61,43 82,63,47 78,62,47 65,49,34 78,59,43 66,50,35 63,47,32 58,44,28 71,57,43 71,55,42 59,43,30 47,36,21 46,35,20 39,28,21 46,35,28 38,29,25 41,34,34 28,26,27 34,32,33 53,53,53 58,59,62 90,84,77 199,180,145 176,152,119 196,169,133 212,186,145 192,170,132 178,158,128 168,151,125 151,141,117 144,137,117 129,127,107 100,103,95 84,89,85 81,86,82 70,75,74 50,52,52 43,42,45 45,44,47 51,50,53 47,46,49 38,37,40 34,33,36 33,32,35 32,31,34 32,31,34 33,32,35 32,31,34 29,28,31
184,154,126 186,160,135 198,184,157 181,163,144 175,147,120 155,120,93 144,116,89 152,133,94 146,74,53 120,60,35 103,54,34 84,47,32 102,67,42 235,150,93 225,148,88 158,108,34 49,67,34 98,103,71 55,92,57 34,71,40 37,71,41 34,62,39 29,52,35 22,35,21 22,35,23 23,36,24 40,52,34 50,48,30 63,64,45 187,174,153 186,160,137 176,152,128 180,159,134 197,177,157 193,164,144 141,127,111 146,130,124 129,120,116 116,109,107 120,113,113 115,108,111 185,175,176 133,126,124 137,131,124 121,116,118 147,135,137 225,204,191 114,101,94 115,109,102 103,99,91 98,98,84 131,138,81 130,134,67 113,115,69 78,75,22 174,151,93 227,198,149 231,202,153 219,189,143 210,183,138 174,157,122 102,94,81 119,109,99 51,51,46 51,51,46 67,58,52 87,61,40 86,62,40 77,56,31 90,70,50 77,61,48 76,55,40 99,90,82 164,144,114 200,174,133 181,158,118 114,104,92 188,163,119 234,205,154 91,65,44 72,56,39 59,48,33 62,50,38 72,56,41 78,59,45 88,69,55 68,54,38 73,58,47 75,60,49 65,50,39 43,31,19 55,43,31 44,28,24 42,33,27 38,32,27 27,22,21 33,31,32 40,35,37 46,44,45 50,49,52 68,66,67 158,142,111 217,189,151 225,198,155 225,200,154 206,183,143 183,164,129 166,149,121 163,146,120 162,148,121 146,140,117 111,112,100 83,88,84 82,89,84 73,80,78 55,55,55 38,36,37 37,35,36 37,35,36 37,35,36 38,38,38 40,40,40 44,44,44 47,47,47 46,45,48 48,47,50 48,47,50 41,40,43
179,152,118 183,156,124 174,149,121 184,161,146 177,154,125 162,131,108 169,145,121 159,147,108 148,91,72 122,57,36 96,48,30 78,46,32 101,72,52 215,134,84 220,147,86 150,104,34 52,68,37 68,78,45 52,70,39 35,74,42 33,64,38 34,59,39 32,52,36 23,36,22 21,34,20 22,35,21 32,45,29 45,47,30 33,45,25 86,84,62 167,147,127 161,142,119 195,176,153 129,119,107 111,101,102 113,108,105 120,116,110 108,99,91 94,90,80 94,92,93 108,106,107 141,137,148 147,136,133 154,139,130 125,116,112 122,111,104 208,189,166 122,107,87 141,131,109 111,103,81 86,86,70 101,102,92 131,142,82 140,145,73 123,101,34 232,203,150 226,200,150 215,185,139 221,191,149 210,183,147 166,150,119 89,84,81 84,80,74 53,58,54 58,54,48 58,48,38 92,68,44 90,68,48 87,67,47 83,67,54 115,99,86 82,70,58 115,101,76 228,198,152 229,196,144 216,186,130 160,141,106 152,126,85 243,210,158 125,99,78 60,50,40 92,82,72 69,57,47 64,49,38 70,53,43 74,58,45 65,51,35 79,64,53 68,53,42 56,41,30 60,48,36 67,55,45 48,41,39 33,23,22 28,21,19 43,38,37 41,36,38 36,31,33 34,31,35 47,44,50 61,55,60 102,90,64 227,197,155 212,185,140 203,177,136 188,164,127 174,155,120 167,147,115 175,155,123 175,157,127 162,150,124 122,122,106 86,91,87 82,89,84 73,80,75 74,76,73 41,39,40 40,35,37 37,35,36 37,35,36 38,38,38 37,37,37 37,37,37 38,38,38 39,38,41 40,39,42 47,46,49 45,44,47
181,154,118 176,149,117 172,144,117 185,161,137 184,161,132 203,177,152 193,168,138 182,166,133 131,85,59 138,68,44 110,63,40 86,51,36 99,68,49 195,128,85 204,136,73 147,106,36 70,73,38 68,70,42 33,50,26 36,75,41 33,65,36 34,62,37 36,54,39 22,35,21 22,35,21 24,37,23 27,38,23 32,41,24 31,40,21 50,53,33 118,109,92 144,123,110 172,153,130 111,93,74 121,111,101 125,116,108 129,120,112 121,112,104 92,86,77 107,102,90 106,101,89 94,98,100 215,204,211 226,205,190 208,187,172 182,159,146 236,212,190 165,139,118 148,124,102 132,112,92 104,93,74 75,70,72 65,75,72 118,128,104 143,128,90 225,196,147 221,196,150 212,187,141 212,185,142 195,171,134 157,140,112 87,88,80 63,61,59 52,54,54 56,53,38 84,73,54 88,69,46 81,63,44 72,52,34 70,50,32 86,63,48 47,41,32 195,169,119 238,205,155 227,191,140 214,184,128 222,189,139 211,181,135 229,198,145 107,86,59 58,49,45 74,64,52 76,64,52 63,48,37 69,54,43 76,61,50 65,50,39 66,51,42 59,47,37 61,49,39 53,42,35 40,29,26 29,23,18 46,45,38 38,28,27 31,29,27 36,31,33 40,35,37 39,37,38 53,53,53 46,44,42 74,63,46 184,150,109 227,196,147 221,196,150 202,179,137 187,165,129 182,160,124 186,164,128 184,164,132 168,154,127 132,127,113 100,102,97 81,86,82 78,85,80 70,77,72 38,40,37 37,37,37 39,39,39 40,40,40 40,38,39 39,37,38 39,37,38 39,37,38 39,37,38 40,38,39 38,38,38 38,38,38
195,169,130 147,121,82 186,159,127 185,159,134 174,148,123 179,154,124 206,181,151 179,174,135 139,81,57 139,67,46 117,60,41 96,59,46 103,69,47 120,69,34 165,112,48 133,101,44 69,79,44 41,58,32 34,53,31 34,73,39 35,67,38 35,63,38 33,51,38 23,34,23 23,34,21 25,38,24 29,37,23 25,34,17 39,43,26 42,42,26 130,125,113 172,164,153 157,150,134 173,164,145 156,132,106 140,121,96 119,108,89 112,101,86 103,91,79 114,102,92 103,91,81 115,110,98 161,149,151 188,177,174 166,157,151 154,147,147 139,131,139 174,152,144 174,152,132 134,113,88 137,118,93 121,95,83 45,51,54 34,49,65 153,133,103 233,208,162 219,197,152 213,191,146 209,183,142 198,176,140 147,130,104 86,87,75 62,62,59 53,53,53 59,62,54 62,58,50 67,56,41 83,64,48 69,50,36 74,58,43 68,59,44 91,80,63 225,193,138 229,196,144 223,190,140 221,190,137 229,198,145 216,185,134 217,186,133 176,149,115 52,39,36 82,70,60 61,45,39 60,48,38 74,62,52 50,35,26 47,35,25 45,33,23 60,47,42 66,53,48 73,64,60 45,34,29 61,48,41 38,29,23 37,27,26 31,29,27 35,33,31 33,31,29 44,42,40 44,44,41 48,48,45 63,54,48 218,188,144 236,204,158 224,197,150 211,186,140 212,189,147 203,180,138 202,181,140 187,170,135 173,159,134 137,129,116 107,109,104 84,89,85 76,86,80 69,79,73 60,62,59 40,40,40 39,39,39 39,39,39 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 40,38,39 47,47,47 50,50,50
166,140,101 166,140,99 179,151,122 212,186,161 175,151,127 183,156,124 188,171,147 156,134,100 136,73,53 132,63,34 107,54,31 84,43,27 104,70,50 108,68,45 138,87,34 127,101,47 102,97,58 57,61,32 39,60,39 35,76,46 37,69,40 40,68,43 28,46,31 22,35,21 24,37,23 26,39,25 40,48,34 43,45,30 43,45,28 53,54,35 161,147,133 158,144,130 161,157,147 188,177,170 212,187,168 192,166,141 132,112,92 130,112,93 131,115,98 128,113,104 171,154,157 152,145,155 79,75,84 65,63,75 58,57,62 72,71,74 67,66,71 66,66,74 76,79,88 119,122,131 213,194,178 159,134,115 104,81,70 44,52,68 218,192,151 224,197,154 202,179,139 200,176,139 189,167,129 176,156,126 147,133,115 94,96,91 69,71,68 51,53,53 69,69,66 68,69,61 208,195,163 228,197,135 222,193,140 222,190,148 177,147,105 196,166,120 232,201,141 227,197,139 221,191,135 210,179,128 207,175,129 202,171,122 209,178,127 179,149,105 90,71,44 77,63,45 38,32,23 64,60,52 51,45,38 56,52,44 36,37,27 46,54,42 75,80,74 67,72,66 65,64,57 48,44,38 30,29,20 30,32,27 22,27,23 45,47,44 50,55,49 31,33,30 29,31,28 30,32,27 31,33,28 47,43,37 206,179,134 240,209,160 232,205,158 224,197,152 219,197,150 209,187,142 198,175,133 191,172,135 165,148,122 138,128,116 117,118,110 89,91,88 76,86,80 77,84,79 72,74,71 39,39,39 41,41,41 40,40,40 41,39,40 41,39,40 41,39,40 48,46,47 51,49,50 45,43,44 41,39,40 40,38,39
165,140,94 171,146,100 173,146,112 152,128,95 162,139,110 197,170,138 178,159,147 151,129,93 118,69,47 153,71,49 106,54,35 67,40,22 73,49,23 88,55,16 131,86,22 105,88,39 76,79,46 75,75,43 42,68,43 35,73,44 37,71,41 38,69,43 26,44,29 22,33,20 23,36,22 26,39,25 35,41,28 43,45,28 42,40,20 95,86,67 183,169,151 195,176,160 180,170,158 183,170,163 196,177,165 190,172,151 152,131,108 152,131,106 156,135,110 141,131,132 80,78,86 81,81,91 86,89,96 98,101,112 85,89,93 92,96,98 77,81,85 67,70,77 63,66,75 71,74,83 101,99,95 205,184,169 171,142,122 97,88,84 221,196,148 224,197,154 192,168,131 193,169,134 185,166,131 151,137,112 117,110,94 68,73,69 57,62,58 56,58,55 55,57,52 66,65,56 170,151,114 227,190,137 246,215,155 242,206,148 234,198,140 230,195,139 231,201,145 236,206,148 211,182,129 219,190,139 192,162,116 210,181,132 201,170,121 197,166,117 180,153,110 162,141,100 119,110,83 102,91,72 125,112,91 122,113,96 91,88,73 78,79,67 71,74,64 66,69,59 64,70,59 68,74,65 61,69,59 59,71,62 64,74,66 67,74,69 66,73,66 66,73,66 68,75,68 62,69,62 58,61,53 61,57,47 242,213,164 244,213,164 234,207,160 229,202,157 214,192,145 210,188,143 201,178,138 188,169,134 164,147,121 129,125,108 101,104,96 85,87,84 75,87,80 77,84,79 72,74,71 34,34,34 31,31,31 32,32,32 34,32,33 41,39,40 49,47,48 40,38,39 41,39,40 39,37,38 40,38,39 40,38,39
199,175,138 138,115,75 160,135,105 157,132,102 155,132,101 205,181,146 178,158,151 148,121,87 122,80,56 149,66,44 103,54,32 118,96,78 64,50,23 84,53,14 133,92,24 94,83,37 60,67,35 62,67,35 52,79,51 33,74,44 38,72,42 35,66,42 26,44,29 22,35,21 24,37,23 26,39,25 32,41,24 47,55,34 73,69,48 187,172,152 203,183,165 211,193,172 199,183,170 186,171,162 186,172,158 185,169,152 150,130,110 157,139,120 193,175,156 105,105,105 105,103,111 98,94,105 106,102,111 94,92,102 89,88,93 87,86,89 85,84,89 65,65,73 74,77,86 74,74,84 77,75,71 167,158,152 168,138,112 140,125,116 236,209,166 228,198,156 187,160,124 172,148,113 181,162,125 157,143,118 118,111,93 74,79,73 53,58,54 46,48,45 60,62,57 62,61,52 237,211,170 239,205,146 252,218,159 252,216,158 223,187,129 218,181,126 232,200,143 236,206,150 242,213,160 229,200,149 213,183,137 216,185,136 222,189,141 196,163,115 172,145,98 185,163,118 186,165,124 183,161,127 171,149,113 168,151,123 151,138,115 131,120,101 114,110,93 104,101,86 76,78,63 73,76,66 62,73,62 60,70,62 62,73,62 66,73,66 66,73,66 67,74,67 67,74,69 66,73,66 64,65,57 91,77,61 243,214,165 241,211,165 232,202,156 227,200,155 211,186,140 210,188,143 200,177,137 190,171,136 164,150,123 124,125,106 92,97,91 78,85,80 76,86,80 73,83,77 69,74,73 30,29,32 25,25,25 27,27,27 27,25,26 33,31,32 38,36,37 34,32,33 35,33,34 35,33,34 38,36,37 40,38,39
200,181,167 102,83,60 130,107,76 171,142,118 173,155,136 161,140,127 187,166,151 143,127,94 157,103,83 151,66,40 107,49,25 51,26,7 53,64,35 59,43,12 108,85,27 117,115,68 61,71,36 44,61,33 71,91,62 39,73,41 37,74,43 36,64,41 21,41,25 24,37,23 26,39,27 28,43,31 34,50,31 45,50,28 208,195,174 183,163,145 200,180,162 223,199,177 194,179,157 199,184,164 169,153,138 151,141,131 168,157,142 172,156,143 183,167,154 115,108,108 106,104,105 103,100,104 97,94,98 68,67,72 91,90,93 69,67,77 67,67,64 71,75,77 89,83,76 128,115,94 149,130,66 136,113,71 139,110,88 138,107,88 222,192,148 210,180,138 183,157,118 181,155,116 182,163,126 144,131,108 121,115,92 77,83,72 60,65,61 59,61,58 58,61,53 80,73,53 239,207,152 255,219,158 232,196,136 242,203,146 222,183,126 225,186,129 234,199,143 234,202,145 227,196,143 223,192,139 219,188,135 220,189,140 214,182,136 206,175,126 194,169,123 203,178,132 196,171,125 194,168,127 188,162,123 182,160,122 168,149,112 158,141,106 154,138,107 143,126,100 134,124,102 103,100,85 71,74,64 68,74,65 64,69,63 64,69,63 63,70,63 64,71,64 68,75,68 62,69,67 78,72,65 229,204,158 230,204,152 243,214,165 233,203,157 226,199,156 223,197,156 202,179,137 192,173,136 180,164,133 158,145,122 121,118,105 84,91,86 76,86,83 73,85,78 73,80,75 71,73,73 26,23,27 25,22,26 23,20,24 24,21,25 26,23,27 28,25,29 27,24,28 27,25,26 27,25,26 30,28,29 32,30,31
199,179,170 158,139,125 152,131,90 201,175,150 178,160,141 175,155,148 166,147,122 144,136,102 165,93,79 145,67,37 123,56,29 75,45,30 73,101,66 39,42,18 80,87,51 77,101,59 95,94,56 90,90,47 77,86,56 35,76,46 37,74,43 35,61,38 26,44,29 24,37,23 23,38,26 28,43,31 28,42,23 79,80,57 181,161,141 192,170,150 181,163,144 214,200,182 209,190,165 192,171,146 214,189,170 187,172,150 174,163,146 167,162,150 149,144,132 171,161,160 175,160,151 149,142,142 123,116,116 102,100,101 75,73,71 77,76,65 133,142,71 146,139,80 134,118,60 166,145,62 167,144,57 137,108,59 137,101,81 136,102,82 228,198,152 203,175,135 190,164,125 193,166,130 173,154,119 160,147,124 123,116,98 81,87,74 54,61,56 54,59,58 68,65,52 160,144,113 246,210,148 249,209,145 246,207,146 246,207,148 233,194,135 247,208,151 239,204,148 236,206,148 216,185,132 222,191,138 223,192,139 205,175,129 214,184,138 192,170,123 208,186,139 200,178,131 197,172,128 197,171,130 192,169,129 183,161,123 170,151,114 166,146,114 160,139,112 160,141,114 148,135,112 129,122,104 95,95,79 80,83,73 74,76,73 69,71,68 66,73,66 66,73,66 67,74,69 68,73,67 172,154,135 219,190,141 243,212,161 243,214,163 235,205,159 227,200,155 210,188,143 200,179,138 181,162,127 161,147,120 137,128,111 98,101,93 74,84,78 73,80,78 73,80,75 77,79,76 59,57,58 25,22,26 25,22,26 24,21,25 23,20,24 26,23,27 25,22,26 25,22,26 25,23,24 25,23,24 27,25,26 27,25,26
160,141,125 167,153,139 143,121,83 173,150,119 188,173,151 179,161,160 178,157,132 158,122,102 76,81,49 159,84,66 114,49,26 45,34,19 19,32,7 45,48,24 49,58,28 73,86,43 50,66,35 40,59,39 60,76,45 38,75,44 40,74,44 36,62,39 26,44,29 26,39,27 20,38,25 32,50,35 30,43,27 119,115,94 177,163,138 181,160,135 207,181,160 191,171,151 190,171,157 200,179,154 219,196,181 212,188,166 212,190,172 203,182,167 198,181,171 169,157,145 179,167,155 184,172,162 176,167,161 175,164,161 180,161,147 177,175,142 137,137,63 158,160,66 131,110,69 153,132,62 163,143,57 142,118,94 152,107,63 94,97,106 221,191,147 207,176,139 208,182,141 183,160,120 154,134,102 133,118,96 107,99,86 79,82,74 61,67,58 64,69,68 68,61,41 205,184,143 255,226,161 255,224,160 249,208,149 241,202,145 226,186,132 218,178,126 236,201,147 231,199,142 228,195,143 223,190,138 209,176,124 211,184,137 210,183,136 200,178,131 201,179,132 199,177,130 196,173,131 193,170,130 189,167,129 174,155,118 167,148,111 160,140,108 167,146,119 171,152,125 158,146,120 143,136,116 104,105,86 88,91,79 84,87,77 84,87,79 75,82,75 71,78,71 68,75,68 73,75,70 231,204,172 237,211,161 228,199,150 204,174,130 222,192,150 218,191,148 213,190,150 195,173,137 171,153,123 147,137,113 110,107,92 85,90,84 69,79,73 71,78,76 67,74,69 69,69,66 32,30,31 26,23,27 25,22,26 24,21,25 24,21,25 26,23,27 25,22,26 25,22,26 25,22,26 25,22,26 27,25,26 27,25,26
179,160,144 205,191,175 133,114,75 161,142,105 158,144,117 188,170,165 179,158,143 145,120,119 60,98,60 71,102,62 60,54,29 27,31,16 16,31,15 75,88,61 92,88,51 67,83,39 85,96,54 47,61,31 61,76,48 38,75,40 39,73,43 35,61,38 27,45,30 23,36,24 25,38,26 39,52,38 33,44,29 144,134,112 174,148,123 224,190,168 206,175,152 211,190,165 214,195,172 215,192,161 190,166,140 200,174,151 206,173,148 207,187,167 201,185,170 196,184,172 165,153,141 175,164,147 141,133,120 158,153,141 197,172,155 179,170,123 151,154,76 144,139,96 153,139,81 124,106,46 153,144,59 126,108,103 137,107,90 100,92,68 199,169,127 208,180,140 185,159,120 191,167,130 161,143,113 127,113,88 93,86,68 73,74,64 51,52,44 58,60,57 76,65,32 251,220,167 253,214,153 255,228,163 241,205,147 239,200,143 227,193,134 245,210,154 239,204,150 241,209,152 234,202,147 230,198,143 209,177,122 201,174,129 205,178,131 200,179,136 194,173,130 182,161,118 193,172,129 187,166,125 186,164,126 180,161,124 169,150,115 155,135,103 174,155,128 169,150,125 148,138,114 121,117,98 90,91,79 78,84,75 80,88,78 78,85,80 71,78,71 66,73,66 67,74,67 133,122,105 235,203,161 240,214,164 212,185,138 204,179,133 211,185,144 222,196,155 202,180,142 182,164,132 156,143,120 130,126,109 100,101,91 76,81,77 71,76,72 65,70,66 65,67,67 67,65,66 26,23,27 26,23,27 25,22,26 24,21,25 24,21,25 26,23,27 25,22,26 25,22,26 25,22,26 25,22,26 26,24,25 27,25,26
207,191,178 200,184,169 122,104,83 148,130,100 171,151,131 199,181,162 218,197,195 159,145,150 56,105,70 32,66,36 28,41,27 20,30,22 21,34,22 47,61,40 51,56,24 67,82,43 72,77,41 98,87,52 38,62,38 40,79,45 37,70,43 35,61,38 26,44,29 22,37,23 26,37,24 39,52,36 34,40,29 191,175,158 230,193,169 199,175,153 216,195,168 220,206,179 210,177,140 203,174,141 206,181,151 214,185,161 209,178,155 213,192,169 194,180,155 188,172,155 185,169,154 178,165,144 163,147,141 167,161,154 178,162,156 158,146,105 149,133,50 70,69,60 145,152,50 154,144,66 82,86,19 65,64,69 97,99,46 113,113,52 206,176,130 198,175,135 178,159,120 169,150,113 128,110,91 105,92,71 105,94,75 69,64,50 66,67,55 62,68,57 117,95,61 246,211,155 255,217,158 255,222,160 239,205,144 227,193,134 244,210,151 249,218,158 239,207,152 228,198,142 220,185,131 223,187,136 209,178,125 215,189,139 188,163,115 187,165,118 186,163,123 195,172,132 197,175,137 181,162,125 178,159,124 168,148,116 154,136,106 167,149,117 168,150,118 159,145,116 137,128,111 95,97,80 74,84,76 71,78,71 75,82,75 73,80,73 76,76,73 66,76,68 83,78,66 211,184,139 226,197,148 224,195,144 217,190,143 196,174,129 187,164,122 192,171,130 184,165,128 163,149,122 136,127,110 118,114,104 81,86,82 71,78,73 67,72,68 65,67,64 66,68,68 38,36,37 25,22,26 26,23,27 24,22,23 24,22,23 24,21,25 27,24,28 24,21,25 24,21,25 24,21,25 25,22,26 26,24,25 26,24,25
222,204,199 186,169,161 134,118,103 139,123,81 200,178,172 164,147,108 218,196,199 196,182,182 55,97,64 32,57,30 36,38,21 31,32,20 24,32,18 37,40,16 29,43,24 52,70,37 78,91,50 45,62,34 55,72,46 36,78,45 36,69,42 35,60,40 31,51,35 28,41,27 26,37,24 39,52,36 36,44,30 173,164,147 179,165,147 156,147,128 178,170,146 226,202,178 211,182,149 221,201,171 225,195,169 223,199,173 232,215,187 223,204,181 209,190,167 200,181,165 190,171,157 178,161,151 175,160,149 164,157,141 140,124,109 142,111,58 122,105,68 146,98,55 143,152,63 143,139,63 90,95,61 114,109,54 113,114,77 124,126,55 208,186,137 152,137,99 140,126,97 116,103,71 85,78,10 102,100,10 88,80,0 63,54,0 64,58,24 75,76,64 179,151,111 238,202,142 254,218,156 246,210,150 255,227,164 248,214,153 251,217,156 239,208,148 234,202,145 234,204,148 232,197,143 230,195,141 221,191,135 219,188,139 197,167,121 194,169,121 191,168,126 194,171,131 183,159,122 184,162,124 170,148,112 165,143,109 161,141,111 160,142,110 164,145,118 143,131,103 115,111,94 82,83,71 71,81,75 75,82,75 73,80,75 74,81,74 68,73,67 78,78,73 200,177,135 197,167,123 199,170,121 229,202,155 194,169,123 166,145,104 190,168,130 182,163,126 164,148,117 142,131,112 120,115,103 89,91,88 72,82,76 67,77,71 66,68,65 66,66,63 57,59,59 26,26,26 26,23,27 25,22,26 25,23,24 25,23,24 24,21,25 27,24,28 25,22,26 24,21,25 24,21,25 25,22,26 25,23,24 25,23,24
213,199,185 163,149,135 171,156,134 118,100,70 153,132,109 156,137,98 214,197,189 149,139,138 90,115,86 147,116,93 125,78,55 87,52,39 24,37,25 26,27,17 65,58,27 59,74,37 86,92,53 48,60,26 43,58,32 38,80,47 36,73,42 36,63,43 30,50,34 24,37,23 24,37,23 40,53,37 41,49,37 201,194,176 166,150,133 175,157,136 197,184,161 194,176,157 198,178,148 200,181,156 227,212,192 207,188,165 196,177,154 211,192,169 195,176,153 184,165,151 193,175,170 199,182,172 147,133,115 159,138,115 140,124,82 155,136,52 106,105,69 111,81,35 142,136,70 111,106,53 66,60,35 63,66,58 111,120,51 202,187,165 163,147,93 112,100,43 123,127,3 155,160,15 169,153,12 154,142,15 153,136,11 147,129,13 103,93,24 53,55,40 163,135,97 223,186,131 248,214,155 232,196,136 219,185,124 243,213,155 242,212,154 234,204,146 221,191,135 232,199,147 235,202,150 235,203,148 229,197,142 222,186,135 215,182,134 201,171,125 194,169,125 190,167,125 180,157,117 176,153,113 161,139,103 161,139,103 164,145,108 157,140,103 152,135,109 134,124,102 98,100,83 76,79,71 74,80,71 74,82,72 73,80,75 74,80,67 73,68,54 129,116,95 194,167,124 208,180,140 203,178,132 218,193,149 203,180,138 190,171,134 173,153,121 174,156,126 145,135,111 114,109,95 87,88,80 74,81,79 66,76,73 59,66,61 56,58,55 57,57,54 48,48,48 45,45,45 36,36,36 26,26,26 25,23,24 25,23,24 23,22,25 29,28,31 23,22,25 23,22,25 23,22,25 23,22,25 23,22,25 23,22,25
167,146,131 162,142,124 175,156,131 97,79,60 149,130,93 154,133,106 173,156,146 172,154,149 191,180,161 140,79,63 131,79,58 103,64,52 34,31,18 26,25,16 42,52,28 69,79,44 80,73,32 82,75,34 42,60,29 44,78,46 36,73,42 33,61,38 28,48,32 23,38,24 24,37,23 35,50,34 39,48,29 186,179,159 193,179,163 194,178,161 190,171,159 206,181,153 231,212,187 210,193,169 191,175,160 190,171,148 212,191,168 217,198,175 201,182,159 216,195,182 177,160,134 167,138,114 172,121,68 167,143,92 124,126,55 95,89,41 104,108,70 107,95,38 109,101,51 72,77,34 107,119,52 121,116,61 115,116,97 129,124,123 111,95,51 162,161,11 151,151,8 162,157,17 182,153,19 150,128,9 139,124,16 141,120,23 140,120,16 49,46,2 80,64,20 225,197,141 238,193,145 213,177,117 220,185,129 233,203,145 233,203,145 237,207,151 215,186,133 215,184,133 206,175,124 213,182,133 210,179,130 202,171,122 190,159,110 191,161,117 192,169,129 188,165,125 173,154,117 159,140,103 154,135,98 161,142,105 154,135,100 161,141,109 149,134,112 130,123,103 88,92,77 75,81,68 83,84,76 73,76,68 79,79,74 81,79,61 147,129,87 159,139,89 145,121,84 192,165,131 200,174,133 195,169,128 195,173,139 160,141,114 150,137,114 138,130,106 120,118,100 91,94,84 74,81,76 68,73,72 60,65,64 56,58,58 53,55,55 39,41,41 33,33,33 34,34,34 36,36,36 36,36,36 38,36,37 32,30,31 24,23,26 30,29,32 23,22,25 23,22,25 22,21,24 22,21,24 22,21,24 22,21,24
