70,62,51 69,64,52 71,63,52 76,66,56 85,80,68 78,70,57 86,76,64 83,69,55 87,83,66 92,90,68 93,84,65 100,98,78 99,92,74 102,88,70 114,99,77 115,90,73 122,94,85 124,96,87 152,134,129 220,213,211 223,211,211 158,126,123 194,184,172 251,249,227 255,255,231 255,252,228 255,255,228 255,254,236 255,254,246 255,255,249 255,249,243 242,219,208 212,184,173 189,158,146 162,134,123 250,239,234 252,255,251 251,255,253 246,249,255 198,200,214 182,184,200 172,173,192 169,161,180 163,167,182 189,196,210 144,147,169 115,123,141 144,161,183 144,167,190 141,164,187 141,164,187 144,167,190 140,165,187 138,162,191 136,161,187 142,167,191 148,172,190 162,186,204 152,178,197 135,164,182 135,165,187 135,165,189 140,170,194 143,173,197 141,169,192 138,166,187 153,181,202 157,186,204 150,179,195 157,190,195 54,81,65 35,60,42 24,43,37 83,100,102 160,180,185 101,114,87 61,70,40 47,58,29 47,60,35 51,65,46 43,54,39 35,49,28 53,57,40 71,85,53 211,233,233 169,193,197 27,41,34 25,47,40 66,81,65 228,216,190 214,187,153 168,154,127 97,89,78 81,77,69 77,73,65 74,70,64 70,66,60 70,66,60 76,72,66 64,60,54 67,63,57 62,61,54 61,60,53 55,53,51 51,49,45 53,52,45 55,54,47 57,52,49 52,42,43 51,39,39 49,40,36 45,35,36 35,30,32 33,28,30 37,32,34 29,24,23 33,28,27 37,35,33 50,45,47 121,109,99 127,112,101 123,108,97 123,109,95 149,131,112 140,124,109 126,110,95 123,106,96 128,112,95
69,59,49 68,60,49 69,64,52 80,70,58 74,66,53 80,73,57 90,86,69 85,71,57 84,73,58 85,76,59 98,87,68 101,85,70 93,79,61 100,85,65 109,85,61 116,90,65 124,96,85 158,128,127 144,111,102 196,175,173 199,178,178 156,116,109 159,128,118 161,140,127 237,226,209 255,242,224 202,182,164 255,255,233 255,254,230 255,255,232 255,255,242 209,186,171 224,196,183 207,179,166 176,145,133 224,211,204 207,209,206 208,210,207 167,156,163 154,151,168 159,164,188 159,164,188 160,168,188 158,166,182 158,165,188 153,165,189 132,145,164 143,161,197 133,157,188 136,160,191 146,169,196 145,170,194 143,168,192 147,172,196 142,172,196 133,161,193 130,164,192 130,164,190 140,171,188 142,173,190 140,173,192 144,178,194 144,170,189 139,171,197 148,178,198 149,180,197 147,178,193 141,169,190 130,159,177 158,187,185 55,80,62 31,54,35 35,46,45 156,166,186 134,150,186 126,135,158 64,71,37 55,64,34 59,62,31 64,61,35 44,59,35 46,53,35 56,62,49 68,84,53 136,162,195 133,159,176 31,50,44 28,45,37 184,181,155 227,205,171 201,178,147 163,148,126 97,88,80 79,78,69 79,75,69 74,70,64 71,67,61 75,71,65 72,68,62 61,59,55 62,61,54 62,61,54 58,56,52 53,51,47 42,40,36 52,51,44 55,54,47 47,43,37 51,42,38 51,40,37 46,36,35 42,32,33 34,29,31 32,27,29 36,31,33 33,28,30 33,28,27 30,23,21 44,39,36 118,107,100 121,109,97 119,107,95 119,107,95 145,130,110 137,121,108 123,107,94 129,113,96 133,117,100
69,59,49 72,62,52 72,67,55 79,76,61 80,72,59 80,76,59 83,79,62 89,75,61 82,68,54 87,76,61 87,72,52 91,76,56 96,79,55 101,82,59 106,85,62 116,91,72 125,92,83 137,101,95 142,97,92 156,121,122 159,120,117 160,132,123 162,132,117 168,148,130 255,246,230 255,238,219 204,183,168 255,254,237 255,255,240 253,254,242 220,214,209 255,251,239 219,196,181 200,175,158 174,144,127 174,153,140 209,207,205 211,197,197 154,117,114 135,125,129 166,175,186 167,173,190 162,172,190 160,163,181 160,166,187 150,166,191 126,138,162 138,160,192 139,161,193 143,165,197 146,166,190 146,170,188 150,177,189 150,176,193 148,177,193 148,178,189 146,176,196 139,169,193 127,162,194 125,160,192 123,156,191 122,154,192 123,158,190 130,165,188 120,151,182 131,163,189 134,165,196 129,163,191 126,155,182 156,185,173 38,63,45 37,53,32 119,108,93 90,86,69 94,99,65 123,126,116 77,86,42 60,68,47 55,68,43 40,60,42 42,58,39 43,52,33 46,55,36 84,92,69 127,155,191 115,145,165 41,55,48 54,56,39 241,212,181 216,182,150 191,166,138 150,136,118 93,84,78 84,83,76 79,75,69 76,72,66 71,67,61 78,74,68 68,66,62 60,58,56 62,60,56 59,58,51 59,57,53 46,46,43 45,44,35 52,51,44 46,45,38 45,38,36 45,35,34 47,37,36 50,38,38 42,32,31 40,30,29 38,31,31 35,28,28 30,23,23 28,23,22 30,23,23 40,35,32 103,92,87 116,103,96 114,101,94 117,105,93 145,130,110 136,121,101 123,107,90 128,113,93 131,116,96
66,58,47 67,57,47 79,74,62 67,64,49 76,66,54 76,64,52 82,70,58 83,69,53 86,72,56 87,73,59 88,73,53 92,73,57 97,77,59 102,81,58 106,84,64 154,131,120 126,94,91 146,109,108 135,95,90 142,109,102 155,117,111 155,119,109 155,123,107 249,229,209 189,167,149 202,182,164 205,189,172 201,195,186 233,235,230 255,255,255 234,227,225 211,198,191 204,183,170 195,170,153 175,143,127 158,126,112 189,169,162 163,135,133 157,116,116 171,148,149 147,135,140 185,178,181 202,203,206 139,125,130 148,152,156 149,157,164 125,132,144 147,162,169 161,185,187 160,184,188 160,184,188 160,184,188 160,184,188 155,184,186 155,183,188 150,183,186 154,181,193 153,180,192 148,183,194 149,184,195 148,180,188 146,178,186 148,179,194 140,171,188 135,170,202 129,164,194 130,167,187 130,163,184 127,157,179 138,167,155 43,66,51 48,55,39 90,81,64 73,65,43 73,69,32 85,82,31 97,95,35 89,86,35 70,73,38 57,66,36 53,65,45 53,66,43 67,72,50 98,108,84 141,178,198 138,180,200 99,125,114 206,197,170 213,191,157 182,163,136 172,154,133 132,121,106 91,85,78 84,83,76 79,74,71 75,70,67 74,70,64 79,75,69 62,60,58 59,57,55 61,60,53 56,55,48 58,56,52 39,37,35 49,47,43 52,51,44 39,34,31 46,36,37 49,40,36 47,35,35 50,38,38 44,34,35 45,35,36 38,31,31 27,22,24 33,26,29 30,25,27 30,25,24 33,26,26 93,84,78 110,99,92 111,100,93 114,104,94 140,126,108 134,120,102 116,102,84 124,108,91 126,110,93
71,63,52 70,65,53 72,76,61 74,62,50 80,68,56 84,72,60 82,70,58 87,73,57 80,66,48 85,71,53 87,72,52 93,73,55 96,76,56 100,79,56 108,84,62 131,104,88 140,107,100 133,97,89 130,92,84 151,115,107 158,120,114 156,118,108 162,128,110 218,197,174 182,161,138 195,176,153 199,185,169 203,199,191 242,244,244 254,252,253 207,200,198 206,195,188 205,184,171 194,168,154 175,141,123 162,127,112 173,140,131 157,120,117 161,117,116 138,99,98 162,125,124 162,132,131 187,166,166 134,101,103 194,194,191 190,188,189 145,154,154 170,183,184 161,185,187 159,186,187 164,184,187 165,185,188 164,183,191 158,181,188 159,180,189 155,181,189 152,179,189 152,179,191 147,179,189 147,179,189 155,186,192 164,186,186 137,157,171 165,187,187 123,152,168 155,186,201 150,183,188 155,183,190 151,179,186 137,167,150 39,62,47 45,58,44 93,98,76 87,76,59 71,60,27 73,66,25 85,77,27 93,93,30 96,98,27 79,85,33 58,67,39 61,71,45 63,68,46 116,115,77 154,182,189 172,192,195 154,155,136 223,201,165 190,171,148 158,142,127 154,143,126 117,109,98 88,84,76 85,81,75 76,74,70 68,63,60 72,68,62 79,75,69 60,58,54 59,57,53 60,59,52 56,54,50 55,53,51 35,33,31 52,50,46 40,35,32 47,40,38 49,40,36 50,41,37 49,40,36 49,39,40 42,35,33 40,33,31 34,29,28 28,23,25 29,24,26 28,23,25 25,23,24 30,28,29 84,75,71 112,101,94 110,99,92 112,102,92 142,128,110 135,122,101 116,102,86 124,108,91 126,110,93
65,64,53 74,73,62 75,75,59 75,65,53 75,65,53 76,65,50 78,67,52 84,73,58 84,73,56 86,72,54 85,72,49 93,76,52 95,76,53 98,78,58 105,80,61 122,95,77 164,131,131 135,101,97 134,98,92 150,112,106 149,110,107 160,121,107 163,128,113 179,155,133 217,196,171 204,184,164 204,186,165 242,238,221 200,200,186 204,200,194 199,188,181 206,191,180 202,180,162 194,169,150 173,142,121 160,126,108 158,120,110 160,120,115 153,108,105 139,98,96 138,99,96 131,92,89 136,103,103 130,100,99 150,127,128 135,110,111 132,121,118 156,164,150 156,165,148 156,165,148 156,164,152 156,164,152 153,166,154 153,166,154 151,165,158 153,167,163 148,164,162 148,170,163 149,166,161 148,165,160 148,167,161 146,168,161 146,167,165 146,167,165 149,165,165 148,166,165 145,169,169 145,166,162 145,168,163 107,134,116 36,59,42 29,43,34 124,143,134 116,127,116 88,100,80 86,67,32 84,76,24 80,78,20 87,91,22 91,95,26 95,99,30 93,92,27 79,75,29 98,87,54 143,150,134 167,167,153 206,187,152 218,199,164 157,144,123 119,108,93 123,115,102 91,87,77 84,80,72 83,79,71 76,70,65 70,64,59 70,66,60 75,71,65 54,52,48 56,54,50 59,58,51 56,54,50 51,49,47 32,27,26 42,33,29 47,38,34 51,42,38 50,41,37 49,40,36 47,38,34 47,37,36 41,34,34 30,25,24 37,30,30 36,31,30 33,27,32 34,29,31 32,27,29 33,28,30 65,58,56 107,98,92 106,97,91 111,98,93 142,128,114 135,119,102 115,101,87 118,103,92 112,97,86
76,63,58 73,72,61 77,66,51 76,66,54 74,64,52 76,65,50 80,69,54 85,74,59 85,74,59 87,73,57 85,72,49 93,74,51 95,76,53 97,77,57 107,81,60 113,86,70 153,120,124 134,99,100 129,91,85 148,112,106 151,115,109 160,122,105 157,122,109 166,140,119 221,200,175 195,173,153 197,175,155 207,190,166 215,205,183 218,205,184 207,189,170 209,187,167 193,167,144 183,153,136 169,139,122 177,146,127 171,134,121 154,111,105 148,99,100 140,97,93 132,98,96 136,104,99 133,99,97 117,82,83 132,99,101 116,88,88 100,82,81 129,123,114 152,156,141 149,153,138 150,153,143 150,153,143 146,154,140 144,152,138 144,152,140 144,152,140 148,154,143 144,152,142 139,152,140 137,150,138 142,155,143 141,154,142 144,156,152 131,144,130 139,153,144 142,153,142 185,184,157 130,148,133 138,158,142 107,135,112 35,58,41 37,47,39 139,149,141 133,147,143 133,151,138 113,117,61 110,93,28 68,64,18 72,71,19 82,85,25 101,103,46 128,120,70 109,95,68 138,128,106 193,174,151 199,182,154 219,200,165 200,182,152 125,117,104 99,93,84 90,86,76 82,78,68 79,75,67 78,74,66 75,66,62 71,62,58 73,67,62 75,69,64 54,49,46 60,55,52 60,59,52 60,59,52 47,42,41 37,30,30 46,37,33 53,44,40 51,42,38 49,40,36 49,40,36 44,33,30 44,34,33 40,33,33 26,19,22 35,28,31 26,21,23 33,28,27 30,23,26 34,29,31 32,27,29 48,41,39 91,82,76 100,91,85 106,93,90 128,114,100 127,113,99 104,94,84 105,92,85 100,87,80
73,65,52 72,64,53 72,63,57 73,65,54 75,65,55 76,64,52 77,65,53 81,72,55 89,78,59 91,77,61 96,85,68 92,75,47 96,77,54 101,82,59 108,82,59 114,87,69 136,106,105 124,92,89 125,88,85 144,108,100 146,110,104 152,114,97 156,124,110 156,130,107 209,186,157 184,159,140 186,160,139 202,178,152 248,228,196 252,233,198 199,173,150 201,175,154 222,193,169 193,163,146 181,151,136 196,167,145 167,135,121 154,111,107 148,103,98 139,94,87 134,104,89 185,165,147 122,90,85 120,91,85 164,144,135 112,87,84 102,79,78 115,101,87 172,166,141 169,164,136 167,161,138 166,165,140 161,162,141 161,161,145 160,163,141 158,159,140 158,161,141 158,161,141 155,156,135 158,159,138 154,157,133 152,157,133 204,212,161 162,172,139 104,117,101 100,113,99 81,94,80 82,102,88 89,107,94 116,141,121 32,55,38 47,58,43 131,145,124 130,150,125 136,158,132 51,80,40 128,122,47 74,68,20 67,65,18 79,78,24 149,136,102 136,117,92 182,162,132 210,187,147 191,168,137 204,185,160 206,189,163 172,160,134 115,109,100 92,88,80 82,76,69 78,72,65 80,74,67 79,73,66 75,69,64 75,69,64 78,72,67 67,63,57 55,53,49 61,56,53 60,58,54 59,57,55 42,40,41 45,38,38 49,43,38 51,45,40 52,43,39 51,42,38 50,38,38 49,40,36 45,35,36 45,38,38 42,35,35 34,27,27 38,31,29 29,24,23 28,23,22 36,29,27 38,32,27 42,36,31 65,54,47 79,68,63 94,82,72 103,91,81 102,90,80 93,84,78 88,75,70 84,71,66
100,99,47 91,89,40 81,78,34 104,102,55 119,116,61 105,100,45 105,99,53 94,90,42 92,87,34 108,100,48 126,121,66 113,102,58 106,94,55 112,97,57 125,106,69 111,85,62 141,113,100 129,98,86 139,103,93 158,127,115 140,104,98 145,105,96 153,121,107 210,186,153 224,197,163 174,145,123 185,159,136 227,204,173 240,222,178 239,219,173 197,168,144 194,165,145 222,194,165 183,152,131 177,145,129 204,176,149 153,121,107 150,105,100 141,97,87 130,88,75 118,87,68 185,166,150 129,96,98 122,89,89 182,163,151 105,80,77 109,92,84 145,143,123 143,146,122 143,147,120 141,146,126 135,148,125 134,148,127 135,150,126 149,159,133 136,150,131 132,148,129 130,146,127 128,146,129 127,145,128 127,145,128 127,145,128 135,149,130 77,97,83 80,95,81 75,90,78 64,79,67 67,84,76 66,83,75 115,140,122 31,51,37 122,135,119 131,150,128 136,151,127 86,132,98 60,86,63 136,130,53 89,84,33 73,69,21 85,74,28 148,130,100 164,144,112 207,185,149 220,196,159 183,160,131 210,191,168 158,144,130 148,136,124 106,100,91 90,86,78 78,72,65 79,73,64 79,73,66 75,69,62 77,68,64 77,68,64 71,65,60 63,59,53 60,58,54 64,59,56 62,58,52 58,53,52 41,39,37 41,34,32 48,42,37 47,41,36 47,38,34 48,37,34 48,36,36 47,38,34 45,33,33 66,53,48 100,87,80 99,87,77 94,81,74 89,78,71 81,72,64 80,71,65 81,72,66 78,69,63 83,73,63 83,73,63 88,76,66 88,76,66 84,72,62 77,68,62 74,65,59 70,61,55
172,178,83 163,168,76 138,142,55 157,161,74 172,177,76 156,159,58 160,160,74 153,157,63 159,161,67 160,158,68 168,169,78 165,161,72 150,144,69 166,156,89 154,134,84 124,99,71 137,108,86 140,112,85 128,97,78 152,122,105 139,103,93 152,112,103 153,121,105 201,177,140 212,188,151 173,144,120 195,166,142 219,197,161 225,205,159 221,200,157 198,168,142 177,146,123 202,174,145 184,153,132 167,135,119 198,173,143 167,138,116 145,100,97 138,94,84 136,97,83 129,102,86 194,175,159 121,91,92 120,86,82 173,151,145 114,89,88 98,81,73 143,144,123 141,146,122 140,146,119 138,146,123 135,145,121 137,147,125 150,159,131 137,142,108 100,111,96 111,125,106 131,145,126 126,145,125 125,144,124 129,144,120 129,143,122 130,144,123 75,93,76 81,94,78 87,100,84 76,94,81 78,92,85 63,80,70 122,142,124 35,51,32 208,211,178 148,169,135 110,125,101 74,128,91 69,97,60 180,172,78 101,91,38 93,85,35 121,108,60 159,140,103 173,153,123 220,198,162 216,193,153 185,165,135 198,179,154 118,106,94 117,109,96 97,91,82 85,79,72 78,72,65 80,74,65 76,70,63 69,63,56 71,62,58 71,62,58 64,58,53 60,56,50 62,60,56 65,60,57 63,59,53 60,55,52 42,40,36 62,55,53 65,61,53 67,63,55 62,56,51 59,50,46 58,49,45 64,55,49 85,72,67 141,124,116 130,115,106 119,104,95 105,93,81 95,83,73 87,74,67 81,70,63 78,67,60 79,68,63 79,69,57 80,70,58 85,73,63 83,71,61 83,71,61 81,72,66 85,72,67 82,69,64
136,140,42 135,138,47 145,148,57 141,142,51 146,148,52 132,133,44 153,156,53 154,157,54 160,164,58 155,159,53 153,157,51 124,120,31 139,131,50 137,127,49 110,91,38 109,81,52 127,107,48 149,130,62 131,96,69 132,98,66 135,92,73 140,103,79 158,124,94 191,168,99 180,153,108 173,144,113 183,155,126 193,175,131 199,180,127 198,175,133 182,154,127 174,144,118 186,157,126 170,140,114 154,125,105 175,153,119 176,152,128 164,126,118 134,91,83 135,100,87 164,147,123 166,150,135 117,86,78 116,85,75 150,129,127 122,98,102 92,75,67 136,138,112 136,142,113 136,142,113 137,143,114 136,142,113 137,141,112 152,157,121 85,89,74 85,87,82 80,91,76 102,118,99 120,136,117 111,127,108 128,141,118 128,141,118 127,142,118 101,115,96 113,127,108 70,83,67 73,92,81 89,107,94 79,92,78 110,123,100 85,71,55 121,131,94 83,96,80 165,162,111 188,177,90 223,207,104 169,154,44 118,107,32 103,91,25 145,129,71 148,126,92 176,152,128 217,192,162 209,185,150 189,169,139 175,157,136 86,81,69 87,82,68 89,84,72 82,78,68 80,74,69 82,76,71 71,65,58 64,58,51 66,60,53 69,63,56 57,53,45 58,54,46 64,60,54 70,64,59 63,59,53 54,53,46 60,59,52 63,59,53 69,63,58 69,63,56 71,65,58 77,71,62 77,73,63 79,74,62 136,116,98 157,139,120 129,114,103 127,112,103 116,102,88 101,87,73 90,75,64 84,69,58 81,68,63 82,69,66 85,73,63 88,76,66 90,75,64 90,75,64 85,72,65 81,68,61 78,65,60 81,68,63
100,100,30 82,79,28 97,95,33 114,111,46 90,85,30 96,91,38 124,124,42 118,117,38 123,122,43 132,132,48 113,108,37 109,100,44 97,83,38 96,71,41 105,76,43 104,78,39 136,112,61 116,85,48 120,78,56 122,77,56 130,89,69 135,97,60 136,95,66 164,132,77 145,101,75 149,104,83 157,121,88 179,150,99 169,143,89 176,149,106 152,122,96 157,125,95 186,153,116 167,133,101 154,120,100 169,148,107 173,150,121 179,145,127 129,92,79 132,111,88 152,143,114 153,141,115 122,100,82 120,97,84 156,139,129 96,73,72 111,96,87 137,142,110 135,140,106 133,138,104 132,137,103 136,141,105 157,162,119 119,121,93 85,85,80 85,86,78 104,110,97 89,98,81 85,94,77 98,107,90 91,102,91 119,134,95 162,171,143 127,135,112 78,96,83 73,87,78 71,84,72 85,100,76 104,117,105 255,248,230 189,136,113 86,96,90 129,139,102 186,164,99 168,148,62 168,152,49 153,137,25 121,110,25 98,91,19 122,112,30 156,134,96 163,137,116 207,183,148 212,188,155 167,146,119 151,135,118 78,74,64 83,79,69 84,79,67 82,79,66 78,72,67 77,71,66 65,59,52 64,58,51 68,59,53 68,59,53 59,53,46 59,53,46 63,57,48 67,63,57 61,57,49 54,50,44 64,60,54 65,61,55 64,60,52 68,62,55 72,66,57 78,73,61 80,75,61 86,76,64 146,126,106 157,140,116 127,113,97 127,112,101 125,111,97 116,102,88 111,97,81 107,93,77 101,85,68 100,84,71 92,81,66 88,77,62 79,68,61 71,60,53 66,57,53 61,52,48 58,48,47 67,57,56
92,88,42 78,72,36 87,83,37 72,69,25 80,69,36 103,96,53 113,110,43 104,100,40 119,116,49 103,98,43 90,79,35 97,78,41 90,68,34 96,71,41 95,68,36 110,84,43 113,80,53 109,71,50 117,77,54 119,82,58 125,89,67 138,99,71 136,89,66 157,109,82 140,95,72 140,98,76 160,121,91 152,113,81 148,107,78 150,108,84 142,100,76 145,106,78 156,117,85 144,105,73 137,96,76 137,103,62 151,120,81 148,115,90 137,108,88 135,115,83 141,129,101 145,137,103 133,115,96 140,125,105 146,135,118 110,91,79 116,110,87 134,137,104 137,140,107 134,137,104 135,140,106 112,117,85 153,154,117 103,100,85 90,88,84 97,96,85 101,109,88 85,91,78 78,83,77 83,88,82 72,86,79 79,92,76 122,128,99 83,99,80 74,87,73 71,85,76 63,77,70 74,84,76 137,145,133 255,255,239 168,121,100 80,80,77 107,124,84 109,101,51 94,83,19 111,101,21 138,125,21 110,100,20 82,76,12 90,79,17 162,143,88 149,125,103 214,190,157 217,193,158 151,133,103 140,126,110 79,75,65 81,77,67 82,79,66 79,76,63 79,73,64 77,68,62 64,58,53 65,59,54 68,60,49 67,59,48 65,59,50 64,58,51 64,58,49 65,59,54 61,57,49 68,64,56 65,61,55 72,68,60 71,65,58 74,65,57 77,73,63 80,75,63 83,78,66 94,80,64 145,124,101 154,135,110 131,116,94 127,114,93 123,107,92 128,111,101 128,113,93 127,113,88 124,109,89 107,91,76 84,72,62 75,63,53 71,60,55 58,51,49 59,53,48 59,53,48 59,52,52 58,52,47
85,81,35 78,72,36 83,79,33 72,62,24 86,69,32 79,68,33 89,80,33 96,86,46 99,90,45 98,89,44 75,60,20 87,63,30 88,65,34 93,65,36 94,69,39 113,89,52 104,71,46 107,71,49 115,78,54 118,81,55 122,90,60 140,101,73 131,84,61 142,95,72 137,89,71 138,92,74 143,97,79 144,99,76 141,97,71 145,100,77 141,95,77 139,96,77 140,95,72 136,91,68 134,88,70 128,85,66 140,101,69 142,103,75 124,84,61 119,89,61 127,108,73 135,114,87 138,125,91 135,124,91 140,132,110 112,98,82 122,120,87 130,134,94 132,133,94 132,133,94 160,162,118 101,98,85 96,99,79 91,92,82 81,84,76 91,95,80 103,111,90 83,89,76 82,88,79 77,82,76 75,82,77 79,85,72 140,145,123 72,87,75 71,83,76 64,78,71 62,76,67 65,79,70 118,128,122 255,226,203 126,91,76 102,86,69 84,111,79 116,152,124 58,72,51 53,61,36 140,130,63 114,104,33 80,70,17 77,68,21 119,108,64 144,129,91 192,169,138 207,188,153 146,129,105 134,123,106 92,84,73 79,78,67 79,79,65 79,79,65 80,75,63 75,69,62 64,58,53 65,59,52 64,59,47 68,60,49 76,67,52 73,63,51 66,58,45 64,58,51 67,63,57 65,61,55 69,65,57 75,71,63 78,72,63 77,71,62 78,75,62 79,71,58 94,85,68 127,113,97 141,120,97 154,135,110 131,116,94 130,117,94 126,110,93 129,112,102 133,118,98 135,121,96 133,118,96 102,86,71 78,66,56 75,63,53 73,62,57 58,51,49 59,53,48 63,57,52 61,54,52 56,50,45
84,82,53 78,71,44 72,58,33 76,64,34 82,71,38 104,97,54 86,70,37 79,66,34 85,72,40 83,63,31 85,62,31 86,62,29 94,69,41 97,69,40 94,72,38 105,81,48 99,70,39 100,67,40 107,74,49 111,78,51 127,98,65 131,92,64 122,80,58 127,85,63 131,86,65 134,88,70 134,89,66 141,96,75 136,90,72 138,93,72 136,91,70 133,90,71 131,89,67 133,88,67 126,83,64 126,80,62 134,90,62 126,82,54 120,75,52 108,68,45 107,72,45 107,72,47 104,77,41 132,120,61 102,90,51 108,90,69 138,126,85 121,118,76 132,132,98 128,128,94 145,146,109 97,95,77 94,93,82 89,88,79 87,93,82 91,98,80 116,119,97 104,101,86 111,111,95 77,82,81 75,80,76 81,90,71 116,121,99 71,80,61 83,96,84 68,80,71 63,75,66 64,76,67 83,95,86 191,135,113 111,90,77 126,106,86 60,118,80 73,155,107 51,71,53 39,62,47 80,94,46 95,92,25 105,93,27 74,69,18 76,69,26 119,108,73 152,134,104 200,181,154 144,129,109 135,124,109 105,95,83 84,81,68 81,81,67 82,79,66 81,80,69 75,71,63 69,63,56 68,62,55 64,60,50 68,60,49 75,65,53 73,63,51 69,59,49 74,65,57 73,64,56 72,63,55 74,66,55 72,67,55 76,71,59 77,69,58 78,73,61 85,80,66 117,106,87 147,129,108 139,119,99 152,133,110 131,117,92 133,119,94 130,115,95 127,113,95 131,116,96 136,122,97 136,118,97 99,85,71 73,61,49 75,63,51 74,64,54 60,51,45 63,54,48 73,64,56 71,62,54 63,54,48
70,67,41 69,61,37 73,58,36 82,70,40 77,66,31 80,73,34 78,62,31 77,59,27 80,62,30 79,61,29 84,59,29 87,63,30 89,65,30 88,65,34 95,70,40 96,68,41 101,71,43 101,71,45 103,70,43 110,75,48 112,77,50 121,79,55 126,82,56 126,80,62 124,78,60 127,82,61 130,86,60 134,88,70 133,87,71 129,83,65 130,85,64 126,84,60 125,83,59 123,78,57 123,78,57 123,78,57 119,75,49 115,79,48 116,81,54 106,69,45 101,66,41 100,65,40 96,63,36 120,100,52 100,79,36 88,60,31 92,71,30 117,102,66 99,86,54 119,107,79 130,125,93 104,104,63 111,112,75 94,92,74 95,105,81 84,97,74 83,97,67 114,122,99 99,102,94 72,82,79 74,79,75 97,106,87 126,130,92 78,82,67 65,75,69 65,75,69 75,86,75 61,74,62 72,84,77 146,119,103 154,108,90 68,86,69 86,166,109 63,131,86 44,71,51 36,61,41 32,57,39 32,55,36 55,68,45 72,70,21 73,69,21 72,70,23 135,120,84 170,149,122 152,134,113 130,116,98 112,108,91 90,87,74 82,84,67 82,84,67 84,83,72 82,78,68 74,70,60 68,62,53 64,58,49 67,58,50 75,67,56 81,71,59 86,76,64 82,75,59 85,77,64 85,77,64 82,74,61 80,75,63 83,78,66 84,76,65 82,77,65 86,78,65 119,108,91 138,121,95 142,121,98 156,135,110 135,118,92 135,118,92 131,114,88 127,112,92 130,115,95 135,121,96 128,111,87 96,83,62 75,63,51 77,65,53 76,66,56 66,57,51 65,56,50 74,64,54 74,66,53 66,57,49
63,57,34 67,59,37 71,58,37 72,58,33 72,58,33 73,57,26 76,56,26 76,58,26 76,58,26 83,60,29 84,59,29 88,60,33 86,59,27 88,60,31 90,62,33 91,61,33 95,65,37 101,71,43 96,66,38 99,69,41 105,72,45 111,74,48 118,77,50 117,75,51 122,77,56 122,77,56 123,79,53 127,82,59 124,79,58 123,77,59 121,76,55 122,77,56 119,76,57 119,77,55 117,75,51 114,72,48 107,70,44 121,87,57 108,71,47 103,68,41 95,60,33 100,64,42 91,61,33 98,76,38 95,71,36 90,63,31 86,62,27 88,72,39 78,62,31 71,54,26 76,63,31 111,104,61 122,122,59 111,110,54 97,100,65 108,114,73 96,103,85 97,107,85 93,102,83 82,92,84 75,82,77 106,115,85 129,134,91 122,125,101 87,98,85 64,74,66 64,74,66 61,71,68 59,71,64 69,74,68 115,94,81 100,96,79 128,212,154 66,124,86 40,67,47 36,61,41 31,56,38 28,55,37 29,56,40 38,56,39 53,62,32 61,66,30 82,80,51 135,118,90 157,140,116 130,119,100 116,107,92 92,87,73 83,83,67 83,85,68 86,86,72 82,82,68 76,75,64 72,68,58 71,62,54 68,64,54 83,80,65 82,78,59 85,78,62 81,71,61 69,59,47 66,56,44 61,53,42 75,65,55 75,65,55 84,72,62 81,71,61 81,72,64 118,104,86 139,122,98 139,120,97 155,134,109 138,121,95 139,120,95 137,120,94 131,117,92 133,118,98 131,116,96 119,104,84 98,84,70 84,72,60 85,73,61 81,74,58 67,58,52 67,58,50 71,61,49 81,69,57 78,70,59
60,54,31 65,57,35 68,55,34 64,50,25 71,57,32 71,57,30 74,57,31 76,57,30 76,58,28 79,59,29 81,57,31 86,57,33 86,58,29 85,59,34 85,60,30 91,61,33 92,62,36 96,66,40 97,69,40 97,69,40 102,72,46 107,73,43 109,75,45 109,72,46 110,72,51 115,74,54 120,75,54 125,78,57 120,75,52 121,76,55 118,76,54 117,77,52 113,75,56 109,71,52 109,71,50 107,72,45 106,71,44 104,71,44 101,66,39 96,61,34 94,59,32 94,58,36 89,59,31 86,62,29 87,59,30 83,55,26 89,61,34 82,61,34 80,62,30 73,55,25 92,80,43 88,82,36 93,89,43 110,110,40 102,101,45 123,125,68 111,115,59 101,106,63 118,124,72 77,85,71 104,112,89 110,119,75 113,123,88 68,80,62 62,73,60 74,84,76 65,75,67 67,77,74 65,75,69 69,76,74 68,78,72 68,86,73 133,222,160 62,115,81 39,64,44 37,60,41 33,56,39 32,55,40 32,55,40 32,57,37 38,53,39 41,56,42 38,59,38 54,63,44 88,91,71 99,100,79 107,109,92 101,96,84 87,82,70 88,85,72 80,79,68 82,81,70 76,77,65 70,73,65 71,72,64 67,78,67 79,83,68 103,104,81 82,75,59 63,51,39 61,49,37 59,47,35 52,40,28 61,49,39 68,53,44 66,51,42 63,48,39 64,52,42 102,88,72 143,124,99 143,119,95 159,133,110 143,126,100 137,120,94 142,121,96 135,118,94 131,116,94 130,115,95 122,107,87 101,87,71 91,80,61 87,76,61 78,71,55 65,56,48 70,62,51 76,66,54 83,72,57 80,72,61
