195,171,138 191,162,131 189,169,149 170,149,124 204,184,164 218,194,172 196,168,139 103,111,70 144,77,52 116,58,34 83,44,30 75,40,27 237,162,117 255,163,98 220,145,75 174,124,50 82,85,50 53,63,30 38,82,47 36,73,42 37,73,45 34,62,39 30,53,36 21,39,26 23,34,23 28,36,24 222,214,203 243,227,212 255,245,228 247,227,209 231,212,198 232,217,197 164,149,140 180,167,160 206,191,182 228,214,198 216,195,172 193,173,153 188,169,146 198,172,149 199,160,119 207,164,117 211,161,115 186,141,106 192,149,114 201,153,110 195,149,108 200,156,118 156,119,95 142,108,88 116,108,114 69,71,71 59,59,56 48,51,58 52,51,44 59,60,48 126,123,70 186,167,112 237,206,153 240,209,160 212,181,132 188,162,121 134,123,104 65,64,57 61,61,58 71,63,52 104,73,52 97,68,46 89,63,40 79,53,32 72,51,36 89,76,73 56,46,45 54,45,41 117,99,78 134,107,73 122,99,68 68,50,29 58,43,32 41,34,32 32,27,24 70,61,55 53,40,33 64,52,42 57,37,30 59,41,36 57,42,33 70,55,46 76,61,52 51,36,27 66,49,39 60,43,33 56,41,32 50,38,28 43,33,32 40,33,33 35,30,32 41,39,40 60,60,57 64,64,61 186,168,138 208,183,139 173,154,119 144,127,103 165,151,124 142,129,106 111,104,88 114,111,96 115,112,99 110,110,96 96,99,89 81,88,81 76,86,80 80,87,85 46,44,45 37,32,34 27,26,29 29,28,31 26,23,27 26,23,27 25,22,26 26,23,27 25,24,27 27,26,29 26,23,27 25,22,26 26,23,27 26,23,27
221,196,166 222,193,162 192,179,158 167,142,112 169,146,117 178,149,125 209,182,150 106,126,81 161,90,69 164,96,74 111,65,49 88,57,38 202,137,96 253,161,99 207,139,76 152,103,24 61,75,43 49,61,27 36,78,41 37,71,39 37,71,41 34,59,39 26,49,32 20,35,21 22,34,25 29,40,29 73,75,60 217,207,195 210,196,180 248,229,213 217,198,182 196,185,170 183,169,155 181,162,146 196,178,159 220,203,179 205,179,158 209,191,172 196,174,154 169,140,116 168,129,97 198,154,128 151,127,105 140,110,93 168,140,113 182,155,121 187,151,129 209,164,129 202,163,133 173,142,121 135,129,124 117,126,80 143,145,72 151,146,75 140,138,68 149,147,59 173,154,88 231,205,153 234,203,152 229,200,149 206,176,132 185,158,122 143,130,109 61,61,56 58,58,53 57,51,42 88,62,39 88,67,44 80,56,34 84,59,40 75,52,37 85,66,54 87,75,65 63,54,48 42,40,38 28,26,27 51,46,45 68,61,59 84,75,71 75,62,55 64,53,48 67,56,49 79,62,52 66,52,36 65,51,37 55,43,33 54,39,28 61,46,35 77,61,48 57,41,28 55,43,31 48,36,24 58,47,40 40,29,26 35,25,24 45,38,38 32,27,29 50,45,47 62,62,62 60,61,64 132,122,110 196,173,131 171,148,117 160,140,110 181,162,127 165,149,116 149,136,113 140,130,108 136,127,110 125,122,107 112,113,103 89,94,90 77,84,79 83,90,85 77,82,81 46,46,46 38,37,40 36,35,38 33,32,35 31,30,33 31,30,33 32,31,34 29,28,31 27,26,29 27,24,28 25,22,26 25,24,27 25,24,27
198,173,143 213,184,153 175,162,141 176,152,126 166,135,112 176,149,113 168,140,111 122,124,82 148,79,50 139,71,49 98,48,31 96,55,39 132,86,56 255,154,98 198,134,67 155,109,41 44,69,40 50,62,28 38,77,43 37,71,41 38,69,43 35,60,40 27,47,31 24,35,22 24,35,24 25,38,24 50,58,44 75,70,56 197,186,171 179,160,144 150,135,124 192,177,168 202,173,149 200,167,140 203,170,143 199,175,153 183,164,141 154,136,115 141,127,111 120,105,85 229,189,166 205,172,145 223,196,178 139,132,132 147,139,145 183,161,153 183,167,152 148,132,128 184,167,159 196,187,183 150,145,131 142,149,72 112,116,60 104,113,53 138,138,66 155,138,60 240,214,162 231,202,153 213,184,133 208,181,134 182,160,122 147,133,106 132,121,102 60,58,54 55,55,52 61,60,51 81,56,37 79,55,33 90,66,44 74,50,28 92,65,47 95,70,51 61,45,41 77,73,65 128,117,100 88,79,62 87,85,81 180,156,121 213,185,145 84,62,44 82,63,47 78,62,47 58,42,27 75,56,40 65,49,34 62,46,31 56,42,26 70,56,42 71,55,42 57,41,28 46,35,20 45,34,19 39,28,21 47,36,29 38,28,27 41,34,34 28,26,27 34,32,33 53,53,53 55,56,59 84,80,72 195,176,139 179,155,120 194,167,131 212,186,145 191,169,131 174,154,124 169,150,127 151,138,117 142,133,116 128,124,107 100,103,95 84,89,85 81,86,82 70,75,74 50,52,52 43,42,45 45,44,47 51,50,53 47,46,49 38,37,40 34,33,36 33,32,35 32,31,34 32,31,34 33,32,35 32,31,34 29,28,31
184,154,126 186,160,135 200,186,159 180,165,143 173,148,120 157,125,95 142,117,89 152,115,89 126,69,38 118,59,31 93,45,27 84,49,34 111,66,43 241,150,90 194,130,66 148,111,40 52,67,39 84,73,38 54,96,61 37,71,41 35,63,40 35,60,40 26,46,30 23,34,21 22,35,23 25,38,24 32,44,26 50,48,30 62,63,44 187,174,153 186,160,137 176,152,128 182,158,134 199,177,157 194,163,144 141,127,111 146,130,124 129,120,116 116,109,107 120,113,113 115,108,111 185,175,176 133,126,124 137,131,124 121,116,118 147,135,137 225,204,191 114,101,94 115,109,102 103,99,91 98,98,84 131,138,81 130,134,67 113,115,69 78,75,22 164,141,81 229,200,151 231,202,153 219,189,143 215,188,143 178,161,124 108,101,85 121,111,101 51,51,46 52,51,56 68,59,53 88,62,41 85,61,39 79,58,35 89,69,49 76,60,47 77,56,41 97,88,80 170,150,120 210,183,140 190,165,117 99,92,76 183,158,114 234,205,154 86,62,40 78,59,43 59,45,31 61,49,37 69,53,38 74,55,41 88,69,55 66,52,36 73,58,47 75,60,49 65,50,39 41,29,17 54,42,30 44,28,24 42,33,27 40,30,29 27,22,21 33,31,32 40,35,37 45,43,44 50,49,52 68,66,67 149,136,104 214,188,147 225,198,155 228,203,159 207,184,144 185,166,131 165,146,119 163,146,122 158,144,119 145,137,115 111,112,100 83,88,84 82,89,84 73,80,78 53,55,55 38,36,37 37,35,36 37,35,36 37,35,36 38,38,38 40,40,40 44,44,44 47,47,47 46,45,48 48,47,50 47,46,49 41,40,43
181,154,120 186,159,127 174,149,121 179,161,142 171,151,121 161,133,106 172,148,124 148,147,111 138,67,41 125,67,41 88,42,26 82,50,36 104,70,52 230,142,88 171,113,47 142,106,46 54,71,35 66,71,35 53,85,54 39,73,43 31,62,36 33,56,37 26,44,29 23,34,21 22,35,21 24,37,23 32,46,27 45,47,30 34,46,26 88,86,64 167,147,127 161,142,119 195,176,153 129,119,107 111,101,102 113,108,105 120,116,110 108,99,91 94,90,80 94,92,93 108,106,107 141,137,148 149,138,135 154,139,130 125,116,112 122,111,104 208,189,166 122,107,87 141,131,109 111,103,81 86,86,70 101,102,92 131,142,82 140,145,73 122,100,33 224,195,142 226,200,150 215,185,139 222,192,150 211,184,148 170,154,121 93,89,83 86,82,76 54,59,55 58,53,55 59,49,39 91,67,43 88,66,46 87,67,47 85,69,56 114,98,85 84,72,60 119,105,78 229,199,155 229,196,144 216,185,121 181,162,123 146,123,81 243,210,158 129,100,80 57,47,37 89,79,69 74,62,52 65,50,39 73,56,46 80,64,51 66,52,36 78,63,52 66,51,40 58,43,32 62,50,38 67,55,45 49,42,40 35,25,24 28,21,19 43,38,37 41,36,38 36,31,33 34,32,33 47,44,50 61,55,60 95,85,61 225,198,153 217,190,145 208,182,141 186,162,125 175,156,121 164,144,114 174,154,124 174,153,126 163,149,124 122,122,106 86,91,87 83,90,85 73,80,75 72,77,73 41,39,40 40,35,37 37,35,36 37,35,36 38,38,38 37,37,37 37,37,37 38,38,38 39,38,41 39,38,41 47,46,49 45,44,47
180,153,119 176,149,117 172,144,117 184,158,133 181,155,130 208,178,152 194,166,139 165,171,130 160,81,58 101,41,16 88,45,28 98,68,51 97,66,45 213,139,87 156,103,39 131,102,41 83,82,46 50,59,31 52,72,47 35,72,39 31,65,35 35,63,40 27,42,30 22,35,21 24,37,23 24,37,21 31,42,27 28,37,20 29,38,19 51,52,33 118,111,109 143,127,112 172,153,130 111,92,76 121,110,103 125,116,108 129,120,112 121,113,102 92,86,77 107,102,90 106,101,89 94,98,100 215,204,211 225,206,190 208,187,172 182,159,146 236,212,190 165,139,118 148,124,102 132,112,92 104,93,74 77,72,74 65,75,72 118,128,104 140,128,91 226,197,148 222,197,151 212,187,141 213,186,143 198,174,137 158,141,113 88,89,79 62,60,58 55,57,57 56,53,38 84,73,54 88,69,46 79,61,42 75,53,33 73,53,35 86,63,48 48,42,33 195,169,119 237,204,154 229,193,142 214,184,128 221,188,138 218,188,142 227,196,143 112,92,62 47,38,32 67,58,43 75,63,51 62,47,36 72,57,46 73,58,47 63,48,37 71,56,47 60,48,38 60,48,38 53,42,37 39,27,27 31,21,20 46,44,40 38,28,27 31,29,27 36,31,33 40,35,37 39,37,38 52,52,52 46,44,42 71,62,45 182,145,105 222,191,142 222,197,151 205,182,140 184,162,126 182,160,124 186,164,128 185,165,133 169,155,128 132,127,113 100,102,97 82,87,83 78,85,80 70,77,72 37,39,36 37,37,37 39,39,39 41,41,41 40,38,39 39,37,38 39,37,38 39,37,38 39,37,38 40,38,39 38,38,38 38,38,38
196,170,131 150,124,85 186,159,127 185,159,134 174,148,123 181,153,124 208,180,151 181,152,119 147,73,50 136,71,48 118,68,53 101,70,51 101,72,52 138,80,43 131,89,24 119,102,51 54,66,32 37,58,37 68,93,66 34,73,39 33,67,37 36,64,41 24,39,27 23,34,21 24,37,23 29,42,26 32,40,26 26,35,18 43,47,30 45,45,29 141,133,120 173,162,155 157,149,136 173,164,147 156,132,108 140,121,96 119,108,89 112,101,86 103,91,79 114,102,92 103,91,81 115,110,98 161,149,151 187,178,172 166,157,151 154,147,147 139,131,139 175,153,145 174,152,132 134,113,88 137,118,93 121,95,83 45,51,54 34,49,65 129,110,85 230,205,159 219,197,152 209,187,142 209,183,142 197,175,139 149,132,106 87,88,76 64,64,61 53,53,53 59,62,54 62,58,50 61,50,35 81,63,44 68,49,33 76,60,45 61,52,37 95,84,65 225,193,138 229,196,144 224,191,141 221,190,137 229,198,145 212,181,130 215,184,131 178,151,117 49,36,33 80,68,58 61,45,39 60,48,38 73,61,51 48,33,24 48,36,26 46,34,24 58,47,42 62,51,46 73,63,62 44,33,30 59,48,43 38,29,25 37,27,26 31,29,27 35,33,31 33,31,29 44,42,40 44,44,41 48,48,45 58,52,45 219,187,143 238,206,160 223,196,149 208,183,137 212,189,147 205,182,140 195,174,133 188,171,136 175,161,136 137,129,116 107,109,104 84,89,85 76,86,80 69,79,73 58,60,57 39,39,39 39,39,39 39,39,39 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 40,38,39 47,47,47 50,50,50
168,142,103 164,138,97 179,151,122 212,186,161 176,150,129 184,155,124 189,170,147 163,127,98 134,65,36 114,49,26 103,53,36 80,46,28 102,72,46 105,65,42 132,81,26 101,86,37 79,73,39 41,49,26 68,100,71 35,71,45 34,71,38 36,64,41 24,39,25 22,35,21 24,37,23 30,43,29 37,43,30 42,42,28 45,47,30 53,51,33 161,147,131 158,144,128 161,158,145 188,178,168 212,188,166 192,166,141 132,112,92 130,112,93 131,115,98 128,113,104 171,154,157 152,145,155 79,75,84 65,63,75 58,57,62 72,71,74 67,66,71 66,66,74 76,79,88 119,122,131 213,194,178 159,134,115 104,81,70 44,52,68 206,183,143 226,198,158 205,182,142 201,177,140 191,169,131 180,160,130 148,134,116 95,97,92 69,71,68 51,53,53 69,69,66 69,70,62 212,199,167 228,197,135 226,197,144 224,192,148 185,155,111 204,174,128 233,204,143 227,197,139 222,192,136 210,179,128 205,173,127 202,171,122 209,178,127 181,151,109 115,97,67 85,72,51 42,36,27 70,66,58 54,48,41 53,49,41 37,38,28 49,57,45 76,81,75 67,72,66 64,64,59 48,43,40 31,30,23 29,31,28 22,27,23 45,47,44 50,55,49 31,33,30 29,31,28 29,31,26 31,33,28 47,43,37 211,184,139 240,209,160 233,206,159 222,195,150 216,194,147 206,184,139 198,175,133 193,174,137 166,149,123 139,129,117 117,118,110 89,91,88 76,86,80 77,84,79 71,73,70 39,39,39 41,41,41 40,40,40 41,39,40 41,39,40 41,39,40 48,46,47 51,49,50 45,43,44 41,39,40 40,38,39
165,140,94 171,146,100 172,145,111 150,126,93 163,138,110 198,169,138 179,158,147 132,137,92 158,68,46 122,57,34 94,48,34 84,75,44 74,45,21 94,60,19 131,87,20 89,84,43 68,68,34 53,58,26 56,87,61 34,70,44 35,72,41 37,65,42 22,37,23 22,33,20 26,39,25 37,50,36 38,41,29 44,46,29 49,45,26 134,120,102 184,169,149 195,177,158 180,171,156 183,171,161 196,177,163 190,172,151 152,131,108 152,131,106 156,135,110 141,131,132 80,78,86 81,81,91 86,89,96 98,101,112 85,89,93 92,96,98 77,81,85 65,68,75 63,66,75 71,74,83 101,99,95 205,184,169 171,142,122 97,88,84 219,197,148 224,196,156 194,170,133 194,170,135 188,169,134 154,140,115 118,111,95 68,73,69 57,62,58 56,58,55 55,57,52 66,65,56 170,151,114 228,191,138 246,215,155 244,208,150 234,198,140 229,194,138 231,201,145 237,207,149 211,182,129 220,191,140 195,165,119 208,179,130 203,172,123 193,162,113 181,154,111 166,144,106 124,115,86 106,96,74 129,116,93 128,119,100 93,91,73 78,80,65 71,74,64 67,70,60 64,70,61 68,73,67 63,70,63 60,72,65 64,74,66 67,74,69 66,73,66 66,73,66 68,75,68 62,69,62 58,61,53 59,58,47 240,213,166 243,212,163 236,209,162 229,202,157 215,193,146 209,187,142 199,176,136 188,169,134 163,146,120 129,125,108 101,104,96 85,87,84 75,87,80 76,83,78 72,74,71 34,34,34 31,31,31 32,32,32 35,33,34 40,38,39 51,49,50 40,38,39 41,39,40 39,37,38 40,38,39 40,38,39
199,175,138 138,115,75 164,139,109 155,130,100 156,131,101 207,180,146 179,157,151 125,130,87 188,100,80 126,62,36 83,40,23 110,111,74 71,50,25 93,61,19 134,92,27 79,79,38 57,64,32 57,63,34 51,85,55 36,72,44 35,72,41 33,61,38 23,38,26 23,36,22 25,38,24 43,56,40 29,36,20 46,54,33 84,77,57 188,170,151 203,183,163 211,194,170 199,183,168 186,171,160 186,172,156 185,169,152 150,130,110 157,139,120 193,175,156 105,105,105 105,103,111 98,94,103 106,102,111 94,92,102 89,88,93 87,86,89 85,84,89 65,65,73 74,77,86 74,74,84 77,75,71 167,158,152 168,138,112 140,125,116 237,210,165 232,201,162 192,165,129 170,146,111 182,163,126 159,145,120 120,113,95 75,80,74 53,58,54 46,48,45 60,62,57 62,61,52 237,211,170 241,207,148 250,216,157 251,215,157 221,185,127 213,176,121 231,199,142 235,205,149 241,212,159 231,202,151 215,185,139 216,185,136 221,190,141 194,161,113 174,147,100 189,164,120 186,165,124 184,162,128 172,150,114 168,151,123 153,141,115 132,122,100 116,112,93 106,103,88 76,78,63 73,76,68 65,75,67 60,70,64 62,73,62 64,71,64 66,73,66 67,74,67 68,75,70 66,73,66 64,65,57 74,63,46 243,214,165 240,210,164 233,203,157 230,203,158 212,187,141 210,188,143 200,177,137 189,170,135 163,149,122 126,124,106 92,97,91 79,84,80 76,86,80 73,83,77 69,74,73 30,29,32 25,25,25 27,27,27 28,26,27 32,30,31 39,37,38 34,32,33 35,33,34 35,33,34 38,36,37 40,38,39
203,184,170 101,82,59 133,110,79 168,139,115 173,155,136 161,140,125 185,164,149 136,130,96 161,74,49 138,67,41 99,52,31 39,31,9 54,57,33 58,42,9 99,81,21 105,110,67 52,63,32 42,59,33 45,77,46 40,68,43 36,73,42 34,60,37 22,40,25 23,36,24 26,41,29 34,49,35 36,52,33 48,53,31 207,194,173 180,160,142 200,180,162 223,199,177 194,179,159 199,184,162 169,153,138 151,141,131 168,157,142 172,156,143 183,167,154 115,108,108 106,104,105 103,100,104 97,94,98 68,67,72 91,90,93 69,67,77 67,67,64 71,75,77 89,83,76 128,115,94 149,130,66 136,113,71 139,110,88 138,107,88 224,194,150 210,180,138 183,157,118 181,155,116 182,163,126 144,131,108 123,117,94 82,88,77 61,66,62 58,60,57 57,60,52 85,78,58 232,200,145 255,222,161 234,198,138 241,202,145 221,182,125 226,187,130 234,199,143 237,205,148 227,196,143 220,189,136 215,184,131 218,189,140 206,176,130 208,175,127 195,168,123 206,179,134 198,173,127 194,168,127 188,162,123 180,158,120 168,151,114 157,142,106 151,138,106 142,128,101 137,127,103 104,102,84 72,75,67 67,72,66 62,69,62 67,69,64 63,70,63 64,71,64 68,75,68 62,69,67 72,66,59 230,205,159 230,204,152 243,214,165 233,203,157 226,199,156 223,197,156 202,179,137 192,173,136 180,164,133 160,147,124 122,119,106 85,92,87 76,86,83 73,85,78 73,80,75 72,74,74 26,23,27 25,22,26 23,20,24 24,21,25 26,23,27 28,25,29 26,23,27 26,24,25 27,25,26 30,28,29 32,30,31
201,181,172 154,135,121 149,128,87 201,175,150 178,160,141 175,155,146 166,147,122 155,131,105 138,60,32 140,70,41 103,47,23 47,39,26 61,84,49 35,40,16 90,101,61 70,97,54 78,77,41 76,76,35 51,83,54 32,75,45 36,73,42 30,53,34 25,43,28 22,37,25 26,41,29 40,55,41 28,42,23 91,89,67 183,163,143 191,169,149 181,163,144 213,199,181 209,190,163 192,170,150 215,190,173 187,172,150 174,163,146 167,162,150 149,144,132 171,161,160 175,160,151 149,142,142 123,116,116 102,100,101 75,73,71 77,76,65 133,142,71 146,139,80 134,118,60 166,145,62 167,144,57 137,108,59 137,101,81 136,102,82 227,197,151 204,176,136 190,164,125 193,166,130 173,154,119 161,148,125 125,118,100 86,92,79 55,62,57 55,60,59 68,65,52 167,151,120 246,210,148 251,211,147 249,210,149 246,207,148 234,195,136 246,207,150 239,204,148 231,201,143 220,189,136 228,197,144 223,192,139 203,176,129 211,184,137 198,173,127 209,184,138 202,177,131 197,172,128 197,171,130 195,172,132 183,161,123 168,151,114 162,144,112 158,139,112 158,141,113 151,139,113 130,123,103 96,96,82 79,82,74 71,76,72 72,72,69 66,73,66 66,73,66 67,74,69 68,73,67 158,143,123 219,190,141 242,211,160 243,214,163 234,204,158 230,203,158 209,187,142 200,179,138 180,161,126 161,147,120 137,128,111 98,101,93 74,84,78 73,80,78 73,80,75 77,79,76 59,57,58 25,22,26 25,22,26 24,21,25 23,20,24 26,23,27 25,22,26 25,22,26 25,23,24 25,23,24 27,25,26 27,25,26
159,140,124 165,151,137 142,120,82 175,152,121 192,179,156 179,161,160 177,156,133 145,128,100 144,72,58 144,71,43 90,45,22 23,29,16 21,31,5 42,47,23 52,63,34 72,88,46 47,64,38 38,56,39 62,92,57 40,74,44 37,71,41 30,53,34 24,42,27 25,36,25 23,43,27 45,58,42 32,45,29 141,135,112 177,163,138 181,160,135 208,184,158 191,171,153 184,165,153 199,178,155 219,197,179 212,188,166 212,190,172 203,183,165 198,181,173 169,157,145 179,167,155 184,172,162 176,167,161 175,164,161 180,161,147 177,175,142 137,137,63 158,160,66 131,110,69 153,132,62 163,143,57 142,118,94 152,107,61 94,97,108 220,190,146 207,176,139 209,183,142 184,161,121 155,135,103 134,119,97 111,103,90 80,83,75 62,68,59 62,67,66 68,61,41 209,188,147 255,224,159 255,226,162 246,205,146 241,202,145 225,185,131 212,172,120 238,203,149 231,199,142 227,194,142 221,188,136 211,178,126 205,180,132 209,184,136 203,178,132 202,177,131 201,176,130 195,172,130 191,168,128 189,167,129 174,155,118 161,144,107 158,140,108 166,147,120 170,153,125 158,146,118 141,135,112 104,104,88 85,88,78 83,86,76 84,87,79 75,82,75 71,78,71 68,75,68 76,78,73 229,204,174 238,212,162 228,199,150 206,176,132 221,191,149 217,190,147 210,187,147 195,173,137 171,153,123 148,138,114 111,108,93 85,90,84 69,79,73 71,78,76 67,74,69 69,69,66 33,31,32 26,23,27 25,22,26 24,21,25 24,21,25 26,23,27 25,22,26 25,22,26 25,22,26 25,22,26 27,25,26 27,25,26
179,160,144 205,191,175 132,113,74 164,142,106 156,144,116 190,172,167 180,159,146 137,121,117 74,103,63 82,77,47 48,49,26 17,32,16 22,35,21 72,88,57 97,94,52 66,84,41 76,88,50 45,60,34 66,94,57 41,75,41 35,67,38 28,52,30 26,44,29 25,33,23 27,42,28 43,51,37 34,45,30 151,138,115 174,148,123 224,190,168 206,176,148 211,190,167 214,195,168 215,193,159 190,166,144 200,174,151 206,173,148 207,188,165 201,185,172 196,184,172 165,153,141 175,164,147 141,133,120 158,153,141 197,172,155 179,170,123 151,154,76 144,139,96 153,139,81 124,106,46 153,144,59 126,108,103 138,108,91 100,93,66 199,169,127 209,181,141 186,160,121 191,167,130 161,143,113 128,114,89 94,87,69 72,73,63 52,53,45 62,64,61 80,67,35 248,217,164 255,216,155 255,227,162 243,204,147 237,198,141 230,196,137 246,211,155 239,204,150 241,209,152 232,200,145 230,198,143 208,176,121 197,172,124 202,177,129 202,176,135 193,170,128 184,161,119 190,169,126 189,168,127 185,163,127 180,161,126 168,151,116 152,134,102 173,156,128 167,150,124 151,142,115 121,117,96 89,90,80 78,83,77 80,88,78 78,85,80 71,78,71 66,73,66 66,73,66 121,112,97 234,202,158 240,214,164 215,188,141 203,178,132 211,185,144 222,196,155 202,180,142 183,165,133 157,144,121 132,128,111 101,102,92 76,81,77 71,76,72 65,70,66 65,67,67 67,65,66 26,23,27 26,23,27 25,22,26 24,21,25 24,21,25 26,23,27 25,22,26 25,22,26 25,22,26 25,22,26 26,24,25 27,25,26
206,190,177 200,184,169 123,103,83 155,135,105 168,150,129 199,181,160 218,197,193 157,145,147 48,81,54 30,53,34 20,31,20 22,32,24 15,33,18 58,74,43 55,61,20 73,85,47 74,74,40 96,85,50 61,92,66 41,78,47 34,65,39 31,55,33 26,46,32 23,34,21 27,42,26 34,46,28 36,42,29 195,180,160 230,193,169 199,175,153 216,195,168 220,206,179 210,177,140 203,174,141 206,181,153 214,185,161 209,178,155 213,192,169 194,180,155 188,172,155 185,169,154 178,165,144 163,147,141 167,161,154 178,162,156 158,146,107 148,131,51 70,69,60 145,152,50 154,144,66 82,86,19 65,64,69 97,99,46 113,113,52 206,176,130 198,175,135 178,159,120 169,150,113 128,110,91 105,92,71 105,94,75 70,65,51 66,67,55 62,68,57 118,94,61 247,210,155 255,216,158 255,218,157 240,204,144 230,196,137 246,212,153 246,215,155 237,205,150 228,198,142 220,185,131 222,186,135 209,178,125 215,189,139 188,163,115 187,165,118 185,162,122 194,171,131 195,172,132 182,160,122 175,158,121 166,149,114 154,136,106 167,149,117 168,150,118 159,145,116 137,128,111 95,97,80 74,84,76 73,80,73 75,82,75 73,80,73 76,76,73 66,76,68 83,78,66 211,184,139 226,197,148 224,195,144 217,190,143 196,174,129 187,164,122 192,171,130 184,165,128 163,149,122 137,128,109 119,115,105 82,87,81 70,77,72 67,72,68 65,67,64 66,68,68 35,33,34 25,22,26 26,23,27 24,22,23 24,22,23 24,21,25 27,24,28 24,21,25 24,21,25 24,21,25 25,22,26 26,24,25 26,24,25
221,206,197 189,174,163 133,114,100 142,124,82 196,176,169 164,148,106 218,197,197 195,184,181 44,72,49 37,49,31 26,32,21 28,36,24 19,30,19 41,44,20 26,40,21 57,74,38 88,94,53 40,62,34 73,90,62 40,79,47 32,63,37 35,58,39 27,47,33 22,33,20 28,44,25 29,41,21 39,48,31 179,170,151 179,165,147 156,147,128 178,170,146 226,202,180 211,182,149 221,201,171 225,194,171 223,199,173 232,215,187 223,204,181 209,190,167 200,181,167 190,171,157 178,161,151 175,160,149 164,157,141 140,124,109 141,110,57 120,103,66 146,98,55 143,152,63 143,139,63 90,95,61 114,109,54 113,114,77 124,126,55 208,186,137 152,137,99 140,126,97 116,103,71 85,78,10 102,100,10 88,80,0 63,54,0 64,58,24 76,77,65 179,148,109 239,200,141 255,217,156 247,208,149 255,226,164 250,216,155 251,217,156 241,210,150 235,203,146 234,204,148 232,197,143 230,195,141 221,191,135 219,188,139 197,167,121 194,169,121 190,167,125 193,170,130 182,156,117 184,161,121 167,148,109 162,143,106 161,141,111 160,142,110 164,145,118 143,131,103 113,109,92 82,83,71 71,81,75 74,81,74 73,80,75 74,81,74 68,73,67 78,78,73 201,178,136 197,167,123 199,170,121 229,202,155 194,169,123 166,145,104 190,168,130 182,163,126 164,148,117 144,133,114 121,116,104 91,93,90 72,82,76 67,77,71 66,68,65 66,66,63 58,60,60 27,27,27 26,23,27 26,23,27 25,23,24 25,23,24 24,21,25 27,24,28 25,22,26 25,22,26 24,21,25 25,22,26 24,22,23 25,23,24
213,199,185 162,148,134 173,158,136 120,102,72 154,133,110 156,138,96 214,197,187 150,138,140 123,99,73 93,41,20 75,38,23 41,36,22 22,33,20 25,28,18 74,66,32 57,72,33 82,86,48 37,61,23 50,67,41 38,76,47 36,70,40 38,63,43 26,46,30 23,36,22 26,41,25 39,51,33 42,50,36 209,202,182 166,150,133 175,157,136 197,184,161 194,176,157 198,178,148 200,181,156 227,212,192 207,188,165 196,177,154 211,192,169 195,176,153 184,165,151 193,175,170 199,182,172 147,133,115 159,138,115 140,124,82 155,136,52 106,105,69 111,81,35 142,136,70 111,106,53 66,60,35 63,66,58 111,120,51 202,187,165 163,147,93 112,100,43 125,129,5 155,160,15 169,153,12 154,143,12 153,136,11 147,129,13 103,93,24 53,55,40 160,132,94 223,186,131 247,213,154 231,195,135 217,183,122 241,209,152 245,213,156 235,203,146 224,192,137 232,199,147 235,202,150 235,203,148 228,196,141 222,186,135 215,182,134 201,171,125 194,169,125 188,165,123 182,155,119 178,151,115 156,137,102 157,138,103 163,144,107 157,140,103 153,136,110 134,124,102 99,99,83 75,81,72 74,79,73 76,83,76 73,80,75 74,80,67 73,68,54 129,116,95 195,168,125 208,180,140 203,178,132 218,193,149 203,180,138 190,171,134 173,153,121 174,156,126 145,135,111 114,110,93 87,88,78 74,81,76 66,76,73 59,66,61 56,58,55 58,58,55 48,48,48 46,46,46 34,34,34 26,26,26 25,23,24 25,23,24 23,22,25 29,28,31 23,22,25 23,22,25 23,22,25 23,22,25 23,22,25 23,22,25
168,147,132 162,142,122 175,158,132 97,79,60 148,129,92 154,133,106 173,156,146 178,154,148 167,108,91 124,72,53 87,41,23 58,39,27 19,27,17 23,26,16 48,58,32 67,77,40 83,71,30 77,74,32 40,69,41 45,76,50 32,66,36 35,60,40 27,47,31 21,36,22 26,40,21 47,59,39 40,49,30 196,189,169 194,180,164 194,178,163 190,171,159 207,182,154 231,212,187 210,193,169 190,174,159 190,171,148 212,191,168 217,198,175 197,178,155 216,195,182 177,160,134 167,139,112 172,121,66 167,143,92 124,126,55 95,89,41 104,108,70 107,95,38 109,101,51 72,77,34 108,120,53 121,116,61 117,115,97 129,124,123 111,95,51 162,161,11 151,151,8 162,157,17 182,154,17 150,128,9 139,124,16 141,120,23 140,120,16 49,46,2 77,61,19 225,196,143 233,193,141 213,174,117 220,185,129 231,200,140 230,199,139 238,206,151 223,192,139 215,184,133 205,174,123 214,181,131 211,178,128 202,169,119 188,157,106 190,160,116 190,167,127 187,164,124 175,153,119 159,137,103 152,135,100 159,142,107 154,135,100 162,142,110 149,134,112 128,121,101 90,92,77 74,82,68 82,83,73 73,76,66 79,79,74 81,79,61 147,129,87 159,139,89 145,121,84 192,165,131 200,174,133 195,169,128 195,173,139 160,142,112 150,137,114 140,130,106 121,117,100 91,94,82 74,81,74 68,73,72 60,65,64 56,58,58 53,55,55 39,41,41 33,33,33 34,34,34 36,36,36 37,37,37 38,36,37 32,30,31 24,23,26 30,29,32 23,22,25 23,22,25 22,21,24 22,21,24 22,21,24 22,21,24
