199,175,142 197,168,137 187,167,147 167,148,125 202,181,158 148,120,91 126,68,42 102,55,32 74,42,26 76,44,30 123,75,48 249,153,97 225,137,83 168,117,50 157,111,45 45,68,35 33,62,32 35,72,41 37,73,45 35,72,41 32,63,37 31,56,36 26,46,30 26,37,26 26,37,26 39,50,37 252,242,232 246,227,215 255,243,227 247,225,207 231,212,198 232,217,197 162,146,142 177,164,159 206,191,180 226,215,198 214,195,172 193,173,153 188,168,148 198,172,149 199,160,119 205,164,117 213,160,115 184,142,102 192,149,114 199,151,106 196,147,107 205,161,123 156,119,95 142,111,90 118,115,119 66,72,73 56,57,60 47,45,57 48,46,44 59,58,47 129,131,56 143,143,69 133,123,70 130,121,74 94,95,76 125,118,87 222,190,146 213,180,141 199,168,129 180,153,119 105,79,58 95,73,53 88,66,46 76,56,38 58,48,38 101,85,70 110,100,88 210,191,154 233,202,151 206,175,124 135,114,89 123,95,68 241,209,154 177,154,125 70,55,46 74,64,54 67,55,43 70,53,43 57,43,29 65,46,34 78,59,45 72,58,44 75,61,47 67,51,38 50,35,24 61,48,41 73,61,51 48,37,32 48,36,36 31,24,24 23,25,25 35,37,37 54,54,54 64,63,66 57,59,59 60,62,59 67,65,63 127,113,88 189,164,120 175,147,107 210,183,138 206,184,139 195,171,134 194,171,142 175,158,134 144,140,121 101,102,92 84,89,83 82,89,84 82,89,84 45,46,49 31,30,33 24,23,26 26,23,27 25,22,26 26,23,27 25,24,27 27,26,29 26,23,27 25,22,26 26,23,27 26,23,27
222,194,165 231,199,169 193,178,158 168,138,112 177,146,123 111,135,95 142,59,39 118,64,44 89,54,41 69,39,24 133,87,59 235,146,90 225,137,81 176,120,57 144,98,30 45,66,34 43,55,21 30,57,29 37,81,48 35,71,45 33,61,36 30,61,35 32,55,36 25,36,23 24,37,23 27,38,23 72,66,57 206,196,186 207,191,178 242,221,206 220,201,187 198,184,170 179,165,151 184,165,149 196,177,161 217,205,179 204,180,158 210,190,170 194,175,152 169,140,118 168,129,97 196,155,124 151,126,107 140,110,93 168,140,113 182,155,121 187,151,129 204,163,132 197,163,133 174,147,129 131,128,132 114,121,87 133,142,73 139,133,69 137,135,63 145,148,57 149,146,61 146,143,60 124,126,53 132,120,52 190,164,112 221,191,145 216,190,149 195,169,130 201,168,131 195,168,136 87,61,40 87,67,49 74,55,39 85,68,58 78,65,58 59,49,39 134,121,89 234,207,162 229,198,145 208,175,127 227,196,143 213,186,143 244,211,161 137,113,80 63,47,41 88,77,70 68,57,42 67,55,43 54,42,30 77,61,48 78,64,50 73,61,49 70,55,44 76,64,54 64,52,42 63,51,41 60,47,40 33,22,19 38,31,31 25,23,24 27,25,26 33,31,32 45,43,44 50,49,52 40,40,40 56,58,58 63,65,62 68,59,42 163,140,100 228,198,156 212,185,142 186,158,118 195,168,132 199,176,134 191,169,135 167,154,133 112,111,102 89,91,86 81,88,83 83,90,85 79,84,80 36,36,33 31,33,33 29,30,33 31,30,33 32,31,34 30,29,32 27,26,29 27,24,28 25,22,26 25,24,27 25,24,27
192,164,135 211,179,149 177,162,142 179,150,128 169,135,113 103,137,96 151,73,47 153,93,72 96,58,39 80,49,28 116,72,42 224,141,90 227,140,81 181,120,57 153,110,36 46,67,33 66,61,31 43,60,34 50,88,59 37,70,43 35,63,38 33,64,38 34,54,38 25,38,24 25,38,24 24,37,21 42,49,33 45,50,30 191,180,165 179,158,145 148,133,122 192,177,168 204,175,151 197,164,137 201,171,145 197,173,151 183,164,141 155,135,115 137,128,111 120,105,85 229,189,166 205,172,147 223,197,176 136,129,129 147,139,145 186,164,156 185,169,154 152,135,125 177,159,156 206,194,196 151,144,124 133,143,65 99,106,51 108,115,60 139,136,69 154,135,51 146,143,58 147,144,61 136,129,68 185,161,110 223,196,149 195,168,132 191,169,133 186,163,132 152,132,102 129,110,83 70,54,37 61,47,33 76,60,45 64,50,32 69,57,45 77,71,62 207,177,135 230,199,150 223,192,141 217,186,133 231,199,144 226,195,142 231,198,146 172,145,113 64,47,39 89,74,65 66,49,41 59,47,37 57,45,35 69,54,45 68,54,40 57,45,33 54,39,30 64,52,42 55,42,35 45,34,29 37,28,24 59,49,48 34,29,28 33,31,32 34,32,33 33,31,32 30,28,29 48,47,52 50,51,54 43,45,45 58,60,60 66,60,51 201,175,136 210,178,136 197,167,125 222,192,148 227,200,153 217,192,146 189,167,133 160,147,124 140,135,123 105,104,97 82,87,86 83,90,83 84,89,85 57,57,57 49,51,51 46,47,50 38,37,40 34,33,36 33,32,35 33,32,35 32,31,34 33,32,35 32,31,34 30,29,32
186,153,126 186,157,133 185,168,142 184,168,151 175,141,119 99,121,80 139,65,42 128,65,45 84,43,25 85,49,29 106,69,45 199,128,86 222,140,82 181,119,61 136,95,25 78,85,53 44,57,30 35,42,26 53,89,61 36,73,40 31,63,34 36,64,39 34,54,38 23,36,22 26,37,24 25,38,22 32,44,26 35,43,22 82,84,67 183,170,149 185,161,139 176,152,128 183,157,134 201,176,157 198,164,146 141,127,111 146,130,124 129,120,116 116,109,107 120,113,113 115,108,111 182,177,176 136,124,124 137,130,128 121,115,122 144,135,146 227,204,191 116,110,101 114,108,99 102,96,91 94,95,87 125,130,85 122,127,66 103,110,53 81,75,27 155,136,54 96,92,32 135,123,43 185,169,125 210,185,139 189,163,122 177,155,119 173,152,127 165,146,121 145,127,106 121,110,95 78,70,57 221,200,173 232,202,156 224,201,161 193,171,135 192,170,136 225,191,146 234,203,150 220,187,135 213,182,131 216,185,134 207,176,125 216,183,133 194,165,130 52,36,21 58,44,30 48,38,28 50,40,30 64,54,42 83,71,61 76,62,48 64,52,40 37,28,24 52,43,39 74,63,58 59,48,43 55,44,39 33,24,20 42,37,36 37,35,33 30,28,26 37,35,33 33,31,32 46,45,50 48,45,51 56,50,57 53,55,55 68,61,59 170,139,100 229,199,153 225,198,153 211,184,141 197,176,135 206,184,139 187,168,131 149,139,117 127,123,113 105,106,98 85,90,86 85,90,89 82,89,84 72,74,74 36,36,33 32,34,34 39,39,39 40,40,40 45,45,45 48,48,48 46,45,48 50,49,52 47,46,49 41,40,43
187,158,125 182,153,122 174,146,119 180,165,145 178,153,123 80,119,74 158,84,59 115,52,32 90,49,33 79,45,27 103,72,53 174,113,77 221,140,88 179,117,61 143,101,36 79,88,58 36,61,34 40,55,29 60,89,61 38,72,40 33,64,38 34,65,39 36,59,44 23,36,22 26,37,24 30,43,27 24,38,19 32,44,24 51,54,34 177,166,151 167,147,129 159,140,117 194,177,153 128,120,107 109,102,102 113,108,105 120,116,110 108,99,91 94,90,82 94,92,93 108,106,107 138,138,148 154,138,136 152,140,130 125,116,110 116,110,103 216,195,172 130,110,92 144,125,109 116,100,83 94,95,85 95,95,79 129,139,86 134,138,69 122,111,38 79,79,49 137,117,56 172,145,100 196,168,128 200,177,135 185,161,128 174,154,122 164,143,118 158,139,116 138,122,107 118,110,97 78,72,63 230,194,136 247,212,156 240,206,147 232,197,143 229,194,140 232,200,145 231,199,142 230,200,144 213,182,129 201,170,119 202,171,122 213,179,134 193,161,115 183,159,124 116,99,71 98,89,72 82,74,61 91,80,65 78,70,59 70,69,62 72,75,67 78,84,75 75,81,72 53,49,43 49,43,38 40,33,31 48,42,37 39,34,31 32,30,28 36,36,36 34,34,34 37,35,36 44,42,43 52,50,51 54,49,51 52,52,52 67,60,40 216,184,140 225,200,152 207,184,144 199,177,139 184,165,128 189,167,133 174,157,131 139,132,114 97,98,88 81,86,80 82,87,81 83,88,84 77,84,79 86,88,88 39,39,39 36,38,38 38,38,38 37,37,37 37,37,37 38,38,38 39,38,41 40,39,42 47,46,49 46,45,48
174,147,111 168,141,109 171,143,116 182,163,136 179,155,129 78,119,75 149,78,54 112,56,32 78,40,21 72,46,25 100,71,47 172,114,81 218,136,89 174,116,61 127,91,29 67,77,42 38,57,37 34,53,33 43,67,43 35,72,39 34,65,41 35,66,40 35,60,42 23,36,24 28,34,23 32,43,30 34,42,28 50,52,35 42,47,27 136,127,112 120,114,105 141,126,106 172,154,133 112,98,80 119,113,104 125,116,108 129,120,112 121,113,102 96,87,79 109,101,90 110,102,91 94,98,100 215,205,206 230,204,192 212,188,166 181,161,143 235,216,193 164,140,114 142,121,94 133,115,85 102,94,81 71,76,72 66,72,73 121,128,94 135,126,79 97,84,63 170,148,112 176,154,120 172,149,118 180,160,128 168,150,118 168,151,123 153,140,117 137,128,111 105,100,88 81,80,73 68,58,46 220,186,127 247,213,154 248,214,153 238,204,145 226,191,135 218,186,129 235,203,146 233,203,147 223,192,139 202,171,120 208,177,128 214,181,131 197,161,114 176,149,102 190,163,118 181,155,116 166,144,108 176,154,116 165,147,115 140,128,100 125,115,93 106,99,81 79,74,60 74,73,62 63,66,58 64,69,63 55,60,54 51,53,48 56,58,55 41,43,40 26,26,23 30,30,27 33,31,32 48,43,45 55,47,55 56,49,59 139,113,88 212,187,143 216,194,147 200,178,140 182,160,126 173,153,123 163,149,124 141,130,111 116,115,104 78,83,79 75,82,80 76,86,80 78,85,80 78,85,80 80,87,82 44,39,41 41,39,40 40,38,39 39,37,38 39,37,38 39,37,38 39,37,38 40,38,39 38,38,38 38,38,38
194,168,129 152,126,87 189,162,130 183,157,132 177,151,128 61,107,69 129,65,39 114,62,32 104,61,42 97,73,49 104,74,48 133,87,59 202,123,84 165,112,59 125,96,35 85,86,49 54,64,38 34,53,33 31,45,26 38,72,40 33,66,41 36,69,42 37,62,42 23,36,24 28,34,23 30,43,29 35,43,29 34,36,19 51,54,34 203,189,173 147,134,127 173,162,155 158,148,136 175,164,147 157,131,110 140,121,96 119,108,89 113,102,87 104,92,80 112,102,92 101,91,81 115,110,98 161,149,151 188,174,176 172,160,148 164,154,158 146,136,137 165,155,143 168,154,127 138,120,90 133,113,81 114,100,73 54,53,58 40,52,56 113,94,71 149,125,99 147,127,95 159,140,113 154,137,111 151,137,112 140,127,104 136,128,106 127,119,106 96,95,86 69,71,66 51,52,44 136,115,92 232,196,136 240,204,144 239,205,146 224,188,130 199,163,105 227,192,136 225,190,134 236,204,149 227,197,141 221,190,139 220,191,140 224,193,142 206,175,126 204,174,128 204,174,128 197,170,125 190,165,121 183,160,118 175,153,115 164,145,110 160,140,108 150,131,104 138,124,99 123,116,96 102,102,86 72,78,65 64,71,64 67,72,68 68,73,69 68,73,67 64,69,63 68,73,69 67,74,72 68,73,72 70,69,62 115,101,83 199,176,136 194,171,129 187,166,125 169,146,115 148,134,107 140,130,106 123,119,102 109,108,97 76,86,80 73,80,75 70,77,75 71,81,75 74,81,76 74,81,76 75,82,77 54,52,53 41,39,40 41,39,40 41,39,40 41,39,40 40,38,39 41,39,40 41,39,40 47,47,47 48,48,48
165,139,100 180,154,113 178,150,121 199,179,147 177,162,142 65,103,65 140,66,41 122,55,30 109,57,36 75,45,17 69,55,26 97,64,37 179,121,84 163,115,61 124,94,36 53,63,30 62,72,39 48,58,34 31,43,23 36,69,42 34,65,41 34,68,38 37,62,42 26,41,29 24,35,22 30,41,28 32,39,23 46,44,26 144,133,114 178,164,146 161,147,131 154,145,128 162,157,145 187,179,168 212,186,165 193,167,142 132,112,92 130,112,93 129,113,96 128,113,104 171,154,157 152,147,146 79,76,82 56,60,64 117,95,50 100,93,54 102,90,60 97,90,49 134,113,57 153,133,58 152,136,51 146,126,49 138,119,35 129,119,27 122,110,30 110,97,63 117,102,80 120,106,81 135,120,98 133,118,98 128,117,98 114,112,94 86,87,79 70,75,71 54,59,58 55,53,51 210,182,144 255,216,155 242,203,142 244,208,150 220,184,126 230,194,136 237,202,146 241,206,150 224,192,137 207,177,121 213,182,131 216,190,138 202,175,128 203,176,129 200,175,129 206,184,137 197,172,128 195,169,130 186,162,125 178,156,120 168,149,114 167,147,115 146,129,101 133,119,94 118,107,88 109,105,88 85,88,78 67,74,67 71,76,72 69,74,70 69,76,69 68,75,68 70,77,70 67,77,71 76,83,67 108,102,66 164,153,89 166,146,100 147,129,99 146,128,98 129,110,85 115,108,90 101,98,85 88,84,74 87,88,80 73,83,77 75,82,77 71,78,73 73,80,75 70,77,72 71,78,73 71,76,75 57,56,59 40,38,39 41,39,40 41,39,40 41,39,40 48,46,47 51,49,50 45,43,44 41,39,40 41,39,40
169,143,102 174,149,105 165,138,104 160,133,99 149,135,106 54,88,54 142,66,42 140,76,50 92,47,26 86,47,33 61,72,43 63,54,25 113,75,27 124,83,24 115,87,29 66,71,37 42,57,33 56,64,41 38,50,30 34,73,41 37,69,40 37,71,41 38,64,41 24,42,29 25,38,24 25,38,24 43,59,38 79,75,56 212,197,177 200,178,158 187,167,149 196,176,158 189,178,163 174,164,154 198,177,164 189,171,150 152,131,108 149,128,103 156,135,110 141,131,132 80,78,86 81,81,89 86,89,100 100,99,114 186,151,54 117,106,44 99,86,36 108,89,25 120,99,27 121,103,32 109,90,35 148,122,40 139,119,33 135,120,28 96,83,33 50,44,19 61,54,36 111,102,85 121,107,91 116,105,88 100,95,81 87,88,78 71,76,70 56,63,61 55,60,59 66,64,62 228,191,138 255,225,159 255,226,160 252,211,152 236,195,138 229,189,137 236,201,147 225,190,136 235,202,150 232,199,147 215,182,132 210,181,132 203,176,131 210,185,139 205,183,136 205,183,138 196,170,129 191,168,128 184,162,124 173,154,119 158,141,106 160,142,112 155,141,114 148,136,110 132,123,104 111,107,90 85,88,80 68,75,68 68,74,65 68,73,67 65,70,64 69,76,69 69,76,71 74,77,67 154,132,58 156,137,44 142,127,35 127,114,39 92,85,26 93,83,41 113,105,71 86,83,68 74,75,63 72,73,63 70,75,71 70,77,72 75,80,79 70,75,74 71,76,75 72,74,74 70,75,74 72,74,74 44,45,48 33,31,32 35,33,34 39,37,38 51,49,50 40,38,39 41,39,40 39,37,38 40,38,39 40,38,39
219,195,162 138,114,79 151,126,96 160,132,103 136,123,89 48,85,50 121,57,31 143,78,55 90,49,31 61,34,18 46,56,32 47,46,19 114,82,36 122,86,24 107,87,28 61,66,32 53,66,41 49,55,28 37,50,27 42,81,47 35,72,41 38,72,42 38,64,39 25,43,28 24,37,23 25,38,24 42,56,35 180,171,154 215,200,180 183,163,143 207,183,161 211,187,165 201,180,167 187,172,161 182,168,152 186,170,153 152,132,112 154,136,117 193,175,156 105,105,105 105,103,111 98,94,103 106,101,117 113,106,118 171,133,46 90,75,35 72,56,23 70,57,23 73,58,20 74,61,27 81,67,22 157,131,40 136,113,28 134,116,27 85,73,36 52,43,24 44,40,19 89,82,62 114,103,88 102,92,80 89,86,73 75,76,66 69,76,69 62,69,64 56,61,60 61,59,55 255,217,163 255,225,159 255,224,160 246,205,144 235,194,137 207,170,117 230,194,143 230,198,143 230,197,145 222,189,137 209,176,126 212,183,134 208,183,137 205,180,134 203,178,134 196,174,129 193,170,130 190,168,130 182,163,126 169,150,115 157,139,107 156,139,111 154,137,111 150,136,111 136,127,108 113,109,92 91,94,86 75,82,75 71,77,68 74,76,71 68,73,67 64,71,66 69,76,71 112,115,93 197,165,61 188,162,51 146,130,29 127,113,43 86,79,22 74,67,24 79,73,37 88,88,72 73,74,64 70,73,65 68,75,73 71,78,73 67,72,68 72,74,71 68,73,69 67,69,66 68,75,70 71,71,68 31,30,33 27,24,28 28,26,27 31,29,30 39,37,38 34,32,33 35,33,34 35,33,34 37,35,36 39,37,38
204,182,174 118,96,76 125,101,68 173,149,123 164,145,120 49,86,55 130,77,50 136,69,44 90,49,29 41,30,11 29,43,24 53,58,36 73,64,37 117,93,40 64,83,33 53,68,33 61,62,25 68,63,24 37,42,22 64,100,72 38,72,42 38,72,42 37,65,42 27,45,30 26,41,29 24,39,25 57,66,47 208,194,180 219,206,185 185,165,145 202,181,154 224,198,173 204,181,166 202,182,162 168,155,132 151,141,131 168,157,142 172,156,143 182,168,154 115,108,106 106,104,102 103,100,106 97,94,100 74,69,71 123,99,33 57,44,21 42,41,30 50,43,25 45,38,22 42,38,21 120,98,51 154,126,29 126,102,20 120,102,29 68,58,18 45,41,20 42,40,18 50,46,25 91,77,48 111,97,81 86,82,72 68,69,61 67,72,68 63,68,67 59,62,52 115,97,78 255,218,158 255,218,154 240,201,140 238,202,144 232,196,138 235,205,149 238,207,154 238,205,153 236,203,151 231,195,144 209,176,124 201,170,121 200,175,129 193,171,126 192,169,127 183,160,118 192,169,129 184,162,124 178,159,122 174,155,118 154,136,106 146,129,103 158,141,115 159,145,120 144,133,114 122,118,99 91,92,82 78,84,75 71,79,69 74,80,71 69,76,71 66,73,68 73,76,66 155,148,78 199,160,32 191,153,46 173,136,55 115,98,33 92,82,42 72,67,26 66,67,19 70,71,32 69,68,57 67,68,60 62,67,61 67,74,69 63,70,65 57,64,59 59,66,64 63,70,68 62,67,66 60,60,60 25,22,26 24,21,27 24,21,25 26,23,27 27,24,28 27,24,28 26,24,25 27,25,26 30,28,29 32,30,31
190,168,162 183,162,151 160,134,93 201,176,146 170,155,133 47,89,56 170,88,61 146,71,44 107,55,34 71,44,26 31,39,25 129,124,110 52,55,33 82,86,48 75,83,32 86,92,51 43,60,32 37,45,20 35,43,20 51,82,58 39,73,43 39,73,43 34,62,39 27,47,31 28,43,31 28,41,27 55,64,47 194,175,159 182,160,140 191,169,149 180,160,142 214,199,179 214,189,159 195,169,144 213,193,161 187,172,150 174,163,146 167,162,150 149,143,136 174,163,160 173,161,149 151,141,145 125,115,119 104,94,95 81,77,69 71,75,46 114,112,65 117,109,73 122,110,55 107,93,50 156,134,60 130,109,12 115,98,22 85,76,16 53,48,20 45,39,16 51,43,19 98,88,37 108,92,36 91,75,31 82,78,68 75,76,68 61,66,62 54,59,58 61,59,55 222,199,168 251,210,151 255,225,164 234,198,138 235,204,144 231,199,142 246,214,157 237,204,152 229,199,143 221,189,134 222,189,137 214,183,130 217,186,137 189,164,118 187,164,122 185,162,120 195,172,130 194,173,132 175,156,119 174,155,118 171,152,117 155,136,109 150,136,109 157,143,116 155,141,116 138,127,108 113,111,93 85,86,76 79,85,76 75,83,73 73,80,73 74,76,73 71,73,70 107,103,95 173,155,57 207,165,29 175,137,30 157,120,39 113,88,31 74,58,25 65,58,31 58,58,13 64,67,18 57,62,28 67,68,60 60,65,59 61,68,63 57,64,59 56,63,58 59,66,64 55,62,60 58,60,60 31,30,33 24,21,25 23,22,27 23,20,24 25,22,26 25,22,26 25,22,26 25,23,24 25,23,24 27,25,26 27,25,26
166,145,130 166,150,137 135,111,74 168,150,120 176,157,130 52,91,57 127,64,40 164,91,63 91,42,20 73,41,25 34,45,30 125,105,85 59,61,44 49,71,34 74,85,43 51,70,34 47,64,38 36,55,33 62,64,38 29,47,32 31,73,36 37,71,41 34,65,39 34,59,41 26,44,31 24,37,23 36,45,28 178,165,144 182,165,141 183,159,137 206,182,156 190,172,151 176,165,150 199,181,160 212,191,176 212,188,166 212,190,172 203,183,163 197,182,171 169,155,155 179,167,157 184,173,156 176,167,161 169,155,155 186,165,152 173,167,142 126,132,62 141,137,59 126,110,68 128,114,44 136,115,18 109,94,15 77,67,14 56,51,19 49,46,20 46,41,9 123,106,26 143,121,27 136,112,30 79,68,22 44,42,22 84,80,70 66,66,66 52,52,52 65,56,50 229,206,166 242,203,146 255,230,171 245,209,151 244,210,147 246,215,155 245,210,154 237,204,152 235,205,149 234,202,147 228,196,141 221,190,137 217,186,137 198,168,122 193,166,121 188,165,123 191,168,126 182,161,120 171,152,115 162,143,108 157,137,107 155,136,111 159,145,118 158,144,117 150,138,112 128,119,102 98,94,84 79,82,72 75,82,75 77,83,74 74,79,73 64,74,66 67,77,74 126,113,92 174,149,60 198,165,30 161,127,27 131,103,33 98,77,21 64,50,23 52,45,16 55,55,14 63,67,13 54,59,27 58,61,53 60,65,59 56,60,62 55,59,61 54,58,60 53,55,52 53,55,52 36,36,36 25,22,26 23,22,25 24,21,27 24,21,25 26,23,27 25,22,26 25,22,26 25,22,26 25,22,26 27,25,26 27,25,26
186,167,153 200,184,171 131,111,79 154,136,104 150,136,109 48,87,53 57,51,28 155,84,63 80,43,28 37,36,25 33,41,29 84,72,60 78,81,61 72,87,50 98,94,48 81,93,55 81,75,41 63,63,31 48,61,36 42,51,32 43,76,49 37,71,41 34,65,39 34,59,41 22,39,29 21,36,24 29,40,27 125,126,107 171,152,136 221,192,170 203,177,152 209,189,169 218,194,170 216,192,155 188,167,142 200,176,152 204,173,150 209,187,167 199,182,174 198,184,168 168,156,130 177,163,147 140,129,124 169,156,149 197,173,149 182,172,132 135,133,61 140,131,73 159,134,49 183,160,63 123,101,27 90,80,31 62,56,20 55,47,23 61,55,19 81,71,4 157,133,30 162,133,30 124,102,26 61,50,17 37,35,15 34,30,20 81,82,70 65,68,46 70,65,51 227,199,159 220,185,129 244,208,150 234,200,139 236,202,143 232,198,139 234,204,148 224,193,140 230,197,145 237,205,150 231,199,144 231,198,146 224,191,141 215,184,135 203,173,129 190,164,125 186,159,123 176,153,113 170,148,112 159,142,107 157,138,103 159,139,109 160,141,116 150,136,109 134,121,100 118,113,101 87,88,80 79,82,74 76,83,76 75,83,73 72,78,69 68,78,72 64,71,64 135,124,89 163,138,53 192,158,28 192,161,40 163,139,47 122,104,33 64,48,17 56,47,18 57,57,14 58,65,8 46,51,19 49,52,44 57,64,57 55,59,61 49,53,55 49,53,55 51,53,50 37,39,36 26,23,27 24,23,26 23,22,27 23,22,27 24,21,25 26,23,27 25,22,26 24,21,25 25,22,26 24,21,25 26,24,25 27,25,26
219,202,192 198,182,169 129,109,89 138,117,90 175,162,141 52,86,54 38,79,51 38,59,36 25,36,21 15,33,18 17,32,20 32,45,31 105,97,75 62,85,50 63,82,42 75,91,49 63,67,27 54,64,31 39,53,34 57,60,38 71,103,74 40,72,43 39,67,44 28,51,34 27,45,32 26,41,29 22,37,23 47,56,39 212,201,182 206,188,169 212,190,170 222,205,177 212,179,142 206,174,144 211,182,158 214,185,161 208,179,157 212,191,168 196,179,155 190,167,156 180,161,149 169,158,143 164,146,143 167,155,160 175,163,151 151,135,102 127,121,46 118,97,25 169,146,61 134,114,39 82,64,20 69,61,27 71,61,23 75,62,10 132,113,31 159,135,32 167,140,38 163,134,33 119,98,26 55,47,13 36,33,20 53,55,40 102,107,60 62,67,35 72,70,52 230,207,167 241,206,150 233,194,137 223,189,130 234,200,141 238,203,147 230,198,143 223,190,138 222,191,138 220,189,138 231,200,151 217,186,137 213,180,128 199,166,116 193,163,119 192,166,127 189,162,126 182,160,126 168,146,112 158,140,108 160,140,108 156,137,102 156,140,109 142,130,104 129,121,99 102,102,86 75,83,73 75,83,73 68,78,70 71,78,71 75,80,74 69,76,71 63,70,63 189,158,51 186,153,33 184,152,36 188,156,32 194,160,47 172,144,45 115,97,37 74,63,17 65,63,16 61,63,17 44,46,20 50,52,47 59,61,58 52,52,52 52,52,52 47,47,47 26,26,26 25,25,25 26,24,25 26,24,25 25,23,24 25,23,24 25,22,26 27,24,28 23,20,24 24,21,25 23,22,25 24,23,26 25,25,25 25,25,25
222,204,199 183,166,156 156,137,123 124,104,72 193,177,164 83,98,74 41,66,46 27,47,29 26,32,23 18,29,18 20,31,20 19,32,20 27,33,24 69,79,44 48,70,31 65,88,53 70,77,45 44,60,39 52,66,36 60,66,39 48,70,44 36,70,40 33,61,38 33,56,37 35,53,38 27,42,28 24,37,23 30,41,26 47,59,41 160,149,132 182,168,150 227,201,180 214,182,150 226,200,175 228,194,174 224,198,175 233,214,191 222,203,180 209,190,167 195,180,158 187,173,159 181,164,140 174,162,150 168,166,137 138,118,109 133,108,64 131,109,46 177,152,52 86,71,31 68,57,22 72,61,26 128,106,30 116,94,16 132,107,22 154,126,27 156,131,33 154,129,31 142,117,28 104,88,16 66,59,18 39,30,15 65,62,38 90,89,51 59,52,34 47,48,27 170,155,119 220,179,130 218,178,124 217,182,126 220,185,129 191,159,102 230,198,143 230,197,145 216,185,132 213,184,135 192,162,118 189,159,115 194,162,116 190,158,114 189,159,117 185,159,120 180,156,119 172,150,116 156,136,104 157,137,105 159,139,107 148,131,96 149,132,104 135,125,101 114,107,87 91,93,78 80,88,78 75,83,73 76,83,76 70,77,70 65,70,64 71,74,66 76,78,63 210,170,33 209,169,32 174,144,17 183,150,30 195,162,42 175,148,31 126,113,20 93,83,16 68,66,17 62,64,22 46,45,36 55,57,52 51,53,50 50,50,50 39,39,39 33,33,33 25,25,25 26,26,26 27,25,26 26,24,25 25,23,24 25,23,24 24,21,25 27,24,28 25,22,26 25,22,26 23,22,25 24,23,26 24,24,24 24,24,24
218,199,185 167,148,134 178,160,139 112,93,66 145,123,103 149,129,99 51,54,32 77,45,31 44,25,13 50,35,24 15,33,18 16,31,19 19,29,21 47,56,26 95,90,49 58,76,43 63,61,28 69,68,41 43,58,32 52,57,35 25,38,22 48,89,61 37,63,40 38,63,43 34,49,35 22,37,23 23,36,22 26,37,24 31,49,36 53,67,48 157,158,137 205,176,152 201,167,137 219,184,157 235,209,184 210,181,157 196,177,154 210,191,168 197,175,155 185,165,158 196,185,168 200,186,168 152,132,112 152,137,115 138,122,78 147,135,57 173,146,42 120,105,42 52,45,25 57,45,17 142,122,34 139,112,35 92,75,24 136,109,21 134,109,32 126,104,12 140,120,34 122,101,31 82,67,20 54,46,24 118,113,70 72,72,38 64,63,38 62,63,42 67,65,43 84,79,49 221,183,135 215,175,121 225,188,133 225,190,134 188,156,101 224,192,137 230,197,145 226,195,142 225,196,145 203,176,133 194,167,124 183,156,111 169,139,97 173,145,105 184,161,121 178,156,118 169,150,115 163,143,113 154,134,104 142,125,97 146,130,99 142,128,101 123,116,96 105,101,84 78,81,69 75,81,70 64,72,62 69,76,69 62,69,62 62,67,61 61,68,61 81,80,69 210,176,35 216,178,31 195,167,28 184,154,27 185,155,28 172,147,31 131,112,17 98,86,18 65,66,16 64,66,24 55,54,47 51,53,50 41,43,43 43,43,43 45,45,45 45,45,45 45,45,45 44,44,44 35,33,34 27,25,26 25,23,24 25,23,24 23,22,25 29,28,31 23,22,25 23,22,25 23,22,25 23,22,25 23,22,25 23,22,25
173,146,128 169,144,125 179,159,139 107,88,72 155,136,101 167,142,114 185,139,111 86,39,16 70,46,24 76,44,30 21,34,18 19,31,22 17,25,15 29,46,8 67,84,48 70,77,41 98,91,52 75,67,31 50,60,36 38,48,22 53,54,31 44,75,51 39,63,41 31,56,36 26,44,29 23,38,24 26,39,25 26,44,31 30,53,38 31,54,37 40,55,39 97,87,63 154,102,72 162,104,71 142,86,60 125,78,55 110,67,48 226,205,182 196,178,157 219,203,186 179,161,129 168,139,117 171,122,73 173,147,106 116,121,49 138,113,24 151,126,53 71,65,31 59,49,0 171,148,51 122,98,16 63,48,26 134,114,39 133,111,35 82,67,29 94,76,14 124,104,29 87,68,15 54,44,20 37,32,18 72,72,38 65,68,37 70,69,44 51,52,29 60,61,42 56,61,37 224,194,148 212,175,120 225,186,127 213,176,121 225,190,136 231,196,142 216,183,131 221,190,137 213,187,135 202,177,131 192,167,123 188,163,119 168,142,101 167,141,102 171,147,110 171,149,113 155,135,105 145,124,97 146,127,100 142,128,103 141,126,104 128,121,103 104,100,90 82,81,72 70,76,67 70,76,67 65,71,62 65,70,66 62,67,63 61,66,62 61,62,54 80,74,49 206,173,34 221,183,36 196,168,29 185,155,28 178,148,21 151,129,21 112,99,10 90,76,8 68,66,19 60,62,20 51,50,43 42,44,41 51,53,53 60,60,60 39,39,39 34,34,34 33,33,33 32,32,32 33,31,32 37,35,36 38,36,37 32,30,31 24,23,26 30,29,32 23,22,25 23,22,25 22,21,24 22,21,24 22,21,24 22,21,24
