202,186,173 170,154,141 178,162,147 204,188,175 158,143,121 142,126,111 183,169,142 180,166,141 185,165,135 159,139,119 226,210,208 253,241,243 252,238,222 215,198,188 223,206,196 152,177,148 39,71,42 82,88,47 134,88,33 128,60,38 121,57,31 88,50,29 71,43,32 90,53,29 255,164,101 254,159,98 239,150,94 165,101,41 148,97,17 85,80,41 48,62,32 41,70,42 37,76,44 36,75,43 34,67,42 30,60,39 21,46,28 29,39,31 34,45,30 59,74,92 46,51,57 57,59,73 143,128,65 157,139,48 131,124,52 117,112,57 179,164,155 146,134,124 113,119,40 138,138,66 232,208,155 240,211,162 204,179,133 203,177,138 175,159,128 87,81,72 80,79,68 61,60,51 55,51,45 68,57,42 89,70,47 85,61,37 74,50,26 78,52,29 95,73,53 84,64,44 96,74,56 80,59,44 88,68,48 87,68,52 54,45,39 61,59,55 73,67,58 93,84,78 44,38,45 62,57,59 42,35,33 40,30,31 29,19,23 45,34,31 55,42,35 83,68,59 77,60,52 59,44,35 62,46,40 48,32,26 58,47,42 47,36,33 58,47,44 53,42,35 59,46,39 77,65,53 66,53,50 56,43,36 36,25,22 41,33,39 59,66,61 59,69,66 62,69,67 129,124,110 163,146,118 157,140,112 146,136,114 125,119,112 72,81,81 66,79,78 82,86,88 27,26,29 25,24,27 25,24,27 25,24,27 26,23,27 26,23,27 25,22,26 24,23,26 24,23,26 25,22,26 25,22,26 24,23,26 24,23,26 25,24,27 31,30,33 24,23,26 24,23,26 26,23,27 26,23,27 24,21,25 26,23,27
147,134,113 156,142,128 203,189,175 191,175,158 194,178,161 170,153,129 168,154,129 187,169,148 195,178,152 191,175,160 229,214,222 255,246,251 224,210,196 216,200,187 242,225,215 159,184,157 41,74,47 64,76,40 124,87,32 154,73,41 163,92,71 119,65,47 76,45,33 106,65,38 246,153,94 241,150,92 226,138,84 145,91,30 156,100,33 74,75,36 61,63,37 39,73,43 35,72,39 35,72,39 37,71,41 30,57,37 27,47,31 24,37,23 28,43,29 74,81,95 64,70,71 45,50,56 60,58,66 52,54,51 47,56,69 53,60,58 107,107,64 141,144,134 117,105,68 229,209,161 229,199,153 231,204,159 191,168,126 186,164,128 157,141,110 62,63,53 61,62,54 58,58,53 54,49,46 72,56,43 87,68,43 103,74,52 98,77,54 78,53,34 89,67,47 88,68,48 83,65,46 80,69,54 74,59,39 88,79,64 81,77,71 178,161,135 149,126,95 195,173,137 74,64,54 174,157,129 206,185,144 95,77,58 68,57,50 62,57,54 90,79,72 69,54,45 87,72,61 63,48,39 46,33,30 52,41,38 64,51,44 31,20,17 62,51,46 50,37,32 78,63,54 64,51,44 52,37,28 47,34,29 53,43,42 48,46,44 60,62,59 62,67,66 63,70,68 121,116,104 161,142,115 158,139,112 154,139,117 129,123,114 81,88,86 68,79,78 78,84,85 24,25,28 26,26,26 24,23,26 25,24,27 25,24,27 24,23,26 24,23,26 25,22,26 25,22,26 25,22,26 26,23,27 25,22,26 25,22,26 26,25,28 29,28,31 23,22,25 24,23,26 26,23,27 26,23,27 25,22,26 25,22,26
190,178,152 199,185,167 193,179,161 177,161,148 198,184,159 189,171,152 207,189,170 181,163,142 182,163,147 213,196,186 191,177,177 241,234,234 255,241,246 255,239,243 248,230,225 201,217,198 37,70,43 41,62,30 103,89,33 159,86,54 149,79,55 115,58,39 98,63,50 108,62,34 224,136,82 226,141,86 211,130,78 135,85,23 133,100,34 49,57,34 54,62,37 37,76,44 35,72,41 35,72,41 38,72,42 32,59,39 27,45,30 20,31,16 30,42,24 64,67,85 81,84,72 108,113,77 133,137,79 132,131,75 103,110,53 147,146,69 151,148,56 141,150,63 214,190,137 233,203,157 229,202,157 205,177,137 163,139,104 150,131,106 157,144,121 59,59,54 52,52,47 55,55,52 51,46,43 74,58,45 81,56,37 87,63,39 89,67,47 72,53,37 86,65,50 80,59,44 78,62,45 68,57,42 96,82,66 69,68,61 164,147,119 212,187,141 199,169,125 200,175,129 54,43,26 159,141,111 215,190,144 83,61,41 65,48,38 66,51,42 62,43,31 82,61,48 83,66,56 49,36,29 54,41,36 60,47,40 57,46,39 48,37,32 60,47,42 53,40,35 49,34,25 75,62,55 50,37,30 43,33,32 43,38,37 57,59,56 59,61,58 58,63,62 63,68,67 114,110,102 164,143,116 172,149,120 158,141,117 136,131,117 85,92,90 61,72,71 78,87,87 34,38,40 33,33,33 32,31,34 32,31,34 36,35,38 41,40,43 33,32,35 26,23,27 24,21,25 26,23,27 26,23,27 27,24,28 25,22,26 25,24,27 27,26,29 23,22,25 23,22,25 25,22,26 25,22,26 25,22,26 25,22,26
195,180,158 191,176,154 220,204,187 189,168,153 185,169,152 192,175,149 190,173,147 199,181,160 195,176,160 181,162,146 187,169,148 193,177,164 204,188,186 246,229,232 247,229,226 204,211,193 46,74,49 36,65,37 88,85,41 141,71,45 116,61,32 138,77,59 84,42,29 89,54,27 211,132,84 216,136,81 202,127,78 141,96,34 121,85,25 33,65,47 47,55,32 39,71,42 34,71,40 35,72,41 37,70,43 32,59,41 25,43,28 20,31,18 30,41,28 138,141,150 131,142,72 119,128,59 119,124,61 127,127,64 135,137,66 144,139,55 137,142,52 138,124,58 225,199,149 219,192,145 230,203,156 218,192,151 164,145,110 119,110,91 147,137,115 52,54,51 50,50,45 51,51,48 66,58,47 83,65,44 85,63,43 81,61,41 83,67,50 62,48,32 85,71,57 76,65,50 83,71,59 75,56,42 55,44,37 83,78,66 212,190,145 211,181,135 190,163,118 222,195,150 201,179,141 155,133,97 219,189,143 85,63,43 72,56,43 60,47,40 64,52,42 66,49,39 61,46,35 64,48,42 61,48,43 55,42,37 54,41,34 62,49,42 54,41,34 54,41,34 42,29,22 62,51,46 53,42,37 33,26,26 38,36,37 55,55,52 64,64,61 66,66,66 65,69,71 110,109,100 180,157,126 184,160,127 168,151,125 145,136,121 98,100,100 68,77,77 74,83,83 67,73,74 45,44,47 47,46,49 55,54,57 45,44,47 37,36,39 33,32,35 33,32,35 33,32,35 31,30,33 31,30,33 30,29,32 25,24,27 26,25,28 29,28,31 22,21,24 22,21,24 23,22,25 23,22,25 24,23,26 26,20,25
206,192,167 215,200,178 220,204,187 176,157,134 186,171,149 210,192,171 197,179,158 165,147,126 202,183,167 209,191,170 206,189,163 207,190,166 209,191,170 205,187,184 199,182,172 187,192,170 50,76,51 32,63,37 81,83,41 121,58,25 121,59,32 126,75,51 90,51,39 83,59,35 197,126,82 211,134,81 195,123,75 133,95,29 93,72,20 43,63,38 70,67,41 34,62,37 36,70,40 36,70,40 35,67,38 30,57,37 24,39,27 20,31,20 31,39,25 84,87,79 129,139,72 139,148,77 125,133,69 116,126,73 137,136,69 156,135,54 131,138,65 183,164,109 220,193,146 215,188,141 222,195,150 209,186,144 158,140,110 92,89,76 136,129,113 54,54,51 45,45,42 44,46,43 50,50,47 75,66,51 81,65,48 55,46,31 58,48,36 78,64,48 73,58,36 92,77,55 80,65,45 67,57,45 69,65,59 117,103,78 212,187,139 206,179,134 202,175,128 201,174,127 213,186,141 210,183,138 224,197,152 80,59,44 50,46,40 93,87,80 71,60,55 59,48,41 68,53,42 66,49,39 64,49,40 64,49,40 77,61,55 78,63,54 46,33,30 39,28,23 57,48,44 47,40,38 50,40,39 30,23,23 37,35,36 60,60,57 64,64,61 66,66,63 67,68,71 94,95,85 176,153,122 192,168,133 173,154,127 141,130,113 96,94,90 71,76,75 70,81,80 83,89,90 39,38,41 38,37,40 38,37,40 38,37,40 43,42,45 46,45,48 50,49,52 38,37,40 37,36,39 36,35,38 34,33,36 34,33,36 37,36,39 33,32,35 30,29,32 23,22,25 22,21,24 20,19,22 21,18,22 23,22,25
192,178,162 208,194,180 177,163,147 177,157,125 183,165,133 172,156,141 195,178,150 182,164,145 216,197,174 195,176,164 180,164,147 204,186,167 205,189,172 212,197,186 208,194,180 184,192,169 50,84,54 34,65,39 80,95,60 107,78,27 135,64,38 108,54,34 78,44,26 83,58,39 181,113,73 204,127,74 174,111,58 129,92,23 73,61,22 45,60,36 62,63,40 23,48,32 38,69,45 35,66,40 32,63,37 32,60,37 23,38,24 20,31,18 29,37,23 97,99,84 93,102,85 110,119,91 135,146,74 123,128,56 131,122,48 107,100,57 125,112,51 233,203,157 224,199,153 223,198,154 222,196,155 203,180,140 162,144,114 78,74,64 101,97,89 53,55,52 42,44,44 42,44,41 58,60,60 203,184,157 238,207,154 222,195,148 216,190,140 229,200,147 223,197,147 218,192,142 203,178,130 175,154,113 169,147,111 195,172,130 215,188,143 206,179,134 208,181,136 211,184,137 197,170,123 206,176,130 200,169,130 76,62,48 58,47,42 78,69,61 51,40,33 66,53,46 66,51,40 73,58,47 91,76,67 56,40,34 66,53,48 59,46,41 38,27,24 50,39,36 40,33,31 31,24,24 30,23,23 36,31,30 49,47,45 55,55,52 63,65,60 63,65,60 65,67,64 78,80,75 193,169,134 191,169,135 146,134,108 132,125,109 104,103,92 86,89,79 68,80,73 80,90,87 37,38,41 38,37,40 39,38,41 38,38,38 40,40,40 46,46,46 45,45,45 39,39,39 41,41,41 47,47,47 48,47,50 47,46,49 47,46,49 44,43,46 38,37,40 38,37,40 37,36,39 39,38,41 41,40,43 38,37,40
175,157,138 186,167,151 171,153,132 170,151,137 172,161,144 178,155,126 172,153,139 204,183,160 194,171,142 168,150,131 198,184,170 193,177,164 198,183,161 204,190,174 227,213,199 182,190,167 42,81,49 37,70,43 38,70,41 110,77,38 140,70,41 130,72,50 96,60,40 85,60,43 152,94,59 197,122,75 135,87,31 135,97,33 45,59,29 64,69,37 42,52,30 18,43,25 34,67,40 34,67,40 33,64,38 33,61,38 20,35,21 23,34,21 25,36,23 74,75,63 59,74,79 42,52,72 117,132,104 107,116,56 153,138,50 78,69,38 144,125,70 235,205,163 221,195,154 211,185,144 218,192,151 203,179,142 158,139,114 68,67,60 79,79,76 55,56,59 57,59,59 42,44,44 65,68,79 234,211,169 241,205,147 223,189,130 220,185,131 241,206,152 241,208,156 229,196,144 223,192,139 219,195,142 220,194,142 221,192,143 206,179,132 204,177,132 195,168,123 193,166,121 198,171,124 191,161,115 191,160,121 71,52,36 73,57,51 60,49,42 53,42,39 54,41,38 70,57,50 56,43,36 62,49,42 53,40,33 52,41,36 40,31,27 40,31,27 36,27,23 44,39,41 27,25,26 29,29,29 26,26,26 52,52,49 46,48,45 64,65,57 69,66,53 66,66,61 83,85,80 192,169,138 157,139,107 174,153,126 161,142,117 172,161,142 151,144,128 90,97,90 74,86,82 45,46,49 40,39,42 46,45,48 51,51,51 40,40,40 40,40,40 39,39,39 39,39,39 39,37,38 39,37,38 37,36,39 37,36,39 37,36,39 39,38,41 44,43,46 50,49,52 53,52,55 47,46,49 45,44,47 39,38,41
163,141,107 147,126,103 154,136,115 204,186,167 173,153,135 159,130,106 157,137,117 160,141,116 174,154,136 199,185,167 192,178,160 199,183,170 215,201,183 169,155,141 214,200,186 156,161,137 44,78,46 37,69,40 37,63,40 133,74,44 128,57,33 110,50,29 94,53,35 86,56,39 113,71,47 184,119,78 120,85,29 119,87,30 45,56,27 38,62,38 34,50,29 20,41,18 38,71,44 34,67,40 37,68,42 33,61,38 21,36,22 24,32,20 28,36,22 79,75,65 60,66,67 38,44,63 39,51,73 41,51,67 57,72,77 99,103,65 115,99,45 220,193,148 217,191,150 214,188,149 207,181,142 188,164,129 161,147,122 75,74,67 55,57,54 51,53,50 57,62,61 55,57,54 114,109,56 230,204,154 242,210,155 238,202,151 234,199,143 247,212,158 247,212,158 242,210,155 225,193,138 215,179,128 213,177,126 215,186,135 226,197,148 215,189,139 201,174,129 193,163,119 207,177,131 185,155,111 190,160,118 165,141,106 88,72,57 42,36,31 57,44,39 64,51,46 52,39,32 59,47,37 62,49,44 46,33,26 59,46,43 53,44,40 40,33,31 36,29,27 27,22,24 22,22,22 26,26,26 27,28,31 56,57,60 65,55,4 155,135,47 156,129,45 126,104,28 87,92,58 166,144,136 195,180,140 197,175,141 186,170,153 109,100,92 84,75,69 73,73,73 70,76,79 72,76,78 52,51,54 39,38,41 41,39,40 40,38,39 40,38,39 40,38,39 41,39,40 38,37,40 41,40,43 40,40,40 38,38,38 38,38,38 37,37,37 36,36,36 36,36,36 34,36,36 36,36,36 42,39,43 51,48,52
156,133,104 241,218,189 196,177,161 200,182,163 195,177,158 210,192,171 214,193,168 177,156,133 183,168,157 186,169,159 180,169,154 232,217,197 212,198,184 214,200,186 218,205,184 165,169,142 44,76,43 34,68,38 30,59,31 94,85,58 151,69,40 117,60,31 86,50,30 85,60,41 82,56,33 133,88,44 114,78,20 76,65,21 57,57,23 50,60,38 34,52,35 26,54,29 39,72,45 34,67,40 35,66,40 30,58,35 21,36,22 20,31,18 30,36,23 140,118,98 125,111,97 68,65,71 35,50,64 35,46,73 34,47,66 35,39,54 108,90,58 220,193,148 215,189,148 207,181,140 200,174,135 187,163,128 156,144,118 81,80,73 48,50,47 46,48,43 52,54,54 72,72,67 124,114,63 231,201,145 232,197,141 243,208,152 251,215,157 227,190,135 233,198,144 227,192,138 220,185,131 204,164,112 218,181,128 217,188,137 214,185,134 215,189,139 209,182,137 208,178,134 204,174,130 189,159,115 167,137,93 175,148,105 164,144,112 111,92,78 75,67,54 66,58,47 40,31,23 69,63,56 54,50,44 44,38,33 40,34,29 46,36,35 33,26,24 37,30,28 28,26,27 29,29,29 25,24,27 34,35,40 48,44,55 186,153,46 189,149,56 173,135,48 130,102,32 69,71,29 123,112,68 145,128,89 207,184,142 164,143,116 194,180,155 174,161,138 153,144,127 81,81,76 73,82,82 35,39,41 31,30,33 37,35,36 35,33,34 35,33,34 37,35,36 39,37,38 36,35,38 36,35,38 37,37,37 37,37,37 37,37,37 37,37,37 38,36,37 38,36,37 40,35,37 40,38,39 51,40,37 77,64,57
162,139,108 191,168,137 185,169,152 175,157,138 172,154,135 162,149,126 212,191,164 176,155,132 157,141,135 180,167,160 193,178,167 203,189,175 217,203,189 222,208,194 171,157,143 136,141,119 42,74,45 34,67,40 32,58,33 40,53,28 198,116,87 119,61,35 71,37,15 63,42,19 67,46,19 111,73,25 122,86,26 65,63,32 53,56,25 53,66,41 25,44,24 32,63,37 38,71,44 35,66,40 41,69,44 32,58,35 24,39,25 23,34,21 35,42,26 200,181,158 152,132,112 111,104,104 40,54,66 36,48,70 29,42,59 36,43,66 118,97,70 222,192,148 203,177,136 205,179,140 197,170,134 176,154,120 140,128,102 80,79,70 48,50,47 50,52,47 57,59,59 60,60,55 118,103,65 234,202,147 241,206,150 233,199,140 249,213,155 249,212,157 244,207,154 230,193,138 207,170,115 223,181,129 226,189,136 226,200,148 219,193,143 213,184,135 209,182,137 213,186,141 206,176,132 198,168,124 198,168,126 187,159,119 175,153,117 170,147,118 145,131,106 140,127,106 104,96,83 69,68,59 62,62,59 64,64,61 49,44,41 41,34,32 46,36,37 32,22,23 32,27,29 31,31,31 36,35,40 39,39,47 42,40,41 176,141,35 169,128,42 152,114,36 98,73,16 56,56,15 80,72,20 85,71,26 168,147,106 129,108,83 167,150,122 179,160,133 148,135,114 101,97,87 81,91,88 80,86,87 28,29,32 27,25,26 28,26,27 28,26,27 32,30,31 34,32,33 36,35,38 36,35,38 36,36,36 37,37,37 36,36,36 34,34,34 36,36,36 34,34,34 37,35,36 35,32,36 55,42,37 89,74,65
170,146,109 173,151,115 188,169,144 190,175,155 213,198,178 216,200,183 197,181,164 208,183,155 167,155,143 165,150,139 155,143,133 214,200,186 221,207,193 211,196,176 155,139,122 141,149,128 40,71,45 32,63,37 32,55,36 44,57,34 159,75,44 129,59,35 82,48,26 63,45,15 66,50,8 98,76,27 84,60,9 42,58,27 37,50,25 50,53,33 43,55,35 30,63,38 37,71,41 37,71,41 38,72,42 32,58,35 24,44,28 21,34,22 31,39,29 106,94,84 164,137,119 159,138,115 91,87,81 36,49,64 33,47,59 29,45,45 148,127,84 220,192,152 194,170,133 198,174,139 190,166,131 158,140,110 134,122,96 93,89,79 49,54,53 52,52,52 57,52,49 64,52,42 141,122,97 237,201,152 237,204,152 240,205,149 255,223,165 255,221,162 247,212,158 239,204,150 223,188,134 223,185,135 227,191,140 215,186,135 208,179,130 206,174,128 214,184,140 197,170,125 196,169,124 190,163,120 188,160,120 193,167,128 180,156,119 174,150,113 166,147,112 158,140,108 150,131,106 131,120,101 90,90,76 69,72,62 59,61,58 60,60,57 53,48,47 34,32,30 29,29,29 30,30,30 27,26,31 44,42,50 48,47,62 77,70,31 149,124,39 124,98,18 64,54,16 43,37,14 57,50,19 73,68,13 78,68,30 191,175,131 187,177,137 195,175,143 171,157,132 136,131,117 91,98,93 87,96,96 23,27,29 24,23,26 26,25,28 26,25,28 28,25,29 30,28,29 30,28,29 30,28,29 35,33,34 38,36,37 39,37,38 40,38,39 36,36,36 33,33,33 32,32,32 30,29,34 37,30,30 75,59,53
154,135,108 133,112,85 223,194,172 215,200,178 213,198,176 187,171,154 170,154,139 170,144,119 201,190,173 194,163,140 219,209,213 181,167,153 210,196,182 213,199,170 211,196,174 179,187,162 39,67,42 33,64,38 27,59,37 106,92,74 130,60,29 135,68,41 98,52,36 32,37,15 36,32,13 44,47,23 47,50,15 60,70,44 55,65,43 54,64,38 29,41,23 34,62,37 36,73,42 36,73,42 36,73,42 30,56,33 25,45,29 23,36,24 31,42,29 145,127,124 163,138,110 128,102,79 126,107,93 81,79,75 69,66,70 93,97,101 160,133,99 222,191,152 183,159,122 174,150,115 192,168,133 166,148,118 143,130,107 103,99,89 47,52,51 58,58,58 60,60,55 70,66,49 200,177,137 227,194,142 241,206,150 255,225,167 248,212,150 255,227,169 226,189,136 231,194,141 211,173,123 201,163,115 226,190,141 223,192,141 223,192,141 208,176,130 198,166,122 199,169,125 196,169,124 198,172,131 192,166,127 186,162,125 177,153,116 172,150,116 157,139,107 150,132,102 144,125,100 139,122,96 113,103,79 97,93,76 83,84,76 47,59,52 53,58,54 50,55,51 49,54,53 47,52,51 43,47,49 49,53,55 46,48,48 50,49,54 66,61,47 67,58,41 69,63,17 54,48,25 55,48,17 73,68,17 78,73,22 85,81,46 119,116,90 107,106,81 116,119,97 111,113,96 96,103,98 87,96,98 62,66,68 25,24,27 26,25,28 26,25,28 26,25,28 26,26,26 28,26,27 28,26,27 28,26,27 34,32,33 34,32,33 35,33,34 37,37,37 38,38,38 38,38,38 37,36,41 39,34,33 37,32,31
145,126,101 108,87,62 223,194,172 222,198,176 177,160,136 176,161,139 199,183,166 206,185,162 171,160,157 211,200,181 180,163,153 190,175,155 209,193,176 208,192,177 206,190,175 171,179,158 43,71,46 33,66,41 32,57,37 39,47,26 143,64,41 140,58,38 91,50,34 27,30,18 17,30,14 32,44,26 72,72,38 72,75,44 47,55,32 59,57,26 27,33,20 21,47,24 40,72,41 39,71,42 38,72,42 29,57,34 25,45,27 24,35,20 39,44,22 157,133,53 163,140,55 151,119,64 147,116,97 150,112,93 149,108,92 127,110,73 166,139,94 208,182,141 183,161,123 194,172,134 189,167,131 166,146,116 141,128,107 104,98,89 50,55,54 47,52,51 54,60,51 74,73,48 245,215,173 248,218,160 241,205,147 255,219,161 255,216,155 238,201,146 227,192,138 227,190,135 231,193,143 232,196,145 229,198,145 227,198,147 222,193,142 215,183,137 200,168,124 199,167,123 194,166,126 192,166,127 185,162,122 183,160,120 174,156,114 173,154,117 160,142,112 144,125,100 138,120,99 132,119,98 124,113,94 108,100,89 62,62,59 49,56,54 47,52,51 47,52,51 48,53,52 48,53,52 48,50,50 49,51,51 53,56,48 57,57,52 81,74,43 142,122,76 140,123,0 139,120,25 129,121,31 136,130,39 111,104,18 113,113,2 100,106,36 83,88,45 78,85,80 88,95,93 76,85,85 79,88,88 85,91,92 25,24,27 24,23,26 25,24,27 27,24,28 28,25,29 28,26,27 28,26,27 28,26,27 28,26,27 30,27,31 32,29,33 37,35,36 35,33,34 34,33,36 35,32,36 30,24,29 23,23,31
127,108,81 108,87,60 214,188,165 222,196,175 209,191,170 227,212,190 200,185,165 181,164,140 146,130,124 161,151,141 203,187,183 155,138,130 195,180,160 211,193,174 191,175,162 185,190,170 41,69,44 31,64,39 27,52,32 27,47,33 121,79,57 116,71,50 65,57,35 31,34,26 28,31,21 29,32,20 37,57,39 33,46,21 25,45,29 38,41,19 27,42,26 14,35,14 40,72,43 38,70,41 38,72,42 29,57,34 25,45,29 22,33,22 45,49,20 155,139,54 159,138,66 113,84,49 132,84,55 104,83,81 116,96,87 117,112,73 150,128,81 203,176,133 190,167,127 188,164,127 184,162,126 168,149,122 140,127,106 106,101,89 50,50,50 49,51,51 48,51,43 77,76,51 249,219,173 246,214,157 244,207,152 240,204,146 255,220,162 232,197,143 236,204,149 228,196,141 233,197,146 237,206,153 231,200,147 222,191,140 212,181,130 213,182,133 201,169,125 201,171,127 183,158,114 178,155,115 176,153,113 172,151,110 175,156,117 166,147,112 150,132,102 137,120,94 127,112,90 123,110,87 133,119,101 114,104,94 63,61,59 51,56,55 49,50,53 49,50,53 47,52,51 46,51,50 45,47,47 45,47,47 48,49,54 47,52,20 153,128,28 166,143,46 161,139,63 163,132,41 119,105,19 101,91,22 107,96,32 78,68,15 82,74,24 71,76,11 64,70,43 84,91,86 82,93,92 77,90,91 84,94,91 38,39,44 25,24,27 25,24,27 26,23,27 27,24,28 27,25,26 28,26,27 28,26,27 28,26,27 30,27,31 31,28,32 31,29,30 31,29,30 26,25,30 23,22,27 22,21,26 20,21,26
134,115,80 118,99,64 221,197,171 226,200,177 228,208,190 194,179,157 206,190,173 205,191,164 186,173,150 158,144,119 173,158,136 201,183,162 194,176,155 211,191,171 205,189,176 167,170,150 39,70,44 36,62,39 28,55,37 23,47,34 25,56,32 23,48,30 20,32,14 29,38,19 41,39,21 40,40,26 55,64,47 61,64,31 48,51,20 43,52,33 30,43,27 39,48,31 35,72,39 36,73,42 37,71,41 32,58,35 24,44,28 22,35,23 43,47,20 152,138,68 149,135,90 136,117,103 157,110,76 127,122,124 102,100,98 98,109,67 134,113,70 204,178,137 208,182,143 192,165,131 163,144,109 150,133,105 131,121,97 98,93,81 46,46,43 56,58,55 58,62,45 72,73,50 236,209,164 234,199,145 236,200,149 227,190,135 247,211,153 233,198,142 246,214,159 241,209,154 243,211,156 230,199,146 226,195,142 227,196,145 216,185,134 213,182,133 205,173,129 203,173,131 180,155,111 175,148,112 173,149,112 182,160,122 171,152,117 161,143,111 152,133,106 139,122,96 129,117,91 147,133,108 138,123,103 116,108,97 69,69,66 54,58,60 52,58,59 53,59,60 52,59,57 48,53,52 51,53,50 51,53,50 53,54,57 66,57,30 150,125,52 150,125,52 137,118,61 148,114,53 103,79,17 62,57,16 59,53,19 56,55,17 61,61,18 62,64,18 65,67,23 71,81,78 79,90,89 78,91,90 79,90,89 78,82,86 25,24,27 23,22,25 24,23,26 24,23,26 26,23,27 27,24,28 28,26,27 27,24,28 27,24,28 28,25,29 31,28,32 28,25,29 20,19,22 20,19,22 19,18,21 19,18,21
133,111,77 133,111,75 215,191,165 223,202,179 201,183,164 218,203,181 219,204,182 177,165,137 192,178,162 169,154,134 193,177,160 208,190,169 194,176,157 211,190,175 188,174,149 148,153,131 38,71,44 32,62,41 22,49,31 18,42,29 32,60,37 19,42,25 18,41,24 21,34,22 28,36,22 24,32,18 61,64,40 62,56,22 42,51,32 35,48,32 36,41,21 33,33,19 42,79,46 36,73,40 36,70,40 32,58,35 27,47,31 25,38,26 36,45,17 100,97,55 94,94,80 137,119,116 83,71,41 120,117,50 116,124,62 120,119,63 141,109,77 208,180,142 188,165,125 190,166,131 169,147,113 133,116,90 114,104,82 86,83,68 56,51,48 52,52,47 53,61,49 48,53,47 211,189,155 226,190,139 224,191,139 237,205,150 237,202,148 219,184,128 217,185,130 239,207,152 234,203,150 224,193,140 215,184,131 221,190,139 226,195,144 217,186,137 208,176,130 215,183,139 188,158,116 183,157,118 173,151,115 168,149,112 167,147,115 153,134,107 137,120,96 131,117,92 143,130,107 145,131,106 129,115,99 96,92,84 60,65,64 57,61,63 57,64,62 59,66,64 54,61,59 50,55,54 53,55,52 50,52,49 61,61,58 59,59,56 103,83,24 107,86,30 99,84,44 102,85,34 62,51,18 43,38,6 43,37,14 41,37,16 44,42,13 54,49,21 58,53,21 60,68,56 66,78,74 68,79,80 67,78,77 85,89,93 27,26,29 22,21,24 23,22,25 24,23,26 25,22,26 27,24,28 27,24,28 27,25,26 27,25,26 27,25,26 27,24,28 26,23,27 23,20,24 21,18,22 21,18,22 19,18,21
127,103,70 130,106,69 198,172,147 218,196,176 230,212,191 211,196,185 235,218,208 178,164,146 161,147,133 203,189,175 166,153,146 201,184,174 211,196,174 205,183,163 190,176,158 167,177,155 38,74,46 32,65,40 32,56,34 33,51,36 138,85,71 96,58,41 55,34,11 43,53,31 25,33,19 20,31,16 46,52,41 60,63,32 39,60,39 51,59,34 52,55,33 33,43,19 54,86,57 37,71,41 37,74,41 32,60,37 31,51,35 25,38,26 37,46,16 134,136,65 99,98,44 106,97,39 118,119,51 118,123,51 119,122,60 137,135,65 132,100,54 206,179,136 176,157,122 175,155,123 152,132,102 126,110,93 103,91,79 95,86,69 70,65,62 54,51,55 51,55,59 35,43,33 150,131,104 217,184,132 225,192,140 229,197,142 217,185,130 215,184,124 217,187,129 231,201,145 233,202,151 228,197,146 208,182,130 206,177,128 213,183,137 217,187,143 205,173,129 201,171,129 193,161,117 189,163,124 174,155,118 165,148,111 155,137,105 141,122,97 135,118,94 135,118,94 144,127,101 137,122,102 104,96,83 73,73,68 58,63,62 56,63,61 57,64,62 57,64,62 47,54,52 43,48,47 49,51,51 55,57,52 90,76,31 146,120,40 163,141,35 135,112,11 93,73,0 100,84,30 63,57,11 59,55,18 57,54,12 64,65,17 63,64,16 63,66,17 62,65,16 55,63,40 72,82,79 69,78,78 71,82,81 74,80,81 24,21,25 24,21,25 22,21,24 22,21,24 23,22,25 23,22,25 25,22,26 26,23,27 26,26,26 25,25,25 26,23,27 26,23,27 23,21,22 19,18,21 21,18,22 19,18,21
120,96,63 136,112,75 208,182,157 244,222,202 193,175,154 205,186,163 171,157,143 212,197,177 199,185,171 208,194,180 147,133,133 197,181,168 212,196,183 217,198,182 174,160,142 176,177,158 42,70,45 34,62,37 25,49,27 26,44,29 142,82,59 160,92,72 116,71,48 33,43,21 30,36,23 26,34,20 40,51,36 71,79,40 51,54,19 37,51,30 47,63,44 27,38,27 55,87,58 40,74,42 37,74,41 33,64,40 29,52,35 25,38,26 41,48,16 126,129,80 56,56,64 97,93,85 116,106,55 112,108,87 112,116,62 142,147,73 162,142,92 164,140,107 114,98,65 119,104,68 103,91,34 95,88,16 145,135,23 142,133,7 112,107,23 73,78,33 80,82,29 52,59,13 93,78,40 218,185,133 217,186,133 225,189,138 208,173,119 218,183,129 218,186,131 221,191,135 193,162,111 224,193,142 215,189,139 207,177,131 196,166,122 190,160,118 186,155,116 189,158,119 178,147,108 176,149,113 171,149,115 168,148,116 153,135,105 133,116,90 136,119,95 139,122,96 145,126,101 125,112,91 88,84,74 60,65,64 56,63,61 54,61,59 57,64,62 54,61,59 53,60,58 58,60,60 56,57,62 54,54,51 144,125,43 162,141,71 173,143,47 187,154,57 143,119,12 119,101,10 92,82,15 83,77,13 66,58,22 64,67,18 64,67,18 68,66,17 68,66,17 56,61,39 64,74,71 60,70,67 66,76,73 66,72,73 25,22,26 23,20,24 23,22,25 22,21,24 22,21,24 22,21,24 24,21,25 24,21,25 24,22,23 26,24,25 24,21,25 24,21,25 20,20,20 21,19,20 21,18,22 19,18,21
