198,174,141 194,165,134 189,169,149 175,151,127 201,186,164 135,165,128 148,71,52 126,66,41 90,52,35 75,43,29 92,58,38 255,167,115 231,140,80 206,133,74 167,117,43 44,70,34 53,64,33 47,88,58 39,73,43 36,72,44 34,67,40 34,60,37 27,47,31 24,37,25 24,37,25 35,48,34 253,241,229 246,227,213 255,244,228 249,227,209 231,212,198 232,217,197 162,147,138 177,164,157 206,191,182 228,214,198 216,195,172 193,173,153 188,168,148 198,172,149 199,160,119 205,164,117 213,160,115 184,142,104 192,149,116 201,153,108 194,148,109 205,161,123 156,119,95 142,108,88 121,113,119 67,71,73 56,58,58 47,45,55 49,47,45 56,55,48 129,131,58 143,144,67 136,120,76 133,120,70 89,92,70 107,109,65 231,206,158 230,199,150 215,188,143 195,168,134 99,72,54 102,81,58 97,75,55 82,62,42 100,86,72 91,77,63 112,101,82 218,199,162 231,200,147 206,179,132 81,61,41 142,118,81 241,212,159 86,65,42 72,58,42 59,44,33 59,44,33 74,58,45 63,47,34 64,49,38 81,65,52 62,46,33 80,61,49 59,40,26 59,39,30 57,41,35 66,51,40 42,29,24 39,30,26 51,41,40 40,33,36 40,33,36 53,51,52 63,65,62 62,64,61 60,65,61 78,71,55 211,186,142 217,189,149 195,169,128 191,168,128 174,154,124 152,141,122 127,122,110 92,95,85 77,82,76 76,83,78 76,83,78 78,83,82 35,37,37 30,27,31 27,24,28 26,23,27 26,23,27 25,22,26 26,23,27 25,24,27 27,26,29 26,23,27 25,22,26 26,23,27 26,23,27
217,192,162 224,195,164 193,180,159 170,145,115 172,146,123 125,146,112 119,75,49 173,102,81 84,49,34 74,43,33 88,56,40 232,154,103 230,139,81 213,136,83 146,98,26 42,69,41 100,94,58 56,77,56 51,89,60 38,71,44 37,68,42 30,58,35 32,57,37 25,38,22 25,36,23 25,38,24 72,62,52 213,201,189 213,197,182 246,223,208 220,201,187 196,185,170 179,165,151 184,165,149 196,178,159 218,204,179 205,179,158 210,190,170 194,175,152 169,140,118 168,129,97 196,155,124 151,126,107 140,110,93 168,140,113 182,155,121 187,151,129 204,165,126 197,162,135 174,146,133 131,128,132 114,121,87 132,143,71 139,136,69 135,135,65 144,149,59 151,143,62 149,141,62 130,129,52 136,126,57 118,106,49 139,125,57 234,208,158 217,190,147 201,177,140 149,126,95 81,60,37 76,61,39 69,51,32 69,50,34 84,70,56 47,39,28 171,154,119 236,210,158 228,196,141 217,181,130 224,195,146 196,168,130 243,212,161 101,77,53 50,38,26 96,86,76 66,54,44 71,57,43 71,52,40 70,54,39 83,69,53 66,50,37 81,65,52 69,52,42 51,34,24 60,48,38 77,65,55 52,39,32 54,43,40 35,28,28 30,25,24 34,32,33 55,53,54 66,67,70 60,62,62 63,65,65 72,71,64 213,191,146 205,177,139 204,176,138 202,174,134 185,159,120 191,168,137 162,147,125 125,120,106 88,90,85 80,87,85 76,83,81 81,88,86 73,80,78 38,37,40 36,35,38 33,32,35 32,31,34 31,30,33 32,31,34 30,29,32 27,26,29 27,24,28 25,22,26 25,24,27 25,24,27
194,169,139 211,182,151 176,163,142 176,152,126 166,137,113 133,148,113 83,59,33 151,77,52 115,69,51 99,63,45 103,72,53 218,146,100 232,143,87 211,135,79 157,111,41 35,67,34 71,58,24 51,54,32 25,52,32 37,70,45 33,64,38 34,62,39 35,60,40 24,37,21 27,35,23 26,37,24 49,53,38 51,54,34 192,178,164 180,157,144 148,133,122 192,177,168 204,175,151 197,164,137 201,171,145 199,175,153 183,164,141 155,135,115 137,128,111 120,105,85 229,189,166 205,172,147 223,197,176 136,129,129 147,139,145 186,164,156 183,167,152 152,135,127 177,159,154 206,194,194 151,144,124 133,143,65 102,111,53 105,114,56 137,136,71 155,139,56 144,144,60 147,147,65 136,129,70 153,143,103 71,74,83 217,190,156 217,191,137 208,183,139 191,167,132 108,85,56 79,59,39 81,65,48 77,61,46 71,57,43 80,71,63 91,85,76 219,192,145 231,197,138 216,183,131 218,186,131 227,196,143 224,194,138 230,199,148 100,76,52 68,57,50 65,56,48 75,63,51 59,44,33 66,49,39 78,64,50 77,61,48 71,55,42 79,64,53 71,56,47 68,53,42 62,47,36 56,43,36 36,27,23 33,26,24 28,23,22 32,27,29 27,25,26 41,39,40 50,52,52 49,51,48 58,63,62 66,68,63 195,172,130 208,180,140 215,188,145 210,183,140 212,186,145 196,172,137 171,152,127 138,129,114 103,102,93 86,91,85 82,89,84 81,88,86 83,90,88 47,46,49 45,44,47 50,49,52 48,47,50 38,37,40 34,33,36 33,32,35 33,32,35 32,31,34 33,32,35 32,31,34 30,29,32
182,152,124 186,160,135 192,178,151 178,162,145 177,151,128 126,141,104 99,56,37 137,67,43 118,69,47 88,50,31 95,64,45 153,98,69 228,144,84 217,141,83 143,92,23 53,69,36 59,69,43 41,52,23 16,39,20 38,75,42 32,66,36 34,62,39 37,62,42 26,39,25 24,35,22 25,38,22 34,41,25 38,43,23 77,78,59 175,159,142 186,160,139 176,152,128 183,157,134 201,176,157 198,164,146 141,127,111 146,130,124 129,120,116 116,109,107 120,113,113 115,108,111 185,175,176 133,126,124 137,130,128 121,115,122 144,135,150 227,205,187 114,109,95 114,109,95 102,96,87 91,93,88 123,130,86 123,131,69 100,110,59 80,75,22 155,136,54 96,92,34 134,128,53 153,144,68 161,137,71 214,187,153 230,203,158 221,197,146 209,183,142 195,171,136 178,158,126 144,127,101 144,125,102 193,165,138 206,182,145 148,127,100 164,143,116 222,189,137 231,196,142 214,181,131 215,184,133 220,189,140 208,175,123 220,187,137 112,89,60 71,58,51 61,48,41 85,70,61 66,51,42 64,52,42 60,48,38 71,56,45 62,45,35 60,42,37 71,55,49 55,43,33 46,35,30 37,26,23 51,45,40 38,31,31 33,28,30 39,34,36 34,29,31 38,36,37 47,46,49 47,46,49 57,59,59 66,66,61 153,136,101 222,193,144 229,199,153 212,182,138 216,191,147 190,168,132 177,156,129 153,139,123 119,119,103 93,96,86 83,88,82 84,91,86 82,89,87 41,41,41 38,36,37 37,35,36 35,33,34 38,38,38 40,40,40 44,44,44 47,47,47 46,45,48 48,47,50 48,47,50 43,42,45
182,155,121 187,160,128 173,148,120 181,163,142 176,156,124 128,145,107 108,62,44 122,54,34 127,75,54 82,41,25 87,55,41 114,70,44 215,139,83 217,141,85 149,96,28 58,63,29 38,57,35 35,56,33 25,44,24 39,72,45 30,66,38 34,62,39 38,63,43 25,38,24 24,37,23 28,41,27 30,42,24 29,38,19 52,52,36 172,158,142 167,147,127 161,142,119 194,177,153 128,120,107 109,102,102 113,108,105 120,116,110 108,99,91 94,90,82 94,92,93 108,106,107 141,137,148 150,139,136 152,140,130 125,116,110 116,110,101 216,194,174 127,106,91 142,123,109 115,99,84 93,94,84 95,95,81 129,140,82 135,140,68 119,112,40 74,78,49 140,121,39 154,130,50 149,127,51 173,149,83 237,205,161 223,196,151 218,191,146 219,188,149 188,163,133 168,147,122 163,139,113 224,193,129 246,207,146 236,201,145 221,188,136 224,191,141 236,201,147 230,198,143 224,193,140 213,182,131 202,170,124 207,174,126 214,181,133 186,155,118 127,107,87 67,56,41 46,37,29 43,34,26 61,49,39 61,49,39 85,73,61 84,71,64 56,43,36 60,47,40 51,40,33 46,35,30 33,21,21 38,32,27 37,30,30 34,32,30 35,30,32 34,32,33 44,41,45 30,28,36 48,45,51 54,53,56 66,66,63 109,97,71 215,182,132 203,171,125 219,192,145 215,190,144 201,178,138 194,172,138 168,150,129 139,134,120 102,103,93 89,91,86 83,88,82 86,93,88 51,53,53 39,34,36 35,33,34 37,35,36 38,38,38 37,37,37 37,37,37 38,38,38 39,38,41 39,38,41 47,46,49 47,46,49
179,152,118 176,149,117 167,139,112 186,160,135 186,157,133 145,167,130 51,64,37 133,62,41 114,65,45 75,37,18 91,61,44 110,68,44 210,132,86 207,134,75 137,88,23 50,65,30 42,56,37 29,52,33 33,41,18 32,78,44 32,63,37 34,65,39 35,66,42 25,38,26 25,36,25 29,42,30 29,37,23 34,41,23 41,46,26 115,105,93 120,114,107 141,126,106 172,154,133 112,98,80 117,113,103 125,116,108 129,120,112 121,113,102 96,87,79 109,101,90 110,102,91 94,98,100 215,205,206 228,205,192 210,189,166 180,162,143 234,217,193 171,145,122 138,118,98 133,114,89 104,93,76 80,80,77 64,74,68 116,132,88 136,134,72 65,62,36 125,114,39 148,139,54 164,143,71 223,197,145 229,204,156 216,194,149 211,185,144 207,181,142 165,148,124 120,112,99 148,128,110 229,190,133 251,215,155 248,212,152 239,200,143 227,192,136 230,198,141 240,210,154 226,195,144 215,186,135 209,178,129 221,188,140 205,169,118 195,162,112 183,158,112 149,131,89 128,111,83 97,85,59 119,106,83 85,77,64 64,70,59 70,75,69 68,69,59 55,56,46 48,44,38 46,36,35 45,33,33 61,49,49 48,41,39 34,32,30 31,31,28 33,31,29 39,37,38 47,45,46 53,51,52 51,49,47 62,64,59 78,71,53 214,183,134 234,203,154 236,207,158 212,185,138 209,181,141 205,179,140 191,169,135 173,156,132 122,117,103 97,98,86 81,86,82 83,90,85 83,85,85 39,37,38 38,36,37 41,41,41 40,38,39 39,37,38 39,37,38 39,37,38 39,37,38 40,38,39 38,38,38 38,38,38
195,169,130 151,125,86 187,160,128 183,157,132 179,150,126 126,150,110 44,69,38 146,75,54 93,46,25 95,49,31 96,65,44 103,69,47 195,130,93 211,145,90 134,89,27 81,86,50 55,64,36 33,53,37 28,42,23 39,71,42 36,64,39 35,67,38 34,65,41 27,42,30 23,34,23 28,41,29 39,40,28 32,32,16 52,55,35 196,182,168 147,134,127 173,162,155 158,148,136 175,164,147 157,131,108 140,121,96 119,108,89 113,102,87 104,92,80 112,102,92 101,91,81 115,110,98 161,149,151 186,174,176 167,157,145 158,151,154 144,137,137 163,152,145 170,157,134 136,115,90 140,112,85 118,98,78 47,46,51 33,51,64 36,48,56 53,57,42 119,106,56 102,87,40 230,204,154 209,184,138 202,180,133 195,174,133 183,161,125 173,154,127 148,132,117 95,89,80 205,187,157 241,203,139 227,193,134 246,212,153 222,183,126 197,161,103 230,195,139 231,196,140 240,210,154 229,199,143 219,188,137 212,183,132 217,184,132 192,159,109 184,155,106 196,169,122 193,166,123 181,155,114 177,156,115 164,147,112 142,130,102 119,109,87 91,88,73 70,69,58 59,62,54 67,72,68 65,67,64 56,58,53 57,59,54 62,64,61 37,37,34 36,36,33 27,27,24 44,44,41 47,47,47 50,50,47 59,61,58 71,66,54 239,209,163 245,212,164 218,185,135 215,184,135 216,189,144 219,192,149 210,186,149 180,161,134 139,132,114 111,111,97 91,93,88 84,89,85 84,89,83 48,48,48 39,39,39 38,38,38 41,39,40 41,39,40 41,39,40 40,38,39 41,39,40 41,39,40 47,47,47 48,48,48
167,141,102 167,141,100 180,152,123 217,183,161 169,155,130 103,137,92 80,52,25 144,74,48 122,62,41 107,59,34 77,41,19 98,69,36 126,85,54 192,138,88 130,91,30 57,73,42 68,71,38 42,57,29 44,57,34 31,73,40 34,68,38 34,65,39 37,65,40 25,43,28 22,35,23 26,41,29 41,41,27 48,45,30 103,94,77 175,161,145 161,147,131 154,145,128 161,158,145 188,178,168 211,187,165 193,167,142 132,112,92 130,112,93 129,113,96 128,113,104 171,154,157 152,146,151 79,76,80 65,62,77 56,56,64 76,74,82 57,58,61 58,58,66 78,81,88 113,116,123 207,194,173 170,133,118 101,85,72 45,50,60 37,46,69 45,50,60 68,50,20 223,201,156 208,183,137 199,176,136 198,174,137 187,168,131 170,153,127 150,137,116 125,117,106 97,88,82 229,202,155 255,221,160 234,195,136 240,201,144 216,177,120 233,194,137 230,195,139 238,206,149 214,184,128 219,188,135 222,191,140 215,189,139 205,175,129 207,177,131 198,173,127 202,177,131 189,164,118 192,170,125 184,163,122 174,155,116 169,150,115 155,137,107 138,124,97 129,117,91 117,110,90 86,88,73 67,72,66 64,69,68 64,69,68 69,71,68 66,68,63 69,71,66 70,72,69 72,72,69 71,71,68 55,55,55 36,36,33 68,62,53 249,220,171 225,192,142 220,187,139 245,212,162 244,213,164 228,198,154 210,184,143 184,164,134 155,144,125 129,125,108 95,96,88 89,94,93 82,89,82 83,83,83 41,41,41 40,40,40 41,39,40 41,39,40 41,39,40 48,46,47 51,49,50 45,43,44 41,39,40 41,39,40
162,137,93 176,151,105 168,141,107 159,130,99 156,135,108 107,134,95 62,52,28 143,60,40 107,49,27 96,47,25 70,39,18 72,54,24 98,71,26 120,80,26 125,89,29 60,67,33 34,56,26 59,64,44 43,46,22 40,86,50 38,72,42 37,68,42 37,68,42 26,46,30 21,36,24 23,38,26 46,58,40 75,73,55 208,192,175 200,178,160 187,167,149 196,176,158 187,178,163 176,164,154 197,178,164 189,171,150 152,131,108 149,128,103 156,135,110 141,131,132 80,78,86 81,81,93 86,89,98 97,101,114 84,89,95 95,100,106 78,84,85 61,64,71 62,65,72 69,72,79 97,96,101 204,188,155 168,144,118 86,81,78 39,47,63 67,57,35 223,196,149 209,184,140 194,171,129 191,169,131 185,163,125 180,162,130 168,151,125 142,131,112 101,95,88 90,74,68 227,192,138 255,221,162 255,225,166 247,208,149 234,195,138 235,195,141 237,202,146 227,192,138 226,196,140 238,205,153 215,184,131 219,195,144 209,184,136 210,185,139 202,180,133 200,178,131 196,171,127 192,169,127 177,156,115 169,151,109 167,148,113 164,144,112 140,123,99 126,111,89 124,113,94 103,100,85 76,82,73 68,73,69 68,73,69 68,75,68 68,75,68 68,75,68 69,76,71 68,73,67 72,74,69 60,65,61 57,57,54 70,61,53 227,197,151 235,202,152 235,202,154 242,211,160 228,199,150 216,189,144 204,178,139 178,158,126 161,148,125 136,127,108 97,98,88 84,89,88 82,89,87 79,81,81 31,31,31 33,33,33 34,32,33 39,37,38 51,49,50 40,38,39 41,39,40 39,37,38 41,39,40 40,38,39
205,181,146 143,119,82 159,134,104 154,126,97 155,132,103 111,136,105 54,55,32 156,73,51 123,67,45 96,46,31 106,84,64 51,43,19 87,64,22 122,86,28 121,92,31 54,68,22 48,56,35 37,54,26 44,45,22 55,99,64 36,73,42 38,71,44 37,69,40 27,45,30 21,34,22 23,38,26 44,56,38 147,145,127 212,197,177 197,177,157 207,182,163 211,187,165 200,181,167 188,171,161 180,169,152 186,170,153 152,132,112 154,136,117 193,175,156 105,105,105 105,103,111 98,94,107 106,102,115 90,93,104 85,88,97 86,89,96 78,82,86 63,63,71 75,78,85 70,73,80 75,72,76 173,156,132 157,133,100 126,113,90 60,57,61 199,180,145 218,192,140 208,181,136 197,171,130 189,167,129 191,169,133 190,170,138 174,157,133 139,132,114 104,98,89 99,83,68 251,215,155 255,224,163 245,204,145 246,207,150 234,194,140 226,186,134 233,198,144 236,201,147 224,192,137 221,188,138 210,177,127 205,181,130 205,183,136 212,190,143 207,185,138 207,185,140 194,169,125 192,171,128 180,162,120 169,150,111 164,145,110 164,144,114 153,135,114 143,125,106 126,115,96 104,101,86 81,84,76 68,75,70 69,74,70 69,74,68 66,73,66 68,75,68 69,76,71 70,75,69 71,71,66 62,64,61 57,59,56 63,57,50 213,183,139 241,208,160 236,203,153 227,196,145 236,207,158 224,194,148 204,178,139 182,162,130 156,143,120 135,126,107 90,91,79 83,90,85 82,89,87 83,85,85 32,32,32 25,25,25 27,25,26 31,29,30 39,37,38 34,32,33 35,33,34 35,33,34 38,36,37 39,37,38
206,186,177 104,84,64 127,105,69 174,145,121 172,154,135 86,125,93 35,63,38 166,92,67 119,65,45 88,45,26 39,32,14 50,64,34 44,39,11 98,85,24 70,79,35 54,66,32 56,54,21 69,59,21 46,47,28 40,73,48 38,75,44 36,72,44 37,70,43 29,47,30 22,37,25 23,38,26 54,65,50 211,197,183 219,206,185 185,165,145 202,181,156 224,199,171 204,183,160 202,183,158 168,155,134 151,141,131 168,157,142 172,156,143 182,168,154 115,108,106 106,104,102 103,100,106 97,94,100 71,65,72 94,88,93 66,66,78 64,68,70 68,66,76 90,86,80 119,118,82 148,129,76 133,104,71 147,118,98 142,117,89 198,176,140 224,198,157 208,180,142 201,173,135 196,170,131 190,171,134 185,166,131 158,143,121 134,123,106 90,89,80 63,62,53 164,144,114 252,219,153 255,220,153 242,203,144 239,200,141 230,196,137 238,203,149 239,203,152 240,204,153 229,196,144 231,198,146 202,169,119 201,174,127 202,180,133 203,181,134 191,169,124 195,172,130 189,167,129 181,162,125 174,155,120 158,141,106 148,130,100 139,120,95 147,132,112 146,132,114 129,120,101 105,102,87 89,90,80 76,81,75 69,74,68 69,74,68 67,74,67 67,74,69 70,77,72 71,76,75 71,73,73 62,64,61 50,52,49 61,55,48 228,198,156 238,205,157 236,206,150 217,188,137 203,173,127 208,178,134 209,183,142 184,164,132 146,132,114 127,120,104 91,94,86 83,90,88 81,88,83 81,86,85 43,44,47 24,23,26 24,21,25 26,23,27 27,24,28 26,23,27 26,24,25 27,25,26 30,28,29 32,30,31
196,176,169 168,149,137 158,137,94 199,173,148 180,162,141 103,136,109 40,62,34 158,68,44 130,62,40 107,51,29 46,30,17 114,123,95 51,56,32 67,72,38 75,80,33 82,89,43 48,57,29 42,47,27 37,40,16 15,42,22 38,77,45 36,72,44 35,66,40 27,48,27 24,39,27 24,39,27 41,60,40 187,171,154 180,160,140 191,170,147 182,162,142 214,198,181 214,189,159 195,169,146 213,192,169 187,172,150 174,163,146 167,162,150 149,143,136 174,163,160 173,161,149 151,141,145 125,115,119 105,98,101 80,73,73 76,76,62 128,131,69 135,128,67 142,124,53 163,143,53 164,139,50 145,114,61 141,107,85 169,144,98 181,158,118 177,154,114 197,170,134 201,177,140 183,161,125 165,148,120 144,134,110 114,110,100 70,75,69 52,54,54 53,44,38 239,210,175 253,217,155 255,226,162 231,195,135 231,196,140 235,203,146 250,218,161 239,206,154 229,196,144 219,184,130 220,184,133 214,181,131 204,177,130 187,165,118 184,161,119 187,164,124 190,169,126 185,163,125 176,157,120 177,158,123 171,153,121 148,129,102 155,136,111 151,136,116 144,131,110 130,122,100 108,106,88 91,92,80 82,88,77 74,80,71 71,76,72 71,78,73 68,75,70 68,75,70 70,75,74 72,74,71 64,66,61 53,55,55 65,57,46 227,195,149 235,202,152 230,199,148 227,196,147 224,194,148 216,189,146 207,181,140 180,162,132 141,130,111 114,109,95 88,91,83 83,90,85 80,87,82 81,83,80 67,68,71 24,23,26 23,20,24 25,22,26 25,22,26 25,22,26 25,23,24 25,23,24 27,25,26 27,25,26
161,142,126 165,151,137 138,116,78 169,146,117 186,174,148 129,156,136 44,61,35 137,70,43 137,70,43 107,49,27 55,34,21 119,108,91 60,61,38 39,43,28 65,81,37 53,75,38 52,72,45 36,54,37 60,62,34 31,45,36 37,76,44 37,70,43 34,66,37 32,58,35 26,46,32 23,38,26 36,45,28 179,154,135 179,162,138 183,159,137 208,184,158 188,170,149 181,167,153 197,177,157 217,194,179 212,188,166 212,190,172 203,183,163 197,182,171 169,155,155 179,167,157 184,173,156 176,167,161 167,156,151 185,165,156 182,175,146 127,132,60 142,139,58 127,108,69 146,127,59 161,142,60 134,110,77 172,147,117 166,144,108 169,150,113 185,166,131 177,155,121 160,141,106 156,142,113 134,124,100 107,99,88 74,76,73 60,67,62 48,50,47 61,51,41 218,193,147 236,197,138 255,219,158 253,217,155 241,205,145 245,211,152 243,208,152 232,199,147 235,202,150 229,194,140 231,196,142 225,192,140 215,186,137 190,163,116 191,169,124 186,163,121 189,168,125 183,164,125 175,156,121 164,146,114 159,141,111 157,138,113 152,135,109 149,134,112 146,133,112 118,114,93 104,104,88 89,92,80 83,89,80 75,82,75 73,80,73 70,77,70 64,71,66 63,70,63 69,74,68 68,74,65 62,67,61 52,54,51 66,57,40 233,204,153 229,196,146 228,199,148 223,192,141 215,185,139 210,185,141 193,171,133 169,155,128 130,123,105 105,102,89 73,80,75 82,89,84 77,84,79 78,80,77 74,73,76 25,24,27 24,21,25 26,23,27 25,22,26 25,22,26 25,22,26 25,22,26 27,25,26 27,25,26
182,163,147 201,187,171 133,114,77 161,139,103 157,143,116 126,155,127 34,63,35 123,71,50 136,69,44 94,40,22 45,33,23 91,79,67 93,86,68 48,53,31 101,92,45 82,94,56 84,81,41 69,68,30 54,62,39 33,49,28 58,90,61 39,76,45 33,64,38 32,60,37 23,46,31 22,37,25 27,38,25 129,122,104 173,149,125 221,192,170 205,176,152 209,189,169 213,192,167 218,196,158 185,168,142 200,176,152 204,173,150 209,187,167 200,185,176 198,184,168 168,156,130 177,163,147 140,129,124 169,158,141 198,177,152 179,168,122 144,140,62 149,132,65 158,136,69 134,119,31 158,136,42 149,128,45 125,104,52 150,126,100 148,128,98 155,135,105 165,146,119 158,141,115 141,131,109 112,109,96 78,79,71 64,69,65 58,63,57 53,55,50 64,58,35 236,209,164 229,195,136 240,204,144 248,214,155 246,211,155 232,197,141 230,198,141 232,199,147 230,197,145 239,204,150 230,195,141 218,185,133 224,193,144 199,170,121 196,171,125 187,166,123 180,159,116 179,157,119 169,150,115 159,141,109 158,139,112 160,141,116 154,137,113 148,133,111 136,122,104 116,112,95 97,98,86 79,85,74 75,82,75 77,82,78 71,81,75 69,76,69 69,76,69 63,68,62 69,74,68 65,71,62 58,63,57 53,55,52 71,57,39 229,198,147 224,193,142 241,210,159 228,199,148 196,170,120 202,176,135 180,158,122 157,145,117 123,118,104 96,95,88 75,82,77 77,84,79 75,82,77 77,79,76 66,65,68 25,25,25 24,21,25 26,23,27 25,22,26 24,21,25 24,21,25 24,21,25 26,24,25 27,25,26
209,192,182 199,183,170 122,102,84 150,130,98 168,154,129 139,155,124 38,64,39 56,83,55 54,67,44 31,43,25 30,36,25 138,119,107 108,95,74 35,44,27 71,78,42 74,87,46 72,77,32 58,65,29 36,52,33 50,60,36 73,96,63 38,72,42 38,69,43 34,60,37 25,45,31 22,37,25 25,38,24 57,64,46 228,194,176 207,178,158 216,195,172 222,205,177 211,176,138 205,173,141 208,179,155 214,185,161 209,178,155 212,191,168 196,179,155 190,167,152 180,162,141 172,156,139 164,146,141 170,160,148 187,165,131 165,145,66 165,141,38 153,126,40 151,126,30 158,130,33 155,133,25 132,113,18 99,88,24 95,80,44 150,131,108 137,118,93 137,125,99 125,115,91 109,105,86 83,84,76 69,71,68 65,67,67 61,66,65 55,56,59 56,57,38 233,210,170 240,206,147 227,191,133 221,190,128 234,203,143 243,211,154 234,204,148 228,197,144 221,188,136 231,198,146 232,199,147 218,185,133 215,182,134 200,168,122 203,176,131 189,163,124 182,156,117 175,149,110 168,146,110 163,144,109 155,136,101 151,135,104 149,135,108 138,127,108 125,116,99 108,105,92 88,87,80 78,81,73 75,80,74 74,81,76 71,76,70 69,74,68 67,72,66 67,72,66 66,73,68 70,72,69 64,69,65 58,58,53 90,73,47 238,207,154 241,210,159 245,214,163 226,197,148 180,155,109 197,176,135 164,146,116 130,122,100 104,100,90 80,82,77 78,85,80 77,84,79 71,78,76 77,79,79 51,48,52 25,23,24 24,21,25 27,24,28 24,21,25 24,21,25 23,22,25 24,23,26 25,25,25 25,25,25
224,208,202 189,174,163 145,126,114 136,118,76 194,177,167 129,140,100 37,62,35 47,78,54 34,48,39 21,34,20 24,32,22 128,117,98 150,132,102 61,59,39 45,63,32 65,84,48 71,76,42 43,60,32 57,65,40 66,69,45 34,56,30 37,71,41 37,65,40 35,59,37 32,55,38 26,46,32 21,36,22 36,44,30 118,114,97 161,147,129 180,170,146 227,201,180 213,181,147 223,200,171 228,194,172 223,199,173 232,215,187 222,203,180 209,190,167 195,180,160 189,175,159 182,165,126 171,140,33 130,105,32 98,83,32 117,100,35 111,95,41 91,71,25 158,129,37 166,137,47 148,126,34 125,105,26 72,61,15 51,48,22 71,56,34 116,97,74 121,108,85 117,107,85 93,90,75 72,74,69 70,72,69 60,62,62 65,67,67 57,57,52 53,56,34 185,168,129 230,195,139 213,173,119 218,183,127 221,189,134 203,173,117 233,202,149 228,197,146 213,183,137 197,167,121 201,170,121 202,171,122 203,169,124 190,158,114 187,159,119 184,160,123 177,153,118 172,150,114 164,145,110 157,138,103 159,140,105 146,129,101 144,129,107 130,121,102 116,112,95 99,99,85 85,86,78 76,82,73 72,77,73 70,77,72 70,75,71 70,77,72 69,74,68 67,72,66 66,73,68 68,68,68 62,64,61 55,55,50 105,86,59 234,201,153 236,203,155 215,185,139 194,167,124 179,158,115 167,148,111 140,130,106 107,104,89 81,83,78 80,87,82 76,83,78 70,77,72 70,75,74 72,71,74 28,26,27 25,23,24 24,21,25 27,24,28 25,22,26 25,22,26 23,22,25 24,23,26 24,24,24 24,24,24
212,198,182 162,148,132 179,164,142 117,98,71 150,128,108 151,143,107 43,69,44 54,68,47 42,42,26 37,32,20 32,35,23 116,119,97 155,131,105 111,104,88 89,83,37 62,80,47 59,64,21 53,60,26 42,57,31 43,53,29 31,44,28 49,88,54 34,65,41 36,63,43 35,55,37 26,44,29 23,36,24 25,36,23 47,54,38 162,146,129 197,186,153 191,171,151 203,174,150 204,180,158 226,213,192 206,188,167 195,174,149 210,191,166 197,176,153 182,162,153 196,185,170 183,164,129 146,121,25 65,55,15 50,47,23 57,54,30 52,45,25 57,42,6 176,147,46 143,116,30 131,110,29 103,89,23 56,48,14 47,45,23 81,68,16 122,106,32 151,136,96 97,89,67 75,74,63 61,61,56 59,61,56 59,59,54 59,60,52 65,63,41 59,63,34 105,92,60 223,187,136 214,174,120 220,185,129 219,189,133 199,168,115 228,197,144 227,196,145 221,190,141 214,185,136 197,167,123 185,155,111 177,147,103 175,145,103 185,159,120 182,160,124 171,149,113 157,138,101 160,142,110 153,134,99 143,126,98 143,126,98 144,131,108 127,120,102 111,107,90 94,95,83 80,83,75 72,78,69 74,79,73 68,75,70 65,70,66 63,70,63 58,68,60 64,69,63 61,66,62 56,61,60 56,58,58 63,60,64 128,106,70 222,188,145 202,170,128 197,170,127 176,148,110 150,128,94 138,117,90 121,112,93 89,88,77 74,79,73 76,81,77 78,85,80 67,74,69 71,76,75 68,68,68 27,24,28 25,23,24 23,22,25 27,26,29 23,22,25 23,22,25 23,22,25 23,22,25 23,22,25 23,22,25
165,145,127 161,142,119 178,159,136 103,84,68 150,131,96 165,137,108 54,76,50 82,48,28 86,38,20 96,43,27 54,35,23 50,61,46 136,127,112 112,119,103 68,87,49 70,81,41 85,81,35 70,67,27 42,59,35 43,48,24 53,46,28 58,84,50 35,71,43 36,63,43 30,50,32 22,40,23 21,36,24 24,39,25 28,43,31 52,61,44 190,171,155 211,184,148 235,211,189 211,191,171 190,174,157 192,171,146 210,190,170 217,197,179 196,177,161 219,204,184 179,161,131 164,144,114 120,95,38 47,49,21 39,39,25 44,41,15 49,46,20 68,54,9 159,134,36 134,110,30 108,94,24 66,59,20 51,46,16 53,47,11 141,116,29 147,123,18 126,109,42 71,61,19 68,63,49 66,67,59 55,55,55 52,51,40 69,66,42 51,53,27 54,62,37 69,67,38 220,189,140 220,180,126 223,187,129 218,186,129 218,185,133 218,185,133 213,180,130 219,188,139 214,185,136 201,176,130 194,169,123 189,162,119 168,140,100 169,145,108 173,151,115 171,152,115 157,138,103 156,136,106 141,123,91 135,121,96 139,126,103 130,121,104 107,104,89 96,96,82 74,77,67 73,76,66 68,74,63 65,68,60 67,72,66 64,69,65 60,65,59 58,63,57 58,58,55 52,54,54 50,51,54 51,51,61 67,64,70 198,168,124 200,169,130 179,150,115 159,140,101 105,93,56 119,101,69 132,115,89 99,92,76 76,77,67 70,76,67 61,66,60 70,75,71 73,75,72 69,71,71 50,49,52 37,35,36 32,30,31 24,23,26 30,29,32 23,22,25 23,22,25 22,21,24 22,21,24 22,21,24 22,21,24
