202,186,169 170,154,137 178,162,145 204,187,177 158,143,123 142,126,109 183,169,142 180,166,141 187,164,135 158,140,119 226,210,208 252,240,242 252,238,222 215,198,188 223,206,196 141,170,138 40,69,41 87,92,49 142,94,38 128,61,36 117,54,30 93,50,33 71,38,27 92,50,26 255,160,99 252,156,98 235,146,92 153,91,33 151,103,29 72,68,33 65,74,44 37,76,44 37,76,44 33,72,40 33,66,41 28,58,39 22,47,31 24,39,27 32,45,33 59,74,92 46,51,57 57,59,73 143,128,65 157,139,48 131,124,52 117,112,57 179,164,155 146,134,124 113,120,47 186,177,117 229,203,151 245,216,167 208,181,138 206,178,140 156,142,117 84,79,67 70,69,58 63,59,53 55,54,47 77,61,44 76,54,36 81,57,35 90,66,44 84,60,38 85,63,45 70,49,34 84,64,46 82,62,42 96,74,54 73,57,42 50,44,39 60,60,57 60,56,50 41,36,33 47,44,50 30,27,31 32,30,31 30,23,21 31,21,20 60,47,42 56,39,31 74,57,49 77,62,53 56,44,34 64,48,35 59,44,35 51,42,36 54,43,38 53,42,39 65,54,49 76,64,52 60,49,34 69,56,53 66,53,46 38,27,24 40,35,37 59,66,64 58,67,67 62,68,71 131,123,110 159,140,113 153,134,107 142,129,108 117,116,107 63,76,75 64,80,78 74,78,80 26,25,28 25,24,27 25,24,27 25,24,27 26,23,27 26,23,27 25,22,26 24,23,26 24,23,26 25,22,26 25,22,26 24,23,26 24,23,26 26,23,27 32,29,33 24,23,26 24,23,26 26,23,27 25,22,26 25,22,26 26,23,27
147,134,113 156,142,128 203,189,175 191,175,158 193,177,160 168,153,131 168,153,131 183,169,144 193,179,154 191,175,160 231,216,224 255,246,251 226,212,198 216,199,189 242,225,215 153,177,155 40,73,46 69,84,47 119,82,27 148,75,34 169,98,79 117,68,48 86,55,43 108,64,38 244,151,92 235,147,88 214,134,79 141,89,27 150,100,28 73,78,44 53,61,38 41,73,44 34,73,41 36,74,45 36,69,42 30,57,37 26,46,30 22,35,21 33,43,35 74,81,95 66,73,71 45,50,56 60,58,66 54,54,49 48,55,67 51,60,60 106,108,66 143,147,130 131,112,73 224,203,149 228,198,152 217,190,145 183,160,118 193,171,135 138,129,100 57,60,52 61,62,54 54,55,47 59,52,50 74,56,37 82,61,38 91,65,44 88,67,44 91,66,47 79,60,35 80,61,36 81,63,44 75,64,49 75,57,36 80,70,60 80,81,73 88,73,51 152,134,104 138,119,94 137,129,116 175,164,131 180,162,132 69,59,47 49,44,46 72,77,76 62,51,46 61,46,37 59,44,33 71,59,49 46,33,30 50,37,32 43,30,27 38,27,22 50,39,32 45,34,27 73,61,51 52,36,30 52,37,28 54,38,36 48,41,39 55,55,52 57,62,58 61,68,66 60,70,67 121,116,104 160,141,114 158,139,112 149,134,112 125,119,110 75,82,80 67,78,77 80,86,87 30,29,32 29,29,29 25,22,26 26,23,27 25,24,27 24,23,26 24,23,26 25,22,26 25,22,26 25,22,26 26,23,27 25,22,26 25,22,26 25,24,27 30,29,32 23,22,25 24,23,26 26,23,27 26,23,27 25,22,26 25,22,26
190,178,152 199,185,167 193,179,161 177,161,148 198,184,159 187,172,150 205,190,168 178,163,143 179,164,144 213,196,186 196,182,182 241,234,234 255,244,249 255,239,241 248,230,225 198,214,195 37,70,43 41,62,30 105,91,33 148,76,37 147,76,55 115,62,39 101,66,53 107,61,33 221,136,81 224,139,84 204,127,76 134,87,26 123,92,28 46,65,43 44,57,30 38,72,42 36,69,42 35,71,43 37,70,43 30,57,37 26,44,29 19,30,15 30,41,26 66,69,87 84,88,73 110,115,79 135,139,81 133,131,73 105,109,51 145,145,71 150,148,58 153,148,77 236,207,156 232,203,154 224,197,152 212,184,144 152,130,96 161,144,120 136,127,108 53,58,57 57,58,50 55,56,48 61,55,48 80,61,45 88,68,48 101,77,55 85,67,48 77,56,41 73,55,36 80,62,43 69,53,36 89,80,65 83,67,52 79,80,72 174,156,126 210,183,138 188,162,121 139,114,84 155,144,127 193,175,133 211,184,139 76,62,44 67,55,43 50,39,32 73,53,44 84,61,50 47,32,23 43,30,23 45,32,27 50,39,36 60,49,44 53,42,35 55,42,37 47,34,31 49,36,29 71,58,53 60,47,42 39,29,30 32,30,28 55,60,56 57,62,58 56,63,61 60,70,67 109,108,99 164,143,116 168,148,118 154,140,115 128,123,109 80,87,85 63,74,73 79,88,88 30,31,34 33,33,33 32,31,34 32,31,34 36,35,38 41,40,43 33,32,35 26,23,27 24,21,25 26,23,27 26,23,27 27,24,28 25,22,26 24,23,26 29,28,31 23,22,25 23,22,25 25,22,26 25,22,26 25,22,26 25,22,26
195,180,158 191,176,154 221,205,188 189,168,153 185,169,152 190,176,149 188,174,147 195,180,160 193,178,158 181,162,146 187,169,148 192,176,163 204,188,186 246,229,232 247,229,226 198,205,187 46,74,49 36,65,37 84,85,37 137,70,43 121,63,37 127,66,48 85,46,32 89,52,28 209,131,85 215,135,80 201,126,79 132,90,27 104,75,22 38,70,52 43,51,28 34,66,37 34,70,42 34,70,42 34,67,42 28,58,39 22,37,23 20,31,18 32,43,30 141,144,153 132,143,71 122,131,62 119,124,61 125,129,62 135,140,66 144,141,58 140,140,54 156,138,78 226,196,150 218,189,140 229,203,153 212,187,143 141,123,93 125,118,98 137,130,112 47,52,51 52,52,52 52,52,52 88,77,60 88,68,50 91,70,47 81,63,42 68,55,34 78,64,50 64,50,36 84,70,56 71,57,41 84,64,46 56,52,44 99,95,76 216,189,142 207,177,131 205,175,131 211,183,145 163,146,118 200,176,139 218,188,142 88,68,50 76,60,47 53,40,33 59,43,30 69,53,40 63,51,39 55,42,35 48,37,32 46,35,30 48,35,28 59,46,39 71,58,51 48,36,26 47,34,29 50,37,32 39,26,23 34,29,31 33,33,30 52,54,51 59,61,58 62,64,64 62,68,69 110,109,100 177,154,123 183,158,128 164,147,123 139,130,115 90,95,94 65,76,75 75,84,84 52,58,59 44,42,43 46,45,48 54,53,56 45,44,47 37,36,39 33,32,35 33,32,35 33,32,35 31,30,33 31,30,33 30,29,32 25,24,27 27,26,29 29,28,31 22,21,24 22,21,24 23,22,25 23,22,25 24,23,26 26,20,25
206,192,167 215,200,178 218,202,185 176,157,134 186,171,149 208,193,171 195,180,158 166,151,131 200,185,165 208,190,169 206,189,163 207,190,166 207,189,168 205,187,184 199,182,172 184,189,167 50,76,51 32,63,37 83,85,41 119,58,22 127,62,39 128,76,55 81,44,31 82,56,35 192,124,79 210,133,80 189,119,70 135,100,33 72,63,18 45,55,29 55,54,29 39,67,42 35,66,40 35,66,40 34,62,37 30,57,37 22,37,25 19,30,19 29,37,23 86,89,81 131,142,72 139,148,77 125,133,69 114,128,71 136,138,67 155,135,56 136,137,69 225,198,151 220,193,148 213,186,139 224,197,150 206,184,139 138,121,97 91,91,77 120,112,101 52,54,54 43,45,45 46,48,48 48,45,49 70,55,44 77,61,48 59,49,37 52,41,34 87,74,67 69,54,43 55,43,31 64,52,40 83,68,57 76,76,73 153,137,106 216,185,136 203,176,131 203,176,131 204,177,130 212,186,145 214,183,146 213,183,139 77,63,49 51,45,38 58,47,42 60,48,38 47,35,23 52,40,28 54,39,28 61,49,39 54,42,32 62,47,38 63,47,41 51,40,37 60,49,42 52,42,41 43,33,32 50,38,38 29,24,26 38,40,37 58,60,57 62,64,61 64,66,63 64,70,71 98,99,91 171,148,117 186,162,129 174,155,128 139,128,111 89,89,86 67,76,76 70,81,80 73,82,82 40,38,39 38,37,40 38,37,40 38,37,40 43,42,45 46,45,48 50,49,52 38,37,40 37,36,39 36,35,38 34,33,36 34,33,36 37,36,39 33,32,35 30,29,32 23,22,25 22,21,24 20,19,22 21,18,22 23,22,25
192,178,162 208,194,178 177,163,147 177,157,125 183,165,133 172,156,141 194,177,149 189,172,148 216,197,174 195,176,164 179,165,147 204,186,167 205,189,172 212,197,186 208,194,180 179,187,164 48,85,54 35,66,40 89,96,64 110,78,34 141,70,46 98,41,24 74,38,18 81,54,38 177,117,78 204,126,78 161,101,51 126,88,24 52,55,20 44,59,35 49,54,32 18,43,23 37,68,44 35,66,40 32,63,37 29,57,34 20,35,21 21,34,20 24,37,21 95,96,84 96,104,90 110,118,95 135,147,72 126,130,61 131,122,48 106,100,52 136,116,66 234,205,156 215,190,142 222,197,151 220,198,153 199,178,135 146,128,107 67,65,61 92,87,84 51,51,51 42,44,41 44,46,43 87,91,95 236,208,168 213,183,137 152,129,89 189,169,121 222,195,148 215,188,141 212,185,138 180,157,115 137,118,91 122,103,78 206,184,139 206,176,130 202,175,132 199,172,127 218,191,144 202,175,128 206,176,132 148,122,83 75,62,57 75,69,60 95,86,78 71,58,51 52,40,30 59,45,31 66,52,38 75,60,51 72,57,48 49,36,29 34,23,20 31,22,18 51,42,38 44,37,35 27,20,20 29,24,23 31,29,27 53,51,49 60,60,57 65,67,64 63,65,62 65,67,64 77,82,76 186,164,128 192,170,136 153,135,114 133,119,101 99,95,85 76,79,71 67,79,72 81,91,88 39,39,39 38,37,40 38,37,40 38,38,38 40,40,40 46,46,46 45,45,45 39,39,39 41,41,41 47,47,47 48,47,50 46,45,48 47,46,49 44,43,46 38,37,40 38,37,40 35,36,39 37,38,41 38,39,42 36,37,40
175,157,138 186,168,149 170,152,131 170,151,137 172,161,144 174,156,126 169,155,139 204,183,160 198,174,152 168,150,131 198,184,170 195,179,166 197,182,160 203,189,173 227,213,199 182,190,167 42,81,49 37,70,43 39,71,42 94,77,40 141,67,42 137,78,59 104,63,43 86,58,45 139,84,55 196,125,81 127,80,28 123,89,30 46,63,27 50,65,41 38,53,29 19,47,24 34,67,40 33,66,39 31,62,36 34,61,41 21,36,24 19,32,18 23,36,22 69,70,60 59,74,81 42,51,76 117,133,102 107,116,56 153,138,50 82,75,36 143,122,66 238,208,164 212,187,143 209,184,140 216,194,149 197,176,135 144,126,105 60,60,57 76,76,76 53,54,57 44,46,46 39,41,41 80,83,103 237,206,157 241,206,152 210,178,121 221,189,134 237,205,150 228,195,143 228,195,143 222,191,138 218,189,138 213,187,135 213,187,137 213,186,141 206,179,134 198,171,126 193,166,119 198,171,124 191,159,115 143,116,80 52,36,30 79,68,61 60,51,43 56,43,38 61,48,41 74,62,52 78,66,56 61,48,41 53,40,33 61,50,45 51,42,38 51,45,40 41,35,30 44,39,41 26,24,25 29,29,29 29,29,29 50,50,50 57,59,59 60,62,59 63,65,62 65,67,64 81,88,83 203,184,145 164,141,110 159,141,120 143,126,102 151,140,121 141,136,122 86,97,86 77,89,85 39,40,43 39,38,41 48,47,50 51,51,51 40,40,40 40,40,40 39,39,39 39,39,39 39,37,38 39,37,38 37,36,39 37,36,39 37,36,39 39,38,41 44,43,46 50,49,52 50,51,54 45,46,49 43,44,47 37,38,41
164,139,109 145,125,105 155,135,117 204,186,167 172,152,134 159,130,106 157,137,117 159,142,116 173,155,136 199,185,167 192,178,160 199,183,170 215,201,183 169,155,141 214,200,186 156,161,137 44,78,46 34,71,40 36,62,39 140,89,63 129,61,39 113,49,32 101,55,39 88,56,42 103,65,46 186,131,90 124,87,34 116,83,33 61,65,36 36,56,31 30,43,27 36,62,37 37,70,43 33,66,39 37,68,42 34,61,41 21,36,24 22,33,18 26,37,22 81,73,62 63,65,65 38,44,61 39,52,71 41,52,65 60,75,80 98,99,60 163,142,88 222,195,148 214,189,145 210,184,143 202,179,137 189,167,129 150,137,116 65,65,62 60,62,62 51,52,55 62,67,66 51,53,48 121,108,56 239,206,156 245,212,160 222,189,137 239,207,150 237,205,150 244,214,158 233,203,147 224,194,138 220,187,135 218,185,133 221,192,141 208,179,130 211,184,137 194,167,122 195,165,119 191,161,115 188,158,114 188,160,120 79,58,31 52,39,32 59,43,39 61,50,47 77,68,62 60,49,44 61,50,43 64,51,46 57,44,37 51,40,37 49,43,38 55,49,44 36,29,27 28,23,25 20,20,20 25,25,25 32,33,36 40,39,42 58,60,60 62,64,61 65,67,62 66,68,68 75,82,77 158,144,119 177,154,123 196,167,132 195,176,139 162,151,132 102,94,81 77,79,74 78,84,85 63,67,69 53,52,55 40,39,42 40,38,39 40,38,39 40,38,39 40,38,39 41,39,40 39,36,40 42,39,43 41,39,40 39,37,38 38,38,38 37,37,37 37,35,36 37,35,36 36,36,36 35,36,39 41,40,43 50,49,52
153,133,101 240,217,186 194,179,159 200,182,163 195,177,158 209,191,170 214,193,168 175,156,133 181,169,157 186,169,159 180,169,154 232,217,197 212,198,184 214,200,186 218,205,184 165,169,142 44,76,43 34,68,38 34,55,34 89,86,60 142,64,36 129,69,44 85,44,26 87,60,44 78,54,32 115,78,34 121,82,23 63,56,15 47,45,16 48,56,33 34,49,35 46,79,54 38,71,44 34,67,40 37,68,42 29,56,36 23,38,26 21,34,20 32,41,24 134,115,92 125,114,97 68,65,69 35,51,62 35,46,73 33,46,65 38,42,57 180,157,115 212,185,138 208,183,139 207,182,138 191,168,126 191,169,131 146,136,114 66,66,63 45,47,47 45,47,44 58,60,60 66,67,59 132,116,74 227,195,138 232,200,143 236,205,145 242,211,151 216,184,129 236,206,150 221,191,135 210,178,123 196,159,106 219,184,130 212,183,132 221,192,141 217,191,141 204,177,132 208,178,132 206,176,130 185,155,111 165,135,89 182,156,115 129,114,92 81,78,65 70,61,55 45,34,29 51,40,33 62,51,44 64,58,53 64,55,49 51,47,41 24,17,15 37,30,28 34,27,25 28,26,27 24,24,24 26,25,28 38,39,44 52,50,58 57,58,61 62,64,61 63,65,60 67,69,66 64,69,68 174,160,144 204,175,142 189,157,75 146,123,52 148,136,106 158,147,130 136,131,119 83,85,82 76,86,83 37,38,41 32,31,34 35,33,34 35,33,34 35,33,34 37,35,36 39,37,38 37,34,38 37,34,38 38,36,37 38,36,37 37,37,37 34,34,34 37,37,37 37,37,37 37,37,37 41,36,35 56,47,41 74,63,56
157,140,105 191,167,134 185,170,150 175,157,138 172,154,135 165,150,128 210,191,164 176,155,132 155,142,135 182,166,160 193,178,167 203,189,175 217,203,187 220,209,194 171,157,143 136,141,119 42,74,45 34,67,40 38,53,37 36,51,23 183,102,75 128,65,41 85,47,28 67,42,23 63,42,15 107,76,27 124,85,26 63,63,31 53,55,29 43,51,26 31,45,26 51,87,59 38,69,43 37,68,42 38,69,43 30,55,35 20,38,25 22,35,21 35,42,26 196,179,153 151,137,112 111,104,102 40,54,64 36,48,70 28,41,58 38,43,67 190,167,127 225,198,153 202,176,135 205,179,140 192,169,129 173,154,119 131,121,99 69,69,66 45,47,47 49,51,51 57,59,59 58,58,55 139,120,85 244,212,155 232,200,143 246,212,153 255,222,166 222,187,133 236,201,147 222,187,133 201,166,112 220,180,128 224,189,135 225,199,147 213,187,137 212,186,136 203,176,131 211,181,137 208,178,134 191,161,119 183,153,111 181,156,110 174,156,124 157,137,117 112,103,88 112,107,93 69,65,55 69,68,59 63,61,57 53,48,45 31,29,25 48,41,39 40,33,31 37,30,30 36,31,33 32,30,31 39,38,43 31,31,39 48,46,54 55,57,57 62,64,61 63,65,60 69,69,66 65,67,67 103,91,79 181,159,94 214,169,64 160,132,51 105,88,37 141,122,97 138,127,110 109,108,101 79,90,89 70,76,77 27,28,31 27,25,26 28,26,27 28,26,27 32,30,31 34,32,33 37,34,38 37,34,38 37,35,36 38,36,37 34,34,34 34,34,34 38,36,37 38,36,37 36,36,36 36,31,33 70,57,50 89,74,65
169,145,108 175,153,117 188,169,144 190,175,155 213,198,178 216,200,183 197,181,164 208,183,155 167,155,143 166,149,141 153,142,135 214,200,186 219,205,191 211,196,174 155,139,122 141,149,128 40,71,45 32,63,39 31,56,36 31,48,24 164,82,53 127,59,37 85,47,28 63,45,15 72,48,11 97,70,27 80,58,13 43,53,31 38,50,30 45,54,35 44,52,29 49,87,58 38,71,44 36,72,44 38,71,44 31,57,34 23,43,27 22,35,23 33,41,31 106,94,84 164,137,119 159,138,115 91,87,81 38,49,62 35,46,57 36,46,50 193,171,124 216,191,147 188,164,127 200,176,141 185,161,126 154,136,106 133,120,97 82,81,72 48,53,52 52,52,52 64,55,49 62,42,33 175,157,127 234,202,147 231,199,144 238,204,145 251,217,158 251,217,158 235,198,145 234,197,144 227,190,137 232,194,144 231,195,144 222,193,142 205,176,127 199,167,121 203,176,131 206,179,132 190,163,120 191,164,119 188,160,120 187,164,124 172,148,111 172,150,112 165,148,113 158,140,110 140,127,104 102,97,83 69,72,64 58,63,59 58,60,60 61,61,61 37,32,34 30,25,27 30,30,30 31,31,31 31,30,35 41,39,47 48,46,54 51,53,53 60,62,59 64,66,61 63,65,65 58,63,57 147,141,132 180,147,38 203,165,60 153,121,35 114,94,46 117,101,68 174,157,133 137,132,118 86,96,93 76,83,81 24,25,28 24,23,26 26,25,28 26,25,28 28,26,27 30,28,29 30,28,29 30,28,29 35,33,34 38,36,37 38,36,37 40,38,39 37,37,37 33,33,33 32,32,29 29,28,31 40,30,31 75,59,53
150,131,104 128,107,80 223,194,172 215,200,178 213,198,176 187,171,154 170,154,139 170,144,119 201,190,173 193,165,138 222,208,210 178,164,150 210,196,182 213,199,170 208,194,169 177,185,160 37,65,40 32,63,39 31,56,36 49,64,40 136,61,32 140,70,41 102,56,38 38,34,15 34,32,12 41,46,24 49,48,21 60,68,47 60,69,41 75,77,49 33,40,24 47,81,51 34,70,42 36,72,44 38,71,44 30,56,33 24,44,28 21,34,20 36,44,30 145,127,124 163,138,110 128,102,79 129,110,96 85,81,75 71,66,68 96,94,102 205,177,139 217,187,145 180,156,119 176,152,117 191,167,132 166,148,118 139,126,105 92,91,82 47,52,51 58,58,58 62,61,52 73,66,46 233,211,166 221,188,136 244,209,153 255,220,160 255,223,162 252,216,158 233,193,141 221,181,129 211,173,123 211,173,123 221,188,136 221,190,139 219,188,139 214,182,136 195,165,121 202,175,128 190,163,120 198,172,131 186,159,123 183,159,122 174,150,115 173,151,115 157,137,105 153,133,103 142,125,101 131,112,87 108,95,74 101,96,84 66,73,66 49,56,54 53,58,57 50,55,54 49,54,53 49,54,53 29,33,35 37,41,43 45,46,49 58,60,60 57,59,56 63,65,60 60,60,57 65,70,64 156,146,106 171,138,29 172,140,40 141,115,47 65,51,22 57,49,27 144,135,118 126,124,106 94,99,95 91,98,96 55,56,59 24,23,26 26,25,28 26,25,28 26,26,26 26,26,26 28,26,27 28,26,27 28,26,27 34,32,33 34,32,33 35,33,34 37,37,37 38,38,38 38,38,35 37,36,39 37,32,31 36,31,33
139,120,95 108,87,62 223,194,172 222,198,176 177,160,136 176,161,139 199,183,166 206,184,164 171,161,151 211,200,181 178,161,151 190,174,157 209,193,178 208,192,179 206,190,175 177,185,164 43,71,46 32,65,40 32,58,35 32,46,25 131,55,33 148,72,48 88,45,28 33,35,20 18,24,11 30,33,21 63,62,37 62,67,35 42,52,30 58,55,31 27,34,18 32,60,35 38,70,41 38,71,44 38,69,43 28,56,33 23,43,25 24,32,20 48,48,18 160,134,54 162,139,54 151,119,64 147,116,97 150,113,89 147,109,90 139,115,78 193,159,116 203,181,136 180,158,120 189,167,129 186,164,128 158,140,110 134,123,104 98,94,86 50,55,54 49,51,51 56,59,49 76,74,45 240,214,164 249,217,160 253,217,157 242,206,146 255,222,161 240,205,151 228,191,136 221,184,129 230,192,142 231,198,146 227,194,142 224,195,144 222,193,142 216,184,138 191,159,115 195,165,121 195,169,128 184,161,121 185,162,122 183,162,121 171,149,111 173,154,119 155,134,107 147,126,103 131,117,92 128,118,94 122,109,88 102,94,83 56,58,55 49,56,54 48,53,52 48,53,52 49,54,53 48,53,52 46,48,48 51,53,53 52,54,54 49,51,51 46,48,48 59,61,58 59,61,58 75,75,75 191,163,38 164,136,28 129,101,22 75,61,18 43,40,16 56,55,28 83,86,74 86,94,84 79,89,86 78,87,87 87,91,93 24,23,26 24,23,26 25,24,27 27,24,28 28,25,29 28,26,27 28,26,27 28,26,27 28,26,27 30,27,31 32,29,33 35,33,34 35,33,34 34,34,34 35,33,34 30,24,29 23,23,31
125,106,79 107,86,59 214,188,165 222,196,175 210,190,170 227,212,190 200,184,167 182,162,142 146,131,122 159,151,140 201,188,183 155,139,126 195,181,156 211,192,176 191,175,160 183,188,168 44,70,45 31,64,39 28,54,31 23,43,27 110,75,50 128,74,54 71,53,34 26,34,20 32,35,25 30,33,23 37,52,40 37,51,21 26,46,28 43,46,26 24,44,26 19,43,19 39,72,45 37,70,43 37,68,42 28,56,33 23,43,27 20,31,20 46,50,10 160,142,55 158,137,65 113,84,49 132,84,55 102,84,79 114,98,85 125,110,72 187,155,109 200,175,131 187,164,124 190,166,129 182,160,124 166,147,120 135,125,103 101,98,85 48,48,48 51,51,51 51,52,40 78,76,47 238,209,158 248,216,159 248,212,152 247,211,151 255,220,160 217,187,131 227,195,140 215,180,126 243,207,156 236,205,152 231,200,147 230,199,148 214,183,132 209,176,128 200,168,124 185,155,111 188,162,121 183,160,120 176,153,113 178,157,116 172,150,112 164,144,112 145,126,101 133,114,91 128,116,90 129,117,91 129,114,94 103,95,84 56,58,58 49,54,53 49,50,53 49,50,53 47,52,51 46,51,50 44,46,46 44,46,46 45,47,47 23,25,25 27,29,29 60,60,60 61,61,58 174,164,84 210,174,45 197,160,46 127,103,39 66,53,21 45,43,10 56,60,22 80,85,61 83,88,82 82,94,90 75,86,85 88,95,93 31,30,33 25,24,27 25,24,27 26,23,27 27,24,28 27,25,26 28,26,27 28,26,27 28,26,27 30,27,31 31,28,32 31,29,30 31,29,30 27,24,28 23,22,25 22,21,26 20,21,26
129,110,75 119,100,65 221,197,171 226,200,177 228,208,190 194,179,157 206,190,173 205,190,170 186,173,150 158,144,119 170,155,133 201,184,160 194,176,155 210,192,173 204,190,174 168,169,150 41,69,44 37,61,39 30,56,33 25,48,31 33,61,38 31,54,35 24,35,24 34,40,31 37,37,21 39,39,25 48,57,38 63,66,31 53,55,27 42,56,37 33,48,32 34,46,28 35,72,39 36,73,40 36,70,40 29,57,34 21,44,27 23,36,22 43,50,18 154,138,66 150,135,88 134,118,105 156,111,78 125,123,124 101,101,98 104,110,69 163,136,93 203,175,135 207,181,140 190,163,127 163,143,111 146,129,103 124,116,92 94,91,78 43,45,42 60,62,59 60,63,41 74,73,48 233,204,153 225,193,136 235,197,147 244,208,148 255,222,164 236,205,145 234,202,147 234,202,147 231,199,144 228,197,144 220,189,136 227,196,145 209,178,127 209,178,129 208,176,134 202,175,130 173,151,106 173,150,110 176,153,113 175,156,117 170,151,116 157,139,107 152,135,107 136,119,95 127,115,89 144,130,103 135,122,101 111,105,96 62,64,64 51,60,60 53,59,60 53,59,60 48,55,53 48,53,52 52,54,54 51,53,53 58,63,62 31,33,33 38,38,38 41,41,41 64,60,54 184,163,39 207,169,36 230,190,65 207,174,67 143,127,42 74,62,5 63,59,0 69,73,19 76,77,67 80,91,90 78,92,88 78,88,85 74,78,82 24,23,26 22,21,24 24,23,26 24,23,26 26,23,27 27,24,28 28,26,27 27,24,28 27,24,28 28,25,29 31,28,32 28,25,29 20,19,22 20,19,22 19,18,21 19,18,21
129,107,73 136,114,78 215,191,165 225,204,181 201,183,164 220,205,183 219,204,182 177,164,143 193,179,163 169,154,134 191,175,158 208,190,169 194,176,155 210,192,171 187,174,153 150,153,131 39,70,44 34,62,39 29,55,32 24,47,30 35,56,35 30,45,29 22,36,27 27,38,27 27,33,22 22,28,17 54,57,35 61,54,23 37,54,30 37,51,32 30,35,13 34,38,23 39,76,43 36,73,40 34,68,38 33,61,38 25,48,31 23,36,24 42,53,13 103,99,53 96,94,76 136,120,118 78,69,40 121,120,53 117,127,64 118,120,67 156,124,90 208,180,140 187,164,122 190,166,129 166,146,114 131,114,90 110,102,80 79,79,63 52,50,46 51,51,46 55,61,50 50,55,51 233,211,166 234,201,149 209,177,122 238,206,151 234,199,145 213,181,124 224,192,137 239,207,152 227,196,143 224,193,140 222,191,138 224,193,142 224,193,142 217,186,137 210,180,136 208,176,132 182,155,112 178,155,115 176,153,113 169,150,113 162,142,110 153,134,107 139,122,98 134,119,97 142,129,108 145,131,106 124,113,94 93,89,81 61,68,66 57,62,61 57,67,64 58,68,65 53,60,58 49,54,53 52,54,54 51,53,53 63,65,65 53,55,55 46,45,48 38,37,40 91,86,74 188,165,36 196,163,26 206,167,39 191,156,33 183,155,26 165,147,18 130,120,10 78,77,10 54,58,29 71,77,78 73,85,81 78,88,85 86,90,94 24,23,26 22,21,24 23,22,25 23,22,25 25,22,26 27,24,28 27,24,28 27,25,26 27,25,26 27,25,26 27,24,28 26,23,27 23,20,24 21,18,22 21,18,22 19,18,21
127,103,70 130,106,69 198,172,147 218,196,176 230,212,191 211,196,185 235,218,208 175,161,147 161,146,135 203,189,175 168,155,148 201,185,172 211,197,172 203,184,161 188,177,158 172,180,159 40,73,46 33,64,40 31,57,34 27,47,31 75,52,37 68,29,17 43,24,10 52,65,42 25,31,20 19,30,17 42,46,31 58,64,35 39,58,36 50,55,33 52,54,28 36,46,24 52,86,56 37,71,41 36,73,40 32,63,39 26,49,32 25,36,25 46,53,9 136,136,64 100,97,42 105,98,41 116,120,53 120,122,51 121,121,60 134,136,65 142,115,70 205,177,137 178,159,124 174,154,122 148,130,98 122,109,86 104,93,76 94,84,72 70,65,64 54,51,55 45,50,56 36,42,43 197,177,145 222,186,135 229,198,145 224,192,137 222,187,133 218,184,125 227,197,141 234,204,148 233,202,151 227,196,145 218,189,138 215,186,135 222,193,142 222,192,146 205,175,129 203,171,127 200,168,126 186,165,124 169,153,111 165,148,111 157,139,107 144,125,100 137,123,98 140,123,99 147,128,101 137,122,100 103,96,80 71,73,68 60,67,65 59,66,64 56,63,61 54,61,59 43,50,48 46,51,50 52,54,54 59,61,61 46,46,46 34,34,34 37,36,41 42,39,43 130,122,109 175,151,44 187,155,29 187,152,29 178,148,23 176,151,25 162,143,20 138,123,17 80,79,12 61,68,20 69,74,70 69,79,76 71,78,76 77,78,81 23,22,25 23,22,25 22,21,24 22,21,24 23,22,25 23,22,25 25,22,26 26,23,27 26,26,26 25,25,25 26,24,25 26,24,25 21,19,20 19,18,21 21,18,22 19,18,21
120,96,63 136,112,75 208,182,157 244,222,202 193,175,154 205,186,163 166,155,140 215,201,185 199,184,173 208,193,182 147,133,133 197,181,166 212,196,181 215,199,182 172,161,142 183,181,163 42,70,45 36,62,37 24,50,27 22,45,28 156,93,71 114,61,36 95,52,37 57,65,42 37,40,28 26,34,22 36,48,30 77,76,40 55,53,24 36,49,24 53,61,47 26,39,25 57,91,61 39,73,41 35,72,41 29,62,37 24,49,31 26,39,27 43,51,10 130,131,81 58,57,62 95,94,87 113,108,57 112,108,87 117,116,64 144,149,73 169,147,100 166,142,107 112,96,65 117,101,70 95,81,27 93,83,14 144,134,26 143,134,17 113,108,24 74,79,32 80,82,27 51,58,14 120,100,68 223,188,132 215,183,128 231,195,144 206,174,119 209,177,122 217,187,131 209,179,123 220,189,138 226,195,144 212,186,136 201,171,127 190,160,116 196,166,124 193,163,121 193,161,117 185,152,113 176,155,114 167,151,109 167,150,113 152,134,102 135,121,94 136,119,95 140,121,96 144,125,100 121,111,89 80,79,70 60,67,65 54,64,61 55,62,60 59,66,64 54,61,59 51,56,55 56,58,58 57,59,59 52,54,54 36,36,36 33,33,33 34,34,31 60,56,48 87,79,68 151,140,67 159,137,29 163,136,21 181,149,33 185,154,35 163,141,22 140,123,14 78,77,10 60,63,14 62,65,57 65,75,72 66,73,71 73,74,77 24,23,26 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 24,21,25 24,21,25 24,22,23 26,24,25 24,22,23 23,21,22 20,20,20 21,19,20 21,18,22 19,18,21
