206,180,155 188,162,137 191,165,140 149,125,101 142,129,108 179,169,157 174,159,150 189,175,157 178,163,141 188,170,149 201,183,162 200,180,160 182,162,142 122,112,102 131,123,110 142,129,124 156,140,123 169,150,127 189,164,145 192,163,141 174,143,120 156,132,110 155,139,124 171,151,133 162,142,122 159,139,119 178,156,138 156,139,131 134,118,112 133,127,122 138,136,134 122,120,121 100,104,108 86,91,99 97,109,131 158,164,165 178,167,160 179,168,151 147,132,121 95,84,79 228,204,167 244,212,166 239,203,156 211,180,141 73,53,44 91,65,44 113,82,59 98,65,40 108,76,46 102,72,44 105,76,54 206,200,27 222,200,35 222,193,21 173,137,18 147,116,56 46,34,24 63,49,49 193,165,125 202,187,149 58,47,40 233,216,177 175,156,117 173,164,135 79,75,67 106,94,82 140,128,100 86,85,74 65,63,59 50,45,44 57,47,46 63,58,55 43,38,35 37,30,28 45,37,26 45,38,22 50,42,20 53,46,17 57,50,19 58,53,23 55,53,20 54,49,19 63,60,20 60,57,17 55,55,14 56,52,15 58,54,17 61,58,18 67,64,20 66,66,21 66,63,21 68,65,21 60,62,18 56,58,16 57,59,15 63,65,19 66,68,15 68,70,15 70,69,17 70,72,17 65,67,21 72,73,65 31,29,30 34,32,30 41,39,40 48,46,47 39,37,35 35,33,31 39,37,35 45,43,41 35,33,31 37,35,33 39,37,35 41,36,35 30,25,27 40,38,36 88,95,90 87,99,92 88,99,98 89,101,94 89,96,89 91,97,84 94,98,69 95,90,47 117,105,50 111,103,51 73,53,44 76,57,45
168,149,137 126,107,93 185,167,146 200,182,161 206,190,177 195,185,163 185,171,157 181,170,165 191,173,168 191,180,161 182,165,141 209,184,165 189,164,145 140,128,116 142,133,118 149,136,129 164,148,135 172,156,141 168,147,124 188,162,137 204,165,135 205,165,142 158,134,112 164,146,127 167,147,127 167,147,127 170,155,133 170,150,141 165,144,133 162,145,137 154,148,143 129,129,124 107,113,116 92,97,105 96,111,143 103,115,139 201,201,201 190,178,166 164,153,146 236,212,179 218,185,135 233,198,144 248,217,166 133,106,72 96,74,56 105,76,54 93,64,40 98,68,42 111,78,51 96,66,40 122,86,55 195,185,34 208,191,24 220,198,23 214,183,34 156,123,44 126,95,56 79,58,33 194,169,125 171,152,113 66,61,49 178,158,108 163,142,99 97,86,67 47,37,38 156,134,116 219,199,153 110,100,76 67,63,55 100,89,70 142,134,110 58,53,52 46,41,43 44,37,40 55,50,47 48,41,39 47,40,22 53,48,18 57,53,18 59,55,18 56,52,15 56,52,15 60,56,19 59,56,16 58,55,15 59,56,16 60,57,13 66,63,19 64,64,19 62,62,17 64,64,21 64,64,19 55,57,15 54,56,14 54,59,14 62,63,15 65,66,16 67,66,14 68,67,13 72,71,15 66,69,38 78,78,73 30,28,29 27,25,26 34,32,30 30,28,26 27,25,21 30,28,29 28,26,27 39,37,33 39,37,35 37,35,33 41,39,37 37,35,31 27,25,21 33,31,27 81,86,82 88,98,92 85,92,90 86,96,90 84,94,88 89,96,89 88,88,83 84,80,74 86,82,47 85,75,53 52,39,36 57,43,43
137,119,100 180,161,145 214,195,181 209,191,172 179,162,152 158,145,138 168,155,150 167,156,151 166,155,148 197,178,153 183,160,131 187,172,150 151,136,114 139,127,115 140,131,116 153,139,123 144,128,111 151,133,114 172,146,123 180,151,118 190,158,128 199,167,135 191,157,135 175,150,131 171,150,127 169,148,125 164,144,124 146,134,124 169,158,141 156,144,132 152,141,138 125,119,114 113,115,115 103,103,100 72,87,101 85,101,126 130,126,146 164,153,150 210,190,160 236,203,153 233,197,150 236,200,153 217,188,139 88,63,35 102,78,56 100,71,47 84,55,33 97,67,41 113,80,53 98,67,46 113,74,44 204,191,73 210,194,22 209,198,15 206,187,21 180,143,49 169,127,62 152,113,54 129,95,52 154,133,92 67,57,45 192,172,124 136,120,89 53,55,40 49,40,34 162,143,118 152,136,94 65,61,51 48,43,42 174,150,113 123,104,77 54,49,46 47,40,40 60,55,57 55,53,54 42,39,43 64,52,40 83,77,29 76,68,14 60,55,16 59,56,16 58,55,15 61,57,20 60,56,19 60,57,15 64,61,19 65,62,18 66,63,19 64,64,19 64,64,21 61,61,18 55,57,15 53,54,17 53,54,15 56,58,16 63,63,18 66,64,17 66,64,17 68,67,13 71,73,16 72,75,42 51,51,46 32,30,31 44,42,43 55,53,54 37,35,36 45,43,41 42,40,38 47,45,46 33,31,29 32,30,28 33,31,29 42,40,38 39,37,35 28,26,22 68,66,62 88,95,93 88,95,90 85,92,87 88,95,90 92,99,94 88,95,90 91,96,92 91,96,90 97,97,92 82,72,71 77,67,68 71,61,62
200,180,162 202,184,165 194,181,160 208,189,166 211,192,169 182,167,158 185,170,150 194,180,166 191,165,142 186,156,139 178,154,121 143,134,115 131,120,113 146,135,120 142,127,116 157,142,120 163,138,119 161,137,113 160,130,102 194,162,146 190,160,134 197,163,133 203,167,138 189,159,133 156,130,105 178,152,127 149,123,98 161,141,121 149,134,114 138,125,118 152,140,128 135,126,118 107,102,101 103,98,100 106,106,114 88,101,116 102,106,121 139,128,111 244,206,158 253,217,168 218,185,137 220,187,137 207,177,133 98,69,45 103,74,52 91,60,39 99,68,45 99,69,41 110,77,50 95,69,44 115,80,44 188,171,93 211,195,23 204,196,17 196,178,5 189,166,35 188,145,58 188,146,67 187,144,86 177,137,83 163,122,75 149,113,64 143,110,71 118,91,55 131,102,67 158,127,88 142,115,72 88,69,55 127,105,85 174,144,100 113,86,54 101,82,57 131,108,77 138,112,73 136,111,67 133,106,61 112,96,38 71,66,13 78,74,16 71,68,26 59,56,16 60,57,17 60,57,15 62,62,19 64,64,19 63,63,18 65,66,18 63,60,16 61,61,18 58,58,15 57,53,16 53,49,14 51,49,16 54,53,15 57,57,16 61,61,18 63,63,18 67,65,18 69,65,17 75,75,30 75,77,62 32,32,29 37,35,33 35,30,29 36,31,30 27,25,26 38,36,37 44,39,41 46,41,43 43,38,35 41,39,35 32,30,28 40,38,36 41,39,37 31,29,27 71,73,70 84,94,91 82,92,86 81,91,85 84,91,89 90,95,94 89,94,90 91,96,92 83,88,82 98,103,99 100,100,97 94,88,81 88,79,73
215,191,167 219,195,171 219,200,175 215,196,173 202,182,164 190,171,159 212,188,164 195,170,142 178,158,138 175,146,126 165,139,116 141,135,126 153,146,149 175,165,155 130,117,112 151,130,115 173,144,122 180,152,125 195,161,127 206,172,140 211,181,155 191,157,127 201,165,136 192,159,134 173,152,129 149,128,105 146,127,104 161,140,117 158,134,108 148,134,120 163,151,139 134,125,117 124,119,118 99,94,96 112,112,122 91,102,113 131,131,143 255,224,178 253,217,166 255,221,172 218,185,137 221,187,142 184,156,118 94,65,43 100,71,49 98,67,44 114,81,54 101,70,47 103,74,50 87,63,37 120,87,50 138,122,78 202,187,8 196,187,13 191,178,5 183,171,18 176,157,32 191,163,53 192,153,69 181,140,68 181,138,82 190,143,93 189,142,92 188,141,91 186,143,87 177,136,77 172,131,74 168,128,76 155,115,61 160,126,67 155,125,67 144,115,54 134,109,50 130,107,47 106,92,36 73,65,13 64,65,15 65,66,18 64,61,17 61,61,16 60,57,15 60,57,17 61,61,18 63,63,18 64,64,19 63,65,19 64,62,15 59,59,14 59,59,18 55,54,16 53,54,17 48,48,16 49,47,14 51,52,15 56,56,15 61,61,16 63,63,18 64,65,17 70,68,19 67,66,41 62,64,64 39,39,39 43,38,37 46,41,43 34,29,28 50,45,44 32,30,28 37,35,36 32,30,31 45,43,39 45,43,41 38,36,34 47,45,43 39,37,35 31,29,27 84,86,83 81,91,88 80,90,87 81,91,85 89,96,91 77,84,82 83,90,88 84,89,85 85,93,83 82,89,82 93,98,92 96,92,86 77,71,66
230,193,169 207,173,151 225,205,187 235,211,187 217,196,173 181,162,135 185,159,136 189,161,132 156,132,106 155,131,105 142,127,105 149,139,138 166,160,167 170,160,161 197,183,188 208,197,182 218,205,184 199,184,164 167,149,130 144,130,114 174,160,142 190,168,150 201,172,148 193,164,142 187,163,141 170,152,131 172,153,137 153,133,113 166,148,129 151,135,122 141,126,117 131,121,109 114,109,95 110,106,96 95,96,86 72,70,78 206,181,164 255,222,173 243,207,156 227,191,142 213,180,132 230,199,150 96,66,40 95,69,46 104,75,51 112,79,52 104,74,46 95,64,41 92,66,43 82,61,38 89,64,36 60,55,52 203,185,16 199,188,16 189,176,5 175,165,14 181,169,30 177,165,28 164,153,20 160,138,30 173,146,58 175,142,65 171,138,59 172,135,64 167,132,65 163,129,59 151,121,52 146,119,56 133,109,56 121,101,55 98,81,42 70,60,20 62,55,14 64,58,22 66,61,22 66,63,19 64,67,16 68,64,18 65,63,16 59,59,14 57,59,13 57,59,15 63,63,18 62,62,17 64,65,17 62,65,16 61,64,15 58,60,14 58,57,19 54,55,18 44,44,14 43,42,17 48,48,16 51,51,17 59,56,16 63,63,18 65,66,18 66,67,19 76,75,48 60,60,46 68,67,60 41,36,38 23,21,19 34,29,31 42,37,39 37,32,31 43,38,37 44,42,40 41,39,37 47,45,43 35,30,29 35,33,31 38,36,34 39,37,35 31,29,27 81,83,80 82,89,84 77,82,78 81,86,80 86,93,86 70,77,72 89,96,91 84,91,86 86,93,88 85,92,85 82,87,83 95,97,92 88,87,80
213,195,176 242,220,200 219,191,164 226,200,177 222,196,173 176,152,126 211,192,165 205,181,155 176,161,139 174,160,142 163,154,150 154,134,125 114,105,99 131,124,136 160,153,151 189,177,167 178,159,145 200,179,164 200,180,162 185,169,154 122,112,113 116,109,109 93,86,84 108,101,99 149,138,133 153,141,129 140,124,111 164,146,127 157,137,128 159,140,124 117,102,80 128,111,87 147,122,105 132,109,96 109,92,84 92,79,74 238,204,159 254,216,166 240,204,153 238,202,153 217,185,139 217,185,143 94,67,49 96,70,47 102,72,46 100,68,38 105,77,50 97,68,44 90,61,39 86,62,40 116,80,51 65,54,49 187,177,39 200,184,12 181,167,10 172,158,13 170,159,17 168,156,17 172,162,24 160,150,27 143,138,27 126,123,27 119,117,27 119,115,26 114,106,25 108,100,21 92,85,24 74,68,22 57,52,20 53,48,18 53,48,20 52,47,15 51,46,16 53,48,16 53,49,14 57,57,16 61,61,18 60,57,15 61,58,16 58,58,15 54,59,14 55,60,15 62,62,17 62,62,17 64,64,19 66,67,19 58,60,14 57,59,17 54,54,20 50,50,18 39,38,11 42,41,16 49,49,17 54,55,16 59,56,16 63,61,14 65,66,18 66,66,23 67,67,53 58,58,55 38,36,32 45,43,41 32,30,28 41,39,37 34,32,30 43,38,37 48,43,42 48,43,42 42,40,38 42,37,36 47,42,41 41,39,37 48,46,44 40,38,36 35,33,31 76,81,77 76,83,81 83,88,84 82,87,83 83,88,84 74,81,76 85,92,90 78,83,79 78,85,80 96,103,101 89,96,91 83,88,82 99,104,98
236,210,185 223,197,172 231,205,180 241,217,195 214,185,163 162,141,114 180,159,136 202,184,163 182,158,132 145,128,104 135,126,118 139,133,124 153,138,127 126,115,110 109,120,131 165,156,141 220,189,168 234,196,177 198,172,151 96,87,79 87,81,74 80,78,74 90,88,86 88,84,78 95,89,84 159,149,139 217,196,183 209,189,171 124,104,86 113,97,82 122,106,89 139,118,103 159,133,110 151,127,105 156,133,120 197,168,144 251,218,166 236,200,151 242,209,157 230,197,149 222,190,146 194,166,128 98,72,51 96,67,45 110,77,50 125,95,67 92,66,43 93,64,40 95,66,42 84,58,35 105,72,47 48,38,28 160,152,102 201,182,18 180,166,9 169,152,16 168,153,15 165,149,16 155,147,13 154,146,24 133,128,17 129,124,24 119,113,22 116,111,27 109,108,29 95,95,21 78,78,19 61,57,20 53,48,16 52,47,17 52,47,17 52,47,17 53,48,16 50,48,15 51,49,18 50,50,18 52,50,17 52,51,13 54,53,17 51,52,13 51,53,11 56,58,14 59,59,14 58,60,14 65,62,18 63,63,20 57,58,19 54,54,20 50,49,22 39,40,17 34,32,10 44,43,16 51,49,16 56,56,15 61,58,14 65,63,14 67,64,22 75,75,45 54,55,45 65,65,62 32,32,32 32,30,28 60,58,56 41,39,37 27,25,23 35,33,31 41,39,37 43,38,37 49,44,43 39,37,35 41,39,37 41,39,37 40,38,36 47,45,43 38,36,34 73,75,72 72,74,71 74,84,78 84,91,86 71,76,75 76,83,78 80,87,82 84,91,86 89,96,91 90,95,89 81,89,79 81,89,79 86,94,84
223,197,172 223,197,172 230,204,179 221,198,169 193,165,138 228,206,188 240,219,196 231,209,189 202,173,149 191,171,141 121,109,97 142,134,140 139,132,142 139,136,140 130,93,67 137,111,86 213,199,183 221,195,170 244,214,186 91,84,68 92,83,77 83,78,75 92,90,88 105,99,94 109,100,96 120,107,100 239,219,201 186,158,131 126,97,73 127,107,89 130,110,90 141,119,99 152,126,103 154,125,101 161,130,107 255,229,190 241,208,158 235,202,152 230,197,147 225,191,146 214,182,138 134,105,72 94,68,47 107,78,56 99,69,41 93,64,40 101,73,46 91,62,38 118,88,62 102,73,49 105,72,47 45,33,23 90,84,75 189,180,22 187,167,6 173,152,11 164,146,15 162,145,20 150,141,13 146,133,13 136,125,22 121,111,19 116,106,24 108,99,23 91,89,17 89,88,21 69,70,20 56,55,17 54,50,15 53,48,16 53,48,16 51,46,16 53,46,15 50,48,15 49,44,14 48,46,15 47,42,12 49,48,12 49,48,12 49,50,13 54,56,14 56,58,14 57,59,15 58,58,15 56,55,17 55,54,16 55,53,22 48,46,17 37,35,15 29,32,12 40,39,14 45,42,16 55,54,18 55,54,16 63,60,18 66,63,19 69,66,42 77,77,61 52,54,49 37,37,34 27,25,23 27,27,27 27,22,24 32,30,28 41,36,35 32,30,28 37,35,33 29,29,26 33,33,30 34,32,30 31,29,27 41,39,37 40,38,36 41,39,37 41,39,37 65,65,62 72,72,69 68,75,70 74,79,75 70,77,72 80,87,85 77,84,79 85,92,90 78,85,83 82,87,81 75,82,75 76,83,76 82,89,82
231,205,180 231,205,182 215,189,168 222,199,170 210,182,153 214,193,166 239,218,195 212,187,168 178,144,122 165,149,118 161,147,147 127,121,128 133,128,144 144,142,150 155,99,61 167,114,59 146,131,120 160,137,124 232,203,181 101,91,81 96,87,81 115,108,106 98,96,94 107,98,94 109,103,98 162,149,142 208,187,172 170,137,112 151,120,97 142,120,100 131,109,89 143,121,101 161,132,110 173,142,119 175,142,117 251,219,173 244,211,161 238,205,155 215,182,134 229,196,148 207,175,133 114,85,52 94,68,47 98,69,47 117,87,61 100,71,47 104,74,48 98,67,44 106,75,52 91,65,42 89,60,36 63,42,31 66,59,59 171,159,32 197,175,10 189,168,18 168,148,16 169,151,22 154,142,17 147,133,18 130,119,14 118,110,20 107,99,20 94,87,17 94,92,22 76,74,12 61,62,14 56,56,15 51,50,14 53,49,14 54,49,17 52,47,17 52,47,17 51,46,14 49,44,14 50,45,15 50,45,15 51,47,12 49,48,12 51,50,14 55,54,16 57,57,16 55,57,13 56,56,15 52,51,15 52,51,15 48,47,20 41,40,15 32,30,12 34,35,14 42,41,16 49,47,18 55,54,16 57,57,16 64,61,17 67,64,22 64,62,44 62,62,48 58,58,53 37,35,33 47,45,46 27,24,28 42,37,39 35,33,34 36,31,28 43,38,35 41,39,35 45,43,41 34,32,30 46,41,40 44,39,41 32,30,28 31,29,27 35,33,31 32,30,31 65,67,67 74,76,76 69,71,71 72,74,71 69,76,71 70,77,75 75,82,80 76,83,81 78,85,83 80,82,79 86,91,85 85,90,86 81,86,82
207,191,176 205,189,172 197,179,160 218,197,174 230,205,177 236,206,180 232,199,174 219,187,157 204,168,137 190,169,142 161,142,130 158,137,137 127,121,96 121,112,97 173,107,50 175,108,63 164,111,58 176,132,104 198,177,154 116,107,78 114,116,61 119,121,77 88,86,84 85,79,74 94,93,86 211,200,181 204,185,171 190,156,134 161,127,105 150,124,101 162,126,108 155,125,108 157,131,110 164,135,113 186,153,126 238,205,153 235,201,156 234,201,153 223,189,144 209,175,130 197,167,125 103,74,43 93,68,49 95,69,46 105,76,52 101,70,49 96,65,44 101,70,49 102,73,51 84,60,38 82,60,40 90,61,39 69,69,64 156,133,91 186,169,4 197,175,12 192,171,19 185,167,23 167,149,16 158,140,20 134,123,18 117,106,19 105,98,30 85,82,17 88,87,22 77,73,15 63,61,14 55,56,17 56,52,17 51,49,16 52,50,17 51,49,18 50,48,17 50,48,17 52,47,17 52,47,17 52,47,17 53,48,16 53,48,16 57,53,18 58,54,17 58,54,17 54,53,15 51,49,16 49,47,16 47,45,16 40,38,16 35,33,13 39,37,17 41,37,16 44,41,17 51,49,20 56,55,19 59,59,18 66,64,17 65,66,27 55,57,42 66,66,61 30,28,26 35,33,34 41,41,41 27,27,27 38,36,34 38,36,37 34,29,28 33,28,30 33,31,32 39,34,33 35,30,29 35,30,29 35,30,32 39,37,38 36,31,30 33,31,29 34,32,30 71,73,70 62,69,67 65,70,66 68,75,70 66,73,68 73,80,75 76,83,78 78,83,79 78,83,79 78,83,82 86,88,85 82,87,83 91,96,92
172,151,151 209,188,184 216,198,179 230,201,181 235,201,171 222,180,138 219,165,117 212,162,118 203,157,120 196,163,138 174,146,117 147,125,60 142,120,46 126,113,106 189,144,96 167,128,89 137,116,105 142,136,127 156,136,127 113,117,50 130,123,55 136,133,50 118,119,69 94,99,79 88,86,84 175,162,155 238,221,197 193,159,139 191,157,135 164,126,107 170,130,105 166,129,105 155,126,106 184,159,142 245,213,181 244,211,163 231,198,150 228,196,150 220,188,144 213,181,137 190,159,120 93,65,38 69,47,29 93,67,46 89,63,40 87,61,38 104,73,50 93,64,42 101,72,50 84,59,40 69,48,33 96,68,39 53,52,43 104,84,66 177,153,61 196,178,9 195,175,14 196,176,17 195,174,20 189,167,22 162,144,15 151,131,25 125,110,22 115,105,27 103,93,22 96,86,19 79,72,13 60,55,12 58,52,18 54,53,17 52,50,17 51,49,18 51,49,18 53,48,18 53,48,18 54,49,17 57,52,20 57,53,18 58,54,19 59,55,18 59,55,18 58,54,17 51,50,12 49,47,14 44,42,13 40,37,11 34,32,12 37,36,9 40,39,12 41,40,13 50,48,17 54,52,19 57,57,16 62,63,24 69,67,49 68,69,59 58,63,57 52,54,51 30,28,26 30,30,30 39,39,39 29,29,26 33,31,29 32,30,31 31,29,27 37,35,33 30,28,26 51,44,42 37,32,29 46,41,40 47,42,41 27,25,23 40,35,34 42,40,41 38,36,34 68,68,63 65,70,66 72,77,76 61,68,63 64,71,66 69,74,70 76,81,77 71,76,72 78,83,79 83,88,82 76,81,77 79,84,80 90,95,94
214,188,167 216,192,170 225,207,186 215,180,153 204,161,128 216,168,123 219,164,119 208,155,112 216,171,127 167,127,91 160,128,86 148,123,50 145,124,43 137,128,70 183,157,136 170,145,117 127,128,131 145,140,137 93,90,77 128,123,50 130,129,52 132,131,54 125,122,55 120,116,58 110,110,78 180,171,156 233,210,195 221,183,162 198,156,132 202,157,124 196,149,117 200,154,126 199,163,132 173,153,135 254,218,171 220,189,140 216,185,136 215,183,139 205,175,133 212,182,138 197,168,133 82,56,31 91,68,53 98,71,53 88,64,40 86,62,40 96,67,45 85,59,38 93,69,47 83,63,45 73,54,40 80,56,30 58,48,38 70,65,53 199,172,127 154,143,1 193,170,14 194,171,15 198,175,19 197,174,18 192,171,21 176,152,17 162,137,19 149,129,23 142,124,22 139,121,21 128,116,20 104,93,18 83,76,17 64,59,20 59,54,22 57,52,20 57,52,22 57,52,22 59,54,22 59,55,18 60,56,19 58,58,17 60,56,19 58,54,17 57,53,16 56,52,15 51,46,14 42,40,11 40,36,15 38,35,11 42,40,11 43,41,10 44,42,9 48,46,13 54,52,19 56,55,19 63,63,20 63,63,29 59,58,51 58,60,55 57,59,54 34,34,31 40,38,36 39,39,39 38,38,35 45,45,42 26,24,22 30,25,24 39,34,33 44,39,38 51,49,47 39,37,33 33,31,29 37,35,33 39,37,35 38,36,37 26,24,22 32,30,31 43,38,35 62,60,58 63,68,64 62,67,63 64,66,61 66,73,68 69,74,70 71,76,72 79,81,78 73,75,72 85,90,84 81,86,82 81,86,80 76,81,77
246,227,211 224,202,184 214,191,162 205,156,118 196,150,113 199,154,108 208,153,108 206,156,114 180,136,94 183,144,112 146,119,56 139,112,47 143,122,50 147,131,59 160,139,116 152,133,110 133,128,125 152,151,154 104,98,73 121,122,54 132,128,52 133,128,55 128,126,56 125,123,51 116,118,63 160,153,126 229,215,201 231,201,184 206,160,134 207,155,125 221,166,135 222,165,134 194,153,126 196,168,157 244,208,161 234,203,150 209,178,129 209,177,131 208,178,134 203,176,129 194,166,128 96,70,45 96,74,56 99,73,52 93,69,47 89,63,42 99,68,47 83,59,35 86,64,44 68,47,32 99,77,59 114,90,66 77,57,39 82,73,67 195,166,117 187,162,114 179,163,22 184,169,21 188,174,19 193,173,27 193,173,27 184,163,24 170,152,21 161,144,19 165,147,18 166,146,18 169,145,22 149,129,13 124,110,15 100,90,21 81,76,23 69,65,19 63,59,22 61,57,20 59,58,22 60,56,21 59,55,20 61,57,20 59,55,20 56,52,17 56,51,19 53,48,18 43,41,12 42,39,13 44,38,13 42,40,11 42,40,9 43,41,8 47,45,12 50,48,15 55,54,18 58,57,21 67,67,37 66,67,44 60,62,57 55,55,52 56,54,52 32,32,27 32,30,28 39,39,36 34,32,30 38,36,34 53,51,49 34,29,28 36,31,30 42,37,36 40,38,39 34,32,30 40,38,36 38,36,32 37,35,31 26,26,26 39,37,38 42,37,39 44,37,37 64,64,61 62,69,64 61,66,62 65,67,64 73,73,68 74,73,66 90,89,82 100,96,88 106,102,94 106,101,87 97,93,83 101,100,91 93,93,88
197,173,147 200,168,134 192,152,118 197,151,110 194,149,114 201,156,112 199,150,112 202,153,117 188,142,112 165,129,80 142,120,42 140,117,48 146,120,68 135,111,76 113,97,93 109,96,91 118,111,109 173,164,160 114,112,94 115,121,53 125,127,52 124,126,55 130,132,75 147,139,105 180,174,165 109,84,65 155,99,52 168,117,78 204,179,162 182,151,128 122,100,62 111,109,49 140,124,80 212,188,151 228,194,149 230,199,148 214,182,136 212,182,138 209,182,137 202,175,132 200,173,139 92,67,37 90,69,46 85,64,41 87,68,45 87,63,41 101,72,50 95,66,44 76,54,34 83,58,41 78,53,34 116,90,65 86,58,31 64,51,44 180,154,115 160,133,101 131,115,61 167,153,40 171,162,17 177,164,30 166,153,23 167,155,28 151,140,26 154,139,29 159,144,23 165,148,23 166,148,19 151,133,17 133,121,25 117,106,31 106,99,40 92,87,36 68,64,27 64,61,21 57,56,18 58,54,17 58,54,17 57,53,16 52,50,17 50,48,17 48,46,17 44,42,13 42,39,13 46,41,13 44,42,11 44,42,11 45,43,12 48,46,13 51,50,14 56,55,19 57,58,19 62,62,32 62,63,51 51,57,48 60,62,57 43,43,40 40,35,32 62,60,58 24,22,20 22,22,19 33,33,30 38,36,37 38,36,37 26,21,20 39,34,33 37,32,31 35,33,34 38,36,37 41,39,37 39,37,35 24,22,20 32,30,31 36,31,30 40,35,34 41,36,35 65,67,67 62,64,64 61,61,58 80,73,71 102,87,76 119,103,86 140,124,107 140,125,103 136,118,97 147,133,108 116,105,86 126,122,114 86,85,76
184,145,115 198,154,114 190,144,103 196,150,109 196,151,116 192,146,105 199,151,108 194,145,105 185,140,105 186,145,96 163,130,82 191,158,119 167,133,103 169,137,105 107,98,83 100,96,61 99,98,91 150,143,155 139,124,86 143,134,89 143,138,106 165,158,138 153,143,101 119,118,91 110,109,100 130,94,65 162,109,56 158,103,51 149,100,49 114,94,64 88,86,28 110,112,41 138,126,69 242,218,167 228,197,148 217,185,139 213,183,139 203,176,133 200,174,133 195,167,127 198,171,135 94,69,41 90,69,46 91,70,45 91,70,47 90,69,46 95,71,47 100,74,60 85,59,38 98,67,48 67,45,27 86,59,41 110,80,54 74,57,47 178,150,121 217,183,142 122,100,66 155,138,91 152,141,27 160,148,23 149,139,20 145,135,25 137,131,29 136,127,28 141,131,23 143,133,21 149,139,29 135,124,23 111,102,17 102,94,29 91,86,35 71,68,24 63,59,22 61,57,20 55,54,18 54,53,17 51,52,15 51,49,16 49,47,18 47,45,16 44,42,11 47,45,14 50,48,17 51,46,14 45,43,10 51,46,16 52,47,15 52,51,15 58,54,17 59,56,16 60,62,20 62,63,40 70,73,63 58,63,57 36,38,35 33,31,27 34,32,28 38,36,34 27,22,21 51,49,47 23,23,20 25,22,26 31,29,30 23,18,20 36,31,30 37,32,31 40,38,36 37,35,33 31,29,25 27,25,23 31,29,30 26,24,25 33,28,30 42,35,38 39,37,38 60,62,59 58,59,62 63,61,59 106,94,82 155,131,105 168,148,116 162,142,110 169,146,117 150,131,108 136,119,95 125,114,95 104,99,87 91,92,80
207,161,133 208,162,123 206,157,108 202,157,113 201,157,115 212,159,114 203,149,101 219,164,121 206,151,110 200,147,102 199,155,117 200,155,120 180,153,121 161,138,109 121,109,52 141,131,49 137,139,55 118,122,84 136,126,36 119,107,39 117,105,68 149,134,46 151,128,43 136,124,54 75,64,57 130,100,72 156,107,67 146,117,93 128,114,100 121,103,82 96,102,50 122,121,54 163,144,87 228,199,148 221,188,138 215,183,139 208,177,138 212,187,143 182,156,117 197,169,131 192,165,131 142,118,85 86,65,40 88,67,44 93,72,49 91,72,49 87,68,45 78,59,45 97,68,48 93,64,42 88,63,46 77,53,31 105,75,49 95,74,59 114,90,66 203,155,108 147,118,87 108,87,62 140,127,34 146,133,15 140,129,28 130,125,27 124,120,17 113,111,12 122,117,17 122,120,21 123,120,24 114,110,23 105,101,25 86,86,27 70,68,21 63,59,24 57,52,20 56,52,17 51,49,16 51,49,18 47,46,19 48,46,15 47,45,14 49,44,12 52,48,13 52,48,11 50,49,13 49,48,12 54,48,14 54,48,14 53,49,12 58,55,13 60,57,15 64,61,21 76,77,56 50,53,43 56,61,55 53,55,50 38,38,33 28,26,22 31,29,27 24,22,23 29,24,26 35,30,29 47,45,43 26,26,23 36,36,33 41,39,37 24,22,20 33,31,29 40,35,34 39,37,35 35,33,31 31,29,27 33,28,27 32,30,28 36,31,30 33,28,27 39,37,38 57,59,56 56,60,62 63,61,62 119,108,93 157,134,105 146,126,94 161,141,109 155,135,105 164,145,120 143,125,104 129,115,97 109,101,88 119,119,105
180,139,110 189,145,117 197,151,112 189,142,110 199,153,123 182,137,102 197,151,114 210,161,123 185,146,105 162,136,84 165,138,95 173,132,103 90,78,39 128,119,45 141,130,57 137,140,49 136,137,58 84,96,78 106,116,120 127,123,102 141,126,65 148,122,40 154,126,47 148,133,43 124,110,65 75,68,50 99,85,60 151,131,56 145,129,44 132,118,64 91,92,42 116,112,54 255,235,184 236,200,153 227,193,148 218,184,141 197,166,127 194,168,127 205,179,140 192,165,129 186,159,125 120,96,63 99,75,51 96,70,49 102,76,55 94,68,47 93,69,47 81,54,36 95,68,50 84,59,40 95,66,46 105,81,59 78,52,29 76,54,36 86,64,44 236,191,145 196,161,125 116,90,65 129,111,67 174,158,55 203,196,28 161,148,18 83,70,0 89,77,20 92,84,21 96,90,26 101,94,35 96,93,28 86,86,27 79,76,32 62,61,23 55,53,20 54,52,23 52,50,19 49,49,19 49,47,16 52,48,13 51,47,12 56,52,15 56,53,13 54,51,11 53,50,10 56,52,15 54,50,13 54,54,13 54,54,13 57,54,12 60,57,17 68,66,46 68,68,54 51,52,44 62,64,59 48,50,50 34,36,36 37,35,33 55,53,54 33,31,32 44,41,45 32,26,31 34,32,30 32,30,28 33,33,28 32,32,29 31,31,31 49,47,48 29,24,26 35,28,28 33,31,32 32,27,29 30,25,24 32,27,26 52,43,39 45,39,34 43,38,35 57,57,57 57,59,56 55,60,56 64,64,61 102,92,80 147,126,101 147,127,95 146,126,94 147,127,97 129,110,85 139,120,97 133,118,96 133,121,111 104,99,87
