202,173,140 194,167,133 159,133,110 122,60,33 110,50,29 85,47,30 89,48,32 255,166,104 228,151,91 161,104,35 108,80,22 59,66,30 42,83,53 35,74,42 39,72,45 35,62,42 28,53,35 25,45,29 22,36,27 27,35,25 41,50,33 172,158,142 207,197,187 222,213,209 255,244,244 255,243,245 255,244,235 244,228,215 255,243,227 247,225,207 231,212,198 232,217,197 162,146,142 177,164,159 206,191,180 226,215,198 214,195,172 193,173,153 188,168,148 198,172,149 199,160,119 205,164,117 213,160,115 184,142,102 192,149,114 199,151,106 196,147,107 203,161,123 155,120,95 141,112,90 115,115,115 64,74,71 65,68,58 50,48,56 53,55,50 59,59,54 125,122,67 142,142,72 135,134,80 123,122,70 87,94,50 116,112,64 230,205,161 225,195,151 180,156,119 133,105,76 88,62,41 98,77,52 88,70,51 66,50,35 92,76,61 119,103,86 236,210,160 236,206,148 210,180,134 124,104,86 211,186,142 239,206,154 81,61,43 80,66,52 70,54,41 79,63,50 65,46,30 69,48,33 65,46,32 69,53,40 73,54,42 75,54,39 92,73,59 65,48,38 55,43,31 65,50,41 42,29,22 41,28,23 39,27,27 34,27,27 43,43,40 66,68,65 58,60,60 63,65,60 106,101,89 194,170,133 208,181,138 211,185,146 198,174,137 184,162,128 164,147,119 141,130,111 107,103,93 86,91,87 78,85,80 76,83,78 76,83,78 81,86,82 60,59,62 32,31,34 29,28,31 27,26,29 27,24,28 26,23,27 25,22,26 26,23,27 25,22,26 26,25,28 26,23,27 25,22,26 26,23,27 26,23,27
221,193,164 226,197,166 190,175,153 138,67,41 137,72,51 89,45,33 77,41,21 255,159,95 215,139,79 156,103,37 89,63,9 43,58,23 34,77,47 37,73,45 38,72,42 34,65,41 30,53,36 22,40,27 22,35,21 23,36,22 34,45,30 71,65,42 128,109,93 186,172,158 192,179,174 233,217,215 254,236,233 219,198,187 207,190,180 241,222,208 220,203,179 198,184,168 181,167,153 181,162,146 199,180,164 217,205,179 204,180,158 207,192,170 198,172,158 169,141,114 168,130,93 194,154,118 151,127,103 138,111,93 166,141,113 182,155,121 187,151,129 204,164,130 197,163,131 174,148,127 131,129,127 111,125,75 137,140,76 139,139,65 138,136,62 147,147,61 149,145,67 149,146,63 130,129,52 128,124,62 106,107,70 228,207,151 213,186,141 205,180,136 184,162,128 106,82,58 84,64,44 78,63,43 77,61,44 80,66,50 50,38,28 164,146,116 235,205,149 234,202,147 218,185,133 217,187,145 219,189,143 244,208,159 90,70,52 81,70,63 92,80,68 64,50,36 80,61,47 73,54,38 80,61,47 78,62,49 81,65,52 89,70,56 64,48,33 55,41,27 55,43,31 51,36,27 55,42,35 37,25,25 39,27,29 27,22,24 42,40,41 38,36,37 64,64,61 62,64,61 74,73,66 188,169,134 220,189,150 212,184,146 198,174,137 190,168,132 176,158,126 160,147,124 134,127,111 109,110,100 89,94,88 80,87,82 76,83,78 80,87,82 78,83,79 45,45,45 39,39,39 37,36,39 33,33,33 32,31,34 31,30,33 32,31,34 30,29,32 27,26,29 27,24,28 25,22,26 25,24,27 25,24,27
190,165,137 211,181,153 176,162,144 142,83,55 145,75,49 107,59,41 82,51,30 226,144,86 211,138,81 158,107,40 84,69,18 53,69,36 36,80,47 37,76,44 37,74,43 35,63,40 29,52,35 21,39,24 22,33,18 22,35,19 33,45,27 49,50,27 59,51,27 125,113,85 210,192,171 220,202,183 192,173,159 200,179,164 194,179,159 178,160,141 148,132,126 190,174,168 204,175,151 197,164,137 201,171,145 199,175,153 183,164,141 152,137,115 141,128,105 120,104,87 229,188,168 205,171,149 224,197,179 138,128,129 149,138,145 186,164,156 185,169,154 152,136,123 177,159,154 206,194,194 148,146,126 127,137,59 102,114,51 108,115,56 135,137,64 153,134,52 142,145,54 143,145,61 131,130,63 148,140,90 210,195,144 223,199,148 199,176,134 199,176,136 175,155,123 90,66,44 81,63,44 86,72,54 75,61,47 76,64,52 74,65,57 221,195,154 234,201,149 222,190,135 223,191,136 232,199,147 228,195,143 230,198,154 86,65,50 59,47,37 69,54,45 66,51,40 65,49,36 82,63,49 80,61,47 75,56,42 71,55,40 66,50,37 68,53,42 79,64,53 57,42,33 43,31,21 41,30,25 51,41,42 29,22,25 30,28,29 38,36,37 49,47,48 39,39,39 64,66,66 64,64,61 164,147,119 227,197,153 204,176,136 208,181,145 200,176,141 193,169,132 195,175,143 153,140,119 130,125,111 105,108,98 83,90,83 81,88,81 79,89,83 81,86,82 45,45,45 43,43,43 46,45,48 52,52,52 47,46,49 38,37,40 34,33,36 33,32,35 33,32,35 32,31,34 33,32,35 31,30,33 30,29,32
187,157,131 188,162,139 185,170,148 124,61,37 118,55,33 107,61,43 80,49,28 146,81,40 218,142,86 151,98,32 81,68,18 100,98,67 59,101,68 35,74,42 35,71,43 33,61,36 30,53,36 20,38,23 22,33,20 23,34,21 38,50,32 38,40,25 50,48,30 47,50,26 121,114,96 186,172,158 189,178,163 199,185,169 229,218,201 180,171,142 185,161,139 176,152,128 182,158,134 202,175,157 196,165,146 141,127,111 146,130,124 131,122,118 116,109,107 120,113,113 115,108,111 182,177,176 136,124,124 137,130,128 121,115,122 144,135,146 227,204,191 115,109,100 111,111,108 101,99,95 91,94,82 122,132,81 125,128,66 105,109,51 77,70,27 154,138,64 105,94,30 138,129,53 151,146,66 226,207,154 214,192,143 190,170,124 197,179,137 168,148,116 168,149,122 161,144,118 126,107,80 213,191,157 182,159,130 139,119,99 143,122,95 218,185,137 236,200,149 221,188,136 223,190,138 224,193,140 216,183,131 220,188,144 68,49,35 77,62,51 70,55,44 70,55,44 62,45,35 81,64,54 70,54,41 67,51,38 80,66,52 72,58,44 62,48,34 66,51,40 60,47,40 48,37,34 35,25,24 36,31,30 39,33,38 31,29,30 37,35,36 41,38,42 47,46,49 44,43,46 65,66,69 126,112,85 206,179,134 212,185,142 215,187,147 213,185,145 214,189,145 184,165,128 158,141,117 135,131,112 111,112,100 90,95,89 85,92,85 83,90,85 84,89,85 54,54,54 40,38,39 38,36,37 39,37,38 37,37,37 39,39,39 40,40,40 45,45,45 48,48,48 46,45,48 50,49,52 47,46,49 41,40,43
185,158,126 181,153,124 171,145,120 151,88,68 108,52,30 110,67,52 70,38,24 114,63,37 220,140,81 151,95,30 82,65,16 74,78,49 52,74,44 33,72,40 36,69,42 33,61,36 32,55,38 19,37,22 23,34,21 23,34,21 36,49,33 32,39,23 40,42,25 32,39,21 54,56,39 178,168,156 208,194,180 208,192,175 165,151,135 199,188,173 167,147,129 159,140,117 192,178,153 129,119,107 108,103,102 113,108,105 120,116,110 108,99,91 94,90,82 94,92,93 108,106,107 138,138,148 154,138,136 152,140,130 123,114,108 116,110,103 216,195,172 127,106,91 132,123,106 109,98,83 85,86,76 93,97,82 130,139,79 141,145,78 120,113,43 80,78,49 141,124,48 157,133,51 173,156,91 219,194,146 204,184,138 161,144,107 171,155,124 158,146,118 123,109,91 123,109,93 227,200,157 244,210,151 239,202,147 226,189,136 225,192,140 227,194,142 232,199,147 228,197,146 217,184,134 208,177,126 216,183,133 203,169,124 129,106,75 64,48,33 53,42,35 53,44,36 82,67,56 58,44,30 55,40,29 62,47,38 63,48,39 66,54,44 70,58,48 70,57,50 46,35,30 74,65,61 39,29,28 42,40,36 29,29,29 33,31,32 39,37,38 31,28,32 39,38,41 45,44,49 61,60,63 91,80,61 207,181,140 224,197,154 213,186,141 213,186,141 210,185,141 184,162,126 168,150,120 154,141,118 124,116,103 97,98,90 87,92,86 83,90,85 84,91,86 69,71,71 38,38,38 38,36,37 34,32,33 38,36,37 38,38,38 37,37,37 37,37,37 38,38,38 39,38,41 40,39,42 47,46,49 46,45,48
174,147,113 172,144,115 173,144,122 100,83,48 124,64,41 83,45,26 73,37,17 97,66,43 220,145,82 145,95,33 88,72,18 68,78,45 39,52,27 43,80,49 36,69,42 36,64,41 34,54,38 23,36,22 23,34,19 23,34,19 37,50,34 28,34,21 39,46,30 29,38,21 40,42,25 75,71,54 201,185,168 169,154,134 180,164,149 164,150,132 120,114,105 141,126,106 172,154,133 112,98,80 119,113,104 125,116,108 129,120,112 121,113,102 96,87,79 109,101,90 110,102,91 94,98,100 215,205,206 228,205,192 210,189,166 185,160,143 239,215,193 164,140,118 145,119,98 133,114,89 103,95,82 73,75,60 63,72,83 112,127,92 135,134,69 80,69,36 130,120,53 157,145,79 220,204,146 205,187,143 180,163,128 163,151,125 147,137,113 142,135,115 99,95,78 73,65,54 225,199,160 247,213,152 249,213,155 240,204,146 230,196,137 216,181,125 237,205,150 221,188,136 223,192,141 205,174,123 221,188,138 198,162,113 199,167,123 165,141,104 138,120,90 101,82,55 107,94,71 55,41,25 59,51,38 41,35,30 39,35,29 44,38,33 70,61,55 40,31,25 73,64,58 50,39,36 39,29,28 50,46,40 33,31,29 32,30,26 30,28,29 40,38,39 45,42,46 38,35,41 57,56,59 75,69,62 203,179,144 204,174,128 226,197,148 233,203,159 210,182,142 209,188,147 189,170,131 172,155,127 139,128,109 116,110,101 93,95,90 84,91,89 83,90,83 84,89,83 37,36,39 37,37,34 39,37,35 41,39,40 40,38,39 39,37,38 39,37,38 39,37,38 39,37,38 40,38,39 38,38,38 38,38,38
193,167,128 153,127,88 187,159,132 98,98,55 148,76,55 92,45,24 147,101,75 99,68,49 179,126,85 139,96,38 106,87,34 47,57,33 38,55,31 47,86,52 36,70,40 40,68,45 32,50,33 22,35,21 22,33,18 23,34,19 38,49,34 34,38,23 30,33,21 37,40,28 33,40,22 61,64,44 223,202,189 175,160,140 157,140,114 206,195,180 147,134,127 173,162,155 158,148,136 175,164,147 155,129,108 140,121,96 119,108,89 113,102,87 104,92,80 114,104,94 101,91,81 115,110,98 161,149,151 186,174,176 167,157,145 157,152,154 140,135,134 166,155,148 174,154,134 140,121,96 141,119,101 118,105,84 42,47,57 32,50,65 34,48,71 58,61,49 137,122,75 191,174,127 183,167,123 170,154,121 148,139,112 135,128,110 122,119,104 103,105,90 97,99,82 75,72,59 234,207,162 253,219,158 235,204,144 237,201,141 213,174,115 226,190,132 230,198,141 236,204,147 234,203,150 221,190,137 217,184,132 225,189,138 195,159,110 180,149,100 195,168,121 190,163,116 185,163,118 176,154,120 130,116,87 120,111,84 92,85,69 72,67,55 67,66,55 60,59,50 37,33,27 44,39,36 31,29,25 46,44,40 38,36,32 41,36,35 28,26,27 34,34,34 38,37,40 45,45,45 45,45,45 68,63,62 148,129,104 223,190,142 238,205,155 224,192,146 216,189,146 207,181,140 203,177,136 191,168,137 156,141,119 123,118,104 95,97,92 85,92,90 82,89,84 83,90,85 45,46,49 38,36,34 39,37,35 40,38,39 41,39,40 41,39,40 41,39,40 40,38,39 41,39,40 41,39,40 47,47,47 48,48,48
167,139,99 175,146,111 180,152,125 157,86,60 129,62,37 108,54,36 92,45,22 106,70,50 104,68,37 125,88,35 81,66,17 62,65,30 31,52,29 44,83,51 36,70,40 38,69,43 30,50,36 23,36,24 22,33,20 23,34,21 39,52,36 39,41,26 45,45,29 32,34,19 43,47,32 56,57,38 164,150,132 162,151,132 185,170,150 172,159,138 161,147,131 154,145,128 154,149,137 185,177,166 212,186,165 193,167,142 132,112,92 130,112,93 129,113,96 128,113,104 174,157,160 152,147,146 79,76,82 65,63,75 56,56,64 76,74,82 57,58,61 54,59,67 78,76,86 121,113,119 213,191,171 162,130,96 99,87,75 43,51,67 44,50,69 81,74,47 180,163,128 172,154,124 156,142,115 146,137,120 134,130,111 119,119,103 97,103,90 74,81,74 63,66,56 68,60,47 229,195,136 255,232,171 245,209,149 225,189,129 221,182,123 232,197,141 236,204,147 230,198,141 222,191,138 220,189,136 220,191,140 214,183,132 210,179,130 204,175,126 202,175,128 197,172,124 192,166,125 184,161,119 176,154,116 173,151,115 159,141,109 143,129,104 127,116,97 115,108,92 85,86,74 72,74,69 64,69,63 70,75,69 71,73,68 68,73,69 50,56,47 41,43,38 29,31,28 29,29,26 32,32,32 54,49,48 111,93,72 247,211,164 227,196,143 212,181,132 223,191,147 225,200,154 217,192,148 200,178,144 166,152,127 129,125,108 101,104,96 89,96,91 80,90,84 80,90,84 74,79,78 39,37,38 40,38,36 42,39,43 43,38,40 43,38,40 41,39,40 48,46,47 51,49,50 45,43,44 41,39,40 41,39,40
167,141,102 173,148,102 166,142,107 133,81,49 152,78,53 100,46,28 84,44,21 83,53,25 94,67,35 123,87,36 86,69,22 85,84,48 33,53,26 38,77,45 35,72,41 38,69,43 27,47,33 21,36,24 22,33,20 26,34,22 35,50,34 48,52,37 44,46,29 47,43,26 75,61,43 171,156,136 178,158,138 199,184,164 202,187,165 198,172,151 187,167,149 196,176,158 189,178,163 174,164,154 198,177,164 189,171,150 152,131,108 149,128,103 156,135,110 141,131,132 80,78,86 81,81,89 86,89,100 97,101,114 84,89,95 95,100,106 78,84,85 51,59,64 71,75,79 66,71,77 87,87,95 206,189,163 173,144,122 93,89,81 92,84,62 153,136,101 142,128,99 140,127,106 128,119,100 113,111,93 100,103,91 97,98,88 84,89,83 68,75,70 65,70,66 113,99,81 244,205,144 250,212,148 255,214,153 242,203,144 240,201,142 235,198,143 231,199,142 222,190,133 227,194,142 224,193,140 226,197,146 209,183,133 205,179,129 208,183,135 199,177,130 190,168,121 184,161,119 186,165,122 182,160,124 176,157,120 174,155,120 143,126,100 125,112,91 125,116,99 108,103,89 87,86,77 72,74,69 69,76,69 68,75,68 66,76,70 68,75,70 69,76,71 67,77,71 59,66,59 55,57,54 54,54,51 94,79,59 239,206,156 217,186,133 237,206,157 243,211,165 231,207,156 212,190,145 195,173,137 171,154,128 142,135,119 110,111,101 90,95,89 83,90,83 80,90,84 82,87,86 39,39,39 32,30,31 33,30,34 34,34,34 38,38,38 51,49,50 41,39,40 41,39,40 39,37,38 40,38,39 40,38,39
209,184,154 141,118,78 155,127,98 108,81,47 162,88,63 104,55,35 75,44,23 79,56,25 69,47,11 112,81,28 106,89,40 88,89,52 49,64,36 37,74,41 37,74,41 37,68,42 26,46,32 22,37,23 23,34,19 25,36,23 35,50,34 31,35,20 32,34,17 45,38,22 140,118,100 189,164,145 225,204,181 218,198,180 224,202,184 186,166,146 207,183,161 211,187,165 201,180,167 187,172,161 182,168,152 186,170,153 152,132,112 155,135,117 193,175,156 105,105,105 105,103,111 98,94,103 106,101,117 92,91,106 87,87,95 88,89,94 80,81,84 64,68,72 75,81,84 70,73,80 74,72,73 165,158,138 166,137,113 135,116,102 133,122,87 139,123,92 118,109,78 116,107,90 98,95,80 85,86,74 94,97,87 87,90,82 75,80,74 64,71,66 57,57,52 140,122,101 255,222,162 255,223,159 247,208,147 236,195,136 214,175,118 233,196,141 234,199,145 232,197,143 227,191,140 208,175,123 212,183,134 211,182,133 216,192,141 209,187,138 208,186,139 198,176,129 195,172,130 185,162,120 171,149,111 163,144,107 168,149,114 151,134,108 139,126,105 127,116,97 105,101,84 88,87,76 72,74,69 67,72,66 68,73,67 67,74,69 68,75,70 67,74,69 64,71,66 61,68,61 54,59,55 55,55,52 108,93,73 231,198,148 240,209,156 231,200,151 235,204,155 223,198,150 209,187,142 187,165,129 172,155,129 141,134,118 105,108,100 92,97,93 83,90,83 79,89,86 81,88,86 60,59,62 26,23,27 27,24,28 27,27,27 30,30,30 39,37,38 35,33,34 35,33,34 35,33,34 37,35,36 39,37,38
199,180,168 103,84,61 132,108,73 81,103,62 148,62,43 111,57,37 49,37,9 83,88,45 67,49,17 108,74,29 110,105,54 52,59,25 53,66,41 41,80,48 40,74,44 40,71,45 26,46,30 22,40,25 23,36,22 25,36,23 39,52,38 27,36,19 46,50,33 68,64,45 215,198,174 189,170,145 207,189,170 222,194,181 220,204,189 185,164,149 202,181,156 224,198,173 204,181,166 202,182,162 166,156,132 151,141,131 168,157,142 172,156,143 182,168,154 115,108,106 106,104,102 103,100,106 97,94,100 68,67,72 91,90,93 69,66,70 62,64,59 66,68,63 92,83,77 119,110,83 143,126,57 126,102,47 103,88,37 103,90,38 100,93,23 77,65,37 109,104,92 85,82,69 76,77,69 72,77,71 74,77,69 74,76,71 67,69,64 65,70,66 60,58,56 190,170,140 252,211,154 255,216,155 241,202,143 232,195,140 239,204,150 239,206,154 235,202,150 240,209,156 227,191,140 213,180,130 207,178,129 211,182,133 210,185,139 201,179,134 198,175,133 193,170,128 190,167,127 187,161,122 172,150,114 166,147,112 161,143,113 149,135,110 142,129,108 134,124,102 114,107,89 92,92,76 77,80,72 69,75,66 68,73,67 65,70,64 68,73,69 65,70,66 67,72,68 63,68,62 55,60,56 52,54,51 72,58,40 227,196,147 221,190,139 221,190,139 226,194,148 227,200,153 210,185,141 191,169,133 164,150,125 136,129,113 99,102,92 83,88,82 84,91,86 81,88,83 81,88,83 79,81,81 26,24,25 23,20,24 23,22,25 24,23,26 26,25,28 26,25,28 26,24,25 26,24,25 30,28,29 31,29,30
193,174,162 168,149,135 158,136,91 134,116,84 142,68,43 127,62,41 81,52,30 91,107,49 49,50,27 49,42,22 75,94,46 65,72,36 92,88,53 52,89,56 38,71,44 41,69,44 30,50,34 24,42,29 23,36,24 26,37,24 41,56,42 29,37,23 41,46,26 146,138,116 184,163,138 191,170,143 215,194,181 192,175,167 182,161,138 189,168,145 180,160,140 216,201,181 214,189,159 195,169,144 211,193,161 187,172,150 174,163,146 167,162,150 149,143,136 174,163,160 173,161,149 151,141,145 125,115,119 102,100,101 77,75,73 76,76,60 120,124,57 122,116,52 109,86,17 95,63,6 93,80,5 84,63,20 68,63,31 68,63,31 50,43,25 47,40,20 51,47,28 91,89,71 62,63,53 70,72,69 68,73,67 67,72,68 63,68,64 53,58,54 59,53,46 226,203,163 255,216,159 248,212,152 236,202,143 223,189,130 251,219,162 244,211,159 236,203,151 230,200,144 229,193,142 216,180,131 207,178,129 196,169,122 190,165,121 189,163,122 192,169,127 191,168,128 185,161,124 182,160,124 177,155,119 160,141,106 148,130,100 157,143,116 150,137,116 141,131,109 123,114,97 109,109,93 93,94,82 79,82,72 72,78,69 72,78,69 68,73,67 68,75,70 69,76,71 67,74,69 60,62,59 58,56,54 77,61,44 237,206,155 243,212,163 224,193,144 208,178,134 211,186,142 200,178,133 187,168,133 150,135,113 122,117,103 94,96,91 78,85,80 82,89,84 80,87,82 78,85,80 81,82,85 27,24,30 24,21,27 22,21,24 24,23,26 24,23,26 24,23,26 25,23,24 25,23,24 27,25,26 27,25,26
161,143,124 164,150,134 141,120,79 145,101,75 148,92,58 129,61,39 75,39,21 19,33,3 88,89,50 45,48,28 97,112,73 65,76,36 65,72,40 58,95,60 37,76,44 39,70,44 28,51,34 24,44,30 19,34,22 25,36,23 36,51,37 32,39,23 42,50,29 212,190,172 200,181,156 203,182,155 212,189,174 177,159,140 175,158,134 184,160,138 207,181,156 186,171,151 174,165,150 200,180,160 212,191,176 212,188,166 212,190,172 203,183,163 197,182,171 169,155,157 179,167,155 184,173,156 176,167,161 164,157,155 184,163,159 184,155,94 133,115,28 80,70,19 57,52,24 49,46,20 51,48,24 47,44,20 47,44,18 47,44,18 47,41,18 47,41,18 33,32,7 59,55,34 71,68,55 59,61,58 65,67,62 58,63,59 58,63,59 50,52,49 68,58,48 229,204,160 244,205,146 248,214,153 245,211,150 244,210,151 240,205,149 240,204,153 238,202,151 224,192,137 224,188,137 217,184,132 221,190,139 198,168,122 191,164,121 187,161,120 194,171,131 194,171,131 175,153,115 179,157,121 169,152,117 161,144,109 154,136,106 156,142,115 148,133,113 141,125,108 129,120,103 111,108,93 95,97,82 81,84,74 74,81,74 71,78,71 69,76,71 69,76,71 70,77,72 68,75,70 61,66,60 58,56,57 133,114,87 236,203,153 227,195,149 231,201,155 222,191,152 212,186,145 195,172,132 172,154,124 132,124,102 105,102,89 87,92,86 80,87,82 80,87,82 77,84,79 76,83,78 72,77,76 24,21,27 25,22,26 23,22,25 25,24,27 24,23,26 24,23,26 25,22,26 25,22,26 27,25,26 28,26,27
178,162,145 199,185,169 127,108,73 137,130,89 168,97,71 120,57,37 58,37,24 18,30,21 77,93,60 35,44,25 75,87,51 58,76,45 41,57,36 62,91,59 38,75,44 39,70,44 25,48,31 23,43,29 24,37,25 26,37,24 45,54,37 45,47,30 52,57,37 203,181,163 193,173,143 206,184,150 209,183,158 156,134,114 171,151,131 225,196,172 205,176,156 208,191,165 216,195,170 218,191,155 186,167,144 200,176,152 204,173,150 209,187,167 198,183,174 198,184,166 168,154,136 177,163,147 140,129,124 168,157,150 207,171,163 172,143,92 112,102,33 56,56,24 37,38,15 41,39,19 42,39,15 46,40,17 60,54,29 51,48,22 49,43,20 47,40,20 36,34,14 33,31,13 74,71,56 58,57,48 57,57,52 57,59,56 56,58,55 53,53,48 72,68,49 228,202,163 226,190,132 235,198,143 245,211,152 248,214,155 237,202,146 231,199,144 234,201,149 235,203,148 230,198,143 230,197,145 225,192,140 206,175,126 194,162,120 191,163,123 192,166,127 184,161,121 172,150,114 168,146,110 158,140,108 158,139,112 164,145,118 154,140,115 147,137,115 135,124,105 117,110,94 102,102,86 88,89,77 81,83,78 74,81,76 69,76,69 69,76,71 67,74,69 65,70,66 67,74,69 61,66,60 60,60,55 185,161,124 235,204,155 221,191,145 215,188,143 214,188,149 194,170,133 184,165,128 162,150,122 127,125,107 94,97,89 77,84,79 77,84,79 74,81,76 74,81,76 75,80,76 72,74,74 27,24,30 24,21,27 23,22,25 25,24,27 24,23,26 23,22,25 25,22,26 26,23,27 27,25,26 27,25,26
213,196,188 194,177,167 126,104,86 139,129,91 52,86,52 50,62,42 23,34,23 12,24,15 46,59,34 40,62,21 82,85,50 78,89,49 67,63,28 53,80,50 43,77,47 39,67,42 31,51,33 27,45,30 23,36,22 25,38,26 38,54,35 33,40,24 48,51,31 202,181,166 194,165,145 204,174,148 223,197,176 202,184,163 222,198,172 209,173,151 211,191,171 223,204,177 213,179,145 203,171,137 209,180,156 214,185,161 208,179,157 212,191,168 196,179,155 188,167,156 178,162,149 169,158,143 164,146,143 165,158,158 174,158,152 153,137,83 92,90,30 64,57,30 189,167,52 176,145,54 56,51,19 56,51,21 53,45,21 51,45,20 51,47,26 43,39,18 36,34,16 35,33,15 47,45,23 70,71,52 61,52,48 57,57,52 51,54,46 58,59,49 70,66,45 201,179,143 241,204,151 226,189,134 218,183,127 236,205,145 243,213,155 233,203,145 228,198,142 230,200,142 235,203,148 235,202,150 217,184,132 214,181,133 205,173,129 189,163,122 181,158,118 179,156,116 173,152,111 166,144,106 161,142,105 157,140,105 152,135,109 144,132,106 131,120,101 128,119,104 106,101,89 89,90,80 80,83,75 76,81,75 74,81,74 72,77,71 68,75,70 64,74,71 67,74,72 68,73,69 61,66,62 63,58,44 228,203,159 234,205,156 222,195,148 202,177,131 194,171,131 180,160,128 160,143,117 145,136,117 102,101,92 78,83,79 74,81,79 75,82,77 71,78,73 71,78,73 73,80,75 67,67,67 26,23,29 26,23,27 24,21,25 27,24,28 23,20,24 24,21,25 23,22,25 24,23,26 25,25,25 25,25,25
220,202,199 186,169,161 146,127,115 138,114,79 30,59,31 30,41,28 18,31,19 16,28,21 22,35,10 45,64,24 34,41,23 77,87,50 79,82,47 31,63,30 38,75,44 35,66,40 34,59,41 29,52,35 23,38,24 25,38,26 34,54,38 41,48,30 66,59,41 180,165,145 193,171,153 193,169,143 166,148,129 177,169,147 185,165,158 154,145,128 183,167,150 226,202,180 210,178,144 223,197,174 228,194,176 224,198,175 233,214,191 222,203,180 209,190,167 198,178,158 190,171,159 181,163,144 174,161,154 168,159,140 140,126,108 125,109,55 124,102,55 165,153,14 179,153,62 124,103,33 51,46,18 47,44,20 50,43,23 50,44,21 46,40,15 45,37,13 42,36,13 45,39,16 47,41,18 39,40,21 82,78,68 51,54,46 57,59,44 54,51,36 58,51,33 122,110,84 225,187,141 212,172,120 216,181,127 222,190,135 222,191,138 231,200,147 224,193,140 203,172,119 197,168,117 212,181,132 206,175,126 203,170,122 191,161,117 190,164,123 185,161,124 178,154,117 170,151,112 164,145,108 163,144,109 154,137,102 149,132,104 141,128,107 121,114,98 115,110,96 101,98,85 88,89,81 76,79,71 74,79,73 73,80,75 71,78,73 70,77,75 69,76,74 70,75,74 69,74,73 64,66,61 91,79,53 235,205,159 229,200,151 218,191,146 193,167,126 189,167,131 159,142,116 131,122,105 121,118,105 84,86,81 74,84,81 71,78,76 75,82,80 69,76,71 69,76,71 68,73,69 39,41,41 25,22,26 26,23,27 24,21,25 27,24,28 25,22,26 25,22,26 23,22,25 24,23,26 24,24,24 24,24,24
215,199,186 163,147,134 173,155,134 117,92,64 52,54,28 36,38,23 32,31,22 21,33,24 29,30,20 83,90,58 23,35,17 51,66,38 47,62,34 40,60,33 45,79,49 38,71,46 37,62,44 29,52,35 21,36,22 23,36,22 38,56,41 38,47,28 65,63,41 186,168,147 173,152,127 176,148,119 213,189,163 218,195,180 176,151,134 177,159,138 197,187,165 196,175,164 194,170,144 202,178,154 228,212,197 201,184,156 193,172,147 210,191,168 197,175,155 182,161,157 196,185,170 198,187,168 151,133,112 151,139,111 143,129,86 155,137,48 137,121,22 161,151,41 112,99,49 69,61,25 46,44,24 41,37,16 44,38,15 47,37,13 53,43,19 54,46,22 54,49,19 53,48,18 45,39,16 33,33,17 74,76,61 60,62,47 68,64,43 62,60,40 63,61,39 68,63,35 216,182,137 210,173,118 220,183,128 221,188,136 202,171,120 231,200,147 217,186,135 216,185,132 199,170,121 198,168,124 178,148,104 176,146,102 179,152,109 178,155,115 182,160,124 171,149,111 159,140,101 160,141,106 161,142,107 144,127,92 143,129,102 134,124,102 116,112,93 110,110,94 99,98,87 88,89,81 76,79,71 72,77,71 71,76,72 70,75,74 68,75,73 68,73,69 67,69,69 60,65,61 60,61,53 170,151,114 222,192,146 204,177,130 176,153,111 177,156,115 150,132,100 143,128,106 104,99,87 77,79,74 76,81,77 74,81,79 69,76,71 66,73,68 66,73,68 67,72,68 58,60,60 26,26,26 25,23,24 25,23,24 23,22,25 29,28,31 23,22,25 23,22,25 23,22,25 23,22,25 23,22,25 23,22,25
167,144,129 171,149,129 175,157,138 97,89,65 158,100,76 124,78,62 67,44,31 20,26,17 25,27,22 67,75,52 43,48,16 61,76,41 77,76,40 42,62,33 41,85,52 38,71,44 32,58,35 29,53,31 22,40,25 21,39,24 34,52,37 30,42,22 55,56,35 182,168,152 201,181,163 179,155,131 200,183,159 203,185,166 204,185,171 188,178,166 194,183,168 211,182,158 232,217,197 204,188,171 195,176,160 197,177,157 211,190,167 216,197,174 196,178,157 216,200,185 179,161,131 171,137,117 175,121,73 171,148,106 114,121,44 110,92,19 181,144,34 108,99,52 42,36,31 42,39,26 41,37,18 44,40,19 42,38,17 45,41,20 55,48,19 56,46,22 52,46,21 54,48,23 49,48,23 32,33,14 65,68,46 66,70,43 63,65,37 51,54,32 56,61,37 68,72,45 212,185,142 218,178,124 218,182,124 219,184,128 210,180,124 216,185,132 214,183,132 217,188,135 208,182,132 200,175,129 193,168,122 183,158,114 169,143,104 170,146,109 170,148,112 171,152,115 162,143,106 158,141,106 140,122,92 137,121,90 137,125,99 131,121,99 115,111,94 103,103,87 92,92,78 79,82,72 74,77,69 67,72,66 67,74,69 62,69,64 56,63,58 56,61,57 53,55,55 53,53,53 92,83,75 211,183,145 207,177,133 171,145,104 151,134,97 140,125,87 131,117,90 114,107,91 75,76,66 72,77,71 79,81,78 74,79,75 69,74,70 60,67,62 66,73,68 64,69,68 43,43,43 37,37,37 35,33,34 31,29,30 23,22,25 30,29,32 23,22,25 23,22,25 22,21,24 22,21,24 22,21,24 22,21,24
