195,171,138 193,164,133 189,169,149 170,149,124 200,180,160 96,107,67 120,60,35 105,53,32 74,43,24 77,46,27 126,80,54 254,158,100 225,140,83 201,136,74 166,117,40 41,74,38 54,59,27 44,87,57 38,74,46 38,71,44 34,67,40 34,60,37 31,51,35 24,37,25 24,37,25 31,44,30 254,242,232 246,227,215 255,244,228 249,227,209 231,212,198 232,217,197 162,146,140 177,164,157 206,191,182 226,215,198 214,195,172 193,173,153 188,168,148 198,172,149 199,160,119 205,164,117 211,158,113 184,142,104 192,149,116 201,153,108 194,148,109 205,161,123 156,119,95 142,108,88 118,115,119 66,72,73 56,58,58 47,45,55 48,46,44 59,58,47 129,131,58 143,144,67 133,122,76 130,122,70 88,89,70 104,111,63 103,89,46 237,203,158 224,194,148 208,182,143 94,70,48 91,70,45 91,70,47 84,63,40 75,54,39 89,68,53 73,61,51 111,102,87 219,196,167 207,177,135 65,51,37 152,138,111 229,200,149 210,181,146 79,58,43 86,67,55 73,58,47 72,52,43 61,42,28 65,46,34 62,46,33 63,47,34 72,53,41 83,64,52 66,46,37 65,47,42 61,45,39 63,50,43 56,43,40 35,25,24 42,32,36 35,28,31 49,44,46 69,71,68 56,58,55 61,66,65 69,69,66 119,105,78 209,183,142 213,186,143 188,165,123 178,156,122 161,146,124 137,129,116 109,108,99 84,90,81 80,87,85 78,88,82 78,85,80 83,85,85 31,28,32 30,27,31 26,23,27 26,23,27 25,22,26 26,23,27 25,24,27 27,26,29 26,23,27 25,22,26 26,23,27 26,23,27
219,194,164 227,198,167 197,182,162 170,140,114 170,144,121 70,98,61 138,66,45 131,73,51 86,51,36 70,39,27 135,91,65 234,146,94 227,139,83 210,132,84 147,97,23 44,71,51 88,76,37 46,70,46 55,93,64 38,70,39 35,67,38 30,58,33 32,57,37 22,37,21 25,36,23 23,38,24 71,60,53 211,199,189 209,193,178 246,223,208 220,201,187 198,184,170 179,165,151 184,165,149 196,178,159 218,204,179 205,179,158 210,190,170 194,175,152 169,140,118 168,129,97 196,155,124 151,126,107 140,110,93 168,140,113 182,155,121 187,151,129 204,165,126 197,162,135 174,146,133 131,128,132 114,121,87 132,143,71 137,134,67 135,135,65 144,149,59 152,144,63 149,141,62 128,129,52 133,128,57 121,112,54 131,125,50 221,196,148 230,197,149 211,184,139 203,176,140 101,75,54 93,71,51 91,71,51 80,62,41 59,48,31 79,63,50 83,74,57 178,160,130 232,203,152 219,184,130 163,138,108 153,135,105 222,190,144 232,205,162 90,71,55 69,54,43 118,107,100 71,56,47 86,70,57 84,68,55 78,59,47 72,56,43 66,50,35 84,68,53 77,60,50 57,41,35 54,44,34 51,40,33 51,40,37 36,29,29 48,41,41 34,29,31 39,37,38 69,67,68 55,57,54 60,65,64 64,64,61 87,76,57 218,190,150 203,175,135 198,172,131 185,161,124 170,149,122 169,155,130 143,136,118 105,106,94 83,88,84 80,87,82 79,89,83 81,88,86 39,39,39 34,34,34 33,33,33 32,31,34 31,30,33 32,31,34 30,29,32 27,26,29 27,24,28 25,22,26 25,24,27 25,24,27
190,165,135 209,180,149 176,163,142 179,150,126 167,136,113 74,109,72 145,78,53 158,95,71 96,55,35 85,51,33 117,75,51 226,145,95 228,140,84 209,132,81 158,108,36 45,67,39 62,60,29 53,55,29 19,42,23 34,71,40 33,65,36 31,62,36 34,61,41 22,37,21 25,36,23 25,38,24 43,47,32 47,50,30 189,175,161 180,157,144 148,133,122 192,177,168 204,175,151 197,164,137 201,171,145 199,175,153 183,164,141 155,135,115 137,128,111 120,105,85 229,189,166 205,172,147 223,197,176 136,129,129 147,139,145 186,164,156 184,168,153 152,135,127 177,159,154 206,194,194 151,144,124 133,143,65 101,110,52 105,114,56 137,136,71 155,139,56 144,144,60 145,145,63 135,126,68 156,144,105 69,71,71 75,72,48 240,209,160 221,189,147 201,175,136 187,163,130 91,67,45 86,66,46 76,58,39 71,55,38 73,62,47 76,64,54 104,95,68 230,202,164 231,203,147 206,174,119 229,196,144 224,197,150 236,200,151 231,204,159 93,74,60 61,48,41 113,105,94 55,43,31 59,49,37 100,84,71 90,71,59 83,67,54 69,53,38 70,56,42 63,48,39 64,49,38 46,34,24 74,65,59 54,44,43 33,28,27 33,28,30 37,35,36 40,38,39 54,52,53 49,51,48 57,62,58 60,65,61 78,69,54 202,176,137 203,176,133 210,185,141 200,174,133 204,177,141 192,173,138 156,144,118 122,119,104 95,98,90 84,89,83 81,91,85 83,90,88 66,68,68 47,47,47 52,52,52 48,47,50 38,37,40 34,33,36 33,32,35 33,32,35 32,31,34 33,32,35 32,31,34 30,29,32
181,153,124 186,158,131 188,174,147 182,163,147 182,148,128 82,116,75 141,70,46 126,63,39 87,46,26 91,55,37 106,70,48 196,128,88 221,139,83 210,137,78 143,92,23 56,65,35 47,60,35 42,47,23 18,39,18 39,76,43 33,67,35 32,63,37 36,63,43 24,39,25 25,36,23 29,42,28 37,49,31 34,39,19 82,82,68 177,162,142 185,161,139 176,152,128 183,157,134 201,176,157 198,164,146 141,127,111 146,130,124 129,120,116 116,109,107 120,113,113 115,108,111 185,175,176 135,125,124 137,130,128 121,115,122 144,135,150 227,204,189 115,110,98 114,109,97 102,96,89 91,93,88 124,131,87 123,130,73 102,113,57 78,75,22 153,137,54 96,92,30 135,128,58 150,144,69 160,138,62 76,72,66 159,140,113 230,204,152 207,182,138 186,162,125 161,138,107 82,62,42 65,51,35 87,71,58 55,40,29 65,54,47 57,48,40 161,141,109 227,195,149 230,199,146 213,182,129 230,199,146 228,197,144 220,188,133 211,181,137 79,58,47 66,49,41 62,50,38 58,48,36 45,33,23 55,43,31 54,40,26 66,50,37 79,62,52 73,58,47 63,48,39 61,49,39 50,41,37 30,23,21 52,45,45 34,29,28 37,32,34 35,30,32 33,31,32 45,43,44 45,45,45 50,50,47 62,64,61 69,65,57 180,158,124 216,189,146 216,189,144 208,181,138 208,182,141 191,167,130 172,153,126 142,133,116 111,112,100 88,91,81 81,88,83 81,91,85 81,83,80 38,36,34 37,35,33 34,34,34 39,39,39 40,40,40 45,45,45 48,48,48 46,45,48 50,49,52 47,46,49 41,40,43
185,158,124 185,158,126 170,145,117 180,160,140 181,153,124 67,111,66 133,69,43 124,61,39 100,57,38 84,47,32 101,70,51 169,113,75 219,142,86 211,138,81 147,96,29 76,81,47 40,59,37 37,58,35 26,45,23 38,74,46 30,64,34 35,63,40 35,65,44 22,40,27 26,37,26 29,42,30 29,43,24 32,41,22 53,54,33 175,161,147 167,147,127 161,142,119 194,177,153 128,120,107 109,102,102 113,108,105 120,116,110 108,99,91 94,90,82 94,92,93 108,106,107 141,137,148 152,139,136 152,140,130 125,116,110 116,110,101 216,194,174 129,108,93 143,124,110 115,99,84 93,94,84 96,96,82 129,140,80 133,137,68 121,111,40 75,77,49 140,120,41 155,131,49 147,128,46 163,140,51 111,92,65 217,190,145 217,192,144 201,175,134 193,169,134 178,155,124 145,128,104 101,84,58 187,160,126 141,119,83 138,118,86 143,120,89 211,181,139 226,195,142 221,190,139 219,188,139 213,184,135 213,182,133 215,182,132 195,165,119 68,46,28 76,60,47 52,41,34 54,43,38 57,47,37 50,40,30 52,40,28 56,41,30 61,45,39 64,48,42 52,36,32 60,49,44 60,51,47 37,30,28 34,27,27 35,30,29 33,28,30 33,28,30 34,31,35 40,37,41 47,46,51 48,48,48 65,65,65 70,65,62 139,120,95 205,177,137 198,168,122 212,185,140 211,186,142 197,171,130 189,167,133 156,141,119 132,129,114 100,101,89 84,89,83 85,92,85 86,91,85 47,45,43 37,32,31 37,37,37 38,38,38 37,37,37 37,37,37 38,38,38 39,38,41 40,39,42 47,46,49 46,45,48
176,149,113 174,147,115 168,140,113 183,162,137 180,154,129 51,102,64 106,69,45 119,59,36 85,42,25 72,38,18 100,71,49 164,107,76 215,133,86 208,138,80 136,89,26 53,63,28 44,56,36 28,54,31 35,50,26 35,74,42 31,62,36 38,69,43 34,66,44 24,41,31 24,35,22 28,41,27 39,48,31 38,43,23 42,47,25 131,122,107 120,114,107 141,126,106 172,154,133 112,98,80 119,113,104 125,116,108 129,120,112 121,113,102 96,87,79 109,101,90 110,102,91 94,98,100 215,205,206 228,205,192 210,189,166 180,162,143 234,217,193 171,145,122 138,118,98 133,114,89 104,93,76 80,80,77 64,74,68 116,132,88 136,134,72 65,62,36 126,114,46 152,143,56 166,146,58 174,147,70 236,207,158 219,194,146 217,190,145 218,187,148 191,167,132 173,153,123 138,119,92 230,193,138 246,207,150 240,206,147 229,194,138 230,192,144 230,200,144 231,199,144 226,195,142 217,188,137 193,161,115 201,170,121 210,177,127 198,164,119 193,163,119 158,134,97 90,77,56 86,76,64 81,71,59 54,43,36 40,34,27 42,38,28 47,43,37 42,37,34 36,32,26 40,31,27 60,48,48 44,34,33 52,42,41 41,36,35 34,32,30 29,29,26 28,26,24 46,41,43 55,49,54 53,47,52 55,53,54 67,67,64 86,73,52 193,171,133 233,202,151 233,203,157 209,182,137 203,177,136 196,173,133 185,166,131 159,149,127 127,120,104 89,92,84 83,88,84 85,90,89 82,82,82 40,38,39 39,39,39 40,38,39 39,37,38 39,37,38 39,37,38 39,37,38 40,38,39 38,38,38 38,38,38
195,169,130 151,125,86 188,161,129 182,158,132 171,145,120 47,91,56 72,54,24 144,81,59 119,66,50 73,35,16 104,73,52 123,79,53 199,123,83 210,144,92 132,89,29 79,84,48 64,69,37 36,52,33 31,45,26 36,70,40 37,65,40 35,67,38 33,65,43 28,45,35 24,35,22 28,41,29 47,49,34 34,35,16 52,55,33 200,186,170 147,134,127 173,162,155 158,148,136 175,164,147 157,131,110 140,121,96 119,108,89 113,102,87 104,92,80 112,102,92 101,91,81 115,110,98 161,149,151 186,174,176 167,157,145 158,151,154 144,137,137 163,152,145 170,157,134 136,115,90 140,112,85 118,98,78 47,46,51 33,51,64 36,48,56 53,57,42 115,107,57 95,90,39 157,138,70 225,197,141 226,202,151 222,197,151 214,189,145 211,185,146 164,144,112 133,121,93 89,76,53 223,186,133 251,215,157 254,220,161 246,207,150 226,189,134 222,187,131 228,196,139 243,213,157 230,199,146 207,176,125 210,179,130 215,182,130 197,161,114 174,142,96 184,154,110 180,154,113 172,148,113 168,146,110 164,146,114 125,115,91 95,90,76 84,80,70 73,72,63 68,69,61 64,66,63 55,57,54 37,35,31 32,32,27 37,37,34 34,36,33 24,24,21 31,31,28 40,38,36 54,52,53 51,49,50 52,50,48 62,62,62 74,64,52 197,178,143 245,212,164 223,190,142 207,177,133 211,184,141 215,190,146 205,182,142 178,159,134 149,133,116 103,102,93 87,89,86 84,89,85 86,88,85 38,38,38 39,39,39 41,39,40 41,39,40 41,39,40 40,38,39 41,39,40 41,39,40 47,47,47 48,48,48
167,141,102 169,143,102 176,148,119 215,184,161 162,150,124 46,83,50 145,74,50 132,62,36 116,56,35 96,49,26 72,48,22 104,71,46 169,118,83 194,139,87 132,92,28 49,69,40 76,86,53 58,63,41 44,49,29 42,88,54 36,70,40 33,64,38 35,66,42 28,48,34 24,37,23 24,39,25 44,44,28 48,46,28 140,129,110 176,162,144 161,147,131 154,145,128 161,158,145 188,178,168 211,187,165 193,167,142 132,112,92 130,112,93 129,113,96 128,113,104 171,154,157 152,146,151 79,76,80 65,62,77 56,56,64 76,74,82 57,58,61 58,58,66 78,81,88 113,116,123 207,194,173 170,133,118 101,85,72 45,50,60 38,51,70 39,47,54 46,45,36 99,93,68 209,187,138 227,201,151 213,191,144 206,185,144 189,167,131 180,157,128 152,135,107 105,96,81 147,132,96 234,198,140 239,202,147 240,204,146 226,187,130 211,172,115 227,192,136 230,198,141 227,195,140 233,203,147 221,190,139 225,196,145 224,198,146 210,179,130 207,177,131 205,175,129 196,169,124 196,171,127 186,163,121 180,158,120 170,150,118 158,140,110 152,135,111 136,123,100 115,108,90 99,96,83 70,73,65 66,73,68 67,74,69 67,72,68 69,71,66 66,68,63 69,71,66 63,65,62 55,57,54 38,40,37 23,27,29 53,53,53 72,63,48 222,201,160 232,199,149 214,182,136 235,204,155 241,210,159 235,205,159 212,187,143 183,163,133 159,144,122 120,117,104 93,95,92 86,93,88 86,88,85 60,60,60 41,41,41 41,39,40 41,39,40 41,39,40 48,46,47 51,49,50 45,43,44 41,39,40 41,39,40
165,140,96 179,154,108 166,139,105 160,131,100 146,129,101 46,79,52 121,73,46 141,65,41 100,48,27 91,48,31 62,53,24 71,54,28 111,73,25 122,81,24 127,88,27 53,63,28 31,56,29 55,64,45 41,46,22 60,97,64 35,72,41 35,66,40 37,68,44 28,51,36 23,38,24 22,37,23 48,60,40 76,74,54 208,193,173 198,176,156 187,167,149 196,176,158 187,178,163 176,164,154 197,178,164 189,171,150 152,131,108 149,128,103 156,135,110 141,131,132 80,78,86 81,81,93 86,89,98 97,101,114 84,89,95 95,100,106 78,84,85 61,64,71 62,65,72 69,72,79 97,96,101 204,188,155 168,144,118 86,81,78 43,51,69 36,45,58 62,59,46 119,106,72 224,199,153 205,179,138 196,173,133 189,170,133 171,152,125 156,141,119 135,125,103 100,92,81 238,213,165 255,214,155 250,211,154 255,218,159 226,187,128 235,196,139 243,208,152 244,209,153 226,196,140 205,174,121 217,186,135 219,190,139 210,183,136 204,177,130 201,176,130 205,183,136 197,172,128 194,171,129 189,168,127 178,159,120 170,151,116 164,144,114 153,136,110 135,121,96 116,106,84 116,109,91 89,90,78 68,73,69 69,74,70 67,74,67 68,75,68 68,75,68 69,76,69 69,76,69 68,73,67 67,72,66 56,61,60 55,57,57 69,59,47 194,172,136 237,206,155 233,203,157 233,202,153 236,207,158 225,198,151 209,183,142 175,155,123 160,143,119 130,125,111 95,95,90 84,91,89 85,90,89 80,80,80 34,34,34 34,32,33 39,37,38 51,49,50 40,38,39 41,39,40 39,37,38 40,38,39 40,38,39
208,184,149 144,120,83 157,132,102 154,126,97 142,125,97 39,75,49 77,51,26 150,74,50 101,51,34 83,41,28 81,83,57 52,44,22 116,83,35 124,85,26 122,91,29 62,70,29 45,62,38 42,57,29 37,45,22 53,82,54 36,73,42 37,70,43 38,69,43 31,51,35 22,37,25 21,36,24 44,56,36 179,172,154 213,198,178 183,163,143 207,183,161 211,187,165 200,181,167 188,171,161 180,169,152 186,170,153 152,132,112 154,136,117 193,175,156 105,105,105 105,103,111 98,94,107 106,102,115 90,93,104 85,88,97 86,89,96 78,82,86 63,64,69 75,79,83 71,74,81 75,72,76 173,156,132 157,133,100 126,113,90 52,56,71 46,56,64 102,93,66 228,210,166 202,177,129 198,175,133 195,171,134 182,162,130 168,149,126 151,135,118 117,108,91 93,82,75 237,206,153 255,225,164 255,226,167 253,214,155 236,197,138 233,193,139 233,198,142 232,197,143 235,203,148 225,192,140 211,178,128 211,182,131 204,177,130 205,180,134 206,184,137 200,178,131 198,173,129 193,170,128 189,168,127 176,157,118 164,145,110 163,143,113 157,138,113 151,133,112 137,123,105 114,105,90 88,87,76 69,74,70 69,74,70 68,73,67 68,75,68 68,75,68 68,75,68 69,76,69 70,75,69 68,73,67 57,62,61 53,54,57 65,56,48 176,156,126 240,209,158 229,198,147 217,186,135 220,191,142 232,205,158 207,181,140 179,157,123 160,143,117 130,123,107 94,95,87 84,91,86 85,90,89 85,87,87 28,26,27 27,25,26 31,29,30 39,37,38 34,32,33 35,33,34 35,33,34 37,35,36 39,37,38
204,184,175 105,85,65 127,105,69 171,145,120 139,131,109 36,78,45 48,51,29 148,69,46 104,51,35 76,35,15 38,46,32 41,49,24 61,49,23 108,92,34 74,81,35 54,70,37 55,55,23 64,57,16 59,52,36 21,41,23 36,74,45 37,70,43 38,71,44 33,53,35 23,38,26 22,37,25 38,51,35 211,197,183 219,206,185 185,165,145 200,181,156 224,199,171 204,182,162 202,183,158 168,155,134 151,141,131 168,157,142 172,156,143 182,168,154 115,108,106 106,104,102 103,100,106 97,94,100 69,66,72 92,89,93 64,67,78 63,69,70 67,65,73 91,86,83 112,110,81 148,129,74 133,104,73 144,112,98 146,114,98 133,106,99 125,102,87 209,187,142 216,191,143 214,189,145 194,173,132 187,163,126 187,165,131 175,156,129 157,142,122 118,114,104 102,87,76 248,213,157 255,229,168 255,222,161 238,197,136 223,184,125 210,175,119 240,205,151 234,202,147 235,202,150 223,190,138 216,183,131 205,174,125 205,180,134 209,184,138 204,179,135 201,176,132 195,169,128 190,169,128 186,164,126 170,151,114 158,140,108 151,132,105 150,133,109 149,134,112 145,134,117 120,113,97 97,96,87 78,83,77 72,78,69 76,78,73 68,75,68 64,71,66 67,74,69 70,77,75 70,75,71 73,73,73 62,64,61 53,55,55 66,57,49 162,143,116 236,205,156 243,213,157 229,198,147 212,182,136 195,168,125 205,179,138 190,168,134 160,143,115 123,116,100 94,94,89 84,91,86 81,88,83 82,86,88 26,25,28 24,21,25 26,23,27 27,24,28 27,24,28 26,24,25 27,25,26 30,28,29 32,30,31
196,176,169 170,151,139 159,138,95 195,171,145 143,135,111 45,79,49 66,56,34 143,56,29 120,60,39 96,48,30 47,47,33 125,119,96 53,56,34 71,76,40 72,77,30 77,86,42 46,61,35 40,50,26 38,39,16 24,44,30 36,78,45 38,69,43 36,69,42 32,56,34 26,46,32 23,38,26 32,40,26 191,177,159 180,160,140 191,170,147 182,162,142 214,198,181 216,191,163 198,172,149 213,192,169 187,172,150 174,163,146 167,162,150 149,143,136 174,163,160 173,161,149 151,141,145 125,115,119 104,99,101 79,74,73 75,77,62 127,132,69 136,129,72 142,123,55 165,142,53 164,139,54 142,113,52 138,102,82 138,102,82 142,108,78 203,175,135 211,184,141 216,189,146 200,174,133 189,167,129 199,177,141 182,162,132 163,146,122 116,107,92 82,75,73 157,136,113 251,215,157 255,227,163 236,197,138 242,203,144 235,199,141 247,218,157 240,210,154 241,209,154 236,204,149 227,195,140 213,180,128 221,190,141 194,169,123 187,165,120 187,164,122 186,160,119 190,167,127 185,163,125 184,162,126 177,158,121 162,144,112 153,134,107 160,143,119 156,141,119 145,134,115 125,118,100 99,98,87 84,87,77 74,79,73 76,79,71 70,77,72 69,76,71 66,73,68 67,74,72 68,73,69 73,73,68 58,63,59 53,55,55 73,63,51 234,211,180 234,201,151 236,205,152 229,198,147 221,191,145 210,183,140 202,176,135 183,165,133 154,140,113 113,108,94 87,90,82 84,91,86 82,87,83 77,82,81 38,37,40 23,20,24 25,22,26 25,22,26 25,22,26 25,23,24 25,23,24 27,25,26 27,25,26
161,142,126 165,151,137 137,115,77 166,143,114 155,150,122 44,75,49 64,50,25 133,63,39 133,62,43 93,44,24 70,68,50 124,105,82 50,58,37 46,54,33 76,90,44 54,73,37 60,76,45 42,56,37 63,65,39 27,45,32 58,92,62 40,71,45 32,64,35 32,60,37 28,51,36 22,37,25 27,38,23 113,106,88 179,162,138 183,159,137 207,183,157 188,170,149 181,167,153 197,177,157 217,194,179 214,190,168 212,190,172 203,183,163 197,182,171 169,155,155 179,167,157 184,173,156 176,167,161 166,158,147 183,167,152 181,176,146 126,133,60 139,139,65 133,114,75 148,135,62 158,139,55 130,110,90 153,107,70 107,95,85 192,169,129 201,176,132 205,179,138 198,172,133 205,182,140 182,163,126 167,151,120 145,134,117 97,94,81 61,60,53 66,57,53 242,215,179 246,207,150 255,216,157 244,208,148 245,211,150 242,211,149 244,208,150 234,199,145 237,205,150 224,189,135 223,187,136 218,185,133 222,191,142 194,167,120 188,166,121 186,163,121 192,169,127 191,170,129 178,156,120 176,154,118 168,149,114 157,139,109 158,141,113 159,142,118 151,136,114 135,126,107 112,107,93 91,93,78 81,87,76 76,81,75 76,81,75 74,79,73 70,77,72 66,73,68 64,71,64 67,72,66 67,70,62 61,66,60 59,59,56 80,67,46 240,217,177 230,197,147 230,199,146 233,204,153 217,185,139 210,183,140 191,168,128 174,158,127 156,143,120 111,107,97 71,76,70 82,89,84 78,83,79 76,81,80 40,39,42 24,21,25 26,23,27 25,22,26 25,22,26 25,22,26 25,22,26 27,25,26 27,25,26
184,165,149 201,187,171 132,113,76 161,139,103 141,132,103 38,77,45 28,50,22 150,69,42 117,53,36 81,45,27 83,85,70 100,81,65 83,84,63 55,63,42 94,89,34 87,95,56 86,81,42 78,73,34 50,63,40 41,54,31 55,75,48 34,71,40 37,68,42 35,63,40 26,45,34 20,34,25 27,38,27 51,55,38 173,149,127 221,192,170 205,176,154 211,190,167 214,193,168 219,195,158 186,167,142 200,176,152 204,173,150 209,187,167 200,185,176 199,183,168 168,156,130 175,164,147 140,129,124 166,158,145 196,176,156 178,169,122 142,141,62 141,132,85 150,136,78 120,115,44 155,140,61 129,113,100 138,107,84 169,142,108 191,168,128 176,153,113 198,176,138 198,176,138 177,158,121 172,156,125 140,129,110 111,105,96 72,75,67 53,53,48 58,49,41 236,211,165 238,201,146 255,222,164 244,208,150 248,214,153 246,215,155 243,209,150 236,201,147 236,204,149 237,202,148 231,196,142 227,194,142 221,188,138 201,172,123 193,166,121 188,165,123 193,170,130 183,160,120 176,154,118 167,148,113 160,140,110 160,139,112 164,147,119 157,143,118 150,135,113 131,122,105 101,98,85 81,84,74 74,82,72 76,81,77 74,81,76 67,74,69 69,76,69 65,70,66 69,71,66 69,71,66 66,69,61 61,66,62 60,60,55 88,71,47 227,199,159 238,207,154 231,200,149 243,212,161 226,197,148 198,171,126 194,170,133 166,149,121 148,135,112 105,101,93 76,81,80 82,89,84 78,83,79 77,79,79 29,28,31 24,21,25 26,23,27 25,22,26 24,21,25 25,22,26 24,21,25 26,24,25 27,25,26
211,194,184 200,184,171 117,97,79 148,128,96 154,145,118 38,75,42 33,61,38 58,85,57 28,47,27 22,35,19 56,59,49 141,120,107 106,91,71 36,60,36 70,83,40 76,92,48 67,74,26 57,69,33 40,52,34 53,61,38 39,49,23 37,74,43 39,70,44 35,61,38 30,50,34 26,44,31 20,38,25 36,50,31 185,178,160 205,178,160 215,191,169 222,205,177 211,176,138 205,173,141 208,179,155 214,185,161 209,178,155 212,191,168 196,178,157 190,167,152 180,161,145 169,158,139 164,145,149 167,156,163 174,161,158 152,139,107 135,120,43 74,75,67 148,150,56 140,142,46 80,82,29 81,77,67 131,111,79 177,155,121 161,139,103 156,137,100 182,162,130 174,156,124 163,146,118 142,132,108 108,103,91 73,75,72 59,66,61 49,54,50 67,60,44 230,203,160 222,187,131 241,205,147 220,184,124 232,198,139 244,210,151 237,205,148 232,200,145 232,199,147 236,203,151 231,198,146 231,198,146 217,184,134 214,183,134 203,176,131 193,167,128 186,159,123 179,156,116 171,149,111 161,144,109 157,140,105 157,139,107 156,139,111 149,136,113 134,124,102 118,113,99 91,92,82 81,87,78 76,83,76 74,81,76 75,80,74 70,75,69 69,74,68 68,73,69 67,72,68 70,72,67 68,73,67 63,65,60 60,59,52 90,72,42 228,202,163 242,211,160 240,209,158 241,210,159 227,198,149 208,181,136 187,163,126 150,133,107 132,122,100 97,93,83 82,87,86 78,85,80 72,77,76 78,78,78 27,24,28 25,22,26 27,24,28 24,21,25 24,21,25 23,22,25 24,23,26 25,25,25 25,25,25
224,208,202 184,169,158 153,134,122 128,109,70 184,169,158 41,73,44 23,48,28 43,69,46 21,39,24 22,35,23 32,43,28 132,121,104 150,129,102 62,60,38 43,62,22 60,81,47 64,72,31 41,60,38 53,66,39 61,69,46 30,38,13 48,87,55 35,66,40 30,55,35 36,59,40 31,51,35 19,37,22 29,40,27 43,52,33 144,140,121 180,170,146 227,201,180 213,181,147 223,200,171 228,194,174 223,199,173 232,215,187 222,203,180 209,190,167 195,180,160 187,172,161 181,163,142 174,162,152 173,152,137 139,120,104 127,105,60 126,105,62 128,98,40 146,140,45 143,129,32 139,121,19 148,120,21 145,130,24 129,113,59 133,113,81 153,135,105 146,128,98 153,136,108 135,126,99 106,102,85 78,79,71 62,67,66 61,68,66 51,56,55 63,64,45 212,190,152 225,188,135 230,190,136 219,184,128 229,195,136 225,193,136 242,210,155 229,196,144 224,191,141 205,174,125 212,181,132 213,182,131 209,176,128 195,164,115 191,164,121 192,168,131 185,161,126 177,158,121 169,150,113 158,141,106 157,140,105 158,140,108 147,133,106 141,128,105 126,117,98 105,102,89 87,90,82 77,83,74 74,81,74 71,78,73 72,77,73 71,78,76 68,73,69 68,73,69 69,74,70 67,69,64 66,68,65 59,61,58 59,59,56 91,73,43 218,192,151 237,206,157 235,202,152 230,199,150 209,182,137 185,163,118 161,142,107 135,124,105 109,101,88 83,83,78 81,88,86 74,81,76 67,71,73 69,67,68 27,25,26 24,21,25 27,24,28 25,22,26 25,22,26 23,22,25 24,23,26 24,24,24 24,24,24
212,196,181 163,147,132 180,165,143 115,96,69 148,126,106 60,80,53 34,53,31 62,48,32 36,31,17 33,28,16 26,32,19 66,70,53 157,136,111 111,103,92 92,86,38 61,82,48 63,65,23 69,69,37 42,57,31 45,55,31 30,43,29 34,61,31 38,71,44 39,64,44 37,57,39 27,45,30 21,36,24 24,37,23 30,43,29 57,61,46 197,185,159 194,174,156 203,174,150 204,180,158 226,213,190 206,188,167 195,174,149 210,191,166 197,176,153 182,161,157 196,185,170 200,187,166 152,133,110 160,139,124 147,128,75 153,135,46 135,115,29 144,126,53 112,96,40 95,78,27 151,124,40 139,114,25 126,106,27 88,78,25 100,88,58 111,94,66 133,116,92 123,108,86 117,108,91 93,89,79 68,73,67 62,67,66 61,66,65 54,59,55 52,55,31 144,126,94 227,189,139 215,175,121 222,187,131 221,189,132 208,176,121 220,188,133 231,198,146 214,181,131 212,183,134 193,163,117 188,158,114 181,151,109 181,149,107 187,159,119 184,160,123 183,161,123 167,150,113 160,143,108 160,143,106 154,138,105 144,128,95 149,135,108 135,125,103 118,111,91 96,96,82 85,88,80 72,78,69 71,76,70 69,76,71 67,72,68 66,73,68 62,69,62 64,69,65 61,66,62 61,66,62 64,64,61 57,58,61 35,33,34 122,104,74 221,198,156 228,196,150 199,167,121 204,174,132 190,167,125 154,136,94 147,129,99 117,108,93 92,88,78 66,68,65 80,87,85 69,74,73 69,71,71 40,39,42 26,23,27 23,22,25 27,26,29 23,22,25 23,22,25 23,22,25 23,22,25 23,22,25 23,22,25
167,145,125 164,142,122 179,160,137 104,85,69 154,135,100 149,142,115 42,56,35 166,100,86 144,85,68 98,52,38 33,29,12 32,43,30 129,119,107 116,116,100 68,87,47 72,80,41 89,86,42 65,65,24 46,61,35 39,47,22 50,46,25 36,41,21 35,66,40 33,56,37 30,50,32 25,43,28 20,38,23 22,40,27 27,47,33 33,53,39 73,61,51 211,184,150 235,211,189 211,191,171 192,173,157 193,172,147 210,190,170 217,197,179 196,177,163 219,203,188 179,161,131 168,139,115 171,122,71 180,152,71 129,111,38 90,74,20 76,62,33 63,53,29 52,45,27 56,44,18 154,127,41 124,102,24 108,91,26 68,61,22 50,42,18 65,54,10 112,93,54 126,108,78 106,95,80 79,78,69 54,59,55 60,65,61 57,59,54 56,59,49 51,56,34 88,83,55 209,178,127 216,176,122 219,183,125 222,187,131 210,175,121 225,190,136 216,180,129 222,191,140 225,196,147 208,181,134 197,172,126 194,167,124 173,145,107 171,145,106 175,153,115 174,155,116 167,150,113 161,143,111 150,132,100 137,123,96 140,126,99 135,125,103 120,116,97 99,97,79 80,81,71 74,77,67 77,83,74 69,74,68 64,69,63 64,69,65 60,65,61 61,66,60 60,60,57 55,57,57 56,57,60 51,52,57 59,57,65 39,34,36 173,144,109 210,180,134 206,174,130 189,162,117 190,167,127 159,140,101 146,129,94 132,113,88 96,89,73 75,71,61 70,75,71 74,81,79 69,74,73 66,65,68 37,35,36 34,32,33 23,22,25 31,30,33 23,22,25 23,22,25 22,21,24 22,21,24 22,21,24 22,21,24
