206,180,155 188,162,137 191,165,140 149,125,101 142,129,108 179,169,157 174,159,150 189,175,157 178,163,141 188,170,149 201,183,162 200,180,160 182,162,142 122,112,102 131,123,110 142,129,124 156,140,123 169,150,127 189,164,145 192,163,141 174,143,120 156,132,110 155,139,124 171,151,133 162,142,122 159,139,119 178,156,138 156,139,131 134,118,112 133,127,122 138,136,134 122,120,121 100,104,108 86,91,99 97,109,131 158,164,165 178,167,160 179,168,151 147,132,121 96,87,83 180,161,126 235,203,159 243,207,160 196,166,124 69,52,42 91,65,44 114,83,60 100,66,44 110,78,48 104,74,46 100,71,49 203,197,22 216,198,25 224,194,25 171,133,17 130,100,44 44,34,24 66,54,54 160,149,114 118,108,86 49,43,36 87,74,53 136,123,102 107,100,82 62,61,52 57,51,44 89,86,71 64,65,57 63,62,55 49,48,41 58,52,47 63,59,51 47,43,33 37,28,20 45,37,24 47,40,22 52,42,20 52,45,14 56,51,19 58,53,23 54,52,19 54,49,19 64,59,20 59,56,16 57,53,16 56,52,17 57,53,18 61,58,16 67,64,20 66,66,21 66,63,21 68,65,21 61,61,16 57,57,14 57,59,15 63,65,19 66,68,15 68,70,15 70,69,17 70,72,17 70,73,22 67,69,54 30,28,29 37,35,33 44,42,43 52,50,51 38,36,34 33,31,29 41,39,37 48,46,44 32,30,28 35,33,31 40,38,36 44,39,38 34,29,31 37,35,33 91,98,93 85,97,90 87,99,95 92,104,97 87,93,84 96,100,83 102,107,73 95,92,48 114,105,49 108,100,50 73,53,46 75,56,44
168,149,137 126,107,93 185,167,146 200,182,161 206,190,177 195,185,163 185,171,157 181,170,163 191,174,166 191,180,161 182,165,141 209,184,165 189,164,145 140,128,116 142,133,118 149,136,129 164,148,135 172,156,141 168,147,124 188,162,137 204,165,135 205,165,142 158,134,112 164,146,127 167,147,127 167,147,127 170,155,133 170,150,141 165,144,133 162,145,137 154,148,143 129,129,124 107,113,116 92,97,105 98,110,143 103,115,139 201,201,201 194,183,168 160,151,143 218,195,166 232,196,145 245,210,156 244,213,162 119,92,58 96,74,56 104,75,53 91,62,38 96,65,42 106,76,48 96,65,42 124,88,59 191,181,30 206,190,20 218,198,23 214,181,35 155,118,45 119,88,49 83,64,41 192,170,125 176,159,120 61,53,42 176,161,110 174,157,110 103,93,71 62,50,40 96,78,59 164,149,111 129,125,104 59,58,51 58,49,43 135,128,108 58,53,50 43,38,37 45,38,38 56,51,48 43,37,28 45,41,22 54,45,18 58,52,16 59,55,18 57,53,16 56,52,15 60,56,19 59,56,16 58,55,15 58,55,15 61,58,14 66,64,17 64,64,19 63,63,18 65,65,22 64,64,19 56,58,14 54,56,14 56,58,14 62,63,15 65,66,18 68,66,17 68,67,15 72,71,17 67,67,37 68,69,61 25,23,24 24,22,23 37,35,33 33,31,29 31,29,25 33,31,29 24,22,20 39,37,35 35,33,31 39,37,35 44,42,40 40,38,36 32,30,28 34,32,30 78,83,79 87,97,94 85,92,90 87,97,91 82,92,86 84,95,84 89,95,84 73,72,61 82,79,39 85,72,51 53,39,39 60,46,46
137,119,100 180,161,145 214,195,181 209,191,172 179,162,152 158,145,138 168,155,150 167,156,149 166,156,146 197,178,153 183,160,131 187,172,150 151,136,114 137,127,115 140,131,116 153,139,123 145,129,112 152,134,115 172,146,123 180,151,118 190,158,128 199,167,135 191,157,135 175,150,131 171,150,127 169,148,125 164,144,124 146,134,124 169,158,141 156,144,132 152,141,138 125,119,114 113,115,115 103,103,100 72,87,101 85,101,126 130,126,146 163,152,149 189,170,143 244,211,161 234,196,148 243,207,160 219,190,141 85,60,32 99,75,53 101,72,48 84,55,33 98,68,42 115,82,55 95,64,43 112,73,43 207,193,78 209,193,23 208,198,17 205,185,24 178,140,51 169,127,62 150,111,52 128,94,51 162,143,106 64,60,41 181,164,113 138,123,85 53,58,38 37,32,31 161,142,119 160,144,100 63,60,47 41,41,38 175,153,117 115,101,74 56,54,50 42,37,36 58,56,57 53,54,57 43,43,43 63,52,37 55,41,12 59,54,13 59,55,18 58,54,17 57,54,14 60,56,21 60,56,19 58,55,11 61,58,14 62,62,19 66,63,19 66,63,19 64,64,19 61,61,16 55,57,13 53,54,15 53,54,15 56,58,16 63,63,18 66,64,17 66,64,17 70,69,17 72,71,17 74,77,42 62,62,57 38,36,37 45,43,44 49,47,48 32,30,31 45,43,41 41,39,35 49,47,45 32,30,28 33,31,32 33,31,32 41,39,40 38,36,37 30,28,26 39,37,35 78,85,83 85,92,87 84,91,86 92,99,94 91,101,93 86,96,88 89,96,89 89,97,87 91,91,86 80,70,69 74,64,65 70,60,61
200,180,162 202,184,165 194,181,160 208,189,166 211,192,169 182,167,156 185,170,148 194,180,166 192,166,143 186,156,139 178,154,121 143,134,115 131,120,113 148,134,120 142,127,116 157,142,120 163,138,119 161,137,113 160,130,102 194,162,146 190,160,134 197,163,133 203,167,138 189,159,133 156,130,105 178,152,127 149,123,98 161,141,121 150,135,115 138,125,118 152,140,128 135,126,118 107,102,101 103,98,100 104,107,114 88,101,116 102,106,121 133,124,109 246,208,160 242,209,159 207,174,126 223,190,140 212,182,138 97,68,44 103,74,52 91,60,39 97,66,43 98,68,40 110,77,50 96,70,45 113,78,42 185,169,97 208,192,22 204,195,19 196,178,5 189,164,36 184,137,58 187,143,72 184,143,86 170,130,78 155,116,73 143,112,63 130,101,66 83,65,35 95,75,45 162,140,104 139,121,77 67,57,47 94,78,65 174,148,109 108,88,58 92,74,53 120,97,66 126,100,61 133,106,63 141,110,61 121,100,46 75,66,21 69,65,17 61,58,16 59,55,18 58,54,19 57,53,16 61,61,20 66,63,21 63,60,18 68,65,21 65,62,18 63,60,18 58,58,15 57,53,16 54,49,17 51,49,18 54,53,17 57,57,16 61,61,18 63,63,18 67,65,18 69,65,17 72,73,25 71,72,60 38,38,35 31,29,27 33,28,27 30,25,24 27,25,26 39,37,38 47,42,41 47,42,41 49,44,43 46,44,42 37,35,36 41,39,40 40,38,39 33,31,32 53,53,50 86,96,93 83,93,87 86,96,90 81,88,86 84,91,86 89,96,89 84,91,84 80,88,78 101,106,102 105,105,102 90,84,77 88,79,73
215,191,167 219,195,171 221,202,177 215,196,173 202,182,164 190,171,157 212,188,162 195,170,142 178,158,138 175,146,126 165,139,116 141,135,126 156,149,152 177,165,155 130,117,112 151,130,115 173,144,122 180,152,125 195,161,127 206,172,140 211,181,155 191,157,127 201,165,136 192,159,134 173,152,129 149,128,105 146,127,104 161,140,117 158,134,108 148,134,120 163,151,139 134,125,117 124,119,118 99,94,96 112,112,122 91,102,113 136,136,148 247,217,171 255,219,168 244,208,159 217,184,136 216,182,137 181,153,115 94,65,43 100,71,49 99,68,45 113,80,53 99,68,45 103,74,50 86,62,36 123,88,52 132,115,78 203,188,9 196,187,15 191,178,7 183,170,20 181,156,38 195,159,56 197,153,73 185,144,74 180,136,85 183,135,90 185,137,90 177,129,84 173,130,74 160,119,62 162,122,70 161,123,73 152,112,60 163,126,71 157,125,68 152,118,57 133,108,49 132,108,46 111,95,41 80,70,19 64,65,17 64,62,15 65,63,16 64,62,15 60,57,13 60,57,15 58,58,17 62,62,19 62,62,17 62,64,18 63,60,18 63,60,16 61,61,20 55,54,16 53,53,19 47,47,17 49,47,16 51,51,17 57,57,16 61,61,16 63,63,18 64,65,17 70,68,19 65,64,28 74,76,76 37,37,37 42,40,38 49,44,46 37,32,31 49,44,43 32,30,28 38,36,34 33,31,29 45,43,41 48,46,47 42,40,41 46,44,45 40,38,39 31,29,30 68,68,68 79,89,86 81,91,88 80,90,84 82,89,84 86,96,90 82,92,86 88,95,88 80,91,78 81,88,81 87,92,88 90,86,80 76,70,65
230,193,169 207,173,151 225,205,187 235,211,187 217,196,173 181,162,135 185,159,136 189,161,132 156,132,106 155,131,105 142,127,105 149,139,138 166,160,165 170,160,161 197,183,188 208,197,182 218,205,184 199,184,164 167,149,130 144,130,114 174,160,142 190,168,150 201,172,148 193,164,142 187,163,141 170,152,131 172,153,137 153,133,113 166,148,129 151,135,122 141,126,117 131,121,109 114,109,95 110,106,96 95,96,86 72,72,80 190,167,152 255,217,168 244,208,157 241,205,156 216,183,135 223,192,143 94,64,38 96,70,47 100,72,45 110,80,52 105,75,47 94,63,40 92,66,43 83,59,37 91,66,38 60,55,52 204,186,17 197,187,18 187,176,4 174,166,14 182,170,33 172,159,27 161,147,23 179,151,52 187,151,73 185,144,74 173,134,61 176,134,69 174,132,67 169,127,62 161,121,57 151,120,58 144,114,58 132,108,57 114,96,52 83,71,30 64,57,16 65,60,21 66,61,22 66,63,19 65,66,16 68,64,18 64,61,17 58,60,16 57,59,15 57,57,16 63,63,18 62,62,17 64,65,17 62,65,16 61,61,16 59,59,16 59,55,20 55,53,20 46,46,16 43,42,17 47,47,15 51,51,17 59,56,14 62,63,15 65,66,16 66,67,17 75,75,43 59,60,41 77,76,69 36,31,33 24,22,20 35,30,32 51,46,48 40,35,34 47,42,41 45,43,41 32,30,28 45,43,41 46,41,40 34,32,30 39,37,35 40,38,36 33,28,27 73,75,70 85,90,86 82,87,83 85,90,84 84,92,82 77,82,78 89,94,90 84,89,85 81,86,80 88,98,90 82,89,82 86,88,83 75,76,68
213,195,176 242,220,200 219,191,164 226,200,177 222,196,173 176,152,126 211,192,165 205,181,155 176,161,139 174,160,142 163,154,150 154,134,125 114,105,99 131,124,136 160,153,151 189,177,167 178,159,145 200,179,164 200,180,162 185,169,154 122,112,113 116,109,109 93,86,84 108,101,99 149,138,133 153,141,129 140,124,111 164,146,127 157,137,128 159,140,124 117,102,80 128,111,87 147,122,105 132,109,96 109,92,84 94,81,76 235,201,156 235,198,145 245,209,158 245,209,160 215,183,137 217,185,143 92,65,47 93,67,44 104,74,48 99,67,37 100,72,45 97,68,44 90,61,39 85,61,39 116,80,51 66,55,50 183,177,33 198,185,12 181,169,12 170,159,13 172,161,19 170,158,19 172,161,26 158,148,27 132,128,21 122,116,23 115,111,22 121,114,26 111,100,25 105,94,19 94,82,27 73,65,29 57,52,20 52,50,19 51,48,22 51,49,18 52,47,17 53,48,16 54,50,15 58,58,15 62,62,17 61,58,16 59,59,16 58,60,16 56,58,14 55,57,15 61,61,16 63,63,18 64,64,19 66,67,19 58,58,15 58,57,19 55,53,22 51,49,20 37,36,9 41,40,15 48,48,16 53,54,15 59,56,14 63,61,12 65,66,16 66,67,19 67,68,49 60,60,57 39,37,33 38,36,34 34,32,30 42,40,38 35,33,31 41,36,35 41,36,35 47,42,41 46,41,40 46,41,40 47,42,41 41,39,37 47,45,43 41,39,37 33,31,29 75,80,76 80,87,85 82,87,83 79,84,80 82,87,83 84,89,85 77,82,81 81,88,83 81,88,83 89,101,94 90,100,94 78,85,78 95,102,95
236,210,185 223,197,172 231,205,180 241,217,195 214,185,163 162,141,114 180,159,136 202,184,163 182,158,132 145,128,104 135,126,118 139,133,124 153,138,127 126,115,110 109,120,131 165,156,141 220,189,168 234,196,177 198,172,151 96,87,79 87,81,74 80,78,74 90,88,86 88,84,78 95,89,84 159,149,139 217,196,183 209,189,171 124,104,86 113,97,82 122,106,89 139,118,103 159,133,110 151,127,105 156,133,120 193,164,140 250,217,165 237,201,152 244,211,159 232,199,151 208,176,132 186,158,120 96,70,49 96,67,45 110,77,50 124,94,66 94,68,45 94,65,41 93,64,40 84,58,35 105,72,47 50,40,30 159,154,103 200,182,20 177,166,6 168,153,15 167,152,14 167,152,16 158,150,18 152,144,24 133,128,19 128,123,25 121,114,26 120,115,31 105,103,29 96,94,22 76,73,18 60,56,19 54,49,19 51,49,18 49,47,16 51,46,16 51,49,16 50,48,15 49,47,16 50,50,18 54,52,19 55,54,16 54,55,18 48,52,14 53,55,13 56,58,16 59,59,14 58,60,14 65,62,18 63,63,20 58,57,19 54,55,18 51,49,20 42,40,18 34,32,10 42,41,14 49,47,14 55,55,14 61,59,12 65,64,12 67,65,18 75,75,41 53,55,40 59,59,56 29,29,29 34,32,30 59,57,55 34,32,30 28,26,24 34,32,30 37,35,33 42,37,36 44,39,38 39,37,35 42,40,38 41,39,37 40,38,36 49,47,45 39,37,35 76,78,75 73,75,72 71,81,78 80,87,82 78,83,79 76,83,78 80,87,82 83,90,85 90,95,91 83,90,83 78,89,78 86,97,86 86,97,86
223,197,172 223,197,172 230,204,179 221,198,169 193,165,138 228,206,188 240,219,196 231,209,189 202,173,149 191,171,141 121,109,97 142,134,140 139,132,142 139,136,140 130,93,67 137,111,86 213,199,183 221,195,170 244,214,186 91,84,68 92,83,77 83,78,75 92,90,88 105,99,94 109,100,96 120,107,100 239,219,201 186,158,131 126,97,73 127,107,89 130,110,90 141,119,99 152,126,103 154,125,101 161,130,107 255,223,184 241,208,158 231,198,148 230,197,147 225,191,146 214,182,138 130,101,68 94,68,47 107,78,56 99,69,41 95,66,42 101,73,46 90,61,37 118,88,62 102,73,49 105,72,47 45,33,23 93,89,81 186,180,18 184,166,4 167,149,9 162,144,13 161,144,19 151,142,14 150,137,19 131,123,19 120,110,18 112,102,20 108,100,21 95,95,25 87,86,21 68,71,22 58,54,17 54,50,15 51,49,18 51,49,18 49,44,14 51,49,16 49,47,14 50,45,15 48,46,15 47,42,12 49,47,14 49,47,14 51,51,17 56,58,16 56,58,16 57,59,15 58,58,15 57,56,18 56,55,17 56,52,17 51,46,16 39,38,13 32,33,12 40,39,14 44,41,15 54,53,17 55,54,16 61,58,14 66,64,15 69,66,40 77,78,57 51,54,46 51,51,48 27,25,23 26,26,26 37,32,34 35,33,31 57,52,51 26,24,22 30,28,26 27,27,24 39,39,36 34,32,28 33,31,29 41,39,37 40,38,36 45,43,41 38,36,34 59,59,54 73,73,68 70,77,72 71,76,70 70,75,71 77,84,79 76,83,78 83,88,84 78,83,79 86,94,84 85,92,85 78,88,80 73,83,75
231,205,180 231,205,182 215,189,168 222,199,170 210,182,153 214,193,166 239,218,195 212,187,168 178,144,122 165,149,118 161,147,147 127,121,128 133,128,144 144,142,150 155,99,61 167,114,59 146,131,120 160,137,124 232,203,181 101,91,81 96,87,81 115,108,106 98,96,94 107,98,94 109,103,98 162,149,142 208,187,172 170,137,112 151,120,97 142,120,100 131,109,89 143,121,101 161,132,110 173,142,119 175,142,117 245,213,167 246,213,163 237,204,154 230,197,147 221,188,140 207,175,133 108,79,46 94,68,47 101,72,50 117,87,61 97,68,44 105,75,49 97,66,43 108,77,54 91,65,42 91,62,38 57,38,26 67,61,66 175,164,29 194,175,9 184,164,18 164,144,14 166,145,21 152,140,13 149,133,19 129,118,15 124,114,24 109,99,19 103,94,20 95,92,27 79,77,17 61,61,16 56,55,17 53,49,14 51,49,16 50,48,15 50,48,17 52,47,15 52,47,15 49,44,14 49,44,14 50,45,15 48,46,13 47,45,12 49,49,15 54,55,16 55,57,15 55,57,13 56,56,13 52,51,15 52,51,15 51,46,16 44,39,11 33,29,10 33,34,13 42,41,16 48,46,17 55,54,16 57,57,16 63,61,14 66,64,17 65,63,43 62,63,44 62,63,55 39,37,35 48,46,47 28,25,29 33,28,30 27,25,26 34,29,26 47,42,39 41,36,33 39,37,35 32,30,28 42,37,36 37,32,34 33,31,29 32,30,28 38,36,34 36,31,30 60,60,57 76,76,76 68,75,73 72,74,71 66,73,68 70,77,75 74,81,79 77,82,81 81,86,85 67,74,67 83,93,85 75,85,77 86,96,88
207,191,176 205,189,172 197,179,160 218,197,174 230,205,177 236,206,180 232,199,174 219,187,157 204,168,137 190,169,142 161,142,130 158,137,137 127,121,96 121,112,97 173,107,50 175,108,63 164,111,58 176,132,104 198,177,154 116,107,78 114,116,61 119,121,77 88,86,84 85,79,74 94,93,86 211,200,181 204,185,171 190,156,134 161,127,105 150,124,101 162,126,108 155,125,108 157,131,110 164,135,113 183,150,123 237,205,150 237,204,156 232,199,149 221,188,140 207,173,128 198,168,126 104,75,44 92,67,48 95,69,46 107,78,54 101,70,49 96,65,44 102,71,50 104,75,53 84,60,38 83,61,41 93,64,42 67,67,62 158,136,91 186,169,2 198,176,13 188,171,24 179,162,24 158,141,16 146,132,17 127,119,15 112,103,18 99,94,23 87,85,23 87,85,25 77,72,17 58,55,11 54,55,16 52,50,17 51,50,14 51,49,16 49,47,16 49,47,16 49,47,16 52,47,17 51,46,16 51,46,16 53,48,16 52,47,15 56,52,17 58,54,17 58,54,17 54,55,18 51,50,14 51,46,14 47,45,16 40,38,16 35,33,15 35,33,11 40,37,13 45,42,16 50,48,19 55,54,18 58,57,19 65,63,16 65,66,27 59,61,44 66,67,59 30,28,24 36,31,30 35,30,32 26,23,27 39,34,33 38,36,37 32,27,26 34,29,28 32,30,31 43,38,40 36,31,33 37,32,34 39,33,38 28,26,27 32,27,26 33,31,29 35,33,34 55,57,57 66,73,71 67,72,71 67,74,69 64,71,66 71,81,75 76,86,80 75,82,77 77,84,79 76,83,81 78,83,79 82,89,84 90,97,92
172,151,151 209,188,184 216,198,179 230,201,181 235,201,171 222,180,138 219,165,117 212,162,118 203,157,120 196,163,138 175,147,118 147,125,60 142,120,46 126,113,106 191,143,96 167,128,89 137,116,105 142,136,127 156,136,127 113,117,50 130,123,55 136,133,50 118,119,69 94,99,79 88,86,84 175,162,155 238,221,197 193,159,139 191,157,135 164,126,107 170,130,107 166,128,107 155,126,106 184,159,142 255,227,195 248,215,165 232,199,151 228,197,148 220,188,142 212,180,136 198,167,128 93,65,38 74,52,34 92,66,45 88,62,39 88,62,39 101,70,47 90,61,39 101,72,50 85,60,41 75,54,39 101,73,44 53,52,43 107,85,65 172,149,52 195,177,8 190,172,10 195,177,17 191,172,19 171,155,14 152,137,16 138,125,21 126,113,24 110,100,29 99,92,24 85,76,18 68,62,14 60,56,19 58,53,21 54,53,17 52,50,17 52,50,17 51,49,16 53,48,18 51,46,16 53,48,18 56,51,19 56,52,17 52,51,15 56,55,17 56,55,17 55,54,16 54,49,17 49,47,14 44,44,14 41,38,12 36,34,14 36,35,8 37,36,11 40,39,14 49,47,16 54,52,19 57,57,16 61,63,21 64,63,36 69,71,54 60,65,59 53,55,52 31,29,27 31,29,30 47,45,46 30,28,26 36,31,30 34,32,33 26,24,22 31,29,27 28,26,24 44,37,37 39,34,33 46,41,43 44,39,41 25,23,21 40,35,34 48,46,47 37,35,36 57,57,54 67,72,68 73,75,75 62,69,64 72,77,73 70,77,72 71,78,73 74,81,76 80,87,82 80,87,80 70,77,72 81,88,83 86,93,91
214,188,167 216,192,170 225,207,186 215,180,153 204,161,128 216,168,123 219,164,119 208,155,112 216,171,127 167,127,91 160,128,86 148,123,50 145,124,43 137,128,70 183,157,136 170,145,117 127,128,131 145,140,137 93,90,77 128,123,50 130,129,52 132,131,54 125,122,55 120,116,58 110,110,78 180,171,156 233,210,195 221,183,162 198,156,132 202,157,124 196,149,117 200,154,126 199,163,132 169,149,131 255,221,172 244,213,162 219,188,137 219,187,141 206,176,132 208,178,134 201,172,137 85,59,34 89,66,51 98,71,53 88,64,40 87,63,41 96,67,45 85,59,38 92,68,46 84,64,46 69,53,38 80,56,30 58,48,38 69,64,52 197,170,125 165,155,6 193,170,14 194,171,15 200,177,21 196,175,21 188,166,21 166,143,16 151,129,21 133,116,20 137,119,30 125,109,24 109,99,21 86,77,21 69,62,19 59,55,18 54,52,21 54,52,19 55,53,22 54,49,19 58,53,21 58,54,17 59,55,18 57,57,16 59,56,16 58,54,17 58,54,17 57,53,16 51,46,14 45,43,14 41,40,15 39,38,13 42,39,13 42,42,10 43,43,11 45,43,10 52,50,17 56,55,19 62,62,17 62,63,24 62,61,54 49,51,46 55,57,52 33,33,30 38,36,34 38,36,37 38,36,34 45,43,41 27,22,21 27,22,21 36,31,30 41,36,35 48,46,42 41,39,37 32,30,31 37,35,36 39,37,38 46,44,42 28,23,22 31,29,30 42,37,36 58,56,57 57,64,59 60,65,61 62,67,61 67,74,69 66,73,68 74,81,76 76,83,78 70,77,72 76,83,76 83,90,85 76,83,76 74,81,76
246,227,211 224,202,184 214,191,162 205,156,118 196,150,113 199,154,108 208,153,108 206,156,114 180,136,94 183,144,112 146,119,56 139,112,47 143,122,50 147,131,59 160,139,116 152,133,110 133,128,125 152,151,154 104,98,73 121,122,54 132,128,52 133,128,55 128,126,56 125,123,51 116,118,63 160,153,126 229,215,201 231,201,184 206,160,134 209,157,127 221,166,135 222,165,134 196,155,128 195,167,156 245,209,162 227,196,143 210,179,128 207,176,127 214,184,138 209,182,135 198,170,132 94,68,43 96,74,56 101,75,54 93,69,47 89,63,42 99,68,47 83,59,35 86,64,44 68,47,32 97,75,57 110,86,62 76,56,38 82,73,67 193,164,115 193,169,118 179,164,14 183,169,24 192,175,26 194,175,24 194,172,25 185,162,24 168,148,20 160,143,20 157,137,17 161,136,18 159,134,18 140,120,12 110,99,12 86,79,18 67,63,17 61,58,16 60,56,19 59,55,20 58,57,19 60,56,19 59,55,18 58,58,17 59,55,18 56,52,15 57,53,16 54,50,13 47,45,14 42,39,13 40,36,15 40,37,11 43,41,10 44,42,9 45,43,10 51,46,14 55,54,18 57,56,18 64,64,32 63,66,35 65,67,62 58,60,57 62,60,58 31,31,26 32,30,28 46,44,42 37,32,31 40,35,34 54,49,48 32,27,26 33,28,27 41,36,35 41,39,40 33,31,32 40,38,39 37,35,33 38,36,34 18,18,18 42,40,41 40,38,39 41,34,37 68,66,67 59,66,61 65,70,66 64,66,63 66,67,59 71,76,70 70,75,69 78,80,75 90,90,85 86,89,81 87,89,86 86,89,79 84,87,79
198,172,147 202,168,134 194,151,118 197,151,110 194,149,114 201,156,112 199,150,112 202,153,117 188,142,112 165,129,80 142,120,42 140,117,48 146,120,68 135,111,74 113,97,93 107,96,91 117,112,109 171,165,160 114,112,94 117,123,55 125,127,52 124,126,55 130,132,75 147,139,105 182,176,167 109,84,65 155,99,52 168,117,78 204,179,162 182,151,128 122,100,62 111,109,49 138,124,79 214,190,153 232,199,151 229,198,147 209,177,131 201,171,127 211,184,139 208,181,138 202,175,141 93,68,38 90,71,48 86,62,40 89,68,45 87,61,40 101,70,49 92,66,43 76,54,34 79,57,39 78,54,32 116,90,65 84,59,31 64,53,46 186,160,119 144,119,89 121,106,43 167,155,28 174,167,12 177,165,26 175,159,26 174,161,31 158,145,25 156,141,22 160,146,20 168,151,26 167,147,19 152,132,16 134,120,25 119,107,27 99,93,29 81,76,25 65,61,24 64,60,23 57,56,20 58,54,19 57,53,18 57,53,16 52,50,17 50,48,17 47,45,16 44,42,13 42,39,13 46,41,13 44,42,11 44,42,11 45,43,12 48,46,13 51,50,14 55,54,18 58,58,15 64,63,27 66,66,52 49,52,44 58,60,55 52,52,49 40,35,32 60,58,56 26,24,22 23,21,19 34,32,30 39,34,36 36,31,33 27,22,21 36,31,30 39,34,33 39,37,38 39,37,38 41,39,37 39,37,35 30,28,26 32,32,32 35,30,29 38,36,34 41,36,33 59,61,61 63,68,67 64,64,59 67,65,66 84,75,69 103,92,85 116,106,96 135,124,105 131,116,96 142,127,105 118,109,92 109,103,94 94,90,82
184,145,115 198,154,114 190,144,103 196,150,109 196,151,116 192,146,105 199,151,108 194,145,105 185,140,105 185,144,95 163,130,82 191,158,119 167,133,103 169,137,103 107,98,83 98,97,61 98,99,91 148,144,155 139,124,86 143,134,89 143,138,106 165,158,138 154,144,102 119,118,91 110,109,100 130,94,65 162,109,56 158,103,51 149,100,49 114,94,64 88,86,28 110,112,41 133,121,64 237,213,162 237,206,157 214,182,136 212,182,138 204,177,134 193,167,126 198,170,130 198,171,135 93,68,40 91,70,47 93,69,45 93,69,47 91,67,45 95,69,46 99,74,57 86,60,39 92,61,42 64,42,22 89,62,44 108,78,52 71,56,45 180,153,121 216,184,142 127,105,69 156,139,88 150,139,25 160,149,16 151,140,24 147,140,29 141,135,29 141,133,27 145,135,23 151,140,26 152,141,25 139,126,24 119,107,25 107,97,30 95,90,37 78,73,32 64,60,25 63,59,22 55,54,18 55,54,18 54,53,17 56,52,17 49,47,16 47,45,16 43,41,12 47,45,16 50,48,17 51,46,14 45,43,10 51,46,14 52,47,15 51,50,14 57,53,16 58,55,15 61,61,20 65,64,39 69,70,58 58,60,55 40,40,37 32,30,26 34,32,28 37,35,33 27,22,21 47,42,41 25,23,21 29,23,28 30,25,27 27,22,24 36,31,30 35,30,29 34,32,30 32,30,28 35,30,27 30,25,24 33,28,30 25,23,24 32,27,29 40,33,33 40,38,36 63,65,62 58,60,57 62,60,56 89,80,74 133,114,91 145,125,95 170,150,120 154,131,102 150,129,104 140,125,103 132,123,106 104,96,85 101,97,87
207,161,133 208,162,123 206,157,108 202,157,113 201,157,115 212,159,114 203,149,101 219,164,121 206,151,110 200,147,102 199,155,117 200,155,120 180,153,121 161,138,109 122,110,53 140,133,47 136,140,55 117,123,82 136,126,36 119,107,39 117,105,68 148,133,45 151,128,43 136,124,54 75,64,57 130,100,72 156,107,67 147,118,94 128,114,100 121,103,82 95,102,47 122,122,52 159,140,83 219,190,137 220,187,137 217,185,141 206,175,136 208,183,139 192,166,127 193,165,127 189,162,128 121,97,64 89,68,43 90,66,44 95,71,49 93,72,49 90,69,46 80,61,47 97,68,48 95,66,44 84,59,42 76,52,30 103,73,47 91,70,55 120,96,70 201,153,106 146,119,87 103,84,59 143,131,33 139,126,4 138,126,19 131,125,23 124,116,22 121,115,22 124,118,23 133,127,32 124,118,27 116,112,25 105,100,27 88,84,24 78,74,26 66,63,23 58,54,19 56,52,17 50,48,15 50,48,15 47,47,17 47,45,14 45,43,14 44,42,11 50,49,13 51,50,14 50,49,13 49,48,12 54,48,14 54,48,14 53,49,12 57,54,12 59,56,14 63,60,20 77,75,55 57,58,48 57,59,54 50,50,45 46,44,40 30,28,24 33,31,29 26,24,25 27,22,24 37,30,30 47,42,41 25,23,21 37,35,33 45,43,41 26,24,22 34,32,30 39,34,33 42,40,38 44,42,40 40,38,36 33,28,27 32,30,28 33,28,27 33,28,27 37,32,34 57,59,56 54,58,60 61,60,63 98,88,76 154,131,102 155,132,101 169,146,115 157,134,105 152,133,108 143,128,108 124,113,96 128,117,102 100,98,80
180,139,110 189,145,117 197,151,112 189,142,110 199,153,123 182,137,102 197,151,114 210,161,121 187,148,107 163,137,85 165,138,95 173,132,103 90,78,39 128,119,45 141,130,57 136,142,47 135,138,60 83,97,76 106,116,120 127,123,102 141,126,65 148,122,40 154,126,47 148,133,43 124,110,65 75,68,50 97,84,61 150,130,55 145,129,44 132,118,64 90,91,41 116,112,52 255,235,184 238,205,157 234,200,155 213,179,136 200,169,132 197,171,130 196,170,131 192,165,129 183,156,122 118,94,61 99,75,51 98,72,51 102,76,55 92,66,45 94,68,47 73,48,31 98,72,51 84,59,40 94,65,45 100,79,56 80,54,29 74,54,36 89,70,47 233,188,140 195,162,125 93,72,49 117,100,53 171,159,50 175,161,18 107,94,0 98,92,15 98,95,28 104,99,28 111,106,33 109,105,29 105,103,33 92,90,30 86,83,39 70,66,29 55,54,18 56,51,19 51,49,16 51,49,20 47,47,17 47,45,14 47,45,12 54,50,13 54,50,13 53,49,12 53,49,12 56,52,15 54,50,13 54,54,13 54,54,13 57,54,12 59,56,14 68,66,44 68,68,52 54,53,46 66,68,63 51,53,53 40,40,40 38,36,37 54,52,53 31,29,30 38,35,39 29,23,28 35,30,29 37,32,31 32,30,26 31,29,27 34,32,33 45,43,44 26,21,23 34,27,27 33,31,32 37,32,34 29,22,22 35,28,31 43,37,32 41,35,30 39,34,31 50,50,50 54,59,55 54,59,55 58,60,57 89,81,70 142,121,96 159,136,107 158,135,106 150,127,98 134,115,90 146,129,105 130,116,98 120,108,96 108,103,89
