207,181,156 187,161,136 188,162,137 154,130,106 138,128,104 183,168,157 170,160,150 189,175,157 177,164,141 188,170,149 201,183,162 200,180,160 182,162,142 122,112,102 131,123,110 142,129,124 156,140,123 168,151,127 189,165,143 192,163,139 174,144,118 158,134,110 157,138,122 170,151,135 162,142,122 159,139,119 180,155,138 156,139,131 134,118,112 133,127,122 138,136,137 122,120,121 102,103,108 87,90,99 99,108,131 158,164,165 178,167,160 181,167,153 140,129,112 113,96,88 214,183,134 223,191,145 223,189,144 231,195,148 201,169,123 73,53,35 92,66,41 101,72,50 89,60,38 94,65,43 122,88,56 85,61,35 106,77,44 75,48,1 201,194,10 203,190,28 198,182,12 194,178,6 186,163,7 174,158,13 167,156,14 164,154,16 157,147,24 145,138,29 126,124,23 119,117,18 116,112,25 116,111,27 105,99,22 94,88,24 75,72,21 63,60,20 56,51,19 54,49,17 53,48,16 51,46,14 51,46,14 52,47,15 54,50,13 54,50,13 59,54,15 60,55,14 60,57,13 61,58,14 59,59,14 56,61,14 64,67,18 68,67,15 71,70,18 68,66,19 64,65,17 64,65,17 58,63,16 54,58,18 48,51,16 48,52,12 62,62,17 65,66,18 65,66,16 67,71,17 69,73,17 77,77,47 37,37,34 41,39,37 44,42,40 38,36,34 37,35,33 42,40,38 47,45,43 40,38,36 33,31,29 31,29,27 42,40,38 40,38,36 35,33,31 32,30,28 80,87,82 87,92,88 85,92,87 78,85,80 91,98,91 86,93,86 85,90,84 95,106,95 111,105,59 116,105,59 78,63,43 63,52,37
168,149,135 126,107,91 185,168,144 200,182,161 208,189,175 195,184,167 183,171,161 183,172,167 188,178,166 194,176,155 182,164,143 202,187,165 182,167,145 136,126,114 146,135,120 151,137,123 166,147,133 175,154,139 170,145,126 188,162,139 201,167,137 202,166,144 159,133,112 162,146,129 169,147,129 169,147,129 173,153,135 168,151,143 161,146,135 161,145,139 156,150,145 129,130,122 105,113,120 92,97,105 95,113,139 98,113,131 202,201,194 185,174,169 173,157,144 249,220,159 220,189,138 227,196,145 219,188,137 205,167,121 171,139,105 94,65,41 106,75,54 91,62,42 90,61,37 82,54,27 109,79,53 98,69,47 104,72,42 60,50,28 200,192,13 201,183,21 200,186,18 195,176,10 170,157,9 169,158,12 167,152,16 161,148,16 155,140,21 135,125,13 121,120,16 116,114,13 110,106,17 106,101,17 98,92,15 88,84,24 73,69,23 55,54,16 55,54,18 54,50,15 53,49,14 52,47,15 51,46,14 49,47,14 49,47,14 49,47,14 49,47,14 52,51,15 55,54,16 56,56,15 55,55,14 55,60,13 65,66,18 63,64,16 66,64,17 67,65,18 67,63,17 61,58,16 56,57,18 48,51,16 40,43,10 52,56,16 59,59,14 63,64,16 66,67,17 67,70,19 69,72,21 64,67,59 30,30,30 32,30,28 27,25,23 51,49,47 37,35,33 41,39,37 46,44,42 44,42,40 42,40,38 51,49,47 34,32,30 40,38,36 40,38,36 37,35,33 82,89,84 82,89,84 84,91,86 89,96,91 85,92,87 86,93,88 89,96,91 85,92,87 81,83,78 103,99,89 54,48,43 55,49,44
137,119,98 180,162,143 214,195,179 209,191,170 181,162,148 158,146,136 170,157,152 168,157,152 166,156,144 201,177,151 183,159,133 187,172,150 151,136,114 137,127,115 142,131,116 155,141,127 149,130,116 154,133,118 172,146,125 180,151,120 192,157,130 201,167,137 191,157,135 175,150,131 171,150,127 169,148,125 161,146,126 146,134,124 174,160,144 158,143,132 152,141,138 125,119,114 113,114,119 103,103,103 72,88,97 83,100,120 133,129,142 163,149,149 255,232,182 255,220,164 253,217,168 235,204,153 223,192,141 213,175,129 91,62,29 93,64,40 103,72,51 103,69,47 105,72,45 107,74,47 106,76,50 91,62,40 120,88,56 60,48,36 169,164,22 200,177,17 203,186,19 191,174,7 168,155,5 163,152,10 165,149,16 155,144,11 152,139,21 136,129,18 121,119,20 113,110,14 107,102,18 101,96,16 100,93,21 85,81,21 72,68,22 56,55,17 55,54,18 54,50,15 53,49,14 52,47,15 51,46,14 50,48,15 49,47,14 48,47,11 48,46,15 49,47,14 50,48,15 52,51,13 57,59,13 63,64,16 64,65,17 63,64,16 64,62,15 64,62,15 60,57,15 58,54,17 49,49,15 35,38,7 41,44,11 52,56,16 59,59,14 65,66,18 66,67,17 72,76,22 79,77,59 57,59,54 36,36,36 41,39,37 46,44,42 33,31,29 38,36,34 31,29,27 33,31,29 39,37,35 46,44,42 41,39,37 41,39,37 47,45,43 38,36,34 40,38,36 82,89,84 81,88,83 80,87,82 89,96,91 73,80,75 89,96,91 86,93,88 91,98,93 82,90,80 75,85,79 94,100,91 67,63,57
201,180,165 200,181,165 196,182,164 208,188,168 214,194,174 182,168,154 187,168,152 194,180,166 192,166,143 188,158,141 175,156,121 146,135,116 133,120,113 149,133,120 142,127,118 156,143,120 161,139,119 159,138,115 160,130,102 194,162,146 190,159,136 197,162,135 203,167,138 191,158,133 156,130,105 178,152,127 149,123,98 161,141,121 150,135,115 138,125,118 152,140,128 135,126,118 107,102,101 103,98,100 106,106,114 82,100,117 95,106,117 134,120,104 254,216,166 237,204,152 235,202,150 223,191,145 215,183,137 218,192,140 95,66,46 96,70,47 104,73,50 114,79,52 97,66,43 96,67,43 94,65,43 81,60,35 104,75,44 40,30,20 83,69,40 198,177,9 206,183,11 195,176,12 180,164,10 165,150,12 165,153,16 158,147,14 148,137,21 136,130,14 123,116,19 115,107,13 106,96,14 102,93,17 101,93,14 89,82,21 68,66,17 57,59,17 54,54,20 54,50,15 53,49,14 52,47,15 52,47,15 49,47,14 50,48,15 50,48,15 49,47,14 51,49,16 51,52,15 54,58,18 58,58,13 62,62,17 61,61,16 57,57,14 57,57,16 57,57,16 54,56,14 50,48,17 33,37,10 33,32,5 46,46,16 55,56,17 63,64,16 63,64,14 68,69,21 73,75,49 59,59,54 62,62,59 45,43,44 25,23,21 30,28,26 35,33,31 35,33,31 38,36,34 38,36,34 45,43,41 40,38,36 41,39,37 46,44,42 40,38,36 38,36,34 48,46,44 78,85,80 81,88,83 77,84,79 84,91,86 84,91,86 85,92,87 77,84,79 84,91,86 98,106,96 86,94,84 86,92,83 101,102,94
213,189,167 221,197,175 222,205,181 212,192,172 202,182,162 190,171,155 212,188,166 195,170,142 178,158,138 175,146,126 163,142,117 141,132,124 156,146,150 177,165,155 128,117,112 150,131,115 171,145,122 178,153,125 195,161,131 206,171,144 211,180,157 193,158,131 201,165,136 192,159,134 173,152,129 149,128,105 146,126,106 161,140,117 158,134,108 148,134,120 163,151,139 134,125,117 124,119,118 99,94,96 112,112,120 90,101,112 130,135,141 255,232,176 237,195,155 246,213,161 238,205,153 216,184,138 230,198,152 133,104,71 81,54,36 87,61,38 109,78,57 99,64,37 96,65,42 101,72,48 101,72,50 71,50,25 91,61,33 50,40,28 72,61,56 188,172,20 199,178,10 196,175,7 201,177,12 183,162,12 177,159,19 166,149,13 164,148,15 154,139,20 133,125,19 124,115,18 115,104,17 112,105,17 105,97,14 94,87,19 78,73,18 65,63,16 57,52,20 56,52,17 54,50,15 53,48,16 53,48,16 50,48,15 50,48,15 51,49,16 50,48,15 51,49,16 54,53,17 56,57,18 58,58,13 62,62,17 58,58,15 56,56,15 56,54,21 55,53,20 47,47,15 41,37,16 30,33,11 34,35,12 51,46,14 60,57,15 63,64,16 63,64,14 75,76,28 62,61,50 46,46,43 39,39,36 37,34,38 40,38,36 45,43,41 40,38,36 41,39,37 45,43,41 31,29,27 40,38,36 38,36,34 41,39,37 42,40,38 48,46,44 39,37,35 58,56,54 74,81,76 76,83,78 80,87,82 80,87,82 78,85,80 80,87,82 85,92,87 89,96,91 82,90,80 80,88,78 85,91,82 90,98,88
220,194,169 200,174,151 230,203,185 235,209,186 220,194,171 181,162,135 185,159,134 187,162,132 157,131,106 155,132,103 146,128,109 146,139,142 166,160,165 170,158,158 197,180,186 208,197,182 218,205,184 199,184,164 167,149,130 144,130,114 174,160,142 190,168,150 198,169,145 195,166,144 187,163,141 172,154,133 172,153,141 152,134,115 166,148,129 153,134,122 145,128,120 133,121,111 115,110,96 110,107,92 95,96,84 73,80,73 173,155,125 248,212,161 238,202,153 245,212,162 231,198,148 214,182,138 224,192,148 88,62,37 96,70,49 94,66,39 110,80,52 112,81,58 104,75,51 88,62,39 101,75,52 83,62,37 110,78,48 48,37,30 75,67,45 137,120,81 184,173,13 194,175,9 202,176,12 202,176,12 200,175,17 199,174,16 196,170,21 178,155,15 163,145,16 160,141,16 143,122,9 138,117,4 134,116,16 123,111,15 115,102,11 100,86,16 76,71,16 63,61,12 58,55,15 54,52,19 51,51,17 53,48,18 54,49,19 57,52,20 58,54,19 58,54,19 58,54,17 61,57,20 64,61,21 61,58,18 56,55,17 54,52,19 52,47,17 48,46,17 39,38,13 35,36,17 33,34,11 40,43,12 55,54,16 61,61,16 65,63,14 65,66,18 79,78,51 59,61,46 34,34,31 30,30,27 34,34,31 30,28,26 41,39,37 30,28,26 37,35,33 39,37,35 47,45,43 47,45,43 40,38,36 41,39,37 41,39,37 44,42,40 40,38,36 55,53,51 73,75,72 73,75,72 73,75,72 70,75,74 77,82,78 85,85,82 85,91,80 77,83,72 83,94,83 76,83,78 85,92,85 86,93,86
219,193,172 245,219,198 217,191,168 226,200,177 222,196,173 176,152,126 211,192,165 205,181,155 176,161,139 178,157,144 167,151,147 152,136,123 112,106,99 135,128,142 162,155,153 189,177,167 178,159,145 200,179,164 200,180,162 185,169,154 122,112,113 116,109,109 92,85,83 108,101,99 149,138,133 153,141,129 140,124,111 164,146,127 157,137,128 159,140,124 117,102,80 130,112,91 147,122,105 132,110,92 111,92,78 90,83,83 249,217,175 251,215,164 240,204,153 220,187,137 218,185,135 215,183,139 212,180,136 101,75,50 94,68,47 103,75,48 97,67,39 94,63,40 95,66,44 85,59,36 112,82,56 90,66,40 100,68,36 59,48,41 63,58,46 167,143,106 129,111,22 181,165,20 201,175,11 202,176,12 201,176,16 205,180,20 205,180,22 202,175,20 184,159,15 178,152,11 171,143,14 161,132,13 158,135,6 155,131,10 153,128,12 143,121,17 112,99,10 94,83,10 71,66,15 60,56,19 59,55,20 59,55,20 60,56,21 60,56,19 60,57,17 60,57,15 60,57,15 61,58,16 60,57,17 57,54,14 54,52,19 49,47,18 45,43,14 40,39,12 40,34,11 35,33,11 40,39,12 48,48,14 56,55,17 61,61,16 66,64,17 72,71,35 64,62,44 64,64,59 33,33,28 23,23,20 24,24,21 25,23,21 31,29,27 39,37,35 32,30,28 34,32,30 39,37,35 28,26,24 33,31,29 33,31,29 39,37,35 38,36,34 38,36,34 44,42,40 73,75,72 72,74,71 67,74,67 79,79,65 118,111,91 120,109,90 134,123,104 142,131,112 143,134,119 109,111,96 100,107,100 81,88,81
230,204,179 222,196,171 231,205,180 242,216,191 212,186,161 162,141,114 180,159,136 203,184,161 180,161,138 146,127,104 136,125,118 139,133,124 149,139,127 126,115,110 109,120,131 159,160,141 220,189,168 228,199,177 197,173,151 99,86,79 87,81,74 80,78,74 90,88,86 88,84,78 95,89,84 159,149,139 217,196,181 209,189,171 124,104,86 113,97,82 124,109,87 139,119,99 159,133,112 151,126,107 154,133,120 174,146,119 255,221,174 242,209,157 232,199,149 224,190,145 221,187,142 220,188,146 207,175,133 99,73,52 89,63,42 98,70,43 114,83,60 98,67,46 98,69,47 95,69,46 114,83,60 88,62,39 90,67,36 87,62,43 56,58,53 142,109,84 129,108,67 175,162,69 184,169,21 195,177,6 196,173,13 201,178,18 200,177,19 203,180,24 187,168,15 180,160,14 174,153,10 167,147,15 178,159,22 174,152,18 170,148,14 153,134,21 129,112,16 122,107,19 100,91,17 82,76,28 71,64,25 65,61,24 64,60,23 63,60,20 59,56,16 59,56,16 59,56,16 59,56,16 56,53,13 56,52,17 51,46,16 49,44,16 41,38,12 39,38,13 40,37,13 40,37,13 47,47,17 53,54,17 59,59,14 66,64,17 64,64,32 62,64,22 69,65,59 39,37,38 37,35,36 39,37,38 34,32,33 39,37,35 28,26,24 31,29,27 35,33,31 37,35,33 31,29,27 37,35,33 41,39,37 40,38,36 23,21,19 26,24,22 40,35,34 46,41,40 69,71,66 67,69,64 99,94,80 140,123,95 163,143,113 155,135,105 182,162,130 164,143,118 142,129,106 133,124,107 102,102,88 94,93,86
223,197,172 223,197,172 230,204,179 222,196,171 191,165,140 228,206,188 240,219,194 235,211,189 201,177,155 193,170,141 123,108,97 141,133,139 136,134,142 139,136,140 130,93,67 137,111,86 219,196,183 221,195,170 243,215,186 94,83,68 92,83,77 83,78,75 91,89,87 106,100,95 109,100,96 120,107,100 239,219,201 186,158,131 126,97,73 127,107,89 130,112,91 141,119,99 152,126,105 154,125,103 161,130,107 254,223,184 243,212,161 244,211,159 230,197,147 231,197,152 222,188,143 208,176,134 214,182,140 96,70,49 105,79,58 93,65,38 103,72,49 106,75,54 97,68,46 98,72,49 103,74,52 81,60,35 84,62,42 108,77,56 65,63,59 131,108,79 166,144,106 104,80,56 179,169,20 178,163,15 182,166,12 192,176,22 192,175,26 191,174,27 176,162,19 169,154,18 163,147,14 161,146,25 167,153,27 167,151,18 164,148,15 146,134,23 132,122,30 121,104,24 98,93,24 78,76,27 66,62,25 61,57,20 61,57,20 59,56,16 59,56,16 58,55,15 57,53,18 56,52,17 53,48,16 49,44,14 46,41,13 43,37,14 42,39,15 41,40,13 42,40,9 42,40,9 50,50,18 55,56,17 61,58,14 79,80,59 67,69,64 49,51,51 60,62,57 31,29,30 35,33,34 61,59,60 32,30,31 33,31,29 42,40,38 28,26,24 24,22,20 38,36,34 33,31,29 41,39,37 33,31,29 26,24,22 38,36,34 38,36,34 41,34,34 45,38,38 75,75,70 80,80,75 143,130,107 175,151,125 178,158,128 175,155,125 153,133,101 162,141,116 153,140,117 135,126,109 116,116,102 106,105,98
231,205,180 231,205,180 215,189,164 222,196,171 208,182,157 214,193,166 239,218,195 215,189,168 176,150,129 166,148,118 161,147,147 126,120,127 130,129,144 144,142,150 155,99,61 160,117,59 146,131,120 154,140,124 230,204,181 103,91,81 96,87,81 115,108,106 97,95,93 107,101,96 109,103,98 162,149,142 208,187,172 170,137,112 151,120,97 142,120,100 125,108,84 145,124,101 162,133,113 172,143,121 178,143,116 240,208,164 236,205,154 230,197,145 227,194,144 222,188,143 214,180,135 207,175,133 202,170,128 95,69,48 77,51,30 95,67,40 90,59,36 106,75,54 100,71,49 88,62,41 98,72,49 84,63,38 87,66,51 114,80,60 44,42,38 117,97,67 163,140,109 150,127,98 169,159,19 160,147,0 171,156,6 177,162,12 177,161,18 173,156,18 167,154,24 158,143,22 152,137,18 151,137,22 162,149,29 163,148,27 156,141,20 135,123,25 120,110,30 107,90,21 92,83,27 72,69,18 65,59,23 60,56,19 59,55,18 57,54,14 57,54,14 57,54,14 53,49,14 52,48,13 47,42,12 46,41,13 43,37,12 43,36,16 42,39,15 41,40,15 42,40,7 44,42,9 55,55,21 57,59,17 67,64,24 65,67,50 57,58,50 67,67,62 45,45,40 32,30,31 31,29,30 40,38,39 32,30,31 33,31,29 25,23,21 33,31,29 49,47,45 32,30,28 40,38,36 34,32,30 38,36,34 46,44,42 35,33,31 35,33,31 56,46,47 56,46,47 66,66,61 80,80,75 145,128,102 174,145,121 177,154,125 168,145,116 170,147,116 168,144,120 146,133,110 140,131,114 122,122,108 101,100,93
207,192,170 205,191,166 193,179,152 222,198,172 233,202,179 235,207,180 233,198,173 219,186,159 204,168,139 189,166,137 162,141,130 155,137,136 133,125,101 125,111,97 173,107,50 175,109,59 159,113,58 179,131,106 198,177,154 116,107,78 116,115,61 121,118,76 88,86,87 85,78,76 94,92,88 211,199,187 204,185,171 190,156,134 161,127,105 150,124,101 155,121,101 151,125,102 159,133,110 162,136,115 215,184,147 233,202,153 214,183,132 220,188,142 212,180,134 211,181,137 207,177,133 206,179,136 211,183,145 75,55,35 87,67,49 95,69,44 94,70,46 98,69,47 101,73,46 86,57,35 92,66,43 82,60,40 58,44,28 104,75,53 47,37,36 75,64,45 191,169,131 97,74,45 156,136,50 185,173,18 154,141,0 163,147,16 161,147,21 153,138,17 147,138,23 145,135,23 131,120,15 128,119,20 132,124,18 143,130,26 134,123,22 119,109,27 101,90,26 79,78,13 68,64,16 64,60,23 57,53,16 54,52,21 50,48,17 52,51,15 50,49,13 48,47,11 45,43,12 45,43,12 44,42,11 44,42,13 47,45,14 44,42,11 43,41,10 45,43,12 47,45,14 55,54,18 54,57,22 60,62,16 65,63,30 61,61,47 51,52,44 53,53,48 37,37,37 35,33,31 34,32,30 37,35,33 46,44,42 26,24,22 31,29,27 35,33,31 40,38,36 45,43,41 37,35,33 34,32,30 39,37,35 30,32,29 49,45,39 44,40,34 72,57,48 59,48,43 69,72,64 88,91,83 152,136,105 173,145,116 176,154,120 167,148,113 170,150,118 164,143,116 167,148,125 132,121,102 129,122,106 119,115,105
172,152,145 209,190,178 216,199,173 231,200,177 236,198,177 225,180,145 217,167,123 212,162,120 203,156,122 195,160,135 174,145,114 149,125,61 139,122,46 124,113,106 194,141,96 163,124,81 134,120,106 144,135,129 153,134,122 115,119,52 127,125,55 134,134,50 118,119,71 94,98,81 88,87,78 175,163,153 238,221,197 193,159,139 191,157,135 164,126,107 167,129,110 164,130,110 150,124,101 180,154,133 212,181,144 231,200,149 230,198,152 222,190,144 198,166,120 208,178,134 195,165,121 199,172,129 210,182,144 79,59,41 89,70,47 107,81,56 91,67,43 85,61,37 95,72,43 85,61,37 81,60,35 61,43,22 79,57,39 90,66,40 88,74,45 81,71,61 201,176,132 153,126,92 147,130,81 187,170,32 186,175,11 188,173,37 143,131,20 137,125,18 123,117,13 122,116,14 120,112,18 111,103,20 116,110,19 119,108,23 113,103,23 105,98,30 78,70,18 74,70,24 62,57,18 57,52,20 57,52,20 51,49,18 50,48,17 50,48,17 45,43,12 45,43,12 45,43,12 48,46,15 49,47,16 49,47,14 45,43,12 45,43,12 45,43,12 48,46,15 55,54,18 56,55,17 62,62,21 60,62,34 54,53,46 65,67,62 59,60,52 41,41,36 29,29,29 33,31,29 26,24,22 35,33,31 37,35,33 58,56,54 31,29,27 35,33,31 38,36,34 31,29,27 38,36,34 39,37,35 35,33,31 29,25,19 51,42,34 60,52,41 72,57,48 66,55,50 64,66,61 71,74,66 150,133,105 175,147,118 169,147,113 170,151,116 171,151,119 169,148,121 137,118,93 144,134,112 128,121,103 103,100,87
214,187,169 216,192,170 225,208,180 215,180,155 206,162,132 219,169,127 215,165,119 211,158,117 216,170,129 166,129,89 158,128,84 151,124,51 146,125,42 139,131,77 183,158,139 168,144,118 137,127,131 147,140,140 93,90,77 127,123,47 133,129,53 134,130,54 125,123,53 120,116,56 110,110,76 180,171,154 230,211,195 214,180,158 198,157,130 202,157,124 192,148,120 199,155,127 192,156,136 187,156,133 240,202,152 237,204,152 207,173,128 219,187,145 210,183,140 194,167,122 199,172,127 205,180,136 195,169,130 75,53,33 98,76,56 93,72,45 88,64,40 86,60,35 100,74,49 89,63,38 72,52,34 74,56,37 65,43,25 105,78,42 86,60,37 67,65,47 176,147,112 205,176,145 106,88,44 152,135,59 204,188,32 194,179,20 184,171,11 152,138,41 90,88,16 83,80,13 79,77,19 73,72,5 78,76,14 90,82,19 84,80,20 73,72,16 66,67,19 61,61,20 55,54,18 56,51,21 49,49,17 49,49,19 48,48,16 49,44,12 51,46,14 53,48,16 52,47,17 51,46,14 52,48,13 51,47,12 51,47,12 51,47,12 49,50,13 50,51,12 57,56,18 61,61,16 63,65,21 53,56,32 53,53,50 53,53,50 37,36,29 33,31,27 44,42,43 26,24,22 30,28,26 30,28,26 27,25,23 27,25,23 28,26,24 34,32,30 33,31,29 32,30,28 38,36,34 34,32,30 30,28,26 28,21,24 42,35,38 45,38,41 64,53,50 61,50,47 59,61,61 69,72,64 150,133,107 161,134,102 169,145,112 160,136,103 162,139,108 161,138,107 165,146,119 144,129,107 109,102,82 113,110,95
251,226,207 227,201,180 218,187,164 205,156,120 196,149,115 201,153,110 203,153,109 206,155,116 182,138,98 181,145,114 144,120,58 140,114,44 145,124,54 140,130,52 157,138,111 155,131,105 135,125,129 156,149,149 106,101,73 121,122,54 128,129,52 129,130,53 128,126,54 125,123,49 115,119,61 160,153,122 232,213,201 234,199,184 206,160,134 210,158,128 220,170,139 213,163,132 190,154,134 252,221,184 238,202,153 232,199,147 211,177,132 216,184,142 210,183,140 211,184,139 203,176,131 200,175,131 195,169,130 75,53,33 99,77,57 85,64,37 88,64,40 94,65,41 98,69,45 101,72,48 76,57,41 74,50,28 55,32,17 97,69,42 96,70,49 58,55,42 195,156,117 207,168,125 100,79,52 157,136,84 200,182,42 204,190,22 202,179,9 194,168,6 182,161,11 168,150,10 114,104,0 76,73,0 61,54,0 55,55,10 57,59,17 53,54,17 51,55,15 54,53,17 55,53,20 56,51,21 49,49,17 51,49,16 52,51,15 54,51,11 53,50,10 53,50,10 52,48,11 52,48,13 53,49,12 53,49,12 53,49,12 53,49,12 52,51,13 56,56,15 59,59,18 66,64,31 65,64,37 60,60,55 53,53,50 53,53,50 35,34,27 33,31,27 37,35,36 25,23,21 53,51,49 24,22,20 25,23,21 37,35,33 28,26,24 34,32,30 34,32,30 42,40,38 34,32,30 32,30,28 38,36,34 36,29,32 31,24,27 36,29,32 47,40,40 56,49,49 58,60,60 60,62,57 148,134,107 172,145,113 172,148,115 160,136,103 155,132,101 162,139,108 164,144,114 155,141,116 133,120,99 127,120,104
203,170,145 202,169,132 194,150,120 197,151,110 194,149,114 203,155,112 200,150,106 197,151,112 188,143,110 168,129,86 142,120,42 141,118,47 146,120,68 137,116,75 113,101,91 109,96,93 118,112,107 173,163,162 113,111,91 116,125,56 125,127,52 127,129,56 130,133,71 151,143,107 185,174,167 113,83,66 152,100,50 164,120,82 204,179,160 182,152,126 118,105,57 111,110,58 208,176,130 235,204,155 227,196,147 228,195,147 213,179,138 208,180,140 194,166,126 199,171,133 197,170,134 193,166,130 190,163,129 71,50,27 92,71,48 91,67,43 95,71,47 100,76,54 88,64,42 86,62,40 105,83,63 60,39,14 70,50,30 73,53,33 98,70,41 82,67,58 141,113,84 208,166,124 169,132,92 158,135,106 141,120,50 185,168,30 208,189,9 200,179,9 184,165,10 182,163,10 169,149,1 164,145,10 139,117,0 102,94,11 59,58,4 57,57,16 57,57,14 58,55,13 58,55,15 56,56,15 56,56,15 58,55,13 56,53,11 56,53,13 56,53,13 56,53,13 56,53,13 54,51,11 54,51,11 54,51,11 56,53,13 57,54,14 57,55,8 58,60,14 64,62,33 71,72,60 69,71,66 62,64,59 58,60,57 41,39,37 28,26,24 30,28,26 24,22,20 32,30,28 34,32,30 47,45,43 33,31,29 38,36,34 37,35,33 37,35,36 26,24,25 37,35,36 38,36,37 31,29,27 27,25,23 33,31,32 28,26,27 26,24,25 25,23,24 59,57,58 58,60,57 59,61,58 111,102,85 166,142,109 156,131,101 166,141,111 168,148,118 159,139,109 154,133,106 144,127,103 131,120,103 129,122,104
192,146,116 198,154,112 194,150,110 196,150,109 198,153,118 194,146,103 202,152,108 193,148,104 186,142,104 191,148,103 163,129,84 188,155,116 169,135,103 170,142,104 106,99,79 100,96,59 99,97,93 150,143,153 140,128,91 142,132,92 142,137,105 167,160,140 154,146,96 118,121,90 113,107,100 133,92,65 155,106,55 153,101,53 149,101,47 114,94,62 97,92,39 121,113,61 234,201,153 255,225,175 235,202,152 222,189,141 204,170,129 197,169,129 193,165,125 187,161,122 192,165,131 186,159,123 183,156,122 88,67,44 90,69,46 91,67,43 94,70,46 90,71,48 80,61,38 67,48,25 100,83,59 84,57,41 85,61,37 99,75,51 81,53,24 62,47,38 110,84,59 219,181,133 198,157,128 120,96,74 178,159,106 169,151,62 220,196,43 219,195,42 198,180,20 187,169,11 173,154,3 167,151,0 164,145,10 155,137,8 120,108,10 76,73,8 64,58,12 61,59,12 61,58,14 59,59,14 57,57,12 60,58,11 59,57,10 59,56,12 57,54,10 57,54,10 57,54,10 57,54,10 57,54,12 57,54,12 56,53,9 58,55,11 66,62,27 67,66,41 60,63,53 60,61,53 69,71,66 45,47,42 42,44,41 37,35,33 55,53,51 30,28,26 42,40,38 27,25,23 33,31,29 28,26,24 37,35,33 34,32,30 34,32,30 32,30,31 32,30,31 35,28,31 33,26,29 28,26,24 39,37,35 27,25,26 33,31,32 35,33,34 33,31,32 58,56,57 57,59,56 56,58,55 82,75,75 136,117,90 166,141,111 170,145,115 159,139,109 155,135,105 139,118,91 132,115,91 147,137,115 129,123,100
203,164,132 207,163,123 203,160,113 202,156,115 201,156,121 210,160,116 201,148,103 215,165,121 201,153,110 203,147,100 202,153,115 200,155,122 180,152,123 159,139,109 119,110,52 143,133,51 138,141,52 119,124,81 136,126,36 119,107,37 116,103,71 146,130,45 149,128,47 137,126,53 75,64,57 130,100,72 158,108,64 143,119,95 131,113,92 110,103,74 111,109,51 233,209,158 255,222,173 250,214,163 222,186,135 221,189,143 194,166,126 192,166,127 198,172,133 205,178,142 186,159,125 179,152,118 167,143,110 90,69,46 100,74,53 95,69,46 94,68,45 101,67,47 104,71,46 110,76,54 65,51,33 79,66,43 94,65,45 104,80,58 55,34,9 101,75,50 67,45,27 214,179,141 203,162,115 136,104,62 102,74,45 174,153,97 182,160,66 218,197,56 227,203,50 214,190,39 192,167,21 173,155,11 171,153,11 166,144,8 163,141,5 141,131,10 96,88,9 68,66,4 64,61,19 65,61,15 59,60,12 63,61,14 61,59,12 61,59,12 59,57,10 58,56,9 59,57,10 58,56,9 59,57,10 60,58,11 58,59,11 63,63,20 63,66,33 61,64,42 55,57,52 48,50,45 57,62,56 71,71,66 28,26,24 31,29,27 45,43,41 37,35,33 30,28,26 31,29,27 27,25,23 26,24,22 37,35,33 35,33,31 33,31,32 26,24,25 30,28,29 35,30,32 46,41,43 27,25,26 32,30,31 37,35,36 25,23,24 27,25,26 37,35,36 61,59,60 57,62,58 56,61,57 61,59,55 84,79,65 138,121,97 156,135,108 156,136,106 162,142,112 155,134,109 149,128,103 155,141,114 129,114,92
179,140,112 192,147,114 196,150,120 189,143,106 199,153,123 182,139,106 196,151,116 208,162,121 191,147,107 168,143,86 165,138,93 173,132,105 87,75,38 125,116,42 141,130,55 138,140,54 136,137,60 86,100,70 106,117,118 127,123,106 134,121,58 145,123,49 157,123,53 151,131,45 126,112,67 75,68,50 94,82,54 148,129,45 150,130,53 132,119,56 140,111,62 245,212,164 241,205,156 254,218,167 223,187,136 222,190,144 199,171,131 189,163,124 190,164,125 195,168,132 186,162,127 173,149,114 162,138,105 96,70,49 111,82,62 100,71,49 97,68,46 93,60,35 107,75,43 118,85,58 53,36,26 92,67,48 86,62,40 70,51,28 126,94,64 111,85,60 55,40,29 138,109,89 218,180,134 191,159,115 144,119,75 174,152,107 159,138,84 195,176,65 220,201,64 220,201,64 207,187,57 195,175,45 184,165,28 174,151,22 173,150,21 169,152,16 162,143,18 135,119,5 76,76,4 66,62,16 63,64,16 64,62,15 65,63,16 61,59,12 60,58,11 60,58,11 60,58,11 63,61,14 64,62,15 65,63,16 70,68,39 61,59,26 55,54,45 61,62,50 67,69,64 70,72,67 72,77,71 32,32,27 35,33,31 26,24,22 39,37,35 21,19,17 34,32,30 26,24,22 45,43,41 27,25,23 38,36,34 34,32,30 35,33,34 34,32,33 30,28,29 27,25,26 25,23,24 33,31,32 31,29,30 35,33,34 26,24,25 24,22,23 34,32,33 60,58,59 53,58,54 57,62,58 60,60,57 56,63,58 101,97,80 131,116,94 157,137,107 155,135,105 159,138,113 127,106,81 149,135,108 131,116,94
