202,186,171 170,154,139 178,162,147 204,188,173 158,143,123 143,127,110 183,169,142 182,165,139 183,164,139 158,140,119 226,210,208 252,240,242 252,238,222 215,198,188 223,206,196 175,195,170 41,73,42 59,73,41 124,93,33 241,154,90 140,65,36 127,62,39 115,55,32 70,39,18 86,51,26 239,164,117 253,160,101 239,150,94 187,119,60 157,110,33 133,100,50 45,67,37 46,55,27 40,72,43 39,73,43 33,66,39 32,60,37 28,53,35 30,41,28 33,47,28 48,53,61 57,60,67 143,129,63 155,140,52 130,123,51 117,112,57 179,164,155 142,131,116 209,189,143 233,206,159 242,212,166 214,184,140 203,175,137 188,164,127 99,92,76 85,81,71 65,66,58 60,59,52 53,53,48 61,43,24 93,73,53 89,68,45 85,64,41 95,74,51 81,61,41 89,69,51 105,85,65 87,67,47 76,58,39 81,62,50 73,62,57 72,67,69 39,34,36 44,39,41 29,23,28 35,33,34 40,36,30 43,32,25 53,40,35 72,56,50 71,54,44 81,65,52 63,48,37 59,44,33 66,50,35 64,47,37 61,48,45 56,47,43 52,41,36 48,37,32 46,33,26 76,63,58 61,48,43 52,39,34 40,31,27 34,29,28 63,65,65 60,66,67 61,67,68 115,109,100 152,138,113 152,134,113 134,127,111 86,91,87 66,75,75 82,86,88 29,28,31 26,25,28 26,25,28 25,24,27 25,24,27 26,23,27 26,23,27 26,23,27 24,23,26 24,23,26 25,22,26 25,22,26 24,23,26 24,23,26 26,25,28 31,30,33 25,22,26 25,22,26 26,23,27 26,23,27 26,23,27 26,23,27
149,135,119 158,144,130 203,188,179 191,175,160 193,177,162 168,153,131 166,151,129 183,169,144 193,179,154 193,177,164 231,217,222 255,245,245 227,210,200 216,198,193 242,225,215 167,186,166 43,76,49 50,65,37 117,91,37 230,148,94 177,97,65 141,79,52 149,90,62 98,63,38 104,62,40 243,159,115 237,149,95 222,140,84 151,98,34 175,119,41 67,64,24 59,54,26 31,68,37 38,75,44 35,72,41 37,70,43 34,62,39 27,52,36 23,38,26 30,43,29 63,68,67 45,50,56 60,60,60 52,57,63 49,53,68 60,59,62 106,106,65 144,142,113 226,197,146 230,196,151 229,202,155 205,177,137 184,161,130 169,145,119 79,78,67 60,62,57 59,59,56 57,57,54 54,49,46 75,56,40 96,74,54 88,64,42 96,75,52 83,59,37 95,74,51 84,63,40 90,68,48 72,49,36 82,62,44 74,58,45 59,57,53 44,40,34 163,147,134 135,126,109 73,70,76 100,97,84 136,125,118 66,57,49 39,30,26 65,64,57 84,72,60 57,43,29 63,47,34 79,64,53 55,40,29 57,44,39 58,47,42 38,27,22 67,54,51 49,36,33 66,53,48 48,35,30 47,34,31 51,39,39 49,44,43 47,47,44 60,65,64 61,68,66 61,68,66 103,98,95 155,141,116 153,134,109 137,123,105 92,99,92 65,75,72 75,81,82 31,32,35 29,29,29 25,25,25 26,23,27 26,23,27 25,24,27 24,23,26 24,23,26 25,22,26 25,22,26 25,22,26 26,23,27 25,22,26 25,22,26 25,24,27 30,29,32 23,22,25 24,23,26 26,23,27 26,23,27 25,22,26 25,22,26
190,177,156 199,185,167 196,182,168 177,160,150 198,183,161 187,172,150 205,190,168 177,162,142 179,164,144 213,196,188 197,184,181 241,234,237 255,241,243 255,239,241 248,230,225 175,194,174 37,73,45 44,61,33 95,98,38 214,144,93 174,95,56 144,83,49 135,73,46 107,60,39 90,53,27 221,149,101 228,143,90 209,131,78 136,87,22 136,88,16 53,56,25 48,65,39 35,72,41 35,72,41 32,69,38 37,70,43 33,61,36 28,53,33 21,36,24 28,40,33 79,88,60 109,116,70 133,138,73 130,133,73 109,112,48 151,146,66 155,143,61 231,202,153 235,203,161 215,189,139 211,184,137 179,153,112 146,129,105 161,144,120 58,61,51 48,53,47 53,53,50 51,51,48 57,53,43 85,67,48 95,71,49 107,81,60 84,64,44 77,55,37 90,72,53 82,64,45 75,57,38 119,105,91 79,65,47 60,56,46 89,83,74 198,175,144 183,156,122 185,163,127 121,111,99 189,169,137 210,188,143 102,86,69 68,53,42 58,47,44 58,43,34 92,76,63 66,50,37 64,50,36 62,49,42 50,39,34 59,48,43 51,40,35 60,47,40 43,30,23 52,39,34 74,61,56 46,33,30 33,26,26 42,40,38 53,55,52 58,63,62 61,68,66 61,68,66 89,84,83 155,141,116 158,139,114 143,127,110 91,98,91 65,77,73 71,77,78 51,52,55 34,34,34 32,32,32 32,31,34 32,31,34 36,35,38 41,40,43 33,32,35 27,24,28 24,21,25 26,23,27 26,23,27 27,24,28 25,22,26 24,23,26 30,29,32 23,22,25 23,22,25 25,22,26 25,22,26 25,22,26 24,21,25
193,178,158 193,178,158 221,205,190 190,169,154 185,170,148 190,176,151 188,174,145 193,178,158 193,178,158 181,163,144 187,169,150 192,176,170 204,188,182 246,229,232 247,229,226 187,203,182 39,72,47 37,64,34 77,78,39 189,123,71 147,66,32 128,64,36 119,56,32 110,72,51 74,44,27 188,128,89 217,138,92 206,127,81 138,97,29 145,105,39 37,66,38 50,65,37 38,69,43 35,66,40 37,68,42 38,69,43 32,60,37 31,51,35 19,34,20 31,39,27 131,142,72 122,130,64 117,125,63 124,133,64 134,141,66 154,139,60 161,143,83 227,200,155 220,193,148 223,196,151 212,187,141 177,159,117 107,100,84 145,130,108 69,65,57 52,50,48 51,51,51 50,50,50 66,58,47 71,56,36 84,62,42 86,64,44 67,49,30 76,57,41 78,62,47 65,49,34 85,70,50 59,48,33 70,58,48 83,79,69 193,169,134 212,182,138 203,173,129 203,174,139 87,72,61 185,165,135 213,186,141 95,77,58 64,49,38 71,58,51 57,40,30 75,56,44 58,43,32 64,49,38 59,43,39 55,43,33 56,40,34 59,43,37 48,37,32 54,43,38 39,28,25 59,48,45 64,52,52 33,28,27 38,38,35 59,59,56 62,62,62 63,65,65 62,69,67 91,96,95 165,148,120 164,144,114 152,134,113 98,98,93 66,75,75 69,78,78 72,76,78 39,41,41 44,44,44 46,45,48 54,53,56 45,44,47 37,36,39 33,32,35 33,32,35 33,32,35 31,30,33 31,30,33 30,29,32 25,24,27 27,26,29 27,26,29 22,21,24 22,21,24 23,22,25 23,22,25 25,22,26 24,21,25
201,186,164 215,200,180 218,202,187 176,155,140 186,171,149 208,193,173 195,181,156 166,151,131 200,185,165 207,190,166 206,189,165 209,192,168 207,190,166 205,187,184 199,182,172 168,183,159 39,72,47 37,64,36 75,87,42 130,96,35 140,68,31 137,73,45 109,58,30 84,48,26 70,47,34 172,116,80 218,137,87 194,122,72 139,105,35 128,102,52 41,66,46 80,72,38 32,63,37 37,68,42 37,68,42 35,66,40 32,60,37 30,50,34 19,34,20 29,36,29 130,140,75 138,147,78 129,137,75 114,128,71 136,138,67 157,141,67 184,164,116 226,199,154 212,185,140 220,193,148 216,191,145 185,164,123 84,76,65 125,117,104 63,62,55 47,47,44 50,50,50 47,47,47 83,71,61 88,68,50 90,70,50 87,69,50 67,48,32 72,53,37 78,64,50 84,73,58 78,67,48 75,61,47 47,39,28 96,82,64 217,190,147 202,175,130 196,169,124 215,189,150 194,168,129 175,152,121 213,186,141 99,83,66 58,49,41 60,49,42 64,52,40 71,56,45 57,42,31 62,47,36 58,43,32 76,61,50 77,62,53 70,55,46 39,28,23 46,35,30 54,44,43 47,37,38 46,34,36 26,21,20 44,44,41 62,62,59 66,66,66 64,66,66 63,70,68 75,81,82 168,149,122 177,154,125 154,136,115 99,97,93 64,73,73 68,77,77 84,88,90 35,37,37 38,38,38 38,37,40 38,37,40 38,37,40 43,42,45 46,45,48 48,47,50 38,37,40 37,36,39 36,35,38 34,33,36 36,35,38 37,36,39 33,32,35 30,29,32 23,22,25 22,21,24 22,21,24 22,21,24 23,22,25
185,171,155 211,197,181 177,163,147 177,156,129 183,164,137 174,155,139 195,177,147 189,171,150 216,194,174 193,178,158 179,165,147 206,187,171 205,189,174 212,196,190 208,193,182 159,174,150 43,79,51 33,64,40 76,91,52 110,86,35 193,128,87 127,57,33 125,66,38 99,53,39 83,58,39 154,107,75 214,136,85 164,102,46 133,92,24 78,78,48 36,63,35 73,68,38 23,46,27 36,69,44 34,67,40 33,66,39 32,60,35 32,50,35 20,31,18 27,39,21 90,97,90 112,117,93 136,146,70 125,131,61 131,124,52 118,105,55 237,205,159 222,195,152 222,196,155 218,192,153 210,187,147 178,156,122 78,72,65 66,66,63 65,65,65 43,47,49 43,48,47 58,63,57 98,104,121 151,127,101 81,62,35 64,50,32 71,60,41 110,95,75 96,78,59 110,91,75 88,70,51 66,59,43 75,69,64 161,142,105 213,183,139 202,175,130 204,177,132 218,188,144 210,180,136 212,182,140 212,181,142 90,74,61 58,49,45 109,98,95 59,46,39 61,46,37 64,49,38 72,57,46 85,69,63 51,35,31 71,55,49 56,43,40 44,33,30 46,35,32 43,33,34 29,21,27 42,35,38 32,30,31 48,50,50 63,65,65 64,66,66 67,67,67 63,70,68 79,84,83 181,161,131 183,160,129 147,134,113 97,93,85 66,72,73 65,74,74 73,82,82 34,38,40 39,38,41 38,37,40 39,38,41 38,38,38 41,41,41 47,47,47 46,46,46 40,40,40 43,43,43 47,47,47 48,47,50 46,45,48 46,45,48 44,43,46 38,37,40 37,36,39 37,36,39 39,38,41 40,39,42 39,38,41
163,145,126 182,164,145 172,154,133 170,151,135 172,161,142 174,154,122 170,154,137 201,183,162 197,175,155 166,152,125 199,185,171 195,178,168 197,182,162 201,186,177 227,212,201 151,166,142 37,75,46 36,69,44 45,66,43 77,80,45 150,97,52 169,98,72 137,74,50 106,49,32 85,60,43 129,92,66 212,131,81 126,84,21 144,101,43 46,63,25 65,63,41 41,54,27 24,47,28 36,69,44 34,67,40 31,64,37 33,61,36 34,52,37 22,33,20 27,38,27 61,70,72 42,51,74 118,132,100 105,116,58 154,140,54 89,73,40 234,202,156 213,186,143 208,182,143 209,183,144 192,169,129 169,150,115 79,73,66 59,59,56 60,60,60 58,62,64 44,47,54 77,80,91 84,86,102 238,205,157 241,205,154 221,190,141 227,198,147 236,200,151 228,197,146 219,193,141 205,179,127 204,175,126 196,166,120 222,198,147 211,184,139 201,174,129 198,171,126 206,176,132 199,169,125 201,171,129 196,165,126 81,62,50 68,57,54 57,46,43 69,56,49 64,46,41 63,50,43 52,39,32 68,55,48 46,33,30 56,43,38 48,35,32 47,38,34 49,40,36 33,26,29 33,30,34 25,22,26 28,25,29 52,54,54 63,65,65 64,66,66 67,67,67 63,70,68 81,86,85 181,161,131 178,156,122 134,121,100 115,107,94 96,96,91 71,81,78 74,83,83 48,52,54 43,42,45 39,38,41 45,44,47 51,51,51 40,40,40 40,40,40 39,39,39 39,39,39 39,37,38 39,37,38 37,36,39 37,36,39 37,36,39 40,39,42 43,42,45 48,47,50 52,51,54 46,45,48 46,45,48 41,40,43
160,135,105 145,125,105 155,135,117 204,186,167 168,150,131 154,133,108 159,137,119 159,141,122 176,155,130 199,186,165 192,178,160 199,183,168 215,201,187 169,154,145 214,199,188 125,140,114 38,77,45 36,69,42 36,63,33 63,75,37 152,87,48 126,67,37 127,59,37 103,52,28 74,47,29 92,65,49 188,126,70 122,90,33 107,82,38 40,55,27 38,57,37 35,52,28 14,40,15 32,68,40 36,69,42 34,67,40 36,64,39 26,43,33 22,33,20 24,39,27 60,65,71 40,44,59 39,52,69 41,52,63 61,73,77 116,103,80 215,185,141 215,190,144 215,189,150 202,178,141 202,178,141 178,158,126 102,90,80 52,54,54 56,58,58 60,61,64 58,64,37 99,108,62 124,114,65 241,208,158 231,199,144 211,178,126 227,195,138 238,206,151 238,205,153 231,198,146 227,194,142 221,192,139 221,192,139 225,196,145 211,182,131 210,184,134 182,155,110 189,159,115 195,165,121 189,159,115 186,155,116 118,99,76 72,55,47 40,31,27 54,46,35 45,34,27 49,36,33 56,43,38 47,34,29 57,44,39 54,41,36 53,44,38 44,34,33 35,25,24 41,34,37 33,30,34 32,29,33 32,31,36 58,59,64 63,65,65 67,67,67 65,67,67 67,74,72 72,77,76 178,158,128 178,155,124 152,137,115 160,147,126 132,128,118 87,92,88 80,89,89 77,83,84 41,42,45 53,52,55 43,42,45 40,38,39 40,38,39 40,38,39 41,39,40 41,39,40 39,36,40 42,39,43 41,39,40 39,37,38 38,38,38 37,37,37 36,36,36 36,36,36 34,35,38 38,35,39 44,43,46 50,49,52
153,133,101 240,217,186 194,179,159 200,182,163 195,177,158 209,191,172 210,193,169 175,156,133 186,168,149 186,172,156 180,169,154 232,216,201 212,198,184 214,200,184 218,204,186 131,146,118 38,77,43 36,70,40 29,58,30 78,92,62 93,88,49 130,59,33 151,81,55 96,48,30 76,51,32 72,54,35 115,80,26 124,89,22 45,57,21 66,58,22 32,50,33 47,61,42 23,49,24 37,73,45 36,69,42 34,67,40 35,63,38 26,43,33 22,33,20 35,41,28 124,114,102 70,65,67 36,50,60 37,46,71 40,50,68 75,63,53 227,196,157 204,178,137 198,175,135 195,172,132 184,162,124 162,142,110 111,99,89 53,55,55 49,51,51 52,53,56 65,66,47 72,75,44 83,69,40 244,213,160 244,214,156 229,197,142 236,204,147 244,211,159 232,199,147 238,205,153 213,180,128 198,162,111 224,188,137 220,191,140 224,195,144 219,193,143 206,179,134 200,170,126 199,169,125 186,156,112 167,136,97 175,147,109 152,135,111 72,72,58 69,70,60 55,51,45 58,52,47 63,57,50 58,51,49 37,31,26 41,36,33 54,47,45 40,30,29 37,27,26 44,37,40 33,27,32 35,32,36 26,24,34 45,46,51 63,65,65 67,67,67 66,68,68 66,73,71 68,73,72 181,161,131 201,178,147 158,140,119 138,129,114 78,79,69 55,60,56 60,69,69 83,92,92 38,44,45 37,36,39 33,32,35 35,33,34 37,35,36 37,35,36 37,35,36 38,36,37 37,34,38 37,34,38 38,36,37 38,36,37 37,37,37 36,36,36 37,35,36 38,36,37 41,34,34 54,45,41 72,62,52 74,64,54
167,149,117 192,170,136 184,171,150 179,161,142 172,154,135 165,150,130 208,194,167 174,155,132 158,142,125 183,169,155 191,179,167 203,189,173 217,202,191 222,207,198 171,156,145 116,133,107 39,76,45 36,69,42 29,58,30 52,65,42 52,73,41 136,58,28 154,83,57 93,47,31 69,50,27 63,44,17 115,81,22 117,87,18 40,56,25 53,53,23 38,51,37 30,44,25 28,56,31 36,72,44 36,69,42 36,69,42 35,63,38 25,42,32 22,33,20 37,41,26 143,130,109 113,104,100 42,54,62 38,48,68 34,45,58 71,58,53 215,184,145 208,182,143 196,172,137 191,167,132 176,154,118 153,133,103 109,97,85 56,58,58 49,51,51 49,50,53 62,63,44 67,65,43 121,104,80 239,206,154 229,199,141 245,211,152 250,216,157 223,188,132 234,201,149 220,187,135 214,181,129 209,171,121 230,192,142 212,183,132 219,190,139 213,187,137 213,186,141 210,180,136 206,176,132 192,162,118 177,146,107 171,144,108 178,156,122 140,130,108 112,112,96 89,85,75 97,93,83 70,69,60 67,65,61 61,59,55 56,54,52 42,37,36 46,36,37 36,26,27 37,32,34 35,30,32 33,30,34 46,42,51 50,51,56 59,61,61 67,67,67 66,68,68 64,71,69 76,78,78 215,196,169 124,107,81 97,86,67 151,142,127 88,87,80 64,66,63 55,61,62 67,76,76 39,45,46 27,26,29 26,25,28 28,26,27 30,28,29 30,28,29 32,30,31 34,32,33 37,34,38 37,34,38 37,35,36 38,36,37 36,36,36 36,36,36 36,36,36 37,35,36 47,37,38 77,64,57 88,72,59 87,71,58
163,139,102 169,147,111 189,168,141 190,175,155 213,198,178 214,198,183 197,182,160 209,186,157 170,153,143 166,149,139 155,142,137 214,200,186 219,205,191 211,198,175 155,141,123 123,145,119 39,70,44 33,64,40 26,56,37 28,49,28 96,107,65 165,90,59 132,63,32 97,50,27 70,44,19 77,49,20 109,84,25 69,60,15 60,59,32 52,53,34 51,64,41 32,46,27 39,72,45 39,75,47 37,70,43 38,71,44 36,62,39 26,40,31 22,33,20 42,49,31 161,140,117 159,137,119 91,87,79 38,49,62 35,46,57 70,62,51 210,180,136 212,184,146 171,147,114 186,162,129 169,147,111 143,126,100 113,102,85 61,61,61 47,51,53 47,51,53 78,55,44 70,39,29 166,147,122 250,215,161 213,181,124 243,209,150 246,212,153 255,221,162 246,209,156 232,195,142 218,181,128 233,195,145 231,193,143 229,200,147 210,181,132 200,168,122 195,168,121 210,183,138 197,170,125 189,162,117 183,155,115 186,163,123 174,151,111 172,148,113 166,146,114 159,139,107 145,128,102 125,118,98 86,81,69 66,66,61 58,63,59 56,61,60 55,57,57 49,51,51 45,45,45 27,27,27 34,33,36 44,43,48 51,52,55 57,59,59 64,66,66 65,67,67 64,71,69 127,124,111 154,137,113 164,150,125 205,181,155 186,172,154 160,152,139 134,130,122 102,104,104 75,81,82 76,86,83 23,24,27 22,23,26 24,23,26 25,24,27 25,24,27 28,26,27 30,28,29 30,28,29 30,28,29 34,32,33 38,36,37 38,35,39 39,36,40 36,36,36 33,31,32 45,38,38 81,69,59 91,75,60 91,75,62
145,126,99 124,103,76 225,196,172 215,200,180 213,198,178 187,172,152 169,152,142 170,146,124 207,192,172 188,167,142 225,206,208 178,164,150 210,196,182 210,198,168 208,196,170 114,134,107 37,68,42 33,64,40 26,56,37 28,49,28 55,52,37 133,63,34 142,75,50 108,54,34 59,44,22 46,37,22 72,65,38 49,57,16 61,55,30 37,53,34 57,62,42 40,49,32 44,77,50 38,74,46 38,71,44 38,71,44 34,60,37 25,43,30 23,34,21 46,53,35 161,140,117 128,103,75 129,110,98 85,81,75 71,66,68 101,91,81 218,188,144 195,167,129 169,145,112 180,156,123 171,148,117 156,139,115 119,108,91 67,67,67 49,53,55 56,60,62 68,61,41 77,68,39 212,192,144 223,187,138 244,212,155 253,219,160 255,224,165 255,221,162 232,195,142 237,200,147 226,189,136 223,185,135 227,189,139 221,188,136 223,190,142 215,183,137 195,168,121 193,166,121 193,166,121 192,166,125 189,162,126 186,162,125 176,152,115 178,151,117 166,143,112 156,136,106 143,124,101 134,121,100 114,104,82 99,94,80 86,85,76 52,59,57 50,57,55 50,57,55 49,54,53 48,53,52 55,56,59 57,59,56 63,65,65 59,61,61 62,64,61 63,65,65 63,70,68 131,121,111 216,194,160 213,194,155 206,186,156 186,172,147 167,158,139 156,147,130 140,137,122 117,124,119 84,94,91 67,71,73 22,23,26 24,23,26 25,24,27 26,25,28 26,26,26 26,26,26 30,28,29 28,26,27 30,28,29 35,33,34 35,32,36 37,34,38 37,37,37 44,39,41 56,49,49 67,55,45 91,75,60 88,72,59
134,115,90 114,93,68 222,193,171 222,198,176 178,161,137 178,160,139 201,182,166 207,190,166 170,159,144 211,200,183 178,161,153 191,175,162 212,196,179 206,192,176 210,196,180 109,126,102 34,65,39 32,64,42 28,55,35 25,50,30 30,33,23 144,68,44 145,75,49 93,47,29 37,33,16 27,36,17 49,45,26 45,58,31 52,56,29 64,59,31 62,63,44 19,34,22 46,75,47 34,73,41 36,73,42 35,71,43 30,56,33 26,44,31 23,34,21 59,54,13 158,134,54 153,121,66 147,116,97 150,113,89 150,112,93 139,115,82 199,177,130 195,169,130 183,159,124 187,163,128 179,157,123 150,133,107 117,108,91 72,70,68 54,58,60 53,54,57 69,68,43 79,74,42 247,216,167 237,201,150 255,222,164 245,209,149 246,207,148 242,205,150 227,190,135 225,188,133 216,178,128 233,197,146 229,196,144 221,192,141 220,191,140 211,181,135 197,167,121 195,165,121 192,167,123 188,165,125 183,160,120 183,161,123 176,154,118 174,155,118 160,139,112 147,126,101 137,117,97 132,119,98 132,119,98 114,107,89 68,68,63 52,54,54 49,51,51 48,50,50 46,51,50 48,53,52 46,48,48 48,50,50 49,51,51 45,47,47 57,59,56 60,65,64 66,67,72 200,185,147 200,178,133 200,181,142 193,174,139 182,168,141 157,149,127 153,144,125 150,147,132 123,126,116 88,97,97 86,90,92 25,24,27 24,23,26 24,23,26 25,24,27 27,24,28 27,24,28 27,25,26 28,26,27 30,28,29 28,26,27 34,28,33 36,30,35 37,35,36 69,59,49 89,74,65 85,70,61 82,67,56 91,76,65
124,105,80 107,86,61 215,189,166 222,196,175 210,190,170 229,211,192 202,183,167 179,164,142 144,128,115 159,152,136 198,186,176 155,139,122 194,179,157 209,193,176 187,173,157 110,130,105 36,64,39 35,62,42 31,54,35 23,43,27 23,29,18 91,56,31 135,70,47 71,46,29 22,34,16 20,32,14 26,35,18 46,57,26 30,53,36 37,44,26 26,41,17 23,34,21 39,66,38 35,73,44 36,72,44 36,72,44 32,56,34 26,46,32 22,35,21 55,58,7 153,135,62 113,84,49 132,84,55 100,82,77 113,97,84 130,108,74 209,187,140 176,150,109 185,161,126 185,161,126 169,147,113 158,141,115 121,112,95 88,84,78 46,48,48 55,55,55 67,66,41 80,75,45 248,215,167 250,215,159 244,208,150 245,209,149 255,224,166 223,191,134 232,197,143 222,187,131 241,205,154 238,205,153 228,199,146 226,197,146 220,191,140 214,184,138 196,166,120 190,160,116 183,158,114 184,161,121 176,153,113 168,146,108 177,155,119 167,148,111 153,134,109 140,121,98 124,109,87 125,112,91 137,122,100 121,114,98 67,67,62 53,57,59 46,52,53 46,52,53 49,51,51 48,50,50 45,47,47 48,50,50 49,51,51 27,29,29 58,56,57 61,60,63 173,162,145 206,173,146 206,187,148 192,173,136 176,158,126 176,161,139 157,148,131 135,131,110 116,118,101 90,98,88 81,93,89 88,97,97 23,24,27 24,23,26 23,22,25 24,23,26 26,23,27 27,24,28 27,25,26 28,26,27 28,26,27 28,26,27 32,26,31 32,26,31 33,27,32 87,72,63 88,72,57 79,62,52 79,62,52 75,60,49
132,113,78 122,103,68 218,197,170 226,200,177 230,208,190 194,178,161 206,190,175 205,189,174 190,176,158 158,142,125 170,155,133 201,183,162 194,176,155 214,194,176 204,190,174 100,125,98 37,63,38 35,61,38 27,52,32 18,38,24 19,30,17 51,77,52 33,53,35 23,36,20 38,43,23 34,39,19 29,40,25 53,63,30 55,54,29 42,51,34 35,49,28 34,43,24 16,37,14 37,74,43 38,72,42 36,72,44 33,54,31 24,47,32 22,33,20 56,60,2 155,134,91 137,117,99 152,107,72 125,123,121 101,101,96 111,108,66 210,183,138 194,167,124 204,177,141 183,156,122 155,135,103 138,121,95 109,100,81 80,74,65 43,43,40 62,62,59 66,68,40 79,76,50 238,201,148 234,200,139 239,203,145 252,216,158 255,220,162 236,205,145 236,203,151 236,204,149 238,206,151 230,199,146 221,190,137 223,192,141 209,178,127 207,176,127 207,175,131 203,173,129 175,150,106 173,150,110 173,150,110 179,157,119 171,152,117 161,142,115 152,135,107 138,124,99 128,115,94 148,133,113 150,135,113 121,118,103 65,67,67 54,61,59 54,64,61 54,64,61 52,64,60 54,61,59 57,59,59 55,57,57 56,61,57 31,32,35 37,35,36 65,63,59 172,156,123 186,165,124 166,143,112 165,148,113 168,151,123 164,151,130 151,144,128 140,135,123 110,111,103 82,94,85 79,91,84 75,87,83 46,50,52 23,22,25 23,22,25 23,22,25 24,23,26 24,23,26 25,22,26 28,25,29 28,26,27 28,25,29 30,24,29 30,24,29 32,29,33 83,66,58 83,68,57 78,63,52 73,58,47 73,60,53
129,110,75 135,116,81 214,193,166 225,204,179 199,184,164 220,204,187 219,203,188 178,164,146 190,175,164 169,153,140 191,175,158 208,190,169 194,176,155 208,191,167 187,174,153 70,97,67 38,64,39 32,58,35 24,49,29 17,37,23 20,31,18 53,77,53 27,47,29 21,34,18 29,32,22 29,32,22 28,38,16 52,56,29 60,55,27 34,53,33 34,42,28 30,34,19 14,34,20 43,80,49 38,72,42 36,72,44 33,54,31 24,47,32 23,34,21 53,60,28 101,95,72 135,123,113 86,72,43 126,119,51 121,124,62 120,119,65 197,168,133 203,176,133 185,158,122 189,162,128 157,137,105 129,112,86 106,95,76 86,80,71 55,53,51 53,53,50 58,65,49 50,53,45 241,205,154 245,211,152 209,177,122 230,198,143 242,205,150 220,188,131 236,203,151 243,211,156 229,197,142 224,193,140 221,190,137 223,192,141 226,195,144 217,186,137 207,175,131 206,176,132 182,157,113 179,156,116 173,150,110 172,150,112 170,151,116 157,139,109 136,118,97 129,113,96 143,130,107 151,139,111 140,126,110 96,95,86 63,68,67 52,64,60 58,68,65 59,69,66 54,61,59 49,54,53 50,52,52 49,51,51 56,61,57 55,57,57 58,54,48 145,134,117 150,132,100 127,112,61 115,102,41 126,109,72 145,129,96 151,138,117 138,131,115 119,119,105 93,99,90 80,90,82 81,93,86 82,94,90 69,73,75 23,22,25 22,21,24 22,21,24 24,23,26 23,22,25 24,21,25 26,23,27 27,24,28 27,25,26 30,24,29 30,24,29 27,24,28 80,63,55 79,64,53 76,61,52 73,60,55 53,43,42
129,105,72 132,108,71 198,172,147 218,196,176 230,212,191 211,196,185 234,219,210 176,162,148 161,146,135 203,188,177 165,152,147 201,185,172 211,195,178 198,185,162 189,175,157 63,95,66 30,66,38 34,62,39 29,54,34 26,46,32 24,35,22 142,126,109 69,34,19 38,24,10 25,31,20 22,30,20 28,36,26 58,63,39 39,60,37 56,61,39 56,55,30 52,55,31 27,38,25 60,87,59 38,71,44 34,68,38 37,61,39 32,52,36 26,39,23 44,52,13 97,97,52 106,96,43 120,120,57 120,125,53 122,123,57 139,133,67 191,161,117 204,173,134 176,154,118 173,151,117 141,122,99 115,100,78 97,85,73 73,64,45 64,58,49 54,52,50 42,49,47 38,45,38 222,198,147 230,192,142 234,202,147 229,197,142 224,192,135 217,186,124 222,192,134 234,204,146 234,203,150 226,195,142 215,189,135 215,186,137 221,192,143 220,190,146 208,178,134 203,173,129 193,168,124 186,163,123 178,155,115 166,144,108 155,137,107 143,124,101 133,118,96 133,118,96 150,131,106 147,132,110 109,100,85 68,73,69 60,67,65 55,65,62 55,65,62 54,64,61 50,57,55 48,53,52 53,54,57 57,59,56 43,43,43 40,36,30 126,117,88 98,90,36 158,152,15 164,157,18 164,157,18 150,141,24 137,129,46 119,109,69 116,108,95 102,103,95 77,84,79 68,78,75 73,83,80 76,83,81 67,69,69 23,22,25 22,21,24 22,21,24 22,21,24 22,21,24 23,22,25 23,22,25 25,22,26 25,22,26 27,24,28 27,24,28 28,23,25 61,50,47 76,61,52 76,60,54 56,49,47 25,19,24
122,98,65 138,114,77 205,179,154 242,222,202 193,175,154 204,186,165 170,152,133 214,200,184 197,182,171 208,193,182 148,135,130 194,177,169 212,196,183 214,201,180 171,157,139 69,101,72 29,65,37 34,62,39 20,45,25 14,34,20 25,32,25 131,71,50 108,60,44 85,42,25 41,36,22 20,31,18 18,29,16 66,61,33 51,53,27 39,44,22 39,47,24 19,37,22 25,26,14 59,77,60 36,72,46 38,72,42 35,59,37 31,51,35 25,38,22 43,56,33 60,58,54 89,92,82 111,107,61 114,108,85 114,115,65 143,150,73 183,158,114 149,129,99 111,99,73 119,107,77 89,82,25 94,93,14 149,139,31 147,131,17 109,105,18 74,76,32 83,87,29 59,65,15 187,162,114 225,187,137 220,188,133 231,199,144 206,173,121 202,170,113 220,190,132 212,182,124 219,188,135 226,195,142 212,186,132 205,175,129 189,159,113 196,166,124 192,162,120 188,158,116 175,149,108 174,151,111 176,153,113 168,148,116 157,138,111 127,113,88 133,115,94 145,124,101 149,132,106 134,121,98 82,78,68 62,67,66 60,67,65 57,67,64 58,68,65 57,67,64 59,66,64 55,60,59 53,54,57 51,53,50 38,43,21 130,135,22 161,163,8 166,166,13 161,150,19 158,150,16 153,145,11 144,135,20 130,124,18 123,119,16 105,98,41 86,86,54 77,80,68 71,78,76 58,68,65 64,71,69 63,65,65 26,25,28 23,22,25 22,21,24 20,19,22 22,21,24 22,21,24 22,21,24 24,21,25 23,20,24 25,22,26 26,23,27 28,22,29 44,34,35 74,61,56 59,46,43 28,23,22 19,18,21
