202,186,171 170,154,139 178,162,147 204,188,173 158,143,123 143,127,110 183,169,142 182,165,139 183,164,139 158,140,119 226,210,208 252,240,242 252,238,222 215,198,188 223,206,196 184,201,177 42,74,43 68,79,48 130,87,31 224,134,85 118,47,26 139,76,54 98,52,36 72,42,27 185,114,72 254,161,104 242,151,93 226,144,90 157,101,34 143,97,31 54,71,33 66,72,43 40,71,45 37,73,45 31,67,41 35,63,40 30,55,39 26,46,32 24,39,23 53,62,62 52,52,64 57,60,67 143,129,63 158,138,52 135,126,52 119,111,57 180,163,155 140,126,108 239,212,169 227,197,153 239,209,163 222,192,150 208,180,142 178,158,128 102,94,81 90,86,78 62,61,50 55,56,44 57,58,50 77,63,47 74,54,36 73,49,25 84,60,36 65,43,23 64,42,22 62,42,22 88,68,48 71,53,32 87,68,54 72,61,54 56,47,39 33,20,28 48,37,34 65,54,47 56,42,26 78,59,43 116,92,70 182,164,134 90,69,44 75,53,35 66,47,33 56,39,29 63,48,39 62,47,38 67,48,36 93,72,57 59,41,40 47,35,35 66,55,52 47,36,33 64,51,44 71,56,45 62,46,42 56,40,36 61,48,41 51,39,39 46,44,45 63,65,65 60,66,67 73,73,68 149,134,114 152,135,109 142,132,110 114,110,102 65,76,75 72,81,81 61,65,67 26,25,28 26,25,28 25,24,27 25,24,27 26,23,27 25,22,26 25,22,26 24,23,26 24,23,26 25,22,26 25,22,26 24,23,26 24,23,26 25,24,27 31,30,33 25,22,26 25,22,26 26,23,27 26,23,27 25,22,26 26,23,27
149,135,119 158,144,130 203,188,179 191,175,160 193,177,162 168,153,131 166,151,129 183,169,144 193,179,154 191,175,162 231,217,222 255,243,243 224,209,198 216,199,191 242,225,215 180,196,177 44,80,52 47,65,34 121,91,35 230,147,98 136,62,37 164,96,74 114,66,48 76,44,28 203,123,87 246,154,101 226,141,86 203,130,71 151,105,39 137,106,44 61,66,34 46,54,29 38,74,46 34,73,41 34,70,42 34,65,41 29,54,36 29,44,32 24,37,25 43,54,55 61,65,69 47,50,57 60,59,64 52,53,58 50,54,69 54,58,62 109,106,62 186,169,132 241,209,165 227,197,151 227,200,155 192,166,127 191,167,132 154,137,111 71,67,57 64,65,57 57,58,50 56,54,50 53,51,47 70,54,39 76,56,38 78,56,36 70,51,28 74,53,28 82,61,38 68,48,28 90,70,50 81,62,39 93,74,51 96,74,56 59,48,43 79,79,76 32,30,28 54,52,50 31,24,27 48,46,47 33,28,27 34,27,25 34,27,27 42,28,30 49,31,26 47,27,18 50,33,25 56,39,31 59,44,35 51,36,25 76,60,58 58,47,44 72,61,56 60,49,44 37,26,19 51,36,27 47,31,27 42,26,22 46,33,28 37,27,28 65,63,64 63,65,65 61,67,68 67,67,64 148,134,116 152,135,109 149,136,115 119,115,105 71,78,76 66,76,73 76,80,82 29,28,31 29,29,29 25,22,26 26,23,27 25,24,27 24,23,26 24,23,26 25,22,26 25,22,26 25,22,26 26,23,27 25,22,26 25,22,26 25,24,27 30,29,32 23,22,25 24,23,26 26,23,27 26,23,27 25,22,26 25,22,26
190,177,156 199,185,167 196,182,168 177,160,150 198,183,161 187,172,150 205,190,168 177,162,142 179,164,144 213,196,188 197,184,181 241,234,237 255,241,243 255,239,241 248,230,225 210,224,205 37,73,45 39,59,30 106,98,44 219,147,97 141,66,37 134,64,40 139,82,65 96,60,42 174,105,67 228,147,95 215,135,80 182,113,57 145,101,34 109,94,47 59,69,43 38,55,29 35,71,43 35,71,43 35,71,45 34,65,39 29,54,34 26,41,27 24,35,22 42,49,47 87,93,66 107,113,72 133,138,75 132,132,73 108,111,47 152,146,69 157,144,71 238,208,162 222,192,150 224,197,152 203,176,133 161,139,103 157,139,118 145,134,115 62,63,55 57,57,52 55,55,52 52,50,46 54,49,46 72,56,39 78,57,34 93,67,44 99,75,51 95,74,51 93,72,49 77,58,35 77,58,35 87,70,62 80,64,49 67,56,39 72,71,64 139,129,117 131,111,91 185,164,137 50,40,39 144,134,112 195,180,144 154,136,117 68,55,48 56,51,50 75,71,65 51,40,35 70,53,43 49,33,27 61,46,37 70,53,54 37,26,21 50,39,34 56,43,36 46,33,28 87,74,71 47,34,29 68,55,50 68,56,56 32,22,23 33,31,29 58,60,57 61,66,65 61,68,66 65,66,69 137,129,118 157,140,116 151,136,114 121,116,102 73,79,80 67,76,76 78,84,85 30,31,34 33,33,33 32,31,34 32,31,34 36,35,38 41,40,43 33,32,35 27,24,28 24,21,25 26,23,27 26,23,27 27,24,28 25,22,26 24,23,26 30,29,32 23,22,25 23,22,25 25,22,26 25,22,26 25,22,26 25,22,26
193,178,158 193,178,158 221,205,190 190,169,154 185,170,148 190,176,151 188,174,145 193,178,158 193,178,158 181,163,144 187,169,150 192,176,170 204,188,182 246,229,232 247,229,226 208,217,198 39,75,47 37,64,36 85,84,46 198,132,82 162,87,58 119,55,29 118,64,44 86,47,33 123,68,39 212,140,94 215,134,84 159,96,43 135,91,24 77,74,32 41,63,37 35,51,30 35,66,40 37,68,42 36,69,42 36,64,41 30,55,37 26,39,25 23,34,19 55,62,46 129,141,66 122,130,66 119,123,65 126,131,66 134,141,66 152,140,58 205,181,128 231,204,161 209,182,139 226,199,156 218,192,151 162,144,112 115,106,91 143,134,117 55,53,49 50,50,47 52,50,51 50,50,50 55,51,41 72,56,41 80,65,45 90,71,48 84,64,44 89,68,53 86,65,52 104,85,69 94,75,61 123,106,96 92,76,61 51,44,47 108,104,85 212,185,142 194,167,124 193,170,128 48,36,26 137,123,98 214,192,145 134,110,88 71,54,44 68,52,46 58,42,36 62,46,33 67,51,38 62,47,36 45,32,27 45,34,31 46,35,30 76,63,56 53,41,31 54,42,32 54,41,34 49,36,31 41,28,23 55,43,43 30,28,26 46,46,43 56,58,55 57,62,61 60,67,65 66,67,70 125,116,108 162,143,118 155,140,118 129,122,106 75,81,82 66,75,75 73,79,80 45,46,49 41,43,43 46,45,48 53,52,55 45,44,47 37,36,39 33,32,35 33,32,35 33,32,35 31,30,33 31,30,33 30,29,32 25,24,27 27,26,29 27,26,29 22,21,24 22,21,24 23,22,25 23,22,25 25,22,26 24,21,25
204,189,167 218,203,183 218,202,187 176,155,140 186,171,149 208,193,173 195,181,156 166,151,131 200,185,165 207,190,166 206,189,165 207,190,166 207,190,166 205,187,184 199,182,172 188,196,173 47,80,53 36,64,39 83,87,47 151,109,55 144,71,43 131,68,44 112,63,41 77,42,27 109,58,32 203,132,90 216,135,83 145,93,33 140,95,31 48,62,30 76,76,42 35,50,26 41,69,44 35,66,40 34,67,40 35,63,40 30,55,37 23,36,24 24,32,20 47,53,40 132,142,75 138,146,80 129,136,77 114,128,69 136,138,67 152,138,70 229,204,160 217,190,147 216,189,146 217,190,147 205,179,138 160,142,110 79,68,61 120,116,106 55,53,49 47,47,44 51,49,50 46,48,48 96,86,76 76,58,37 92,68,46 86,62,40 94,76,57 87,68,52 74,58,45 71,56,45 72,58,42 80,66,48 78,64,50 84,78,71 199,177,141 213,183,137 203,173,127 200,170,128 135,110,82 133,114,89 224,194,148 173,153,121 68,53,42 53,42,39 60,47,40 63,48,39 68,53,42 78,63,52 63,45,40 49,34,25 42,27,18 61,46,35 64,53,48 44,33,28 50,39,36 44,34,33 56,46,45 40,30,31 28,26,24 55,55,52 60,60,57 62,62,62 62,67,66 67,71,73 133,127,120 168,145,116 166,145,122 130,119,104 78,80,80 67,76,76 69,78,78 62,66,68 36,38,38 38,37,40 38,37,40 38,37,40 43,42,45 46,45,48 50,49,52 38,37,40 37,36,39 36,35,38 34,33,36 36,35,38 37,36,39 33,32,35 30,29,32 23,22,25 22,21,24 20,19,22 22,21,24 23,22,25
187,173,157 213,199,183 177,163,147 175,157,125 183,165,133 174,155,139 195,177,147 189,171,150 214,194,174 195,177,158 179,165,147 204,185,169 205,189,174 212,197,188 208,194,180 186,194,171 49,86,55 35,66,40 68,83,48 106,86,38 138,72,38 160,93,68 95,46,24 71,36,23 92,55,31 194,132,92 209,131,80 134,89,27 133,97,37 46,61,35 50,58,33 42,49,31 49,80,56 37,68,42 34,67,40 33,61,36 34,54,36 25,36,25 22,30,16 40,46,35 96,99,89 111,119,94 135,146,76 125,131,61 131,124,52 113,95,51 231,199,155 225,198,153 209,183,142 214,188,149 199,176,136 167,147,117 68,62,57 67,65,61 58,58,58 41,45,47 53,58,54 66,68,68 95,104,117 84,69,60 77,61,46 69,53,36 70,55,44 64,49,38 90,75,64 62,47,36 65,51,35 68,53,44 55,49,40 100,85,65 215,185,139 205,177,137 199,172,129 202,175,132 206,179,132 195,167,129 211,181,137 124,104,86 56,47,39 76,70,65 54,44,34 49,37,27 58,43,32 83,68,57 72,57,48 54,38,32 71,56,47 63,47,41 38,27,24 39,28,25 55,43,43 30,20,21 28,18,22 52,45,48 33,31,32 58,58,58 60,60,57 65,65,62 65,67,67 64,68,70 113,112,103 177,154,123 171,152,129 130,119,102 79,81,78 63,70,68 67,76,76 84,88,90 36,38,38 38,37,40 38,37,40 39,39,39 40,40,40 47,47,47 46,46,46 40,40,40 43,43,43 47,47,47 48,47,50 46,45,48 46,45,48 44,43,46 38,37,40 37,36,39 37,36,39 39,38,41 36,37,40 34,35,38
164,146,127 184,166,147 172,154,133 170,151,137 172,161,144 174,154,122 170,154,137 201,183,162 195,175,155 168,151,125 199,185,171 195,178,168 197,182,162 203,189,175 227,213,199 186,194,171 42,81,49 37,70,43 42,66,42 74,79,43 154,98,60 157,83,58 124,65,46 99,58,42 89,55,35 167,116,81 192,125,73 133,95,31 97,73,22 51,60,30 38,55,31 33,45,25 48,81,56 35,66,40 33,66,39 35,63,38 33,53,35 20,31,20 24,31,24 40,45,39 61,68,80 45,53,73 117,132,104 105,116,58 155,141,55 112,93,54 231,199,155 218,191,148 202,176,137 207,181,142 198,174,137 161,141,111 68,62,57 53,53,50 55,55,55 57,61,63 51,54,61 90,93,102 83,84,105 223,201,165 222,192,148 161,134,98 183,160,120 205,177,137 217,185,143 208,181,138 194,167,124 143,124,85 133,113,83 176,156,110 209,182,137 203,176,131 202,175,130 211,181,137 195,165,121 205,173,131 195,163,121 117,95,75 60,46,46 71,60,57 67,54,49 50,34,28 87,75,63 75,63,51 55,42,35 74,61,58 83,70,63 61,48,45 54,45,41 56,47,43 40,30,31 33,25,31 30,24,29 31,29,30 48,47,50 53,54,57 64,66,66 63,65,65 65,67,67 64,71,69 115,114,105 184,162,128 165,147,126 124,113,96 92,88,80 77,79,76 65,77,73 79,88,88 41,42,45 39,38,41 47,46,49 51,51,51 40,40,40 40,40,40 39,39,39 39,39,39 39,37,38 39,37,38 37,36,39 37,36,39 37,36,39 40,39,42 43,42,45 48,47,50 52,51,54 47,46,49 45,44,47 41,40,43
162,137,107 146,126,106 155,135,117 204,186,167 172,152,134 154,133,108 159,137,119 159,141,120 176,154,134 199,186,163 193,179,161 199,183,168 215,201,187 169,154,143 214,200,186 155,160,136 43,82,48 38,71,44 35,62,34 69,84,49 156,88,52 139,77,50 116,58,34 98,52,36 80,51,31 125,88,62 127,81,26 122,86,26 58,54,19 44,57,32 35,54,34 44,48,31 50,83,56 38,71,44 34,67,40 39,67,42 30,50,34 23,34,23 22,33,18 48,47,38 63,63,71 39,45,62 38,53,71 41,52,65 62,74,78 162,143,106 215,185,143 217,192,148 202,175,139 199,175,138 193,169,132 168,149,122 87,81,72 51,50,55 57,57,57 57,59,56 80,83,52 72,73,34 118,113,70 241,214,169 239,204,150 215,182,130 223,191,136 241,209,154 236,203,151 229,198,145 226,195,142 224,195,144 221,192,141 220,191,142 209,182,135 209,182,135 189,162,117 192,162,118 199,169,125 200,168,124 180,148,106 115,94,71 63,47,45 68,57,54 68,57,52 51,35,31 53,40,37 55,42,39 56,43,38 68,55,52 62,49,44 42,29,26 57,48,44 58,49,45 30,23,23 33,30,34 30,27,31 28,25,29 51,50,55 57,58,61 62,64,64 64,66,66 66,68,68 68,75,73 109,108,101 175,155,123 153,134,107 133,118,96 146,137,122 126,121,109 83,90,88 76,85,85 67,71,73 52,51,54 41,40,43 40,38,39 40,38,39 40,38,39 40,38,39 41,39,40 39,36,40 42,39,43 41,39,40 39,37,38 38,38,38 37,37,37 36,36,36 36,36,36 36,36,36 37,36,39 44,41,45 49,46,50
154,134,102 241,218,187 194,179,159 200,182,163 195,177,156 209,191,172 210,193,169 175,156,131 184,168,151 187,171,156 180,169,154 233,217,204 212,198,184 214,200,184 218,205,184 157,163,136 43,82,46 38,72,42 29,57,32 71,86,60 116,82,50 137,66,40 141,78,56 90,47,30 81,57,35 84,59,29 118,83,27 122,90,35 73,78,42 59,57,28 35,53,36 28,41,25 45,78,51 38,71,44 34,67,40 39,67,42 27,47,31 23,34,23 27,33,22 85,74,57 121,111,101 69,66,70 36,50,62 37,46,69 40,50,68 148,127,104 222,191,152 207,181,140 195,171,134 190,166,129 166,144,108 153,134,107 94,86,73 55,54,59 52,52,52 63,64,67 66,67,46 70,66,47 73,65,31 236,205,154 245,215,159 228,196,141 235,203,146 245,213,158 244,211,159 241,208,156 221,188,136 215,182,130 213,180,128 213,184,133 226,197,146 216,190,140 196,169,124 195,165,121 206,176,132 186,154,110 188,155,116 175,146,111 157,135,115 49,45,39 40,39,32 49,43,38 51,40,37 46,35,32 54,43,38 68,57,54 54,43,40 51,42,38 52,42,41 30,20,19 38,31,34 34,28,33 34,31,35 26,24,32 47,45,55 55,56,61 62,64,64 65,67,64 66,68,68 66,73,71 79,78,71 169,151,121 183,163,131 165,146,123 151,144,128 122,118,108 62,67,66 65,74,74 86,92,93 41,42,45 33,32,35 35,33,34 35,33,34 35,33,34 37,35,36 38,36,37 37,34,38 37,34,38 38,36,37 38,36,37 37,37,37 36,36,36 38,36,37 38,36,37 40,35,37 47,40,38 60,49,44 71,58,51
164,147,112 198,173,143 185,170,150 175,157,138 172,154,135 165,150,130 208,194,167 174,155,130 158,142,127 183,168,157 193,178,167 204,190,176 217,202,191 220,208,196 171,157,143 138,143,121 43,80,47 38,71,44 29,56,36 34,53,31 89,72,44 142,67,40 136,73,51 84,48,30 69,48,21 78,56,20 116,84,27 87,65,18 56,65,35 60,59,32 32,51,31 28,41,25 41,74,47 37,70,43 37,70,43 40,68,43 26,46,30 23,34,23 25,33,21 119,105,87 149,133,116 113,104,100 43,54,65 38,48,66 34,45,58 134,114,96 222,191,152 200,174,135 190,166,131 185,161,126 172,150,114 137,118,93 96,89,73 54,53,58 48,50,50 48,49,52 59,55,38 63,52,37 86,72,47 217,186,133 234,202,145 241,206,150 240,206,147 225,190,136 229,196,144 230,197,145 211,178,126 195,159,108 217,181,130 220,191,140 219,190,139 217,191,141 210,183,138 205,175,131 200,170,126 201,169,125 174,141,102 167,136,99 171,146,118 104,100,83 83,82,73 72,71,64 55,51,45 41,37,31 43,37,32 38,31,29 32,27,24 55,48,46 64,54,53 50,40,39 41,34,37 35,29,34 31,28,32 38,36,44 34,32,42 53,54,59 59,61,61 60,62,59 66,68,68 63,68,67 78,78,73 186,167,140 179,162,134 87,73,55 91,85,76 68,67,60 55,56,59 54,63,65 72,81,81 42,46,48 26,25,28 28,26,27 28,26,27 28,26,27 32,30,31 33,31,32 37,34,38 37,34,38 37,35,36 38,36,37 36,36,36 36,36,36 37,35,36 37,35,36 37,32,34 60,49,46 89,74,63 85,70,59
165,141,104 171,149,113 189,168,141 190,175,155 213,198,178 214,198,183 197,182,160 210,185,155 167,155,145 165,150,141 155,142,135 214,200,186 220,206,192 210,197,174 154,140,122 152,160,139 44,75,49 33,66,41 28,55,37 27,53,30 98,96,65 174,92,63 137,70,45 85,44,26 67,47,17 69,52,17 104,76,20 54,54,22 67,71,44 38,48,26 41,46,26 21,41,23 36,69,42 38,69,43 39,72,45 37,65,42 27,47,31 24,37,25 23,34,19 103,94,79 166,142,120 159,137,119 91,87,79 38,49,62 37,48,59 102,88,72 219,188,149 203,177,138 164,140,107 187,163,130 170,150,118 143,126,100 114,105,90 60,59,62 50,54,56 51,55,57 68,49,37 64,36,23 130,109,94 243,211,154 231,196,142 245,209,151 249,213,155 248,212,154 246,209,156 231,194,141 204,167,114 221,183,133 232,194,144 223,197,143 225,199,149 200,170,124 201,174,129 202,177,131 206,179,136 195,165,123 193,162,125 189,161,123 177,153,116 171,149,113 168,145,114 151,132,105 143,129,111 101,96,82 65,66,56 60,62,57 55,55,55 59,57,55 35,28,31 41,34,37 27,25,26 34,34,34 39,38,41 39,37,45 47,45,53 49,50,53 59,61,61 64,66,63 66,68,68 64,69,68 91,90,81 99,86,65 144,125,111 190,170,150 181,167,149 153,143,131 115,113,111 81,85,87 67,76,76 74,84,81 25,26,29 24,23,26 25,24,27 25,24,27 28,26,27 30,28,26 30,28,29 30,28,29 34,32,33 38,36,37 38,36,37 39,37,38 35,33,31 34,29,28 34,27,30 45,35,36 83,66,56 90,73,63
148,129,102 127,106,79 225,196,172 215,200,180 213,198,176 187,172,152 169,152,142 171,145,122 204,193,174 190,167,138 224,207,210 178,164,150 210,196,182 212,200,170 207,195,169 179,184,162 38,69,43 33,66,41 29,56,38 27,53,30 70,58,46 140,65,36 136,65,44 99,56,37 50,41,24 36,34,16 63,58,28 49,59,33 44,53,25 52,62,36 48,53,33 24,37,21 33,66,39 37,70,43 37,70,43 33,64,40 27,47,31 26,41,27 25,38,22 129,116,95 159,136,107 128,103,75 129,110,98 86,82,76 71,66,68 118,99,74 210,182,142 183,156,120 169,145,112 174,150,117 173,148,118 145,128,104 112,103,88 63,61,62 54,58,60 52,53,56 71,64,44 77,65,37 179,158,117 232,197,141 240,205,149 244,208,150 255,227,169 255,227,169 245,208,153 241,204,151 226,189,136 213,175,125 231,193,143 217,186,133 224,193,144 208,178,132 204,177,132 190,165,119 189,162,119 189,163,122 187,160,124 186,163,123 177,154,114 170,146,109 168,146,112 160,140,108 153,132,107 140,127,106 121,107,91 100,90,80 76,79,71 55,60,59 53,58,57 50,55,54 51,56,55 49,54,53 28,32,34 33,37,39 34,35,38 36,37,40 59,61,61 62,64,61 65,67,67 65,70,69 127,116,101 211,192,155 212,193,158 198,180,150 181,168,147 167,159,135 156,149,129 143,143,129 109,116,111 86,96,93 50,51,54 24,23,26 26,25,28 26,25,28 26,26,26 26,26,23 30,28,29 28,26,27 30,28,29 35,33,34 35,33,34 35,33,34 38,36,34 42,37,36 42,35,38 45,33,35 74,57,47 85,68,58
134,115,90 114,93,68 223,194,172 222,198,176 177,160,136 178,160,139 201,182,166 206,189,163 170,158,146 211,200,183 178,161,153 191,175,162 212,196,179 207,193,179 205,191,175 183,186,166 40,73,46 35,63,40 33,56,37 30,50,32 61,50,35 132,61,37 138,67,43 92,46,32 32,29,16 29,33,18 54,55,36 65,73,48 44,57,32 68,62,39 55,57,40 22,40,25 41,75,45 36,73,42 36,72,44 33,64,40 28,51,34 24,39,25 27,35,23 152,131,61 160,134,54 151,119,64 147,116,97 150,113,89 150,112,93 139,112,80 210,188,143 180,156,119 185,163,127 184,162,126 171,152,117 151,132,109 116,107,92 76,74,72 47,51,53 54,58,60 69,67,45 75,70,40 236,207,158 230,195,141 242,203,146 249,210,151 255,216,157 255,218,164 227,190,135 236,196,142 215,174,125 211,175,124 229,196,144 224,195,144 219,190,139 210,180,134 195,165,121 195,165,121 189,163,122 194,170,133 187,163,126 185,163,125 176,154,118 170,150,118 166,146,114 152,131,104 139,119,99 132,119,98 126,113,92 117,110,92 82,82,77 51,56,55 50,55,54 49,54,53 49,54,53 49,54,53 51,53,53 51,53,53 56,58,58 55,57,57 30,32,32 57,59,59 63,65,65 86,82,76 214,195,156 199,180,141 193,174,139 194,175,148 175,162,139 160,150,128 158,149,132 147,144,131 116,123,116 92,103,102 77,81,83 22,23,26 24,23,26 25,24,27 26,23,27 27,24,28 28,26,27 28,26,27 28,26,27 28,26,27 34,29,31 34,29,31 37,31,36 52,46,39 86,75,68 84,72,60 82,67,58 89,74,65
122,103,76 105,84,57 216,190,167 221,197,175 209,192,168 229,211,190 202,183,167 179,165,138 144,127,117 159,152,136 198,186,176 155,139,122 195,180,158 209,193,178 190,176,160 180,183,163 41,72,46 35,63,40 32,55,36 20,38,25 25,28,18 128,65,41 140,68,47 75,43,29 30,31,19 29,30,18 26,40,21 40,51,22 30,50,32 41,44,24 30,34,19 24,35,20 52,83,57 36,72,44 36,72,44 33,64,40 27,52,34 26,41,27 26,37,22 150,138,58 157,135,68 113,84,49 132,84,55 103,85,80 115,99,86 124,107,72 208,183,137 169,143,102 185,161,126 180,156,123 159,139,109 145,128,104 109,100,83 75,71,65 48,48,48 64,64,64 74,72,50 78,73,43 248,218,172 248,213,159 255,216,159 246,207,148 255,225,166 243,208,152 229,197,140 227,192,136 232,196,145 231,198,146 227,198,145 225,196,145 221,192,141 207,177,131 198,168,124 188,158,114 190,164,123 190,166,129 186,162,125 177,155,117 175,153,117 169,149,117 159,139,107 146,125,98 136,119,95 128,115,92 134,119,99 124,115,98 73,73,68 57,59,59 51,52,55 49,50,53 47,52,51 47,52,51 45,47,47 48,50,50 49,51,51 48,50,50 27,29,29 53,52,55 64,64,64 182,163,140 203,179,144 197,178,141 182,164,132 175,156,131 174,161,140 153,144,125 134,131,116 122,125,113 93,100,95 83,94,93 91,97,98 24,25,28 25,24,27 25,24,27 26,23,27 27,24,28 27,25,26 28,26,27 28,26,27 28,26,27 32,27,29 32,27,29 32,26,31 66,55,52 86,71,60 78,66,54 77,62,53 69,53,47
132,113,78 122,103,68 218,197,170 226,200,177 230,208,190 194,178,161 206,190,177 205,189,174 190,176,158 158,142,125 168,153,131 201,184,160 194,176,155 210,192,173 204,190,174 172,177,157 39,70,44 36,62,39 30,53,34 24,44,30 20,28,18 62,83,62 46,60,41 22,35,19 38,40,23 38,40,23 35,43,29 69,72,41 61,59,30 39,53,34 38,47,28 32,41,24 55,86,60 36,73,42 36,72,44 32,63,37 28,53,33 26,41,27 30,37,21 143,134,58 152,132,86 138,118,98 152,108,78 125,123,121 101,101,96 114,109,68 194,167,124 201,176,130 181,157,120 185,161,128 150,132,102 127,113,88 95,88,70 65,64,57 50,52,49 50,52,49 65,69,40 77,76,49 240,209,156 245,211,150 247,211,153 244,208,150 252,216,158 230,199,139 236,204,149 239,207,152 239,207,152 231,200,147 227,196,143 223,192,141 213,182,131 209,178,129 201,169,125 207,177,133 179,154,110 173,150,110 174,151,111 172,150,112 169,150,115 160,142,110 156,139,111 146,129,103 129,116,95 145,129,112 147,133,108 131,124,108 76,76,73 54,58,60 50,56,57 49,55,56 49,56,54 46,51,50 51,53,53 50,52,52 55,60,56 32,34,34 34,33,36 38,36,37 122,113,98 185,166,129 166,143,112 168,150,118 175,156,131 175,161,136 151,142,123 146,139,123 112,109,96 99,104,98 81,93,89 75,87,83 72,83,84 29,30,35 24,23,26 23,22,25 24,23,26 25,22,26 26,23,27 28,25,29 28,26,27 28,25,29 28,25,29 28,25,29 30,27,31 59,47,47 79,64,55 80,65,54 68,55,52 40,30,34
129,110,75 135,116,81 216,192,166 225,204,179 199,184,164 220,204,187 219,203,186 181,167,151 190,175,164 169,153,140 191,175,158 208,190,169 194,176,155 210,193,169 187,174,153 142,150,127 38,71,44 34,62,39 28,51,32 21,41,27 19,32,20 48,69,48 29,47,30 24,32,18 27,35,23 24,32,20 33,40,22 60,59,32 40,54,24 36,52,31 29,38,19 41,45,30 49,77,54 36,73,40 38,72,42 33,64,38 28,53,33 24,42,27 28,36,24 94,96,43 103,97,74 136,119,111 89,77,47 126,119,51 121,124,62 126,118,68 199,167,133 196,171,127 178,159,122 174,154,122 143,124,97 122,108,90 103,94,77 89,83,74 55,50,49 57,57,54 60,63,55 45,48,40 235,205,161 248,214,155 216,184,127 234,202,147 245,208,153 223,191,134 244,212,157 244,212,157 237,205,150 230,199,146 226,195,142 224,193,142 223,192,141 219,188,139 208,176,132 204,174,130 180,155,111 173,150,110 172,149,109 176,154,116 170,151,116 159,140,113 144,127,101 130,113,89 133,123,101 149,137,111 144,129,109 115,110,98 63,65,65 55,62,60 58,68,65 58,68,65 56,63,61 54,59,58 52,54,54 51,53,53 57,59,56 59,59,59 52,50,48 75,69,60 151,134,97 140,123,54 131,116,39 117,100,53 140,122,90 149,135,110 140,131,112 136,132,115 110,113,101 86,96,90 82,94,90 80,92,88 75,86,87 46,50,54 23,22,25 22,21,24 24,23,26 23,22,25 24,21,25 26,23,27 27,24,28 27,25,26 27,26,29 27,26,29 28,26,27 45,38,38 71,58,53 68,55,50 50,40,41 20,17,21
129,105,72 132,108,71 201,175,150 218,196,176 230,212,191 211,196,185 234,219,210 176,162,148 161,146,135 203,188,177 165,152,147 201,185,172 211,195,178 200,185,163 191,175,158 163,173,151 38,74,46 32,65,40 33,56,37 31,51,37 21,29,19 51,58,42 47,37,25 34,30,22 21,29,17 21,29,19 29,35,26 64,67,43 40,61,38 54,55,34 49,51,25 45,50,30 26,47,26 34,67,40 37,71,41 35,63,38 35,58,39 28,46,31 27,33,20 128,132,65 99,98,44 106,97,41 122,121,56 122,124,51 123,124,58 140,137,70 201,174,131 190,164,125 149,132,104 108,91,67 116,101,79 118,104,86 106,95,60 91,81,32 90,85,46 87,87,71 53,58,52 36,43,41 202,181,140 237,199,151 230,198,143 235,203,148 227,195,140 218,187,127 219,189,131 233,203,145 235,204,151 227,196,143 221,192,141 218,189,140 224,195,146 219,189,145 213,183,139 201,171,127 192,167,123 186,163,123 177,154,114 166,144,108 158,140,108 150,131,106 138,123,101 134,121,98 147,128,103 152,135,111 127,116,99 81,81,76 60,67,65 55,62,60 54,64,61 52,62,59 49,56,54 44,49,48 49,50,53 55,57,54 58,58,58 39,32,42 115,109,73 92,85,28 155,148,21 159,152,11 160,153,12 150,142,18 132,125,26 117,105,64 112,104,82 108,108,94 86,91,85 69,79,76 74,84,81 74,83,83 80,86,87 52,53,56 22,21,24 22,21,24 22,21,24 22,21,24 23,22,25 23,22,25 25,22,26 25,22,26 25,24,27 26,25,28 27,24,28 31,24,27 53,43,47 47,40,40 25,20,22 21,18,22
122,98,65 138,114,77 207,181,156 244,222,202 193,175,154 204,186,165 170,151,135 215,201,187 197,182,171 208,193,182 148,135,132 194,177,169 214,198,185 215,199,182 178,162,145 166,169,149 43,71,46 34,62,37 25,48,29 18,38,24 24,34,26 112,57,42 94,40,22 94,53,33 38,33,19 22,30,18 22,30,18 87,78,49 56,53,27 36,46,22 58,66,45 26,39,25 22,37,21 42,73,47 38,71,44 33,64,40 33,56,37 26,44,29 27,38,25 113,120,84 60,60,60 93,94,82 114,108,62 115,109,84 117,115,66 143,148,74 186,162,125 144,128,97 100,90,39 101,94,22 152,150,20 151,151,10 158,147,14 158,137,13 117,109,19 47,50,15 98,95,12 84,85,19 133,113,67 228,190,142 220,188,133 231,199,144 210,178,123 207,175,118 214,184,126 221,191,133 221,190,137 226,195,142 219,190,139 206,176,130 191,161,115 205,175,133 199,169,127 193,163,119 178,153,109 178,155,115 172,149,109 172,150,116 159,140,113 137,120,96 126,111,89 137,119,98 147,130,106 148,133,111 95,87,74 61,66,65 56,63,61 56,63,61 57,67,64 55,65,62 54,61,59 54,59,58 55,56,59 53,55,52 48,51,20 125,131,11 162,163,13 162,162,9 162,153,10 158,150,14 155,147,11 141,133,11 130,125,16 128,123,25 115,109,43 91,86,54 80,81,71 77,81,83 59,69,66 60,69,69 71,77,78 37,38,41 20,19,22 23,22,25 22,21,24 22,21,24 22,21,24 22,21,24 24,21,25 23,20,24 25,22,26 26,23,27 26,23,27 26,20,25 25,23,24 23,20,24 20,19,24 21,18,24
