196,172,139 195,166,135 188,168,148 167,148,125 202,181,158 120,93,59 126,66,41 102,55,34 78,43,28 80,48,32 149,97,65 255,156,99 226,138,82 202,137,77 157,108,31 41,73,40 58,61,28 45,84,52 43,79,51 38,71,44 34,67,40 35,61,38 33,56,39 26,41,27 26,37,26 28,41,27 245,235,225 246,227,215 255,243,227 247,225,207 231,212,198 232,217,197 162,146,142 177,164,159 206,192,178 226,215,198 214,195,172 193,173,153 188,168,148 198,172,149 199,160,119 205,164,117 211,158,113 184,142,104 192,149,116 202,152,108 196,147,109 205,161,123 152,115,91 145,114,93 118,115,119 66,72,73 56,57,60 47,45,57 48,46,44 59,58,47 129,131,56 143,143,69 133,123,72 130,121,74 88,89,70 104,111,63 97,91,45 229,198,149 213,183,139 196,169,133 98,72,51 89,68,45 93,69,47 91,65,44 83,68,57 95,76,60 65,57,46 144,130,105 226,196,152 214,183,134 74,50,26 134,115,90 224,193,140 231,205,164 80,66,52 80,68,56 60,48,36 78,64,50 67,51,38 83,67,54 73,56,46 70,53,43 67,50,42 78,61,53 72,56,43 53,36,28 55,42,35 43,31,21 60,49,44 30,23,21 34,29,28 27,22,24 46,44,45 78,78,78 55,60,59 57,62,61 63,65,65 68,65,50 198,176,138 197,170,134 190,166,129 193,167,128 185,161,126 187,167,135 168,156,130 126,124,106 93,96,88 78,85,78 81,88,83 82,89,87 84,86,86 32,29,33 27,24,28 26,23,27 25,22,26 26,23,27 25,24,27 27,26,29 26,23,27 25,22,26 26,23,27 26,23,27
220,195,165 229,200,169 196,183,162 169,139,113 174,145,121 55,76,42 137,61,37 107,55,36 83,51,35 70,43,25 161,111,78 235,146,90 225,137,81 210,133,82 151,100,24 44,72,49 78,66,27 49,68,46 48,79,53 37,71,39 35,66,42 32,59,39 34,61,41 24,39,23 25,36,23 24,37,23 63,57,48 203,193,183 207,191,178 242,221,206 220,201,187 198,184,170 179,165,151 184,165,149 196,177,161 218,204,179 205,179,158 210,190,170 194,175,152 169,140,118 168,129,97 196,155,124 151,126,107 140,110,93 168,140,113 182,155,121 187,151,129 204,164,130 197,162,135 174,147,131 131,128,132 114,121,87 132,143,73 137,134,69 135,135,63 144,149,57 152,144,61 149,141,60 128,129,52 133,128,57 118,109,62 133,123,56 209,189,139 227,195,149 200,169,132 187,160,128 102,76,55 82,60,40 80,60,42 92,74,55 75,65,53 96,82,68 113,102,85 222,198,161 233,202,149 213,180,130 231,199,153 198,175,133 230,197,149 233,206,163 89,70,58 76,63,58 145,135,125 61,49,37 66,51,40 78,62,49 73,54,42 60,44,31 68,54,40 92,78,64 77,62,53 66,51,42 60,48,38 37,26,19 36,27,23 43,38,37 27,25,23 27,27,27 37,37,37 59,56,60 58,60,60 58,60,60 60,62,62 69,70,60 158,142,111 193,171,133 212,186,145 199,171,133 203,176,140 196,172,137 161,142,117 138,129,112 110,111,99 92,95,87 80,87,82 82,92,89 83,90,88 50,50,50 33,33,33 33,33,33 31,30,33 32,31,34 30,29,32 27,26,29 27,24,28 25,22,26 25,24,27 25,24,27
192,167,137 211,182,151 171,158,137 179,150,128 167,136,113 52,90,52 156,81,54 152,94,70 99,63,41 88,57,36 131,84,52 226,143,92 226,139,80 212,134,81 158,106,33 47,67,38 58,60,32 51,53,25 21,41,23 38,77,45 33,64,38 33,61,38 35,62,42 23,38,24 25,36,23 26,39,25 42,49,33 44,49,29 183,172,157 179,158,145 148,133,122 192,177,168 204,175,151 197,164,137 201,171,145 198,174,152 183,164,141 155,135,115 137,128,111 120,105,85 229,189,166 205,172,147 223,197,176 136,129,129 147,139,145 186,164,156 185,169,154 152,135,127 177,159,156 206,194,196 151,144,124 133,143,65 101,110,54 105,114,58 137,136,69 155,139,54 144,144,58 145,145,61 136,127,69 156,144,105 70,72,67 84,78,53 227,194,146 213,181,139 190,163,129 170,145,115 89,67,47 80,60,42 82,63,49 91,75,62 84,72,60 43,37,32 148,126,92 231,201,157 228,195,147 214,183,132 224,192,137 231,200,149 227,195,140 227,197,155 74,53,42 77,59,54 71,54,46 69,54,43 61,49,39 55,40,31 69,53,40 70,54,41 69,54,43 77,62,51 61,49,39 59,47,37 59,46,39 50,39,36 41,34,34 32,30,28 37,35,36 33,31,32 36,36,36 52,49,53 51,52,55 42,44,44 56,61,60 65,65,62 94,83,64 196,176,144 196,169,124 202,175,132 215,189,148 195,169,130 189,166,137 168,155,132 141,137,120 110,110,96 83,88,82 83,90,85 84,91,86 78,80,80 50,50,50 48,48,48 38,37,40 34,33,36 33,32,35 33,32,35 32,31,34 33,32,35 32,31,34 30,29,32
182,152,124 184,158,133 186,172,145 185,166,150 174,145,123 72,89,51 139,68,44 133,73,50 82,46,24 85,49,29 108,68,45 204,132,86 220,138,82 215,142,85 151,95,28 52,63,32 42,57,31 42,47,23 28,44,25 35,77,44 36,70,40 33,61,38 41,66,46 27,42,28 26,37,24 30,41,28 40,54,35 29,37,16 78,80,63 183,170,149 185,161,139 176,152,128 183,157,134 201,176,157 198,164,146 141,127,111 146,130,124 129,120,116 116,109,107 120,113,113 115,108,111 182,177,176 136,124,124 137,130,128 121,115,122 144,135,146 227,204,191 116,110,101 114,108,99 102,96,91 94,95,87 125,130,85 122,129,72 101,111,60 79,75,27 153,137,54 96,92,32 135,128,56 150,144,67 161,139,65 80,74,65 228,202,163 216,183,144 210,178,134 195,168,132 164,141,110 62,44,25 71,57,43 94,76,57 94,76,57 105,89,74 100,89,72 205,178,135 221,189,143 220,187,137 214,183,132 216,185,134 213,182,133 215,182,130 193,163,121 70,49,36 88,71,61 52,37,28 58,43,34 54,42,32 49,37,27 59,44,33 64,49,38 66,49,41 64,48,42 59,46,39 78,67,62 52,42,41 45,35,36 40,35,32 41,36,35 32,30,31 30,28,29 39,37,38 47,44,50 47,45,53 50,49,52 52,53,56 65,65,65 71,63,50 129,115,88 196,166,124 233,206,161 210,182,142 202,176,137 196,172,137 189,171,139 165,155,131 139,132,116 94,97,89 83,90,85 84,91,84 84,86,83 37,35,33 37,35,33 39,39,39 40,40,40 45,45,45 48,48,48 46,45,48 50,49,52 47,46,49 41,40,43
188,161,127 183,156,124 170,145,117 181,163,142 173,150,121 61,83,46 154,92,63 119,59,38 87,49,30 87,51,33 105,71,53 184,122,84 221,140,88 206,136,78 146,90,25 80,87,53 39,60,37 36,60,36 39,48,29 36,75,41 32,65,38 35,62,42 34,64,43 28,43,31 26,37,24 30,41,28 30,46,27 31,43,23 51,54,34 176,165,150 167,147,129 159,140,117 194,177,153 128,120,107 109,102,102 113,108,105 120,116,110 108,99,91 94,90,82 94,92,93 108,106,107 138,138,148 154,138,136 152,140,130 125,116,110 116,110,103 216,195,172 130,110,92 144,125,109 116,100,83 94,95,85 96,96,80 129,140,84 134,139,67 121,112,36 75,78,47 140,120,43 155,132,47 147,128,46 160,137,50 224,196,156 229,203,151 209,184,136 205,177,137 192,165,131 175,155,125 139,120,95 224,197,154 236,205,154 227,198,147 214,184,138 208,178,132 227,196,145 231,200,147 222,191,138 216,185,134 208,179,130 205,174,125 215,182,134 199,165,120 188,161,127 139,118,93 56,48,37 55,49,44 61,52,44 55,45,35 55,42,37 55,44,37 56,47,41 52,43,39 45,36,32 52,43,39 65,54,49 54,45,41 34,27,25 45,43,41 32,32,32 29,29,29 32,32,32 47,45,46 40,37,41 49,46,50 58,56,57 64,64,61 65,61,51 85,74,57 238,206,162 225,195,151 199,172,129 196,170,129 202,179,137 198,177,136 175,158,130 149,136,115 101,100,91 83,88,84 83,90,85 83,88,84 47,45,46 38,36,37 38,38,38 37,37,37 37,37,37 38,38,38 39,38,41 40,39,42 47,46,49 46,45,48
175,146,111 170,141,110 173,143,117 184,163,138 150,148,115 45,88,58 153,82,61 110,57,34 78,40,23 71,40,21 101,72,48 175,117,82 218,137,87 212,144,85 134,87,24 53,63,28 47,59,39 32,56,34 38,51,26 42,83,53 32,63,39 37,68,44 36,68,46 27,45,32 24,35,22 27,38,25 42,50,36 41,43,26 45,48,28 131,122,107 120,114,107 141,126,106 172,154,133 112,98,80 119,113,104 125,116,108 129,120,112 121,113,102 96,87,79 109,101,90 110,102,91 94,98,100 215,205,206 228,205,192 210,189,166 180,162,143 234,217,193 171,145,122 138,118,98 133,114,89 104,93,76 80,80,77 64,74,68 116,132,88 136,134,72 65,62,36 127,115,47 156,141,60 162,139,54 208,181,116 219,193,143 223,199,148 206,183,141 177,155,121 169,149,119 144,127,103 119,106,85 219,184,128 246,210,152 247,213,152 236,202,143 233,198,142 230,198,143 237,205,150 221,190,137 224,193,142 206,175,126 205,174,125 207,174,124 194,158,111 184,152,106 188,161,118 155,131,96 140,120,88 140,121,96 150,137,114 99,91,80 82,81,72 78,79,69 75,76,68 67,65,61 47,45,41 36,31,30 56,49,47 41,34,32 42,40,38 36,36,33 38,38,35 30,28,26 46,44,45 53,51,52 55,53,54 52,50,51 55,55,52 62,61,52 95,85,63 235,202,154 203,173,129 219,189,143 236,207,158 231,204,157 207,186,143 182,163,136 160,147,124 120,117,104 87,92,86 82,87,86 83,88,84 76,78,78 41,39,40 40,38,39 39,37,38 39,37,38 39,37,38 39,37,38 40,38,39 38,38,38 38,38,38
191,163,125 151,123,85 190,161,130 182,158,132 126,126,92 45,77,48 113,57,33 103,50,25 97,54,37 82,53,31 103,73,47 147,101,71 204,125,84 208,142,90 132,89,29 69,74,38 69,74,42 35,51,32 28,44,25 61,93,62 37,70,43 37,68,42 33,66,39 33,51,36 24,35,22 26,37,24 46,52,39 36,38,21 54,57,37 200,186,170 147,134,127 173,162,155 158,148,136 175,164,147 157,131,110 140,121,96 119,108,89 113,102,87 104,92,80 112,102,92 101,91,81 115,110,98 161,149,151 186,174,176 167,157,145 158,151,154 144,137,137 163,152,145 170,157,134 136,115,90 140,112,85 118,98,78 47,46,51 33,51,64 36,48,56 53,57,42 118,110,60 99,91,39 165,141,77 234,205,154 198,173,127 193,172,131 185,163,127 160,142,112 136,121,99 118,104,86 123,106,82 230,193,138 253,218,162 243,212,152 236,202,143 221,185,127 233,198,142 240,205,151 237,204,152 231,200,147 226,195,144 224,193,142 219,188,137 206,170,123 192,160,116 192,162,116 191,164,119 190,162,122 183,157,118 172,150,112 164,146,114 152,133,106 139,121,100 116,102,84 83,80,67 74,73,64 66,68,63 65,70,64 69,74,70 66,68,65 65,67,64 62,64,61 37,37,34 30,30,27 32,32,29 41,41,41 52,52,52 47,46,49 60,58,54 128,118,96 234,202,156 226,197,148 218,189,140 225,199,149 224,199,151 205,183,138 174,156,126 157,145,119 135,130,116 89,92,84 84,89,88 83,88,84 87,89,89 44,39,41 41,39,40 41,39,40 41,39,40 40,38,39 41,39,40 41,39,40 47,47,47 48,48,48
167,139,101 177,149,109 179,149,121 209,184,156 109,125,92 49,69,40 147,74,46 122,54,32 112,58,38 84,54,26 72,51,24 101,68,41 181,124,84 195,141,91 132,92,28 57,72,35 85,97,61 62,71,43 42,50,25 67,100,73 35,72,39 34,66,37 35,66,40 31,54,37 23,38,24 24,37,23 46,53,37 49,47,29 162,148,130 176,162,144 161,147,131 154,145,128 162,157,145 187,179,168 212,186,165 193,167,142 132,112,92 130,112,93 129,113,96 128,113,104 171,154,157 152,147,146 79,76,82 65,62,77 56,56,64 76,74,82 57,58,61 58,58,66 78,81,88 113,116,123 207,194,173 170,133,118 101,85,72 45,50,60 38,51,70 39,47,54 48,45,32 108,97,64 228,204,153 204,177,132 190,167,125 183,161,123 173,155,123 160,143,115 131,120,101 98,89,74 202,179,148 248,209,152 234,194,140 244,208,150 226,190,132 220,184,126 237,203,144 241,206,152 241,208,156 219,188,135 214,183,134 220,191,140 211,184,137 201,171,125 201,174,129 203,178,132 194,169,123 193,168,124 184,161,121 182,160,124 173,153,121 166,146,116 153,134,107 137,123,96 124,115,96 112,107,93 81,82,72 65,70,64 72,77,76 71,76,72 69,74,68 68,73,67 69,74,68 68,73,69 69,74,68 67,72,68 60,62,62 54,54,54 57,53,47 75,64,47 233,201,155 235,206,153 218,189,140 199,172,127 202,177,133 213,190,148 188,170,138 154,142,116 121,116,102 86,89,81 83,90,85 82,89,84 80,82,82 47,47,47 41,39,40 41,39,40 41,39,40 48,46,47 51,49,50 45,43,44 41,39,40 41,39,40
167,140,97 177,150,105 168,139,106 158,134,99 94,113,77 47,69,41 143,66,47 135,67,45 95,49,31 88,46,33 42,53,22 62,53,22 114,76,26 123,82,25 125,89,27 48,55,19 36,53,29 47,59,39 41,49,24 37,63,40 37,74,41 35,72,41 38,70,41 32,55,36 23,38,24 21,36,22 38,54,35 83,79,60 209,194,174 199,177,157 187,167,149 196,176,158 189,178,163 174,164,154 198,177,164 189,171,150 152,131,108 149,128,103 156,135,110 141,131,132 80,78,86 81,81,89 86,89,100 97,101,114 84,89,95 95,100,106 78,84,85 61,64,71 62,65,72 69,72,79 97,96,101 204,188,155 168,144,118 86,81,78 43,51,69 36,45,58 94,75,48 208,185,143 216,189,146 202,176,135 184,160,123 171,152,113 174,156,124 165,147,126 142,131,114 107,95,85 238,209,160 255,215,154 253,212,153 251,212,153 237,198,141 239,199,145 238,203,147 231,199,144 224,191,139 226,195,144 222,191,142 200,169,120 206,179,134 201,176,130 206,184,137 199,177,132 194,168,127 196,170,131 190,166,129 178,156,120 164,145,110 158,140,110 153,136,108 144,130,105 131,120,101 114,107,91 80,81,71 69,74,68 68,73,67 67,72,66 68,75,68 69,76,69 69,76,71 70,77,72 71,76,70 69,71,66 60,65,64 57,59,59 64,58,51 127,112,90 233,202,153 234,203,150 224,195,144 220,193,148 205,179,138 193,174,135 171,157,130 147,139,117 103,102,91 86,91,85 81,88,83 82,89,84 80,87,85 57,56,59 35,33,34 39,37,38 51,49,50 40,38,39 41,39,40 39,37,38 40,38,39 40,38,39
216,189,155 146,119,83 158,130,101 157,135,101 85,103,70 38,69,43 116,51,32 144,79,56 89,48,32 67,35,19 64,72,49 46,48,20 117,86,35 124,88,26 116,89,28 69,76,42 46,59,36 56,67,38 39,45,18 19,42,23 35,72,41 36,73,42 37,71,41 34,55,34 24,39,25 20,35,21 38,52,33 185,176,159 214,199,179 183,163,143 207,182,163 211,187,165 201,180,167 187,172,161 182,168,152 186,170,153 152,132,112 154,136,117 193,175,156 105,105,105 105,103,111 98,94,103 106,101,117 92,92,104 87,87,95 85,90,96 78,82,86 64,64,72 75,79,83 72,75,82 75,72,76 173,156,132 157,133,100 126,113,90 52,56,71 46,56,64 200,173,137 204,176,138 202,176,137 195,169,130 183,161,123 179,162,127 171,152,125 136,122,104 93,85,72 71,59,49 238,206,151 255,230,169 255,223,164 251,210,149 235,194,135 216,179,126 232,197,143 236,203,151 229,196,146 221,188,138 210,177,129 215,184,135 208,181,136 207,182,136 203,178,134 204,179,135 198,172,131 193,170,130 187,165,127 174,155,118 162,145,110 154,136,106 153,136,108 151,137,112 138,127,108 116,109,93 82,83,75 74,79,73 69,75,66 69,74,68 68,73,67 69,76,69 69,76,71 69,76,74 69,74,68 74,74,69 63,65,62 53,55,55 71,61,51 204,186,156 238,207,158 227,198,149 217,188,139 212,185,142 207,184,144 184,165,128 163,151,125 140,131,112 93,94,84 82,89,82 81,91,85 78,85,80 77,84,82 57,56,59 28,26,27 31,29,30 39,37,38 34,32,33 35,33,34 35,33,34 37,35,36 39,37,38
202,180,172 114,92,72 125,101,66 171,147,121 67,102,65 37,65,42 104,58,32 135,67,47 88,47,27 40,27,6 78,82,65 46,51,27 77,65,37 119,93,39 69,86,35 49,75,41 56,56,22 68,65,23 70,64,41 29,44,28 35,76,46 38,70,41 37,70,43 33,56,37 28,43,31 26,41,29 30,43,27 205,194,179 219,206,185 185,165,145 202,181,154 224,198,173 204,182,164 202,183,160 168,156,130 151,141,131 168,157,142 172,156,143 182,168,154 115,108,106 106,104,102 103,100,106 97,94,100 69,66,72 92,89,93 64,67,78 63,69,70 67,65,77 91,86,85 112,109,83 144,130,76 130,105,75 144,115,95 144,115,95 131,108,95 183,154,119 194,168,127 182,156,115 193,166,130 193,169,134 174,155,120 159,142,116 137,126,111 89,86,73 63,57,48 117,96,81 245,209,149 254,216,152 253,214,153 241,202,143 230,191,132 230,198,141 239,207,152 236,203,151 241,209,154 228,195,143 210,177,125 205,174,125 207,182,136 201,179,132 199,176,134 185,162,120 190,167,127 183,161,123 180,161,124 168,149,112 155,137,107 147,130,104 147,130,104 156,142,117 146,135,116 121,117,98 91,92,82 77,83,74 74,80,71 71,74,66 72,77,71 68,75,70 69,76,71 67,74,72 70,75,69 72,74,71 64,66,63 57,57,57 76,62,44 217,194,152 223,192,143 236,205,156 228,199,150 208,181,136 185,161,124 167,151,120 153,143,119 128,121,105 85,86,78 68,78,72 74,84,78 74,81,76 75,80,79 57,58,61 24,21,25 26,23,27 27,24,28 27,24,28 26,24,25 27,25,26 30,28,29 32,30,31
190,168,162 181,160,149 160,137,95 200,171,147 76,102,68 45,64,42 161,90,69 145,69,45 109,57,38 72,42,25 87,91,74 120,118,100 52,54,28 77,78,41 64,76,27 72,77,32 42,67,38 41,54,31 42,48,21 27,45,32 57,94,63 39,73,43 36,69,42 32,58,35 28,48,34 24,42,29 27,38,23 121,114,98 180,160,140 191,170,147 182,161,146 214,199,179 214,188,163 195,169,148 213,192,165 187,172,150 174,163,146 167,162,150 149,143,136 174,163,160 173,161,149 151,141,145 125,115,119 104,99,98 79,74,73 75,77,62 127,132,69 136,128,74 142,123,57 165,142,55 160,139,56 138,113,54 136,101,86 133,102,83 169,139,111 174,151,111 178,154,117 162,138,101 175,153,119 152,132,100 151,137,112 130,121,104 100,94,87 66,68,63 63,54,50 208,183,155 248,212,152 255,229,165 220,184,124 234,200,139 225,191,132 251,217,158 245,210,156 236,206,150 227,195,140 223,190,138 208,177,124 222,191,142 192,167,121 187,165,120 186,163,121 194,171,129 194,173,132 178,159,122 175,156,119 174,155,120 158,139,112 143,129,102 162,148,121 158,144,119 139,128,109 114,112,94 85,86,76 77,83,74 76,82,73 72,77,71 70,75,71 67,74,69 68,75,70 68,75,68 69,74,68 69,72,64 63,65,62 60,55,52 142,119,90 225,195,149 228,197,148 232,203,152 225,195,149 188,160,120 189,169,137 152,138,111 125,118,100 106,103,90 78,83,79 72,82,79 73,83,77 70,77,72 71,76,75 46,45,48 23,20,24 25,22,26 25,22,26 25,22,26 25,23,24 25,23,24 27,25,26 27,25,26
166,145,130 166,150,137 138,114,77 171,153,123 87,113,77 39,65,42 127,67,44 162,89,61 98,46,25 82,41,23 94,98,81 124,105,82 57,60,40 49,70,36 79,88,44 54,80,44 68,82,50 33,57,35 70,67,41 28,47,36 46,68,42 39,73,43 33,65,36 35,63,40 30,55,39 21,41,27 27,38,27 44,48,31 173,158,136 183,159,137 208,184,158 188,170,149 179,168,153 196,178,157 212,191,176 212,188,166 212,190,172 203,183,163 197,182,171 169,155,155 179,167,157 184,173,156 176,167,161 166,158,147 183,167,152 181,176,146 126,133,60 139,138,71 133,114,75 148,135,60 163,138,53 137,108,88 144,115,52 135,115,69 138,121,56 152,129,98 134,114,84 153,133,103 147,128,101 148,129,104 127,117,95 98,94,84 70,72,69 54,61,56 69,58,53 242,216,175 253,214,157 255,225,166 244,208,148 245,211,148 243,212,152 244,208,150 238,203,149 236,204,149 230,198,143 224,192,137 212,181,128 217,186,137 198,168,122 188,163,117 185,162,120 193,170,128 184,163,122 169,150,113 168,149,114 160,140,110 152,133,108 163,149,122 159,145,118 153,141,115 132,123,106 98,95,82 83,86,76 76,83,76 76,81,75 72,77,73 67,74,67 67,74,69 64,71,66 68,74,65 68,74,65 65,67,62 66,68,65 67,63,57 199,175,140 219,187,141 223,190,142 200,170,124 187,162,118 174,151,109 154,136,106 122,113,94 90,89,78 84,86,81 78,85,83 73,83,77 67,74,69 69,74,73 71,71,71 27,25,26 24,21,25 26,23,27 25,22,26 25,22,26 25,22,26 25,22,26 27,25,26 27,25,26
186,167,153 200,184,171 128,108,76 157,139,107 86,107,73 36,64,41 49,43,18 168,88,70 88,45,28 53,37,22 49,58,39 98,84,66 85,88,68 69,87,54 99,91,41 82,95,52 92,84,50 92,82,42 42,59,35 46,54,33 25,37,17 44,80,54 38,69,43 40,68,45 30,50,36 24,41,31 22,37,25 36,47,32 163,152,135 221,192,172 205,176,152 209,189,169 218,194,170 216,192,155 186,167,142 200,176,152 204,173,150 209,187,167 200,185,176 198,184,168 168,156,130 177,163,147 140,129,124 166,158,145 196,176,156 178,169,122 142,141,62 142,129,97 152,137,76 120,117,36 150,136,21 136,129,30 146,122,17 138,121,16 112,102,24 97,85,46 130,116,89 144,127,101 137,118,95 126,110,93 102,94,81 78,79,71 65,70,66 56,63,61 68,60,47 238,211,166 230,193,138 249,213,155 238,202,142 244,210,151 234,200,141 234,202,145 230,198,143 232,199,147 237,205,150 229,197,142 230,197,145 220,187,137 210,179,130 202,175,130 190,164,125 186,163,123 178,157,116 173,151,115 161,144,109 161,141,109 153,133,103 159,140,115 151,137,110 144,131,108 117,114,101 88,89,81 80,83,75 76,83,76 75,82,75 75,80,74 71,78,71 68,73,67 63,68,64 69,74,68 72,75,67 67,69,66 64,66,66 68,58,48 219,192,149 220,188,142 205,175,131 194,169,125 170,147,107 155,136,99 134,121,98 109,109,95 75,76,68 70,72,67 77,84,79 74,81,76 62,69,64 70,72,69 68,68,65 26,24,25 24,21,25 26,23,27 25,22,26 24,21,25 25,22,26 24,21,25 26,24,25 27,25,26
211,196,185 200,186,172 122,104,85 139,119,89 94,108,76 40,68,43 31,62,36 45,64,42 22,40,23 19,32,18 27,38,27 126,124,106 114,99,77 59,85,51 71,88,48 75,93,48 72,77,34 63,70,36 48,55,37 59,62,38 41,46,24 66,99,72 40,73,46 36,62,39 25,48,29 30,50,34 27,42,30 27,38,25 43,59,38 190,174,157 214,192,172 222,205,177 213,180,143 203,171,139 208,179,155 214,185,161 209,178,155 212,191,168 196,179,155 190,167,152 180,161,145 169,158,139 164,145,149 170,159,154 179,160,144 159,142,77 135,123,43 121,107,39 132,114,41 116,99,32 88,72,28 143,116,41 135,110,23 132,111,30 88,78,25 55,46,27 80,69,50 80,66,48 123,108,88 104,92,80 86,80,71 69,75,66 61,68,63 54,59,55 65,61,44 230,204,163 234,199,143 237,198,141 223,189,130 226,192,133 241,206,150 230,198,143 231,199,144 228,197,146 224,193,144 233,202,151 219,188,135 214,181,131 202,169,121 193,163,121 193,167,128 190,163,127 182,160,124 166,144,108 158,141,106 157,138,103 156,137,102 157,141,110 148,136,110 128,120,98 106,103,88 75,81,72 74,80,71 76,83,76 74,81,74 71,76,70 70,77,72 69,74,70 68,73,69 68,73,69 71,73,68 69,71,68 62,62,59 97,78,53 197,165,121 201,173,135 169,143,104 159,142,107 147,131,98 144,127,99 110,99,82 79,78,67 72,72,67 71,76,72 76,81,77 68,73,69 63,68,64 66,68,65 34,32,33 25,22,26 25,22,26 27,24,28 24,21,25 24,21,25 23,22,25 24,23,26 25,25,25 25,25,25
221,205,199 182,167,156 154,138,125 136,109,77 147,149,132 37,65,42 16,46,25 31,52,31 23,34,23 22,30,20 25,36,23 36,47,32 139,127,101 58,67,37 50,69,31 55,78,43 71,76,40 45,59,38 47,62,34 56,66,44 33,41,20 28,50,24 34,67,40 32,59,39 36,59,40 34,54,38 23,38,24 26,37,24 32,43,28 53,60,42 180,169,150 227,200,182 211,179,149 224,199,171 229,195,175 223,199,175 232,215,191 222,203,180 209,190,167 195,180,160 187,172,161 181,163,142 174,162,152 178,157,142 178,160,69 123,103,42 76,64,25 73,61,31 64,57,30 58,50,28 58,46,18 150,125,40 123,101,25 114,97,30 67,59,23 47,40,20 52,42,20 77,65,24 100,80,30 122,106,75 79,74,62 67,70,62 58,60,57 52,54,54 61,64,42 192,173,136 232,194,144 222,182,128 218,183,127 218,183,127 207,175,118 236,204,149 229,196,144 221,190,139 211,182,133 195,165,119 192,162,116 197,165,119 190,158,114 186,155,116 186,160,121 181,157,120 176,154,118 156,137,102 154,135,100 157,138,103 152,135,100 150,133,105 135,122,99 118,109,90 97,94,79 72,78,69 75,81,72 77,82,76 69,76,69 71,76,70 69,76,71 68,75,70 70,75,71 69,74,70 65,67,62 68,68,65 63,61,57 192,165,129 173,149,112 136,112,75 116,110,19 134,129,16 122,123,18 103,106,28 93,92,54 82,79,66 73,72,63 69,72,64 71,71,66 65,67,64 58,60,57 57,57,57 25,23,24 23,22,25 24,21,25 27,24,28 25,22,26 25,22,26 23,22,25 24,23,26 24,24,24 24,24,24
213,197,182 163,147,132 179,164,142 115,98,70 141,121,101 56,78,50 41,51,29 59,43,26 41,29,17 42,29,22 19,30,17 21,34,20 39,47,35 84,84,68 87,88,38 62,83,51 64,60,23 83,76,49 42,57,31 48,58,34 24,39,25 30,42,24 41,74,49 33,64,38 36,61,41 30,50,34 23,38,24 24,37,23 28,43,31 33,53,39 62,66,49 197,172,153 204,171,144 215,181,159 206,172,152 209,183,160 199,177,159 210,191,168 197,175,155 184,163,159 196,185,170 200,187,166 152,133,110 158,134,112 151,128,43 86,74,35 48,45,21 42,41,16 42,41,16 39,40,17 82,67,29 131,111,25 105,88,23 89,79,37 52,46,21 45,39,16 67,54,6 129,112,34 135,111,17 100,86,28 87,80,60 80,81,71 64,66,66 50,56,47 54,57,33 105,92,60 224,188,139 214,174,120 224,187,132 220,186,127 194,162,107 222,190,135 229,197,142 224,193,142 225,196,147 204,177,132 190,163,118 183,156,111 174,143,104 175,147,109 181,158,118 179,157,119 169,150,113 161,141,109 155,135,103 146,128,98 146,130,99 144,130,103 130,122,100 113,106,88 83,84,72 78,81,71 71,77,68 74,79,73 68,73,67 64,69,63 63,70,65 62,67,63 64,66,63 58,63,59 59,61,58 59,59,59 77,69,58 150,132,102 121,100,0 190,168,21 192,169,13 175,155,9 141,133,9 103,107,20 69,75,23 79,84,41 57,59,42 59,62,54 68,68,65 60,62,59 55,57,54 26,24,25 23,23,23 23,22,25 23,22,25 27,26,29 23,22,25 23,22,25 23,22,25 23,22,25 23,22,25 23,22,25
171,146,127 166,144,124 179,159,139 104,85,69 153,136,101 162,150,122 74,63,44 106,49,30 83,45,28 88,55,44 23,34,21 22,35,23 19,30,19 39,47,22 62,84,43 73,80,44 88,81,40 73,65,29 48,61,34 40,48,23 49,51,25 35,40,20 57,90,65 37,58,35 24,49,29 22,45,28 21,39,24 24,42,29 26,45,34 32,55,40 33,56,37 112,109,85 165,125,100 158,105,78 148,95,68 118,76,54 211,189,169 217,198,175 196,178,157 219,203,188 179,161,131 168,139,115 171,122,71 169,146,104 126,112,44 55,49,15 46,42,5 98,94,46 102,98,52 80,79,41 83,68,28 111,90,20 86,76,27 55,48,21 50,44,21 47,40,11 93,74,6 148,125,28 139,114,27 82,69,21 40,38,18 34,33,24 57,60,50 49,57,36 54,62,41 71,68,44 222,192,146 214,177,122 225,186,127 220,183,128 219,184,130 230,195,141 209,176,124 221,190,137 212,186,134 198,173,125 196,171,123 189,164,120 168,142,103 169,142,106 171,147,110 178,156,120 156,136,104 153,133,103 147,128,101 144,127,103 141,127,102 131,122,103 107,104,89 88,88,74 74,77,69 74,77,69 69,72,64 67,69,66 63,65,62 65,70,66 63,65,62 60,62,59 60,60,60 52,52,52 48,47,50 56,51,48 132,122,98 111,94,68 215,177,40 209,174,36 204,171,32 192,163,20 156,135,11 124,116,26 71,74,12 63,70,13 59,62,29 64,65,57 66,66,66 52,52,52 39,39,39 37,35,36 39,37,38 29,28,31 24,23,26 31,30,33 23,22,25 23,22,25 22,21,24 22,21,24 22,21,24 22,21,24
