200,176,143 194,165,134 189,169,149 167,146,121 204,182,162 214,195,172 194,169,139 174,141,114 142,172,135 78,103,58 140,66,41 115,57,33 77,44,33 86,49,23 255,175,106 247,154,95 186,118,48 180,121,44 104,89,40 69,78,48 41,74,47 38,74,46 36,69,42 35,62,42 24,47,30 23,43,29 24,37,25 48,54,43 255,245,228 243,223,205 231,212,198 232,216,203 164,149,140 180,167,160 206,191,182 228,214,198 216,195,172 193,173,153 188,168,148 198,172,149 199,160,119 207,164,117 211,161,115 184,141,106 192,149,114 204,154,110 197,151,110 200,156,118 156,119,95 142,108,88 116,108,114 69,71,71 59,59,56 48,51,58 52,51,44 59,60,48 128,119,61 225,199,145 242,211,158 227,196,147 203,172,123 186,160,119 129,120,103 59,60,52 60,60,57 74,64,52 103,72,51 98,69,47 91,65,44 77,50,32 74,53,40 78,65,60 59,50,44 51,42,38 146,127,102 191,161,119 169,143,104 87,66,51 63,48,37 44,37,35 33,28,25 58,49,43 50,35,26 62,47,36 57,41,26 62,47,36 53,40,33 63,50,43 77,65,55 53,41,31 73,61,49 60,48,36 63,50,45 50,39,34 34,27,25 35,30,29 37,35,36 41,41,41 60,60,60 60,62,62 120,109,94 203,175,135 160,141,114 149,132,106 161,147,118 141,128,105 114,107,89 126,122,103 122,120,102 116,116,102 103,106,96 83,90,85 80,87,82 81,86,85 51,51,48 35,33,31 27,26,29 26,25,28 26,23,27 26,23,27 25,22,26 25,22,26 25,24,27 26,25,28 26,23,27 25,22,26 26,23,27 26,23,27
223,198,168 225,196,165 194,181,160 167,142,112 171,148,119 176,150,127 207,182,152 172,145,113 132,151,111 49,88,41 152,82,49 155,90,69 108,66,53 102,60,36 255,168,104 236,148,89 161,99,23 162,108,22 79,74,35 42,65,30 37,76,42 34,73,39 36,73,42 32,60,37 26,46,30 20,38,23 23,38,24 37,48,35 202,192,180 245,226,210 217,198,184 194,185,170 183,169,155 181,162,146 196,178,159 221,202,179 205,179,158 206,192,174 196,175,152 169,140,116 168,129,97 198,154,128 151,127,105 140,110,93 168,140,113 182,155,121 187,151,129 209,164,129 202,163,133 173,142,121 134,128,123 117,126,80 141,146,74 149,147,77 137,137,67 151,149,59 228,205,147 234,205,156 224,193,142 225,196,145 196,166,122 181,154,120 140,126,108 62,60,58 53,53,50 53,49,39 87,63,39 88,67,44 75,54,31 85,60,41 76,53,38 81,62,50 86,71,60 53,51,47 36,32,26 28,23,20 25,20,17 41,36,33 55,51,43 64,55,47 60,49,46 83,72,65 84,67,57 62,48,32 64,50,36 52,40,30 54,39,28 56,41,30 77,61,48 56,40,27 49,37,25 48,36,24 52,41,34 46,35,32 36,26,25 44,37,37 30,25,27 50,45,47 65,65,65 60,62,59 104,100,90 202,176,135 170,146,120 169,150,115 188,169,132 167,151,118 157,145,119 148,135,112 140,131,112 133,129,112 113,113,99 86,91,87 79,84,80 83,90,85 76,81,80 45,45,45 39,38,41 36,35,38 33,32,35 31,30,33 31,30,33 32,31,34 29,28,31 27,26,29 27,24,28 25,22,26 25,24,27 25,24,27
195,170,140 215,186,155 177,164,143 171,150,125 165,134,111 174,150,115 166,141,113 150,124,85 145,162,122 43,86,44 159,86,56 133,70,48 104,58,42 100,58,36 255,163,104 232,145,86 159,103,27 165,116,39 43,73,38 50,64,32 34,73,39 34,73,39 35,72,41 35,61,38 26,46,30 19,37,22 22,35,21 31,39,27 193,184,176 169,153,138 150,135,124 192,177,168 202,173,149 200,167,140 205,171,141 199,175,153 183,164,141 154,136,115 141,127,111 120,105,85 229,189,166 205,172,145 223,196,178 139,132,132 147,139,145 183,161,153 183,167,152 148,132,128 184,167,159 196,187,183 150,145,131 142,149,72 110,117,62 102,113,55 138,140,67 157,139,68 237,211,159 232,203,154 218,189,138 208,181,134 173,151,115 140,126,99 128,117,100 59,57,53 52,52,49 61,60,51 80,55,36 77,53,31 88,64,42 73,49,27 89,62,44 97,72,53 58,42,38 76,71,57 113,105,92 55,50,36 72,71,64 163,143,113 205,178,144 83,60,45 80,61,45 76,60,45 65,49,34 81,62,46 69,53,38 64,48,33 58,44,28 69,55,41 67,51,38 67,51,38 47,36,21 47,36,21 40,29,22 43,32,25 40,30,29 34,27,27 28,26,27 34,32,33 51,51,51 56,58,55 91,90,83 193,174,139 179,155,120 212,186,145 217,192,148 194,172,134 185,165,135 172,158,131 154,144,120 147,139,117 129,127,107 100,103,95 84,89,85 81,86,82 70,75,74 50,52,52 44,43,46 45,44,47 51,50,53 47,46,49 38,37,40 34,33,36 33,32,35 32,31,34 32,31,34 33,32,35 32,31,34 29,28,31
184,154,126 186,160,135 194,180,153 182,164,145 175,147,120 151,121,95 141,117,91 159,137,99 176,181,149 43,77,43 154,84,60 118,58,35 83,40,21 88,50,31 244,150,96 239,150,96 161,107,28 157,109,35 40,74,44 50,57,23 38,77,45 37,71,39 37,71,41 30,58,35 24,42,27 20,35,21 22,35,23 33,41,29 68,63,51 166,155,138 186,160,137 176,152,128 180,159,134 197,177,157 193,164,144 141,127,111 146,130,124 129,120,116 116,109,107 120,113,113 115,108,111 185,175,176 133,126,124 137,131,124 121,116,118 147,135,137 225,204,191 114,101,94 115,109,102 103,99,91 98,98,84 131,138,81 129,135,65 111,117,67 80,79,23 205,184,130 226,197,148 224,195,146 217,187,141 206,179,134 169,151,119 96,89,73 116,106,96 52,52,47 51,51,48 68,59,53 87,61,40 86,62,40 77,56,33 89,69,49 79,63,50 74,53,38 96,87,79 152,131,106 194,167,131 162,143,106 135,125,115 195,170,126 232,203,152 88,63,44 70,54,37 59,48,33 56,44,32 74,58,43 87,68,54 90,71,57 64,50,34 70,55,44 75,60,49 70,55,44 45,33,21 53,41,29 47,36,31 44,33,28 40,30,29 26,21,20 34,32,33 40,35,37 44,42,43 50,50,50 68,66,64 175,159,126 222,194,154 225,198,153 218,192,151 200,177,137 177,158,123 166,149,121 166,149,123 170,153,125 151,143,119 112,113,101 84,89,85 82,89,84 70,77,75 58,60,60 37,37,37 37,37,37 36,36,36 36,36,36 38,38,38 40,40,40 44,44,44 47,47,47 46,46,46 48,48,48 48,48,48 41,41,41
178,151,117 183,156,124 173,148,120 184,161,146 177,154,125 159,133,110 165,146,123 167,148,111 152,166,136 41,80,46 154,103,75 122,66,42 84,41,26 86,48,31 235,143,90 238,153,96 159,109,26 133,96,27 56,79,44 56,53,27 45,87,52 36,73,40 33,64,38 33,60,40 26,44,29 23,36,22 22,35,23 29,40,27 51,55,40 68,69,50 164,144,124 161,142,119 195,176,153 129,119,107 111,101,102 113,108,105 120,116,110 108,99,91 94,90,80 94,92,93 108,106,107 141,137,148 147,136,133 154,139,130 125,116,112 122,111,104 208,189,166 122,107,87 141,131,109 111,103,81 86,86,70 101,102,92 129,144,80 139,146,71 131,111,36 232,203,152 223,197,147 217,187,141 220,190,148 208,181,145 164,147,121 81,80,73 82,78,72 49,54,50 60,56,50 60,50,40 92,68,44 91,69,49 91,71,51 79,63,50 115,99,86 80,68,56 112,98,73 226,196,152 228,195,145 216,190,136 131,112,87 165,139,98 237,204,152 104,79,60 54,44,34 89,79,69 73,61,51 61,46,35 71,54,44 72,56,43 64,50,34 80,65,54 66,51,40 58,43,32 66,54,42 62,50,40 44,34,33 28,21,19 29,22,20 40,35,34 37,32,34 39,34,36 32,30,31 47,44,48 57,52,54 123,110,78 215,183,141 198,171,126 195,169,128 190,166,129 171,152,117 169,149,117 178,158,126 178,158,128 164,152,126 120,120,104 87,92,88 81,88,83 74,81,76 70,75,71 39,39,39 38,36,37 36,36,36 36,36,36 38,38,38 37,37,37 37,37,37 38,38,38 39,39,39 40,40,40 47,47,47 45,45,45
180,153,119 176,149,117 172,144,117 187,161,136 184,158,133 201,175,150 192,168,135 186,162,136 95,117,89 38,88,46 108,88,56 96,38,12 84,41,22 96,64,48 214,136,85 229,150,88 163,109,30 90,74,18 60,58,11 55,59,32 58,87,59 39,73,43 33,65,36 36,62,39 28,43,31 21,34,22 24,37,23 30,43,29 28,36,22 38,42,25 100,93,77 149,126,111 174,152,134 112,91,76 121,112,97 125,116,108 129,120,112 121,112,104 92,86,77 107,102,90 106,101,89 94,98,100 215,204,211 225,206,190 208,187,172 182,159,146 236,212,190 165,139,118 148,124,102 132,112,92 104,93,74 75,70,72 65,75,72 118,128,104 149,134,94 233,203,157 218,193,147 212,187,141 210,183,140 192,168,131 149,135,108 85,86,78 62,60,58 57,59,59 56,53,38 84,73,54 88,69,46 82,64,45 74,52,32 68,48,30 86,63,48 44,38,29 191,165,115 239,206,156 224,191,139 215,185,129 221,188,138 203,173,127 234,201,149 102,81,58 52,41,36 81,71,61 77,65,53 64,49,38 66,51,40 76,61,50 65,50,39 70,55,46 59,47,37 60,48,38 53,42,35 38,27,24 31,25,20 41,40,33 40,30,29 33,31,29 35,30,32 40,35,37 38,36,37 54,54,54 47,45,43 96,82,66 184,152,110 235,204,155 216,191,145 201,178,136 192,170,134 191,169,131 197,175,137 183,163,131 168,154,127 125,122,107 100,105,101 83,90,85 80,87,82 72,77,73 39,41,38 38,38,38 39,39,39 41,41,41 40,38,39 39,37,38 39,37,38 39,37,38 39,37,38 40,38,39 38,38,38 38,38,38
195,169,130 147,121,82 186,159,127 185,159,134 174,148,123 176,151,121 206,180,155 189,167,133 96,119,84 37,91,52 159,88,67 142,74,52 118,70,52 96,64,48 160,95,54 167,114,50 149,101,29 65,68,19 41,61,32 39,53,32 62,89,59 38,72,42 33,65,36 37,63,40 25,38,26 23,34,23 25,36,23 33,46,30 26,37,22 28,35,17 74,72,54 173,163,151 158,149,134 175,164,145 157,131,110 140,121,96 119,108,89 112,101,86 103,91,79 114,102,92 103,91,81 115,110,98 161,149,151 187,178,172 166,157,151 154,147,147 139,131,139 174,152,144 174,152,132 134,113,88 137,118,93 121,95,83 45,51,54 34,49,65 201,178,138 227,200,155 219,197,152 214,192,147 211,185,144 195,173,137 143,129,104 82,81,72 62,62,59 53,53,53 59,62,54 62,58,50 73,62,47 86,67,51 69,50,36 73,57,42 68,59,44 86,77,60 228,196,141 228,195,143 216,183,133 220,189,136 228,197,144 221,188,138 220,187,135 165,136,105 55,40,31 85,69,63 66,50,44 59,47,37 74,62,52 50,35,26 43,31,21 41,29,19 55,42,37 68,55,50 77,68,64 51,40,35 63,50,43 38,29,23 38,28,27 30,28,26 39,37,35 38,36,34 45,43,41 44,44,41 46,46,43 67,58,50 216,190,140 235,203,157 226,199,152 212,187,141 212,189,147 199,177,132 201,180,139 185,168,133 166,152,127 137,132,118 107,114,107 81,91,85 77,84,79 73,80,75 64,66,63 41,41,41 39,39,39 39,39,39 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 40,38,39 47,47,47 50,50,50
166,140,101 166,140,99 179,151,122 209,183,158 176,150,129 183,156,124 188,171,147 157,134,103 117,145,97 38,84,46 129,66,44 122,54,32 103,53,36 79,44,29 113,67,39 138,86,24 127,104,46 100,102,56 65,65,35 35,54,32 55,88,61 39,70,44 37,69,40 37,61,39 25,38,26 21,34,22 25,36,23 31,46,30 38,40,25 46,48,33 54,52,34 156,144,132 159,159,145 187,179,168 210,189,166 192,166,141 132,112,92 130,112,93 131,116,96 128,113,104 171,154,157 152,145,155 79,75,84 65,63,75 58,57,62 72,71,74 67,66,71 66,66,76 76,79,88 119,122,131 213,194,178 159,134,115 104,81,70 44,52,68 227,200,155 218,191,146 202,179,139 199,175,138 187,165,127 174,154,124 140,129,110 86,88,83 64,66,63 50,52,52 67,69,64 68,69,61 208,195,163 227,196,134 220,191,138 219,187,145 167,137,95 188,161,114 229,199,141 227,197,139 216,186,130 209,178,129 207,176,127 203,170,120 207,174,124 181,149,105 72,51,26 76,60,45 41,35,28 61,57,49 49,43,36 58,52,45 36,37,27 45,53,41 69,79,71 65,75,67 60,63,55 45,46,38 30,31,21 31,33,28 25,30,26 53,55,52 56,61,55 36,38,35 30,32,29 29,31,26 36,38,33 53,49,39 199,167,121 242,211,162 233,206,159 224,197,152 217,195,148 210,188,143 201,175,134 189,170,133 167,150,124 134,130,113 112,115,107 84,89,85 76,86,80 79,81,78 72,74,71 40,40,40 41,41,41 40,40,40 41,39,40 41,39,40 41,39,40 48,46,47 51,49,50 45,43,44 41,39,40 40,38,39
169,144,98 171,146,100 173,146,112 150,126,93 160,135,107 197,170,138 178,159,147 152,130,96 94,119,72 41,81,42 110,75,50 135,67,47 87,41,25 78,42,22 110,72,22 142,93,24 99,88,42 81,91,56 87,90,55 36,55,33 37,73,45 34,65,39 37,71,41 35,60,40 24,35,24 21,34,22 28,36,24 36,52,33 40,37,22 51,56,36 116,107,90 193,177,162 179,172,156 181,171,161 194,178,163 190,172,151 152,131,108 152,131,106 156,135,110 141,131,132 80,78,86 81,81,91 86,89,96 98,101,112 85,89,93 92,96,98 77,81,85 64,67,76 63,66,75 71,74,83 101,99,95 205,184,169 171,142,122 97,88,84 218,192,142 217,190,145 190,166,129 194,170,135 182,163,128 149,135,110 109,102,86 65,70,66 57,62,58 57,59,56 55,57,52 66,65,56 170,151,114 226,189,136 245,214,154 241,205,147 233,197,139 231,196,140 230,200,144 233,203,145 211,182,129 215,186,137 189,160,111 210,179,130 200,167,119 199,166,118 181,151,109 158,135,95 110,103,76 93,84,65 119,109,87 117,110,92 84,84,68 77,80,68 72,73,63 68,69,59 66,69,59 70,73,65 62,70,60 60,72,63 64,74,66 66,73,68 64,71,64 66,73,66 67,74,67 62,69,62 57,60,52 64,57,39 249,216,166 238,207,158 233,206,159 227,200,155 216,194,147 210,188,143 201,178,138 184,165,130 161,147,120 126,124,106 100,102,97 85,87,84 78,85,80 75,82,77 72,74,71 34,34,34 31,31,31 32,32,32 34,32,33 41,39,40 49,47,48 41,39,40 41,39,40 39,37,38 40,38,39 40,38,39
203,179,142 138,115,75 162,134,105 155,130,100 153,128,98 205,181,146 178,158,151 147,125,91 88,113,66 37,76,40 96,76,46 127,59,37 83,42,22 74,43,24 112,77,23 150,99,32 81,78,36 47,63,32 50,57,21 42,58,37 34,72,43 37,70,43 38,72,42 29,54,34 23,36,24 23,36,24 26,37,24 45,61,42 49,46,31 63,64,43 200,184,167 209,194,174 198,184,168 184,172,160 184,173,156 185,169,152 150,130,110 157,139,120 193,175,156 105,105,105 105,103,111 98,94,105 106,102,111 94,92,102 89,88,93 87,86,89 85,84,89 65,65,73 74,77,86 74,74,84 77,75,71 167,158,152 168,138,112 140,125,116 227,200,155 222,192,148 183,156,120 173,149,114 181,162,125 156,142,117 115,108,90 70,75,69 50,55,51 49,51,48 60,63,55 62,61,52 237,211,170 237,203,144 252,218,159 252,216,158 223,187,129 221,184,129 232,200,143 233,203,147 238,209,156 228,199,150 212,183,134 215,184,135 220,187,139 198,162,115 172,142,96 187,160,115 182,161,120 175,156,121 170,148,112 165,151,122 148,135,112 125,116,97 113,106,90 101,96,82 78,75,62 74,73,64 64,75,64 60,70,62 62,73,62 66,73,66 66,73,66 67,74,67 67,74,69 64,71,64 64,65,57 168,151,127 245,214,163 236,206,160 231,201,155 225,198,153 214,189,143 205,183,138 197,175,137 185,167,135 161,147,120 125,121,104 90,95,91 81,88,86 78,85,80 74,81,74 70,75,74 29,28,31 25,25,25 27,27,27 28,26,27 33,31,32 38,36,37 35,33,34 35,33,34 35,33,34 38,36,37 40,38,39
202,183,169 103,84,61 128,105,74 171,142,118 173,155,136 162,141,130 193,172,159 149,125,92 91,120,78 44,78,46 134,101,74 138,67,41 95,51,25 66,51,29 81,54,18 100,85,22 84,85,48 65,76,34 38,60,34 58,64,37 36,73,42 39,71,42 38,71,44 28,53,35 21,39,24 23,34,21 28,41,27 39,51,33 61,64,44 172,158,140 199,181,162 221,200,177 194,179,157 199,184,164 169,153,138 151,141,131 168,157,142 172,156,143 183,167,154 115,108,108 106,104,105 103,100,104 97,94,98 68,67,72 91,90,93 69,67,77 67,67,64 71,75,77 89,83,76 128,115,94 149,130,66 136,113,71 142,108,88 140,106,88 223,197,147 205,178,135 182,156,117 185,159,120 182,163,126 143,130,107 117,111,88 73,81,69 60,65,61 59,61,58 58,61,53 80,73,53 239,207,152 255,219,158 232,196,136 244,205,148 223,184,127 222,183,126 234,199,143 231,199,142 227,196,143 222,191,138 217,186,133 217,188,139 217,187,141 206,173,125 196,169,124 203,176,131 194,172,125 191,168,126 186,163,123 178,159,120 166,149,112 157,142,106 152,139,107 141,127,100 134,124,102 103,100,85 71,74,64 68,74,65 64,69,63 64,69,63 63,70,63 64,71,64 68,75,68 62,69,67 111,103,92 239,213,163 229,203,151 242,213,164 231,201,155 222,195,152 219,193,152 199,176,134 188,169,132 179,163,132 155,142,119 116,115,104 82,89,84 76,86,83 71,83,76 74,81,76 69,71,71 26,23,27 25,22,26 24,21,25 24,21,25 25,22,26 28,25,29 27,24,28 27,25,26 27,25,26 30,28,29 32,30,31
196,176,167 160,141,127 155,134,93 199,173,148 178,160,141 182,160,154 166,147,124 155,127,98 86,122,76 39,83,48 143,87,65 144,71,43 105,47,23 70,48,30 44,52,29 84,98,52 50,80,45 80,85,40 78,74,28 44,47,27 37,76,44 40,72,43 39,70,46 25,48,33 22,40,25 22,35,21 26,39,25 46,55,36 165,156,137 193,173,155 182,162,144 215,196,180 209,190,165 192,171,146 213,188,169 187,172,150 174,163,146 167,162,150 149,144,132 171,161,160 175,160,151 149,142,142 123,116,116 102,100,101 75,73,71 77,76,65 133,142,71 146,139,80 134,118,60 166,145,62 167,144,57 137,108,59 135,101,81 134,103,82 229,203,153 194,169,125 189,163,124 193,166,130 177,158,123 156,143,120 123,116,98 77,83,70 54,61,56 53,58,57 68,65,52 160,144,113 246,210,148 249,209,145 246,207,146 246,207,148 232,193,134 247,208,151 239,204,148 230,200,142 217,186,133 226,195,142 220,189,136 204,177,130 211,184,137 198,173,127 211,186,140 203,178,132 196,174,129 194,171,129 191,170,129 181,162,123 168,151,114 164,146,114 158,139,112 160,143,115 147,134,111 129,122,104 95,95,79 80,83,73 76,78,75 69,71,68 67,74,67 70,77,70 67,74,69 69,74,68 211,192,167 217,188,139 242,211,160 242,213,162 228,198,152 218,191,146 212,190,145 197,176,135 174,156,124 158,144,117 134,127,109 94,97,89 74,84,78 73,80,78 70,77,72 74,76,73 51,49,50 25,22,26 25,22,26 24,21,25 23,20,24 26,23,27 25,22,26 25,22,26 25,23,24 25,23,24 27,25,26 27,25,26
159,140,124 170,156,142 142,120,82 173,150,119 188,173,151 179,161,160 180,159,134 154,125,103 89,117,71 37,81,46 72,71,44 159,78,51 90,38,17 110,102,78 39,47,26 66,83,45 74,82,41 48,62,30 37,52,24 41,46,22 36,75,43 38,75,44 38,69,45 28,48,32 24,42,29 25,38,24 24,39,23 53,65,47 180,160,140 180,154,133 207,181,160 191,171,151 190,171,157 200,179,154 219,196,181 212,188,166 212,190,172 203,182,167 198,182,169 169,157,145 179,167,155 184,172,162 176,167,161 175,164,161 180,161,147 177,175,142 137,137,63 158,160,66 131,110,69 153,132,62 163,143,57 142,118,94 154,106,63 96,96,104 220,193,148 208,181,138 207,181,140 180,157,117 153,133,101 128,113,91 109,101,88 79,82,74 58,64,55 63,68,67 70,63,43 205,184,143 255,226,161 255,224,160 249,208,149 241,202,145 227,187,133 222,182,130 233,198,144 231,199,142 228,195,143 222,189,137 207,174,122 212,187,139 209,184,136 202,177,131 203,178,132 201,176,130 198,172,131 196,170,131 190,166,129 176,154,118 165,148,111 158,140,108 165,146,119 170,153,125 156,144,118 143,136,116 104,105,86 88,91,79 84,87,77 85,88,80 75,82,75 71,78,71 68,75,68 71,72,62 232,204,166 231,205,155 227,198,149 203,173,129 226,196,154 222,195,152 212,189,149 187,165,129 166,149,121 141,131,109 107,104,89 79,84,78 68,78,72 68,75,73 64,71,66 72,72,69 25,23,24 25,22,26 25,22,26 24,21,25 24,21,25 26,23,27 25,22,26 25,22,26 25,22,26 25,22,26 27,25,26 27,25,26
181,162,146 200,186,170 132,113,74 161,142,105 158,144,117 188,170,165 178,157,142 142,122,115 90,117,76 38,80,43 33,52,30 91,79,49 51,47,28 28,38,14 37,39,13 79,83,43 54,72,29 64,72,31 45,59,27 60,59,34 38,76,47 40,74,44 39,67,44 30,50,34 23,38,26 25,36,23 29,40,25 71,73,56 180,156,132 223,194,172 206,175,152 211,190,165 214,195,172 215,192,161 190,166,140 200,174,151 206,173,148 207,187,167 201,185,168 196,184,172 165,153,141 175,164,147 141,133,120 158,153,141 197,172,155 179,170,123 151,154,76 144,139,96 153,139,81 124,106,46 153,144,59 126,108,103 138,107,88 102,92,70 199,172,129 205,178,135 187,161,122 192,168,131 159,141,111 127,113,88 92,85,67 73,74,64 50,51,43 60,62,59 78,67,34 254,223,170 253,214,153 255,228,163 243,204,145 239,200,143 225,191,132 243,208,152 239,204,150 241,209,152 232,200,145 230,198,143 204,172,117 202,177,131 205,180,132 202,179,137 196,173,131 183,160,118 194,171,129 188,165,125 187,163,126 182,160,124 167,150,115 153,135,103 173,156,128 168,151,125 148,138,114 120,116,97 90,91,79 78,84,75 80,88,78 78,85,80 73,80,73 67,74,67 67,74,67 169,156,133 234,202,156 238,212,162 211,184,137 208,183,137 209,183,142 217,194,152 201,179,143 174,158,125 153,143,121 127,122,108 96,97,89 76,81,77 69,74,70 65,70,66 65,67,67 61,59,60 26,23,27 26,23,27 25,23,24 25,23,24 24,21,25 26,23,27 25,22,26 25,22,26 25,22,26 25,22,26 27,25,26 27,25,26
207,191,178 199,183,168 122,104,83 151,133,103 171,151,131 199,181,160 218,197,193 162,143,147 150,164,132 45,87,50 46,72,49 32,56,34 24,35,22 22,28,15 40,48,27 88,96,55 56,69,26 73,78,35 50,54,25 51,64,41 41,77,49 39,72,45 36,64,39 26,49,30 22,40,25 22,37,23 31,42,29 97,93,76 230,193,167 199,175,151 216,195,170 222,205,179 211,175,142 205,173,143 208,180,153 214,185,161 209,178,155 213,192,169 194,180,155 188,172,155 185,169,154 178,165,144 163,147,141 167,161,154 178,162,156 161,149,108 151,135,52 70,69,60 145,152,50 154,144,66 82,86,19 65,64,69 97,99,46 113,113,52 204,174,128 200,177,137 178,159,120 169,150,113 128,110,91 105,92,71 105,95,73 71,67,50 66,68,53 62,68,55 115,96,61 244,212,155 255,217,158 255,224,161 236,205,143 227,193,134 245,211,152 249,218,158 241,209,154 230,200,144 220,185,131 225,189,138 210,179,126 213,187,137 187,162,114 187,165,118 186,163,123 195,172,132 195,176,137 179,162,125 176,159,124 166,148,116 154,136,106 167,149,117 167,151,118 161,144,116 136,127,110 95,97,80 74,84,76 71,78,71 75,82,75 73,80,73 76,76,73 67,77,69 102,95,79 222,195,152 224,195,146 225,196,147 212,185,140 193,171,126 190,167,125 193,172,131 180,161,124 162,148,123 131,124,106 112,111,100 74,81,76 70,77,72 67,72,68 63,65,62 66,68,68 34,32,33 26,23,27 26,23,27 24,22,23 24,22,23 24,21,25 27,24,28 24,21,25 24,21,25 23,22,25 24,23,26 25,25,25 25,25,25
223,205,200 184,167,159 135,119,104 137,121,79 201,179,173 164,148,106 218,197,197 198,180,179 142,153,138 43,80,45 47,68,47 36,52,33 27,33,20 34,38,23 31,40,23 42,67,38 55,69,23 77,91,45 40,63,30 40,50,28 51,83,52 39,75,47 35,63,40 29,54,36 25,43,28 23,36,22 30,41,28 90,86,69 177,166,147 156,148,126 184,174,150 227,201,178 213,181,147 221,198,167 227,194,167 223,199,173 232,215,187 223,204,181 209,190,167 200,181,165 190,171,157 178,161,151 175,160,149 164,157,141 140,124,109 142,111,58 122,105,68 146,98,55 143,152,63 143,139,63 90,95,61 114,109,54 113,114,77 124,126,55 210,188,139 150,135,97 140,126,97 116,103,71 85,78,10 102,100,10 88,80,0 65,56,0 64,58,22 73,75,60 176,150,109 236,202,141 254,218,156 246,212,151 255,226,163 250,216,155 250,216,155 239,208,148 234,202,145 234,204,148 231,196,142 229,194,140 220,190,134 221,190,141 197,167,121 193,168,120 191,168,126 194,171,131 182,160,122 182,163,124 169,150,113 163,144,109 159,139,109 160,142,110 161,144,116 144,130,103 115,111,94 82,83,71 71,81,75 75,82,75 73,80,73 74,81,74 67,72,66 76,75,68 189,164,118 196,166,120 206,176,132 227,200,155 182,157,113 168,147,106 192,170,134 182,163,128 156,139,111 137,128,111 113,110,97 86,88,85 71,81,75 66,76,70 65,67,64 65,65,62 48,50,50 26,26,26 26,23,27 25,22,26 25,23,24 25,23,24 24,21,25 27,24,28 25,22,26 24,21,25 23,22,25 24,23,26 24,24,24 24,24,24
213,199,185 164,150,136 169,154,132 113,95,65 149,128,105 156,138,96 214,197,187 145,136,128 174,175,165 43,80,45 34,53,33 109,48,30 76,38,17 65,42,27 44,41,17 73,80,46 61,73,39 58,66,27 43,63,34 38,47,28 59,93,63 38,74,46 32,63,39 31,56,36 23,43,27 22,37,23 27,38,25 92,90,72 166,151,131 175,158,134 197,184,161 195,175,157 200,177,148 202,181,156 229,211,192 207,188,165 196,177,154 211,192,169 195,176,153 184,165,151 193,175,170 199,183,170 147,134,113 159,138,115 140,124,82 152,138,52 108,104,69 111,82,31 142,137,66 111,107,49 66,60,35 63,66,58 111,120,51 199,184,162 173,156,105 112,100,45 123,127,3 155,160,15 169,154,6 154,143,10 153,136,13 147,128,15 103,93,26 53,54,42 162,136,97 222,187,131 249,213,155 233,197,137 222,188,127 243,214,153 242,213,152 234,204,146 221,191,135 234,201,149 237,204,152 234,202,147 229,197,142 222,186,135 215,182,134 201,171,125 194,169,125 190,167,125 179,157,119 175,153,115 159,140,103 160,141,104 164,145,108 157,140,103 152,135,109 134,124,102 98,100,83 76,79,71 76,82,73 75,83,73 74,82,72 74,80,69 77,70,54 143,130,107 183,157,116 210,182,142 203,177,136 221,195,154 201,178,138 187,168,133 171,153,123 170,153,125 141,131,109 110,107,92 81,84,76 73,80,78 65,75,72 56,63,58 55,57,54 55,55,52 46,46,46 47,47,47 36,36,36 26,26,26 25,23,24 25,23,24 23,22,25 29,28,31 23,22,25 23,22,25 23,22,25 23,22,25 23,22,25 23,22,25
166,145,130 161,141,123 174,155,130 97,79,60 149,130,93 154,133,106 173,157,142 175,164,149 190,185,173 77,92,66 57,61,44 92,38,18 103,51,32 95,65,39 67,68,47 59,71,35 82,93,51 87,77,35 58,57,30 68,66,35 67,99,70 39,75,47 34,65,41 28,53,33 23,43,27 22,37,23 26,37,24 94,97,77 194,178,163 194,178,161 191,170,159 208,180,153 233,212,187 211,192,169 194,175,161 190,171,148 212,191,168 217,198,175 201,182,159 216,195,182 177,160,134 167,138,116 172,120,70 167,143,92 124,126,55 92,90,41 106,107,70 107,94,42 109,100,55 72,76,38 107,119,52 121,116,61 117,115,97 129,124,123 111,96,45 162,162,9 151,151,8 162,157,17 182,152,25 150,128,11 139,124,18 142,120,26 142,121,20 49,46,4 84,63,20 227,197,141 233,195,145 216,180,120 220,185,129 234,204,146 234,204,146 237,207,151 217,188,135 214,183,132 210,179,128 220,187,137 213,180,130 204,171,121 195,164,113 191,161,117 192,169,127 188,165,125 175,158,119 161,144,105 152,135,98 160,143,106 154,135,100 161,141,109 149,134,112 130,123,103 88,92,75 77,83,70 83,84,76 73,76,68 78,79,69 77,74,59 154,134,86 156,137,80 136,119,80 181,154,120 201,174,138 194,168,129 194,171,140 157,140,112 146,136,114 138,130,108 114,111,96 85,91,80 73,80,73 65,70,69 57,62,61 53,55,55 53,55,55 36,38,38 33,33,33 36,36,36 36,36,36 36,36,36 38,36,37 32,30,31 24,23,26 30,29,32 23,22,25 23,22,25 22,21,24 22,21,24 22,21,24 22,21,24
