195,171,138 191,162,131 189,169,149 170,149,124 204,184,164 218,194,172 196,168,139 71,103,56 122,60,33 128,63,40 90,44,28 76,41,28 255,180,126 247,160,96 160,101,28 142,107,40 50,66,33 56,73,37 35,76,46 38,71,44 34,68,38 32,58,35 26,46,30 24,37,25 26,34,24 41,52,39 253,241,229 243,224,210 255,244,228 249,227,209 231,212,198 232,217,197 164,149,140 180,167,160 206,191,182 228,214,198 216,195,172 193,173,153 188,168,148 198,172,149 199,160,119 207,164,117 211,161,115 184,141,106 192,149,114 201,153,108 195,149,110 200,156,118 156,119,95 142,108,88 116,108,114 69,71,71 57,59,56 50,48,56 52,51,44 59,60,48 123,122,57 138,145,72 135,132,77 117,114,63 131,123,101 239,210,159 220,194,144 198,170,132 182,159,128 155,134,109 88,63,44 94,68,45 92,71,48 97,77,59 72,51,36 82,61,48 102,89,84 167,153,137 152,134,104 61,47,31 137,128,113 218,194,143 236,210,169 87,66,53 83,67,52 77,63,49 75,56,42 86,65,52 81,62,50 72,55,47 64,46,41 66,49,41 80,60,51 66,46,39 56,41,30 59,42,32 66,54,44 46,33,28 42,33,29 35,28,28 34,29,28 40,38,36 64,66,61 59,61,58 81,77,71 189,167,133 203,177,136 179,156,125 132,119,98 127,117,95 128,121,105 86,87,79 76,81,77 75,82,77 76,83,78 78,88,82 76,86,80 81,86,85 34,34,31 33,31,32 28,25,29 27,24,28 26,23,27 26,23,27 25,22,26 26,23,27 25,24,27 27,26,29 26,23,27 25,22,26 26,23,27 26,23,27
220,195,165 220,191,160 191,176,156 166,143,114 169,146,117 177,151,128 206,181,151 58,109,62 146,71,44 166,96,72 95,46,26 72,37,22 254,172,127 233,147,81 157,102,30 135,103,46 73,80,46 69,87,56 37,76,42 36,73,42 35,66,40 34,59,39 28,43,29 23,34,21 27,35,25 30,43,29 76,76,62 218,206,194 209,193,178 249,228,215 217,198,182 194,185,170 179,165,151 184,165,149 199,181,162 218,204,179 205,179,158 210,190,170 193,176,152 169,140,118 168,130,95 196,155,128 151,127,105 140,110,93 168,140,113 182,155,121 187,151,129 209,164,129 202,163,133 173,142,121 136,129,127 117,126,82 139,144,72 149,144,75 137,137,65 146,149,60 147,139,60 145,143,69 136,130,55 139,125,59 239,210,161 238,209,158 205,177,137 187,163,128 171,150,123 153,135,114 97,73,51 92,68,44 91,72,47 79,60,44 122,106,93 71,56,47 131,117,92 228,202,161 223,192,143 112,89,58 129,115,90 210,183,136 236,210,169 89,69,51 66,50,35 68,54,40 74,58,43 65,46,30 62,46,29 75,61,45 68,53,42 59,42,32 66,50,37 78,63,52 60,48,36 66,51,42 47,34,27 40,29,24 36,26,25 35,28,26 28,23,22 48,46,44 74,74,71 62,64,59 66,66,61 157,141,110 207,182,138 175,152,121 140,122,101 140,127,106 123,114,99 86,87,79 89,91,86 86,93,86 78,88,85 75,85,79 74,84,78 77,84,82 60,65,61 45,45,45 38,37,40 36,35,38 33,32,35 31,30,33 31,30,33 32,31,34 30,29,32 27,26,29 27,24,28 25,22,26 25,24,27 25,24,27
198,173,143 213,184,153 175,162,141 176,152,126 165,136,112 174,150,115 164,139,111 81,120,75 139,69,36 148,78,52 102,50,29 87,51,33 194,131,96 240,150,85 151,95,28 117,96,44 55,67,31 56,74,41 37,76,44 37,71,41 35,63,40 34,59,39 26,39,25 25,33,23 23,34,23 26,39,25 47,54,38 73,66,50 198,183,172 180,159,146 148,133,122 192,177,168 204,175,151 197,164,137 203,170,143 199,175,153 183,164,141 155,135,115 137,128,111 120,105,85 229,189,166 205,172,145 223,196,178 139,132,132 147,139,145 183,161,153 183,167,152 148,132,128 184,167,159 196,187,183 150,145,131 141,146,70 110,114,60 104,113,55 142,140,66 151,134,56 141,141,59 152,141,66 135,128,60 241,215,163 231,202,153 222,195,150 188,164,129 168,148,118 146,128,109 113,99,85 83,62,37 78,56,36 77,57,39 89,70,56 80,64,51 74,66,55 219,193,152 234,203,150 220,188,133 223,192,143 186,160,121 202,175,128 236,206,164 96,75,60 93,83,73 88,78,68 64,49,38 65,46,34 69,50,38 76,59,49 80,65,54 54,39,28 66,52,38 69,54,43 61,49,39 76,64,54 49,36,31 54,43,38 47,37,36 23,18,17 30,28,29 32,30,31 53,53,53 59,61,58 64,66,61 100,91,72 208,185,143 167,147,117 150,131,106 158,141,115 151,136,114 129,121,108 111,108,93 107,108,96 91,96,90 83,88,82 74,79,73 78,85,78 77,82,78 51,51,51 43,42,45 46,45,48 51,50,53 47,46,49 38,37,40 34,33,36 33,32,35 33,32,35 32,31,34 33,32,35 32,31,34 29,28,31
182,152,124 187,161,136 199,185,158 180,165,143 173,148,120 155,125,97 141,117,91 108,132,90 148,76,55 128,66,37 123,71,50 89,50,36 124,76,47 236,144,78 143,94,25 112,99,47 89,85,48 55,55,21 35,77,44 38,72,42 34,62,39 32,57,37 26,39,25 23,34,21 24,35,22 28,41,27 35,39,22 50,48,28 62,59,44 188,172,155 186,160,137 176,152,128 183,157,134 201,176,157 196,162,144 141,127,111 146,130,124 129,120,116 116,109,107 120,113,113 115,108,111 185,175,176 133,126,124 137,131,126 121,115,120 147,135,137 225,204,191 114,101,94 115,109,102 103,99,91 98,98,84 134,136,81 130,134,65 111,114,65 78,75,22 153,143,61 100,94,30 130,131,42 186,167,112 240,210,164 212,185,140 200,177,137 185,162,131 136,123,100 122,115,97 82,73,58 86,68,47 79,63,46 78,62,47 75,56,40 76,64,54 95,86,71 232,196,145 228,195,143 218,185,135 219,189,133 234,203,152 220,191,140 228,198,154 74,58,45 60,52,39 71,61,49 73,58,47 72,57,46 72,57,46 65,51,35 83,68,59 59,44,33 79,64,55 66,50,44 73,61,51 62,50,40 47,36,31 40,34,29 36,29,29 34,29,28 36,31,33 39,34,36 47,47,47 45,45,45 59,61,58 69,68,57 209,182,146 176,152,117 191,167,132 199,177,141 178,161,126 154,140,115 142,128,110 124,122,104 109,109,93 92,95,85 79,84,78 77,82,76 78,83,79 39,39,39 37,35,36 37,35,36 37,35,36 37,35,36 38,38,38 40,40,40 44,44,44 47,47,47 46,45,48 48,47,50 47,46,49 41,40,43
181,154,120 186,159,127 174,149,121 179,161,142 171,151,121 159,133,108 170,149,126 120,154,109 141,67,44 126,62,36 117,68,48 85,46,32 100,66,44 232,146,82 139,95,26 105,95,53 50,59,29 60,60,26 48,85,54 38,70,41 31,62,36 35,58,39 28,41,27 26,34,22 24,35,22 30,41,26 37,41,26 41,44,24 36,45,26 85,81,62 167,147,127 161,142,119 194,177,153 128,120,107 109,102,102 113,108,105 120,116,110 108,99,91 94,90,80 94,92,93 108,106,107 141,137,148 150,139,136 154,139,130 125,116,112 122,111,104 208,189,166 122,107,87 141,131,109 111,103,81 86,86,70 101,102,92 131,143,80 140,145,71 116,100,26 84,82,49 138,120,47 154,131,71 239,210,161 229,199,155 204,176,136 191,169,133 166,147,124 123,116,98 93,89,79 85,79,72 63,51,41 96,78,57 95,76,53 99,81,62 76,63,42 129,109,77 226,191,135 227,194,142 222,189,139 210,179,126 213,182,131 219,188,135 210,180,134 74,54,45 83,71,61 76,60,54 60,48,38 49,37,27 80,65,56 67,55,43 64,49,40 79,64,55 68,56,46 54,42,32 44,34,24 51,42,38 49,42,40 52,42,41 41,34,34 32,27,26 39,34,36 41,36,38 45,43,44 47,46,49 52,51,56 63,65,65 192,165,131 207,177,135 222,195,150 225,200,154 206,185,144 177,160,132 151,138,117 139,128,109 123,119,100 104,106,91 81,86,80 79,84,78 80,87,80 45,47,44 39,34,36 35,33,34 38,36,37 37,35,36 38,38,38 37,37,37 37,37,37 38,38,38 39,38,41 39,38,41 47,46,49 45,44,47
180,153,117 176,149,117 171,143,116 185,159,134 180,156,130 207,179,152 194,166,139 126,157,115 111,72,40 136,68,46 98,53,32 77,42,27 95,69,48 215,139,83 139,93,27 88,82,34 69,78,50 35,55,30 52,84,55 31,68,37 34,65,39 37,60,43 24,35,24 23,34,21 25,36,23 34,45,30 42,51,34 28,35,17 35,43,22 58,56,38 120,113,111 143,127,112 172,153,130 111,92,76 118,109,101 125,116,108 129,120,112 121,113,102 92,86,77 107,102,90 106,101,89 94,98,100 213,205,211 226,205,190 208,187,172 182,159,146 236,212,190 165,139,118 148,124,102 132,112,92 104,93,74 77,72,74 67,74,72 121,126,104 133,135,82 71,63,29 144,119,71 231,207,156 212,185,140 208,182,141 179,157,123 161,144,118 161,147,120 137,130,114 76,77,67 64,65,57 131,121,109 233,199,138 239,207,150 234,199,145 224,191,141 221,188,136 235,203,146 223,193,135 216,186,130 212,181,130 202,171,122 212,181,130 199,168,119 138,113,85 76,62,46 56,47,39 45,36,28 73,64,56 68,55,48 63,51,39 72,63,55 77,68,62 64,53,48 50,41,37 57,51,44 54,45,41 47,35,35 52,45,43 48,41,41 30,30,27 35,30,32 34,32,33 45,45,45 45,44,49 45,44,47 61,61,61 166,144,108 205,175,133 205,180,136 200,178,133 175,153,115 154,136,106 144,129,107 146,132,114 138,129,110 126,123,108 91,93,88 82,89,84 76,83,78 64,66,63 38,38,38 38,38,38 39,39,39 41,39,40 40,38,39 39,37,38 39,37,38 39,37,38 39,37,38 40,38,39 38,38,38 38,38,38
196,170,131 150,124,85 187,160,128 185,159,134 174,148,123 181,153,124 208,180,151 121,151,104 134,75,45 159,89,65 111,59,38 86,50,32 99,73,50 145,88,46 131,89,26 72,74,32 46,59,36 32,58,33 45,82,51 31,68,37 35,66,40 33,56,39 24,35,24 25,33,21 25,36,23 39,50,35 25,32,16 29,36,18 46,49,29 48,46,28 141,134,118 173,162,155 157,149,136 173,164,147 156,132,108 140,121,96 119,108,89 112,101,86 103,91,79 114,102,92 103,91,81 115,110,98 161,149,151 188,176,176 166,157,151 154,147,147 139,131,139 175,153,145 174,152,132 134,113,88 137,118,93 121,95,83 46,50,54 38,48,66 39,52,71 72,66,57 238,206,162 231,201,157 184,161,119 184,162,124 164,148,117 141,130,111 134,127,111 125,122,109 78,79,71 57,57,52 121,102,86 237,198,139 252,216,156 248,211,156 238,200,150 231,196,140 236,206,150 240,210,154 227,198,145 211,182,131 208,176,130 214,183,134 198,165,117 190,160,114 166,147,110 122,105,77 101,88,67 111,97,79 94,84,72 75,74,63 75,81,70 77,79,74 69,71,66 62,62,57 47,45,41 42,36,31 55,48,46 40,35,34 52,52,49 38,40,37 39,37,35 33,31,29 45,45,45 45,45,45 50,49,52 53,50,56 145,127,106 190,153,109 233,201,155 219,192,149 191,167,134 165,147,117 166,146,116 164,147,123 160,148,122 139,130,115 98,98,93 85,87,84 81,86,82 76,78,75 38,38,38 39,39,39 39,39,39 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 47,47,47 50,50,50
168,142,103 164,138,97 179,151,122 213,187,162 177,151,130 187,158,127 195,171,149 118,139,91 144,68,44 129,62,35 114,56,34 85,44,24 102,71,50 102,64,43 123,83,17 62,66,26 82,81,43 40,55,29 39,81,48 36,69,42 36,70,40 32,55,36 24,35,22 23,34,21 26,39,25 39,52,38 39,39,25 37,37,21 48,49,30 61,54,36 161,147,131 158,144,128 161,158,145 188,178,168 212,188,166 192,166,141 132,112,92 130,112,93 131,115,98 128,113,104 171,154,157 152,145,155 79,75,84 65,63,75 58,57,62 72,71,74 67,66,71 62,62,70 76,79,88 119,122,131 214,193,178 157,135,117 102,81,70 40,50,66 47,54,66 147,128,89 217,195,148 210,185,141 187,165,127 167,148,125 159,149,125 134,127,111 104,103,92 79,82,74 60,62,59 51,57,48 208,186,150 242,203,142 228,189,128 247,211,153 225,189,131 210,174,116 234,199,143 234,202,145 236,205,152 227,196,143 224,193,142 214,185,136 207,174,126 188,157,108 189,162,117 191,164,121 193,165,127 180,157,117 170,151,116 154,140,113 129,116,93 115,106,89 89,86,71 80,80,66 76,77,65 64,74,66 64,71,66 69,74,70 68,73,67 65,70,66 64,69,63 43,45,42 31,33,30 28,30,27 28,30,30 36,35,40 98,84,66 235,202,152 222,192,148 216,189,146 195,169,130 194,172,136 188,169,132 178,158,128 170,153,127 144,137,121 103,104,96 79,84,80 78,88,85 69,79,76 36,36,36 38,38,38 40,40,40 40,38,39 41,39,40 41,39,40 41,39,40 48,46,47 51,49,50 45,43,44 41,39,40 40,38,39
165,140,94 171,146,100 171,144,110 151,127,94 163,138,110 194,165,134 181,160,149 112,142,95 135,64,38 143,73,44 100,46,26 87,46,26 74,46,19 87,60,28 124,87,18 71,81,46 67,73,34 48,54,25 36,75,43 37,70,43 34,70,42 29,52,33 22,33,20 24,35,22 28,41,27 29,42,28 47,44,31 46,49,29 65,61,40 182,167,147 186,168,149 195,177,158 180,171,156 183,171,161 196,177,163 190,172,151 152,131,108 152,131,106 156,135,110 141,131,132 80,78,86 81,81,91 86,89,96 98,101,112 85,89,93 92,96,98 77,81,85 65,68,75 63,66,75 71,74,83 101,99,95 205,184,169 169,143,122 92,86,81 48,49,52 222,198,147 213,190,148 196,172,135 176,158,128 141,128,107 120,118,96 118,117,106 78,83,77 68,75,68 57,62,61 65,64,53 233,201,155 255,223,160 250,211,150 239,200,143 214,175,118 237,198,141 237,205,148 230,200,142 215,184,131 219,188,135 224,193,142 220,193,146 205,175,129 205,178,133 204,179,133 198,173,127 195,169,128 192,166,127 184,162,126 174,155,120 166,148,116 156,140,109 139,126,103 124,114,92 118,111,93 88,88,74 68,73,67 68,73,67 68,75,68 67,74,67 66,73,66 66,73,66 69,76,71 63,70,65 64,69,63 58,60,57 80,66,50 242,211,158 240,210,164 226,199,154 214,189,145 204,183,142 187,168,131 180,163,128 168,154,129 135,126,111 107,108,100 84,86,83 73,83,80 77,84,82 46,46,46 30,30,30 31,31,31 34,32,33 35,33,34 40,38,39 51,49,50 40,38,39 41,39,40 39,37,38 41,39,40 40,38,39
199,175,138 138,115,75 162,137,107 153,128,98 156,131,101 202,178,143 181,159,151 109,133,93 130,66,38 163,88,61 105,53,32 88,59,35 72,51,26 73,49,14 128,91,22 60,72,34 51,61,26 61,70,42 37,74,43 39,71,42 34,67,40 28,48,30 25,36,23 25,36,23 25,38,24 28,41,25 31,31,15 47,55,32 135,126,107 185,167,148 205,183,163 211,194,170 199,183,168 186,171,160 186,172,156 185,169,152 150,130,110 157,139,120 193,175,156 105,105,105 105,103,111 98,94,103 106,102,111 92,92,102 87,87,95 85,86,89 83,84,89 65,65,73 74,77,86 74,74,84 77,75,73 168,157,152 167,139,112 134,122,112 132,127,113 219,194,146 205,184,143 193,171,135 170,153,127 135,126,109 102,105,83 89,90,82 74,79,75 63,70,63 59,59,56 82,74,61 230,198,141 246,206,142 255,218,157 244,205,146 240,201,142 239,200,143 237,202,146 224,194,138 219,188,135 230,199,146 205,174,123 215,188,141 203,176,129 210,183,138 205,180,134 198,176,129 195,169,128 193,167,128 181,157,122 167,148,111 166,149,114 157,141,110 142,128,103 132,119,96 123,114,95 98,95,82 72,78,69 67,74,67 64,71,64 67,72,68 67,74,67 67,74,67 69,76,71 68,75,70 62,64,59 61,61,56 90,72,53 241,211,155 231,201,155 225,198,153 217,192,148 204,183,140 194,172,136 183,164,127 159,142,116 130,121,106 98,99,91 86,88,85 75,85,82 78,83,82 58,57,60 26,26,26 26,26,26 27,25,26 28,26,27 32,30,31 39,37,38 34,32,33 35,33,34 35,33,34 38,36,37 39,37,38
204,185,171 102,83,60 135,112,81 168,139,115 173,155,136 160,142,121 184,165,151 109,135,99 161,91,60 136,58,32 105,51,31 53,43,19 49,65,32 55,45,7 95,79,23 77,88,48 44,59,31 39,55,24 36,78,43 35,72,41 34,65,39 26,49,30 24,39,25 24,35,24 27,42,28 19,32,16 37,53,34 59,62,40 210,197,176 185,165,147 200,180,162 223,199,177 194,179,159 199,184,162 169,153,138 151,140,133 168,156,144 172,155,145 183,166,156 115,108,108 106,104,105 103,100,104 97,94,98 68,67,72 91,90,93 69,67,77 67,67,64 71,75,77 89,83,76 128,115,94 149,130,66 136,113,71 140,109,88 137,108,88 222,192,146 202,177,133 185,166,129 165,149,118 137,123,105 97,94,81 74,77,69 73,76,68 71,78,73 62,69,64 55,54,47 140,126,101 253,220,152 255,227,163 250,209,150 237,198,141 221,181,127 227,187,135 241,206,152 234,202,147 221,188,136 215,182,130 207,176,125 202,177,129 212,187,139 209,184,138 208,183,137 204,179,135 195,169,128 199,176,136 180,158,120 168,151,112 167,150,115 165,147,117 152,138,111 148,134,109 131,123,101 101,98,85 80,83,75 71,76,70 69,74,68 70,75,69 66,73,66 64,71,64 67,74,69 68,75,70 64,64,59 68,60,47 236,207,158 239,210,161 229,199,153 220,193,148 221,196,152 203,180,138 194,172,134 185,168,133 164,150,123 133,128,114 90,95,91 78,83,82 76,83,78 76,83,78 66,67,70 22,22,22 23,20,24 23,20,24 24,21,25 26,23,27 28,25,29 26,23,27 26,24,25 27,25,26 30,28,29 32,30,31
201,181,172 154,135,121 149,128,87 201,175,150 178,160,141 173,157,142 165,148,124 117,141,101 160,73,46 148,73,42 122,62,39 47,37,27 59,94,46 36,45,26 86,94,55 71,99,62 67,62,30 82,67,29 34,78,45 34,76,43 34,65,39 28,48,32 26,41,27 22,37,25 28,43,29 25,39,20 29,43,24 101,97,76 183,163,143 191,169,149 181,163,144 213,199,181 209,190,163 192,170,150 215,190,173 187,172,152 174,163,148 167,161,152 149,143,134 171,161,160 175,160,151 149,142,142 123,116,116 102,100,101 75,73,71 75,74,63 131,140,69 146,139,80 134,118,60 166,145,62 167,144,57 137,108,59 138,100,81 176,142,122 195,161,116 188,165,125 159,139,107 131,122,95 105,102,87 79,82,74 73,80,75 71,78,73 72,77,73 62,67,63 62,58,48 220,196,163 255,221,167 255,223,158 242,203,146 235,196,139 240,206,147 248,213,157 240,205,151 239,207,152 223,191,136 221,189,134 201,168,116 201,176,128 203,178,130 202,177,133 188,163,119 194,169,125 193,170,128 189,167,129 173,154,117 168,151,112 157,139,107 159,141,111 163,146,118 156,142,115 145,135,111 118,114,97 100,101,89 86,92,83 77,83,74 74,76,71 67,74,67 68,75,70 68,75,70 66,73,68 79,73,64 217,200,151 238,207,156 235,206,157 231,202,153 224,197,152 210,188,143 201,178,138 181,162,125 174,158,127 161,148,125 127,126,115 80,90,84 80,87,85 74,84,78 75,82,77 58,57,60 25,22,26 25,22,26 24,21,25 23,20,24 25,22,26 25,22,26 25,22,26 25,23,24 25,23,24 27,25,26 27,25,26
159,140,124 165,151,137 134,112,74 175,152,121 192,179,156 178,162,156 175,155,135 130,138,97 145,72,44 167,92,63 104,46,20 52,36,23 17,33,12 47,45,25 42,60,29 64,79,42 49,66,42 40,55,41 38,80,45 37,76,42 36,64,39 30,50,34 24,39,25 24,37,21 29,48,28 45,49,32 32,45,29 158,150,128 177,163,138 181,160,135 208,184,158 190,170,152 184,165,153 199,177,157 219,196,181 214,190,166 212,190,170 203,183,163 198,181,171 169,157,147 179,167,157 184,172,162 176,167,161 175,164,161 180,161,147 177,175,142 132,132,58 153,155,61 131,110,69 153,132,62 163,143,57 142,118,94 164,129,91 190,166,115 179,156,114 160,141,104 125,116,99 106,101,87 84,87,79 73,80,78 69,79,73 70,77,72 67,72,68 57,62,58 67,58,41 252,220,176 249,210,153 254,215,154 245,209,149 236,205,145 245,214,154 245,214,154 238,206,151 231,201,145 219,184,130 218,182,131 217,186,133 206,180,130 189,164,118 188,162,121 193,167,128 196,173,131 191,168,128 186,164,128 181,162,125 172,155,120 154,136,104 168,150,120 159,142,118 154,140,115 135,125,103 113,108,94 94,97,85 84,90,81 82,88,77 74,80,71 69,76,69 70,77,72 64,71,66 68,75,68 118,104,86 221,197,146 235,206,157 236,206,160 228,198,154 213,183,139 205,179,138 200,179,138 185,166,131 159,145,118 136,129,111 101,104,96 78,88,82 76,83,81 72,82,76 74,79,75 46,43,47 25,22,26 25,22,26 25,22,26 24,21,25 26,23,27 25,22,26 25,22,26 25,22,26 25,22,26 27,25,26 27,25,26
179,160,144 205,191,175 133,114,75 163,141,105 156,144,116 191,174,164 177,161,148 123,125,108 90,83,52 150,99,75 91,48,29 33,35,20 24,36,29 66,81,57 82,73,28 70,83,40 75,79,39 37,51,19 41,80,44 37,76,42 33,61,36 27,47,29 24,39,25 27,35,21 33,47,28 43,45,28 34,42,28 147,134,111 174,148,123 224,190,168 206,176,148 211,190,167 216,195,170 215,193,155 190,166,142 200,174,149 206,173,146 207,188,165 201,185,172 196,185,168 165,154,137 175,164,147 141,133,120 158,153,141 197,172,155 179,170,123 149,152,74 143,140,96 153,139,81 124,106,46 153,144,59 127,109,104 178,157,116 164,145,110 157,139,107 135,117,96 96,96,82 81,82,74 72,77,76 68,78,75 67,77,74 69,76,74 63,69,70 52,55,47 81,66,44 224,191,143 244,205,146 255,218,161 255,222,162 248,214,153 246,215,153 237,208,147 234,204,148 233,203,147 230,195,141 227,192,138 221,190,137 203,172,123 190,163,118 185,162,120 195,172,130 194,168,127 187,164,124 172,155,118 166,149,114 159,141,111 162,144,112 167,149,117 156,142,115 148,135,112 122,118,101 100,101,89 84,90,81 81,86,80 78,85,78 74,81,76 68,75,68 67,74,67 64,69,65 74,73,66 221,196,166 234,208,156 234,204,158 223,196,151 201,170,131 215,187,147 208,182,143 196,177,142 171,155,124 149,139,117 113,110,95 90,95,89 73,83,80 71,78,76 71,78,73 78,78,75 31,28,32 26,23,27 26,23,27 25,22,26 24,21,25 26,23,27 25,22,26 25,22,26 25,22,26 25,22,26 26,24,25 27,25,26
208,192,179 199,183,168 122,102,82 152,132,102 168,150,129 198,178,158 217,201,195 146,146,141 51,83,63 29,54,34 17,30,14 24,35,24 17,32,18 73,89,58 60,64,26 63,75,37 74,74,40 90,82,46 47,86,52 37,76,42 34,63,35 29,52,33 24,39,27 24,37,23 32,45,33 29,37,25 37,43,30 200,185,165 230,193,169 200,176,154 216,195,170 220,206,177 210,177,140 203,174,143 206,180,157 214,185,161 209,178,155 213,192,169 194,180,155 188,173,153 185,169,156 178,165,142 163,148,139 167,161,154 178,162,156 153,146,107 145,125,48 70,69,60 148,151,50 154,144,66 87,90,28 121,118,94 136,124,67 136,121,83 127,113,88 92,87,75 74,74,69 64,66,63 68,75,73 69,74,70 70,72,69 63,65,62 58,63,62 60,61,51 82,63,38 231,199,153 238,203,147 239,203,145 236,202,143 248,216,159 238,206,149 231,201,143 228,198,142 232,199,147 238,205,153 237,205,150 217,184,132 222,189,139 205,176,127 200,175,131 191,167,130 187,160,124 181,155,116 172,150,114 163,144,107 163,143,111 161,143,111 162,144,114 147,133,108 134,120,102 117,110,94 88,89,79 73,80,78 77,84,79 76,83,76 71,78,73 75,75,75 66,73,66 68,69,61 177,163,136 235,206,157 227,198,149 226,196,150 203,178,134 185,159,120 192,169,129 200,178,140 175,157,125 153,143,119 129,124,110 97,98,88 75,80,76 70,77,72 66,73,71 67,69,69 69,69,69 27,24,28 25,22,26 25,23,24 24,21,25 24,21,25 27,24,28 24,21,25 24,21,25 23,22,25 24,23,26 25,25,25 25,25,25
224,209,200 192,177,166 136,117,103 139,121,79 196,176,169 164,148,106 214,198,196 197,190,190 53,80,64 22,47,29 20,35,23 31,39,27 20,31,20 54,57,33 22,36,17 54,71,35 80,86,45 38,60,32 57,94,61 39,73,41 36,64,39 33,56,37 22,40,25 24,37,23 36,49,35 26,34,20 43,52,35 174,165,146 179,165,147 156,147,128 178,171,144 226,202,180 211,182,149 221,200,173 226,195,176 223,199,173 232,215,187 222,203,180 209,190,167 200,181,165 190,173,149 178,162,149 175,161,147 164,157,141 140,124,109 134,109,50 122,104,62 151,96,55 141,153,63 147,136,63 97,97,54 142,137,68 131,131,18 117,116,37 89,81,27 89,84,70 68,69,61 67,69,64 69,74,70 64,66,66 64,66,63 62,64,64 61,62,54 53,53,39 61,52,25 220,193,150 230,190,138 227,187,133 223,188,132 242,211,151 241,209,152 234,204,148 224,193,140 219,188,137 227,196,145 231,200,147 217,184,132 214,181,131 198,167,116 201,173,133 188,165,125 189,162,128 180,154,115 169,147,113 166,147,112 163,144,107 155,138,101 157,139,109 136,123,102 122,113,96 105,102,89 85,88,80 77,82,78 75,82,77 75,82,75 73,80,73 74,76,73 72,74,71 165,151,124 215,185,139 201,174,131 207,177,131 215,188,145 183,160,118 187,165,127 185,163,127 167,148,113 154,142,116 131,124,108 106,105,98 77,82,76 69,79,73 67,72,68 63,68,67 63,68,67 41,41,41 25,22,26 25,22,26 25,23,24 25,22,26 24,21,25 27,24,28 25,22,26 25,22,26 23,22,25 24,23,26 24,24,24 24,24,24
212,198,184 162,148,134 176,161,139 120,102,72 154,133,110 161,143,101 214,197,187 147,145,141 117,89,62 74,38,18 51,25,13 29,40,25 22,35,21 24,27,17 61,52,21 56,75,39 71,70,34 42,59,23 61,94,67 41,74,47 33,65,36 30,55,35 24,42,29 23,36,24 29,44,28 37,44,28 42,50,36 213,206,186 166,150,133 175,157,136 197,185,155 193,175,156 198,178,148 200,181,156 227,212,192 206,189,165 197,176,153 210,191,168 195,176,153 185,164,149 192,177,168 199,183,170 147,134,113 160,139,116 145,128,81 153,134,50 106,105,69 108,84,31 138,137,70 109,106,51 132,131,38 145,146,9 116,110,17 71,69,11 48,46,15 55,52,37 76,77,67 57,60,52 64,69,63 66,68,68 60,62,62 56,59,51 65,65,35 63,61,39 64,61,37 186,164,126 229,189,137 213,173,121 217,182,128 222,192,136 198,168,112 230,199,146 226,195,144 212,183,134 197,168,119 200,170,124 196,166,120 201,169,125 188,156,114 186,160,119 183,162,121 180,158,120 173,151,115 157,138,103 164,145,110 162,143,108 154,137,102 151,134,108 133,122,105 113,109,92 101,101,87 84,89,83 76,78,73 76,83,76 73,80,75 72,78,67 73,76,64 84,80,63 187,164,124 212,184,144 219,192,147 194,169,125 210,185,141 180,159,118 176,157,122 169,149,117 154,137,113 124,117,99 102,101,92 83,85,80 68,78,72 66,76,70 65,70,66 63,65,62 59,61,61 46,48,48 36,36,36 26,26,26 25,23,24 25,23,24 23,22,25 29,28,31 23,22,25 23,22,25 23,22,25 23,22,25 23,22,25 23,22,25
165,144,129 161,141,121 177,159,138 97,79,60 148,129,92 154,133,106 175,155,148 179,153,143 150,105,84 118,66,47 95,52,35 39,43,28 13,28,16 21,26,22 52,58,31 68,73,37 82,72,30 72,72,31 66,98,65 37,69,38 30,62,33 32,58,35 25,43,30 24,37,25 29,45,26 42,49,31 40,49,30 201,194,174 197,183,167 194,178,163 190,171,159 205,181,146 231,212,187 210,193,169 190,174,159 194,170,148 209,192,168 217,198,175 197,178,155 215,196,180 180,159,132 167,139,110 172,121,64 160,139,87 120,121,53 95,89,41 104,108,70 107,95,38 111,104,45 117,129,43 180,170,30 148,135,15 106,97,12 73,69,21 36,34,12 41,37,27 44,45,35 58,59,51 53,55,50 56,58,55 55,57,52 55,60,40 66,68,40 51,54,30 65,69,42 94,85,54 214,176,128 217,180,127 219,182,127 209,179,121 199,168,115 227,196,143 226,195,142 217,186,137 212,183,134 200,175,129 189,164,118 177,150,107 169,141,101 173,150,110 186,164,126 174,157,118 161,144,109 162,144,114 147,131,98 146,128,98 155,135,103 144,127,101 122,115,95 107,104,91 87,88,80 78,81,73 80,79,70 76,77,67 67,69,64 83,80,67 165,143,109 153,127,86 124,100,67 153,126,92 194,168,127 195,169,128 191,167,130 183,164,129 153,136,110 154,140,115 130,121,104 104,103,92 76,81,75 74,79,75 69,74,73 61,68,63 55,60,56 57,59,56 30,32,32 31,33,33 36,36,36 36,36,36 38,36,37 32,30,31 24,23,26 30,29,32 23,22,25 23,22,25 22,21,24 22,21,24 22,21,24 22,21,24
