202,186,173 170,154,141 178,162,145 204,188,175 158,143,121 142,126,111 183,169,140 180,166,141 187,164,135 158,140,119 226,210,208 253,241,243 252,238,222 215,198,188 223,206,196 152,177,148 39,71,42 82,88,47 135,89,34 128,60,38 137,74,50 97,51,33 75,44,34 79,45,25 255,165,107 255,164,102 239,150,94 165,101,41 148,97,17 85,80,41 48,62,30 41,69,44 37,76,44 36,75,43 34,67,42 30,60,39 21,46,28 29,39,31 34,45,30 59,74,92 46,51,57 57,59,73 143,128,65 157,139,48 131,124,52 117,112,57 179,164,155 146,134,124 121,121,51 214,200,144 227,201,151 242,212,166 210,185,141 205,182,142 157,143,118 97,92,80 83,80,67 65,61,53 54,53,44 71,62,47 89,68,53 99,74,57 94,65,45 99,72,54 77,55,37 82,63,47 72,53,37 70,50,30 73,53,35 86,67,53 79,69,57 50,45,44 37,32,31 50,44,39 51,40,35 59,43,37 57,41,24 94,81,60 64,45,29 62,43,29 67,47,38 68,48,39 57,42,31 55,43,31 47,32,21 77,62,53 47,34,29 41,30,27 44,32,32 51,40,35 53,41,31 80,68,56 45,32,25 57,44,37 46,35,32 36,28,34 61,66,65 60,67,65 63,70,68 113,110,97 169,148,123 159,140,113 149,136,115 126,121,109 80,86,87 67,78,77 84,90,91 27,26,29 25,24,27 25,24,27 25,24,27 26,23,27 26,23,27 25,22,26 24,23,26 24,23,26 25,22,26 25,22,26 24,23,26 24,23,26 25,24,27 31,30,33 24,23,26 24,23,26 26,23,27 26,23,27 24,21,25 26,23,27
147,134,113 156,142,128 203,189,175 191,175,158 194,178,161 168,150,129 170,153,127 187,169,148 195,178,152 191,175,160 229,214,222 255,246,251 224,210,196 216,200,187 242,225,215 159,184,157 41,74,47 64,76,40 120,84,26 153,71,42 173,102,83 115,61,43 88,57,45 94,57,31 245,152,93 242,151,93 226,138,84 145,91,30 155,99,32 74,75,36 60,61,38 39,72,45 35,72,41 35,72,41 37,70,43 30,57,37 27,47,31 24,37,23 28,43,29 74,81,95 62,68,69 45,50,56 60,58,66 53,53,48 50,57,69 50,59,59 106,108,66 144,145,135 172,149,109 241,204,160 227,198,149 216,189,144 188,165,125 194,172,134 137,128,101 62,63,55 63,62,55 63,61,57 52,52,47 68,54,40 82,61,38 98,74,52 67,46,23 88,64,42 101,77,55 92,70,50 81,59,41 93,72,57 94,74,54 91,71,53 71,59,49 67,65,61 36,30,23 137,128,120 40,32,38 69,63,68 64,57,55 31,24,24 32,21,28 28,23,25 53,44,40 47,36,29 43,28,19 45,33,23 55,43,33 54,41,36 63,50,45 57,46,43 52,41,38 53,42,37 64,52,42 45,33,23 45,30,21 66,50,44 47,35,35 33,28,27 58,60,57 62,67,66 63,70,68 99,98,89 161,145,114 158,139,112 155,141,116 130,126,109 85,91,94 68,77,77 74,83,83 30,34,36 27,27,27 26,23,27 26,23,27 25,24,27 24,23,26 24,23,26 25,22,26 25,22,26 25,22,26 26,23,27 25,22,26 25,22,26 26,25,28 29,28,31 23,22,25 24,23,26 26,23,27 26,23,27 25,22,26 25,22,26
190,178,152 199,185,167 193,179,161 177,161,148 198,184,159 189,170,154 207,189,168 181,163,142 182,163,147 213,196,186 191,177,177 241,234,234 255,241,246 255,239,243 248,230,225 201,217,198 37,70,43 41,62,30 104,91,30 152,78,44 144,73,52 124,63,45 98,61,46 102,61,34 222,137,80 228,143,88 211,130,78 135,85,23 133,100,34 49,57,34 54,62,39 37,75,46 35,71,43 35,71,43 38,71,44 33,60,40 27,45,30 20,31,16 29,41,23 64,67,85 81,84,72 108,113,77 133,137,79 132,129,74 104,108,50 144,146,71 150,148,58 154,152,78 232,202,156 234,202,158 222,195,150 211,184,141 156,134,100 169,150,123 126,117,100 56,58,55 57,57,52 57,57,52 50,50,47 71,54,44 97,77,57 105,74,53 90,66,42 82,60,40 87,62,43 84,62,42 90,70,50 61,46,35 78,62,45 77,64,43 71,67,61 139,126,103 156,136,104 178,159,124 48,38,28 134,121,98 198,176,140 209,189,157 84,73,58 61,55,50 65,61,53 59,51,40 74,57,49 54,38,32 56,43,36 68,55,52 45,34,29 34,23,18 52,39,34 39,26,23 61,46,37 49,36,31 69,57,47 48,37,34 38,31,31 55,55,52 58,60,57 58,63,62 62,67,66 91,91,86 165,147,117 173,150,121 159,142,118 136,132,111 92,98,99 61,70,70 73,84,83 65,69,71 32,32,32 31,30,33 32,31,34 36,35,38 41,40,43 33,32,35 26,23,27 24,21,25 26,23,27 26,23,27 27,24,28 25,22,26 25,24,27 27,26,29 23,22,25 23,22,25 25,22,26 25,22,26 25,22,26 25,22,26
195,180,158 191,176,154 220,204,187 189,168,153 185,169,152 192,175,149 190,173,147 199,181,160 195,176,160 181,162,146 187,169,148 193,177,164 204,188,186 246,229,232 247,229,226 204,211,193 46,74,49 36,65,37 89,87,40 145,76,47 123,65,39 124,63,45 89,48,32 88,51,27 208,130,82 216,136,81 202,127,78 141,96,34 121,85,25 33,65,47 47,55,34 39,70,44 34,70,42 35,71,43 34,67,42 32,59,41 24,44,28 20,31,18 30,41,28 136,139,148 131,142,72 119,128,59 119,124,61 125,129,62 133,138,64 144,141,58 146,143,62 188,167,113 239,212,167 219,192,147 229,202,155 209,183,142 137,120,92 133,123,101 131,124,104 46,48,48 54,54,49 50,50,47 49,52,44 74,58,45 88,68,50 88,67,42 91,66,47 84,62,44 76,55,40 72,53,39 76,60,45 78,64,50 87,73,57 53,49,41 120,110,88 212,187,143 206,176,132 193,166,121 71,57,39 120,107,84 212,185,140 156,133,102 77,60,50 70,55,44 66,51,42 63,47,34 69,50,38 62,47,38 47,36,33 49,37,27 44,33,28 66,55,48 45,32,25 76,63,58 57,42,33 48,35,28 49,36,31 49,40,36 38,36,37 53,53,50 58,60,57 64,64,64 63,67,69 89,89,84 176,158,128 185,161,128 168,151,125 146,137,118 100,102,97 71,77,78 72,83,82 81,87,88 43,42,45 46,45,48 54,53,56 45,44,47 37,36,39 33,32,35 33,32,35 33,32,35 31,30,33 31,30,33 30,29,32 25,24,27 26,25,28 29,28,31 22,21,24 22,21,24 23,22,25 23,22,25 24,23,26 26,20,25
206,192,167 215,200,178 220,204,187 176,157,134 186,171,149 210,192,171 197,179,158 165,147,126 202,183,167 209,191,170 206,189,163 207,190,166 209,191,170 205,187,184 199,182,172 187,192,170 50,76,51 32,63,37 83,85,43 118,55,20 125,62,38 124,70,50 81,43,26 85,59,36 191,123,78 211,134,81 195,123,75 133,95,29 93,72,20 43,63,38 70,67,43 35,63,40 36,69,42 36,69,42 34,65,39 30,57,37 22,40,27 20,31,20 31,39,25 84,87,79 129,139,72 139,148,77 125,133,69 114,128,71 136,138,67 155,135,56 144,141,76 225,200,154 226,199,154 222,195,150 223,196,151 208,185,143 136,119,95 97,92,78 115,110,96 51,50,53 46,46,43 53,53,50 51,54,46 83,65,44 102,84,63 83,65,44 70,54,37 65,51,37 61,47,33 61,47,33 92,78,64 79,65,49 82,68,54 69,67,63 184,162,124 213,186,141 198,168,122 202,175,130 200,177,137 110,91,68 219,192,145 202,183,148 68,54,40 52,41,34 66,57,49 58,48,38 68,53,42 77,62,53 58,42,36 50,37,30 49,33,27 50,35,26 64,51,46 42,29,24 45,32,25 39,28,25 43,31,31 54,44,43 28,26,27 58,58,55 64,64,61 66,66,63 66,67,70 75,81,72 173,155,125 194,170,135 178,159,132 142,133,114 104,103,94 76,78,73 66,79,78 75,84,84 41,40,43 39,38,41 38,37,40 38,37,40 43,42,45 46,45,48 50,49,52 38,37,40 37,36,39 36,35,38 34,33,36 34,33,36 37,36,39 33,32,35 30,29,32 23,22,25 22,21,24 20,19,22 21,18,22 23,22,25
192,178,164 208,193,182 177,164,141 177,157,125 183,165,133 172,156,141 195,178,150 180,165,145 215,198,174 195,176,164 179,165,147 204,186,167 205,189,172 212,197,186 208,194,180 185,193,170 50,84,54 34,65,39 83,95,61 110,79,28 143,73,44 96,45,21 73,37,19 81,56,37 169,107,69 204,127,76 174,111,58 129,92,23 73,61,22 45,60,36 61,62,39 24,49,33 38,69,45 35,66,40 32,63,37 30,61,37 21,39,24 19,32,18 27,38,23 96,98,83 93,102,85 110,119,91 135,146,74 123,128,56 131,122,48 106,99,56 148,124,73 236,206,160 209,184,138 221,196,150 219,194,150 199,176,136 138,120,99 67,66,57 86,86,81 45,46,49 41,43,40 48,50,50 94,103,105 111,103,90 82,69,48 65,57,46 70,62,51 77,66,49 79,64,42 83,68,46 80,65,45 63,51,39 54,48,41 87,78,61 210,183,138 210,183,136 201,174,127 206,176,130 217,187,143 209,182,137 208,178,132 147,127,97 63,57,50 78,78,73 56,50,43 56,47,41 52,37,28 84,69,58 69,54,45 52,36,30 72,57,48 69,54,45 49,36,31 39,28,23 44,33,30 38,28,27 29,19,20 31,24,27 32,30,28 54,54,51 65,65,62 65,67,67 65,67,64 65,70,64 193,173,143 193,174,139 148,136,110 137,128,111 114,111,98 95,96,84 68,80,71 71,85,78 42,48,49 39,36,40 40,37,41 38,38,38 40,40,40 46,46,46 45,45,45 39,39,39 41,41,41 47,47,47 48,47,50 47,46,49 47,46,49 44,43,46 38,37,40 38,37,40 38,37,40 38,37,40 40,39,42 39,38,41
175,158,132 186,168,149 172,154,135 170,151,137 172,161,144 178,155,126 172,153,139 202,183,160 192,172,142 168,150,131 198,184,170 193,177,164 198,183,161 204,190,174 227,213,199 182,190,167 42,81,49 35,71,43 37,69,40 109,76,37 140,70,41 137,74,54 101,63,42 86,61,44 138,83,52 195,123,77 135,87,31 135,97,33 45,59,29 64,69,37 42,52,30 18,43,25 36,69,42 33,66,39 32,63,37 31,62,38 18,36,21 22,35,21 24,37,23 74,75,63 59,74,79 42,52,72 117,132,104 107,116,56 153,138,50 78,70,36 175,149,99 225,198,153 211,186,142 212,187,143 212,186,145 191,169,131 140,122,101 57,57,52 76,78,78 50,51,54 42,44,44 44,46,46 69,77,84 147,139,105 241,205,147 239,203,152 216,185,134 228,199,146 229,198,149 224,195,146 205,179,129 182,161,118 172,150,114 188,165,123 211,184,139 204,177,132 204,177,132 199,172,127 196,169,122 199,172,125 197,167,123 122,103,78 53,42,39 59,50,42 74,65,59 57,46,41 78,63,54 71,60,45 59,47,35 79,63,57 89,74,65 57,44,39 54,43,38 57,46,41 43,33,32 30,23,26 26,23,27 25,22,26 40,40,40 50,52,49 60,62,62 64,66,66 65,67,67 69,74,70 188,169,146 152,134,102 180,160,130 172,153,126 180,170,146 153,146,128 98,104,95 78,92,88 72,81,81 41,38,42 47,44,48 51,51,51 40,40,40 40,40,40 39,39,39 39,39,39 39,37,38 39,37,38 37,36,39 37,36,39 37,36,39 39,38,41 44,43,46 50,49,52 52,51,54 48,47,50 45,44,47 41,40,43
161,141,109 149,126,97 152,137,117 207,189,168 173,152,139 157,131,108 156,138,119 160,141,116 174,154,136 199,185,167 192,178,160 199,183,170 214,200,182 169,155,141 214,200,186 156,161,137 44,78,46 37,69,40 35,62,42 143,79,53 128,57,33 113,50,28 99,56,37 87,57,42 110,68,44 179,119,76 120,85,29 119,87,30 42,58,27 40,61,38 32,51,29 20,41,18 38,71,44 34,67,40 37,68,42 31,62,38 19,37,22 22,33,20 26,37,22 78,74,64 60,66,67 38,44,63 39,51,73 41,51,67 57,72,77 115,109,73 196,174,127 223,196,149 215,190,146 215,189,148 208,182,143 194,172,136 147,132,112 60,62,57 58,63,62 50,55,54 63,68,64 59,61,46 111,111,66 194,179,139 244,209,155 230,198,141 223,187,136 243,207,156 243,210,158 234,198,147 225,192,140 219,190,137 220,191,140 222,193,142 212,185,138 212,185,140 195,168,123 189,162,117 190,163,116 201,171,125 182,152,108 154,133,106 58,42,36 65,49,43 80,67,62 54,41,38 60,47,40 49,36,31 59,46,41 74,61,58 66,53,48 43,29,29 54,44,43 54,44,43 31,21,20 34,29,31 30,30,30 27,26,31 48,47,52 48,50,47 65,65,65 65,65,65 68,68,65 66,68,65 140,135,121 199,180,143 204,175,142 186,170,153 94,88,79 95,86,78 80,80,77 68,77,79 83,92,92 53,50,54 41,38,42 40,38,39 40,38,39 40,38,39 40,38,39 41,39,40 38,37,40 41,40,43 40,40,40 38,38,38 38,38,38 37,37,37 36,36,36 36,36,36 34,36,36 36,36,36 41,38,42 51,48,52
157,134,103 240,219,192 196,178,159 200,181,165 195,178,154 208,194,169 212,193,166 177,156,133 183,168,157 186,169,159 180,169,154 232,217,197 212,198,184 214,200,186 218,205,184 165,169,142 44,76,43 34,68,36 32,58,33 92,84,60 153,72,43 129,67,40 83,45,24 86,59,41 82,56,33 128,87,42 114,78,20 76,65,21 60,55,23 48,61,38 34,52,35 23,51,26 39,72,45 36,69,42 35,66,40 28,59,35 19,37,22 18,31,17 29,37,23 139,117,97 125,111,97 68,65,71 35,50,64 35,46,73 34,47,66 50,49,52 219,196,156 218,191,146 203,178,134 205,179,138 193,167,128 184,165,130 143,128,106 63,65,60 46,51,50 47,52,51 57,59,56 68,68,54 81,78,34 231,200,149 245,212,160 238,202,151 229,194,140 248,213,159 237,204,152 241,211,155 229,199,143 220,185,131 219,184,130 221,190,139 225,196,145 222,196,146 202,175,130 196,166,122 200,170,124 189,159,113 186,156,112 168,143,99 168,148,116 59,53,44 35,38,30 47,43,35 48,36,24 58,43,34 65,50,41 62,49,44 55,44,41 52,42,41 47,37,38 32,22,23 44,34,33 32,30,31 31,29,30 29,28,31 42,42,50 49,53,57 57,64,62 65,65,62 62,67,61 67,72,71 159,155,147 162,140,102 201,170,131 183,163,131 191,177,148 177,165,137 158,149,130 89,90,82 65,76,75 79,80,83 34,31,35 37,35,36 35,33,34 35,33,34 37,35,36 39,37,38 36,35,38 36,35,38 37,37,37 37,37,37 37,37,37 37,37,37 38,36,37 38,36,37 40,35,37 38,36,37 45,35,34 73,60,53
164,140,107 190,169,144 188,168,150 175,157,136 172,153,139 160,150,128 210,191,166 176,155,132 157,141,135 182,166,160 193,178,167 203,189,175 217,203,187 222,208,194 171,157,143 136,141,119 42,74,45 34,67,40 33,57,35 37,54,30 196,115,86 129,67,40 81,45,23 66,42,20 67,46,19 106,73,25 122,86,26 65,63,32 50,57,25 55,65,41 25,44,24 30,61,35 38,71,44 37,68,42 42,70,45 29,57,34 22,40,25 19,32,18 35,44,27 200,179,156 152,132,112 111,104,104 40,54,66 36,48,70 29,42,57 37,41,45 205,182,140 223,196,151 202,176,135 204,178,139 190,167,127 167,148,113 126,112,87 65,66,58 45,52,50 48,53,52 60,60,57 68,64,56 70,68,37 242,204,154 236,200,149 236,201,147 246,209,154 233,196,143 227,194,142 233,203,147 215,185,129 199,162,109 212,177,123 228,197,146 217,188,137 220,194,144 211,184,139 205,175,131 203,173,127 204,174,128 181,151,107 158,132,82 173,152,111 121,114,94 87,91,76 65,68,56 57,46,39 45,36,30 40,31,23 42,36,31 35,28,26 58,51,51 67,57,58 51,41,42 46,36,37 34,32,33 29,29,29 37,36,39 36,40,44 51,52,44 86,90,52 81,83,55 70,73,65 65,67,64 79,75,67 228,210,168 147,121,82 156,133,102 186,168,138 188,172,141 154,144,120 107,104,91 77,84,82 82,86,88 30,29,32 26,24,25 28,26,27 28,26,27 32,30,31 34,32,33 36,35,38 36,35,38 36,36,36 37,37,37 34,34,34 33,33,33 37,37,37 37,37,37 40,35,37 37,35,36 49,36,31 85,70,59
170,146,109 173,151,115 188,169,144 190,175,155 213,198,178 216,200,185 197,181,166 207,182,152 167,156,141 163,151,139 153,143,133 215,199,186 222,206,193 211,196,174 155,139,122 141,149,128 40,71,45 32,63,39 32,55,38 37,51,30 166,76,50 128,60,40 84,50,28 63,45,15 66,49,10 95,73,26 85,59,9 44,62,31 37,50,27 50,53,31 43,55,35 30,63,38 37,71,41 37,71,41 38,72,42 32,58,33 24,44,26 21,34,20 31,39,27 106,94,84 164,137,119 159,138,115 91,87,81 38,49,62 35,46,57 41,48,41 216,195,143 224,196,156 184,160,125 195,171,136 179,157,119 155,137,107 132,120,94 77,76,65 47,54,52 49,51,51 58,54,48 61,46,37 82,72,73 223,186,131 223,188,132 230,196,137 254,220,159 251,216,160 244,209,155 229,194,140 209,174,120 220,184,133 231,195,144 225,196,145 227,201,151 201,172,123 204,177,132 198,171,126 205,178,133 194,167,124 189,159,117 188,157,118 180,154,115 176,152,115 170,146,113 155,135,105 151,136,116 107,100,84 62,65,55 54,61,54 57,59,56 58,58,53 35,30,27 47,40,38 30,20,19 36,31,30 37,35,36 149,135,51 145,133,22 122,114,12 114,104,14 126,114,18 135,127,25 108,109,41 164,161,146 130,116,89 209,192,145 211,193,151 200,180,148 194,176,144 170,160,136 128,124,105 90,97,90 82,92,89 46,50,52 24,23,26 25,24,27 26,25,28 28,25,29 30,28,26 30,28,29 30,28,29 35,33,34 38,36,37 39,37,38 40,38,39 36,36,36 33,33,33 33,33,33 29,28,33 30,24,31 46,35,32
152,133,106 131,110,83 223,194,172 215,200,178 213,198,176 187,171,156 170,154,141 170,145,117 201,190,171 193,164,140 217,210,213 182,166,153 211,195,182 213,199,170 212,197,175 179,187,162 39,67,42 32,63,39 26,58,38 103,92,75 129,60,31 137,66,42 98,52,36 32,37,15 37,33,14 44,47,23 49,49,15 58,71,44 55,65,41 54,64,40 29,41,23 34,62,37 36,73,42 36,73,42 36,73,42 30,56,31 25,45,27 23,36,22 31,42,27 147,129,126 163,138,110 128,102,79 126,107,93 85,81,75 71,66,68 96,92,84 212,187,141 210,182,142 191,167,130 181,157,122 184,160,123 164,146,116 136,123,100 89,88,77 49,54,53 56,58,58 61,60,53 71,67,50 113,95,65 236,201,145 246,214,157 250,216,157 255,222,160 251,217,154 248,213,157 241,206,152 225,190,136 211,175,124 222,186,135 221,190,139 226,197,148 217,185,139 212,182,138 201,171,127 206,179,134 188,161,118 193,165,125 188,162,123 177,153,116 173,145,116 168,146,110 164,145,108 155,137,107 142,125,99 126,110,93 103,95,82 81,84,74 55,60,56 53,58,57 55,57,57 52,53,56 64,66,51 167,145,69 172,134,47 146,124,18 72,69,18 66,66,5 94,84,17 184,166,48 161,147,6 138,132,14 134,117,50 143,128,106 140,127,106 124,117,97 133,130,106 119,120,97 128,126,106 96,101,95 80,89,89 88,94,95 25,24,27 25,24,27 26,25,28 26,25,28 26,26,23 28,26,27 28,26,27 28,26,27 34,32,33 34,32,33 35,33,34 37,37,37 38,38,38 38,38,38 36,35,38 39,33,38 34,28,33
145,126,101 108,87,62 223,194,172 222,198,176 177,160,136 176,161,141 199,183,168 206,185,158 170,159,156 211,197,179 182,162,153 189,176,155 208,194,176 208,192,179 206,190,175 171,179,158 43,71,46 33,66,41 32,58,35 43,48,26 144,66,40 139,57,35 91,48,33 27,30,18 17,28,13 27,39,21 72,72,38 72,75,44 43,51,28 63,61,30 27,33,20 18,44,21 40,72,41 39,71,42 38,72,42 29,56,36 25,45,29 24,35,22 39,44,24 155,131,51 163,140,55 148,120,64 151,115,97 150,112,91 147,109,90 129,114,74 201,174,129 203,177,136 183,161,123 195,173,135 187,165,127 157,139,109 135,122,99 94,90,80 51,56,55 48,53,52 57,60,52 71,69,47 201,175,134 237,207,151 252,221,161 251,215,155 249,214,149 255,227,167 237,200,147 235,198,143 219,181,131 215,179,128 228,195,143 227,196,145 224,193,142 213,181,135 202,170,126 195,163,119 186,156,112 195,167,127 190,164,125 186,163,123 178,157,116 172,150,114 161,143,111 157,139,109 139,120,95 136,118,97 125,112,91 117,108,93 90,89,78 54,59,53 50,57,52 50,55,51 49,54,50 128,117,71 179,134,43 160,123,40 95,73,24 75,67,17 83,68,5 124,110,44 153,130,3 155,138,13 157,146,11 148,136,9 141,130,25 102,94,40 95,95,81 91,93,76 84,90,93 86,93,91 80,91,90 80,91,90 82,91,91 25,24,27 24,23,26 25,24,27 26,23,27 28,25,29 28,26,27 28,26,27 28,26,27 28,26,27 30,28,29 32,30,31 37,35,36 35,32,36 34,33,36 35,32,36 30,24,29 22,22,30
129,110,83 104,83,56 214,188,165 222,196,175 208,188,168 228,213,193 200,184,169 182,163,140 146,131,120 161,151,141 204,188,184 154,139,130 194,181,160 211,192,176 191,175,160 183,188,168 43,69,44 31,64,39 28,54,31 28,46,31 132,84,59 121,70,46 72,59,38 32,35,27 30,33,23 28,31,19 37,57,39 33,46,21 25,45,29 38,41,19 27,42,26 16,37,16 40,72,43 38,70,41 38,72,42 29,56,36 25,45,31 22,32,24 44,48,21 155,139,54 159,138,66 110,86,49 135,82,55 102,84,79 114,98,85 113,110,68 198,173,127 189,164,120 193,170,130 188,164,129 173,154,117 168,149,122 136,123,100 101,98,83 46,46,46 49,51,51 54,59,53 75,74,49 236,208,168 244,214,156 237,203,142 255,219,159 254,218,160 234,199,143 216,186,130 229,197,140 228,195,143 231,200,147 224,195,142 227,198,147 222,193,142 205,174,125 202,170,126 190,158,114 192,161,122 193,167,128 190,167,127 181,158,118 175,157,115 168,149,112 161,143,111 147,128,101 138,119,96 128,113,91 126,112,94 118,109,94 88,84,74 57,62,61 49,54,50 49,51,51 49,51,48 67,68,56 138,123,33 129,109,32 176,141,14 178,146,18 182,152,14 180,152,25 137,111,18 122,108,24 130,113,17 136,123,23 136,125,24 122,115,27 99,95,58 83,84,61 70,76,77 86,96,93 77,90,89 78,91,92 80,91,90 48,47,50 25,24,27 25,24,27 26,23,27 27,24,28 27,25,26 28,26,27 28,26,27 28,26,27 30,28,29 31,29,30 31,29,30 31,28,32 26,25,30 23,22,27 22,21,26 20,21,26
134,115,80 118,99,64 221,197,171 226,200,177 228,208,190 194,179,157 206,190,173 205,191,164 185,172,149 158,144,117 172,158,133 201,183,164 194,176,155 211,191,171 205,189,176 167,170,150 39,70,44 36,62,39 30,55,37 24,46,34 26,57,33 25,50,30 20,32,14 31,40,21 41,39,21 40,40,26 57,64,46 58,65,33 51,49,20 43,55,35 30,43,27 39,48,31 35,72,39 36,73,42 37,71,41 30,58,35 22,45,28 20,35,21 41,46,22 150,137,64 149,136,88 137,116,105 159,110,74 127,122,124 102,100,98 105,110,67 186,165,122 205,177,137 212,186,145 189,162,126 167,148,111 143,127,96 123,110,87 94,85,77 41,43,40 49,54,50 59,63,46 72,73,50 237,210,163 237,202,146 251,214,161 238,202,144 255,222,164 241,206,150 241,211,155 233,203,147 236,206,150 234,201,149 229,196,144 229,198,147 217,186,135 212,181,132 202,170,126 203,173,127 188,163,117 176,153,111 172,149,109 170,148,110 175,153,115 168,149,114 160,142,112 152,133,106 133,119,94 133,118,96 141,126,104 132,121,104 94,90,84 55,59,61 50,54,56 48,52,54 50,51,54 48,48,48 52,52,52 141,117,51 190,148,38 187,157,43 169,144,28 158,133,19 123,97,27 72,59,11 114,104,35 119,113,22 120,107,18 103,88,27 62,57,18 66,69,36 71,81,75 75,86,85 76,92,92 78,91,90 75,86,85 86,90,94 25,24,27 23,22,25 24,23,26 24,23,26 26,23,27 27,24,28 28,26,27 27,24,28 26,23,27 28,25,29 31,28,32 28,25,29 20,19,22 20,19,22 19,18,21 19,18,21
133,111,77 133,111,75 215,191,165 223,202,179 201,183,164 218,203,181 219,204,182 177,165,137 192,178,162 169,154,132 192,177,157 208,191,167 194,175,159 211,191,173 188,174,149 148,153,131 38,71,44 32,62,41 24,49,31 19,41,29 27,58,34 18,43,25 20,40,24 19,32,20 28,36,22 24,32,18 57,66,38 64,55,24 40,52,32 38,46,32 36,41,21 33,33,19 42,79,46 36,73,40 36,70,40 32,60,37 26,49,32 23,38,24 36,46,20 99,96,56 94,93,82 136,120,118 79,73,39 120,117,50 116,124,62 123,115,63 176,144,110 202,174,134 190,167,125 188,164,127 164,142,106 133,116,88 110,100,78 92,85,69 55,53,49 50,52,47 53,61,51 43,50,43 223,199,162 247,211,160 206,173,121 234,199,145 247,212,156 223,188,132 237,207,149 241,211,155 230,200,144 231,198,146 230,197,145 223,192,141 224,193,142 216,185,136 207,175,131 207,175,131 172,145,102 173,147,108 170,146,109 172,150,112 174,155,120 160,140,108 148,129,102 141,122,97 131,116,94 144,129,107 137,122,102 123,113,101 76,76,71 54,60,61 62,69,67 54,64,61 58,63,62 51,56,55 50,60,54 89,71,39 146,115,24 127,105,27 117,98,30 128,107,26 82,61,5 48,41,12 50,43,12 68,63,12 122,111,36 80,70,21 54,54,9 63,69,19 60,66,53 69,79,73 72,84,80 66,77,78 73,84,83 82,86,90 27,26,29 22,21,24 23,22,25 23,22,25 25,22,26 27,24,28 27,24,28 27,25,26 28,26,27 27,25,26 27,24,28 26,23,27 23,20,24 21,18,22 21,18,22 19,18,21
127,103,70 130,106,69 198,172,147 218,196,176 230,212,191 211,196,185 235,218,208 178,164,146 160,146,132 203,189,175 163,151,141 201,184,174 211,196,174 205,184,161 190,176,158 167,177,155 38,74,46 32,65,40 31,57,34 32,52,36 109,68,52 73,41,25 49,29,9 36,46,24 25,33,19 20,31,16 40,55,43 59,63,34 40,59,37 53,58,36 48,56,33 38,41,19 54,86,55 37,71,39 37,74,43 31,62,38 29,52,35 24,39,27 38,49,18 134,136,65 99,98,44 106,97,39 118,119,51 119,124,52 119,122,60 140,133,65 164,130,85 199,172,125 174,155,118 170,151,116 125,106,81 107,91,76 100,89,72 76,69,42 64,58,49 48,45,49 50,56,59 34,45,34 182,162,132 236,203,151 232,199,147 236,204,149 230,195,141 218,183,127 218,183,127 232,200,145 236,203,153 222,193,142 219,193,141 223,192,139 226,195,142 221,190,141 216,184,138 198,166,122 200,170,126 188,160,120 175,153,115 169,152,117 164,144,112 152,133,106 139,120,97 132,115,91 143,126,102 151,134,110 132,118,100 98,95,82 63,65,62 54,61,59 56,63,61 56,63,61 50,55,51 46,48,48 46,46,43 54,49,46 188,159,25 136,113,12 162,135,22 159,132,15 106,83,14 92,80,23 89,77,20 117,103,8 153,133,25 116,108,18 65,69,13 68,70,13 58,66,45 71,77,78 68,80,76 64,73,73 71,82,81 70,76,77 25,22,26 24,21,25 22,21,24 22,21,24 23,22,25 23,22,25 25,22,26 26,23,27 26,26,26 25,25,25 26,23,27 26,23,27 21,19,20 19,18,21 21,18,22 19,18,21
120,96,63 136,112,75 208,182,157 244,222,202 193,175,154 205,186,163 169,158,143 214,201,180 199,185,171 208,194,176 147,133,133 198,182,169 212,196,183 217,198,182 174,160,142 176,177,158 40,71,45 34,62,37 24,50,27 25,45,29 156,91,68 154,86,66 118,71,48 34,47,24 34,38,23 23,34,19 42,51,34 76,77,38 53,53,21 38,51,28 50,62,44 21,41,27 55,87,56 40,74,40 37,74,43 32,65,40 28,53,35 23,38,26 39,49,16 126,129,80 56,56,64 97,93,85 116,106,55 112,108,87 113,115,62 144,149,77 161,146,97 150,130,98 129,113,82 118,103,67 95,86,1 118,113,15 157,150,21 147,137,0 112,106,15 65,70,25 83,86,26 60,66,14 98,80,48 229,193,142 214,182,127 227,194,142 213,181,126 203,171,114 214,182,125 222,190,135 215,182,132 227,198,147 213,187,137 211,181,137 196,166,122 207,177,133 201,171,127 199,169,127 186,156,114 182,154,114 175,153,115 168,151,116 160,142,110 143,124,97 136,119,95 133,116,92 146,127,102 145,128,104 106,98,85 69,69,66 56,63,61 55,62,60 57,64,62 57,64,62 48,55,50 55,57,57 51,53,50 64,59,58 182,157,11 170,153,30 178,156,50 144,121,24 81,59,21 126,111,34 131,119,21 136,120,21 156,131,17 141,125,24 73,71,24 68,65,23 52,55,33 66,72,73 59,71,67 60,70,67 65,75,72 60,66,67 25,22,26 21,18,22 23,22,25 23,22,25 22,21,24 22,21,24 24,21,25 24,21,25 24,22,23 26,24,25 24,21,25 24,21,25 20,20,20 21,19,20 21,18,22 19,18,21
