203,176,142 191,167,132 161,142,117 118,59,31 108,50,28 90,49,33 90,48,35 255,175,114 239,155,95 156,99,30 137,91,25 56,69,28 56,95,63 36,73,42 38,72,42 41,69,46 31,54,37 27,47,31 23,38,26 26,34,24 33,41,27 142,134,121 206,196,186 221,210,207 255,244,244 255,243,245 255,244,235 244,228,215 255,243,227 247,225,207 231,212,198 232,217,197 162,146,142 177,164,159 206,191,180 226,215,198 214,195,172 193,173,153 188,168,148 198,172,149 199,160,119 205,164,117 213,160,115 184,142,102 192,149,114 199,151,106 196,147,107 203,161,123 155,120,95 141,112,90 116,116,116 64,74,71 63,66,56 50,48,56 53,55,50 59,59,54 125,122,67 142,142,72 135,134,80 123,122,70 91,94,72 108,115,60 223,198,154 225,195,151 197,170,136 101,72,48 99,75,53 98,77,52 74,56,37 85,65,56 57,48,40 215,193,148 235,202,150 224,191,139 144,118,93 149,129,99 248,214,155 100,79,56 78,66,54 83,69,55 79,63,50 75,56,42 84,63,50 82,63,49 74,58,45 63,47,34 79,58,43 92,73,57 73,59,45 55,44,29 62,47,36 60,47,40 41,30,25 60,46,46 28,21,21 41,39,40 57,57,57 66,66,63 63,65,62 83,82,73 206,184,146 220,189,152 211,185,146 195,171,134 175,158,123 168,152,121 142,132,110 113,110,97 91,93,88 80,87,82 76,83,78 76,83,78 81,86,82 77,79,79 33,32,35 31,30,33 29,28,31 27,26,29 27,24,28 25,22,26 25,22,26 26,23,27 25,22,26 25,24,27 26,23,27 25,22,26 26,23,27 26,23,27
221,196,166 228,201,169 188,173,151 138,68,42 136,71,50 92,49,34 78,41,26 255,171,111 230,145,88 155,99,34 129,87,22 67,81,49 53,95,62 37,73,45 37,73,45 37,68,44 31,56,38 27,47,33 22,35,21 22,35,21 29,42,30 67,60,40 109,93,76 186,172,158 192,179,174 235,219,217 253,235,232 219,198,187 208,191,181 241,222,208 220,203,179 198,184,168 181,167,153 181,162,146 199,180,164 217,205,179 204,180,158 207,192,170 198,172,158 169,141,114 168,130,93 194,154,118 151,127,103 138,111,93 166,141,113 182,155,121 187,151,129 204,164,130 197,163,131 174,148,127 131,129,127 111,125,75 137,140,76 139,139,65 138,136,62 147,147,61 149,144,71 149,145,67 128,127,50 132,126,60 120,116,56 147,134,71 226,199,152 214,184,140 186,160,135 92,67,48 83,68,46 69,53,36 79,63,50 80,65,56 107,99,86 236,205,152 238,202,151 211,178,126 231,200,151 222,195,152 243,208,152 104,83,56 56,50,41 155,147,136 75,61,47 73,57,42 76,57,41 83,62,47 79,60,46 64,48,35 80,61,47 68,54,40 57,46,31 57,42,31 73,56,48 67,54,47 40,28,28 43,31,33 32,27,29 31,29,30 50,50,47 44,46,43 64,66,63 65,65,60 205,187,157 224,193,154 199,171,133 202,175,139 187,165,129 187,165,131 181,164,136 145,134,115 111,110,99 94,97,89 81,88,81 82,89,84 80,87,82 81,86,82 48,48,48 47,47,47 39,39,39 36,35,38 33,33,33 32,31,34 31,30,33 32,31,34 30,29,32 27,26,29 27,24,28 25,22,26 25,24,27 25,24,27
190,165,137 211,181,153 176,162,144 132,77,46 139,69,43 119,70,48 93,57,37 192,114,68 225,145,88 152,99,35 133,93,27 49,70,36 55,97,62 40,79,47 37,74,43 35,66,40 31,54,37 25,43,28 23,34,19 22,35,19 29,40,27 60,63,39 57,49,25 105,93,65 208,190,169 221,203,184 192,173,159 200,179,164 194,179,159 178,160,141 148,132,126 190,174,168 204,175,151 197,164,137 201,171,145 199,175,153 183,164,141 152,137,115 141,128,105 120,104,87 229,188,168 205,171,149 226,199,181 138,128,129 149,138,145 186,164,156 185,169,154 152,136,123 177,159,154 206,194,194 148,146,126 127,137,59 102,114,51 108,115,56 135,137,64 153,133,54 142,144,58 143,144,65 131,132,64 149,142,99 98,102,106 233,212,160 225,197,159 204,176,136 187,162,134 84,62,42 80,66,48 67,51,38 75,60,51 43,33,37 144,126,94 232,196,145 230,194,143 222,189,137 236,203,151 225,192,140 223,192,141 97,72,53 79,64,55 66,51,42 70,55,44 76,61,50 56,40,27 68,49,35 85,66,54 64,48,33 93,79,65 72,58,44 71,56,45 54,38,32 56,40,34 56,43,40 36,24,26 27,20,23 27,25,26 31,29,30 38,37,40 46,45,48 51,50,53 70,72,72 196,179,151 204,177,134 215,188,145 210,183,140 212,185,142 212,186,147 187,168,133 156,142,117 122,119,104 101,104,96 86,93,86 82,89,82 81,88,83 83,88,84 40,40,40 51,51,51 43,43,43 46,45,48 52,52,52 48,47,50 38,37,40 34,33,36 33,32,35 33,32,35 32,31,34 33,32,35 31,30,33 30,29,32
187,157,131 187,161,138 192,175,151 133,75,49 122,57,34 118,69,49 79,45,25 118,61,30 223,144,82 152,94,30 118,87,23 93,98,62 57,86,56 43,81,52 37,73,45 35,63,38 35,58,39 24,44,28 22,33,20 22,33,20 24,37,21 36,40,25 51,49,31 51,54,30 100,93,75 181,167,153 190,179,164 199,185,169 230,219,204 180,171,140 185,161,139 176,152,128 182,158,134 202,175,157 196,165,146 141,127,111 146,130,124 131,122,118 116,109,107 120,113,113 115,108,111 182,177,176 136,124,124 137,130,128 121,115,122 144,135,146 227,204,191 115,109,100 111,111,108 101,99,95 91,94,82 122,132,81 125,128,66 104,108,52 77,70,27 154,138,64 105,94,30 138,129,53 150,147,66 155,138,71 218,192,151 220,201,144 214,188,149 204,177,141 195,172,132 163,140,111 200,176,139 207,180,144 172,146,121 161,142,117 209,177,131 236,200,149 221,188,138 224,191,141 217,186,135 209,178,125 215,182,132 106,85,60 90,74,61 59,44,33 67,57,47 59,44,33 58,41,31 81,64,54 80,64,51 85,68,58 71,57,43 48,34,20 46,33,26 60,49,44 41,30,25 59,47,47 42,37,36 33,28,30 33,31,32 37,35,36 30,29,32 37,36,39 45,45,45 59,61,61 148,135,112 209,182,139 225,198,155 212,186,136 213,186,141 205,182,142 183,163,131 167,150,124 136,128,106 118,115,102 92,94,91 84,91,84 83,90,85 84,89,85 62,64,61 38,38,38 37,35,36 37,35,36 38,38,38 37,37,37 39,39,39 40,40,40 45,45,45 48,48,48 46,45,48 50,49,52 47,46,49 41,40,43
183,156,124 180,152,123 171,145,120 141,83,61 113,53,30 111,65,47 71,36,23 99,57,35 230,148,92 155,97,33 114,83,23 53,66,39 52,62,36 52,89,58 38,71,44 34,62,37 36,59,40 24,44,28 23,34,21 22,33,20 24,37,21 31,40,23 31,33,16 33,40,22 57,59,42 165,155,143 208,194,180 208,192,175 165,151,135 199,188,173 167,147,129 159,140,117 192,178,153 129,119,107 108,103,102 113,108,105 120,116,110 108,99,91 94,90,82 94,92,93 108,106,107 138,138,148 154,138,136 152,140,130 123,114,108 116,110,103 216,195,172 127,106,91 132,123,106 109,98,83 85,86,76 93,97,82 129,139,76 137,141,72 120,113,43 80,78,49 141,124,48 160,136,54 150,129,57 235,211,160 219,197,148 220,198,151 203,179,142 176,155,128 167,148,125 157,137,117 227,192,138 247,211,153 234,194,140 225,190,136 218,185,133 235,202,150 230,199,148 224,193,142 202,171,120 205,174,125 216,180,129 192,162,120 152,133,110 60,48,36 48,44,36 66,57,49 64,49,38 53,43,31 66,51,42 88,77,70 72,61,54 48,36,26 49,36,29 54,43,36 40,29,24 57,45,45 30,24,19 34,32,28 33,31,27 35,33,34 38,35,39 41,38,42 37,34,38 53,52,57 99,90,82 209,186,146 206,179,134 216,190,140 226,199,152 205,179,138 200,178,140 184,165,128 158,144,117 130,121,104 105,104,95 87,92,86 83,90,85 84,91,86 77,82,78 39,37,38 37,37,37 33,31,32 37,35,36 36,36,36 38,38,38 37,37,37 37,37,37 38,38,38 39,38,41 40,39,42 47,46,49 46,45,48
175,146,111 172,143,112 174,143,120 87,81,45 122,59,37 87,46,30 70,35,22 101,67,45 216,144,94 142,89,25 114,87,26 70,76,47 45,55,31 55,92,61 37,71,41 35,63,38 38,61,42 24,42,27 23,34,21 23,34,21 25,36,23 30,36,23 29,36,20 32,39,23 39,41,24 73,69,52 200,186,168 168,155,134 180,164,149 162,151,132 120,114,105 141,126,106 172,154,133 112,98,80 119,113,104 125,116,108 129,120,112 121,113,102 96,87,79 109,101,90 110,102,91 94,98,100 215,205,206 228,205,192 210,189,166 185,160,143 239,215,193 165,139,118 145,119,98 133,114,89 104,95,80 74,74,60 63,72,83 112,127,92 135,134,69 80,69,36 129,117,51 149,137,57 187,170,105 226,201,153 195,175,127 195,173,135 185,166,131 154,137,111 134,118,103 118,103,92 216,183,131 253,217,157 245,208,153 240,204,146 231,196,140 234,202,145 238,207,154 230,200,144 214,183,130 210,177,127 210,175,121 196,160,111 191,161,117 177,149,111 149,127,91 148,126,92 141,127,100 83,74,57 82,74,63 75,74,67 71,73,68 48,46,42 42,37,34 57,48,44 46,37,33 49,40,36 64,60,54 39,34,31 38,31,31 33,31,32 36,35,38 40,39,42 47,47,47 43,42,45 68,66,64 178,153,123 218,185,137 239,210,159 215,188,141 209,184,140 207,184,142 198,175,135 177,157,127 149,136,115 112,109,96 89,94,88 83,90,88 79,89,86 83,90,88 39,39,39 38,36,34 39,37,35 40,38,39 40,40,40 40,38,39 39,37,38 39,37,38 39,37,38 39,37,38 40,38,39 38,38,38 38,38,38
196,165,126 156,125,86 191,158,131 86,105,57 154,86,66 97,42,27 111,68,49 98,67,48 154,98,62 132,86,27 113,85,29 53,62,34 40,59,39 64,101,70 38,72,42 37,68,42 36,61,41 25,43,28 22,33,20 23,34,23 29,40,27 31,34,22 30,33,21 32,35,23 34,41,23 57,60,40 223,202,189 175,160,140 157,140,114 206,195,180 147,134,127 173,162,155 158,148,136 175,164,147 155,129,108 140,121,96 119,108,89 113,102,87 104,92,80 114,104,94 101,91,81 115,110,98 161,149,151 186,174,176 167,157,145 157,152,154 140,135,134 168,155,148 174,154,134 140,121,96 141,119,101 118,105,84 42,47,57 32,50,65 34,48,71 58,61,49 126,117,61 127,112,61 215,195,147 192,171,128 186,164,126 182,162,132 168,149,122 151,136,116 120,113,95 98,89,74 228,197,137 236,202,141 242,211,151 223,184,125 201,162,105 234,202,145 232,200,143 234,202,145 224,193,140 225,196,143 226,195,142 206,170,119 191,160,109 203,174,125 198,172,122 190,165,117 188,162,123 170,151,114 157,140,105 149,135,106 114,104,82 100,93,75 72,72,58 72,73,61 58,60,55 50,52,47 53,55,50 62,64,59 51,51,48 31,31,26 30,30,27 31,31,28 38,38,35 41,41,41 65,63,61 139,118,91 252,216,167 227,198,147 213,183,137 213,186,139 215,190,144 209,184,140 189,167,133 163,149,124 118,114,97 91,97,88 83,90,85 80,87,85 82,89,87 53,55,55 37,35,33 40,38,36 40,38,39 40,38,39 41,39,40 41,39,40 41,39,40 40,38,39 41,39,40 41,39,40 47,47,47 48,48,48
167,140,97 176,148,110 180,152,123 165,95,71 136,65,44 111,57,39 103,56,35 113,77,59 106,66,43 121,83,35 100,76,25 79,80,41 40,57,33 64,103,71 36,70,40 38,69,43 37,62,42 21,39,24 23,34,23 24,35,22 30,41,28 35,34,23 39,39,23 30,32,17 43,47,32 55,56,37 165,149,132 162,151,132 185,170,150 172,159,138 159,148,129 154,145,128 154,149,137 185,177,166 212,186,165 193,167,142 132,112,92 130,112,93 129,113,96 128,113,104 174,157,160 152,147,146 79,76,82 65,63,75 56,56,64 76,74,82 57,58,61 54,59,67 78,76,86 121,113,119 213,191,171 162,130,96 102,88,72 39,47,65 33,45,67 57,56,59 152,138,95 198,181,134 211,194,145 193,175,133 169,150,113 174,155,128 173,156,130 153,140,117 114,110,102 105,91,73 248,214,144 240,201,140 237,201,141 214,178,118 235,196,137 237,202,146 236,204,147 215,185,127 221,190,137 226,197,144 212,183,132 199,170,121 202,176,126 209,182,135 199,177,128 200,178,131 188,165,123 183,162,121 174,155,118 167,148,111 157,139,107 140,126,101 128,119,102 113,109,92 83,82,75 73,76,68 71,78,71 68,75,68 65,75,69 61,71,65 67,77,71 67,74,69 58,63,59 62,64,61 52,52,49 119,100,75 236,205,156 213,184,133 230,199,150 242,213,162 233,209,158 216,194,147 193,171,135 168,154,127 130,126,107 97,103,92 84,91,89 82,89,87 79,89,86 83,85,85 38,36,34 39,37,38 45,42,46 43,38,40 43,38,40 43,38,40 41,39,40 48,46,47 51,49,50 45,43,44 41,39,40 41,39,40
168,142,101 173,148,100 166,142,105 121,78,45 146,70,48 106,49,30 84,43,23 82,48,26 96,68,41 117,84,36 104,78,28 81,82,45 43,53,27 58,95,62 34,71,40 38,71,44 32,57,37 20,40,24 20,31,18 25,36,23 34,45,32 48,51,39 43,45,28 49,45,28 78,64,46 166,151,131 178,158,138 199,184,164 202,187,165 198,172,151 189,167,147 196,176,158 189,178,163 174,164,154 198,177,164 189,171,150 152,131,108 149,128,103 156,135,110 141,131,132 80,78,86 81,81,89 86,89,100 97,101,114 84,89,95 95,100,106 78,84,85 51,59,64 71,75,79 66,71,77 87,87,95 206,189,163 168,134,114 88,84,74 46,50,63 151,135,102 209,186,144 212,191,148 192,174,132 176,159,120 180,164,131 168,159,132 154,143,124 104,106,91 65,63,61 183,162,137 255,227,157 255,224,160 252,211,152 235,194,135 232,193,136 237,200,145 236,201,147 231,196,142 231,195,144 206,175,124 206,177,126 202,176,126 208,186,137 207,185,136 198,176,129 202,180,133 189,168,125 179,158,117 171,152,115 167,148,113 159,143,112 138,124,99 124,115,98 122,113,96 104,99,85 82,83,73 69,74,68 68,73,67 68,75,68 68,75,70 68,75,70 67,74,69 62,67,61 56,61,57 53,55,52 147,130,104 231,200,151 238,209,158 236,207,156 234,205,154 225,201,150 208,186,141 182,160,124 167,150,124 136,132,113 103,106,96 85,92,87 82,89,84 80,90,87 81,88,86 33,31,32 31,29,30 33,30,34 33,33,33 34,34,34 38,38,38 51,49,50 41,39,40 41,39,40 39,37,38 40,38,39 40,38,39
210,186,153 138,115,73 154,127,95 101,84,49 164,93,69 118,64,44 77,43,23 87,61,36 67,44,13 107,78,29 110,84,32 66,71,35 63,72,44 59,96,63 39,73,41 38,71,44 34,59,39 21,41,25 23,34,21 25,36,23 36,49,35 35,38,26 34,36,19 42,38,21 125,103,85 187,162,143 227,202,183 218,198,180 224,202,184 186,166,146 207,183,161 211,187,165 201,180,167 187,172,161 182,168,152 186,170,153 152,132,112 155,135,117 193,175,156 105,105,105 105,103,111 98,94,103 106,101,117 92,92,104 87,87,95 88,88,96 80,81,84 64,67,74 75,81,84 70,73,80 74,72,73 165,158,138 172,138,116 137,117,99 91,85,78 168,150,106 175,157,115 171,153,111 187,170,133 175,160,122 159,146,114 146,136,112 127,123,106 75,76,66 51,46,43 192,167,139 255,225,160 255,222,161 246,207,148 237,196,137 221,182,125 235,198,143 236,201,147 226,191,137 222,186,135 211,178,128 210,181,132 218,194,143 206,184,137 207,185,138 199,177,132 192,172,126 194,172,127 181,158,116 167,148,109 168,146,110 161,145,114 151,137,112 133,122,103 125,114,95 105,101,84 87,88,76 71,77,68 67,72,66 66,73,66 68,75,70 69,76,69 68,75,70 67,72,66 58,63,59 53,55,52 100,83,57 234,203,154 226,197,146 222,193,142 227,198,147 221,197,146 193,171,126 178,156,120 158,144,119 132,127,113 98,101,93 84,91,86 83,90,85 78,88,85 81,88,86 32,29,33 26,23,27 27,24,28 25,25,25 27,27,27 30,30,30 39,37,38 35,33,34 35,33,34 35,33,34 37,35,36 39,37,38
201,181,172 105,85,65 132,108,75 77,108,68 159,71,53 114,61,36 56,43,11 81,88,54 71,48,17 100,66,23 126,114,59 72,77,41 54,64,40 61,95,65 38,72,42 38,74,46 28,55,37 22,45,28 22,35,21 25,36,23 35,50,36 29,38,21 48,52,35 63,59,40 214,197,173 189,170,145 207,188,172 222,194,181 220,204,189 185,164,149 202,181,154 224,198,173 204,181,166 202,182,162 166,156,132 151,141,131 168,157,142 172,156,143 182,168,154 115,108,106 106,104,102 103,100,106 97,94,100 69,66,72 92,89,93 68,66,74 60,65,64 65,70,69 90,84,79 117,110,81 142,126,70 138,109,85 139,105,85 135,111,85 156,137,100 167,148,111 162,145,108 169,152,117 167,151,120 148,129,106 146,133,110 122,115,95 76,84,74 54,59,53 57,51,44 236,208,170 251,210,149 246,207,148 240,201,144 237,200,145 236,201,147 238,205,153 243,210,160 231,198,146 232,194,144 202,166,117 208,177,128 207,182,136 208,183,139 196,173,131 193,167,128 190,164,125 190,166,129 174,147,113 161,142,105 155,138,103 152,134,104 149,135,110 140,130,106 133,123,99 114,110,91 93,95,78 83,86,76 72,78,69 69,74,68 69,74,68 68,75,70 68,75,70 67,74,69 58,63,59 55,55,52 69,56,33 234,201,153 235,206,155 213,186,141 201,174,131 215,190,144 212,187,143 177,155,119 154,139,117 120,117,104 87,92,86 84,91,86 80,87,82 81,88,83 77,84,79 38,38,38 23,20,24 24,21,25 25,22,26 24,21,25 25,22,26 27,24,28 27,24,28 26,24,25 26,24,25 30,28,29 31,29,30
192,172,163 174,155,143 158,135,93 116,119,84 143,60,40 130,65,42 85,51,29 83,102,52 52,49,25 56,46,24 81,98,49 83,94,54 97,96,58 71,99,64 36,72,44 40,73,46 30,55,37 24,44,30 24,37,25 25,36,23 36,51,37 29,38,21 38,43,23 132,124,102 184,163,138 191,170,143 214,195,181 192,175,167 182,161,138 189,168,145 181,161,141 216,201,181 214,189,159 195,169,144 211,193,161 187,172,150 174,163,146 167,162,150 149,143,136 174,163,160 173,161,149 151,141,145 125,115,119 104,99,101 79,74,73 75,76,64 127,132,69 123,119,61 147,125,62 162,137,50 160,138,46 141,117,37 146,117,82 136,119,52 131,116,69 136,118,86 131,117,90 144,132,104 143,131,103 146,133,110 109,105,86 84,87,79 62,69,62 53,55,55 62,53,38 237,206,155 255,217,158 231,195,135 229,195,136 223,188,132 246,214,159 241,208,156 229,196,144 220,188,133 221,183,133 215,182,132 214,183,134 190,165,119 190,165,121 185,162,120 192,169,129 194,171,131 175,153,115 178,159,124 169,147,113 162,140,104 161,143,111 151,137,110 147,137,115 141,131,109 122,115,97 111,111,95 89,90,78 74,80,69 74,80,71 71,77,68 70,77,72 68,75,70 68,75,70 61,66,60 56,54,52 166,143,114 236,205,154 225,196,147 222,195,152 220,193,150 207,182,138 198,176,131 169,152,117 144,134,112 109,104,90 84,89,85 78,85,80 77,84,79 78,85,80 77,84,79 44,43,46 24,21,27 25,22,26 24,21,25 23,20,24 25,22,26 25,22,26 25,22,26 25,23,24 25,23,24 27,25,26 27,25,26
163,144,128 164,150,136 140,118,80 142,122,92 140,73,46 133,63,39 74,33,15 25,36,7 89,90,53 44,49,29 87,102,65 90,101,61 50,60,27 51,81,46 38,75,44 40,73,46 31,56,38 22,47,31 22,37,25 25,36,23 37,52,38 32,41,24 41,46,26 200,185,165 201,182,157 204,183,156 212,189,174 177,159,140 175,158,134 184,160,138 207,181,156 186,171,151 174,165,150 200,180,160 212,191,176 212,188,166 212,190,172 203,183,163 197,182,171 169,155,157 179,167,155 184,173,156 176,167,161 164,154,158 186,161,144 179,174,142 125,125,55 143,131,63 151,135,52 142,123,30 137,122,30 146,131,25 149,129,21 137,124,24 100,89,27 109,95,68 142,130,104 126,113,90 121,113,91 106,102,85 87,88,78 69,75,76 58,70,63 47,52,51 68,49,35 214,184,128 255,219,160 241,205,147 239,205,144 243,209,150 239,204,148 239,201,151 237,201,150 230,195,141 229,193,142 222,189,137 198,167,116 193,163,117 193,166,123 190,167,125 192,169,129 186,165,124 178,156,118 171,152,117 157,139,107 159,142,107 158,139,112 152,138,111 144,131,110 136,122,104 120,113,95 105,105,89 93,94,82 81,84,76 76,83,76 74,81,74 67,74,69 63,70,65 67,74,69 62,67,61 59,59,54 236,209,166 235,204,153 223,197,147 212,187,143 214,188,147 200,177,137 185,163,125 157,143,114 127,123,102 89,92,84 78,85,80 77,84,79 73,80,75 74,81,76 74,81,76 30,30,30 24,23,28 25,22,26 24,21,25 24,21,25 26,23,27 25,22,26 25,22,26 25,22,26 25,22,26 27,25,26 28,26,27
179,163,148 199,185,171 125,107,75 146,136,96 142,82,57 132,61,40 66,41,24 19,29,21 81,95,65 31,44,21 69,79,42 66,87,55 38,54,33 52,72,43 39,76,45 39,73,43 31,56,36 22,47,31 22,37,25 25,36,23 37,51,32 45,47,30 50,53,33 195,180,160 193,173,143 206,184,150 209,183,158 156,134,114 171,151,131 225,197,170 205,176,156 208,191,167 216,195,170 218,191,155 186,167,144 200,176,152 204,173,150 209,187,167 198,183,174 198,184,166 168,154,136 177,163,147 140,129,124 161,148,143 164,139,52 146,120,38 113,99,33 116,103,40 108,94,36 95,80,33 122,98,43 149,125,33 142,123,28 121,104,28 69,62,23 59,51,27 113,102,85 113,102,83 109,102,75 96,94,74 73,76,68 67,77,71 63,68,64 51,53,50 66,58,36 228,197,148 235,199,141 230,193,138 238,204,145 239,205,146 234,199,143 230,198,143 231,199,144 236,204,147 228,196,141 221,188,136 220,187,135 202,168,123 200,168,126 192,165,129 178,152,113 184,161,121 169,147,111 166,142,107 162,142,112 164,147,121 157,138,111 148,134,109 140,127,106 131,120,103 114,109,95 94,97,85 82,83,71 77,82,78 71,78,71 68,75,68 69,76,71 63,70,65 66,73,68 59,66,59 87,79,66 226,196,150 231,202,153 233,206,159 202,180,135 200,177,137 189,170,135 179,162,127 144,134,110 112,114,99 79,84,80 75,82,77 74,81,76 71,78,73 75,80,76 71,76,72 27,26,29 26,23,29 25,22,26 25,22,26 24,21,25 26,23,27 25,22,26 24,21,25 25,22,26 26,23,27 27,25,26 27,25,26
212,195,187 197,180,170 132,110,92 148,129,94 56,88,55 54,66,46 26,37,26 14,26,17 40,53,30 43,62,22 88,91,58 67,74,42 77,74,34 38,63,32 39,76,45 39,71,42 36,60,38 28,48,32 24,39,25 25,36,23 33,46,30 33,42,25 47,50,30 198,177,162 194,165,145 205,175,149 223,197,176 204,186,165 222,198,172 209,173,151 211,191,171 223,204,177 213,179,145 203,171,137 209,180,156 214,185,161 208,179,157 212,191,168 196,179,155 188,167,156 178,162,149 169,158,143 164,146,143 168,149,124 144,119,34 80,68,31 55,52,28 57,51,28 61,54,34 56,50,27 137,118,50 140,116,36 131,116,35 103,89,33 50,47,23 43,40,16 50,46,11 91,88,46 123,116,85 91,84,68 58,64,53 57,67,61 54,61,56 48,50,45 74,66,44 225,199,158 235,198,143 225,185,131 219,184,128 238,207,147 237,207,149 234,204,148 226,196,140 228,197,144 232,199,149 225,192,144 218,185,135 207,174,126 201,174,129 191,163,125 178,154,117 176,153,113 166,145,104 170,148,112 159,140,103 155,137,105 147,130,104 139,126,105 126,117,100 122,115,99 105,102,89 83,89,80 77,80,72 75,80,76 68,78,72 69,79,73 66,76,73 66,76,73 67,72,71 62,67,61 200,183,159 234,205,156 236,210,158 226,199,152 208,182,141 184,161,121 180,160,128 147,134,113 128,121,105 94,97,89 77,84,82 72,82,79 71,78,73 73,80,75 70,77,72 64,69,65 25,25,25 25,22,26 25,23,24 25,22,26 24,21,25 27,24,28 23,20,24 24,21,25 23,22,25 24,23,26 25,25,25 25,25,25
218,200,197 187,170,162 146,127,115 137,115,79 42,67,40 32,43,30 17,31,22 16,28,21 20,33,10 51,68,30 34,41,25 76,86,49 87,90,55 38,60,32 44,83,51 38,72,42 33,60,40 31,54,37 24,42,27 26,37,26 33,45,38 36,40,25 63,56,38 180,165,145 193,171,153 193,169,143 166,148,129 177,169,147 185,165,158 154,145,128 183,167,150 226,202,180 210,178,144 223,197,174 228,194,176 224,198,175 233,214,191 222,203,180 209,190,167 198,178,158 190,171,159 181,163,144 174,161,154 165,155,133 110,90,31 62,50,24 48,35,14 46,36,12 45,40,12 44,39,11 157,141,58 120,97,26 106,98,33 68,64,29 48,45,19 43,38,8 111,89,13 131,107,15 117,101,27 64,55,36 60,60,46 62,64,59 51,53,48 53,50,37 61,54,36 149,135,106 228,187,138 209,169,117 218,183,129 218,186,131 233,202,149 226,195,142 220,189,138 202,171,120 201,172,123 206,174,128 202,170,124 189,155,110 188,161,116 188,162,123 179,155,118 180,156,119 167,148,109 163,144,107 159,140,105 151,133,101 143,129,100 133,120,99 120,113,97 111,108,93 103,100,87 78,84,75 74,77,69 71,76,72 70,77,72 70,77,75 69,76,74 69,76,74 67,72,68 62,63,55 224,200,163 240,210,164 223,197,147 213,186,143 195,168,132 173,149,114 155,136,109 117,110,94 104,103,92 80,87,82 74,81,79 71,78,76 67,74,69 67,74,69 67,72,68 39,41,41 25,25,25 25,22,26 25,23,24 25,23,24 24,21,25 27,24,28 25,22,26 25,22,26 23,22,25 24,23,26 24,24,24 24,24,24
216,200,187 164,148,135 171,156,134 123,95,68 57,61,32 37,41,26 35,29,20 27,34,27 23,29,18 98,104,77 22,34,16 46,66,39 46,59,32 44,59,31 52,91,59 39,72,45 38,63,43 32,55,38 22,40,25 25,36,23 29,44,30 36,45,26 63,61,39 187,169,148 173,152,127 176,148,119 213,189,163 218,195,180 176,151,134 177,159,138 197,187,165 196,175,164 194,170,144 202,178,154 228,212,197 201,184,156 193,172,147 210,191,168 197,175,155 182,161,157 196,185,170 198,187,168 151,133,112 153,141,115 141,122,85 129,111,40 104,95,68 106,80,28 134,131,66 60,55,14 127,115,47 110,96,28 69,64,21 49,46,20 47,44,20 54,46,12 143,120,19 152,127,29 115,102,27 50,43,16 56,53,40 59,58,49 52,54,39 68,64,47 64,60,39 72,67,39 225,189,142 210,173,118 219,182,127 216,183,131 203,172,121 229,198,145 213,182,131 215,184,133 203,173,127 189,159,117 178,148,106 175,145,103 180,152,112 184,161,121 172,150,114 169,147,109 160,141,104 162,143,108 147,129,97 141,123,93 143,129,102 128,120,98 114,112,92 106,106,90 98,94,84 77,83,74 74,77,69 71,76,72 69,76,74 67,74,72 61,71,68 62,69,64 58,63,62 88,80,67 210,180,136 197,167,123 201,174,131 169,146,106 168,149,112 146,128,96 136,122,97 101,96,84 70,75,69 71,78,73 76,81,77 70,77,72 64,71,66 63,70,65 62,64,64 46,46,46 37,35,36 28,26,27 25,23,24 25,23,24 23,22,25 29,28,31 23,22,25 23,22,25 23,22,25 23,22,25 23,22,25 23,22,25
169,146,131 171,149,129 174,156,137 98,88,66 160,112,87 89,41,23 70,40,25 27,26,17 22,29,24 54,62,41 46,50,21 59,73,41 79,75,38 38,55,27 57,99,64 40,73,46 35,61,38 32,55,36 27,42,28 25,36,23 27,45,30 34,43,26 53,54,33 183,169,153 201,181,163 179,155,131 200,183,159 203,185,166 204,185,171 188,178,166 192,183,168 211,182,158 232,217,197 204,188,171 195,176,160 197,177,157 211,190,167 216,197,174 196,178,157 219,203,188 179,161,131 171,137,117 175,121,73 173,150,108 118,119,51 98,94,46 107,104,64 122,109,57 87,84,40 59,57,24 121,102,34 74,62,3 47,42,14 43,40,14 47,42,10 77,60,0 154,127,25 149,124,26 95,81,23 47,38,19 32,32,18 49,49,33 61,63,37 48,53,31 52,57,33 65,69,42 215,185,143 220,180,126 217,181,123 223,191,134 217,187,131 202,171,118 215,184,133 213,184,133 206,179,132 200,175,131 189,164,120 180,154,113 166,140,101 174,150,113 172,150,116 167,148,113 160,143,108 146,128,96 137,120,92 138,124,97 131,121,97 125,116,97 106,103,88 95,95,81 86,82,74 70,76,67 72,75,67 64,69,65 60,70,64 60,67,62 59,61,58 56,61,57 61,61,58 198,178,146 201,170,131 193,166,123 180,154,115 155,136,101 133,117,86 124,110,83 107,100,80 69,70,58 75,80,74 72,77,73 72,77,73 64,69,65 62,69,64 60,67,62 38,40,40 33,33,33 37,35,36 37,35,36 38,36,37 31,29,30 23,22,25 30,29,32 23,22,25 23,22,25 22,21,24 22,21,24 22,21,24 22,21,24
