215,201,183 188,172,155 224,206,187 212,203,197 151,143,132 200,179,166 235,217,212 185,166,154 159,138,115 180,154,133 223,198,181 196,168,141 183,159,137 166,170,143 53,90,55 40,74,44 38,72,42 38,70,41 37,63,38 35,61,36 32,58,35 34,60,37 36,59,40 36,62,37 102,87,49 34,55,34 69,69,35 159,108,30 146,95,42 214,143,90 217,140,89 213,135,84 197,125,86 185,113,76 192,122,89 202,125,90 188,119,83 196,128,90 191,123,85 150,95,64 89,60,29 87,64,24 78,70,36 37,51,30 46,69,52 147,131,127 127,117,118 112,112,122 167,152,143 206,187,175 177,158,144 106,106,92 106,47,40 193,99,11 251,118,32 79,74,60 74,78,49 75,78,45 63,62,37 54,55,36 65,63,41 115,112,59 146,123,54 252,221,170 234,202,156 217,187,145 205,180,136 209,184,140 194,171,131 186,162,129 108,80,53 99,68,45 98,67,44 84,53,32 90,66,42 94,70,48 97,73,51 79,60,37 93,68,49 85,62,47 85,63,43 176,151,121 239,204,150 252,220,163 255,232,175 231,202,151 150,127,87 74,55,30 73,57,53 57,41,37 66,49,41 64,48,33 76,58,39 75,57,36 81,59,39 77,61,44 95,76,64 59,43,28 84,68,51 70,54,39 88,72,57 62,43,27 89,70,56 71,55,40 78,64,50 74,62,50 55,42,35 59,49,48 43,42,45 44,45,50 47,51,53 59,58,51 162,142,112 204,178,137 204,176,136 211,184,141 209,181,141 197,171,132 185,158,124 157,136,109 140,129,112 125,117,104 88,95,90 64,74,78 49,55,58 41,39,40 40,40,40 44,44,44
212,197,175 218,202,189 251,235,222 253,240,237 255,246,255 255,253,255 222,205,179 180,163,139 221,203,182 214,194,174 205,181,157 204,176,147 188,159,135 148,159,128 50,89,55 41,69,44 37,69,40 33,65,36 35,61,36 35,61,36 32,58,35 35,56,35 35,61,36 36,62,37 55,60,28 59,58,22 50,60,34 144,106,40 158,103,33 192,126,71 226,142,96 216,138,92 205,132,89 198,127,85 194,125,85 199,126,83 197,124,81 196,124,87 191,119,84 159,105,71 113,84,51 91,63,23 51,55,26 37,48,35 34,55,34 104,103,92 170,157,152 141,128,125 105,104,119 176,165,172 145,134,127 76,72,81 66,64,88 187,49,12 162,107,94 129,117,122 109,117,133 70,82,104 42,44,39 73,74,53 76,79,46 104,104,43 222,192,136 254,223,174 226,196,150 219,189,145 201,175,134 199,176,134 193,167,128 179,151,122 109,78,57 112,81,60 103,74,52 98,69,45 99,73,48 74,48,27 106,82,60 89,70,54 140,128,118 55,44,37 50,41,37 67,56,49 62,52,40 52,46,37 39,34,31 34,28,33 38,31,31 44,35,29 39,30,24 37,26,19 136,120,116 123,109,82 82,62,44 91,71,53 76,56,36 69,54,34 76,60,45 70,54,39 58,42,27 80,66,50 61,47,29 83,64,50 77,54,41 52,36,23 65,50,39 57,41,37 56,44,34 59,42,43 64,63,66 44,48,50 49,50,55 50,52,52 91,76,56 195,173,137 218,191,148 225,198,155 195,167,129 200,174,135 190,163,127 184,160,127 180,166,137 162,153,126 132,129,114 96,101,100 69,78,80 34,39,38 35,33,34 43,38,40
250,234,219 230,214,197 236,219,211 225,213,201 224,212,202 150,136,118 153,144,129 212,188,164 195,169,159 205,181,155 180,161,138 129,108,85 146,125,100 108,136,99 48,90,57 37,65,40 34,63,35 34,60,35 33,56,37 32,55,36 29,52,33 29,52,35 32,55,36 33,56,37 38,62,38 83,77,41 46,56,34 106,81,24 171,115,41 144,88,25 232,146,96 226,145,93 215,137,91 207,132,85 196,125,83 192,121,79 193,122,80 194,120,82 194,120,84 181,120,84 148,101,67 99,65,24 80,69,36 50,49,24 32,45,31 65,64,39 144,130,116 137,123,109 111,110,115 127,127,135 134,126,132 98,98,110 98,108,128 106,78,80 80,87,99 149,139,143 153,142,149 127,122,124 104,99,69 121,119,61 141,143,70 142,135,96 235,204,155 233,202,151 233,203,157 218,188,144 202,176,137 200,177,137 185,161,126 176,151,123 95,66,44 104,73,52 97,73,51 85,64,41 72,47,28 91,67,45 107,83,61 88,66,48 86,67,53 95,79,66 83,68,57 151,142,136 51,42,34 42,38,30 74,70,64 142,131,116 187,169,137 138,120,90 97,79,58 92,76,59 85,71,55 79,61,42 82,62,44 84,64,46 75,55,35 67,51,36 59,43,28 66,50,35 62,42,24 82,63,47 79,58,43 71,55,40 71,55,40 83,67,52 50,35,24 69,53,47 64,51,44 45,28,29 50,49,52 47,51,53 48,49,54 44,48,50 63,59,49 165,153,127 212,184,144 193,166,123 195,172,130 198,172,133 216,188,148 213,191,153 180,163,128 172,156,125 139,130,111 117,118,108 81,90,90 69,78,80 32,31,34 33,32,35
255,246,231 232,214,195 233,219,205 227,213,199 214,200,182 164,145,133 193,175,154 195,173,155 190,167,152 135,125,103 252,239,236 255,243,241 203,182,169 136,164,129 47,89,56 37,65,40 36,63,35 31,58,30 28,54,31 28,51,36 24,42,27 22,40,25 27,47,33 28,53,35 35,60,40 61,72,41 77,75,42 95,80,33 164,113,44 157,107,35 221,139,85 232,146,98 226,142,98 215,133,90 192,121,79 185,113,76 189,117,80 191,119,80 202,125,88 201,132,92 180,118,80 137,89,60 98,72,31 60,63,32 27,47,29 38,62,22 121,106,95 118,108,107 131,130,135 94,97,104 118,118,118 101,98,102 72,80,89 109,97,109 170,155,144 151,138,133 156,140,134 159,144,122 78,86,35 103,102,46 122,122,52 205,181,144 251,220,171 233,204,155 241,211,165 212,185,142 194,171,131 192,170,134 177,155,121 163,140,111 88,64,40 97,66,47 101,75,54 97,76,53 92,68,44 86,62,40 86,65,42 108,87,64 105,80,61 81,65,48 163,147,130 71,55,38 184,164,134 164,137,103 107,100,98 228,199,148 248,212,154 255,226,182 93,74,47 80,62,41 88,70,49 78,60,41 73,53,33 75,53,35 71,49,29 75,54,39 72,53,39 73,54,40 75,55,37 75,55,37 101,80,65 79,58,45 71,52,38 76,57,45 61,49,39 43,31,21 67,54,51 39,25,27 47,44,48 53,57,59 45,46,49 45,51,54 52,52,49 96,88,75 202,176,137 197,170,127 211,186,142 224,199,153 235,210,164 157,133,98 149,129,97 154,133,106 138,128,104 121,118,103 97,102,96 70,80,84 41,45,49 30,29,34
255,234,216 238,218,200 210,196,182 236,222,208 231,217,199 216,197,185 215,200,178 133,119,105 207,192,181 211,198,195 211,198,195 157,144,152 190,174,168 120,145,116 47,89,56 39,65,40 35,62,34 29,53,29 25,49,27 26,44,29 17,32,20 18,31,19 29,47,34 30,50,34 34,54,36 56,66,40 38,65,37 46,67,35 134,105,52 166,108,28 183,113,51 234,153,101 218,143,94 216,138,92 187,119,74 166,104,62 171,109,67 185,117,74 201,128,87 206,138,95 185,123,85 152,97,68 98,67,30 54,49,21 22,46,35 38,51,35 153,144,136 149,148,163 129,129,141 134,134,146 121,124,135 120,127,91 117,124,67 139,145,77 155,131,96 132,117,106 133,124,95 116,115,77 52,69,45 63,73,47 100,87,66 252,223,172 244,213,164 231,201,155 232,202,156 216,189,146 190,168,130 178,159,122 170,150,120 153,134,109 87,68,45 86,60,39 102,76,55 89,63,42 92,65,47 81,54,36 89,67,47 77,57,39 89,67,49 68,50,31 189,163,122 239,212,165 234,203,154 229,196,148 45,35,34 189,163,122 253,221,164 255,226,177 106,82,58 86,68,49 65,49,34 67,50,40 86,67,53 80,60,42 79,59,39 96,77,61 103,84,68 84,63,50 88,67,52 90,72,53 74,55,39 72,53,37 64,45,31 66,47,35 63,51,41 50,37,30 54,43,40 47,40,40 38,37,40 61,65,67 48,47,50 51,50,55 49,50,53 62,60,58 180,157,126 201,174,131 225,195,151 231,204,159 160,133,101 164,140,103 220,197,157 206,184,146 181,163,133 150,141,122 120,117,104 103,104,96 66,77,78 33,32,37
220,204,191 185,169,156 241,225,212 232,218,204 199,183,177 234,217,207 163,149,131 222,207,196 182,170,140 196,189,169 158,143,132 175,162,157 229,218,203 88,134,96 50,87,54 39,64,44 32,58,35 31,54,35 27,47,31 23,38,24 22,33,22 17,32,20 37,62,44 24,49,29 38,58,33 71,71,39 43,62,40 63,73,38 74,71,29 167,115,26 165,122,37 163,108,36 161,106,25 151,102,25 140,95,20 144,96,22 139,93,27 132,87,25 143,92,37 139,91,37 145,103,51 150,109,60 95,61,18 49,47,16 31,45,36 39,50,39 116,126,63 106,112,113 136,126,73 148,131,62 133,118,67 87,97,103 85,96,109 144,119,62 170,138,63 133,120,68 132,125,98 99,99,67 41,53,59 74,82,61 239,213,172 249,220,171 250,224,174 227,200,153 229,202,159 207,181,142 170,148,114 170,150,120 148,129,106 137,119,98 80,61,38 91,67,45 84,59,40 100,75,56 85,60,41 87,66,51 108,89,73 163,147,130 95,76,62 157,136,109 252,222,166 248,216,159 236,206,148 230,195,141 157,130,94 132,107,77 255,223,172 255,225,171 107,84,55 90,72,53 133,116,106 93,79,54 81,62,48 78,59,45 91,70,55 87,68,52 94,73,58 73,52,39 75,56,42 95,76,62 87,68,54 71,52,38 70,54,41 77,62,53 65,49,45 56,43,38 40,28,28 47,42,41 30,29,32 43,42,47 44,48,52 46,50,54 50,51,54 52,53,56 147,135,123 215,187,147 218,192,142 195,168,123 231,204,159 230,203,158 215,190,146 193,168,124 170,147,116 150,135,113 137,130,112 128,125,112 87,92,91 65,69,73
253,241,243 237,225,227 255,247,249 234,218,214 255,247,238 255,240,229 255,247,229 208,192,186 255,247,248 221,206,195 160,149,144 175,168,168 225,219,210 75,122,81 51,85,51 38,63,43 31,57,34 29,52,33 26,46,30 19,34,20 22,33,22 13,28,16 30,57,37 33,54,31 52,57,25 67,72,38 44,69,40 82,83,33 90,80,29 81,77,31 149,115,41 151,114,43 133,112,42 126,104,39 128,101,40 125,97,39 119,95,42 123,99,46 122,93,42 132,98,39 138,95,39 122,90,33 110,73,20 49,44,14 24,41,31 33,46,30 112,115,53 122,116,52 158,127,47 164,142,50 166,138,59 123,114,54 119,99,90 184,114,56 166,117,52 144,138,63 125,126,60 141,149,69 48,60,66 124,118,82 246,217,168 237,206,155 233,206,159 205,177,137 209,183,144 200,176,139 154,135,108 149,134,112 134,118,101 113,97,80 91,72,49 97,76,51 84,62,42 96,74,56 89,67,49 86,67,51 84,68,51 70,54,39 75,56,44 183,157,118 255,225,165 247,213,154 240,205,149 234,197,142 247,212,156 237,205,150 255,224,165 255,223,164 117,90,58 89,68,53 75,61,47 81,66,46 78,62,47 72,53,39 73,54,38 86,67,51 74,56,37 94,75,59 72,56,43 83,67,54 67,48,34 72,53,41 59,45,31 70,54,48 73,60,55 47,36,33 58,48,47 35,30,32 29,28,31 33,32,37 28,28,36 36,39,46 50,51,56 49,53,55 83,79,73 200,176,143 231,201,155 226,198,158 146,118,80 199,171,131 235,210,164 230,205,161 219,192,156 200,182,150 169,157,131 150,146,129 124,123,116 74,79,78
188,173,193 244,230,245 255,244,252 229,213,211 204,190,174 217,205,195 255,235,229 220,208,198 199,187,175 179,167,139 203,182,171 188,169,144 194,170,146 71,123,80 48,82,48 34,59,39 31,57,34 28,51,32 22,40,25 21,34,20 22,33,22 17,37,23 26,53,35 35,56,35 61,71,36 47,72,43 59,78,38 90,90,49 130,108,59 42,79,44 61,80,40 70,71,34 56,66,29 87,79,45 77,78,41 82,85,50 78,78,44 42,61,39 40,61,38 37,63,38 71,69,47 45,71,37 91,96,64 75,75,34 27,43,24 29,44,30 102,105,95 139,120,52 165,141,59 158,133,46 155,136,54 158,142,59 134,119,56 152,123,88 160,112,67 82,84,40 92,107,54 130,149,72 102,92,68 238,221,172 248,217,166 242,211,160 229,199,153 202,176,137 179,157,123 193,171,137 130,115,93 123,113,103 124,115,100 89,75,57 84,65,42 86,69,43 97,80,56 95,77,56 76,59,35 93,78,58 84,68,51 81,65,50 87,68,52 224,197,152 243,212,152 249,218,158 237,200,145 241,201,147 242,205,150 248,213,157 245,211,152 247,211,151 140,111,78 76,54,34 72,58,42 94,78,63 76,59,49 68,56,44 72,58,44 74,58,43 78,63,43 93,74,58 101,85,70 84,68,53 74,58,45 83,67,54 66,54,44 46,33,30 40,28,28 46,37,31 44,40,34 44,40,32 30,29,32 29,28,31 27,26,29 34,35,38 51,55,57 46,50,52 52,50,48 228,206,172 179,152,109 193,166,121 232,205,160 223,196,151 224,199,155 219,197,152 206,183,141 188,171,136 178,161,133 176,163,142 151,143,130 122,118,110
199,186,163 200,186,168 218,202,200 193,179,165 222,207,196 219,207,197 187,167,149 177,166,151 188,175,170 214,198,192 196,177,154 211,190,165 188,162,139 62,117,71 41,75,41 34,59,39 30,56,33 26,49,30 21,39,24 21,34,20 22,33,22 16,36,22 34,60,37 39,55,24 68,86,53 46,72,36 103,82,30 96,101,56 50,76,40 42,80,42 44,74,39 46,71,40 61,72,43 43,63,34 40,64,40 43,63,36 64,60,25 46,61,33 85,76,49 53,62,32 37,59,33 65,81,48 40,55,20 93,75,45 33,41,16 24,42,29 76,86,104 71,75,60 127,127,93 128,127,89 145,140,87 151,141,63 154,145,48 99,102,113 78,77,41 128,128,56 83,89,50 126,136,71 170,150,91 248,216,172 243,210,162 251,220,171 247,216,167 223,197,158 168,147,120 193,173,141 159,140,117 72,67,64 97,93,85 89,75,57 89,70,47 81,62,46 76,57,41 96,77,61 96,75,60 72,53,37 67,48,32 84,63,48 120,99,72 237,206,153 245,213,156 249,217,160 244,212,155 240,203,150 251,216,162 238,202,151 234,199,145 240,204,146 232,202,160 74,51,22 67,56,41 66,55,48 57,44,39 62,47,36 86,72,58 92,78,64 72,56,39 84,68,53 81,70,55 70,58,48 42,30,20 89,73,67 85,69,65 76,62,48 58,43,34 43,30,25 26,17,13 36,27,23 18,15,19 31,30,33 37,36,39 36,37,40 36,40,44 46,50,52 55,55,55 149,135,117 232,202,158 231,204,157 204,178,128 234,207,160 219,197,152 201,179,134 213,190,148 199,177,143 191,171,141 175,160,138 147,138,119 135,130,118
219,203,188 228,212,197 191,173,168 218,203,192 196,184,158 195,183,173 216,197,174 134,123,106 206,193,190 156,142,128 190,170,152 210,179,158 233,197,177 56,111,65 40,74,40 34,59,39 30,56,33 26,49,30 21,39,24 21,34,20 22,33,22 16,36,22 32,63,37 79,80,43 48,71,36 73,90,54 108,96,41 44,77,39 51,77,41 45,79,47 47,76,44 68,82,50 46,70,32 45,67,39 32,65,38 58,75,51 75,67,33 42,53,24 84,66,36 56,56,22 34,56,26 54,64,38 48,59,30 62,65,41 53,56,25 24,39,27 73,88,102 33,54,89 39,55,84 41,54,82 86,91,99 116,111,99 115,113,80 101,106,86 102,104,47 136,136,64 114,112,94 111,113,69 231,206,158 237,204,154 241,208,158 245,214,165 238,207,158 214,191,151 163,146,122 145,128,100 157,139,118 62,60,56 74,72,70 66,57,42 79,64,53 61,45,39 111,93,72 154,136,115 151,127,103 186,160,135 167,141,116 167,139,112 215,187,149 239,207,152 251,219,162 242,210,153 234,202,145 237,202,148 239,204,150 223,187,136 234,199,145 225,188,133 211,178,130 211,185,146 98,82,65 107,99,86 82,77,63 114,107,89 92,76,59 50,38,26 56,48,37 52,43,35 62,55,53 58,54,48 52,46,41 54,43,38 68,57,52 62,46,33 87,75,63 48,38,28 32,23,15 38,29,25 27,24,28 32,31,34 32,31,34 32,33,36 35,39,41 43,47,49 50,50,50 106,95,78 242,212,166 218,188,142 230,204,154 221,196,148 226,204,159 206,184,139 194,170,133 207,183,148 199,176,145 185,171,146 165,150,130 141,134,116
187,173,155 192,178,162 185,170,161 187,171,158 179,163,146 215,198,199 186,171,160 210,187,172 159,140,113 163,143,113 192,171,146 182,163,151 125,118,102 52,96,63 38,70,41 32,60,35 31,54,37 29,52,37 23,38,24 22,33,20 23,34,21 19,32,18 52,57,21 52,77,46 69,81,45 81,85,47 43,72,44 42,73,47 80,80,39 54,77,42 116,94,49 75,72,32 89,84,54 50,63,40 43,60,36 47,64,38 34,50,31 32,46,25 63,51,23 89,77,49 54,62,39 60,66,37 39,52,27 67,72,48 68,71,38 28,41,27 112,119,73 55,55,52 38,56,82 33,56,92 62,75,90 82,90,95 42,51,76 54,65,36 125,127,56 128,126,56 119,114,75 100,92,68 241,215,163 245,214,165 247,216,167 241,211,165 231,201,155 216,194,149 177,163,138 104,94,82 139,129,117 64,60,54 53,52,57 42,39,43 48,37,30 185,162,133 243,212,161 243,211,154 255,218,163 248,214,155 237,205,148 241,206,152 241,209,152 250,215,161 254,219,163 248,217,157 239,207,152 234,199,145 211,175,124 210,174,123 237,202,148 216,179,126 232,194,144 220,184,133 208,178,132 209,182,135 197,170,127 209,182,139 209,183,142 190,171,136 173,156,130 182,163,138 152,135,109 142,129,106 128,119,100 109,104,90 86,82,72 69,66,72 62,60,70 59,60,63 64,68,70 64,70,73 37,41,45 23,24,29 23,24,29 23,27,31 21,25,29 29,33,35 43,44,47 158,142,125 224,194,148 223,196,149 221,196,148 227,205,158 216,193,153 214,190,153 214,192,156 202,180,144 197,175,141 187,170,144 172,157,135 156,147,130
182,168,150 220,206,190 191,176,167 248,232,219 183,167,150 151,136,125 193,176,168 166,158,145 139,129,107 151,135,122 192,176,159 139,126,121 103,107,92 41,85,50 38,70,41 32,60,37 33,56,37 25,48,31 22,37,23 23,34,21 23,34,21 17,30,16 81,73,39 46,75,35 62,72,35 59,82,49 45,73,36 83,91,50 54,73,37 70,78,37 83,77,31 97,99,57 89,84,52 43,63,38 37,58,35 36,56,31 24,47,28 25,44,24 49,48,21 33,41,20 31,54,35 32,51,31 59,61,44 40,50,26 51,49,29 29,40,27 112,90,27 150,125,36 151,144,74 137,138,72 148,143,61 147,135,55 101,108,64 86,84,51 122,124,53 130,128,58 117,117,56 200,187,153 242,211,160 249,218,169 241,211,165 238,208,162 242,212,166 221,199,150 203,187,156 143,134,119 122,118,110 86,84,80 51,55,59 58,56,52 128,115,83 241,209,154 223,189,128 233,199,138 255,224,162 255,221,166 247,212,156 251,216,160 241,204,149 239,204,148 250,216,157 252,221,159 255,224,168 248,211,158 235,198,145 224,191,139 236,201,147 251,214,161 223,183,131 198,158,106 208,173,119 224,194,138 220,189,136 222,191,142 214,184,140 203,178,132 199,177,132 194,173,130 185,164,123 184,161,121 176,153,113 167,150,113 165,153,125 131,124,108 87,88,78 62,68,69 58,66,71 56,66,70 62,70,75 57,69,73 55,67,71 54,64,68 59,65,68 60,68,73 50,50,58 167,151,120 202,175,128 237,212,166 200,178,133 212,187,143 218,192,153 215,191,154 209,185,150 204,182,146 193,170,141 181,164,140 148,138,116 144,137,121
211,196,185 175,160,149 144,129,118 201,185,170 176,160,145 176,161,150 169,156,133 140,128,118 163,146,118 126,108,89 178,154,132 111,101,89 95,108,83 43,80,47 37,68,42 33,61,38 33,56,37 26,46,32 19,34,20 22,33,20 22,33,20 39,37,19 100,107,61 102,95,52 85,85,42 74,77,44 68,64,16 75,79,39 46,69,36 42,67,40 90,90,49 59,71,35 47,64,36 40,57,33 36,52,33 35,53,36 29,43,24 44,45,22 52,42,20 39,51,33 33,46,30 26,46,30 29,38,19 26,37,24 33,46,21 26,40,19 99,90,30 156,141,60 174,148,57 130,129,52 148,143,63 152,144,61 153,152,57 124,111,48 79,81,26 117,121,67 138,131,104 243,221,183 254,225,174 244,213,162 228,198,152 234,204,160 229,202,157 210,188,141 195,176,139 166,149,123 75,75,70 82,87,83 64,70,71 48,48,48 119,111,89 242,210,155 243,209,150 239,203,143 255,223,165 248,212,154 254,219,163 227,191,131 227,188,129 227,191,131 246,212,151 229,198,136 248,213,157 248,213,157 242,210,155 230,200,144 236,204,149 245,210,156 239,199,147 235,198,145 232,199,147 233,197,148 228,195,145 225,192,144 217,187,141 212,185,138 205,178,133 205,178,135 195,169,130 182,155,119 160,136,101 169,150,115 160,141,116 151,136,114 135,124,107 121,113,102 65,70,69 56,62,65 54,63,65 54,66,70 52,62,66 51,61,65 54,63,65 55,64,66 48,48,48 195,167,140 209,184,136 199,177,130 198,173,127 205,180,134 218,192,151 198,174,137 202,178,143 193,171,135 178,157,132 175,160,138 156,147,130 138,129,112
214,199,188 214,199,188 227,212,201 218,203,181 191,176,154 164,150,134 148,131,134 137,138,126 140,134,129 174,168,161 144,132,120 148,135,114 88,111,78 38,75,42 37,68,42 33,61,38 32,55,38 26,44,31 22,35,21 22,33,20 27,35,25 41,38,23 74,86,48 110,99,53 83,88,45 71,71,30 81,75,29 44,62,31 86,86,45 38,60,34 37,57,39 55,62,30 58,66,45 43,50,32 49,56,38 32,36,19 37,40,20 50,46,25 43,42,17 32,36,21 41,44,32 33,38,32 29,42,26 41,42,34 63,68,46 23,38,24 58,66,13 123,121,49 134,124,46 137,136,59 141,122,56 142,82,39 135,126,52 154,94,42 85,85,42 128,121,51 162,146,129 233,211,166 241,212,163 234,208,158 228,204,153 233,208,162 228,203,157 214,191,149 182,160,124 162,144,114 88,87,80 70,76,77 75,86,87 38,47,30 114,104,66 223,190,138 244,210,151 239,205,144 241,207,148 244,208,150 240,204,146 232,196,134 226,187,126 239,200,139 249,213,153 255,223,164 251,219,164 236,204,149 235,205,149 230,200,144 236,204,149 224,192,137 224,192,137 236,204,149 232,203,150 231,200,151 222,191,142 218,189,140 213,186,139 209,184,138 204,179,135 206,184,139 194,173,132 175,154,113 164,145,108 171,152,117 159,140,115 148,133,111 135,124,107 124,117,99 109,105,88 70,68,66 55,59,63 55,63,68 55,60,66 52,60,65 52,63,64 55,61,62 72,71,62 197,168,133 195,175,127 187,169,125 173,155,111 182,163,124 184,160,125 176,154,118 185,163,127 179,157,121 163,142,115 166,151,129 154,145,126 129,122,104
211,202,187 183,174,159 200,185,174 186,171,160 125,111,97 162,143,116 191,183,189 168,153,142 158,145,122 123,117,108 137,129,118 201,195,186 74,102,65 41,70,42 37,65,40 34,62,39 31,54,39 25,42,32 26,34,22 25,33,21 108,113,107 33,40,24 62,82,55 87,87,44 54,69,41 58,71,44 42,67,38 58,63,29 43,53,31 43,56,31 34,52,37 57,61,32 40,48,25 44,47,25 21,37,18 23,34,23 25,36,23 25,36,21 25,37,19 25,34,17 36,42,29 28,35,19 32,39,23 47,49,23 49,46,31 18,38,22 53,63,28 131,130,53 153,144,70 145,134,61 139,106,67 162,99,30 168,103,39 187,74,22 146,128,57 132,128,50 139,127,101 228,207,164 245,214,163 233,207,155 212,186,136 225,198,155 230,204,163 209,181,143 184,165,128 173,158,122 121,114,98 59,68,70 58,68,72 101,106,59 166,152,98 231,196,140 236,202,143 255,225,164 255,238,177 255,219,159 245,209,149 234,195,136 249,210,151 255,223,164 255,219,162 252,216,158 230,198,143 234,202,147 250,220,164 243,211,156 214,181,129 222,189,137 224,195,144 234,205,154 230,204,152 231,204,157 223,196,149 222,195,150 220,193,148 207,182,138 193,167,126 196,173,131 202,176,137 192,169,129 185,161,126 175,158,123 166,145,118 148,134,109 137,123,105 126,117,100 115,108,92 101,93,82 65,65,60 52,60,65 52,60,67 49,61,67 45,56,57 50,59,59 77,77,61 157,140,112 144,126,96 157,139,109 162,145,108 147,128,93 160,142,112 158,140,108 164,143,116 168,148,118 175,158,132 168,151,127 160,150,128 113,110,95
179,162,138 168,155,132 156,148,137 134,121,100 196,182,168 198,177,166 163,157,152 208,197,164 142,126,122 145,132,125 183,171,161 153,141,141 50,97,56 39,71,40 35,66,40 34,60,35 26,49,30 22,40,23 22,33,20 27,33,22 67,71,73 50,51,43 110,112,68 74,79,45 41,62,39 38,62,38 40,60,35 71,64,33 78,79,42 77,74,34 71,67,30 46,49,27 21,34,22 40,41,31 29,32,20 32,38,25 26,33,17 26,32,19 39,40,28 20,31,16 27,38,23 25,34,15 48,53,33 48,57,40 26,34,24 20,44,31 42,51,21 146,147,70 149,143,68 146,137,63 131,61,30 155,142,53 156,140,55 170,147,58 157,133,41 85,85,55 136,122,97 221,195,154 243,207,160 248,219,170 209,182,137 204,176,136 224,198,157 200,174,135 192,173,136 179,161,129 136,127,108 74,81,79 66,76,82 94,93,57 201,169,125 239,202,147 242,206,148 255,237,175 255,225,160 255,229,169 255,217,156 253,214,155 232,191,134 246,205,148 248,209,152 251,215,157 248,216,161 235,203,148 241,204,151 230,193,140 231,195,144 223,190,138 229,203,151 222,196,144 231,205,155 224,197,150 220,193,146 219,192,145 229,202,157 208,182,141 193,167,126 190,167,125 194,168,129 186,160,121 194,167,133 185,168,133 169,148,121 155,143,117 142,128,110 130,121,104 122,115,99 110,103,87 86,85,78 56,62,65 51,61,65 49,61,65 56,62,63 66,73,71 108,99,80 146,135,120 140,132,42 167,162,11 169,164,13 164,158,14 149,138,35 118,107,20 158,143,96 139,121,91 145,134,115 152,141,122 135,126,109 124,121,108
213,197,184 226,210,195 211,196,176 139,122,98 213,197,182 171,155,142 171,156,136 194,179,157 188,173,153 197,179,160 182,167,156 172,173,161 44,81,48 40,74,42 37,68,42 27,58,32 25,45,27 23,36,22 22,35,23 27,37,31 97,101,103 101,102,105 88,95,59 82,80,47 61,71,34 66,73,39 47,56,28 41,58,34 49,64,40 73,63,39 75,64,45 29,32,20 18,30,21 20,30,22 25,33,21 32,34,19 38,41,29 32,34,17 44,46,31 31,35,20 23,34,21 25,36,21 34,44,22 23,34,19 22,35,21 23,38,24 39,49,23 137,143,62 130,128,56 142,138,60 92,60,26 151,132,75 160,144,59 165,141,59 165,145,55 126,104,107 143,130,109 235,208,172 238,204,161 226,194,148 205,178,131 216,189,146 210,184,143 215,189,150 198,176,142 182,162,132 157,144,121 74,77,69 64,76,80 93,93,61 229,192,152 240,203,148 255,222,162 255,237,175 254,219,152 255,224,162 249,210,149 241,202,143 231,190,133 243,204,147 255,221,162 251,220,160 253,222,162 249,218,158 247,207,153 239,199,147 212,171,122 224,191,139 225,199,147 225,199,147 225,199,149 209,182,135 211,184,137 220,193,146 213,186,141 207,182,138 204,179,135 187,164,122 181,155,116 195,172,132 199,176,136 190,167,136 174,155,128 157,143,118 141,130,111 133,124,107 130,123,107 116,112,95 91,92,84 60,64,68 56,61,67 52,62,66 58,59,62 65,64,55 163,153,129 78,77,25 143,144,7 144,143,17 155,151,21 160,157,23 161,149,12 151,140,5 137,127,19 117,105,37 155,141,116 123,110,105 122,114,101 120,119,110
215,200,180 200,184,167 226,210,195 225,207,188 232,217,197 218,201,193 190,171,157 206,191,171 180,166,139 202,185,159 208,192,175 160,158,138 38,75,44 39,71,42 37,63,40 29,56,36 26,44,29 24,37,25 23,36,24 36,39,31 111,104,104 108,106,104 98,107,59 44,66,40 61,70,42 45,59,29 32,58,35 43,58,32 47,59,39 38,52,31 22,38,19 16,31,19 27,23,15 44,39,27 44,42,24 34,37,17 27,30,18 51,51,35 31,30,19 47,49,34 38,40,25 39,42,20 42,50,27 24,32,20 19,32,16 24,38,19 23,47,25 61,65,36 65,66,18 82,79,35 66,61,33 65,75,38 155,145,55 160,144,59 153,140,79 142,91,67 174,66,28 228,177,138 238,204,161 224,192,146 196,169,124 217,190,147 202,176,135 192,166,127 193,171,137 182,162,132 147,132,110 96,95,84 67,76,76 79,76,61 237,199,151 247,211,153 255,225,166 255,219,158 255,225,159 242,203,142 247,213,152 244,208,148 254,218,158 255,223,163 254,220,159 252,221,159 255,223,164 241,207,148 247,208,151 247,207,153 241,200,151 238,202,151 213,184,135 209,182,135 209,182,135 217,190,143 223,196,149 215,188,141 206,179,134 209,183,142 208,182,143 193,170,130 189,162,126 193,167,128 200,174,135 182,159,128 167,148,121 157,142,120 143,134,115 136,127,108 132,125,109 112,109,96 76,78,75 63,68,74 50,61,62 55,59,32 71,67,21 109,102,30 157,147,24 156,152,3 152,141,10 136,131,10 119,120,15 113,122,24 121,118,8 145,140,29 140,134,18 124,119,21 102,95,25 103,94,67 96,95,86 82,87,83
