202,186,173 170,154,141 178,162,145 204,188,175 158,143,121 142,126,111 183,169,140 180,166,141 187,164,135 158,140,119 226,210,208 253,241,243 252,238,222 215,198,188 223,206,196 151,176,147 39,71,42 82,88,47 136,88,32 132,68,42 142,79,55 105,56,36 73,42,30 80,46,26 255,170,111 253,161,97 238,149,93 160,96,36 150,96,17 85,82,42 50,64,32 40,71,45 38,75,44 36,73,42 35,66,42 30,60,39 21,46,28 29,39,31 34,45,32 58,73,91 46,51,57 57,59,73 143,128,65 157,139,48 131,124,52 117,112,57 179,164,155 146,134,124 127,120,61 246,226,176 227,201,151 239,209,163 207,182,138 205,182,142 151,136,114 99,94,82 82,77,63 66,60,51 58,57,50 74,66,55 90,69,54 77,50,32 87,63,41 83,63,43 66,45,30 66,47,31 82,59,44 96,76,56 87,66,51 78,63,54 59,50,42 37,30,30 37,30,28 77,62,51 78,61,37 174,154,124 185,158,122 204,182,146 137,114,83 87,63,41 77,54,41 66,45,30 65,49,36 66,51,42 62,45,37 83,69,51 52,39,34 47,35,35 64,53,50 54,43,36 59,46,39 77,61,55 52,41,34 58,47,40 52,41,36 40,32,38 65,67,67 61,68,66 63,70,68 116,111,97 167,146,119 157,140,112 144,134,112 124,120,110 75,84,84 70,81,80 84,88,90 27,26,29 25,24,27 25,24,27 25,24,27 26,23,27 26,23,27 25,22,26 24,23,26 24,23,26 25,22,26 25,22,26 24,23,26 24,23,26 25,24,27 31,30,33 24,23,26 24,23,26 26,23,27 26,23,27 24,21,25 26,23,27
147,134,113 156,142,128 203,189,175 191,175,158 194,178,161 168,150,129 170,153,127 187,169,148 195,178,152 191,175,160 229,214,222 255,246,251 224,210,196 216,200,187 242,225,215 157,182,155 41,74,47 64,76,40 117,86,26 155,74,45 163,95,73 132,78,58 92,60,46 88,52,30 242,151,93 243,152,92 224,136,82 144,90,29 152,100,29 73,76,41 60,63,39 39,72,45 35,72,41 35,72,41 37,70,43 30,57,37 27,47,31 22,37,23 28,43,29 74,81,95 62,68,69 45,50,56 60,58,66 53,53,48 50,57,69 50,59,59 106,108,66 145,143,125 208,181,138 239,205,162 227,197,151 216,189,146 188,165,125 193,171,133 132,122,98 64,65,57 63,62,55 67,65,61 52,52,47 73,59,45 87,67,47 75,54,31 69,45,23 80,56,34 85,58,40 85,63,45 69,51,32 75,55,35 95,75,55 91,69,49 67,55,43 77,75,73 49,42,42 47,37,36 28,22,27 29,23,28 30,25,24 34,29,26 33,26,24 37,28,24 55,42,37 51,36,27 61,46,37 61,50,33 60,48,36 48,36,26 80,67,62 58,46,46 78,67,64 65,54,49 46,35,30 50,38,26 48,33,24 54,42,32 40,30,29 32,27,29 58,63,62 59,69,66 59,69,66 103,99,89 161,142,115 165,147,117 154,139,117 125,122,109 80,86,87 66,77,76 76,82,83 28,29,32 27,27,27 25,24,27 25,24,27 25,24,27 24,23,26 24,23,26 25,22,26 25,22,26 25,22,26 26,23,27 25,22,26 25,22,26 26,25,28 29,28,31 23,22,25 24,23,26 26,23,27 26,23,27 25,22,26 25,22,26
190,178,152 199,185,167 193,179,161 177,161,148 198,184,159 189,170,154 207,189,168 181,163,142 182,163,147 213,196,186 191,177,177 241,234,234 255,241,246 255,239,243 248,230,225 201,217,198 37,70,43 41,62,30 107,92,31 163,83,49 139,69,45 144,79,60 90,52,35 97,57,32 222,140,84 230,145,90 209,128,76 134,84,22 134,99,32 49,58,39 55,63,40 37,75,46 35,71,43 35,71,43 37,70,43 32,59,39 27,45,30 18,31,15 28,42,23 64,67,85 81,84,72 108,113,77 133,137,79 132,129,74 104,108,50 144,146,71 150,148,58 152,145,75 234,205,156 231,201,159 219,192,147 212,185,142 156,134,100 169,150,123 115,106,91 55,57,54 57,57,52 57,57,52 52,52,49 70,53,43 90,70,50 100,71,49 93,69,45 90,66,44 91,67,45 71,50,27 90,68,48 67,48,36 78,59,43 79,60,44 54,48,41 109,100,85 150,135,113 164,142,122 40,33,31 103,93,81 173,156,132 138,118,100 64,51,44 47,42,39 79,75,69 52,43,35 64,49,40 50,37,30 64,49,38 58,47,44 40,29,24 47,36,31 54,43,38 39,26,23 71,59,47 43,32,25 76,61,50 64,53,48 35,28,28 51,51,48 57,62,58 57,64,62 62,69,67 95,93,89 157,139,109 172,149,120 159,142,118 129,127,109 81,87,88 61,72,71 75,86,85 53,57,59 32,32,32 32,31,34 33,32,35 37,36,39 41,40,43 33,32,35 26,23,27 25,22,26 26,23,27 26,23,27 27,24,28 25,22,26 25,24,27 27,26,29 23,22,25 23,22,25 25,22,26 25,22,26 25,22,26 25,22,26
195,180,158 191,176,154 220,204,187 189,168,153 185,169,152 192,175,149 190,173,147 199,181,160 195,176,160 181,162,146 187,169,148 193,177,164 204,188,186 246,229,232 247,229,226 202,209,191 46,74,49 36,65,37 88,86,39 145,76,47 125,62,38 124,64,43 89,46,29 83,45,24 203,125,81 220,137,86 202,128,76 138,93,31 119,85,26 37,67,50 49,54,32 37,69,38 34,70,42 35,71,43 36,69,44 33,60,42 23,43,27 19,32,18 29,42,28 139,142,151 130,141,71 119,128,59 119,124,61 125,129,62 133,138,64 144,141,58 148,144,68 218,194,143 234,207,162 222,195,148 229,202,155 208,182,141 133,116,90 137,127,105 123,116,98 46,48,48 53,53,48 51,51,48 46,48,45 66,49,39 70,50,32 97,73,51 87,63,41 92,70,52 91,66,49 81,61,43 92,74,55 84,73,58 72,58,42 72,62,50 78,73,61 195,176,139 195,169,128 190,165,121 54,45,28 129,110,87 209,183,142 208,186,152 77,63,47 74,62,52 66,54,44 59,43,30 55,36,24 72,57,48 45,34,27 45,32,25 45,34,29 71,60,53 55,42,35 52,39,34 53,40,33 46,35,30 40,29,26 52,42,41 33,31,32 50,52,49 56,61,57 62,64,64 62,68,69 86,86,81 183,163,133 185,160,130 166,149,125 144,137,121 90,95,94 68,77,77 71,82,81 76,82,83 44,43,46 46,45,48 54,53,56 45,44,47 37,36,39 33,32,35 33,32,35 34,33,36 31,30,33 31,30,33 30,29,32 25,24,27 26,25,28 29,28,31 22,21,24 22,21,24 23,22,25 23,22,25 24,23,26 26,20,25
206,192,167 215,200,178 219,203,186 176,157,134 186,171,149 210,192,171 197,179,158 165,147,126 202,183,167 209,191,170 206,189,163 207,190,166 209,191,170 205,187,184 199,182,172 187,192,170 50,76,51 32,63,37 84,86,44 122,61,25 128,64,38 115,59,37 83,42,24 82,51,32 177,109,69 211,133,82 194,122,72 131,93,27 90,70,20 42,61,39 66,63,37 35,64,36 34,67,40 34,67,40 34,65,39 30,57,37 22,40,27 19,32,20 27,38,23 84,87,79 129,139,72 138,147,76 125,133,69 114,128,71 136,138,67 155,135,56 144,137,76 223,198,152 225,198,153 223,196,151 222,195,150 208,185,143 126,108,87 99,94,80 107,102,90 51,50,53 47,47,44 53,53,50 53,54,44 81,64,40 100,81,58 86,65,40 85,67,48 71,55,40 78,64,50 56,42,28 63,49,35 69,55,39 90,76,60 52,50,48 157,141,108 212,185,140 208,178,132 198,171,126 79,61,31 109,95,77 218,191,146 205,183,149 70,54,41 69,54,43 61,49,39 61,46,35 68,49,37 78,63,52 58,43,34 49,36,29 40,27,22 55,40,31 60,47,40 53,40,35 50,39,34 45,34,31 64,54,55 54,47,47 25,25,25 55,57,54 62,64,61 64,66,66 64,68,70 81,84,76 180,162,132 185,161,126 174,155,128 137,128,111 97,98,90 72,77,73 66,79,78 78,87,87 40,39,42 38,37,40 38,37,40 38,37,40 43,42,45 46,45,48 50,49,52 38,37,40 37,36,39 37,36,39 34,33,36 34,33,36 37,36,39 33,32,35 30,29,32 23,22,25 22,21,24 20,19,22 21,18,22 23,22,25
192,178,164 208,193,182 177,164,141 177,157,125 183,165,133 172,156,141 195,178,150 180,165,145 215,198,174 195,176,164 179,165,147 204,186,167 205,189,172 212,197,186 208,194,180 184,192,169 50,84,54 34,65,39 80,86,59 111,81,35 155,79,55 105,53,32 78,37,19 85,58,40 154,96,61 203,125,79 175,109,57 131,92,23 71,61,23 45,60,34 60,62,36 21,46,28 35,66,40 34,67,40 33,64,38 30,61,37 21,39,24 19,32,18 27,38,23 93,95,80 93,102,85 110,119,91 133,144,72 123,128,56 131,122,48 112,105,62 149,123,73 233,203,157 202,177,131 217,192,148 219,194,150 195,172,132 128,113,93 63,62,55 78,78,73 45,46,49 42,44,41 51,53,53 102,108,125 109,101,90 86,71,51 68,57,42 67,57,47 60,48,38 68,54,40 61,47,31 62,48,34 88,77,62 53,43,33 83,78,66 205,179,138 215,185,141 198,168,122 201,174,127 211,186,140 176,149,113 215,185,143 205,183,149 80,68,58 62,56,51 47,36,31 65,54,47 56,41,30 65,50,39 75,60,51 59,44,35 69,54,45 47,32,23 43,30,25 46,35,32 54,43,38 30,20,19 28,18,19 42,32,33 34,32,30 58,58,55 65,65,62 65,67,67 65,67,64 70,73,65 190,170,140 195,173,139 152,138,113 135,124,107 109,108,97 84,87,79 68,78,72 71,83,79 41,45,47 38,37,40 39,38,41 38,38,38 40,40,40 46,46,46 45,45,45 39,39,39 41,41,41 47,47,47 48,47,50 47,46,49 47,46,49 44,43,46 38,37,40 37,36,39 38,37,40 39,38,41 40,39,42 39,38,41
175,158,132 186,168,149 172,154,135 170,151,137 172,161,144 178,155,126 172,153,139 202,183,160 192,172,142 168,150,131 198,184,170 193,177,164 198,183,161 204,190,174 227,213,199 182,190,167 42,81,49 35,71,43 35,66,40 96,72,35 146,76,47 137,72,53 106,64,42 87,60,44 125,74,46 193,122,80 136,85,30 136,96,32 47,56,28 66,68,40 40,53,30 18,43,25 36,69,42 33,66,39 31,62,36 32,63,39 19,37,22 21,34,20 24,37,23 73,74,62 59,74,79 42,52,72 117,132,104 107,116,56 153,138,50 81,73,37 201,174,127 224,197,152 208,183,139 212,187,143 209,183,142 189,167,129 129,114,94 57,57,52 73,75,75 50,51,54 39,41,41 48,49,52 71,79,88 131,124,83 240,204,155 217,187,145 180,154,113 197,172,126 208,183,139 196,173,131 194,171,129 133,117,86 119,101,80 137,119,87 211,184,139 210,183,138 208,181,136 202,177,129 203,178,130 205,175,131 203,171,127 156,133,104 52,41,36 81,72,66 60,49,42 63,50,43 59,44,35 68,54,38 64,49,38 66,50,44 77,62,53 71,55,49 38,27,22 41,30,25 43,34,30 35,28,28 36,31,33 34,28,33 44,44,44 53,55,52 63,65,65 64,66,66 65,67,67 73,75,70 189,170,145 157,139,107 165,146,121 164,147,123 167,156,137 146,138,125 89,94,88 73,87,83 59,70,69 40,39,42 46,45,48 51,51,51 40,40,40 40,40,40 39,39,39 39,39,39 39,37,38 39,37,38 37,36,39 37,36,39 37,36,39 39,38,41 43,42,45 48,47,50 52,51,54 47,46,49 45,44,47 41,40,43
161,141,109 149,126,97 152,137,117 207,189,168 173,152,139 157,131,108 156,138,119 160,141,116 174,154,136 199,185,167 194,180,162 199,183,170 214,200,182 169,155,141 213,199,185 156,161,137 44,78,46 37,69,40 33,64,40 153,90,66 135,60,33 119,56,34 101,56,35 85,53,37 100,62,41 175,118,78 119,87,30 122,85,32 46,57,28 41,60,38 30,51,30 22,41,19 39,72,45 34,67,40 37,68,42 32,63,39 19,37,22 22,33,20 26,37,22 81,77,67 60,66,67 38,44,63 39,51,73 41,51,67 57,72,77 113,105,69 216,194,147 220,193,146 214,189,145 217,191,150 207,181,142 193,171,135 139,125,107 58,60,55 58,63,62 51,56,55 63,68,62 69,71,54 110,109,53 184,171,121 248,212,161 231,199,144 215,182,130 237,202,148 241,205,154 229,196,144 222,191,138 213,184,133 206,179,132 212,185,138 213,186,139 206,179,134 201,174,129 197,172,126 187,162,114 201,169,123 186,154,110 164,144,114 48,37,30 60,49,42 53,44,38 52,41,36 70,57,50 57,44,37 64,51,44 67,54,49 77,64,57 59,46,43 54,43,40 43,34,30 42,32,31 34,29,31 30,30,30 27,26,29 53,52,57 55,57,57 62,63,66 66,66,66 68,68,65 70,72,69 145,136,121 190,168,132 200,176,143 193,176,150 130,119,102 93,85,74 79,79,76 79,88,88 83,92,92 50,49,52 40,39,42 40,38,39 40,38,39 40,38,39 40,38,39 41,39,40 38,37,40 41,40,43 40,40,40 38,38,38 38,38,38 37,37,37 34,36,36 34,36,36 36,36,36 36,35,38 45,42,46 51,48,52
157,134,103 240,219,192 196,178,159 200,181,165 195,178,154 208,194,169 212,193,166 177,156,133 183,168,157 186,169,159 180,169,154 232,217,197 212,198,184 214,200,186 218,205,184 165,169,142 44,76,43 34,68,36 30,59,31 89,79,55 147,69,39 141,76,53 91,49,27 83,53,36 80,56,32 118,79,36 112,78,19 78,63,23 60,55,23 50,60,38 33,53,35 31,57,32 38,71,44 36,69,42 35,66,40 28,59,35 20,38,23 19,32,18 29,37,23 140,118,98 125,111,97 68,65,71 35,50,64 35,46,73 34,47,66 53,48,47 230,204,163 215,188,143 203,178,134 202,176,135 189,163,124 180,161,126 139,126,105 60,62,57 47,52,51 46,51,50 58,60,55 70,70,54 75,74,36 219,194,146 243,210,158 243,207,158 230,194,143 250,214,163 248,215,163 244,212,157 231,199,144 217,184,132 214,181,129 222,193,142 228,199,150 213,186,139 205,178,133 190,165,119 203,176,129 190,158,112 192,160,116 173,151,113 117,100,74 55,44,37 42,38,32 57,48,42 59,47,37 53,40,35 61,48,41 69,58,53 59,48,45 59,47,47 36,26,27 33,23,24 45,35,34 32,27,29 32,30,31 27,26,29 48,47,50 49,54,50 58,63,57 65,65,60 65,67,62 68,73,72 170,164,155 166,142,105 196,172,137 164,147,119 179,166,143 167,157,135 137,130,114 70,77,75 71,84,83 48,49,52 33,32,35 37,35,36 35,33,34 35,33,34 37,35,36 39,37,38 36,35,38 36,35,38 37,37,37 37,37,37 37,37,37 37,37,37 38,36,37 38,36,37 41,34,37 40,38,39 51,41,40 75,62,55
164,140,107 190,169,144 188,168,150 175,157,136 172,153,139 160,150,128 210,191,166 176,155,132 157,141,135 182,166,160 193,178,167 203,189,175 217,203,187 222,208,194 171,157,143 136,141,119 42,74,45 34,67,40 32,58,33 39,52,29 169,91,61 138,73,50 90,52,31 68,42,19 64,44,14 108,76,30 120,86,25 66,59,30 47,51,22 54,62,39 25,46,25 41,69,44 37,70,43 37,68,42 42,70,45 29,57,34 22,40,25 21,34,20 34,43,26 202,181,158 152,132,112 111,104,104 40,54,66 36,48,70 29,42,57 45,47,47 211,186,142 219,192,149 202,176,135 202,176,137 185,162,122 162,143,108 122,109,86 62,63,55 46,51,50 46,51,50 60,60,57 68,64,54 61,64,42 240,211,162 243,207,156 245,209,158 235,198,145 244,207,154 211,178,126 236,206,150 212,182,126 203,168,114 217,182,128 219,188,137 222,193,142 222,196,146 212,185,140 198,171,126 197,170,123 210,178,132 185,153,109 167,142,96 166,147,110 103,96,80 67,70,60 67,68,58 45,35,25 45,36,28 44,34,24 53,44,38 45,35,34 70,60,59 40,30,31 42,32,33 43,33,34 37,32,34 30,30,30 36,35,38 41,41,51 50,51,56 59,62,54 66,67,59 66,68,65 66,68,65 88,79,71 229,208,167 184,159,129 139,121,89 151,134,106 156,142,115 142,133,114 94,96,91 73,86,85 79,83,85 29,30,33 26,24,25 28,26,27 28,26,27 32,30,31 34,32,33 36,35,38 36,35,38 36,36,36 37,37,37 34,34,34 33,33,33 38,36,37 38,36,37 41,34,37 35,33,34 55,42,37 86,71,60
172,145,109 173,149,114 193,172,147 192,174,155 215,197,178 216,200,185 197,181,166 207,182,152 167,156,141 163,151,139 153,143,133 215,199,186 222,206,193 211,196,174 155,139,122 141,149,128 40,71,45 34,62,39 32,55,36 32,50,33 177,95,68 128,63,42 87,52,27 65,45,15 65,48,13 89,67,22 83,58,10 41,59,28 42,52,28 46,51,31 43,55,35 36,69,44 37,71,41 37,71,41 38,72,42 31,57,34 23,43,27 22,35,23 31,39,29 109,97,87 164,137,119 159,138,115 91,87,81 38,49,62 35,46,57 41,52,41 222,196,146 219,193,152 180,156,121 192,168,133 176,154,116 152,134,104 129,116,93 74,73,64 46,53,51 49,51,51 60,56,48 62,42,33 84,81,87 224,192,137 243,208,152 217,182,126 255,225,166 255,223,167 241,206,152 230,195,139 208,173,117 218,178,126 226,189,136 223,192,141 210,181,130 210,184,134 209,182,137 200,175,129 202,175,130 198,171,126 189,162,119 188,158,116 183,157,118 173,150,119 160,141,118 133,117,100 131,122,107 85,81,71 55,63,51 50,60,54 60,60,60 53,51,49 35,28,28 44,34,35 43,33,34 46,41,40 78,73,45 150,134,49 136,126,36 123,117,13 136,131,22 126,123,27 81,85,31 59,61,44 156,149,131 140,124,93 200,181,146 205,188,149 195,178,141 180,164,133 147,139,117 123,125,110 80,92,88 83,92,92 27,31,33 24,23,26 26,25,28 26,23,27 28,25,29 28,26,27 30,28,29 30,28,29 35,33,34 38,36,37 39,37,38 40,38,39 36,36,36 33,33,33 32,32,29 30,29,32 31,23,29 57,44,39
156,135,108 131,107,81 226,195,174 217,199,178 215,197,176 187,171,156 170,154,141 170,145,117 201,190,171 193,164,140 217,210,213 182,166,153 211,195,182 213,199,170 212,197,175 178,186,161 39,67,42 32,63,39 28,58,37 68,70,53 135,62,32 142,66,44 110,62,44 35,31,10 37,33,12 37,40,18 48,51,16 57,70,43 50,58,33 61,69,44 29,41,23 36,64,39 38,72,42 38,72,42 36,73,42 30,56,33 25,45,29 23,36,24 31,42,29 147,129,126 163,138,110 128,102,79 126,107,93 85,81,75 71,66,68 95,95,81 218,188,144 204,177,134 187,163,126 181,157,122 180,156,119 160,142,112 130,117,94 84,83,74 49,54,53 56,58,58 62,61,52 74,63,44 110,90,60 240,199,150 237,205,150 243,209,150 255,225,165 251,217,156 255,220,166 240,205,151 222,187,133 227,191,140 224,188,137 222,193,142 217,191,141 210,178,132 218,188,144 202,175,130 204,179,133 186,161,117 193,165,125 186,158,118 179,155,118 177,153,118 172,150,114 167,148,111 157,137,107 142,125,101 116,107,92 91,90,79 69,71,66 60,62,59 58,60,60 61,61,61 58,57,60 120,111,82 162,137,50 157,135,20 100,94,17 72,71,4 115,102,13 158,141,32 160,148,23 133,132,39 148,145,105 149,134,98 157,140,112 151,135,118 161,151,127 144,136,112 143,139,118 127,127,111 89,99,93 88,99,98 74,80,81 25,24,27 26,25,28 26,25,28 27,26,29 27,25,26 28,26,27 28,26,27 28,26,27 34,32,33 34,32,33 35,33,34 37,37,37 38,38,38 38,38,35 36,36,36 39,34,36 35,28,31
144,127,101 106,87,62 221,195,172 220,199,176 175,161,136 176,161,141 199,183,168 206,185,158 170,159,156 211,197,179 182,162,153 189,176,155 208,194,176 208,192,179 206,190,175 170,178,157 43,71,46 33,66,41 34,60,37 40,48,27 135,62,34 148,66,44 89,39,22 28,32,17 16,27,12 23,35,17 66,69,36 70,72,44 43,51,28 64,64,34 29,35,22 21,47,24 40,72,41 39,71,42 39,73,43 29,56,36 24,44,28 24,35,22 42,47,27 155,131,51 162,139,54 148,120,64 151,115,97 150,112,91 147,109,90 130,115,75 204,177,132 203,176,133 182,160,122 194,172,134 186,164,126 153,135,105 133,120,97 90,86,76 51,56,55 48,53,52 55,62,46 69,72,41 185,158,124 230,194,143 245,210,154 255,224,164 247,212,147 255,220,160 234,199,143 234,197,144 216,181,127 203,167,116 223,190,138 226,195,144 222,191,140 208,176,130 207,175,131 195,165,121 187,162,116 195,169,128 186,163,123 186,160,121 186,162,125 175,153,117 171,152,117 154,136,106 140,121,94 137,120,96 119,109,85 110,103,85 92,91,82 54,59,55 49,55,56 51,55,57 73,70,46 185,144,47 164,128,38 128,102,34 66,54,15 64,58,10 65,57,0 190,174,62 171,157,12 161,151,11 148,140,8 137,128,41 114,105,78 104,100,79 96,100,85 94,100,91 92,97,96 82,92,86 77,90,89 80,93,92 83,92,92 25,24,27 25,24,27 26,23,27 27,24,28 28,25,29 28,26,27 28,26,27 28,26,27 27,25,26 30,27,31 32,29,33 37,35,36 35,33,34 34,34,34 35,33,34 30,25,27 23,24,29
128,112,81 104,85,60 213,189,165 221,197,175 207,189,168 228,213,193 200,184,169 182,163,140 146,131,120 161,151,141 204,188,184 154,139,130 194,181,160 211,192,176 191,175,160 183,188,168 43,69,44 31,64,39 28,53,33 26,46,30 130,72,50 132,69,47 77,47,30 29,32,22 34,37,27 25,28,16 33,54,33 39,49,23 25,45,27 40,43,21 26,39,23 16,37,16 40,72,43 38,70,41 38,72,42 32,59,39 25,45,31 23,33,25 46,50,23 156,140,55 159,138,66 110,86,49 135,82,55 102,84,79 114,98,85 115,112,70 205,180,134 187,159,119 192,169,129 187,163,128 171,149,113 167,148,121 134,121,98 100,95,83 45,45,45 49,51,51 54,60,47 73,76,43 235,204,167 248,216,161 244,208,150 254,218,158 249,213,153 244,207,152 229,197,142 229,194,138 224,188,137 224,191,139 228,197,144 229,198,147 229,198,147 208,176,130 210,178,134 184,154,110 191,164,121 193,167,128 185,162,122 183,160,120 177,159,117 169,150,113 166,148,116 148,129,102 140,123,99 130,117,96 127,116,97 118,109,94 92,88,80 54,59,58 47,52,51 49,51,51 63,60,47 160,134,43 135,108,35 116,91,0 175,153,19 175,151,16 174,154,26 150,127,17 141,128,24 146,131,23 145,131,18 145,134,20 125,118,32 104,99,58 96,99,87 85,92,90 89,95,96 81,94,93 73,89,87 77,93,91 79,90,89 29,28,31 24,23,26 25,22,26 27,24,28 27,24,28 27,25,26 28,26,27 28,26,27 28,26,27 30,27,31 31,28,32 31,29,30 31,29,30 26,25,28 23,22,25 22,21,24 18,19,22
137,113,78 116,98,68 224,196,169 226,200,177 228,208,190 194,179,157 206,190,173 205,191,164 185,172,149 158,144,117 172,158,133 201,183,164 194,176,155 211,191,171 205,189,176 167,170,150 39,70,44 34,61,41 28,55,37 23,47,34 36,62,37 40,56,35 26,35,18 36,45,26 40,38,20 41,41,27 55,63,42 58,64,35 54,52,23 43,55,35 31,42,27 40,47,31 34,73,39 35,74,42 35,72,41 32,58,35 24,44,28 20,35,21 41,46,22 152,139,66 149,136,88 136,115,104 159,110,74 127,122,124 102,100,98 104,111,67 194,171,129 204,177,134 208,182,141 189,162,126 166,147,110 140,124,93 120,107,84 92,83,75 42,44,41 52,54,51 63,68,46 72,74,46 240,213,166 244,209,153 249,212,159 239,203,145 254,218,160 238,203,149 237,207,151 234,202,147 232,199,147 237,204,152 230,199,146 229,198,147 220,189,138 212,181,132 202,170,126 210,178,134 193,166,123 176,153,113 173,150,110 170,147,107 172,150,112 167,148,113 161,143,113 151,132,105 134,115,92 129,111,90 140,125,103 137,123,107 98,94,86 60,65,64 50,54,56 48,52,54 47,51,55 70,68,50 120,99,56 188,153,26 197,171,49 187,160,43 149,124,26 130,105,16 86,74,6 126,115,28 136,128,26 136,120,19 123,107,35 73,68,25 92,93,72 75,81,72 74,85,84 79,92,91 75,91,91 76,89,90 79,88,88 44,45,50 23,22,25 24,23,26 25,22,26 26,23,27 26,23,27 27,24,28 28,26,27 27,24,28 26,23,27 28,25,29 31,28,32 27,24,28 23,17,22 22,21,24 19,18,21 19,18,21
136,109,75 131,111,79 218,190,163 223,202,179 201,183,164 218,203,181 219,204,182 177,165,137 192,178,162 169,154,132 192,177,157 208,191,167 194,175,159 211,191,173 188,174,149 148,153,131 38,71,44 32,62,41 22,49,31 21,45,32 27,57,36 22,47,27 19,37,22 23,34,21 27,35,21 21,29,15 55,63,40 64,56,22 40,52,32 40,48,34 38,41,21 35,32,19 41,80,46 35,74,40 32,69,38 34,60,37 28,48,32 23,38,24 40,50,24 100,97,57 94,93,82 136,120,118 79,73,39 120,117,50 116,124,62 123,118,65 185,151,117 204,173,134 188,165,123 187,163,126 162,140,104 132,115,87 107,97,75 89,85,68 54,52,48 52,54,49 56,64,50 47,55,43 224,198,159 248,212,161 219,183,132 227,190,137 255,219,164 232,197,141 246,214,157 241,209,154 242,210,155 232,199,147 227,194,142 224,193,142 217,186,135 215,184,135 200,168,124 205,175,131 184,154,112 174,151,111 169,145,108 173,151,113 176,157,122 159,139,107 152,133,106 146,129,103 132,120,94 140,127,104 142,127,105 131,120,105 90,91,83 56,62,63 60,66,67 59,65,66 56,62,63 50,54,56 155,145,103 164,129,32 150,125,29 144,123,26 134,110,28 107,85,20 56,49,8 85,76,31 103,93,24 122,106,23 95,80,29 58,54,17 64,70,29 60,68,45 71,81,75 70,82,75 64,77,76 72,83,82 80,89,91 77,78,83 23,22,25 23,22,25 24,23,26 25,22,26 25,22,26 27,24,28 27,24,28 27,25,26 28,26,27 27,25,26 27,24,28 26,23,27 23,20,24 21,18,22 21,18,22 19,18,21
127,103,70 130,106,69 198,172,147 218,196,176 230,212,191 211,196,185 235,218,208 178,164,146 160,146,132 203,189,175 166,154,144 201,184,174 211,196,174 205,184,161 190,176,158 167,177,155 38,74,46 32,65,40 29,57,34 29,52,35 69,53,36 52,32,14 42,31,12 37,44,26 24,32,18 20,31,16 38,53,41 58,62,33 40,59,37 52,57,35 46,51,29 41,42,21 53,87,55 35,72,39 36,75,43 32,63,39 29,52,35 26,41,29 40,51,20 135,137,64 99,98,42 106,97,39 118,119,51 119,124,52 118,121,59 140,133,65 172,138,93 198,171,126 171,152,117 163,143,113 123,104,79 104,91,70 106,96,72 72,65,38 63,59,42 48,46,44 50,56,59 34,45,34 178,158,126 229,196,144 228,195,143 234,202,147 231,196,142 220,185,129 217,182,128 233,198,144 239,203,152 227,196,145 219,188,137 223,192,141 227,196,145 219,188,139 217,183,138 209,177,131 195,163,121 190,159,120 175,148,112 175,153,119 164,144,112 156,135,108 139,120,97 131,117,92 140,125,103 154,135,110 137,122,102 107,102,88 63,68,67 57,67,59 54,61,59 56,63,61 51,56,55 52,52,52 53,51,61 148,128,22 86,72,6 82,70,0 84,71,8 57,48,1 45,41,6 53,48,5 123,118,34 132,119,19 94,82,16 57,58,10 61,68,20 54,64,31 62,72,69 70,82,78 68,77,77 69,78,78 70,81,80 83,84,87 25,22,26 22,21,24 22,21,24 22,21,24 23,22,25 23,22,25 25,22,26 26,23,27 26,26,26 25,25,25 26,23,27 26,23,27 21,19,20 19,18,21 21,18,22 19,18,21
120,96,63 136,112,75 207,181,158 244,222,202 193,175,154 205,186,163 169,158,143 214,201,180 199,185,171 208,194,176 147,133,133 198,182,169 212,196,183 217,198,182 174,160,142 176,177,158 39,70,44 31,62,36 22,50,27 25,45,27 158,95,75 125,62,38 111,64,41 50,64,45 34,38,23 22,33,18 41,50,33 76,77,38 53,53,21 37,50,27 52,61,44 22,40,27 54,88,56 38,75,40 36,75,43 32,65,40 28,53,35 23,38,26 40,50,17 128,130,86 56,56,66 97,93,85 116,106,55 112,108,87 112,116,62 144,149,77 160,145,96 149,129,97 129,114,78 117,102,62 106,96,2 128,124,17 158,150,18 149,136,4 110,104,13 62,67,24 87,90,30 60,66,14 106,88,58 231,195,144 218,185,133 230,197,145 217,185,130 211,179,122 216,181,125 227,195,140 221,188,138 229,198,147 212,183,134 212,182,136 207,177,131 218,188,144 206,176,132 202,170,126 192,160,118 186,155,116 177,153,116 170,151,116 159,141,109 141,122,95 137,120,96 133,114,91 145,126,101 142,127,107 114,105,90 80,78,74 57,63,64 52,62,54 53,60,58 55,62,60 50,54,56 48,53,52 63,57,62 191,167,14 192,164,39 192,159,50 142,115,31 104,82,15 122,105,25 137,121,20 156,137,24 156,139,16 146,129,20 84,84,25 58,60,14 54,59,25 63,70,68 69,79,76 60,70,67 65,75,72 67,76,76 71,72,75 25,22,26 23,22,25 23,22,25 22,21,24 22,21,24 22,21,24 24,21,25 24,21,25 24,22,23 26,24,25 24,21,25 24,21,25 20,20,20 21,19,20 21,18,22 19,18,21
