70,62,51 70,62,51 74,62,52 78,66,56 87,79,68 76,71,57 82,77,63 82,68,54 89,82,66 92,90,68 90,81,62 101,97,78 98,89,72 103,88,68 115,100,78 116,89,73 123,92,84 130,99,91 157,142,133 219,214,213 225,218,216 205,199,194 246,246,230 251,249,227 255,253,234 255,251,232 255,255,228 255,253,234 255,252,240 255,255,240 212,189,176 173,145,132 156,128,117 251,239,229 246,249,239 251,252,244 249,254,248 254,255,255 247,240,250 119,108,131 181,180,195 191,190,205 105,96,122 177,178,201 168,178,194 185,202,222 158,176,200 146,166,190 146,169,192 140,163,186 141,164,187 146,169,192 139,164,186 138,162,191 137,162,188 142,167,193 151,175,193 166,190,208 166,192,211 149,178,196 140,170,192 137,166,193 140,169,196 143,172,199 142,170,195 140,168,189 160,188,209 166,195,213 173,202,218 190,222,232 74,99,81 35,60,42 21,40,34 82,97,100 152,168,177 65,78,53 51,64,41 48,60,42 45,58,35 42,57,29 39,51,31 56,56,42 51,59,36 94,105,65 44,63,57 198,233,244 182,215,234 184,217,236 201,235,251 177,211,227 142,175,194 132,165,188 133,146,147 206,183,154 211,188,159 164,150,132 111,107,97 97,96,89 91,92,84 94,92,88 96,96,91 96,98,95 97,97,94 93,93,90 79,79,76 82,82,79 86,86,83 77,75,76 60,58,59 55,55,52 52,52,49 47,45,43 37,35,33 42,37,34 49,42,40 46,36,35 42,35,33 38,31,29 49,44,46 121,108,101 127,112,101 123,108,97 122,108,94 149,131,112 137,121,106 126,110,95 123,106,96 128,112,95
69,59,49 69,59,49 69,64,52 80,70,60 75,68,52 77,73,56 92,85,69 85,71,57 86,72,58 85,76,61 97,88,69 101,87,71 92,78,60 104,84,66 104,80,58 116,89,71 145,117,108 142,109,100 147,115,99 198,189,183 158,124,122 153,142,135 238,227,222 244,244,228 250,239,224 233,219,203 255,254,232 255,255,226 255,255,230 251,239,227 211,188,173 190,164,152 163,137,123 230,220,208 217,223,214 217,215,211 202,197,196 199,204,203 185,190,198 164,171,194 149,150,171 154,160,179 160,169,192 159,171,195 127,137,157 146,167,188 147,168,189 141,162,197 130,156,189 133,159,192 144,169,195 143,171,192 144,167,192 147,170,193 141,171,195 132,161,190 131,165,193 130,164,190 137,167,187 142,172,192 140,174,190 141,174,193 145,170,192 139,171,197 147,177,197 148,179,196 147,178,193 144,172,193 146,172,191 147,178,182 57,84,64 39,58,49 24,46,39 121,141,153 140,162,194 75,83,58 55,64,47 66,69,47 38,58,40 45,57,37 54,58,29 69,60,33 62,63,44 54,63,33 35,54,45 127,160,183 121,153,193 134,166,194 144,178,192 144,178,192 131,166,187 129,163,191 175,182,180 221,197,164 181,160,133 163,152,135 116,116,102 104,105,95 91,94,86 90,88,84 90,90,85 95,95,92 97,97,94 91,91,88 76,76,73 75,75,72 86,86,83 79,77,78 58,56,57 54,54,51 54,54,51 37,35,33 41,36,33 44,37,35 45,38,36 46,34,34 44,34,33 42,32,31 47,40,38 115,104,99 121,109,97 119,107,95 119,107,95 145,130,110 136,120,107 126,110,97 128,112,95 133,117,100
69,59,49 72,62,52 73,68,56 76,73,60 78,69,54 80,76,59 82,80,62 89,75,61 80,66,52 85,74,59 88,73,53 90,77,56 98,79,56 102,82,62 106,82,60 113,82,70 153,119,115 128,89,86 154,113,111 163,134,128 150,114,108 152,119,112 162,134,125 222,215,199 190,167,154 192,166,152 255,253,232 255,255,234 255,255,238 221,206,197 236,215,202 200,179,166 178,151,133 204,188,173 214,215,205 211,204,204 148,125,122 174,173,176 183,191,198 179,187,192 160,158,168 170,174,187 164,174,194 157,172,190 135,143,161 142,167,193 142,167,193 140,164,193 138,162,193 140,164,195 143,166,189 147,173,190 147,174,186 150,176,193 148,177,193 147,177,188 143,173,193 137,166,193 127,162,194 125,160,192 124,156,194 124,157,192 124,159,191 132,167,190 123,155,183 132,165,188 135,167,193 132,165,188 134,162,187 138,170,167 53,80,60 35,52,44 29,51,44 154,181,195 145,173,194 143,160,134 63,70,52 65,65,35 40,59,39 49,63,42 40,55,39 30,56,33 62,70,47 26,41,15 32,51,45 109,141,169 130,168,201 132,165,186 123,158,177 140,176,192 132,165,186 143,164,185 196,192,175 195,181,152 165,150,130 134,126,113 114,115,103 105,108,100 98,101,93 89,89,86 89,89,86 88,88,85 94,92,90 89,89,86 81,81,78 79,79,76 80,80,80 71,71,71 54,54,54 55,53,51 53,51,49 39,34,36 43,36,34 45,35,34 44,34,35 48,36,38 43,31,31 37,30,28 44,37,35 107,96,91 116,103,96 114,101,94 116,104,92 145,130,110 136,120,103 123,107,90 128,113,93 133,118,98
69,59,49 71,59,49 81,73,62 68,60,47 78,66,54 76,64,52 82,70,58 83,69,53 87,73,55 87,73,59 88,72,55 92,74,53 98,78,58 106,81,62 106,83,68 160,131,125 140,108,103 138,104,100 147,110,109 151,113,107 158,122,116 150,120,105 174,147,129 211,192,176 202,181,166 196,175,160 205,198,182 253,254,244 234,229,228 234,220,220 200,189,184 199,180,164 183,154,134 167,145,125 218,203,192 204,187,179 150,118,113 172,165,165 169,172,179 169,174,180 164,161,165 180,181,184 176,183,176 176,182,183 132,141,143 152,165,180 142,155,170 141,165,167 160,184,188 160,183,190 158,184,190 158,184,190 158,182,186 155,184,186 155,183,188 153,181,186 153,180,192 152,179,191 148,180,192 147,179,191 148,178,187 146,178,186 141,172,187 137,168,185 130,163,198 133,166,199 136,171,190 134,167,188 133,163,185 157,191,177 47,74,54 37,52,38 43,67,45 150,183,188 141,169,201 228,253,226 89,92,70 50,63,40 58,60,43 46,61,37 63,58,30 53,52,25 74,78,49 33,43,21 34,53,44 70,102,114 139,172,195 135,167,195 126,159,190 142,171,198 186,191,185 162,151,132 197,178,153 162,147,136 138,128,118 106,102,92 106,102,92 105,104,95 102,105,97 90,90,87 84,86,83 86,86,83 86,84,82 82,80,76 81,81,78 79,79,76 76,76,76 62,62,62 58,58,58 54,52,50 51,49,47 39,34,33 43,37,32 45,39,34 47,38,34 47,38,34 46,34,34 44,34,33 40,33,31 92,81,76 110,101,93 111,102,94 116,104,94 141,125,108 134,120,104 115,101,83 124,108,91 127,111,94
72,62,52 72,64,53 74,76,61 75,63,51 77,65,53 83,71,59 82,70,58 87,73,57 79,65,47 85,71,55 87,72,52 93,73,55 96,76,58 102,77,58 108,83,66 145,116,110 139,105,103 127,91,85 139,101,91 154,113,111 153,115,107 149,117,103 208,183,164 178,153,136 189,169,151 194,176,157 195,187,176 255,255,255 255,255,255 197,191,196 195,190,187 191,170,155 183,152,133 171,142,122 159,131,118 162,134,123 156,120,114 146,107,104 131,106,107 181,176,175 145,112,114 162,154,160 153,158,166 156,159,168 164,173,173 168,183,186 167,182,185 167,182,185 161,185,189 159,186,189 162,184,188 163,185,189 163,182,190 158,181,188 154,180,188 153,179,187 151,178,188 151,178,188 150,177,189 150,177,189 153,181,188 166,188,188 144,163,182 162,184,188 139,166,180 150,180,193 151,181,190 153,181,188 152,178,186 165,199,185 43,70,50 58,64,35 100,99,72 131,132,113 147,172,169 207,236,208 78,83,51 78,64,37 38,62,38 48,56,33 35,56,35 38,54,35 88,92,65 31,45,15 33,50,42 44,72,66 146,171,184 155,179,181 150,167,171 179,185,174 211,195,164 136,128,115 183,169,151 150,142,131 115,111,103 94,94,89 95,94,87 97,98,88 102,103,93 93,93,90 84,86,83 85,85,82 81,79,77 75,75,72 79,77,75 76,74,75 67,65,66 59,59,59 55,55,55 55,53,54 47,42,41 43,37,32 43,37,32 46,37,33 44,38,33 45,36,32 44,34,35 43,33,34 37,30,30 83,72,69 110,101,93 109,100,92 114,102,92 142,126,109 135,122,101 116,102,86 124,108,91 124,108,91
67,66,57 76,75,64 75,75,59 76,66,54 74,64,52 75,64,49 80,69,54 83,72,57 84,73,58 86,72,56 87,74,51 94,74,54 97,77,57 100,78,60 111,81,64 118,89,83 124,90,88 132,95,92 143,107,99 145,107,99 152,114,104 156,119,104 183,158,139 196,174,154 185,165,147 193,175,156 223,214,199 221,219,217 255,255,255 197,192,191 192,188,180 197,179,160 180,154,131 169,140,120 161,131,116 164,133,123 150,114,106 140,100,91 135,99,93 157,127,126 122,97,94 181,160,158 179,166,161 154,138,134 159,155,149 159,162,150 160,167,151 157,163,150 155,163,149 155,163,149 156,164,152 156,164,152 153,166,154 153,166,154 151,165,158 151,165,158 150,168,165 148,167,161 148,167,161 148,167,161 146,168,161 146,167,163 146,167,165 146,167,165 149,165,165 148,166,165 145,169,169 144,167,162 147,170,167 146,177,162 46,69,54 152,140,81 102,90,33 99,89,40 105,97,47 110,100,51 91,83,31 64,79,40 57,65,42 51,58,26 45,57,37 53,61,38 82,82,50 38,54,33 69,76,58 63,72,55 159,162,152 191,180,161 194,184,162 206,192,165 212,189,158 132,127,115 149,142,124 134,129,117 109,107,103 93,93,90 87,86,79 90,89,80 96,97,87 94,94,91 89,91,88 87,87,84 74,74,71 67,65,63 72,67,69 72,70,71 59,57,58 54,52,53 53,53,53 52,52,52 42,37,36 45,36,32 46,37,33 46,37,33 48,37,34 46,37,33 32,20,22 37,27,28 35,28,28 66,56,55 106,97,93 106,97,93 112,96,94 142,128,114 137,118,104 116,102,88 114,102,90 110,98,86
76,63,58 73,72,61 77,66,51 76,66,54 74,64,52 76,65,50 80,69,54 83,72,57 87,76,61 87,73,57 85,72,49 93,74,51 97,78,55 103,80,65 109,79,62 144,117,112 137,105,102 128,94,92 143,105,97 148,112,104 153,116,101 157,120,107 158,131,113 182,160,140 186,166,148 191,171,153 233,217,200 209,201,188 201,193,182 199,188,183 196,182,166 198,171,153 183,153,136 177,150,132 167,137,122 154,121,112 148,110,102 141,99,88 158,123,110 130,94,88 130,93,90 137,103,101 132,97,98 131,98,98 159,146,139 157,157,143 148,155,139 150,153,141 149,152,140 149,152,140 149,153,138 149,153,138 146,154,140 146,154,140 147,155,143 147,155,143 147,155,143 146,154,144 144,155,144 143,154,143 142,155,143 145,158,146 146,158,154 141,154,140 137,154,144 141,154,142 183,185,157 129,149,133 134,154,140 135,162,142 44,67,52 120,104,46 69,57,20 79,66,34 79,70,25 91,81,30 103,96,24 103,104,25 101,104,24 86,94,32 41,61,36 38,57,35 56,73,49 142,111,49 146,128,98 169,146,115 202,183,148 190,172,151 168,158,146 175,164,145 182,169,146 131,123,110 114,109,97 111,110,99 101,100,93 93,93,90 84,82,78 86,85,78 89,88,81 91,91,86 91,91,86 88,88,85 71,71,68 63,61,59 63,61,59 59,57,55 51,49,47 52,50,48 54,52,50 49,44,43 43,36,36 47,37,36 45,36,32 45,36,32 46,35,32 41,34,34 33,28,30 30,25,27 28,23,25 47,40,40 89,80,76 101,92,88 108,92,90 129,115,101 127,113,99 104,94,84 105,92,85 100,87,80
73,65,52 72,64,53 72,63,57 74,64,54 71,68,55 76,64,52 77,65,53 81,72,57 91,77,63 91,80,63 96,85,68 92,74,55 97,77,57 105,83,63 109,79,62 159,132,125 126,94,89 131,97,93 132,94,88 140,104,98 151,114,99 152,115,102 154,122,108 172,144,131 178,151,133 187,160,142 218,197,170 229,213,180 219,205,178 202,182,164 227,211,180 207,181,160 181,151,134 185,155,140 179,149,134 151,118,109 153,113,106 141,98,90 177,150,132 140,106,102 128,94,90 152,119,108 118,95,84 117,88,84 119,96,93 167,156,139 172,162,140 167,161,138 165,162,136 165,163,134 164,158,133 164,161,135 161,162,141 161,161,145 160,163,141 158,159,140 159,159,143 159,159,143 155,156,137 155,156,137 152,157,133 152,157,133 195,201,151 162,172,139 105,116,101 101,112,99 82,93,80 85,103,90 81,98,88 88,111,96 45,71,46 41,63,33 48,63,24 61,52,23 64,52,22 75,66,21 90,86,24 98,97,20 104,103,24 107,107,25 98,108,34 62,77,22 80,76,18 147,134,86 129,114,94 162,143,116 190,170,140 172,153,137 129,121,108 143,136,120 152,143,126 126,121,109 98,94,84 95,94,85 97,96,89 88,88,83 81,81,76 79,79,74 83,84,76 85,85,80 89,89,84 83,83,80 66,66,63 63,61,59 60,58,56 52,50,48 46,44,42 47,45,43 48,46,44 48,43,42 43,36,36 44,38,33 42,37,34 44,39,36 36,29,27 37,30,28 41,36,33 38,31,29 45,39,34 44,38,33 68,57,54 81,70,67 95,82,77 100,88,76 102,90,80 93,84,78 88,75,70 84,71,66
100,99,47 91,89,40 81,78,34 104,100,54 115,119,61 105,100,45 107,101,55 94,91,38 102,94,42 106,101,46 126,121,66 113,103,52 101,89,48 109,90,63 110,84,59 121,96,79 125,94,84 137,104,95 140,109,97 139,103,97 146,108,98 150,114,104 164,137,119 203,177,152 176,147,127 178,152,131 228,209,174 238,220,178 230,207,176 206,179,161 227,208,173 202,176,151 203,173,156 173,142,130 160,129,119 151,118,111 142,99,93 136,92,82 149,123,100 163,134,130 142,105,104 135,99,89 158,139,125 106,77,73 106,89,79 153,150,126 154,150,131 148,149,128 145,146,123 145,147,121 140,145,123 138,146,123 132,146,125 131,146,122 149,159,133 136,150,131 134,147,131 132,145,129 128,146,131 127,145,130 127,145,128 127,145,128 135,149,130 77,97,83 82,95,81 77,90,78 66,79,67 69,83,76 66,80,73 63,82,71 47,70,53 31,44,28 48,54,41 121,147,122 73,76,45 143,131,49 105,100,27 95,95,21 103,102,25 104,104,22 104,101,20 102,101,24 97,95,23 146,129,101 111,103,90 144,131,110 192,171,144 144,133,114 122,112,100 142,132,120 117,109,98 105,99,90 92,87,84 89,85,79 91,87,81 91,87,79 80,78,74 79,78,71 81,77,71 80,79,72 82,81,74 80,78,74 73,71,67 62,60,58 54,52,50 48,46,44 47,45,46 47,45,43 46,44,42 53,48,45 58,57,50 72,63,57 98,86,76 97,85,75 88,76,66 86,76,66 82,73,65 77,71,64 78,72,65 77,71,64 85,74,67 83,72,65 88,76,66 87,75,65 84,72,62 77,68,62 74,65,59 70,61,55
172,178,83 163,168,76 138,142,55 157,159,73 168,180,76 156,159,58 162,162,76 155,156,67 165,163,75 158,159,68 168,169,78 165,162,70 135,128,60 118,103,65 122,100,66 121,95,70 136,106,89 137,106,87 131,106,89 142,104,96 146,111,96 146,114,98 164,138,117 199,174,144 186,155,132 178,154,128 222,200,162 226,206,160 223,199,166 186,157,137 208,184,151 185,159,134 195,165,148 167,136,124 166,135,123 150,115,102 141,98,90 140,98,87 154,130,108 163,133,132 142,106,100 116,78,70 154,135,121 113,86,81 153,139,125 145,144,119 143,141,119 140,145,125 140,145,121 140,146,119 136,144,119 135,145,119 135,145,123 148,158,132 137,142,108 100,111,96 112,124,106 132,144,126 128,143,127 127,142,126 127,143,122 127,143,122 131,143,123 74,92,75 82,93,78 88,99,84 78,93,81 78,92,85 66,78,71 88,108,92 47,69,59 38,48,42 99,104,82 106,146,107 97,102,55 144,136,42 112,107,25 102,100,26 104,103,24 101,96,23 92,92,18 92,90,16 102,98,38 145,128,100 103,95,82 132,119,98 187,166,139 133,122,103 116,106,94 135,125,115 104,95,87 91,87,79 89,84,81 86,80,75 86,80,75 89,83,76 82,78,72 79,75,69 78,74,68 75,74,67 75,74,67 73,71,67 68,66,62 60,58,56 48,46,44 47,45,43 47,45,43 47,45,43 51,49,45 65,61,55 86,85,76 130,115,106 133,118,107 119,104,93 104,89,78 95,83,71 86,76,66 79,70,62 77,68,60 74,65,57 80,70,60 82,72,62 84,72,62 83,71,61 82,70,60 82,71,66 84,71,64 83,70,63
136,140,46 135,139,43 145,147,61 141,142,51 146,148,52 134,132,44 155,155,53 156,156,54 156,156,54 158,158,56 156,156,54 126,121,37 103,96,28 110,101,45 118,103,54 127,107,59 121,91,63 122,88,70 134,104,76 125,94,71 156,126,80 155,128,81 166,139,96 152,123,92 162,133,102 184,152,122 196,174,127 188,165,123 187,160,128 176,147,125 190,162,135 172,146,121 166,139,121 164,136,123 170,143,127 137,104,93 141,103,93 138,106,92 161,143,124 164,135,131 136,99,86 151,120,108 116,95,93 108,78,77 134,123,108 140,142,114 140,146,119 135,141,112 136,142,113 136,142,113 137,143,114 136,142,113 135,141,112 150,157,121 83,90,74 83,88,82 80,91,76 104,118,99 122,136,117 113,127,108 128,141,118 128,141,118 127,142,118 101,115,96 113,127,108 70,83,67 76,90,81 88,106,93 64,77,65 118,136,119 53,77,55 45,58,42 125,133,69 147,143,56 110,103,17 101,96,23 100,95,26 98,96,22 99,94,23 88,86,24 78,76,16 76,74,16 77,71,25 148,134,105 117,106,91 122,108,90 152,137,115 124,115,100 100,92,79 111,103,90 91,85,76 81,77,71 79,75,69 79,73,68 79,73,66 82,76,69 80,74,67 77,73,65 77,73,67 76,70,63 76,70,65 70,66,60 64,60,54 56,54,52 46,44,42 44,42,40 45,43,39 47,46,39 69,68,59 79,74,62 137,117,99 156,137,121 128,114,100 126,112,98 116,102,88 101,87,73 90,76,62 84,70,56 81,68,65 81,67,67 85,73,63 88,76,66 90,75,66 90,75,66 84,71,64 80,67,62 78,65,58 80,67,60
100,99,34 82,79,24 100,98,40 114,111,46 90,86,28 98,90,38 126,123,42 120,116,38 125,121,43 136,133,52 115,108,40 93,83,34 103,93,42 107,97,44 124,110,54 114,91,51 115,82,57 117,82,55 127,93,59 128,93,66 147,113,72 137,105,61 145,109,78 138,100,81 152,123,90 155,124,87 185,161,106 161,135,96 155,125,99 158,129,107 156,126,100 160,131,107 157,128,108 145,118,100 158,133,105 153,123,97 138,105,96 143,119,95 155,141,112 169,148,137 129,103,91 149,128,105 103,81,75 114,94,87 143,129,113 136,139,106 136,141,107 136,141,105 133,138,102 131,136,100 132,137,101 136,141,105 156,163,119 118,122,93 83,85,80 83,86,78 104,110,97 92,101,84 82,96,77 95,109,90 91,102,91 118,133,94 162,171,143 127,135,112 78,96,83 73,87,78 74,82,72 79,98,76 80,92,72 75,89,80 83,109,75 150,142,48 134,124,46 108,96,26 88,76,19 92,85,28 87,83,23 86,84,26 80,77,22 76,73,22 69,64,21 66,63,21 69,61,25 130,117,94 94,89,75 104,95,80 121,112,95 113,106,90 87,82,70 87,82,70 86,80,71 79,73,66 80,74,67 79,73,66 78,72,65 76,72,66 75,71,63 74,70,62 75,71,63 75,71,63 75,71,63 74,70,64 64,60,54 54,52,48 48,46,42 44,42,38 48,47,38 81,77,69 79,75,67 82,77,63 146,126,108 156,138,117 127,113,95 127,113,97 125,111,97 116,102,88 109,95,77 107,93,75 101,85,70 102,85,75 91,79,69 88,76,66 80,69,64 71,60,55 66,57,51 61,52,46 61,52,48 67,58,54
92,88,42 78,73,34 87,83,37 72,69,25 80,69,36 105,95,53 115,109,43 108,101,42 122,116,52 107,99,47 93,79,36 97,82,42 96,82,39 102,88,45 100,86,41 116,92,57 112,78,48 118,84,52 126,97,64 132,105,62 135,113,68 140,101,73 134,91,72 138,96,74 143,112,73 161,131,87 165,139,89 150,116,84 145,109,87 144,106,85 143,105,84 144,103,83 138,97,79 139,98,80 138,103,67 139,106,69 134,104,78 140,111,87 134,114,84 159,141,111 129,111,92 140,126,101 120,104,87 132,122,100 135,127,103 135,136,99 132,135,100 133,136,101 133,136,101 133,136,101 135,140,104 115,120,88 150,154,116 101,101,85 90,90,85 94,95,83 101,108,90 83,90,74 78,83,77 84,89,83 71,85,78 82,90,76 120,129,99 85,99,80 72,86,79 69,86,78 62,80,67 70,86,86 93,106,79 133,115,53 92,79,29 74,62,21 78,65,15 81,71,22 82,73,28 80,75,24 79,76,23 74,70,22 72,68,20 64,59,16 62,56,22 61,55,21 62,53,22 111,101,79 75,69,60 86,78,67 93,86,70 93,85,72 85,82,69 82,82,68 84,81,68 79,76,63 80,74,65 79,75,65 77,73,65 78,72,65 78,72,63 76,70,63 77,71,64 77,73,65 76,72,64 75,69,64 70,64,59 62,57,54 56,51,48 54,50,44 77,71,62 86,80,71 85,77,66 90,76,60 145,124,101 154,135,110 131,116,94 127,114,93 123,107,94 126,110,97 128,112,95 127,112,90 124,109,87 108,92,75 85,73,61 75,63,51 72,61,54 58,52,47 59,53,48 59,53,48 59,52,50 58,52,45
85,80,41 78,71,40 83,78,39 72,62,24 86,69,32 80,67,33 90,79,33 97,85,44 98,87,41 100,88,47 79,62,25 90,67,36 96,71,41 98,70,41 109,86,55 102,74,45 105,72,47 111,78,51 118,84,52 129,95,63 127,101,60 141,100,80 128,85,66 142,96,78 149,116,79 151,119,77 146,111,75 141,101,78 141,100,82 141,100,80 141,98,81 139,96,81 135,94,76 132,91,73 132,92,69 130,96,62 131,92,62 124,84,61 117,83,53 131,104,72 122,103,66 144,130,87 117,104,72 121,114,73 139,134,93 140,141,93 134,136,90 132,137,92 130,135,92 130,135,92 159,161,119 101,99,81 94,99,79 89,92,82 79,85,76 90,97,81 103,110,92 83,90,74 82,88,79 77,82,76 70,84,77 81,89,75 136,144,121 74,87,75 69,83,76 62,79,71 66,84,71 128,124,62 129,121,42 81,69,30 69,56,22 66,55,20 100,90,41 86,76,23 82,77,26 81,76,23 76,73,22 73,70,26 71,67,21 65,60,21 60,53,24 60,53,22 66,54,24 93,85,63 66,61,49 76,72,62 79,76,61 79,76,61 80,80,66 80,80,66 84,81,68 82,79,64 78,74,64 79,75,65 80,75,63 82,74,63 79,74,62 77,72,60 76,71,59 78,72,65 80,74,67 75,69,62 70,64,57 70,61,53 67,58,50 70,61,53 86,78,67 84,76,63 92,81,64 128,112,97 143,122,99 154,135,110 131,116,94 130,117,94 126,110,95 128,112,99 133,117,100 135,120,98 133,119,94 102,86,69 78,66,54 75,63,51 73,62,55 58,52,47 59,53,48 63,57,52 61,55,50 56,50,43
84,82,53 78,71,44 73,59,34 76,64,34 82,71,38 107,97,59 87,69,37 81,65,34 87,71,40 85,65,33 85,62,31 88,64,31 97,78,43 101,79,45 94,71,42 100,76,43 102,78,43 107,80,48 120,88,58 120,88,54 129,103,62 130,94,65 124,84,61 134,95,67 151,117,76 150,121,70 141,101,67 136,94,72 135,92,75 134,91,72 132,91,73 130,92,75 128,85,68 127,84,67 127,87,62 140,114,62 128,89,57 116,75,48 109,73,44 108,79,48 109,86,46 127,105,58 109,95,41 103,93,44 135,127,64 138,135,70 142,140,70 144,152,88 134,140,90 133,139,87 145,146,109 98,96,74 89,93,76 85,88,78 86,92,81 90,99,80 114,117,95 104,101,86 106,110,93 77,79,79 74,79,75 81,90,71 116,121,97 71,80,63 86,98,91 67,80,66 148,136,97 95,80,42 64,57,18 69,58,25 64,51,17 70,60,20 111,102,57 84,78,30 82,76,28 78,69,24 77,67,27 71,66,25 68,60,24 60,53,22 59,52,21 60,55,23 60,53,24 77,74,48 64,60,50 71,67,57 74,74,60 76,76,62 77,77,63 79,79,65 80,80,66 82,79,66 79,79,65 77,77,63 85,77,64 83,73,63 88,78,66 88,78,66 80,70,58 79,73,66 79,73,64 76,70,63 71,65,58 74,66,55 95,85,73 95,85,75 92,84,73 89,81,68 116,102,84 144,130,105 137,119,98 153,134,111 131,117,92 131,117,92 130,115,95 127,113,95 131,116,96 136,122,97 133,115,94 97,83,69 73,61,49 75,63,51 74,64,54 60,51,45 64,53,48 73,64,56 71,62,54 63,54,48
71,68,42 71,63,39 73,58,36 82,70,40 78,67,32 83,72,39 79,61,31 79,59,27 82,62,30 84,61,30 86,58,29 92,68,35 89,70,35 100,75,45 91,68,37 97,69,40 109,87,53 100,77,46 111,79,49 115,83,51 118,79,51 122,81,54 120,80,55 135,96,68 128,87,60 130,95,59 134,93,62 133,91,69 129,86,67 129,86,69 129,86,69 127,84,65 125,82,65 121,78,61 122,81,52 132,106,56 121,82,50 114,80,50 106,73,46 101,72,41 105,82,42 107,93,50 116,112,52 108,100,50 108,101,40 98,90,38 125,121,45 123,121,51 133,130,63 141,137,77 141,146,85 112,116,60 105,111,70 91,93,76 95,105,81 82,95,72 83,97,67 114,122,99 95,103,93 74,81,79 74,79,75 97,106,87 126,129,96 78,82,65 70,78,68 74,80,71 72,68,49 71,58,24 62,55,16 62,55,14 65,54,21 64,57,14 81,75,27 72,63,18 71,59,20 67,60,21 65,60,17 67,60,19 63,55,19 60,52,18 59,52,21 58,54,19 61,54,23 68,62,37 61,57,47 71,67,57 75,75,61 75,75,61 77,77,63 77,77,63 80,80,66 81,81,67 77,77,63 77,77,63 81,79,61 83,78,66 92,82,72 97,83,69 88,78,66 80,74,65 80,76,59 81,72,57 96,87,72 107,95,83 99,87,75 94,84,72 88,78,66 85,76,61 118,107,88 136,122,95 139,120,97 156,135,110 135,118,92 135,118,92 131,114,88 127,112,90 130,115,95 134,120,95 128,111,87 94,81,60 75,63,51 77,65,53 76,66,56 66,57,51 66,55,52 74,64,54 74,66,53 66,57,49
69,59,35 69,59,35 69,59,35 73,59,32 72,58,31 74,58,27 77,57,27 76,58,28 77,59,29 84,61,30 84,59,29 85,60,32 86,62,29 90,62,33 93,65,36 94,66,39 95,67,40 101,73,46 99,69,43 103,73,47 111,74,50 114,77,53 118,79,51 127,88,60 128,83,60 129,84,61 129,87,65 124,82,60 122,79,60 121,78,61 121,78,59 120,79,59 119,76,57 118,76,54 122,80,56 129,93,60 117,89,49 120,91,60 106,69,43 100,68,38 98,75,35 117,102,55 119,109,56 101,91,40 91,74,37 95,85,36 110,101,43 113,107,43 130,124,58 113,108,39 112,110,50 126,126,56 119,124,59 108,107,55 97,100,67 105,111,72 96,103,85 97,107,85 93,102,83 82,92,84 75,82,80 106,116,83 129,134,91 122,125,101 89,97,85 66,73,66 66,73,66 70,61,30 80,68,27 70,58,28 65,54,21 67,60,19 68,61,18 73,67,19 69,63,17 68,61,20 67,60,17 62,56,20 59,53,19 60,51,20 62,54,20 61,55,21 61,57,20 68,61,32 64,61,48 70,66,56 74,76,61 77,74,61 73,75,60 72,74,59 80,80,66 80,80,66 79,79,65 77,77,63 81,79,59 78,74,57 92,80,68 97,86,69 94,83,66 88,79,64 133,124,107 134,119,110 120,105,96 102,87,78 93,78,69 82,70,60 81,69,59 77,71,62 116,102,84 140,121,96 141,120,97 155,134,109 138,121,95 139,120,95 137,120,94 130,116,89 131,116,96 131,116,96 119,104,84 97,83,67 83,72,57 85,74,59 81,74,58 67,58,52 67,58,50 69,59,47 81,69,57 78,70,59
63,53,29 67,57,33 66,56,32 64,50,23 71,57,30 71,57,30 74,57,31 76,57,32 76,57,30 82,62,32 81,57,31 82,56,31 82,57,27 86,58,31 88,60,31 91,63,36 90,62,35 93,65,38 101,70,49 101,70,49 105,72,47 105,72,47 113,77,48 117,78,50 120,75,52 121,76,53 121,79,57 118,76,54 118,76,54 119,76,57 119,76,57 118,76,54 117,75,53 114,72,50 114,77,53 109,74,49 114,80,50 105,75,47 100,65,40 92,62,36 95,68,34 91,69,33 98,82,40 94,77,38 84,63,22 88,76,35 100,88,47 104,96,44 97,88,43 92,82,40 108,106,44 114,113,46 102,105,43 110,110,36 104,103,47 123,125,68 111,115,61 101,106,63 116,122,70 77,85,71 103,114,85 107,118,76 113,123,88 68,80,62 67,75,63 75,82,75 67,74,67 87,85,54 110,95,46 75,68,29 62,51,16 64,56,22 60,54,20 66,59,18 66,59,18 66,56,18 66,56,18 63,55,19 62,54,18 60,51,20 64,52,22 64,56,22 64,58,24 67,62,23 68,63,31 61,58,45 71,73,58 76,73,60 73,75,60 73,75,60 75,77,62 80,80,66 77,76,65 76,75,64 78,75,60 80,75,61 85,77,64 97,88,69 158,141,113 161,139,119 150,130,121 143,126,118 134,119,110 119,104,95 99,84,75 75,63,53 66,54,44 68,53,44 99,88,71 142,121,96 145,119,96 160,134,111 137,123,96 137,123,96 142,121,96 133,114,89 131,116,94 129,114,94 120,105,85 100,86,70 91,80,65 87,76,61 77,70,54 64,55,49 70,62,51 76,66,54 83,72,57 80,72,61
