207,181,156 187,161,136 188,162,137 154,130,106 140,127,104 179,169,157 174,159,150 189,175,157 178,163,141 188,170,149 201,183,162 200,180,160 182,162,142 122,112,102 131,123,110 142,129,124 156,140,123 169,150,127 189,165,143 192,163,139 174,144,118 156,132,108 157,138,122 170,151,135 162,142,122 159,139,119 178,156,138 156,139,131 134,118,112 133,127,122 138,136,134 122,120,121 102,103,108 87,90,99 99,108,131 158,164,165 178,167,160 179,168,153 144,130,114 229,206,166 254,216,166 247,209,159 226,188,138 234,198,149 231,198,150 232,200,166 95,64,43 96,67,45 95,64,41 108,75,50 98,67,44 90,61,39 93,64,42 84,60,34 100,72,45 40,40,40 77,61,44 131,110,85 156,137,42 211,191,14 203,182,10 196,174,11 179,161,17 162,144,13 158,141,16 149,134,13 136,124,13 116,110,15 101,98,15 95,88,20 97,86,22 78,73,18 60,56,19 57,53,18 54,53,17 53,49,14 52,47,15 52,47,15 52,47,15 51,46,14 51,46,14 49,47,16 51,46,14 50,48,15 52,50,17 59,56,16 60,57,15 57,57,14 57,57,14 57,57,12 61,58,16 57,57,14 55,55,14 51,54,19 44,44,10 51,52,13 63,64,16 66,67,19 66,68,13 79,76,36 60,56,48 52,52,52 37,35,36 31,24,24 37,28,24 37,31,26 81,69,57 98,78,60 60,41,27 80,62,43 109,80,58 86,61,44 92,67,50 85,63,45 88,68,50 105,83,63 133,123,111 143,130,109 188,171,136 166,148,116 175,156,131 164,147,121 152,141,122 136,132,113 138,135,120 122,121,110 105,104,97 87,80,62
168,149,135 126,107,91 185,168,144 200,183,159 206,190,175 195,184,167 185,170,161 183,172,165 193,176,168 194,179,159 182,164,143 204,186,165 184,166,145 140,128,116 143,134,119 151,137,123 166,147,133 174,156,137 168,146,126 188,162,139 201,167,137 202,166,144 158,134,112 164,146,127 167,147,127 167,147,127 173,153,133 168,151,141 162,146,133 159,147,137 154,148,143 129,129,124 105,114,116 92,97,105 95,112,143 98,113,131 202,201,194 190,178,180 174,157,131 225,192,142 255,221,170 244,208,157 227,194,144 222,189,141 206,174,132 89,59,33 90,61,41 109,78,57 102,67,42 106,71,46 94,63,40 91,62,40 85,59,36 77,53,31 106,75,52 48,48,43 152,137,115 113,93,63 135,115,54 207,184,28 203,182,12 198,177,7 205,175,17 189,163,14 177,158,21 167,152,16 154,140,16 136,123,19 115,107,15 108,98,20 102,90,20 90,83,24 68,68,23 58,58,17 50,49,13 54,50,15 53,48,16 52,47,15 52,47,15 52,47,15 52,47,15 51,49,18 56,51,19 56,51,19 56,55,17 57,57,16 59,56,16 58,55,15 58,54,17 59,55,18 59,56,16 52,51,13 53,48,18 45,42,18 48,46,13 60,57,15 65,63,16 68,66,19 73,70,26 84,83,58 55,53,49 64,55,49 60,48,50 53,43,42 68,55,48 75,60,49 104,82,62 107,81,58 83,60,45 108,81,63 73,53,33 121,90,67 102,81,56 97,78,55 87,67,49 93,74,58 154,139,119 164,139,109 179,157,123 183,164,129 159,141,111 163,147,116 166,152,125 147,137,113 141,134,114 126,123,110 102,105,95 94,97,87
137,119,98 180,162,143 214,195,179 209,191,170 179,163,150 158,146,136 168,155,148 167,156,149 166,156,146 201,177,151 183,159,133 187,172,150 151,136,114 139,124,113 142,131,116 156,140,127 149,130,116 154,133,118 172,146,125 180,151,120 192,157,130 201,167,137 191,157,135 175,150,131 171,150,127 169,148,125 163,145,124 146,134,124 171,157,141 156,141,130 154,141,138 125,119,114 113,115,115 103,103,100 72,87,101 83,100,120 133,129,142 159,150,144 250,223,178 250,214,163 246,210,159 242,209,157 224,191,143 222,190,144 213,182,145 100,71,49 108,78,61 91,57,35 108,73,48 107,72,47 93,67,42 88,62,39 89,63,38 85,61,39 103,69,47 50,51,43 73,63,41 138,121,93 124,107,56 193,173,41 200,179,11 202,179,9 212,182,17 198,173,13 195,174,20 195,174,20 189,168,18 171,146,16 154,132,17 138,119,24 130,115,23 117,108,21 106,100,34 91,87,27 69,65,19 61,55,19 59,53,19 55,49,15 53,49,12 54,53,15 58,54,17 58,54,19 57,53,16 59,55,18 60,57,17 57,56,18 56,55,17 60,57,15 59,55,18 59,56,16 54,49,17 45,43,14 40,37,13 38,34,13 52,50,17 63,60,16 66,64,15 68,66,17 74,70,35 68,65,52 66,67,59 53,42,35 76,58,53 59,47,47 99,83,66 72,57,48 100,78,60 100,74,49 55,36,20 116,96,78 107,83,59 113,82,59 99,75,53 95,75,55 103,81,61 100,79,64 116,106,94 147,130,104 172,149,118 167,148,113 160,140,108 174,156,126 172,153,128 166,152,127 133,125,103 128,125,110 114,115,105 95,97,92
201,180,165 200,181,165 196,182,164 208,188,168 214,194,174 182,168,154 185,169,152 194,180,166 192,166,143 186,156,139 175,156,121 145,134,115 133,120,113 146,135,120 140,128,116 156,143,120 161,139,119 159,138,115 160,130,102 194,162,146 190,159,136 197,162,135 203,167,138 191,158,133 153,127,102 178,152,127 149,123,98 161,141,121 148,133,113 138,125,118 152,140,130 135,126,118 107,102,101 103,98,100 106,106,114 82,97,113 106,114,130 171,154,130 250,214,165 245,209,158 223,190,138 236,203,153 223,190,142 215,183,139 171,139,105 92,66,45 96,67,47 101,68,43 110,76,54 97,66,43 89,60,38 91,60,39 102,74,47 92,66,43 105,71,49 35,31,25 67,59,48 123,111,83 129,110,75 185,171,58 191,171,12 197,175,10 207,183,7 201,178,6 201,179,16 197,177,16 197,176,24 191,167,16 177,153,18 160,139,17 160,138,21 158,137,15 160,140,24 148,128,22 123,108,18 93,84,24 75,69,23 69,64,23 63,59,22 59,56,16 60,56,19 60,56,21 60,57,17 61,58,18 61,58,18 59,59,18 58,58,15 59,56,14 55,55,14 51,50,12 45,43,14 38,34,13 37,33,12 47,45,14 55,54,18 64,61,17 64,64,21 72,71,33 65,67,39 79,70,62 74,63,44 51,39,41 56,41,32 67,49,44 72,56,39 81,65,52 89,70,56 70,49,34 88,72,57 57,41,24 107,83,61 76,54,36 99,77,57 89,68,53 103,81,61 73,57,42 82,81,74 123,112,97 174,154,124 172,150,114 162,142,110 171,151,119 164,145,118 172,155,131 163,150,127 143,136,116 117,119,104 94,95,87
213,189,167 221,197,175 221,202,179 212,192,172 204,184,166 190,171,155 212,188,166 195,170,142 178,158,138 175,146,126 162,141,116 143,134,126 158,148,152 175,165,155 128,117,112 150,131,115 171,145,122 178,153,125 195,161,131 206,171,144 211,180,157 193,158,131 201,165,136 192,159,134 173,152,129 149,128,105 146,127,104 161,140,117 158,134,108 148,134,120 163,151,139 134,125,117 124,119,118 99,94,96 112,112,120 92,104,112 133,137,152 255,227,173 255,229,179 235,202,152 232,199,151 229,195,150 218,184,139 205,173,129 119,87,55 88,62,41 95,66,46 95,66,42 95,66,44 91,62,40 100,71,49 102,71,48 97,66,43 75,56,33 87,56,33 76,61,52 59,53,44 114,101,78 159,135,102 141,127,59 201,182,45 190,172,12 194,176,5 199,178,10 197,177,16 197,174,18 195,179,23 189,172,23 179,162,24 171,153,24 170,153,17 174,157,19 172,152,20 161,140,16 142,121,20 122,108,22 104,94,27 85,80,29 73,70,28 68,65,25 65,62,18 61,58,14 59,58,6 61,59,12 65,62,20 58,58,17 58,58,17 55,54,18 48,46,15 41,39,10 41,38,14 38,35,11 43,40,14 54,53,17 59,59,16 68,65,21 76,74,54 72,72,58 53,54,46 90,73,65 71,57,30 44,37,40 76,53,38 99,74,55 78,62,49 90,69,54 98,75,62 96,73,58 58,42,29 89,69,49 106,82,60 65,47,42 61,40,25 57,38,24 94,69,50 77,61,48 88,84,78 132,121,104 191,168,137 170,148,114 186,163,132 192,170,136 171,153,121 179,160,135 156,138,117 155,141,123 127,127,113 108,111,103
227,194,169 205,174,151 229,204,187 236,210,189 219,195,171 181,162,135 185,159,136 189,161,132 156,132,106 154,131,102 144,129,109 148,138,137 167,159,167 170,160,161 197,183,188 208,197,182 218,205,184 199,184,164 167,149,130 144,130,114 174,160,142 190,168,150 198,169,145 195,166,144 187,163,141 172,154,133 172,153,139 153,133,113 166,148,129 151,135,122 141,126,115 131,121,109 114,109,97 110,107,94 95,96,88 78,82,86 200,184,167 255,221,168 245,209,160 237,204,156 228,194,149 220,186,143 216,184,138 208,176,134 106,74,44 92,66,45 98,69,49 103,74,52 98,69,47 89,60,38 97,68,44 98,69,45 99,73,50 70,55,35 110,79,56 79,60,48 58,59,51 110,101,84 110,86,60 118,102,58 164,152,54 186,170,18 187,169,11 191,173,13 194,174,17 190,169,15 183,169,16 174,158,13 169,153,22 158,144,18 168,154,28 177,162,26 177,159,28 161,144,21 140,124,23 118,108,30 102,94,31 91,81,30 72,69,25 67,63,26 70,67,25 67,65,18 82,81,29 67,65,16 61,59,12 58,55,15 56,52,15 49,47,14 38,35,9 40,37,11 41,38,12 42,40,11 49,47,14 57,57,16 61,61,18 70,69,33 68,67,58 47,47,42 64,58,51 64,50,32 70,58,46 47,36,33 84,59,40 99,75,51 56,41,30 61,42,28 66,47,33 99,80,66 78,59,47 93,74,51 89,69,49 52,36,30 105,87,68 82,63,47 102,80,62 72,53,41 75,73,69 108,100,87 163,141,107 174,150,115 179,155,122 176,153,122 168,148,116 174,155,128 165,145,125 147,133,115 128,124,107 115,116,106
214,194,176 242,220,200 217,192,164 226,200,177 222,196,173 176,152,126 211,192,165 205,181,155 178,160,139 175,159,144 166,153,148 154,134,125 114,105,99 131,124,136 160,153,151 189,177,167 178,159,145 200,179,164 200,180,162 185,169,154 122,112,113 116,109,109 92,85,83 108,101,99 149,138,133 153,141,129 140,124,111 164,146,127 157,137,128 159,140,124 117,102,80 128,111,87 147,121,107 132,109,94 109,92,82 92,83,77 242,212,168 243,210,160 234,203,154 228,196,150 226,194,152 216,184,140 210,180,136 204,173,134 100,72,43 98,73,54 99,73,52 99,73,50 91,65,42 100,74,49 96,70,45 100,74,51 87,61,40 62,48,30 102,73,51 89,66,51 54,55,47 72,68,51 164,142,106 139,120,85 134,120,66 188,172,43 171,155,0 179,165,12 190,171,18 189,170,17 179,162,13 172,153,16 165,147,16 158,141,16 163,147,18 163,147,18 160,142,24 145,131,16 130,118,20 109,101,22 92,83,23 77,71,23 65,60,19 61,61,20 67,65,18 78,76,29 64,61,17 59,56,14 58,54,17 48,48,14 45,43,14 45,40,12 40,38,9 43,41,10 45,43,10 50,49,13 55,55,14 62,62,21 68,67,40 72,72,58 52,54,49 67,67,62 80,65,54 66,46,28 56,43,40 105,79,58 69,50,36 79,63,50 61,42,26 107,81,58 106,80,57 62,43,29 90,70,52 100,76,54 87,69,50 70,58,48 62,47,38 86,70,57 96,75,60 86,69,59 64,64,61 100,94,85 157,134,103 176,152,117 180,153,117 171,147,110 186,164,130 183,165,135 173,154,131 156,143,122 147,138,121 113,110,97
235,209,184 222,196,171 231,205,180 241,217,195 214,185,163 162,141,114 180,159,136 202,185,161 184,160,138 145,128,104 135,126,118 141,132,124 151,139,127 126,115,110 109,120,131 162,158,141 217,191,168 231,197,177 198,172,151 96,87,79 87,81,74 80,78,74 90,88,86 88,84,78 95,89,84 159,149,139 217,196,181 209,189,171 124,104,86 113,97,82 122,106,89 141,121,103 159,133,110 151,127,105 156,133,120 166,140,115 244,213,164 227,196,145 221,190,141 212,182,140 212,182,140 212,182,140 204,177,132 206,178,140 89,63,38 74,52,32 88,64,42 97,73,51 87,63,41 92,68,44 94,70,46 89,68,45 91,69,51 63,47,30 69,47,27 120,92,63 57,51,44 87,79,66 176,150,111 107,81,60 117,97,65 160,142,53 201,182,29 161,147,4 170,159,17 174,163,17 178,162,17 177,159,17 173,157,16 169,154,16 168,153,15 165,150,12 161,144,19 154,139,18 138,127,24 120,109,22 96,84,16 85,81,33 73,70,26 63,63,20 62,62,21 63,60,18 57,53,18 56,52,17 51,46,14 44,44,14 43,41,12 44,42,11 45,44,8 45,44,8 50,49,11 57,57,16 63,64,16 67,69,27 58,61,49 44,46,41 61,51,39 83,66,42 53,36,28 74,62,50 46,33,26 111,82,60 85,63,43 63,54,48 86,61,44 118,84,62 116,85,62 77,56,43 99,77,59 104,83,58 86,67,53 49,37,25 85,71,55 77,63,47 83,69,53 86,71,62 62,67,63 81,77,69 157,136,111 179,157,121 174,150,115 166,142,107 179,155,120 168,148,116 158,139,114 158,143,121 127,116,97 124,117,99
223,197,172 223,197,172 230,204,179 221,198,169 193,165,138 228,206,188 240,219,194 233,212,189 204,175,155 191,171,141 121,109,97 144,133,140 137,133,142 139,136,140 130,93,67 140,109,86 216,197,183 224,193,170 244,214,186 91,84,68 92,83,77 83,78,75 91,89,87 106,100,95 109,100,96 120,107,100 239,219,201 186,158,131 126,97,73 127,107,89 130,110,92 141,119,101 152,126,103 154,125,101 159,130,108 241,211,169 235,202,150 228,197,148 219,187,141 198,168,124 209,182,139 206,179,136 198,171,128 202,174,136 94,68,45 95,75,57 104,80,58 93,69,45 86,62,38 97,73,49 91,62,38 81,62,39 82,60,42 86,68,49 56,36,16 110,83,51 55,38,28 75,70,56 194,161,124 185,152,115 164,143,118 142,123,68 190,174,41 206,185,33 163,144,9 160,143,18 160,150,10 165,153,14 165,150,14 162,150,13 163,151,14 165,153,16 152,138,14 143,129,16 135,126,29 120,110,28 98,91,30 78,75,35 56,55,19 55,56,19 56,55,19 54,49,17 45,43,12 45,43,14 44,41,15 42,40,9 49,44,12 52,47,15 51,50,14 54,53,15 52,52,11 61,63,19 76,76,42 69,67,49 44,49,43 48,50,45 106,80,55 97,68,37 64,54,42 35,31,25 55,45,35 89,68,55 73,61,49 37,28,22 63,41,23 117,86,67 103,74,50 55,39,22 99,81,60 94,75,50 63,46,36 56,40,27 77,61,44 74,58,41 78,67,52 68,55,50 62,64,61 71,67,61 159,138,111 177,155,119 185,161,126 174,150,115 170,146,111 176,154,120 159,141,111 162,148,123 132,121,102 139,132,114
231,205,180 231,205,180 215,189,166 222,199,168 210,182,153 214,193,166 239,218,195 214,190,168 181,147,129 165,149,118 159,147,147 128,120,128 132,129,144 144,142,150 155,99,61 163,115,59 142,132,120 157,138,124 232,203,181 100,92,81 96,87,81 115,108,106 97,95,93 107,101,96 109,103,98 162,149,142 208,187,172 170,137,112 151,120,97 142,120,100 131,110,87 145,124,101 163,132,111 173,142,119 174,141,114 247,216,167 228,195,143 211,177,132 220,188,144 216,184,140 203,176,131 197,170,127 210,183,140 205,177,139 94,70,46 93,71,51 91,70,47 90,69,44 90,66,42 99,73,50 96,65,42 74,55,32 86,61,42 89,69,51 67,49,28 86,58,31 92,73,59 71,61,49 186,155,118 196,159,117 123,99,73 143,126,77 164,151,31 193,176,29 199,176,36 175,159,30 144,131,11 148,139,11 148,139,11 149,140,12 149,142,13 149,142,13 145,134,20 135,124,19 120,112,22 98,94,18 74,71,18 62,61,23 54,54,22 55,53,20 50,48,15 50,45,13 42,40,9 43,41,10 45,43,12 51,49,16 54,50,13 57,51,15 59,54,15 59,56,16 66,65,27 68,68,34 82,83,64 82,81,74 79,84,78 72,73,63 108,80,53 87,59,32 41,30,25 65,54,47 65,49,34 54,41,36 55,40,29 75,63,51 68,47,32 107,80,62 106,80,57 82,64,45 88,68,48 72,53,30 51,34,24 84,67,57 69,53,36 73,57,42 81,69,57 59,47,47 61,61,58 74,70,64 155,134,109 173,151,115 170,146,111 158,134,99 170,146,111 165,143,109 169,151,121 157,143,118 140,129,110 128,121,105
207,192,172 205,190,168 195,178,154 220,196,174 232,204,177 235,207,180 233,198,173 219,187,157 204,168,137 190,166,140 162,141,130 158,137,137 127,121,96 125,111,97 173,107,50 173,110,59 165,110,58 174,133,106 198,177,154 116,107,78 116,115,61 119,119,76 88,86,87 85,78,76 94,92,88 211,199,187 204,185,171 190,156,134 161,127,105 150,124,101 155,121,99 151,125,102 159,128,105 170,137,112 236,202,168 248,215,163 232,199,149 216,184,138 211,181,137 212,185,140 198,171,126 205,178,135 205,179,140 197,170,134 88,64,42 98,73,54 93,72,47 93,72,47 95,71,47 100,74,51 99,73,52 77,57,37 91,62,40 67,49,28 77,55,37 104,75,51 109,83,62 63,48,37 165,138,104 221,183,135 180,151,120 117,94,63 152,136,78 176,162,47 221,203,59 208,188,42 179,163,11 151,138,20 98,84,0 93,84,8 95,90,10 97,91,14 91,85,8 86,81,10 69,64,11 59,56,14 54,52,19 52,50,19 48,46,15 49,47,16 45,43,10 51,50,14 52,51,13 51,50,14 58,54,17 57,54,14 61,54,13 61,56,13 62,57,16 67,62,23 87,85,54 64,61,48 107,102,90 134,120,104 127,120,102 100,76,52 61,47,33 49,33,27 41,30,27 74,62,52 89,63,40 61,48,41 79,57,39 101,76,57 73,62,47 60,49,34 76,57,41 104,82,62 100,74,53 90,72,53 41,27,13 83,67,54 77,61,48 62,45,35 56,40,34 54,49,46 59,61,58 68,64,58 135,120,98 171,149,115 172,148,115 177,153,120 177,153,120 167,147,117 148,130,98 160,143,115 150,138,112 135,124,107
172,151,147 209,189,180 216,199,175 231,200,181 234,198,169 225,181,139 217,168,117 212,162,118 203,157,120 197,162,137 174,144,116 146,127,61 142,120,46 124,113,106 194,141,96 162,125,81 140,117,106 139,138,129 156,136,127 115,119,52 127,125,55 132,134,50 118,119,71 94,98,81 88,87,78 175,163,153 238,221,197 193,159,139 191,157,135 164,126,107 167,129,108 164,130,110 154,123,104 185,156,136 249,215,170 228,195,145 217,186,137 219,189,145 196,169,126 205,178,135 201,175,134 202,176,137 193,166,130 192,165,131 84,60,36 98,77,54 95,74,49 98,77,52 91,70,45 89,68,43 69,49,31 100,75,58 84,55,33 99,78,53 81,55,34 96,70,47 79,60,37 71,57,41 132,111,84 210,172,126 187,153,112 155,131,96 123,100,69 150,133,55 161,146,27 199,180,57 209,190,55 202,181,42 173,156,18 145,132,30 101,93,30 66,59,18 59,56,16 60,57,17 58,55,15 58,52,16 58,54,17 58,54,17 56,55,17 55,55,14 58,55,13 59,56,14 59,56,14 59,56,14 59,56,12 60,57,13 62,58,12 65,60,21 89,84,52 103,98,70 115,102,79 156,142,124 164,144,114 193,166,132 159,139,109 99,69,43 57,51,44 52,43,39 88,66,46 56,43,40 98,76,56 48,32,19 115,89,68 94,70,48 81,65,48 66,54,42 63,48,39 75,55,37 87,68,52 52,38,22 70,59,42 72,58,44 76,61,52 76,61,52 52,41,36 61,56,55 58,60,57 61,61,56 105,94,77 162,137,107 161,134,102 171,147,114 162,138,105 171,149,115 167,148,113 159,141,111 149,132,106 147,134,113
214,188,163 216,192,166 225,208,182 215,180,153 204,161,128 219,169,125 215,165,119 208,155,112 216,171,127 166,129,89 158,128,84 151,123,53 146,125,42 139,132,75 183,159,137 171,143,116 133,125,131 143,138,135 93,90,77 127,123,47 133,129,53 134,130,54 125,123,53 120,116,56 110,110,76 180,171,154 233,210,195 217,179,158 198,157,130 202,157,124 191,147,117 196,157,127 191,158,133 255,234,200 232,196,147 235,202,152 217,186,137 204,177,132 201,179,134 201,176,132 187,161,120 189,163,124 188,161,125 186,159,125 91,67,43 103,82,59 90,66,42 94,70,46 96,70,47 98,69,47 101,75,52 84,63,40 78,53,34 107,81,60 106,80,59 63,39,13 105,76,52 95,73,55 107,89,70 216,179,135 220,184,135 194,162,120 147,115,81 171,148,106 103,81,16 138,116,10 174,158,25 202,178,57 209,184,66 197,178,55 175,156,45 134,119,38 82,75,18 65,63,16 65,61,15 65,60,17 65,60,17 65,61,15 65,60,17 64,59,16 63,60,16 60,58,11 61,59,12 61,59,12 63,61,12 67,63,15 66,60,14 110,101,70 71,62,31 99,89,65 142,118,83 193,172,131 195,169,128 186,159,123 77,57,37 81,62,39 57,43,45 61,48,45 101,72,48 51,44,47 58,47,40 75,54,43 109,85,61 83,63,43 83,65,46 62,48,34 59,46,39 84,69,49 58,49,34 63,52,35 91,70,55 69,57,47 53,42,37 43,32,27 52,42,41 63,61,62 58,60,57 64,64,59 85,77,66 160,139,112 166,139,107 167,142,112 173,149,116 161,139,105 170,150,118 167,149,117 133,114,87 140,123,99
251,226,207 229,200,180 218,189,158 205,156,118 196,150,113 201,153,108 203,153,107 206,156,114 182,138,96 181,145,114 144,120,58 140,114,44 145,124,54 145,132,57 157,138,113 155,131,109 136,124,124 152,151,154 106,101,73 121,122,54 128,129,52 129,129,55 128,126,54 125,123,49 115,119,61 160,153,122 230,214,201 232,200,184 206,160,134 210,158,128 217,167,136 219,162,131 210,180,136 245,209,162 250,214,163 223,190,140 215,183,139 203,176,133 192,169,127 203,178,134 202,177,133 190,164,125 186,159,125 180,156,123 93,67,46 100,74,53 98,69,47 100,71,49 105,74,51 116,81,56 109,80,49 53,37,24 90,68,48 102,78,56 79,57,37 102,76,51 113,84,60 77,53,31 68,48,39 190,162,122 224,186,138 218,180,134 175,141,100 167,135,101 89,65,30 137,117,69 139,123,20 177,157,25 193,173,45 191,166,50 188,163,45 179,156,44 151,134,38 119,107,25 76,69,12 66,62,14 66,61,18 66,62,16 66,61,18 66,61,18 65,62,18 64,61,17 63,61,14 70,64,18 84,74,32 79,64,24 88,71,32 88,71,43 151,127,94 171,149,115 146,123,83 186,165,122 185,161,126 98,79,56 49,35,19 53,41,31 39,29,33 39,27,32 108,86,68 50,40,30 64,52,40 61,42,30 110,84,63 88,68,48 88,68,50 70,54,41 65,50,41 79,61,42 48,37,30 63,48,37 90,68,50 62,50,38 45,34,31 46,35,32 46,36,35 66,64,62 59,61,58 58,60,57 74,70,62 143,125,106 162,139,108 160,135,105 171,149,115 159,140,103 163,144,109 162,142,110 152,132,102 160,143,117
201,170,147 202,168,134 197,150,118 197,151,110 194,149,114 203,155,112 200,150,108 200,149,114 189,141,112 163,127,78 142,120,42 141,118,49 146,120,70 134,112,74 111,98,93 109,96,91 118,111,109 173,164,160 113,111,91 116,125,56 125,127,52 124,126,55 130,132,75 149,141,107 184,175,167 111,84,66 154,100,52 166,120,83 205,178,160 184,151,126 120,98,53 148,126,81 242,201,154 255,223,174 239,206,154 226,195,144 212,182,138 201,175,134 189,163,122 187,162,118 196,170,131 189,163,124 170,146,111 163,140,109 103,74,52 109,80,58 109,80,58 96,67,45 87,58,34 94,64,38 85,59,36 61,41,32 57,35,17 74,52,32 77,56,33 72,48,26 74,48,25 105,74,51 104,80,56 150,126,102 220,184,135 205,167,119 195,159,112 183,149,115 153,121,87 183,155,117 127,106,63 157,134,47 174,154,34 169,152,14 178,158,30 178,158,26 186,166,38 187,167,39 168,150,34 133,120,29 90,83,15 72,64,10 70,68,19 66,62,16 66,63,19 66,63,19 68,63,22 133,121,80 156,137,98 151,127,92 147,128,89 183,159,124 181,155,116 187,164,122 212,189,147 166,143,112 79,61,42 38,25,18 82,62,42 59,47,47 42,33,29 59,46,43 54,43,36 87,67,49 60,44,31 75,61,47 113,84,62 89,68,45 90,72,53 79,63,50 69,53,40 85,62,47 43,30,27 69,54,43 79,60,44 62,50,40 66,53,50 40,27,24 45,38,36 59,59,56 58,60,57 59,61,58 62,60,56 117,101,88 159,139,109 167,142,112 157,133,100 164,142,106 163,141,107 162,139,108 154,131,100 156,136,106
184,143,114 198,156,116 192,143,103 196,150,109 196,151,116 194,145,105 202,152,106 196,145,106 186,139,105 190,149,100 166,132,87 188,155,118 169,135,105 170,141,106 106,99,83 100,96,61 99,98,91 150,143,155 140,128,91 142,132,92 145,140,108 165,158,138 154,144,102 119,118,91 116,105,100 137,91,65 157,105,55 155,101,51 151,100,47 116,93,62 101,90,46 245,216,167 254,216,166 246,210,159 235,204,153 201,172,123 203,176,133 202,176,137 193,167,128 196,170,131 180,156,119 178,154,119 166,143,112 161,138,109 91,62,40 107,78,56 109,80,58 80,54,31 68,42,21 107,73,51 73,47,26 65,46,34 73,49,27 99,75,51 110,84,61 88,67,44 81,62,39 96,75,52 117,86,63 76,58,37 190,161,126 203,170,122 212,176,129 204,168,121 189,155,112 186,154,112 150,124,85 156,133,91 159,139,93 165,144,63 170,154,40 173,153,33 177,157,41 177,157,41 178,159,34 181,163,43 177,157,29 171,152,17 149,131,15 128,112,29 124,115,59 143,130,98 104,87,61 162,139,108 145,118,84 183,154,119 152,129,89 171,140,103 187,159,121 181,155,116 189,162,128 82,61,38 83,62,49 61,50,47 80,56,32 65,49,43 58,42,36 75,56,42 60,48,36 78,59,45 58,43,32 57,44,37 95,73,53 88,69,53 76,62,48 54,42,32 69,54,43 77,56,45 43,30,27 55,40,29 48,34,20 68,52,46 67,54,49 39,27,27 40,35,32 58,60,57 59,61,58 62,64,61 64,64,61 92,84,73 159,139,109 175,152,121 175,153,119 155,133,97 161,139,105 162,139,108 168,145,114 155,135,105
202,163,131 205,161,121 202,159,112 202,156,115 201,156,121 210,160,114 201,149,101 215,165,119 202,152,108 199,146,101 199,155,117 200,155,120 180,153,121 159,139,109 119,110,52 143,133,51 138,141,52 119,124,81 136,126,36 119,107,37 117,105,68 149,133,48 149,129,43 135,125,54 75,64,57 130,100,72 158,108,66 147,118,94 138,113,83 115,108,79 201,172,123 248,211,158 247,211,162 242,209,159 235,204,155 220,188,144 200,174,135 188,164,127 186,162,125 177,153,116 183,159,126 176,152,119 163,140,109 136,113,84 94,65,41 96,65,44 98,69,47 111,85,64 65,40,21 92,66,43 80,55,36 74,52,34 69,48,25 84,60,36 99,73,50 65,44,29 62,46,33 59,44,24 97,73,51 110,84,63 88,62,37 175,146,115 204,168,119 216,180,131 220,184,135 200,164,117 170,138,96 157,125,91 140,113,81 122,97,69 137,117,67 134,115,60 151,131,72 169,147,82 169,149,74 162,135,90 162,136,82 170,152,79 116,94,60 155,136,97 108,87,60 147,127,107 140,118,84 142,113,80 185,154,115 182,152,110 205,175,131 176,148,110 174,150,115 116,92,59 74,52,34 94,68,47 81,55,34 59,44,35 55,45,35 68,52,46 50,34,30 74,58,41 55,43,33 54,43,38 48,33,22 39,30,24 54,39,30 51,40,35 34,23,20 38,27,24 71,61,51 38,22,16 79,64,53 50,38,26 55,40,31 42,29,24 64,53,50 42,32,33 47,42,41 60,60,57 59,61,58 63,65,62 62,64,61 70,66,58 139,122,96 169,146,115 177,153,120 172,148,115 167,143,110 155,131,96 166,144,110 168,148,116
179,140,112 191,146,113 196,150,120 189,143,106 199,153,123 180,137,102 196,152,114 210,162,119 187,148,105 162,138,83 166,139,96 173,132,103 87,75,36 123,117,42 140,131,57 138,140,54 136,137,60 86,100,70 106,117,118 127,123,106 138,123,60 146,124,50 157,124,47 151,131,43 124,110,65 75,68,50 98,84,55 149,127,49 139,125,69 185,163,114 222,182,130 255,222,174 234,198,151 231,197,152 220,190,146 203,173,131 197,171,132 184,160,123 165,143,109 177,152,122 166,143,112 168,145,114 160,140,110 135,112,83 110,81,57 106,75,54 82,53,31 101,72,50 79,50,30 87,61,38 77,53,31 85,64,41 106,82,58 88,67,44 72,54,35 55,39,22 61,50,31 59,47,37 75,54,41 100,71,51 105,79,58 93,63,46 163,131,101 223,191,145 221,184,131 211,170,121 227,190,146 202,169,130 157,124,87 170,142,102 180,153,117 155,128,96 144,115,82 155,126,91 167,141,102 123,95,66 140,112,85 121,97,60 145,117,90 134,107,75 144,115,84 162,133,102 160,131,96 176,145,108 184,153,114 196,168,128 186,155,116 186,159,127 106,86,54 93,74,49 64,45,33 60,44,29 79,55,31 65,51,37 42,35,38 34,23,16 43,29,29 73,61,51 33,22,19 38,28,18 41,30,23 76,60,43 73,57,42 62,48,34 91,70,57 76,57,45 51,36,27 55,39,33 78,66,54 52,37,26 68,47,36 50,34,32 37,25,25 42,32,36 44,39,41 60,60,57 64,66,63 59,61,58 59,61,58 67,65,61 123,110,89 163,140,111 174,149,119 155,130,100 181,156,128 173,145,116 178,153,123 157,134,105
