198,174,141 191,162,131 189,169,149 167,146,123 204,183,160 214,195,172 194,169,139 170,140,112 238,207,188 159,134,115 47,99,54 135,78,38 131,69,42 89,52,39 79,43,35 160,92,52 255,175,112 255,155,94 232,144,83 188,131,44 101,77,15 79,86,52 45,77,48 37,75,48 37,69,40 36,64,39 30,53,36 25,43,28 26,39,25 36,50,31 231,212,200 232,216,203 164,149,140 180,167,160 206,191,182 228,214,198 216,195,172 193,173,155 188,168,148 198,172,149 199,160,119 207,164,117 211,161,115 184,141,106 192,149,114 204,154,112 197,151,112 200,156,118 156,119,95 142,108,88 116,108,114 69,71,71 59,59,59 48,51,60 52,51,44 59,60,48 130,128,56 192,171,119 242,213,164 234,203,152 221,190,139 189,161,121 160,143,115 62,58,48 57,57,52 64,58,51 95,69,44 83,59,35 77,56,33 85,60,41 75,56,42 97,86,83 42,35,33 56,50,45 75,64,49 75,57,25 69,55,28 64,48,46 50,39,36 42,32,31 29,22,20 83,72,67 44,29,20 78,63,52 71,52,38 62,45,35 59,44,35 58,43,34 75,60,51 63,48,39 63,52,37 73,62,47 67,54,47 50,39,32 35,25,24 36,29,29 41,36,38 42,40,41 61,61,61 65,65,60 162,143,120 208,180,140 165,146,119 151,134,110 158,144,119 149,135,110 122,115,97 127,120,104 118,116,98 115,114,103 103,106,98 82,89,84 77,84,79 81,86,85 52,54,54 33,31,32 27,26,29 30,29,32 25,22,26 25,22,26 25,22,26 25,22,26 25,24,27 27,26,29 26,23,27 25,22,26 26,23,27 26,23,27
221,196,168 227,197,169 194,180,162 167,141,116 171,148,119 176,150,125 207,183,150 172,144,115 216,189,157 220,186,166 51,97,52 134,93,48 160,90,66 100,54,38 73,40,31 208,124,80 255,167,105 242,149,90 193,124,57 166,109,24 80,76,28 56,75,39 42,79,46 36,73,42 36,73,42 36,69,42 28,53,33 21,41,25 21,36,22 30,42,24 215,196,184 194,185,170 183,169,155 181,162,146 196,178,159 221,201,181 205,178,160 206,193,172 196,175,152 166,142,116 165,131,97 198,154,128 151,127,105 140,111,87 168,139,115 182,155,121 187,151,129 210,163,129 202,163,133 173,142,121 134,128,123 117,126,80 141,146,74 149,147,77 137,137,67 151,150,57 183,163,102 221,192,141 224,193,142 222,193,142 205,178,133 178,156,122 159,140,115 63,58,55 58,59,51 58,54,44 84,60,38 94,70,48 83,59,37 78,57,34 83,62,37 92,74,53 75,55,46 79,70,66 34,27,25 34,29,28 75,75,72 89,80,72 108,94,80 84,69,58 68,53,44 57,45,33 76,60,47 62,48,30 57,43,29 61,46,37 56,42,28 62,48,34 85,69,56 63,47,34 51,36,25 56,41,30 52,39,32 59,46,43 37,27,26 38,31,31 29,24,26 48,43,45 67,67,67 60,62,59 128,115,94 208,182,141 166,146,114 171,149,115 185,166,131 175,157,125 162,148,123 151,138,117 139,130,113 131,129,111 114,115,103 90,95,91 81,86,82 81,88,83 77,82,81 44,44,44 39,38,41 36,35,38 33,32,35 31,30,33 31,30,33 32,31,34 29,28,31 27,26,29 27,24,28 25,22,26 25,24,27 25,24,27
195,170,142 215,185,157 177,163,145 171,149,129 165,134,111 172,148,111 164,139,109 152,125,89 223,195,168 218,184,166 43,86,44 124,85,44 160,90,66 108,59,39 87,50,35 179,103,61 255,164,101 238,147,87 167,103,36 168,113,32 45,71,37 69,80,49 38,77,45 36,73,42 35,72,41 34,67,40 28,53,33 19,39,23 22,37,23 32,40,26 150,135,124 192,177,168 202,173,149 200,167,140 205,171,141 199,174,155 183,163,143 154,137,113 141,127,109 122,104,85 230,188,166 205,172,145 223,196,178 139,132,135 147,140,143 183,161,153 183,167,152 146,133,128 184,167,159 196,187,183 150,145,131 142,149,72 110,117,62 102,113,55 138,140,67 161,143,56 237,211,159 238,209,160 224,195,144 205,175,129 192,169,129 133,120,97 144,131,110 63,61,57 52,52,47 59,53,46 92,67,48 91,67,43 94,70,48 83,62,37 78,57,34 90,68,48 56,45,30 107,96,81 170,156,138 87,77,55 112,108,100 199,175,138 213,186,143 93,68,51 88,70,51 81,65,48 58,44,28 64,46,27 64,45,29 67,48,32 61,47,31 66,52,38 64,48,35 66,50,37 49,35,21 50,36,22 49,36,29 52,39,32 42,32,31 26,19,19 30,28,29 35,33,34 51,51,51 50,52,52 84,76,65 202,180,144 180,157,117 214,188,147 221,195,154 201,177,140 191,171,141 170,153,127 154,144,120 146,139,119 132,130,110 103,106,98 82,87,83 81,86,82 71,76,75 45,47,47 44,43,46 45,44,47 51,50,53 47,46,49 38,37,40 34,33,36 33,32,35 32,31,34 32,31,34 33,32,35 32,31,34 29,28,31
187,158,127 188,163,135 194,180,151 180,162,141 175,147,118 150,122,95 139,118,91 165,141,106 214,182,152 193,164,144 45,79,45 131,81,48 123,58,35 137,89,64 85,49,29 151,89,47 255,163,101 245,149,91 170,107,31 138,99,28 61,83,46 58,63,39 39,75,49 35,72,41 37,71,41 33,64,38 28,53,33 19,37,22 22,35,23 33,41,27 186,160,135 176,152,128 180,159,134 197,177,157 193,164,144 141,127,109 146,131,122 129,119,118 115,110,107 120,113,113 115,108,108 182,172,176 133,126,124 139,130,124 121,116,118 147,135,137 225,204,191 114,101,96 115,109,102 103,99,91 98,98,84 131,138,81 127,136,65 114,115,67 81,80,24 163,144,87 232,206,156 222,193,144 228,198,152 222,195,150 187,165,127 114,107,91 103,101,83 59,59,54 55,50,47 66,55,50 92,67,48 89,68,45 88,69,46 81,61,41 82,63,47 81,62,48 100,89,74 196,178,146 217,192,146 184,162,117 110,98,88 189,162,119 238,207,156 88,66,48 74,63,48 68,58,46 70,55,44 76,57,43 87,68,54 88,69,55 63,49,33 55,40,29 83,68,57 77,62,51 50,35,24 57,42,31 70,57,52 48,35,30 40,33,31 27,22,21 35,33,34 40,35,37 44,42,43 48,48,48 67,65,63 150,131,104 216,188,148 220,193,150 215,189,148 199,175,138 174,155,120 161,144,118 168,151,127 168,154,127 152,144,120 117,119,104 86,91,87 82,89,84 73,80,78 63,65,65 37,37,37 37,37,37 36,36,36 36,36,36 38,38,38 40,40,40 44,44,44 47,47,47 46,46,46 48,48,48 48,48,48 41,41,41
178,151,115 183,156,122 173,148,118 184,162,144 177,154,123 161,133,106 167,146,119 169,147,113 187,166,143 203,182,159 44,78,44 113,74,42 119,54,31 122,77,56 89,53,35 150,90,49 255,162,99 244,153,93 171,117,38 87,73,19 76,95,57 58,59,36 52,91,59 35,72,41 37,71,41 30,61,35 29,54,34 21,34,20 24,35,22 24,37,21 162,143,120 161,142,119 195,176,153 129,119,107 111,101,100 113,109,103 120,116,108 108,99,93 94,90,82 96,94,95 108,106,107 141,137,148 150,139,136 154,139,130 125,116,112 122,111,104 208,189,166 126,108,89 139,129,107 109,101,79 86,86,70 102,101,92 131,143,80 137,147,71 128,111,33 227,198,147 226,200,150 216,190,140 222,190,148 206,177,142 177,157,125 100,96,88 70,73,65 50,55,54 52,46,37 67,56,41 84,63,40 77,57,39 83,65,44 90,71,55 88,72,59 78,63,54 142,127,87 230,204,154 229,198,145 209,184,127 190,166,129 152,127,83 246,213,161 98,76,58 54,43,36 88,78,68 68,53,42 68,53,42 85,70,59 83,69,55 76,62,46 70,55,44 69,54,43 69,54,43 64,49,38 58,42,36 54,42,42 42,32,31 40,33,31 36,31,30 37,32,34 37,32,34 30,28,29 42,39,43 63,58,60 106,92,67 217,185,143 204,174,130 197,171,130 191,167,130 181,161,129 174,154,124 181,161,131 177,157,127 163,151,125 120,120,104 84,89,85 82,89,84 78,85,80 72,77,73 39,39,39 39,37,38 36,36,36 36,36,36 38,38,38 37,37,37 37,37,37 38,38,38 39,39,39 40,40,40 47,47,47 45,45,45
180,153,119 176,149,117 174,146,119 187,161,136 184,158,133 203,175,148 194,166,137 190,162,133 130,110,92 204,189,167 41,80,44 85,108,64 132,53,32 108,63,42 67,41,20 179,122,82 255,163,97 200,124,59 175,121,44 56,69,28 62,81,43 55,59,30 37,71,41 36,72,44 34,65,39 31,62,38 30,50,32 22,33,20 24,35,22 30,43,27 48,55,37 136,120,103 174,152,134 112,91,76 121,112,95 125,116,108 129,120,112 121,112,104 92,86,77 107,102,90 106,101,89 94,99,93 215,204,213 226,205,190 208,187,172 182,158,150 236,211,194 167,137,120 148,123,104 132,112,94 104,94,72 75,70,69 65,75,72 118,128,104 141,131,93 236,207,158 223,198,150 216,190,140 211,181,139 194,167,131 161,141,109 100,95,83 68,73,69 56,60,62 48,49,39 86,76,64 95,76,62 66,48,27 74,56,37 94,75,59 84,68,55 72,64,53 218,192,140 231,199,144 224,192,137 220,189,136 223,192,141 223,192,143 232,200,145 100,80,60 68,57,52 66,53,46 67,50,42 51,36,27 78,61,53 74,57,47 52,37,26 51,34,26 49,34,25 63,48,39 67,54,47 53,40,37 39,26,21 39,30,26 36,29,27 36,31,30 33,28,30 39,34,36 39,37,38 51,51,51 49,47,45 83,71,59 186,156,112 236,204,158 221,195,154 203,180,138 191,169,135 188,169,132 192,173,134 185,167,135 168,154,127 129,126,111 98,103,99 84,91,86 81,88,83 68,73,69 41,43,40 36,36,36 39,39,39 41,41,41 40,38,39 39,37,38 39,37,38 39,37,38 39,37,38 40,38,39 38,38,38 38,38,38
190,164,125 147,121,82 186,159,127 185,159,134 174,148,123 178,151,119 208,179,157 185,157,128 126,106,88 197,186,169 43,84,54 68,59,28 156,85,59 105,54,30 77,48,28 118,73,40 250,169,106 143,87,24 147,108,35 64,79,42 40,69,41 46,54,31 43,77,47 39,72,45 33,64,38 34,65,41 27,45,28 23,34,21 25,36,23 29,43,24 35,45,23 143,138,124 155,148,132 173,162,143 157,131,110 140,121,96 119,108,89 112,101,86 105,94,79 114,102,92 103,91,81 115,109,100 161,149,149 187,178,172 166,157,151 154,148,143 139,132,135 174,152,146 174,152,134 134,113,90 137,118,91 121,95,81 45,51,54 34,49,65 129,110,85 226,200,150 220,198,151 221,196,150 217,191,152 201,176,146 166,147,120 103,100,87 65,70,69 52,53,56 62,64,64 61,59,57 73,61,49 109,90,63 77,57,37 76,56,36 65,49,32 92,78,53 222,193,140 228,196,141 225,192,140 221,190,139 229,198,147 209,176,126 215,182,130 157,125,93 50,35,26 69,51,48 75,59,55 68,55,48 72,56,50 55,39,33 59,47,37 47,35,25 47,36,31 60,49,44 74,65,61 62,49,44 53,40,33 37,28,22 34,29,26 32,27,26 34,32,30 34,32,30 47,45,43 44,44,41 47,47,44 62,56,49 209,183,133 236,204,160 220,193,148 211,186,140 214,191,151 202,181,138 195,173,135 184,169,133 169,155,130 143,135,122 107,114,107 81,91,85 77,84,79 69,76,71 64,66,63 38,38,38 39,39,39 39,39,39 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 40,38,39 47,47,47 50,50,50
162,136,97 169,143,102 176,148,119 209,184,154 176,150,125 184,155,124 189,170,147 155,135,103 156,131,101 137,123,109 38,79,49 128,77,53 126,56,30 109,51,29 78,44,24 111,69,47 190,132,70 154,103,34 85,72,22 82,75,32 41,61,34 45,55,33 67,104,73 39,73,43 34,68,38 35,66,42 24,42,27 22,33,20 27,35,23 37,53,34 36,43,25 88,85,70 162,157,145 190,178,168 214,188,167 192,166,141 132,112,92 130,112,93 133,115,96 128,113,104 171,154,157 154,147,157 79,75,84 65,63,75 58,57,62 72,71,74 67,66,71 67,67,75 76,79,86 119,122,129 213,194,180 157,135,117 104,81,70 42,50,66 206,184,137 230,203,156 214,188,147 203,177,136 192,168,131 165,142,113 141,126,104 94,95,87 67,72,71 54,58,60 60,62,62 64,64,61 169,155,128 232,198,137 238,204,145 238,203,149 217,182,128 231,196,142 242,210,153 229,199,141 221,190,137 210,179,128 199,168,117 204,171,121 216,183,133 187,155,109 169,146,115 85,70,50 60,56,48 76,79,71 58,57,50 47,41,36 57,53,45 72,78,69 71,83,74 66,78,71 61,61,56 57,58,50 39,40,30 37,39,34 49,51,48 64,66,63 64,69,63 43,45,42 32,34,31 36,38,33 39,41,36 55,51,43 201,174,127 237,206,157 233,206,161 227,200,157 215,193,148 207,186,143 196,173,133 180,163,126 169,155,128 133,129,112 108,111,103 84,89,85 74,84,78 79,81,78 71,73,70 41,41,41 40,40,40 40,40,40 41,39,40 41,39,40 41,39,40 47,45,46 51,49,50 45,43,44 41,39,40 40,38,39
165,140,94 171,146,100 172,145,111 152,127,97 160,134,109 198,169,138 180,159,148 149,130,95 129,101,72 135,123,86 38,72,40 82,73,44 151,68,46 103,49,29 81,45,23 100,66,21 144,98,14 149,106,30 60,72,36 80,76,39 42,59,33 31,45,24 56,95,63 33,67,37 35,72,41 34,65,39 19,37,24 23,34,21 28,34,23 40,54,33 47,50,30 92,83,68 182,171,156 185,170,161 194,175,161 190,172,151 154,133,110 152,131,106 156,135,110 141,131,132 80,78,86 81,81,91 86,89,96 98,101,112 85,89,93 92,96,98 77,81,85 63,66,73 63,66,73 71,74,81 101,99,97 204,183,170 171,142,122 93,84,80 236,213,173 231,201,157 194,168,127 197,171,132 184,160,123 158,141,117 119,108,89 79,82,74 54,59,58 43,48,47 52,54,54 58,58,55 150,130,98 232,200,143 251,212,155 249,213,155 242,206,148 233,196,141 241,209,154 241,213,157 225,196,145 218,189,138 206,177,126 213,182,133 208,175,127 198,162,115 182,152,108 173,148,104 155,136,99 129,111,79 156,136,104 146,134,108 99,97,77 80,80,64 75,72,59 70,66,56 69,68,59 76,77,69 64,70,61 65,75,67 66,73,66 67,74,69 64,71,64 67,74,67 68,75,68 67,74,67 58,61,53 72,63,48 245,219,167 242,210,164 233,206,161 230,203,160 223,201,156 209,188,145 199,177,139 188,171,136 163,149,122 125,123,105 101,103,98 85,87,84 78,85,80 76,83,78 72,74,71 33,33,33 31,31,31 32,32,32 34,32,33 42,40,41 48,46,47 41,39,40 41,39,40 39,37,38 40,38,39 40,38,39
208,184,147 136,113,73 161,133,104 158,130,103 153,127,102 208,179,146 180,158,152 143,124,89 123,96,64 124,116,80 38,70,41 43,56,29 173,83,61 116,64,43 66,40,17 107,74,22 149,103,19 124,92,19 59,74,39 79,79,45 43,56,29 38,54,33 45,84,52 37,71,41 37,71,41 28,59,33 20,38,25 24,35,22 31,39,25 36,51,27 48,51,29 179,168,151 201,182,170 187,170,160 184,168,153 185,169,152 154,133,110 157,139,120 193,175,156 105,105,105 105,103,111 98,94,105 106,102,111 94,92,102 89,88,93 87,86,89 85,84,89 63,67,71 74,77,84 74,74,82 77,75,73 166,157,153 168,138,112 135,120,111 240,215,171 228,198,154 188,160,120 174,148,109 186,164,126 159,142,118 126,117,98 87,90,80 60,65,64 50,55,54 59,61,58 56,54,50 231,205,166 251,217,156 240,204,146 247,211,153 221,185,127 205,169,111 232,200,143 229,199,143 234,205,154 232,203,152 219,190,139 217,186,137 222,191,142 201,165,118 182,152,106 193,166,121 196,166,120 189,159,117 183,156,113 171,152,115 164,147,119 143,128,106 134,123,104 114,105,88 101,97,80 81,80,71 67,75,65 62,72,64 66,74,64 66,73,66 66,73,66 68,75,68 69,76,71 66,73,66 62,63,55 173,153,133 240,214,162 239,209,165 231,201,157 226,199,156 209,184,140 205,184,141 195,173,137 182,166,133 162,150,122 128,124,107 91,96,92 81,88,86 77,84,79 74,81,74 70,75,74 29,28,31 26,26,26 27,27,27 28,26,27 33,31,32 39,37,38 35,33,34 35,33,34 35,33,34 38,36,37 40,38,39
203,182,171 105,83,63 129,105,72 172,141,118 174,154,136 161,140,127 188,167,152 146,127,92 120,98,62 109,117,78 41,70,42 53,63,41 148,58,32 110,57,32 54,42,16 80,50,6 104,82,17 116,107,47 68,78,41 39,65,40 51,57,30 36,48,30 33,75,42 36,73,42 38,69,43 32,57,37 22,40,27 20,35,21 30,43,29 41,49,26 91,87,66 216,198,179 196,177,161 201,182,166 173,155,136 153,141,131 170,156,142 172,155,147 182,165,157 115,108,108 106,104,105 103,100,104 97,94,98 68,67,72 91,90,93 69,67,77 67,67,64 71,75,77 89,83,76 128,115,94 149,129,70 136,114,67 142,108,88 140,106,88 228,199,150 212,185,142 190,164,123 197,171,132 180,161,122 154,140,111 122,116,93 91,97,84 61,66,65 58,59,62 57,59,54 79,72,54 221,189,134 255,228,169 237,198,141 236,197,140 214,175,118 232,193,136 234,199,143 235,205,149 223,192,141 219,188,137 223,192,141 213,187,137 201,174,127 209,178,129 197,170,125 204,179,133 196,171,125 195,169,128 188,165,123 179,158,117 169,150,111 157,140,105 153,137,106 145,128,102 135,125,103 103,100,85 72,75,65 68,74,65 65,70,64 64,69,63 64,71,66 67,74,69 68,75,70 64,71,69 94,85,77 225,199,149 229,203,151 240,214,164 233,207,157 222,197,151 219,197,152 201,178,138 188,169,134 178,161,133 157,144,123 115,114,103 81,88,83 76,86,83 71,83,76 73,80,75 69,71,71 24,21,25 25,22,26 24,21,25 24,21,25 25,22,26 28,25,29 27,24,28 27,25,26 27,25,26 30,28,29 32,30,31
196,175,160 166,145,132 156,132,95 202,171,148 179,159,141 180,158,150 165,146,121 152,129,100 122,108,65 94,112,69 38,70,41 107,98,79 137,62,33 133,63,39 83,54,34 43,48,24 78,89,49 65,82,42 83,88,43 80,70,30 54,54,24 23,47,25 35,77,44 37,74,43 39,67,42 27,52,32 24,42,29 21,36,22 37,50,36 85,83,61 174,154,136 215,196,180 211,189,169 194,170,148 216,190,167 189,171,150 176,162,146 172,159,152 154,141,134 171,161,160 175,160,151 149,142,142 123,116,116 102,100,101 75,73,71 77,76,65 133,142,71 142,135,76 134,118,60 166,145,62 167,144,59 137,108,57 135,101,81 134,103,82 226,200,150 196,171,127 193,167,126 194,168,129 161,142,103 154,140,113 124,115,98 87,90,78 58,63,62 49,54,53 62,61,52 161,144,116 241,205,143 255,218,157 255,218,159 244,205,146 236,197,138 234,195,138 236,201,145 227,197,141 221,190,139 233,202,151 219,188,137 208,183,135 210,185,137 210,185,139 207,182,136 203,178,132 198,173,129 203,177,136 194,173,132 180,158,120 166,147,110 159,139,107 159,138,111 157,138,111 153,140,117 128,121,103 97,97,81 83,86,76 74,77,69 72,75,67 73,80,75 70,77,72 67,74,69 70,75,71 185,171,146 213,187,137 240,211,160 241,212,161 222,195,148 216,191,145 211,191,145 198,176,138 179,161,131 154,140,115 134,127,111 93,96,88 74,84,78 73,80,78 69,76,71 72,74,71 59,57,58 24,21,25 25,22,26 24,21,25 23,20,24 26,23,27 25,22,26 25,22,26 25,23,24 25,23,24 27,25,26 27,25,26
160,139,124 171,155,142 138,114,77 184,159,129 190,172,151 179,161,158 180,159,132 152,126,103 132,108,71 91,107,65 39,67,42 34,55,32 163,81,59 129,67,40 82,55,37 26,35,16 69,81,43 60,76,34 53,69,38 46,52,23 38,43,19 28,52,30 35,77,44 39,76,45 37,65,40 28,48,30 24,42,29 23,36,22 42,48,35 184,167,143 206,184,164 195,177,158 190,171,157 200,179,154 219,196,181 210,189,166 210,190,172 203,184,168 197,183,169 169,157,145 179,167,155 184,172,162 176,167,161 175,164,161 180,161,147 177,175,142 137,137,63 155,156,65 131,110,67 153,132,60 163,143,57 142,118,94 155,107,62 93,94,97 220,193,150 211,184,139 200,175,131 187,164,124 163,144,107 132,115,89 99,92,76 74,77,67 58,61,51 67,72,68 70,66,47 214,193,152 253,218,153 255,224,162 244,205,148 235,196,139 219,179,125 209,169,117 241,206,152 234,202,147 227,194,144 218,185,135 209,176,126 207,182,134 210,185,137 207,182,136 205,180,134 203,178,132 195,172,130 187,164,124 187,165,127 173,154,117 169,150,113 164,144,112 169,148,121 168,149,122 157,145,119 136,129,109 102,103,84 87,90,78 87,90,80 88,91,83 75,82,75 73,80,73 67,74,67 65,64,57 226,205,164 225,199,149 234,208,158 201,174,129 215,188,145 218,193,149 208,187,146 189,167,133 168,151,125 140,129,110 110,107,94 81,86,80 67,77,71 68,75,73 64,71,66 68,68,65 25,23,24 25,22,26 25,22,26 24,21,25 24,21,25 26,23,27 25,22,26 25,22,26 25,22,26 25,22,26 27,25,26 27,25,26
181,162,146 201,185,170 134,112,74 163,141,103 160,143,117 192,175,167 178,158,140 143,121,115 119,101,69 96,104,65 42,69,41 28,51,34 119,91,64 98,67,46 70,67,52 44,37,17 63,76,35 55,74,38 55,63,24 52,65,38 53,58,34 30,51,30 38,76,47 41,74,47 37,63,38 28,48,30 24,42,29 22,35,21 47,53,40 222,193,171 202,173,151 207,188,165 211,192,169 218,195,164 190,166,140 199,175,151 204,174,148 206,188,167 200,186,168 196,184,172 165,153,141 175,164,147 141,133,120 158,153,141 197,172,155 179,170,123 151,154,76 144,141,90 153,139,83 124,105,50 153,144,59 126,108,103 142,107,92 108,89,64 213,186,141 205,179,138 195,169,130 187,163,128 151,134,99 129,112,86 103,94,75 78,80,65 62,63,51 58,60,55 77,65,35 250,221,170 255,217,160 248,212,150 239,203,145 235,199,141 237,203,144 243,212,152 238,206,151 238,206,151 231,199,144 230,197,145 206,173,121 194,169,121 198,173,125 195,172,130 192,169,127 185,162,120 190,169,126 190,169,128 186,164,126 181,162,125 170,151,116 155,135,103 174,155,128 161,142,117 148,138,116 118,114,95 88,89,79 79,85,76 77,85,75 77,84,79 75,82,75 69,76,69 67,74,67 188,174,149 226,199,152 231,205,155 217,192,144 191,169,124 201,178,136 208,187,144 195,176,139 178,162,131 153,143,121 129,124,110 97,98,88 72,77,73 69,74,70 65,70,66 66,68,68 58,56,57 26,23,27 26,23,27 25,23,24 25,23,24 24,21,25 26,23,27 25,22,26 25,22,26 25,22,26 25,22,26 27,25,26 27,25,26
211,195,182 195,179,164 124,106,87 151,132,105 171,152,127 199,181,160 217,196,192 161,144,147 172,157,135 101,105,65 37,64,34 27,54,38 30,58,35 30,44,25 22,28,19 35,43,22 60,73,32 55,70,33 73,70,28 45,60,32 47,61,31 43,51,30 40,79,47 40,74,44 33,61,38 26,49,30 24,42,29 25,36,23 63,67,50 194,176,155 216,195,170 222,205,179 213,174,142 203,174,143 209,179,153 214,185,161 209,178,155 213,192,169 194,180,155 188,172,155 185,169,154 178,165,144 163,147,141 169,160,152 179,162,154 160,151,106 150,136,50 67,70,60 148,151,50 151,146,66 82,87,13 65,65,62 97,99,46 110,110,47 212,185,138 195,174,133 158,141,106 125,106,79 121,103,82 112,97,77 126,113,90 81,74,54 68,70,53 67,69,64 120,101,66 236,207,146 254,218,158 255,219,157 247,213,152 240,206,147 251,217,158 244,213,153 236,204,149 230,200,144 223,188,134 224,189,135 212,182,126 212,186,136 192,167,119 188,166,119 186,163,123 194,171,131 193,171,133 178,159,122 176,157,122 166,146,114 159,141,109 167,149,119 167,151,120 160,143,117 138,129,112 95,97,80 76,86,78 75,82,75 75,83,73 74,82,72 76,76,71 68,78,72 121,115,92 211,186,140 211,184,137 204,178,128 209,184,138 184,163,120 193,172,131 185,166,127 178,163,127 156,144,118 135,128,110 112,111,100 77,84,77 70,77,72 67,72,68 63,65,62 66,68,68 32,30,31 26,23,27 26,23,27 24,22,23 24,22,23 24,21,25 27,24,28 24,21,25 24,21,25 24,21,25 25,22,26 26,24,25 26,24,25
223,205,200 184,167,159 130,114,99 137,120,81 201,180,169 164,150,107 218,197,197 204,186,185 165,154,151 115,116,77 38,65,35 30,53,36 37,63,40 31,43,25 25,36,23 28,35,19 45,67,37 60,72,38 60,65,33 43,64,32 36,53,27 59,61,35 40,79,47 39,73,43 36,61,41 30,53,36 24,42,29 25,36,23 79,83,66 156,141,121 184,174,150 227,201,178 210,183,147 224,196,167 224,196,167 223,199,173 230,213,185 223,204,181 209,190,167 200,181,165 190,171,157 178,161,151 175,160,149 165,156,139 142,123,107 140,112,56 121,106,66 139,96,51 146,150,63 139,140,63 90,95,61 112,107,52 113,114,77 123,125,54 198,178,128 134,118,76 108,98,47 107,96,32 133,130,0 144,144,15 147,144,8 135,127,21 61,56,1 83,84,72 166,145,102 231,200,138 249,213,151 239,203,141 255,226,164 252,216,156 248,212,152 243,209,150 238,203,147 237,207,151 236,201,147 232,197,143 224,194,138 223,190,140 198,168,122 198,174,123 190,167,125 194,171,131 180,156,119 179,157,119 169,147,111 165,143,109 162,142,110 159,141,111 160,144,113 145,131,102 113,109,92 85,86,74 71,81,75 74,81,74 73,81,71 71,79,69 72,74,74 61,63,48 192,162,118 201,175,125 212,187,143 231,206,162 199,177,132 160,141,102 191,172,137 174,156,124 149,135,110 132,123,106 112,108,98 83,86,78 69,79,71 66,76,70 65,67,64 65,65,62 52,54,54 25,25,25 26,23,27 25,22,26 25,23,24 25,23,24 24,21,25 27,24,28 24,21,25 24,21,25 24,21,25 25,22,26 25,23,24 25,23,24
213,199,185 164,150,136 166,151,129 113,95,65 149,128,105 155,136,97 213,196,186 156,140,134 183,167,165 116,105,86 40,72,41 37,52,36 140,97,80 103,62,44 65,44,29 53,51,31 49,72,39 49,71,32 39,65,31 48,61,36 46,59,36 49,47,27 45,84,52 38,72,42 36,61,41 32,55,38 24,44,28 25,36,23 53,57,40 175,158,134 197,184,161 195,175,157 200,176,152 202,181,158 229,212,188 207,188,165 196,177,154 211,192,169 195,176,153 184,165,153 195,178,170 199,183,166 147,133,115 157,138,113 139,125,80 155,137,50 113,102,67 114,86,28 142,137,66 111,106,51 66,60,35 63,66,58 111,119,57 198,184,168 155,138,99 103,93,0 155,162,5 157,159,17 173,147,8 153,132,8 145,129,15 144,124,16 122,109,18 40,43,10 134,115,78 215,184,131 241,202,143 230,191,132 220,184,124 239,208,148 245,214,154 235,203,146 230,198,143 232,199,147 232,199,147 231,199,144 224,192,137 221,188,136 211,178,128 205,175,129 194,169,125 188,165,123 187,163,126 176,152,115 161,139,103 163,141,105 166,147,108 158,141,106 148,134,109 133,122,103 100,102,85 77,80,72 78,84,75 75,83,73 71,79,65 70,77,61 117,108,81 127,113,86 157,136,93 189,163,124 190,167,125 206,183,141 205,181,144 185,165,133 173,156,128 171,159,131 144,135,116 110,107,94 80,82,77 71,78,73 67,77,71 56,63,58 55,57,54 52,52,49 46,46,46 47,47,47 36,36,36 26,26,26 25,23,24 25,23,24 23,22,25 29,28,31 23,22,25 23,22,25 23,22,25 23,22,25 23,22,25 23,22,25
166,145,130 161,141,123 174,155,130 97,79,60 153,134,97 157,136,109 169,153,140 179,160,148 201,180,176 153,139,121 33,58,29 37,57,41 146,86,63 155,97,75 87,60,42 60,53,35 64,81,41 79,88,44 97,82,46 37,62,33 78,77,50 32,51,31 49,88,56 39,73,43 36,61,41 30,53,36 21,41,25 24,37,23 47,55,41 194,178,163 191,170,159 208,180,153 233,211,191 211,191,171 194,176,157 190,171,148 212,191,168 217,198,175 198,179,156 216,195,180 177,159,138 168,140,113 172,120,72 165,144,90 122,127,53 95,90,39 110,104,68 109,99,32 109,101,49 72,77,34 107,119,52 121,116,61 117,114,99 129,125,117 90,79,15 162,151,9 153,145,13 165,154,19 192,162,35 162,137,19 110,93,0 121,108,15 162,137,19 101,91,20 71,60,16 222,196,142 235,195,141 212,173,114 220,186,127 226,196,138 220,190,132 236,206,150 227,196,143 219,188,137 198,167,116 209,176,126 207,174,124 200,169,118 188,157,106 189,159,115 188,165,123 187,164,124 177,158,119 163,144,105 155,136,97 161,142,105 155,136,99 160,139,112 145,135,111 129,120,101 89,93,76 77,84,68 82,84,69 72,76,61 72,74,59 76,71,57 126,115,42 163,151,53 134,115,60 159,137,101 193,172,131 177,153,116 192,172,142 158,144,119 137,128,109 132,128,107 111,112,100 84,90,81 71,78,73 67,72,68 58,63,59 53,55,55 53,55,55 36,38,38 33,33,33 36,36,36 36,36,36 36,36,36 38,36,37 32,30,31 24,23,26 30,29,32 23,22,25 23,22,25 22,21,24 22,21,24 22,21,24 22,21,24
