215,201,183 188,172,155 224,206,187 215,202,197 154,142,132 200,179,166 235,217,212 185,166,154 159,138,115 180,154,133 223,198,181 196,167,145 183,159,135 186,166,146 168,170,144 49,88,52 39,76,43 41,75,43 39,73,41 37,66,36 35,61,36 34,55,32 30,53,34 29,47,30 22,47,29 25,45,27 39,45,18 40,48,25 93,76,29 129,90,31 156,96,55 198,129,91 188,119,81 175,113,75 169,107,69 183,121,83 174,116,81 169,111,74 148,101,69 77,59,27 59,56,30 48,53,33 151,105,64 158,142,125 144,132,122 148,131,123 128,117,114 112,112,122 167,152,143 206,187,175 174,160,144 109,104,92 106,47,40 193,99,11 251,117,38 79,75,54 74,77,53 75,77,49 63,62,37 54,55,36 65,63,41 115,112,59 135,120,41 201,174,113 243,212,161 245,214,163 232,202,158 204,173,136 195,171,134 196,172,135 182,154,127 104,75,51 107,71,51 119,85,65 95,66,44 96,70,49 101,75,54 109,83,62 98,72,51 71,51,42 153,141,129 41,37,31 45,36,30 41,34,32 68,59,53 56,50,41 39,35,29 43,38,37 34,28,33 35,30,32 38,31,29 34,29,28 29,23,18 111,101,91 100,81,65 75,56,40 104,86,65 64,46,25 72,54,33 75,56,42 66,50,35 78,62,45 78,62,47 83,67,52 72,54,35 85,67,48 86,67,53 94,78,65 90,75,64 62,46,40 50,39,36 40,39,42 44,45,50 52,49,53 52,53,56 133,125,103 208,181,138 216,189,142 226,196,154 221,191,149 205,179,140 200,177,137 199,176,134 205,183,147 184,171,139 159,151,129 129,124,112 68,76,81
212,197,175 218,202,189 251,235,222 253,240,233 255,247,252 255,254,255 222,204,185 180,163,139 221,203,182 214,194,176 205,181,157 204,176,149 188,159,135 187,160,142 131,161,124 44,78,46 39,70,44 40,68,43 34,66,37 36,62,37 31,55,33 30,50,32 25,48,33 28,46,33 24,44,30 27,47,33 27,52,36 72,65,36 45,54,37 122,84,18 139,85,35 201,128,85 200,128,89 192,123,83 176,114,72 176,114,74 178,116,76 182,117,80 156,102,68 116,84,54 61,61,31 68,66,44 85,90,58 132,132,62 127,120,77 130,119,104 172,156,152 141,128,125 105,104,119 176,165,172 145,134,127 76,72,81 64,65,88 185,50,12 159,109,94 133,116,122 109,118,129 70,83,100 42,44,39 72,75,53 75,75,45 105,107,52 116,95,41 235,204,153 231,200,149 247,216,165 221,191,147 204,173,136 194,170,133 194,172,136 174,149,121 92,66,41 105,76,52 101,70,49 87,61,38 92,67,48 73,48,29 81,60,35 89,68,43 79,57,37 90,70,50 90,72,53 71,55,38 136,127,112 46,36,37 87,75,63 26,24,25 85,81,73 177,160,132 175,161,132 86,69,43 83,64,48 69,58,39 65,51,33 76,58,37 104,83,68 81,61,43 81,61,43 67,48,34 76,60,47 72,56,43 65,49,32 70,55,35 83,67,50 67,48,36 85,66,54 54,35,23 64,49,40 47,34,27 73,60,53 55,43,45 56,58,58 44,48,50 48,49,54 49,53,55 76,72,66 203,177,138 219,192,149 231,201,157 214,189,145 205,179,138 221,196,152 233,208,164 214,191,151 196,177,142 175,158,132 147,142,128 119,121,116
250,234,219 230,214,197 236,219,211 225,213,203 224,211,204 150,136,120 153,144,125 212,188,164 195,169,159 205,181,157 180,160,140 129,107,87 146,125,102 133,103,86 104,134,97 38,72,42 38,69,43 41,67,42 35,64,36 32,58,33 26,49,34 27,45,32 26,46,32 27,42,30 24,42,29 26,44,31 31,46,32 38,53,29 49,54,32 84,65,26 140,96,29 140,84,35 210,135,90 206,134,88 189,122,74 172,110,70 170,108,68 173,110,75 172,112,73 155,108,74 86,59,23 93,77,44 46,68,42 132,131,54 121,119,49 125,116,71 145,129,116 137,123,109 111,110,115 127,127,135 134,126,132 98,98,110 93,111,128 101,80,80 83,85,99 146,141,143 153,143,144 127,122,119 104,99,69 121,119,61 132,137,65 126,129,78 183,164,111 247,216,167 241,212,163 231,201,155 228,198,156 190,166,131 186,162,127 185,162,131 159,139,109 80,61,38 100,74,51 88,57,38 90,59,40 88,64,40 85,59,36 72,48,26 85,61,39 92,68,46 106,75,56 82,61,46 108,94,76 126,109,85 171,152,129 225,198,153 59,51,40 164,147,121 244,209,153 244,212,157 238,206,160 84,65,38 99,80,64 95,76,60 83,62,47 90,71,48 87,67,49 80,60,42 85,66,52 80,64,51 87,68,56 69,48,33 76,56,38 90,69,54 66,47,35 65,46,34 79,60,48 47,32,23 47,31,25 67,54,47 48,36,38 50,52,52 43,47,49 48,49,54 46,50,52 58,62,64 185,168,133 220,193,150 211,181,137 216,191,147 211,186,140 238,213,167 222,196,155 166,143,103 182,155,121 178,155,126 162,152,128 140,135,121
255,250,232 236,216,198 233,219,205 227,213,199 214,200,182 164,145,133 193,175,154 195,173,155 190,167,152 135,124,107 252,240,230 255,243,239 203,182,167 222,196,175 101,129,94 36,70,40 37,68,42 39,65,40 37,64,36 29,53,29 24,42,27 27,42,30 21,39,24 22,35,21 22,35,21 22,37,23 26,43,33 32,52,36 76,62,19 66,63,23 108,73,17 134,93,23 191,121,70 212,140,92 207,131,89 179,114,73 151,97,59 162,102,63 174,114,75 187,130,90 141,102,63 98,68,26 45,65,47 127,125,55 122,129,56 123,128,56 119,106,99 118,108,107 131,130,135 94,97,104 118,118,118 101,98,102 72,80,89 109,97,109 170,155,144 151,138,133 156,140,134 159,144,122 80,88,35 97,99,42 130,119,46 75,77,31 255,226,175 252,221,172 242,212,166 234,204,160 226,196,154 177,153,118 176,154,120 169,149,119 141,122,95 94,74,54 89,68,43 92,68,46 94,70,48 91,65,44 96,70,49 95,75,55 77,57,37 108,89,73 86,65,50 102,83,69 154,135,110 248,218,160 236,205,152 242,212,154 123,109,93 97,83,69 239,206,156 255,222,170 248,215,165 95,70,51 81,65,48 72,56,39 79,65,51 72,54,35 73,53,35 79,59,41 83,64,48 85,66,52 68,47,36 68,47,32 78,60,41 72,53,37 75,56,44 66,47,35 73,54,42 60,47,40 41,28,23 60,46,46 33,21,23 55,59,63 47,51,53 46,45,48 46,52,53 50,54,56 149,135,117 235,203,159 206,176,132 227,200,155 238,211,164 226,199,154 184,156,118 229,203,164 237,212,168 215,191,154 191,172,145 156,145,126
255,234,216 238,218,200 210,196,182 236,222,208 231,217,199 216,197,185 215,200,178 133,119,105 207,192,181 211,199,189 211,198,195 157,145,150 193,178,169 225,200,181 97,122,91 36,70,40 37,68,42 39,65,40 36,62,37 24,48,24 22,40,25 23,38,26 23,36,22 23,34,21 19,32,18 21,36,22 24,41,31 31,51,35 57,46,11 35,51,30 55,61,34 151,98,34 141,88,31 203,145,92 204,136,91 186,125,80 150,97,56 145,92,51 166,113,72 184,127,85 161,110,75 103,64,25 49,65,44 116,106,35 74,70,22 80,80,35 151,145,138 149,148,163 129,129,141 134,134,146 121,124,135 120,127,91 117,124,67 139,145,77 155,131,96 132,117,106 133,124,95 116,115,77 55,72,44 63,74,45 76,79,59 200,168,124 226,197,148 252,226,176 229,202,155 219,192,147 223,197,156 170,150,118 166,146,116 160,141,116 124,106,87 88,69,46 106,82,60 99,72,54 92,65,47 96,70,49 89,63,42 97,82,62 78,63,43 182,164,145 97,79,60 86,68,49 227,199,161 251,219,162 245,215,157 227,195,140 224,194,150 122,103,78 217,186,137 255,224,173 255,220,164 97,73,47 74,58,41 103,87,70 76,61,50 81,62,46 91,71,53 97,77,59 89,70,54 81,62,48 86,65,54 73,52,37 83,65,46 82,63,47 65,46,34 71,52,40 81,62,50 78,62,56 50,37,32 53,43,42 41,34,34 37,41,45 50,54,56 50,49,52 48,49,52 52,53,56 111,102,98 208,181,134 224,194,150 227,200,153 218,192,142 204,177,130 232,205,162 232,207,163 225,198,151 205,179,138 183,163,131 162,148,121
220,204,191 185,169,156 241,225,212 232,218,204 199,183,177 234,217,207 163,149,131 222,207,196 182,169,148 196,189,169 158,143,132 178,161,151 232,215,205 221,212,204 66,93,65 35,67,38 39,67,44 40,64,42 36,59,40 26,44,29 24,37,23 23,34,23 23,34,23 26,39,27 14,29,17 21,39,26 23,43,27 38,57,37 46,44,22 37,62,44 61,56,24 76,61,14 148,99,20 148,99,32 152,100,27 148,99,30 128,89,32 116,84,27 106,77,26 119,83,36 111,75,28 111,75,26 68,57,22 124,123,46 126,123,42 137,129,50 116,125,67 106,112,113 136,126,73 148,131,62 133,118,67 87,97,103 85,95,111 144,118,64 168,139,65 136,119,70 132,124,100 99,99,69 40,54,50 68,78,54 117,106,87 242,211,160 245,216,165 238,208,162 209,182,139 204,176,138 207,181,142 150,130,98 136,123,102 140,126,108 114,101,80 81,61,41 97,76,53 92,71,48 88,67,44 79,57,37 84,62,42 80,65,45 84,68,51 80,64,47 72,56,39 141,121,101 249,218,169 243,211,154 243,208,154 223,186,133 255,218,165 238,202,151 248,213,157 255,234,175 255,220,162 114,89,61 61,49,39 170,159,142 111,97,79 72,58,42 71,52,36 110,91,75 105,86,70 88,70,49 79,60,44 79,60,46 72,56,41 76,57,43 76,57,45 63,49,33 87,72,63 70,55,46 44,33,28 35,25,26 37,35,36 33,32,37 49,53,57 46,50,54 50,49,54 54,52,60 62,60,61 191,167,130 241,211,167 212,182,138 239,213,161 237,210,163 206,179,136 208,181,138 233,206,163 237,211,170 222,194,156 202,180,144
253,241,243 237,225,227 255,247,249 234,218,214 255,247,238 255,240,229 255,247,229 208,194,180 255,247,250 221,206,195 160,149,144 178,167,162 228,217,212 150,149,140 53,87,57 38,70,41 40,68,45 42,66,44 33,56,37 26,44,29 21,34,20 23,34,23 23,34,23 17,30,18 15,30,18 22,40,27 31,49,32 58,63,31 48,61,36 46,62,31 62,64,22 71,62,17 87,77,26 132,102,44 140,106,45 113,92,40 99,79,29 93,79,36 82,72,34 69,69,37 68,68,36 87,77,39 80,70,30 128,124,66 123,126,66 115,115,74 112,116,49 122,116,52 158,127,47 164,142,50 166,138,59 123,114,54 119,99,92 184,113,58 164,117,54 147,135,65 125,125,62 141,148,71 54,66,72 72,83,43 234,214,168 248,217,166 255,225,174 226,197,148 207,181,142 186,162,127 197,175,139 152,133,110 94,85,77 114,106,93 106,96,74 82,65,41 88,71,47 85,68,44 87,70,46 62,44,23 73,55,34 91,75,58 78,62,45 81,65,48 94,78,61 169,146,117 253,220,168 248,216,161 234,197,144 232,192,140 237,200,147 246,211,157 244,209,153 252,217,161 253,217,159 106,81,51 77,65,53 78,67,50 85,71,57 65,50,41 60,41,25 83,64,48 60,41,25 76,61,41 81,62,48 86,70,57 95,79,64 71,52,38 79,60,48 49,35,21 52,37,28 71,58,51 57,46,41 37,30,30 26,23,27 29,28,33 32,36,40 35,39,43 45,44,49 52,50,58 53,54,59 148,133,111 205,178,135 241,209,165 231,204,159 189,162,119 218,191,146 234,207,162 226,196,154 224,202,157 217,191,150 207,188,151
188,174,187 244,230,243 255,243,255 229,213,207 204,190,172 220,204,191 254,236,233 220,208,198 199,187,175 179,165,149 203,183,165 188,169,144 194,175,150 172,161,142 47,71,47 38,70,41 39,67,42 42,66,42 30,54,32 26,39,23 23,34,21 25,33,23 25,38,26 18,29,18 16,31,19 25,43,30 33,58,31 47,58,16 43,64,30 52,72,43 73,79,38 130,109,57 40,71,45 43,72,42 71,69,38 51,65,35 92,87,46 53,66,39 115,100,64 38,60,32 38,60,32 40,62,36 49,66,30 110,111,72 75,81,68 62,72,90 105,105,91 139,120,52 165,141,59 158,133,46 155,136,54 158,142,59 137,118,54 149,126,86 160,112,65 82,84,38 92,106,56 130,148,74 87,92,72 135,131,94 249,218,165 235,202,150 251,220,169 246,217,168 224,198,159 175,156,119 194,171,140 171,150,125 61,59,57 81,79,75 96,85,70 93,68,51 89,70,56 65,49,34 67,48,32 81,63,42 72,53,28 77,58,33 106,85,60 113,93,73 122,105,77 212,190,141 248,216,161 246,214,159 242,210,155 232,196,145 220,184,133 239,203,152 232,196,145 234,198,147 225,189,131 110,78,44 57,40,30 77,63,49 60,40,33 76,61,50 66,52,38 70,56,42 70,54,39 68,51,25 55,39,22 68,57,40 69,55,39 58,44,28 56,44,32 89,74,65 47,31,25 39,28,25 40,33,33 29,21,27 28,23,25 26,25,30 31,30,35 37,38,41 53,53,61 48,48,56 51,50,53 74,63,58 208,182,141 230,198,156 201,174,129 227,200,153 239,213,163 226,200,150 226,204,157 217,195,148 204,183,142 205,184,143
199,186,165 200,186,170 218,202,198 193,178,169 222,207,198 222,206,193 184,168,153 177,166,151 188,175,170 214,200,184 196,176,158 211,190,165 181,160,135 179,168,149 49,73,49 38,70,41 39,68,40 40,65,38 28,52,30 24,37,21 23,34,21 25,33,23 30,43,31 18,29,18 21,33,24 28,47,36 82,83,46 52,68,37 51,69,36 74,81,37 63,68,25 46,72,36 41,73,40 41,70,38 43,68,37 45,65,38 37,64,36 35,62,34 68,64,29 50,59,29 72,59,25 60,55,25 50,61,32 61,70,42 163,135,67 55,57,57 78,84,101 71,75,60 127,127,93 128,127,89 145,140,87 151,141,63 152,145,46 101,101,111 78,77,39 125,125,51 83,88,52 126,136,73 154,138,66 233,207,153 242,209,159 236,203,153 245,214,165 238,208,162 212,186,147 178,162,129 140,125,103 157,139,118 64,65,57 53,51,61 47,44,50 42,35,33 74,59,39 116,98,66 193,168,122 250,219,168 239,207,152 241,211,153 224,193,142 229,194,140 239,203,152 245,207,157 255,226,169 244,212,157 231,199,144 241,205,154 230,194,143 225,189,138 233,197,146 236,200,149 220,182,132 220,188,144 144,119,89 74,65,48 74,66,55 70,66,56 87,72,61 75,61,47 52,41,34 69,65,55 51,46,43 44,39,38 39,28,25 56,43,38 38,27,24 69,53,49 64,47,39 75,64,57 37,28,22 42,35,35 35,29,36 29,28,33 34,33,38 30,31,36 50,50,58 45,45,55 50,51,56 54,52,50 193,169,136 210,178,134 226,196,150 235,205,159 236,209,162 231,204,157 214,192,147 226,203,163 211,189,151 211,189,151
219,202,192 228,211,201 191,174,164 218,204,190 196,184,156 198,182,169 213,198,178 134,123,106 206,193,190 156,142,126 190,170,152 210,179,158 224,193,172 153,144,125 49,73,49 38,70,41 39,68,40 40,65,38 24,47,28 23,36,22 25,33,21 23,34,23 29,40,29 20,28,18 17,32,20 35,53,40 59,58,20 44,69,40 59,76,48 103,96,53 37,75,46 43,77,43 52,73,41 42,71,39 59,75,42 63,74,34 40,61,38 35,60,40 52,50,21 51,58,26 67,60,33 70,58,30 43,56,33 39,52,25 128,116,61 109,110,87 76,88,96 33,54,89 39,55,84 41,54,82 86,91,99 116,111,99 112,116,78 104,105,84 102,105,45 136,136,62 112,112,96 109,114,71 149,131,69 243,212,161 248,215,167 245,212,162 241,210,161 235,205,159 211,185,146 171,154,119 118,107,90 144,134,112 57,59,54 52,50,58 50,39,46 64,47,39 245,213,171 236,208,150 243,209,150 255,220,164 255,218,163 244,212,155 237,205,150 238,208,141 229,199,141 245,214,161 250,219,159 238,206,149 239,207,152 238,202,151 210,174,123 219,183,132 234,198,147 225,189,138 224,186,136 219,183,134 203,171,129 172,149,109 166,150,117 152,135,107 182,162,132 163,143,113 104,96,83 89,85,79 86,81,80 69,71,68 58,63,57 56,55,48 50,44,35 51,41,31 72,54,49 50,40,30 63,54,46 50,50,50 42,36,41 29,28,33 31,30,35 36,36,44 42,42,50 54,52,62 44,45,50 51,49,50 177,160,134 204,174,132 239,209,163 228,198,152 229,202,157 233,206,161 217,195,150 210,187,147 200,178,140 200,178,140
187,173,155 192,178,162 185,170,161 187,171,158 179,163,146 215,199,193 186,172,158 208,188,168 163,139,117 161,141,109 192,171,146 180,169,154 128,114,100 100,115,89 46,75,45 39,67,42 36,64,39 33,61,36 23,46,27 20,35,21 23,34,21 22,37,25 25,36,25 20,28,18 29,30,18 78,77,52 40,68,43 48,70,42 76,74,41 38,70,41 40,72,41 47,68,36 47,70,35 71,87,54 78,67,23 69,73,33 44,57,30 37,58,35 79,78,53 28,51,32 56,46,22 73,59,32 33,36,16 59,63,36 56,54,21 149,144,64 116,121,76 55,55,52 38,56,82 33,56,92 62,75,90 82,90,95 42,51,76 54,65,36 125,127,56 128,126,56 118,115,71 88,86,64 227,202,145 242,211,158 250,219,168 243,211,165 247,215,169 244,212,166 215,193,148 197,179,137 94,89,86 143,138,126 66,73,71 50,54,56 59,52,50 141,121,89 248,211,156 234,198,138 230,194,134 255,223,165 255,224,166 255,225,166 245,211,152 246,212,153 237,203,144 236,202,143 247,213,152 251,220,160 251,216,160 247,210,157 230,195,141 215,184,131 233,197,146 235,197,147 222,181,132 201,160,111 213,177,126 213,182,129 217,186,135 212,180,134 209,177,133 203,173,131 192,171,130 185,167,125 176,154,116 166,147,112 159,142,116 141,131,109 118,110,97 89,82,80 68,66,76 62,63,66 61,65,69 61,65,69 38,39,44 27,26,29 26,25,28 28,29,34 34,35,40 52,51,56 50,48,56 51,49,59 185,162,131 205,175,133 192,162,118 225,195,151 228,203,159 187,164,122 182,156,115 193,167,126 203,179,142 202,180,144
182,168,150 220,206,190 191,176,167 248,232,219 183,167,150 154,140,124 192,177,166 169,158,141 134,130,109 151,135,122 192,176,159 134,128,121 102,103,93 82,119,86 39,73,41 40,68,43 35,63,38 32,60,35 23,43,25 22,35,21 22,35,21 21,39,26 12,23,12 20,28,18 47,41,18 57,63,34 45,72,44 61,61,29 43,68,41 47,68,36 55,66,35 49,72,37 41,69,34 58,75,39 66,59,18 58,59,22 46,56,21 32,52,36 28,48,30 22,49,31 66,60,37 58,60,34 30,43,29 33,42,25 46,49,29 145,134,59 133,110,41 150,125,36 151,144,74 137,138,72 148,143,61 147,135,55 101,108,64 86,84,51 124,126,55 130,128,58 114,117,55 125,122,109 236,210,158 247,216,165 247,216,165 247,215,169 240,208,162 235,203,157 220,198,153 193,175,131 125,116,101 97,97,94 80,87,85 67,73,74 47,41,34 146,125,53 247,207,153 251,215,155 239,203,143 255,225,165 249,213,153 247,213,154 251,217,158 235,196,139 201,162,105 235,196,139 246,212,151 244,213,153 253,218,162 248,211,158 241,209,154 234,203,150 235,202,150 243,207,156 228,187,138 232,191,142 234,196,148 222,186,137 229,198,147 220,189,138 212,182,138 212,182,138 204,177,134 199,171,131 188,160,122 183,156,122 169,145,112 166,146,116 160,141,118 145,127,106 123,112,95 67,69,64 54,62,69 57,63,64 54,64,68 53,63,67 56,66,70 62,66,70 25,26,31 27,28,33 39,38,43 40,37,41 132,118,100 212,182,140 204,177,132 220,193,148 198,173,129 183,162,119 175,149,110 174,148,109 176,152,115 174,155,118
211,196,185 175,160,149 144,129,118 201,185,168 176,160,143 176,161,150 167,152,141 138,128,116 161,146,124 126,108,89 178,154,132 111,101,89 112,100,88 70,107,72 40,72,43 37,65,40 35,63,38 32,60,35 24,44,26 22,35,21 23,34,21 23,38,26 23,26,14 27,28,16 47,48,25 48,68,39 79,86,52 52,64,30 70,65,37 65,64,28 47,56,28 78,76,47 39,63,39 40,64,42 61,72,43 49,49,17 60,63,39 32,42,18 35,42,24 56,55,30 70,56,31 63,53,31 36,48,30 31,43,25 66,67,46 161,142,60 170,145,68 160,140,61 171,149,57 133,127,52 148,143,63 148,143,59 156,150,57 121,113,48 79,81,26 117,121,67 133,136,103 127,123,106 234,205,154 242,212,166 245,216,167 231,205,155 233,206,161 223,196,151 203,181,136 183,164,125 144,127,103 72,76,78 69,75,76 62,71,73 48,56,46 168,143,97 239,203,145 240,206,145 251,217,156 247,213,152 237,203,142 245,209,149 228,192,132 222,183,124 234,195,136 246,207,148 250,211,154 244,209,153 239,207,152 232,200,145 229,199,143 233,203,147 229,196,144 230,197,145 223,190,138 236,203,151 230,199,148 229,198,147 227,198,149 220,191,142 210,185,139 207,182,136 204,179,135 196,173,131 191,167,130 171,149,113 156,134,100 162,142,112 153,134,111 145,127,106 125,114,97 109,99,87 72,70,68 56,59,70 56,62,63 53,63,67 51,61,65 49,60,61 53,62,64 35,39,41 30,31,34 34,33,36 57,53,47 212,190,145 198,177,134 171,149,111 117,92,75 178,160,130 170,151,114 152,133,96 147,127,107 160,141,116
214,199,188 214,199,188 227,212,201 218,202,185 191,175,158 164,149,138 148,133,122 140,137,124 143,131,136 174,168,161 144,132,120 148,135,114 147,132,112 64,101,66 40,72,43 37,65,40 32,60,37 32,60,37 24,44,28 22,35,21 23,34,21 27,42,30 31,32,20 28,27,16 43,55,35 38,62,38 88,76,35 83,83,49 55,59,21 94,84,46 31,61,40 70,70,38 75,75,45 35,52,28 33,53,37 41,54,31 28,36,24 34,46,28 26,39,25 27,45,32 71,64,44 68,62,39 44,41,28 29,37,25 65,67,41 139,138,73 108,114,46 125,120,49 131,126,46 140,134,59 141,122,56 142,82,39 138,124,54 151,96,42 85,85,42 128,121,51 158,149,141 186,172,158 241,212,161 248,221,174 226,202,151 224,203,151 233,206,161 224,197,152 186,164,119 169,150,111 149,132,106 78,78,78 64,70,73 62,70,75 83,83,69 229,203,151 235,204,142 223,189,128 255,228,167 255,233,172 255,225,164 255,226,166 249,213,153 235,196,137 254,215,156 255,223,164 253,214,157 251,216,160 234,202,147 230,198,143 248,218,162 234,204,148 239,206,154 220,187,135 225,196,145 233,204,153 231,205,155 230,203,156 218,191,146 219,192,147 215,190,146 197,172,128 182,156,115 201,178,138 184,162,124 177,158,119 171,152,115 167,149,119 151,134,110 136,121,99 121,112,95 110,103,87 96,87,79 66,66,66 54,60,61 55,60,68 52,57,63 50,55,61 51,60,60 37,34,38 33,32,37 33,31,32 41,39,35 201,184,149 136,120,89 115,98,72 119,110,52 155,149,16 169,160,13 166,160,12 150,148,18 139,131,27
213,202,187 185,174,159 198,186,174 186,171,160 127,113,99 159,145,120 194,182,184 168,154,138 158,144,126 123,117,108 137,129,118 201,195,186 211,178,153 56,93,58 39,71,42 37,66,38 33,61,38 30,57,37 24,46,34 23,38,24 22,35,21 26,44,31 20,28,18 21,27,18 34,54,36 35,58,41 78,76,45 48,65,37 60,70,37 35,50,24 65,67,41 60,59,34 43,51,30 38,48,26 27,45,28 49,54,32 29,40,27 27,31,16 25,36,23 32,44,26 36,44,23 38,47,30 37,42,22 42,49,31 79,83,54 96,106,43 132,133,67 131,130,53 153,144,70 145,134,61 135,107,67 165,98,30 168,103,39 187,74,22 146,128,57 132,128,50 135,125,113 172,152,143 247,216,167 255,225,174 227,200,153 196,169,126 224,198,157 222,196,155 203,176,140 184,162,126 165,149,118 90,88,84 59,69,73 57,63,64 119,103,72 213,179,120 233,199,140 241,205,147 255,241,179 255,230,163 255,219,157 255,219,158 255,216,155 251,210,153 227,186,129 245,204,147 251,212,155 246,211,155 239,207,152 230,198,143 238,201,148 223,186,133 237,201,150 225,192,140 234,208,156 231,205,153 230,204,154 231,204,157 222,195,148 218,191,144 215,190,142 210,185,139 193,167,126 192,169,129 187,163,126 185,161,124 183,164,127 173,156,128 148,133,111 135,124,105 119,114,100 109,102,86 102,93,85 70,75,74 52,61,63 53,58,64 52,57,63 52,58,61 50,59,61 35,36,41 30,30,38 32,31,36 45,43,39 139,118,91 150,131,117 78,63,27 168,149,12 159,140,5 137,119,0 129,118,4 144,141,31 151,143,23
174,165,138 166,156,132 159,147,137 134,121,100 196,182,168 195,178,170 166,155,148 208,196,168 142,127,118 145,132,125 183,171,161 146,145,134 196,176,158 52,89,54 38,70,41 37,65,40 33,61,38 30,58,35 24,47,30 22,37,23 23,34,21 41,55,48 43,44,36 27,26,19 79,82,47 42,62,37 74,76,48 35,60,40 38,57,37 41,57,36 63,57,32 34,46,26 73,60,37 53,43,19 51,43,21 24,28,13 19,32,18 41,43,28 48,50,35 33,41,20 55,58,36 34,37,17 26,40,21 49,53,36 65,71,42 116,125,56 129,131,58 146,147,70 149,143,68 146,137,63 128,62,30 158,140,53 156,140,55 170,147,58 157,133,41 85,85,55 127,115,103 157,138,126 245,213,167 249,218,165 213,186,139 208,181,138 205,179,138 222,196,155 200,176,139 186,164,128 166,149,123 105,102,89 68,78,84 60,69,71 142,125,78 239,202,149 255,217,160 253,217,159 255,238,176 255,231,164 255,224,162 243,204,143 250,211,150 236,195,138 232,191,134 255,219,162 254,220,161 249,220,159 253,222,162 240,205,149 251,211,159 229,189,137 229,193,142 224,193,140 226,200,148 230,204,154 222,196,146 220,193,146 218,191,144 211,184,137 208,183,137 196,171,127 182,156,115 177,154,114 166,142,105 187,165,127 187,165,129 175,158,130 145,130,108 139,128,109 121,116,102 116,109,93 110,103,87 85,86,78 60,67,65 53,62,64 56,62,65 54,63,65 51,60,62 38,31,31 35,31,42 36,36,33 41,37,18 107,96,32 163,159,14 170,158,5 190,164,23 173,145,20 158,125,16 133,118,10 127,121,17 114,115,8
213,197,184 226,210,195 211,196,176 139,122,98 212,198,182 171,155,142 171,156,136 194,179,157 188,173,153 197,179,158 182,168,154 176,168,157 175,169,162 49,86,51 38,70,41 35,66,40 34,60,35 31,57,32 21,44,25 21,36,22 25,36,23 98,105,103 66,66,63 27,26,17 58,61,30 74,74,44 63,63,33 55,55,25 55,63,40 50,55,33 31,47,28 28,46,31 48,51,29 38,39,16 43,47,30 21,29,17 24,32,18 28,29,6 57,61,44 45,45,29 39,37,19 38,39,16 43,55,35 29,44,30 121,122,72 139,137,67 132,154,74 137,143,62 130,128,56 142,138,60 90,61,26 149,133,75 160,144,59 165,141,59 165,145,55 126,104,107 137,128,113 203,167,147 232,202,158 224,191,141 213,186,141 211,184,139 224,198,157 221,195,154 208,184,149 194,171,140 175,156,133 124,117,101 61,72,73 61,73,77 122,108,65 237,200,147 251,212,153 255,233,174 255,224,160 255,232,166 248,209,148 239,205,144 243,209,148 245,209,149 255,226,166 255,223,163 255,224,163 254,220,161 252,218,159 236,202,143 233,194,137 236,196,144 232,194,144 231,195,144 208,182,130 204,177,130 209,182,135 206,179,132 212,185,138 211,184,137 202,177,133 207,182,138 195,170,126 178,155,115 194,170,133 200,178,140 186,164,128 172,153,126 151,136,114 139,130,111 129,121,108 124,117,101 117,110,94 91,92,84 61,68,66 57,60,69 52,62,68 52,61,72 51,61,67 51,34,6 136,125,22 160,147,13 168,153,15 168,154,13 174,158,13 190,169,28 195,164,33 172,143,24 163,137,15 159,139,7 168,154,11 165,150,14
213,198,178 198,182,165 223,207,194 222,204,185 231,218,197 218,201,193 188,172,157 206,191,171 180,166,139 202,184,163 208,192,179 199,187,177 130,140,116 44,81,46 40,72,43 37,68,42 34,60,35 28,54,29 21,44,27 20,35,21 36,42,31 108,101,101 92,90,88 38,37,28 35,57,31 41,61,32 32,56,34 39,61,35 33,54,31 30,56,31 32,56,32 43,57,27 44,52,29 23,38,22 19,34,20 19,32,20 51,49,31 40,41,20 33,42,23 40,49,30 40,48,27 47,55,32 25,37,17 25,44,24 165,98,55 164,139,66 138,68,35 61,65,36 65,66,18 82,79,35 69,60,33 70,73,38 155,145,55 160,144,59 153,140,79 142,91,67 179,62,22 180,67,31 231,201,157 227,194,144 175,148,103 218,191,146 221,195,154 190,164,123 200,178,142 198,176,142 159,140,117 121,114,98 60,69,69 64,73,75 165,144,101 250,215,159 255,216,157 255,223,164 255,225,161 255,232,166 242,203,142 254,220,159 247,213,152 255,223,163 255,225,165 255,227,167 255,221,160 255,221,162 247,213,154 239,203,145 241,202,145 241,201,149 238,201,148 225,190,136 208,177,126 209,178,129 208,178,132 215,190,142 223,196,151 207,182,138 203,177,136 196,170,129 178,154,117 183,159,124 185,161,126 194,170,133 192,170,132 168,151,123 143,130,107 130,123,103 130,123,105 124,116,103 112,109,96 77,79,76 60,66,69 45,57,61 66,56,14 158,143,37 166,142,7 149,126,14 174,150,15 179,153,14 177,154,23 184,158,19 187,169,29 194,172,38 176,142,27 171,145,25 170,153,28 182,160,15 196,172,23 185,159,18
