72,62,52 72,64,53 72,62,52 80,68,58 87,79,68 78,68,56 94,82,70 84,68,55 82,75,59 105,102,78 89,79,57 101,97,78 107,98,81 103,88,68 118,101,77 113,88,69 124,93,83 183,155,144 136,112,104 215,209,204 229,222,220 186,165,161 165,129,121 255,248,231 255,254,236 255,254,237 255,248,233 240,223,213 255,253,248 255,253,250 255,254,245 255,246,241 206,180,170 255,234,222 183,152,140 160,120,111 255,255,246 251,255,251 248,252,255 217,209,215 178,179,198 168,176,192 170,171,176 169,171,187 176,179,197 180,188,206 153,161,189 152,165,191 132,144,166 155,173,201 141,164,187 144,167,190 140,165,187 138,162,191 136,161,187 142,167,191 148,172,190 162,186,204 152,178,197 135,164,182 138,163,187 137,159,189 119,143,163 113,137,155 123,149,168 128,157,175 145,174,192 159,188,204 150,180,193 158,189,193 154,165,134 73,80,48 56,64,39 48,58,32 43,56,40 41,50,33 34,46,28 36,41,21 38,54,35 43,69,46 38,63,45 28,55,39 71,98,97 135,168,189 214,251,255 207,235,242 194,210,219 203,200,176 191,172,147 165,151,126 140,126,112 116,106,94 93,89,79 84,83,74 79,75,69 75,66,62 71,62,58 68,64,58 69,63,58 62,61,54 62,61,54 62,61,54 61,60,53 58,57,50 56,55,48 54,53,46 53,51,47 48,46,42 48,42,37 47,37,36 47,37,38 42,35,35 36,31,33 36,31,33 35,30,32 36,29,32 35,30,32 41,34,34 80,69,66 110,97,90 126,111,100 127,112,101 134,120,106 138,123,103 137,121,104 135,119,102 128,112,95 133,117,100
71,59,49 69,59,49 71,63,52 76,64,54 74,65,50 81,74,56 86,82,63 84,70,54 89,75,59 83,74,57 89,81,59 103,84,68 95,80,60 101,83,62 110,84,61 116,82,62 123,93,78 205,172,165 135,87,83 146,121,118 163,138,137 186,149,146 160,124,114 170,142,129 176,154,136 249,234,214 200,184,167 203,190,169 255,253,231 255,255,238 255,255,244 220,211,205 255,251,238 240,213,197 190,160,143 170,132,115 180,160,151 205,210,206 203,198,197 158,119,116 119,104,112 177,173,182 130,117,125 153,159,178 131,136,160 153,163,183 153,167,188 143,162,181 105,118,144 136,158,188 145,170,196 145,170,196 143,168,192 147,172,194 142,172,196 133,161,193 130,164,192 132,166,192 140,171,188 142,173,190 139,172,193 136,166,186 119,125,112 92,88,67 95,99,82 107,117,109 124,142,139 133,156,151 130,157,167 143,170,180 172,209,174 84,84,54 57,67,41 51,59,36 48,60,42 40,47,29 35,42,24 35,41,28 101,119,136 41,68,48 34,64,45 30,55,39 63,88,83 134,164,188 144,168,199 154,165,178 176,177,169 187,172,150 158,145,124 128,117,100 118,108,96 107,99,86 90,86,76 84,83,74 79,78,69 74,70,64 69,65,59 68,64,58 67,63,57 61,60,53 61,60,53 61,60,53 58,56,52 55,51,45 53,49,43 54,49,46 49,47,45 47,43,37 47,40,38 47,40,38 46,36,37 43,33,34 35,33,34 34,32,33 35,28,31 32,27,29 32,27,29 38,31,34 78,69,65 106,93,86 121,106,97 121,106,97 134,118,105 138,120,101 136,120,103 134,118,103 128,112,95 134,118,101
71,59,49 74,62,52 74,66,55 90,85,73 80,69,54 79,75,56 82,78,59 91,77,61 82,68,52 91,77,61 88,70,49 93,75,54 97,78,53 104,83,60 107,83,61 125,97,84 153,116,113 152,113,112 153,113,108 147,104,100 150,105,102 168,132,124 170,134,124 165,135,118 215,188,172 225,200,183 214,195,179 202,192,180 216,215,204 254,255,251 255,255,255 255,252,251 216,196,187 205,182,169 191,159,143 174,137,122 155,122,113 214,198,196 168,141,134 173,130,122 132,107,108 165,146,162 163,166,186 168,178,186 136,134,154 150,158,188 149,164,196 146,165,198 105,116,143 139,161,191 145,165,189 148,172,190 150,177,189 150,176,193 148,177,193 148,178,189 146,176,196 140,170,194 129,162,195 126,159,192 128,157,186 129,148,169 103,105,88 75,67,43 74,67,40 79,74,42 88,80,44 102,97,69 108,109,88 111,127,125 159,185,151 75,78,47 65,68,44 58,67,39 45,53,39 47,54,36 60,64,47 56,62,51 124,149,171 50,77,61 44,64,46 48,66,49 81,97,78 150,164,187 158,169,180 168,170,165 176,165,146 165,151,133 136,126,116 107,101,92 95,89,84 93,87,82 90,86,80 84,80,74 76,75,68 71,67,61 69,65,59 69,65,59 63,62,55 59,58,51 60,59,52 58,56,52 52,52,47 53,48,45 51,46,43 50,45,42 48,41,41 47,41,36 47,38,34 44,37,35 45,35,36 43,33,34 40,33,36 38,31,34 33,26,29 30,25,27 30,25,27 31,24,24 69,62,60 98,87,82 120,104,100 118,102,98 132,118,104 134,118,101 134,120,104 131,115,100 128,112,95 131,115,98
67,57,47 69,57,47 79,71,60 69,64,50 78,66,54 77,66,51 78,67,52 86,72,54 86,73,52 87,71,58 90,72,51 93,73,55 99,77,57 104,80,58 107,83,61 119,92,85 135,101,97 144,107,104 131,93,85 157,117,108 159,119,112 162,124,114 163,128,113 165,136,114 194,170,148 202,176,155 208,188,168 200,190,180 206,207,199 248,249,252 236,234,232 219,210,206 209,192,182 203,182,171 184,152,136 170,134,116 155,120,107 174,146,135 154,113,111 164,123,121 138,98,93 134,95,94 135,110,109 255,246,247 138,114,118 155,160,166 140,154,166 146,157,170 106,120,130 162,183,190 160,184,188 160,184,188 160,183,190 155,183,188 155,184,186 151,182,186 154,181,193 154,181,193 150,182,194 151,183,195 149,181,189 144,175,192 125,135,132 103,99,89 81,72,57 77,64,41 79,64,28 83,75,39 81,87,46 83,92,48 98,111,57 90,95,30 80,87,32 73,78,35 56,62,35 79,83,66 99,95,78 109,100,85 160,167,165 94,98,83 111,108,93 129,121,108 137,130,114 165,153,143 162,162,148 166,158,145 153,144,129 138,130,117 113,109,101 94,90,84 91,85,80 89,83,78 86,82,76 81,77,71 75,74,67 70,66,60 69,65,59 69,65,59 61,60,53 56,54,50 58,56,52 58,56,52 50,50,45 47,47,42 46,47,39 46,45,38 44,40,34 47,38,34 47,38,34 44,37,35 45,35,39 43,33,32 41,34,34 36,29,29 30,23,26 30,25,27 30,25,27 29,24,23 63,56,54 89,80,76 116,103,96 112,99,92 128,114,98 133,117,100 133,119,103 128,114,98 122,106,91 128,112,95
74,64,54 70,62,51 69,71,56 76,61,50 80,65,54 85,74,59 81,70,55 90,76,58 80,67,46 86,71,51 89,71,50 95,73,53 97,76,53 102,78,54 110,84,63 130,101,81 137,105,100 127,90,87 140,100,93 160,123,110 160,122,114 158,119,107 168,129,115 167,136,115 197,168,146 233,207,184 208,188,168 203,189,173 208,207,200 246,246,243 213,208,205 204,193,186 208,191,181 203,182,171 190,160,145 169,133,115 155,120,107 149,113,103 153,113,108 166,122,121 145,100,97 135,90,85 138,95,89 167,133,131 109,76,76 186,179,177 190,194,198 190,186,197 125,135,139 163,180,186 163,183,186 165,185,190 164,183,193 158,181,190 159,179,191 154,179,190 152,179,189 152,179,191 148,178,189 148,178,189 157,184,196 163,184,191 116,143,157 133,147,157 106,118,126 98,105,103 80,76,59 75,61,16 78,75,24 80,79,23 83,86,26 91,93,22 95,96,28 90,94,25 77,82,39 93,89,68 115,108,92 119,116,103 141,141,127 127,124,109 148,140,127 158,148,136 156,147,132 149,141,128 146,141,129 143,138,126 136,130,121 115,111,103 101,100,93 90,89,82 85,81,75 83,79,73 84,78,73 79,73,68 76,70,65 69,63,58 68,62,57 68,64,58 59,58,51 55,53,49 58,56,52 54,52,50 49,47,43 49,44,41 47,43,37 46,42,36 46,37,33 50,41,37 49,40,36 47,37,36 45,35,36 43,33,32 38,31,31 35,28,28 33,26,29 30,25,27 29,24,26 28,23,22 61,54,54 85,75,74 109,96,89 112,99,92 128,114,100 130,116,100 132,118,102 128,114,98 121,105,92 120,104,91
66,65,56 74,73,62 73,73,57 75,65,53 75,65,53 75,64,49 80,69,54 83,72,57 86,72,58 86,72,54 87,72,50 94,75,52 98,77,52 99,78,55 105,81,59 118,89,65 186,154,149 144,107,104 139,101,93 150,110,103 151,111,104 155,113,100 167,128,114 171,137,119 173,149,127 251,226,207 206,184,166 206,188,167 249,240,221 212,208,191 200,191,176 209,188,173 202,180,162 195,169,155 183,153,136 170,136,116 168,133,118 140,108,94 156,113,107 148,103,100 140,97,93 130,82,80 114,81,70 146,110,104 126,93,93 124,96,98 136,108,110 103,85,82 136,139,131 153,164,151 156,164,152 156,164,152 151,166,152 153,166,152 151,165,156 153,167,160 148,164,162 148,170,163 149,166,161 148,165,160 151,165,158 152,164,160 147,166,160 144,166,159 133,155,159 134,150,148 114,114,82 86,76,36 71,67,21 73,72,20 74,73,21 81,80,24 88,86,26 94,92,30 91,94,43 94,91,65 97,94,79 98,98,84 109,108,99 124,120,110 137,132,120 140,134,125 134,128,119 119,115,107 116,115,104 112,111,102 108,104,98 103,102,95 95,93,89 89,87,83 83,79,73 79,75,69 80,74,69 80,74,69 75,69,64 69,63,58 66,60,55 67,63,57 58,56,52 56,54,50 55,53,49 53,51,47 48,44,38 46,42,36 47,41,36 49,43,38 47,38,34 51,40,37 50,39,36 47,37,36 44,34,35 42,32,33 39,29,30 37,27,28 32,27,26 30,25,24 29,24,26 30,25,27 50,45,47 74,69,66 97,88,82 106,97,91 119,109,99 124,112,100 126,112,98 123,108,99 112,100,90 109,94,83
76,63,58 73,72,61 76,65,50 76,66,54 74,64,52 76,65,50 80,69,54 80,69,54 89,75,61 87,73,57 87,72,50 95,74,51 97,76,53 100,76,54 106,80,57 107,80,62 198,171,166 149,112,111 136,98,92 139,99,92 150,112,104 155,113,100 165,126,112 170,132,115 178,157,132 185,164,137 198,171,153 207,181,160 243,224,199 207,193,166 252,231,204 209,179,162 192,163,143 182,151,128 176,142,124 174,137,122 169,134,119 204,172,156 154,106,102 140,97,93 140,97,91 133,90,84 170,145,128 124,102,94 108,80,80 108,83,80 105,77,77 108,83,82 104,91,86 155,150,138 152,153,141 150,153,141 146,155,138 144,153,136 144,152,138 144,152,138 148,154,143 144,152,142 139,152,140 137,150,138 138,149,136 138,146,134 144,152,138 143,154,141 137,151,142 130,143,127 160,160,117 97,87,45 69,65,19 67,65,18 71,67,21 71,67,21 71,72,22 75,77,24 82,81,45 80,81,60 78,79,67 84,83,76 96,95,88 107,103,97 107,103,97 105,101,95 101,97,89 102,101,94 104,103,96 102,101,94 92,91,84 90,89,82 90,89,82 87,86,79 79,75,69 77,73,67 77,72,69 74,69,66 71,65,60 70,64,59 66,60,55 63,59,53 54,52,48 55,53,51 53,51,47 49,48,41 47,40,38 50,41,37 50,40,39 51,42,38 53,42,39 48,37,34 46,37,33 46,36,35 43,33,34 43,33,34 40,30,31 38,28,29 34,29,28 33,28,27 34,29,31 33,28,30 39,34,33 65,59,54 85,76,70 99,90,84 108,98,88 117,105,93 114,102,90 108,98,88 104,91,84 97,84,77
73,65,52 72,64,53 72,63,57 73,65,54 74,66,55 76,64,52 77,65,53 81,72,55 88,77,60 91,77,61 95,86,69 91,77,52 96,78,59 102,81,58 110,79,60 111,84,66 176,145,137 127,90,87 139,101,95 137,99,89 137,101,93 147,107,98 159,116,108 156,124,110 194,170,137 201,176,146 181,152,132 193,164,144 252,232,200 205,188,151 246,224,190 190,161,141 188,162,139 228,204,171 182,150,134 195,164,145 180,149,130 189,154,139 154,109,106 141,98,94 131,88,84 130,88,75 195,165,148 149,130,118 116,86,87 158,136,130 128,103,102 95,67,67 122,99,96 176,159,149 171,163,141 167,164,140 161,162,139 161,162,143 160,163,139 158,159,138 158,161,141 158,161,141 163,157,132 162,156,131 138,141,108 136,145,101 180,192,158 162,169,137 111,105,69 116,111,68 106,105,53 87,77,35 71,66,23 67,64,20 65,60,19 64,59,16 67,64,22 68,65,23 73,71,42 72,72,56 72,71,60 75,73,69 89,84,81 96,91,88 94,90,84 93,89,83 94,90,84 95,94,87 95,94,87 91,90,83 86,85,78 83,82,75 83,82,75 82,81,74 78,74,68 76,72,66 74,70,64 72,66,61 69,65,59 68,62,57 66,60,55 62,58,52 58,54,48 55,53,49 54,52,48 53,48,45 45,38,36 49,40,36 48,41,39 49,43,38 50,41,37 49,40,36 47,38,34 46,37,33 44,34,33 53,44,40 65,56,52 63,54,50 58,52,47 59,53,48 56,49,47 56,49,47 56,49,47 66,57,53 80,69,64 86,75,70 99,86,79 103,90,83 102,89,82 99,86,79 89,78,73 87,74,69
100,99,47 87,85,36 82,79,35 114,112,65 121,118,63 100,95,40 116,107,62 88,84,36 92,87,36 109,104,51 129,126,71 110,105,54 109,100,55 114,100,57 127,109,65 111,86,58 151,119,105 127,94,83 142,106,96 156,124,108 144,108,98 151,112,100 154,114,105 168,139,115 222,196,157 215,188,154 176,145,124 182,151,130 230,208,170 233,216,167 237,213,178 187,156,135 174,143,120 214,190,155 165,133,117 194,166,139 182,151,128 158,127,106 156,116,109 142,99,91 130,88,77 123,85,68 177,150,132 144,121,118 131,99,96 103,80,69 131,107,101 104,76,76 101,91,79 146,144,124 140,143,119 136,144,123 134,149,125 135,150,124 156,167,138 134,148,127 132,148,129 130,146,127 133,146,123 131,144,121 131,117,74 109,96,46 103,89,64 92,78,49 94,89,34 98,93,40 85,82,29 81,75,27 69,62,23 66,61,20 65,55,17 63,56,17 61,57,20 63,59,22 71,65,40 68,65,52 67,66,57 70,66,60 77,71,66 82,78,72 83,79,73 86,82,76 89,85,79 90,86,80 88,84,78 84,80,74 82,76,69 80,74,67 82,76,69 80,74,67 77,73,67 73,72,65 70,66,60 69,63,58 65,61,55 66,60,55 62,58,52 58,57,50 61,56,53 60,56,50 58,53,50 56,51,48 55,48,46 57,48,44 55,49,44 57,48,44 56,47,43 53,44,40 53,44,40 56,47,41 78,67,60 93,78,69 99,84,75 94,79,70 89,77,67 82,70,60 78,65,58 77,64,57 76,63,56 74,63,56 80,69,64 83,72,67 87,74,69 87,74,69 87,74,67 84,71,64 77,68,62 79,70,64
187,193,98 182,187,95 130,134,49 166,168,82 179,184,83 166,169,68 169,170,81 170,174,80 166,167,76 165,168,77 178,181,92 168,170,76 158,154,76 175,169,92 159,146,85 138,116,82 145,114,95 134,105,85 132,101,82 160,131,107 137,100,87 140,101,89 143,104,92 183,156,124 219,197,150 205,181,144 185,156,132 167,136,115 219,198,155 220,200,152 212,189,149 167,136,115 172,141,118 202,178,143 156,124,108 183,154,130 197,168,144 191,165,140 143,103,98 125,85,76 125,88,75 142,106,88 209,189,169 141,117,121 115,83,78 108,85,72 128,103,100 97,72,73 148,149,130 141,146,122 140,146,119 136,144,121 137,147,123 150,159,129 129,134,98 95,106,91 115,127,107 131,145,124 133,143,121 131,141,119 123,111,72 103,87,45 92,78,49 77,65,26 85,76,29 84,75,30 77,71,25 71,65,19 67,60,21 64,59,20 66,56,18 64,57,18 60,57,17 61,58,18 67,61,36 67,64,51 66,65,56 70,66,60 77,71,66 76,72,66 79,75,69 83,79,73 84,80,74 83,79,73 83,79,73 79,75,69 79,73,66 78,72,65 78,72,65 79,73,66 77,73,67 72,71,64 64,60,54 63,57,52 63,59,53 63,57,52 59,53,48 58,54,48 62,58,52 69,63,56 74,70,62 76,72,66 68,62,57 66,57,53 67,58,54 67,58,54 67,58,54 65,56,52 65,56,52 80,69,62 103,91,79 119,103,90 122,105,95 114,97,87 102,90,78 92,80,70 87,75,65 82,69,62 82,69,62 83,70,63 82,71,66 85,72,67 85,72,65 85,72,65 83,70,63 82,69,62 76,65,60 80,67,62
145,149,51 129,132,41 160,163,72 140,141,50 146,148,52 130,131,42 148,151,48 166,171,68 165,171,65 163,169,63 153,159,53 121,118,33 140,137,43 160,161,52 112,102,35 117,96,44 110,86,51 125,104,50 132,103,68 128,101,56 134,93,66 144,103,83 139,101,80 162,138,72 196,175,105 181,158,100 189,157,125 168,136,120 200,179,125 202,181,127 207,182,136 168,134,116 163,129,109 182,155,123 155,126,106 159,127,111 181,153,126 168,149,122 249,218,208 134,96,88 134,101,92 162,141,116 162,148,123 118,93,92 111,80,68 202,180,172 110,87,86 98,72,76 117,115,95 139,143,114 137,143,114 138,142,113 138,141,110 162,167,122 91,93,78 85,88,80 83,89,76 97,109,91 123,135,115 112,124,106 123,116,89 109,94,58 93,78,40 77,65,26 76,64,23 77,66,22 73,62,18 70,60,18 69,59,17 68,61,20 67,60,19 68,58,20 64,57,18 63,56,17 67,60,31 70,63,47 68,64,54 70,66,60 76,70,65 77,71,66 78,74,68 81,77,71 81,72,68 81,72,68 78,72,67 77,71,66 77,71,64 77,71,64 78,72,65 77,71,64 77,71,66 70,66,60 62,58,52 62,58,52 63,57,52 58,52,47 61,55,48 62,56,49 63,59,51 108,99,84 127,117,95 115,106,89 88,80,69 73,67,60 71,65,58 72,66,59 75,69,62 77,68,62 79,70,62 93,83,73 129,110,96 144,126,107 132,118,102 127,113,97 114,99,88 106,91,80 96,81,70 92,77,66 91,75,69 90,74,68 90,75,66 91,74,64 88,71,63 82,66,60 77,64,59 75,62,57 73,62,57 76,65,60
101,101,31 95,92,41 94,92,30 114,113,48 88,83,28 94,89,36 137,134,53 114,110,32 122,119,38 134,134,52 116,114,42 116,108,45 124,114,45 97,81,27 98,76,42 97,69,40 118,94,43 132,106,52 119,80,52 120,80,55 124,87,63 130,89,71 132,91,71 148,113,59 156,123,73 141,102,59 156,115,88 158,121,97 171,146,73 202,180,106 216,191,134 161,120,100 160,126,96 193,166,121 155,125,97 161,124,98 173,144,111 168,151,114 159,129,112 137,98,86 121,89,73 156,142,113 149,140,109 133,114,100 95,74,63 157,137,130 103,78,75 104,83,81 136,135,108 134,137,102 132,137,103 136,139,104 168,170,126 127,127,93 88,87,80 85,86,76 117,119,104 92,96,81 89,93,76 101,105,90 116,109,82 142,127,91 122,110,71 101,89,50 85,73,32 83,72,28 77,66,22 73,63,21 72,62,20 69,63,17 66,61,18 65,60,17 61,58,16 64,59,18 67,61,27 68,60,47 70,64,57 73,67,60 77,68,62 78,72,65 84,75,69 84,75,69 82,73,67 82,73,67 79,73,66 78,72,65 77,71,64 78,72,65 78,72,65 77,71,64 76,70,65 66,60,55 62,55,53 63,57,52 62,58,50 60,56,50 63,57,50 71,60,53 108,99,84 162,141,114 173,154,119 156,139,113 123,109,93 86,78,67 76,70,61 77,71,64 77,71,62 78,72,63 82,74,63 105,94,79 136,116,98 146,129,105 136,123,102 127,113,97 121,107,93 116,102,86 114,100,82 111,98,77 108,92,75 100,84,71 91,77,63 84,73,58 80,68,58 72,61,54 67,57,56 68,58,57 71,59,59 71,59,59
89,85,39 75,69,33 81,79,32 73,70,26 78,67,34 103,96,53 112,109,42 104,100,40 119,116,49 101,93,39 92,78,33 107,86,45 93,70,30 97,70,36 96,69,35 108,83,53 126,101,53 115,85,39 121,75,57 124,81,62 126,83,64 126,86,63 126,88,67 157,119,73 150,105,72 143,99,69 142,101,72 147,103,77 173,134,93 170,134,83 172,136,87 144,100,74 140,99,70 177,147,80 143,109,68 142,100,76 143,109,77 171,151,92 172,143,119 135,100,85 130,106,80 140,128,98 144,135,104 119,105,91 100,84,71 146,127,111 114,99,79 120,109,92 138,133,105 134,134,100 135,140,106 115,118,87 163,162,126 99,94,80 92,88,80 94,94,78 90,98,77 85,91,78 78,83,77 83,88,82 86,89,79 109,108,70 133,123,83 99,87,48 87,77,35 85,76,31 79,70,25 73,67,21 70,64,18 70,64,18 67,63,17 65,60,17 63,60,20 61,57,20 64,60,25 67,60,40 70,64,57 75,69,62 76,70,63 79,75,65 84,79,67 85,80,68 82,79,66 83,80,67 79,75,67 78,74,66 78,72,65 79,73,66 79,73,66 79,73,66 76,70,65 68,62,57 64,58,53 62,56,51 62,58,50 63,57,50 93,83,71 132,118,102 158,139,116 177,155,119 179,157,119 171,151,119 144,129,107 110,101,84 85,82,69 79,76,63 77,74,59 78,75,62 86,78,65 110,99,82 137,119,100 145,125,105 137,122,102 129,115,97 126,110,95 127,111,94 128,113,93 126,112,87 117,102,82 107,91,76 89,74,65 83,68,59 76,63,56 66,57,51 61,55,50 61,55,50 64,55,51 68,59,53
76,72,26 75,69,33 81,77,31 70,59,24 80,68,29 76,65,30 87,76,30 93,81,42 97,86,42 97,86,42 76,59,20 90,63,31 87,63,30 91,63,34 96,69,35 162,143,88 123,94,59 103,70,43 113,77,55 116,81,56 121,85,56 121,85,54 130,93,69 144,101,68 138,92,62 138,92,64 139,92,69 141,91,74 153,107,81 149,106,71 149,105,77 140,96,70 134,93,66 170,132,86 154,114,80 131,90,63 131,90,63 143,113,57 141,112,77 150,117,92 117,93,67 123,100,71 156,142,97 129,117,80 110,101,70 168,155,132 135,122,99 155,146,119 135,133,102 129,130,93 177,179,135 107,104,91 104,104,88 91,90,81 83,84,72 88,93,73 104,112,89 85,89,72 86,87,79 77,82,76 78,80,77 103,102,75 135,125,85 91,79,40 82,75,32 83,77,31 80,71,26 74,68,22 71,65,19 73,64,19 70,63,20 68,61,20 62,57,18 64,59,20 64,60,25 66,60,35 66,61,49 71,67,57 77,74,61 82,79,64 84,81,66 84,81,66 83,80,67 81,81,67 81,77,67 79,75,65 76,75,66 75,76,66 77,76,65 77,76,65 77,71,64 70,64,59 63,57,50 61,55,48 63,59,51 80,71,56 152,136,105 177,157,125 192,165,131 185,161,126 180,156,121 172,150,116 153,134,109 117,108,91 96,89,73 89,84,70 81,78,65 82,77,63 100,93,77 116,105,86 139,121,100 146,129,105 137,122,100 129,116,93 133,117,100 128,112,95 130,115,95 128,114,89 122,107,85 108,92,77 87,72,63 77,62,53 74,62,50 68,59,51 63,57,52 63,57,52 66,57,53 70,61,57
88,79,52 80,71,44 72,55,31 76,62,33 78,65,33 108,99,54 84,67,32 78,62,31 82,66,35 81,58,27 87,62,32 88,60,31 94,66,39 94,69,39 92,68,31 122,106,50 104,72,42 107,70,44 107,72,47 109,74,47 117,81,52 124,83,56 122,78,50 130,86,60 133,86,63 133,86,65 133,87,61 133,87,61 140,95,72 135,90,67 140,93,72 134,89,68 131,86,63 141,97,67 129,88,61 128,83,62 123,79,49 128,90,53 133,103,59 114,72,48 109,73,44 103,68,41 105,76,45 119,102,51 122,112,59 140,122,92 124,107,81 119,107,79 133,133,101 126,129,96 155,155,121 84,81,66 94,94,80 90,88,84 93,94,84 91,95,78 111,114,90 99,97,79 104,105,86 76,81,77 77,79,74 81,89,68 120,125,101 67,77,55 88,84,49 80,76,39 74,69,26 75,66,21 75,66,21 75,66,19 71,62,17 68,61,18 63,60,16 61,58,16 59,58,20 62,60,29 63,61,43 67,66,55 75,72,59 76,79,67 81,80,69 84,81,68 85,82,67 83,83,67 83,80,67 82,79,66 83,77,68 82,79,64 80,80,66 80,80,66 78,74,64 72,66,61 66,60,53 63,57,50 66,65,56 130,124,101 200,176,141 211,184,148 198,171,135 179,157,121 171,149,115 162,141,114 145,128,102 124,114,92 101,94,78 92,87,73 86,81,67 86,82,65 103,94,77 120,110,88 140,122,101 144,127,103 140,123,99 133,116,92 130,115,95 129,114,94 131,116,96 130,115,95 121,106,86 105,89,74 84,72,60 71,61,51 73,61,49 72,62,52 65,59,50 67,58,50 68,59,51 72,63,55
76,66,42 73,63,39 75,57,36 77,63,34 76,63,29 80,69,34 79,60,33 79,59,27 82,62,30 81,61,29 87,59,30 89,61,32 89,61,32 90,67,36 105,78,44 108,81,47 102,72,46 97,67,41 106,71,44 107,72,45 109,74,49 113,80,53 121,77,51 130,86,60 128,81,60 126,79,58 125,78,57 132,85,64 131,86,65 129,84,63 135,88,65 129,85,59 128,82,64 140,96,68 125,79,51 123,78,55 119,75,47 118,79,49 133,108,60 113,73,48 103,66,40 101,67,35 99,64,37 100,76,41 106,90,34 96,70,29 86,62,29 100,81,46 105,99,51 124,119,76 120,112,78 97,92,64 117,112,80 94,89,77 98,103,81 85,95,73 80,94,62 115,123,98 98,101,91 73,83,77 76,78,73 101,109,88 118,122,82 77,81,64 69,78,59 65,73,52 75,71,50 71,71,28 73,70,30 71,65,17 70,64,18 69,63,17 64,61,19 64,61,19 58,59,22 54,58,29 54,61,43 74,58,43 110,79,60 106,75,56 81,79,61 78,82,65 82,83,64 82,83,64 83,80,65 83,80,65 79,76,61 81,78,65 79,78,67 79,78,67 77,76,65 69,68,59 66,65,58 67,68,60 63,71,61 125,123,103 191,169,135 202,178,141 181,157,122 161,141,111 150,129,102 141,122,99 122,107,87 112,101,84 101,91,81 93,85,72 88,80,67 92,84,71 111,100,83 126,111,91 143,123,103 144,125,102 143,124,101 137,118,95 130,115,93 130,115,93 130,115,95 129,114,94 119,104,84 103,87,72 84,72,60 74,64,52 76,64,52 69,59,49 68,59,51 71,63,50 72,62,52 75,65,53
68,55,34 71,58,37 71,58,37 72,58,31 73,59,32 74,56,26 78,55,26 78,58,26 78,58,26 83,60,31 84,59,31 87,59,32 86,59,27 89,62,30 90,63,31 92,62,34 95,65,37 101,71,43 94,61,36 100,67,42 104,71,44 108,71,45 115,75,50 119,77,55 121,77,49 123,79,51 128,81,58 125,78,55 125,79,53 125,79,53 125,76,54 126,77,55 123,78,55 127,83,57 120,76,50 116,75,48 110,71,43 108,72,41 118,86,52 102,67,42 99,58,31 101,66,39 93,60,33 86,62,29 95,69,30 93,73,27 93,69,34 81,59,25 90,74,30 104,90,32 74,54,22 88,74,45 98,91,50 106,108,55 90,93,60 107,112,76 90,98,77 98,108,84 93,103,81 89,100,89 71,84,70 105,115,82 124,126,82 139,142,109 87,98,87 59,70,59 66,77,64 71,95,73 57,72,44 60,63,32 65,64,26 64,60,25 63,61,28 59,57,26 52,58,31 32,56,43 35,60,44 132,95,71 157,100,71 160,109,83 76,74,54 62,74,54 74,78,61 86,89,67 86,87,66 86,87,66 86,89,69 91,92,80 69,72,64 70,73,65 69,74,68 68,75,68 63,68,62 62,72,64 64,76,69 86,87,68 153,134,107 185,168,131 167,147,117 144,125,100 134,113,98 127,111,98 114,100,86 99,86,79 89,76,69 84,72,62 84,72,62 88,76,64 109,93,76 131,116,94 143,124,99 147,126,103 147,126,103 141,120,97 129,115,90 133,116,92 131,113,92 130,115,95 120,105,83 102,86,69 90,79,64 79,69,57 77,66,51 71,61,49 70,61,53 74,64,52 77,65,53 80,68,56
64,51,30 68,55,34 66,53,32 64,49,27 71,56,34 73,56,30 75,56,31 78,57,30 78,58,28 81,60,33 81,57,33 86,57,33 84,56,27 86,61,33 85,61,28 91,61,33 90,60,34 94,64,38 96,66,40 97,66,43 101,71,45 105,71,41 111,74,48 109,72,48 110,70,45 111,69,45 115,75,52 116,74,52 116,74,50 119,77,55 117,75,53 113,73,48 110,73,49 111,71,48 120,80,55 108,71,45 106,69,43 104,68,39 103,69,39 105,70,45 99,58,31 93,60,33 90,60,32 88,58,30 85,53,23 93,70,28 107,82,52 86,63,32 78,59,24 84,67,20 110,92,50 83,68,32 79,67,41 92,89,38 97,96,44 132,135,75 107,111,53 99,104,59 114,123,67 77,86,69 113,121,96 127,129,83 123,126,95 69,72,50 61,72,57 72,83,68 67,80,68 101,136,115 38,64,41 38,59,38 43,59,40 49,59,35 56,66,44 51,64,41 43,56,40 31,61,42 94,88,65 161,108,85 155,102,77 153,106,83 51,66,42 49,70,49 49,67,50 94,107,82 108,114,87 101,107,80 101,107,78 89,95,84 73,84,73 69,80,69 67,78,67 70,82,73 64,76,67 69,74,68 59,69,61 66,80,59 123,103,83 158,139,112 159,138,113 144,125,102 140,121,109 136,117,105 126,108,103 105,92,85 90,77,70 79,64,55 75,60,51 81,69,57 108,95,74 129,115,90 143,122,97 151,125,104 146,125,102 146,125,102 138,119,96 137,118,95 131,113,92 128,113,93 117,102,80 103,88,68 91,80,65 82,72,60 81,70,55 72,62,50 70,62,51 76,67,52 84,72,60 80,68,56
