70,62,51 69,64,52 71,63,52 76,66,56 85,80,68 78,70,57 86,76,64 83,69,55 87,83,66 93,89,68 95,84,65 101,97,78 100,91,74 102,88,70 116,101,79 113,91,73 123,95,86 127,99,90 139,117,111 215,208,206 231,221,220 158,129,125 158,141,131 254,250,231 255,254,230 255,253,226 250,240,218 255,254,236 255,254,248 255,255,251 255,254,243 226,202,194 222,194,183 193,165,152 167,136,126 242,224,219 243,250,243 251,255,251 248,249,254 201,200,215 183,190,202 171,178,192 156,159,179 159,160,179 147,152,162 164,177,194 159,160,183 145,162,182 144,167,190 141,164,187 141,164,187 144,167,190 140,165,187 138,162,191 136,161,187 142,167,191 148,172,190 162,186,204 152,178,197 135,164,182 135,165,187 135,165,189 140,170,194 143,173,197 141,169,192 138,166,187 153,181,202 157,186,204 150,179,195 155,185,198 123,154,141 41,66,46 29,51,39 36,52,52 151,183,191 81,88,56 63,70,36 56,65,46 50,62,42 44,59,35 44,51,33 53,60,42 55,63,38 81,89,66 226,255,255 73,95,88 24,41,31 28,52,44 144,171,172 225,216,199 212,185,151 168,154,127 97,89,78 79,75,67 77,71,66 71,65,60 71,65,60 71,65,60 72,66,61 64,60,54 65,61,55 63,59,53 63,59,53 58,56,52 56,55,48 55,54,47 54,53,46 46,36,37 50,38,38 47,37,36 46,36,37 35,30,32 36,29,29 40,35,34 32,27,26 41,36,35 38,36,34 37,35,33 58,51,54 123,107,101 127,112,101 122,107,96 125,110,99 144,129,109 141,125,108 127,111,94 123,106,96 128,112,95
69,59,49 68,60,49 69,64,52 80,70,58 75,67,54 80,73,57 90,86,69 85,71,57 86,72,58 85,76,61 96,87,68 101,85,70 93,79,61 102,84,63 109,85,61 116,90,65 118,91,75 153,121,118 142,104,96 177,160,152 209,190,192 155,117,111 154,121,110 175,154,141 239,228,209 255,254,235 204,186,167 255,253,235 255,255,232 255,255,233 255,252,240 236,215,202 240,213,197 223,197,183 178,147,135 202,183,167 209,214,213 208,208,205 188,163,162 122,104,113 155,162,187 158,165,188 163,170,193 159,167,187 131,133,158 151,164,190 149,167,184 142,160,196 133,157,188 136,160,191 146,169,196 145,170,194 144,167,192 147,172,194 142,172,194 133,161,193 130,164,192 130,164,190 141,170,188 143,172,190 142,172,192 146,177,194 144,170,189 141,170,197 148,179,196 149,180,195 147,178,193 141,169,190 130,159,177 136,164,171 56,83,65 37,62,44 24,41,33 79,98,108 133,162,189 107,119,83 61,74,33 67,67,35 64,62,42 41,53,35 54,52,32 53,55,29 67,64,49 129,152,149 132,167,190 78,100,116 27,41,32 28,47,36 128,138,116 222,211,178 207,183,150 173,155,134 93,84,76 78,74,66 77,71,66 71,65,60 70,64,59 70,64,59 68,67,60 61,60,53 63,62,55 60,59,52 59,58,51 53,51,47 48,47,40 53,51,47 53,52,45 46,37,33 48,36,36 45,36,32 44,34,33 36,31,33 30,25,27 35,30,32 27,25,23 32,30,28 32,27,26 31,24,22 50,45,42 118,108,98 121,109,97 119,107,95 120,108,96 143,128,108 140,124,111 124,108,95 129,113,96 133,117,100
69,59,49 72,62,52 72,67,55 79,76,61 79,69,57 82,78,61 83,79,62 89,75,61 83,69,55 87,76,61 87,72,52 91,76,56 96,79,55 102,83,60 105,84,61 116,91,74 132,101,91 144,108,102 149,109,102 161,124,123 153,112,110 166,135,127 165,130,117 162,137,118 215,196,180 245,225,207 200,181,165 255,246,234 255,255,243 253,255,248 242,232,231 240,225,216 211,190,177 199,177,159 177,145,129 163,131,115 211,204,202 196,186,185 169,132,131 138,110,108 165,172,184 169,177,186 164,175,188 168,174,191 149,145,167 152,164,188 150,164,187 139,161,193 139,161,193 143,165,197 146,166,190 146,170,188 150,177,189 150,176,193 148,177,193 148,178,189 146,176,196 139,169,193 128,161,194 126,159,192 123,155,193 122,154,192 123,158,190 130,165,188 120,151,182 131,163,189 134,165,196 129,163,191 126,155,182 158,188,183 46,71,53 36,61,45 28,42,38 163,181,194 146,181,200 90,93,71 62,75,52 61,76,52 39,59,41 44,57,41 45,55,33 38,53,37 69,72,50 134,159,172 128,165,187 119,140,159 25,41,39 46,54,42 227,207,175 217,188,153 198,173,143 158,143,123 91,82,74 81,77,69 78,72,67 71,65,60 70,64,59 70,64,59 67,66,59 59,57,53 63,62,55 60,59,52 56,54,50 46,46,43 49,47,45 51,50,41 39,37,33 49,39,38 46,36,35 47,37,38 44,34,35 38,31,31 43,36,39 41,34,37 26,24,25 29,24,23 29,22,22 29,24,21 43,38,35 104,93,88 116,103,96 114,101,94 118,106,94 144,129,109 137,122,102 123,107,90 128,113,93 133,118,98
66,58,47 67,57,47 79,74,62 67,64,49 76,66,54 77,65,53 82,70,58 83,69,53 86,72,54 87,72,61 88,73,53 92,73,57 97,77,59 104,80,58 105,84,61 126,102,94 130,97,99 144,109,112 132,92,87 144,111,104 156,118,112 162,124,114 158,124,106 248,227,204 187,166,143 204,179,160 205,189,172 198,192,183 224,229,228 255,255,255 255,250,250 211,200,195 204,185,171 195,169,155 172,140,124 169,132,117 202,171,161 167,138,134 165,126,123 145,111,109 157,134,135 148,129,131 187,188,191 130,113,116 150,149,152 145,152,166 151,160,173 147,162,167 161,185,187 160,184,188 160,184,188 160,184,188 160,184,188 155,184,186 155,183,188 150,183,186 154,181,193 153,180,192 150,182,194 151,183,195 149,180,186 146,178,186 148,179,194 140,171,188 135,170,202 129,164,194 130,167,187 130,163,184 127,157,179 167,198,188 44,69,51 35,55,41 35,56,52 162,182,196 139,172,195 103,115,106 53,68,40 66,68,42 52,62,38 44,60,41 56,57,34 65,63,43 70,75,51 140,169,185 137,181,203 136,177,202 35,47,51 83,79,60 228,204,169 208,181,149 180,159,132 143,129,111 91,82,76 85,81,73 77,71,66 75,69,64 70,64,59 72,66,61 66,65,58 55,53,51 61,60,53 56,55,48 56,54,50 39,39,34 48,47,40 44,43,36 43,38,35 49,40,36 47,37,36 48,36,36 46,34,34 44,32,32 42,32,33 30,20,24 34,29,31 24,22,20 30,25,24 30,25,24 35,28,28 92,83,77 110,99,92 111,100,93 115,105,95 140,126,108 135,121,103 118,104,86 124,108,91 127,111,94
71,63,52 70,65,53 72,76,61 74,62,50 78,66,54 85,73,61 82,70,58 87,73,57 80,66,48 85,71,53 87,72,52 93,73,55 96,76,56 100,79,56 107,83,61 130,104,83 145,112,103 137,101,93 134,96,88 155,119,111 157,119,113 157,119,109 163,127,107 201,177,153 184,160,136 209,185,161 201,185,168 210,206,198 230,232,229 255,255,255 208,199,195 206,195,188 207,188,174 196,173,158 176,145,126 165,131,113 174,138,128 156,120,114 163,119,118 144,103,101 135,96,93 161,124,121 178,157,157 132,102,101 170,159,154 175,184,186 176,181,187 170,182,186 161,185,187 159,186,187 164,184,187 165,185,188 164,183,191 158,181,188 159,180,189 155,181,189 152,179,189 152,179,191 148,178,189 148,178,189 157,185,192 164,186,186 137,157,171 165,187,187 123,152,168 155,186,201 150,183,188 155,183,190 151,179,186 156,185,171 42,65,50 31,48,38 66,84,81 156,178,178 158,185,195 122,145,128 49,64,40 63,68,44 45,64,42 44,56,36 58,56,36 51,56,36 72,65,36 160,182,182 152,184,196 164,183,191 51,51,46 220,197,166 218,196,162 181,162,137 165,150,130 131,122,107 90,84,75 85,81,75 78,72,67 75,69,64 72,66,61 75,69,64 62,61,54 55,53,49 59,58,51 55,53,49 55,53,51 37,35,33 43,43,38 39,34,33 49,39,38 49,40,36 50,41,37 49,39,38 44,34,33 44,32,32 37,30,30 27,22,24 27,22,24 32,27,29 28,22,27 24,22,23 28,26,27 86,77,73 111,100,93 110,99,92 114,104,94 141,127,109 136,123,102 116,102,86 124,108,91 127,111,94
65,64,55 74,73,62 75,75,59 75,65,53 75,65,53 75,64,49 80,69,54 83,72,57 84,73,58 86,72,56 84,71,48 93,76,52 95,76,53 97,78,55 105,81,59 124,95,75 176,147,143 143,107,101 139,101,93 151,111,104 147,107,100 158,116,103 165,128,113 178,152,131 207,183,159 207,186,163 203,185,164 238,228,206 207,204,191 203,199,193 202,192,182 206,190,177 197,177,157 195,173,155 175,146,126 163,129,109 155,123,109 158,118,111 150,105,102 143,98,93 137,99,101 131,92,89 130,96,94 132,100,97 141,113,113 122,97,96 107,96,93 161,164,156 157,164,148 157,164,148 156,164,152 156,164,152 151,166,154 153,166,154 151,165,158 153,167,160 148,164,162 150,169,163 149,166,161 148,165,160 148,167,161 146,168,161 146,167,165 146,167,165 148,167,161 146,168,161 143,171,165 148,164,164 151,165,161 109,127,112 47,59,41 29,43,39 124,147,142 137,170,164 145,166,162 99,97,64 59,79,50 61,71,38 53,67,46 55,60,40 56,62,35 69,66,40 44,66,38 116,96,48 138,155,157 147,162,150 152,138,111 215,191,156 191,172,147 141,127,109 140,131,116 113,108,96 86,80,73 82,76,69 77,73,67 69,62,60 68,64,58 72,68,62 59,57,53 54,52,48 60,59,52 55,53,49 54,52,50 39,34,31 41,34,32 47,40,38 51,41,40 49,40,36 47,38,34 47,37,36 41,34,34 30,23,26 37,32,31 36,31,33 28,23,25 30,24,29 33,26,29 29,23,28 28,23,25 70,60,59 108,99,93 106,97,91 112,99,94 140,126,112 136,120,105 116,101,90 116,101,92 111,96,87
76,63,58 73,72,61 77,66,51 76,66,54 74,64,52 76,65,50 80,69,54 85,74,59 87,76,61 87,73,57 85,72,49 93,74,51 95,76,53 97,78,55 107,81,58 115,85,68 143,115,115 131,92,91 135,95,88 144,104,97 150,112,104 160,119,103 158,121,108 165,136,116 226,202,178 192,167,148 197,175,155 200,181,156 213,200,179 248,235,214 211,191,171 215,190,171 188,162,137 176,147,127 170,138,122 169,135,117 196,165,146 152,112,105 145,100,95 142,97,92 129,92,91 134,100,98 130,96,94 114,80,78 121,91,92 109,79,80 101,80,80 137,131,124 150,157,141 147,154,138 150,153,143 150,153,143 146,154,140 144,152,138 144,152,140 144,152,140 148,154,143 144,152,142 139,152,140 137,150,138 142,155,143 141,154,142 144,156,152 131,144,130 137,155,140 141,154,138 183,186,153 129,150,129 124,129,107 107,106,68 102,97,42 88,86,37 129,144,120 133,152,132 105,139,107 141,108,40 83,70,20 62,72,39 46,60,41 33,60,42 47,61,40 42,62,37 136,105,52 142,100,48 123,143,127 156,160,143 219,199,167 212,190,156 156,145,126 101,93,80 99,93,84 90,84,75 84,78,71 80,74,67 75,69,64 71,62,58 70,64,59 71,65,60 56,51,48 54,52,48 56,55,48 55,53,49 51,49,47 43,36,34 51,42,38 52,43,39 49,40,36 47,38,34 46,37,33 49,39,38 43,36,36 30,25,24 37,30,30 29,24,23 30,25,27 34,27,30 31,23,29 36,29,32 33,26,29 52,45,45 92,83,77 100,91,85 107,94,91 129,115,101 127,112,101 105,94,87 105,92,87 100,87,82
73,65,52 72,64,53 72,63,57 73,65,54 74,66,55 76,64,52 77,65,53 81,72,55 91,77,59 90,79,62 96,85,68 92,75,47 96,77,54 102,83,58 106,80,55 109,83,62 132,103,97 123,91,86 131,93,87 135,99,91 146,110,104 156,117,105 158,121,108 157,128,106 221,197,164 178,152,131 195,168,150 195,169,144 238,221,186 251,232,197 205,179,156 208,179,159 234,209,179 224,195,173 170,137,126 195,166,146 184,150,130 159,116,110 146,104,93 138,93,86 125,88,73 182,161,138 169,140,134 126,94,91 163,143,134 111,88,85 104,81,80 111,98,91 173,165,141 172,163,136 167,161,138 167,164,140 161,162,141 161,161,145 160,163,141 158,159,140 158,161,141 158,161,141 155,156,135 158,159,138 154,157,133 152,157,133 204,212,161 162,172,139 105,116,101 101,112,99 82,93,80 83,101,88 77,71,48 76,69,42 83,70,36 83,76,33 105,97,47 101,105,38 105,110,36 83,88,27 127,113,45 121,96,37 61,61,27 53,63,37 87,69,39 113,88,44 112,83,48 92,89,74 200,180,150 217,197,167 214,196,166 188,171,143 127,122,108 91,90,81 83,77,70 80,74,67 80,74,67 80,74,67 76,72,66 69,63,58 72,66,61 72,66,61 53,48,45 58,53,50 59,58,51 59,58,51 47,42,41 47,40,38 47,41,36 49,43,38 49,42,40 47,37,36 52,41,38 47,35,35 44,34,35 47,40,40 44,37,37 34,27,27 37,30,28 30,25,24 36,29,29 37,27,26 38,28,27 45,36,32 67,56,51 79,68,63 94,82,72 104,92,82 100,87,80 93,84,80 88,75,72 85,72,69
100,99,47 91,89,40 81,78,34 107,105,58 118,117,61 105,100,45 105,99,53 94,90,42 94,86,36 106,101,48 126,121,66 113,102,58 107,95,56 112,98,53 131,113,71 113,87,62 149,122,106 128,101,83 132,97,82 154,124,109 141,105,95 149,110,96 154,119,106 214,187,155 226,197,164 173,142,123 210,182,153 193,167,142 237,216,173 236,216,170 211,182,158 203,172,149 214,187,151 209,181,154 175,142,131 203,174,150 147,119,92 149,104,97 144,102,89 133,91,80 125,91,73 161,139,121 127,99,97 123,90,90 148,122,112 113,89,83 100,77,74 115,111,94 144,145,122 146,145,120 138,143,123 137,147,125 134,148,127 135,150,126 148,158,132 136,150,131 132,148,129 130,146,127 128,146,129 127,145,128 127,145,128 127,145,128 135,149,130 77,97,83 79,94,80 75,88,76 66,79,67 72,82,76 72,75,51 73,61,33 74,56,24 67,60,21 74,68,22 81,77,31 85,82,29 93,93,21 102,104,31 107,109,27 111,101,30 133,119,90 145,129,98 154,136,115 180,171,142 229,201,161 173,156,132 200,182,161 192,173,157 151,136,116 111,102,94 93,89,81 82,76,69 78,72,63 79,73,66 80,74,67 75,69,64 71,62,58 73,67,62 68,64,58 49,48,41 61,56,53 60,58,54 59,57,55 44,42,43 47,40,38 52,43,39 49,40,36 51,42,38 51,40,37 49,40,36 42,35,33 45,36,32 78,62,56 103,90,83 99,87,77 92,80,70 88,77,70 80,69,64 81,70,65 80,69,64 80,69,62 83,73,63 83,73,63 88,76,66 88,76,66 84,71,64 78,69,65 75,66,62 71,62,58
172,178,83 163,168,76 138,142,55 159,163,76 171,178,76 156,159,58 160,160,74 153,157,63 161,160,67 158,159,68 168,169,78 165,161,72 151,145,70 167,158,84 156,140,84 132,107,77 134,106,79 141,117,84 133,102,79 152,123,101 140,105,92 144,105,91 151,116,103 201,174,138 212,185,151 174,145,123 221,194,160 185,159,134 222,202,156 223,201,156 207,179,152 203,173,145 201,172,139 202,172,146 162,129,118 197,169,142 174,150,117 146,101,96 139,102,89 134,92,81 141,111,94 174,153,138 120,92,90 117,88,84 126,99,92 131,106,105 109,86,83 143,141,121 143,144,121 145,144,119 138,146,123 135,145,121 137,147,125 150,159,131 138,143,109 100,111,96 111,125,104 131,145,124 128,144,125 127,143,124 129,143,122 129,143,122 130,144,123 75,93,76 75,86,71 82,93,78 78,93,81 78,92,85 103,119,88 77,73,38 75,65,27 69,62,21 69,63,17 69,63,17 75,70,19 76,80,22 91,93,22 95,107,17 105,110,38 107,106,81 121,107,89 155,141,114 200,183,159 212,185,149 156,138,117 198,178,158 161,146,135 118,107,92 102,93,85 89,85,77 80,74,67 77,71,62 77,71,64 73,67,60 76,70,65 72,66,61 71,65,60 64,60,54 54,53,46 62,57,54 60,58,54 56,54,52 41,39,37 50,43,41 58,52,47 54,48,41 52,43,39 50,39,36 56,47,43 61,52,48 91,78,71 138,121,111 128,113,102 116,101,92 107,95,83 94,82,72 87,71,65 82,69,62 78,65,58 82,69,62 79,69,57 80,70,58 85,73,63 83,71,61 83,70,63 82,73,69 85,72,69 83,70,67
136,140,42 135,138,47 145,148,57 141,142,51 146,148,52 132,133,44 153,156,53 154,157,54 160,164,58 155,159,53 154,158,52 124,120,31 137,131,38 147,141,50 107,91,33 108,84,49 120,99,43 157,139,68 129,95,65 134,102,70 133,91,67 138,98,75 158,124,94 187,163,97 179,152,107 168,138,110 186,158,118 186,163,132 200,181,128 198,176,131 180,152,123 194,164,138 177,144,117 191,158,131 155,123,109 178,155,124 175,151,125 181,143,133 139,96,88 132,92,83 164,142,122 161,146,124 111,83,74 137,117,99 146,122,116 136,110,114 113,90,89 129,127,105 136,142,113 136,142,113 137,143,114 136,142,113 137,141,112 152,157,121 85,89,74 85,87,82 80,91,76 102,118,99 120,136,117 111,127,108 127,141,120 128,141,118 127,142,118 101,115,96 114,126,106 70,83,67 75,92,82 89,107,94 158,176,159 170,135,110 96,94,72 133,129,108 92,85,44 77,68,23 70,61,16 69,62,19 78,75,20 80,84,15 86,89,38 75,74,67 91,83,72 107,97,85 166,151,131 185,165,135 168,153,131 182,162,142 101,96,84 89,84,72 89,83,76 84,78,71 79,73,68 78,72,65 76,70,65 69,63,58 69,63,58 70,61,57 66,60,55 58,54,48 61,57,51 64,59,56 61,56,53 56,52,46 53,51,47 64,57,55 69,63,56 70,64,57 71,65,58 75,69,62 75,71,63 78,72,63 134,113,98 157,138,122 129,115,101 127,113,99 118,104,90 102,88,74 90,75,64 85,70,59 82,69,64 82,69,64 85,73,63 88,76,66 90,75,64 90,75,64 84,71,64 81,68,61 78,65,60 81,69,59
100,100,30 82,79,28 97,95,33 114,111,46 90,85,30 96,91,38 124,124,42 118,117,38 123,122,43 132,132,48 113,108,37 112,103,47 114,102,45 92,69,38 104,74,48 103,74,39 137,113,58 123,92,55 120,78,54 121,79,57 126,89,65 131,92,64 146,106,72 164,132,75 148,104,78 154,109,88 158,119,87 174,149,103 172,148,86 186,160,108 153,120,93 172,136,107 170,138,106 181,152,117 152,121,102 169,145,108 175,153,119 174,143,124 130,93,80 133,102,83 155,141,112 145,136,105 118,96,78 150,136,111 137,115,107 103,80,81 95,72,73 138,140,112 135,140,106 133,138,104 132,137,103 135,140,104 157,162,119 120,122,94 85,85,80 85,86,78 104,110,97 89,98,81 85,94,77 98,107,90 91,102,91 121,138,98 161,172,143 127,135,112 78,96,83 73,87,78 71,84,72 94,109,85 255,250,237 232,179,154 63,80,70 90,98,84 88,95,51 114,108,44 66,60,12 63,56,17 61,55,19 57,54,14 87,83,64 67,63,57 78,70,59 92,82,72 121,107,91 182,161,138 170,155,135 163,148,128 82,76,69 78,72,65 78,72,65 80,74,67 79,73,68 82,76,69 77,71,66 65,59,52 66,60,53 66,60,55 61,57,51 57,53,47 63,59,53 69,63,58 63,59,53 49,48,41 57,53,47 62,58,50 68,62,55 66,60,53 76,70,61 77,71,62 80,75,63 88,78,68 146,125,110 157,139,118 127,113,95 127,113,97 125,111,97 118,104,90 112,98,82 108,94,76 102,86,69 101,85,72 92,81,66 88,77,62 79,68,61 71,60,53 66,57,53 63,54,50 58,48,47 68,59,53
92,88,42 78,72,36 87,83,37 72,69,25 80,69,36 103,96,53 113,110,43 104,100,40 119,116,49 103,98,43 88,77,33 99,80,41 91,69,33 95,71,38 94,67,33 108,82,41 127,95,63 107,70,46 118,78,55 121,84,60 122,86,64 132,96,67 137,91,65 157,111,81 140,96,70 141,99,75 145,109,78 162,124,89 146,106,72 157,116,87 147,106,79 153,111,87 156,117,76 159,120,81 138,96,74 139,103,74 155,128,83 156,123,98 148,117,105 133,110,81 141,127,98 142,134,100 126,108,89 144,132,102 133,114,102 114,95,83 102,88,72 136,139,106 134,137,104 134,137,104 135,140,106 112,117,85 153,154,117 103,100,85 90,88,84 97,96,85 101,109,88 85,91,78 78,83,77 83,88,82 72,86,79 79,92,76 122,128,99 83,99,80 72,87,75 71,85,76 63,77,70 98,108,102 255,232,217 157,110,89 79,97,80 73,86,72 85,107,68 152,147,63 72,69,18 61,56,15 63,56,15 62,55,24 116,109,82 87,79,66 86,78,65 109,99,87 139,126,105 183,169,142 141,129,101 128,119,100 76,70,61 78,72,63 78,72,65 80,74,67 79,70,64 79,73,68 65,59,54 64,58,51 67,58,52 68,59,55 63,57,52 63,57,52 61,55,50 63,57,52 62,58,52 61,57,49 64,58,53 67,63,57 68,62,53 71,65,56 77,74,61 80,74,65 83,77,68 94,80,66 145,123,103 154,135,110 131,116,94 127,114,93 123,107,94 129,113,98 128,113,93 127,113,88 124,109,89 107,91,76 85,73,61 76,64,52 72,61,54 58,52,47 59,53,48 58,52,47 58,53,50 61,52,46
85,81,35 78,72,36 83,79,33 72,62,24 86,69,32 79,68,33 89,80,33 96,86,46 99,90,45 98,89,44 75,60,20 87,62,32 88,65,36 91,63,34 92,68,35 121,98,58 104,71,44 107,72,47 115,78,54 118,81,55 122,88,58 137,101,70 130,84,56 144,97,74 138,91,68 137,92,71 143,99,73 149,104,81 140,95,72 145,100,79 143,95,77 141,95,79 142,97,64 146,100,70 134,88,70 129,86,67 140,106,61 146,111,73 137,98,86 127,97,69 127,108,73 132,112,82 137,121,88 139,134,91 137,123,107 112,98,82 107,100,73 131,135,95 132,133,94 132,133,94 163,165,121 101,98,85 96,99,79 91,92,82 81,84,76 91,95,80 103,111,90 83,90,74 84,87,79 77,82,76 75,82,77 79,86,70 140,145,121 74,87,75 69,84,72 64,78,71 62,76,67 87,101,97 205,151,131 106,78,65 86,90,73 84,90,79 172,167,96 164,152,70 74,64,15 69,62,21 67,60,19 70,59,15 128,118,65 103,94,75 102,93,76 136,128,106 161,144,120 185,169,138 111,100,81 107,97,85 79,73,64 78,72,63 80,74,67 80,74,67 79,73,64 78,72,65 66,60,55 65,59,54 67,58,52 71,60,53 68,59,51 68,59,53 63,57,50 64,58,51 70,63,61 63,59,53 65,61,53 71,67,59 79,70,62 76,70,61 78,75,62 81,73,60 95,86,69 129,115,101 143,121,103 154,135,110 133,118,96 132,119,96 127,111,96 130,114,99 133,118,98 133,119,94 133,118,96 102,86,71 80,68,56 73,61,49 74,63,56 59,53,48 61,55,50 63,57,52 60,56,50 59,50,44
84,82,53 78,71,44 72,58,33 76,64,34 82,71,38 107,98,53 87,70,35 81,65,34 87,71,40 83,63,31 85,62,31 86,62,29 93,68,38 95,70,40 95,71,38 109,85,52 101,72,41 101,68,41 109,74,49 113,78,51 125,93,61 139,100,68 124,82,58 131,89,65 133,87,61 136,89,68 140,98,74 136,91,70 136,90,72 137,92,71 138,91,70 136,90,72 135,89,71 137,89,71 128,83,62 124,79,58 138,94,64 132,93,52 121,77,51 108,67,47 107,72,47 107,71,51 102,73,40 130,116,60 116,102,59 105,90,68 121,111,71 135,130,87 133,133,99 128,128,94 142,144,102 93,90,75 93,94,84 88,89,81 89,92,84 93,97,82 116,119,97 104,101,86 111,111,95 77,82,81 75,80,76 81,90,71 116,121,99 71,80,61 85,98,86 68,80,71 63,75,66 63,77,70 211,162,140 88,91,79 89,92,59 161,149,69 183,165,74 133,113,34 69,65,17 71,65,19 70,64,18 72,60,19 100,91,35 119,107,81 112,101,82 149,137,111 179,162,136 173,156,130 101,94,78 96,87,79 84,79,67 78,72,65 83,77,68 80,74,65 80,75,63 78,72,63 65,59,52 65,59,54 64,60,50 65,60,48 74,64,54 77,65,55 68,57,50 72,64,51 68,65,52 67,66,55 61,60,49 71,66,54 75,70,58 75,67,56 77,72,60 85,78,62 118,107,88 147,129,108 138,118,98 150,131,108 133,119,94 133,119,94 130,115,95 128,114,96 130,115,95 135,121,96 130,112,91 100,86,70 74,62,50 75,63,51 75,65,55 60,51,45 64,55,49 72,63,55 72,63,55 63,54,48
70,67,41 69,61,37 73,58,36 82,70,40 77,66,31 83,72,37 79,60,33 79,59,27 82,62,30 79,61,29 84,59,29 87,63,30 87,63,30 88,68,36 100,72,43 96,68,41 101,71,43 99,69,43 106,71,44 111,74,48 108,75,48 122,86,55 124,80,54 126,81,60 126,78,62 128,80,62 134,89,66 131,86,65 133,87,71 129,83,65 133,86,65 129,84,61 128,83,62 125,77,59 126,79,56 124,79,56 122,78,48 126,91,53 123,87,58 106,68,47 101,65,43 100,66,36 96,61,36 120,94,55 116,98,36 90,60,32 92,68,31 129,115,70 96,84,54 116,106,82 128,122,86 99,97,64 109,112,77 92,92,76 96,104,83 86,95,76 83,97,67 114,122,99 99,102,94 72,82,79 74,79,75 97,106,87 126,130,92 78,82,67 65,75,69 66,76,70 74,85,74 57,74,66 114,105,86 174,142,60 163,147,73 147,132,69 112,87,39 100,86,16 74,68,22 73,67,21 71,65,19 72,62,20 72,62,20 116,104,78 109,98,79 130,118,92 172,155,129 153,136,112 95,88,72 92,86,77 84,84,70 81,80,71 80,80,66 79,79,65 80,80,66 79,75,65 72,66,59 69,63,56 64,58,49 66,57,49 75,65,55 80,68,56 87,76,61 86,77,58 81,73,62 82,77,65 82,77,65 80,75,63 83,78,66 84,76,65 80,75,63 85,80,66 117,106,89 138,121,97 141,120,97 154,133,108 136,119,93 135,118,92 131,114,88 127,112,90 131,116,96 131,116,94 123,108,86 101,85,68 76,64,52 77,65,53 76,66,56 66,57,51 66,57,51 74,64,54 74,66,53 67,58,50
63,57,34 67,59,37 71,58,37 72,58,33 72,58,33 74,56,26 78,55,26 78,58,26 78,58,26 83,60,29 84,59,29 88,60,33 86,59,27 88,60,31 90,62,33 92,62,34 95,65,37 101,71,43 98,65,40 100,67,42 107,72,45 113,73,48 118,76,52 118,76,54 123,76,53 125,78,55 124,79,58 127,82,61 124,78,60 122,77,56 124,77,56 124,77,56 122,76,58 121,76,55 120,75,52 118,73,50 109,69,44 114,83,46 116,80,51 103,68,43 95,60,35 101,66,41 93,60,35 93,69,34 103,85,41 91,64,32 87,60,28 82,65,30 102,85,50 77,59,29 75,59,28 107,97,57 121,119,59 111,108,55 96,101,67 106,114,75 96,103,85 97,107,85 93,102,83 82,92,84 73,83,77 105,116,85 129,134,91 122,125,101 87,98,85 64,74,66 62,72,64 82,82,68 165,140,81 148,129,72 85,65,19 76,68,18 78,69,22 77,68,23 77,68,21 76,70,22 71,65,17 69,65,19 66,62,16 66,57,28 121,111,89 93,80,59 157,142,120 142,129,108 95,86,69 89,86,73 86,86,72 86,86,72 81,81,67 81,81,67 83,80,67 80,75,63 78,73,61 75,69,62 70,61,53 65,59,50 82,73,58 144,125,98 154,135,98 102,92,70 81,70,65 76,66,56 68,58,46 78,68,58 78,68,58 84,72,62 83,73,63 82,73,65 116,102,84 140,123,99 140,121,98 154,133,108 139,122,96 139,120,95 137,120,94 131,117,90 133,118,98 130,115,95 120,105,85 101,85,70 85,73,61 85,73,61 81,74,58 67,58,52 67,58,50 73,63,51 81,69,57 78,70,59
60,54,31 65,57,35 68,55,34 64,50,25 71,57,32 73,56,30 75,56,31 78,57,30 78,58,28 79,59,29 81,57,31 86,57,33 86,58,29 86,60,35 85,60,30 91,61,33 92,62,36 96,66,40 98,68,42 97,67,41 103,70,45 107,71,42 110,75,48 109,72,48 112,72,49 112,72,49 118,76,54 123,76,53 120,75,54 120,75,52 121,76,55 118,76,52 115,74,56 112,71,53 111,70,50 109,72,46 106,69,43 101,68,41 102,66,37 96,61,36 94,59,34 94,59,34 91,58,33 91,58,31 88,59,26 88,63,33 84,56,29 83,59,33 86,66,34 72,51,24 94,78,45 87,77,35 90,83,40 111,108,41 100,102,47 122,126,70 111,115,59 101,106,63 118,124,72 77,85,71 106,111,89 114,121,77 113,123,88 68,80,62 61,72,59 73,83,75 65,75,67 93,99,88 90,70,38 81,71,22 73,63,12 73,63,23 125,115,75 115,105,63 78,69,22 76,71,16 74,69,14 71,67,21 68,64,18 67,59,23 82,73,44 94,85,58 93,84,67 121,110,93 112,103,86 89,86,73 87,87,73 82,82,68 81,81,67 82,82,68 82,82,66 79,79,65 80,79,68 77,73,65 71,67,61 66,74,64 83,80,67 176,154,118 152,134,104 132,111,96 90,77,70 62,50,38 56,44,32 60,48,38 66,51,42 67,50,42 65,50,41 67,55,45 107,93,75 143,124,99 143,119,95 157,131,108 144,127,101 137,120,94 142,121,96 137,118,93 133,115,94 130,115,95 120,105,83 102,86,69 92,81,64 85,74,57 79,72,56 66,57,51 70,62,51 76,66,54 83,72,57 80,72,61
