72,62,52 72,64,53 72,62,52 80,68,58 87,79,68 78,68,56 94,82,70 84,68,55 82,75,59 105,102,78 89,79,57 101,97,78 107,98,81 103,88,68 118,101,77 113,88,69 124,93,83 226,198,187 142,113,107 212,203,199 228,218,217 180,156,150 162,126,118 220,206,190 255,254,235 255,254,235 238,224,210 206,187,171 255,254,238 255,254,242 255,253,244 255,249,246 214,190,182 242,214,205 217,186,176 170,132,122 255,252,245 251,255,251 253,252,255 196,182,187 146,142,151 171,181,187 138,133,149 143,140,157 205,215,235 171,177,196 153,162,187 151,163,187 121,133,157 152,170,198 141,164,187 144,167,190 140,165,187 138,162,191 136,161,187 142,167,191 148,172,190 162,186,204 152,178,197 135,164,182 134,164,186 135,165,189 140,170,194 143,173,197 138,165,193 140,167,181 155,165,143 131,132,66 110,109,44 112,107,38 107,101,35 99,94,25 96,93,26 99,94,23 99,97,23 103,103,29 99,99,56 101,101,69 106,101,89 99,106,88 107,110,90 122,123,104 137,157,162 126,146,158 150,153,143 135,138,128 120,123,113 111,112,104 106,102,94 96,95,88 91,90,83 89,85,79 89,85,79 87,86,79 77,76,69 72,71,64 67,66,59 69,65,59 68,62,57 62,60,56 60,59,52 60,59,52 55,54,47 52,50,46 51,50,43 53,49,43 56,50,45 55,50,47 50,45,42 48,41,39 47,40,38 46,36,37 44,34,35 40,30,29 36,31,30 35,30,29 36,31,33 41,34,34 81,70,67 110,97,90 126,111,100 127,112,101 135,121,107 138,123,103 137,121,104 134,118,101 129,113,96 135,119,102
71,59,49 69,59,49 72,64,53 76,64,54 74,65,50 81,74,56 86,82,63 84,70,54 87,76,59 83,74,55 91,81,59 103,84,68 94,79,59 100,82,61 110,84,61 118,84,64 119,88,76 175,139,131 128,80,76 143,106,105 162,129,129 164,125,122 164,128,118 174,143,131 180,155,138 235,217,198 208,193,173 220,207,186 255,255,237 255,255,241 255,255,246 242,231,226 253,232,221 255,242,228 194,164,149 176,139,124 190,171,159 208,208,205 208,202,197 158,121,118 133,98,99 169,141,158 165,168,186 158,164,185 153,165,189 151,159,177 153,167,188 144,161,181 99,112,138 136,158,188 145,170,196 145,170,194 143,168,192 147,172,194 142,172,196 133,161,193 130,164,192 132,166,192 141,170,188 143,172,190 142,172,192 146,176,196 144,169,191 141,171,195 151,177,185 158,178,183 159,166,118 126,118,35 96,90,24 91,88,23 92,89,24 94,90,28 92,90,28 89,87,25 92,91,26 102,100,53 107,105,72 107,104,89 115,115,99 127,127,111 136,133,118 146,143,128 149,145,128 136,128,115 129,124,112 124,124,110 115,114,105 106,105,96 104,103,96 93,93,88 87,88,80 84,80,74 83,79,73 82,78,72 77,73,67 71,67,61 69,65,59 69,65,59 65,64,57 60,59,52 58,56,52 58,56,52 53,51,47 49,47,43 51,50,43 53,49,43 54,50,44 51,44,44 50,41,37 48,37,34 47,37,36 46,36,37 45,35,36 43,33,34 40,33,36 36,29,32 33,28,30 38,31,34 78,69,65 105,92,85 119,107,95 119,107,95 132,117,106 136,120,103 137,122,102 134,118,101 127,112,92 135,120,100
71,59,49 74,62,52 74,66,55 90,85,73 80,69,54 79,75,56 82,78,59 91,77,61 82,68,52 91,77,61 88,70,49 92,74,53 97,78,53 104,83,60 107,83,61 131,105,91 148,111,108 139,102,101 137,99,93 162,117,112 155,112,108 165,127,119 164,128,118 165,135,118 228,203,184 202,175,159 215,194,179 200,190,180 204,200,192 226,228,223 250,250,247 255,249,248 227,207,198 213,190,177 198,168,153 177,142,127 153,122,112 210,199,194 166,127,126 144,106,100 144,109,110 169,145,151 153,151,161 168,178,196 165,171,192 154,156,183 146,161,193 148,165,196 106,117,144 139,161,191 146,166,190 148,172,190 150,177,189 150,176,193 148,177,193 148,178,189 146,176,196 140,170,194 129,162,195 126,159,192 123,156,191 122,153,196 122,157,187 130,164,190 126,149,172 142,160,175 143,146,115 104,92,33 77,72,19 78,75,22 78,75,22 78,75,22 78,75,20 78,77,21 85,84,32 92,90,57 98,96,76 97,97,81 112,112,96 126,123,108 134,131,116 140,137,122 137,132,118 123,118,106 120,115,103 116,115,106 104,103,96 101,99,95 96,96,91 91,91,86 85,85,80 82,78,72 81,77,71 79,75,69 76,72,66 70,66,60 68,64,58 67,63,57 62,61,54 58,56,52 56,54,50 54,52,50 52,50,48 48,46,42 49,47,43 49,47,43 51,47,41 47,40,38 49,40,36 49,40,36 47,37,36 47,37,38 45,35,34 43,33,32 38,31,31 34,27,30 32,27,29 33,26,26 69,62,60 100,89,84 117,104,97 117,104,97 128,116,104 132,118,102 134,120,102 131,115,98 128,113,93 133,118,98
67,57,47 69,57,47 79,71,60 69,64,50 78,66,54 77,66,51 78,67,52 86,72,54 87,73,55 87,72,52 89,71,50 93,73,55 99,77,57 104,80,58 107,83,61 112,88,80 137,103,99 142,101,99 132,89,83 165,122,114 161,121,114 162,124,114 162,127,112 169,140,118 216,192,170 202,176,155 211,186,167 199,188,173 203,202,195 230,232,232 250,248,249 210,199,196 211,191,182 204,181,170 188,153,140 167,131,113 156,120,110 155,126,120 154,111,103 169,130,129 143,103,98 123,83,76 125,86,85 216,204,206 143,124,128 150,151,156 144,158,170 156,167,180 111,125,135 163,183,195 160,184,188 160,184,188 160,183,190 155,183,188 155,184,186 151,182,186 154,181,193 154,181,193 150,182,194 151,183,195 151,178,190 148,179,185 146,180,194 133,168,187 138,164,197 139,161,173 145,154,108 98,89,33 75,60,9 67,65,18 68,65,21 70,63,20 68,63,22 69,65,19 75,71,36 79,77,59 79,78,67 84,83,72 101,100,89 108,107,96 110,109,98 122,121,112 114,110,102 112,111,100 109,108,97 106,105,98 96,95,88 91,90,83 91,90,83 89,87,83 85,80,77 81,77,71 77,73,67 76,72,66 72,66,61 70,64,59 69,63,58 66,60,55 62,57,54 56,54,50 55,53,49 54,52,50 48,46,42 45,44,37 48,44,38 49,43,38 49,43,38 47,38,34 49,40,36 48,37,34 49,39,38 47,37,38 44,34,35 42,32,33 37,30,33 34,27,30 32,27,29 30,25,24 64,57,55 89,80,76 110,99,94 111,100,95 126,115,100 130,116,100 133,119,101 129,115,97 122,106,89 128,113,93
74,64,54 70,62,51 69,71,56 76,61,50 80,65,54 85,74,59 81,70,55 90,76,58 82,69,46 85,70,48 89,71,50 95,73,53 97,76,53 102,78,54 109,83,62 126,97,77 125,93,88 126,89,86 139,101,93 156,121,108 152,114,106 156,117,105 167,128,114 166,135,114 183,154,132 243,217,194 211,189,169 207,193,175 238,235,222 214,216,216 223,218,215 204,190,176 210,191,177 203,180,169 190,158,144 169,133,115 156,119,104 135,107,96 156,113,109 163,124,121 137,97,92 132,89,83 133,90,86 169,135,133 130,95,96 165,156,152 195,194,197 198,189,200 128,138,142 163,182,190 164,184,187 165,185,188 164,183,193 158,181,190 159,179,191 154,179,190 152,179,189 152,179,191 148,178,191 148,178,191 154,181,191 163,190,193 131,153,165 162,186,188 135,155,160 166,180,171 156,154,107 99,91,37 73,57,13 64,61,17 66,59,18 66,59,20 63,56,15 64,59,20 71,64,37 72,69,56 74,73,66 77,76,69 88,87,80 96,95,88 97,96,89 105,104,97 104,103,96 104,103,96 98,97,90 97,96,89 88,87,80 87,86,79 87,86,79 83,82,75 82,77,74 77,73,67 75,71,65 70,66,60 70,64,59 70,64,59 69,63,58 65,59,54 61,57,51 56,54,50 55,53,49 53,51,47 49,44,41 46,41,38 49,43,38 51,42,38 51,42,38 50,39,36 50,41,37 49,40,36 47,37,36 46,36,37 43,33,34 40,30,31 36,29,32 35,28,31 30,25,27 29,24,23 62,55,55 86,76,75 107,96,91 110,99,94 126,115,100 127,116,99 133,119,101 128,114,96 121,105,90 121,105,90
66,65,54 74,73,62 75,75,59 77,65,53 75,65,53 75,64,49 80,69,54 83,72,57 84,73,58 87,71,56 87,72,50 94,75,52 98,77,52 99,78,55 105,81,59 116,87,65 203,171,166 149,115,111 137,101,95 147,107,100 156,116,109 159,117,106 167,128,114 170,134,116 180,154,133 255,235,216 212,185,169 205,185,167 255,243,227 205,198,182 203,192,177 207,186,171 205,180,163 195,169,155 189,159,142 171,137,119 165,128,113 144,109,96 147,102,97 144,101,97 135,92,86 124,79,74 177,151,139 120,89,81 133,100,100 128,103,104 127,104,105 119,96,95 135,135,130 158,166,156 157,168,157 157,167,159 151,166,152 153,166,152 151,165,156 153,167,160 152,168,166 148,170,163 149,166,161 148,165,160 148,167,161 148,165,160 148,165,157 151,165,158 148,165,160 154,165,152 143,141,112 98,88,39 69,61,11 67,60,19 66,59,20 66,55,20 61,53,17 60,56,21 68,64,43 71,68,53 70,69,60 77,71,66 84,78,73 87,81,76 93,87,82 93,87,82 92,88,82 93,89,83 91,90,83 87,86,79 82,78,72 83,77,72 83,77,72 82,78,72 77,76,69 74,73,66 70,66,60 70,64,59 67,63,57 68,59,55 62,61,54 62,58,52 59,58,51 61,56,53 58,53,50 53,48,45 46,41,38 49,40,36 50,40,39 51,42,38 52,43,39 51,42,38 49,40,36 47,38,34 46,37,33 45,35,36 42,32,33 40,30,31 36,29,29 35,28,31 36,29,32 36,29,32 52,45,45 76,69,67 97,88,82 106,97,91 121,111,101 124,112,100 126,112,98 122,107,98 112,100,90 109,94,83
76,63,58 73,72,61 76,65,50 76,66,54 74,64,52 76,65,50 80,69,54 80,69,54 87,76,61 88,72,57 87,72,50 95,74,51 97,76,53 100,76,54 106,80,57 109,82,64 191,164,157 155,118,117 134,95,92 139,99,92 165,127,121 159,117,106 165,126,114 168,130,113 186,162,138 207,183,159 202,175,157 202,176,155 211,190,163 219,205,176 253,232,207 205,175,158 195,164,145 183,152,131 174,139,124 172,135,120 168,133,120 200,170,153 150,105,100 145,102,98 145,102,94 130,87,79 180,152,141 200,181,167 108,80,78 113,85,83 102,74,74 102,77,76 106,90,86 136,125,118 157,157,143 150,156,145 146,155,138 144,153,136 144,152,138 144,152,138 148,154,143 144,152,142 139,152,140 137,150,138 137,152,140 137,150,138 140,151,138 145,156,143 139,149,141 145,155,133 178,180,134 96,82,37 69,64,13 68,62,16 67,61,15 62,57,18 59,56,14 61,57,22 70,63,43 70,67,52 68,67,56 73,67,62 79,73,68 85,79,74 90,84,79 89,83,78 89,83,78 87,81,76 83,82,75 79,78,71 79,73,68 79,73,66 79,73,66 78,74,68 75,74,67 72,68,62 64,60,54 62,58,52 64,58,53 66,57,53 60,56,50 60,56,50 62,58,52 68,59,55 75,70,58 75,69,60 68,62,55 54,50,44 50,41,37 51,42,38 52,43,39 50,41,37 49,40,36 49,40,36 46,36,35 46,36,37 45,35,36 42,35,35 41,36,35 44,39,41 44,37,37 43,36,36 48,41,39 69,63,58 88,79,73 99,90,84 109,99,89 117,105,93 114,102,90 108,98,88 104,91,84 97,84,77
73,65,52 72,64,53 72,63,57 73,65,54 74,66,55 76,64,52 79,64,53 81,72,55 88,77,60 91,77,61 95,86,69 91,77,52 96,78,59 102,81,58 110,79,60 111,84,66 165,134,126 128,91,90 134,96,90 136,101,88 142,106,98 150,110,101 159,116,108 159,127,113 206,181,151 233,208,178 180,151,131 186,157,137 250,228,194 243,226,189 247,225,191 186,157,137 181,152,132 232,204,177 195,164,145 198,164,144 169,134,119 204,173,154 155,110,105 143,98,95 132,87,82 125,81,71 148,113,98 202,186,171 136,111,110 117,93,87 144,121,118 100,72,72 110,87,84 130,113,103 170,161,142 165,161,140 161,162,139 161,162,143 160,163,139 158,159,138 158,161,141 158,161,141 155,156,135 158,159,138 156,159,137 158,159,138 213,222,164 183,190,156 97,107,99 91,94,86 117,122,77 114,102,43 73,68,15 69,62,19 66,61,18 65,60,17 60,57,17 64,58,24 72,66,43 70,65,51 69,65,55 76,70,61 78,72,65 80,74,67 80,74,67 80,74,67 81,77,69 79,75,67 80,74,67 77,71,64 77,71,64 77,71,64 78,72,65 78,72,65 77,71,66 68,62,57 62,55,53 63,56,54 64,55,51 61,52,48 56,52,46 62,56,49 66,57,51 95,84,69 126,111,89 126,116,94 106,95,78 84,76,65 72,63,57 66,57,51 58,49,45 56,47,43 54,45,41 54,45,41 59,50,46 61,52,48 68,59,55 68,59,55 66,60,55 68,59,55 66,57,53 65,56,52 66,56,55 72,63,59 81,70,65 87,76,71 102,89,82 103,90,83 100,87,80 99,86,79 89,78,73 87,74,69
100,99,47 87,85,36 82,79,35 114,112,65 121,118,63 100,95,40 116,107,62 88,84,36 92,87,36 109,104,51 126,123,68 110,105,54 108,99,54 114,100,57 127,109,65 109,85,52 141,109,95 116,85,75 136,101,88 157,128,108 236,201,186 147,107,100 153,113,104 182,154,127 221,195,154 228,201,167 172,141,120 175,144,123 235,213,175 232,215,166 234,211,171 187,156,135 180,149,130 221,193,164 166,135,116 209,181,154 167,135,119 188,160,133 149,106,100 139,94,87 130,88,77 128,86,73 156,124,108 178,158,149 134,106,104 101,74,67 201,179,173 109,81,81 126,116,104 143,141,121 142,145,121 136,144,123 134,149,125 135,150,124 158,169,140 135,149,128 132,148,129 133,149,130 128,146,129 127,145,128 128,146,129 126,144,127 151,160,141 76,94,79 68,82,63 67,75,63 104,109,77 97,93,45 73,64,17 69,62,19 67,62,19 68,61,18 62,57,18 65,59,23 71,63,39 70,65,53 72,68,58 78,72,65 79,75,65 81,77,67 79,78,67 79,78,67 77,76,65 77,76,65 79,73,66 78,72,65 78,72,65 78,72,65 78,72,65 77,71,64 73,67,62 65,59,54 62,55,53 63,56,54 64,55,49 58,52,45 57,53,45 68,59,51 91,79,67 150,131,106 169,147,113 168,150,120 145,127,106 116,105,88 92,84,71 82,77,63 71,62,54 70,61,55 70,61,55 70,61,55 83,72,65 99,84,75 101,86,77 98,83,74 91,79,69 85,72,65 82,70,60 78,66,56 77,64,57 76,65,58 81,70,65 85,74,69 87,74,69 87,74,69 87,74,67 84,71,64 77,68,62 79,70,64
187,193,98 182,187,95 130,134,49 166,168,82 179,184,83 166,169,68 169,170,81 170,174,80 166,167,76 165,168,77 177,180,91 168,170,76 160,156,78 175,169,92 159,146,85 144,124,78 144,113,94 132,103,81 139,105,85 159,134,104 193,157,135 150,109,107 143,104,92 183,157,118 215,193,144 213,190,148 169,141,114 167,136,117 220,199,158 219,202,155 216,190,151 186,155,132 165,131,113 206,176,148 162,131,110 201,172,150 167,138,116 186,163,134 159,121,113 132,87,80 131,91,82 148,113,98 168,146,126 141,118,115 156,127,123 110,84,74 175,154,150 93,68,69 127,122,108 140,145,121 140,145,121 136,144,121 137,147,123 150,159,129 130,135,99 96,107,92 111,125,104 134,148,127 128,144,125 127,143,124 125,144,122 126,142,123 139,156,128 65,81,62 73,89,70 97,105,91 100,104,77 85,86,47 79,70,23 72,62,20 69,62,19 68,61,20 64,59,20 64,60,25 70,65,37 70,65,51 73,67,58 77,73,65 79,76,63 81,78,65 80,80,66 81,81,67 79,79,65 79,79,65 80,74,67 79,73,66 78,72,63 79,73,66 79,73,66 79,73,66 75,69,64 66,60,55 63,56,54 62,55,53 63,54,48 59,53,46 63,57,48 88,78,68 138,123,103 176,153,122 186,164,128 175,155,123 154,135,110 126,112,94 105,96,81 93,85,72 81,73,62 78,69,63 79,70,64 85,76,68 105,90,81 120,103,93 123,106,96 114,97,87 102,90,78 95,83,73 88,76,66 83,71,61 82,69,62 83,70,63 84,71,66 87,74,69 87,74,67 85,72,65 83,70,63 82,69,62 76,65,60 80,67,62
145,149,51 129,132,41 160,163,72 140,141,50 146,148,52 130,131,42 148,151,48 166,171,68 165,171,65 163,169,63 153,159,53 121,118,33 140,137,43 161,162,53 116,106,39 117,96,40 110,86,51 125,103,56 134,106,68 135,109,57 136,96,62 145,104,88 142,102,79 180,157,88 195,174,102 207,185,118 162,133,102 158,128,111 199,180,125 200,181,124 205,181,130 174,140,118 154,120,100 189,160,129 155,126,102 175,143,129 171,145,120 167,150,122 183,152,140 131,91,84 135,99,91 153,135,116 152,142,118 122,94,94 134,101,92 132,109,98 129,108,106 103,77,81 82,78,59 140,144,115 137,143,114 138,142,113 138,141,110 162,167,122 91,93,78 85,88,80 80,91,76 94,110,91 120,136,115 111,127,108 127,141,120 128,141,118 127,142,116 95,109,88 109,124,98 74,87,71 76,94,81 87,90,70 73,86,43 71,65,19 68,64,18 69,62,19 67,60,21 66,61,20 68,60,36 69,66,53 74,71,58 73,75,60 79,81,64 80,80,64 82,82,66 84,81,68 80,80,66 80,80,66 79,75,67 78,74,66 78,74,64 79,78,67 79,78,67 79,78,67 76,70,61 68,62,55 64,58,49 62,56,49 61,57,49 68,63,51 130,119,100 157,143,118 184,162,128 196,172,137 190,166,129 175,156,121 159,138,111 136,121,101 117,106,89 104,95,80 91,83,70 78,73,61 80,74,65 94,84,74 132,113,99 144,126,107 133,119,103 128,114,98 114,99,88 107,92,81 96,81,70 93,78,67 91,75,69 91,75,69 91,74,66 90,73,65 87,70,62 82,66,60 77,64,59 75,62,57 73,62,57 76,65,60
101,101,31 95,92,41 94,92,30 114,113,48 88,83,28 94,89,36 137,134,53 114,110,32 121,118,37 134,134,52 116,114,42 116,108,43 125,115,44 102,86,32 101,77,44 97,69,40 113,88,44 124,98,46 121,85,54 123,84,56 122,84,63 128,87,67 133,90,71 149,114,60 163,130,82 154,118,71 153,114,86 153,118,91 172,150,76 216,196,119 211,188,119 166,126,103 165,128,102 198,168,126 153,124,89 170,133,109 162,133,100 167,150,111 174,148,127 131,89,78 125,93,77 160,143,119 151,139,111 155,134,119 126,100,90 140,120,111 112,91,87 100,77,74 128,125,101 131,134,99 132,137,103 136,139,104 169,171,127 127,127,93 88,87,80 85,86,76 113,120,104 89,98,81 86,95,76 98,107,90 94,105,94 124,139,100 178,188,151 131,140,112 77,96,85 70,87,82 78,89,76 96,100,83 69,80,49 69,69,24 69,64,21 70,63,24 67,62,23 64,61,19 66,61,31 67,64,49 72,69,56 72,72,58 76,78,63 79,79,65 80,80,64 82,82,66 83,80,67 83,80,67 82,79,66 79,78,67 80,79,68 80,79,68 79,78,67 82,79,66 77,71,64 70,64,57 65,59,50 64,58,49 74,74,58 116,107,80 188,171,134 211,189,151 209,183,144 196,170,131 187,160,124 174,155,120 157,139,109 140,124,107 120,109,92 110,99,84 95,85,73 82,77,63 83,78,66 109,98,83 135,117,98 146,129,105 136,123,102 128,114,98 122,108,94 116,102,86 114,100,82 111,98,77 108,92,75 99,83,70 90,76,62 84,73,58 78,66,56 72,61,54 67,57,56 68,58,57 71,59,59 71,59,59
89,85,39 75,69,33 81,79,32 73,70,26 78,67,34 103,96,53 111,108,41 104,100,40 119,116,49 100,92,38 92,78,33 107,86,45 92,69,29 100,73,39 96,69,37 123,99,66 123,98,50 114,84,38 121,75,57 124,81,62 125,83,61 126,86,63 128,87,67 150,111,68 152,110,72 147,104,71 142,101,70 142,101,72 176,141,87 170,137,85 173,138,84 145,101,75 147,103,75 175,140,84 150,117,67 138,96,72 140,104,73 167,147,86 173,146,114 135,100,85 131,107,81 140,129,96 144,136,102 194,180,162 117,97,88 141,125,108 149,132,122 123,107,92 137,132,104 135,135,101 135,140,106 115,118,87 163,162,126 99,94,80 92,88,80 94,95,76 90,98,77 85,91,78 78,83,77 83,88,82 77,84,77 81,90,71 133,140,106 78,95,71 69,84,70 63,78,66 60,77,67 81,94,78 54,70,39 65,65,22 65,71,32 57,67,34 53,63,30 43,57,36 44,58,37 47,58,43 51,62,47 68,68,54 75,72,59 80,72,61 84,76,65 86,78,67 83,80,67 81,81,67 83,80,67 83,80,65 83,78,64 80,80,64 81,78,63 81,78,65 77,77,63 69,68,57 69,65,55 72,73,63 94,94,78 148,139,110 219,198,157 226,200,161 209,183,144 194,168,129 184,160,125 171,152,117 159,138,111 137,122,100 118,107,90 102,93,78 93,85,72 86,78,65 93,86,70 112,101,84 138,123,103 146,127,104 136,121,101 128,114,96 127,111,96 127,111,94 128,113,93 127,113,88 117,102,82 107,91,76 89,74,65 83,68,59 77,64,57 66,57,51 62,56,51 61,55,50 65,56,52 68,59,53
76,72,26 75,69,33 81,77,31 70,60,22 80,68,29 76,65,30 87,76,30 93,81,42 97,86,42 99,84,44 78,59,22 91,64,32 90,63,31 93,66,34 95,68,36 149,133,77 123,91,57 106,69,43 110,74,52 115,80,55 121,85,56 118,84,52 131,91,66 144,101,68 142,96,66 139,93,65 137,93,67 140,93,72 157,115,75 150,110,74 150,107,72 142,96,70 138,94,66 164,125,84 156,117,78 128,87,58 127,87,62 140,111,58 142,111,72 127,92,67 117,92,64 120,99,72 154,140,95 150,138,99 115,103,75 147,135,109 126,112,94 162,149,128 135,133,102 129,130,93 177,179,135 105,105,91 104,105,86 91,90,81 83,84,72 88,93,71 104,112,91 85,89,72 86,87,79 77,82,76 76,81,75 85,89,72 137,141,114 79,92,76 66,81,67 57,72,60 63,80,70 67,90,73 42,65,50 50,63,38 57,77,52 47,67,51 38,58,42 35,58,43 36,59,44 37,60,45 44,59,45 86,70,57 61,62,43 67,69,54 76,78,63 78,80,63 84,81,68 87,87,73 84,84,68 83,83,67 79,81,64 83,83,67 82,84,67 81,81,67 73,76,66 72,73,65 72,75,67 67,80,66 99,100,79 152,145,114 224,201,161 228,202,161 209,183,144 191,167,130 183,159,124 169,149,117 155,134,107 128,114,96 110,99,82 100,91,76 94,85,70 89,81,68 102,93,78 121,107,89 139,121,100 146,129,105 136,121,101 129,116,95 133,117,100 128,112,95 130,115,95 128,114,89 122,107,85 108,92,77 87,72,63 75,63,53 74,62,50 68,59,51 63,57,52 63,57,52 66,57,53 70,61,57
88,79,52 80,71,44 72,55,31 76,62,33 77,64,32 108,99,54 84,67,32 78,62,31 83,65,35 78,58,26 87,62,32 88,60,31 94,66,39 96,68,39 94,67,33 122,106,50 105,72,45 106,69,45 107,72,47 109,74,47 116,80,51 120,80,55 121,77,49 134,90,64 132,85,62 132,85,64 131,86,63 131,86,63 141,102,59 149,108,77 145,99,73 135,90,67 131,87,61 142,98,68 128,87,58 127,82,61 122,78,50 126,88,51 136,107,54 116,74,50 111,71,46 105,70,43 104,75,42 119,100,47 136,123,71 132,115,80 107,90,66 132,119,98 133,133,101 126,129,96 155,156,119 84,81,68 94,94,80 90,88,84 93,94,84 91,95,78 111,114,90 99,97,79 104,105,86 76,81,77 74,81,74 80,89,70 118,126,103 65,77,57 87,98,87 64,75,64 64,72,60 61,89,66 38,61,42 34,62,39 44,72,49 44,70,47 36,61,43 32,57,41 35,58,39 33,63,46 109,96,75 173,114,84 95,71,49 48,67,47 46,73,53 50,77,57 85,92,76 87,95,70 99,105,78 98,104,75 100,107,75 101,108,76 156,162,133 110,119,102 67,80,68 67,78,67 63,77,68 66,78,69 70,76,63 144,139,111 209,185,148 217,191,152 197,171,132 182,160,126 168,146,112 153,134,109 139,122,98 125,112,91 104,93,78 97,88,73 93,84,69 94,87,71 116,102,86 130,117,96 144,127,103 145,126,103 141,122,99 134,115,92 130,115,95 129,114,94 130,115,95 129,114,94 120,105,85 105,89,74 84,72,60 71,61,51 73,61,49 71,61,51 66,60,51 67,58,50 68,59,51 72,63,55
76,66,42 73,63,39 75,57,36 77,63,34 76,63,29 79,68,33 79,60,33 79,59,27 82,62,30 81,61,29 87,59,30 90,62,33 89,61,32 94,66,37 103,74,43 109,82,48 102,71,48 97,66,43 106,71,44 107,72,45 109,74,49 110,77,50 122,78,52 133,89,63 128,81,60 125,78,57 124,79,56 128,82,64 140,96,68 136,91,70 143,97,71 128,84,56 122,78,52 134,90,62 128,83,50 123,78,55 118,74,46 114,78,49 136,112,61 117,77,52 104,64,41 101,67,37 99,64,37 101,77,40 107,88,35 97,70,25 88,64,31 95,75,45 102,96,48 124,119,76 121,113,79 96,90,65 117,112,80 94,89,77 98,103,81 85,95,73 80,94,62 115,123,98 98,101,91 73,83,77 74,79,73 100,109,90 122,128,89 75,82,66 67,74,67 64,75,64 69,84,72 60,91,67 38,63,43 34,62,39 42,70,47 44,70,47 35,60,42 34,59,43 35,60,42 37,60,43 186,129,110 181,111,85 171,109,82 38,63,36 40,68,45 41,68,48 99,114,88 107,119,85 109,121,85 107,116,86 106,116,90 131,141,106 83,92,75 64,72,62 79,92,78 65,76,65 66,73,66 76,90,81 64,76,67 105,101,82 188,169,134 198,176,138 179,157,121 160,140,110 147,126,101 137,122,102 122,108,90 109,98,83 96,86,76 95,85,75 88,78,68 97,88,73 118,104,88 136,121,101 144,125,102 144,125,102 143,124,101 137,118,95 130,115,93 130,115,93 130,115,95 129,114,94 119,104,84 105,89,74 85,73,61 74,64,52 76,64,52 71,61,51 68,59,51 71,63,50 71,61,51 75,65,53
68,55,34 71,58,37 71,58,37 72,58,31 73,59,32 74,56,26 78,55,26 78,58,26 80,57,26 81,61,29 84,59,29 87,59,32 86,59,27 90,61,30 91,62,31 92,62,34 95,65,37 101,71,43 94,61,36 100,67,42 104,71,44 107,70,44 115,75,50 122,80,58 120,76,48 122,78,50 129,81,54 126,78,53 127,79,50 126,78,51 125,77,52 126,78,53 121,77,51 126,82,54 119,75,47 116,75,48 111,72,44 106,70,41 120,88,54 102,67,40 99,57,33 101,66,39 94,61,34 89,62,30 95,67,29 92,71,28 99,75,38 83,60,29 89,73,31 103,89,33 75,56,21 87,73,46 104,97,56 107,109,56 90,93,60 107,112,76 90,98,77 98,108,84 93,103,81 88,99,88 71,84,72 104,115,84 122,127,84 138,143,111 96,104,94 58,69,58 65,76,65 53,84,60 35,60,40 35,60,40 39,65,42 45,71,46 36,59,40 34,59,41 31,61,44 61,68,52 171,109,82 174,108,78 190,128,99 39,61,35 41,67,42 42,68,45 93,111,94 104,119,82 104,119,82 110,122,86 107,119,85 111,121,99 60,70,62 61,71,63 67,77,69 65,75,67 64,69,63 66,73,66 67,79,75 78,80,65 147,130,104 178,160,128 170,149,122 145,126,101 136,115,100 128,111,101 116,101,92 101,90,83 88,77,70 83,71,61 82,70,60 91,79,67 115,101,83 133,118,96 143,124,99 147,126,103 147,126,103 141,120,97 129,115,90 130,116,91 132,114,93 130,115,95 119,104,82 102,86,69 89,78,63 79,69,57 77,65,53 72,62,50 70,61,53 73,63,51 77,65,53 81,69,57
64,51,30 68,55,34 66,53,32 64,49,27 71,56,34 73,56,30 75,56,31 78,57,30 78,58,28 81,60,33 81,57,31 85,54,31 86,58,29 88,60,31 87,60,28 91,61,33 91,61,35 94,64,38 96,66,40 97,66,43 101,71,45 105,71,41 111,74,50 110,70,47 109,69,44 110,70,45 116,74,52 116,74,50 118,74,48 121,74,51 117,75,51 113,73,48 109,72,48 111,71,48 118,78,53 108,71,45 106,69,43 104,67,41 105,71,41 105,69,47 99,57,33 93,60,33 90,60,32 90,57,30 87,53,23 93,69,32 109,85,50 86,63,34 78,58,26 83,65,23 115,97,53 79,63,30 78,64,39 92,87,36 97,96,44 134,134,75 107,111,53 99,104,59 114,123,67 77,86,69 110,123,98 125,130,85 122,126,97 67,72,52 60,73,57 63,76,60 64,75,60 41,69,46 35,60,40 36,61,41 36,62,39 44,72,49 38,64,41 35,60,42 36,61,43 149,123,102 175,116,86 131,85,57 119,98,71 39,62,47 41,66,46 44,69,49 76,95,75 110,122,88 107,122,85 105,117,81 105,117,83 92,102,80 76,91,77 69,84,70 66,80,71 64,78,69 61,78,68 64,74,66 60,72,63 66,79,63 110,100,78 150,136,109 154,135,110 144,125,102 142,123,107 137,117,108 126,108,103 110,97,90 90,77,70 77,65,55 71,56,47 78,66,54 114,98,81 132,113,90 149,123,100 150,126,104 146,125,102 146,125,102 138,119,96 138,119,96 131,113,92 128,113,93 116,101,79 105,90,70 91,80,63 82,72,60 81,70,55 73,63,51 68,60,47 76,67,52 83,71,59 81,69,57
