202,186,171 170,154,139 178,162,147 204,188,173 158,143,123 143,127,110 183,169,142 182,165,139 183,164,139 158,140,119 226,210,208 252,240,242 252,238,222 215,198,188 223,206,196 180,197,173 41,73,42 59,73,41 126,87,30 246,150,94 130,59,33 152,84,66 110,57,41 66,38,25 119,65,31 255,166,114 248,157,97 233,145,91 152,94,30 153,102,26 75,72,32 46,60,30 46,68,40 39,72,45 36,69,42 36,64,39 32,57,39 25,48,31 28,41,27 46,57,46 50,53,60 56,61,67 141,129,63 158,138,52 133,124,50 119,111,57 180,163,155 140,126,108 238,211,168 228,198,154 239,209,163 222,192,150 206,178,140 182,159,128 100,92,81 90,86,76 62,61,50 55,56,44 57,58,50 77,63,47 75,57,38 70,49,24 84,60,38 65,43,23 68,46,26 68,48,28 84,64,44 69,51,30 83,64,50 72,61,54 56,47,39 33,20,28 48,37,34 65,54,47 56,42,26 78,59,43 116,92,70 182,164,134 90,69,44 70,47,32 67,48,34 58,41,31 58,43,34 58,43,34 66,47,35 91,70,55 56,38,37 46,34,34 64,53,50 48,37,34 60,49,42 76,64,52 59,46,41 61,48,43 53,42,35 52,43,39 48,46,44 61,66,65 58,67,67 75,75,70 150,135,115 152,135,109 144,134,112 112,111,102 68,74,75 74,83,83 53,57,59 26,25,28 26,25,28 25,24,27 25,24,27 26,23,27 26,23,27 25,22,26 24,23,26 24,23,26 25,22,26 25,22,26 24,23,26 24,23,26 25,24,27 31,30,33 25,22,26 25,22,26 26,23,27 26,23,27 25,22,26 26,23,27
149,135,119 158,144,130 203,188,179 191,175,160 193,177,162 168,153,131 166,151,129 183,169,144 193,179,154 192,176,163 231,217,222 255,244,244 225,210,199 216,199,191 242,225,215 178,194,175 43,79,51 47,64,36 121,93,37 230,145,92 142,69,41 144,73,54 128,74,56 86,56,41 157,91,61 246,151,104 233,148,93 219,139,82 136,89,26 154,110,39 87,79,45 63,62,35 38,71,44 37,73,45 34,70,44 37,68,42 32,57,37 27,47,33 22,37,23 36,48,39 58,62,66 45,50,58 60,59,62 50,54,58 50,54,69 55,59,63 110,107,65 184,172,133 240,209,160 227,197,151 226,199,154 192,166,127 191,167,132 157,138,111 68,67,56 64,65,57 58,59,51 56,54,50 53,51,47 71,55,40 76,56,38 78,56,36 70,51,28 74,53,28 82,61,38 68,48,28 90,70,50 81,62,39 93,74,51 95,73,55 59,48,43 78,78,75 32,30,26 56,54,55 34,27,27 52,50,51 33,31,29 33,28,25 34,27,27 42,28,30 49,31,26 48,26,18 48,30,25 53,37,24 58,43,34 51,36,25 75,58,59 53,41,41 71,60,57 57,46,43 39,28,23 48,36,26 41,28,23 41,28,23 43,30,25 40,33,33 62,62,62 64,66,66 61,67,68 66,66,63 148,133,113 152,135,109 146,136,114 115,111,103 70,77,75 66,76,73 75,79,81 29,28,31 27,27,27 26,25,28 25,24,27 25,24,27 24,23,26 24,23,26 25,22,26 25,22,26 25,22,26 26,23,27 25,22,26 25,22,26 25,24,27 30,29,32 23,22,25 24,23,26 26,23,27 26,23,27 25,22,26 25,22,26
190,177,156 199,185,167 196,182,168 177,160,150 198,183,161 187,172,150 205,190,168 177,162,142 179,164,144 213,196,188 197,184,181 241,234,237 255,241,243 255,239,241 248,230,225 198,212,193 39,75,47 41,61,32 99,99,40 220,148,98 150,73,40 143,76,49 146,85,67 92,50,37 138,80,45 230,147,98 219,139,84 202,128,74 149,103,37 130,102,44 56,65,37 43,53,27 37,73,45 36,72,44 36,72,46 38,69,43 32,57,37 27,47,31 20,35,23 34,44,38 86,92,65 109,116,72 133,138,75 130,133,73 108,111,47 152,146,69 157,144,71 239,209,163 224,194,150 223,196,149 204,177,132 163,141,105 157,140,116 149,136,115 57,60,52 55,57,52 57,57,54 53,51,47 54,49,46 71,55,38 78,57,34 93,67,44 99,75,51 95,74,51 93,72,49 77,58,35 77,58,35 87,70,62 80,64,49 69,58,43 77,73,65 144,133,118 131,110,87 183,162,137 50,41,37 142,132,110 197,182,144 154,136,117 68,55,48 56,51,50 75,71,65 50,41,33 74,58,45 50,34,28 59,44,35 71,54,55 38,27,24 46,35,32 50,37,32 38,25,22 80,67,64 43,30,25 68,55,50 68,56,56 30,23,23 32,32,29 59,61,58 61,66,65 61,68,66 63,67,69 141,133,122 156,139,113 148,135,112 120,117,104 70,76,77 68,77,77 80,86,87 32,33,36 32,32,32 32,31,34 32,31,34 36,35,38 41,40,43 33,32,35 27,24,28 24,21,25 26,23,27 26,23,27 27,24,28 25,22,26 24,23,26 30,29,32 23,22,25 23,22,25 25,22,26 25,22,26 25,22,26 25,22,26
193,178,158 193,178,158 221,205,190 190,169,154 185,170,148 190,176,151 188,174,145 193,178,158 193,178,158 181,163,144 187,169,150 192,176,170 204,188,182 246,229,232 247,229,226 203,212,193 41,77,49 38,65,37 76,80,40 198,131,79 159,78,49 119,55,29 115,57,35 94,56,39 100,53,32 208,137,93 216,135,85 188,116,66 141,97,30 114,97,46 40,65,38 35,50,26 37,68,42 37,68,42 36,69,42 40,68,43 34,59,39 27,45,30 22,36,17 40,49,32 129,141,66 122,130,66 117,124,65 124,133,64 134,141,66 152,140,58 197,173,120 229,202,157 209,182,137 225,198,153 216,191,147 164,147,112 115,106,91 145,134,115 53,53,48 48,48,45 52,50,51 50,50,50 56,52,42 71,55,40 80,65,45 90,71,48 84,64,44 89,68,53 86,65,52 104,85,69 94,75,61 123,106,96 92,76,61 54,47,50 117,110,90 213,186,143 195,168,125 191,168,126 45,34,27 136,122,97 214,192,145 134,110,88 71,54,44 68,52,46 58,42,36 62,45,35 70,54,41 62,47,36 42,29,24 45,34,29 45,34,29 75,62,59 48,35,28 62,49,42 52,39,32 47,34,29 36,23,18 49,39,38 29,29,26 48,48,45 56,58,55 57,62,61 60,67,65 66,67,70 130,122,111 162,143,116 158,141,117 121,116,102 71,77,78 66,75,75 73,79,80 39,40,43 43,43,43 45,44,47 50,49,52 45,44,47 37,36,39 33,32,35 33,32,35 33,32,35 31,30,33 31,30,33 30,29,32 25,24,27 27,26,29 27,26,29 22,21,24 22,21,24 23,22,25 23,22,25 25,22,26 24,21,25
204,189,167 218,203,183 218,202,187 176,155,140 186,171,149 208,193,173 195,181,156 166,151,131 200,185,165 207,190,166 206,189,165 208,191,167 207,190,166 205,187,184 199,182,172 185,193,170 44,77,50 34,62,37 79,86,42 138,99,40 140,65,34 145,81,55 107,56,32 77,45,29 92,51,31 193,125,85 217,134,83 163,104,47 141,95,27 83,84,45 54,64,31 45,48,24 34,65,39 35,66,40 36,69,42 37,65,40 34,59,39 24,42,27 21,34,20 36,44,32 131,141,74 138,146,80 129,136,77 114,128,71 136,138,67 152,138,70 226,201,157 218,191,146 216,189,144 217,190,145 207,182,138 162,145,110 80,71,65 122,119,106 55,53,51 48,46,44 51,49,50 48,50,50 96,86,76 79,61,40 92,68,46 86,62,40 94,76,57 89,70,54 74,58,45 71,56,45 72,58,42 80,66,48 78,64,50 86,80,73 202,180,144 213,183,137 200,170,124 204,174,132 135,110,82 131,114,90 224,194,148 173,153,121 68,53,42 53,42,39 60,47,40 63,48,39 65,50,39 77,62,51 60,43,35 51,36,25 47,32,23 59,43,37 62,51,48 40,29,26 50,39,36 44,34,33 53,43,42 42,32,33 28,26,24 59,59,56 61,61,58 64,64,64 62,67,66 67,71,73 139,133,124 171,148,117 165,146,121 122,113,98 72,77,76 67,76,76 69,78,78 49,53,55 38,38,38 38,37,40 38,37,40 38,37,40 43,42,45 46,45,48 50,49,52 38,37,40 37,36,39 36,35,38 34,33,36 36,35,38 37,36,39 33,32,35 30,29,32 23,22,25 22,21,24 20,19,22 22,21,24 23,22,25
185,171,155 211,197,181 177,163,147 177,157,127 183,165,135 174,155,139 195,177,147 189,171,150 214,194,174 195,177,158 179,165,147 206,187,171 205,189,174 212,197,186 208,194,180 182,190,167 49,86,55 34,65,39 71,88,50 107,87,37 176,108,72 148,78,52 112,61,37 87,45,32 88,57,36 177,123,87 214,133,83 138,88,28 138,94,27 55,65,39 49,59,35 48,53,31 41,69,46 35,66,40 34,67,40 35,63,38 35,59,37 26,39,27 20,31,16 34,42,28 98,101,93 110,118,95 135,147,72 125,131,61 131,124,52 118,100,56 233,201,157 227,200,157 210,184,143 214,188,147 199,176,136 169,149,119 69,63,58 67,65,63 59,59,59 41,45,47 51,53,53 66,68,68 95,104,117 83,68,59 76,60,43 67,51,34 65,55,43 63,48,37 90,78,66 59,47,35 63,52,35 64,52,42 48,47,38 100,85,65 215,185,139 205,177,137 199,171,131 204,177,132 205,180,132 196,168,128 210,180,134 130,110,90 56,48,37 75,69,64 55,45,35 49,37,27 57,42,31 84,69,58 70,55,44 54,38,32 70,55,46 62,46,40 45,34,29 39,28,23 55,43,43 31,21,25 28,18,22 47,40,43 34,32,30 58,58,55 62,62,59 66,66,63 65,67,67 63,69,70 118,117,108 179,157,123 171,152,129 124,113,96 76,78,75 63,70,68 68,77,77 82,86,88 37,37,37 39,38,41 39,38,41 38,38,38 40,40,40 47,47,47 46,46,46 40,40,40 43,43,43 47,47,47 48,47,50 46,45,48 46,45,48 44,43,46 38,37,40 37,36,39 37,36,39 40,39,42 38,39,42 37,38,41
164,146,127 184,166,147 172,154,133 170,151,137 172,161,144 174,154,122 170,154,137 201,183,162 195,175,155 168,151,125 199,185,171 195,178,168 197,182,162 203,189,175 227,213,199 183,191,168 42,81,49 37,70,43 43,67,43 76,81,45 158,103,60 168,94,69 148,85,63 107,59,43 84,55,35 147,101,71 206,135,82 133,91,28 125,90,36 47,59,25 52,62,38 39,49,27 33,61,38 34,65,39 33,66,39 34,62,37 35,59,37 22,35,23 23,34,23 33,41,31 59,69,77 42,51,76 117,133,102 105,116,58 155,141,55 115,96,59 233,201,157 218,191,148 203,177,138 208,182,143 199,175,138 163,143,113 68,62,57 54,54,51 54,54,54 58,62,64 50,53,60 87,90,99 82,83,104 226,202,165 225,195,151 169,143,104 186,163,121 210,183,138 214,182,138 206,179,134 191,164,121 145,126,87 136,116,86 176,156,110 209,182,137 203,176,131 202,175,130 209,182,137 193,166,121 205,173,129 195,163,119 120,99,74 57,44,39 72,61,56 66,55,50 50,34,28 87,75,63 73,61,49 57,44,37 74,61,58 84,71,64 62,49,46 56,47,43 57,48,44 42,32,33 34,26,32 29,23,28 27,25,26 45,45,45 55,57,57 65,67,67 63,65,65 63,68,67 64,71,69 125,121,111 184,162,126 161,146,124 119,108,91 94,90,82 74,76,73 65,77,73 80,89,89 43,42,45 43,42,45 46,45,48 52,52,52 40,40,40 40,40,40 39,39,39 39,39,39 39,37,38 39,37,38 37,36,39 37,36,39 37,36,39 40,39,42 43,42,45 48,47,50 52,51,54 45,44,47 46,45,48 41,40,43
162,137,107 146,126,106 155,135,117 204,186,167 168,150,131 154,133,108 159,137,119 159,141,120 176,154,134 199,186,163 192,178,160 199,183,168 215,201,187 169,154,143 214,200,186 148,156,131 42,81,47 37,70,43 37,64,34 66,78,42 153,85,47 131,76,45 122,62,39 100,53,32 79,49,32 112,76,54 154,101,48 124,88,28 70,60,20 43,58,32 34,54,36 41,48,30 52,83,57 38,71,44 36,69,42 39,67,42 35,58,39 23,36,24 23,34,19 33,41,31 64,64,72 38,44,61 38,53,71 41,52,63 62,74,78 155,135,103 215,185,143 216,190,149 204,177,141 200,176,139 194,170,133 169,150,123 89,80,72 51,50,55 57,57,57 58,60,57 76,79,48 78,80,38 118,113,70 240,213,168 238,203,149 216,183,131 221,189,134 241,209,154 236,203,151 229,198,145 224,193,140 222,193,142 221,192,141 220,191,142 209,182,135 209,182,135 189,162,117 187,160,115 197,170,125 201,169,123 179,147,103 120,99,74 56,43,38 64,53,48 68,57,52 50,34,28 52,39,36 55,42,39 55,42,35 67,54,49 63,50,45 41,28,23 52,43,39 57,48,44 27,20,20 33,30,34 32,29,33 30,27,31 52,51,54 58,60,60 62,64,64 63,65,65 63,68,67 68,75,73 114,110,100 176,157,122 152,135,107 134,119,97 145,138,122 114,110,100 79,89,86 74,83,83 50,51,54 44,43,46 39,38,41 40,38,39 40,38,39 40,38,39 40,38,39 41,39,40 39,36,40 42,39,43 41,39,40 39,37,38 38,38,38 37,37,37 36,36,36 36,36,36 36,35,38 36,35,38 43,42,45 51,50,53
156,136,104 237,214,183 194,179,159 200,182,163 195,177,158 209,191,172 210,193,169 175,156,131 184,168,151 187,171,156 180,169,154 232,216,201 212,198,184 214,200,184 218,205,184 153,162,134 42,81,45 37,71,41 30,59,31 73,86,59 98,88,50 130,60,34 151,86,63 97,49,31 80,55,36 79,53,28 118,80,30 124,93,33 66,70,32 59,54,24 35,53,38 32,45,29 56,87,61 40,73,46 36,69,42 39,67,42 31,54,35 24,37,25 26,32,21 51,46,32 121,111,101 68,65,69 35,51,62 37,46,69 40,50,68 138,116,96 224,193,154 205,179,138 195,171,134 190,166,129 168,146,110 153,136,108 96,88,77 55,54,59 52,52,52 62,63,66 66,67,46 70,66,45 74,66,32 236,205,154 245,215,159 229,197,142 235,203,146 245,213,158 244,211,159 241,208,156 220,187,135 214,181,129 211,178,126 213,184,133 226,197,146 216,190,140 197,170,125 189,162,117 203,176,131 186,154,108 188,156,114 175,147,109 156,135,112 48,44,36 37,38,28 47,43,35 50,39,36 46,35,32 55,44,39 69,58,53 54,45,41 45,39,34 52,42,41 30,20,19 38,31,34 34,28,33 33,30,34 26,24,32 50,48,56 53,54,57 60,62,62 64,66,63 66,68,68 64,71,69 94,90,80 178,159,124 181,161,129 163,145,124 149,144,130 112,108,100 68,73,72 69,78,78 77,83,84 37,38,41 32,31,34 34,32,33 35,33,34 35,33,34 37,35,36 38,36,37 37,34,38 37,34,38 38,36,37 38,36,37 37,37,37 36,36,36 38,36,37 38,36,37 37,37,37 37,35,36 37,35,36 39,37,38
166,149,114 194,169,139 184,171,150 175,157,138 172,154,135 165,150,130 208,194,167 174,155,130 158,142,127 183,168,157 193,178,167 203,189,173 217,202,191 220,208,196 171,157,143 135,143,120 42,79,46 37,71,41 30,58,35 45,58,35 55,69,37 135,62,32 149,78,57 92,51,33 70,46,22 77,50,18 119,83,25 97,73,18 51,57,28 56,56,26 30,50,32 28,43,27 56,87,61 39,72,45 36,69,42 38,69,43 30,53,34 24,37,25 26,32,21 59,52,36 148,132,115 111,104,102 40,54,64 38,48,66 34,45,58 125,105,87 222,191,152 200,174,135 192,168,133 184,160,125 172,150,114 138,119,94 96,87,70 54,53,58 48,50,50 48,49,52 60,58,40 61,52,37 90,76,51 219,188,135 232,200,143 239,207,150 239,208,148 223,191,136 229,196,144 229,196,144 210,177,125 195,159,108 217,181,130 220,191,140 219,190,139 217,191,141 210,183,138 199,172,127 198,171,126 200,168,122 176,144,102 165,134,95 169,144,114 105,101,82 83,84,72 70,69,60 55,51,45 40,36,30 43,37,32 42,36,31 34,29,26 49,44,41 64,54,53 47,37,36 38,31,34 37,31,36 31,28,32 39,37,45 38,36,44 53,54,57 60,62,62 62,64,61 66,68,68 61,68,66 91,90,81 196,176,144 154,140,113 97,83,65 82,78,68 64,65,57 53,57,59 58,67,69 80,89,89 32,36,38 26,25,28 28,26,27 28,26,27 28,26,27 32,30,31 34,32,33 37,34,38 37,34,38 37,35,36 38,36,37 34,34,34 36,36,36 37,37,37 37,37,37 34,34,34 37,35,36 34,32,33 40,33,36
165,141,104 171,149,113 189,168,141 190,175,155 213,198,178 214,198,183 197,182,160 210,185,155 167,155,145 165,150,141 155,142,135 214,200,186 219,205,191 210,197,174 154,140,122 144,157,134 42,73,47 33,66,41 28,55,37 26,50,28 99,102,67 158,83,54 139,68,42 97,47,32 71,45,20 74,50,17 107,79,23 69,61,25 69,71,43 40,48,27 46,54,33 22,37,21 53,86,59 37,70,43 37,70,43 39,70,44 29,52,33 25,38,26 23,34,21 69,64,50 161,140,117 159,137,117 91,87,79 38,49,62 37,48,59 112,98,80 218,188,146 201,178,138 161,139,105 184,162,128 169,149,117 139,122,96 111,102,87 59,58,61 50,54,56 51,55,57 70,49,38 65,37,24 131,110,95 245,213,156 231,199,144 243,209,150 246,212,153 250,216,157 246,209,156 231,194,141 204,167,114 221,183,133 232,194,144 223,197,143 225,199,149 200,170,124 200,175,127 203,176,133 206,179,136 193,163,119 195,164,125 188,162,123 177,153,116 175,153,117 171,148,117 155,136,109 140,130,108 100,98,80 65,66,56 60,62,57 56,58,58 60,58,59 36,31,33 37,32,34 28,26,27 32,32,32 41,40,43 39,37,45 45,43,53 49,51,51 60,62,62 64,66,63 66,68,68 63,68,67 126,122,112 84,71,50 151,132,116 186,167,144 163,154,139 146,138,127 107,107,107 76,80,82 67,79,75 80,90,87 25,26,29 24,23,26 25,24,27 25,24,27 28,26,27 30,28,29 30,28,29 30,28,29 34,32,33 38,36,37 37,37,37 38,38,38 35,33,31 34,29,28 33,28,30 32,30,31 49,42,45 58,46,48
145,126,99 124,103,76 225,196,172 215,200,180 213,198,176 187,172,152 169,152,142 171,145,122 204,193,174 190,166,140 224,207,210 178,164,150 210,196,182 212,200,170 207,195,169 162,172,148 37,68,42 32,65,40 29,56,38 26,50,28 49,41,28 145,72,44 137,69,47 113,59,39 57,41,24 42,35,19 70,61,34 45,56,25 44,53,25 44,57,32 49,59,37 33,39,26 52,83,57 38,71,44 37,70,43 38,71,44 29,52,33 27,42,28 25,36,23 83,79,62 160,139,112 128,103,75 129,110,98 85,81,75 71,66,68 117,98,71 210,183,140 180,156,119 166,144,110 173,151,117 167,147,115 141,127,102 111,102,87 61,61,61 54,58,60 52,53,56 71,64,44 78,66,38 181,163,121 232,197,141 238,206,149 244,210,151 255,228,169 255,228,169 245,208,155 241,204,151 226,189,136 213,175,125 231,193,143 217,186,133 224,193,144 208,178,132 203,178,130 190,163,120 189,162,119 188,163,119 186,160,121 186,163,123 177,154,114 170,146,109 168,146,112 161,141,109 153,132,105 138,128,106 120,106,88 100,90,78 80,81,73 53,60,58 54,59,58 49,54,53 49,56,54 49,54,53 32,36,38 35,39,41 39,40,43 45,47,47 60,62,62 62,64,61 65,67,67 65,70,69 168,154,138 206,187,148 207,188,153 194,175,148 174,164,142 164,155,136 156,149,133 140,140,126 98,108,105 81,91,88 30,31,34 24,23,26 25,24,27 26,25,28 26,26,26 26,26,26 30,28,29 28,26,27 30,28,29 35,33,34 34,34,34 34,34,34 38,36,34 42,37,36 43,36,39 47,37,36 76,64,54 85,68,60
134,115,90 114,93,68 223,194,172 222,198,176 178,161,137 178,160,139 201,182,166 206,189,163 170,158,146 211,200,183 178,161,153 191,175,162 212,196,179 207,193,179 205,191,175 166,174,153 38,71,44 33,64,40 32,57,37 25,48,29 34,33,22 139,68,42 152,82,56 102,53,31 35,32,17 28,35,19 55,53,35 56,64,39 51,56,32 63,60,34 62,64,47 20,35,23 55,87,58 36,73,42 35,71,43 36,69,42 30,53,34 27,42,28 27,35,23 110,94,36 158,133,56 151,119,64 147,116,97 150,113,89 150,112,93 136,112,77 205,183,136 184,160,123 186,164,128 184,162,126 173,154,119 148,129,106 115,106,91 75,73,71 47,51,53 54,58,60 69,67,45 77,72,42 238,209,160 227,192,138 240,204,146 248,212,152 253,217,157 255,219,164 227,190,135 236,196,142 215,174,125 211,175,124 229,196,144 224,195,144 219,190,139 210,180,134 195,165,119 195,165,123 190,164,123 193,170,130 187,164,124 185,163,125 176,154,118 170,150,118 166,146,114 152,132,102 138,118,98 133,120,99 126,113,92 116,109,89 84,83,76 51,53,53 49,54,50 47,52,48 49,54,53 48,53,52 50,52,52 50,52,52 56,58,58 55,57,57 35,37,37 58,60,60 60,65,64 127,121,112 216,195,152 200,181,142 193,174,139 192,175,149 167,157,135 153,142,123 160,153,137 146,143,130 114,121,114 89,100,99 54,58,60 22,23,26 24,23,26 25,24,27 27,24,28 28,25,29 28,26,27 28,26,27 28,26,27 28,26,27 31,29,30 33,31,32 37,32,34 59,50,42 86,76,66 83,71,59 80,65,54 91,76,65
122,103,76 105,84,57 216,190,167 221,197,175 209,192,168 229,211,190 202,183,167 179,165,138 144,127,117 159,152,136 198,186,176 155,139,122 195,180,158 209,193,178 190,176,160 164,172,151 38,69,43 35,63,40 33,56,37 22,40,25 22,28,17 116,68,43 152,81,57 80,45,30 24,32,18 24,32,18 25,37,19 41,55,25 29,52,35 38,42,25 25,37,19 26,32,23 56,88,59 36,73,42 36,72,44 36,69,42 29,54,34 25,43,28 24,37,23 109,99,30 157,136,66 113,84,49 132,84,55 102,84,79 114,98,85 122,105,68 203,178,132 162,136,95 185,161,126 179,155,122 160,140,110 147,128,105 108,99,82 75,71,65 48,48,48 64,64,61 71,69,47 78,73,43 247,217,171 248,213,157 253,217,159 245,209,149 255,226,166 241,209,152 229,197,140 227,192,136 232,196,145 231,198,146 227,198,145 225,196,145 221,192,141 207,177,131 198,168,122 188,158,116 189,163,122 188,165,125 185,162,122 177,155,117 175,153,117 169,149,117 159,139,107 146,126,96 135,118,94 129,116,93 135,120,98 125,116,97 76,76,71 58,59,62 47,51,53 47,51,53 47,52,51 47,52,51 45,47,47 46,48,48 49,51,51 43,45,45 27,29,29 56,58,58 64,64,64 188,167,140 208,184,149 193,174,139 179,161,131 175,158,134 166,155,136 142,135,117 118,118,104 117,120,108 88,95,90 83,94,93 81,87,88 22,23,26 23,22,25 24,23,26 26,23,27 27,24,28 27,25,26 28,26,27 28,26,27 28,26,27 30,28,29 30,28,29 32,27,29 74,61,56 87,72,61 77,65,53 78,63,52 70,55,44
132,113,78 122,103,68 218,197,170 226,200,177 230,208,190 194,178,161 206,190,177 205,189,174 190,176,158 158,142,125 168,153,131 201,184,160 194,176,155 210,192,173 204,190,174 165,175,153 38,69,43 36,62,39 29,52,33 23,43,29 20,28,18 60,79,59 42,62,44 24,37,21 36,40,23 34,38,21 33,41,27 64,69,37 52,54,26 38,52,33 34,46,26 32,41,24 42,68,45 35,71,43 38,71,46 33,66,39 30,55,35 26,44,29 25,33,21 116,111,42 152,134,90 136,118,99 155,108,74 125,123,121 101,101,96 114,107,64 191,164,121 203,176,133 187,160,124 185,158,124 152,132,100 129,112,88 95,88,70 66,65,58 49,51,48 50,52,49 65,69,40 76,75,48 240,209,156 248,214,153 247,211,153 244,208,150 252,216,158 230,199,139 236,204,149 239,207,152 239,207,152 231,200,147 227,196,143 224,193,142 214,183,132 209,178,129 201,169,125 207,177,133 180,155,111 173,150,110 174,151,111 172,150,112 169,150,115 160,142,110 156,139,111 146,129,103 129,116,95 145,129,112 147,133,108 131,124,108 74,74,69 53,59,60 50,56,57 49,55,56 48,58,55 46,53,51 52,54,54 51,53,53 55,60,56 32,34,34 34,33,36 42,40,41 154,145,126 186,164,126 162,142,110 167,149,119 172,153,128 164,151,128 157,150,132 143,138,126 112,111,102 90,97,90 81,93,89 72,84,80 75,86,87 25,26,31 23,22,25 23,22,25 24,23,26 24,23,26 25,22,26 28,25,29 28,26,27 28,25,29 28,25,29 28,25,29 29,28,31 64,53,50 82,67,56 78,63,52 70,54,48 50,38,40
129,110,75 135,116,81 216,192,166 225,204,179 199,184,164 220,204,187 219,203,186 181,167,151 190,175,164 169,153,140 191,175,158 208,190,169 194,176,155 210,193,169 187,174,153 124,137,112 37,68,42 33,61,38 26,49,30 19,39,25 19,30,19 53,77,55 31,51,33 22,35,21 27,35,23 25,33,21 31,40,23 54,53,26 50,54,25 36,52,31 34,43,26 40,41,29 21,44,25 38,72,42 38,71,44 33,66,39 29,54,34 26,44,29 24,35,22 75,75,32 104,97,77 138,121,113 85,73,43 126,119,51 121,124,62 127,117,68 199,167,133 195,168,125 182,160,124 182,160,126 147,127,97 126,109,85 102,93,76 84,78,69 51,46,45 55,55,52 60,63,53 45,48,38 238,208,162 247,213,152 216,184,127 234,202,147 245,208,153 223,191,134 244,212,157 244,212,157 237,205,150 230,199,146 226,195,142 224,193,142 223,192,141 219,188,139 208,176,132 203,173,129 180,155,111 172,149,109 171,148,108 176,154,116 170,151,116 159,140,113 144,127,101 130,113,89 133,123,101 149,137,111 144,129,109 117,109,98 62,64,64 53,63,60 57,67,64 58,68,65 59,66,64 54,59,58 51,53,53 50,52,52 57,59,56 57,59,59 56,51,50 104,96,85 148,131,96 126,110,52 117,103,35 132,114,72 152,135,109 147,134,111 143,136,118 126,126,112 107,113,104 79,89,83 79,91,87 79,91,87 71,82,83 29,30,35 22,21,24 22,21,24 23,22,25 23,22,25 24,21,25 26,23,27 27,24,28 27,25,26 27,26,29 27,26,29 30,28,29 52,45,43 75,60,49 73,57,51 61,51,50 21,18,24
129,105,72 132,108,71 200,174,149 218,196,176 230,212,191 211,196,185 234,219,210 176,162,148 161,146,135 203,188,177 165,152,147 201,185,172 211,195,178 200,185,163 191,175,158 137,152,128 36,72,44 32,65,40 33,56,37 31,51,37 22,30,20 51,58,42 62,39,24 35,23,13 18,29,16 19,30,19 29,37,27 60,63,39 38,62,38 59,60,39 50,53,29 45,48,26 21,36,20 47,75,52 36,69,44 34,65,39 37,60,41 30,50,34 25,33,23 87,94,37 101,99,50 106,97,41 120,121,55 120,125,53 123,124,58 140,134,68 198,168,126 192,165,131 153,135,105 122,103,76 111,93,74 108,95,72 114,103,70 98,89,44 87,80,49 76,76,62 51,56,52 35,42,40 205,184,143 234,196,148 230,198,143 235,203,148 227,195,140 218,187,127 219,189,131 233,203,145 235,204,151 227,196,143 219,193,139 218,189,140 221,192,143 218,188,142 213,183,137 199,169,125 190,165,121 185,162,122 177,154,114 166,144,108 158,140,108 150,131,106 138,123,101 134,121,98 147,128,103 152,135,111 127,116,99 81,81,76 55,65,62 55,62,60 53,63,60 52,62,59 50,57,55 44,49,48 49,50,53 56,58,55 58,59,49 40,35,34 121,114,83 87,79,25 152,146,9 164,157,16 164,157,16 149,140,23 138,132,41 122,112,70 122,115,97 102,103,93 80,87,82 69,79,76 73,83,80 72,81,81 76,82,83 29,30,33 22,21,24 22,21,24 22,21,24 22,21,24 23,22,25 23,22,25 25,22,26 25,22,26 25,24,27 26,25,28 26,24,25 35,28,31 67,55,57 60,48,48 28,23,25 20,18,19
122,98,65 138,114,77 205,179,154 244,222,202 193,175,154 204,186,165 170,152,133 212,201,186 197,182,171 208,194,180 148,135,130 194,177,169 214,198,185 215,199,182 177,161,144 138,151,128 38,69,43 32,63,37 24,47,28 17,35,22 22,32,24 100,50,35 88,38,21 90,47,30 41,36,22 22,30,18 20,28,16 77,71,46 51,53,25 37,45,22 50,57,39 24,39,27 26,37,24 57,83,60 36,72,46 34,65,39 35,58,39 27,47,31 23,36,22 83,89,62 63,58,60 89,92,80 111,107,59 116,111,83 115,117,64 142,149,72 185,161,124 148,128,108 114,100,57 103,92,28 136,129,20 154,150,22 158,146,19 155,136,13 117,108,21 54,58,20 95,95,13 77,80,16 136,116,70 226,188,140 220,188,133 231,199,144 210,178,123 207,175,118 214,184,126 221,191,133 221,190,137 226,195,142 217,191,137 206,176,130 196,166,120 204,174,132 200,170,128 193,163,119 178,153,109 177,154,114 172,149,109 172,150,116 159,140,113 137,120,96 126,111,89 137,119,98 147,130,106 148,133,111 95,87,74 61,66,65 54,64,61 56,63,61 57,67,64 54,64,61 55,62,60 54,59,58 55,56,59 52,54,51 46,44,26 109,113,5 165,166,18 162,162,9 159,149,11 159,151,17 156,148,14 143,134,17 132,129,19 125,120,22 103,99,41 96,90,65 83,84,74 74,80,81 58,68,65 60,69,69 66,72,73 28,29,32 23,22,25 20,19,22 20,19,22 22,21,24 22,21,24 22,21,24 24,21,25 23,20,24 25,22,26 26,23,27 26,23,27 23,17,22 32,30,31 27,24,28 20,19,22 21,18,22
