215,201,183 188,172,155 224,206,187 212,203,197 151,143,132 200,179,166 235,217,212 185,166,154 159,138,115 180,154,133 223,198,181 196,168,141 183,159,137 186,166,148 185,175,153 62,101,65 40,74,44 39,73,43 38,70,41 36,64,39 36,60,38 35,56,35 31,55,33 29,52,33 29,55,32 30,56,33 37,52,26 46,49,27 65,63,30 145,101,32 141,82,36 207,134,91 205,134,92 198,124,86 183,115,77 184,119,82 186,124,86 184,121,86 186,123,88 157,101,67 113,79,47 82,58,25 73,66,35 38,59,36 138,128,116 147,131,125 127,117,116 112,112,122 167,152,143 206,187,175 177,158,144 106,106,92 106,47,40 193,99,11 251,118,34 79,75,58 74,78,49 75,78,45 63,62,37 54,55,36 63,64,41 115,112,59 150,129,57 243,212,161 234,202,156 226,194,150 208,182,141 203,177,136 195,169,128 177,153,120 92,66,41 101,70,49 92,61,40 89,58,37 91,62,40 104,80,58 78,54,32 99,78,55 65,45,27 81,60,49 73,54,42 72,53,39 215,189,150 253,226,179 175,148,103 160,133,99 78,57,32 60,44,27 52,39,34 48,35,32 59,43,39 56,39,29 72,53,37 68,50,31 78,60,39 81,61,43 70,56,42 85,66,54 63,47,32 71,55,40 78,62,47 74,58,43 95,77,58 76,60,45 62,48,34 71,57,43 69,57,45 55,44,39 34,29,31 43,47,51 46,50,54 48,52,54 73,66,50 172,153,126 201,173,133 219,192,149 211,186,142 208,182,143 183,156,120 173,150,119 171,154,130 161,148,125 134,130,113 96,101,95 67,76,87 56,59,66 39,41,38 42,44,41
212,197,177 218,202,187 253,234,222 253,240,235 255,246,254 255,253,255 222,205,179 180,163,139 221,203,182 214,194,174 205,181,155 204,176,147 188,160,133 182,158,136 168,165,139 44,81,48 39,72,45 39,70,44 37,66,38 34,60,37 31,54,35 32,55,36 29,52,35 26,49,30 29,52,35 30,55,37 27,57,36 77,72,44 40,55,29 118,77,20 146,96,34 191,125,73 214,139,94 209,134,89 191,123,80 187,119,81 187,119,81 186,118,80 186,121,84 168,110,73 145,105,71 90,63,29 65,63,34 41,61,36 82,103,69 130,119,104 170,157,152 141,128,125 105,104,119 176,165,172 145,134,127 76,72,81 66,64,88 187,49,12 162,107,94 129,117,122 110,116,133 72,81,104 42,44,39 72,75,53 76,80,40 108,107,53 176,150,98 243,212,161 232,203,154 227,197,151 202,174,134 198,175,135 194,171,131 173,145,116 105,74,53 110,76,56 87,58,36 101,75,52 84,58,37 103,77,54 99,73,52 75,55,37 127,112,101 59,47,37 52,41,36 34,23,18 53,42,37 53,44,38 29,22,22 33,27,32 37,30,28 44,33,26 66,56,46 65,55,45 49,36,29 211,199,173 81,61,52 87,67,49 82,62,44 82,64,43 74,58,41 69,53,38 74,58,43 71,55,42 70,56,38 66,50,33 74,53,40 79,60,46 66,52,38 61,46,35 43,30,23 50,37,30 50,40,44 61,68,66 45,46,51 49,50,53 58,57,50 113,99,81 201,175,134 210,182,142 203,175,135 200,174,135 196,173,133 197,171,132 196,177,142 193,175,143 165,153,127 149,141,128 96,96,93 67,73,74 38,40,40 40,38,39
250,234,219 230,214,197 236,219,211 225,213,203 224,211,204 150,136,118 153,144,129 212,188,164 195,169,159 205,181,155 180,161,138 129,108,85 146,125,100 142,116,93 124,129,97 38,75,44 37,70,43 35,66,40 35,63,38 31,55,33 30,50,34 30,50,32 26,46,30 24,44,28 26,46,30 30,50,34 29,54,36 51,56,32 58,63,31 89,75,30 156,112,43 140,88,26 221,143,92 218,140,89 208,133,86 191,119,80 180,112,74 183,114,76 184,116,80 178,116,78 167,111,75 128,83,48 99,80,45 48,59,30 49,74,45 123,117,71 145,129,116 135,124,109 111,110,115 127,127,135 134,126,132 98,98,110 98,108,128 106,78,80 80,87,99 149,139,143 153,142,149 127,122,124 104,99,69 121,119,61 137,137,78 136,134,87 230,203,156 231,200,149 227,197,151 217,187,143 203,175,137 196,173,133 187,163,128 172,147,119 94,68,43 112,81,60 95,69,48 74,49,30 75,53,35 80,55,36 89,68,45 79,57,37 86,65,50 93,77,60 62,46,33 147,135,125 46,35,30 110,99,82 38,31,29 121,110,93 230,204,165 221,198,158 97,77,47 104,85,62 83,67,50 72,56,39 69,48,33 90,70,52 76,56,38 75,57,38 67,51,36 71,55,40 80,61,45 86,65,50 69,50,34 85,66,52 78,62,47 61,42,28 73,59,45 47,32,21 39,26,21 55,42,35 50,40,44 60,67,65 46,47,52 49,50,55 50,51,54 76,75,66 209,190,153 220,190,148 195,170,126 196,170,129 212,186,145 224,198,157 201,177,142 185,163,129 151,132,107 129,120,101 112,111,102 94,98,100 67,68,71 35,36,39
255,250,232 236,216,198 233,219,205 227,213,199 214,200,182 164,145,133 193,175,154 195,173,155 190,167,152 135,124,107 252,239,234 255,243,241 203,182,169 226,205,182 181,183,155 45,79,47 38,69,43 39,67,42 35,61,36 26,49,30 27,47,33 25,45,31 18,36,23 17,32,20 24,42,29 24,44,30 25,48,31 35,50,26 61,53,17 70,66,29 119,85,26 150,102,30 187,118,62 223,146,95 216,137,93 198,126,87 168,103,66 168,103,64 178,113,76 188,123,84 189,127,89 165,111,73 92,59,20 64,69,37 38,63,36 123,128,56 119,106,99 116,109,107 131,130,135 94,97,104 118,118,118 101,98,102 72,80,89 109,97,109 170,155,144 151,138,133 156,140,134 159,144,122 80,88,35 102,101,45 128,121,64 173,155,111 245,214,165 245,216,167 232,202,156 225,195,151 191,168,128 191,167,132 183,161,127 160,140,110 85,64,39 98,69,49 89,60,40 94,68,47 86,62,40 75,49,28 91,70,47 91,69,49 100,75,56 82,64,45 128,113,93 210,193,167 160,139,112 244,219,175 61,50,35 153,136,108 248,216,159 255,221,170 97,70,36 92,71,46 90,72,53 86,68,49 71,53,34 86,66,48 84,62,44 70,48,30 74,55,39 71,52,38 76,55,40 88,68,50 74,53,38 84,63,48 75,56,42 82,63,49 59,44,33 60,48,38 41,28,23 47,33,33 38,28,32 54,58,60 48,49,52 46,47,50 48,52,56 52,52,49 172,155,131 193,166,123 205,180,136 222,197,151 238,212,171 195,168,132 158,131,97 187,163,130 185,165,135 163,151,125 135,130,116 117,116,109 82,86,88 32,38,41
255,234,216 238,218,200 210,196,182 236,222,208 231,217,199 216,197,185 215,200,178 133,119,105 207,192,181 211,198,193 211,197,197 157,144,152 192,176,170 223,203,185 143,145,119 41,75,43 39,70,44 39,67,42 32,58,35 27,47,29 26,44,29 26,41,29 22,35,23 19,34,22 24,42,29 24,44,30 24,47,30 36,51,25 41,55,25 37,62,35 66,65,27 159,110,33 156,95,30 215,151,89 213,142,89 197,131,83 161,104,62 154,97,57 168,111,71 184,119,78 194,129,90 179,119,80 118,73,38 62,60,31 34,53,31 79,81,35 151,145,138 149,148,163 129,129,141 134,134,146 121,124,135 120,127,91 117,124,67 139,145,77 155,131,96 132,117,106 133,124,95 116,115,77 55,72,46 63,74,45 90,81,54 255,225,179 247,216,167 243,213,167 236,206,160 222,192,150 181,157,120 177,155,119 168,148,118 151,132,107 75,56,33 86,60,39 91,65,44 85,61,39 108,82,61 87,62,43 95,75,57 95,77,58 86,65,50 103,84,68 160,136,101 239,209,163 245,214,163 236,205,152 76,57,30 95,75,55 237,206,157 255,226,172 213,185,147 100,76,52 88,72,55 76,60,47 74,57,47 91,70,55 84,64,46 88,68,50 86,67,51 88,69,53 79,58,45 89,68,53 89,70,54 88,69,53 68,49,35 76,57,43 63,46,36 70,58,48 55,42,37 45,35,34 34,29,31 40,44,48 57,58,61 51,50,53 50,49,54 52,53,56 117,109,96 193,167,128 218,191,146 229,202,155 213,185,145 162,136,97 225,197,157 237,211,170 214,187,151 185,162,133 155,141,123 129,126,111 109,108,101 79,81,81
220,204,191 185,169,156 241,225,212 232,218,204 199,183,177 234,217,207 163,149,131 222,207,196 180,171,140 199,188,171 156,144,132 178,161,151 232,215,205 230,214,201 149,164,140 45,77,48 36,69,44 37,65,42 32,55,36 24,47,30 26,41,27 22,35,21 20,31,18 17,30,16 32,52,38 25,48,31 30,53,36 72,75,44 43,59,38 43,63,34 91,92,53 128,99,38 162,106,32 168,112,36 163,109,32 146,101,26 137,98,27 127,89,23 122,91,29 128,91,36 123,82,33 119,78,29 109,71,21 79,63,32 35,53,36 135,130,48 114,125,65 104,110,111 136,126,73 148,131,62 133,118,67 87,97,103 85,96,109 144,119,62 170,138,63 133,120,68 132,125,98 99,99,67 41,54,55 71,81,57 225,206,169 227,198,147 246,220,170 226,199,152 226,199,156 219,193,152 170,148,114 167,146,119 150,131,108 135,117,96 81,61,41 97,73,51 101,76,57 84,59,40 98,73,54 89,69,49 69,54,34 99,80,64 93,74,60 96,76,58 239,210,161 249,217,160 248,218,160 236,201,145 240,209,158 174,147,113 215,183,139 255,225,170 249,219,177 101,78,49 78,62,47 164,150,123 73,55,50 96,77,63 68,47,32 78,59,43 80,59,44 77,56,41 94,75,61 93,74,58 80,64,47 79,60,44 78,62,45 65,50,39 77,61,55 75,59,55 48,37,34 42,32,33 19,17,18 38,37,40 43,44,49 49,53,57 50,51,54 51,52,55 65,63,61 207,187,157 207,177,133 222,196,146 223,196,153 228,203,159 205,178,133 202,177,131 192,166,125 179,156,125 161,147,122 146,139,119 133,130,117 95,97,94
253,241,243 237,225,227 255,247,249 234,218,214 255,247,238 255,240,229 255,247,229 208,192,186 255,248,246 221,206,197 160,149,144 178,167,162 228,217,212 157,148,142 91,118,90 43,79,51 36,69,44 36,64,41 29,52,33 27,45,30 22,35,23 22,35,21 23,34,21 18,29,18 33,56,41 25,50,32 34,55,32 55,62,28 47,69,43 103,98,59 79,80,41 108,91,52 96,90,42 114,94,44 97,87,36 89,83,35 83,70,20 87,76,30 78,71,32 75,70,38 74,70,33 90,80,42 102,85,48 97,77,31 31,50,30 114,116,72 111,117,47 122,116,52 158,127,47 164,142,50 166,138,59 123,114,54 119,99,90 184,114,56 166,117,52 144,138,63 125,126,60 141,149,69 52,64,72 97,95,62 244,218,168 254,223,172 244,217,170 208,180,140 200,173,137 202,178,141 150,131,104 137,122,102 137,123,105 115,99,82 84,64,44 95,74,49 93,72,49 91,71,51 88,68,48 90,70,52 86,70,53 79,63,48 92,76,61 154,130,104 252,222,164 253,222,162 246,211,155 217,180,125 247,210,155 248,213,159 252,217,161 252,216,158 248,216,170 108,83,53 71,57,43 94,79,59 87,71,56 97,81,68 85,66,52 69,50,34 85,67,48 72,54,35 85,66,52 84,68,53 70,54,37 66,47,31 78,59,45 66,51,42 50,37,30 66,53,48 53,42,39 50,40,41 30,27,31 26,25,28 31,32,37 46,46,54 45,45,53 50,51,56 52,53,56 136,122,104 232,201,162 229,202,157 189,162,119 179,152,109 232,204,164 240,215,171 233,210,168 220,191,158 200,182,150 182,170,142 161,152,135 135,131,121
188,174,189 244,230,243 255,243,255 229,213,209 204,190,172 220,203,193 255,235,233 220,208,198 199,188,173 179,167,141 203,182,171 188,169,144 194,175,150 176,163,142 69,101,70 44,76,47 39,67,42 34,62,39 28,48,30 25,43,28 20,35,21 21,34,20 27,38,25 19,32,20 29,52,35 31,51,33 77,73,38 48,66,35 78,80,36 89,89,46 78,73,30 54,68,36 44,71,41 66,77,46 65,63,32 62,67,31 59,66,34 47,58,29 95,87,51 39,58,36 40,59,39 42,63,42 53,69,36 76,88,50 52,57,37 63,76,93 104,105,93 137,118,50 165,141,59 158,133,46 155,136,54 158,142,59 134,119,56 152,123,88 160,112,67 82,84,40 92,107,54 130,149,72 100,91,60 228,212,168 249,218,165 240,209,158 229,198,149 219,191,151 180,158,124 192,170,136 161,142,117 101,91,81 118,110,97 110,99,80 79,62,38 83,66,40 69,52,28 81,63,42 85,67,46 94,77,53 86,71,51 91,75,58 64,48,31 172,148,115 250,218,161 249,217,160 246,211,155 243,203,149 239,202,147 251,216,162 241,206,150 247,211,153 235,202,154 96,67,34 71,55,40 72,56,41 84,67,57 87,72,61 56,42,26 67,51,38 86,70,53 88,73,53 61,42,28 71,55,42 76,60,47 65,48,38 94,77,69 71,58,53 64,51,48 43,31,31 33,27,22 33,28,25 40,35,32 29,28,31 30,29,32 31,32,35 40,44,46 50,54,56 49,50,53 97,87,77 223,195,157 176,149,104 238,211,164 234,207,160 215,185,141 222,197,153 223,201,156 210,186,151 195,175,143 178,161,133 167,154,133 153,144,129
199,186,165 200,186,170 218,202,198 193,178,169 222,207,198 222,205,195 186,167,153 177,166,151 188,175,170 214,198,192 196,177,154 211,190,165 184,163,138 187,170,146 61,95,63 44,73,45 37,65,40 34,62,39 27,47,29 24,42,27 20,35,21 21,34,20 23,34,21 16,30,21 31,55,33 39,52,25 89,86,44 45,73,38 126,115,69 51,78,39 56,76,47 50,75,46 44,73,43 46,71,40 46,66,37 45,65,40 37,61,37 42,57,31 71,65,31 50,54,27 63,55,21 65,63,32 42,57,29 62,72,37 87,90,55 60,65,73 78,86,102 69,76,60 127,127,93 128,127,89 145,140,87 151,141,63 154,145,48 99,102,113 78,77,41 128,128,56 83,89,50 126,136,71 161,144,77 247,215,171 241,207,162 252,221,172 241,210,161 228,202,161 169,150,123 168,149,122 172,153,128 71,65,58 92,90,86 86,76,64 89,70,54 77,61,48 67,48,32 76,58,37 81,60,35 79,58,35 105,84,61 129,105,83 126,103,74 215,185,141 238,206,149 245,213,156 238,206,149 238,203,149 241,206,152 239,203,152 226,190,139 241,204,151 219,183,134 228,198,156 74,55,32 60,50,40 59,48,43 44,34,24 75,61,47 63,49,35 74,63,48 99,85,71 66,54,44 50,39,36 48,37,32 68,52,48 47,34,29 82,67,56 65,50,39 82,67,58 47,36,31 45,38,38 40,33,33 23,22,25 33,32,35 35,36,39 33,37,41 41,45,49 50,51,54 83,77,72 172,148,113 228,198,154 220,194,144 227,201,151 223,198,152 213,191,144 210,188,143 209,187,149 208,184,151 202,179,150 180,165,143 154,141,120
219,202,192 228,211,201 191,174,166 218,204,190 196,184,156 198,181,171 213,197,180 136,122,106 206,193,188 156,141,130 190,170,152 210,179,158 227,196,175 147,130,106 54,93,59 39,71,42 39,67,42 35,61,38 27,47,29 24,42,27 22,35,21 22,35,23 19,30,19 19,29,21 39,59,34 74,80,51 60,70,35 56,79,46 76,75,37 47,77,42 43,76,51 87,101,69 51,73,43 75,87,51 99,101,59 58,68,35 41,62,39 41,57,36 76,67,36 46,47,24 69,67,36 67,62,32 43,52,33 44,51,19 46,56,30 86,89,79 74,88,100 35,53,89 39,55,84 41,54,82 86,91,99 116,111,99 115,113,80 101,106,86 102,104,47 136,136,64 112,113,94 109,114,69 213,192,138 243,210,162 239,206,158 254,223,174 244,213,164 224,198,157 174,157,131 122,104,83 154,139,119 75,69,62 60,57,61 69,63,58 47,34,27 61,49,39 132,113,90 180,160,128 207,180,144 215,187,147 215,187,147 201,170,133 222,191,152 224,191,141 255,226,169 242,210,153 244,212,155 243,208,154 232,196,145 225,189,138 230,194,143 239,201,151 222,186,135 217,184,136 183,159,124 114,100,82 109,98,79 104,95,76 163,148,126 112,94,75 77,69,56 72,67,55 73,67,60 72,67,64 71,66,63 63,54,50 56,50,45 54,44,32 69,57,45 67,57,47 72,63,55 61,55,50 59,52,52 26,25,28 31,30,33 32,31,34 35,36,41 35,39,43 46,47,50 52,45,45 195,170,140 246,216,170 231,204,157 232,205,158 223,201,156 224,202,157 206,183,143 198,176,140 207,183,148 199,176,145 185,171,146 170,155,133
187,173,155 192,178,162 185,170,161 187,171,158 179,163,146 215,198,199 186,171,160 210,187,172 159,141,111 161,141,111 192,171,146 180,169,154 128,114,100 101,106,86 48,90,55 39,71,42 37,65,40 34,59,39 26,46,30 26,41,25 22,35,21 23,36,22 18,29,18 20,28,18 76,79,44 58,74,43 53,75,47 80,83,52 46,71,40 40,72,43 45,71,37 57,74,38 85,85,40 75,62,14 70,74,36 58,63,29 40,61,40 56,64,41 36,49,33 31,44,30 65,57,33 78,67,34 46,48,22 54,57,35 48,47,20 71,70,32 119,125,75 53,55,52 38,56,82 33,56,92 62,75,90 82,90,95 42,51,76 54,65,36 125,127,56 128,126,56 118,114,77 94,87,69 239,210,159 246,213,165 243,212,163 242,212,166 239,209,163 227,205,158 189,173,142 123,112,95 139,131,120 75,69,62 53,52,57 55,54,59 50,41,33 237,208,173 237,205,150 239,204,148 255,225,170 255,219,164 247,212,156 242,210,155 239,204,148 240,205,151 252,217,161 255,222,166 242,210,153 243,208,154 223,188,134 213,177,126 231,196,142 227,192,138 213,176,123 220,182,132 213,180,128 210,181,132 211,181,135 208,178,134 210,183,140 205,179,140 191,171,139 188,168,138 180,162,130 157,141,110 154,140,113 135,125,103 111,107,90 84,79,78 66,65,70 63,63,71 62,66,70 63,69,72 55,61,64 30,34,38 24,23,28 24,25,30 24,25,30 31,32,37 42,43,48 56,51,53 218,195,164 224,194,150 213,186,143 238,213,167 216,193,151 212,189,149 208,184,147 208,186,150 196,177,140 205,186,151 188,171,145 163,149,124
182,168,152 220,206,192 191,176,167 248,232,219 183,167,150 151,136,125 193,176,168 166,158,145 141,127,109 150,136,120 192,176,159 134,128,121 103,102,91 96,117,94 45,84,50 39,71,42 35,63,38 34,59,39 31,51,37 24,39,23 22,35,21 22,37,23 18,29,18 35,30,16 60,70,33 44,69,42 75,80,37 84,91,57 68,78,41 59,75,42 64,74,37 41,68,36 72,69,27 62,57,16 58,63,29 52,55,20 35,55,37 32,52,34 27,45,28 24,42,25 58,61,39 38,48,22 25,46,25 33,41,27 38,40,25 60,60,30 135,111,45 148,125,36 151,144,74 137,138,72 148,143,61 147,135,55 101,108,64 86,84,51 124,126,55 130,128,58 114,118,51 163,156,129 249,216,166 246,213,163 241,211,165 235,205,159 241,211,165 229,204,156 207,190,153 159,151,129 97,95,91 117,113,107 50,56,59 52,52,49 129,117,87 236,205,152 233,199,140 229,195,134 255,228,169 255,222,164 251,216,160 250,215,161 239,199,145 234,197,142 249,213,155 247,213,154 255,220,164 255,218,165 245,208,155 232,199,147 235,203,148 241,204,151 225,185,133 218,178,126 200,165,111 227,194,142 223,192,139 219,190,139 215,183,137 208,181,136 200,175,131 202,177,133 191,168,126 187,161,122 176,149,113 173,151,117 165,148,122 152,141,122 114,109,97 81,80,71 60,66,69 57,67,71 57,68,69 59,69,73 56,68,72 54,64,68 54,63,65 62,68,71 55,63,68 62,60,58 193,169,134 209,182,137 211,186,142 190,167,125 183,158,114 202,176,135 219,195,158 213,189,154 195,176,139 189,170,143 165,147,126 148,134,118
213,198,187 177,162,151 144,129,118 201,185,168 176,160,143 176,161,150 169,156,133 140,128,118 163,146,118 126,108,89 178,154,132 115,100,89 107,99,86 89,111,85 40,79,45 41,69,44 34,62,37 32,58,35 28,51,34 20,38,21 22,35,21 24,39,27 29,35,24 28,28,12 54,69,32 69,84,45 62,72,35 70,69,33 78,74,37 48,61,38 71,71,39 51,69,38 39,64,37 51,60,30 56,54,23 65,73,50 29,48,26 36,43,25 52,53,30 49,46,22 62,49,28 59,55,34 32,44,26 24,37,21 35,39,24 58,56,25 167,145,67 160,140,61 173,149,57 133,127,52 148,143,63 152,144,61 153,152,57 124,111,48 79,81,26 117,121,67 133,132,107 211,198,166 243,212,161 241,208,158 227,197,151 236,206,162 230,203,158 209,187,140 206,184,146 175,157,127 94,93,86 85,87,82 71,80,82 39,41,41 112,106,72 233,203,147 245,211,152 237,201,143 255,223,165 228,192,134 255,219,164 238,202,142 228,189,130 222,183,124 246,210,150 241,207,146 240,205,149 247,212,158 237,205,150 235,205,149 243,213,157 244,209,155 237,200,147 232,195,142 228,196,141 231,201,145 221,188,138 223,190,142 215,185,139 213,186,139 206,179,134 205,178,133 205,179,138 179,155,118 159,137,101 154,135,98 164,145,118 154,137,113 146,132,114 128,119,104 94,93,84 58,62,64 55,63,68 54,64,68 54,64,68 48,63,66 49,62,63 54,65,66 45,54,56 61,59,55 215,188,152 191,169,122 208,186,141 185,160,116 194,169,125 197,171,130 180,156,119 190,168,132 183,164,127 167,148,123 176,161,139 160,149,132
212,200,190 212,200,190 228,211,201 218,202,185 191,175,160 165,149,134 146,132,134 137,138,126 142,133,129 174,168,161 144,132,120 151,133,114 144,134,112 103,133,98 41,75,43 41,69,44 34,62,37 34,60,37 29,52,35 21,39,24 22,35,21 29,40,29 25,31,20 42,43,20 42,61,39 76,81,47 63,63,29 70,66,29 88,81,38 43,58,32 64,69,37 65,70,38 37,58,35 32,56,34 49,58,39 35,42,24 44,47,37 27,35,21 24,37,23 28,37,20 40,36,19 60,58,40 38,42,27 28,36,22 38,42,25 68,71,40 110,116,48 125,123,53 133,125,46 140,134,59 141,122,56 142,82,39 135,126,52 154,94,42 85,85,42 128,121,51 161,149,139 215,198,159 235,204,153 240,211,162 232,208,157 236,211,165 226,201,155 215,189,148 183,161,123 161,143,111 100,94,85 69,75,76 67,78,79 47,54,47 106,99,56 240,209,158 245,211,152 243,209,148 247,213,154 237,201,143 249,213,155 228,192,130 221,182,121 241,202,141 248,209,150 255,219,159 251,216,160 224,192,137 225,193,138 223,193,137 240,210,154 242,210,155 225,193,138 231,198,146 221,192,139 233,207,157 226,195,146 218,188,142 205,178,131 211,186,140 204,179,135 203,178,134 193,170,130 184,163,122 173,151,113 170,151,114 161,142,115 153,136,112 138,127,108 131,120,103 116,108,95 90,84,77 61,61,61 53,61,66 54,62,67 51,61,67 50,62,66 52,63,64 46,52,53 75,71,63 176,152,115 190,170,124 167,150,111 160,143,104 163,144,109 176,154,120 176,157,122 173,153,121 173,154,119 166,147,122 172,157,135 158,147,128
211,202,187 183,174,159 200,185,174 186,171,160 125,111,97 162,143,120 191,184,187 168,154,140 158,144,126 123,117,108 137,129,118 200,196,186 220,183,159 96,126,91 40,72,43 41,67,42 37,63,40 35,58,39 27,47,33 25,38,24 22,35,23 30,42,33 39,40,32 44,42,9 40,65,36 45,67,39 52,63,32 41,61,34 41,58,30 64,68,41 64,63,38 48,56,35 40,50,26 35,49,28 51,59,36 36,43,25 25,29,12 25,33,19 25,36,21 25,36,21 29,38,21 26,38,20 39,48,31 26,33,15 51,54,34 62,66,39 119,129,64 129,129,57 153,144,70 145,134,61 137,106,67 165,98,30 168,103,39 187,74,22 146,128,57 132,128,50 134,123,104 212,193,158 235,202,150 238,212,160 215,189,139 223,196,153 231,205,164 211,183,145 185,166,129 174,159,123 129,122,104 62,68,71 57,67,71 75,80,44 162,148,92 241,206,152 225,189,131 255,223,164 255,231,170 249,213,153 253,217,157 255,218,159 255,214,157 255,218,161 252,211,154 251,212,155 248,213,157 236,204,149 250,218,163 237,202,148 229,196,144 235,202,150 228,197,146 230,204,152 230,204,152 226,199,152 223,196,149 222,195,150 219,192,147 209,184,140 202,176,135 192,166,125 190,167,127 192,169,129 195,171,134 180,161,126 166,148,118 152,135,111 138,122,105 133,122,105 117,110,94 109,101,90 77,76,69 57,63,66 53,61,68 51,61,67 49,61,65 51,62,63 49,55,58 98,95,80 112,98,73 128,114,89 155,139,81 157,144,55 141,126,45 150,135,74 160,141,104 152,134,102 153,134,111 159,144,124 163,153,131 156,148,126
179,162,138 168,155,132 156,148,137 134,121,100 196,182,168 198,176,170 163,157,150 208,196,168 142,126,120 145,132,125 183,171,161 145,145,142 198,183,161 67,107,68 40,72,43 41,67,42 36,62,39 32,56,34 25,45,29 23,36,22 23,36,24 48,58,52 50,50,47 45,46,27 58,69,29 70,80,47 50,59,31 39,60,39 44,59,33 64,61,35 40,50,28 85,73,43 65,53,25 57,48,21 32,34,19 20,31,20 37,40,28 30,32,15 30,37,19 32,40,19 48,53,33 25,32,14 26,38,20 47,56,39 40,46,33 32,45,22 125,134,63 143,149,70 149,143,68 146,137,63 130,61,30 158,140,53 156,140,55 170,147,58 157,133,41 85,85,55 132,119,98 207,183,150 245,209,160 247,218,167 215,188,143 202,174,134 225,199,158 203,177,138 191,172,135 179,161,129 138,130,108 76,81,77 70,80,86 75,77,51 192,162,116 246,209,154 241,205,147 255,239,179 255,238,173 252,216,156 248,209,150 255,218,157 253,212,155 231,190,133 247,208,151 253,217,159 245,213,156 244,212,157 239,202,149 237,197,145 226,188,138 227,194,142 232,203,152 229,203,151 225,199,147 220,193,146 224,197,150 219,192,145 222,195,150 211,186,142 190,164,123 185,159,118 181,158,118 181,155,116 196,169,133 192,170,136 178,160,130 157,143,118 149,135,117 135,124,107 127,120,104 114,107,91 96,92,82 69,73,75 51,59,64 51,61,65 56,66,70 56,62,63 91,93,90 100,91,62 79,63,46 153,142,26 171,162,19 166,162,15 164,159,19 160,148,21 150,140,32 116,105,30 166,150,108 130,116,98 139,129,119 139,129,119
213,197,184 226,210,195 211,196,176 139,122,98 213,197,182 171,155,142 171,156,136 194,179,157 188,173,153 197,179,160 182,167,156 172,163,157 179,180,168 50,89,55 39,73,43 42,68,43 34,60,35 30,54,32 21,41,23 22,35,21 29,40,29 98,104,105 107,108,113 46,47,35 45,52,20 76,77,38 62,66,37 66,73,41 47,55,30 36,55,33 33,51,34 45,50,26 37,40,16 49,54,34 22,28,17 18,29,18 21,27,14 39,37,19 31,33,18 43,45,28 36,38,21 44,46,29 33,41,20 42,46,29 23,38,24 16,47,23 139,156,78 136,144,62 130,128,56 142,138,60 92,60,26 151,132,75 160,144,59 165,141,59 165,145,55 126,104,107 142,131,112 208,183,153 237,203,158 228,197,148 208,181,136 217,190,147 211,185,144 215,189,150 198,176,142 183,163,133 161,148,125 81,82,72 63,75,79 83,86,64 209,177,135 224,187,132 255,226,166 255,229,167 255,233,167 255,225,164 244,208,148 255,219,159 242,201,144 249,210,153 255,220,162 255,221,162 253,222,162 255,225,165 233,196,141 247,207,153 232,192,140 218,182,131 222,193,142 222,196,144 219,193,143 208,181,134 215,188,141 223,196,149 216,189,142 209,184,140 203,178,134 197,171,130 188,165,125 200,174,135 194,171,131 188,164,131 180,160,130 167,150,126 150,136,118 139,128,111 131,124,108 122,115,99 97,96,87 65,69,71 56,61,67 52,63,64 51,62,63 55,58,69 83,77,68 147,140,101 121,118,26 145,139,4 136,128,6 133,126,13 139,134,21 155,147,27 154,142,15 142,131,17 123,114,27 101,93,41 139,129,107 115,106,91
215,200,180 200,184,167 226,210,195 225,207,188 232,216,199 218,201,193 188,172,157 206,190,173 180,166,141 202,185,159 208,192,175 193,179,165 124,136,116 41,80,48 40,72,43 39,65,40 35,59,37 26,49,30 20,40,24 23,36,22 41,44,36 104,99,98 91,89,90 41,42,32 60,73,32 46,60,30 44,66,38 46,61,35 36,60,38 38,59,38 51,56,32 49,55,28 26,45,25 23,39,20 17,30,18 36,37,25 36,33,18 36,43,27 24,33,16 40,47,31 26,33,15 41,48,30 50,55,35 23,35,17 22,36,27 34,37,25 119,58,40 61,63,35 67,65,18 83,78,35 66,61,33 65,75,38 155,145,55 160,144,59 153,140,79 142,91,67 177,65,26 203,138,97 237,205,159 233,202,153 191,164,119 218,191,148 205,179,138 189,163,124 194,172,138 184,164,134 148,133,111 104,101,88 68,77,77 79,78,67 239,206,158 248,212,154 255,228,169 249,210,149 255,238,172 250,211,150 246,210,150 244,210,149 252,216,156 255,231,171 255,225,165 255,225,164 255,223,164 244,210,151 241,205,147 241,202,145 239,199,147 238,200,150 216,185,134 210,181,132 206,179,132 208,181,134 222,195,148 217,190,143 204,177,132 208,182,141 209,183,142 192,166,127 185,161,124 200,174,135 189,163,124 186,164,128 182,162,132 155,141,116 149,138,119 138,129,110 132,125,107 116,111,97 82,82,77 57,61,63 53,61,51 61,61,16 91,87,11 109,105,18 150,142,20 167,155,16 172,160,7 173,151,17 150,127,15 118,109,10 109,108,15 107,109,15 116,116,16 135,131,26 122,120,21 109,106,21 113,106,47 128,121,94
