196,172,139 195,166,135 189,169,149 168,149,126 202,181,158 107,97,59 124,64,41 102,53,31 75,44,25 76,44,28 139,91,62 255,156,99 227,139,83 202,137,75 160,111,34 41,74,38 53,58,26 45,87,54 39,75,47 38,71,44 34,67,40 35,61,38 32,52,36 24,37,25 24,37,25 28,41,27 254,242,232 246,227,215 255,244,228 249,227,209 231,212,198 232,217,197 162,146,142 177,164,159 206,192,178 226,215,198 214,195,172 193,173,153 188,168,148 198,172,149 199,160,119 205,164,117 211,158,113 184,142,102 192,149,114 202,152,108 196,147,109 205,161,123 156,119,95 142,108,88 118,115,119 66,72,73 56,58,58 47,45,55 48,46,44 59,58,47 129,131,56 143,143,69 133,123,72 130,122,72 88,88,72 103,110,62 88,85,45 231,200,149 221,192,141 199,172,129 88,62,39 92,68,46 93,69,47 86,62,40 95,70,51 86,62,40 81,62,48 68,59,53 178,165,144 152,136,105 85,71,44 112,104,82 209,184,136 233,203,157 95,70,51 70,49,34 77,60,50 49,32,22 68,47,34 81,60,49 71,56,45 55,40,29 90,73,63 64,47,37 57,38,26 70,53,45 57,41,35 68,53,44 41,28,23 39,30,26 39,29,30 45,38,41 47,42,44 74,74,71 55,57,54 58,63,59 64,66,63 75,70,56 200,179,138 208,182,141 186,163,121 178,154,119 159,145,120 150,141,122 127,124,111 96,99,89 78,83,79 78,85,83 75,85,79 80,87,82 33,32,35 31,28,32 26,23,27 26,23,27 25,22,26 26,23,27 25,24,27 27,26,29 26,23,27 25,22,26 26,23,27 26,23,27
220,195,165 229,200,169 196,183,162 170,140,112 172,143,119 52,85,49 138,60,34 113,59,39 88,56,40 67,40,22 157,110,78 235,146,90 225,137,81 210,132,84 147,97,23 44,71,51 85,73,34 48,69,46 59,97,68 37,71,39 34,67,40 30,61,37 33,60,40 22,37,21 25,36,23 24,37,23 68,57,50 212,200,190 207,191,176 242,221,206 220,201,187 198,184,170 179,165,151 184,165,149 196,178,159 218,204,179 205,179,158 210,190,170 194,175,152 169,140,118 168,129,97 196,155,124 151,126,107 140,110,93 168,140,113 182,155,121 187,151,129 204,165,126 197,162,135 174,146,133 131,128,132 114,121,87 132,143,71 137,134,67 135,135,65 144,149,59 152,144,63 149,141,62 128,129,52 133,128,57 119,113,49 135,122,49 159,143,85 226,195,144 212,182,136 200,174,135 90,66,44 89,68,45 91,70,47 86,65,42 91,75,60 116,97,85 57,49,38 109,98,81 223,198,154 223,187,138 164,137,105 69,61,37 190,163,120 238,209,156 89,67,47 73,54,42 83,70,63 72,53,41 70,53,43 65,49,36 87,68,56 81,62,50 61,47,33 64,50,36 63,49,35 66,51,42 53,42,35 52,42,32 49,36,31 39,29,28 38,31,31 36,31,30 30,28,29 40,37,41 57,59,59 60,65,64 62,64,64 68,69,61 183,164,127 209,183,144 194,170,133 192,166,127 177,153,118 182,162,130 163,153,129 117,118,99 91,93,88 81,86,82 79,89,86 79,89,86 72,77,76 34,34,34 34,34,34 33,33,33 31,30,33 32,31,34 30,29,32 27,26,29 27,24,28 25,22,26 25,24,27 25,24,27
192,167,137 211,182,151 176,163,142 179,150,126 167,136,113 51,95,58 157,79,53 160,100,75 96,58,37 82,51,30 120,76,46 224,141,90 226,139,80 209,132,81 157,107,35 45,67,39 60,60,30 52,54,28 15,40,20 34,73,41 33,66,39 31,62,38 34,61,41 21,36,22 25,36,23 25,38,24 48,52,37 47,50,30 187,173,159 181,158,145 148,133,122 192,177,168 204,175,151 197,164,137 201,171,145 199,175,153 183,164,141 155,135,115 137,128,111 120,105,85 229,189,166 205,172,147 223,197,176 136,129,129 147,139,145 186,164,156 185,169,154 152,135,127 177,159,154 206,194,194 151,144,124 133,143,65 101,110,52 105,114,56 137,136,71 155,139,56 144,144,60 145,145,63 135,126,68 156,144,105 60,60,70 74,77,65 237,213,162 220,188,142 204,173,134 193,166,132 95,69,48 79,57,37 80,60,42 84,69,49 86,72,56 91,74,64 85,81,64 186,168,138 230,200,144 221,191,133 229,196,146 216,189,146 200,168,124 234,205,152 97,76,53 59,42,34 100,96,86 55,46,31 64,49,38 61,50,35 90,71,59 74,55,43 79,65,51 68,54,40 55,43,33 49,37,25 47,35,23 67,57,47 44,33,30 38,31,31 32,27,26 36,31,33 34,32,33 51,48,52 39,41,41 57,62,61 61,66,65 65,67,64 140,123,95 195,172,132 211,186,142 200,174,133 209,183,144 194,170,133 167,150,122 131,124,106 104,105,95 89,91,86 83,90,85 81,91,88 85,90,86 46,46,46 51,51,51 47,47,47 38,37,40 34,33,36 33,32,35 33,32,35 32,31,34 33,32,35 32,31,34 30,29,32
182,152,124 184,158,133 188,174,147 182,163,147 182,148,128 67,103,61 143,68,41 130,70,45 80,42,21 87,51,31 105,69,47 199,128,86 221,139,85 210,137,78 144,93,24 55,64,34 44,57,32 42,47,23 20,39,19 40,79,45 35,67,38 36,62,39 39,64,44 26,41,27 25,36,23 30,41,28 38,50,32 32,37,17 80,80,66 184,169,149 183,162,139 176,152,128 183,157,134 201,176,157 198,164,146 141,127,111 146,130,124 129,120,116 116,109,107 120,113,113 115,108,111 182,177,176 136,124,124 137,130,128 121,115,122 144,135,146 227,204,191 116,110,101 114,108,99 102,96,91 94,95,87 126,133,87 123,130,73 102,113,57 78,75,22 153,137,54 96,92,30 135,128,58 150,144,69 160,138,62 77,70,68 74,66,55 227,198,147 206,179,134 186,162,125 172,150,116 93,73,53 80,62,43 71,52,36 85,69,54 84,72,60 65,54,47 99,89,65 225,198,162 230,197,147 215,184,133 223,191,136 229,198,145 220,190,134 222,193,140 94,70,48 71,53,48 58,43,34 60,43,33 53,41,29 71,59,49 55,39,26 68,49,37 64,49,38 62,47,36 66,54,44 83,73,63 40,29,22 39,30,26 50,40,39 38,31,31 36,31,33 40,35,37 37,32,34 45,42,46 46,47,50 51,51,51 60,62,59 65,65,65 88,77,60 193,173,141 205,178,133 201,174,129 211,186,142 195,172,130 184,162,128 153,143,119 126,123,108 104,106,91 83,88,82 80,90,82 85,92,85 58,58,55 37,35,33 37,35,33 38,38,38 40,40,40 44,44,44 47,47,47 46,45,48 50,49,52 47,46,49 41,40,43
185,158,124 185,158,126 170,145,117 180,160,140 181,153,124 52,98,53 147,76,50 119,59,36 90,49,31 85,49,31 102,70,54 183,121,83 220,139,87 211,138,81 145,94,27 81,86,52 40,59,37 35,59,35 33,49,28 37,75,46 32,63,37 37,62,42 35,65,44 26,41,29 26,37,24 30,41,28 29,43,24 33,42,23 52,53,34 169,155,141 167,147,129 161,142,119 194,177,153 128,120,107 109,102,102 113,108,105 120,116,110 108,99,91 94,90,82 94,92,93 108,106,107 138,138,148 154,138,136 152,140,130 125,116,110 116,110,103 216,195,172 130,110,92 144,125,109 116,100,83 94,95,85 97,97,81 129,140,80 133,137,68 121,111,40 75,77,49 140,120,41 155,131,49 147,128,46 163,140,51 72,69,56 215,190,144 218,191,144 198,172,133 187,163,126 175,153,119 68,50,29 50,41,26 81,62,46 73,58,38 78,64,48 71,60,41 148,125,94 222,190,146 227,194,142 219,188,137 205,176,125 219,190,141 217,184,132 214,183,130 101,77,51 58,38,29 54,44,34 64,53,46 69,58,51 72,62,52 62,47,36 69,53,40 56,44,34 47,34,27 60,47,42 61,50,43 78,69,65 47,37,36 29,23,18 38,31,31 34,32,33 36,31,33 37,35,36 31,28,34 43,41,49 50,49,52 61,61,61 66,65,68 70,65,53 147,133,106 185,155,111 224,197,150 217,190,145 201,176,132 197,171,132 174,155,128 145,138,120 124,121,106 89,95,86 83,90,85 84,91,84 81,81,78 37,35,33 37,35,33 38,38,38 37,37,37 37,37,37 38,38,38 39,38,41 40,39,42 47,46,49 46,45,48
176,149,115 172,145,113 172,144,117 187,161,136 170,153,125 52,96,63 137,73,56 110,57,32 81,40,24 67,38,18 102,72,46 175,117,82 216,133,84 211,141,83 136,89,26 49,59,24 45,57,37 30,54,32 35,52,26 32,75,45 31,62,38 38,69,45 36,68,46 26,44,31 24,35,24 29,42,30 41,47,34 41,43,26 45,48,28 131,122,107 120,114,107 141,126,106 172,154,133 112,98,80 119,113,104 125,116,108 129,120,112 121,113,102 96,87,79 109,101,90 110,102,91 94,98,100 215,205,206 228,205,192 210,189,166 180,162,143 234,217,193 171,145,122 138,118,98 133,114,89 104,93,76 80,80,77 64,74,68 116,132,88 136,134,72 65,62,36 128,118,47 147,141,48 160,141,57 177,151,71 235,206,153 228,198,156 209,184,136 218,187,148 193,169,132 177,154,123 147,128,103 233,201,155 237,205,148 230,200,142 223,192,141 217,184,134 219,190,137 235,204,151 217,187,131 215,186,133 204,175,126 203,174,125 207,174,126 200,166,123 193,163,117 178,155,113 78,68,46 69,64,52 83,80,67 58,50,39 50,41,35 62,56,49 42,36,29 35,29,24 36,29,27 48,42,37 66,55,52 51,39,39 54,44,43 36,29,27 33,31,29 34,32,30 25,23,21 48,46,47 52,49,53 52,49,53 51,49,50 62,64,61 63,63,49 80,72,59 228,196,150 227,197,151 208,181,136 198,175,133 198,175,133 199,178,137 178,159,132 143,130,109 95,96,88 82,87,86 84,89,85 86,88,85 41,39,40 39,39,39 40,38,39 39,37,38 39,37,38 39,37,38 39,37,38 40,38,39 38,38,38 38,38,38
193,167,128 152,126,87 189,162,130 183,157,132 154,140,111 44,81,48 90,50,25 122,66,42 108,60,44 77,43,25 105,75,49 136,90,60 203,124,83 209,143,91 131,88,28 73,78,42 65,70,38 33,49,30 27,46,26 41,75,43 35,66,40 35,66,40 32,65,38 31,49,34 25,36,25 28,40,31 46,49,37 34,36,19 53,56,36 200,186,170 147,134,127 173,162,155 158,148,136 175,164,147 157,131,110 140,121,96 119,108,89 113,102,87 104,92,80 112,102,92 101,91,81 115,110,98 161,149,151 186,174,176 167,157,145 158,151,154 144,137,137 163,152,145 170,157,134 136,115,90 140,112,85 118,98,78 47,46,51 33,51,64 36,48,56 53,57,42 113,103,52 86,83,39 145,128,61 203,175,117 226,197,148 225,200,154 213,191,144 209,183,142 172,150,116 137,123,94 97,88,71 210,177,125 247,211,153 247,213,152 237,203,144 230,195,139 227,195,140 236,204,147 236,206,150 222,191,138 213,182,131 206,175,126 215,182,132 204,171,121 186,153,105 183,153,107 166,143,101 164,140,107 152,130,96 167,149,117 134,122,96 88,85,70 76,75,64 74,70,62 67,68,60 62,62,57 57,59,56 41,41,38 32,30,26 34,34,29 37,39,36 25,27,24 44,44,41 40,40,37 47,47,47 50,50,50 53,51,49 60,60,57 62,61,52 97,90,74 250,214,163 223,191,147 201,171,125 216,189,142 227,205,156 208,188,142 187,167,135 161,147,122 116,115,104 86,91,85 83,88,84 83,88,82 62,62,62 40,40,40 41,39,40 41,39,40 41,39,40 40,38,39 41,39,40 41,39,40 47,47,47 48,48,48
166,140,101 176,150,109 178,150,121 213,188,160 136,135,108 38,76,47 148,70,42 125,58,33 112,55,36 87,40,19 65,51,22 108,73,48 177,123,87 196,142,92 133,93,29 51,68,40 83,94,63 64,69,47 43,48,26 51,95,62 36,70,38 34,66,37 35,66,40 28,51,34 25,38,26 24,39,27 49,53,38 49,47,29 161,147,129 176,162,144 161,147,131 154,145,128 162,157,145 187,179,168 212,186,165 193,167,142 132,112,92 130,112,93 129,113,96 128,113,104 171,154,157 152,147,146 79,76,82 65,62,77 56,56,64 76,74,82 57,58,61 58,58,66 78,81,88 113,116,123 207,194,173 170,133,118 101,85,72 45,50,60 38,51,70 39,47,54 41,41,36 100,95,63 115,102,54 223,197,147 216,191,145 201,178,138 189,166,135 174,153,128 146,128,107 121,109,83 87,76,59 232,197,143 252,217,161 230,199,139 241,207,148 221,185,127 222,188,129 234,199,143 231,199,144 229,199,143 227,196,143 222,191,140 216,190,138 208,177,126 205,174,125 198,168,122 195,168,123 191,164,121 188,165,125 182,160,122 173,154,119 161,141,111 153,132,109 144,126,105 115,108,90 99,96,81 72,75,65 64,69,63 64,71,66 67,72,68 69,71,68 67,69,64 67,69,64 57,62,58 54,59,55 37,42,38 28,33,32 34,34,34 58,57,50 143,136,118 219,183,136 234,204,158 224,195,146 232,206,156 228,204,153 215,193,148 180,162,130 155,141,114 128,125,110 90,95,89 84,91,89 84,89,85 85,85,85 44,44,44 41,39,40 41,39,40 41,39,40 48,46,47 51,49,50 45,43,44 41,39,40 41,39,40
166,141,97 176,151,105 167,140,106 158,134,99 120,123,90 46,71,42 136,73,49 139,69,45 97,50,29 89,48,32 47,50,19 68,49,22 114,73,24 123,82,25 125,89,27 49,59,22 34,56,30 53,66,43 42,47,25 62,96,66 36,73,40 37,71,41 38,70,41 30,53,34 23,38,26 21,36,24 43,59,40 78,74,55 209,194,174 199,177,157 187,167,149 196,176,158 189,178,163 174,164,154 198,177,164 189,171,150 152,131,108 149,128,103 156,135,110 141,131,132 80,78,86 81,81,89 86,89,100 97,101,114 84,89,95 95,100,106 78,84,85 61,64,71 62,65,72 69,72,79 97,96,101 204,188,155 168,144,118 86,81,78 43,51,69 36,45,58 64,71,53 83,81,50 224,202,153 205,178,135 201,175,136 197,175,139 174,156,126 159,145,120 138,128,104 107,98,83 175,156,117 249,210,153 254,214,162 242,206,148 225,189,131 218,182,124 236,202,143 238,203,147 238,206,151 213,183,127 212,181,130 220,191,138 217,191,141 199,169,123 208,183,137 203,178,132 195,173,126 195,170,126 185,162,120 184,162,124 170,151,114 169,149,117 157,140,112 136,122,95 114,101,80 119,110,91 99,99,85 72,77,71 69,74,70 69,74,70 67,74,67 69,76,69 70,77,70 67,77,71 68,75,68 70,77,70 57,64,59 57,59,59 58,56,52 65,60,48 238,206,162 232,203,152 215,186,133 210,183,136 218,193,147 211,186,140 173,154,117 157,141,110 128,124,107 87,93,84 84,91,86 83,90,85 85,87,87 31,31,31 34,32,33 39,37,38 51,49,50 40,38,39 41,39,40 39,37,38 40,38,39 40,38,39
209,185,150 139,115,78 156,131,101 151,127,94 110,113,80 40,69,41 90,43,20 149,79,55 91,48,31 73,36,21 62,72,46 55,45,21 123,87,38 121,85,23 121,92,31 65,73,32 51,66,40 50,64,32 39,44,24 33,61,36 36,73,42 36,73,42 37,71,41 32,53,32 23,37,28 20,34,25 40,54,35 182,173,156 214,199,179 183,163,143 207,183,161 211,187,165 201,180,167 187,172,161 182,168,152 186,170,153 152,132,112 154,136,117 193,175,156 105,105,105 105,103,111 98,94,103 106,101,117 90,93,104 85,88,97 86,89,96 78,82,86 63,63,71 75,78,85 70,73,80 75,72,76 173,156,132 157,133,100 126,113,90 52,56,71 46,56,64 92,95,60 182,171,127 221,199,150 200,174,133 185,161,124 187,164,133 181,163,133 155,141,116 126,118,96 97,88,82 231,206,162 255,219,160 255,226,169 249,213,153 238,202,144 234,198,140 233,199,140 236,201,145 223,191,136 221,191,135 229,198,147 210,181,128 208,181,134 204,177,130 203,181,134 202,180,133 198,173,127 196,171,127 188,165,123 180,158,120 169,150,113 164,146,114 160,143,115 145,131,106 140,124,107 120,109,92 94,93,82 76,81,75 69,74,70 68,73,69 68,73,67 67,74,67 69,76,69 68,80,73 68,78,70 72,77,71 60,67,62 56,58,58 58,56,52 66,58,45 237,203,160 243,214,161 232,203,150 209,182,137 190,165,121 203,181,134 208,186,150 174,156,126 119,115,98 89,92,84 81,91,85 82,89,84 79,84,83 29,30,33 27,25,26 31,29,30 39,37,38 34,32,33 35,33,34 35,33,34 37,35,36 39,37,38
203,181,173 110,88,68 128,104,69 171,142,118 94,110,79 38,71,44 68,42,19 131,61,37 96,53,34 63,27,7 49,57,43 46,51,27 69,57,29 115,96,39 73,82,34 52,73,41 53,56,21 71,61,19 67,60,40 24,42,25 35,76,46 38,69,43 37,70,43 34,54,36 24,39,27 26,41,29 33,46,30 210,196,182 219,206,185 185,165,145 202,181,156 224,199,171 204,182,164 202,183,160 168,156,130 151,141,131 168,157,142 172,156,143 182,168,154 115,108,106 106,104,102 103,100,106 97,94,100 69,66,72 92,89,93 64,67,78 63,69,70 67,65,75 91,86,83 112,110,81 148,129,74 133,104,73 144,113,94 146,117,93 134,105,99 120,94,80 212,190,154 221,196,148 210,183,140 197,171,130 180,158,120 188,169,130 181,163,133 168,154,129 118,113,99 103,91,81 251,220,160 255,221,160 255,228,169 246,205,144 228,187,128 206,169,116 236,200,149 237,206,153 235,204,151 221,190,137 216,185,134 207,176,125 197,172,126 210,185,139 201,176,130 200,175,131 201,174,131 193,170,130 193,171,133 180,161,124 160,143,108 158,142,111 149,132,106 150,136,111 146,136,114 129,120,103 97,96,85 78,83,77 75,80,74 67,73,64 68,73,67 68,75,68 67,74,69 71,78,76 69,74,68 71,73,70 66,68,65 52,54,51 62,57,56 149,134,114 235,204,153 236,207,154 232,203,152 217,190,143 216,191,145 190,170,124 183,166,131 170,156,129 115,110,96 83,89,80 82,92,86 81,88,83 76,83,81 28,29,32 24,21,25 26,23,27 27,24,28 26,23,27 26,24,25 27,25,26 30,28,29 32,30,31
196,174,168 175,154,143 162,139,97 197,168,144 101,115,83 41,70,42 111,71,48 145,67,41 112,60,39 90,47,30 67,69,52 120,118,100 52,54,28 71,77,38 69,76,28 81,88,42 46,66,39 43,56,33 39,45,18 27,45,32 40,82,49 41,69,44 36,69,42 32,58,35 26,46,32 24,39,27 29,41,23 183,172,153 180,160,140 191,170,147 182,162,142 214,198,181 214,188,163 195,169,148 213,192,165 187,172,150 174,163,146 167,162,150 149,143,136 174,163,160 173,161,149 151,141,145 125,115,119 104,99,101 79,74,73 75,77,62 127,132,69 136,129,72 142,123,55 165,142,53 164,139,54 142,113,52 141,105,83 139,102,78 146,107,79 202,168,134 222,194,154 208,182,141 203,175,137 195,169,130 188,169,132 182,164,134 151,137,112 112,103,88 68,64,56 102,82,62 255,222,160 249,214,147 246,207,146 241,202,143 235,196,137 245,213,156 242,210,155 240,209,156 237,207,151 220,189,136 210,179,126 215,184,135 205,178,133 192,170,123 187,164,122 186,163,121 194,168,127 192,169,129 180,158,120 176,154,118 165,148,113 153,137,106 157,140,114 158,144,119 149,139,117 132,123,104 104,104,90 85,88,78 78,84,75 72,78,69 71,77,68 69,76,71 67,74,69 69,76,74 69,74,68 73,76,68 66,68,63 56,58,55 69,58,55 232,211,184 235,204,153 234,203,152 234,208,156 217,187,141 209,184,138 190,172,128 173,157,126 155,143,117 111,108,95 74,81,76 80,90,84 78,85,80 74,81,79 38,39,42 23,20,24 25,22,26 25,22,26 25,22,26 25,23,24 25,23,24 27,25,26 27,25,26
164,143,128 168,152,139 138,114,77 167,142,114 109,124,89 41,69,46 89,54,29 153,83,54 115,62,39 93,46,25 89,89,75 122,105,81 55,60,40 45,58,31 78,90,45 55,78,43 65,81,48 38,56,39 64,63,38 26,46,30 70,97,69 40,73,46 33,65,36 33,61,38 28,53,37 20,38,25 29,40,27 54,55,36 179,162,138 183,159,137 208,184,158 188,170,149 179,168,153 196,178,157 212,191,176 212,188,166 212,190,172 203,183,163 197,182,171 169,155,155 179,167,157 184,173,156 176,167,161 166,158,147 183,167,152 181,176,146 126,133,60 139,139,65 133,114,75 148,135,62 158,139,55 130,110,90 153,105,62 99,93,98 173,151,117 197,170,125 188,163,119 201,175,134 208,185,145 186,164,126 166,150,119 147,133,115 107,102,90 66,67,57 62,55,53 209,185,150 247,211,153 255,227,163 226,190,130 240,206,145 238,207,147 247,213,154 240,205,151 238,206,151 231,201,145 222,190,135 215,182,130 222,191,140 197,170,123 188,166,121 185,162,120 190,167,125 195,172,130 187,165,127 178,156,120 172,150,116 157,139,107 151,137,108 161,147,120 155,141,116 141,131,109 120,113,95 91,93,78 82,88,77 79,85,76 77,82,76 76,81,75 71,76,70 63,70,65 64,71,64 69,74,68 67,73,64 64,69,63 59,59,56 77,64,43 228,205,165 237,204,154 226,197,146 240,209,158 230,204,152 197,172,126 180,157,117 161,147,118 140,130,106 103,102,91 80,90,87 76,86,80 76,83,78 75,80,79 32,31,34 24,21,25 26,23,27 25,22,26 25,22,26 25,22,26 25,22,26 27,25,26 27,25,26
187,168,154 200,184,171 131,112,77 160,136,101 103,115,81 37,65,40 32,43,14 171,88,68 98,48,31 73,48,31 78,82,65 100,81,65 84,85,66 64,77,50 93,85,33 87,91,51 89,85,50 90,80,40 44,61,37 48,53,33 30,47,21 27,69,36 38,70,41 36,64,39 27,46,35 19,36,26 22,37,25 45,54,37 173,148,129 221,192,170 205,176,152 209,189,169 218,194,170 216,192,155 186,167,142 200,176,152 204,173,150 209,187,167 200,185,176 198,184,168 168,156,130 177,163,147 140,129,124 166,158,145 196,176,156 178,169,122 142,141,62 141,132,85 150,136,78 120,115,44 155,140,61 129,113,100 135,101,79 122,99,68 180,156,119 187,164,122 176,154,118 188,169,130 162,143,108 163,147,116 140,130,106 116,111,99 76,78,73 55,62,55 65,54,49 239,214,170 248,209,152 255,229,170 242,206,148 247,213,150 244,213,153 242,206,148 238,203,149 236,204,149 234,204,148 228,196,141 227,197,141 227,194,144 210,181,132 187,160,113 188,166,121 192,169,127 186,163,121 179,157,119 173,151,115 163,143,111 153,134,107 157,143,114 163,149,122 155,143,117 138,128,106 112,107,93 84,87,77 75,83,73 75,82,75 75,80,76 71,78,73 69,76,71 68,73,69 64,69,63 68,73,67 65,71,62 64,69,63 61,61,58 82,65,41 236,209,166 236,205,154 222,193,142 239,210,157 229,203,153 198,173,129 177,158,123 151,141,117 121,114,96 93,94,86 77,84,82 75,85,79 73,80,78 73,75,75 26,26,26 24,21,25 26,23,27 25,22,26 24,21,25 25,22,26 24,21,25 26,24,25 27,25,26
212,195,185 201,185,172 122,102,84 141,118,87 116,121,89 41,69,44 33,66,41 49,69,44 21,46,26 19,32,16 40,48,34 138,117,102 110,95,73 43,70,40 71,82,40 79,95,53 72,79,33 60,72,38 43,52,35 52,57,35 37,42,18 42,79,48 40,71,45 34,60,37 26,49,32 26,46,32 22,40,27 30,43,27 79,84,64 206,174,158 214,193,170 222,205,177 213,180,143 203,171,139 208,179,155 214,185,161 209,178,155 212,191,168 196,179,155 190,167,152 180,161,145 169,158,139 164,145,149 165,158,161 174,161,156 151,141,103 136,118,45 70,72,69 144,150,55 139,143,49 77,84,25 73,74,66 136,126,86 115,95,45 155,133,99 154,134,102 163,143,111 153,135,105 160,142,112 147,135,109 109,105,88 88,91,83 61,68,63 61,68,63 66,59,43 229,202,157 219,185,126 242,206,148 224,190,129 227,193,134 239,205,146 241,209,152 228,196,141 230,197,145 235,202,150 235,203,148 234,201,149 214,181,131 217,184,134 206,176,130 197,171,130 190,163,127 181,158,118 173,150,110 163,144,107 161,144,109 156,136,104 155,137,107 155,141,114 144,129,107 122,117,103 95,96,86 81,84,76 78,83,77 71,79,69 74,81,74 71,78,71 70,75,69 69,74,70 65,70,66 71,73,68 70,73,65 62,67,66 59,57,53 110,93,69 214,189,145 226,195,146 221,190,139 208,178,132 198,173,127 179,157,112 154,136,104 129,120,101 102,97,83 85,87,82 75,82,80 74,81,76 67,72,68 69,69,66 26,24,25 25,22,26 27,24,28 24,21,25 24,21,25 23,22,25 24,23,26 25,25,25 25,25,25
222,204,199 183,166,156 154,135,123 128,109,70 158,158,142 41,67,44 18,48,27 34,60,37 20,35,23 19,30,19 26,37,24 81,84,62 152,132,100 58,60,32 45,62,22 56,77,45 64,72,33 42,61,41 48,65,37 59,69,45 32,42,18 51,88,57 35,66,40 29,56,36 37,60,41 32,52,36 22,37,23 25,38,24 39,43,28 103,106,82 180,170,148 227,200,182 211,179,145 224,199,171 229,195,173 223,199,173 232,215,187 222,203,180 209,190,167 195,180,160 187,172,161 181,163,142 174,162,152 173,152,139 139,120,106 129,104,58 122,106,64 125,101,37 145,140,58 136,123,34 99,83,25 149,128,45 136,116,12 127,111,26 93,78,29 116,103,71 141,122,95 141,122,97 135,120,98 128,119,102 89,88,79 74,79,75 63,68,67 56,63,61 59,60,41 231,208,168 238,203,147 232,193,136 220,189,129 226,192,133 232,197,141 236,204,149 227,195,140 228,195,145 207,176,127 215,184,135 220,189,138 213,180,132 204,171,123 195,165,121 190,164,125 181,157,120 182,160,124 174,155,118 158,141,106 155,138,103 162,143,108 153,137,106 149,135,110 135,122,99 107,104,89 89,90,80 75,81,72 74,82,72 71,78,71 69,77,67 70,77,75 69,76,74 68,73,69 69,74,70 69,71,66 70,72,69 62,64,64 62,57,56 175,153,119 206,177,128 238,206,162 200,170,126 194,169,125 187,164,122 157,138,99 140,126,99 108,104,87 84,83,74 70,75,71 78,85,83 69,76,71 64,66,63 38,38,38 26,24,25 24,21,25 27,24,28 25,22,26 25,22,26 23,22,25 24,23,26 24,24,24 24,24,24
214,195,181 165,146,132 182,164,143 116,97,70 146,124,104 53,78,49 33,53,28 65,43,25 41,30,13 33,24,16 20,31,18 28,43,29 140,131,112 114,106,93 90,85,34 64,82,51 65,64,26 71,69,40 42,57,31 48,58,34 22,40,25 21,38,10 34,70,42 39,64,44 38,58,40 28,46,31 21,36,22 24,37,23 27,42,30 44,57,43 183,174,155 194,174,156 203,174,150 204,180,158 226,213,192 206,188,167 195,174,149 210,191,168 197,175,155 182,161,157 196,185,170 200,187,166 152,133,110 152,133,119 140,124,80 156,131,46 139,118,46 86,72,27 65,57,33 58,52,27 43,41,21 150,128,63 116,93,22 106,94,28 58,52,18 65,57,33 101,85,54 111,93,61 117,102,80 107,98,83 79,80,72 60,65,59 63,68,64 57,62,58 54,57,35 164,147,112 226,189,136 216,176,122 218,183,127 220,188,131 209,177,120 214,182,127 231,198,146 217,184,134 207,178,129 196,166,120 191,161,117 181,151,107 180,148,106 184,153,114 183,157,118 185,161,124 173,154,117 163,144,109 156,137,102 159,139,107 147,129,97 151,134,106 144,129,107 131,121,99 97,97,81 83,86,76 77,80,72 72,78,69 74,79,73 66,73,66 67,74,69 62,69,64 61,68,63 62,67,63 61,66,60 65,65,62 57,58,61 60,56,48 211,177,134 204,175,124 199,169,127 180,154,113 173,151,115 160,141,102 145,128,93 109,98,79 81,77,69 72,72,67 71,76,75 77,82,81 65,70,66 67,69,66 27,25,26 23,23,23 23,22,25 27,26,29 23,22,25 23,22,25 23,22,25 23,22,25 23,22,25 23,22,25
169,144,125 166,141,122 181,159,139 104,85,69 155,136,101 155,146,119 47,56,39 145,96,74 119,70,50 116,69,58 22,35,19 19,32,18 36,44,32 118,119,100 65,85,42 75,80,44 90,85,44 67,63,26 48,61,36 43,48,24 52,49,25 39,42,22 45,76,50 33,53,35 28,51,32 25,45,29 20,38,23 21,39,26 28,48,34 30,53,38 58,62,47 209,185,152 235,211,189 211,191,171 182,166,149 198,177,152 212,190,170 217,198,175 196,178,157 219,203,188 179,161,131 168,139,115 171,122,71 171,147,112 135,129,54 153,124,48 88,69,32 58,52,27 42,43,22 43,42,17 40,39,14 149,132,52 96,82,26 84,77,34 50,43,23 46,36,14 120,103,27 128,111,31 113,99,45 92,81,64 69,70,62 60,62,57 56,58,55 52,53,41 57,60,36 98,86,56 213,177,128 215,175,121 220,183,128 223,189,130 206,174,119 220,185,131 226,191,137 228,195,145 224,195,146 208,181,134 197,172,126 196,169,124 181,153,113 172,143,108 176,153,113 178,156,118 173,154,117 161,141,109 154,134,102 140,124,93 142,125,97 141,127,102 129,120,101 111,104,86 80,81,69 72,75,65 79,82,72 68,74,63 66,69,59 63,70,63 59,66,61 60,65,61 59,61,58 58,58,55 57,59,56 54,53,56 59,59,69 95,79,62 177,155,110 186,161,117 139,112,80 101,94,26 114,111,17 100,101,22 109,113,46 94,86,62 78,75,62 74,73,64 67,69,64 71,71,66 62,64,61 40,40,37 38,36,34 33,31,32 23,22,25 31,30,33 23,22,25 23,22,25 22,21,24 22,21,24 22,21,24 22,21,24
