72,62,52 72,64,53 72,62,52 78,66,56 87,79,68 78,68,56 88,76,64 84,68,53 82,75,55 105,101,80 89,79,57 101,97,78 107,98,81 102,89,68 116,102,77 111,89,69 121,93,82 125,97,86 156,132,124 217,208,204 220,210,209 156,132,126 166,128,120 246,232,218 255,255,237 255,253,236 255,247,225 255,249,238 255,253,240 255,255,243 255,254,246 255,255,250 249,221,212 223,195,184 180,149,137 167,133,129 250,253,245 251,255,251 249,253,255 232,232,244 178,182,195 172,179,191 162,165,183 168,171,191 193,195,211 178,186,202 160,162,189 155,164,187 150,168,194 147,165,189 145,163,187 146,166,190 140,165,187 138,162,191 136,161,187 142,167,191 148,172,190 162,186,204 152,178,197 135,164,182 135,165,187 135,165,189 140,170,194 143,173,197 141,169,192 138,166,187 153,181,202 157,186,204 150,179,195 151,181,194 197,227,220 43,66,49 130,136,107 69,73,46 51,58,42 49,56,38 41,53,35 36,51,37 38,49,34 31,42,27 49,57,47 138,153,167 38,61,46 36,62,39 39,64,48 161,193,203 175,205,225 181,203,217 230,227,212 214,197,171 186,168,138 156,138,119 110,99,82 82,80,76 75,69,62 72,66,61 70,64,59 70,64,59 70,66,60 64,60,54 62,61,54 63,59,53 63,59,53 61,60,53 55,54,47 53,54,46 49,47,43 45,38,36 49,39,38 47,37,38 42,35,35 38,31,34 38,31,34 38,31,34 37,32,34 37,32,34 37,30,30 38,31,31 77,68,64 112,96,90 126,111,102 123,108,97 137,121,108 142,124,105 143,123,105 130,115,95 127,112,92 131,116,96
71,59,49 69,59,49 71,63,52 76,64,54 74,65,50 81,74,58 87,83,66 85,69,56 89,75,59 83,74,59 93,84,65 102,86,71 93,79,61 101,82,59 111,85,62 118,89,65 120,90,73 199,166,159 145,102,94 191,163,161 154,126,126 165,131,127 164,128,118 173,145,132 172,153,137 248,235,214 200,184,167 212,196,179 255,252,234 255,255,237 255,255,238 233,216,206 217,190,174 219,192,176 187,157,142 190,154,144 217,218,210 205,210,206 236,219,225 155,123,118 149,149,175 158,166,186 160,170,186 155,170,188 149,154,178 152,165,182 153,166,185 147,162,180 140,159,190 136,158,188 146,169,196 145,170,196 143,168,192 147,172,196 142,172,196 133,161,193 130,164,192 132,166,192 141,170,188 143,172,190 140,174,190 144,178,194 144,170,189 139,171,197 147,178,195 149,180,195 147,178,193 141,170,188 130,159,175 150,177,191 133,160,142 38,61,42 158,168,142 73,89,58 69,72,37 55,65,41 48,61,38 56,54,36 41,47,36 39,45,32 50,71,80 133,154,191 36,60,47 34,62,39 35,62,46 97,130,151 123,152,195 168,178,184 216,195,170 208,179,148 172,153,128 142,128,110 102,91,88 85,79,74 75,69,64 71,65,60 69,63,58 70,64,59 69,65,59 63,62,55 61,60,53 60,59,52 59,58,51 54,53,46 51,50,43 48,50,45 47,45,41 47,40,38 47,40,38 46,36,37 43,33,34 37,32,34 35,33,34 34,32,33 33,26,29 34,27,30 33,28,30 35,28,31 73,63,62 105,94,87 120,108,98 119,107,97 128,116,106 140,124,107 137,121,106 134,118,103 128,112,95 134,118,101
71,59,49 74,62,52 74,66,55 83,78,66 80,69,54 79,75,58 83,79,62 91,77,63 83,69,55 89,78,63 87,72,52 91,76,56 96,79,55 104,83,60 107,83,61 117,90,74 152,119,112 152,114,108 143,105,97 151,115,109 152,112,107 161,128,119 164,129,116 169,145,123 237,217,199 206,181,164 214,194,176 219,207,195 240,239,228 254,255,251 255,250,247 255,249,244 231,210,197 203,181,163 186,157,137 170,133,118 216,207,201 206,199,199 190,165,162 161,116,109 167,163,172 169,180,193 163,173,189 159,175,184 133,133,159 146,157,186 151,164,194 152,165,193 139,158,189 143,165,197 145,165,189 148,172,190 150,177,189 150,176,193 148,177,193 148,178,189 146,176,196 140,170,194 129,162,195 126,159,192 123,156,189 122,154,194 123,158,190 130,165,188 120,151,182 131,163,189 134,165,196 129,162,193 126,155,184 136,166,175 71,97,74 37,60,43 161,184,151 91,95,66 50,61,32 43,62,40 46,55,38 45,54,37 39,46,30 41,47,34 113,135,147 143,172,199 45,69,61 32,63,39 34,59,43 68,93,106 143,162,181 191,185,176 209,183,158 183,159,133 157,139,118 132,121,104 95,86,82 85,79,74 75,69,64 71,65,60 68,62,57 69,63,58 65,61,55 61,60,53 59,58,51 60,59,52 55,53,49 49,47,45 47,45,43 46,44,40 46,41,38 45,38,36 44,37,35 46,36,37 44,34,35 40,33,36 40,33,36 35,28,31 31,24,27 31,24,27 30,25,27 31,24,27 66,56,55 96,87,79 114,101,96 116,103,98 127,115,105 137,121,104 136,120,105 131,115,100 128,112,95 133,117,100
67,57,47 69,57,47 79,71,60 69,64,50 78,66,54 77,65,53 78,66,54 86,72,56 86,72,54 86,71,60 88,73,53 92,73,57 97,77,59 105,79,58 107,83,61 126,100,88 132,97,98 151,113,117 135,95,88 153,117,109 160,122,114 162,125,112 162,128,110 172,146,123 190,169,144 200,176,154 208,188,170 200,192,181 197,199,194 255,255,255 214,209,208 228,217,210 205,189,174 202,181,166 181,151,134 166,129,114 152,126,116 174,145,139 163,124,123 149,103,103 160,128,125 217,186,178 193,181,183 218,217,220 131,116,124 144,159,166 138,147,160 149,160,171 167,187,192 160,183,190 160,184,188 160,184,188 160,183,190 155,183,188 155,184,186 150,184,184 154,181,193 154,181,193 150,182,194 151,183,195 149,179,190 146,178,186 148,179,194 140,171,188 135,168,201 132,168,193 131,166,185 132,162,184 126,156,178 158,188,183 47,70,51 34,54,36 133,151,120 111,125,95 73,70,44 50,63,40 55,63,40 48,56,35 40,47,29 38,46,34 158,177,187 150,179,197 56,86,69 35,62,42 36,61,41 73,86,74 170,181,182 201,187,160 184,166,145 150,136,118 130,119,104 114,104,92 92,86,77 84,80,72 77,73,67 72,66,61 69,63,58 70,64,59 62,61,54 56,55,48 59,57,53 56,55,48 54,52,48 46,44,42 44,43,36 42,41,34 42,38,32 46,37,33 46,37,33 46,36,35 43,33,32 41,34,34 37,30,30 33,26,26 30,23,26 31,24,27 30,25,27 30,25,24 57,50,48 86,80,75 111,100,95 111,100,95 121,111,99 133,119,103 134,120,104 127,113,97 122,106,91 128,112,95
74,64,54 70,62,51 69,71,56 76,61,50 80,65,54 85,73,61 82,70,58 90,76,60 80,66,48 85,71,53 87,72,52 93,73,55 96,76,56 102,78,56 109,83,62 127,98,78 145,112,103 135,97,89 138,100,90 155,119,109 150,112,104 157,118,106 167,129,112 166,140,117 195,169,146 222,198,174 204,184,164 202,194,183 200,202,199 252,251,254 206,201,198 207,196,189 208,192,177 194,173,158 180,149,130 165,131,113 155,123,109 174,138,130 163,117,117 154,108,108 132,89,83 137,97,90 181,155,159 161,138,139 128,98,97 178,180,177 195,191,200 180,181,186 167,184,188 161,184,191 163,183,186 165,185,190 164,183,193 158,181,190 159,179,191 155,180,191 152,179,189 152,179,191 148,178,189 148,178,189 157,184,196 164,187,184 135,155,169 163,185,185 126,148,162 154,179,190 155,182,192 159,185,191 154,182,187 138,168,151 41,61,43 34,52,37 159,184,157 105,111,84 57,65,44 54,67,44 59,60,37 50,55,33 40,47,29 38,50,30 130,147,149 159,180,189 68,89,66 40,67,47 40,59,39 121,114,96 187,176,157 193,177,146 161,150,135 124,115,107 107,101,92 99,94,82 90,86,78 84,80,72 77,73,67 71,65,60 70,64,59 70,64,59 62,60,56 54,52,48 56,54,52 55,53,49 52,50,48 45,43,41 42,41,34 42,38,32 46,37,33 47,38,34 47,38,34 46,36,35 43,33,32 40,33,33 36,29,29 33,26,26 33,26,29 31,24,27 29,24,26 29,24,23 54,47,45 80,73,71 108,97,92 109,98,93 123,113,101 133,119,103 132,118,102 128,114,98 123,107,94 120,104,91
66,65,56 74,73,62 75,75,59 75,65,53 75,65,53 75,64,49 78,67,52 84,73,58 85,74,59 87,71,56 87,72,50 94,75,52 98,77,54 101,77,55 105,81,59 121,87,69 171,142,136 141,105,99 139,101,93 152,112,105 153,113,104 159,117,106 168,129,115 173,142,123 235,211,189 192,167,148 203,184,161 205,191,173 201,196,184 226,221,218 215,207,194 208,192,177 206,187,175 196,174,156 182,153,133 164,127,112 156,118,108 157,117,110 162,116,116 148,100,96 137,94,90 128,83,76 135,97,91 131,96,97 130,100,101 138,120,117 121,96,95 141,132,128 154,160,147 155,163,149 156,164,152 156,164,152 151,166,152 153,166,152 151,165,156 153,167,158 148,164,162 150,169,163 149,166,161 148,165,160 149,166,161 148,167,161 148,167,161 122,128,115 119,120,99 128,131,111 138,148,126 145,158,144 142,163,159 74,96,68 45,66,32 55,70,35 218,227,179 121,126,92 54,70,49 59,69,47 52,57,37 51,56,36 47,54,36 44,48,33 61,58,45 149,153,138 102,104,87 102,102,86 145,136,121 180,165,145 187,173,148 173,158,136 138,130,119 102,96,89 91,85,78 86,82,72 85,79,72 82,76,69 77,71,66 71,65,60 70,64,59 69,65,59 61,60,53 53,51,47 55,53,49 55,53,49 49,47,45 40,38,34 42,38,32 46,36,35 48,37,34 49,40,36 46,37,33 46,36,37 42,32,33 38,31,34 35,28,31 35,28,31 33,26,29 31,24,27 31,24,27 29,22,25 42,35,38 73,66,69 101,92,86 107,98,92 118,108,98 125,113,101 129,113,100 123,108,97 115,100,89 111,96,85
76,63,58 73,72,61 77,66,51 76,66,54 74,64,52 76,65,50 80,69,54 80,69,54 87,76,61 88,72,57 87,72,50 95,74,51 97,76,53 99,78,55 107,81,58 112,82,65 158,128,127 131,90,90 143,103,98 142,102,95 149,111,103 154,112,101 163,124,112 169,135,115 234,213,188 185,159,138 196,170,149 208,189,162 225,211,186 239,226,203 216,195,172 212,182,165 196,170,149 188,158,141 174,142,126 174,138,120 185,150,135 167,124,118 149,100,101 147,97,91 138,98,93 158,120,114 128,100,91 127,95,92 108,78,77 129,104,101 109,79,78 109,88,86 120,112,99 159,156,141 150,153,143 150,153,143 146,155,138 144,153,136 144,152,138 144,152,138 148,154,143 144,152,142 139,152,140 137,150,138 143,154,143 142,153,142 138,145,127 99,89,65 83,74,45 85,76,45 92,85,46 104,97,56 115,115,70 91,94,34 89,92,28 105,111,61 222,205,129 95,91,54 57,66,36 55,60,38 91,87,66 108,100,76 109,100,73 115,100,78 120,105,83 136,128,106 165,156,137 168,153,133 170,155,135 170,159,140 159,150,131 144,135,118 118,109,101 99,90,84 83,77,70 79,73,66 80,74,67 78,72,65 76,70,65 69,63,58 66,60,55 67,63,57 56,55,48 53,51,47 55,53,49 53,51,47 49,44,43 45,38,36 47,38,34 49,39,38 50,39,36 47,38,34 46,37,33 46,36,37 42,32,33 37,30,33 33,26,29 33,26,29 31,24,27 31,24,27 34,27,30 33,26,29 33,26,29 62,55,58 84,75,69 100,91,85 108,98,88 118,106,94 120,106,92 110,100,90 103,90,83 98,85,78
73,65,52 72,64,53 72,63,57 73,65,54 74,66,55 76,64,52 77,65,53 81,72,55 89,78,59 91,77,61 95,86,69 91,77,52 96,78,59 102,80,60 110,79,60 113,86,68 146,113,104 126,93,84 142,106,100 141,105,97 141,105,97 153,114,102 171,134,121 162,131,110 229,207,173 172,148,122 192,166,145 195,169,148 232,213,176 248,229,192 236,211,183 204,175,155 217,188,164 203,173,147 190,154,144 182,147,134 210,179,160 152,112,107 148,100,96 144,96,92 132,89,83 129,89,82 165,140,123 118,87,79 115,87,85 178,155,152 109,79,82 101,71,70 109,93,80 172,161,142 167,161,138 167,164,140 161,162,139 161,162,143 160,163,139 158,159,138 158,161,141 158,161,141 155,156,135 158,159,138 157,158,135 154,157,133 184,185,135 93,89,52 69,61,27 69,61,27 73,66,27 76,69,26 80,76,28 82,80,22 88,86,24 91,96,31 95,101,20 116,104,34 84,79,24 89,87,56 119,109,85 140,125,103 145,127,106 152,137,115 165,152,131 179,164,144 179,163,146 157,143,127 138,129,112 139,130,115 128,123,109 115,110,96 99,93,86 94,88,81 83,77,70 78,72,65 80,74,67 79,73,66 73,67,62 70,64,59 71,62,58 69,63,58 58,54,48 53,51,49 55,54,47 53,51,47 47,42,41 47,40,38 50,41,37 48,41,39 49,40,36 47,38,34 46,37,33 46,36,35 43,33,32 42,35,33 52,45,43 52,45,43 52,45,43 54,47,45 54,47,45 54,47,45 54,47,45 60,50,49 76,65,60 83,72,67 96,83,76 104,91,84 102,90,80 95,86,80 90,77,72 85,72,67
96,95,43 84,82,33 74,71,27 114,112,65 121,118,63 100,95,40 116,107,62 88,84,36 92,87,34 106,101,50 126,123,68 107,102,51 109,100,55 112,98,53 127,109,65 107,84,55 151,119,105 133,103,86 137,103,85 158,128,111 144,109,96 151,112,100 155,118,103 202,174,145 222,198,163 183,158,130 231,204,172 185,159,134 234,213,170 236,216,168 235,210,182 193,164,144 200,175,147 220,197,157 174,141,130 172,136,126 215,184,161 157,117,110 147,99,93 138,93,86 126,87,73 125,83,72 239,219,201 121,92,88 110,80,79 186,166,159 111,81,82 109,97,87 138,141,119 139,142,118 138,143,123 137,147,125 134,149,125 135,150,124 151,162,133 134,148,127 132,148,129 130,146,127 128,146,129 127,145,128 129,144,128 128,143,127 150,154,139 90,97,79 72,66,41 76,67,38 73,62,27 70,59,24 72,62,22 73,67,21 78,72,26 77,75,26 88,89,23 93,95,24 94,99,25 102,101,49 108,100,78 106,99,81 107,103,82 123,116,98 144,137,121 150,143,127 146,137,122 124,115,100 122,119,104 122,119,106 104,98,91 91,85,78 90,84,77 90,84,77 80,74,69 77,71,66 78,72,67 76,70,65 72,66,61 70,64,59 71,62,58 68,62,57 57,53,47 54,52,50 55,54,47 53,51,47 43,38,37 44,37,35 50,41,37 48,41,39 50,41,37 49,40,36 49,40,36 50,41,35 67,58,52 92,79,72 98,85,78 92,79,72 87,74,67 81,68,61 78,65,58 77,64,57 76,63,56 76,63,56 78,67,62 82,71,66 87,74,69 87,74,69 84,72,62 79,70,64 78,69,63 78,69,63
184,190,95 179,184,92 131,135,50 166,168,82 179,184,83 166,169,68 169,170,81 170,174,80 166,168,74 165,166,77 177,180,91 166,168,74 154,150,72 170,165,85 158,145,84 138,116,82 123,92,73 146,117,95 138,108,82 161,132,108 139,103,83 152,113,101 151,115,97 206,182,145 206,184,146 178,155,124 222,195,159 172,143,119 220,200,152 223,201,154 218,190,163 199,168,147 174,146,117 206,183,143 168,135,126 155,120,107 198,170,143 187,147,140 146,101,94 137,94,88 128,91,76 171,133,123 205,184,171 110,81,75 105,76,72 206,186,177 108,80,82 102,94,83 135,143,120 141,146,122 138,146,123 135,145,121 136,144,121 150,159,129 125,130,94 97,105,91 114,128,107 131,145,124 128,144,125 127,143,124 130,142,122 129,141,121 138,148,126 72,77,55 76,81,57 91,96,72 80,82,56 72,70,37 68,63,20 69,62,19 67,62,19 68,65,23 71,70,16 78,78,15 83,87,20 86,87,39 87,82,68 85,82,69 86,83,70 102,94,81 123,115,102 122,114,101 116,111,97 114,109,95 118,113,101 116,111,99 94,88,83 85,79,74 85,79,72 84,78,71 79,73,68 79,73,66 77,71,66 73,67,62 70,64,59 69,63,58 70,61,57 66,60,55 58,54,48 56,54,50 55,54,47 53,51,47 49,44,43 56,49,47 61,52,48 59,53,48 61,52,48 60,51,47 60,51,47 65,56,48 100,89,82 123,108,99 125,110,101 118,103,94 104,89,80 99,84,75 87,72,63 86,71,62 84,68,62 84,68,62 81,70,65 84,71,68 87,74,67 85,72,67 83,71,61 78,69,63 78,65,60 80,67,62
143,147,49 126,129,38 160,163,72 140,141,50 146,148,52 130,131,42 148,151,48 166,171,68 165,171,65 159,163,57 154,158,52 120,116,27 140,134,41 158,156,55 103,91,32 113,89,52 106,83,43 136,117,53 136,102,72 129,98,61 134,91,72 145,104,84 149,114,87 182,161,89 184,158,104 165,136,105 189,162,115 165,139,114 202,180,131 200,175,127 180,149,126 193,160,133 171,135,113 186,159,123 164,128,118 161,130,107 174,153,126 241,208,197 145,105,96 139,99,92 130,95,82 165,147,126 150,131,119 118,90,81 102,71,61 124,104,95 95,72,69 95,78,70 137,143,116 140,142,114 137,143,114 136,142,113 137,141,112 159,166,122 89,93,76 83,89,80 80,91,76 94,110,91 120,136,115 111,127,108 127,141,120 128,141,118 127,142,118 94,108,89 114,126,108 71,82,67 78,90,81 127,133,106 84,79,28 68,63,22 65,62,20 65,62,22 61,58,16 61,58,16 63,60,18 73,68,38 71,66,54 68,64,56 71,67,57 84,75,67 91,82,76 91,82,76 98,92,85 100,94,87 102,96,89 98,92,85 83,77,72 79,73,68 79,73,66 79,73,66 79,73,68 77,71,66 72,71,64 69,63,58 68,62,57 66,60,55 64,60,54 56,55,48 58,59,51 59,58,51 58,57,50 54,53,46 55,54,47 64,58,53 71,65,60 74,65,59 74,65,59 75,66,58 78,70,59 93,82,75 133,114,100 147,129,110 133,119,103 128,114,98 116,101,90 105,90,79 94,79,68 91,76,65 91,75,69 87,71,65 88,75,70 90,74,68 87,72,63 80,67,60 80,67,60 75,62,55 74,63,56 76,65,58
101,101,31 95,92,41 94,92,30 114,113,48 90,85,30 94,89,36 137,134,53 114,110,32 125,122,41 133,133,49 118,113,42 116,108,45 119,108,44 93,75,33 98,75,46 102,75,43 125,100,52 126,99,52 121,79,55 121,78,61 126,89,65 131,90,70 160,124,77 166,136,67 153,113,79 150,104,86 157,118,79 161,130,93 177,151,83 186,159,94 163,128,101 188,149,121 169,135,105 183,158,112 153,115,98 145,111,81 175,156,119 179,153,132 134,102,88 148,112,104 121,95,74 148,139,108 156,137,121 141,119,101 101,80,65 122,99,88 153,133,124 96,82,68 136,141,107 134,137,102 132,137,103 135,140,104 166,171,128 125,128,95 85,86,78 85,86,74 113,120,104 89,98,81 86,95,76 98,107,90 93,106,94 123,140,100 176,185,155 131,139,118 79,91,87 74,83,83 78,85,83 234,220,193 120,102,60 72,62,22 67,60,19 64,57,18 61,55,19 60,55,16 60,54,18 68,61,32 69,65,48 65,61,53 68,64,56 75,66,58 75,66,60 77,68,62 83,77,70 89,83,76 89,83,76 84,78,71 79,73,66 77,71,64 78,72,65 78,72,65 78,72,67 78,72,67 71,67,61 65,59,54 64,58,53 65,59,54 63,57,52 60,56,50 60,59,52 63,58,55 62,57,54 58,54,48 60,56,50 64,58,53 65,59,54 72,63,57 78,69,63 77,72,60 80,72,59 103,86,76 143,120,105 149,132,108 135,122,101 127,113,95 121,106,95 118,103,92 113,99,81 109,96,75 107,91,74 99,83,70 88,76,66 82,72,62 80,69,64 72,63,59 71,62,58 67,58,54 68,57,54 71,60,57
89,85,39 75,69,33 81,79,32 73,70,26 78,67,34 103,96,53 112,109,42 104,100,40 119,116,51 103,99,41 90,79,33 107,89,47 94,73,32 95,71,38 94,67,35 105,82,42 124,99,55 104,73,36 120,77,58 123,82,62 122,86,64 126,90,61 149,106,71 165,123,85 140,96,70 141,99,75 145,103,79 155,114,83 162,123,82 161,122,83 149,105,77 152,107,84 142,103,64 168,134,75 135,94,67 134,90,64 160,133,86 183,154,119 135,101,81 139,104,91 131,107,81 142,131,96 196,183,162 148,136,110 102,86,71 133,114,100 148,138,114 91,81,59 132,135,100 132,135,100 135,140,106 112,115,84 161,162,123 98,96,78 90,89,82 93,95,78 90,98,77 85,91,78 78,83,77 83,88,82 74,86,79 78,89,74 130,134,105 82,96,75 76,84,74 67,77,71 105,111,102 155,138,101 107,89,47 71,61,21 67,60,19 64,57,18 64,58,22 64,59,20 64,59,20 67,61,27 68,61,41 65,61,53 70,64,57 77,68,60 78,69,63 78,69,63 79,73,66 82,76,69 82,76,69 80,74,67 77,71,64 77,71,64 78,72,65 78,72,65 78,72,67 76,70,65 66,60,55 62,56,51 65,59,52 64,58,51 65,56,50 63,57,50 64,60,54 76,70,61 86,80,71 76,70,61 66,60,51 72,63,59 72,63,59 75,66,60 77,74,61 78,75,60 88,79,64 109,95,79 141,120,105 145,126,103 137,122,102 128,114,96 123,107,92 128,112,95 128,113,93 126,112,87 116,101,81 106,90,75 87,75,63 81,69,57 74,63,56 64,58,51 59,53,48 59,53,48 57,51,46 66,57,51
76,72,26 75,69,33 83,77,31 70,59,24 80,68,31 76,65,30 87,76,30 93,81,42 97,86,42 98,89,44 75,60,20 88,64,31 86,64,30 91,63,34 92,67,37 127,107,61 103,74,43 105,72,47 112,78,56 114,81,56 120,86,56 126,90,59 146,100,70 145,97,70 139,92,69 137,92,71 142,94,76 147,100,79 154,108,82 153,107,81 145,96,74 144,97,76 144,99,76 155,113,73 136,90,72 135,88,65 137,102,64 149,115,74 122,86,57 149,115,97 124,101,70 117,99,69 137,118,91 143,139,91 104,95,66 116,104,92 135,126,99 96,91,59 131,134,99 130,134,96 169,171,127 105,105,91 103,106,86 90,91,81 81,84,74 88,93,73 104,112,89 85,89,74 86,87,79 77,82,76 76,83,78 83,87,72 136,139,115 83,90,74 76,86,62 79,95,64 134,136,108 135,103,61 72,62,20 71,61,19 68,61,18 68,61,18 70,60,18 67,60,17 64,59,18 66,63,21 67,62,34 66,61,47 70,64,59 78,69,63 79,70,64 80,71,65 81,77,69 81,77,67 81,77,67 79,75,65 77,71,62 77,71,64 79,73,66 79,73,66 78,72,67 73,67,62 64,58,53 62,56,51 65,59,50 64,58,49 69,56,49 66,55,48 79,71,60 121,108,87 112,103,86 100,89,74 78,70,59 78,69,65 78,69,65 79,70,64 78,73,61 79,77,59 103,96,78 120,109,90 139,121,102 146,127,104 137,122,102 130,117,96 129,113,96 128,112,95 129,114,94 127,113,88 123,108,86 107,91,76 84,72,60 74,62,50 72,62,50 65,59,50 63,57,52 63,57,52 62,56,51 68,59,55
88,81,54 80,73,46 71,57,32 77,65,35 77,66,33 111,102,57 87,70,35 80,64,33 85,69,38 81,58,27 87,62,32 88,61,29 94,66,37 95,70,40 98,74,37 126,107,54 103,71,41 106,71,44 108,73,48 112,77,50 121,87,57 133,98,62 127,83,55 130,85,62 133,86,63 135,88,67 135,90,67 135,91,65 136,91,68 137,92,69 137,90,69 134,88,70 135,88,65 139,92,69 127,81,63 125,83,61 127,86,55 127,90,50 121,82,54 111,69,47 108,71,45 101,68,41 103,76,42 122,102,52 116,102,57 112,95,67 121,107,80 130,125,86 130,133,98 126,129,94 155,156,119 84,82,64 94,94,80 90,88,84 93,94,84 91,95,78 111,114,92 97,94,79 105,105,89 76,81,80 76,81,77 79,86,70 122,123,100 81,83,55 104,99,58 101,92,47 101,87,44 74,62,21 72,62,20 71,62,17 68,62,16 68,62,16 70,61,16 67,61,15 65,60,19 64,61,17 66,62,27 65,61,40 66,60,51 77,71,62 76,70,61 78,74,64 83,79,69 83,79,69 83,79,69 83,77,68 78,72,63 78,72,65 78,74,64 78,74,64 79,74,62 73,67,60 64,58,53 63,57,52 64,59,47 71,61,51 77,65,55 92,81,66 143,129,104 161,140,115 141,126,104 118,104,88 92,82,70 78,72,63 78,72,63 78,73,59 78,73,59 84,80,63 110,101,82 134,121,98 144,125,102 144,127,103 140,123,99 133,116,92 130,115,95 129,114,94 131,116,96 131,116,96 122,107,87 103,87,72 81,70,55 71,61,49 73,61,51 71,60,53 64,58,49 67,58,50 68,60,49 72,63,55
74,66,42 71,63,39 73,58,36 77,65,35 75,64,29 80,69,34 79,60,33 79,59,27 82,62,30 81,61,29 86,58,29 89,62,30 89,62,30 88,68,36 103,76,42 100,73,39 101,71,45 97,67,41 106,71,44 110,73,47 110,77,52 125,91,57 123,79,51 124,79,58 126,78,60 126,78,60 132,86,60 131,87,61 131,86,65 129,84,63 132,85,64 128,83,60 131,83,65 128,81,60 126,80,54 122,80,56 115,76,46 115,82,45 118,86,54 108,68,45 102,65,41 99,66,39 97,64,37 98,74,37 120,102,42 86,59,25 86,62,29 102,88,45 105,100,59 121,113,79 123,115,81 99,97,66 120,115,83 93,90,77 98,103,81 85,95,73 80,94,64 115,123,100 98,101,93 73,83,80 80,80,75 105,106,85 116,114,67 96,93,42 86,77,32 71,59,20 70,60,18 70,60,18 73,62,18 74,63,19 73,64,19 73,67,21 70,61,16 67,61,15 64,59,16 61,58,16 63,59,22 63,60,34 64,61,48 74,74,60 75,75,61 81,81,67 85,82,67 84,81,66 83,83,69 82,82,68 82,78,68 79,75,67 81,78,65 81,78,65 82,77,65 77,71,64 70,64,59 65,59,54 64,58,49 72,62,52 108,95,74 141,127,100 159,143,112 156,133,104 140,121,96 123,107,90 104,93,78 89,81,68 84,76,63 82,74,61 83,78,64 88,81,65 114,103,86 137,119,98 146,125,102 145,126,103 141,122,99 134,115,92 130,115,93 129,114,92 130,115,95 128,113,93 119,104,84 103,87,72 83,72,57 74,65,50 76,64,54 69,58,51 68,59,51 71,63,50 72,62,52 75,65,53
63,57,34 67,59,37 71,58,37 72,58,31 73,59,32 74,56,26 78,55,26 78,58,26 78,58,26 83,60,29 84,59,29 88,60,33 86,59,27 88,61,29 89,62,30 92,63,32 95,66,35 101,72,41 97,64,39 101,68,43 106,71,44 112,72,47 115,75,50 117,75,53 122,78,50 125,79,51 127,82,59 126,81,58 123,78,55 122,77,56 124,75,53 126,77,55 124,77,56 124,77,54 121,74,51 119,74,51 111,69,45 108,74,40 113,79,49 103,66,42 96,59,33 98,65,38 91,61,33 89,62,28 99,78,35 98,74,37 87,59,30 83,61,27 98,81,42 82,63,26 75,54,27 94,79,43 97,90,49 110,109,57 92,95,62 107,112,76 90,97,79 98,108,86 93,102,83 89,99,91 96,98,72 111,103,69 92,84,34 77,67,25 70,58,21 71,58,24 72,61,26 80,69,34 75,65,23 74,63,19 74,63,19 73,64,19 71,62,17 69,62,19 65,60,17 60,57,15 60,56,19 60,55,25 60,58,40 68,65,52 77,74,61 82,79,66 86,83,68 86,83,68 86,83,68 86,83,70 82,82,68 80,80,66 80,80,66 80,80,66 82,78,68 79,75,65 73,67,60 69,63,56 66,60,51 75,71,61 141,127,100 178,158,128 160,140,110 140,121,96 123,107,92 116,104,92 105,93,81 93,82,75 83,72,65 81,71,61 81,71,61 86,78,65 115,102,81 136,118,97 145,124,99 147,126,101 147,126,101 141,120,95 133,114,91 133,114,91 131,113,92 130,115,95 121,106,84 102,86,69 90,79,62 79,70,55 77,65,53 71,61,51 67,58,52 75,65,53 76,66,54 78,66,54
59,53,30 64,56,34 66,53,32 64,49,27 71,56,34 73,56,30 75,56,31 78,57,30 78,58,28 79,59,29 81,57,31 86,57,33 84,56,27 86,61,33 85,61,28 91,62,31 92,62,34 96,66,38 97,67,41 98,68,42 103,70,45 107,71,42 109,74,49 110,73,49 110,71,43 111,72,44 117,75,53 121,76,53 120,75,52 118,76,54 117,75,53 116,76,51 113,73,50 111,68,49 114,72,50 109,69,46 108,68,45 104,67,41 103,68,41 99,62,38 95,58,32 93,60,33 89,59,31 90,58,28 88,59,26 96,69,37 84,55,31 85,60,30 82,62,30 84,61,30 84,64,34 92,77,41 82,70,44 91,86,35 99,98,46 128,131,71 111,115,59 99,104,61 117,123,71 78,86,72 108,110,82 84,75,44 72,62,20 75,65,23 101,85,52 115,102,68 100,87,53 84,71,37 76,67,22 77,68,21 78,67,21 76,67,22 73,64,17 70,64,18 68,61,18 64,59,20 59,55,20 57,56,20 54,55,32 59,59,45 67,64,51 75,72,59 79,74,62 83,80,65 83,83,67 87,79,66 82,79,64 81,78,63 81,78,63 79,76,61 79,75,65 79,75,65 74,73,64 70,69,60 67,73,62 76,84,72 114,112,90 162,150,120 157,136,109 140,120,100 135,118,110 129,114,105 120,107,100 102,91,84 83,72,65 76,61,52 72,57,48 71,61,49 112,97,77 137,117,97 149,123,102 149,128,103 147,126,101 142,121,96 138,117,94 139,118,95 131,113,92 128,113,93 117,102,80 103,88,68 92,81,64 81,72,57 80,68,56 72,62,52 68,60,47 75,66,51 81,71,59 78,66,54
