70,62,51 68,63,51 71,63,52 76,66,56 84,81,68 78,70,57 84,76,63 83,67,54 89,82,66 92,90,68 90,81,62 100,98,78 97,90,72 103,88,68 113,98,76 115,88,72 123,92,84 126,95,87 161,145,139 218,216,214 225,218,216 155,132,129 237,229,218 249,247,225 255,254,232 255,254,232 255,255,231 255,253,240 255,253,244 255,254,245 255,255,242 229,203,191 190,159,147 176,145,133 200,176,168 246,249,241 251,255,252 254,255,254 251,254,255 203,210,224 171,165,188 165,161,185 170,173,193 169,176,190 163,161,183 173,186,203 137,149,171 145,163,187 146,169,192 140,163,186 141,164,187 145,168,191 139,164,186 138,162,191 136,161,187 142,167,191 151,175,193 166,190,208 162,188,207 149,178,196 135,165,187 135,165,189 140,170,194 143,173,197 141,169,192 137,165,186 160,188,209 162,191,209 165,194,210 196,229,234 60,85,65 34,59,41 24,43,34 116,133,139 161,178,198 68,82,61 54,67,44 50,63,40 55,60,38 39,49,25 37,49,31 54,63,44 54,64,40 96,108,72 139,135,77 157,156,50 146,149,48 142,144,71 140,146,94 174,168,132 216,189,157 182,162,132 175,160,138 119,113,104 122,114,103 121,115,106 101,100,91 96,95,88 89,89,84 82,80,76 77,75,71 74,74,69 79,77,73 82,80,76 74,72,73 66,64,65 64,64,64 61,61,61 65,63,61 61,58,62 47,45,46 40,33,36 45,35,39 47,35,37 45,35,34 48,36,38 44,32,32 42,35,33 51,46,48 124,111,104 127,112,101 123,108,97 122,108,94 149,131,112 138,122,107 126,110,95 123,106,96 128,112,95
69,59,49 69,59,49 69,64,52 80,70,60 75,68,52 79,72,56 90,86,69 85,71,57 86,72,58 85,76,61 96,87,68 101,85,70 92,78,60 102,82,64 109,85,63 118,87,68 139,111,102 144,115,111 144,111,102 187,171,167 185,169,167 163,120,112 176,154,146 219,208,193 255,255,241 221,212,193 201,183,164 255,254,232 255,254,232 255,255,236 222,210,198 219,196,181 227,201,187 183,157,143 198,175,164 215,216,208 202,207,201 219,206,203 138,119,123 166,169,187 158,165,190 155,164,189 146,152,171 153,167,188 151,167,194 152,165,191 128,140,162 143,164,199 131,157,190 134,160,193 145,170,196 143,171,194 145,168,193 147,170,193 141,171,193 132,160,192 131,165,193 132,166,192 135,169,185 142,173,190 142,173,190 143,173,193 145,171,188 141,170,199 147,178,193 148,180,192 147,178,195 146,171,193 142,167,189 153,185,184 57,82,62 31,55,42 33,47,43 142,161,180 140,164,195 195,215,199 60,70,46 66,71,47 41,62,39 48,58,34 49,56,40 62,58,37 56,61,37 113,110,66 183,166,57 173,160,42 153,147,31 159,143,87 200,176,143 203,178,148 221,197,162 178,159,136 148,137,118 100,96,90 92,88,80 96,92,84 95,94,85 90,89,80 90,88,84 82,80,76 71,67,61 69,65,59 71,66,63 73,71,67 62,60,58 58,56,54 61,61,58 65,63,59 63,61,57 54,52,53 44,37,35 43,36,34 44,34,33 47,37,36 46,36,35 48,36,36 44,32,32 45,35,34 49,42,40 116,105,98 121,109,97 119,107,95 119,107,95 147,132,112 136,120,107 122,106,93 129,113,96 133,117,100
69,59,49 72,62,52 72,67,55 76,73,60 79,70,55 80,76,59 82,78,61 89,75,61 80,66,52 85,74,59 87,72,52 91,76,56 95,78,54 101,81,61 106,84,64 124,96,83 131,98,91 130,93,92 144,101,97 155,122,124 148,119,113 162,126,120 162,129,120 172,146,134 247,236,221 218,202,187 220,201,185 255,255,241 253,255,240 255,255,252 255,255,252 220,204,191 197,177,159 180,155,136 163,136,118 214,206,193 203,201,197 181,157,149 141,112,108 185,188,197 164,173,186 165,176,187 153,157,170 161,175,196 150,168,194 149,169,197 125,137,161 139,163,194 138,162,193 140,164,195 144,167,190 147,173,190 149,176,188 151,177,194 148,177,193 147,177,190 146,176,196 139,169,193 127,162,194 125,160,192 124,156,196 123,156,191 124,159,189 132,166,192 123,154,187 132,164,192 135,167,195 132,164,192 133,162,191 159,193,182 43,70,50 30,54,41 36,49,50 161,182,203 148,176,199 162,185,180 76,89,64 63,66,33 45,61,42 50,58,35 45,59,40 38,54,33 54,69,45 151,145,81 187,171,68 173,162,61 163,149,79 172,147,119 210,186,151 213,189,156 210,190,158 163,148,128 130,119,102 89,88,81 85,81,75 84,80,74 88,84,76 89,85,77 90,88,84 77,75,71 69,68,61 68,64,58 65,64,57 62,61,54 55,53,49 55,53,51 60,58,56 65,60,57 62,57,54 50,45,47 45,35,34 46,37,33 46,37,33 46,37,33 45,36,32 41,34,32 36,29,29 38,28,29 41,34,32 104,93,88 116,103,96 114,101,94 116,104,92 145,130,110 136,120,103 123,107,90 128,113,93 131,116,96
66,58,47 67,57,47 78,73,61 67,64,49 76,66,54 76,64,52 81,69,57 82,68,52 85,71,53 87,72,61 87,72,52 92,74,55 97,77,57 105,80,61 106,84,66 166,139,134 126,93,93 140,105,108 128,91,88 146,109,106 153,117,109 153,122,110 157,130,114 246,228,209 185,162,147 203,182,167 198,182,165 194,193,182 252,252,249 225,223,221 203,196,194 196,187,179 190,170,152 183,157,136 167,136,117 182,157,140 163,140,129 157,129,120 144,111,111 144,125,127 165,171,174 185,189,193 151,137,142 175,187,180 153,158,168 158,163,173 127,136,149 145,164,172 161,185,189 160,183,190 158,184,190 158,184,190 160,184,188 155,184,186 156,182,188 151,182,186 154,181,191 153,180,190 146,181,192 145,180,191 148,179,185 146,178,186 143,174,189 137,168,185 130,163,198 133,166,199 135,170,189 133,166,187 132,162,184 166,200,186 42,69,51 32,52,36 30,48,45 153,175,189 139,169,189 170,193,202 103,112,82 47,66,46 60,62,36 39,57,42 64,60,41 64,62,44 70,66,45 202,192,98 172,159,70 166,154,74 172,151,108 215,191,158 198,176,140 220,197,166 175,158,130 150,141,124 109,102,86 89,85,77 79,75,69 77,73,65 81,77,69 84,80,72 84,80,74 75,73,69 70,69,62 68,64,58 67,63,57 55,54,47 53,51,47 53,51,47 52,50,46 55,53,49 56,52,46 43,38,37 44,37,35 45,35,34 44,34,33 46,37,33 47,38,34 43,36,34 29,24,23 35,30,29 38,28,27 93,82,77 110,99,92 111,100,93 114,104,94 140,126,108 134,120,104 115,101,83 124,108,91 126,110,93
71,63,52 70,65,53 72,76,61 74,62,50 77,65,53 83,71,59 81,69,57 87,73,57 80,66,48 85,71,53 87,72,52 91,70,55 95,75,57 100,78,58 108,83,64 134,106,93 135,101,97 130,94,88 132,99,92 152,114,108 157,119,111 151,119,105 159,127,111 237,215,195 195,173,153 195,175,155 197,181,164 193,189,181 255,255,254 209,204,206 200,190,189 197,186,181 202,180,162 184,158,137 164,135,113 165,134,115 159,126,117 159,126,119 154,114,109 132,92,87 139,114,115 190,173,174 137,102,105 164,162,174 184,189,188 179,181,181 146,159,160 166,181,186 161,185,189 159,186,189 163,185,189 163,185,189 164,183,191 158,181,188 156,179,188 153,181,188 152,180,187 152,179,189 147,179,189 147,179,189 157,185,192 166,188,188 140,159,178 163,185,189 136,163,177 151,181,194 151,181,190 154,182,189 153,179,187 156,190,174 42,67,47 34,52,37 30,51,47 156,178,178 158,185,186 174,204,183 122,122,90 83,70,36 41,67,42 52,58,31 43,62,42 41,57,36 82,79,39 202,187,95 178,167,80 171,159,93 149,129,97 224,200,165 206,187,152 202,182,152 159,144,122 137,130,112 101,96,82 92,86,77 79,73,68 78,74,66 79,73,66 81,72,66 80,74,67 77,73,67 74,70,64 68,64,58 63,58,55 55,53,49 53,51,47 52,50,46 52,50,46 53,52,45 54,50,42 44,39,38 48,41,39 42,36,31 47,37,36 44,34,33 44,34,33 33,26,26 34,29,28 32,22,23 31,24,27 86,77,73 112,101,94 110,99,92 112,102,92 142,128,110 135,122,101 116,102,86 124,108,91 124,108,91
65,64,55 74,73,62 75,75,59 75,65,53 74,64,52 75,64,49 80,69,54 83,72,57 84,73,58 86,72,56 85,72,49 92,75,51 95,76,53 97,77,57 106,80,59 121,95,81 155,124,116 133,100,93 136,100,94 144,106,100 146,108,100 158,121,108 160,125,110 186,161,142 238,217,194 194,175,152 197,180,156 226,222,205 201,200,191 193,187,182 200,190,180 204,188,173 202,182,164 180,155,136 167,138,118 159,128,109 160,124,116 162,124,118 152,113,110 131,93,85 128,87,85 134,95,94 126,91,92 155,127,127 193,175,174 114,100,100 152,155,147 156,164,150 155,163,149 155,163,149 156,164,152 156,164,152 153,166,154 153,166,154 151,165,158 153,167,160 151,167,165 148,170,163 149,166,161 149,166,161 148,167,161 146,167,163 146,167,165 146,167,165 149,165,165 148,166,165 145,169,169 145,166,162 146,166,167 150,180,163 42,67,47 33,50,40 33,50,45 143,165,158 158,181,164 236,201,118 63,71,46 51,67,46 46,66,41 57,66,36 38,51,35 53,60,42 94,94,60 203,192,105 170,158,80 172,158,104 168,149,114 213,189,156 197,180,145 186,168,138 143,130,109 122,113,96 95,87,74 82,77,65 80,74,65 78,72,63 81,72,64 80,71,63 78,72,65 79,70,64 74,64,63 71,62,58 59,53,48 56,52,46 56,52,46 55,51,45 54,50,44 56,51,48 43,38,35 44,38,33 46,37,33 47,35,35 49,39,38 44,37,37 40,33,36 42,37,39 33,31,32 30,28,29 36,31,33 68,58,57 106,97,91 106,97,91 113,97,93 141,127,111 137,118,104 116,102,88 114,102,90 110,98,86
76,63,58 73,72,61 77,66,51 76,66,54 74,64,52 76,65,50 80,69,54 83,72,57 87,76,61 87,73,57 85,72,49 93,74,51 95,76,53 97,78,55 107,81,60 116,90,78 150,118,113 134,100,96 127,89,83 143,107,101 150,112,102 158,121,108 157,122,109 169,142,124 196,177,154 193,174,151 197,178,155 238,225,202 232,222,200 236,219,195 205,185,167 192,171,148 184,158,137 173,146,130 181,153,140 209,180,160 151,115,107 147,107,102 148,103,100 149,111,103 148,117,109 127,94,87 123,84,81 133,99,97 120,90,91 122,97,96 132,123,119 150,153,141 149,152,140 149,152,140 150,154,139 149,153,138 146,154,140 147,155,141 147,155,143 147,155,143 148,154,143 147,155,145 143,156,144 142,155,143 142,155,143 145,158,146 146,158,154 141,154,140 139,153,144 142,153,142 185,184,157 130,148,133 135,153,138 146,174,151 43,68,50 32,50,37 40,48,38 148,161,149 131,172,144 114,102,72 151,113,47 139,103,45 73,69,34 45,58,31 43,58,34 46,57,28 151,150,94 188,181,95 164,153,78 167,150,101 170,151,116 202,180,144 198,179,144 191,171,141 137,126,107 121,112,97 90,85,73 81,78,63 77,74,61 79,74,62 81,73,62 80,75,63 80,74,65 77,68,62 70,61,57 65,56,50 57,51,46 55,51,45 54,50,44 53,49,43 54,50,44 57,53,45 64,58,51 56,50,45 50,44,39 47,41,36 49,42,40 45,38,36 47,40,40 58,53,50 60,59,52 62,58,52 58,54,48 64,58,53 95,86,80 100,91,85 108,92,88 128,114,98 127,113,99 104,94,84 105,92,85 100,87,80
73,65,52 72,64,53 72,63,57 73,65,54 74,66,55 76,64,52 77,65,53 81,72,57 91,77,63 88,77,60 96,85,68 92,75,47 95,75,55 100,81,58 107,81,58 115,88,72 131,102,96 132,100,95 126,90,84 141,105,99 146,108,100 153,116,103 155,123,109 170,144,121 189,165,143 182,158,136 187,163,141 233,214,187 237,224,192 245,227,197 199,173,152 230,210,178 220,194,171 176,146,131 171,144,128 200,176,150 154,120,116 150,109,109 144,100,99 130,91,77 187,162,143 136,110,98 132,98,96 160,136,128 115,92,89 105,80,79 117,96,94 165,161,140 165,162,136 165,163,134 164,158,133 165,162,136 161,162,141 161,161,145 160,163,141 158,159,140 158,161,141 158,161,141 155,156,135 155,156,135 154,157,133 152,157,133 195,201,151 162,172,139 104,117,101 100,113,99 81,94,80 84,104,90 80,100,86 106,129,112 43,69,46 32,42,36 72,87,73 137,148,133 75,129,92 38,64,41 40,60,42 54,59,25 131,99,42 114,85,36 45,55,29 63,62,35 173,167,92 155,143,61 132,119,44 150,136,82 154,134,102 187,165,131 192,172,140 188,168,138 122,113,96 116,108,95 96,88,77 83,78,66 77,77,61 79,79,65 79,78,67 80,80,66 82,78,68 79,73,66 68,62,57 63,56,54 57,51,46 56,50,45 55,48,46 54,47,45 58,51,49 67,63,55 70,66,58 72,66,57 73,67,58 71,65,58 69,63,56 68,62,55 69,63,56 65,59,54 65,59,52 67,58,50 66,57,51 67,58,54 74,63,58 83,72,67 96,84,74 103,91,81 102,90,80 93,84,78 88,75,70 84,71,66
100,99,47 91,89,40 81,78,34 103,101,54 118,117,61 105,100,45 107,101,55 94,91,38 101,93,41 106,101,46 126,121,66 113,102,58 105,93,54 111,95,62 114,94,64 116,89,71 136,108,95 149,122,106 140,105,92 153,122,112 141,103,97 146,109,96 150,120,105 213,189,154 201,173,146 176,147,123 178,152,129 234,215,176 238,220,176 234,215,178 200,171,151 213,189,154 196,167,143 185,155,138 169,138,126 185,161,139 153,120,113 148,105,101 140,95,88 130,88,75 185,162,147 150,125,124 130,97,101 148,121,114 103,83,76 100,75,72 102,90,78 149,147,129 145,146,123 145,147,121 140,145,123 137,147,123 132,146,125 131,146,122 149,159,133 136,150,131 132,148,129 132,148,129 128,146,129 127,145,128 127,145,128 127,145,128 135,149,130 77,97,83 80,95,81 75,90,78 64,79,67 67,84,76 64,81,73 71,94,79 45,70,52 28,45,35 126,139,116 124,151,121 48,89,59 37,60,41 37,60,43 34,58,45 38,56,41 63,63,31 113,80,28 92,70,23 148,132,58 147,139,37 117,108,21 132,121,57 143,125,95 176,156,126 180,160,130 187,166,139 127,113,97 111,103,90 90,87,72 81,79,61 79,79,63 77,77,61 80,80,66 81,81,67 83,80,67 81,77,67 75,69,62 71,62,56 64,58,53 58,52,47 57,51,46 58,52,47 72,66,59 75,69,62 76,70,63 76,70,61 77,71,62 90,79,64 107,93,79 105,91,77 96,84,72 90,80,70 87,75,65 81,70,63 84,75,69 80,71,65 83,73,63 83,73,63 88,76,66 87,75,65 84,72,62 77,68,62 74,65,59 70,61,55
172,178,83 163,168,76 138,142,55 156,160,73 171,178,76 156,159,58 162,162,76 153,156,67 164,162,74 158,159,68 168,169,78 165,161,72 147,141,66 158,146,89 143,121,85 116,90,65 152,123,99 146,121,91 136,102,82 147,117,102 143,105,97 145,108,93 146,116,99 200,176,139 200,172,143 178,150,121 172,146,121 221,203,161 223,206,159 223,201,167 181,150,129 200,173,141 187,161,136 188,158,141 167,137,120 183,159,126 159,127,113 142,97,94 135,92,84 133,98,85 193,174,160 144,121,120 127,92,97 115,86,82 114,94,87 102,77,74 139,132,116 138,143,123 140,145,121 140,146,119 136,144,119 135,145,119 135,145,123 148,158,132 137,142,108 100,111,96 110,124,103 131,145,124 128,144,125 127,143,124 129,143,122 129,143,122 130,144,123 75,93,76 81,94,78 87,100,84 76,94,81 78,92,85 64,78,71 82,105,88 49,72,55 38,51,39 157,171,139 126,160,126 53,86,61 38,63,43 37,60,43 31,60,46 33,56,37 37,56,45 67,52,16 110,83,36 78,75,20 143,136,25 111,101,19 97,88,28 140,124,91 153,136,110 160,141,116 174,155,130 147,133,115 109,101,90 95,90,76 82,82,66 80,82,67 80,82,67 79,81,66 80,82,67 82,82,66 79,79,65 77,71,62 70,64,57 69,63,58 64,58,53 62,58,50 68,64,56 69,65,55 71,65,56 76,72,62 76,72,62 89,79,67 141,125,110 134,118,103 119,103,88 100,89,74 100,88,78 87,72,61 82,70,60 81,68,61 80,67,62 79,69,57 81,71,59 84,72,62 83,71,61 83,71,61 81,72,66 85,72,67 82,69,64
136,140,42 135,138,47 145,148,57 141,142,51 146,148,52 132,133,44 153,156,53 154,157,54 154,157,54 155,159,53 152,155,52 124,121,29 126,116,47 129,117,51 100,77,35 110,82,53 148,129,65 146,122,69 126,92,70 126,92,70 130,90,67 147,115,83 155,124,85 190,165,108 161,132,99 172,142,114 176,149,117 195,178,129 194,174,126 192,168,133 177,146,127 183,154,119 183,154,132 165,134,122 155,126,104 175,153,115 169,140,120 137,97,92 136,96,89 154,137,113 158,144,126 145,124,113 126,95,83 182,161,148 106,83,82 104,79,78 122,119,95 138,145,113 136,142,113 136,142,113 137,143,114 136,142,113 137,141,112 152,157,121 85,89,74 85,87,82 82,90,76 104,118,99 123,135,117 114,126,108 128,141,118 128,141,118 127,142,118 101,115,96 114,126,106 70,83,67 73,92,81 88,106,93 64,77,65 109,129,111 48,73,55 29,43,34 87,121,89 94,150,111 49,72,53 40,61,38 37,60,43 32,57,39 30,57,39 35,58,39 33,61,36 35,59,37 40,61,38 119,109,27 88,79,19 72,64,14 101,90,46 123,109,84 134,118,101 138,122,105 149,138,119 96,87,72 89,86,71 86,86,70 86,86,72 88,85,72 80,82,67 80,82,67 81,83,66 77,77,63 76,70,63 73,67,60 71,65,60 68,64,58 75,71,65 75,69,62 73,64,56 69,65,55 74,73,62 78,75,62 136,118,99 157,138,122 129,115,101 127,113,99 116,102,88 101,87,73 90,75,64 84,69,58 81,68,63 81,68,65 85,73,63 88,76,66 90,75,64 90,75,64 85,73,63 81,69,59 78,65,58 81,68,61
100,100,30 82,79,28 97,95,33 114,111,46 90,85,30 96,91,38 124,124,42 118,117,38 123,122,43 132,132,50 113,108,39 101,91,42 87,72,34 90,71,36 98,74,37 108,82,43 120,95,49 111,79,47 117,80,56 119,82,56 129,92,68 140,111,60 140,101,71 150,116,73 143,105,86 149,111,90 173,141,99 167,138,87 167,140,93 161,132,99 149,115,95 175,145,103 171,138,111 154,119,104 152,120,104 168,151,104 172,146,123 139,102,89 131,98,87 151,137,108 153,143,119 161,146,126 127,105,87 155,141,125 106,82,74 110,87,86 130,127,101 136,141,107 135,140,106 132,137,103 132,137,103 136,141,105 157,162,119 119,121,93 85,85,80 85,86,78 106,109,97 93,100,84 83,95,77 96,108,90 91,102,91 118,133,94 162,171,143 127,135,112 78,96,83 73,87,78 71,84,72 83,98,74 82,90,78 65,85,67 46,71,53 40,59,48 106,155,116 77,139,93 42,67,47 40,64,42 37,60,41 32,59,41 30,57,41 30,57,39 34,59,43 36,59,40 44,64,46 93,87,23 73,67,19 72,67,24 73,68,25 81,73,37 126,113,90 110,100,78 100,91,74 100,93,77 95,90,76 92,84,71 86,83,68 84,84,68 82,82,68 80,80,66 79,79,63 79,76,63 76,70,63 72,66,59 75,69,62 68,64,56 70,66,58 75,69,62 76,70,63 77,74,61 79,76,61 83,78,64 145,127,108 157,139,118 127,113,95 127,113,97 125,111,97 116,102,88 109,95,79 107,93,77 101,85,68 102,86,73 91,80,65 88,77,62 79,68,61 71,60,53 66,57,51 61,52,46 58,49,45 67,58,54
92,88,42 78,72,36 87,83,37 72,69,25 80,69,36 103,96,53 113,110,43 106,102,42 120,117,50 103,99,41 90,79,33 89,70,35 90,67,36 95,70,40 96,69,37 103,79,42 106,73,46 113,76,50 117,77,54 121,84,58 130,95,70 134,95,67 136,91,70 143,96,73 138,95,76 141,101,78 146,110,79 148,108,83 146,104,82 146,104,82 141,101,78 151,112,82 149,109,84 136,94,70 133,93,68 144,112,68 162,130,98 143,108,93 133,103,88 140,120,88 139,130,103 153,140,119 131,116,94 142,131,112 124,105,91 121,113,91 132,132,102 133,136,103 133,136,103 133,136,103 135,140,106 112,117,85 153,154,117 103,100,85 91,89,85 95,94,83 100,110,88 84,92,78 77,84,77 82,89,82 69,86,78 80,91,76 122,128,99 83,99,80 72,86,79 71,85,78 63,78,66 75,85,77 79,90,77 75,98,81 65,73,50 81,82,74 147,235,178 69,125,86 37,62,42 36,61,41 35,60,40 30,57,39 30,57,41 32,57,39 31,56,38 34,59,41 39,62,45 42,58,25 65,69,29 65,65,20 62,57,14 63,55,19 87,75,47 126,116,92 111,104,86 80,75,61 75,72,57 76,76,60 79,81,64 81,82,63 94,85,68 86,79,63 80,74,65 75,69,60 73,67,60 72,66,59 75,69,62 75,70,58 75,70,58 78,73,61 77,74,61 81,78,65 82,79,66 95,84,67 143,124,101 154,135,110 131,116,94 127,114,93 123,107,94 126,110,97 128,113,93 127,113,88 124,109,89 108,92,77 84,72,62 75,63,53 71,60,55 58,51,49 59,53,46 59,53,46 59,52,50 58,52,45
85,81,35 78,72,36 83,79,33 72,62,24 86,69,32 79,68,33 89,80,33 96,86,44 97,89,39 98,89,44 75,61,18 87,63,30 88,65,34 88,65,34 93,70,39 103,79,46 103,70,43 105,72,45 115,78,54 116,80,51 118,85,60 132,92,69 129,84,63 134,89,66 137,91,75 136,93,74 141,96,73 144,99,76 142,97,76 144,99,78 138,95,80 138,95,76 138,92,74 135,92,73 131,85,67 127,84,65 137,98,68 128,87,67 118,80,61 117,89,60 124,105,70 136,117,94 126,119,78 139,131,107 137,121,104 128,121,94 132,131,95 134,136,94 132,133,94 132,133,94 159,161,117 101,98,85 96,99,79 91,92,82 81,84,76 92,96,81 102,112,90 82,91,74 81,89,79 76,83,76 75,85,79 81,84,72 140,145,123 72,87,75 69,83,76 64,78,71 62,77,65 65,79,70 68,82,75 74,91,81 171,126,103 135,109,84 117,196,142 67,109,76 38,63,43 37,61,39 36,59,42 33,56,37 32,57,39 32,57,39 31,56,38 34,59,41 34,59,41 32,57,39 34,54,36 62,75,50 93,72,45 81,60,33 75,74,38 79,82,58 98,104,91 109,110,98 81,84,76 74,81,74 94,102,81 120,127,95 169,143,102 196,169,133 99,86,65 78,73,61 79,73,64 75,69,60 73,68,56 78,73,59 79,74,60 78,75,60 78,75,60 82,77,63 96,89,71 129,115,99 139,120,97 154,135,110 131,116,94 130,117,94 126,110,95 128,112,99 133,118,98 135,121,96 133,118,96 102,86,71 78,66,56 75,63,53 73,62,57 58,51,49 59,53,46 63,57,50 61,55,50 56,50,43
84,82,53 78,71,44 72,58,33 76,64,34 82,71,38 104,97,56 86,70,39 79,65,36 85,71,42 82,66,35 85,62,33 86,61,31 92,67,37 94,67,35 94,67,35 100,72,45 98,70,41 97,66,43 106,73,48 111,78,51 125,85,60 120,80,57 122,79,62 127,84,69 129,83,65 132,89,70 134,89,68 137,92,71 135,89,73 135,89,71 135,89,71 132,89,72 129,87,63 128,82,64 125,83,61 122,76,60 134,90,64 121,74,51 113,71,49 109,67,43 108,71,45 107,73,43 125,103,54 95,76,39 101,84,60 117,103,74 131,125,79 126,126,81 131,132,95 131,132,93 144,143,105 99,95,76 92,92,76 89,88,79 86,92,81 91,98,80 114,117,95 104,101,86 109,109,93 75,80,79 75,80,76 81,90,71 116,121,99 71,80,61 83,96,84 68,80,71 63,75,66 63,75,68 72,87,73 105,116,105 255,195,164 183,125,101 90,156,111 55,86,62 39,63,41 37,63,40 36,61,43 32,57,41 32,59,43 31,56,38 32,57,39 35,58,41 35,60,42 33,56,39 31,56,38 37,63,40 108,81,63 117,74,55 169,164,134 106,115,98 65,79,72 68,80,71 70,82,73 70,82,73 68,81,65 109,124,96 128,122,86 226,205,162 159,131,91 92,81,64 80,75,63 80,75,63 86,78,65 79,76,63 81,78,65 80,75,61 79,74,60 85,78,62 117,106,87 146,129,105 138,118,98 152,133,110 131,117,92 133,119,94 130,115,95 127,113,95 131,116,96 136,122,97 133,115,94 99,85,71 73,61,49 75,63,51 74,64,54 60,51,45 64,53,48 73,64,56 71,62,54 63,54,48
71,68,42 71,63,39 73,58,36 82,70,40 77,66,31 80,72,36 78,61,33 77,59,29 80,62,32 79,61,31 86,58,31 85,60,30 87,62,32 91,66,36 95,67,38 96,66,38 98,71,39 100,72,43 103,70,43 110,75,48 116,76,51 119,77,53 124,79,58 127,81,63 126,80,62 126,81,58 128,83,60 129,83,67 130,84,70 127,81,65 129,83,65 125,83,61 124,82,58 123,78,57 121,76,55 121,75,57 121,77,49 116,75,48 109,72,48 106,66,41 102,65,41 100,62,43 116,88,50 96,69,33 86,68,26 83,63,33 101,87,42 98,87,41 120,110,68 123,113,71 141,138,94 116,118,65 108,109,70 94,91,76 95,105,81 82,95,72 83,97,67 114,122,99 99,102,94 72,82,79 74,79,75 97,106,87 126,130,92 78,82,67 65,75,69 65,75,69 75,86,75 60,72,63 72,85,73 115,121,112 255,229,203 129,91,70 96,140,103 47,75,52 39,63,41 37,63,40 32,57,39 33,56,39 32,57,39 29,56,40 32,57,39 35,60,42 34,59,41 33,56,39 34,54,38 35,56,33 119,109,85 207,164,145 135,121,105 72,85,73 72,86,79 65,75,67 61,71,68 70,84,80 69,83,74 82,95,79 122,121,96 193,177,144 195,166,131 129,114,94 92,83,75 69,59,49 55,45,35 72,61,54 79,68,61 85,77,64 81,73,60 80,75,63 119,108,91 138,121,95 141,120,97 156,135,110 135,118,92 135,118,92 131,114,88 127,112,90 130,115,95 134,120,95 128,111,87 94,81,60 75,63,51 77,65,53 76,66,56 66,57,51 66,55,52 74,64,54 74,66,53 66,57,49
63,57,34 67,59,37 71,58,37 72,58,33 72,58,33 73,56,28 76,55,28 76,58,28 76,58,28 83,60,31 82,57,29 87,58,34 86,58,29 86,58,31 88,60,31 91,63,34 94,66,37 100,72,43 98,65,40 100,67,42 105,72,45 110,73,47 119,76,57 121,75,57 121,76,55 121,76,55 121,76,53 124,78,62 124,78,60 123,77,61 120,74,56 122,76,58 119,76,57 118,76,54 117,75,51 114,72,48 106,71,44 107,72,47 103,68,41 102,65,41 95,58,34 100,65,38 98,71,39 90,63,31 85,61,28 86,62,29 81,62,27 90,79,35 107,95,54 92,80,43 86,76,36 122,120,60 122,122,59 110,109,57 97,100,67 105,111,72 96,103,85 97,107,85 93,102,83 82,92,84 75,82,77 106,115,85 129,134,91 122,125,101 87,98,87 64,74,68 64,74,68 60,70,67 65,75,72 86,88,85 171,118,93 86,139,91 123,104,88 52,76,54 40,64,42 35,63,40 35,60,42 32,57,39 32,57,39 31,56,38 32,57,37 37,60,43 33,56,41 36,59,44 33,56,39 35,58,41 128,126,104 151,110,90 102,94,83 62,72,64 68,75,68 65,75,67 59,69,63 60,72,65 65,79,72 68,80,71 83,88,66 127,122,90 179,152,118 157,138,126 129,114,105 105,89,85 74,61,54 63,50,43 60,47,40 63,48,39 61,46,37 61,51,41 106,92,74 139,122,96 141,120,97 155,134,109 138,121,95 139,120,95 137,120,94 130,116,89 130,115,95 129,114,94 119,104,84 98,82,67 83,71,59 85,73,61 81,74,58 67,58,52 67,58,50 69,59,47 81,69,57 78,70,59
60,54,31 65,57,35 68,55,34 64,50,25 71,57,32 71,57,32 74,57,33 76,57,32 76,57,30 77,58,31 80,56,32 84,55,33 86,58,31 85,59,34 86,61,31 90,62,33 89,61,34 93,65,38 98,68,42 98,68,42 99,69,43 107,73,43 112,77,52 108,73,48 110,73,49 116,76,53 122,77,56 122,77,56 120,74,56 118,75,56 118,78,55 114,77,53 110,75,50 108,71,47 109,74,47 108,71,45 105,70,43 103,68,41 100,65,38 95,60,35 93,58,33 91,58,31 90,63,31 87,59,30 86,59,27 87,62,34 84,58,33 84,66,36 83,70,36 83,69,40 104,94,56 114,112,50 105,103,43 110,110,36 104,103,47 123,125,68 111,115,59 101,106,63 116,122,70 77,85,71 103,113,89 107,119,74 113,123,88 68,80,62 61,72,61 73,83,77 65,75,69 69,79,71 65,75,67 65,75,72 145,119,98 112,101,68 62,94,72 51,81,60 38,62,40 35,63,40 32,57,39 31,56,38 32,55,40 28,58,39 36,59,40 38,58,40 35,55,39 37,57,43 33,56,39 33,56,37 83,91,68 122,92,75 86,87,79 71,83,76 67,79,72 68,82,75 65,75,67 68,75,70 55,69,65 68,82,78 77,84,68 113,119,90 174,159,123 169,149,131 157,138,124 133,117,104 105,90,81 92,77,68 79,64,55 73,58,49 65,50,39 69,52,44 100,86,70 141,122,97 145,121,97 160,134,111 140,126,99 136,122,95 142,121,96 133,114,89 131,116,96 129,114,94 120,105,85 101,85,70 91,80,63 87,76,59 77,70,54 64,55,49 70,62,51 76,66,54 83,72,57 80,72,61
