207,181,156 187,161,136 188,162,137 154,130,106 140,127,104 179,169,157 174,159,150 189,175,157 178,163,141 188,170,149 201,183,162 200,180,160 182,162,142 122,112,102 131,123,110 142,129,124 156,140,123 168,151,127 189,165,143 192,163,139 174,144,118 156,132,108 157,138,122 170,151,135 162,142,122 159,139,119 178,156,138 156,139,131 134,118,112 133,127,122 138,136,134 122,120,121 102,103,108 87,90,99 99,108,131 158,164,165 178,167,160 179,168,153 144,130,114 90,84,91 175,151,125 229,199,155 237,206,146 204,171,119 208,175,127 201,170,131 90,65,46 107,78,56 95,64,43 85,54,33 89,59,33 105,72,45 102,71,52 96,63,36 88,64,38 100,90,68 99,88,53 135,122,74 209,186,16 196,179,14 195,176,23 185,170,11 189,162,30 207,156,78 195,141,80 188,136,74 168,124,57 143,114,51 142,121,65 122,100,62 110,84,45 122,99,68 141,117,80 114,92,58 127,98,65 156,119,66 162,116,57 164,120,53 160,119,51 143,108,43 96,75,23 70,60,11 58,53,14 55,54,16 51,49,16 50,48,15 47,47,13 58,60,18 58,58,13 58,58,15 57,57,16 56,56,15 60,57,15 58,58,15 54,55,18 53,54,17 47,53,12 56,61,18 63,66,15 68,66,17 69,71,18 68,71,22 67,68,56 47,48,40 34,32,30 28,26,24 28,26,24 33,31,29 45,43,41 48,43,42 50,45,44 42,37,36 41,39,37 30,25,24 44,39,36 57,53,43 87,71,58 77,79,79 81,91,85 89,96,91 88,95,88 89,97,87 90,100,92 89,93,95 100,98,80 111,103,51 79,65,47 67,56,41
168,149,135 126,107,91 185,168,144 200,183,159 206,190,175 197,183,167 183,171,161 183,172,165 193,176,168 194,179,157 182,164,143 204,186,165 184,166,145 140,128,116 143,134,119 151,137,123 166,147,133 174,156,137 168,146,126 188,162,139 201,167,137 202,166,144 158,134,112 164,146,127 167,147,127 167,147,127 173,153,133 168,151,141 161,146,135 161,145,139 154,147,145 129,129,124 105,114,116 92,97,105 95,112,143 98,113,131 202,201,194 182,178,161 162,156,151 162,144,112 255,219,166 228,195,145 233,197,146 217,181,132 217,185,139 162,130,98 94,65,43 104,73,50 105,74,53 111,77,55 102,72,46 102,71,48 88,59,37 114,81,54 91,67,43 71,65,60 97,80,54 125,107,75 208,184,33 199,181,10 188,173,12 183,169,16 167,158,4 175,149,38 209,161,87 209,160,93 197,147,87 193,139,78 190,135,79 189,134,78 181,130,73 170,125,63 173,122,65 179,128,73 167,118,67 174,126,72 156,119,66 140,109,47 104,78,28 66,56,18 59,54,22 51,49,18 50,51,14 51,52,15 46,46,14 46,46,12 47,45,14 57,57,16 58,54,17 58,54,17 56,55,17 56,56,15 57,57,16 56,55,19 50,50,16 47,50,17 55,54,16 61,61,18 65,66,18 68,67,15 72,72,31 83,81,61 68,69,61 37,35,31 37,35,31 44,39,36 48,43,40 47,46,39 33,32,25 47,38,32 62,47,36 97,78,62 97,83,69 71,56,45 75,63,53 94,75,59 102,77,58 89,89,86 91,94,84 128,124,103 163,153,131 160,151,132 132,125,107 115,117,102 107,110,98 95,98,90 72,68,60 58,47,44
137,119,98 180,162,143 214,195,179 209,191,170 179,163,150 158,146,136 168,155,148 168,157,150 166,156,146 201,177,151 183,159,133 187,172,150 151,136,114 137,125,113 142,131,116 156,140,127 149,130,116 154,133,118 172,146,125 180,151,120 192,157,130 201,167,137 191,157,135 175,150,131 171,150,127 169,148,125 160,142,121 146,134,124 171,157,141 156,141,130 152,141,138 125,119,114 113,115,115 103,103,100 72,87,101 83,100,120 133,129,142 166,152,154 152,148,142 250,218,163 251,210,161 249,212,159 240,202,154 234,198,151 233,201,159 94,61,36 100,71,49 98,67,44 112,77,52 110,75,50 92,61,38 98,67,46 85,61,37 98,68,42 76,54,34 65,62,68 129,110,85 113,92,65 142,125,18 211,187,22 200,176,13 189,174,15 162,153,10 160,147,15 165,137,42 188,156,70 199,160,91 208,162,103 203,154,105 201,150,95 199,153,96 185,139,82 173,129,76 163,121,69 148,107,60 125,94,43 82,64,22 63,51,14 52,43,12 44,42,11 44,42,11 44,42,11 44,42,13 45,43,14 44,42,13 44,42,9 54,55,18 57,54,14 57,53,16 58,54,17 59,55,18 57,56,18 56,55,17 56,52,15 50,50,18 42,42,8 56,56,13 63,64,16 65,66,16 70,69,15 77,75,46 63,62,55 51,51,48 33,31,29 25,23,21 33,28,27 44,39,36 84,70,54 83,64,48 63,49,33 110,88,68 111,86,58 78,55,40 82,60,42 76,56,36 94,70,46 88,63,44 118,112,105 145,134,117 179,160,133 172,154,124 171,157,130 156,141,119 149,142,122 130,132,117 117,120,108 94,95,85 90,86,78
201,180,165 200,181,165 196,182,164 208,188,168 214,194,174 182,168,154 185,169,152 194,180,166 192,166,143 186,156,139 175,156,121 145,134,115 133,120,113 146,135,120 140,128,116 156,143,120 161,139,119 159,138,115 160,130,102 194,162,146 190,159,136 197,162,135 203,167,138 191,158,133 153,127,102 178,152,127 149,123,98 161,141,121 148,133,113 138,125,118 152,140,128 135,126,118 107,102,101 103,98,100 106,106,114 82,97,113 101,109,125 115,113,111 252,216,165 253,215,165 240,204,153 240,204,153 221,188,140 229,198,149 139,107,73 96,67,45 95,66,46 111,77,55 105,70,45 99,63,41 98,67,46 109,80,58 82,61,36 84,55,31 97,73,51 61,59,55 137,121,90 138,118,88 119,99,49 204,183,15 201,179,14 196,174,11 186,167,14 148,136,9 150,136,23 159,145,30 134,120,23 123,103,26 122,115,45 135,108,47 137,105,48 120,94,40 100,78,29 81,61,13 56,44,3 51,44,13 47,42,14 46,41,11 44,42,11 43,43,11 43,41,10 43,41,10 44,42,11 44,42,13 44,42,11 49,48,12 54,55,16 58,55,15 57,53,16 58,54,17 56,56,15 59,56,16 54,50,13 51,48,22 39,37,15 49,48,12 63,60,16 66,64,17 69,65,17 72,71,33 74,75,56 53,53,48 34,34,31 44,41,45 33,24,16 48,34,39 64,54,42 95,79,64 96,74,56 78,62,47 102,81,58 81,56,37 106,81,53 98,78,48 90,71,48 84,65,42 78,64,50 125,115,103 174,154,124 183,163,131 164,144,114 169,150,123 158,141,113 150,138,112 129,122,102 130,130,114 105,111,98 91,94,86
213,189,167 221,197,175 221,202,179 212,192,172 204,184,166 190,171,155 212,188,166 195,170,142 178,158,138 175,146,126 162,141,116 143,134,126 158,148,152 175,165,155 128,117,112 150,131,115 171,145,122 178,153,125 195,161,131 206,171,144 211,180,157 193,158,131 201,165,136 192,159,134 173,152,129 149,128,105 146,127,104 161,140,117 158,134,108 148,134,120 163,151,139 134,125,117 124,119,118 99,94,96 112,112,120 92,104,112 120,124,139 149,128,101 255,222,168 243,207,156 243,210,158 232,199,149 223,189,144 236,204,158 99,69,41 93,66,48 99,68,47 110,77,52 119,86,61 98,67,44 83,54,32 109,78,55 97,73,47 104,76,49 92,66,43 59,57,55 75,65,43 139,124,86 106,90,46 192,175,39 198,176,11 202,176,14 195,172,4 174,156,14 147,133,20 130,120,8 121,118,22 100,97,16 81,81,22 82,78,30 74,71,29 56,57,20 46,49,14 47,52,18 45,50,16 45,48,13 44,44,12 45,43,12 44,42,11 45,43,12 45,43,10 44,42,9 44,42,11 43,41,10 48,46,13 51,52,13 56,56,15 56,56,15 56,56,15 57,57,16 58,55,15 58,54,17 48,46,13 40,37,13 39,38,13 56,52,15 63,61,14 66,64,15 72,69,25 66,62,41 56,55,44 69,69,66 31,31,28 46,41,43 49,36,29 94,78,63 69,57,47 93,73,55 110,81,57 63,49,35 99,75,53 125,99,76 111,83,56 99,75,51 88,70,51 93,71,51 78,62,47 129,120,105 167,147,117 172,147,117 170,151,116 168,148,116 166,150,119 165,148,122 145,136,109 135,133,111 119,122,112 87,93,84
227,194,169 205,174,151 229,204,187 236,210,189 219,195,171 181,162,135 185,159,136 189,161,132 156,132,106 154,131,102 144,129,109 148,138,137 167,159,167 170,160,161 197,183,188 208,197,182 218,205,184 199,184,164 167,149,130 144,130,114 174,160,142 190,168,150 198,169,145 195,166,144 187,163,141 172,154,133 172,153,139 153,133,113 166,148,129 151,135,122 141,126,115 131,121,109 114,109,97 110,107,94 95,96,86 78,82,86 97,90,90 255,226,180 243,207,156 234,198,147 237,204,154 227,194,144 217,183,138 206,174,130 97,69,42 100,73,55 102,71,48 96,66,40 91,60,37 100,71,49 86,60,37 105,76,52 94,68,43 80,51,27 94,68,45 53,41,41 74,63,56 131,113,83 133,116,65 162,151,50 196,177,24 202,177,17 205,181,18 200,175,4 180,156,7 151,133,2 112,102,8 93,86,16 66,64,17 56,58,16 52,56,18 52,56,18 49,50,13 49,49,15 47,50,15 47,48,11 47,45,14 45,43,14 45,43,14 45,43,14 47,45,14 47,45,14 50,48,17 50,48,15 52,51,13 58,58,17 59,56,14 61,56,15 61,56,15 60,55,14 57,53,16 48,46,17 42,38,17 33,32,7 45,43,10 60,57,15 62,62,19 65,65,22 74,72,50 48,52,35 74,58,43 66,56,46 56,49,52 43,32,25 50,38,28 73,56,46 78,63,43 76,60,45 71,53,34 73,57,42 55,35,17 83,61,43 102,80,60 100,79,56 81,62,46 98,77,54 75,64,49 78,74,64 156,139,115 155,133,99 164,145,110 165,148,113 164,146,116 172,153,128 173,159,132 149,136,113 129,126,111 100,103,95
214,194,176 242,220,200 217,192,164 226,200,177 222,196,173 176,152,126 211,192,165 205,181,155 178,160,139 175,159,144 166,153,148 154,134,125 114,105,99 131,124,136 160,153,151 189,177,167 178,159,145 200,179,164 200,180,162 185,169,154 122,112,113 116,109,109 92,85,83 108,101,99 149,138,133 153,141,129 140,124,111 164,146,127 157,137,128 159,140,124 117,102,80 128,111,87 147,121,107 132,109,94 111,92,80 86,76,75 185,165,135 254,218,167 243,207,158 232,199,151 228,195,147 228,195,147 217,183,138 210,178,134 103,75,48 93,66,48 99,68,47 113,82,59 97,68,46 97,68,44 103,74,52 105,76,52 88,64,40 73,54,31 106,76,50 63,48,39 64,60,50 157,141,110 108,84,58 137,122,73 184,169,48 191,173,15 194,171,11 210,180,13 196,172,9 187,167,10 169,152,14 127,112,2 77,71,7 62,59,8 52,52,9 55,56,17 53,55,13 53,54,15 53,54,15 49,50,13 50,48,15 51,46,16 50,45,17 49,47,18 50,48,17 52,50,19 56,52,15 57,57,16 58,58,17 63,60,18 64,59,18 64,59,18 61,56,15 59,54,15 49,48,12 38,35,11 37,34,10 43,41,12 54,54,13 63,64,16 68,67,31 78,76,54 58,59,51 59,61,58 92,73,57 57,48,33 44,37,37 100,81,58 92,73,57 78,59,47 92,75,51 69,50,36 111,92,69 57,41,28 105,84,61 100,78,58 57,39,34 57,38,24 54,35,21 95,70,51 57,45,35 78,79,71 134,120,102 170,151,116 170,148,112 168,149,114 175,156,121 167,147,117 160,141,118 165,152,129 136,129,111 105,104,93
235,209,184 222,196,171 231,205,180 242,216,195 211,187,163 162,141,114 180,159,136 202,185,161 184,160,138 145,128,104 135,126,118 141,132,124 151,139,127 126,115,110 109,120,131 162,158,141 217,191,168 231,197,177 198,172,151 96,87,79 87,81,74 80,78,74 90,88,86 88,84,78 95,89,84 159,149,139 217,196,181 209,189,171 124,104,86 113,97,82 122,106,89 141,121,103 159,133,110 151,127,105 154,133,120 133,116,106 247,217,173 239,203,154 242,209,159 227,193,148 222,188,145 220,186,141 209,177,133 217,184,145 100,71,47 100,73,55 94,65,43 94,68,45 107,78,56 93,64,40 89,63,38 96,70,45 85,64,39 57,45,33 127,95,65 80,59,55 54,59,53 98,88,66 136,118,86 144,131,83 120,101,44 182,168,27 191,173,4 203,177,13 198,176,11 197,174,16 190,171,18 182,161,20 141,124,17 115,106,21 80,77,10 64,63,11 60,57,15 56,56,15 54,52,19 54,53,17 56,52,17 52,51,15 50,50,16 54,52,19 56,54,23 55,53,22 59,56,16 61,58,16 64,61,17 66,63,19 65,62,20 58,54,17 57,53,18 51,46,14 44,42,11 37,35,6 44,42,13 50,49,11 58,58,15 71,70,34 65,66,45 67,66,55 61,61,61 98,77,52 51,34,26 65,57,46 52,42,41 95,76,49 98,77,52 52,35,27 64,46,27 59,43,30 97,77,57 72,55,45 103,82,57 80,62,43 44,28,22 105,90,70 88,67,52 95,70,51 61,46,37 79,80,72 120,109,90 176,154,118 178,156,120 164,142,108 170,147,116 163,143,111 165,146,121 155,140,118 149,138,119 119,116,101
223,197,172 223,197,172 230,204,179 222,197,169 190,167,138 228,206,188 240,219,194 233,212,189 204,175,155 191,171,141 121,109,97 144,133,140 137,133,142 139,136,140 130,93,67 140,109,86 216,197,183 224,193,170 244,214,186 91,84,68 92,83,77 83,78,75 91,89,87 106,100,95 109,100,96 120,107,100 239,219,201 186,158,131 126,97,73 127,107,89 130,110,92 141,119,101 152,126,103 154,125,101 159,130,108 176,146,120 244,211,163 241,208,160 230,197,149 226,194,150 216,184,140 216,184,138 199,169,127 190,159,122 93,69,45 68,46,26 95,71,47 86,65,40 93,69,43 99,75,49 85,61,37 98,74,52 86,64,44 58,43,32 93,67,44 84,58,35 58,59,51 77,69,56 164,142,104 103,80,67 98,79,44 168,152,49 171,154,7 193,170,12 194,175,11 195,175,16 188,169,16 182,166,12 171,154,16 162,144,24 144,133,19 140,130,20 129,123,28 116,110,19 84,82,8 68,65,12 60,57,17 59,57,24 58,56,23 58,56,23 57,56,20 56,55,19 61,58,14 65,62,18 64,61,17 60,57,17 60,56,19 58,53,23 49,44,14 42,40,9 41,39,8 45,43,10 55,53,22 57,57,14 67,68,31 75,75,61 60,63,55 53,55,50 65,61,55 101,72,48 72,56,39 56,40,36 123,93,65 70,53,43 68,54,40 68,49,33 116,88,59 87,67,47 66,47,33 89,67,49 109,85,61 81,65,48 66,53,50 62,46,40 69,53,38 103,80,65 68,53,44 70,72,67 111,102,87 169,146,115 173,146,114 166,142,109 173,154,119 176,156,124 180,161,134 157,139,118 153,139,121 128,123,109
231,205,180 231,205,180 215,189,166 223,198,168 207,184,153 214,193,166 239,218,195 214,190,168 181,147,129 165,149,118 159,147,147 128,120,128 132,129,144 144,142,150 155,99,61 163,115,59 142,132,120 157,138,124 232,203,181 100,92,81 96,87,81 115,108,106 97,95,93 107,101,96 109,103,98 162,149,142 208,187,172 170,137,112 151,120,97 142,120,100 129,110,87 143,122,99 163,132,111 173,142,119 174,141,114 243,211,179 240,204,153 237,204,156 219,188,139 208,178,136 213,183,141 212,182,136 203,173,131 182,153,118 77,53,31 90,68,48 95,71,47 85,64,41 90,69,44 91,70,45 82,61,38 90,68,48 75,55,37 76,60,43 64,42,24 120,88,56 55,49,44 89,81,68 192,166,127 119,94,75 118,97,70 151,130,60 182,168,42 178,161,12 188,169,14 193,174,19 191,172,19 186,167,14 177,159,19 164,148,15 153,138,19 160,147,27 158,146,35 156,146,27 135,127,25 104,99,26 77,72,21 62,60,27 59,58,22 59,58,20 57,56,18 58,58,17 63,60,16 61,58,14 60,57,15 59,55,18 57,53,18 51,46,16 47,42,12 46,41,11 48,46,15 50,49,13 57,55,22 63,65,19 67,71,33 76,79,71 54,54,49 60,61,53 83,67,52 59,40,26 66,47,33 50,39,24 121,85,63 92,73,61 56,41,32 90,67,54 116,84,54 93,71,51 75,56,44 93,69,47 98,74,50 85,69,52 38,25,18 62,47,38 72,56,41 91,70,55 64,51,44 66,68,65 111,103,90 166,141,111 185,158,124 184,160,125 173,154,117 175,155,123 162,143,116 165,148,124 145,130,110 130,123,107
207,192,172 205,190,168 195,178,154 220,196,174 232,204,177 235,206,182 233,197,175 219,186,159 204,168,139 189,165,139 160,139,128 158,137,137 127,121,96 125,111,97 173,107,50 173,110,59 165,110,58 174,133,106 198,177,154 116,107,78 116,115,61 121,118,76 88,86,87 85,78,76 94,92,88 211,199,187 204,185,171 190,156,134 161,127,105 150,124,101 155,121,101 151,125,102 160,129,108 166,135,112 163,132,109 233,201,155 235,202,152 229,198,149 214,184,138 211,181,139 217,187,145 199,172,127 199,172,129 189,160,125 81,59,39 90,70,50 104,80,56 86,62,38 88,64,40 94,70,46 86,60,37 76,51,32 74,54,36 87,70,46 66,41,24 101,69,39 59,41,36 69,64,52 178,147,108 192,161,122 140,119,94 141,119,81 148,133,41 207,190,52 173,156,9 187,170,21 188,172,18 188,169,18 184,164,16 179,163,18 170,152,19 172,157,19 171,156,20 165,149,20 150,130,24 127,109,22 110,100,22 102,94,31 84,79,28 80,76,30 64,61,19 61,58,18 60,57,15 59,56,14 58,54,17 53,49,14 49,47,14 43,41,10 45,43,12 52,50,17 54,53,15 56,56,15 65,67,23 82,82,52 60,61,53 53,56,48 74,70,64 104,84,64 80,58,24 66,60,55 52,41,34 63,49,33 106,80,59 57,44,39 44,33,28 63,42,27 125,91,69 95,72,43 65,48,38 108,87,62 93,73,53 68,53,42 76,62,48 67,51,36 66,52,34 69,58,43 73,62,57 67,72,66 84,79,67 164,138,113 176,152,119 176,154,120 164,140,107 174,150,117 170,150,120 166,149,125 158,140,119 143,129,111
172,151,147 209,189,180 216,199,175 231,200,181 234,198,169 225,181,141 217,168,119 212,162,120 203,156,122 195,160,135 172,143,112 146,127,61 142,120,46 124,113,106 194,141,96 162,125,81 140,117,106 139,138,129 156,136,127 115,119,52 127,125,55 134,134,50 118,119,71 94,98,81 88,87,78 175,163,153 238,221,197 193,159,139 191,157,135 164,126,107 167,129,110 164,130,110 155,123,107 180,155,136 238,217,194 228,195,143 211,178,128 229,196,148 213,181,137 211,181,137 211,184,141 205,178,133 203,176,133 145,118,84 76,54,34 100,78,58 90,69,44 83,59,35 94,68,43 101,72,48 96,70,45 77,56,31 77,53,31 79,62,38 81,60,35 85,54,35 100,78,58 66,56,44 174,147,113 205,167,119 159,130,95 113,89,65 158,141,76 162,145,49 190,177,45 157,141,8 174,160,17 184,165,14 182,166,14 177,164,14 177,164,16 176,163,13 181,166,18 170,158,5 165,150,12 151,133,15 137,124,24 124,116,24 111,107,31 97,95,23 83,80,29 70,67,27 60,57,17 52,51,13 49,48,12 45,44,8 51,50,14 54,51,11 57,54,14 57,54,12 61,63,21 68,70,42 60,62,47 55,55,50 62,64,64 53,53,48 71,60,53 101,76,48 74,58,41 43,36,36 86,70,55 69,51,50 52,42,30 56,39,31 79,64,53 68,47,36 113,84,64 91,70,43 70,56,38 90,71,46 74,53,38 48,31,21 72,56,41 73,57,42 70,54,39 68,56,46 64,54,53 60,65,59 73,67,60 159,135,109 178,154,121 179,157,123 178,154,121 174,150,117 182,159,128 154,133,106 158,141,117 147,133,115
214,188,163 216,192,166 225,208,182 215,180,153 204,161,128 219,169,127 215,165,121 208,155,114 216,170,129 166,129,89 158,128,84 151,124,51 146,125,42 139,132,75 183,159,137 168,145,116 135,124,131 144,137,135 93,90,77 127,123,47 133,129,53 134,130,54 125,123,53 120,116,56 110,110,76 180,171,154 230,211,195 214,180,158 198,157,130 202,157,124 192,148,118 196,157,127 190,159,138 170,148,128 241,209,163 220,188,133 227,194,146 203,171,127 213,183,139 201,174,129 201,174,129 203,175,135 201,175,134 134,107,75 80,60,42 104,80,58 93,72,47 81,60,35 101,77,53 96,70,47 86,64,44 100,79,56 66,42,20 86,62,38 77,52,33 108,77,54 96,70,47 56,41,30 141,120,93 225,187,139 195,156,115 154,126,88 107,84,55 156,139,72 180,164,52 206,187,76 153,135,19 158,144,18 154,149,7 157,147,7 158,149,4 161,152,5 168,154,13 158,146,7 148,135,3 144,129,12 123,111,13 104,96,17 81,76,23 65,60,17 60,54,20 54,49,17 49,47,14 47,42,10 51,49,18 52,51,15 57,57,14 61,61,16 61,61,18 68,68,27 65,66,43 66,68,63 53,58,52 70,72,69 73,75,72 90,76,58 74,64,42 64,54,44 50,37,34 48,37,32 102,87,65 80,61,47 59,44,35 115,89,68 90,70,52 66,57,42 61,50,35 67,49,30 107,82,63 95,70,51 78,59,45 46,30,17 79,63,48 81,65,50 57,40,30 50,37,32 58,56,54 59,61,58 74,70,62 153,136,110 173,149,116 169,147,113 166,142,109 160,136,103 159,136,107 162,142,112 152,135,109 136,123,102
251,226,207 229,200,180 218,189,158 205,156,118 196,150,113 201,153,110 203,153,109 206,155,116 182,138,98 181,145,114 144,120,58 140,114,44 145,124,54 142,129,54 157,138,113 155,131,109 135,125,124 156,148,154 106,101,73 121,122,54 128,129,52 129,130,53 128,126,54 125,123,49 115,119,61 160,153,122 232,213,201 234,199,184 206,160,134 210,158,128 219,169,138 219,162,133 187,160,128 198,173,145 230,198,143 224,193,142 221,189,143 213,183,139 198,173,129 204,177,134 200,174,133 198,171,135 196,170,131 160,133,101 82,61,38 91,70,47 93,72,47 93,72,49 95,74,49 81,60,35 66,46,28 105,78,62 78,53,34 98,68,42 95,69,48 76,55,30 93,64,44 92,67,50 112,94,75 210,171,128 204,166,120 203,170,131 124,96,69 169,146,106 160,140,63 138,117,34 196,175,74 177,157,53 125,115,25 125,117,25 125,121,18 131,128,18 131,125,21 132,126,24 119,113,20 102,98,20 80,78,20 60,57,17 55,49,15 55,48,17 50,49,13 48,46,13 47,46,10 57,57,16 59,56,12 60,57,13 60,57,13 64,64,23 75,74,47 79,78,51 67,69,52 64,70,61 70,72,67 74,77,69 76,70,65 95,71,49 76,58,39 60,49,46 82,62,53 74,55,39 88,76,66 100,81,69 68,45,32 109,83,60 83,61,43 81,66,46 58,49,43 64,45,29 65,46,30 98,82,67 60,44,31 70,56,42 70,55,44 57,40,30 55,40,31 44,33,30 62,60,61 59,61,58 66,65,58 128,115,94 169,145,112 168,146,112 165,141,108 167,143,110 161,141,109 161,141,111 147,128,103 147,133,108
201,171,145 202,169,132 197,149,120 197,151,110 194,149,114 201,156,112 199,151,108 199,150,114 188,142,112 163,127,80 142,120,44 141,118,47 146,120,68 134,113,72 111,99,89 109,96,91 118,111,109 173,164,160 113,111,91 116,125,56 125,127,52 124,126,55 130,132,75 149,141,107 184,175,167 111,84,66 152,100,52 165,121,83 204,179,160 182,152,126 118,103,54 110,108,50 151,131,81 255,227,179 237,202,148 223,190,140 212,180,134 202,175,132 196,174,129 204,178,137 195,169,130 192,165,129 197,171,132 153,125,96 95,74,51 99,78,55 92,66,43 93,67,44 100,71,49 97,66,43 104,81,52 87,68,52 93,68,49 100,74,53 104,80,58 67,43,17 113,83,55 86,62,40 65,50,41 204,174,132 220,184,137 208,171,127 163,135,95 148,125,85 129,106,75 129,108,65 130,120,42 172,151,40 189,168,46 177,156,57 108,95,22 62,63,15 60,57,13 65,60,19 60,55,16 57,54,14 56,55,17 57,54,12 57,52,13 58,53,14 59,54,15 62,57,16 63,60,16 63,60,16 68,63,20 68,63,20 104,95,50 122,115,86 117,107,85 109,92,64 116,104,76 118,101,73 159,141,111 147,125,91 100,82,52 54,39,30 74,58,41 56,46,45 110,93,69 58,39,25 39,35,29 60,48,38 90,65,48 95,74,51 87,66,51 88,66,48 47,38,32 92,73,59 73,59,43 61,51,39 72,56,39 76,60,47 52,41,34 67,56,51 45,34,29 43,36,36 60,60,57 56,58,55 64,64,59 100,91,76 164,141,112 162,134,105 173,146,114 176,152,119 175,153,119 162,142,110 145,124,97 146,127,100
184,143,112 198,156,114 192,143,105 196,150,109 196,151,116 192,146,105 201,153,106 195,146,106 185,140,105 190,149,102 166,132,89 188,155,116 169,135,103 170,142,104 106,99,79 100,96,61 99,98,91 150,143,155 140,128,91 142,132,92 145,140,108 165,158,138 154,144,102 119,118,91 116,105,100 137,91,65 155,106,55 153,101,51 149,101,47 114,94,62 92,91,37 115,117,46 241,211,153 255,226,173 242,209,161 216,183,133 205,175,131 196,171,127 199,176,134 192,167,123 194,168,127 187,160,126 175,148,112 114,89,59 102,76,55 108,79,57 102,73,51 110,79,58 113,80,55 118,83,56 102,73,49 58,44,30 81,59,41 102,81,58 69,47,27 115,86,64 79,55,31 91,62,40 88,61,54 170,148,114 223,189,144 218,182,133 200,163,119 144,113,74 166,137,106 170,141,110 107,85,51 156,135,79 160,143,34 174,153,31 175,150,32 135,124,37 91,82,22 68,63,10 64,62,15 67,60,17 64,61,19 66,61,20 67,62,21 65,62,20 66,63,23 67,62,21 65,62,18 66,61,18 136,124,85 150,133,96 173,156,109 124,107,70 180,162,130 162,138,101 186,165,124 205,179,138 210,178,144 94,74,54 52,40,30 76,65,50 54,50,33 30,25,22 63,47,43 57,38,26 77,66,47 61,48,45 89,68,45 98,77,54 88,67,52 89,69,49 55,44,39 82,63,47 74,55,43 47,36,33 74,55,43 78,59,43 59,48,43 44,35,31 49,40,36 49,42,40 61,61,61 59,61,58 64,64,59 85,80,68 155,134,107 163,138,110 167,143,110 166,144,110 157,135,101 168,148,116 154,131,102 157,138,111
202,163,131 205,161,121 202,159,112 202,156,115 201,156,121 209,161,114 199,150,101 214,166,119 201,153,108 199,147,99 199,155,115 200,155,122 180,152,123 159,139,109 119,110,52 143,133,51 138,141,52 119,124,81 136,126,36 119,107,37 117,105,68 149,133,48 149,129,43 135,125,54 75,64,57 130,100,72 157,109,66 145,119,94 132,112,92 114,107,80 111,104,43 156,126,82 238,201,157 231,198,148 227,196,143 220,187,139 206,176,134 192,166,125 197,171,130 198,173,129 181,155,116 183,160,120 168,146,110 109,84,56 103,74,52 103,74,52 100,71,49 81,55,30 92,68,44 106,73,46 62,39,24 96,76,58 56,34,16 88,64,42 77,56,33 67,46,23 70,49,24 105,79,54 113,80,55 98,76,58 196,170,129 208,171,127 204,168,119 217,181,134 151,116,78 184,153,116 137,108,77 157,135,97 149,130,75 151,129,64 161,145,42 169,154,16 164,145,34 144,128,27 106,91,14 84,74,23 66,62,14 65,62,22 66,61,22 69,64,21 94,87,48 101,90,57 101,86,64 133,118,96 129,111,79 123,101,65 142,120,86 167,140,106 177,148,113 178,151,115 216,195,154 191,172,137 90,74,57 50,35,26 71,55,38 84,64,46 51,46,45 33,27,22 62,46,40 64,52,40 105,84,61 53,42,35 104,80,58 97,73,51 86,66,46 91,71,51 65,49,43 87,66,51 69,49,40 40,27,22 71,55,42 76,60,45 57,46,39 62,51,48 45,34,31 47,42,39 59,61,58 59,61,58 62,64,61 69,65,59 139,121,102 162,141,114 157,133,100 168,146,110 164,145,108 154,132,98 152,129,100 161,141,111
179,140,112 191,146,113 196,150,120 189,143,106 199,153,123 178,138,102 194,152,114 208,163,119 186,149,105 162,139,81 166,139,94 173,132,105 87,75,38 123,117,42 140,131,57 138,140,54 136,137,60 86,100,70 106,117,118 127,123,106 138,123,60 146,124,50 157,124,47 151,131,43 124,110,65 75,68,50 97,85,55 148,128,49 152,130,54 133,121,55 120,108,69 255,222,171 244,206,158 255,221,170 226,195,146 214,184,138 197,169,129 193,167,126 193,167,128 190,164,125 180,156,119 177,153,118 162,139,108 153,128,100 100,71,49 95,66,44 115,86,64 115,86,64 74,45,25 121,86,61 63,41,23 67,48,32 88,63,44 77,53,29 101,72,48 83,61,41 59,43,26 57,42,22 119,89,63 105,85,65 120,95,67 191,162,127 198,161,119 215,179,132 223,187,138 191,154,110 174,141,102 166,138,100 135,111,76 137,114,83 159,138,95 143,127,55 162,141,87 168,144,80 162,138,74 171,151,90 138,119,62 140,121,84 154,136,104 117,98,71 140,124,91 118,100,68 141,122,95 151,127,94 159,135,98 179,153,112 206,179,134 194,167,124 166,140,101 171,147,110 172,146,121 107,81,56 72,46,23 74,57,49 58,42,36 92,75,49 54,41,38 64,48,42 83,64,52 56,41,30 96,76,58 49,39,38 56,35,22 84,62,44 76,57,43 73,59,43 45,33,33 79,60,48 59,41,36 40,27,22 73,58,47 62,47,36 60,48,36 66,54,44 42,32,31 53,51,47 59,61,58 60,62,59 60,62,59 63,61,57 119,105,89 154,135,110 169,144,114 163,139,104 172,150,114 159,137,103 164,141,110 158,135,104
