70,62,51 68,63,51 71,63,52 76,66,56 84,81,68 78,70,57 86,76,64 84,68,55 89,82,66 92,90,68 90,81,62 100,98,78 97,90,72 103,88,68 113,98,76 115,88,72 125,94,86 133,102,94 160,144,138 217,210,208 202,190,190 164,132,129 225,215,205 251,249,231 255,255,233 255,254,232 255,252,228 255,254,234 255,254,244 255,255,245 255,255,248 255,232,220 213,185,172 183,152,140 171,145,135 247,246,239 251,255,252 254,255,254 255,255,255 201,208,222 176,170,193 160,151,175 174,177,195 172,179,193 146,147,170 161,164,184 139,148,171 145,161,186 145,168,191 141,164,187 141,164,187 145,168,191 140,165,187 138,162,191 136,161,187 142,167,191 151,175,193 162,186,204 153,179,198 135,164,182 135,165,187 135,165,189 140,170,194 143,173,197 141,169,192 138,166,187 153,181,202 157,186,204 158,187,203 184,217,220 56,81,61 31,56,38 32,51,45 152,171,181 150,171,190 79,95,74 57,65,42 50,63,38 44,57,34 46,56,34 39,51,33 53,63,41 96,90,65 182,170,31 169,155,31 159,144,38 154,140,70 152,134,104 180,167,135 160,141,116 196,179,151 198,179,144 153,139,123 107,103,97 90,88,84 88,83,80 86,84,80 91,89,85 87,85,81 78,79,71 76,77,69 81,81,76 76,76,71 60,58,56 60,58,56 62,60,61 60,58,59 47,47,47 48,46,44 53,51,47 35,30,29 44,38,33 46,37,33 44,35,31 47,37,36 43,32,29 37,30,28 42,37,34 51,46,48 124,112,102 127,112,101 123,108,97 122,108,94 149,131,112 138,122,105 126,110,95 123,106,96 128,112,95
69,59,49 69,59,49 69,64,52 80,70,60 75,68,52 79,72,56 90,86,69 85,71,57 86,72,58 85,76,61 96,87,68 101,85,70 92,78,60 100,80,60 108,84,62 119,88,69 148,120,111 137,108,102 144,106,98 164,146,143 188,170,169 160,117,109 157,130,123 189,175,161 255,255,242 201,190,171 202,182,162 255,254,232 255,255,232 255,255,237 247,232,221 202,179,164 219,194,177 184,157,141 179,153,139 217,216,209 207,209,204 216,202,202 140,117,118 166,167,186 159,164,188 158,165,188 159,165,184 157,167,187 151,164,190 153,167,190 128,141,160 140,161,196 133,157,188 136,160,191 146,169,196 145,170,194 144,167,192 147,170,193 142,172,194 132,160,192 131,165,193 132,166,192 137,168,185 142,173,190 140,174,190 141,174,193 143,172,188 139,171,199 148,179,194 149,181,193 147,178,195 147,172,194 138,163,185 164,197,191 48,73,53 31,53,41 29,49,50 146,166,192 138,163,189 194,216,204 78,88,64 68,76,53 41,60,38 47,60,37 53,57,40 55,56,35 107,107,62 195,178,82 175,160,54 164,153,48 149,131,87 217,197,165 212,191,164 183,164,139 166,149,125 163,146,122 142,131,116 105,101,93 89,87,83 83,82,75 82,82,77 84,82,78 83,83,78 80,79,72 80,79,72 80,78,74 69,67,63 58,56,52 60,58,54 63,61,59 56,54,52 42,40,41 47,42,44 36,31,30 44,37,35 44,37,37 46,37,33 45,36,32 48,36,36 45,33,33 45,35,34 37,30,30 44,39,36 116,105,98 121,109,99 119,107,97 119,107,95 147,132,112 136,120,107 122,106,93 129,113,96 133,117,100
69,59,49 72,62,52 72,67,55 76,73,60 79,70,55 80,76,59 82,78,61 89,75,61 80,66,52 85,74,59 87,72,52 91,76,56 95,78,54 101,81,61 105,83,63 142,116,102 125,92,85 143,104,101 147,103,102 152,119,121 153,122,114 163,127,121 159,126,117 173,150,137 229,215,201 216,200,185 216,197,181 243,239,222 255,255,242 255,255,253 230,218,218 246,227,213 205,183,165 190,163,145 173,143,128 214,204,192 201,199,197 189,166,163 144,112,109 185,183,193 169,176,190 170,179,192 160,167,181 164,172,188 152,168,193 148,168,194 126,138,162 140,162,194 139,161,193 143,165,197 146,166,190 146,170,188 149,176,188 150,176,193 148,177,193 147,177,188 146,176,196 139,169,193 127,162,194 125,160,192 122,156,195 122,157,191 121,159,188 127,163,188 124,155,188 131,163,191 135,167,195 132,164,192 131,158,188 154,183,169 39,64,46 30,49,40 37,56,64 157,177,203 147,175,198 158,182,182 88,101,76 67,72,40 51,65,44 50,60,38 50,62,42 37,54,30 142,138,90 201,183,92 181,165,82 172,161,88 184,161,130 208,186,152 184,167,141 202,185,159 121,109,97 124,116,103 123,115,104 97,93,85 88,87,80 83,84,76 83,81,77 77,75,71 73,71,67 78,74,68 79,75,69 72,71,64 60,59,52 59,57,53 62,60,56 62,60,56 53,51,49 38,36,37 38,31,34 44,37,35 46,36,35 47,37,36 47,38,34 47,38,34 46,36,35 44,34,33 44,34,33 33,28,27 37,32,29 104,93,88 116,103,96 114,101,94 116,104,92 145,130,110 136,120,103 123,107,90 128,113,93 131,116,96
66,58,47 67,57,47 78,73,61 67,64,49 76,66,54 76,64,52 81,69,57 83,69,53 85,71,53 87,72,61 87,72,52 92,73,57 97,77,59 102,80,60 103,81,63 147,120,115 132,99,99 140,105,106 127,90,87 149,112,109 153,117,109 154,121,110 159,129,112 243,223,203 184,162,144 207,187,169 199,183,168 196,195,186 253,253,250 243,241,242 237,227,226 201,186,177 203,180,165 188,161,143 172,141,122 174,146,133 164,140,134 157,128,122 147,110,109 147,110,109 146,120,124 182,186,188 175,168,171 182,187,181 151,156,164 154,159,167 123,134,145 144,163,171 163,185,189 162,183,190 160,183,190 160,183,190 160,184,188 155,184,186 156,182,188 151,182,186 154,181,191 153,180,190 147,182,193 146,181,192 147,180,185 144,179,186 140,174,188 135,169,185 137,170,205 131,164,197 131,166,185 132,165,186 128,156,179 111,140,126 39,64,46 32,49,39 49,71,75 156,178,194 139,169,191 159,184,199 137,149,115 51,68,42 54,62,37 45,58,42 64,62,42 56,54,36 187,179,114 189,180,93 181,173,83 185,168,121 223,199,166 211,188,157 175,158,134 186,169,141 100,94,85 97,91,84 101,97,87 92,88,80 87,86,79 86,85,78 80,79,72 70,69,62 66,65,58 73,67,60 72,68,60 63,62,55 56,55,48 61,59,55 62,61,54 60,59,50 49,47,45 40,35,34 47,37,36 46,36,35 50,38,38 49,40,36 44,38,33 45,39,34 42,35,35 30,23,23 34,27,27 30,25,24 37,30,30 92,83,77 110,99,92 111,100,93 114,104,94 140,126,108 134,120,104 115,101,83 124,108,91 126,110,93
71,63,52 70,65,53 72,76,61 74,62,50 77,65,53 84,72,60 82,70,58 87,73,57 80,66,48 85,71,53 87,72,52 91,70,55 95,75,57 100,78,58 107,82,63 131,103,90 140,106,102 130,94,88 133,100,93 150,112,106 157,119,111 153,118,105 163,129,111 219,198,175 210,189,166 191,172,149 197,181,164 212,208,198 252,252,249 220,215,217 205,195,194 203,190,185 202,176,162 187,157,140 168,134,116 159,127,111 152,119,112 158,121,118 158,117,115 151,114,111 137,98,97 176,153,152 140,112,112 159,153,158 184,191,189 185,187,184 148,161,160 170,182,186 163,185,189 161,185,189 164,184,189 164,184,189 164,183,191 158,181,188 157,180,189 153,181,188 152,180,187 152,179,189 147,179,189 147,179,189 155,186,192 164,188,188 138,159,178 161,185,189 136,163,177 151,181,194 151,181,190 154,182,189 151,179,186 106,136,119 39,62,45 33,50,40 35,53,52 157,179,179 155,181,187 163,193,176 147,154,122 73,66,35 42,63,40 51,56,32 45,61,42 43,56,33 214,200,105 185,172,79 180,170,92 152,129,98 216,189,157 221,198,169 167,150,126 171,157,132 88,84,76 83,79,73 91,85,78 86,82,74 88,84,78 84,83,76 75,74,67 62,61,54 63,62,55 66,60,53 63,59,51 57,53,47 58,54,48 62,61,54 62,61,54 60,56,48 48,43,40 44,37,35 45,39,34 44,37,35 47,37,36 47,35,35 50,39,36 49,40,36 45,38,38 32,27,26 38,31,31 37,32,34 27,25,26 86,77,73 112,101,94 110,99,92 112,102,92 142,128,110 135,122,101 116,102,86 124,108,91 124,108,91
65,64,55 74,73,62 75,75,59 75,65,53 74,64,52 75,64,49 80,69,54 83,72,57 84,73,58 86,72,56 84,71,48 92,75,51 95,76,53 97,77,57 107,81,60 122,97,80 161,129,126 135,101,97 135,99,93 149,111,105 151,115,107 160,121,107 163,128,113 178,153,134 237,216,193 196,176,156 199,181,160 248,241,225 212,211,202 192,185,183 199,188,181 204,188,175 204,181,166 185,158,142 166,135,116 149,117,101 158,122,114 160,122,116 150,109,107 134,97,94 133,97,91 137,99,93 133,95,97 173,145,145 185,167,166 115,96,98 150,151,143 156,167,152 155,163,149 155,163,149 156,164,154 156,164,154 153,166,154 153,166,154 151,165,158 153,167,160 148,164,162 150,169,163 149,166,161 149,166,161 148,167,161 146,168,161 146,167,165 146,167,165 149,165,165 148,166,165 145,169,169 145,166,162 146,167,163 127,154,136 37,62,44 33,47,38 70,89,83 146,167,163 153,175,168 255,239,162 81,77,42 52,67,43 53,68,44 58,67,39 39,52,36 54,61,43 156,146,77 172,162,41 161,149,69 159,137,103 212,185,149 206,186,156 164,149,127 156,143,120 86,80,71 81,77,71 80,74,69 79,73,66 85,79,74 82,76,71 73,67,62 66,60,55 65,59,54 64,58,53 55,51,45 55,50,47 55,50,47 57,52,49 62,57,54 55,54,47 46,41,38 47,40,38 47,40,38 49,40,36 47,35,35 48,36,36 45,36,32 46,36,35 36,29,29 30,23,23 33,26,29 32,27,29 33,28,30 63,56,54 107,98,92 106,97,91 113,97,93 142,128,112 137,118,104 116,102,88 114,102,90 110,98,86
76,63,58 73,72,61 77,66,51 76,66,54 74,64,52 76,65,50 80,69,54 83,72,57 87,76,61 87,73,57 85,72,49 93,74,51 95,76,53 97,77,57 107,81,60 114,88,74 150,117,117 134,100,98 127,89,83 155,119,113 154,118,110 159,120,106 157,122,109 165,138,120 205,184,161 196,174,154 191,171,151 211,194,170 236,223,202 227,212,190 209,188,173 198,176,156 188,161,143 178,148,133 179,148,136 190,161,141 155,117,109 145,105,100 147,101,103 135,97,87 174,153,140 134,108,98 135,98,95 128,94,92 118,88,89 122,94,94 123,110,107 153,152,141 153,154,142 152,153,141 151,154,142 150,153,141 146,154,140 147,155,141 147,155,143 147,155,143 148,154,143 144,152,142 139,152,140 142,155,143 142,155,143 145,158,146 146,158,154 141,154,140 141,153,144 142,153,142 185,184,157 130,148,133 135,153,138 140,168,145 41,66,48 30,44,35 88,99,88 149,160,147 133,163,142 103,108,74 145,113,56 141,104,49 75,69,33 48,59,30 42,57,33 47,56,28 65,63,32 163,156,29 153,142,69 175,153,119 229,202,168 190,171,144 158,145,124 138,127,110 88,80,69 78,72,67 79,73,66 79,73,66 78,72,65 79,73,66 69,63,58 68,62,57 66,60,55 62,55,53 54,49,46 56,51,48 56,51,48 58,52,47 63,56,54 57,53,47 41,37,31 43,37,32 44,38,33 46,36,35 47,35,35 46,36,35 44,37,37 40,33,36 40,35,37 35,33,31 37,35,33 41,36,35 34,29,26 43,37,32 93,84,78 100,91,85 108,92,88 128,114,98 127,113,99 104,94,84 105,92,85 100,87,80
73,65,52 72,64,53 72,63,57 73,65,54 74,66,55 76,64,52 77,65,53 81,72,55 91,77,61 88,77,60 96,85,68 92,75,47 95,75,55 100,81,58 107,81,58 111,84,68 134,105,101 125,93,90 130,93,90 148,112,104 148,112,104 151,112,100 158,126,112 169,143,120 205,181,159 179,152,134 186,161,142 242,221,194 252,237,201 249,231,199 206,179,163 219,195,169 232,203,181 175,145,130 173,143,128 203,177,154 155,122,113 153,112,110 145,102,96 132,93,81 170,148,128 174,152,134 137,102,103 156,127,121 118,95,92 111,86,85 114,93,91 156,145,128 167,164,138 167,165,136 166,160,137 166,165,140 161,162,141 161,161,145 160,163,141 158,159,140 158,161,141 158,161,141 155,156,135 155,156,135 154,157,133 152,157,133 195,201,151 162,172,139 104,117,101 100,113,99 81,94,80 84,104,90 81,99,86 130,153,136 38,63,45 31,43,34 141,149,135 131,144,128 116,162,128 45,66,45 41,61,43 49,58,28 128,99,46 115,86,37 45,55,29 63,62,35 73,64,35 158,148,40 153,142,67 158,136,102 216,192,157 183,163,133 159,144,122 134,120,102 92,83,68 80,74,65 79,75,67 82,76,67 80,74,65 77,71,64 66,60,55 66,60,53 65,59,52 59,53,48 61,55,50 58,52,47 58,52,47 61,55,50 59,53,48 67,63,55 70,64,57 71,65,58 69,63,56 65,59,54 61,52,48 59,53,48 56,49,47 58,51,49 62,56,51 64,58,53 63,57,50 62,56,49 66,57,53 66,57,53 74,63,58 82,71,68 95,82,75 103,90,83 102,90,80 93,84,78 88,75,70 84,71,66
100,99,47 91,89,40 81,78,34 103,101,54 118,117,61 105,100,45 107,101,55 94,91,40 101,93,43 106,101,46 126,121,66 113,102,58 105,93,54 114,99,59 121,101,69 114,87,69 139,112,96 144,114,97 143,107,97 154,123,111 136,100,94 146,107,95 151,121,106 213,189,154 214,186,157 172,143,119 179,153,132 234,215,178 232,217,168 237,219,175 198,168,151 202,174,145 201,173,146 175,144,125 176,144,130 198,172,149 158,122,112 149,106,102 139,94,87 128,93,80 158,138,120 186,165,154 134,100,107 123,94,90 129,109,100 107,82,79 118,106,94 147,148,129 144,145,122 144,146,120 140,145,125 135,148,125 134,148,127 132,147,123 149,159,133 136,150,131 132,148,129 130,146,127 128,146,129 127,145,128 127,145,128 127,145,128 135,149,130 77,97,83 78,96,83 75,90,78 64,79,67 67,84,76 62,79,71 109,132,115 43,68,52 35,49,40 133,149,128 132,152,127 57,106,71 39,64,44 37,60,43 34,59,43 34,54,40 62,62,30 113,80,28 93,71,24 100,81,24 135,126,52 132,123,38 150,129,104 213,191,157 182,161,134 165,147,126 143,128,108 93,86,70 81,78,65 79,78,67 81,78,65 79,78,67 79,75,67 71,65,58 68,62,55 62,56,49 57,51,46 59,53,48 58,52,47 59,53,48 58,52,47 69,63,58 70,64,59 72,66,61 71,65,58 71,65,56 74,70,60 71,65,56 91,79,69 106,91,82 105,90,81 96,84,74 90,77,70 87,75,65 82,71,64 82,73,67 80,71,65 83,72,65 83,72,65 88,75,68 88,75,68 84,72,62 77,68,62 74,65,59 70,61,55
172,178,83 163,168,76 138,142,55 156,160,73 171,178,76 156,159,58 162,162,76 153,156,65 164,162,72 158,159,68 168,169,78 165,161,72 149,143,68 165,154,90 143,123,77 117,91,66 148,120,93 145,118,86 134,103,84 151,122,102 148,112,104 145,106,92 147,117,100 201,177,140 204,177,145 173,145,118 174,148,125 217,199,157 219,202,155 221,203,159 188,159,139 188,159,128 197,168,144 179,147,133 163,131,115 188,164,129 176,145,126 143,98,95 134,91,83 145,115,100 167,148,132 161,141,132 124,91,93 107,75,72 131,110,106 106,81,78 132,123,108 142,145,125 140,145,121 141,147,120 136,144,121 135,145,123 136,144,123 153,162,134 137,142,108 102,110,98 111,125,106 131,145,126 130,144,125 129,143,124 129,144,120 129,143,122 130,144,123 75,93,76 79,94,78 87,100,84 76,94,81 78,92,85 64,78,71 107,130,113 44,67,52 38,46,32 151,169,138 110,136,102 50,91,63 39,66,46 37,60,43 35,60,44 32,55,38 38,57,46 66,51,15 110,83,36 45,53,14 70,82,44 123,115,23 151,126,107 191,168,137 187,166,139 165,147,126 142,129,108 94,86,73 85,80,68 82,82,68 84,81,68 81,80,69 81,77,67 73,67,60 69,63,56 64,58,51 57,51,46 59,53,48 58,51,49 56,49,47 63,57,52 71,65,60 71,65,60 76,70,65 75,69,62 76,70,63 73,72,61 89,84,72 143,124,112 131,115,102 117,101,88 100,88,76 98,86,76 89,74,63 82,69,62 81,68,61 80,67,62 79,69,59 81,71,61 85,72,65 83,70,63 83,71,61 81,72,66 85,72,67 82,69,64
136,140,42 135,138,47 145,148,57 141,142,51 146,148,52 132,133,44 153,156,53 154,157,54 154,157,54 155,159,53 152,155,52 124,120,31 129,120,46 129,117,51 103,81,36 110,83,51 142,122,61 144,123,67 128,95,70 129,96,69 132,89,70 142,110,80 156,125,88 196,173,113 169,141,101 168,139,108 179,152,120 196,179,130 197,178,125 195,172,132 174,143,122 172,143,112 189,161,134 159,129,114 157,128,106 175,153,117 170,144,121 141,98,90 136,97,85 153,133,113 160,146,128 156,137,123 125,94,82 150,124,112 117,96,94 100,77,76 97,90,70 138,144,115 136,142,113 136,142,113 137,143,114 136,142,113 137,141,112 152,157,121 85,89,74 85,87,82 82,90,76 104,118,99 123,135,117 114,126,108 128,141,118 128,141,118 127,142,118 101,115,96 114,126,106 70,83,67 73,92,81 88,106,93 62,77,65 113,133,117 46,66,50 53,67,48 84,111,81 120,171,133 53,81,58 39,63,41 37,60,43 34,59,41 30,57,39 35,58,41 34,60,37 36,60,38 34,59,39 37,61,39 101,108,53 108,95,34 136,116,84 189,168,141 165,146,123 141,128,107 96,88,75 84,81,68 82,82,68 83,83,69 82,82,66 83,80,67 79,73,64 71,65,56 66,60,51 62,56,49 58,52,45 57,51,44 59,53,46 67,63,57 68,64,58 65,61,53 71,62,54 72,68,58 75,74,63 79,76,63 138,120,101 157,139,118 129,114,103 127,112,103 116,102,88 101,87,73 90,75,64 84,69,58 81,68,63 81,68,65 85,73,63 88,76,66 90,75,64 90,75,64 85,73,63 81,69,59 78,65,58 81,68,61
100,100,30 82,79,28 97,95,33 114,111,46 90,85,30 96,91,38 124,124,42 118,117,38 123,122,43 132,132,50 113,108,39 101,91,40 88,73,33 90,71,36 100,76,41 110,85,41 122,97,51 112,80,48 119,79,56 121,81,58 130,89,69 139,107,61 139,100,70 153,122,73 143,105,84 145,107,86 165,135,93 179,150,97 169,143,91 175,147,107 154,120,100 167,136,99 180,146,114 158,122,102 154,120,102 170,149,106 168,140,111 141,104,91 130,98,82 151,134,108 151,141,117 157,144,123 135,113,95 151,132,118 107,90,80 133,113,106 121,118,94 136,141,107 135,140,106 132,137,103 132,137,103 136,141,105 157,162,119 119,121,93 85,85,80 85,86,78 106,109,97 92,99,83 83,95,77 96,108,90 91,102,91 118,133,94 162,171,143 127,135,112 78,96,83 73,87,78 71,84,72 83,98,74 82,90,78 79,102,85 56,70,51 73,91,76 73,112,80 99,157,115 44,71,51 40,64,42 37,60,41 35,60,42 32,57,41 34,59,43 32,57,41 36,59,42 32,59,41 37,57,39 41,61,36 96,91,48 89,69,39 142,121,94 169,150,125 141,128,105 104,101,86 86,83,70 81,81,67 81,81,67 85,82,67 83,83,69 78,80,65 77,74,61 73,65,54 69,63,56 65,59,52 69,63,54 70,66,56 71,67,59 72,68,60 76,72,64 77,68,60 78,75,62 79,76,61 86,78,65 146,128,109 157,140,114 127,113,97 127,112,101 125,111,97 116,102,88 109,95,79 107,93,77 101,85,68 101,85,72 92,81,66 88,77,62 79,68,61 71,60,53 66,57,51 61,52,46 58,49,45 67,58,54
92,88,42 78,72,36 87,83,37 72,69,25 80,69,36 103,96,53 113,110,43 105,101,41 120,117,50 103,98,43 90,79,35 89,70,35 90,67,36 96,71,41 96,69,37 109,82,46 106,73,46 114,77,51 118,76,54 123,83,60 129,92,68 136,95,68 134,89,68 144,97,74 138,96,74 140,100,75 157,121,88 153,114,84 149,108,81 148,106,82 142,100,78 149,110,80 151,112,84 139,97,73 136,94,70 139,105,64 150,118,84 142,108,88 132,103,83 140,120,88 141,129,103 154,144,120 145,127,106 139,129,107 117,106,91 140,129,110 126,126,96 133,136,103 136,139,106 133,136,103 135,140,106 112,117,85 153,154,117 103,100,85 91,89,85 95,94,83 101,109,88 85,91,78 78,83,77 83,88,82 71,85,78 80,91,76 122,128,99 83,99,80 72,86,79 71,85,78 63,78,66 75,85,77 78,91,79 92,110,95 159,130,106 86,77,62 127,190,148 79,145,100 39,66,46 37,62,42 36,61,41 34,59,41 32,57,41 33,56,39 32,57,39 34,59,41 34,59,41 36,59,40 34,59,39 45,69,47 137,125,95 106,85,58 120,108,78 133,133,103 96,89,73 90,87,72 91,83,72 83,80,67 88,85,70 84,84,68 80,82,67 78,75,62 77,72,60 69,63,56 73,67,58 73,64,56 76,70,61 71,65,56 72,66,57 77,71,62 75,71,61 81,78,65 82,79,66 96,85,68 144,125,102 154,135,110 131,116,94 127,114,93 123,107,94 127,111,98 128,113,93 127,113,88 124,109,89 108,92,77 83,71,61 75,63,53 71,60,55 58,51,49 59,53,46 59,53,46 59,52,50 58,52,45
85,81,35 78,72,36 83,79,33 72,62,24 86,69,32 79,68,33 89,80,33 96,86,46 98,89,42 98,89,44 75,60,20 87,63,30 88,65,34 91,66,36 95,70,40 108,84,51 104,71,44 107,72,45 118,78,55 119,79,54 123,88,63 135,93,71 130,85,64 134,89,66 137,91,73 136,94,72 144,99,78 144,99,76 141,96,73 145,100,77 141,95,79 138,95,76 141,95,77 136,90,72 133,88,67 128,85,68 137,98,68 124,84,61 121,84,58 117,89,60 124,107,72 134,113,86 148,136,99 124,115,84 114,103,86 147,137,113 128,129,92 132,133,94 132,133,94 132,133,94 159,161,117 101,98,85 96,99,79 91,92,82 81,84,76 92,96,81 103,111,90 83,89,76 82,88,79 77,82,76 77,84,79 81,84,72 140,145,123 72,87,75 69,83,76 64,78,71 62,77,65 65,79,70 75,89,82 116,115,104 216,154,127 155,120,93 134,201,151 74,128,89 38,63,43 38,62,40 37,60,43 35,58,41 32,57,41 32,57,39 32,57,41 33,56,41 35,60,40 34,59,41 34,59,39 35,60,40 148,128,108 232,190,168 169,136,111 119,122,91 90,100,78 93,95,78 90,90,76 79,82,70 74,78,61 82,82,66 86,81,67 75,69,62 79,74,60 77,71,62 79,73,64 70,64,55 75,70,58 78,73,59 79,74,60 78,73,59 77,74,59 80,75,61 96,89,71 129,115,99 140,121,98 154,135,110 131,116,94 130,117,94 126,110,95 128,112,99 133,118,98 135,121,96 133,118,96 102,86,71 78,66,56 75,63,53 73,62,57 58,51,49 59,53,46 63,57,50 61,55,50 56,50,43
84,82,53 78,71,44 72,58,33 76,64,34 82,71,38 104,97,56 86,70,39 79,65,36 85,71,42 83,65,33 85,62,31 87,63,30 93,69,36 95,65,37 95,71,38 100,72,45 99,69,41 99,65,43 108,72,50 113,78,53 128,91,65 124,79,58 124,78,60 126,83,64 130,85,64 132,90,66 131,86,63 140,95,74 135,89,71 136,91,70 138,90,72 134,88,72 131,86,65 131,83,65 127,81,63 122,76,58 135,91,63 119,75,49 116,71,48 109,67,45 108,71,45 107,70,44 131,108,66 104,91,39 103,84,59 119,105,78 135,126,81 122,119,77 129,129,95 131,132,95 143,142,106 99,95,78 94,94,80 89,88,81 88,91,83 93,97,82 114,117,95 104,101,86 109,109,93 75,80,79 75,80,76 81,90,71 116,121,99 71,80,61 83,96,84 68,80,71 63,75,66 63,75,71 79,93,84 141,141,127 247,196,168 174,118,94 90,185,123 56,105,70 42,65,46 37,63,40 37,62,44 34,59,43 32,59,43 31,56,40 32,57,41 32,57,39 32,57,37 36,61,41 31,56,38 32,57,37 108,117,87 131,83,67 143,95,70 126,114,86 68,82,75 68,80,71 71,83,74 70,82,73 66,81,65 110,125,99 134,129,101 113,94,67 82,75,59 84,76,63 84,79,67 82,77,65 82,74,63 80,75,63 80,75,63 80,75,61 81,78,63 87,80,64 116,105,86 147,129,108 138,118,98 152,133,110 131,117,92 133,119,94 130,115,95 127,113,95 131,116,96 136,122,97 135,117,96 99,85,71 73,61,49 75,63,51 74,64,54 60,51,45 64,53,48 73,64,56 71,62,54 63,54,48
71,68,42 71,63,39 73,58,36 82,70,40 77,66,31 80,72,36 78,61,33 77,59,29 80,62,32 79,61,29 86,58,29 87,63,30 88,64,31 92,67,37 95,67,38 97,67,39 99,70,39 101,71,43 105,70,45 111,74,50 116,76,53 121,76,55 123,78,55 126,80,62 124,79,56 129,85,59 130,86,60 135,89,71 131,85,67 127,81,63 131,83,65 128,83,62 128,83,62 125,77,59 124,76,58 121,76,55 120,76,46 114,80,48 112,77,50 108,68,45 103,66,42 101,63,42 102,73,40 102,82,34 89,65,30 84,59,29 99,81,39 98,86,47 114,104,64 122,112,74 139,135,98 111,112,64 110,111,74 94,91,78 96,104,83 84,93,74 83,97,67 114,122,99 99,102,94 72,82,79 74,79,75 97,106,87 126,130,92 78,82,67 65,75,69 65,75,69 75,86,75 60,72,65 73,85,78 122,117,105 207,159,134 106,82,60 107,150,108 57,98,68 42,65,46 37,63,40 35,60,42 32,57,39 31,56,38 32,57,41 32,57,41 34,59,41 34,59,39 35,60,40 34,54,38 35,55,37 83,109,75 121,80,62 135,87,71 111,90,77 73,87,78 65,75,67 62,72,69 70,84,80 67,84,74 80,95,81 115,118,85 189,179,141 144,133,118 112,98,80 94,86,75 79,70,62 74,64,54 83,73,63 83,73,63 85,77,64 82,74,61 82,77,65 118,107,90 138,121,95 142,121,98 156,135,110 135,118,92 135,118,92 131,114,88 127,112,90 130,115,95 135,121,96 128,111,87 94,81,60 75,63,51 77,65,53 76,66,56 66,57,51 66,55,52 74,64,54 74,66,53 66,57,49
63,57,34 67,59,37 71,58,37 72,58,33 72,58,33 73,56,28 76,55,28 76,58,28 76,58,28 83,60,29 84,59,29 88,60,33 86,59,27 89,61,32 89,61,32 92,62,34 95,65,37 101,71,43 98,65,40 100,67,42 107,72,47 112,72,49 117,77,54 117,75,53 121,76,53 120,75,52 122,77,54 124,78,60 123,78,57 122,76,58 123,75,57 124,76,58 121,75,59 121,75,57 120,75,54 114,72,48 106,69,43 105,72,45 110,73,49 104,67,43 95,58,34 99,64,39 91,63,34 105,83,47 89,61,32 89,65,32 85,63,29 90,75,39 96,81,45 89,73,42 84,71,37 123,120,67 122,122,61 110,108,59 99,99,69 106,109,74 96,103,85 97,107,85 93,102,83 82,92,84 75,82,77 106,115,85 129,134,91 122,125,101 87,98,87 64,74,68 64,74,68 60,70,67 65,77,70 76,79,69 175,115,94 66,112,65 88,127,91 61,92,66 36,61,41 37,63,40 35,60,42 32,57,41 31,56,40 31,56,38 34,59,41 36,59,42 33,56,39 37,60,43 32,55,38 33,56,39 63,93,58 108,74,54 117,74,59 86,71,60 68,75,68 65,75,67 59,69,63 61,73,66 65,79,70 68,81,69 80,85,65 137,130,99 177,153,120 151,131,122 123,110,103 113,100,93 94,81,74 82,66,60 70,55,46 62,50,40 63,51,41 66,56,46 109,95,77 139,122,96 141,120,97 155,134,109 138,121,95 139,120,95 137,120,94 130,116,89 130,115,95 129,114,94 119,104,84 98,82,67 83,71,59 85,73,61 81,74,58 67,58,52 67,58,50 69,59,47 81,69,57 78,70,59
60,54,31 65,57,35 68,55,34 64,50,25 71,57,32 71,57,32 74,57,33 76,57,32 76,57,30 79,59,29 80,56,30 86,57,33 86,58,29 85,59,34 85,60,30 91,61,33 91,61,35 94,64,38 98,68,42 98,68,42 101,67,45 108,71,45 109,72,46 109,72,46 109,72,48 115,75,52 118,76,52 123,78,55 118,76,52 118,76,54 121,75,57 118,76,54 113,72,52 111,70,50 112,72,49 108,71,45 105,70,43 100,67,40 111,74,48 97,60,36 94,57,33 93,58,33 88,60,31 93,66,34 86,58,29 86,61,33 87,61,36 81,63,33 82,66,33 81,64,36 101,89,52 107,102,47 104,102,44 110,110,38 105,102,49 125,124,70 111,115,59 101,106,63 116,122,70 77,85,71 103,113,89 107,119,74 113,123,88 68,80,62 61,72,61 73,83,77 65,75,69 69,79,71 64,76,67 64,74,66 105,86,72 151,104,81 78,115,84 54,87,62 35,58,39 37,63,40 34,59,41 32,57,41 32,57,41 29,56,38 35,58,41 36,59,42 35,55,39 38,58,42 33,56,39 33,56,39 54,86,53 150,120,103 105,74,64 82,81,72 66,80,76 66,83,75 65,75,67 69,76,71 53,70,62 68,82,75 77,84,68 112,118,89 177,157,125 169,146,131 152,133,119 141,125,108 121,106,95 107,91,85 93,77,71 75,60,51 65,50,41 66,51,42 100,86,70 141,122,97 145,121,97 160,134,111 140,126,99 135,121,94 142,121,96 133,114,89 131,116,96 130,115,95 121,106,86 102,86,71 91,80,63 87,76,59 77,70,54 64,55,49 70,62,51 76,66,54 83,72,57 80,72,61
