194,170,137 198,169,138 190,170,150 123,90,65 132,70,43 103,51,30 74,35,21 113,55,20 250,157,100 235,151,91 165,113,42 98,84,30 43,61,28 48,89,59 39,72,45 38,72,42 37,63,40 30,55,35 23,43,29 21,36,24 24,34,26 43,49,36 199,186,181 227,215,215 255,244,244 255,243,245 255,244,235 244,228,215 255,243,227 247,225,207 231,212,198 232,217,197 162,146,142 177,164,159 206,191,180 226,215,198 214,195,172 193,173,153 188,168,148 198,172,149 199,160,119 205,164,117 212,159,114 184,142,102 192,149,114 199,151,106 196,147,107 203,161,123 155,120,95 141,112,90 117,117,117 64,74,71 62,68,57 50,48,56 58,53,52 65,56,52 125,123,63 142,142,68 140,132,78 123,122,70 119,113,77 221,204,155 211,186,140 198,173,129 173,150,121 106,82,58 91,67,43 90,66,42 92,74,55 81,65,48 86,71,60 117,102,80 222,196,155 221,191,149 53,41,31 164,147,112 243,211,156 103,81,61 76,62,48 77,62,51 79,62,52 76,57,45 67,46,33 69,50,36 69,55,41 70,54,41 71,52,38 96,77,63 82,68,52 79,65,51 52,37,26 52,39,34 47,36,33 43,31,33 29,24,26 44,42,43 53,53,53 64,66,63 60,62,59 101,93,82 212,185,149 195,167,127 209,183,144 208,182,143 212,186,147 209,183,144 178,156,122 147,134,113 120,115,101 105,106,96 85,90,86 83,90,85 82,89,84 78,85,80 32,34,34 31,30,33 29,28,31 27,26,29 27,24,28 26,23,27 25,22,26 26,23,27 25,22,26 25,24,27 26,23,27 25,22,26 26,23,27 26,23,27
222,194,167 231,198,171 193,177,160 102,95,64 142,68,43 131,73,47 85,48,35 91,41,10 241,149,94 231,143,87 154,104,30 69,65,19 50,61,30 43,80,49 38,72,42 35,72,41 34,62,39 29,56,36 20,38,23 22,35,23 24,35,24 33,39,26 80,69,54 190,177,156 191,179,169 229,216,209 254,236,231 218,199,185 210,191,179 242,221,206 220,203,179 198,184,168 181,167,153 181,162,146 199,180,164 217,205,179 204,180,158 207,192,170 198,173,154 169,141,114 168,130,93 195,155,119 151,127,103 138,111,93 166,141,113 182,155,121 187,151,129 204,164,128 197,163,131 174,148,127 131,129,127 109,123,73 134,142,76 138,140,65 137,135,61 145,145,59 149,145,69 149,146,65 125,125,53 166,146,98 213,196,145 216,194,145 200,174,133 186,162,125 177,156,129 84,60,36 78,56,36 83,65,46 79,63,48 77,63,49 65,55,43 212,191,148 232,199,147 227,194,142 176,148,119 135,112,83 245,210,156 138,114,88 62,50,38 118,106,96 66,52,38 73,57,42 79,60,44 81,62,46 85,69,56 66,52,38 86,67,55 76,62,48 61,47,31 65,51,37 61,46,37 63,50,43 44,33,30 34,22,22 29,24,26 35,33,34 52,52,52 36,38,35 57,59,56 72,68,60 203,179,144 209,181,141 215,190,146 212,187,143 210,187,145 198,177,136 180,157,126 171,155,124 146,133,112 122,114,101 94,96,91 86,91,85 83,90,85 82,89,84 58,60,57 43,43,43 39,39,39 36,35,38 33,33,33 31,30,33 31,30,33 32,31,34 30,29,32 27,26,29 27,24,28 25,22,26 25,24,27 25,24,27
192,164,137 211,178,151 177,161,144 107,114,78 144,74,48 143,82,50 96,53,36 92,48,22 242,154,95 224,139,82 155,107,33 64,66,24 45,60,25 47,86,52 39,73,41 36,73,42 33,61,38 29,54,34 23,38,24 23,34,21 24,35,22 32,38,25 46,44,22 69,60,33 199,183,166 215,196,184 190,174,161 199,180,166 197,178,162 181,160,145 148,132,126 192,176,170 204,175,151 197,164,137 201,171,145 199,175,153 183,164,141 152,137,115 141,127,109 120,104,87 229,188,168 205,171,149 227,200,182 138,128,129 149,138,145 186,164,156 185,169,154 152,136,123 177,159,154 206,194,194 148,146,126 127,137,59 100,115,51 107,116,56 133,133,61 154,133,52 142,145,56 143,145,63 145,138,66 220,198,149 192,171,128 187,169,127 179,162,125 154,135,108 122,108,83 83,65,44 78,63,41 77,61,44 84,68,53 78,66,56 109,95,77 235,206,157 235,204,151 214,183,134 228,195,143 228,198,154 236,201,147 118,90,63 55,44,37 105,93,83 71,56,45 57,43,29 95,76,62 89,70,56 90,73,63 71,57,43 76,62,48 70,55,44 72,57,46 52,37,28 66,50,44 60,47,42 36,26,25 31,24,24 27,25,26 38,36,37 44,43,46 50,49,52 44,43,46 66,66,61 167,148,123 202,174,136 188,161,118 229,202,155 217,191,150 205,182,140 206,183,143 191,169,131 168,151,125 133,124,107 104,105,95 86,91,85 83,90,85 82,89,84 83,85,82 48,48,48 43,43,43 46,45,48 52,52,52 48,47,50 38,37,40 34,33,36 33,32,35 33,32,35 32,31,34 33,32,35 32,31,34 30,29,32
188,155,130 188,159,137 191,172,149 158,133,116 115,56,28 122,59,35 103,60,43 85,47,28 219,141,90 227,141,77 154,102,31 58,69,27 80,69,34 46,88,53 37,74,41 38,69,43 35,59,37 33,56,37 18,36,21 24,35,22 23,34,21 30,41,26 39,36,23 51,52,31 55,55,39 164,156,145 187,176,161 201,185,170 232,218,202 182,170,142 185,161,139 176,152,128 182,158,134 202,175,157 196,165,146 141,127,111 146,130,124 130,121,117 116,109,107 120,113,113 115,108,111 182,177,176 136,124,124 137,130,128 121,115,122 144,135,146 227,204,191 115,111,94 111,111,111 101,99,100 91,94,82 122,132,81 124,129,66 102,109,52 80,68,29 149,140,64 101,95,31 155,147,84 204,188,134 194,174,128 181,162,123 172,154,122 157,143,116 151,138,115 123,112,93 98,88,78 91,75,62 113,92,67 89,70,56 61,45,39 145,124,97 230,199,148 230,199,146 218,185,133 228,195,143 224,193,140 224,191,139 137,109,80 67,50,40 69,54,43 68,56,44 57,45,33 62,47,36 79,62,52 63,46,36 59,42,32 73,57,44 59,45,31 48,33,24 61,48,43 39,26,21 61,49,49 36,36,33 32,27,29 31,29,30 32,30,31 33,32,35 38,37,40 43,42,45 57,57,57 93,89,79 178,151,115 227,195,149 224,194,148 214,189,145 208,185,143 212,189,147 201,178,138 180,160,130 146,135,116 102,104,89 86,91,85 84,89,83 79,89,83 82,87,83 38,38,38 37,35,36 37,35,36 37,37,37 37,37,37 39,39,39 40,40,40 45,45,45 48,48,48 46,45,48 50,49,52 47,46,49 41,40,43
186,157,126 181,151,123 173,144,122 161,139,119 149,84,61 112,59,36 99,58,42 68,35,24 172,104,66 227,146,85 152,101,34 63,62,24 59,74,39 42,69,41 33,72,40 37,65,40 35,60,40 35,58,41 20,35,21 23,34,21 25,36,23 30,41,26 43,45,30 39,43,28 36,45,28 62,64,49 207,198,183 207,193,175 166,150,133 201,186,175 167,147,129 159,140,117 192,178,153 129,119,107 108,103,102 113,108,105 120,116,110 108,99,91 94,90,82 94,92,93 108,106,107 138,138,148 154,138,136 152,140,130 123,114,108 116,110,103 216,195,172 127,106,93 132,123,104 109,98,81 85,86,76 89,96,80 124,136,73 136,142,72 120,113,45 86,79,52 136,126,77 196,182,137 198,181,134 189,173,131 173,157,124 161,149,123 155,145,121 142,133,114 125,120,108 97,88,80 239,212,176 238,206,151 228,197,148 191,161,117 211,181,135 232,200,145 220,191,138 223,190,140 218,185,135 212,181,130 216,183,131 182,154,116 68,53,42 60,47,40 50,44,37 52,46,37 53,41,31 65,51,37 72,58,44 73,58,49 59,46,39 54,39,30 55,39,33 66,53,46 38,27,24 50,38,40 31,25,20 34,32,28 32,30,26 37,35,36 35,32,36 41,38,42 38,35,41 47,45,46 66,60,53 176,149,117 241,208,160 208,181,134 217,190,145 229,202,157 223,198,152 208,185,143 181,161,131 155,145,123 113,113,99 86,93,88 83,90,85 82,89,84 81,88,83 44,46,43 38,38,38 33,31,32 38,36,37 36,36,36 38,38,38 37,37,37 37,37,37 38,38,38 39,38,41 40,39,42 47,46,49 46,45,48
174,147,113 171,144,112 173,145,118 161,149,121 134,90,64 120,59,41 87,49,32 67,37,22 119,67,37 220,143,90 151,100,33 63,68,25 50,61,32 37,50,27 40,78,49 37,68,42 36,64,41 35,60,40 22,37,23 22,33,20 24,35,22 31,42,29 37,43,30 26,38,20 32,39,23 44,46,29 172,165,147 167,153,135 184,171,150 162,151,136 120,114,105 141,126,106 172,154,133 112,98,80 119,113,104 125,116,108 129,120,112 121,113,102 96,87,79 109,101,90 110,102,91 94,98,100 215,205,206 228,205,190 210,189,164 188,159,137 243,213,187 165,139,114 145,119,94 133,115,85 104,95,78 76,77,58 67,70,79 119,124,90 132,121,86 143,131,92 175,160,120 174,157,120 174,157,122 175,162,130 165,156,127 153,145,123 137,130,112 106,103,90 58,57,50 56,52,46 228,201,165 242,206,148 244,207,152 239,202,147 229,197,142 235,205,147 227,197,141 229,198,145 197,166,115 207,176,127 216,180,129 199,168,119 186,162,125 95,78,54 81,73,60 88,80,69 76,67,50 57,49,38 51,45,36 51,51,46 59,61,58 47,45,41 38,31,29 59,50,46 42,33,29 57,47,46 63,57,52 34,29,26 40,35,32 34,32,33 34,34,34 40,40,40 44,43,46 43,43,40 64,59,61 194,167,135 220,189,140 220,190,144 226,199,152 229,204,156 211,186,140 194,171,129 175,157,125 158,145,122 122,122,106 91,96,90 84,89,83 83,88,82 82,89,84 81,83,80 37,37,34 39,37,35 40,38,39 41,39,40 40,38,39 39,37,38 39,37,38 39,37,38 39,37,38 40,38,39 38,38,38 38,38,38
193,167,128 153,127,88 188,161,129 165,146,121 98,74,39 151,83,65 95,49,31 106,70,52 104,62,38 198,137,101 139,95,24 75,76,37 35,59,37 40,56,35 40,79,47 37,68,42 40,68,43 34,60,37 23,36,24 22,33,22 22,35,23 32,43,30 37,38,26 25,33,19 40,42,25 34,39,19 137,130,112 176,161,141 155,140,118 204,195,180 145,134,127 173,162,155 158,148,136 175,164,147 157,131,110 140,121,96 119,108,89 113,102,87 104,92,80 112,102,92 101,91,81 115,110,98 161,149,151 186,174,174 171,162,147 161,150,147 143,132,127 168,156,144 174,155,130 140,121,94 136,115,92 113,103,79 51,50,53 51,66,54 110,105,66 152,137,99 150,136,109 143,129,104 157,144,121 147,139,117 138,129,110 129,124,110 103,104,94 72,74,69 56,58,53 58,57,46 239,211,173 252,216,156 254,219,163 231,195,137 224,187,132 235,203,146 242,212,156 235,205,149 217,186,133 209,178,125 218,183,129 206,170,119 184,151,103 193,166,121 183,156,111 180,153,108 180,157,115 160,141,106 136,122,93 132,119,96 93,84,65 83,78,64 66,68,53 69,70,58 53,55,50 42,44,39 50,55,49 61,66,60 63,65,62 27,29,24 32,32,29 31,31,28 32,32,29 36,36,31 41,38,42 182,155,123 235,206,157 219,189,145 210,183,138 211,186,140 212,187,141 192,168,131 164,147,119 145,134,115 109,110,100 85,92,87 83,90,85 82,89,84 81,88,83 80,87,82 36,36,33 38,36,37 40,38,36 40,38,39 41,39,40 41,39,40 41,39,40 40,38,39 41,39,40 41,39,40 47,47,47 48,48,48
164,138,97 173,146,110 180,152,125 202,177,149 143,72,48 132,67,46 107,58,38 88,47,31 100,66,48 108,71,45 130,92,28 95,90,49 48,59,28 37,59,33 41,80,48 34,65,39 35,66,40 34,62,39 20,38,25 22,33,20 27,35,23 39,45,32 42,42,26 36,38,23 42,45,33 44,51,33 150,141,124 157,148,131 182,171,152 172,158,140 161,147,131 154,145,128 162,157,145 187,179,168 212,186,165 193,167,142 132,112,92 130,112,93 129,113,96 128,113,104 171,154,157 152,147,146 79,76,82 58,59,82 84,85,66 124,110,52 86,77,58 77,69,58 101,88,67 126,107,80 173,152,98 158,137,83 129,111,51 136,116,55 122,109,48 113,99,70 117,107,83 127,116,97 128,119,102 126,122,103 121,117,100 91,90,79 75,81,72 60,67,65 52,52,49 59,54,42 243,211,156 232,193,132 245,209,149 230,194,136 216,177,120 238,206,151 228,196,141 234,202,145 224,193,140 228,199,146 229,198,145 214,183,132 214,183,134 212,182,136 197,170,123 195,170,124 189,164,120 181,158,118 172,150,112 166,147,110 155,137,105 145,131,106 125,116,99 116,109,93 82,81,72 72,75,67 69,79,71 69,76,69 65,75,69 64,76,69 67,77,71 67,77,71 61,66,62 58,60,57 66,60,53 192,169,129 236,206,150 220,193,150 210,185,141 203,177,136 202,179,137 184,162,126 144,132,104 123,116,98 92,94,89 77,84,79 81,88,83 77,84,79 78,85,80 77,84,79 42,44,44 39,37,35 44,42,43 41,38,42 43,38,40 43,38,40 41,39,40 48,46,47 51,49,50 45,43,44 41,39,40 41,39,40
168,142,103 173,148,102 168,141,109 158,130,101 123,79,51 145,71,48 98,46,25 81,42,28 89,60,38 96,66,38 129,93,31 77,77,34 89,87,54 34,54,27 36,73,42 37,70,43 38,69,43 27,55,32 22,37,23 23,34,21 26,37,24 40,48,34 45,47,30 41,39,21 43,34,15 86,73,52 173,155,134 199,185,167 204,186,167 195,173,153 187,167,149 196,176,158 189,178,163 174,164,154 198,177,164 189,171,150 152,131,108 149,128,103 156,135,110 141,131,132 80,78,86 81,81,89 86,89,100 96,99,110 165,148,79 142,129,54 82,73,42 71,66,27 80,73,30 90,79,35 88,77,33 141,123,61 144,119,32 131,114,38 90,78,21 63,57,32 90,86,65 118,114,93 113,106,86 109,105,88 93,90,77 69,72,64 68,73,69 59,66,64 55,53,49 114,107,87 252,216,156 255,219,158 246,207,148 225,186,129 246,207,150 239,204,150 235,203,148 214,182,127 220,189,136 226,197,144 218,192,140 205,176,127 211,184,137 210,185,139 201,179,134 195,173,128 190,167,125 182,161,120 176,157,120 170,151,116 160,142,112 136,122,97 123,112,95 121,114,98 105,100,86 81,82,72 69,74,68 68,73,67 67,74,67 68,75,70 68,75,70 66,73,68 63,68,62 63,65,62 116,100,85 225,192,142 219,193,141 203,180,138 197,175,139 185,166,129 182,163,128 164,148,115 131,125,102 97,103,92 84,91,86 80,87,82 80,87,82 75,82,77 73,80,75 75,82,77 47,47,47 32,30,31 32,30,31 34,31,35 34,34,34 38,38,38 51,49,50 40,38,39 41,39,40 39,37,38 40,38,39 40,38,39
210,185,155 138,115,75 155,125,97 157,132,102 88,82,46 173,97,75 104,52,33 75,43,27 73,49,23 70,46,13 126,90,28 77,82,37 85,85,51 60,75,47 34,71,40 38,72,42 34,67,40 30,58,35 22,37,23 22,35,21 29,40,27 39,50,35 32,36,19 48,48,32 80,64,49 190,168,150 221,201,181 216,197,181 221,202,186 186,166,148 207,183,161 211,187,165 201,180,167 187,172,161 182,168,152 186,170,153 152,132,112 155,135,117 193,175,156 105,105,105 105,103,111 98,94,103 106,101,117 95,93,103 151,134,56 119,107,39 61,51,29 60,53,26 69,62,33 69,63,27 64,65,28 156,139,59 130,106,24 124,105,37 78,70,18 52,46,23 51,47,28 70,68,48 103,96,78 102,98,79 86,86,70 69,71,66 66,73,68 56,63,61 64,56,45 158,141,113 255,232,167 255,222,158 250,209,150 236,195,138 230,190,136 237,202,146 240,204,153 230,195,141 237,204,152 210,179,126 208,179,128 209,183,133 214,189,141 206,184,137 199,177,132 196,174,129 190,167,125 181,158,116 174,155,118 171,149,113 162,144,114 150,136,111 137,126,107 125,114,97 106,102,85 88,89,79 70,76,67 68,73,67 67,74,67 68,75,70 69,76,71 68,75,70 65,70,66 57,62,61 202,182,152 216,185,136 216,189,142 186,165,122 182,165,130 173,156,121 161,145,114 135,126,95 112,110,88 89,91,86 74,81,76 77,84,79 76,83,78 73,80,75 71,81,75 71,81,75 43,43,43 28,25,29 27,24,28 27,24,28 27,27,27 30,30,30 39,37,38 34,32,33 35,33,34 35,33,34 37,35,36 39,37,38
204,182,174 111,89,69 133,106,74 167,146,119 57,87,40 152,70,50 106,49,30 86,89,54 72,68,33 64,49,11 108,79,28 67,72,25 49,64,36 60,74,44 35,74,42 40,72,43 38,71,44 27,54,34 22,40,25 22,35,21 28,41,27 44,56,38 37,44,26 36,40,25 213,200,179 190,171,148 207,188,176 222,195,179 220,204,189 185,164,149 202,181,156 224,198,173 204,181,166 202,182,162 166,156,132 151,141,131 168,157,142 172,156,143 182,168,154 115,108,106 106,104,102 103,100,106 97,94,100 73,67,60 123,108,70 84,72,42 49,43,20 53,41,31 51,42,23 51,44,24 56,45,26 157,133,41 117,100,33 102,90,31 56,51,21 42,39,15 43,42,15 55,55,25 84,80,45 99,93,68 81,80,69 67,75,65 60,70,62 54,64,58 73,61,51 216,192,157 255,217,153 255,225,164 242,203,144 227,187,133 206,169,116 234,199,145 232,196,145 227,191,140 224,188,137 212,176,127 210,179,130 214,190,139 201,179,130 202,180,133 199,177,132 195,172,130 202,179,137 183,160,118 170,149,108 174,155,118 157,139,107 151,137,110 146,133,110 136,123,100 113,109,88 96,98,81 86,89,79 72,78,67 70,77,72 68,75,70 66,76,73 66,76,73 69,73,75 150,146,127 210,181,132 204,179,131 182,156,117 168,148,116 157,143,116 151,137,110 130,121,94 112,109,96 86,89,81 78,85,80 71,78,73 71,81,75 69,79,73 68,78,72 68,78,75 70,77,75 31,28,32 24,21,27 23,20,24 24,21,25 24,21,25 26,23,27 27,24,28 27,24,28 26,24,25 27,25,26 30,28,29 32,30,31
190,168,162 179,158,147 161,135,94 198,175,146 109,109,68 135,57,31 126,55,36 78,52,27 110,113,80 41,41,11 72,70,37 61,80,40 69,74,38 92,91,55 41,78,45 37,74,43 39,70,44 30,55,35 24,42,29 23,36,24 26,39,25 45,58,42 29,36,18 63,61,41 176,156,136 191,170,145 214,194,185 192,175,165 182,161,138 189,168,145 180,160,140 215,200,180 214,189,159 195,169,144 211,193,161 187,172,150 174,163,146 167,162,150 149,143,136 174,163,160 173,161,149 151,141,145 125,115,119 98,95,99 86,75,72 63,61,41 104,108,54 102,100,71 115,109,73 80,73,32 76,62,37 120,105,17 101,88,25 75,70,29 48,45,19 46,40,17 64,55,8 113,100,37 112,98,28 78,71,30 66,66,50 83,84,76 61,66,60 53,58,52 75,66,39 242,212,166 250,211,150 241,205,145 234,200,141 227,192,136 239,207,152 242,210,155 241,209,154 236,201,147 231,193,143 215,179,130 203,172,123 200,176,125 195,173,126 190,168,123 193,170,128 195,169,128 185,162,122 180,156,119 174,147,113 162,138,103 152,134,102 156,142,115 153,140,117 144,131,108 125,118,98 111,111,95 95,96,84 77,83,72 76,84,74 69,77,67 69,76,69 69,76,71 94,102,81 188,170,128 195,166,131 178,155,115 162,143,108 148,129,104 135,124,105 119,110,95 99,98,89 88,91,83 74,81,76 71,78,73 72,77,76 68,75,73 69,76,71 69,76,71 67,74,72 66,73,71 26,23,27 25,22,26 23,20,24 23,20,24 23,20,24 25,22,26 25,22,26 25,22,26 25,23,24 25,23,24 27,25,26 27,25,26
166,145,130 166,150,137 139,115,78 173,150,121 103,100,60 135,60,33 134,64,40 72,38,18 85,97,63 50,55,19 34,43,24 80,96,52 50,64,32 48,54,27 50,89,55 37,74,43 40,71,45 30,55,35 21,41,27 22,33,20 26,39,25 47,58,43 36,40,23 71,64,46 205,183,163 207,183,161 214,189,172 177,159,140 175,158,134 184,160,138 207,181,156 186,171,149 174,165,150 200,180,160 212,191,176 214,190,168 212,190,172 203,183,163 197,182,171 169,155,157 179,167,155 184,173,156 176,167,161 167,156,153 185,166,150 175,168,139 127,130,66 144,144,62 127,107,61 65,50,14 76,64,25 104,93,20 82,74,24 54,49,21 46,45,18 48,39,22 130,107,22 149,124,28 124,106,33 68,58,18 39,37,19 59,58,47 65,68,60 50,53,45 81,62,37 233,203,147 255,219,160 239,205,144 239,208,146 246,212,153 245,210,154 238,206,151 230,198,143 225,190,136 224,188,137 218,185,135 214,183,134 189,163,113 186,164,117 186,164,119 198,175,133 191,168,126 180,159,118 180,158,120 175,156,119 163,144,107 157,139,107 155,141,112 142,129,106 140,126,108 118,111,93 105,105,89 97,99,84 83,86,78 76,82,73 70,78,68 70,78,66 99,98,87 163,141,94 177,148,95 159,139,93 150,132,88 131,113,81 125,107,86 104,97,79 97,92,78 75,76,68 71,78,73 71,81,75 70,77,72 69,74,73 61,71,68 62,69,67 64,71,69 61,66,65 58,63,62 26,23,27 25,22,26 24,21,25 23,20,24 24,21,25 26,23,27 25,22,26 25,22,26 25,22,26 25,22,26 27,25,26 27,25,26
186,167,153 200,184,171 128,108,76 159,140,103 65,93,56 139,69,43 118,58,33 62,39,26 15,32,8 60,73,46 50,56,29 60,78,35 51,65,33 44,57,32 61,94,58 38,71,44 38,70,41 31,57,34 23,43,29 22,35,21 26,41,27 48,57,40 37,41,24 109,102,84 197,173,149 207,182,154 209,184,156 156,134,114 168,148,128 225,197,170 205,176,152 208,190,169 216,195,170 218,191,155 186,167,144 200,176,152 204,173,150 209,187,167 198,183,174 199,183,166 166,155,136 175,164,147 140,129,124 169,156,153 195,175,155 179,165,136 149,145,58 143,134,87 116,107,76 60,62,36 84,72,33 90,80,38 52,50,17 48,44,23 54,49,19 98,83,20 153,128,28 154,126,29 114,97,28 56,47,16 40,38,20 40,39,28 79,81,66 61,64,44 78,68,30 233,202,149 254,220,161 238,204,143 245,211,150 247,213,154 241,206,150 239,202,147 238,203,149 231,196,142 229,197,142 215,182,130 215,182,130 195,166,115 193,166,121 187,162,118 192,169,127 186,165,122 177,156,115 169,150,111 160,140,110 163,143,113 158,140,110 155,141,114 146,133,110 136,122,104 116,112,95 96,100,83 83,86,74 74,79,73 72,77,71 71,77,68 99,99,69 138,126,69 178,146,64 172,154,65 147,132,55 127,112,65 112,105,62 103,93,69 90,86,69 75,76,66 67,74,67 68,75,70 70,77,72 68,75,70 62,69,67 61,68,66 61,66,65 60,65,64 60,62,62 31,33,33 27,24,28 26,23,27 26,23,27 24,21,25 24,21,25 26,23,27 25,22,26 24,21,25 25,22,26 25,22,26 26,24,25 27,25,26
213,196,186 194,178,165 130,110,90 150,127,96 67,92,61 62,84,54 35,49,30 25,33,23 19,27,17 90,103,76 48,57,29 83,91,52 84,85,46 65,68,37 59,95,69 37,74,43 32,66,36 30,58,35 26,44,29 25,38,24 29,40,27 46,57,42 33,36,16 140,129,110 195,169,148 201,173,144 223,197,174 204,186,165 223,197,172 207,173,151 216,189,171 222,205,177 213,179,145 203,171,137 209,180,156 214,185,161 208,179,157 212,191,168 196,178,157 188,167,156 178,162,149 169,158,143 164,146,143 164,153,162 176,163,156 151,140,94 127,123,45 93,84,39 118,96,33 96,80,24 86,70,26 71,62,31 65,60,28 65,62,18 110,95,16 156,133,34 164,139,41 149,123,30 103,89,33 53,46,17 37,32,18 57,53,34 68,77,49 66,70,43 90,85,46 227,193,148 239,207,150 230,193,138 223,189,128 244,210,149 238,207,147 228,196,139 231,199,142 235,203,146 231,199,144 227,194,142 225,192,140 215,182,132 204,174,128 192,166,125 181,158,116 177,155,110 176,155,114 171,149,111 163,144,107 158,140,108 155,136,109 147,130,106 130,119,100 129,120,103 107,104,89 86,92,81 77,83,72 73,80,73 73,81,71 87,82,68 154,139,58 193,159,55 182,151,32 188,160,23 160,142,26 128,119,43 90,84,38 85,83,50 76,77,54 72,73,61 64,66,61 64,69,65 64,71,66 63,70,65 60,67,65 61,66,62 60,62,59 57,59,56 41,41,38 26,24,25 25,22,26 26,24,25 25,23,24 25,22,26 24,21,25 27,24,28 23,20,24 24,21,25 23,22,25 24,23,26 25,25,25 25,25,25
220,202,197 185,168,158 149,130,116 136,114,78 90,114,92 40,71,47 24,38,29 15,29,20 13,23,15 55,63,40 45,54,35 69,89,62 87,94,50 51,66,40 38,65,37 35,74,42 32,68,40 30,61,37 26,49,32 24,37,23 26,37,26 42,55,41 39,42,22 142,127,107 193,173,155 187,167,137 166,148,127 177,169,147 188,171,163 156,145,128 182,169,148 227,201,180 210,178,144 223,197,174 228,194,176 224,198,175 233,214,191 222,203,180 211,190,165 198,178,158 190,171,159 181,163,144 174,161,154 169,167,138 135,118,108 129,108,56 120,100,54 167,147,59 116,97,42 95,80,31 66,56,18 97,78,23 110,91,23 111,92,24 142,123,28 148,124,32 149,122,34 128,104,24 79,70,25 50,47,21 35,32,19 61,59,41 53,63,26 56,54,25 72,58,33 204,178,139 232,197,143 221,181,127 222,187,131 237,202,148 232,200,145 228,195,143 222,189,137 219,188,135 228,199,148 221,190,141 211,178,128 206,173,123 195,165,119 194,168,127 183,160,120 181,158,118 168,149,110 164,145,108 161,142,107 158,141,106 151,135,104 142,128,103 121,112,95 118,111,95 105,102,87 85,91,80 74,80,69 70,77,70 72,78,67 125,110,72 193,165,40 204,167,41 197,162,24 202,167,31 192,152,48 143,120,35 91,80,36 78,80,34 65,70,34 65,67,52 63,65,60 60,65,61 61,66,62 58,63,59 56,61,60 60,60,57 58,56,54 54,52,50 27,25,23 27,25,26 27,24,28 25,23,24 25,23,24 25,23,24 24,21,25 27,24,28 25,22,26 25,22,26 23,22,25 24,23,26 24,24,24 24,24,24
217,203,187 164,150,134 171,158,135 118,97,70 136,116,96 58,60,43 36,30,21 35,29,20 18,29,18 26,34,20 41,51,27 59,74,46 68,83,46 37,63,40 52,65,38 38,75,44 40,71,45 36,64,41 28,48,32 17,35,20 25,38,24 36,51,37 37,45,22 126,113,92 172,153,130 173,148,120 214,188,163 218,195,180 176,151,134 177,159,138 197,187,163 196,175,164 194,170,146 202,178,156 228,212,195 200,183,155 193,172,147 210,191,168 197,175,155 182,161,157 196,185,170 198,187,168 151,133,112 150,137,114 140,124,80 151,138,49 141,123,36 151,129,51 77,68,41 64,57,30 105,87,27 138,112,32 119,93,25 110,88,23 145,125,35 120,100,25 135,114,31 122,104,31 54,49,17 42,41,16 83,81,50 71,68,42 63,62,37 63,61,39 62,60,38 130,118,88 227,186,137 218,178,126 223,186,133 223,188,134 206,173,121 229,196,144 213,180,130 210,179,126 195,166,117 193,163,119 195,165,121 190,160,114 180,153,108 174,151,109 177,155,117 171,150,109 162,143,104 157,138,103 160,141,106 147,130,95 145,128,100 139,127,101 121,114,94 112,110,90 99,99,85 79,85,74 74,80,69 70,77,70 70,76,67 144,125,70 197,167,31 204,171,36 207,170,48 192,156,39 183,152,43 151,121,38 103,85,41 69,69,28 59,62,27 54,59,25 64,66,63 62,64,59 62,64,61 57,59,56 55,57,57 51,51,51 50,50,50 46,46,46 46,46,46 45,45,45 34,32,33 27,25,26 25,23,24 25,23,24 23,22,25 29,28,31 23,22,25 23,22,25 23,22,25 23,22,25 23,22,25 23,22,25
167,147,129 169,150,127 171,156,134 101,85,68 150,131,96 171,113,91 120,65,50 78,40,30 22,25,17 18,28,22 45,51,24 74,84,51 76,82,41 95,91,56 29,57,32 36,77,47 37,65,40 32,58,35 30,54,32 24,42,27 24,39,25 31,46,32 40,47,29 114,107,87 201,182,155 174,155,120 200,182,161 203,185,166 204,185,169 190,178,166 192,183,168 211,182,158 232,216,199 204,188,171 195,177,158 197,177,157 211,190,167 216,197,174 196,178,159 219,203,188 179,161,131 171,137,117 175,121,73 166,145,104 114,119,43 118,96,33 159,143,44 103,92,48 50,46,25 55,42,19 177,150,46 106,89,20 72,60,19 144,117,31 124,102,28 68,58,16 133,109,27 103,81,14 50,45,17 44,30,12 75,70,38 70,65,37 67,66,39 51,50,25 60,68,43 70,73,40 209,171,121 219,182,129 218,181,126 204,169,115 210,177,125 232,199,147 227,194,144 218,189,136 203,177,127 197,172,126 183,156,111 173,148,102 166,140,99 170,147,107 176,154,116 168,149,110 169,150,113 163,144,109 141,123,93 139,121,91 138,124,97 133,120,97 116,109,91 103,101,83 87,87,73 75,81,70 74,80,69 66,73,66 64,69,63 152,127,79 194,164,35 202,167,31 209,168,51 186,153,35 169,139,41 138,109,37 96,80,36 57,56,18 59,64,21 44,48,19 53,55,55 63,65,62 59,61,61 52,54,51 53,55,55 61,61,61 39,39,39 33,33,33 32,32,32 32,32,32 34,32,33 37,35,36 38,36,37 31,29,30 23,22,25 30,29,32 23,22,25 23,22,25 22,21,24 22,21,24 22,21,24 22,21,24
