206,180,155 188,162,137 191,165,140 149,125,101 142,129,108 179,169,157 174,159,150 189,175,157 178,163,141 188,170,149 201,183,162 200,180,160 182,162,142 122,112,102 131,123,110 142,129,124 156,140,123 169,150,127 189,164,145 192,163,141 174,143,120 156,132,110 157,138,124 170,152,133 162,142,122 159,139,119 178,156,138 156,139,131 134,118,112 133,127,122 138,136,134 122,120,121 100,104,108 86,91,99 97,109,131 158,164,165 178,167,160 179,168,151 147,132,121 90,83,81 134,113,90 229,201,161 244,211,161 186,154,108 65,45,36 87,62,43 109,78,55 101,67,45 110,77,50 107,74,49 98,69,47 204,190,64 216,200,28 218,191,18 206,170,39 151,111,57 69,51,48 56,50,45 133,126,99 44,39,38 46,33,28 57,42,33 71,65,56 68,67,58 56,47,39 102,93,87 70,69,58 65,66,56 51,46,43 48,37,34 60,47,44 51,40,37 49,40,34 40,32,21 46,39,23 52,42,20 52,45,16 55,49,15 54,49,19 54,49,17 52,47,17 60,56,21 61,56,15 58,55,15 56,52,17 54,50,15 57,53,18 59,55,18 63,60,18 63,63,20 66,63,23 66,63,21 56,56,13 57,57,16 58,58,15 63,63,18 66,67,19 68,69,19 71,70,18 70,72,17 75,77,22 68,74,35 43,43,43 38,36,34 48,46,44 47,45,46 38,36,34 37,35,33 47,45,43 53,51,49 34,32,30 41,39,37 41,39,37 40,38,36 36,31,30 39,34,36 98,100,100 85,91,92 85,97,90 95,105,102 93,96,86 91,94,72 104,107,72 97,93,45 117,105,46 109,99,48 72,55,45 73,56,46
168,149,137 126,107,93 185,167,146 200,182,161 206,190,177 195,185,163 185,171,157 181,170,163 191,174,166 193,180,159 180,165,143 209,184,165 189,164,145 140,128,116 141,134,118 149,137,127 164,147,137 172,156,141 168,147,124 188,162,137 204,165,135 205,165,142 158,134,112 164,146,127 167,147,127 167,147,127 170,155,133 170,150,141 162,146,133 159,147,137 154,148,143 129,129,124 107,113,116 92,97,105 96,111,143 103,115,139 201,201,201 197,186,171 159,150,142 156,138,119 227,190,137 246,213,161 237,206,155 110,84,43 91,69,61 101,72,50 95,64,41 98,64,42 106,73,46 96,65,42 125,91,57 183,168,80 204,191,18 209,192,16 203,182,30 169,123,55 137,100,58 102,74,45 228,205,145 87,74,51 224,212,184 217,201,168 180,166,137 63,50,47 51,35,33 53,42,37 63,45,40 49,36,31 47,37,41 59,44,52 62,46,44 49,36,31 51,35,33 54,41,38 52,41,36 49,32,22 56,43,22 59,53,19 59,50,19 56,51,21 52,47,15 57,52,20 58,54,17 58,54,17 58,54,19 58,54,17 61,58,18 66,63,19 64,61,19 61,58,16 66,61,20 57,59,17 56,55,17 55,54,16 56,58,14 62,63,15 64,65,17 65,66,16 70,69,17 71,70,16 70,70,29 62,63,51 42,40,36 25,23,24 34,32,33 38,36,37 42,40,38 45,43,41 27,25,23 39,37,35 32,30,28 33,31,29 42,40,38 38,36,34 32,30,28 32,27,26 87,89,89 83,93,90 80,90,87 87,97,91 88,95,93 90,97,92 92,94,89 75,73,51 82,79,39 85,72,51 54,37,38 61,44,45
137,119,100 180,161,145 214,195,181 209,191,172 179,162,152 158,145,138 168,155,150 167,156,149 166,156,146 199,178,151 181,160,133 187,172,150 151,136,114 137,127,115 140,131,116 153,139,123 147,131,114 153,135,116 172,146,123 180,151,118 190,158,128 199,167,135 191,157,135 175,150,131 171,150,127 169,148,125 164,144,124 146,134,124 171,157,141 158,143,132 152,141,138 125,119,114 113,115,115 103,103,100 72,87,101 85,101,126 130,126,146 161,149,149 162,146,129 248,212,163 232,199,149 248,215,165 228,197,148 80,55,25 93,68,51 111,82,58 88,59,37 106,73,48 122,89,64 90,56,36 107,70,44 141,125,67 206,192,24 203,194,10 194,179,16 183,137,53 171,125,59 155,112,52 136,103,51 127,104,75 195,176,139 164,145,88 136,122,93 55,53,51 125,89,71 255,236,210 159,133,108 57,52,40 71,53,52 255,250,218 80,72,59 51,41,42 47,35,35 58,56,52 51,51,48 55,45,35 79,62,34 64,59,18 58,52,18 54,49,17 54,49,17 56,51,19 59,55,20 58,54,19 59,55,18 58,58,17 61,58,18 62,62,17 61,58,16 60,57,15 58,54,19 53,54,17 52,50,19 54,53,17 55,57,15 59,59,14 67,65,18 67,65,18 67,65,16 70,69,15 72,75,26 63,62,55 41,38,42 46,44,45 44,42,43 28,26,27 34,32,30 47,45,41 47,45,41 34,32,30 34,32,33 34,32,33 44,42,43 41,39,40 37,35,33 29,24,23 91,93,90 86,93,88 77,84,82 86,96,90 85,92,87 91,98,93 93,100,98 93,96,88 89,89,84 80,70,69 76,64,66 69,57,59
200,180,162 202,184,165 194,181,160 208,189,166 211,192,169 182,167,156 185,170,148 194,180,166 192,166,143 186,156,139 178,154,121 143,134,115 131,120,113 148,134,120 142,127,116 157,142,120 163,138,119 161,137,113 160,130,102 194,162,146 190,160,134 197,163,133 203,167,138 189,159,133 156,130,105 178,152,127 149,123,98 161,141,121 150,135,115 138,125,118 152,140,128 135,126,118 107,102,101 103,98,100 106,106,114 85,98,113 105,109,122 118,112,105 237,201,150 222,189,139 204,171,123 213,180,130 200,170,126 94,68,43 105,79,54 96,67,43 93,64,42 94,61,36 110,75,48 99,68,45 106,72,40 79,63,48 200,188,8 198,188,9 190,172,10 193,162,55 197,149,75 197,148,83 186,134,84 166,122,71 146,108,58 141,110,57 123,100,60 86,68,38 132,108,71 169,147,100 129,107,69 64,53,34 124,104,74 167,140,95 134,108,67 143,112,73 144,111,59 148,112,63 143,103,49 114,90,28 65,60,19 61,57,11 58,58,17 59,53,19 58,54,19 56,52,17 60,57,17 57,57,16 61,58,16 58,58,15 59,59,16 58,58,15 57,57,16 56,55,17 51,49,20 48,46,17 51,49,18 51,51,17 57,57,16 61,61,18 63,63,18 67,65,18 69,65,17 72,69,18 60,62,36 62,64,59 31,29,27 25,23,24 28,26,27 42,40,41 39,37,38 47,45,43 51,46,45 47,42,41 45,43,44 37,35,36 39,37,38 41,39,40 38,36,37 32,30,28 82,87,86 90,97,95 85,92,87 89,94,93 90,97,95 91,98,93 91,93,90 90,95,89 91,93,90 106,101,98 85,81,73 86,80,73
215,191,167 219,195,171 222,203,178 215,196,173 202,182,164 190,171,157 212,188,162 195,170,142 178,158,138 175,146,126 165,139,116 141,135,126 156,149,152 177,165,155 130,117,112 151,130,115 173,144,122 180,152,125 195,161,127 206,172,140 211,181,155 191,157,127 201,165,136 192,159,134 173,152,129 149,128,105 146,127,104 161,140,117 158,134,108 148,134,120 163,151,139 134,125,117 124,119,118 99,94,96 112,112,122 91,102,113 131,133,149 211,186,140 232,199,147 231,195,144 223,190,142 216,182,137 186,155,118 93,64,40 102,73,51 98,67,46 110,77,52 105,70,45 105,72,47 90,61,37 117,83,51 67,56,49 194,181,10 198,185,12 184,171,7 179,164,28 181,160,49 198,162,72 192,146,76 185,138,75 190,144,89 181,134,82 180,127,86 177,127,81 165,124,65 164,125,68 169,129,75 160,117,61 165,126,69 166,130,72 148,112,52 136,105,41 124,105,50 106,89,38 72,63,16 64,64,19 64,61,17 64,61,17 59,56,16 60,56,19 58,54,17 57,53,16 58,58,17 57,59,15 59,59,16 57,59,15 58,58,15 57,57,16 54,52,19 51,49,16 44,41,15 47,42,14 50,48,17 52,50,19 57,56,18 59,59,14 62,62,17 64,65,17 71,68,17 72,70,23 51,51,46 36,38,35 44,42,40 46,41,40 34,29,28 41,36,35 35,30,32 40,35,37 42,37,36 46,41,40 46,44,42 48,46,44 40,38,39 41,39,40 37,35,36 38,36,34 75,80,79 86,93,91 83,90,85 86,91,90 88,95,93 81,86,85 84,89,85 84,89,85 84,89,83 88,90,85 76,75,68 74,70,64
230,193,169 207,173,151 225,205,187 235,211,187 217,196,173 181,162,135 185,159,136 189,161,132 156,132,106 154,131,102 143,130,109 148,138,137 167,159,167 170,160,161 197,183,188 208,197,182 218,205,184 199,184,164 167,149,130 144,130,114 174,160,142 190,168,150 201,172,148 193,164,142 187,163,141 170,152,131 172,153,137 153,133,113 166,148,129 151,135,122 141,126,117 131,121,109 114,109,95 110,106,96 95,96,86 78,76,86 135,119,106 255,220,172 255,223,172 246,210,161 229,196,148 214,180,135 91,61,33 95,69,46 97,68,46 105,72,47 106,73,46 91,60,37 93,67,42 80,56,32 89,69,39 54,44,43 181,179,38 198,181,14 181,168,6 173,162,18 176,167,24 160,152,20 180,155,55 187,151,73 192,151,83 185,146,73 182,141,73 180,138,73 179,140,71 172,130,67 161,118,58 150,115,50 135,110,51 123,103,57 92,80,39 64,57,16 61,58,18 64,59,20 65,62,18 63,64,14 68,64,18 63,60,16 58,60,18 56,58,16 56,55,17 57,56,18 59,59,16 57,59,15 58,60,14 61,61,20 57,55,22 54,52,19 50,48,17 47,45,16 40,39,14 44,43,16 48,48,16 53,53,19 56,55,17 61,61,18 64,64,21 66,66,21 65,65,22 69,69,37 74,75,67 35,33,34 27,25,26 35,30,32 43,38,40 39,34,33 47,42,41 42,40,38 26,26,23 41,41,38 44,44,44 38,36,37 38,36,37 44,42,43 39,37,38 48,48,45 83,85,82 78,85,80 83,88,84 83,88,82 89,96,89 83,90,85 86,93,86 77,84,77 68,79,66 78,89,78 70,76,67 66,65,58
213,195,176 242,220,200 219,191,164 226,200,177 222,196,173 176,152,126 211,192,165 205,181,155 176,161,139 175,159,144 163,154,148 154,134,125 114,105,99 131,124,136 160,153,151 189,177,167 178,159,145 200,179,164 200,180,162 185,169,154 122,112,113 116,109,109 93,86,84 108,101,99 149,138,133 153,141,129 140,124,111 164,146,127 157,137,128 159,140,124 117,102,80 128,111,87 147,122,105 132,109,96 109,92,84 94,76,73 255,230,186 253,216,163 252,216,165 231,195,146 214,180,135 209,177,133 91,62,42 91,65,44 112,82,56 100,65,40 97,64,39 101,72,48 92,66,43 77,56,33 103,71,41 60,47,42 169,160,100 196,179,14 179,167,12 168,157,13 168,157,15 170,163,24 161,153,31 134,126,20 115,107,17 120,109,24 123,108,29 124,109,32 117,99,39 102,85,34 85,70,32 63,54,23 53,48,18 52,46,21 51,49,18 51,46,16 51,49,16 54,50,15 57,57,14 62,62,17 61,58,16 58,58,15 60,62,20 55,57,15 55,54,16 58,54,17 58,60,18 58,58,17 58,60,16 57,56,18 55,54,18 53,53,19 46,45,18 40,39,12 38,40,14 42,41,14 47,47,17 54,55,18 60,56,19 64,62,15 64,65,17 65,66,18 68,68,36 67,68,58 68,68,68 30,28,29 48,46,47 35,33,31 31,29,30 51,46,45 37,32,31 31,29,27 39,34,33 46,44,42 38,38,35 41,39,37 47,45,43 41,39,37 38,36,34 53,53,50 82,87,83 77,84,79 87,92,88 79,84,80 77,84,77 75,82,75 81,88,81 80,91,80 89,101,92 93,103,97 78,83,79 99,104,98
235,209,184 222,196,171 231,205,180 241,217,195 214,185,163 162,141,114 180,159,136 202,184,163 182,158,132 145,128,104 135,126,118 141,132,124 151,139,127 126,115,110 109,120,131 165,156,141 220,189,168 234,196,177 198,172,151 96,87,79 87,81,74 80,78,74 90,88,86 88,84,78 95,89,84 159,149,139 217,196,183 209,189,171 124,104,86 113,97,82 122,106,89 139,118,103 159,133,110 151,127,105 156,133,120 174,148,127 249,216,164 236,200,149 242,209,157 231,195,146 228,196,150 177,146,109 92,66,45 95,66,44 108,74,52 118,83,56 104,75,55 96,67,43 87,58,34 84,58,35 103,70,45 54,44,34 138,129,114 204,189,12 176,164,11 165,151,10 161,151,13 159,148,15 150,142,20 136,133,21 117,114,18 116,112,23 108,105,24 106,99,27 90,87,22 75,70,15 57,53,18 51,49,18 49,47,16 50,48,17 50,45,15 49,47,14 48,48,14 49,47,16 50,50,18 52,50,17 56,52,17 55,54,16 54,55,18 49,52,17 51,52,13 55,56,17 57,59,17 57,57,16 58,57,19 55,54,18 53,48,16 49,47,16 40,38,16 37,35,13 38,40,14 43,43,13 50,50,18 55,57,15 60,57,15 65,63,16 68,67,15 74,72,25 61,61,47 50,50,45 29,29,29 32,30,31 48,46,44 32,30,28 47,45,43 33,31,29 41,36,35 51,49,47 37,35,33 37,35,33 41,39,37 41,39,37 41,39,37 46,44,42 40,38,36 61,61,58 72,77,73 70,77,75 75,82,77 83,88,84 79,84,78 71,78,71 84,91,86 82,89,82 85,92,90 92,99,97 74,84,76 84,94,86
223,197,172 223,197,172 230,204,179 221,198,169 193,165,138 228,206,188 240,219,196 231,209,189 202,173,149 191,171,141 121,109,97 144,133,140 137,133,142 139,136,140 130,93,67 137,111,86 213,199,183 221,195,170 244,214,186 91,84,68 92,83,77 83,78,75 92,90,88 105,99,94 109,100,96 120,107,100 239,219,201 186,158,131 126,97,73 127,107,89 130,110,90 141,119,99 152,126,103 154,125,101 161,130,107 252,219,182 237,204,152 241,208,158 238,205,155 223,190,142 210,178,134 142,113,80 98,72,49 104,75,55 101,68,43 108,74,52 98,69,47 89,60,36 117,87,61 98,69,45 103,70,45 50,38,28 88,87,78 179,167,60 184,166,8 168,150,6 161,144,19 155,141,17 148,135,15 129,124,15 117,111,18 110,100,20 105,99,24 97,95,23 79,78,24 65,68,19 55,54,18 50,49,13 51,49,18 51,49,18 50,45,15 50,48,15 49,47,14 50,45,15 49,47,16 47,42,12 51,46,16 49,47,14 49,47,14 50,50,18 55,56,17 57,58,19 53,54,15 54,53,15 52,50,17 53,48,18 46,41,13 44,38,15 33,34,11 37,35,13 41,40,15 45,43,14 52,50,17 56,55,17 63,60,18 65,63,16 65,64,28 72,70,41 57,59,44 70,72,67 25,25,22 24,24,21 33,31,32 32,30,28 45,43,41 26,24,22 35,33,31 34,34,31 46,46,43 42,40,36 38,36,34 40,38,36 41,39,37 42,40,38 37,35,33 47,47,44 70,75,69 71,76,72 70,77,72 70,75,74 74,81,76 78,85,80 80,87,80 71,76,72 83,88,84 84,89,83 88,95,88 81,88,81
231,205,180 231,205,182 215,189,168 222,199,170 210,182,153 214,193,166 239,218,195 212,187,168 178,144,122 165,149,118 161,147,147 128,120,128 132,129,144 144,142,150 155,99,61 167,114,59 146,131,120 160,137,124 232,203,181 101,91,81 96,87,81 115,108,106 98,96,94 107,98,94 109,103,98 162,149,142 208,187,172 170,137,112 151,120,97 142,120,100 131,109,89 143,121,101 161,132,110 173,142,119 175,142,117 238,206,162 246,213,163 241,208,158 242,209,159 222,188,143 208,176,132 106,77,46 94,68,47 101,72,52 113,83,57 92,61,40 102,71,48 94,63,40 111,80,57 89,63,40 99,69,43 50,35,24 65,62,68 185,168,90 194,174,15 183,164,13 170,152,21 161,144,21 151,136,17 133,123,15 113,105,15 102,97,17 91,86,15 91,88,23 74,73,21 63,65,19 56,55,17 51,50,12 51,49,16 50,48,15 50,48,17 51,46,14 52,47,15 50,43,14 49,44,14 49,44,14 49,44,14 47,45,12 47,45,12 48,48,16 54,55,18 55,56,17 55,54,18 54,53,17 52,47,17 48,46,17 43,40,14 37,33,12 36,34,12 40,39,14 42,41,14 49,47,18 54,53,17 56,55,17 63,60,16 66,64,15 69,66,42 70,68,50 62,64,49 34,34,29 40,38,36 27,27,27 25,23,24 26,24,25 27,25,23 37,32,31 34,32,30 27,27,24 37,37,34 30,30,25 38,38,35 32,30,28 38,36,34 38,36,34 39,37,35 42,40,38 72,74,69 71,76,72 68,73,67 72,77,73 73,80,75 74,81,74 77,83,74 78,83,77 78,83,79 97,102,96 83,90,85 85,92,87
207,191,174 205,190,170 197,179,158 218,197,172 230,205,175 236,206,180 232,199,174 219,187,157 204,168,137 190,169,142 161,142,130 158,137,137 127,121,96 123,112,97 172,107,50 175,108,63 164,111,58 176,132,104 198,177,154 116,107,78 114,116,61 118,120,76 88,86,84 85,79,74 94,93,86 211,200,181 204,185,171 190,156,134 161,127,105 150,124,101 160,126,106 153,127,106 160,131,111 168,137,116 193,158,131 250,217,165 230,197,149 238,205,157 225,192,144 217,184,136 208,176,134 101,72,41 92,68,46 96,67,47 104,73,50 99,68,47 96,65,44 102,71,50 108,79,57 86,62,40 83,62,39 90,60,45 67,66,57 159,131,104 184,169,8 197,177,20 191,174,25 184,166,24 158,142,13 139,127,16 118,108,14 97,92,19 78,77,12 81,80,24 70,72,19 60,63,14 54,55,16 52,50,17 51,50,14 50,48,15 49,47,16 49,47,16 51,46,16 49,44,14 49,44,14 50,45,15 52,47,17 52,47,17 52,47,17 54,49,19 57,52,20 57,52,20 52,50,17 48,46,13 47,42,14 42,41,14 36,34,12 34,35,14 41,38,14 42,39,15 48,46,17 51,49,18 55,54,18 57,56,18 63,61,12 65,66,18 62,64,36 52,54,37 68,68,65 36,31,28 34,29,31 45,42,46 36,31,33 39,34,36 33,28,27 32,27,24 42,37,36 43,38,37 34,29,28 39,34,33 43,38,40 30,28,29 24,22,20 33,28,27 35,33,31 44,44,41 70,75,74 67,72,71 65,70,69 65,67,64 66,73,68 69,76,71 79,84,80 79,84,80 83,88,84 78,80,77 87,89,86 83,88,84
172,151,149 209,189,182 216,198,177 230,201,179 235,201,169 222,180,138 219,165,117 212,162,118 203,157,120 195,162,137 175,147,118 147,125,60 142,120,46 123,114,106 192,142,96 167,128,89 137,116,105 142,136,127 156,136,127 113,117,50 130,123,55 136,133,50 118,119,69 94,99,79 88,86,84 175,162,155 238,221,197 193,159,139 191,157,135 164,126,107 168,130,109 165,129,109 155,123,107 188,161,145 215,181,149 235,202,152 231,197,156 224,190,145 210,176,133 205,173,127 192,161,122 98,68,42 91,66,47 94,65,43 88,59,35 101,72,50 94,63,40 88,59,37 102,73,51 85,61,39 82,62,44 102,71,50 55,51,43 108,84,62 154,132,58 193,177,3 190,172,12 195,177,19 191,172,19 174,158,17 154,136,18 133,116,20 110,100,20 96,90,26 79,76,23 71,68,17 60,58,11 56,53,13 52,51,15 54,52,19 51,49,16 51,49,16 52,47,15 51,49,18 52,47,17 54,49,19 54,49,17 56,51,19 52,50,17 55,53,20 55,53,20 52,50,17 50,48,15 44,42,11 42,40,11 37,36,11 37,35,13 41,40,15 40,39,14 42,39,13 48,46,13 54,53,17 57,57,16 61,61,18 79,80,41 74,72,54 60,63,55 56,61,55 39,39,36 29,24,26 43,38,40 32,30,31 35,30,29 36,31,30 42,40,41 25,23,24 27,25,26 40,35,37 37,32,34 42,37,39 34,28,33 21,19,20 37,35,33 43,38,37 33,31,29 38,36,32 65,70,69 68,73,69 61,66,62 69,76,69 76,83,78 64,71,66 75,80,76 72,77,73 79,84,80 71,76,72 86,91,85 90,95,91
214,188,165 216,192,168 225,208,184 215,181,151 204,161,126 216,168,123 219,164,119 208,155,112 216,171,127 167,127,91 160,128,86 148,123,50 145,124,43 137,128,70 183,157,136 170,145,117 127,128,131 145,140,137 93,90,77 128,123,50 132,128,52 134,130,54 125,122,55 120,116,58 110,110,78 180,171,156 233,210,195 221,183,162 198,156,132 202,157,124 195,150,117 196,152,124 199,163,132 173,148,131 245,209,162 238,205,157 220,189,140 219,187,143 212,180,136 207,177,133 208,179,144 92,66,41 78,56,38 98,72,51 93,69,45 90,66,42 98,67,44 86,60,39 94,70,48 83,63,45 62,46,31 88,62,37 55,45,35 71,60,53 194,167,131 160,150,12 193,170,14 198,175,19 200,177,21 189,168,14 182,159,17 166,143,16 156,133,23 140,123,27 128,118,26 117,108,21 105,96,20 83,76,19 62,57,14 55,54,18 52,50,17 54,52,21 56,51,21 56,51,19 57,52,20 58,53,21 58,53,21 57,53,18 56,51,19 58,53,21 56,51,19 54,49,17 49,44,14 42,39,13 38,34,13 41,38,12 43,41,12 44,42,9 43,41,8 49,47,14 52,50,17 56,55,19 59,59,18 61,61,18 68,65,52 58,59,51 60,65,59 42,44,39 33,33,30 33,31,32 29,29,29 35,33,31 28,26,24 29,24,23 34,32,30 35,33,31 58,56,54 30,28,26 28,26,27 37,35,36 39,37,38 46,46,43 27,25,23 32,27,26 41,34,32 49,44,43 64,66,63 65,67,64 67,72,68 68,73,69 71,76,72 71,76,72 78,83,79 78,83,79 74,79,75 83,85,82 75,80,76 71,76,72
246,228,209 224,202,182 214,191,160 205,156,116 196,150,111 199,154,108 208,153,108 206,156,114 180,136,94 183,144,112 146,119,56 139,112,47 143,122,50 147,131,59 160,139,116 152,133,110 133,128,125 152,151,154 104,98,73 121,122,54 128,129,52 129,129,55 128,126,56 125,123,51 116,118,63 160,153,124 229,215,201 231,201,184 206,160,134 210,158,128 219,167,135 220,165,134 201,159,135 181,149,135 248,210,160 192,161,112 216,184,138 201,171,129 208,178,136 213,186,141 197,168,133 80,54,29 93,71,53 102,75,57 92,68,44 88,64,42 96,67,45 83,59,35 93,69,47 70,49,34 95,73,55 99,75,51 81,61,43 79,68,65 195,164,127 191,168,126 181,166,18 188,175,25 192,175,26 193,174,21 182,160,15 176,154,18 165,147,16 158,139,14 156,135,13 156,134,15 152,130,13 128,110,8 96,87,11 71,68,17 61,58,18 59,55,18 55,53,20 56,55,17 56,55,19 58,53,21 58,53,21 57,52,20 57,52,20 56,51,19 51,46,14 51,46,14 44,41,15 38,35,11 43,37,14 44,39,11 43,41,8 45,43,10 49,47,14 50,48,15 54,55,18 56,56,15 62,64,22 65,65,33 62,62,57 44,46,43 53,53,50 38,38,33 26,24,20 52,50,48 32,30,28 43,38,37 46,44,42 23,18,17 35,30,29 39,34,31 42,37,36 44,39,38 35,33,31 37,34,38 42,37,39 31,29,30 35,33,34 34,32,30 40,35,32 46,41,40 61,66,65 72,72,69 75,75,72 69,65,59 69,74,70 69,74,70 80,80,77 93,93,90 96,97,89 95,95,92 84,86,83 76,81,77
200,171,147 203,167,134 196,151,118 197,151,110 194,149,114 201,156,112 199,150,112 202,153,117 188,142,112 165,129,80 142,120,42 140,117,48 146,120,68 135,111,74 113,97,93 107,96,91 117,112,109 171,165,160 114,112,94 116,125,56 125,127,52 124,126,55 130,132,75 147,139,105 182,176,167 110,85,66 155,99,52 168,117,78 204,179,162 182,151,128 122,100,62 111,109,49 143,124,87 221,194,160 242,209,159 221,190,139 202,170,124 184,152,106 213,183,139 212,185,140 200,174,135 93,67,42 94,74,54 94,68,47 92,68,46 89,60,40 99,68,47 87,61,38 75,55,35 77,57,39 78,54,32 111,85,60 88,63,33 63,54,48 182,156,117 144,120,87 119,105,37 169,157,30 173,163,23 176,160,27 177,162,26 167,153,27 157,144,24 156,141,20 173,154,29 172,152,22 169,145,22 146,128,12 126,113,22 109,100,26 89,84,31 69,64,25 60,55,23 58,57,21 58,53,21 57,52,20 58,53,21 51,49,16 51,49,16 49,47,18 44,41,15 42,39,13 42,40,11 47,42,14 47,42,10 45,43,10 44,42,11 48,46,15 52,51,15 54,53,17 55,55,14 62,61,23 71,69,49 62,63,55 46,48,43 62,64,61 37,35,33 48,43,40 25,25,22 21,19,17 31,29,27 36,31,30 37,32,31 30,25,24 39,34,33 39,34,36 39,37,38 30,28,29 38,36,34 38,36,34 40,38,36 31,31,31 37,35,36 37,32,34 44,34,35 65,60,62 62,67,66 66,68,68 65,63,61 84,76,65 104,95,80 112,101,86 131,120,103 136,127,110 141,127,102 131,122,103 130,125,111 86,85,76
184,145,115 198,154,114 190,144,103 196,150,109 196,151,116 192,146,105 201,153,110 194,145,105 185,140,105 185,144,95 163,130,82 191,158,119 167,133,103 169,137,103 107,98,83 98,97,61 98,99,91 148,144,155 137,122,84 143,134,89 143,138,106 166,159,139 154,144,102 119,118,91 110,109,100 130,94,65 162,109,56 158,103,51 149,100,49 114,94,64 88,86,28 110,111,43 131,118,66 229,204,156 233,201,155 203,171,125 214,184,140 208,181,138 198,171,126 202,175,132 198,171,135 88,62,37 90,69,46 91,65,42 91,67,45 92,66,45 96,65,44 101,72,52 80,56,34 87,61,40 69,48,25 97,68,46 97,67,39 70,58,46 166,138,111 213,181,135 115,96,59 161,141,93 164,152,25 158,145,25 153,139,24 141,136,25 133,127,21 137,127,19 157,144,26 158,145,25 153,139,24 137,121,20 112,102,24 96,89,30 76,71,28 64,59,27 59,54,22 54,53,17 57,52,20 56,51,19 56,51,21 50,48,15 47,45,14 44,42,13 44,42,13 45,43,14 50,45,13 52,47,15 50,49,13 52,48,13 52,47,15 52,50,17 55,54,16 58,54,17 59,59,14 63,62,26 52,52,36 52,55,47 56,58,55 48,46,44 33,32,25 34,32,28 49,47,45 36,31,30 27,25,26 32,30,31 27,21,26 27,22,24 34,29,28 34,29,28 38,36,37 28,23,22 36,31,30 37,32,31 22,17,19 25,23,24 37,32,34 42,35,35 48,41,39 52,52,52 58,62,64 65,63,61 97,87,77 141,120,93 159,134,104 169,146,117 162,139,108 162,141,114 126,109,85 139,129,107 113,105,92 108,104,94
205,161,133 207,163,123 205,158,108 202,157,113 201,157,115 212,159,114 203,149,101 217,164,121 204,151,110 200,147,102 199,155,117 200,155,120 180,153,121 161,138,109 123,111,54 140,133,45 136,140,53 117,123,84 136,126,36 119,107,39 117,105,68 148,133,45 151,128,43 136,124,54 75,64,57 130,100,72 156,107,67 148,119,95 128,114,100 121,103,82 96,103,48 123,122,55 170,151,94 236,207,154 226,195,146 217,185,141 199,169,127 192,167,123 192,166,127 205,177,139 193,166,132 91,66,36 92,71,48 86,62,40 100,76,52 97,73,51 95,71,49 86,67,53 96,67,47 99,68,47 79,54,37 78,56,36 101,71,45 97,77,59 119,95,71 200,160,108 151,127,94 111,90,63 152,141,38 140,126,11 139,124,18 129,120,21 119,112,24 117,111,20 126,120,25 131,126,28 124,118,23 107,102,22 86,84,24 72,68,20 64,60,23 58,53,21 56,51,19 52,51,15 50,48,15 49,49,17 47,45,14 44,41,15 44,42,11 48,46,13 50,49,13 50,49,11 50,49,13 50,49,13 53,49,14 54,50,15 54,50,13 56,53,13 59,56,14 61,58,14 71,69,40 68,68,52 43,45,40 49,51,46 53,53,48 32,30,26 31,29,27 33,31,29 20,18,19 39,34,33 51,44,44 28,23,20 35,30,29 41,36,35 27,22,21 30,28,26 34,29,28 40,38,39 39,37,35 44,42,40 38,36,34 40,33,36 34,29,31 38,31,34 54,43,50 58,58,58 57,59,59 59,59,56 109,97,85 157,134,105 161,138,107 157,134,103 163,140,109 154,130,104 152,135,111 125,114,95 116,109,93 98,95,80
179,140,110 187,146,117 196,152,112 189,142,110 199,153,123 182,137,102 197,151,114 211,160,121 189,147,107 165,139,85 165,138,95 173,132,103 90,78,39 128,119,45 141,130,57 136,141,49 135,137,62 83,98,74 106,116,120 127,123,102 141,126,65 148,122,40 154,126,47 148,133,43 124,110,65 75,68,50 94,81,58 147,127,52 147,128,44 132,118,64 90,94,38 117,114,49 255,226,175 239,206,156 233,202,153 212,180,136 203,175,135 192,170,125 194,171,131 201,174,138 185,158,124 141,117,84 93,72,47 95,71,49 101,77,55 82,56,35 87,61,40 66,45,30 98,69,49 79,58,35 97,67,50 92,70,50 86,60,35 76,56,38 84,64,46 223,183,129 197,166,127 109,85,61 118,100,56 171,158,65 154,142,5 103,93,3 108,100,19 98,92,17 107,104,23 111,108,27 101,96,23 88,86,26 68,69,21 67,64,24 56,52,17 56,51,21 53,48,16 51,50,14 49,47,16 46,45,18 45,43,12 47,46,8 54,50,13 53,49,12 53,49,12 54,50,13 54,50,13 56,53,13 56,53,13 54,51,11 56,53,13 60,56,19 71,66,36 67,62,34 67,66,57 73,73,68 65,67,64 57,57,57 39,37,35 44,42,43 30,28,29 28,26,27 26,20,25 37,32,34 38,31,31 28,23,25 37,35,36 38,36,34 39,37,38 30,28,26 31,24,24 33,31,29 33,28,27 33,28,30 34,29,28 34,29,28 42,32,31 33,23,22 35,28,31 55,57,54 53,58,57 57,59,59 95,87,76 153,132,107 161,138,109 145,122,93 150,127,96 133,112,85 143,126,102 144,131,110 117,108,91 109,102,86
