215,201,183 188,172,155 224,206,187 212,203,199 152,141,134 200,179,166 235,217,212 185,166,154 159,138,115 180,154,133 223,198,181 196,170,145 86,116,81 42,84,49 40,79,45 39,76,45 38,72,42 37,68,42 39,63,39 55,64,34 77,78,41 51,65,35 157,109,35 173,122,44 192,120,74 233,151,97 235,147,93 228,139,87 220,131,84 214,130,84 215,133,88 212,132,91 216,136,95 204,124,83 194,117,80 192,115,78 194,122,83 182,114,74 156,102,68 122,80,42 90,64,23 57,43,16 62,54,30 29,44,30 25,43,26 52,61,44 128,115,112 112,112,122 167,152,143 206,187,175 177,158,144 106,106,92 106,47,40 193,99,11 251,118,34 79,75,58 74,78,49 75,78,45 63,62,37 54,55,36 65,63,41 115,112,59 148,123,64 248,217,166 228,196,150 213,183,141 204,179,135 208,183,139 195,172,132 172,147,117 107,79,52 109,78,55 95,64,43 92,61,40 96,70,49 91,65,44 112,88,66 85,63,43 79,54,37 85,60,41 162,135,99 232,198,153 242,206,148 251,215,157 255,223,167 247,218,169 201,179,143 64,45,33 58,40,35 71,53,48 74,55,43 90,71,55 80,62,43 72,52,32 86,65,50 76,57,45 58,42,27 70,54,39 63,47,32 83,67,52 65,46,32 96,77,61 71,52,38 66,49,39 69,55,41 65,50,41 54,41,38 46,43,47 45,46,51 49,51,51 50,55,54 131,116,94 204,178,139 201,173,135 205,177,137 209,183,144 195,171,136 178,156,122 161,142,117 134,123,108 103,103,98 73,80,78 57,69,75 55,60,66 34,34,34 38,36,37 41,41,41 44,44,44
212,197,175 218,202,189 251,235,222 253,240,233 255,246,254 255,255,255 222,205,179 180,163,139 221,203,182 214,194,174 205,181,155 196,176,146 50,92,55 38,75,42 38,72,42 37,70,43 39,67,42 39,65,40 36,64,41 39,67,44 80,70,28 48,70,42 103,71,14 178,121,36 165,95,44 241,155,105 242,153,99 236,147,93 228,139,90 217,133,87 211,129,82 221,137,91 223,139,93 218,136,89 220,138,91 221,139,94 204,128,86 189,120,80 169,113,75 128,89,50 97,72,28 66,61,29 72,54,24 32,45,29 26,44,29 31,49,32 138,129,123 141,128,125 105,104,119 176,165,172 149,133,127 75,73,81 66,64,86 187,49,10 162,107,94 129,117,122 115,122,136 72,82,102 42,45,37 73,74,51 74,78,38 111,111,52 240,209,158 255,225,174 227,197,151 217,187,143 201,175,134 200,177,135 189,162,126 170,145,117 102,73,53 102,73,49 93,67,42 89,60,36 107,81,56 95,74,51 73,55,36 63,46,36 42,29,26 64,52,52 66,53,48 59,47,35 62,51,36 57,47,37 56,46,45 44,34,35 39,30,26 37,31,26 33,27,20 58,47,42 190,176,158 68,47,32 91,69,49 85,67,46 90,72,53 83,64,50 70,56,40 71,57,41 90,76,62 61,47,29 81,62,48 76,55,42 64,45,31 64,50,36 62,46,40 62,47,38 47,36,33 47,42,44 46,52,53 46,47,52 49,53,57 69,60,45 201,175,136 210,182,142 223,195,155 205,179,140 198,171,137 182,155,121 175,152,121 171,157,132 149,142,126 125,121,111 82,89,87 69,77,82 29,33,37 38,35,39 37,35,36 41,39,40
250,234,219 230,214,197 236,219,211 225,213,203 226,210,204 151,135,118 153,144,129 212,188,164 195,169,157 205,181,157 180,161,138 128,116,90 46,88,53 38,70,41 37,68,42 37,65,40 38,64,39 37,65,40 39,65,42 42,68,43 82,86,48 43,69,44 84,73,27 194,137,50 173,110,43 227,150,94 244,155,99 243,151,98 232,143,94 225,139,91 221,137,91 221,137,91 220,137,88 216,133,84 217,134,85 216,132,86 210,131,87 196,127,87 176,119,79 140,101,60 98,76,29 59,57,24 75,78,43 33,42,25 24,44,30 29,43,34 69,63,54 137,123,109 111,110,115 127,127,135 134,126,132 100,98,110 98,108,124 106,78,76 80,87,99 149,139,143 151,144,147 124,122,120 102,100,67 119,117,57 136,137,71 141,131,91 233,202,153 240,209,158 229,199,153 217,187,145 201,175,136 201,178,138 184,160,127 158,134,108 92,66,43 95,66,42 84,63,38 77,55,35 80,55,36 86,60,39 86,61,44 82,61,46 99,85,69 84,70,56 145,136,128 58,49,43 41,35,30 32,27,29 99,92,90 164,149,129 180,163,137 100,82,61 101,82,70 92,73,61 103,85,64 77,57,39 90,65,46 95,77,56 76,57,41 64,45,31 69,53,38 73,54,38 85,66,50 74,55,39 79,60,46 79,63,48 62,43,29 75,61,47 76,60,54 55,37,32 67,54,49 42,35,38 49,56,54 48,49,54 49,50,55 55,53,49 178,160,128 205,179,140 203,176,133 192,166,127 192,168,133 197,171,132 208,184,147 189,172,137 172,160,132 154,145,126 127,126,117 75,84,84 46,51,57 30,28,36 32,31,34 36,35,38
255,250,232 236,216,198 233,219,205 227,213,199 215,199,182 164,145,133 193,174,158 195,173,153 186,166,148 137,123,105 254,238,236 233,227,220 47,86,54 34,65,39 38,64,39 38,64,41 37,63,40 36,62,39 36,64,39 41,67,42 51,68,40 53,67,37 66,70,30 176,126,41 184,126,46 175,112,45 252,160,107 246,154,101 242,150,99 232,143,96 222,139,90 216,133,84 215,132,83 215,132,83 217,131,83 217,134,85 213,134,86 211,134,97 190,128,90 153,109,58 104,74,28 102,81,40 69,63,29 26,39,23 25,45,31 26,46,32 38,57,35 118,109,105 131,130,135 94,97,104 118,118,118 102,99,103 72,80,89 109,97,109 170,155,146 151,138,135 156,141,132 159,145,120 79,87,36 103,102,48 121,120,55 223,197,158 248,217,168 234,205,156 238,208,164 208,180,140 193,170,130 192,170,134 175,152,121 139,118,91 87,61,38 95,66,44 91,70,47 88,67,42 99,75,53 97,76,53 97,76,53 111,90,67 86,68,49 93,78,69 63,51,41 97,79,76 230,209,166 49,36,31 209,193,160 245,211,152 251,219,162 113,89,67 85,67,48 90,72,53 86,68,49 74,54,34 81,59,39 90,68,48 85,59,45 69,48,35 73,54,40 79,60,44 87,67,49 89,68,53 79,58,45 69,50,36 85,66,54 64,49,38 50,38,28 63,50,45 49,35,35 42,35,38 60,64,66 46,47,50 46,50,52 49,51,51 108,93,71 213,191,157 193,166,123 209,183,142 207,181,140 238,213,169 208,181,145 148,124,100 144,127,103 120,107,86 104,101,86 93,98,94 78,87,89 33,37,41 32,32,32 32,32,32
255,234,216 238,218,200 210,196,182 241,227,213 232,216,199 216,196,187 215,200,178 133,118,107 207,191,185 211,198,193 211,198,195 156,159,151 43,82,50 37,63,38 38,62,40 36,59,40 35,59,37 31,57,34 36,62,39 36,62,39 42,67,40 72,65,34 62,63,24 141,101,26 193,133,45 173,111,30 255,165,112 249,157,104 243,151,100 233,145,93 222,139,90 212,133,85 212,130,83 213,129,83 217,131,83 217,134,85 220,142,89 218,143,98 200,135,94 163,114,63 111,77,32 93,67,26 87,75,34 29,42,28 25,43,30 24,42,29 35,50,38 147,146,161 129,129,141 134,134,146 121,124,135 120,127,91 117,124,67 139,145,77 155,131,98 132,117,108 133,124,93 116,116,75 54,71,45 62,73,44 116,101,79 255,226,175 248,217,168 228,198,152 231,201,157 212,184,144 190,168,130 175,156,119 162,143,116 146,129,105 83,62,39 74,50,26 78,54,30 96,70,49 84,57,39 99,74,55 78,56,36 87,67,49 86,68,49 145,127,97 245,223,174 194,169,125 242,209,157 74,55,39 162,143,116 249,219,161 255,231,171 125,96,76 87,68,52 85,69,52 71,55,40 80,61,47 88,68,50 76,54,34 75,54,39 101,80,65 82,63,49 69,50,36 92,73,57 82,63,47 71,52,36 67,48,34 59,40,28 61,46,35 52,39,32 57,44,39 40,30,29 31,29,30 42,46,50 53,54,57 51,50,53 51,50,53 75,67,56 170,153,127 191,164,121 219,189,147 235,205,159 214,187,155 136,111,81 173,149,114 178,160,128 171,154,126 136,127,110 109,108,99 75,81,82 63,68,74 28,29,32 30,27,31
222,203,191 187,168,156 241,225,212 232,218,204 199,183,177 234,217,207 161,147,129 225,210,199 180,171,140 199,188,169 159,142,132 176,176,162 38,80,43 37,63,38 35,59,37 32,56,34 28,48,32 26,46,30 28,51,34 32,55,36 39,63,39 75,75,41 65,75,40 113,94,37 178,125,28 182,122,34 249,168,107 250,162,106 242,153,101 230,148,94 217,139,86 201,126,77 198,128,79 202,128,76 210,132,81 219,138,88 227,149,98 219,147,101 204,136,96 171,116,73 110,76,35 76,54,16 59,52,21 29,44,30 23,38,24 25,43,28 30,45,31 102,110,115 138,125,73 146,132,62 133,118,69 87,97,105 87,96,107 143,119,64 170,138,63 133,120,68 132,125,98 97,100,67 41,56,61 79,84,62 240,214,173 255,226,175 248,222,172 225,198,151 220,193,150 202,176,137 166,143,112 168,148,118 145,127,106 119,104,84 86,61,42 92,67,48 90,68,48 97,76,53 85,64,41 82,64,45 92,77,57 97,81,66 76,57,41 189,164,120 245,215,157 255,228,170 226,191,137 155,128,85 124,100,76 224,190,145 255,227,169 239,211,171 92,73,59 83,66,56 124,108,91 81,61,54 79,60,44 70,50,32 83,64,48 89,68,53 81,60,47 85,66,52 101,82,68 94,75,61 66,47,33 88,72,59 61,46,35 59,44,35 59,46,39 55,44,39 42,35,33 27,25,23 38,40,40 41,45,47 51,52,57 50,51,54 55,55,55 107,98,90 222,195,159 215,185,141 199,172,127 186,157,124 225,199,158 224,199,155 206,185,144 182,163,128 154,141,120 127,122,108 110,106,100 72,76,80 33,42,44 30,27,33
253,241,243 237,225,227 255,247,249 234,218,214 255,247,238 255,240,229 255,247,229 208,192,186 255,248,246 222,205,197 162,149,144 174,171,158 35,74,38 36,62,37 34,60,37 29,52,35 27,42,30 19,30,19 28,43,29 32,52,36 32,55,36 57,62,38 42,69,41 65,67,23 190,130,46 184,124,36 201,136,56 190,124,51 179,117,45 163,106,35 160,105,33 156,104,31 154,102,29 154,102,29 148,98,24 151,95,28 151,98,32 157,105,43 157,107,47 146,100,45 106,72,27 80,59,18 50,55,31 15,33,18 21,36,22 23,38,24 29,42,28 112,108,48 159,126,47 162,143,50 166,137,61 123,114,56 122,99,86 181,115,60 166,117,52 147,141,66 125,126,60 141,149,69 51,63,67 154,147,108 241,212,163 236,205,154 231,204,157 202,174,134 205,178,142 196,172,137 145,126,103 142,127,107 129,115,99 101,85,68 93,68,49 91,69,49 106,84,66 89,69,49 93,73,53 98,83,63 90,76,58 102,86,71 104,84,66 251,220,169 248,214,155 252,217,161 231,194,139 254,217,164 223,190,138 248,213,159 255,232,172 227,197,151 95,76,62 70,53,43 151,136,114 98,83,63 75,56,40 74,55,39 85,66,50 73,55,36 100,81,67 81,62,50 90,74,61 72,53,39 62,43,29 76,60,47 93,78,69 52,40,30 43,32,27 65,54,49 53,43,42 37,35,36 34,34,34 31,32,35 42,43,48 46,47,52 51,52,55 63,61,57 183,163,133 236,206,160 224,197,152 229,201,161 168,140,102 191,163,123 202,176,137 192,168,133 171,152,127 150,141,122 133,130,117 106,108,105 63,76,75 29,30,35
188,173,193 244,230,245 255,244,252 229,213,211 204,190,176 217,205,195 255,235,229 220,208,198 199,187,175 177,168,139 202,183,171 170,161,142 35,75,36 36,60,36 33,57,35 28,48,32 25,37,28 18,28,20 14,29,15 31,55,33 36,60,36 50,60,34 46,70,32 75,70,17 135,102,36 186,137,47 182,125,38 174,125,35 160,113,34 155,111,40 155,114,42 151,114,45 147,109,45 145,109,47 145,111,50 143,104,43 141,102,41 144,105,44 136,100,38 129,97,42 111,81,35 92,69,27 41,47,20 20,31,16 22,33,20 23,34,21 22,37,23 119,102,37 162,141,60 157,134,49 155,136,54 158,142,59 132,119,56 157,121,88 160,112,67 82,84,40 92,107,54 130,149,72 92,90,59 242,217,169 248,217,166 244,213,162 232,202,156 200,174,135 180,158,122 191,169,131 123,107,94 121,110,103 122,112,100 86,72,54 99,75,51 90,69,46 87,69,50 73,55,36 76,61,41 87,71,54 80,64,49 85,69,56 150,126,100 254,224,168 252,221,161 248,213,157 236,196,142 240,203,148 248,213,159 251,217,158 254,218,156 245,214,165 84,63,52 77,61,44 70,55,33 81,65,48 68,54,40 62,46,31 81,65,48 99,83,68 79,60,46 72,53,39 65,49,32 92,76,59 79,63,48 77,62,51 59,46,39 75,62,57 40,31,25 43,37,30 37,33,27 35,30,27 26,26,26 27,27,27 29,31,31 42,46,48 49,50,53 52,50,51 198,179,154 226,195,156 160,132,94 199,171,133 236,208,168 234,206,166 236,210,169 222,196,157 199,179,147 182,168,143 159,150,131 139,133,124 92,97,96 48,54,57
199,186,163 200,186,168 218,202,200 193,179,165 222,207,196 219,207,197 187,167,149 177,166,151 188,175,170 212,199,192 195,178,154 196,191,159 28,67,31 35,61,36 32,56,34 28,48,32 23,35,26 16,28,19 38,53,39 33,57,33 49,64,38 48,71,36 95,100,53 97,89,35 79,91,46 80,95,42 80,80,37 55,74,34 90,83,40 69,74,40 76,77,40 69,74,31 65,79,47 50,70,43 42,66,42 44,66,40 47,64,40 51,66,38 49,60,31 86,85,49 73,66,27 77,70,31 36,44,19 19,30,17 22,33,20 23,34,21 22,40,25 74,76,61 128,126,93 132,127,88 145,140,87 153,141,63 156,144,48 98,103,113 78,77,41 128,128,56 83,89,50 126,136,71 183,157,103 248,218,172 247,216,167 249,218,169 245,214,165 219,192,156 163,141,121 190,169,142 156,139,113 70,65,62 94,90,82 89,75,59 94,74,56 86,70,55 79,63,48 83,67,52 68,49,35 80,64,49 92,76,61 90,69,54 190,164,125 242,210,155 246,214,157 245,213,156 234,199,143 232,195,142 245,210,156 226,191,137 238,202,144 217,184,136 74,53,28 64,48,33 59,47,37 64,51,46 68,53,42 92,76,63 64,51,30 76,60,45 97,81,66 93,77,64 54,42,32 77,62,51 91,76,67 46,34,24 89,75,61 64,49,38 56,43,38 52,41,36 51,44,42 37,30,28 31,31,31 32,32,32 36,38,38 33,37,41 46,47,50 53,52,55 150,136,120 191,161,119 235,205,161 237,210,165 227,200,157 229,201,161 222,200,155 215,192,152 201,178,147 175,156,129 163,150,129 152,144,131 131,130,119 74,83,83
219,203,188 228,212,197 191,173,168 218,203,192 196,184,158 195,183,173 215,198,174 134,123,106 206,193,188 154,142,130 189,171,150 167,165,136 31,68,33 33,61,36 30,55,35 24,47,30 23,33,25 17,29,20 36,54,41 37,63,40 56,66,40 82,100,57 93,100,54 132,120,63 49,77,42 63,85,44 95,92,48 68,81,38 87,82,43 51,67,34 56,65,35 78,78,37 55,69,39 45,62,34 48,65,39 42,61,39 40,64,40 57,75,42 47,64,36 60,63,28 76,70,34 65,59,23 40,50,26 19,30,17 22,33,20 24,35,24 24,39,25 32,56,87 39,57,83 42,55,81 88,93,101 116,111,99 117,112,80 99,107,86 102,104,47 136,136,64 114,112,94 112,112,69 245,211,166 235,206,155 241,210,159 243,212,163 241,210,161 213,190,150 160,139,124 140,125,103 153,136,112 60,58,54 72,72,69 57,46,39 63,48,37 74,62,50 125,107,86 175,155,135 162,138,114 175,154,129 153,132,107 196,167,143 240,208,162 243,211,154 248,216,159 241,209,152 240,205,151 232,197,143 230,194,143 220,185,131 233,196,141 216,180,129 211,184,150 127,106,91 88,77,70 73,64,58 104,95,80 113,99,81 63,49,35 53,42,35 47,36,29 54,43,38 52,45,43 51,42,38 52,43,37 54,45,37 69,55,39 76,62,48 55,45,33 80,72,61 69,63,56 62,55,53 32,32,32 32,32,32 30,32,32 35,36,39 42,43,46 49,50,53 85,73,61 218,188,146 220,190,144 221,191,145 239,209,163 219,194,150 206,184,139 206,183,143 206,182,149 189,169,139 168,153,133 152,143,126 130,130,116 93,100,98
187,173,155 192,178,162 185,170,161 187,171,158 179,163,146 215,198,201 184,170,156 212,189,174 159,140,113 163,143,113 192,171,146 140,142,116 36,70,38 36,60,38 32,58,35 23,48,28 22,32,24 18,28,20 24,39,27 35,64,34 98,110,74 78,93,40 75,86,44 54,80,44 44,78,44 44,79,42 49,77,42 47,73,39 39,73,41 43,72,42 76,87,56 58,68,35 45,62,38 65,74,44 70,65,33 57,64,28 39,66,38 64,69,35 59,73,43 46,61,26 77,69,35 81,73,39 51,68,42 20,31,20 21,34,20 24,35,20 23,38,26 52,53,58 37,57,85 31,58,88 64,74,92 84,89,97 41,50,75 54,65,36 125,127,56 128,126,56 121,115,79 112,102,80 240,214,160 245,214,163 241,212,163 241,211,165 231,201,155 214,192,147 173,154,138 96,93,80 141,129,117 60,58,54 53,54,59 43,38,40 64,49,38 208,184,149 241,208,158 246,211,157 254,217,162 246,215,155 230,198,141 237,205,148 223,191,134 238,206,151 249,217,160 238,206,151 243,211,156 211,175,124 211,175,124 225,190,136 228,191,138 219,181,131 230,194,143 207,176,127 202,177,131 200,175,131 197,171,130 205,179,140 200,176,139 170,153,125 172,157,135 162,147,125 151,138,115 130,119,100 106,98,85 87,81,72 73,66,69 61,55,62 52,51,54 62,61,64 64,70,73 54,60,63 21,25,29 23,22,25 22,26,28 19,23,25 29,33,35 46,47,50 97,83,69 210,180,136 236,205,156 236,207,156 223,197,147 222,197,151 202,181,138 194,173,132 195,173,135 193,171,137 184,166,145 162,148,130 137,132,118 105,107,102
182,168,150 220,206,190 191,176,167 248,232,219 183,167,150 151,137,123 193,175,174 166,158,145 139,129,107 151,135,122 192,176,159 119,129,105 31,68,37 34,62,37 34,60,37 23,48,28 23,33,25 16,28,21 16,28,19 48,71,38 75,102,61 111,123,76 54,93,57 103,108,63 58,76,33 132,126,78 102,87,40 52,70,37 41,70,42 44,69,40 56,65,35 40,55,27 38,57,35 57,68,39 72,68,33 72,67,35 55,68,43 78,83,47 43,58,34 62,67,35 62,67,35 42,50,25 54,69,41 20,31,20 21,34,20 21,36,22 25,38,26 94,83,8 150,143,82 135,138,78 150,142,63 149,134,57 101,108,64 86,84,51 122,124,53 130,128,58 119,116,61 215,201,158 241,210,157 247,216,165 241,211,165 235,205,159 242,212,166 221,199,150 199,182,158 127,124,109 119,115,107 81,81,76 46,52,55 58,54,46 139,124,84 241,206,152 220,184,126 240,206,147 254,220,161 255,219,161 243,209,150 248,214,155 239,205,146 231,196,140 248,216,159 255,225,169 250,215,159 240,203,150 215,180,126 234,202,147 233,196,143 232,192,140 211,173,125 196,160,111 218,186,129 222,192,136 220,189,138 216,185,136 204,177,132 200,175,131 205,180,134 195,168,123 187,161,120 180,157,117 173,151,113 171,155,124 143,135,113 96,97,87 61,70,70 59,67,72 57,67,71 57,68,69 59,69,73 57,69,77 59,69,77 57,65,70 57,62,68 46,47,52 169,154,132 224,194,150 235,205,159 241,214,167 223,196,151 218,192,151 207,186,145 199,181,139 196,177,142 195,175,145 179,162,136 172,158,140 149,145,126 117,118,108
211,196,187 175,160,149 144,129,120 201,185,170 176,160,145 176,161,150 169,156,133 140,128,118 163,146,118 126,108,89 178,154,132 98,111,86 36,70,38 33,61,36 34,59,39 25,48,31 19,29,21 15,27,23 13,29,27 39,77,39 106,126,71 71,99,51 75,102,59 66,88,51 108,95,43 86,82,34 79,76,32 54,72,39 42,71,43 64,72,47 38,55,31 34,59,41 31,55,31 38,55,29 59,57,26 47,50,19 43,60,36 43,59,28 52,58,31 40,57,33 60,50,26 45,46,23 50,63,40 19,30,19 19,32,18 22,35,21 22,37,23 66,57,10 171,144,56 133,127,50 147,143,65 150,145,63 153,152,57 124,111,48 79,81,26 117,121,67 147,139,105 241,221,173 254,225,176 245,214,165 228,198,152 234,204,160 227,200,155 214,192,145 191,174,139 162,148,123 76,76,71 81,86,85 57,63,64 51,52,44 121,110,91 240,205,151 235,199,139 252,216,156 255,224,164 247,211,151 252,218,159 237,198,137 204,168,108 238,202,144 241,210,150 243,211,154 252,217,161 243,208,154 242,212,156 243,213,157 244,209,155 237,200,147 230,193,140 238,203,147 231,199,144 229,193,142 229,196,146 221,190,141 217,187,141 209,182,137 206,179,136 201,176,132 188,162,123 173,149,112 170,148,112 167,148,121 159,142,118 148,134,116 125,117,106 92,88,82 57,63,66 55,64,66 54,64,68 56,66,70 50,62,66 54,63,65 56,61,67 53,52,57 164,143,120 237,210,165 182,155,110 193,168,124 193,166,123 208,182,141 213,192,151 212,190,152 196,177,142 188,168,138 168,153,131 145,134,115 134,130,111 123,122,111
214,200,186 214,199,190 227,213,199 218,203,181 191,176,154 164,150,134 148,131,134 137,138,126 140,134,129 174,168,161 144,132,120 99,116,90 36,70,40 33,61,38 35,58,41 27,47,33 19,29,23 15,25,22 17,27,24 52,69,33 109,125,67 116,118,63 99,104,57 59,78,42 83,89,50 79,81,39 83,87,49 46,67,35 42,68,45 42,61,41 39,58,38 30,55,37 49,57,34 62,62,32 61,66,34 34,54,29 39,58,38 42,57,33 47,60,37 35,54,34 51,48,33 34,41,23 57,67,45 22,30,20 20,31,20 21,34,20 23,38,24 48,55,19 135,123,43 135,131,55 140,123,58 140,83,41 135,126,52 154,94,42 85,85,42 128,121,51 167,150,122 229,208,156 243,214,165 236,210,160 228,203,155 233,208,162 228,203,157 214,191,149 182,160,124 161,144,116 84,83,76 71,77,78 75,86,87 40,49,32 117,106,60 239,203,152 240,204,144 250,216,155 227,193,132 251,215,155 233,197,137 233,195,131 232,194,130 246,207,148 248,213,157 229,194,140 241,209,154 232,200,145 231,201,145 242,212,154 239,207,152 229,197,142 231,199,144 223,192,139 233,204,151 228,197,146 235,204,155 216,190,140 217,192,146 207,182,136 201,179,134 196,173,131 189,168,127 171,149,111 167,148,111 165,147,117 160,143,117 146,133,110 132,123,104 123,114,97 93,89,79 62,62,62 55,64,66 55,63,68 53,61,68 53,61,66 55,61,62 57,57,52 210,185,155 196,171,125 207,185,140 196,174,129 188,163,119 198,172,133 201,180,139 208,186,148 196,177,142 180,161,134 169,154,134 154,143,126 134,127,107 122,123,113
211,202,187 183,174,159 200,185,174 186,171,162 125,111,93 162,143,116 191,183,189 168,152,146 158,146,118 122,118,108 135,130,118 94,118,94 36,70,40 35,63,40 36,59,42 26,44,31 20,30,22 17,27,21 19,29,23 111,123,87 81,97,35 92,95,44 63,75,37 73,80,36 53,67,35 84,85,48 54,65,34 62,68,41 41,57,36 47,57,33 52,57,33 47,50,30 48,46,24 44,43,18 63,56,38 35,49,30 40,54,35 37,50,36 34,45,30 51,54,34 29,36,20 31,35,18 68,71,47 18,29,18 20,31,20 19,32,18 22,37,23 36,51,27 153,145,64 145,133,63 139,106,69 162,99,32 168,104,35 187,73,26 146,128,55 132,128,52 140,127,95 228,206,159 249,218,167 229,203,151 209,184,136 228,203,159 227,204,162 210,184,145 184,165,128 173,157,124 115,107,94 59,68,70 63,74,75 109,117,64 183,166,115 234,197,142 250,216,157 255,233,172 245,211,150 255,230,170 248,212,152 228,189,130 244,205,146 255,218,159 253,214,157 250,215,161 236,204,149 222,190,135 248,218,162 235,203,148 248,217,164 234,203,150 215,184,133 234,203,152 226,200,150 227,200,153 224,197,150 218,191,146 221,196,148 204,179,133 192,170,125 191,168,126 196,173,131 193,170,130 178,159,122 167,148,113 157,140,112 150,133,109 139,125,107 128,117,98 115,106,89 91,85,78 56,60,62 52,60,65 51,61,67 52,62,68 53,57,59 67,66,55 184,163,122 180,157,115 177,155,117 175,156,119 172,150,116 180,157,126 170,151,116 175,158,123 177,158,123 159,140,115 162,147,125 149,140,123 128,121,105 100,96,88
179,162,138 168,155,132 156,148,137 134,121,98 196,181,172 198,177,166 163,157,152 208,196,168 142,127,118 143,132,125 180,170,160 84,113,85 38,70,41 36,64,39 33,56,37 28,43,31 22,29,22 19,26,21 18,28,25 66,81,53 109,129,74 101,107,57 64,81,43 78,90,52 41,62,39 38,64,41 59,62,31 47,57,35 44,47,25 31,46,32 25,43,30 29,39,31 52,56,41 36,38,21 40,42,25 34,43,26 46,50,33 31,44,32 37,40,28 31,34,14 40,41,22 46,47,26 42,47,27 18,28,20 20,31,20 19,32,18 21,36,22 34,46,28 149,144,62 146,136,65 131,61,32 155,141,55 156,141,51 170,147,62 157,132,43 85,86,49 129,112,84 226,199,156 245,209,162 246,217,168 207,182,138 202,176,135 223,200,158 196,173,133 193,171,135 179,161,129 138,129,110 74,81,79 65,75,81 101,102,63 205,175,131 228,188,134 255,220,162 255,224,162 255,226,164 255,223,164 255,216,155 244,203,146 230,189,132 249,208,151 253,214,157 248,213,157 243,211,156 231,199,144 228,191,138 225,189,138 235,202,150 233,204,153 235,206,155 232,203,152 231,204,157 229,202,155 220,193,146 222,195,148 216,191,145 195,170,126 192,170,125 190,167,125 183,157,116 190,164,125 197,175,139 181,162,127 154,137,109 154,137,113 140,126,108 132,121,102 119,110,93 104,96,85 76,76,76 62,70,75 54,64,68 50,60,64 60,62,59 101,97,87 107,89,68 140,122,90 154,136,92 142,127,66 177,162,101 165,148,111 155,138,103 152,134,102 161,142,117 168,153,131 163,148,128 157,148,131 114,109,97 92,94,91
213,197,184 226,210,195 210,192,171 139,122,98 213,197,182 171,155,142 171,156,136 194,179,157 188,173,153 195,180,160 180,168,156 70,109,75 37,68,42 37,63,40 29,54,34 27,38,27 18,28,22 17,27,21 16,26,23 74,82,61 104,118,70 53,80,52 66,78,40 69,74,42 78,74,37 52,57,23 64,63,38 46,53,35 32,39,23 27,38,23 27,35,23 23,34,23 25,33,23 26,34,20 32,38,25 26,34,20 32,38,25 29,35,22 44,41,26 37,38,19 45,46,27 49,50,31 20,28,16 17,28,17 20,31,20 20,31,20 22,37,23 28,41,25 126,124,54 144,139,66 93,62,25 151,133,73 160,145,55 165,142,57 165,146,53 126,104,112 148,133,113 237,211,172 238,205,157 224,193,142 205,180,132 216,191,147 207,184,142 213,190,150 198,176,142 182,162,132 153,140,119 77,80,72 65,77,81 105,105,71 228,196,154 254,218,160 255,230,168 255,222,160 255,227,162 245,209,149 249,210,149 241,200,143 235,194,137 255,217,160 254,220,161 250,219,159 255,226,166 245,208,153 249,209,157 232,192,140 236,200,149 228,199,148 228,199,148 232,203,152 220,194,144 226,199,152 223,196,149 211,184,137 211,186,138 202,177,131 192,170,125 191,168,126 186,160,119 193,170,128 193,169,132 189,167,133 173,155,125 158,141,117 139,126,105 137,126,107 131,122,105 112,107,95 79,81,78 60,63,70 53,61,66 54,63,63 101,95,88 102,91,76 76,62,44 155,151,35 165,162,10 169,163,15 166,160,14 152,143,28 110,98,28 152,137,86 130,113,85 133,122,103 150,141,124 128,121,105 121,115,106 80,82,82
215,200,180 200,184,167 226,210,195 225,207,188 232,217,197 218,201,193 190,171,157 206,191,171 180,166,139 200,186,159 211,197,179 57,91,59 37,68,42 36,62,39 26,49,32 23,35,26 17,27,21 17,27,21 22,29,27 109,109,104 122,125,74 74,83,39 87,91,51 72,87,52 77,67,29 70,61,30 44,40,21 29,40,29 34,40,27 37,41,26 40,40,26 27,33,20 34,41,25 32,36,21 29,31,14 25,31,18 22,30,20 20,26,15 40,42,27 33,45,27 39,53,32 41,49,35 16,27,16 17,28,17 20,31,20 20,31,20 22,37,25 26,41,29 67,69,23 81,76,35 66,61,31 65,76,36 155,145,51 160,145,57 153,140,77 142,90,71 174,68,31 234,183,144 242,210,166 222,191,140 204,177,132 215,190,146 200,177,135 190,167,127 194,172,138 180,160,130 145,130,108 91,90,79 66,75,75 77,71,48 227,191,144 255,220,162 255,217,156 255,224,160 255,223,162 242,206,146 243,209,148 240,204,144 255,230,170 255,226,166 255,225,164 254,220,161 255,221,162 235,199,141 234,195,138 239,199,147 249,211,161 227,196,145 211,182,133 208,178,132 211,184,137 217,190,143 217,190,143 218,191,144 210,185,139 212,187,143 199,176,134 185,162,120 195,169,128 198,172,131 186,163,123 180,158,124 171,152,125 158,141,117 146,136,114 139,128,109 132,123,108 104,100,90 65,67,67 59,64,72 54,61,56 55,53,49 130,120,78 163,154,94 104,104,18 141,139,9 141,139,11 145,138,9 156,153,19 159,151,15 145,136,19 134,126,20 112,99,36 139,127,101 118,108,98 114,110,100 109,109,106 73,78,84
