196,172,137 196,166,138 189,170,147 166,145,122 204,183,160 214,194,176 194,169,141 173,143,117 238,207,184 160,133,115 229,210,196 73,112,69 145,128,63 153,84,55 130,66,40 99,53,37 78,47,28 116,76,53 255,175,108 245,153,91 200,121,59 182,125,38 88,71,32 67,73,34 41,80,48 37,75,48 37,71,41 35,63,40 29,52,35 25,43,28 29,37,25 45,54,37 160,150,140 178,168,158 204,192,180 228,214,198 216,195,172 193,173,155 188,168,150 198,172,149 199,160,119 207,164,117 211,161,115 184,141,106 192,149,114 204,154,112 197,151,112 198,156,118 156,119,95 142,108,88 116,107,118 69,70,75 59,58,61 48,51,62 52,50,46 59,60,50 130,128,58 144,141,58 133,131,69 115,112,57 129,125,108 237,206,157 247,216,167 212,180,138 206,177,142 160,139,114 84,73,58 90,68,48 88,68,48 93,72,47 79,59,41 78,60,39 66,56,46 126,110,97 160,139,112 179,163,130 137,129,116 205,180,134 229,199,143 98,73,56 87,69,48 78,63,41 57,43,27 79,61,42 72,53,37 73,54,38 68,54,38 84,70,54 87,71,58 66,50,37 63,48,37 50,35,24 61,48,41 45,32,27 38,29,25 41,34,32 34,29,31 50,45,47 75,75,75 60,62,62 65,67,62 184,155,120 212,186,145 165,147,117 132,123,106 144,128,111 118,108,96 79,81,76 79,84,80 79,84,80 77,84,82 74,81,76 76,83,78 79,84,80 40,40,40 34,34,34 29,29,29 30,30,30 25,22,26 25,22,26 25,22,26 25,22,26 25,24,27 27,26,29 26,23,27 25,22,26 26,24,25 26,24,25
221,196,166 227,198,167 194,181,160 170,145,117 171,148,117 178,150,121 209,181,154 175,145,117 217,188,157 219,189,161 202,176,162 64,103,67 123,111,56 125,62,40 126,62,34 81,45,25 73,46,30 162,107,76 255,168,103 237,147,82 161,102,27 172,121,41 53,68,29 60,63,30 39,76,45 35,73,44 34,71,40 37,68,44 29,52,35 24,42,27 28,36,22 45,57,39 172,157,146 182,166,151 199,180,164 221,201,181 205,178,160 206,193,172 196,175,150 166,142,118 165,131,99 198,153,130 151,126,107 140,111,87 168,139,115 182,155,121 187,151,129 210,163,129 202,163,133 173,142,121 137,126,123 117,126,80 138,148,74 146,148,77 137,137,67 149,151,57 149,144,60 151,142,66 124,125,48 129,118,54 242,223,166 239,203,152 228,199,150 197,171,130 195,168,134 153,134,109 73,61,49 84,62,42 98,76,56 91,72,49 60,44,29 90,76,58 121,109,83 217,199,157 234,205,152 212,185,138 96,76,67 173,145,105 238,207,154 88,68,50 75,66,51 66,56,46 72,57,46 80,61,47 82,63,47 92,73,57 82,68,50 54,39,28 90,74,61 63,47,34 62,48,34 50,36,22 47,35,25 52,39,32 39,29,28 51,44,44 30,25,27 35,30,32 38,36,37 58,60,57 60,62,59 119,104,82 206,184,137 166,145,120 145,127,106 156,139,113 135,122,99 114,107,89 101,102,90 99,102,94 83,88,84 77,82,78 76,81,77 79,84,80 67,72,71 47,47,47 38,37,40 34,33,36 33,32,35 31,30,33 31,30,33 32,31,34 29,28,31 27,26,29 27,24,28 25,22,26 25,24,27 25,24,27
193,168,138 212,183,152 175,162,141 171,150,127 167,137,111 176,149,115 168,141,109 153,124,89 224,194,168 208,178,150 199,172,156 43,77,43 125,118,61 136,68,48 165,95,69 80,44,26 77,45,29 205,144,108 255,169,106 236,146,81 169,118,38 153,126,53 40,74,42 44,61,33 36,73,42 36,73,42 35,72,41 35,66,42 31,51,35 23,38,24 24,35,20 37,51,32 200,171,147 194,164,138 203,170,143 199,174,155 183,163,143 154,137,113 141,127,109 122,103,87 230,187,168 205,172,147 223,196,180 139,132,135 147,140,143 183,161,153 183,167,152 146,133,128 184,167,159 196,187,183 150,145,131 142,149,72 112,116,62 107,116,58 138,140,67 161,143,56 142,142,56 148,144,66 140,130,61 226,199,152 233,204,155 232,202,156 219,197,152 168,150,120 168,147,122 143,124,108 92,69,56 87,68,43 82,62,42 68,48,28 83,64,48 52,44,31 164,145,106 242,211,158 236,201,147 223,190,142 217,188,137 194,162,116 242,209,157 100,78,60 60,51,43 104,94,82 62,47,36 76,61,50 79,64,53 75,60,49 69,55,39 85,70,59 87,72,61 72,57,46 52,37,28 54,39,28 57,44,39 52,39,34 38,28,27 34,29,28 37,35,36 33,31,32 50,50,50 44,46,43 64,66,66 78,69,54 201,178,138 163,143,113 180,160,128 190,168,132 161,145,112 151,139,113 131,124,108 116,117,107 99,105,96 83,88,84 78,83,79 78,83,79 77,84,82 52,52,52 44,43,46 45,44,47 51,50,53 47,46,49 38,37,40 34,33,36 33,32,35 32,31,34 32,31,34 33,32,35 32,31,34 29,28,31
187,157,129 188,162,137 190,176,149 180,162,143 175,147,120 151,120,97 141,118,89 171,144,110 215,181,151 194,163,142 200,173,155 41,75,45 127,122,67 163,88,68 145,81,55 88,49,35 90,60,45 179,125,89 255,162,100 203,128,58 189,135,47 64,82,39 87,75,36 31,68,35 37,74,43 35,72,41 37,71,41 34,62,39 26,49,32 26,37,24 25,36,23 39,48,29 178,158,128 196,179,155 190,161,139 141,127,109 146,131,122 129,119,118 115,110,107 120,113,111 115,108,106 182,172,173 133,127,122 139,130,124 122,120,118 147,135,137 225,204,191 114,101,96 115,109,102 103,99,91 98,98,84 131,138,81 127,135,69 114,116,63 87,83,23 164,144,69 93,92,25 130,123,53 169,148,78 231,202,153 236,206,160 240,209,158 215,193,144 141,134,114 132,125,105 109,100,81 73,56,57 68,48,41 96,78,59 67,51,34 85,71,57 74,71,56 224,197,150 240,205,151 227,192,138 223,190,138 223,190,140 232,199,151 227,195,140 90,75,55 74,63,58 54,42,30 61,46,35 71,56,45 62,47,36 72,57,46 64,50,34 84,69,58 82,67,56 66,51,40 75,60,49 43,27,23 43,33,32 61,51,50 38,31,29 41,36,35 36,31,33 39,34,36 51,49,50 50,50,50 51,51,51 67,64,68 201,175,136 206,183,141 219,194,150 224,198,159 200,178,142 171,155,124 147,137,115 128,125,110 116,118,103 94,99,93 79,84,80 79,84,80 78,85,83 38,38,38 38,38,38 37,37,37 36,36,36 36,36,36 38,38,38 40,40,40 44,44,44 47,47,47 46,46,46 48,48,48 48,48,48 41,41,41
178,151,117 183,156,124 173,148,120 184,161,146 177,154,125 162,131,108 169,146,117 169,145,112 185,161,139 199,175,153 208,189,166 41,73,44 124,95,60 116,56,31 125,66,38 86,47,33 86,56,41 177,123,87 255,162,99 170,108,34 172,123,33 50,68,35 57,62,30 41,68,40 48,85,54 37,74,43 37,71,41 32,60,37 28,51,34 25,36,23 25,36,25 40,47,29 188,174,147 129,122,106 109,102,100 113,109,103 120,116,108 108,99,93 94,90,82 96,94,92 108,106,104 141,137,146 150,139,134 154,139,130 125,116,112 122,111,104 208,189,166 124,106,87 141,131,109 111,103,81 86,86,70 102,101,92 131,142,84 137,148,67 134,118,33 74,77,42 138,120,47 156,131,56 235,211,156 236,206,162 229,202,155 216,188,148 194,172,134 126,122,112 101,100,91 78,74,66 61,55,50 103,89,62 192,166,125 127,97,69 103,78,48 104,85,48 218,189,136 234,202,145 228,195,143 228,195,145 228,195,145 214,181,131 221,188,136 99,65,45 77,68,62 67,55,45 83,65,60 64,53,38 64,47,39 66,49,41 92,77,68 89,74,63 66,54,44 71,59,49 70,57,50 73,62,57 43,29,29 39,29,28 44,39,36 39,37,35 36,31,33 37,32,34 39,37,38 37,34,38 50,45,47 65,62,66 189,163,124 210,187,145 218,192,151 207,180,146 178,155,124 159,143,112 141,131,107 140,130,106 136,132,111 110,111,99 82,87,83 80,87,82 80,87,85 40,40,40 37,37,37 37,37,37 36,36,36 36,36,36 38,38,38 37,37,37 37,37,37 38,38,38 39,39,39 40,40,40 47,47,47 45,45,45
179,152,118 175,148,116 173,145,118 187,161,136 184,158,133 203,175,148 196,168,139 188,163,133 132,110,92 212,192,172 189,179,155 36,73,38 105,85,55 149,78,57 107,56,30 80,40,31 81,49,33 175,125,83 255,171,105 162,111,35 113,84,21 73,78,35 47,65,34 34,56,30 53,89,61 37,73,45 34,65,39 36,61,41 27,45,30 23,34,21 24,35,22 66,68,53 172,151,136 111,92,76 120,113,97 125,116,108 129,120,112 121,112,104 96,87,79 107,102,90 106,101,89 94,99,93 215,204,213 226,205,190 208,187,172 182,158,150 236,211,194 165,138,120 146,124,104 131,113,94 104,94,72 77,72,71 70,77,75 119,127,104 145,145,61 70,74,34 138,120,60 192,173,109 232,206,156 226,201,144 223,196,151 207,181,142 166,147,120 103,104,92 78,79,71 69,74,70 54,59,55 235,215,169 247,211,151 244,208,148 231,195,135 231,194,139 235,203,148 233,203,145 228,197,144 212,181,130 203,172,121 208,175,125 214,181,131 188,157,108 159,138,113 77,63,49 50,46,36 72,73,61 50,38,28 66,56,46 85,76,68 67,58,50 43,34,28 51,42,36 59,50,44 75,62,55 52,39,34 54,45,41 42,32,33 30,23,26 31,29,27 31,29,27 44,42,40 50,50,47 50,50,47 54,51,55 182,158,132 185,153,107 217,190,147 206,184,139 181,162,127 162,143,116 154,135,108 162,143,118 154,142,116 130,130,114 87,92,88 81,88,83 78,88,82 55,57,54 34,32,33 38,36,37 40,38,39 41,39,40 40,38,39 39,37,38 39,37,38 39,37,38 39,37,38 40,38,39 38,38,38 38,38,38
192,166,127 146,120,81 188,161,129 183,157,132 174,148,123 178,151,119 208,179,157 185,160,130 131,109,91 197,183,167 150,151,130 38,69,43 56,75,39 157,80,61 96,48,21 70,37,26 101,64,49 189,132,92 154,94,24 163,108,36 59,67,28 47,67,40 40,62,36 33,43,21 47,85,56 38,71,44 34,65,39 39,64,44 21,39,24 23,34,21 23,38,24 49,58,41 154,149,135 171,162,145 156,131,112 140,121,96 119,108,89 112,101,86 105,94,79 114,102,92 103,91,81 115,109,100 161,149,149 187,178,172 166,157,151 154,148,143 139,132,135 171,154,146 171,153,134 131,114,90 137,118,91 121,95,81 47,51,55 35,48,65 32,49,71 56,61,41 124,109,58 232,213,160 234,205,156 233,203,157 219,191,151 199,175,140 161,142,119 81,84,74 73,75,70 62,67,63 67,68,60 244,211,159 253,222,162 252,216,158 241,205,147 231,194,139 227,192,138 241,211,155 231,200,149 223,192,141 210,179,128 218,185,137 203,170,122 204,166,118 189,159,113 173,146,101 168,140,100 153,124,89 162,140,106 112,103,84 79,76,61 81,78,65 74,73,66 67,66,59 69,68,61 46,47,39 39,40,32 32,34,31 31,33,30 38,38,35 31,31,28 45,43,41 32,30,28 40,40,37 46,46,43 46,45,48 120,101,76 243,211,165 233,206,163 215,193,148 189,170,135 180,157,126 185,168,133 175,157,127 165,150,128 136,136,120 90,95,89 82,89,84 79,89,83 64,66,63 37,35,36 40,38,39 40,38,39 40,38,39 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 40,38,39 47,47,47 50,50,50
160,134,95 173,147,106 174,146,117 209,184,154 176,150,125 184,155,120 189,169,151 157,134,103 153,133,101 148,128,108 115,123,100 30,69,37 53,52,27 143,76,51 122,64,40 88,52,30 99,65,45 169,124,76 161,111,28 125,93,36 76,78,34 59,71,35 45,57,37 42,51,32 36,75,43 38,72,42 34,68,38 37,63,40 25,38,24 23,34,21 26,41,25 36,48,28 152,152,136 185,180,168 212,191,166 192,166,141 132,112,92 130,112,93 133,115,96 128,113,104 171,154,157 154,147,157 79,75,84 65,63,75 58,57,62 72,71,74 67,66,71 67,67,75 76,79,86 119,122,129 213,194,180 157,135,117 102,81,70 38,48,64 35,45,61 43,47,51 205,180,136 238,212,160 219,194,146 218,191,146 196,170,129 189,167,133 141,133,120 76,81,75 68,75,70 57,62,56 75,67,56 242,203,144 227,191,133 241,205,147 219,183,125 199,162,107 234,199,143 223,193,137 236,205,154 227,196,145 224,193,142 218,189,140 220,191,142 201,163,115 193,163,117 201,174,127 203,176,131 193,165,125 187,161,122 179,158,117 169,150,113 160,141,104 140,121,98 139,120,97 111,102,83 84,83,72 71,72,64 71,73,70 68,75,68 68,75,70 67,74,67 67,74,69 67,74,69 62,67,61 40,45,39 33,33,30 103,89,64 243,211,167 221,191,147 216,194,145 213,190,148 200,178,140 192,170,136 182,165,130 164,149,129 136,131,117 97,103,94 81,91,85 76,86,80 73,75,72 38,36,37 39,37,38 41,39,40 40,38,39 41,39,40 41,39,40 41,39,40 47,45,46 51,49,50 45,43,44 41,39,40 40,38,39
166,141,95 171,146,100 171,144,110 155,130,100 160,134,109 198,168,140 180,159,146 151,129,95 121,98,67 150,126,91 74,95,61 36,70,38 149,98,72 137,70,45 119,61,37 99,56,39 75,48,14 124,88,26 150,103,24 83,84,47 62,77,40 49,60,31 40,54,33 28,44,23 40,79,47 36,70,40 35,72,41 30,56,33 22,33,20 25,36,23 28,42,23 37,45,24 153,144,125 175,163,151 197,183,167 190,172,151 154,133,110 152,131,106 156,135,110 141,131,132 80,80,90 83,81,89 86,89,96 98,101,112 85,89,93 92,96,98 77,81,85 63,66,73 63,66,73 71,74,81 101,99,97 204,183,170 169,143,122 91,85,80 33,47,57 45,52,64 231,200,151 230,203,156 200,174,133 207,181,142 190,166,131 155,135,105 121,115,106 71,78,71 64,69,63 65,70,64 201,177,140 255,222,160 255,218,159 254,215,156 216,177,118 235,196,137 233,199,140 234,204,148 213,182,131 214,183,132 220,189,138 216,189,142 205,178,131 210,183,138 203,176,131 209,182,137 200,175,129 194,168,127 190,167,125 184,162,124 172,155,116 167,150,115 149,133,102 133,116,90 135,122,99 115,111,92 86,87,75 75,80,74 70,78,68 68,75,68 68,75,68 69,76,69 69,76,69 69,76,69 63,70,63 60,60,57 95,77,47 243,212,161 233,203,159 223,201,154 215,192,150 205,183,145 199,177,141 182,165,130 159,144,122 129,125,108 91,97,88 81,91,85 74,84,78 77,79,76 35,33,34 31,29,30 32,30,31 33,31,32 34,32,33 42,40,41 48,46,47 41,39,40 41,39,40 39,37,38 40,38,39 40,38,39
215,188,154 131,105,66 159,131,102 158,133,103 153,127,102 208,178,150 180,159,148 145,123,89 120,98,64 141,123,81 53,89,47 34,65,39 129,80,60 134,63,37 121,63,41 94,48,32 82,55,21 133,100,32 126,86,9 62,73,33 45,60,25 54,66,30 57,61,44 21,42,19 35,74,42 37,71,41 35,72,41 23,49,26 22,33,20 25,36,23 33,47,26 46,51,31 175,159,144 185,171,157 189,175,159 185,169,152 154,133,110 157,139,120 193,175,156 105,105,105 108,106,118 100,93,103 106,102,111 94,92,102 89,88,93 87,86,89 85,84,89 63,67,71 74,77,84 74,74,82 77,75,73 166,157,153 167,139,112 133,121,111 51,60,60 67,66,71 241,208,160 215,185,139 180,154,115 215,189,150 180,157,126 160,143,117 118,118,104 64,71,66 62,67,61 61,62,54 239,211,171 255,233,171 255,224,163 251,212,153 235,196,137 235,196,139 235,198,143 223,193,137 222,191,140 234,203,152 222,191,140 219,192,145 212,185,138 204,177,132 212,185,140 211,184,139 201,176,130 197,171,130 192,169,127 178,156,118 166,149,110 166,149,114 154,138,107 152,135,109 135,122,99 115,111,92 87,88,76 69,74,68 69,77,67 68,75,68 67,74,67 69,76,69 69,76,69 68,75,68 63,68,62 66,59,59 232,211,170 235,204,155 226,196,152 222,197,151 212,189,147 204,183,142 198,176,140 176,158,126 159,144,122 130,123,107 90,97,92 82,89,87 74,81,76 76,81,77 47,45,46 27,25,26 27,25,26 28,26,27 28,26,27 33,31,32 39,37,38 35,33,34 35,33,34 35,33,34 38,36,37 40,38,39
205,184,173 108,86,66 129,105,72 172,141,118 175,155,137 161,140,127 188,167,152 146,127,92 120,98,62 136,112,75 46,84,44 39,63,39 49,51,25 162,81,54 124,67,48 71,44,26 72,53,26 95,75,29 75,82,23 71,76,40 51,73,43 64,71,39 40,54,35 23,52,24 36,75,43 38,72,42 39,70,44 23,46,29 23,38,24 22,35,19 35,50,26 59,60,37 193,179,161 199,183,166 171,156,136 153,141,131 170,156,142 172,155,147 182,165,157 115,108,108 106,104,105 103,100,104 97,94,98 68,67,72 91,90,93 69,67,77 67,67,64 71,76,75 89,83,74 128,115,92 149,128,72 136,114,69 142,108,88 140,106,88 134,109,92 129,105,79 214,189,141 200,175,129 211,185,146 202,176,137 174,154,124 155,142,121 111,111,95 71,78,76 65,66,69 68,62,55 248,215,163 255,228,165 255,221,162 239,200,141 226,187,130 207,167,115 239,202,149 233,203,147 227,196,145 222,191,140 210,179,128 212,185,138 212,185,138 208,181,136 209,182,137 208,181,136 199,177,132 194,171,129 191,170,129 173,154,115 165,148,111 164,146,114 161,142,115 162,148,119 150,137,116 122,115,97 104,101,86 89,90,78 79,82,74 76,79,71 69,76,71 70,77,72 69,76,71 67,77,71 71,72,64 199,179,147 244,218,168 231,204,157 232,205,160 226,199,154 213,190,148 198,175,135 185,166,131 174,158,127 156,144,118 131,123,110 82,89,87 81,87,88 77,84,77 77,82,76 40,37,41 25,22,26 24,21,25 24,21,25 24,21,25 26,23,27 30,27,31 27,24,28 27,25,26 27,25,26 30,28,29 32,30,31
195,174,159 168,147,134 149,125,88 199,168,145 180,160,142 180,158,150 165,146,123 152,129,100 124,110,67 123,101,63 39,82,40 34,66,37 48,56,31 172,90,61 128,70,46 58,43,23 34,42,17 78,85,39 71,82,26 80,80,37 76,66,24 69,74,40 28,44,25 39,73,43 36,75,43 38,72,42 37,68,42 24,47,30 23,38,24 25,38,22 49,54,32 210,203,185 211,189,169 192,171,148 215,191,167 189,171,150 176,162,146 172,159,152 154,141,134 171,161,160 175,160,151 149,142,142 123,116,116 102,100,101 75,73,71 77,76,65 133,142,71 142,135,74 134,119,58 166,146,60 167,143,61 137,108,59 135,101,81 136,102,82 142,104,83 181,150,111 188,163,119 204,177,134 192,166,127 194,168,129 174,154,122 150,137,116 91,93,78 66,72,73 72,74,74 121,112,93 255,217,158 255,231,169 227,191,133 239,203,145 238,204,145 245,214,154 243,211,156 239,207,152 231,199,144 229,196,144 211,178,126 196,169,122 203,177,127 203,178,134 195,170,126 189,164,120 197,176,133 191,170,129 187,165,127 176,159,122 167,150,113 158,140,108 166,147,120 165,151,122 155,143,117 135,129,106 114,111,96 101,102,90 88,91,83 83,86,78 73,80,75 71,78,73 66,73,68 67,77,69 78,74,64 225,198,153 225,196,147 232,203,154 233,206,161 225,198,153 216,193,151 198,177,134 182,164,132 163,146,118 140,131,112 116,115,106 81,88,83 77,84,82 74,84,78 76,81,77 32,29,33 25,22,26 24,21,25 24,21,25 23,20,24 26,23,27 26,23,27 25,22,26 25,23,24 25,23,24 27,25,26 28,26,27
160,139,124 168,152,139 138,114,77 183,158,128 189,171,150 179,161,158 171,152,127 152,126,103 132,108,71 126,100,61 33,79,41 29,57,34 102,84,65 132,62,33 137,66,42 86,50,30 30,41,26 52,69,41 55,73,40 34,67,31 41,51,25 40,53,30 30,46,27 59,93,63 36,75,43 39,73,43 35,66,40 28,46,31 24,38,29 28,36,22 86,83,57 192,173,157 190,171,157 198,179,154 217,196,181 210,189,166 210,190,172 203,184,168 197,183,169 169,157,145 179,167,155 184,172,162 176,167,161 175,164,161 180,161,147 177,175,142 135,135,61 158,157,64 131,111,65 153,133,58 163,142,59 142,118,96 155,107,62 93,94,97 86,93,107 218,189,140 220,193,148 209,182,137 191,168,128 169,145,112 147,126,101 136,122,108 87,86,75 71,78,71 70,63,63 223,201,167 247,208,151 255,219,159 250,216,157 245,214,154 246,215,155 244,213,153 235,203,148 236,204,149 223,191,136 222,189,137 217,184,132 215,191,138 190,165,117 190,164,123 193,167,126 201,175,134 199,178,135 180,159,118 186,164,126 180,161,124 164,147,112 168,150,118 166,149,121 161,144,120 146,133,110 123,116,96 110,108,90 91,93,78 81,89,75 81,89,79 75,82,75 75,82,75 66,73,66 69,76,69 208,194,169 235,210,164 233,204,155 217,190,145 199,172,129 206,178,138 196,172,135 197,175,139 167,148,121 153,140,117 122,117,103 89,91,86 76,83,78 75,80,79 72,77,73 68,68,65 24,21,25 25,22,26 25,22,26 24,21,25 23,20,24 25,22,26 25,22,26 25,22,26 25,22,26 25,22,26 27,25,26 28,26,27
187,166,151 198,182,169 132,108,71 161,139,101 158,141,115 192,175,167 180,160,142 143,121,115 119,101,69 128,96,62 35,77,40 32,58,35 58,51,33 129,55,32 134,67,40 83,45,28 51,49,29 61,64,29 49,73,33 72,67,28 51,69,36 62,66,39 37,51,32 49,86,55 38,77,45 41,75,45 31,62,36 28,46,31 19,33,24 28,36,22 158,139,114 207,186,161 214,195,172 216,196,164 188,167,140 199,175,151 204,174,148 206,188,167 200,186,168 196,184,172 165,153,141 175,164,147 141,133,120 158,153,141 197,172,155 179,170,123 151,154,76 144,141,88 153,139,81 124,105,48 153,143,61 126,108,105 142,107,92 108,89,64 123,110,103 212,182,136 210,183,140 203,176,133 182,160,124 154,131,100 132,113,86 114,105,88 75,76,64 74,75,67 75,61,63 236,210,171 233,197,139 254,218,160 255,227,167 251,217,156 251,217,156 242,211,151 237,205,148 238,206,151 234,202,147 230,198,143 222,190,135 230,199,148 200,170,124 196,171,125 190,165,121 198,173,129 189,168,127 177,158,119 176,157,120 167,148,113 165,148,113 166,148,116 165,148,120 159,142,118 137,128,109 112,110,92 95,96,84 78,84,75 78,86,76 74,81,76 73,80,73 69,76,69 68,75,68 77,76,65 220,190,148 226,199,152 230,203,156 202,177,133 200,174,135 204,178,139 205,181,144 187,169,137 158,146,120 137,130,112 102,101,92 78,83,79 71,76,75 72,77,76 69,74,70 60,58,56 26,23,27 26,23,27 25,23,24 24,22,23 24,21,25 26,23,27 25,22,26 25,22,26 25,22,26 25,22,26 27,25,26 28,26,27
211,195,182 195,179,164 130,112,93 145,126,99 171,152,127 200,182,161 217,196,192 161,144,147 172,157,135 124,95,62 38,78,39 26,57,33 26,39,23 125,68,39 124,64,43 51,49,31 46,49,25 54,65,36 54,71,33 88,73,35 35,63,38 53,64,35 48,56,33 44,87,59 38,76,47 41,74,47 30,61,35 28,46,31 22,35,21 24,37,21 190,177,156 224,203,178 214,174,138 205,173,143 211,178,153 214,185,163 209,178,157 213,191,171 194,179,157 188,173,153 185,169,152 178,165,142 163,148,139 169,160,152 179,162,154 160,151,106 150,136,50 69,70,62 146,150,52 150,146,68 82,85,21 65,66,58 99,98,46 111,110,45 112,116,60 224,197,154 183,161,123 145,126,91 130,111,84 110,93,67 122,105,79 104,96,72 82,81,70 73,71,67 82,71,56 228,202,161 244,208,150 240,204,146 228,192,132 244,208,148 252,216,156 239,205,146 231,196,140 234,202,147 241,209,154 238,206,151 232,200,145 234,197,144 218,185,135 211,185,135 197,170,127 190,164,123 184,161,121 177,156,115 173,151,113 173,151,115 167,147,115 162,144,114 159,142,114 144,130,103 120,118,98 102,102,86 85,87,82 78,85,83 77,82,76 74,79,73 71,76,72 70,74,76 75,76,68 218,200,158 231,204,159 218,191,144 222,195,152 204,178,139 188,164,127 185,161,126 187,164,133 171,154,126 138,130,108 115,114,103 85,90,84 72,77,73 69,74,70 63,68,64 63,65,65 32,30,31 25,22,26 26,23,27 25,23,24 24,22,23 24,21,25 27,24,28 24,21,25 24,21,25 23,22,25 25,24,27 25,25,25 25,25,25
223,205,200 184,167,159 138,119,105 134,117,78 201,180,169 164,150,107 218,197,197 204,186,185 165,154,151 131,109,73 47,80,44 37,62,42 14,34,18 32,63,39 31,45,26 24,34,26 29,37,23 48,64,45 57,77,48 45,72,40 57,71,39 42,52,19 49,48,23 51,83,54 38,76,47 39,72,45 30,61,35 31,49,34 22,35,21 25,38,22 187,166,155 224,203,178 208,182,159 217,192,164 223,197,172 223,199,175 232,215,189 223,203,183 209,189,169 200,182,163 190,171,155 179,163,150 175,161,147 165,156,139 142,123,107 140,112,56 121,106,66 132,95,51 147,149,65 144,137,65 90,96,55 112,105,62 114,113,77 125,125,55 124,114,61 153,136,97 126,113,63 116,103,40 119,112,13 121,120,14 122,113,16 100,93,7 91,80,45 68,64,56 72,62,52 207,186,143 241,201,147 220,180,126 227,191,133 238,201,146 234,197,142 246,209,156 226,188,138 219,188,137 214,183,132 224,191,139 221,188,136 212,176,127 199,170,117 193,163,119 197,172,128 192,166,125 189,168,127 172,151,110 170,148,110 169,147,109 166,147,110 157,140,105 149,135,110 138,128,106 113,111,91 98,98,82 85,87,82 76,83,81 71,76,70 76,81,75 71,78,76 80,80,80 202,189,157 203,178,134 208,181,138 197,171,132 214,188,147 171,149,111 171,148,117 179,156,125 166,145,118 144,131,110 120,117,102 93,96,88 75,82,77 66,76,70 70,72,69 68,68,65 63,65,65 24,24,24 26,23,27 25,22,26 25,23,24 25,23,24 24,21,25 27,24,28 24,21,25 24,21,25 23,22,25 24,23,26 24,24,24 24,24,24
213,199,185 164,150,136 166,151,131 117,99,69 151,132,109 155,136,97 213,196,186 156,140,134 183,167,165 127,111,98 62,86,48 26,49,32 23,50,32 40,64,42 25,38,22 24,32,18 39,43,26 43,63,38 83,96,55 37,65,42 56,61,37 52,57,37 47,50,28 39,81,48 40,78,49 39,72,45 36,62,39 23,46,27 24,37,23 30,36,23 194,170,144 208,157,131 181,125,101 132,84,55 232,208,186 207,187,167 196,176,156 209,189,169 194,174,154 184,165,151 195,178,168 199,184,162 147,134,111 157,138,113 139,125,80 155,136,54 115,105,67 121,94,33 142,137,64 111,107,49 66,61,33 63,66,56 113,118,57 198,184,168 117,102,66 113,109,20 157,160,13 157,157,16 172,151,8 157,141,12 156,137,14 146,124,18 110,98,18 42,43,24 70,64,57 187,168,143 220,182,132 214,174,120 227,188,131 225,193,136 199,167,110 234,202,147 232,200,145 221,190,139 217,186,135 194,161,113 189,156,108 186,157,108 188,157,108 190,163,120 194,168,129 186,163,123 180,159,118 170,149,108 167,149,107 167,149,107 157,138,103 159,138,113 142,132,108 128,120,98 106,106,92 94,95,85 85,86,78 74,80,71 72,77,71 70,75,69 83,73,63 113,101,71 122,98,74 174,147,113 203,179,142 193,169,132 207,183,146 190,170,138 175,158,130 157,140,114 148,137,118 113,108,94 87,88,78 75,80,74 68,78,72 62,72,66 63,65,62 60,60,57 46,46,46 46,46,46 37,37,37 26,26,26 25,23,24 25,23,24 23,22,25 29,28,31 23,22,25 23,22,25 23,22,25 23,22,25 23,22,25 23,22,25
166,145,130 161,141,123 174,155,130 100,82,63 147,130,93 157,136,111 169,153,140 176,162,148 198,182,176 165,145,127 95,86,67 30,55,39 32,52,36 91,50,30 72,33,21 45,35,23 38,41,17 60,66,39 91,91,46 78,73,30 56,66,40 76,81,59 31,50,30 37,71,41 40,78,49 39,72,45 34,60,37 22,45,26 22,37,23 30,36,23 92,66,43 114,68,42 228,209,182 204,190,165 199,181,160 190,170,150 212,191,168 216,197,174 201,181,161 214,194,176 177,160,136 168,140,113 172,120,72 165,144,90 122,127,53 95,89,43 110,105,66 122,108,40 115,107,53 70,75,30 107,120,50 121,117,59 118,113,99 130,124,117 124,117,78 166,162,6 156,151,11 164,154,14 185,151,21 167,135,19 130,112,14 135,111,19 151,133,15 64,69,4 65,66,18 112,102,53 218,180,132 222,182,128 225,186,129 218,187,127 209,177,122 230,198,143 223,191,136 227,191,142 223,192,141 210,180,134 207,177,131 197,168,119 174,144,100 179,151,111 185,161,124 184,162,126 178,157,116 173,152,111 156,137,100 149,130,93 151,135,104 149,131,110 131,122,103 112,108,89 90,89,80 78,78,73 73,74,66 68,74,65 69,69,64 68,69,61 151,134,99 145,130,67 145,129,57 155,132,101 177,155,119 188,164,127 175,153,119 179,160,135 137,127,105 136,128,106 118,118,102 86,89,81 70,77,72 71,76,75 64,69,68 55,60,59 56,58,58 51,53,53 32,32,32 33,33,33 34,34,34 36,36,36 38,36,37 32,30,31 24,23,26 30,29,32 23,22,25 23,22,25 22,21,24 22,21,24 22,21,24 22,21,24
