196,172,139 195,166,135 187,167,147 167,148,125 202,181,158 125,93,61 125,67,41 100,55,34 78,43,28 80,48,32 148,96,64 253,154,97 226,138,82 199,134,74 157,108,31 43,72,40 57,64,32 42,81,49 42,78,50 38,71,44 34,67,40 34,60,37 33,56,39 26,41,27 26,37,26 30,43,29 241,231,221 246,227,215 255,243,227 247,225,207 231,212,198 232,217,197 162,146,142 177,164,159 206,191,180 226,215,198 214,195,172 193,173,153 188,168,148 198,172,149 199,160,119 205,164,117 213,160,115 184,142,102 192,149,114 202,152,108 196,147,109 205,161,123 152,115,91 145,114,93 118,115,119 66,72,73 56,57,60 47,45,57 48,46,44 59,58,47 129,131,56 143,143,69 133,123,70 130,121,74 88,89,68 105,112,64 171,156,109 235,203,157 203,173,131 188,161,127 102,76,55 93,71,51 90,68,48 78,56,36 55,43,31 93,77,62 94,89,77 193,173,141 233,202,151 217,183,138 216,188,150 166,143,112 224,191,143 233,206,163 89,70,58 59,46,39 95,87,76 62,50,40 73,56,46 76,57,45 80,61,47 81,65,52 61,47,33 79,65,51 82,67,56 56,41,32 68,55,48 61,51,41 54,43,40 36,29,29 37,32,31 32,30,28 36,36,36 68,65,69 55,57,57 59,61,61 62,62,62 70,65,53 198,175,133 185,164,123 205,184,143 201,175,136 202,175,139 192,170,136 156,142,117 121,117,100 97,98,90 84,86,81 82,89,84 83,90,88 78,83,82 30,29,32 26,25,28 25,24,27 25,22,26 26,23,27 25,24,27 27,26,29 26,23,27 25,22,26 26,23,27 26,23,27
220,195,165 229,200,169 192,179,158 167,139,112 174,145,121 59,82,47 136,62,37 106,59,38 82,52,35 71,44,26 161,111,78 235,146,90 225,137,81 208,134,82 150,100,26 43,71,48 78,66,27 51,68,44 54,87,60 38,72,40 35,66,42 33,60,40 35,60,40 24,37,21 25,36,23 26,39,25 69,63,54 201,191,181 207,191,178 242,221,206 220,201,187 198,184,170 179,165,151 184,165,149 196,177,161 218,204,179 205,179,158 210,190,170 194,175,152 169,140,118 168,129,97 196,155,124 151,126,107 140,110,93 168,140,113 182,155,121 187,151,129 204,163,132 197,163,133 174,147,129 131,128,132 114,121,87 132,143,73 137,134,69 135,135,63 144,149,57 149,146,63 146,143,62 127,130,50 131,128,61 115,115,56 136,123,62 223,191,145 214,182,136 183,156,122 176,151,121 85,63,43 86,66,48 77,61,46 85,69,54 76,64,52 68,56,46 112,103,74 230,203,158 231,200,147 205,174,121 221,189,132 231,201,155 235,202,150 230,203,158 81,62,50 60,47,42 71,59,47 60,48,36 60,48,36 97,80,70 73,57,44 83,69,55 59,47,35 80,68,56 61,49,39 60,48,36 45,33,23 67,56,51 59,49,48 28,23,22 27,25,26 33,31,32 37,37,37 53,50,54 46,48,48 56,58,58 60,62,62 67,66,59 151,132,105 210,186,149 208,181,136 203,175,135 209,183,144 188,164,129 173,154,129 154,144,122 118,118,104 96,97,85 81,86,82 83,90,88 83,90,88 44,46,46 33,33,33 33,33,33 31,30,33 32,31,34 30,29,32 27,26,29 27,24,28 25,22,26 25,24,27 25,24,27
190,165,135 209,180,149 174,161,140 177,151,128 167,136,113 55,93,55 154,81,53 148,92,68 97,63,41 88,57,36 131,84,52 226,143,92 226,139,80 210,133,82 154,104,32 47,67,40 60,59,32 51,53,27 18,41,22 35,74,42 33,64,38 33,61,38 36,61,41 23,38,24 25,36,23 28,41,27 41,48,32 44,49,29 184,173,158 179,158,145 148,133,122 192,177,168 204,175,151 197,164,137 201,171,145 197,173,151 183,164,141 155,135,115 137,128,111 120,105,85 229,189,166 205,172,147 223,197,176 136,129,129 147,139,145 186,164,156 185,169,154 152,135,125 177,159,156 206,194,196 151,144,124 133,143,65 101,110,54 107,116,60 137,136,69 152,136,51 146,143,60 147,144,63 134,130,68 155,144,109 77,78,83 235,209,168 220,188,146 209,177,133 202,178,145 135,115,85 81,62,46 73,59,43 90,74,61 56,42,28 67,55,45 65,61,55 184,154,112 230,199,150 229,196,144 213,182,129 230,198,143 220,189,136 221,188,136 206,179,136 73,53,44 65,48,40 80,63,55 68,56,46 49,36,29 66,51,42 77,62,51 68,53,42 68,56,46 75,63,53 52,40,30 50,39,32 48,37,32 24,14,13 47,40,40 35,30,29 37,35,36 33,31,32 33,31,32 45,42,46 45,46,49 44,46,46 55,60,59 69,67,65 97,84,63 174,155,120 200,170,126 237,210,167 209,181,141 202,176,137 199,176,145 182,165,137 149,142,124 121,118,105 85,90,84 82,89,84 84,91,86 73,75,75 50,50,50 48,48,48 38,37,40 34,33,36 33,32,35 33,32,35 32,31,34 33,32,35 32,31,34 30,29,32
184,154,126 184,158,133 183,169,142 184,169,149 169,145,121 75,93,50 134,63,39 134,74,51 80,46,24 85,49,29 108,68,45 204,132,86 220,138,82 215,142,83 147,94,26 50,64,32 38,58,31 42,47,23 21,40,20 34,76,43 34,68,38 33,61,38 38,63,43 24,39,25 26,37,24 31,42,29 39,51,33 30,38,17 79,81,64 183,170,149 185,161,139 176,152,128 183,157,134 201,176,157 198,164,146 141,127,111 146,130,124 129,120,116 116,109,107 120,113,113 115,108,111 182,177,176 136,124,124 137,130,128 121,115,122 144,135,146 227,204,191 116,110,101 114,108,99 102,96,91 94,95,87 125,130,85 119,128,70 100,110,57 79,75,27 153,137,54 94,92,34 134,129,58 153,141,63 161,139,61 215,188,143 231,202,149 218,193,145 207,182,138 193,166,132 178,155,124 135,118,92 144,130,112 221,189,159 209,186,146 200,176,141 193,171,135 225,195,151 235,204,151 225,192,140 217,186,135 212,183,132 201,172,121 213,180,130 193,163,119 91,71,51 90,76,60 47,36,29 46,35,30 66,58,45 61,41,32 61,46,37 64,51,44 77,64,59 68,55,50 50,37,30 50,39,32 39,30,24 42,33,29 49,44,41 33,28,27 30,28,26 35,33,31 30,30,27 39,36,42 47,45,53 51,50,53 55,54,57 63,65,62 73,66,50 121,104,78 241,209,163 214,184,140 196,168,128 195,172,132 207,184,144 197,178,141 168,154,129 137,128,111 93,94,86 82,87,86 81,91,83 85,87,84 34,32,30 37,35,33 39,39,39 40,40,40 45,45,45 48,48,48 46,45,48 50,49,52 47,46,49 41,40,43
188,161,127 183,156,124 172,147,119 178,163,141 166,150,119 64,83,47 153,94,64 116,56,35 82,46,26 87,51,33 105,71,53 184,122,84 221,140,88 204,134,76 147,91,26 78,88,53 36,62,37 36,60,36 33,45,25 37,76,42 32,65,38 35,62,42 36,63,43 26,41,29 26,37,24 30,41,28 28,44,25 32,44,24 51,54,34 177,166,151 167,147,129 159,140,117 194,177,153 128,120,107 109,102,102 113,108,105 120,116,110 108,99,91 94,90,82 94,92,93 108,106,107 138,138,148 154,138,136 152,140,130 125,116,110 116,110,103 216,195,172 130,110,92 144,125,109 116,100,83 94,95,85 95,95,79 129,140,84 134,139,67 121,112,36 75,78,47 138,121,45 151,130,47 146,127,43 215,190,131 218,192,142 212,188,137 202,179,137 176,154,120 171,147,114 152,133,106 121,107,82 229,190,129 245,211,150 241,207,148 230,195,139 233,198,144 234,202,147 232,200,143 224,194,136 217,187,131 194,163,112 199,168,119 209,176,128 198,164,119 188,161,116 152,130,94 102,88,63 83,74,57 94,85,70 86,66,59 52,51,42 50,53,45 59,62,54 49,52,44 38,32,27 35,26,22 59,50,46 50,41,37 42,35,33 32,30,28 32,32,32 33,33,33 32,31,34 45,43,44 52,49,53 49,46,50 58,56,57 61,61,58 68,63,49 152,135,107 234,201,153 199,169,125 218,188,142 230,204,154 229,204,158 205,183,145 172,158,133 147,138,119 102,101,92 83,88,84 83,90,85 86,88,85 42,40,41 38,36,37 38,38,38 37,37,37 37,37,37 38,38,38 39,38,41 40,39,42 47,46,49 46,45,48
175,147,109 170,141,108 173,143,115 182,164,134 153,147,113 42,90,60 158,83,56 108,55,32 76,38,19 76,45,26 101,72,48 175,117,82 216,135,85 210,142,83 136,86,24 51,61,26 45,59,38 30,56,33 35,50,24 33,76,46 32,63,39 38,69,45 36,69,44 24,44,30 24,35,22 29,40,27 45,53,39 41,43,26 45,49,32 131,122,107 120,114,105 141,126,106 172,154,133 112,98,80 119,113,104 125,116,108 129,120,112 121,113,102 96,87,79 109,101,90 110,102,91 94,98,100 215,205,206 228,205,192 210,189,166 180,162,143 234,217,193 170,146,122 138,118,98 133,114,89 103,92,75 80,80,77 64,73,73 116,131,92 136,134,72 65,62,36 130,118,52 159,140,58 193,166,103 224,198,148 202,177,133 191,169,131 186,164,128 165,147,117 138,120,99 120,107,86 103,88,68 221,185,127 250,216,157 252,218,159 241,207,148 225,190,134 214,182,125 230,195,141 245,212,160 226,195,144 207,176,127 212,181,132 216,183,131 197,161,114 174,142,98 186,156,112 182,156,115 178,154,117 173,149,112 164,146,114 144,130,103 117,106,87 101,94,78 78,73,59 68,69,59 65,67,62 57,59,56 35,37,32 28,26,22 36,36,33 31,31,28 27,27,24 27,27,24 43,43,40 54,54,54 50,50,50 51,49,50 57,57,57 64,61,48 184,168,137 230,199,150 224,197,150 226,199,152 223,197,147 218,193,147 200,177,137 165,151,124 153,143,121 124,120,110 86,91,85 83,88,87 84,89,85 69,69,69 44,39,41 40,38,39 39,37,38 39,37,38 39,37,38 39,37,38 40,38,39 38,38,38 38,38,38
191,163,123 151,123,83 190,161,128 183,158,130 126,130,92 46,77,51 129,62,35 96,48,19 89,51,30 91,62,40 103,73,47 147,101,71 204,125,84 208,142,90 131,88,28 71,76,40 68,73,41 34,50,31 31,47,28 50,84,52 37,68,42 35,66,40 34,67,40 30,50,34 24,35,22 27,38,25 46,52,39 36,38,21 57,60,40 200,186,170 147,134,127 173,162,155 158,148,136 175,164,147 157,131,110 140,121,96 119,108,89 113,102,87 104,92,80 112,102,92 101,91,81 115,110,98 161,149,151 186,174,176 167,157,145 158,151,154 144,137,137 163,152,145 170,157,134 136,115,90 140,112,85 118,98,78 47,45,55 33,51,68 36,48,56 53,57,42 116,106,55 153,130,90 209,182,135 198,173,127 187,164,124 175,156,117 169,152,117 161,144,116 132,121,102 97,87,75 140,121,94 233,197,139 242,206,148 239,205,146 221,185,127 205,169,111 227,193,134 225,190,136 229,196,144 231,200,147 221,190,141 224,195,144 226,197,146 210,178,132 206,176,130 205,175,131 194,167,120 197,172,128 183,160,118 179,158,117 167,148,113 157,137,105 153,132,105 140,123,99 116,112,93 98,98,84 69,75,64 62,69,62 66,73,68 66,68,65 65,67,64 64,66,61 65,67,64 49,51,48 34,36,33 27,29,26 42,44,44 50,49,52 61,57,49 148,129,104 236,205,154 229,200,151 209,182,137 198,171,128 203,177,136 198,176,138 175,161,132 144,136,114 109,108,97 84,89,83 84,89,88 82,87,83 88,88,88 42,40,41 41,39,40 41,39,40 41,39,40 40,38,39 41,39,40 41,39,40 47,47,47 48,48,48
166,138,98 181,154,111 179,150,119 209,184,154 111,128,90 57,69,35 142,68,43 122,55,30 111,59,38 80,50,22 72,53,26 99,66,39 175,118,78 197,143,93 132,92,28 57,72,35 85,97,61 64,70,43 41,49,26 63,100,69 34,68,36 34,66,37 35,66,40 31,54,37 23,38,24 25,38,24 46,53,37 48,46,28 161,150,131 176,162,144 161,147,131 154,145,128 162,157,145 187,179,168 212,186,165 193,167,142 132,112,92 130,112,93 129,113,96 128,113,104 171,154,157 152,147,146 79,76,82 65,62,77 56,56,64 76,74,82 57,58,61 58,58,66 78,81,88 113,116,123 207,194,173 170,133,118 101,85,70 45,50,58 38,50,74 64,54,55 208,177,138 202,176,135 199,176,134 190,167,127 176,154,118 160,141,104 168,150,118 160,142,121 136,129,113 107,98,90 211,183,143 253,214,155 244,205,146 249,213,155 226,190,132 230,194,136 241,207,148 241,206,152 222,189,137 203,172,119 217,186,137 217,191,139 209,182,135 203,176,131 198,173,127 202,180,133 196,171,127 194,168,129 180,156,119 178,156,122 171,152,117 162,142,110 150,133,105 135,121,96 116,105,86 115,111,94 84,87,77 67,74,67 71,76,72 70,75,71 69,76,69 68,75,68 70,77,70 69,76,71 69,74,68 65,70,66 59,61,58 61,59,57 76,64,52 225,206,171 234,203,152 231,203,147 220,191,140 215,190,146 198,177,134 190,171,134 168,158,136 129,125,108 99,102,94 83,90,83 81,88,83 80,87,82 81,83,83 37,37,37 41,39,40 41,39,40 41,39,40 48,46,47 51,49,50 45,43,44 41,39,40 41,39,40
170,143,100 175,148,103 166,137,102 158,134,97 97,116,78 44,69,40 147,65,43 133,69,43 93,48,27 89,47,34 41,52,21 62,53,22 113,75,25 123,82,25 125,89,27 49,56,20 36,53,29 47,60,37 42,50,27 51,80,52 36,73,40 37,71,41 37,71,41 32,56,34 23,38,24 21,36,22 42,58,39 86,82,63 209,194,174 199,177,157 187,167,149 196,176,158 189,178,163 174,164,154 198,177,164 189,171,150 152,131,108 149,128,103 156,135,110 141,131,132 80,78,86 81,81,89 86,89,100 97,101,114 84,89,95 95,100,106 78,84,85 61,64,71 62,65,72 69,72,79 97,96,101 204,188,155 168,145,116 86,82,76 60,54,59 189,163,124 188,165,125 186,162,125 192,168,133 175,153,119 175,156,121 163,146,118 149,136,115 121,114,98 83,84,76 61,53,42 224,187,132 255,225,161 255,226,162 255,215,156 238,197,140 228,188,136 236,201,147 228,195,143 234,201,151 224,191,141 208,175,127 214,185,136 205,178,133 211,186,140 207,182,138 207,185,140 198,172,131 193,170,130 185,163,125 175,156,121 161,144,109 157,139,109 154,140,111 150,138,112 133,124,105 114,110,93 80,83,75 68,75,68 67,74,67 67,72,66 68,75,68 69,76,69 69,76,71 69,76,71 69,75,66 72,72,67 63,65,62 58,56,54 90,71,55 230,205,159 228,197,148 227,198,145 213,187,137 205,179,138 191,172,135 170,156,127 149,140,123 119,116,103 83,88,82 80,90,84 76,86,80 77,84,79 77,84,82 31,30,33 35,33,34 39,37,38 51,49,50 40,38,39 41,39,40 39,37,38 40,38,39 40,38,39
221,194,160 140,113,77 153,126,94 157,135,99 87,106,70 40,68,45 128,54,31 143,80,56 87,46,28 65,35,18 57,65,42 47,46,19 116,85,34 124,88,26 116,89,28 62,69,33 46,59,36 56,67,38 36,44,21 22,46,22 37,74,43 36,73,42 37,71,41 32,56,34 24,39,25 21,36,22 40,54,35 188,179,162 213,198,178 183,163,143 207,183,161 211,187,165 201,180,167 187,172,161 182,168,152 186,170,153 152,132,112 154,136,117 193,175,156 105,105,105 105,103,111 98,94,103 106,101,117 92,92,104 87,87,95 86,89,96 78,82,84 63,63,71 75,78,85 70,73,80 75,72,76 173,156,132 159,132,98 126,114,88 143,127,96 180,156,119 168,146,110 155,133,97 176,154,120 175,155,125 161,143,113 152,137,115 123,114,99 89,85,75 55,56,48 77,65,53 253,214,157 255,225,161 255,224,163 244,203,142 228,187,128 205,168,115 237,201,150 234,201,151 229,196,146 223,190,140 211,178,128 206,177,128 204,179,133 209,184,138 204,178,137 199,176,134 194,171,131 190,168,130 183,164,127 168,149,114 157,139,107 151,134,106 152,135,109 150,136,111 137,128,109 111,107,90 81,84,76 75,82,75 70,76,67 72,77,71 67,72,66 64,71,64 69,76,71 69,76,74 70,75,69 78,78,75 63,65,60 55,53,49 149,125,99 224,195,146 229,197,151 232,203,152 211,184,137 185,159,118 179,162,127 156,144,116 134,127,111 104,103,94 78,85,80 73,83,77 73,83,77 74,81,76 74,79,78 44,43,46 28,26,27 31,29,30 39,37,38 34,32,33 35,33,34 35,33,34 37,35,36 39,37,38
204,182,174 118,96,76 125,101,68 173,149,123 67,102,65 37,64,44 131,76,47 132,67,44 83,45,24 40,27,6 71,75,58 49,54,30 78,66,38 119,93,39 69,86,35 49,75,41 56,56,22 68,65,23 63,59,38 22,40,23 35,76,46 37,68,42 36,69,42 33,56,37 26,41,29 24,39,27 29,42,26 210,196,182 219,206,185 185,165,145 202,181,154 224,198,173 204,182,164 202,183,160 168,156,130 151,141,131 168,157,142 172,156,143 182,168,154 115,108,106 106,104,102 103,100,106 97,94,100 68,67,70 91,91,91 66,66,76 64,69,68 67,65,73 91,87,81 112,110,79 144,130,74 130,106,73 137,106,87 153,124,104 116,89,57 146,128,84 150,132,102 145,127,97 153,136,110 140,126,101 134,124,102 120,112,99 90,86,78 61,66,60 58,54,46 118,98,80 248,212,150 253,218,151 243,204,143 240,204,146 234,198,140 240,210,154 240,209,156 242,209,157 237,205,150 229,193,142 210,177,125 208,177,128 196,171,125 187,165,120 187,164,122 184,161,119 190,167,127 184,162,124 181,162,125 174,155,118 158,140,110 149,132,106 156,139,113 158,144,119 143,134,115 119,117,97 85,88,78 77,85,75 70,76,67 76,79,71 70,75,71 66,73,68 63,70,65 69,74,73 72,74,69 72,74,71 62,64,61 64,60,52 238,208,162 235,204,153 220,191,142 213,183,139 195,168,123 170,151,112 162,148,123 137,128,109 104,103,94 86,88,83 76,83,81 68,78,72 72,82,76 70,77,72 70,75,74 33,32,35 24,21,25 26,23,27 27,24,28 27,24,28 26,24,25 27,25,26 30,28,29 32,30,31
190,168,162 183,162,151 160,134,93 201,175,150 77,105,70 44,65,42 166,88,62 142,69,41 104,55,35 72,43,23 80,82,65 120,118,100 51,54,30 77,78,41 64,76,27 72,77,32 44,69,40 44,57,34 37,43,16 28,46,33 47,85,56 40,71,45 36,69,42 31,57,34 27,47,33 26,41,29 29,40,25 149,142,124 180,160,140 191,170,147 182,162,144 216,201,181 214,188,163 195,169,148 213,192,165 187,172,150 174,163,146 167,162,150 149,143,136 174,163,160 173,161,149 151,141,145 125,115,119 104,99,98 77,75,71 76,76,60 128,131,67 136,129,70 141,123,52 155,133,41 146,128,28 134,112,36 132,114,27 134,113,14 116,106,24 137,123,98 122,108,81 134,120,95 133,119,94 137,124,103 111,104,86 76,77,69 65,70,66 54,61,59 62,55,53 215,192,161 244,208,148 255,227,163 227,193,132 238,207,147 237,205,148 245,213,156 237,204,152 234,204,148 223,191,136 221,188,136 220,189,136 220,189,140 191,164,117 186,164,119 186,163,121 194,171,129 192,171,130 175,156,119 173,154,117 168,149,114 154,135,108 151,137,110 155,141,114 151,137,112 137,128,109 108,109,90 81,84,74 80,88,78 76,82,73 71,76,70 72,77,73 69,76,71 63,70,65 68,73,67 69,71,66 69,72,64 63,65,62 71,60,43 215,184,133 220,189,140 189,159,115 190,164,123 155,132,90 151,133,101 118,109,90 105,102,89 71,76,70 73,80,75 74,81,79 74,81,76 73,80,75 69,74,73 74,74,74 27,27,27 23,20,24 25,22,26 25,22,26 25,22,26 25,23,24 25,23,24 27,25,26 27,25,26
166,145,130 166,150,137 135,111,74 168,150,120 89,115,81 39,65,40 138,71,44 156,83,55 90,41,19 79,41,24 78,83,61 124,105,82 55,58,38 52,73,39 81,90,46 54,80,44 68,82,50 33,57,35 69,66,40 27,46,35 57,82,53 39,73,43 33,65,36 34,62,39 27,52,36 20,40,26 27,38,27 46,50,33 176,161,139 183,159,137 206,182,156 188,170,149 176,165,150 199,181,160 212,191,176 212,188,166 212,190,172 203,183,163 197,182,171 169,155,155 179,167,157 184,173,156 176,167,161 164,149,127 147,122,49 137,121,38 128,112,29 146,121,32 144,118,27 121,96,21 112,88,22 144,118,38 132,109,20 117,104,31 63,55,21 47,43,22 61,52,33 122,108,90 114,101,80 97,87,75 84,80,70 64,66,61 61,66,62 54,59,58 63,54,48 229,206,166 242,203,146 255,228,169 239,205,146 246,215,153 241,211,153 241,206,150 235,202,150 236,204,149 234,202,147 229,197,142 224,193,140 216,185,136 200,170,124 195,168,123 185,162,120 190,167,125 180,159,118 174,155,118 163,144,109 159,139,109 154,135,110 156,142,115 156,142,115 148,136,110 122,118,101 91,90,79 77,83,72 73,83,75 76,81,75 74,79,75 66,73,66 69,76,71 62,67,63 70,73,65 66,69,61 64,66,61 65,67,64 151,132,105 207,175,129 192,162,116 178,152,113 157,138,99 140,123,88 120,105,83 98,95,82 79,80,70 70,72,69 69,74,70 73,80,75 68,75,70 64,69,65 66,73,68 55,55,52 26,24,25 24,21,25 26,23,27 25,22,26 25,22,26 25,22,26 25,22,26 27,25,26 27,25,26
186,167,153 200,184,171 128,108,76 154,136,104 89,110,78 34,67,42 54,51,25 157,83,60 83,42,26 44,36,25 41,49,35 98,84,68 85,88,68 69,87,54 99,91,41 84,97,54 92,84,50 92,82,42 43,60,36 46,53,35 23,37,16 36,74,47 38,70,41 37,65,42 27,47,33 21,39,26 21,36,24 38,49,34 164,150,134 221,192,170 203,177,152 209,189,169 218,194,170 216,192,155 188,167,142 200,176,152 204,173,150 209,187,167 200,185,176 198,184,168 168,156,130 177,163,147 140,129,124 169,154,91 152,113,29 83,79,33 66,57,28 91,75,31 72,58,33 60,51,20 112,93,40 142,118,24 130,112,25 111,98,35 53,48,16 47,45,16 71,64,46 104,95,78 111,100,83 84,78,69 65,66,58 67,72,66 58,60,55 53,53,50 64,59,45 228,202,161 217,180,125 244,208,150 225,191,130 225,193,136 238,206,149 238,208,152 227,196,143 231,198,146 236,204,149 232,200,145 228,195,143 216,183,133 216,185,136 203,173,129 192,166,127 185,158,122 176,153,113 169,147,111 155,138,103 155,136,101 157,137,105 159,140,113 151,137,110 132,119,96 112,112,98 81,84,76 76,82,73 73,83,75 75,82,75 72,77,71 71,76,70 65,70,64 65,70,66 67,69,64 71,72,64 69,71,68 66,68,68 208,180,142 149,127,93 145,127,97 87,83,23 98,94,16 87,86,19 91,90,52 92,89,74 75,76,66 64,70,61 74,80,71 74,77,69 67,72,68 67,69,66 64,71,66 32,30,31 25,22,26 24,21,25 26,23,27 25,22,26 24,21,25 25,22,26 24,21,25 26,24,25 27,25,26
211,196,185 200,186,172 126,108,89 134,113,86 102,116,86 42,63,40 37,73,45 42,61,39 23,38,22 15,33,18 25,38,26 91,91,75 104,94,70 59,84,55 71,89,44 75,93,48 72,77,34 63,70,36 46,55,36 58,61,37 42,47,23 59,93,63 37,70,43 35,61,38 26,49,30 28,48,32 27,42,30 27,38,25 42,56,35 196,182,164 214,192,172 222,205,177 213,180,143 203,171,139 208,179,155 214,185,161 209,178,155 212,191,168 196,179,155 190,167,152 180,161,145 169,157,145 164,146,145 170,151,137 109,92,12 52,43,26 46,39,21 50,43,25 39,40,17 40,41,20 154,134,55 123,103,24 108,96,30 92,84,34 47,44,18 42,40,18 47,40,9 77,67,18 87,70,33 95,84,67 57,58,50 54,59,55 62,64,64 55,55,55 70,67,52 221,199,163 243,208,152 232,193,136 223,189,130 226,192,133 233,198,142 231,199,144 224,192,137 227,196,143 209,178,127 224,193,144 214,183,134 210,177,127 200,167,117 191,161,117 194,168,129 189,163,124 180,158,122 170,148,112 157,140,105 157,138,103 155,136,101 154,137,109 142,130,104 128,120,98 100,97,82 75,81,72 75,81,72 70,77,70 71,78,71 75,80,74 68,75,70 65,70,66 67,72,68 67,72,68 71,73,68 69,71,71 94,81,58 159,136,105 143,128,0 182,162,3 191,168,8 182,161,9 141,129,4 94,101,17 82,80,47 60,61,49 63,66,58 61,67,56 65,67,62 61,68,63 66,68,65 46,46,46 24,22,23 23,22,25 25,22,26 27,24,28 23,20,24 24,21,25 23,22,25 24,23,26 25,25,25 25,25,25
221,205,199 182,167,156 154,138,123 133,105,76 161,163,146 46,66,48 24,59,36 28,46,29 23,34,23 21,34,22 23,36,22 27,35,21 108,109,86 61,70,42 50,69,29 55,78,43 71,76,40 45,59,38 49,64,36 57,67,45 33,43,19 34,61,33 34,65,39 32,59,39 37,60,41 33,53,37 22,37,23 27,38,25 30,43,27 53,60,44 180,169,152 227,201,180 211,179,147 224,199,171 228,194,174 223,199,175 232,215,191 222,203,180 209,190,167 195,180,160 187,172,161 181,163,142 174,162,152 168,155,134 105,91,62 85,72,24 108,90,58 129,96,48 142,148,78 64,59,18 143,124,40 112,98,32 87,82,29 52,46,23 47,46,21 47,42,14 99,84,21 118,101,23 110,94,20 60,54,20 76,73,60 59,62,54 55,56,61 52,46,39 48,49,28 152,136,103 220,182,132 220,180,126 213,178,122 220,185,129 203,171,114 220,188,133 230,197,145 212,181,128 212,183,132 189,159,115 185,155,111 187,155,109 186,154,110 189,159,117 183,157,118 180,156,119 168,146,110 157,138,103 160,141,106 157,138,103 148,130,98 149,132,104 134,124,100 113,106,86 91,91,77 79,85,76 76,82,73 77,82,76 69,76,69 65,70,64 66,73,68 63,70,65 68,73,69 65,70,66 66,68,63 64,68,70 129,111,90 105,83,0 202,168,27 209,174,36 203,171,29 194,163,14 173,146,12 138,116,10 112,101,37 65,67,25 62,65,55 60,62,57 64,66,63 58,63,59 48,50,47 25,23,24 23,23,23 23,22,25 24,21,25 27,24,28 25,22,26 25,22,26 23,22,25 24,23,26 24,24,24 24,24,24
216,200,185 165,149,134 176,161,139 111,94,66 139,119,99 65,82,54 46,56,34 60,39,24 37,27,15 47,32,23 14,32,17 20,35,21 25,36,23 50,56,29 92,89,45 62,83,51 64,60,23 83,76,49 42,57,33 48,58,32 24,39,25 25,39,18 32,65,40 38,64,41 36,59,40 28,46,31 21,36,22 26,37,24 28,46,33 32,55,38 59,68,49 201,167,145 203,155,128 176,118,92 146,90,66 117,75,53 193,174,151 210,191,168 197,175,155 185,164,160 196,185,170 200,187,166 152,133,110 152,137,117 137,123,80 141,130,57 115,99,66 96,82,26 82,80,33 83,79,21 110,92,19 81,71,18 53,46,17 47,44,20 47,44,18 56,49,6 141,118,19 146,117,25 104,90,22 45,42,18 39,39,25 63,66,56 59,59,43 59,62,42 60,61,38 75,68,39 216,183,133 215,175,121 224,187,132 220,186,127 193,161,106 221,189,134 225,193,138 227,196,143 225,196,145 204,177,134 196,169,126 189,162,117 170,140,98 172,144,104 178,155,115 177,155,117 167,148,111 161,141,109 148,128,96 139,122,94 147,130,102 141,129,103 121,114,94 101,97,80 79,80,68 77,80,70 64,70,61 71,76,70 62,67,61 62,67,61 61,68,63 60,65,61 63,65,62 58,60,57 59,61,58 140,126,99 88,80,69 218,186,31 207,171,42 211,175,46 183,148,23 189,152,26 217,176,61 196,157,55 149,110,39 68,60,26 53,52,45 60,62,57 62,64,61 50,55,51 40,38,39 28,26,27 24,23,26 23,22,25 23,22,25 27,26,29 23,22,25 23,22,25 23,22,25 23,22,25 23,22,25 23,22,25
172,147,128 167,145,125 179,159,139 105,86,70 153,136,101 170,149,124 122,93,73 89,37,16 72,43,23 80,45,32 17,32,16 17,32,18 16,29,17 32,47,12 66,85,47 73,80,44 88,81,40 73,65,29 48,61,34 43,48,26 49,51,25 33,41,20 58,94,68 35,54,34 23,48,28 23,43,27 21,39,24 26,44,31 26,45,34 30,55,39 33,53,35 49,66,40 84,82,53 122,97,69 125,74,50 122,75,54 208,182,161 216,197,174 196,178,157 219,203,188 179,161,131 168,139,115 171,122,71 173,147,108 119,116,49 87,82,41 110,103,64 113,98,47 115,103,23 155,130,45 86,69,20 57,53,18 50,44,21 52,45,16 65,57,7 113,98,8 152,125,21 147,121,30 90,75,26 42,38,17 31,33,16 57,61,44 67,69,43 50,54,27 56,61,41 60,63,39 217,192,144 211,174,119 225,186,127 214,177,122 223,188,134 229,194,140 224,191,139 222,191,138 212,186,134 205,180,134 189,164,120 183,158,114 168,142,101 162,136,97 167,143,106 166,144,108 157,137,105 139,119,89 145,126,101 141,126,104 137,124,103 122,118,101 101,97,87 81,80,71 73,76,68 72,75,67 67,70,62 67,69,66 65,67,64 61,66,62 62,64,61 59,61,58 59,59,59 48,47,50 45,44,47 140,126,97 68,53,13 194,167,21 195,160,26 196,159,35 189,152,38 175,139,22 189,155,42 170,143,39 136,105,41 56,47,16 47,48,38 58,63,57 56,58,58 35,37,37 34,34,34 37,35,36 38,36,37 30,29,32 24,23,26 30,29,32 23,22,25 23,22,25 22,21,24 22,21,24 22,21,24 22,21,24
