200,176,143 194,165,134 189,169,149 167,146,121 204,182,162 213,196,172 193,170,139 163,140,109 108,86,50 126,67,37 110,54,30 78,42,34 84,50,32 255,171,109 255,158,96 192,124,54 169,124,49 102,87,36 65,72,40 44,78,46 34,72,43 37,70,45 35,60,40 27,47,31 22,37,25 22,35,23 38,46,34 237,226,211 255,245,228 243,223,205 231,212,200 232,216,201 164,149,140 180,167,160 206,191,182 228,214,198 216,195,172 193,173,153 188,168,148 198,172,149 199,160,119 207,164,117 211,161,115 184,141,106 192,149,114 204,154,110 197,151,110 200,156,118 156,119,95 142,108,88 116,108,114 69,71,71 59,59,56 48,51,58 52,51,44 59,60,48 125,117,63 216,192,141 240,209,156 234,203,154 206,175,126 186,160,119 128,119,102 61,62,54 60,60,57 73,63,51 103,72,51 101,72,50 91,65,44 77,51,30 74,53,38 78,65,62 59,50,46 49,40,36 144,125,100 188,158,116 167,141,102 84,62,44 62,47,36 43,36,34 30,25,22 65,56,50 52,37,28 62,47,36 57,41,26 62,47,36 55,43,33 68,56,46 77,65,53 50,38,26 70,55,44 62,47,36 55,44,39 49,40,34 37,30,28 37,32,31 34,32,33 40,40,40 59,59,59 60,61,64 172,158,131 207,182,138 168,150,118 146,129,105 163,149,122 142,129,106 117,110,94 121,116,102 121,118,103 115,115,101 102,105,95 83,90,85 80,87,82 81,86,85 51,51,51 35,33,34 27,26,29 26,25,28 26,23,27 26,23,27 25,22,26 25,22,26 25,24,27 26,25,28 26,23,27 25,22,26 26,23,27 26,23,27
222,197,167 223,194,163 191,178,157 167,142,112 171,148,119 178,149,125 209,182,150 171,147,114 77,82,39 146,88,62 166,94,75 110,67,52 92,61,40 255,166,109 241,150,90 168,109,36 151,111,45 78,71,28 44,67,32 40,79,45 35,72,41 37,70,43 34,59,39 26,46,30 23,38,26 22,35,23 29,42,28 211,206,192 205,191,175 248,229,213 220,201,185 194,185,170 183,169,155 181,162,146 196,178,159 221,202,179 205,179,158 206,192,174 196,175,152 169,140,116 168,129,97 198,154,128 151,127,105 140,110,93 168,140,113 182,155,121 187,151,129 209,164,129 202,163,133 173,142,121 134,128,123 117,126,80 141,146,72 149,147,75 139,139,69 150,148,60 203,183,122 233,204,153 229,198,147 227,198,147 198,168,124 182,155,121 140,126,108 63,61,59 58,56,54 58,54,44 88,64,40 84,63,40 75,54,31 85,60,41 76,53,38 81,62,50 86,71,60 61,55,50 38,38,38 26,24,25 27,22,21 53,48,47 65,58,56 67,56,51 62,51,46 73,62,55 81,64,54 62,48,32 64,50,36 54,42,32 55,40,29 58,43,32 76,60,47 56,40,27 53,41,29 46,34,22 55,44,37 39,28,25 35,25,24 45,38,38 32,27,29 50,45,47 62,62,62 59,61,61 147,138,119 205,179,138 168,145,116 166,146,114 184,165,128 166,150,119 155,142,119 146,133,110 138,129,110 129,126,111 111,112,100 89,94,90 78,83,79 83,90,85 76,81,80 45,45,45 38,37,40 36,35,38 33,32,35 31,30,33 31,30,33 32,31,34 29,28,31 27,26,29 27,24,28 25,22,26 25,24,27 25,24,27
198,173,143 213,184,153 176,163,142 171,150,125 165,134,111 176,149,113 168,140,111 143,120,78 66,74,35 144,88,66 140,69,48 97,51,33 101,60,44 220,138,84 242,149,92 159,103,29 134,111,53 53,68,33 48,66,35 37,76,42 35,72,41 37,70,43 36,61,41 26,46,30 22,35,23 22,34,25 26,41,27 70,70,56 195,184,169 179,160,144 150,136,122 192,177,168 202,173,149 200,167,140 205,171,141 199,175,153 183,164,141 154,136,115 141,127,111 120,105,85 229,189,166 205,172,145 223,196,178 139,132,132 147,139,145 183,161,153 183,167,152 148,132,128 184,167,159 196,187,183 150,145,131 142,149,72 110,117,60 102,113,53 138,140,65 154,138,64 234,208,156 227,198,149 217,188,137 209,182,135 175,153,117 142,128,101 128,117,100 60,58,54 55,55,50 61,60,51 78,53,34 77,53,31 88,64,42 73,49,27 89,62,44 97,72,53 58,42,38 74,73,64 114,105,90 69,59,47 75,73,69 173,151,117 212,184,146 82,60,42 82,63,47 77,61,46 67,51,36 79,60,44 66,50,35 64,48,33 58,44,28 71,57,43 71,55,42 60,44,31 47,36,21 46,35,20 39,28,21 45,34,27 40,30,29 41,34,34 28,26,27 34,32,33 53,53,53 59,61,61 94,88,79 203,184,149 173,149,116 204,178,139 216,191,147 193,171,133 184,164,134 171,154,128 153,143,119 143,136,116 128,126,106 100,103,95 84,89,85 81,86,82 70,75,74 50,52,52 43,42,45 44,43,46 51,50,53 47,46,49 38,37,40 34,33,36 33,32,35 32,31,34 32,31,34 33,32,35 32,31,34 29,28,31
184,154,126 186,160,135 197,183,156 182,164,145 175,147,120 153,120,93 142,117,89 159,136,96 85,80,50 145,79,63 112,59,32 94,44,27 85,46,32 168,102,54 242,149,90 157,98,25 122,108,54 48,69,37 51,58,22 41,79,50 37,71,41 38,69,43 34,59,39 24,42,27 23,34,23 23,36,24 24,39,25 53,55,38 68,64,47 182,172,150 185,161,137 176,152,128 180,159,134 197,177,157 193,164,144 141,127,111 146,130,124 129,120,116 116,109,107 120,113,113 115,108,111 185,175,176 133,126,124 137,131,124 121,116,118 147,135,137 225,204,191 114,101,94 115,109,102 103,99,91 98,98,84 131,138,81 129,135,67 111,116,69 78,77,23 186,165,109 225,196,147 228,199,150 219,189,143 206,179,134 172,155,120 97,89,76 118,108,98 51,51,46 51,51,46 67,58,52 88,62,41 86,62,40 77,56,33 90,70,50 79,63,50 75,54,39 99,90,82 160,140,110 196,170,129 176,158,116 122,112,102 189,164,120 232,203,152 93,67,46 67,51,34 60,49,34 59,47,35 72,56,41 81,62,48 88,69,55 69,55,39 73,58,47 75,60,49 65,50,39 42,30,18 56,44,32 45,29,25 40,31,25 40,30,29 27,22,21 33,31,32 40,35,37 45,43,44 50,50,50 67,65,63 163,147,114 218,190,152 225,198,155 223,198,154 203,180,140 180,161,126 165,148,120 164,147,121 166,152,125 148,142,119 112,113,101 84,89,85 82,89,84 73,80,78 58,60,60 38,36,37 37,35,36 37,35,36 37,35,36 38,38,38 40,40,40 44,44,44 47,47,47 46,45,48 48,47,50 48,47,50 41,40,43
179,152,118 183,156,124 174,149,121 184,161,146 177,154,125 161,132,108 167,146,121 177,143,111 73,108,69 132,98,76 121,65,39 92,44,28 87,50,37 151,91,50 243,152,92 156,100,26 100,93,50 52,70,39 63,66,33 50,92,59 37,74,43 33,64,38 35,60,40 22,40,25 23,34,21 22,35,21 23,38,22 39,43,28 46,50,33 72,73,50 165,147,126 161,142,119 195,176,153 129,119,107 111,101,102 113,108,105 120,116,110 108,99,91 94,90,80 94,92,93 108,106,107 141,137,148 147,136,133 154,139,130 125,116,112 122,111,104 208,189,166 122,107,87 141,131,109 111,103,81 86,86,70 101,102,92 129,143,82 139,146,73 124,106,35 234,205,152 225,199,149 215,185,139 221,191,149 209,182,146 164,147,119 83,81,77 83,79,73 51,56,52 58,54,48 58,48,38 92,68,44 90,68,48 91,71,51 79,63,50 115,99,86 80,68,56 112,98,73 227,197,151 229,196,144 212,187,130 150,130,100 154,128,87 241,208,156 123,97,76 62,52,42 93,83,73 68,56,46 63,48,37 69,52,42 73,57,44 64,50,34 77,62,51 68,53,42 56,41,30 60,48,36 66,54,44 47,40,38 31,21,20 28,21,19 43,38,37 41,36,38 36,31,33 34,32,33 47,44,48 60,55,57 107,95,67 227,197,155 206,179,134 200,174,133 190,166,129 173,154,119 168,148,116 180,160,128 175,157,127 163,151,125 122,122,106 87,92,88 81,88,83 74,81,76 70,75,71 40,38,39 40,35,37 37,35,36 37,35,36 38,38,38 37,37,37 37,37,37 38,38,38 39,38,41 40,39,42 47,46,49 45,44,47
180,153,119 176,149,117 172,144,117 187,161,136 184,158,133 203,174,150 196,169,137 195,160,133 53,124,73 77,80,45 105,48,19 97,49,31 97,65,49 136,84,52 238,150,91 151,100,24 75,77,31 74,77,42 50,60,34 61,83,57 32,69,38 31,64,37 36,62,39 26,41,29 21,34,20 23,36,22 26,39,23 39,46,30 28,37,18 43,51,30 119,110,93 147,126,113 174,152,134 112,91,76 122,113,98 125,116,108 129,120,112 121,112,104 92,86,77 107,102,90 106,101,89 94,98,100 215,204,211 226,205,190 208,187,172 182,159,146 236,212,190 165,139,118 148,124,102 132,112,92 104,93,74 75,70,72 65,75,72 118,128,104 146,131,91 227,198,149 221,196,150 212,187,141 212,185,142 194,170,133 153,136,108 87,88,78 65,63,61 56,58,58 56,53,38 84,73,54 88,69,46 82,64,45 72,52,34 68,48,30 86,63,48 44,38,29 194,168,118 239,206,156 225,192,140 212,184,128 221,190,139 207,177,131 231,200,147 103,82,57 57,48,44 80,70,58 77,65,53 64,49,38 66,51,40 76,61,50 66,51,40 69,54,45 57,45,35 61,49,39 53,42,35 40,29,26 29,23,18 46,45,38 38,28,27 31,29,27 36,31,33 40,35,37 39,37,38 53,53,53 46,44,42 82,68,52 186,154,112 231,200,151 221,196,150 202,179,137 191,169,133 185,163,127 186,164,128 184,164,132 169,155,128 128,123,109 101,103,100 83,88,84 76,86,80 71,78,73 38,40,37 38,38,38 39,39,39 41,41,41 40,38,39 39,37,38 39,37,38 39,37,38 39,37,38 40,38,39 38,38,38 38,38,38
195,169,130 147,121,82 186,159,127 185,159,134 174,148,123 180,152,123 208,179,155 201,160,133 80,107,66 145,87,65 138,74,48 123,71,52 99,67,51 112,71,42 227,159,98 146,97,30 68,73,30 50,61,30 39,58,36 73,98,69 35,72,41 33,66,39 37,63,40 25,38,26 24,35,22 25,36,23 31,42,27 31,40,23 32,41,22 38,42,25 93,88,76 170,162,151 158,149,134 175,164,145 157,131,110 140,121,96 119,108,89 112,101,86 103,91,79 114,102,92 103,91,81 115,110,98 161,149,151 188,177,174 166,157,151 154,147,147 139,131,139 174,152,144 174,152,132 134,113,88 137,118,93 121,95,83 45,51,54 34,49,65 177,155,119 232,207,161 219,197,152 213,191,146 210,184,143 198,176,140 146,129,103 83,84,72 62,62,59 53,53,53 59,62,54 62,58,50 73,62,47 86,67,51 69,50,36 73,57,42 68,59,44 88,79,62 227,195,140 228,197,144 220,189,138 218,189,136 226,197,144 219,188,137 217,186,133 172,145,111 52,39,34 82,69,62 59,43,37 59,47,37 74,62,52 50,35,26 46,34,24 43,31,21 59,46,41 66,53,48 73,64,60 46,35,30 61,48,41 38,29,23 37,27,26 31,29,27 35,33,31 33,31,29 44,42,40 44,44,41 47,47,44 65,56,50 217,190,143 236,204,158 226,199,152 212,187,141 214,191,149 202,179,137 206,185,144 187,170,135 171,157,132 139,131,118 108,113,107 83,90,85 75,85,79 71,81,75 63,65,62 40,40,40 39,39,39 39,39,39 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 40,38,39 47,47,47 50,50,50
166,140,101 166,140,99 179,151,122 212,186,161 176,150,129 184,155,124 189,170,147 166,129,103 89,113,73 132,75,56 126,56,30 103,54,32 86,47,33 99,65,47 178,125,82 137,91,25 83,77,31 87,80,39 35,49,28 59,92,65 36,70,40 36,70,40 37,62,42 23,38,24 22,35,21 24,37,23 37,50,34 42,42,28 39,43,26 41,49,28 151,140,125 157,143,129 159,159,143 187,179,168 210,189,166 192,166,141 132,112,92 130,112,93 131,116,96 128,113,104 171,154,157 152,145,155 79,75,84 65,63,75 58,57,62 72,71,74 67,66,71 66,66,74 76,79,88 119,122,131 213,194,178 159,134,115 104,81,70 44,52,68 225,199,158 222,195,150 202,179,139 200,176,139 189,167,129 176,156,126 144,130,112 86,88,83 70,72,69 51,53,53 67,69,64 68,69,61 208,195,163 227,196,134 220,191,138 219,187,145 170,140,98 188,161,114 230,199,139 225,197,139 217,189,133 207,178,127 206,176,130 202,171,122 208,177,126 179,149,105 86,67,40 77,63,45 35,29,20 61,57,49 49,43,36 57,53,45 33,34,24 42,50,38 74,79,73 67,72,66 65,64,57 48,44,38 27,28,18 31,33,28 22,27,23 48,50,47 50,55,49 32,34,31 29,31,28 30,32,27 32,34,29 48,44,36 201,171,125 241,210,161 233,206,159 224,197,152 217,195,148 210,188,143 199,176,134 190,171,134 165,148,122 138,128,116 116,117,109 88,90,87 76,86,80 78,83,79 72,74,71 40,40,40 41,41,41 40,40,40 41,39,40 41,39,40 41,39,40 48,46,47 51,49,50 45,43,44 41,39,40 40,38,39
168,143,97 169,144,98 173,146,112 152,128,95 163,138,110 198,169,138 179,158,147 161,125,94 60,110,66 74,69,39 151,75,53 93,45,27 75,45,28 77,48,15 127,85,22 131,97,38 64,71,39 72,71,35 41,54,27 45,81,53 35,72,41 35,72,41 37,62,42 23,36,22 21,34,20 25,36,23 42,55,39 43,40,25 44,42,24 53,51,29 184,170,152 195,176,160 180,171,154 181,171,161 194,178,163 190,172,151 152,131,108 152,131,106 156,135,110 141,131,132 80,78,86 81,81,91 86,89,96 98,101,112 85,89,93 92,96,98 77,81,85 65,68,75 63,66,75 71,74,83 101,99,95 205,184,169 171,142,122 97,88,84 218,193,145 222,195,150 192,168,131 193,169,134 184,165,130 151,137,112 111,104,88 67,72,68 56,61,57 57,59,56 55,57,52 66,65,56 170,151,114 226,189,136 245,214,154 241,205,147 233,197,139 231,196,140 230,200,144 233,205,147 208,182,128 216,190,138 188,161,114 210,181,132 200,169,120 197,166,117 180,153,110 161,140,99 114,107,80 96,87,68 119,109,87 117,110,92 87,87,71 76,79,67 71,74,64 67,70,60 64,70,59 68,74,65 61,69,59 59,71,62 64,74,66 67,74,69 64,71,64 66,73,66 68,75,68 62,69,62 58,61,53 62,57,43 244,213,162 243,212,163 236,209,162 230,203,158 214,192,145 213,191,146 200,177,137 188,169,134 165,148,122 129,125,108 101,104,96 85,87,84 76,86,80 75,82,77 72,74,71 34,34,34 31,31,31 32,32,32 34,32,33 41,39,40 49,47,48 41,39,40 41,39,40 39,37,38 40,38,39 40,38,39
202,178,141 137,114,74 162,134,105 157,132,102 156,131,101 207,180,146 179,157,151 156,120,89 51,111,61 57,74,38 138,62,38 94,49,28 71,49,29 74,50,15 132,90,25 118,92,38 58,71,44 68,73,41 52,66,36 40,78,49 36,73,42 36,72,44 30,55,35 22,37,23 23,36,22 26,37,24 37,48,33 39,41,24 56,54,34 149,141,119 204,184,166 212,192,172 199,183,166 184,173,158 184,173,158 185,169,152 150,130,110 157,139,120 193,175,156 105,105,105 105,103,111 98,94,105 106,102,111 94,92,102 89,88,93 87,86,89 85,84,89 65,65,73 74,77,86 74,74,84 77,75,71 167,158,152 168,138,112 140,125,116 232,205,162 225,195,151 186,159,123 172,148,113 182,163,126 157,143,118 117,110,92 72,77,71 53,58,54 48,50,47 60,63,55 62,61,52 237,211,170 237,203,144 252,218,159 252,216,158 223,187,129 221,184,129 232,200,143 233,205,149 240,214,160 226,200,148 210,183,136 216,185,136 221,188,140 196,163,115 172,145,98 187,162,118 185,164,123 178,159,124 171,149,113 165,151,122 149,136,113 126,117,98 111,109,91 101,101,85 77,77,61 75,76,66 62,73,62 60,70,62 62,72,64 66,73,68 66,73,66 67,74,67 68,75,70 64,71,64 64,65,57 122,107,87 243,214,163 240,210,164 231,201,155 226,199,154 214,189,143 210,188,143 199,176,136 189,170,135 163,149,122 127,123,106 91,96,90 80,87,85 75,85,79 73,80,75 70,75,74 29,28,31 25,25,25 27,27,27 28,26,27 33,31,32 38,36,37 35,33,34 35,33,34 35,33,34 38,36,37 40,38,39
201,182,168 103,84,61 129,106,75 171,142,118 173,155,136 160,141,127 189,170,154 152,123,90 63,96,58 110,96,69 142,67,40 101,48,25 85,75,53 56,44,18 110,79,28 116,108,54 76,82,43 47,63,32 65,71,42 36,75,41 36,73,40 36,72,44 31,56,38 24,39,27 24,35,22 25,38,24 28,43,27 42,50,27 196,190,167 172,152,134 200,180,160 223,199,177 194,179,157 199,184,164 169,153,138 151,141,131 168,157,142 172,156,143 183,167,154 115,108,108 106,104,105 103,100,104 97,94,98 68,67,72 91,90,93 69,67,77 67,67,64 71,75,77 89,83,76 128,115,94 149,130,66 136,113,71 140,109,88 138,107,88 224,194,148 208,178,136 183,157,118 182,156,117 182,163,126 144,131,108 120,114,91 76,82,71 60,65,61 59,61,58 58,61,53 80,73,53 239,207,152 255,219,158 232,196,136 243,204,147 223,184,127 222,183,126 234,199,143 234,202,145 227,196,143 223,192,139 219,188,135 220,189,140 215,183,137 206,175,126 194,169,123 203,178,132 196,171,125 194,168,127 188,162,123 182,160,122 168,149,112 158,141,106 154,138,107 143,126,100 134,124,102 103,100,85 71,74,64 68,74,65 64,69,65 64,69,65 63,70,63 64,71,64 68,75,68 61,68,66 90,84,75 231,206,158 229,203,151 243,214,165 233,203,157 226,199,156 223,197,156 201,178,136 190,171,134 180,164,133 157,144,121 120,117,104 83,90,85 76,86,83 72,84,77 74,81,76 70,72,72 26,23,27 25,22,26 23,20,24 24,21,25 25,22,26 28,25,29 27,24,28 27,25,26 27,25,26 30,28,29 32,30,31
199,179,170 159,140,126 154,133,92 201,175,150 178,160,141 177,157,150 165,148,122 153,129,96 65,100,61 120,94,71 150,75,46 119,56,32 86,65,40 50,48,28 58,62,33 83,106,62 78,83,47 85,86,47 70,59,24 44,76,45 36,73,40 39,72,45 30,50,36 26,41,29 20,35,21 23,38,24 28,44,25 58,63,39 167,149,128 191,169,149 181,163,144 215,199,182 209,190,165 192,171,146 213,188,169 187,172,150 174,163,146 167,162,150 149,144,132 171,161,160 175,160,151 149,142,142 123,116,116 102,100,101 75,73,71 77,76,65 133,142,71 146,139,80 134,118,60 166,145,62 167,144,57 137,108,59 137,101,81 136,102,82 229,200,151 199,171,131 190,164,125 193,166,130 174,155,120 158,145,122 122,115,97 78,84,71 54,61,56 54,59,58 68,65,52 160,144,113 246,210,148 249,209,145 246,207,146 246,207,148 232,193,134 247,208,151 239,204,148 235,205,147 216,185,132 223,192,139 222,191,138 205,175,129 214,184,138 193,171,124 208,186,139 200,178,131 197,172,128 197,171,130 192,169,129 183,161,123 170,151,114 166,146,114 160,139,112 160,141,114 147,134,111 129,122,104 95,95,79 80,83,73 74,76,71 69,71,66 66,73,66 67,74,67 67,74,69 68,73,67 189,171,150 218,189,140 244,213,162 243,214,163 235,205,159 224,197,152 210,188,143 200,179,138 181,162,127 162,148,121 136,127,110 96,99,91 73,83,77 71,78,76 71,78,73 74,76,73 56,54,55 25,22,26 25,22,26 24,21,25 23,20,24 26,23,27 25,22,26 25,22,26 25,23,24 25,23,24 26,24,25 27,25,26
161,142,126 169,155,141 144,122,84 173,150,119 188,173,151 178,162,158 178,159,132 154,125,105 63,104,60 45,66,32 168,87,62 102,42,19 38,25,4 61,64,40 36,44,19 77,90,47 61,76,41 41,60,38 64,67,47 38,75,44 40,74,42 38,71,44 28,51,34 24,42,29 24,37,23 23,38,24 35,48,32 83,84,63 177,163,138 181,160,135 206,182,160 191,171,151 190,171,157 200,179,154 219,196,181 212,188,166 212,190,172 203,182,167 198,182,169 169,157,145 179,167,155 184,172,162 176,167,161 175,164,161 180,161,147 177,175,142 137,137,63 158,160,66 131,110,69 153,132,62 163,143,57 142,118,94 152,107,63 94,97,104 221,191,147 208,177,140 207,181,140 183,160,120 154,134,102 131,116,94 107,99,86 79,82,74 61,67,58 64,69,68 68,61,41 205,184,143 255,226,161 255,224,160 249,208,149 241,202,145 227,187,133 222,182,130 233,198,144 231,199,142 228,195,143 223,190,138 209,176,124 212,185,138 210,183,136 200,178,131 201,179,132 199,177,130 196,173,131 193,170,130 189,167,129 174,155,118 167,148,111 160,140,108 167,146,119 171,152,125 158,146,120 143,136,116 104,105,86 88,91,79 83,86,76 84,87,79 75,82,75 71,78,71 67,74,67 71,74,66 231,204,170 234,208,158 228,199,150 203,173,129 224,194,152 218,191,148 215,192,152 192,170,134 169,151,121 145,135,111 108,105,90 83,88,82 68,78,72 71,78,76 67,74,69 71,71,68 28,26,27 26,23,27 25,22,26 24,21,25 24,21,25 26,23,27 25,22,26 25,22,26 25,22,26 25,22,26 27,25,26 27,25,26
180,161,145 204,190,174 134,115,76 161,142,105 158,144,117 187,172,163 177,159,140 142,121,117 71,109,71 33,67,35 77,94,58 67,52,30 25,31,18 80,93,70 65,60,30 67,80,37 93,102,58 52,64,30 60,66,39 48,80,47 39,73,41 37,68,42 30,50,34 26,41,29 26,34,22 29,40,27 40,51,36 117,111,88 174,149,121 224,190,168 206,175,152 211,190,167 214,195,172 216,191,163 188,167,140 200,174,151 206,173,148 207,187,167 201,185,168 196,184,172 165,153,141 175,164,147 141,133,120 158,153,141 197,172,155 179,170,123 151,154,76 144,139,96 153,139,81 124,106,46 153,144,59 126,108,103 137,108,88 100,92,70 199,169,127 208,180,140 186,160,121 191,167,130 161,143,113 126,112,87 93,86,68 73,74,64 51,52,44 59,61,58 77,66,33 252,221,168 253,214,153 255,228,163 241,205,147 237,201,143 226,192,133 244,209,153 240,205,151 241,209,152 234,202,147 230,198,143 208,176,121 202,175,128 205,178,131 201,178,136 195,172,130 183,160,118 193,172,129 187,166,125 186,164,126 180,161,124 169,150,115 155,135,103 174,155,128 169,150,125 148,138,114 120,116,97 90,91,79 78,84,75 80,88,78 78,85,80 73,80,73 67,74,67 67,74,67 147,136,117 235,203,159 240,214,164 211,184,137 205,180,134 212,186,145 220,197,155 201,179,141 181,163,131 155,142,119 129,125,108 98,99,89 77,82,78 70,75,71 65,70,66 65,67,67 65,63,64 26,23,27 26,23,27 25,22,26 24,21,25 24,21,25 26,23,27 25,22,26 25,22,26 25,22,26 25,22,26 26,24,25 27,25,26
207,191,178 199,183,168 122,104,83 146,128,98 171,151,131 199,181,162 218,197,195 162,143,150 94,123,93 31,68,37 33,61,36 24,35,20 24,31,24 25,38,11 41,47,18 70,78,39 65,73,32 96,80,47 44,57,32 53,90,57 37,74,43 37,65,40 31,51,33 27,42,30 24,37,23 29,40,27 35,43,29 170,159,142 229,194,167 200,174,151 216,195,168 220,206,179 210,177,140 203,174,141 206,181,153 214,185,161 209,178,155 213,192,169 194,180,155 188,172,155 185,169,154 178,165,144 163,147,141 167,161,154 178,162,156 159,147,106 150,134,51 70,69,60 145,152,50 154,144,66 82,86,19 65,64,69 97,99,46 113,113,52 203,173,127 199,176,136 178,159,120 169,150,113 128,110,91 105,92,71 105,94,75 70,65,51 66,67,55 62,68,57 115,96,61 244,212,155 255,217,158 255,224,161 236,205,143 227,193,134 244,210,151 249,218,158 239,207,152 230,200,144 220,185,131 224,188,137 209,178,125 217,188,137 187,162,114 187,165,118 186,163,123 195,172,132 197,175,137 181,162,125 178,159,124 168,148,116 154,136,106 167,149,117 168,150,118 159,145,116 136,127,110 95,97,80 74,84,76 71,78,71 75,82,75 73,80,73 76,76,73 67,77,69 84,79,67 208,180,140 227,198,149 228,199,150 215,188,143 195,173,128 190,167,125 193,172,131 183,164,127 163,149,122 135,128,110 115,114,103 78,85,80 70,77,72 67,72,68 64,66,63 66,68,68 35,33,34 26,23,27 26,23,27 24,22,23 24,22,23 24,21,25 27,24,28 24,21,25 24,21,25 23,22,25 24,23,26 25,25,25 25,25,25
223,205,200 184,167,159 135,119,104 137,121,79 201,179,173 164,147,108 218,196,199 198,179,181 91,112,91 39,67,42 37,54,30 36,38,21 32,33,23 23,31,10 32,44,24 47,67,38 61,77,35 50,64,32 58,75,47 62,96,66 38,77,45 36,64,41 31,54,35 27,45,30 24,35,22 29,40,27 33,41,27 153,144,127 178,164,146 161,153,131 178,170,146 226,202,178 211,182,149 221,201,171 224,195,171 223,199,173 232,215,187 223,204,181 209,190,167 200,181,165 190,171,157 178,161,151 175,160,149 164,157,141 140,124,109 143,112,59 122,105,68 146,98,55 143,152,63 143,139,63 90,95,61 114,109,54 113,114,77 124,126,55 209,187,138 152,137,99 140,126,97 116,103,71 85,78,10 102,100,10 88,80,0 64,55,0 64,58,24 73,74,62 179,153,112 238,204,143 253,219,156 246,212,151 255,226,165 248,214,153 251,217,156 239,208,148 235,203,146 233,203,147 231,196,142 230,195,141 219,189,133 219,188,137 197,167,121 193,168,120 191,168,126 194,171,131 183,159,122 184,162,124 171,149,113 165,143,109 161,141,111 160,142,110 164,145,118 143,131,103 115,111,94 82,83,71 71,81,75 75,82,75 73,80,75 74,81,74 68,73,67 78,78,73 195,172,130 199,169,123 204,174,130 226,199,154 186,161,117 168,147,106 191,169,133 181,162,127 160,143,115 139,130,111 117,114,101 88,90,87 72,82,76 66,76,70 65,67,64 66,66,63 53,55,55 26,26,26 26,23,27 25,22,26 25,23,24 25,23,24 24,21,25 27,24,28 25,22,26 24,21,25 23,22,25 24,23,26 24,24,24 24,24,24
213,199,185 164,150,136 169,154,132 116,98,68 152,131,108 156,137,98 214,197,189 146,140,133 132,147,131 43,67,45 150,101,81 111,64,43 59,26,15 28,25,10 50,48,19 60,77,39 81,89,50 48,60,24 47,60,35 64,89,62 38,77,45 35,66,40 35,58,39 26,44,29 25,36,23 25,38,24 35,43,31 170,163,145 164,149,129 179,162,138 197,184,161 194,176,157 198,178,148 200,181,156 228,210,189 207,188,165 196,177,154 211,192,169 195,176,153 184,165,151 193,175,170 199,183,170 147,134,113 159,138,115 140,124,82 155,136,52 106,105,69 111,81,35 142,136,70 111,106,53 66,60,35 63,66,58 111,120,51 201,186,164 173,157,103 112,100,43 123,127,3 155,160,15 169,153,10 154,142,15 153,136,11 147,129,13 103,93,24 53,55,40 163,135,97 223,186,131 248,214,155 233,197,137 220,189,127 243,213,155 242,212,154 234,204,146 221,191,135 234,201,149 237,204,152 235,203,148 229,197,142 220,187,135 214,181,133 201,171,125 194,169,125 186,163,121 179,156,116 176,153,113 161,139,103 161,139,103 164,145,108 157,140,103 152,135,109 134,124,102 98,100,83 76,79,71 75,81,72 74,82,72 73,80,75 74,80,67 76,71,57 135,122,101 187,160,117 208,180,140 202,176,135 219,193,152 201,178,138 188,169,134 173,155,125 173,156,128 144,134,112 113,108,94 86,87,79 74,81,79 66,76,73 57,64,59 55,57,54 55,55,52 48,48,48 46,46,46 36,36,36 26,26,26 25,23,24 25,23,24 23,22,25 29,28,31 23,22,25 23,22,25 23,22,25 23,22,25 23,22,25 23,22,25
166,145,130 161,141,123 174,155,130 97,79,60 149,130,93 154,133,108 173,157,144 173,156,146 185,182,169 60,69,50 109,57,36 127,70,53 94,58,40 27,29,12 55,57,40 69,81,43 78,78,33 86,76,34 50,61,30 70,88,55 38,75,42 35,67,38 33,56,37 26,44,29 24,37,23 26,39,25 39,47,33 170,166,147 193,179,161 193,177,160 190,171,157 206,181,151 231,212,187 210,193,169 195,175,157 190,171,148 212,191,168 217,198,175 201,182,159 216,195,182 177,160,134 167,138,116 172,120,70 167,143,92 124,126,55 95,89,41 104,108,70 107,95,40 109,100,53 72,76,36 107,119,52 121,116,61 117,115,97 129,124,123 111,96,49 162,161,11 151,151,8 162,157,17 182,152,23 150,128,9 139,124,16 141,120,23 141,121,17 49,46,2 82,64,20 225,197,141 237,194,145 216,180,120 218,186,129 233,203,145 233,203,145 236,206,150 217,186,133 212,183,132 210,179,128 218,185,135 213,180,130 207,176,127 191,160,111 191,161,117 192,169,129 185,163,125 175,156,119 160,141,104 152,135,100 161,142,107 154,135,100 161,141,109 149,134,112 131,122,105 88,92,75 76,82,69 82,83,75 73,76,68 78,78,73 79,77,59 148,130,86 158,139,86 143,121,83 189,162,128 198,171,135 197,171,132 197,174,143 160,143,115 148,138,114 138,130,108 119,116,101 89,92,82 73,80,75 68,73,72 58,63,62 53,55,55 53,55,55 37,39,39 33,33,33 36,36,36 36,36,36 36,36,36 38,36,37 32,30,31 24,23,26 30,29,32 23,22,25 23,22,25 22,21,24 22,21,24 22,21,24 22,21,24
