196,172,139 193,164,133 189,169,149 171,150,125 201,181,161 109,126,86 121,64,35 114,58,34 83,45,28 76,45,26 113,72,54 253,162,104 225,140,83 204,131,70 167,118,41 46,72,36 53,64,33 50,89,57 39,72,45 36,72,44 34,67,40 34,60,37 30,50,34 24,37,25 24,37,25 35,48,34 254,242,232 246,227,215 255,244,228 249,227,209 231,212,198 232,217,197 162,147,138 177,164,157 206,191,182 226,215,198 214,195,172 193,173,153 188,168,148 198,172,149 199,160,119 205,164,117 213,160,115 184,142,104 192,149,116 201,153,108 194,148,109 205,161,123 156,119,95 142,108,88 120,114,119 66,72,73 56,58,58 47,45,55 49,47,45 56,55,48 129,131,58 143,144,67 135,121,76 131,121,70 87,92,68 104,109,66 185,164,121 228,195,145 222,195,150 197,170,136 102,75,57 86,65,42 93,72,49 86,66,46 66,52,38 87,71,56 112,101,84 202,182,152 229,197,151 214,184,138 59,42,32 129,107,71 229,199,143 126,102,76 76,60,45 59,43,30 76,61,52 72,52,43 67,51,36 59,43,30 72,56,43 63,47,34 73,54,42 62,43,31 82,62,53 73,55,50 77,62,53 45,32,27 46,35,32 42,32,31 48,41,44 38,31,34 45,43,44 62,64,64 62,64,64 61,66,62 77,74,61 194,171,129 215,190,146 205,178,135 194,171,129 175,155,125 153,143,121 129,124,112 94,97,87 77,82,76 76,83,78 76,83,78 81,86,85 37,39,39 30,27,31 27,24,28 26,23,27 26,23,27 25,22,26 26,23,27 25,24,27 27,26,29 26,23,27 25,22,26 26,23,27 26,23,27
217,192,162 224,195,164 192,179,158 169,144,114 172,146,121 88,121,85 140,75,52 157,94,72 83,48,35 73,42,30 114,76,57 236,150,100 227,139,83 210,133,80 148,98,24 43,70,42 96,85,50 53,78,51 53,89,61 37,70,43 35,66,40 30,58,35 32,57,37 25,38,22 25,36,23 25,38,24 71,60,53 215,203,193 211,195,180 247,224,209 220,201,187 198,184,170 179,165,151 184,165,149 196,178,159 218,204,179 205,179,158 210,190,170 194,175,152 169,140,118 168,129,97 196,155,124 151,126,107 140,110,93 168,140,113 182,155,121 187,151,129 204,165,126 197,162,135 174,146,133 131,128,132 114,121,87 132,143,71 138,135,68 135,135,65 145,148,59 152,144,63 149,141,62 132,128,52 136,126,57 112,107,64 135,127,62 236,210,158 222,191,142 204,178,137 172,148,115 86,62,40 75,55,35 76,58,39 71,53,34 71,57,43 54,44,34 145,128,102 232,205,160 231,195,144 217,184,132 213,186,141 153,126,94 245,216,165 145,122,93 66,51,40 99,87,77 80,69,62 73,53,44 62,46,33 65,49,36 74,58,45 83,67,54 77,61,48 65,49,36 66,49,39 66,50,44 74,62,50 47,34,29 44,33,30 35,28,28 35,30,29 36,31,33 54,52,53 72,74,74 60,62,62 62,64,64 70,69,62 199,175,138 215,184,145 203,175,135 202,176,135 184,161,121 183,163,131 167,157,133 126,123,108 93,94,86 82,87,83 77,84,79 82,89,87 78,83,82 40,39,42 37,36,39 33,32,35 32,31,34 31,30,33 32,31,34 30,29,32 27,26,29 27,24,28 25,22,26 25,24,27 25,24,27
191,166,136 210,181,150 176,163,142 176,152,126 166,137,113 95,130,93 117,66,40 147,79,57 103,60,43 91,57,39 110,72,51 223,145,97 230,142,86 210,134,78 160,109,42 41,68,40 67,61,27 52,55,31 22,47,27 36,69,44 33,64,38 33,61,38 36,61,41 24,37,21 27,35,23 27,38,25 43,47,32 51,54,34 190,176,162 180,157,144 148,133,122 192,177,168 204,175,151 197,164,137 201,171,145 199,175,153 183,164,141 155,135,115 137,128,111 120,105,85 229,189,166 205,172,147 223,197,176 136,129,129 147,139,145 186,164,156 183,167,152 152,135,127 177,159,154 206,194,194 151,144,124 133,143,65 104,113,55 105,114,56 137,136,71 155,138,58 144,144,60 145,145,63 136,129,70 153,143,103 72,70,68 131,118,86 241,212,161 210,185,139 192,168,131 127,104,73 86,66,46 85,66,50 78,59,45 72,56,43 82,72,62 70,64,55 207,185,140 228,197,144 223,191,136 220,188,133 216,185,132 225,196,145 227,196,143 127,102,74 62,47,38 71,61,51 78,66,54 73,61,49 61,46,35 74,58,45 80,64,49 70,54,41 66,49,39 69,54,45 58,43,34 57,42,31 77,62,53 51,40,37 45,35,34 27,22,21 35,30,32 27,25,26 42,40,41 52,54,54 49,51,48 57,62,61 66,68,63 184,160,125 204,176,136 206,178,138 209,184,140 207,181,140 200,176,139 178,160,130 139,130,113 108,104,96 87,89,84 84,89,85 82,89,87 80,87,85 38,39,42 44,43,46 50,49,52 48,47,50 38,37,40 34,33,36 33,32,35 33,32,35 32,31,34 33,32,35 32,31,34 30,29,32
182,152,124 186,160,135 192,178,151 177,163,145 180,149,128 92,130,90 132,65,40 132,64,42 101,55,37 91,55,37 103,69,49 182,120,82 221,139,81 211,138,79 145,94,25 63,72,44 57,62,38 43,48,24 18,38,20 38,75,44 32,66,36 34,62,39 38,63,43 26,39,25 27,35,23 29,40,27 38,47,30 35,40,20 77,78,59 175,159,142 185,161,139 176,152,128 183,157,134 201,176,157 198,164,146 141,127,111 146,130,124 129,120,116 116,109,107 120,113,113 115,108,111 185,175,176 133,126,124 137,130,128 121,115,122 144,135,150 227,205,187 114,109,95 114,109,95 102,96,87 91,93,88 123,130,86 123,130,73 102,112,59 78,75,22 153,137,54 96,92,34 134,128,53 152,142,73 158,137,67 107,98,90 223,196,153 222,195,148 203,177,138 194,170,135 183,160,129 129,111,90 91,78,57 150,126,102 150,131,104 103,88,68 107,92,72 219,188,139 228,196,139 223,192,139 224,193,140 225,196,145 208,178,122 215,182,132 137,112,82 56,41,32 67,55,45 77,62,51 61,46,35 58,43,34 68,53,42 64,49,38 59,42,32 52,35,27 62,47,38 72,57,48 49,36,29 33,22,19 40,30,29 38,31,31 30,25,27 39,34,36 32,27,29 40,38,39 45,44,47 47,46,49 53,55,55 66,66,61 126,107,80 221,191,145 228,198,152 210,183,138 209,184,138 195,172,132 180,160,128 157,144,123 126,123,108 97,98,88 87,90,82 83,90,85 81,88,83 44,44,44 38,36,37 37,35,36 35,33,34 38,38,38 40,40,40 44,44,44 47,47,47 46,45,48 48,47,50 48,47,50 43,42,45
182,155,121 187,160,128 173,148,120 178,163,141 179,154,124 81,128,87 122,63,35 121,56,35 124,76,58 81,42,28 91,61,44 147,98,62 219,142,86 211,138,81 150,99,32 66,73,39 39,60,37 38,60,34 24,45,24 39,75,49 31,64,37 33,64,40 37,64,44 24,39,27 26,37,24 30,41,28 30,42,24 31,40,21 53,53,37 175,161,145 167,147,127 161,142,119 194,177,153 128,120,107 109,102,102 113,108,105 120,116,110 108,99,91 94,90,82 94,92,93 108,106,107 141,137,148 150,139,136 152,140,130 125,116,110 116,110,101 216,194,174 127,106,91 142,123,109 115,99,84 93,94,84 95,95,81 129,140,80 134,138,69 121,111,40 75,77,49 140,121,39 154,130,50 148,127,44 170,150,62 226,196,154 229,204,156 219,192,149 215,184,147 192,168,135 177,157,127 157,138,111 231,196,142 239,204,148 235,203,148 213,182,133 217,185,139 234,201,149 228,196,141 222,191,142 213,182,133 203,174,125 201,170,119 217,184,134 193,165,127 73,55,36 56,42,28 50,39,34 51,40,35 63,51,41 57,45,35 62,50,38 50,37,30 48,35,28 55,42,35 54,41,34 50,39,34 40,28,28 43,33,32 38,31,31 35,33,31 37,32,34 32,30,31 42,39,43 34,32,40 49,46,52 52,51,54 66,66,63 91,80,61 220,188,142 207,175,129 213,186,139 218,193,145 198,172,131 195,171,136 174,157,131 146,139,123 109,108,99 91,92,84 83,88,84 84,91,84 62,64,61 38,36,37 34,32,33 37,35,36 38,38,38 37,37,37 37,37,37 38,38,38 39,38,41 39,38,41 47,46,49 47,46,49
178,151,117 175,148,116 167,139,112 185,161,135 186,155,132 85,131,93 69,59,35 130,62,42 95,52,33 75,39,19 101,72,52 139,88,60 212,133,87 206,136,78 136,89,26 54,64,29 44,56,36 29,52,33 30,45,21 37,74,43 31,62,36 37,68,42 34,66,44 24,38,29 24,35,22 29,42,28 34,45,30 36,43,25 42,47,27 128,118,106 120,114,107 141,126,106 172,154,133 112,98,80 118,114,104 125,116,108 129,120,112 121,113,102 96,87,79 109,101,90 110,102,91 94,98,100 215,205,206 228,205,192 210,189,166 180,162,143 234,217,193 171,145,122 138,118,98 133,114,89 104,93,76 80,80,77 64,74,68 116,132,88 136,134,72 65,62,36 134,122,54 159,144,67 161,137,57 226,198,142 223,196,149 222,197,151 218,191,146 213,185,145 175,155,125 147,132,110 153,132,105 220,184,126 247,211,153 241,205,147 234,198,140 236,201,147 231,199,142 239,207,150 215,184,131 215,184,133 199,168,119 216,185,136 195,162,112 203,167,120 180,154,115 141,122,85 114,101,78 78,67,48 81,70,51 54,45,37 56,52,44 63,59,51 60,55,52 51,46,43 42,38,32 57,48,44 41,29,29 47,35,35 38,31,29 27,25,23 34,32,30 33,31,29 38,36,37 49,47,48 52,50,51 50,50,50 63,65,62 75,68,52 197,170,127 219,188,139 238,209,160 213,183,139 204,176,138 205,179,140 195,171,138 168,154,127 129,124,112 101,102,92 81,86,80 84,91,86 85,90,86 41,39,40 40,38,39 41,41,41 40,38,39 39,37,38 39,37,38 39,37,38 39,37,38 40,38,39 38,38,38 38,38,38
195,169,130 151,125,86 187,160,128 182,158,132 179,148,125 70,114,77 53,64,35 160,89,68 109,60,40 81,38,19 99,68,47 112,72,47 194,122,83 210,144,92 132,89,29 82,87,51 62,67,35 37,53,34 31,45,26 36,70,40 37,65,40 35,66,40 33,65,43 26,43,33 24,35,22 28,41,27 45,46,34 34,34,18 51,54,34 199,185,171 147,134,127 173,162,155 158,148,136 175,164,147 157,131,108 140,121,96 119,108,89 113,102,87 104,92,80 112,102,92 101,91,81 115,110,98 161,149,151 186,174,176 167,157,145 158,151,154 144,137,137 163,152,145 170,157,134 136,115,90 140,112,85 118,98,78 47,46,51 33,51,64 36,48,56 53,57,42 120,109,63 90,83,40 189,166,106 225,199,147 221,200,148 214,191,149 206,183,141 192,168,133 152,137,115 108,103,89 161,142,115 239,200,141 250,216,157 247,213,154 230,191,134 206,169,114 234,199,143 234,202,145 240,210,154 235,204,151 222,191,140 213,184,133 222,191,138 198,162,113 179,148,99 195,165,119 194,167,124 177,154,114 176,154,116 159,143,112 126,118,94 100,96,79 85,81,71 69,68,59 62,63,55 71,73,70 51,53,50 43,43,38 44,44,39 45,47,44 32,32,29 34,34,31 27,27,24 39,39,36 50,50,50 50,50,50 60,60,57 68,64,54 186,163,123 248,216,170 231,198,150 213,181,135 212,182,140 213,186,143 207,184,142 182,164,132 151,140,123 118,115,102 89,92,84 84,89,88 84,89,83 67,67,67 41,41,41 38,38,38 41,39,40 41,39,40 41,39,40 40,38,39 41,39,40 41,39,40 47,47,47 48,48,48
167,141,102 167,141,100 176,148,119 217,183,161 169,155,130 63,106,64 115,62,39 141,70,44 118,60,38 107,58,36 76,47,23 101,71,45 152,107,74 193,138,86 132,92,28 49,69,40 75,84,54 58,63,41 47,55,34 39,83,50 37,71,41 35,66,40 35,66,42 25,45,31 24,37,23 24,39,25 41,41,27 48,45,30 125,114,97 176,162,146 161,147,131 154,145,128 161,158,145 188,178,168 211,187,165 193,167,142 132,112,92 130,112,93 129,113,96 128,113,104 171,154,157 152,146,151 79,76,80 65,62,77 56,56,64 76,74,82 57,58,61 58,58,66 78,81,88 113,116,123 207,194,173 170,133,118 101,85,72 45,50,60 35,48,67 40,48,55 44,41,28 126,114,75 215,188,141 209,184,138 198,175,133 189,167,131 177,157,127 161,144,120 140,126,108 99,91,78 224,199,155 255,219,158 238,202,142 246,210,152 227,186,129 225,186,129 238,203,147 231,199,142 224,192,137 224,193,140 221,190,139 216,190,138 205,179,129 203,176,129 197,172,124 203,178,132 192,167,121 187,165,120 185,162,120 174,155,118 168,148,116 157,139,109 143,129,104 130,120,96 114,107,89 88,88,74 67,73,64 64,71,66 65,70,66 69,71,68 67,69,64 67,69,64 72,74,71 69,69,66 53,53,50 50,50,47 27,29,29 63,59,51 221,200,159 241,211,165 223,187,140 230,197,147 242,209,159 239,209,163 216,191,147 192,173,138 164,151,130 135,128,112 100,101,91 88,95,93 84,91,84 88,88,88 41,41,41 41,41,41 41,39,40 41,39,40 41,39,40 48,46,47 51,49,50 45,43,44 41,39,40 41,39,40
165,140,96 179,154,108 167,140,106 159,130,99 156,135,108 59,98,62 89,63,38 142,63,40 102,45,26 92,44,26 68,51,25 70,56,29 107,75,29 122,81,24 127,88,27 54,64,29 31,56,29 55,64,45 38,43,19 59,98,64 35,72,41 37,68,42 37,68,44 25,48,33 23,38,24 22,37,23 48,60,42 72,70,52 207,191,174 198,176,158 187,167,149 196,176,158 187,178,163 176,164,154 197,178,164 189,171,150 152,131,108 149,128,103 156,135,110 141,131,132 80,78,86 81,81,93 86,89,98 97,101,114 84,89,95 95,100,106 78,84,85 61,64,71 62,65,72 69,72,79 97,96,101 204,188,155 168,144,118 86,81,78 40,48,66 42,45,52 126,104,70 226,200,159 207,185,140 198,174,137 194,172,134 184,164,134 167,149,128 150,136,120 114,106,93 96,84,74 214,182,127 249,208,149 250,211,150 244,205,146 239,200,141 247,208,151 238,203,147 234,199,143 220,190,134 229,198,145 217,186,135 220,191,142 208,181,134 205,183,136 205,183,136 200,178,131 195,170,126 188,165,123 180,159,118 170,151,112 166,147,112 166,146,116 139,122,98 124,109,87 123,113,91 106,101,87 80,83,75 68,73,69 68,73,69 68,75,68 69,76,69 68,75,68 69,76,71 71,73,68 71,73,68 64,66,61 56,58,58 63,59,53 205,182,140 226,194,148 242,209,161 236,203,155 235,204,155 232,202,156 219,191,151 190,168,134 162,149,126 145,138,118 105,106,96 83,90,85 84,91,89 81,83,83 37,37,37 33,33,33 34,32,33 39,37,38 51,49,50 40,38,39 41,39,40 39,37,38 41,39,40 40,38,39
207,183,148 145,121,84 158,133,103 154,126,97 155,132,103 56,95,63 57,55,33 151,73,47 111,57,39 88,41,30 84,78,55 51,45,22 99,72,27 124,85,26 122,91,29 60,68,27 44,61,37 37,54,26 41,46,24 64,97,70 37,74,43 39,72,45 38,69,43 28,48,34 21,36,22 22,37,23 44,56,38 169,162,146 213,198,178 187,167,147 207,182,163 211,187,165 200,181,167 188,171,161 180,169,152 186,170,153 152,132,112 154,136,117 193,175,156 105,105,105 105,103,111 98,94,107 106,102,115 90,93,104 85,88,97 86,89,96 78,82,86 63,63,71 75,78,85 71,74,81 75,72,76 173,156,132 159,132,100 126,113,90 51,53,67 67,69,66 232,206,165 219,194,148 194,173,130 192,170,132 185,163,125 180,162,130 171,154,128 147,133,115 110,102,89 101,86,75 247,210,155 255,228,169 253,212,153 248,209,150 242,201,144 230,190,136 236,201,147 238,203,149 227,195,140 224,191,139 210,177,127 213,184,135 205,178,131 212,190,143 205,185,137 208,186,139 197,172,128 192,169,127 182,161,120 169,150,111 163,144,109 166,146,116 155,135,115 145,127,106 128,117,98 107,102,88 83,84,74 70,75,71 69,74,68 69,74,68 66,73,66 68,75,68 69,76,71 69,74,68 72,72,69 63,65,60 56,58,58 58,56,52 188,164,127 237,205,161 238,205,157 230,199,148 228,199,150 234,204,158 206,179,136 180,158,122 165,151,124 147,137,113 103,105,90 84,91,86 84,91,89 83,85,85 48,48,48 27,25,26 27,25,26 31,29,30 39,37,38 34,32,33 35,33,34 35,33,34 38,36,37 39,37,38
206,186,177 104,84,64 127,105,69 174,145,121 171,153,134 52,94,61 38,64,41 169,94,67 113,61,42 86,40,26 31,35,18 37,50,23 53,46,19 103,91,34 72,81,37 55,69,37 56,54,25 64,54,16 51,49,31 25,52,32 36,74,45 35,71,43 38,71,46 31,51,35 22,37,23 23,38,24 43,56,40 210,196,182 219,206,185 185,165,145 202,181,156 224,199,171 204,183,160 202,183,158 168,155,134 151,141,131 168,157,142 172,156,143 182,168,154 115,108,106 106,104,102 103,100,106 97,94,100 69,66,72 92,89,93 64,67,78 63,69,70 68,66,74 90,86,78 119,118,80 148,129,74 133,104,69 144,113,94 146,117,95 127,105,87 202,178,141 219,192,149 210,182,144 192,166,127 191,169,133 200,178,140 189,171,139 168,151,127 125,118,100 94,90,84 146,125,102 255,219,159 255,217,156 249,208,149 243,202,143 228,189,132 241,206,152 239,203,152 238,205,153 232,199,147 231,198,146 200,167,117 206,176,130 207,182,136 208,183,137 198,173,129 199,176,134 190,168,130 181,162,125 177,158,123 158,141,106 152,134,102 147,128,101 147,133,108 148,135,114 132,121,104 107,102,88 88,89,79 77,82,76 70,76,67 70,75,69 67,74,67 66,73,68 69,76,71 71,76,75 69,71,71 63,65,62 53,55,52 55,53,49 159,136,105 232,202,160 236,203,151 221,192,139 206,177,128 206,179,132 216,191,147 196,172,137 166,147,122 140,126,108 109,108,97 85,90,86 82,89,84 81,86,85 73,74,77 24,24,24 24,21,25 26,23,27 27,24,28 26,23,27 26,24,25 27,25,26 30,28,29 32,30,31
196,176,169 168,149,137 158,137,94 198,172,147 179,161,140 52,91,59 39,52,29 143,56,29 126,61,40 102,49,33 38,38,22 128,121,101 50,58,35 69,76,42 71,78,32 76,84,43 48,58,36 41,46,26 36,41,17 21,44,29 33,75,42 37,70,43 37,70,45 29,52,33 25,43,28 23,38,24 37,49,31 192,178,160 180,160,140 191,170,147 182,162,142 214,198,181 214,189,159 195,169,146 213,192,169 187,172,150 174,163,146 167,162,150 149,143,136 174,163,160 173,161,149 151,141,145 125,115,119 104,99,101 79,74,73 75,77,62 127,132,69 135,129,65 142,124,51 165,143,51 162,137,48 145,115,59 141,106,81 136,103,76 208,180,142 218,191,148 207,181,142 197,171,132 202,179,137 192,173,138 181,163,131 151,141,119 113,109,92 73,72,65 63,56,54 226,199,165 254,218,160 255,225,164 225,186,129 233,197,139 238,203,147 251,219,162 239,206,154 235,202,150 224,189,135 222,186,135 213,180,130 208,178,132 190,168,121 184,162,117 186,163,123 191,168,126 186,164,126 176,157,120 176,157,122 171,153,121 151,133,103 151,132,105 151,136,114 149,136,113 134,123,104 113,109,92 94,93,82 84,87,77 72,77,71 72,74,69 70,77,72 68,75,70 68,75,70 69,74,73 71,73,70 65,67,62 55,57,57 57,52,49 189,162,128 233,201,155 240,209,158 231,200,149 224,195,146 216,189,144 207,185,140 195,171,136 160,143,119 130,119,102 101,100,89 83,88,84 81,88,83 82,87,83 80,81,84 23,22,25 23,20,24 25,22,26 25,22,26 25,22,26 25,23,24 25,23,24 27,25,26 27,25,26
161,142,126 165,151,137 137,115,77 168,145,116 185,172,149 70,107,76 50,55,35 127,58,29 132,65,40 93,46,23 48,37,20 120,107,86 53,56,32 46,50,33 73,86,43 49,71,34 57,74,46 40,56,37 65,67,41 28,46,33 47,86,54 38,69,43 34,65,39 33,60,40 26,49,32 23,38,24 30,41,26 165,149,132 179,162,138 183,159,137 208,184,158 188,170,149 181,167,153 197,177,157 217,194,179 212,188,166 212,190,172 203,183,163 197,182,171 169,155,155 179,167,157 184,173,156 176,167,161 166,157,149 183,167,154 181,176,146 126,133,60 140,139,62 125,108,73 145,128,63 158,143,55 134,110,88 152,117,81 169,145,108 183,160,118 181,155,114 201,177,140 198,176,138 181,162,127 163,149,122 139,129,107 106,103,90 62,68,57 49,54,48 61,52,48 226,199,154 242,203,146 255,225,166 247,211,153 240,206,147 239,208,148 244,207,152 234,198,147 237,204,152 229,194,140 227,192,138 224,191,139 218,189,140 190,163,116 190,168,123 183,160,118 191,168,126 184,165,126 175,156,121 164,146,114 160,142,112 158,139,112 152,135,107 150,136,111 148,135,112 126,117,98 105,102,87 90,92,77 83,89,78 75,80,74 74,79,73 74,79,73 68,75,70 64,71,66 69,74,68 68,74,65 62,67,61 55,57,54 63,57,52 223,197,156 236,205,156 234,203,152 228,197,146 224,193,144 219,192,145 194,173,130 188,169,134 156,143,122 124,115,100 80,83,75 82,89,84 75,82,77 76,81,77 79,80,83 25,24,27 24,21,25 26,23,27 25,22,26 25,22,26 25,22,26 25,22,26 27,25,26 27,25,26
182,163,147 201,187,171 132,113,76 161,139,103 157,143,116 64,98,66 30,56,31 136,68,48 130,59,40 88,40,22 53,53,37 98,82,69 85,81,60 51,58,40 97,89,37 85,97,59 82,79,39 71,70,32 53,63,41 38,53,29 65,90,63 39,73,43 34,65,39 34,62,39 25,45,31 21,36,24 28,41,29 77,77,61 173,149,127 221,192,170 205,176,152 209,189,169 213,192,167 218,196,158 185,168,142 200,176,152 204,173,150 209,187,167 200,185,176 199,183,168 168,156,130 175,164,147 140,129,124 166,158,145 196,176,156 178,169,122 142,141,62 142,132,81 151,136,85 125,120,47 154,140,54 136,114,96 162,138,101 175,149,108 190,169,128 182,163,126 180,161,126 160,141,106 163,150,118 139,129,105 109,104,92 76,78,73 59,66,59 47,52,48 64,55,40 238,211,166 230,193,138 242,206,146 249,213,155 251,217,158 235,203,146 231,199,142 236,203,151 231,198,146 238,203,149 229,194,140 221,188,136 224,193,144 198,168,122 195,170,124 187,164,122 184,161,119 180,158,120 170,151,116 159,141,109 157,138,111 158,139,112 156,139,113 149,135,110 140,127,104 121,114,98 101,101,87 81,84,74 74,82,72 75,80,76 75,82,77 70,77,72 70,77,70 64,69,65 68,73,67 65,71,62 58,63,57 56,58,55 70,61,55 241,211,167 235,204,155 239,206,158 231,202,149 214,185,134 203,178,130 199,178,137 178,160,128 146,135,116 116,108,95 84,86,83 81,88,83 75,82,77 77,79,76 79,78,81 25,24,27 24,21,25 26,23,27 25,22,26 24,21,25 25,22,26 24,21,25 26,24,25 27,25,26
209,192,182 199,183,170 117,97,79 150,130,98 169,155,130 57,91,61 31,62,36 60,87,59 43,57,38 25,38,22 42,48,37 140,119,106 106,91,71 36,52,33 68,84,42 74,90,48 71,78,32 55,65,32 39,53,34 53,61,40 45,60,34 35,74,42 39,70,44 36,62,39 27,47,31 24,42,29 21,36,24 40,52,34 222,207,185 207,181,160 216,195,172 222,205,177 211,176,140 205,173,143 208,179,157 214,185,161 209,178,155 212,191,168 196,178,157 190,167,154 180,162,143 171,157,143 163,146,147 169,159,163 176,160,156 151,134,97 136,117,53 83,69,51 148,147,54 140,136,49 101,96,12 136,123,34 141,122,54 152,129,100 148,128,98 157,137,107 161,143,113 158,141,113 141,132,105 110,107,92 72,75,67 62,69,64 59,66,61 50,55,51 59,55,38 233,207,166 239,205,146 230,194,136 223,189,128 232,201,141 243,211,154 235,205,149 230,199,146 223,190,138 232,199,147 235,202,150 222,189,137 217,184,136 203,171,125 204,177,132 190,164,125 181,155,116 174,148,109 166,144,108 164,145,110 155,136,101 153,135,105 152,138,111 143,130,109 128,117,100 110,107,94 88,89,79 77,83,74 75,82,75 75,82,77 71,76,70 69,74,68 67,72,66 67,72,68 67,72,68 69,71,66 63,68,62 61,61,58 65,57,46 236,206,162 238,207,156 237,204,154 236,205,154 210,181,132 196,169,124 184,162,124 159,140,115 129,122,106 105,99,90 83,88,87 78,85,80 76,83,78 72,77,76 71,71,71 26,23,27 24,21,25 27,24,28 24,21,25 24,21,25 23,22,25 24,23,26 25,25,25 25,25,25
225,209,203 186,171,160 151,132,120 131,112,73 194,174,165 63,92,62 23,51,26 53,81,58 29,44,32 21,34,22 31,42,29 130,119,100 150,130,100 64,60,41 42,64,27 62,83,51 69,76,40 42,61,39 55,65,39 63,68,46 32,42,16 45,79,47 35,66,40 31,56,36 35,58,39 30,50,34 19,37,22 32,40,28 44,46,29 153,139,121 180,170,146 227,201,180 213,181,149 223,199,173 228,194,174 223,199,173 232,215,187 222,203,180 209,190,167 195,179,162 189,175,161 178,164,146 176,161,150 175,153,133 140,120,100 129,107,60 143,127,42 157,142,34 148,126,32 155,134,21 156,131,31 144,123,26 112,97,20 101,87,44 122,105,79 134,115,90 138,124,99 128,115,94 117,110,92 86,87,79 67,72,68 65,70,69 61,66,65 50,55,54 53,56,36 202,183,144 231,196,140 216,176,122 218,183,127 221,189,134 213,183,127 234,203,150 228,197,146 216,185,136 196,166,120 205,174,125 206,175,126 203,169,124 192,160,116 188,160,120 187,163,126 178,154,119 175,153,117 168,149,114 159,140,105 159,140,105 149,133,102 147,133,108 132,121,102 121,114,98 101,101,87 83,86,78 77,83,74 77,84,77 71,78,73 71,76,72 71,78,76 69,74,70 69,74,70 69,74,70 67,69,66 64,66,63 55,55,52 57,49,38 225,195,153 242,210,164 229,196,148 224,194,148 206,179,134 186,163,121 169,149,117 139,129,107 95,94,85 85,85,80 81,88,86 77,84,79 67,74,69 72,73,76 51,49,50 26,24,25 24,21,25 27,24,28 25,22,26 25,22,26 23,22,25 24,23,26 24,24,24 24,24,24
211,197,181 162,148,132 180,165,143 116,97,70 149,127,107 98,108,84 35,61,38 64,57,39 41,31,19 34,31,16 32,36,21 113,111,93 157,131,106 111,103,90 91,84,41 62,83,51 60,64,24 63,66,35 42,57,31 41,54,31 29,44,30 55,87,56 36,69,42 37,64,44 38,58,40 28,46,31 21,36,24 23,36,22 37,48,33 103,101,83 197,185,157 194,174,156 203,174,150 204,180,158 226,213,192 206,188,167 195,174,149 210,191,166 197,176,153 182,161,157 196,185,170 204,183,172 161,149,81 157,130,57 131,110,40 121,103,30 126,110,36 105,87,43 120,97,12 167,142,44 151,125,32 133,113,27 93,79,21 62,55,26 82,73,46 122,105,77 127,112,90 120,106,88 94,89,77 78,78,73 67,72,66 58,63,59 60,65,61 53,59,50 58,62,35 108,92,61 223,187,136 213,173,119 222,187,131 219,189,133 205,174,121 227,196,143 227,196,145 221,190,141 214,185,136 197,167,121 185,155,111 178,148,104 176,146,104 189,163,124 182,160,124 172,150,114 156,137,100 159,141,109 157,138,103 145,128,100 145,128,100 145,130,108 132,123,104 114,107,91 95,95,81 81,84,76 75,81,72 75,80,74 68,75,70 68,73,69 62,69,64 60,67,60 64,69,65 61,66,62 59,61,61 57,59,59 62,59,63 57,47,37 212,184,144 224,192,148 197,165,121 202,175,132 171,145,106 158,136,98 145,126,99 121,112,95 79,80,72 74,76,73 78,85,83 75,82,77 67,72,71 76,78,78 29,28,31 25,22,26 23,22,25 27,26,29 23,22,25 23,22,25 23,22,25 23,22,25 23,22,25 23,22,25
165,145,125 162,142,122 179,160,137 104,85,69 153,134,99 152,146,112 48,57,38 129,82,61 121,72,52 84,41,24 43,29,13 47,59,41 134,123,108 116,118,101 69,88,52 71,78,42 88,85,43 66,65,27 43,60,34 39,47,22 54,45,26 33,48,22 35,66,40 36,61,41 31,51,33 25,43,28 19,37,22 24,42,29 25,45,31 39,57,44 144,124,115 211,184,150 235,211,189 213,191,171 192,173,157 192,171,146 210,190,170 217,197,179 196,177,163 219,203,188 179,161,131 160,133,117 182,148,44 105,83,20 68,56,26 60,53,24 59,52,25 54,43,26 134,110,16 150,125,25 129,106,21 116,100,28 69,59,17 50,43,23 66,51,11 120,100,25 135,118,69 112,101,68 78,73,61 64,64,59 60,62,59 53,55,50 52,54,39 48,53,29 58,63,43 75,70,42 219,188,137 220,180,126 221,185,127 218,186,129 214,181,129 218,185,133 211,178,128 220,189,140 215,186,137 204,177,132 195,170,124 191,164,121 170,142,102 170,146,109 173,151,115 173,154,117 160,141,106 159,139,109 141,123,91 134,120,95 141,129,103 135,124,105 113,109,92 99,96,81 76,77,65 74,77,67 71,77,66 68,74,65 64,69,63 64,69,65 61,66,62 60,65,59 57,57,54 57,57,57 54,53,56 51,51,61 63,59,68 66,50,35 209,177,135 223,191,147 193,166,121 182,161,120 160,143,108 145,127,95 129,112,86 103,96,80 71,72,64 72,77,71 71,78,76 71,76,72 65,70,69 69,70,73 35,33,34 32,30,31 24,23,26 30,29,32 23,22,25 23,22,25 22,21,24 22,21,24 22,21,24 22,21,24
