207,181,156 187,161,136 188,162,137 154,130,106 140,127,104 181,169,157 172,160,150 189,175,157 178,163,141 188,170,149 201,183,162 200,180,160 182,162,142 122,112,102 131,123,110 142,129,124 156,140,123 169,150,127 189,165,143 192,163,139 174,144,118 158,134,110 157,138,122 170,151,135 162,142,122 159,139,119 178,156,138 156,139,131 134,118,112 133,127,122 138,136,137 122,120,121 102,103,108 87,90,99 99,108,131 158,164,165 178,167,160 181,167,153 144,130,114 88,82,89 92,97,107 157,155,163 183,167,165 164,144,135 235,210,166 206,176,134 65,44,29 85,63,43 114,81,56 100,67,42 114,85,54 99,70,39 99,69,41 102,79,50 43,32,29 124,108,66 184,171,41 209,193,50 211,190,20 194,183,11 191,177,11 192,180,13 185,170,11 189,159,45 198,151,74 208,160,86 196,149,88 175,134,75 174,133,76 172,130,78 172,130,78 173,131,79 175,133,79 168,127,68 161,120,59 145,113,58 123,94,43 102,82,32 83,73,20 66,63,12 66,64,15 66,64,17 64,61,17 60,57,13 57,58,19 54,56,14 58,54,17 57,56,18 57,56,18 57,56,18 54,53,17 54,55,18 51,51,17 51,51,17 57,56,18 58,58,15 59,59,14 64,65,17 65,66,16 68,70,17 68,70,15 70,72,15 75,77,22 77,75,53 35,33,31 30,28,26 37,35,33 47,45,43 35,33,31 42,40,38 47,45,43 53,51,49 40,38,36 47,45,43 41,39,37 40,38,36 32,30,26 36,36,33 95,97,97 95,96,86 100,102,58 107,109,63 101,108,51 90,85,34 119,113,47 117,108,52 77,64,43 66,55,40
168,149,135 126,107,91 185,168,144 200,183,159 206,190,175 197,183,167 183,171,161 183,172,167 193,176,168 193,178,156 182,164,143 204,186,165 184,166,145 136,126,114 144,135,120 151,137,123 166,147,133 174,156,137 168,146,126 188,162,139 201,167,137 202,166,144 159,133,112 164,145,129 169,147,129 169,147,129 173,153,133 168,151,141 161,146,135 161,145,139 154,147,145 129,129,124 105,114,116 92,97,105 95,112,143 98,113,131 202,201,194 185,180,168 158,154,137 111,107,116 107,112,122 136,130,135 233,212,189 248,217,168 252,220,174 220,196,161 88,63,44 94,65,41 91,60,37 87,57,31 106,74,44 98,68,42 107,78,54 96,70,47 60,50,40 111,95,53 163,147,35 215,199,58 205,185,10 203,190,15 186,174,5 193,179,11 188,171,4 176,162,19 181,163,47 191,160,69 196,153,93 194,151,95 193,150,94 195,147,93 189,146,90 183,136,84 163,127,69 145,110,54 120,93,46 95,74,31 69,60,15 57,54,12 58,52,16 59,56,16 58,59,11 61,61,16 59,60,12 56,57,9 53,55,13 51,53,11 53,54,15 54,53,15 54,53,15 55,54,16 51,52,15 54,52,19 55,55,14 56,55,17 59,55,20 55,56,17 57,59,13 63,64,16 66,64,17 68,67,15 70,69,15 70,72,17 78,77,39 77,76,65 41,39,40 40,38,36 37,35,33 34,32,30 40,38,36 42,40,38 27,25,23 41,39,37 40,38,36 28,26,24 41,39,37 39,37,35 32,27,26 38,36,34 90,97,95 92,99,97 95,105,99 99,106,99 69,76,60 72,67,55 95,88,49 89,80,53 54,45,39 58,49,45
137,119,98 180,162,143 214,195,179 209,191,170 179,163,150 158,146,136 170,157,152 168,157,152 166,156,146 201,177,151 183,159,133 187,172,150 151,136,114 135,125,113 142,131,116 156,140,127 149,130,116 154,133,118 172,146,125 180,151,120 192,157,130 201,167,137 191,157,135 175,150,131 171,150,127 169,148,125 163,145,124 146,134,124 172,158,142 156,141,130 152,141,138 125,119,114 113,115,115 103,103,100 72,87,101 83,100,120 133,129,142 163,150,147 152,147,146 141,135,130 188,173,153 250,220,192 233,196,152 248,212,165 213,179,136 172,142,116 87,61,40 105,74,51 88,57,34 96,66,40 103,73,45 102,71,48 104,74,48 94,65,43 105,94,77 118,102,69 138,123,31 219,203,62 219,202,26 204,187,11 191,178,14 186,171,8 184,168,14 168,153,15 165,154,23 159,146,28 163,136,48 164,129,62 164,128,70 155,121,62 150,118,61 128,98,52 106,84,46 92,73,36 63,52,19 54,45,16 50,45,15 48,46,13 45,43,10 52,47,17 53,48,16 52,51,13 55,54,16 55,54,16 50,51,12 49,50,11 51,52,13 52,51,13 52,51,15 52,51,15 49,50,13 55,54,18 56,56,15 57,56,18 56,54,21 54,55,16 61,62,14 67,65,16 68,64,18 68,67,13 68,70,17 70,73,24 70,71,52 81,82,74 35,33,31 27,25,23 34,32,30 26,24,22 47,45,43 46,44,42 49,47,45 33,31,29 38,36,34 38,36,34 44,42,40 39,38,31 52,41,36 57,50,48 82,89,84 95,102,97 83,93,90 88,100,93 92,99,94 94,92,88 95,88,88 81,71,72 72,71,64 69,63,58
201,180,165 200,181,165 196,182,164 208,188,168 214,194,174 182,168,154 187,168,152 194,180,166 192,166,143 187,157,140 175,156,121 146,135,116 133,120,113 146,135,120 140,128,116 156,143,120 161,139,119 159,138,115 160,130,102 194,162,146 190,159,136 198,161,135 203,167,138 191,158,133 156,130,105 178,152,127 149,123,98 161,141,121 148,133,113 138,125,118 152,140,128 135,126,118 107,102,101 103,98,100 106,106,116 82,97,113 100,108,124 112,113,118 142,129,126 221,196,177 249,217,175 233,202,151 227,191,142 216,180,131 216,182,141 92,61,38 108,77,56 95,64,41 103,70,45 110,77,50 90,60,34 94,63,40 123,93,67 88,64,40 71,62,58 112,93,66 121,104,39 181,165,51 219,200,34 206,185,17 198,181,14 191,176,13 177,163,8 160,144,13 152,139,17 148,137,21 132,126,20 112,107,25 84,90,22 87,78,22 84,73,27 63,56,15 52,48,13 52,48,13 48,46,15 49,44,14 47,42,10 47,45,12 47,45,12 45,43,12 45,43,12 44,42,11 48,46,17 48,46,17 48,48,16 49,49,17 50,50,16 51,51,17 53,48,16 53,48,16 54,53,15 55,56,19 54,55,16 56,55,17 50,50,16 55,55,14 65,63,16 66,64,15 68,64,18 68,70,15 73,74,24 78,76,56 67,66,55 39,37,33 40,38,36 40,38,36 35,33,31 40,38,36 35,33,31 39,37,35 46,44,42 50,43,41 52,50,46 34,29,26 45,38,36 59,50,42 85,69,56 64,64,61 79,89,83 88,98,92 93,100,95 90,97,90 93,103,95 92,100,90 88,90,85 94,94,91 92,88,82 89,83,78
213,189,167 221,197,175 222,205,181 212,192,172 204,184,166 190,171,155 212,188,166 195,170,142 178,158,138 175,146,126 163,142,117 142,133,125 157,147,151 175,165,155 128,117,112 150,131,115 171,145,122 178,153,125 195,161,131 206,171,144 211,180,157 194,157,131 201,165,136 192,159,134 173,152,129 149,128,105 146,127,104 161,140,117 158,134,108 148,134,120 163,151,139 134,125,117 124,119,118 99,94,96 112,112,122 92,104,112 120,124,139 122,129,143 142,136,127 218,190,150 231,198,146 250,214,163 219,183,134 222,189,141 193,159,125 97,68,46 98,69,45 97,64,39 112,77,50 97,64,39 92,61,38 95,66,42 100,74,49 85,60,41 70,60,64 117,101,68 113,91,53 167,147,72 227,211,57 208,185,17 207,189,20 201,179,14 179,160,5 154,138,9 149,133,21 142,125,20 128,120,16 105,103,13 80,79,23 72,69,27 62,61,25 53,54,17 50,50,16 49,50,13 49,47,14 48,46,15 45,43,10 45,43,12 45,43,12 45,43,12 45,43,12 45,43,10 44,42,11 44,42,11 43,43,9 49,49,15 52,50,17 52,50,17 54,49,17 52,47,15 57,56,18 58,57,19 55,54,16 55,54,18 47,47,13 58,55,13 66,64,17 66,64,15 69,66,15 70,69,15 75,74,38 60,59,50 54,54,51 37,35,36 27,25,26 33,31,32 45,43,44 34,32,30 42,37,36 40,35,34 37,32,31 99,77,57 100,81,67 69,50,38 82,63,51 86,70,53 105,81,57 82,82,77 86,92,81 98,98,82 114,109,95 122,119,104 112,112,98 94,100,89 89,97,87 92,97,96 84,77,75 74,65,61
221,197,173 201,177,153 227,206,183 238,209,189 222,193,173 181,162,135 185,159,136 189,161,132 157,131,106 154,131,102 146,128,109 146,139,137 166,160,167 170,160,161 196,182,187 208,197,182 218,205,184 199,184,164 167,149,130 144,130,114 174,160,142 190,168,150 198,169,145 195,166,144 187,163,141 172,154,133 172,153,139 153,133,113 166,148,129 151,135,122 143,128,119 131,121,111 114,109,97 110,107,94 96,97,89 84,88,90 88,88,96 93,92,97 135,118,94 255,218,168 247,207,155 227,189,139 233,197,148 213,181,137 95,65,37 86,57,37 98,67,44 103,68,43 103,67,45 99,65,43 90,61,39 85,59,36 82,56,33 109,80,58 61,52,48 149,133,102 124,101,70 145,126,69 213,197,54 204,184,23 210,192,23 196,178,9 188,168,7 172,158,3 157,139,10 149,129,11 131,121,11 105,99,8 80,75,20 67,64,24 57,58,19 51,52,13 51,52,15 50,51,14 51,49,16 50,48,15 47,45,12 47,45,14 47,45,16 47,45,16 45,43,12 47,45,14 50,45,15 49,44,14 50,45,15 51,46,16 56,55,19 56,51,19 54,50,13 58,54,17 56,55,19 58,54,19 47,47,17 46,47,10 49,48,10 61,59,12 67,65,16 68,66,17 68,69,19 66,66,25 68,69,50 55,56,48 36,36,36 44,42,43 29,29,26 37,37,34 33,31,29 35,31,25 44,33,26 41,30,25 83,67,54 93,72,59 72,53,37 72,56,39 79,56,41 89,69,49 94,75,52 118,117,108 108,104,87 166,149,125 180,161,136 166,149,125 147,133,115 126,122,105 106,109,99 91,97,88 97,98,90 65,59,52
218,194,172 244,220,198 216,192,168 228,199,177 224,195,173 176,152,126 211,192,165 205,181,155 176,161,139 178,157,144 168,152,148 152,135,125 112,106,99 133,126,140 161,154,152 189,177,167 178,159,145 200,179,164 200,180,162 185,169,154 122,112,113 116,109,109 92,85,83 108,101,99 149,138,133 153,141,129 140,124,111 164,146,127 157,137,128 159,140,124 117,102,82 128,110,89 147,121,107 132,109,94 111,92,80 88,77,74 95,86,82 97,82,73 255,232,188 249,211,161 240,204,153 230,197,145 215,182,134 214,183,144 101,72,50 98,68,51 89,58,35 103,70,45 103,72,49 94,65,41 91,62,40 95,69,46 108,79,55 99,68,45 53,44,40 69,55,37 137,115,77 116,96,50 207,189,71 219,195,44 202,184,13 190,172,3 194,171,3 188,168,9 182,162,14 179,158,19 149,136,6 130,120,10 89,87,13 72,71,19 58,60,18 56,57,18 55,54,18 54,53,17 51,49,16 53,48,16 52,47,15 50,45,13 50,45,15 49,47,18 49,47,16 50,48,17 53,48,18 52,47,17 53,48,18 54,49,19 56,55,19 55,53,20 55,55,14 58,55,15 54,53,17 44,42,11 42,40,18 45,44,8 58,55,15 61,59,12 65,63,14 65,67,14 67,70,21 63,62,37 51,52,40 70,72,67 30,30,27 32,30,31 46,44,42 44,39,41 37,27,28 51,40,33 90,69,54 83,67,54 89,68,53 79,54,35 107,81,56 99,78,53 91,71,51 82,63,47 68,59,44 118,111,95 155,136,111 192,172,140 171,151,121 187,166,139 166,147,124 144,133,116 126,121,107 110,113,103 94,100,91 89,95,86
234,210,184 221,197,171 230,206,180 244,215,195 214,185,165 162,141,114 180,159,136 203,184,161 180,161,138 146,127,104 136,125,118 139,133,124 149,139,127 126,115,110 109,120,131 162,158,141 217,191,168 231,197,177 198,172,151 96,87,79 87,81,74 80,78,74 90,88,86 88,84,78 95,89,84 159,149,139 217,196,181 209,189,171 124,104,86 113,97,82 122,106,89 141,121,103 159,133,112 151,126,107 154,133,122 134,117,107 128,112,99 135,112,81 243,210,160 248,212,161 239,206,156 228,195,145 229,195,150 229,197,163 95,69,48 96,67,47 103,70,45 110,77,52 100,71,49 88,59,37 93,59,37 101,72,48 89,60,36 98,69,47 51,35,29 65,54,47 150,128,90 154,128,87 142,127,48 211,193,53 197,180,13 205,187,16 191,173,11 192,173,9 190,170,11 188,170,12 186,167,14 172,150,16 146,129,6 126,108,17 94,82,23 85,76,18 77,73,13 69,64,9 61,58,14 59,56,16 58,52,16 55,49,15 54,50,15 56,51,19 53,48,18 54,49,17 56,51,19 56,51,19 54,50,15 54,50,15 57,53,18 56,55,19 58,53,21 52,47,15 44,42,11 41,38,14 39,38,13 52,48,11 61,58,16 64,61,17 66,66,21 67,68,29 70,72,46 52,54,37 51,51,48 39,39,39 46,46,46 28,23,25 24,17,17 40,30,29 49,40,34 60,50,40 83,64,48 49,33,20 89,70,54 110,88,68 103,77,54 98,74,52 90,71,55 95,75,57 78,64,48 114,109,95 147,130,102 177,153,120 172,149,118 157,137,107 157,138,111 136,122,97 137,128,109 121,118,103 109,112,100 90,96,87
222,198,172 222,198,172 229,205,179 224,196,169 193,165,138 228,206,188 240,219,194 235,211,189 201,177,155 193,170,141 123,108,97 142,134,140 136,134,142 139,136,140 130,93,67 140,109,86 216,197,183 224,193,170 244,214,186 91,84,68 92,83,77 83,78,75 91,89,87 106,100,95 109,100,96 120,107,100 239,219,201 186,158,131 126,97,73 127,107,89 130,110,92 141,119,101 152,126,105 154,125,103 160,129,110 148,121,103 166,135,114 255,225,181 250,214,165 233,197,146 237,204,154 228,195,147 211,177,134 154,122,88 87,61,40 100,71,51 100,66,44 96,65,42 93,64,40 97,68,44 107,78,54 95,69,44 73,54,31 101,72,48 80,59,44 62,56,49 146,122,89 115,88,56 141,123,79 171,155,54 204,186,44 198,181,5 179,161,0 181,162,0 190,170,11 189,171,13 190,171,18 183,163,15 175,147,10 161,135,15 143,119,12 139,117,9 140,119,18 131,115,12 119,106,17 88,78,9 75,70,19 66,61,18 59,55,18 58,54,19 57,53,18 57,52,20 57,52,20 56,51,19 57,53,18 57,53,18 57,53,18 52,50,17 49,47,16 41,38,12 38,35,9 44,42,13 51,50,14 57,54,12 64,61,19 62,63,13 71,72,35 75,77,51 55,58,50 61,61,56 35,33,31 37,37,37 37,36,39 41,30,23 63,48,39 67,54,47 91,77,61 76,60,45 81,61,43 82,63,49 72,52,32 99,77,57 84,61,48 100,78,60 80,61,47 92,70,50 75,61,47 79,78,69 126,113,92 168,145,114 164,141,110 151,133,101 164,146,116 152,133,108 147,132,110 132,123,106 122,121,110 91,92,84
230,206,180 230,206,180 214,190,166 225,197,168 210,182,153 214,193,166 239,218,195 215,189,168 176,150,129 166,148,118 161,147,147 127,121,128 130,129,144 144,142,150 155,99,61 163,115,59 142,132,120 157,138,124 232,203,181 100,92,81 96,87,81 115,108,106 97,95,93 107,101,96 109,103,98 162,149,142 208,187,172 170,137,112 151,120,97 142,120,100 129,110,87 143,122,99 163,132,113 173,142,121 174,141,116 167,138,118 176,141,114 250,217,169 244,208,159 230,197,145 234,201,151 227,194,146 217,183,140 122,90,58 93,67,46 97,68,48 99,68,45 97,66,45 89,60,36 94,65,41 96,67,43 100,74,49 67,49,28 111,82,58 95,72,57 58,57,50 135,115,83 157,133,98 143,124,85 133,118,41 199,182,46 206,189,13 198,178,17 187,168,2 183,165,5 186,171,10 187,168,15 184,164,16 179,153,16 164,138,16 158,135,25 153,133,17 159,139,21 160,138,21 144,124,16 121,106,18 102,93,35 83,77,29 64,63,25 60,56,21 57,53,18 56,52,15 57,52,20 56,51,19 56,52,17 56,52,17 57,53,18 50,48,15 43,41,12 40,39,14 43,40,14 49,47,16 56,55,17 58,58,13 64,64,19 71,72,24 72,72,42 72,72,56 49,52,44 48,48,43 30,28,24 33,31,29 51,48,54 66,50,44 83,64,50 75,59,53 82,70,58 55,35,26 110,89,66 61,42,30 87,68,45 108,83,64 53,33,26 55,36,22 52,33,19 95,73,53 56,44,32 76,77,69 119,108,91 163,143,113 159,137,103 160,140,108 161,141,111 161,140,117 174,157,133 147,138,119 118,115,102 96,99,91
207,192,170 205,191,166 195,178,152 220,196,172 232,204,175 235,206,182 233,197,175 219,186,159 204,168,139 189,165,139 161,140,129 158,137,137 128,120,96 125,111,97 173,107,50 176,109,59 162,111,58 178,132,106 198,177,154 116,107,78 116,115,61 121,118,76 88,86,87 85,78,76 94,92,88 211,199,187 204,185,171 190,156,134 161,127,105 150,124,101 155,121,99 151,125,100 160,129,110 166,135,114 163,132,111 175,146,126 255,227,190 238,202,153 238,205,157 221,188,140 223,189,146 214,181,133 194,162,118 98,69,36 94,70,48 96,70,49 105,79,56 91,62,38 108,80,51 100,72,43 102,74,47 88,64,40 52,37,17 84,60,36 79,54,35 60,50,49 111,93,63 183,159,122 85,62,33 112,91,48 193,178,68 204,184,36 209,188,6 183,161,0 178,164,11 172,163,16 170,158,19 169,156,22 163,149,25 151,141,22 137,125,14 148,133,23 157,144,26 162,147,26 147,131,19 130,118,22 98,91,21 79,75,27 63,59,24 58,54,19 56,52,17 52,48,13 55,54,18 55,54,18 56,52,17 54,49,17 51,46,14 41,39,10 41,39,10 45,43,12 49,44,14 54,50,15 59,56,14 66,62,16 72,71,33 78,76,58 60,60,46 57,58,48 68,66,64 34,32,30 45,43,39 32,27,24 55,49,42 73,54,38 95,79,64 46,33,26 93,77,60 78,62,47 93,72,57 85,66,54 110,89,66 85,66,50 50,35,26 108,92,75 89,68,53 98,73,54 59,44,35 79,80,72 125,114,97 185,162,131 180,158,122 171,152,117 166,143,112 165,141,115 150,131,108 165,152,131 128,124,107 96,97,87
172,152,145 209,190,178 216,199,173 231,200,179 236,199,173 225,181,141 217,168,119 212,162,120 203,156,122 195,160,135 173,144,113 148,126,61 141,121,46 124,113,106 194,141,96 165,123,81 137,118,106 142,136,129 156,136,127 115,119,52 127,125,55 134,134,50 118,119,71 94,98,81 88,87,78 175,163,153 238,221,197 193,159,139 191,157,135 164,126,107 167,129,108 164,130,108 157,122,109 181,154,138 208,183,164 234,207,191 242,208,165 238,205,155 235,204,155 231,197,152 217,183,140 219,187,141 207,175,133 87,59,30 83,61,41 83,61,41 98,72,49 85,61,37 93,69,43 94,70,44 84,60,36 90,68,48 79,63,48 65,45,27 128,96,62 70,55,46 123,106,82 197,169,131 180,151,120 115,93,59 142,123,57 178,158,40 203,185,27 207,183,20 178,163,15 168,159,16 172,160,23 161,148,18 151,136,15 139,127,18 126,118,14 133,122,17 139,127,18 140,125,17 131,117,20 103,92,19 81,71,18 64,58,22 58,54,19 57,53,18 54,49,17 54,50,15 55,54,18 56,52,17 52,47,15 49,44,16 43,41,10 44,42,11 51,49,16 54,52,19 54,53,17 59,56,14 65,62,18 67,64,22 66,68,40 79,82,70 67,66,57 58,59,51 37,35,33 27,25,23 35,33,29 37,28,24 98,77,64 83,63,54 60,40,31 87,71,58 110,86,60 91,70,47 88,69,55 88,66,48 109,85,61 81,65,48 60,47,42 63,46,38 69,50,36 103,80,65 64,49,40 70,72,67 107,98,83 152,130,96 175,153,119 182,159,128 178,153,125 184,161,132 151,132,107 154,139,119 128,121,103 105,105,91
214,188,165 216,192,168 225,208,184 215,180,155 205,161,131 219,169,127 215,165,119 211,158,117 216,170,129 166,129,89 158,128,84 151,124,51 146,125,42 139,132,75 183,159,137 168,145,116 137,126,133 147,140,138 93,90,77 127,123,47 133,129,53 134,130,54 125,123,53 120,116,56 110,110,76 180,171,154 230,211,195 214,180,158 198,157,130 202,157,124 192,148,118 196,157,125 192,159,132 168,148,130 224,201,200 196,169,153 243,210,160 242,209,161 220,188,142 213,181,137 213,183,139 214,184,138 208,181,138 88,57,36 94,74,54 93,71,51 92,68,44 88,64,42 94,70,44 92,66,41 88,64,42 84,62,42 84,69,49 58,38,20 100,73,41 89,70,56 78,64,39 173,147,108 195,161,120 132,107,77 166,144,108 160,145,53 192,174,45 209,187,22 199,177,14 176,156,10 165,152,18 167,154,20 162,149,19 156,142,18 156,141,22 157,139,19 156,141,24 147,134,16 135,123,12 119,107,25 93,85,22 80,76,30 60,57,17 59,53,19 54,52,21 51,49,16 51,49,16 51,46,18 42,40,9 44,42,11 48,46,13 52,52,11 57,54,12 58,55,15 61,58,18 65,65,20 72,71,35 91,87,66 50,53,43 58,60,55 70,68,64 34,32,30 34,32,30 67,65,61 27,20,20 33,24,18 99,77,57 68,52,46 52,39,32 77,54,39 120,84,62 102,73,51 54,35,21 109,85,63 96,75,52 78,62,47 56,41,32 94,77,67 71,55,40 89,70,58 61,50,43 64,66,63 103,95,84 149,129,99 172,148,115 161,138,107 175,152,121 158,135,106 171,152,127 140,122,103 150,141,124 127,127,113
251,226,209 229,199,182 218,188,160 205,156,120 196,149,115 201,153,110 203,153,109 206,155,116 182,138,98 183,144,114 144,120,58 138,115,44 145,124,54 142,129,54 157,138,113 155,131,109 135,125,124 156,148,154 106,101,73 121,122,54 128,129,52 129,130,53 128,126,54 125,123,49 116,118,61 160,153,124 232,213,201 234,199,184 206,160,134 210,158,128 219,170,134 219,163,129 191,159,125 200,177,162 190,166,140 220,191,160 237,204,152 229,197,151 211,181,137 211,181,139 221,191,149 208,181,134 206,179,136 98,69,47 90,70,50 92,71,48 91,70,45 92,68,46 101,72,48 100,71,47 82,61,38 96,70,47 86,68,47 63,43,25 77,52,24 103,82,57 71,57,41 173,150,119 212,174,128 185,151,110 124,98,75 163,147,93 154,142,44 209,191,60 214,189,29 206,183,23 162,146,5 158,150,26 159,152,13 162,152,12 166,153,19 163,147,16 159,147,22 150,137,17 141,129,18 123,115,23 100,95,24 87,84,31 66,63,23 59,54,22 52,50,19 50,48,17 50,48,17 45,43,12 50,45,13 50,49,11 56,53,11 57,54,12 60,55,12 59,56,14 65,65,24 68,66,35 68,67,58 53,56,46 62,64,61 68,67,58 63,59,51 38,32,27 40,35,32 39,37,33 51,40,33 53,41,41 61,50,43 41,25,21 55,40,29 77,56,41 103,74,52 94,69,50 65,46,34 105,84,61 93,73,55 52,37,28 89,70,58 68,49,35 64,48,31 69,57,45 70,64,59 71,71,66 86,78,67 155,136,109 177,153,120 183,159,126 166,141,111 173,150,121 166,147,122 164,146,125 146,135,116 108,103,89
201,171,145 202,169,132 196,150,120 197,151,110 194,149,114 203,155,112 200,150,106 200,149,112 189,142,110 163,127,80 142,120,44 141,118,47 146,120,68 138,117,76 111,99,89 109,96,91 118,111,109 173,164,160 113,111,91 116,125,56 125,127,52 127,129,56 130,132,75 149,141,107 184,175,167 111,84,66 152,100,50 165,120,85 204,179,160 182,152,126 120,105,56 108,108,47 136,134,85 204,188,155 174,147,131 236,204,158 219,188,139 208,176,130 215,183,139 206,176,132 209,182,137 203,176,133 201,173,135 93,67,42 97,75,55 98,77,52 96,75,50 94,70,46 100,76,52 95,71,49 68,48,28 105,76,54 84,60,38 81,57,35 103,78,50 93,67,46 50,41,24 114,100,75 226,188,142 198,160,114 139,111,73 100,78,44 162,144,84 166,151,41 200,183,58 214,196,65 200,176,53 180,155,25 139,125,12 144,134,22 135,127,21 136,131,20 137,132,21 133,127,21 119,116,24 102,97,26 76,73,20 64,59,20 58,53,23 51,49,20 49,47,16 48,46,13 54,53,15 55,55,14 58,55,15 58,55,13 62,59,8 64,62,15 67,64,20 68,68,25 69,67,49 69,67,63 54,53,58 75,75,75 61,68,61 50,41,26 54,45,37 40,33,33 30,19,16 30,21,17 82,63,47 60,48,36 57,45,35 86,65,42 89,70,56 58,43,32 83,64,48 90,69,46 93,73,53 91,66,47 67,51,34 54,40,26 73,57,42 73,57,42 63,47,34 60,47,40 61,56,53 64,64,59 78,72,63 157,138,111 178,151,119 186,159,127 169,145,112 178,155,124 170,147,118 160,141,118 146,132,114 124,116,103
187,143,113 198,154,112 195,149,110 196,150,109 196,151,116 194,146,103 202,152,108 196,146,104 185,139,100 190,149,104 166,132,89 188,155,116 169,135,103 170,142,104 106,99,79 100,96,61 99,98,91 150,143,155 140,128,91 142,132,92 142,137,105 167,160,140 154,144,102 121,120,93 116,105,100 137,91,65 155,107,53 153,101,53 149,101,47 114,94,62 90,85,42 109,113,46 122,124,53 121,114,55 142,125,74 238,205,155 218,185,137 216,182,141 213,181,139 213,186,143 196,169,126 204,177,134 201,174,138 82,57,29 95,76,53 88,67,42 96,75,50 89,68,45 87,63,39 73,49,25 84,63,38 86,60,39 97,68,48 86,60,39 78,57,32 101,75,50 87,69,50 87,72,52 201,167,124 224,186,138 185,151,108 165,133,99 143,119,82 137,116,64 143,127,24 182,165,40 207,188,53 203,181,47 197,174,47 179,165,39 127,112,24 80,71,15 78,75,24 73,70,17 61,61,18 63,60,18 59,56,16 56,51,19 51,49,16 54,54,13 56,56,13 60,57,15 61,56,13 60,57,13 60,57,13 60,57,15 67,69,23 80,75,45 72,72,42 80,77,53 101,97,89 92,92,78 85,76,70 77,73,65 76,77,67 86,66,46 66,52,38 62,55,58 71,52,38 66,54,42 92,78,64 85,73,61 75,52,37 106,80,59 77,57,39 77,61,44 62,46,42 76,57,45 77,57,39 105,83,65 62,45,37 72,56,43 74,58,45 72,56,43 48,33,22 48,37,34 60,58,56 59,61,58 72,68,60 146,129,103 172,148,115 164,137,105 155,131,98 162,139,108 163,140,109 160,141,116 140,127,104 138,129,114
203,164,132 207,163,123 203,160,113 202,156,115 201,156,121 210,160,116 201,148,103 215,165,121 202,152,108 202,145,101 202,153,115 200,155,122 180,152,123 159,139,109 119,110,52 143,133,51 138,141,52 119,124,81 136,126,36 119,107,37 116,103,71 146,130,45 149,129,43 135,125,54 75,64,57 130,100,72 158,108,66 145,119,94 131,113,92 116,107,80 99,99,40 118,117,50 125,123,53 125,124,57 225,206,153 239,206,156 226,194,148 212,182,140 205,178,135 197,171,130 204,178,139 197,171,132 185,158,122 85,59,34 102,81,58 97,73,49 96,70,45 98,69,47 105,72,47 108,80,53 66,46,26 77,55,35 106,75,56 93,71,51 71,45,22 123,91,61 78,53,34 51,35,20 190,161,128 227,189,143 224,186,136 199,165,120 157,127,85 181,155,116 154,134,88 133,116,47 160,140,32 188,170,28 194,173,34 197,171,49 185,163,44 161,145,33 114,98,24 74,63,0 62,64,18 63,63,18 64,61,17 65,61,15 66,62,16 66,61,18 66,61,18 67,62,19 65,62,18 66,61,18 73,66,25 72,62,24 76,68,32 100,89,72 139,118,93 118,101,75 152,134,104 178,158,126 175,153,119 177,153,120 73,64,45 53,33,15 69,58,43 55,50,49 101,76,48 52,41,36 54,41,34 58,44,30 103,77,54 93,72,49 90,67,54 84,63,48 46,37,33 87,68,52 71,57,41 69,55,41 71,57,41 72,58,44 68,53,44 65,50,41 62,49,42 61,51,50 60,58,59 59,61,58 66,65,58 130,117,96 164,139,109 171,146,116 171,146,116 159,136,107 153,133,103 156,135,108 152,137,115 146,135,116
179,140,112 192,147,114 196,150,120 189,143,106 199,153,123 182,139,106 196,151,116 210,161,121 186,149,107 165,137,81 168,138,94 173,132,103 87,75,38 125,116,42 141,130,57 138,140,54 136,137,60 86,100,70 106,117,118 127,123,106 134,121,58 147,122,47 156,125,47 153,130,43 124,110,65 75,68,50 96,84,56 148,128,49 151,131,54 136,122,56 92,87,34 116,118,45 124,123,56 129,121,58 247,218,169 228,197,148 216,184,140 211,180,141 205,179,138 202,176,137 193,167,128 192,165,129 188,161,127 89,63,38 101,75,54 107,78,56 100,71,49 106,75,52 106,71,46 116,86,60 51,32,20 86,64,44 92,67,48 83,61,43 91,72,49 74,55,32 98,72,49 108,79,55 105,76,52 221,189,145 205,167,117 210,172,122 188,154,111 149,115,81 153,124,89 119,91,62 152,130,83 164,148,47 171,153,35 178,159,22 181,162,25 180,161,26 174,155,30 156,133,23 100,95,15 61,59,10 63,63,18 66,63,19 66,63,19 64,64,21 64,66,13 65,67,12 70,67,23 112,100,61 124,109,71 148,126,88 130,109,68 166,142,107 191,169,135 167,148,111 187,169,127 197,171,132 149,125,92 89,70,54 54,41,18 70,55,46 50,44,35 36,31,28 97,76,65 41,27,11 75,60,51 59,46,39 110,81,59 91,71,51 79,58,45 82,61,46 48,37,32 88,68,48 69,54,43 52,41,36 71,52,38 78,62,49 48,37,32 53,42,39 44,33,30 41,34,34 58,58,58 57,59,56 61,60,53 105,96,79 153,133,103 165,142,111 162,139,108 169,149,117 157,137,105 153,132,105 151,134,108 139,126,103
