201,172,139 194,167,133 180,161,138 120,61,33 116,58,36 96,53,36 76,40,30 255,179,116 242,151,91 170,105,45 162,110,37 56,64,25 68,91,58 37,74,43 36,73,40 39,70,44 34,59,39 26,49,32 21,39,24 23,36,24 30,43,29 94,91,78 201,191,181 221,210,207 255,244,244 255,243,245 255,244,235 244,228,215 255,243,227 247,225,207 231,212,198 232,217,197 162,146,142 177,164,159 206,191,180 226,215,198 214,195,172 193,173,153 188,168,148 198,172,149 199,160,119 205,164,117 211,158,113 184,142,102 192,149,114 199,151,106 196,147,107 203,161,123 155,120,95 141,112,90 117,117,117 64,74,71 62,68,57 48,48,56 55,55,50 60,58,54 124,123,67 141,143,72 136,133,80 124,121,70 93,96,72 113,120,63 244,217,172 230,203,158 193,169,136 100,74,51 92,70,50 89,70,47 69,53,36 78,59,47 72,63,57 230,205,157 231,199,144 229,197,142 214,186,157 141,121,91 247,213,154 108,87,64 71,59,49 118,104,90 78,62,49 79,60,46 95,76,62 76,57,43 73,57,44 56,42,28 80,61,45 78,60,41 62,51,36 49,38,23 58,41,31 54,41,34 33,22,17 48,34,34 28,21,24 39,37,38 44,42,43 66,66,63 62,64,61 75,74,65 209,187,151 217,186,149 208,182,143 194,172,134 177,161,128 167,150,122 146,135,116 117,114,99 93,96,88 81,88,81 77,84,79 75,82,77 81,86,82 79,81,81 33,32,35 32,31,34 29,28,31 27,26,29 27,24,28 26,23,27 25,22,26 26,23,27 25,22,26 25,24,27 26,23,27 25,22,26 26,23,27 26,23,27
222,194,165 229,200,169 195,177,158 129,65,39 153,85,65 100,54,36 74,41,30 242,151,93 236,145,85 165,97,38 152,101,32 66,88,49 66,98,67 38,71,44 37,73,45 38,69,43 35,60,40 30,50,34 22,35,23 25,33,23 29,39,31 63,59,38 89,70,54 191,177,161 188,175,170 229,213,211 254,236,233 219,198,187 208,191,181 241,222,208 220,203,179 198,184,168 181,167,153 181,162,146 199,180,164 217,205,179 204,180,158 207,192,170 198,172,158 169,141,114 168,130,93 194,154,118 151,127,103 138,111,93 166,141,113 182,155,121 187,151,129 204,164,130 197,163,131 174,148,127 131,129,127 111,125,75 137,140,76 139,139,65 137,135,61 143,145,59 149,144,71 149,145,67 130,127,44 128,122,58 117,114,49 190,182,117 218,193,147 217,190,147 191,166,138 98,74,52 77,68,39 72,58,40 79,65,49 73,60,53 108,104,83 238,205,153 237,201,150 214,181,129 226,195,142 232,202,156 236,201,147 106,85,58 55,49,40 148,140,129 66,52,38 77,61,46 88,69,53 74,54,36 65,46,32 81,65,50 88,69,57 62,47,36 70,54,41 62,46,33 62,47,38 59,47,37 45,33,33 34,22,24 28,23,25 35,33,34 48,48,45 39,41,38 63,65,62 62,62,57 209,189,157 224,194,152 195,167,129 200,173,137 188,161,125 195,171,138 182,163,136 144,133,114 110,111,99 95,98,90 83,90,83 80,87,80 80,87,82 81,86,82 47,47,47 48,48,48 39,39,39 36,35,38 33,33,33 32,31,34 31,30,33 32,31,34 30,29,32 27,26,29 27,24,28 25,22,26 25,24,27 25,24,27
192,164,137 211,178,151 177,161,144 98,71,35 142,72,46 131,80,56 89,53,33 143,74,34 227,145,89 171,103,42 151,101,29 36,74,36 69,99,64 41,80,48 36,73,42 39,71,42 33,56,39 27,45,30 23,34,21 25,33,21 28,36,26 65,66,43 58,52,27 77,68,39 208,190,169 211,193,174 192,173,159 200,179,164 194,179,159 178,160,141 148,132,126 190,174,168 204,175,151 197,164,137 201,171,145 199,175,153 183,164,141 152,137,115 141,128,105 120,104,87 229,188,168 205,171,149 227,200,182 138,128,129 149,138,145 186,164,156 185,169,154 152,136,123 177,159,154 206,194,194 148,146,126 127,137,59 102,114,51 108,115,56 132,134,61 153,134,52 142,144,58 143,144,65 132,133,67 156,150,104 183,173,161 227,203,141 215,189,150 209,183,144 200,176,139 72,51,24 78,62,47 72,56,41 67,55,45 56,48,54 167,144,104 234,198,147 233,198,144 214,181,129 234,201,149 228,195,143 221,190,139 93,68,51 80,63,53 65,50,41 65,50,39 62,47,36 46,30,17 74,55,41 79,60,48 69,53,38 87,73,59 63,49,35 70,55,44 58,42,36 43,30,23 39,28,25 37,27,28 38,31,34 26,24,25 34,32,33 41,40,43 54,53,56 44,43,46 66,68,68 202,184,154 204,177,134 218,191,148 210,183,140 215,188,145 207,181,142 183,163,131 150,135,113 121,119,101 102,105,97 86,93,86 83,90,83 82,89,84 82,87,83 38,38,38 51,51,51 43,43,43 46,45,48 52,52,52 48,47,50 38,37,40 34,33,36 33,32,35 33,32,35 32,31,34 33,32,35 31,30,33 30,29,32
188,155,130 188,159,137 191,172,149 143,95,68 130,71,43 119,67,46 77,41,21 103,55,30 228,147,84 180,107,48 153,103,31 46,76,41 65,70,38 57,96,62 37,74,43 36,64,41 35,59,37 28,48,32 22,33,22 25,33,23 25,36,23 42,48,35 44,42,24 57,60,36 73,69,50 189,175,161 189,175,161 199,185,169 230,219,204 180,171,140 185,161,139 176,152,128 182,158,134 202,175,157 196,165,146 141,127,111 146,130,124 131,122,118 116,109,107 120,113,113 115,108,111 182,177,176 136,124,124 137,130,128 121,115,122 144,135,146 227,204,191 115,109,100 111,111,108 101,99,95 91,94,82 122,132,81 125,128,66 104,108,52 77,70,27 154,138,64 102,96,30 135,131,53 149,151,69 179,159,111 227,207,159 223,198,150 214,188,149 199,175,138 183,159,126 159,138,111 236,205,152 240,208,162 220,189,152 205,179,138 215,183,137 236,203,151 227,196,145 223,190,140 217,186,135 207,176,123 213,180,130 146,125,98 79,63,50 55,40,29 54,44,34 55,45,33 50,30,21 63,51,39 70,53,43 87,70,60 72,58,44 52,41,26 62,49,42 55,44,39 47,34,29 52,40,40 44,42,38 41,36,38 31,29,30 34,32,33 32,31,34 38,37,40 45,45,45 60,61,64 143,130,109 215,188,145 217,190,145 216,190,140 217,190,145 201,177,140 181,161,129 161,144,116 137,127,105 119,114,102 91,93,90 85,90,84 83,90,85 84,89,85 58,58,58 36,36,36 37,35,36 37,35,36 37,37,37 37,37,37 39,39,39 40,40,40 45,45,45 48,48,48 46,45,48 50,49,52 47,46,49 41,40,43
186,157,126 181,151,123 173,144,120 119,74,51 120,60,35 101,53,35 72,37,24 91,57,39 237,149,95 176,108,47 146,95,30 42,67,36 51,49,18 44,78,48 38,72,42 35,63,40 37,61,39 28,48,32 23,34,23 25,33,23 25,36,23 39,47,33 33,35,18 34,41,23 51,55,38 123,115,102 208,194,180 208,192,175 165,151,135 199,188,173 167,147,129 159,140,117 192,178,153 129,119,107 108,103,102 113,108,105 120,116,110 108,99,91 94,90,82 94,92,93 108,106,107 138,138,148 154,138,136 152,140,130 123,114,108 116,110,103 216,195,172 127,106,91 132,123,106 109,98,83 85,86,76 89,96,80 126,136,73 137,141,72 120,113,43 80,78,49 138,126,48 157,138,54 150,133,64 223,202,150 207,187,137 202,181,138 189,167,133 162,143,116 143,123,105 138,119,103 225,189,138 246,210,152 241,201,147 232,197,141 227,195,140 235,203,148 228,197,144 226,195,144 198,167,116 203,172,123 212,176,125 192,162,116 166,146,116 81,70,53 64,60,52 70,64,55 69,54,43 50,42,29 50,37,30 76,70,65 71,62,56 56,43,36 57,44,37 52,41,34 48,37,32 59,47,47 40,36,28 32,30,26 32,30,26 38,36,37 37,34,38 41,38,42 37,34,38 53,52,57 94,88,79 209,183,144 199,172,127 218,192,140 219,192,145 201,178,136 206,184,146 183,164,127 161,147,120 131,122,105 105,104,95 85,92,87 83,90,85 83,90,85 74,79,75 38,36,37 37,37,37 33,31,32 38,36,37 36,36,36 38,38,38 37,37,37 37,37,37 38,38,38 39,38,41 40,39,42 47,46,49 46,45,48
177,145,111 174,142,112 176,142,120 86,108,67 127,60,35 91,50,32 71,36,21 101,72,50 210,131,85 154,90,28 144,95,30 72,75,44 47,60,35 32,64,35 37,74,43 33,64,38 38,63,43 28,51,32 22,33,20 23,34,21 25,36,23 34,42,28 29,35,22 31,40,23 42,42,28 70,68,50 201,187,169 171,153,134 180,164,149 164,150,132 120,114,105 141,126,106 172,154,133 112,98,80 119,113,104 125,116,108 129,120,112 121,113,102 96,87,79 109,101,90 110,102,91 94,98,100 215,205,206 228,205,192 210,189,166 185,160,143 239,215,193 165,139,118 145,119,98 133,114,89 104,95,80 74,74,60 63,73,81 112,127,90 135,134,67 78,70,34 125,114,50 152,140,58 219,200,145 215,193,148 191,170,127 185,163,127 174,156,126 151,134,110 121,119,101 107,96,91 214,181,131 252,218,155 245,211,152 228,192,132 222,188,129 232,200,143 242,212,156 236,206,150 215,184,131 214,181,131 218,183,129 197,159,109 185,154,105 185,155,111 170,143,100 168,141,98 159,143,112 98,87,68 84,79,65 79,80,72 78,80,75 66,66,61 48,43,40 50,44,39 52,46,41 42,32,31 65,61,55 44,39,36 38,31,31 33,31,32 36,35,38 38,37,40 45,45,45 43,42,45 67,65,63 171,147,114 224,191,143 241,210,159 215,190,142 208,183,137 207,182,138 198,175,135 176,156,126 144,131,110 110,107,94 86,91,85 86,91,85 80,87,82 84,89,85 37,37,37 38,36,34 38,36,34 41,39,40 41,41,41 40,38,39 39,37,38 39,37,38 39,37,38 39,37,38 40,38,39 38,38,38 38,38,38
196,165,126 156,125,86 191,159,129 78,118,68 149,78,52 105,46,29 90,47,28 103,67,45 126,70,44 134,79,27 136,92,25 61,66,34 32,55,36 32,66,34 38,75,44 34,66,37 38,64,41 28,51,32 23,34,21 23,34,23 24,37,23 35,41,30 31,34,22 30,33,21 35,42,24 44,49,29 221,205,190 177,159,140 157,140,114 206,195,180 147,134,127 173,162,155 158,148,136 175,164,147 155,129,108 140,121,96 119,108,89 113,102,87 104,92,80 114,104,94 101,91,81 115,110,98 161,149,151 186,174,176 167,157,145 157,152,154 140,135,134 168,155,148 174,154,134 140,121,96 141,119,101 118,105,84 42,47,55 32,50,63 34,48,69 58,62,47 128,119,63 196,181,134 210,193,142 205,187,145 181,162,125 173,155,125 174,157,129 161,147,122 131,125,102 107,98,79 229,195,134 224,190,127 238,207,145 228,192,132 215,176,117 239,207,150 227,195,138 234,202,145 227,196,143 226,197,144 230,199,146 210,177,125 206,175,124 204,175,126 197,171,121 192,167,119 189,161,123 176,155,114 166,147,108 158,140,108 129,115,88 118,107,88 83,84,65 74,76,61 70,75,69 67,72,66 70,75,69 70,75,69 69,71,68 34,36,31 30,30,27 26,26,23 30,30,27 39,39,39 66,64,62 145,122,93 241,203,155 222,196,144 211,181,135 217,190,143 223,198,150 215,190,146 186,163,132 155,142,119 114,111,96 87,92,86 83,88,82 81,88,83 82,87,83 53,53,53 39,37,35 41,39,37 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 40,38,39 41,39,40 41,39,40 47,47,47 48,48,48
164,139,95 173,147,108 180,152,123 143,92,64 134,72,43 110,53,34 101,55,37 123,87,67 96,58,37 123,81,41 126,90,28 91,87,50 32,53,30 47,81,49 36,73,42 36,70,40 37,65,42 23,48,28 23,36,24 24,35,22 26,37,24 34,35,23 40,40,24 30,32,17 43,46,34 51,54,34 164,150,132 162,151,132 185,170,150 172,159,138 161,147,131 154,145,128 154,149,137 185,177,166 212,186,165 193,167,142 132,112,92 130,112,93 129,113,96 128,113,104 174,157,160 152,147,146 79,76,82 65,63,75 56,56,64 76,74,82 57,58,61 54,59,67 78,76,86 121,113,119 213,191,171 162,130,96 102,88,70 39,47,63 34,45,72 53,50,37 197,182,135 199,179,133 205,185,139 189,173,131 174,158,125 179,162,136 170,155,133 137,126,111 90,88,89 102,86,69 254,220,150 255,216,155 238,202,142 214,178,118 243,204,145 238,203,147 239,207,150 212,182,124 217,186,133 222,193,140 213,184,133 201,172,123 204,178,128 211,184,137 200,178,129 198,176,129 192,169,127 183,161,123 174,155,118 169,150,113 153,137,106 131,117,92 125,116,99 116,109,93 92,88,80 74,77,69 70,77,70 68,75,68 64,74,68 66,76,70 67,77,71 66,76,70 60,67,62 58,60,57 53,53,50 141,121,91 230,199,150 218,189,138 239,210,159 241,212,161 230,206,155 214,192,147 186,164,130 166,152,127 128,124,107 99,102,92 86,91,85 83,88,82 82,89,84 80,82,79 39,37,35 39,37,38 45,42,46 43,38,40 43,38,40 43,38,40 41,39,40 48,46,47 51,49,50 45,43,44 41,39,40 41,39,40
168,142,101 173,148,100 166,142,105 114,90,53 146,68,42 124,66,44 86,43,26 77,46,23 97,66,43 110,77,38 122,86,24 80,83,48 44,53,23 45,82,49 34,71,40 38,72,42 36,64,41 21,46,26 22,35,21 24,35,22 26,37,24 41,42,30 44,46,29 46,44,26 74,63,44 154,139,119 178,158,138 199,184,164 202,187,165 198,172,151 187,167,149 196,176,158 189,178,163 174,164,154 198,177,164 189,171,150 152,131,108 149,128,103 156,135,110 141,131,132 80,78,86 81,81,89 86,89,100 97,101,114 84,89,95 95,100,106 78,84,85 51,59,64 71,75,79 66,71,77 87,87,95 206,189,163 168,134,112 88,85,72 49,51,51 191,170,127 187,169,127 182,164,122 186,169,130 182,167,129 166,152,123 155,145,121 133,129,112 79,80,70 54,50,44 180,159,134 255,238,170 255,222,158 247,208,147 235,194,135 225,186,129 238,201,146 239,204,150 234,199,145 225,189,138 207,176,125 207,178,127 202,176,126 208,186,137 202,180,131 195,173,126 199,177,130 189,168,125 178,157,116 166,147,110 164,145,110 160,144,113 141,127,102 125,116,99 121,112,95 105,100,86 82,83,73 68,73,67 68,73,67 67,74,67 68,75,70 68,75,70 66,73,68 63,68,62 56,61,57 53,55,52 162,144,114 233,202,153 232,203,152 238,209,158 229,200,149 218,194,143 206,184,139 176,157,122 166,152,127 132,130,112 99,102,92 85,90,84 83,88,82 81,88,83 81,86,82 33,31,32 32,30,31 32,29,33 33,33,33 34,34,34 38,38,38 51,49,50 41,39,40 41,39,40 39,37,38 40,38,39 40,38,39
210,186,153 138,115,73 154,127,95 106,105,67 159,86,58 133,75,53 79,41,24 81,57,31 65,40,12 101,74,31 112,78,15 50,57,25 54,59,25 47,81,49 39,73,41 37,74,43 35,63,40 21,44,25 22,35,21 24,35,22 27,38,25 34,40,27 36,38,21 44,42,24 100,80,62 185,160,141 227,203,181 218,198,180 224,202,182 186,167,144 207,183,161 211,187,165 201,180,167 187,172,161 182,168,152 186,170,153 152,132,112 155,135,117 193,175,156 105,105,105 105,103,111 98,94,103 106,101,117 92,92,104 87,87,95 86,89,96 78,82,84 65,68,77 75,81,84 70,73,80 74,72,73 165,158,138 172,139,112 137,117,97 152,138,111 176,157,118 162,145,106 171,154,115 180,163,128 160,144,111 153,141,113 133,125,103 87,93,80 67,69,64 54,48,39 202,174,145 255,230,162 254,215,154 237,198,139 228,189,130 205,169,111 232,197,141 234,199,145 226,191,137 223,187,136 207,174,124 207,178,129 215,191,140 202,180,133 206,184,137 198,176,131 192,172,126 192,170,125 180,157,115 167,148,109 166,144,108 159,143,112 154,140,115 134,124,102 124,113,94 105,101,84 88,89,77 71,77,68 67,72,66 67,74,67 68,75,70 69,76,69 68,75,70 67,72,66 57,62,58 53,55,52 101,82,55 236,205,156 219,190,139 221,192,141 227,198,147 219,195,144 186,161,117 177,158,123 155,142,119 127,124,111 90,95,89 83,90,85 82,89,84 78,85,80 77,84,79 30,27,31 26,23,27 26,23,27 26,26,26 27,27,27 30,30,30 39,37,38 35,33,34 35,33,34 35,33,34 37,35,36 39,37,38
202,182,173 106,86,66 132,108,75 87,111,73 168,95,67 129,69,46 80,46,26 67,82,47 69,49,19 82,54,16 119,100,43 85,91,52 43,58,32 49,76,46 39,73,43 40,74,44 35,62,42 21,44,27 20,35,21 25,36,23 27,42,28 26,38,20 46,50,33 60,58,38 208,191,167 188,169,144 207,188,172 222,194,181 220,204,189 185,164,149 202,181,154 224,198,173 204,181,166 202,182,162 166,156,132 151,141,131 168,157,142 172,156,143 182,168,154 115,108,106 106,104,102 103,100,106 97,94,100 68,67,70 91,91,91 70,67,73 60,62,59 63,70,68 90,84,79 117,110,81 142,126,70 138,109,85 142,108,90 142,118,92 167,153,110 152,128,91 143,127,94 166,150,119 161,142,117 152,134,113 128,122,99 102,103,91 69,74,70 54,59,53 61,58,45 239,212,169 249,208,147 245,209,149 235,199,141 230,193,138 236,204,149 239,206,154 239,206,154 231,198,146 231,193,143 208,172,123 203,172,123 203,178,132 202,177,133 186,163,121 188,162,123 189,163,124 187,163,126 174,147,113 158,141,104 151,134,99 146,128,98 147,133,108 142,132,108 135,125,101 117,115,95 94,96,79 83,84,74 71,77,66 71,76,70 69,74,68 68,75,70 68,75,70 67,74,69 62,64,59 55,53,49 118,101,75 239,206,156 238,209,158 217,190,147 195,168,125 216,191,147 203,178,134 170,151,116 144,131,110 112,111,100 82,89,84 86,93,88 81,88,83 80,87,82 77,84,79 27,26,29 22,21,24 23,20,24 25,22,26 24,21,25 25,22,26 27,24,28 27,24,28 26,24,25 26,24,25 30,28,29 31,29,30
192,172,165 174,155,143 158,135,93 105,120,83 141,51,29 134,64,40 104,57,34 77,101,52 72,71,46 64,56,32 76,93,42 83,96,55 85,86,47 44,63,27 40,73,46 40,74,44 36,61,41 24,47,30 23,38,26 23,34,21 28,43,29 30,42,24 36,41,21 108,102,79 184,163,138 190,169,142 214,195,181 192,175,167 182,161,138 189,168,145 182,162,144 216,201,181 214,189,159 195,169,144 211,193,161 187,172,150 174,163,146 167,162,150 149,143,136 174,163,160 173,161,149 151,141,145 125,115,119 104,99,98 77,75,71 74,75,65 127,130,66 123,119,61 147,125,62 162,137,50 158,139,46 143,117,37 150,124,54 140,131,14 125,110,49 129,112,84 139,127,101 142,133,106 139,127,99 127,117,95 92,92,78 71,76,72 57,67,64 52,54,54 70,59,44 238,207,154 251,212,153 234,198,138 234,203,143 232,201,141 244,212,155 237,204,152 228,195,143 221,189,134 224,186,136 216,183,133 212,181,132 190,165,119 190,165,121 185,162,120 195,172,132 190,167,127 180,158,120 178,159,124 172,150,116 156,134,98 164,146,114 154,140,113 144,134,112 138,128,106 119,115,96 113,113,97 90,92,77 75,81,70 77,83,74 70,76,67 69,76,71 68,75,70 65,75,69 60,65,59 60,58,56 223,195,157 230,199,148 222,193,144 222,195,152 211,184,141 208,183,139 185,162,120 163,147,116 132,123,104 103,100,87 80,87,82 80,87,82 76,83,78 76,83,78 75,82,77 30,27,31 24,21,27 24,21,25 24,21,25 23,20,24 25,22,26 25,22,26 25,22,26 25,23,24 25,23,24 27,25,26 27,25,26
165,146,130 165,151,137 138,116,78 144,138,104 127,61,31 138,74,46 92,45,24 49,48,23 118,119,80 46,48,31 66,83,45 97,110,67 41,56,21 41,59,28 37,74,43 40,74,44 36,61,41 25,48,31 22,40,27 23,34,21 31,44,30 32,39,23 37,42,22 186,173,152 205,186,161 205,184,157 212,189,174 177,159,140 175,158,134 184,160,138 209,180,156 186,171,149 174,165,150 200,180,160 212,191,176 212,188,166 212,190,172 203,183,163 197,182,171 169,155,157 179,167,155 184,173,156 176,167,161 166,154,154 152,132,71 135,119,61 112,111,34 124,103,22 138,126,30 117,104,15 116,99,23 151,134,29 150,129,30 129,110,28 93,80,28 89,77,51 119,105,80 130,116,89 111,105,80 98,96,78 75,81,72 70,77,75 60,63,55 48,53,52 73,55,36 226,196,138 253,217,157 238,202,144 243,209,148 248,214,155 239,207,150 239,201,151 233,197,146 234,199,145 232,196,145 223,190,138 214,183,132 197,167,121 196,169,126 190,167,125 188,165,125 184,163,122 177,155,117 171,152,117 154,136,106 160,142,110 158,139,112 149,135,108 142,129,108 136,122,104 116,109,91 102,104,87 89,89,75 81,83,80 74,81,74 70,77,70 68,75,70 62,69,64 66,73,68 59,66,59 81,80,71 232,199,149 234,205,156 219,193,143 217,192,148 211,185,144 191,170,129 178,156,120 150,138,110 120,118,100 79,84,78 76,83,78 76,83,78 76,83,78 74,81,76 71,78,73 26,23,27 24,23,28 24,21,25 23,20,24 24,21,25 26,23,27 25,22,26 25,22,26 25,22,26 25,22,26 27,25,26 28,26,27
184,168,153 199,185,171 124,106,74 153,136,99 123,78,55 145,74,48 84,41,22 27,26,19 71,86,60 27,40,15 63,70,36 63,89,53 36,55,33 52,66,36 37,74,43 39,73,41 35,61,38 24,47,30 20,38,25 23,34,21 29,42,28 35,39,24 41,46,26 189,175,157 193,173,143 207,185,151 209,183,158 156,134,114 171,151,131 225,197,170 206,175,152 208,190,169 216,195,170 218,191,155 186,167,144 200,176,152 204,173,150 209,187,167 198,183,174 198,184,166 168,154,136 177,163,147 140,129,124 164,152,124 172,136,46 97,82,31 65,60,30 80,68,31 75,64,31 64,52,22 110,85,37 142,115,27 140,121,28 122,104,31 68,59,28 47,45,14 52,46,21 117,110,81 109,104,76 97,93,76 69,77,67 61,71,65 56,63,58 48,50,47 73,65,43 236,204,158 241,205,147 232,195,140 226,192,133 241,207,148 239,204,148 227,197,141 228,198,142 235,203,146 229,197,140 223,191,136 222,189,137 204,170,125 203,171,129 190,163,127 180,154,115 181,158,118 168,146,110 169,145,110 164,144,112 163,146,122 157,139,109 144,130,105 140,127,106 125,114,97 110,107,92 89,95,82 80,83,71 76,81,77 71,78,71 69,76,69 70,77,72 63,70,65 66,73,68 59,66,59 155,140,120 235,204,155 233,204,155 225,198,151 199,177,132 198,175,135 185,168,133 173,155,123 132,126,103 101,104,94 74,79,75 75,82,77 73,80,75 73,80,75 71,76,72 70,75,71 26,23,29 26,23,29 25,22,26 24,21,25 24,21,25 26,23,27 25,22,26 24,21,25 25,22,26 26,23,27 27,25,26 27,25,26
212,197,188 193,178,167 130,110,92 148,129,94 61,95,61 55,72,46 33,41,29 12,24,15 26,35,16 66,89,45 99,99,69 58,67,37 87,83,37 44,59,31 43,82,48 40,72,41 37,63,38 31,52,31 24,39,25 24,35,22 31,44,30 41,50,33 39,44,24 200,179,164 194,165,145 205,175,149 223,197,176 204,186,165 223,197,172 207,173,151 211,191,171 223,204,177 213,179,145 203,171,137 209,180,156 214,185,161 208,179,157 212,191,168 196,179,155 188,167,156 178,162,149 169,158,143 164,146,143 173,151,143 127,107,21 59,47,19 51,45,22 49,45,24 44,42,22 43,42,17 138,123,46 130,109,28 116,105,30 95,90,47 52,47,17 45,43,10 100,83,7 124,105,21 99,83,27 123,113,103 66,67,57 58,64,55 56,61,55 44,47,35 75,67,45 209,186,146 223,186,131 222,182,128 219,184,128 237,205,148 230,200,142 235,205,149 221,191,135 223,193,137 234,203,150 220,187,137 214,181,129 202,169,121 197,170,125 191,163,125 183,159,122 176,153,113 166,145,104 170,148,112 159,140,103 155,138,101 148,130,100 138,123,101 126,117,100 120,113,97 103,99,89 82,88,79 76,79,71 74,79,75 69,79,73 69,79,73 64,74,71 66,76,73 65,70,66 68,68,63 224,200,167 232,206,156 239,213,161 223,196,151 202,176,137 193,170,130 169,151,121 139,128,109 113,110,97 83,88,84 74,84,81 73,80,78 71,78,73 70,77,72 68,75,70 57,62,58 24,21,25 26,23,27 25,23,24 25,22,26 24,21,25 27,24,28 23,20,24 24,21,25 23,22,25 24,23,26 25,25,25 25,25,25
219,203,199 184,169,160 147,131,118 142,110,76 45,89,56 34,49,33 22,35,21 17,29,22 26,35,16 74,97,53 37,40,28 70,82,46 84,88,50 40,57,33 57,99,62 38,72,42 35,63,38 34,59,39 25,45,29 25,36,25 30,43,29 28,37,20 57,50,32 183,168,148 193,171,153 193,169,143 166,148,129 177,169,147 183,166,158 156,145,128 183,167,150 226,202,180 210,178,144 223,197,174 228,194,176 224,198,175 233,214,191 222,203,180 209,190,167 198,178,158 190,171,159 181,163,144 174,161,154 176,159,149 98,77,64 57,41,10 59,42,16 92,70,32 78,76,27 56,49,10 148,133,54 121,97,31 97,88,28 59,58,22 47,42,10 60,53,12 147,123,20 150,125,25 124,108,23 57,49,25 90,87,72 60,60,55 49,57,47 56,49,33 54,50,31 132,123,94 224,186,138 212,172,120 219,184,130 218,186,131 224,193,140 224,193,140 217,186,135 208,177,124 199,170,121 200,168,122 199,167,121 186,154,108 184,157,112 190,164,125 173,151,113 178,156,118 163,144,105 161,142,105 159,140,105 148,130,98 145,128,100 135,122,99 117,110,92 110,108,90 103,99,89 78,84,75 74,77,69 71,76,72 69,76,71 69,76,74 70,77,72 69,76,74 67,72,68 65,66,54 231,199,155 231,201,157 216,190,140 202,176,135 183,156,120 165,143,109 148,129,104 105,105,89 94,95,85 73,85,81 73,80,78 73,80,78 61,71,65 64,71,64 64,69,65 29,31,31 26,23,27 26,23,27 25,23,24 25,23,24 24,21,25 27,24,28 25,22,26 25,22,26 23,22,25 24,23,26 24,24,24 24,24,24
215,201,187 164,150,136 172,159,138 124,96,69 74,76,48 43,47,32 36,31,19 29,35,26 23,29,20 113,119,92 25,34,17 49,71,45 51,60,32 43,60,34 59,96,63 40,74,44 39,65,42 36,59,40 23,43,27 24,37,23 27,42,28 38,52,33 55,56,33 186,171,149 173,152,127 176,148,119 213,189,163 218,195,180 176,151,134 177,159,138 197,187,165 196,175,164 194,170,144 202,178,154 228,212,197 201,184,156 193,172,147 210,191,168 197,175,155 182,161,157 196,185,170 198,187,168 151,133,112 151,139,113 139,124,84 156,132,50 119,113,79 105,84,32 140,135,66 62,62,21 107,94,44 108,92,36 55,50,11 44,42,20 47,38,32 74,63,0 160,136,31 154,129,33 111,97,29 50,42,20 30,32,15 67,68,60 62,63,40 61,62,41 59,62,38 67,67,37 218,181,137 209,172,117 218,181,126 207,174,122 209,178,127 230,199,146 223,192,141 220,189,136 206,177,128 194,167,122 177,150,105 172,145,102 172,146,105 177,154,114 173,151,115 169,147,109 162,143,106 160,141,106 143,125,93 141,123,91 144,127,101 132,122,98 114,110,91 103,104,85 98,94,84 77,83,74 74,77,69 69,74,70 66,76,70 64,74,71 61,71,68 61,68,63 58,63,62 147,133,115 232,199,151 189,159,115 198,170,130 161,142,103 160,143,108 137,121,90 125,115,91 86,85,76 71,76,70 75,82,77 72,77,71 68,75,70 61,68,63 62,69,64 56,58,58 45,47,47 37,35,36 28,26,27 25,23,24 25,23,24 23,22,25 29,28,31 23,22,25 23,22,25 23,22,25 23,22,25 23,22,25 23,22,25
164,143,128 167,147,127 172,157,137 102,87,67 160,131,100 102,55,32 76,47,27 39,31,20 21,27,28 32,39,23 50,54,25 45,63,32 83,76,37 45,61,30 59,98,64 43,77,47 38,62,38 31,55,33 26,44,29 24,37,23 26,41,27 38,52,33 44,47,25 187,173,157 201,181,163 179,155,131 200,183,159 203,185,166 204,185,171 188,178,166 192,183,168 211,182,158 232,217,197 204,188,171 195,176,160 197,177,157 211,190,167 216,197,174 196,178,157 219,203,188 179,161,131 171,137,117 175,121,73 171,148,108 114,121,44 91,89,40 101,98,58 113,105,42 85,86,36 61,67,26 119,99,20 99,91,28 68,65,23 61,61,20 82,71,9 155,139,25 168,141,28 152,127,31 91,77,19 50,41,22 30,27,12 72,71,44 66,67,44 53,54,31 54,55,32 63,64,41 210,185,139 219,179,125 217,181,123 218,186,129 224,194,138 212,181,128 213,184,133 213,184,131 204,180,129 197,172,126 185,163,116 173,147,106 159,136,96 172,150,112 175,153,119 164,145,110 158,141,106 148,130,98 137,120,92 135,121,96 131,121,97 121,112,93 102,97,83 89,89,73 80,79,70 72,78,69 67,70,62 61,66,62 59,69,63 60,67,62 56,58,55 56,61,57 59,57,55 209,182,139 190,162,124 190,165,121 170,147,107 146,129,94 129,115,86 121,107,80 93,89,70 65,71,62 69,79,71 74,79,75 71,76,72 61,68,63 61,68,63 57,64,59 32,34,34 29,31,31 37,35,36 37,35,36 38,36,37 31,29,30 23,22,25 30,29,32 23,22,25 23,22,25 22,21,24 22,21,24 22,21,24 22,21,24
