207,181,156 187,161,136 188,162,137 154,130,106 140,127,104 183,168,157 170,160,150 189,175,157 178,163,141 188,170,149 201,183,162 200,180,160 182,162,142 122,112,102 131,123,110 142,129,124 156,140,123 168,151,127 189,165,143 192,163,139 174,144,118 158,134,110 157,138,122 170,151,135 162,142,122 159,139,119 180,155,138 156,139,131 134,118,112 133,127,122 138,136,137 122,120,121 102,103,108 87,90,99 99,108,131 158,164,165 178,167,160 181,167,153 142,131,114 88,82,87 92,96,109 158,154,165 185,167,162 209,190,165 233,196,154 125,105,75 65,48,38 97,73,49 119,89,63 95,65,39 105,73,43 99,65,43 104,66,47 73,56,32 114,104,92 199,186,15 200,182,24 189,167,20 192,166,15 187,150,56 109,75,45 44,28,26 54,49,48 33,31,27 31,31,31 40,35,37 66,50,48 52,39,32 59,48,41 64,58,53 58,57,48 63,59,53 53,42,39 53,40,37 57,44,41 57,44,37 57,45,35 53,40,35 45,37,26 43,39,20 45,39,16 50,44,21 53,46,17 53,46,17 49,44,16 49,44,14 59,56,16 58,55,15 58,54,17 56,52,17 56,55,17 58,58,15 62,62,21 64,61,17 67,62,19 59,59,14 54,56,14 61,61,18 65,63,16 66,68,15 68,70,15 71,73,20 71,72,33 70,69,60 34,32,28 41,39,37 46,44,42 38,36,34 41,39,37 35,33,31 46,44,42 44,42,40 54,52,50 47,45,43 40,38,36 40,38,36 32,30,26 50,52,49 95,97,92 95,97,69 112,114,59 107,110,59 102,109,52 95,90,37 119,113,47 115,105,52 77,64,43 63,52,37
168,149,135 126,107,91 185,168,144 200,183,159 206,190,175 197,183,167 183,171,161 183,172,167 192,177,166 192,177,155 182,164,143 204,186,165 184,166,145 138,128,116 145,134,119 151,137,123 166,147,133 175,155,137 168,146,126 188,162,139 201,167,137 202,166,144 159,133,112 162,146,129 169,147,129 169,147,129 173,153,133 168,151,141 161,146,135 161,145,139 154,147,145 129,129,124 105,114,116 92,97,105 95,112,143 98,113,131 202,201,194 185,180,168 158,154,137 111,108,114 110,115,123 137,135,131 244,222,188 255,224,173 236,206,162 84,65,42 87,62,45 109,80,58 90,60,34 95,65,37 110,77,50 101,70,47 121,88,61 59,42,32 96,86,62 194,181,6 197,184,24 193,175,31 195,178,13 176,139,29 142,94,40 50,31,17 54,44,45 136,127,112 61,60,63 46,36,40 73,50,51 57,36,32 60,37,38 59,38,38 54,37,38 51,35,33 54,38,34 53,35,34 52,36,34 52,36,34 56,38,37 57,39,36 55,42,35 56,43,38 52,40,30 46,35,18 53,47,13 54,47,16 49,44,14 47,42,10 61,58,18 56,56,13 59,56,16 59,55,18 58,58,15 59,59,16 63,60,18 61,58,16 60,57,17 54,55,16 53,57,17 61,63,19 66,67,19 66,67,17 68,70,17 69,71,16 72,72,40 68,66,62 27,25,23 25,23,21 38,36,34 48,46,44 41,39,37 33,31,29 38,36,34 39,37,35 39,37,35 41,39,37 41,39,37 35,33,31 33,31,29 59,61,58 90,95,94 96,101,97 96,103,96 90,96,83 71,75,58 74,67,51 92,87,48 85,77,55 53,44,38 59,48,45
137,119,98 180,162,143 214,195,179 209,191,170 179,163,150 158,146,136 170,157,152 168,157,152 166,156,144 201,177,151 183,159,133 187,172,150 151,136,114 137,125,113 142,131,116 155,141,127 149,130,116 154,133,118 172,146,125 180,151,120 192,157,130 201,167,137 191,157,135 175,150,131 171,150,127 169,148,125 161,146,126 146,134,124 174,160,144 156,141,130 152,141,138 125,119,114 113,115,115 103,103,100 72,87,101 83,100,120 133,129,142 163,150,147 152,147,146 141,135,126 183,164,139 226,195,156 232,196,149 241,205,158 235,204,167 86,60,39 98,69,47 101,70,49 91,62,38 105,75,49 123,88,61 93,64,42 108,73,46 61,46,35 118,111,80 176,163,13 198,183,20 192,175,26 194,180,12 185,148,38 159,106,42 87,63,39 62,44,43 169,158,125 39,37,35 46,36,35 68,47,43 64,37,32 61,36,33 58,33,34 50,31,33 51,35,31 50,34,30 49,36,31 52,34,33 52,34,33 51,34,35 52,36,34 53,35,32 54,37,38 52,39,36 55,43,33 59,52,21 58,52,18 52,47,17 47,42,10 60,56,19 59,59,18 58,58,15 57,57,16 57,57,14 57,57,16 58,55,13 57,53,16 56,51,19 54,55,18 56,57,18 62,62,17 66,64,17 70,68,19 70,72,19 69,71,18 67,68,47 35,33,29 39,37,35 46,44,42 34,32,30 31,29,27 39,37,35 39,37,35 37,35,33 35,33,31 39,37,35 40,38,36 39,37,35 34,32,30 32,30,28 58,60,57 85,90,86 91,96,92 91,101,95 91,101,93 90,95,89 83,79,71 96,91,88 78,71,69 72,68,62 70,61,57
201,180,165 200,181,165 196,182,164 208,188,168 214,194,174 182,168,154 187,168,152 194,180,166 192,166,143 188,158,141 175,156,121 146,135,116 133,120,113 148,134,120 142,127,118 156,143,120 161,139,119 159,138,115 160,130,102 194,162,146 190,159,136 197,162,135 203,167,138 191,158,133 156,130,105 178,152,127 149,123,98 161,141,121 148,133,113 138,125,118 152,140,128 135,126,118 107,102,101 103,98,100 106,106,114 82,97,113 100,108,124 112,113,118 142,129,126 218,190,161 243,209,164 244,208,161 212,176,129 219,183,136 174,142,108 92,66,43 106,75,54 91,60,39 92,62,36 91,61,35 112,78,56 95,66,46 124,88,57 69,54,34 100,92,68 120,104,5 197,178,12 185,169,15 187,173,18 195,157,41 180,123,54 133,96,54 68,46,38 126,111,75 93,86,70 56,47,41 65,44,33 134,79,68 146,75,58 135,69,53 102,54,50 74,42,37 58,31,26 51,27,21 48,32,28 50,33,39 51,33,32 54,42,54 51,39,44 57,44,37 62,48,30 61,52,25 52,47,17 57,51,17 54,47,16 51,46,14 57,56,18 59,59,18 58,57,19 56,56,15 55,54,16 57,53,18 57,53,16 54,49,17 51,49,18 51,51,17 59,59,16 63,61,14 66,64,15 68,67,15 67,71,15 66,68,40 64,65,57 35,33,31 31,29,27 27,25,23 51,49,47 39,37,35 47,45,43 46,44,42 44,42,40 44,42,40 30,28,26 37,35,33 41,39,37 39,37,35 29,29,26 85,90,86 85,92,87 83,88,84 86,91,87 90,97,90 93,104,93 88,95,88 93,95,90 115,113,109 87,86,79 86,82,76
213,189,167 221,197,175 222,205,181 212,192,172 204,184,166 190,171,155 212,188,166 195,170,142 178,158,138 175,146,126 163,142,117 141,132,124 156,146,150 175,165,155 128,117,112 150,131,115 171,145,122 178,153,125 195,161,131 206,171,144 211,180,157 193,158,131 201,165,136 192,159,134 173,152,129 149,128,105 146,126,106 161,140,117 158,134,108 148,134,120 163,151,139 134,125,117 124,119,118 99,94,96 112,112,120 92,104,112 120,124,139 122,129,143 149,143,134 242,212,166 252,219,169 222,189,141 218,185,137 232,198,153 96,63,36 94,65,41 105,74,53 106,72,50 105,72,45 98,68,42 103,72,49 90,59,38 118,89,54 59,48,29 64,55,47 121,99,54 190,172,10 190,169,15 186,170,18 193,159,44 189,127,55 164,111,54 88,58,32 122,104,72 123,114,87 61,52,37 104,86,54 124,84,61 147,82,63 142,74,56 118,71,48 101,63,46 89,56,45 82,54,41 95,84,69 51,39,39 44,39,36 67,61,38 101,69,35 114,84,42 89,74,38 64,53,20 50,43,14 52,47,15 50,48,15 48,48,14 61,61,18 57,57,16 57,56,18 56,55,17 54,53,17 54,53,17 52,51,15 51,49,16 46,49,16 51,49,16 63,60,18 66,63,19 67,65,18 66,67,17 79,79,47 66,66,52 44,42,40 39,37,35 40,38,36 47,45,43 42,40,38 28,26,24 37,35,33 38,36,34 44,42,40 45,43,41 51,49,47 33,31,29 41,39,37 40,38,36 37,37,34 86,91,87 89,96,91 88,95,90 85,92,87 91,98,93 92,99,92 93,100,95 96,101,97 98,100,100 80,74,69 76,70,65
221,197,173 201,177,153 227,206,183 238,209,189 222,193,173 181,162,135 185,159,136 189,161,132 157,131,106 154,131,102 146,128,109 146,139,137 166,160,167 169,159,158 195,181,186 208,197,182 218,205,184 199,184,164 167,149,130 144,130,114 174,160,142 190,168,150 198,169,145 195,166,144 187,163,141 172,154,133 172,153,139 153,133,113 166,148,129 151,135,122 146,131,122 131,121,111 114,109,95 110,107,92 95,96,84 76,80,84 83,87,91 88,82,89 198,173,125 255,217,167 231,195,146 245,209,160 218,185,137 234,202,158 98,67,44 101,72,50 106,76,50 114,79,54 96,65,42 94,63,42 95,66,44 83,59,35 99,70,39 58,42,27 63,57,52 148,128,82 200,184,32 198,177,7 179,164,3 184,159,31 207,148,71 183,126,57 154,106,48 102,69,30 125,111,95 89,78,59 188,173,124 177,165,137 53,52,41 124,106,87 221,205,172 94,83,64 67,52,32 191,181,141 79,71,47 72,46,25 136,95,46 160,117,57 158,116,62 119,94,46 63,53,13 52,44,8 46,41,11 48,46,13 51,49,18 47,45,12 61,61,18 58,58,17 56,56,15 55,54,16 55,54,18 52,51,15 54,47,16 48,46,15 48,48,16 56,52,15 63,60,16 67,65,18 71,69,20 70,67,25 65,65,49 62,63,55 39,37,38 39,37,38 28,26,27 30,28,29 32,30,31 44,39,38 46,41,40 34,29,28 43,38,37 51,49,47 42,40,38 43,38,35 50,41,37 47,38,32 53,54,46 81,87,78 89,90,78 97,93,83 108,103,91 115,109,100 98,97,90 85,90,86 90,95,91 97,102,96 90,85,82 68,57,54
218,194,172 244,220,198 216,192,168 228,199,177 224,195,173 176,152,126 211,192,165 205,181,155 176,161,139 178,157,144 168,152,148 152,135,125 112,106,99 135,128,142 162,155,153 189,177,167 178,159,145 200,179,164 200,180,162 185,169,154 122,112,113 116,109,109 92,85,83 108,101,99 149,138,133 153,141,129 140,124,111 164,146,127 157,137,128 159,140,124 117,102,82 128,110,89 147,122,105 132,110,92 111,92,78 87,77,76 107,96,89 123,106,82 255,222,171 246,208,160 238,202,155 243,210,162 209,175,130 130,101,68 85,59,38 95,66,46 105,71,49 109,74,49 105,74,51 94,65,43 107,78,56 89,63,40 119,90,59 73,52,41 68,61,59 130,106,73 136,113,24 201,183,23 188,169,14 184,163,22 219,176,91 213,155,89 183,130,66 159,110,43 126,89,36 94,63,26 151,134,99 75,57,36 53,45,34 89,76,55 137,120,94 63,47,30 96,69,37 158,128,84 145,99,44 172,120,58 166,124,59 151,112,53 112,85,40 56,52,15 51,47,12 49,45,10 47,42,12 44,42,11 45,43,10 48,46,13 59,56,16 56,52,15 57,53,18 57,53,18 55,54,18 52,50,17 47,45,16 46,45,18 45,43,12 58,55,13 61,58,14 67,65,18 68,65,23 75,75,45 54,55,47 32,32,29 37,37,37 51,49,50 37,35,36 54,44,48 50,41,35 51,40,35 57,46,41 58,47,42 61,50,45 48,36,24 90,69,46 83,63,45 75,56,42 81,65,50 89,81,68 96,97,78 164,146,116 179,160,135 166,149,125 158,141,117 149,136,115 132,130,110 108,111,103 108,114,105 83,88,82 83,81,77
234,210,184 221,197,171 230,206,180 244,215,191 214,185,161 162,141,114 180,159,136 203,184,161 180,161,138 146,127,104 136,125,118 139,133,124 149,139,127 126,115,110 109,120,131 162,158,141 217,191,168 231,197,177 198,172,151 96,87,79 87,81,74 80,78,74 90,88,86 88,84,78 95,89,84 159,149,139 217,196,181 209,189,171 124,104,86 113,97,82 122,107,87 141,121,101 159,133,112 151,126,107 154,133,122 130,113,105 130,114,101 237,210,165 233,195,149 250,214,165 227,194,146 227,193,148 231,199,155 95,67,38 98,71,53 96,65,44 104,71,44 98,67,44 91,62,40 87,58,36 104,74,48 84,58,33 105,72,47 86,64,46 57,53,47 126,107,80 134,109,63 176,160,57 199,177,12 181,161,13 180,155,41 241,193,119 212,158,97 186,131,79 173,122,57 162,111,44 155,104,39 153,104,39 150,103,42 151,105,39 160,116,45 171,122,53 173,120,52 179,126,58 177,130,69 165,124,65 125,99,45 91,69,33 51,46,16 49,47,18 49,47,16 45,43,14 43,41,12 43,40,14 43,41,12 53,54,17 58,54,17 56,52,17 56,51,19 57,52,20 54,52,19 49,47,16 44,43,18 41,39,19 48,46,13 60,57,15 64,62,13 68,64,16 70,67,43 58,58,42 60,60,55 27,27,24 29,29,26 55,48,46 53,48,50 55,48,48 64,58,49 105,81,59 96,84,72 78,65,44 72,57,37 126,102,80 105,80,63 105,82,69 81,60,45 84,62,42 139,130,126 115,111,92 162,143,108 175,152,123 179,160,135 173,154,129 157,140,116 156,145,126 132,125,109 126,125,114 96,99,89 91,94,86
222,198,172 222,198,172 229,205,179 224,195,171 193,164,140 228,206,188 240,219,194 235,211,189 201,177,155 193,170,141 123,108,97 142,134,140 136,134,142 139,136,140 130,93,67 140,109,86 216,197,183 224,193,170 244,214,186 91,84,68 92,83,77 83,78,75 91,89,87 106,100,95 109,100,96 120,107,100 239,219,201 186,158,131 126,97,73 127,107,89 130,110,90 141,119,99 152,126,105 154,125,103 161,130,111 143,116,98 180,150,124 250,217,167 241,205,154 235,202,152 224,190,145 220,186,141 205,173,131 94,68,43 92,65,47 104,73,50 107,74,47 89,58,35 101,72,50 92,61,40 120,87,62 94,68,45 96,67,43 92,66,45 58,47,54 91,75,58 147,127,81 163,141,105 197,177,20 193,168,10 180,160,14 177,150,48 236,190,122 229,176,119 208,153,101 200,141,93 193,133,79 193,133,79 190,133,75 183,130,73 192,139,86 188,137,84 178,132,77 177,128,77 151,115,68 99,81,39 58,52,18 46,41,11 43,41,12 44,42,13 43,41,12 42,40,11 43,41,12 42,40,9 50,48,17 54,56,14 57,54,14 56,53,13 57,54,14 57,53,16 52,51,15 41,40,13 40,38,16 42,39,13 58,54,19 60,58,11 65,65,24 71,70,34 65,65,33 60,58,54 40,38,39 39,37,38 21,16,15 33,23,22 44,33,28 40,29,22 66,51,42 76,60,47 53,34,20 105,86,72 58,39,25 104,83,68 101,76,57 97,75,57 85,62,47 92,67,48 81,72,68 94,90,71 163,141,107 172,139,112 164,141,110 163,140,111 169,148,121 158,141,117 122,107,87 124,115,100 103,102,93 93,95,90
230,206,180 230,206,180 214,190,166 225,196,172 210,181,157 214,193,166 239,218,195 215,189,168 176,150,129 166,148,118 161,147,147 127,121,128 130,129,144 144,142,150 155,99,61 163,115,59 142,132,120 157,138,124 232,203,181 100,92,81 96,87,81 115,108,106 97,95,93 107,101,96 109,103,98 162,149,142 208,187,172 170,137,112 151,120,97 142,120,100 129,110,85 143,122,97 162,133,113 172,143,121 173,143,117 170,139,120 250,216,184 253,217,168 246,210,161 225,192,142 229,195,150 222,188,143 210,178,136 96,70,45 94,67,49 96,65,42 114,80,58 99,68,47 98,69,47 103,72,51 108,77,54 85,61,37 72,51,28 124,96,69 51,41,40 89,79,55 151,128,88 117,95,75 181,164,28 199,172,13 192,168,15 169,149,29 178,143,62 228,183,119 230,179,126 231,177,127 207,152,100 219,161,110 206,153,100 198,147,94 190,141,90 180,136,85 156,118,70 140,102,56 94,67,31 51,39,9 45,43,12 43,43,13 42,40,11 43,41,12 43,41,12 44,42,13 44,41,15 44,41,15 50,51,14 56,56,15 56,53,13 57,53,16 56,53,13 57,53,16 51,49,16 40,39,14 35,33,11 47,45,16 59,55,18 62,62,17 68,67,42 79,80,61 60,60,46 41,39,37 38,36,37 32,30,31 29,24,23 64,53,50 68,57,54 80,60,40 102,77,60 69,57,45 94,76,57 65,44,29 106,84,66 76,57,45 86,63,48 90,70,50 81,59,41 91,66,49 65,58,56 81,77,67 154,131,102 167,137,109 166,146,114 152,132,102 160,140,110 160,139,114 156,138,117 137,128,113 112,108,98 87,90,82
207,192,170 205,191,166 195,178,152 220,196,170 232,203,179 235,206,182 233,197,175 219,186,159 204,168,139 189,166,137 162,141,130 156,138,137 132,124,100 125,111,97 173,107,50 175,109,59 159,113,58 179,131,106 198,177,154 116,107,78 116,115,61 121,118,76 88,86,87 85,78,76 94,92,88 211,199,187 204,185,171 190,156,134 161,127,105 150,124,101 155,121,99 151,125,100 159,130,110 165,136,114 162,133,111 172,141,118 251,213,167 251,218,170 236,203,155 222,189,141 221,187,144 216,182,139 212,179,140 102,71,50 101,75,54 93,64,40 95,64,43 105,74,51 101,72,48 93,64,40 101,72,48 86,65,40 45,29,14 123,87,58 66,54,44 63,57,50 158,134,97 117,94,81 155,137,77 191,172,17 194,171,11 199,172,15 168,143,25 132,108,26 152,118,55 171,132,73 181,135,80 177,130,80 173,132,85 162,124,74 139,106,58 113,83,41 74,54,22 53,36,10 45,37,13 43,40,14 43,41,12 43,43,13 43,41,12 43,41,10 44,42,13 44,42,13 44,42,11 51,49,18 56,57,18 59,56,16 56,55,17 56,56,15 57,54,14 54,50,13 43,40,14 36,32,11 42,40,9 51,52,13 63,63,20 68,67,31 68,68,54 54,55,43 66,64,60 35,30,27 34,29,26 44,42,40 38,28,29 91,67,45 83,67,61 57,44,41 68,47,32 74,63,48 83,62,39 83,63,43 83,59,35 60,43,33 88,72,57 78,59,47 105,82,67 93,68,49 72,68,62 81,82,72 147,130,104 163,141,105 166,147,112 166,146,114 173,152,125 153,132,107 165,146,123 149,138,119 122,122,108 91,94,86
172,152,145 209,190,178 216,199,173 231,200,177 236,198,177 225,181,141 217,168,119 212,162,120 203,156,122 195,160,135 174,145,114 149,125,61 139,122,46 124,113,106 194,141,96 163,124,81 134,120,106 144,135,129 156,136,127 115,119,52 127,125,55 134,134,50 118,119,71 94,98,81 88,87,78 175,163,153 238,221,197 193,159,139 191,157,135 164,126,107 167,129,108 164,130,108 159,122,109 183,153,138 209,182,164 223,193,165 244,206,158 245,212,162 235,204,155 225,191,146 222,188,145 212,180,136 203,170,133 98,69,47 88,63,44 95,71,47 90,66,42 96,68,41 103,75,48 87,58,34 98,72,47 85,63,43 64,45,29 95,59,39 84,63,48 63,56,56 156,133,93 145,122,82 126,102,78 159,142,33 188,172,18 201,172,9 194,169,13 166,154,45 95,83,17 77,68,12 61,54,11 67,60,17 62,52,12 55,49,13 51,49,18 49,49,17 47,47,15 46,46,16 45,43,14 45,43,14 45,43,14 45,43,12 44,42,11 44,42,13 45,43,14 49,47,18 52,50,17 57,56,20 57,57,16 59,58,20 58,58,17 58,54,17 54,53,17 47,45,12 38,35,11 43,37,12 52,51,15 58,58,17 74,74,42 74,75,52 57,58,50 62,63,55 40,38,36 44,37,35 37,30,28 62,46,40 57,46,41 83,67,50 48,32,28 93,77,62 100,80,62 57,47,37 101,80,67 77,55,35 98,79,56 80,69,52 59,40,24 89,71,50 81,59,41 97,72,53 80,74,69 76,77,69 156,139,113 166,142,107 164,145,110 154,135,100 157,134,105 170,150,120 150,131,108 158,145,124 126,124,106 105,104,95
214,187,169 216,192,170 225,208,180 215,180,155 206,162,132 219,169,127 215,165,119 211,158,117 216,170,129 166,129,89 158,128,84 151,124,51 146,125,42 139,132,75 183,159,137 168,144,118 137,127,131 147,140,140 93,90,77 127,123,47 133,129,53 134,130,54 125,123,53 120,116,56 110,110,76 180,171,154 230,211,195 214,180,158 198,157,130 202,157,124 192,148,118 196,157,125 192,159,132 168,148,130 224,201,200 246,214,184 241,208,158 229,198,149 227,196,147 220,186,143 220,188,144 206,176,134 203,174,139 85,61,39 88,66,48 99,73,50 91,67,45 90,66,42 95,71,47 84,60,38 86,61,42 65,45,27 89,70,56 67,45,25 116,82,48 54,48,41 153,124,100 194,166,128 129,104,87 135,115,67 172,157,21 196,172,9 194,171,11 189,169,21 167,148,35 115,102,9 60,57,15 55,53,24 51,51,19 54,54,20 51,49,16 51,49,16 49,49,15 50,48,17 47,45,14 48,46,15 44,42,11 47,45,14 49,47,16 53,46,17 56,51,21 55,53,20 56,55,19 59,59,18 64,61,19 63,60,18 57,57,16 54,50,15 45,43,12 40,38,9 43,41,10 48,47,11 57,57,14 63,63,31 73,74,66 55,58,48 69,65,57 79,66,45 40,36,26 75,68,52 38,28,29 108,79,57 94,64,49 70,54,50 81,62,48 108,82,59 110,84,59 79,57,49 86,66,48 100,74,53 82,63,40 75,63,51 41,25,21 55,41,25 82,63,49 79,56,41 71,66,63 62,67,63 142,124,103 164,140,105 176,153,124 177,157,127 180,160,128 176,156,126 146,125,102 156,141,121 123,116,98 111,110,99
251,227,205 229,200,180 218,187,164 205,156,120 196,149,115 201,153,110 203,153,109 206,155,116 182,138,98 181,145,114 144,120,58 140,114,44 145,124,54 142,129,54 157,138,113 155,131,105 135,125,129 156,149,149 106,101,73 121,122,54 128,129,52 129,130,53 128,126,54 125,123,49 115,119,61 160,153,122 232,213,201 234,199,184 206,160,134 210,158,128 219,169,136 219,162,131 191,159,125 200,177,162 190,166,140 252,220,174 232,199,147 230,198,152 213,183,139 213,183,139 215,185,141 199,172,129 202,173,140 83,59,37 92,70,50 102,78,54 91,67,43 88,64,40 98,69,47 87,61,40 74,52,34 73,52,37 71,52,36 77,53,29 91,58,31 61,46,37 112,92,62 200,165,129 185,153,119 153,128,100 147,123,72 181,165,22 191,173,13 192,172,13 187,168,17 178,162,19 128,115,13 76,66,0 58,53,10 54,50,13 56,55,19 52,51,13 54,52,19 53,48,18 53,48,18 49,47,16 49,47,18 51,49,18 52,50,19 56,52,17 59,55,18 59,55,18 60,57,17 61,58,16 65,62,20 60,56,19 57,53,18 50,45,13 43,41,10 43,41,10 49,48,12 56,55,19 61,62,25 64,67,45 73,74,64 67,66,55 88,73,51 101,72,41 72,56,50 41,30,23 47,37,41 104,83,56 93,77,62 52,42,46 67,49,28 113,82,59 118,89,65 83,62,47 95,74,59 103,82,59 92,74,55 47,31,25 84,69,49 76,57,45 64,48,31 69,54,43 72,70,66 70,72,69 139,126,105 176,152,119 172,148,115 183,161,127 175,156,121 167,147,117 183,162,137 152,134,113 138,129,112 115,112,99
203,170,145 202,169,132 194,150,120 197,151,110 194,149,114 203,155,112 200,150,106 197,151,112 188,143,110 168,129,86 142,120,42 141,118,47 146,120,68 137,116,75 111,99,89 109,96,91 118,111,109 173,164,160 113,111,91 116,125,56 125,127,52 127,129,56 130,133,71 151,143,107 185,174,167 113,83,66 152,101,46 164,119,84 204,179,160 182,152,126 118,103,52 110,108,48 140,131,84 213,188,160 175,143,127 243,212,163 229,198,149 222,190,144 208,176,130 206,176,132 205,178,135 199,172,129 182,155,121 77,52,33 104,82,64 86,65,40 83,62,37 94,68,45 98,69,49 98,71,53 83,61,41 78,53,34 60,41,25 82,62,42 90,63,31 96,74,54 90,75,55 180,153,119 199,158,111 146,115,78 132,106,83 163,148,69 175,165,16 188,172,18 186,170,14 183,169,12 167,152,14 152,138,25 113,103,9 90,85,14 64,60,12 59,56,16 55,54,16 54,53,17 56,52,17 58,54,19 58,53,21 58,53,21 58,53,21 58,54,17 61,58,18 61,58,16 63,60,18 60,57,15 60,56,19 57,52,20 51,46,18 46,41,11 51,50,14 54,52,19 54,54,22 67,71,44 81,80,71 61,61,61 65,63,59 67,63,57 107,78,54 79,52,34 48,32,30 60,47,42 59,49,39 61,49,39 46,33,26 57,44,37 62,43,29 116,90,69 102,77,49 60,41,25 89,69,49 97,75,55 66,50,37 48,33,22 83,64,48 78,59,43 63,49,35 57,46,39 67,65,63 68,68,63 115,101,83 174,150,115 165,141,108 165,143,109 164,144,112 174,154,124 154,135,110 152,137,115 131,120,103 100,95,81
192,146,116 198,154,112 194,150,110 196,150,109 198,153,118 194,146,103 202,152,108 193,148,104 186,142,104 191,148,103 163,129,84 188,155,116 169,135,103 170,142,104 106,99,79 100,96,61 99,98,91 150,143,155 140,128,91 142,132,92 142,137,105 167,160,140 154,146,96 118,121,90 113,107,100 133,92,65 155,107,51 153,100,55 149,101,47 114,94,62 93,88,45 113,114,46 125,120,51 126,110,54 218,188,146 227,194,142 213,179,134 225,191,150 222,190,148 197,170,125 193,166,123 202,174,134 188,161,127 73,49,27 98,78,58 91,70,45 90,69,44 101,77,55 91,67,45 82,60,40 105,81,59 65,41,19 91,69,49 75,54,31 109,81,54 90,68,50 57,46,31 147,124,93 227,186,139 194,160,119 153,127,88 115,94,67 170,157,68 180,169,23 187,171,17 188,173,14 179,162,15 162,146,13 154,137,14 148,134,19 140,128,30 115,107,26 71,70,14 62,62,17 61,57,22 60,56,19 60,56,21 59,55,20 57,53,16 59,56,16 60,57,17 61,58,18 59,55,18 58,54,19 52,50,19 48,46,13 47,46,10 54,53,17 56,56,22 71,70,45 69,70,58 52,54,51 54,53,56 68,68,68 72,63,57 84,69,49 55,39,35 43,27,25 41,20,18 89,76,55 73,59,34 61,48,45 76,55,30 102,82,62 66,51,42 62,45,35 103,83,65 98,78,58 86,65,42 102,81,66 97,81,68 85,71,57 65,49,34 64,48,35 69,54,45 54,45,41 62,62,62 62,62,57 114,103,88 172,150,116 184,160,127 165,141,108 190,167,136 170,147,116 160,140,110 141,126,104 139,128,109 122,118,101
203,164,132 207,163,123 203,160,113 202,156,115 201,156,121 210,160,116 201,148,103 215,165,121 202,152,110 203,147,100 202,153,115 200,155,122 180,152,123 159,139,109 119,110,52 143,133,51 138,141,52 119,124,81 136,126,36 119,107,37 116,103,71 146,130,45 149,128,47 137,126,53 75,64,57 130,100,72 158,108,64 145,119,94 129,114,92 116,107,80 97,100,36 116,117,49 126,124,52 128,124,64 223,187,136 232,199,147 224,192,146 222,192,150 209,182,139 201,173,133 195,169,130 197,171,132 193,165,136 85,61,39 86,67,44 91,70,45 92,71,46 95,71,49 84,60,38 79,55,33 103,82,59 86,61,42 93,63,46 109,84,65 63,44,21 88,59,35 65,48,38 132,110,90 207,168,125 200,163,119 156,125,86 122,94,67 157,134,92 149,132,56 171,155,24 183,167,24 183,168,20 178,163,15 178,162,17 177,161,18 172,157,19 162,149,17 138,126,17 120,109,6 87,79,14 66,60,12 59,54,15 60,56,19 60,56,21 63,59,24 59,55,18 55,54,18 54,53,17 49,47,16 47,42,10 57,54,12 56,55,19 58,58,28 61,62,41 65,67,52 55,60,56 55,60,59 69,71,71 76,78,73 61,52,37 81,60,37 66,53,48 71,54,44 94,68,47 77,63,49 105,83,63 49,34,25 108,79,55 86,67,44 80,66,48 61,48,41 58,38,29 76,58,39 104,83,68 82,63,49 51,36,25 84,68,55 65,49,36 84,69,58 45,32,25 63,56,54 59,61,58 59,61,58 102,92,80 170,147,116 155,131,98 166,142,109 159,136,105 154,131,100 167,147,115 160,143,117 139,126,105 144,135,120
179,140,112 192,147,114 196,150,120 189,143,106 199,153,123 182,139,106 196,151,116 210,161,121 187,148,107 168,143,86 165,138,93 173,132,105 87,75,38 125,116,42 141,130,55 138,140,54 136,137,60 86,100,70 106,117,118 127,123,106 134,121,58 145,123,49 157,123,53 151,131,45 126,112,67 75,68,50 91,82,55 147,127,48 149,132,54 136,122,56 92,92,33 115,120,46 123,115,50 157,143,89 226,190,141 226,195,146 219,187,143 203,175,135 209,183,142 198,172,133 201,174,138 194,167,131 195,167,138 92,68,46 100,76,54 96,67,43 97,68,44 105,74,53 110,78,48 100,74,49 66,47,31 90,68,50 84,60,38 97,77,59 90,67,38 125,95,67 59,40,26 72,51,38 203,170,133 221,183,137 203,166,122 163,130,91 147,121,82 126,104,70 137,119,46 145,132,32 161,151,11 164,154,14 166,157,10 168,157,13 175,161,18 165,153,16 159,145,19 154,141,21 132,122,28 102,95,23 72,68,20 60,55,23 57,55,24 55,53,20 54,53,17 51,49,16 51,47,12 60,56,21 60,57,15 64,61,21 65,63,43 65,64,53 50,50,45 55,57,52 61,66,62 78,80,77 73,75,72 66,61,47 51,43,32 79,58,35 61,54,57 104,89,80 76,51,32 41,34,34 63,49,35 73,54,38 107,83,57 86,68,49 86,67,55 64,48,42 69,53,40 77,63,47 67,56,41 73,59,43 81,65,48 61,49,37 78,65,58 66,53,46 58,47,44 64,59,61 58,60,57 58,60,57 76,70,61 151,132,105 165,140,110 169,144,114 170,147,118 154,134,104 146,126,94 155,136,109 144,130,105 128,117,98
