195,171,138 191,162,131 189,169,149 170,149,124 204,184,164 219,193,172 197,167,139 67,106,63 121,57,31 125,66,38 99,52,31 79,43,25 255,175,117 242,155,91 161,102,29 144,111,43 53,69,38 57,76,38 37,75,46 38,69,43 37,68,42 31,56,36 27,47,31 25,38,26 24,35,24 36,47,34 250,238,226 243,224,210 255,244,228 249,227,209 231,212,198 232,217,197 164,149,140 180,167,160 206,191,182 228,214,198 216,195,172 193,173,153 188,168,148 198,172,149 199,160,119 207,164,117 211,161,115 186,141,106 194,149,114 202,152,108 197,148,110 200,156,118 156,119,95 142,108,88 116,108,114 69,71,71 55,57,54 50,48,56 52,51,44 59,60,48 123,122,55 138,146,66 132,135,75 113,117,61 230,209,168 226,202,147 205,177,137 208,181,138 186,162,125 178,154,121 98,74,50 99,75,53 92,71,48 85,71,55 77,62,51 63,51,41 181,164,127 226,199,154 221,190,139 65,44,19 119,101,71 226,198,142 181,156,126 74,54,36 64,48,33 76,62,48 71,52,38 71,55,40 69,53,38 61,47,33 69,55,41 69,53,36 60,44,31 86,70,57 70,58,46 70,58,48 40,29,24 45,36,32 33,24,20 48,41,41 39,37,35 43,43,40 65,65,62 60,62,59 81,77,71 187,163,130 206,178,138 182,162,130 136,123,100 122,115,97 125,122,107 81,83,78 75,82,77 73,80,75 76,83,78 80,87,82 78,85,80 79,84,83 34,34,31 33,31,32 28,25,29 27,24,28 26,23,27 26,23,27 25,22,26 26,23,27 25,24,27 27,26,29 26,23,27 25,22,26 26,23,27 26,23,27
220,195,165 220,191,160 190,177,156 167,142,112 169,146,117 177,151,126 207,183,150 56,111,65 141,77,49 152,82,56 101,47,27 70,36,18 252,173,127 234,148,82 155,100,28 125,101,46 68,73,37 73,87,57 35,74,42 36,72,44 35,67,38 34,60,37 28,43,29 23,34,23 24,35,24 25,38,24 76,76,62 226,214,202 207,191,176 249,228,213 217,198,182 194,185,170 179,165,151 184,165,149 199,181,162 218,204,179 205,179,158 210,190,170 194,175,152 169,140,118 168,129,97 198,154,128 151,127,105 140,110,93 168,140,113 182,155,121 187,151,129 209,164,129 202,163,133 173,142,121 136,129,129 115,123,82 138,145,72 147,145,75 139,137,65 148,149,60 150,138,60 147,141,64 134,127,55 214,193,141 226,201,153 212,185,142 205,179,140 190,164,123 177,155,121 157,137,107 81,62,39 78,63,41 73,58,36 82,63,47 74,64,52 92,84,71 231,202,151 236,203,151 211,179,122 231,200,151 178,151,117 243,214,163 186,157,126 64,53,38 90,80,70 87,75,65 69,55,41 65,49,34 79,63,46 70,59,42 83,68,57 73,59,43 65,50,39 72,57,46 59,47,37 53,40,33 52,41,34 43,32,29 35,28,28 40,35,34 31,29,30 54,52,53 66,66,63 62,64,59 66,66,61 150,133,105 205,180,136 175,152,121 138,123,101 134,121,100 120,113,97 86,85,76 87,88,80 83,88,84 75,85,79 74,84,78 74,84,78 77,84,82 54,59,55 46,46,46 38,37,40 36,35,38 33,32,35 31,30,33 31,30,33 32,31,34 30,29,32 27,26,29 27,24,28 25,22,26 25,24,27 25,24,27
198,173,143 213,184,153 175,162,141 176,152,126 165,136,112 174,150,115 167,142,114 78,122,77 121,65,29 153,78,51 121,65,43 99,63,45 190,129,93 237,147,82 148,95,27 117,96,44 60,70,33 51,70,34 36,74,45 37,70,43 35,63,38 34,60,37 24,39,25 24,35,24 22,35,23 23,38,24 46,53,37 72,65,49 196,182,168 180,159,146 148,133,122 192,177,168 204,175,151 197,164,137 201,171,145 199,175,153 183,164,141 155,135,115 137,128,111 120,105,85 229,189,166 205,172,145 223,196,178 139,132,132 147,139,145 183,161,153 183,167,152 148,132,128 184,167,159 196,187,183 150,146,129 140,148,68 108,115,60 102,113,55 144,139,66 153,133,56 138,140,56 152,143,67 212,193,136 211,186,140 205,180,132 210,184,143 200,177,135 179,155,118 164,145,120 137,123,98 65,44,21 79,65,51 68,54,40 74,58,43 46,38,27 126,109,85 232,197,141 229,196,144 221,188,136 223,190,138 228,199,148 226,195,142 152,125,93 52,42,32 81,71,59 64,52,40 78,66,54 57,42,31 92,78,64 75,64,47 66,51,40 68,53,42 63,48,37 57,45,35 60,48,36 64,52,42 45,34,29 45,39,34 44,39,38 34,32,30 30,28,29 39,39,39 50,50,50 51,53,50 60,62,57 94,87,67 208,185,145 167,147,117 147,128,103 156,139,113 149,134,112 128,119,104 109,104,90 101,102,92 85,92,87 81,86,80 75,80,74 78,85,80 77,82,78 50,50,50 43,42,45 46,45,48 50,49,52 47,46,49 38,37,40 34,33,36 33,32,35 33,32,35 32,31,34 33,32,35 32,31,34 29,28,31
182,152,124 187,161,136 199,185,158 180,165,143 173,148,120 155,126,95 141,118,89 95,139,92 143,75,55 132,71,39 133,73,52 93,55,38 114,68,38 237,145,79 144,95,26 106,98,46 91,87,52 52,50,17 47,85,56 39,72,45 33,61,36 34,60,37 23,38,24 22,33,20 23,34,21 25,38,24 35,39,22 49,47,27 62,59,44 188,172,155 186,160,137 176,152,128 183,157,134 201,176,157 196,162,144 141,127,111 146,130,124 129,120,116 116,109,107 120,113,113 115,108,111 185,175,176 133,126,124 137,130,128 121,115,122 147,135,137 225,204,191 114,101,94 115,109,102 103,99,91 98,98,84 133,137,81 128,132,63 108,116,65 80,75,22 155,143,61 99,92,35 202,183,126 215,193,146 207,181,140 201,176,130 202,179,137 199,176,136 169,149,117 135,126,111 114,103,86 89,81,68 227,203,166 231,200,161 219,193,154 187,163,126 200,177,135 230,195,139 225,192,142 222,189,139 219,188,135 212,181,130 219,188,135 157,133,98 53,40,37 70,54,48 77,61,55 58,43,34 57,40,32 50,38,26 55,43,33 57,42,33 59,47,35 75,63,53 83,71,59 48,35,30 40,31,27 50,40,39 38,31,29 46,41,40 37,32,34 39,34,36 41,39,40 45,44,47 43,43,43 57,59,56 65,64,55 205,178,144 176,152,117 188,164,129 199,177,141 175,158,123 151,137,112 141,130,111 120,118,100 102,104,89 84,90,79 79,84,78 78,83,77 77,82,78 37,37,37 37,35,36 37,35,36 37,35,36 37,35,36 38,38,38 40,40,40 44,44,44 47,47,47 46,45,48 48,47,50 47,46,49 41,40,43
181,154,120 186,159,127 174,149,121 179,161,142 171,151,121 159,134,106 170,149,124 110,156,109 125,60,37 128,61,36 121,65,41 73,34,20 98,64,42 232,146,82 139,95,26 98,94,48 49,58,28 57,57,25 55,86,60 38,71,44 31,63,34 35,59,37 28,41,27 23,34,21 24,35,22 27,38,23 36,43,27 40,43,23 36,45,26 85,81,62 167,147,127 161,142,119 194,177,153 128,120,107 109,102,102 113,108,105 120,116,110 108,99,91 94,90,80 94,92,93 108,106,107 141,137,148 150,139,136 154,139,130 125,116,110 122,111,104 208,189,166 122,107,87 141,131,109 111,103,81 86,86,70 101,102,92 133,143,80 137,147,71 117,99,26 82,77,45 210,181,132 195,168,123 212,190,145 202,178,141 196,168,128 184,162,126 187,168,129 159,140,115 90,89,78 78,72,63 75,69,64 224,187,132 249,212,157 238,201,146 232,197,143 224,192,137 231,201,145 221,191,133 223,192,139 213,182,131 206,175,126 213,182,131 195,164,125 87,69,50 61,50,43 52,43,35 58,50,39 61,49,39 58,43,32 57,43,25 45,32,25 48,35,28 56,43,38 65,54,47 51,41,40 44,34,33 34,27,25 36,29,27 41,36,35 34,32,33 36,31,33 38,36,37 42,39,43 41,40,43 50,49,54 60,62,62 187,160,126 205,175,133 218,191,146 222,197,151 198,177,136 178,161,133 150,137,116 129,122,104 118,116,96 100,103,91 81,86,80 78,83,77 77,84,79 39,39,36 39,34,36 35,33,34 38,36,37 37,35,36 38,38,38 37,37,37 37,37,37 38,38,38 39,38,41 39,38,41 47,46,49 45,44,47
180,153,119 176,149,117 172,144,117 186,160,135 181,155,130 205,180,152 192,167,139 120,161,117 85,69,38 141,65,41 97,56,29 75,38,23 95,69,48 213,139,85 142,96,30 88,82,34 61,69,46 32,57,30 62,91,63 35,64,36 32,65,38 39,62,43 25,38,26 24,35,22 25,38,24 28,41,25 43,52,35 28,35,17 40,48,27 63,61,43 120,113,111 143,127,112 169,155,130 108,94,76 115,111,101 125,116,108 129,120,112 121,113,102 92,86,77 107,102,90 106,101,89 94,98,100 215,204,211 226,205,190 208,187,172 182,159,146 236,212,190 165,139,118 148,124,102 132,112,92 104,93,74 77,72,74 67,73,74 121,127,100 148,130,86 173,145,107 224,197,152 196,174,129 196,173,133 184,162,128 180,153,119 163,142,115 145,136,121 125,120,108 70,73,65 55,55,50 75,64,45 234,197,144 252,216,158 248,212,154 235,198,143 231,196,140 237,207,149 236,206,150 221,192,139 208,179,128 212,181,130 209,176,126 195,162,112 184,157,114 130,112,80 132,115,89 88,78,56 81,72,55 40,35,23 45,44,33 41,42,32 40,38,34 40,35,32 46,41,38 63,54,50 46,35,30 57,46,43 36,29,27 28,26,24 33,31,29 32,30,28 40,38,36 44,44,44 50,49,54 45,44,47 62,62,57 169,147,111 194,167,124 196,174,129 200,175,131 175,153,117 153,135,105 143,128,106 140,129,110 137,130,112 120,117,102 85,87,82 81,86,80 77,82,76 57,57,54 37,37,37 38,38,38 40,40,40 41,39,40 40,38,39 39,37,38 39,37,38 39,37,38 39,37,38 40,38,39 38,38,38 38,38,38
196,170,131 150,124,85 188,161,129 184,158,133 174,148,123 179,154,124 206,181,151 119,150,106 75,68,29 146,77,48 97,44,19 81,43,24 96,70,47 128,73,32 126,86,22 67,72,29 45,58,35 30,56,31 63,99,71 40,68,43 36,70,40 39,62,43 26,39,27 23,34,21 26,37,24 31,44,28 23,30,14 29,36,18 45,48,28 49,47,29 141,134,118 173,162,155 158,148,136 175,164,147 157,131,108 140,121,96 119,108,89 112,101,86 103,91,79 114,102,92 103,91,81 115,110,98 161,149,151 188,176,176 166,157,151 154,147,147 139,131,139 175,153,145 174,152,132 134,113,88 137,118,93 121,95,83 46,49,56 38,49,62 171,152,115 223,199,148 210,184,145 189,168,127 174,154,122 167,150,122 152,134,113 129,120,105 109,108,97 87,88,80 58,63,59 53,55,50 151,133,103 244,205,146 225,186,127 247,211,151 225,189,129 219,183,123 230,196,137 238,206,149 233,203,147 227,196,143 222,191,140 220,187,137 204,168,119 174,143,94 196,166,120 200,170,126 182,156,117 179,158,117 154,138,105 128,119,92 112,103,84 87,82,68 69,70,58 63,66,56 58,61,53 43,45,40 36,36,33 32,32,29 31,33,30 31,33,28 50,50,47 30,30,27 44,44,44 50,50,50 48,47,50 51,49,50 136,119,95 195,158,114 235,203,157 220,193,150 190,166,133 165,147,117 164,144,114 164,147,123 158,146,120 142,135,117 91,94,86 84,89,83 79,84,78 76,78,73 38,38,38 39,39,39 39,39,39 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 47,47,47 50,50,50
168,142,103 164,138,97 179,151,122 214,188,163 178,152,131 186,159,127 193,172,149 105,140,90 159,72,60 138,71,44 120,57,37 97,52,31 103,69,49 101,65,45 122,83,14 62,66,26 80,77,35 43,56,31 50,86,58 34,67,40 32,69,38 35,60,40 23,36,22 24,35,22 24,37,23 33,48,34 40,40,26 37,37,21 49,50,31 59,52,34 161,147,131 158,144,128 161,158,145 188,178,168 212,188,166 192,166,141 132,112,92 130,112,93 131,115,98 128,113,104 171,154,157 152,145,155 79,75,84 65,63,75 58,57,62 72,71,74 67,66,71 62,62,70 76,79,88 119,122,131 216,194,174 155,134,119 113,91,73 150,137,103 206,184,137 194,172,134 177,158,121 162,144,112 157,139,120 147,134,113 135,124,105 117,113,103 82,87,83 69,76,69 60,65,61 52,50,46 240,218,173 255,216,156 253,214,153 237,198,139 214,175,116 240,201,142 239,208,148 235,205,147 221,191,135 215,185,129 219,190,139 219,193,143 206,177,128 199,172,125 202,180,131 195,173,124 196,171,127 185,162,122 177,158,121 167,150,113 164,148,115 151,138,106 131,122,103 128,119,100 110,108,88 81,82,72 65,75,67 67,74,67 67,74,69 68,75,68 69,74,68 69,74,68 67,72,68 45,47,44 28,30,30 32,31,36 94,80,62 233,202,151 219,189,145 215,188,145 195,169,130 192,170,134 187,168,131 177,157,127 170,153,127 143,136,118 97,98,88 81,86,80 76,86,80 68,78,72 37,37,37 39,39,39 40,40,40 40,38,39 41,39,40 41,39,40 41,39,40 48,46,47 51,49,50 45,43,44 41,39,40 40,38,39
165,140,94 171,146,100 171,144,110 155,131,98 163,138,110 193,166,134 180,161,149 109,138,98 126,72,52 136,63,35 106,46,25 91,45,27 74,46,19 79,52,18 123,86,17 76,88,52 74,82,43 52,58,29 44,76,47 39,71,42 36,72,44 32,57,37 23,36,22 23,36,22 26,39,25 36,51,37 48,45,32 45,48,28 64,60,39 185,170,150 186,168,149 195,177,158 180,171,156 183,171,161 196,177,163 190,172,151 150,129,106 149,128,103 156,135,110 141,131,132 80,78,86 81,81,91 86,89,96 98,101,112 85,89,93 92,96,98 77,81,85 65,68,75 63,66,75 71,74,83 100,100,97 207,185,167 190,166,129 188,171,134 189,163,122 183,161,127 166,149,121 157,145,117 139,129,107 133,124,105 125,121,102 106,105,96 78,83,79 67,74,67 58,60,55 74,65,61 236,207,146 255,228,167 255,219,160 244,205,144 229,190,131 228,189,132 230,199,139 233,203,147 222,192,136 226,196,140 201,172,121 200,176,125 199,177,128 209,184,136 202,182,132 196,174,125 197,172,128 187,165,120 179,158,117 168,151,112 171,154,119 154,138,105 134,122,96 122,109,86 122,114,92 104,101,88 72,78,69 67,72,66 67,74,67 68,76,66 68,75,68 70,77,72 70,77,72 66,73,68 62,67,61 57,59,56 78,64,48 243,212,159 240,210,164 226,199,154 214,189,145 204,183,142 184,165,128 180,163,128 168,154,129 130,121,106 105,106,96 80,82,77 73,83,77 75,82,77 37,37,37 30,30,30 31,31,31 34,32,33 35,33,34 40,38,39 51,49,50 40,38,39 41,39,40 39,37,38 41,39,40 40,38,39
199,175,138 138,115,75 162,137,107 150,125,95 156,131,101 201,179,143 180,160,151 110,130,101 88,51,27 160,84,60 109,53,31 83,45,26 63,44,17 73,49,14 128,91,22 53,68,31 49,61,25 59,70,41 41,75,43 38,72,40 38,71,44 32,55,36 26,39,25 23,34,21 25,38,24 40,53,37 27,29,12 48,56,35 149,140,121 186,168,149 205,183,163 211,194,170 199,183,168 186,171,160 186,172,156 185,169,152 150,130,110 154,136,117 193,175,156 105,105,105 105,103,111 98,94,103 106,102,111 92,92,102 87,87,95 85,86,89 83,84,89 65,65,73 74,77,86 74,74,84 74,76,76 170,158,148 183,161,114 181,157,124 190,169,126 171,151,121 154,140,115 145,135,111 137,128,109 130,123,105 111,111,95 97,97,92 71,76,72 64,69,65 55,57,52 85,74,67 253,219,156 255,224,163 246,205,146 232,193,134 219,180,123 233,193,139 243,208,152 234,202,147 218,186,131 213,181,126 212,183,132 203,182,130 208,186,137 209,187,138 205,185,137 199,177,130 197,172,128 196,173,131 178,157,116 166,149,110 166,149,114 158,142,111 147,133,108 141,127,102 124,114,92 102,97,85 77,80,70 67,74,67 67,72,66 64,71,64 70,77,70 68,75,68 67,77,71 66,73,68 62,64,59 60,61,53 100,82,61 240,210,154 231,201,155 225,198,153 216,191,147 205,184,141 192,170,134 182,163,126 156,139,113 130,121,104 95,96,86 84,86,81 75,85,79 75,82,77 45,44,47 26,26,26 26,26,26 27,25,26 28,26,27 32,30,31 39,37,38 34,32,33 35,33,34 35,33,34 38,36,37 39,37,38
206,187,173 103,84,61 135,112,81 168,139,115 173,155,136 157,144,121 182,166,151 104,130,96 65,64,26 165,92,62 112,52,29 68,47,24 63,74,43 55,47,11 94,80,26 75,85,48 50,66,35 47,61,29 43,80,45 38,72,42 36,73,42 34,59,39 22,40,25 22,35,21 28,41,27 42,57,43 37,53,34 60,63,41 207,194,173 185,165,147 200,181,158 223,199,173 194,179,157 199,185,160 169,153,136 151,140,133 168,156,144 172,155,145 183,166,156 115,108,108 106,104,105 103,100,104 97,94,98 69,66,70 92,90,91 70,66,75 68,66,62 75,75,75 91,82,76 129,111,92 147,128,73 165,144,101 162,143,104 148,135,103 144,130,103 146,133,112 140,131,112 139,132,114 114,112,94 99,99,85 76,81,75 67,72,66 62,64,61 53,55,52 58,58,58 147,132,110 255,219,161 255,223,158 240,201,144 235,196,139 240,205,149 246,211,155 238,203,149 243,211,156 221,188,136 217,184,132 209,178,127 204,179,131 208,183,137 208,183,137 198,173,129 194,171,129 190,167,127 185,163,125 166,147,110 159,142,105 157,140,105 153,135,105 152,137,115 149,134,112 129,121,99 103,105,90 83,84,72 75,81,72 74,77,69 69,76,69 68,75,68 66,73,68 67,74,69 68,75,70 64,64,59 73,66,50 238,209,158 241,215,165 225,199,149 224,199,151 215,190,146 200,177,135 193,171,133 183,166,131 163,149,122 129,126,111 86,91,85 78,85,80 76,83,76 77,84,77 56,57,60 20,20,20 23,20,24 23,20,24 24,21,25 26,23,27 28,25,29 26,23,27 26,24,25 27,25,26 30,28,29 32,30,31
201,181,172 154,135,121 149,128,87 201,175,150 178,160,141 170,159,142 163,149,124 121,141,98 147,88,60 142,56,26 126,56,32 77,46,38 60,94,49 35,44,25 75,85,48 80,107,66 70,68,35 87,72,36 51,85,51 37,75,46 34,71,40 30,55,35 25,43,28 24,37,23 27,42,26 39,53,34 29,43,24 112,108,87 183,163,143 191,169,149 181,162,146 213,199,183 209,191,161 192,171,148 215,190,171 187,172,152 174,163,148 167,161,152 149,143,134 171,161,160 175,160,151 149,142,142 123,116,116 104,99,98 77,72,69 77,74,61 133,140,67 140,130,77 142,120,71 157,132,59 135,113,75 148,124,98 145,124,101 137,127,103 125,116,97 131,122,105 109,104,90 104,101,86 90,89,78 76,79,69 71,76,70 55,60,54 45,47,44 52,54,51 65,61,53 226,204,170 250,209,150 254,215,154 245,209,149 232,201,141 246,215,155 245,214,154 241,209,154 232,200,145 223,188,134 222,186,135 231,200,149 197,172,124 192,167,123 187,164,122 191,168,126 194,173,130 189,168,127 184,162,126 178,159,124 168,151,116 154,137,102 165,147,117 159,145,120 155,141,116 131,123,101 113,113,97 98,99,87 85,91,80 83,86,78 74,81,74 70,77,72 69,76,71 68,75,70 66,73,68 78,74,66 217,200,149 237,206,155 234,208,158 231,205,155 224,199,151 214,189,145 201,178,138 180,161,124 172,156,125 161,148,125 123,124,114 81,91,83 82,89,84 76,86,78 73,83,75 50,49,52 24,21,25 25,22,26 24,21,25 23,20,24 25,22,26 25,22,26 25,22,26 25,23,24 25,23,24 27,25,26 27,25,26
159,140,124 165,151,137 134,112,74 172,149,118 192,179,156 178,162,156 175,155,135 128,137,91 108,72,39 142,64,38 139,65,42 97,48,28 21,35,14 44,45,24 37,53,20 63,80,44 47,63,42 36,54,41 65,94,62 38,75,44 37,71,41 29,54,34 24,42,25 21,34,20 24,39,23 49,63,44 32,45,29 164,156,134 177,163,138 181,160,135 208,184,160 191,170,155 182,165,155 199,177,159 219,193,181 212,188,164 212,190,170 203,184,161 198,182,169 169,155,155 179,168,151 184,172,160 176,166,165 177,164,157 180,160,142 182,172,132 131,126,42 130,124,31 129,117,37 129,117,21 121,107,21 133,120,72 115,102,79 99,91,78 109,101,88 104,99,85 96,95,84 86,85,76 74,77,69 69,74,68 57,59,56 50,52,49 51,53,48 58,61,53 66,59,43 228,202,163 239,200,143 255,216,159 255,224,164 248,217,155 248,217,155 237,206,146 234,204,148 229,197,142 230,195,141 224,189,135 216,185,132 192,162,116 189,164,118 187,164,122 194,171,129 194,171,131 185,162,122 178,159,122 167,150,115 160,142,110 162,144,114 164,147,121 158,144,119 144,134,110 129,121,99 112,112,96 100,102,87 87,93,84 79,85,76 71,78,71 76,83,76 63,70,63 67,74,67 69,76,69 147,133,115 224,200,149 235,206,157 230,203,156 226,199,154 208,181,136 203,177,136 198,177,136 187,168,133 154,140,113 137,130,112 99,102,92 75,85,77 75,82,77 71,81,73 74,81,74 34,31,35 25,22,26 25,22,26 24,21,25 24,21,25 26,23,27 25,22,26 25,22,26 25,22,26 25,22,26 27,25,26 27,25,26
179,160,144 205,191,175 134,115,76 164,142,106 156,144,116 193,173,164 177,161,148 127,123,104 63,73,40 138,82,56 118,50,28 67,39,28 24,33,33 70,85,59 64,55,10 70,84,38 76,78,36 38,50,16 71,96,67 41,75,43 35,67,38 31,57,34 26,44,27 22,33,20 28,41,25 48,57,40 34,42,28 147,134,111 174,148,123 224,190,168 206,176,150 211,189,169 218,194,172 216,192,157 186,167,144 201,175,150 206,173,146 207,187,167 201,184,174 198,185,162 158,151,110 155,147,111 128,122,97 130,125,93 143,119,82 124,120,60 82,85,23 81,76,25 101,89,34 93,81,22 84,77,16 70,59,40 104,95,68 96,89,73 95,89,80 89,83,74 80,81,73 75,75,70 61,66,62 59,66,64 57,59,56 56,58,55 53,55,52 60,66,39 73,62,43 229,201,163 238,203,147 239,203,145 236,202,143 249,217,160 236,204,147 228,199,138 233,203,147 235,203,148 237,202,148 232,200,145 227,194,142 209,176,128 201,171,125 192,169,127 194,168,127 185,159,118 179,156,116 174,155,118 161,144,109 165,147,117 166,148,118 162,143,116 150,138,112 138,130,108 121,117,98 101,104,94 83,89,80 81,88,81 74,81,76 76,78,75 69,76,69 67,74,67 68,73,69 73,72,65 224,200,167 234,208,158 233,203,157 215,190,144 193,167,126 209,181,141 206,183,143 193,174,139 171,155,124 149,139,117 112,109,96 85,91,82 71,81,73 71,78,73 69,76,69 70,75,69 30,27,31 26,23,27 25,22,26 25,22,26 24,21,25 26,23,27 25,22,26 25,22,26 25,22,26 25,22,26 26,24,25 27,25,26
208,192,179 199,183,168 122,102,82 153,133,103 166,151,129 200,178,158 218,200,195 144,147,137 48,86,59 34,72,45 30,45,21 22,30,18 19,34,20 81,98,62 54,59,23 64,77,36 78,79,42 88,82,46 51,77,52 38,80,47 33,66,39 32,58,35 28,48,34 23,34,21 24,40,21 43,56,42 40,46,33 204,189,169 230,193,169 202,178,156 216,195,172 220,207,175 210,177,140 203,174,143 206,180,157 214,185,161 209,178,155 213,192,169 194,180,155 187,168,141 176,148,80 161,123,45 93,78,31 73,60,26 65,54,19 61,52,21 51,48,22 59,53,17 89,79,37 63,58,26 57,52,22 51,46,16 48,45,19 90,86,67 84,81,68 70,66,58 63,65,62 64,66,63 61,66,62 58,63,59 59,62,54 59,58,51 64,70,43 66,70,41 76,66,44 224,200,165 232,192,140 225,188,133 223,189,130 242,211,151 242,210,153 233,203,147 230,199,146 230,197,147 236,203,153 236,203,151 220,187,135 211,178,128 205,176,127 196,171,125 189,163,122 187,161,120 176,150,109 168,149,110 166,147,110 163,144,109 157,139,109 155,141,114 137,124,101 132,123,104 112,109,94 94,95,85 77,82,76 76,81,75 72,82,76 69,79,76 72,74,74 66,73,68 71,72,62 204,187,152 233,203,159 224,194,148 226,199,154 202,180,135 185,162,122 189,168,127 193,174,135 173,155,125 149,139,117 126,121,109 94,95,85 74,81,76 69,76,71 66,73,71 65,67,67 57,57,57 27,24,28 26,23,27 25,23,24 24,21,25 24,21,25 27,24,28 24,21,25 24,21,25 23,22,25 24,23,26 25,25,25 25,25,25
224,209,200 192,177,166 136,117,103 140,122,80 194,177,169 166,148,106 215,197,196 196,192,186 53,83,62 30,60,43 16,36,20 22,30,20 22,33,20 59,63,36 24,36,18 54,71,33 78,85,41 38,60,30 52,65,42 39,76,41 32,69,38 33,60,40 26,46,30 22,35,21 27,38,25 40,54,35 43,52,35 174,165,146 179,165,147 156,147,128 178,170,146 226,202,178 211,182,149 221,200,173 226,195,176 223,199,173 232,215,187 223,204,181 209,190,167 203,182,157 156,130,50 125,102,33 69,59,19 50,43,27 46,39,23 43,40,14 46,37,20 84,69,22 78,67,32 50,46,29 49,46,22 47,44,20 38,42,13 39,42,20 85,83,63 84,81,68 62,64,61 60,62,59 62,67,63 54,59,55 60,58,56 64,63,38 59,65,38 55,51,32 60,59,34 176,159,122 233,193,141 212,172,120 217,182,128 222,192,134 214,184,128 230,199,146 224,195,142 204,175,124 198,169,118 209,178,129 208,177,128 207,174,124 191,162,113 189,164,120 188,165,125 180,158,120 180,157,117 163,144,107 162,143,106 163,144,105 154,137,102 148,136,110 132,121,102 121,114,98 106,106,92 88,91,81 75,80,74 75,80,74 69,79,73 71,81,75 71,78,76 74,79,75 194,178,147 203,173,129 201,174,127 198,171,126 205,180,136 179,158,115 180,161,122 180,161,124 166,148,116 151,138,115 129,122,106 103,102,95 76,81,75 68,78,72 67,72,68 63,68,67 63,68,67 30,30,30 25,22,26 25,22,26 25,23,24 25,22,26 24,21,25 27,24,28 25,22,26 25,22,26 23,22,25 24,23,26 24,24,24 24,24,24
212,198,184 162,148,134 176,161,139 120,102,72 154,133,110 163,142,101 216,196,187 152,142,143 72,88,55 75,53,33 43,27,14 40,37,24 20,35,21 25,28,18 57,48,19 52,72,43 68,73,30 45,60,25 45,58,35 38,80,47 38,70,41 37,61,39 26,46,30 22,37,23 28,36,24 44,60,41 42,50,36 216,209,189 166,150,133 175,157,136 197,185,155 190,172,153 198,178,148 200,181,156 227,212,192 206,189,165 195,174,151 210,191,168 195,176,153 185,163,157 199,186,165 118,109,78 74,65,46 102,83,69 104,97,58 66,61,18 59,51,29 69,58,23 59,50,23 53,45,21 49,42,22 40,38,16 35,36,15 45,41,22 57,51,26 63,59,38 84,80,70 58,58,53 52,54,49 51,53,50 72,72,42 71,71,39 65,65,35 63,61,39 60,59,34 106,92,63 220,184,135 215,175,123 219,184,130 216,186,130 206,175,122 230,199,146 227,196,145 215,184,135 213,184,135 198,171,126 180,153,108 176,146,100 181,151,107 181,158,118 183,164,125 175,157,115 166,147,108 165,148,111 162,145,108 150,131,94 151,133,101 144,132,106 123,116,98 113,109,92 104,104,88 86,85,74 71,76,70 73,80,73 70,77,75 70,76,67 73,74,55 100,93,73 161,138,107 195,168,125 213,186,141 189,163,122 209,186,144 184,166,124 175,158,123 161,143,111 154,140,115 123,116,100 97,96,87 80,82,77 67,77,71 66,76,70 63,68,64 60,62,59 58,60,60 46,48,48 36,36,36 26,26,26 25,23,24 25,23,24 23,22,25 29,28,31 23,22,25 23,22,25 23,22,25 23,22,25 23,22,25 23,22,25
165,144,129 161,141,121 177,159,138 97,79,60 148,129,92 156,132,106 175,155,146 172,155,145 198,155,140 117,63,45 108,59,39 63,40,25 14,29,17 21,27,18 40,48,23 66,73,37 82,77,34 75,70,38 39,61,33 39,83,46 34,66,37 35,61,38 31,51,33 23,38,24 28,36,24 32,52,34 38,47,28 201,194,174 197,183,165 196,177,161 190,171,159 205,181,146 231,212,187 210,193,169 190,174,159 194,170,148 209,192,168 217,198,175 197,178,155 215,197,176 180,158,140 174,139,112 174,133,74 163,148,110 121,115,51 67,60,33 54,46,24 50,48,26 52,44,22 52,42,20 44,38,15 40,39,14 47,44,18 63,53,29 85,73,32 47,43,24 36,34,16 76,77,65 57,60,50 65,73,32 67,73,34 66,71,39 65,70,38 51,54,30 50,58,33 72,71,44 217,185,141 220,183,130 220,184,126 223,191,134 224,191,139 217,184,132 217,184,134 216,185,136 209,183,133 203,178,132 190,165,119 189,162,115 168,143,99 175,154,113 173,156,117 171,154,117 164,146,114 159,141,109 147,132,96 139,123,92 143,129,102 133,120,99 115,113,95 99,99,83 81,84,72 79,78,71 76,76,71 69,70,62 62,70,60 76,73,60 153,136,97 149,128,72 127,106,63 135,111,76 185,162,120 191,168,128 182,160,124 181,164,129 147,133,106 149,137,111 127,120,102 98,97,86 74,79,73 74,79,75 68,73,72 59,69,63 56,61,57 58,60,57 31,33,33 32,34,34 36,36,36 36,36,36 38,36,37 32,30,31 24,23,26 30,29,32 23,22,25 23,22,25 22,21,24 22,21,24 22,21,24 23,22,25
