207,181,156 187,161,136 190,164,139 154,130,106 140,127,104 179,169,157 174,159,150 189,175,157 178,163,141 188,170,149 201,183,162 200,180,160 182,162,142 122,112,102 131,123,110 142,129,124 156,140,123 169,150,127 189,165,143 192,163,139 174,144,118 156,132,108 157,138,122 170,151,135 162,142,122 159,139,119 178,156,138 156,139,131 134,118,112 133,127,122 138,136,134 122,120,121 102,103,108 87,90,99 99,108,131 158,164,165 178,167,160 179,168,153 156,142,128 255,226,182 236,200,151 245,209,158 232,196,145 215,182,134 227,195,149 211,180,143 91,65,42 94,68,47 114,83,62 99,65,43 96,63,38 94,65,41 104,75,53 84,60,36 84,55,33 98,76,56 65,58,56 137,125,113 112,90,70 139,118,46 212,191,19 209,188,20 201,179,16 185,165,8 166,150,9 156,138,9 153,138,17 143,134,17 136,126,18 118,112,19 102,96,21 88,84,24 77,72,19 70,65,10 60,57,17 55,54,18 52,50,17 51,49,16 49,49,15 50,45,15 47,42,12 47,42,12 49,44,14 49,44,14 50,45,15 49,44,12 52,47,15 55,56,17 58,58,15 57,57,14 60,57,15 64,61,17 66,64,17 63,63,18 63,60,20 51,49,18 55,56,17 63,60,16 70,68,21 80,82,56 55,57,52 27,29,29 39,33,38 49,40,36 49,35,35 64,53,48 99,77,57 111,80,57 75,54,41 99,77,57 91,65,42 114,84,58 100,79,52 96,75,52 90,70,50 80,61,45 156,138,117 174,150,117 174,150,117 167,148,113 165,147,117 166,148,118 166,149,123 142,133,106 128,121,101 111,107,97 107,108,96 92,91,82
168,149,135 126,107,91 185,168,144 200,183,159 206,190,175 195,184,167 185,170,161 183,172,165 193,176,168 194,179,159 182,164,143 204,186,165 184,166,145 140,125,114 142,133,118 151,137,123 166,147,133 174,156,137 168,146,126 188,162,139 201,167,137 202,166,144 158,134,112 164,146,127 167,147,127 167,147,127 173,153,133 168,151,141 162,146,133 159,147,137 154,148,143 129,129,124 105,114,116 92,97,105 96,111,143 99,112,131 202,201,194 189,178,175 194,177,142 249,216,164 240,204,153 239,203,152 231,198,148 209,176,128 206,176,132 166,137,106 93,67,46 95,66,46 110,76,54 116,81,56 99,68,47 82,56,35 103,77,52 88,64,40 110,79,58 93,68,51 60,59,52 75,65,53 134,115,92 120,101,37 205,181,60 215,194,24 207,181,17 195,169,16 190,169,17 170,149,8 156,138,20 146,135,19 135,124,19 118,112,21 94,87,17 75,72,17 67,63,17 65,62,18 58,57,21 53,54,17 52,51,15 53,48,16 51,49,16 52,47,15 52,47,15 51,46,14 52,47,15 50,48,17 49,47,14 52,47,15 56,55,19 58,58,13 58,58,13 58,58,13 59,59,16 65,63,16 66,63,19 61,61,20 48,46,17 46,46,12 55,56,8 65,63,16 71,70,32 64,60,43 62,61,52 27,25,23 50,43,43 49,40,36 97,74,61 67,50,40 94,73,58 95,68,50 57,38,22 98,78,60 88,67,42 113,82,59 100,76,54 95,73,53 97,75,55 91,77,63 96,88,77 160,143,115 158,134,101 165,143,109 163,143,111 166,148,118 169,150,125 154,142,116 149,141,117 120,117,102 102,101,90 96,97,87
137,119,98 180,162,143 214,195,179 209,191,170 179,163,150 158,146,136 168,155,148 167,156,149 166,156,146 201,177,151 183,159,133 187,172,150 151,136,114 137,125,113 142,131,116 154,138,125 146,127,113 152,131,116 172,146,125 180,151,120 192,157,130 201,167,137 191,157,135 175,150,131 171,150,127 169,148,125 163,145,124 146,134,124 171,157,141 156,141,130 152,141,138 125,119,114 113,115,115 103,103,100 72,87,101 83,100,120 132,128,141 159,151,140 251,220,169 243,207,158 237,204,152 218,185,133 224,191,141 220,188,142 210,180,138 124,96,67 95,68,50 103,74,52 98,65,38 100,67,40 102,71,50 87,58,38 104,73,50 98,72,47 88,57,34 94,69,52 44,39,38 64,57,55 136,122,95 118,100,56 188,170,54 197,179,10 206,181,14 204,175,14 202,173,10 194,168,6 179,158,15 172,157,19 152,137,20 141,125,22 114,106,25 90,88,30 76,72,24 70,68,19 67,64,20 58,58,17 55,54,18 57,53,16 56,52,17 52,47,15 53,48,16 52,47,15 54,49,17 56,51,19 57,52,20 58,54,17 61,58,18 59,59,16 62,62,21 63,63,20 66,63,19 66,64,17 59,56,14 47,45,12 38,34,13 51,50,14 58,58,15 72,70,37 65,67,41 68,59,51 76,64,52 47,37,36 46,33,26 79,59,50 72,53,37 96,77,61 89,68,55 81,62,48 75,56,44 82,64,43 107,83,61 67,48,34 79,61,42 65,49,34 92,70,50 60,48,38 82,81,74 133,120,99 176,151,121 186,164,130 180,157,126 164,144,112 173,154,127 158,141,117 156,143,120 147,138,119 118,119,107 95,96,86
201,180,165 200,181,165 196,182,164 208,188,168 214,194,174 182,167,156 185,170,148 194,180,166 192,166,143 186,156,139 175,156,121 145,134,115 133,120,113 146,135,120 140,128,116 156,143,120 161,139,119 159,138,113 160,130,102 194,162,146 190,159,136 197,162,135 203,167,138 191,158,133 153,127,102 178,152,127 149,123,98 161,141,121 148,133,113 138,125,118 152,140,128 135,126,118 107,102,101 103,98,100 106,106,114 82,97,113 103,111,127 189,167,129 252,217,163 232,196,147 235,202,154 224,190,145 214,180,135 214,182,138 211,181,139 101,72,48 88,64,42 97,68,46 112,83,59 98,69,45 95,66,46 96,67,47 111,80,57 92,66,41 81,57,33 91,62,40 59,49,48 58,51,49 129,110,87 151,129,95 142,125,45 197,178,27 201,178,10 206,175,13 210,180,11 204,176,6 202,177,19 198,178,21 185,163,16 178,155,17 159,138,25 137,120,24 115,105,25 113,103,21 113,101,23 100,95,26 84,79,24 71,66,23 65,59,23 60,54,18 54,50,13 57,53,16 59,55,20 59,55,20 59,56,16 63,60,18 64,61,19 66,63,19 64,64,19 65,63,16 65,63,16 58,54,17 44,41,17 37,33,12 44,43,16 60,56,19 77,73,52 62,61,50 62,65,57 63,57,48 70,54,41 61,54,52 90,65,46 95,71,49 76,59,51 77,56,43 63,42,29 95,75,57 64,45,33 90,73,49 85,64,41 35,22,17 101,82,68 82,63,49 105,80,61 62,47,36 81,80,73 120,109,90 163,139,106 179,155,122 171,146,116 179,156,125 186,168,136 174,155,130 146,129,105 146,136,114 105,107,90 101,104,94
213,189,167 221,197,175 221,202,179 212,192,172 204,184,166 190,171,157 212,188,162 195,170,142 178,158,138 175,146,126 162,141,116 143,134,126 158,148,152 175,165,155 128,117,112 150,131,115 171,145,122 178,153,125 195,161,131 206,171,144 211,180,157 193,158,131 201,165,136 192,159,134 173,152,129 149,128,105 146,127,104 162,141,118 158,134,108 148,134,120 163,151,139 134,125,117 124,119,118 99,94,96 112,112,122 92,104,112 135,139,154 241,208,156 239,204,150 237,204,154 229,195,150 223,189,144 220,186,141 212,182,138 214,183,144 104,75,53 95,71,47 91,65,42 102,73,51 96,70,49 94,65,45 97,68,46 102,71,48 96,75,50 60,42,23 116,85,62 59,46,39 56,51,48 126,108,87 132,106,85 127,107,61 172,158,43 193,175,17 199,175,12 211,187,13 206,181,10 200,175,15 201,176,18 197,174,18 194,172,25 178,161,23 163,147,16 148,130,12 148,129,16 151,130,19 144,124,16 133,112,13 112,95,26 91,84,27 75,69,23 67,64,24 64,61,21 60,57,17 63,60,20 61,58,14 63,60,16 64,62,15 66,63,19 61,61,16 61,59,12 57,56,18 48,46,17 38,35,11 37,34,10 54,52,19 62,61,23 65,64,53 48,48,43 58,54,48 47,38,30 59,48,41 43,33,23 79,57,39 100,79,56 46,29,19 72,51,36 80,59,44 83,63,54 87,67,49 99,78,55 96,76,56 64,53,48 102,82,64 84,62,44 105,82,67 76,59,49 71,71,66 111,102,85 176,152,117 178,151,119 179,152,118 186,164,128 178,158,126 180,161,134 153,134,111 153,143,121 128,124,107 106,105,94
230,193,169 207,173,151 225,205,187 236,210,189 219,195,171 181,162,135 185,159,136 189,161,132 156,132,106 152,132,102 143,130,109 148,138,137 167,159,167 170,160,161 197,183,188 208,197,182 218,205,184 199,184,164 167,149,130 144,130,114 174,160,142 190,168,150 200,171,147 195,166,144 187,163,141 172,154,133 172,153,139 153,133,113 166,148,129 151,135,122 141,126,115 131,121,109 114,109,97 110,107,94 93,96,88 69,72,79 184,168,151 255,222,174 239,206,156 229,198,149 220,188,144 215,183,139 213,183,139 211,181,139 195,167,129 98,74,52 72,48,26 93,67,44 86,62,38 90,66,42 103,74,50 91,65,42 104,75,53 83,62,39 46,30,15 119,91,64 69,54,45 57,53,47 93,80,59 102,82,50 145,128,89 113,98,21 194,179,29 183,160,0 196,174,9 205,184,16 199,175,12 199,177,14 196,173,17 189,169,21 179,163,22 168,152,19 158,142,11 160,145,24 169,152,27 165,147,16 152,132,16 132,117,25 116,105,30 101,93,30 82,77,24 74,70,22 66,66,25 75,72,28 75,71,9 72,69,16 66,64,17 62,62,17 60,56,19 57,53,18 43,41,12 41,39,10 37,35,6 52,51,15 65,63,30 76,72,62 56,59,51 58,63,57 42,36,29 57,45,33 54,45,41 96,74,56 74,58,43 68,53,42 70,49,34 105,74,51 107,78,54 71,57,41 90,66,44 106,85,60 86,68,49 61,48,41 63,47,34 76,60,45 96,75,60 82,68,54 62,64,61 108,100,89 187,164,135 181,157,122 181,157,122 172,148,113 178,154,121 164,146,116 154,135,112 153,140,117 144,137,119 107,103,86
213,195,176 242,220,200 219,191,164 226,200,177 222,196,173 176,152,126 211,192,165 205,181,155 178,160,139 174,160,144 164,153,148 154,134,125 114,105,99 131,124,136 160,153,151 189,177,167 178,159,145 200,179,164 200,180,162 185,169,154 122,112,113 116,109,109 92,85,83 108,101,99 149,138,133 153,141,129 140,124,111 164,146,127 157,137,128 159,140,124 117,102,80 128,111,87 147,121,107 132,109,94 108,93,82 96,84,74 223,195,155 243,210,160 241,210,161 212,180,134 201,171,129 213,183,141 212,185,142 199,172,129 172,143,110 90,66,44 93,68,49 99,73,52 85,61,39 88,67,44 93,67,44 81,57,33 96,75,52 88,66,48 81,63,44 81,52,30 104,82,62 62,50,40 94,83,66 144,117,81 119,98,75 107,90,43 198,182,68 195,174,22 187,166,14 190,169,15 194,174,17 192,172,13 188,167,17 178,162,19 172,156,25 161,147,21 161,144,19 160,146,20 168,155,23 163,150,20 147,131,19 137,120,24 118,106,24 105,93,23 89,82,23 83,75,23 87,80,19 97,88,30 101,91,20 92,87,34 67,64,20 57,56,18 51,49,18 47,45,16 41,39,10 43,41,10 50,49,13 61,62,23 62,62,46 51,52,44 53,52,43 59,54,40 47,35,23 58,49,43 39,28,25 106,80,59 83,64,48 55,49,44 77,55,37 115,81,59 121,88,63 75,56,40 104,84,64 94,75,48 87,71,56 44,29,18 91,75,60 71,57,41 70,55,46 78,65,58 67,72,68 84,78,69 166,143,114 179,157,121 187,163,128 172,148,113 178,154,119 177,154,123 168,149,126 158,145,122 130,119,100 128,121,103
235,209,184 222,196,171 231,205,180 241,217,195 214,185,163 162,141,114 180,159,136 202,185,161 184,160,138 147,130,106 135,126,118 141,132,124 151,139,127 126,115,110 109,120,131 162,158,141 217,191,168 231,197,177 198,172,151 96,87,79 87,81,74 80,78,74 90,88,86 88,84,78 95,89,84 159,149,139 217,196,181 209,189,171 124,104,86 113,97,82 122,106,91 141,120,105 159,133,110 151,127,105 154,133,120 192,168,142 235,204,155 224,191,141 207,175,129 216,184,140 208,178,134 211,181,139 211,184,141 206,179,136 178,151,119 88,66,46 92,70,50 103,77,56 88,64,40 85,61,37 97,68,46 81,55,30 76,55,32 78,56,38 87,69,50 72,43,19 107,82,54 59,40,26 87,79,66 192,158,117 125,92,65 144,120,94 129,111,38 190,174,43 174,160,7 172,156,11 180,165,15 187,171,19 189,170,19 186,168,10 182,166,14 184,167,18 181,163,19 183,168,20 181,166,18 170,156,15 161,145,16 153,137,23 134,120,23 121,109,31 107,95,36 99,91,37 98,95,30 88,87,33 68,65,23 60,56,19 51,50,14 49,47,18 44,42,13 43,40,14 48,46,15 52,51,15 64,65,28 64,62,42 58,60,55 49,51,46 66,48,27 88,60,33 62,47,36 39,30,26 60,43,35 85,66,54 64,52,40 37,28,22 58,42,29 118,89,69 101,72,48 65,44,29 97,77,59 93,68,49 45,30,21 66,50,37 78,62,47 73,57,42 82,67,56 65,53,53 62,62,59 77,71,64 153,133,103 176,154,118 165,141,106 173,149,114 187,163,128 176,153,122 142,125,97 149,136,113 138,129,110 118,109,94
223,197,172 223,197,172 230,204,179 221,198,169 193,165,138 228,206,188 240,219,194 233,212,189 204,175,155 191,171,141 121,109,97 144,133,140 137,133,142 139,136,140 130,93,67 140,109,86 216,197,183 224,193,170 244,214,186 91,84,68 92,83,77 83,78,75 91,89,87 106,100,95 109,100,96 120,107,100 239,219,201 186,158,131 126,97,73 127,107,89 130,110,90 141,119,99 152,126,103 154,125,101 160,129,108 236,206,164 225,192,140 227,194,146 212,180,136 212,180,136 217,190,145 210,183,138 203,175,135 206,178,140 138,113,83 79,57,37 103,82,59 93,69,45 85,61,37 91,65,42 105,71,49 100,74,51 85,64,41 84,60,38 78,60,41 91,65,42 89,60,36 100,73,55 84,69,60 194,162,120 189,152,112 124,101,72 125,109,55 166,153,53 196,180,28 195,179,27 164,154,14 164,157,16 176,161,23 177,165,12 181,164,15 188,168,20 185,168,19 180,165,15 181,166,18 169,153,12 154,141,11 159,144,34 141,128,28 117,106,33 91,81,28 80,71,26 62,61,23 55,53,20 54,49,19 51,46,14 44,42,11 45,44,8 52,46,12 52,48,13 57,53,18 62,61,36 75,76,66 53,53,53 67,67,67 73,65,54 81,63,42 82,61,38 42,25,28 61,49,39 84,59,42 54,45,39 65,46,32 102,80,62 65,49,34 66,47,31 103,81,61 104,82,62 91,66,47 119,96,81 82,67,56 83,67,54 69,53,40 66,49,39 75,59,53 56,51,48 60,62,59 75,71,63 151,134,110 176,154,120 173,149,116 176,152,119 146,122,89 174,154,122 169,151,121 152,135,109 155,142,121 114,105,88
231,205,180 231,205,180 215,189,166 222,199,168 210,182,153 214,193,166 239,218,195 214,190,168 181,147,129 165,149,118 159,147,147 128,120,128 132,129,144 144,142,150 155,99,61 163,115,59 142,132,120 157,138,124 232,203,181 100,92,81 96,87,81 115,108,106 97,95,93 107,101,96 109,103,98 162,149,142 208,187,172 170,137,112 151,120,97 142,120,100 131,110,87 143,121,101 161,132,110 173,142,119 176,141,114 242,210,164 230,197,145 224,193,144 207,175,131 217,187,143 203,176,131 198,171,128 204,176,138 196,170,131 127,102,72 81,56,37 104,80,58 92,68,44 86,60,37 96,70,47 105,74,53 94,68,47 107,81,60 80,56,34 77,57,39 85,61,39 103,73,47 112,81,60 72,56,50 192,161,122 203,165,119 150,122,93 127,106,63 149,134,57 189,175,30 202,186,34 191,174,25 155,142,12 159,150,22 164,158,10 167,153,8 165,154,8 165,154,8 167,156,10 171,157,14 158,145,11 143,133,10 143,130,26 119,111,19 94,86,23 69,63,15 60,57,17 54,52,21 50,50,18 52,45,16 49,44,14 51,46,14 54,53,15 59,54,15 60,54,18 69,67,38 66,65,54 59,61,58 65,65,65 58,57,48 95,77,58 61,50,31 54,42,30 41,27,29 69,56,49 95,69,48 61,48,41 79,57,37 95,71,49 80,64,49 64,50,36 63,47,32 81,59,41 101,76,57 82,61,48 49,38,23 81,65,52 56,39,29 65,50,39 42,29,24 61,56,55 59,61,58 67,63,55 128,113,91 169,144,114 177,153,120 161,139,105 170,148,114 166,146,114 166,148,116 150,133,105 152,137,115 144,133,116
207,192,172 205,190,168 195,178,154 220,196,174 232,204,177 235,207,180 233,198,173 219,187,157 204,168,137 190,166,140 162,141,130 158,137,137 127,121,96 125,111,97 173,107,50 173,110,59 165,110,58 174,133,106 198,177,154 116,107,78 116,115,61 119,119,76 88,86,87 85,78,76 94,92,88 211,199,187 204,185,171 190,156,134 161,127,105 150,124,101 156,122,100 151,125,102 158,129,107 162,133,111 238,202,169 234,201,149 239,206,158 219,187,143 201,174,131 207,182,138 200,175,131 193,167,126 193,166,130 187,160,124 171,143,114 81,57,35 89,68,45 92,71,48 95,71,49 95,71,49 82,60,40 68,45,30 103,77,54 74,52,32 92,70,50 93,67,42 89,63,38 81,57,33 57,42,31 179,155,122 206,168,122 188,155,116 139,115,80 113,91,55 151,139,41 183,169,54 207,189,58 197,176,35 135,124,8 124,117,8 135,125,15 123,118,9 125,120,11 129,122,11 126,119,10 115,110,10 108,103,19 92,90,18 65,63,14 56,52,17 52,50,19 48,46,15 45,43,12 47,45,12 51,49,16 54,53,17 59,56,16 60,57,17 65,61,24 71,67,32 82,78,59 61,62,52 89,85,75 131,116,96 164,145,120 99,68,45 67,55,45 50,44,37 87,67,49 55,42,39 90,67,52 50,30,21 113,87,66 98,77,54 84,69,49 69,58,43 66,54,44 80,62,43 74,55,39 71,57,39 83,69,53 60,48,36 73,58,49 61,48,41 51,42,38 65,63,61 57,59,56 73,71,67 102,91,74 169,146,117 166,141,111 167,142,112 179,157,123 166,147,112 165,147,117 172,153,126 154,137,113 128,115,94
172,151,147 209,189,180 216,199,175 231,200,181 234,198,169 225,181,139 217,168,117 212,162,118 203,157,120 197,162,137 174,144,116 147,125,60 142,120,46 124,113,106 194,141,96 162,125,81 140,117,106 139,138,129 154,134,125 115,119,52 127,125,55 132,134,50 118,119,71 94,98,81 88,87,78 175,163,153 238,221,197 193,159,139 191,157,135 164,126,107 167,130,106 165,129,107 159,128,107 181,152,128 255,222,178 233,197,146 231,197,152 222,190,146 195,170,126 196,174,129 204,178,137 200,174,133 189,162,126 188,161,125 130,105,75 95,71,47 100,79,56 92,68,46 93,67,46 98,72,51 89,63,42 99,75,53 93,74,51 84,62,42 93,69,47 100,76,50 63,37,14 105,76,52 87,66,53 149,125,99 207,169,123 214,181,133 168,137,98 147,120,84 160,138,93 133,114,57 159,137,31 204,178,56 202,182,52 180,163,27 157,140,44 90,80,27 63,56,15 58,55,11 58,58,15 55,57,11 54,53,17 57,52,20 54,52,19 53,48,16 54,50,15 56,52,17 58,58,17 63,60,18 63,60,18 61,58,18 66,61,20 78,71,40 92,85,65 104,97,79 90,81,54 152,138,109 182,163,128 187,159,121 92,68,46 70,49,34 66,50,44 55,42,39 102,78,52 53,43,42 53,43,33 69,50,38 109,83,62 84,64,44 80,60,42 69,53,40 60,47,40 81,66,44 59,49,37 59,45,29 88,67,52 69,57,47 44,33,28 39,28,23 47,37,36 62,60,61 58,60,57 64,64,61 80,72,61 155,134,107 167,140,108 167,139,110 164,140,107 166,142,109 160,142,110 157,137,107 138,119,94 143,128,106
214,188,163 216,192,166 225,208,182 215,180,153 204,161,128 217,167,123 215,165,119 208,155,112 216,171,127 166,129,89 158,128,84 147,121,51 146,125,42 139,132,75 183,159,137 172,142,116 132,126,131 143,138,135 93,90,77 127,123,47 133,129,53 134,130,54 125,123,53 120,116,56 110,110,76 180,171,154 233,210,195 217,179,158 198,157,130 202,157,124 194,148,118 196,152,124 200,155,122 215,181,136 252,216,165 226,190,139 218,185,137 213,181,139 202,176,135 186,163,121 198,173,129 192,167,123 189,162,126 171,147,112 105,80,52 105,79,58 112,83,63 104,75,51 110,82,55 110,80,54 127,93,61 81,57,35 67,48,34 85,63,43 81,60,37 73,54,29 125,95,69 111,78,53 68,46,28 90,69,54 206,174,128 220,183,130 205,168,124 183,152,113 142,118,81 104,85,46 99,86,13 145,133,26 186,164,47 194,169,51 194,169,53 179,163,51 131,119,41 97,87,16 65,61,13 64,61,17 64,61,17 64,61,17 65,63,16 64,62,15 63,60,16 64,61,17 63,60,16 63,61,14 73,68,25 78,71,28 127,115,76 95,81,56 88,73,53 140,121,96 178,155,124 195,171,136 190,163,127 100,71,49 56,40,27 68,52,46 46,35,32 37,27,28 79,58,43 50,35,26 73,64,49 67,51,38 116,90,69 83,63,43 88,68,50 76,60,47 62,50,40 80,62,41 40,27,22 61,46,35 83,60,45 60,48,38 47,36,29 47,38,32 51,44,42 64,64,61 58,60,57 62,62,62 67,62,59 145,125,105 167,142,112 175,147,118 175,148,116 177,153,118 150,127,96 154,131,102 149,128,101 144,127,103
251,226,207 229,200,180 218,189,158 205,156,118 196,150,113 201,153,108 203,153,107 206,156,114 180,136,94 181,145,114 144,120,58 140,114,44 145,124,54 145,132,57 157,138,113 155,131,109 136,124,124 150,151,154 106,101,73 121,122,54 129,130,53 129,129,55 128,126,54 125,123,49 116,118,61 160,153,122 229,215,201 231,201,184 206,160,134 210,158,128 220,168,138 219,164,133 242,200,158 250,209,162 225,187,137 224,191,139 209,178,129 204,173,134 198,172,131 207,181,142 190,164,125 181,155,116 179,155,118 166,142,109 94,71,42 105,76,54 109,80,58 105,76,52 91,65,42 81,55,30 120,88,58 67,44,29 109,84,65 54,35,21 92,70,50 76,56,36 85,59,38 76,47,25 103,72,51 75,55,37 196,172,137 220,184,135 206,168,120 199,165,124 143,116,82 135,113,79 128,106,70 127,107,57 150,129,28 179,160,25 184,164,32 184,165,30 179,158,34 165,146,35 113,104,19 69,64,9 65,63,16 63,64,14 66,64,17 66,64,17 66,61,20 66,61,20 66,61,20 67,60,19 114,102,65 133,116,81 161,142,107 127,107,75 194,172,134 144,121,81 190,164,123 164,140,107 83,62,37 55,35,26 88,68,50 67,54,47 46,44,40 53,42,39 54,39,30 74,58,41 79,63,48 66,54,42 116,87,65 95,73,53 95,75,57 78,62,49 64,48,35 92,67,50 45,33,33 72,57,46 72,56,41 65,50,41 59,46,39 37,25,25 42,37,34 56,58,55 60,62,59 60,62,62 65,63,61 116,102,86 168,145,114 170,145,117 153,129,96 177,153,118 163,140,111 172,148,122 158,134,108 162,141,116
201,170,147 202,168,134 197,150,118 197,151,110 194,149,114 201,156,112 199,151,108 201,152,116 188,142,112 163,127,78 142,120,42 141,118,49 146,120,70 134,112,74 111,98,93 109,96,91 118,111,109 173,164,160 113,111,91 116,125,56 125,127,52 124,126,55 130,132,75 149,141,107 186,177,169 111,84,66 151,98,53 165,119,80 204,179,160 182,152,126 126,105,64 157,132,86 249,211,163 255,217,167 248,212,161 222,193,144 206,176,132 201,173,135 189,162,126 196,169,133 186,162,127 179,155,118 174,150,115 154,131,100 143,117,92 95,66,44 95,66,44 100,74,53 103,76,58 67,42,23 115,80,53 60,42,23 84,63,48 72,47,28 81,57,33 95,71,49 62,42,22 67,47,27 98,72,49 118,87,64 105,86,61 213,181,135 199,161,115 210,173,129 167,132,94 167,134,97 120,93,59 165,138,104 130,109,55 141,119,52 168,149,38 169,153,20 175,155,27 177,158,33 181,163,30 159,140,15 127,108,24 84,79,10 73,68,13 66,62,16 100,87,55 117,101,68 95,81,52 145,129,98 113,94,57 137,110,74 125,101,66 176,149,115 178,147,108 177,150,107 187,161,120 91,66,38 74,56,35 68,53,44 70,49,34 72,58,42 54,45,39 71,56,45 76,60,45 69,52,42 69,53,38 61,48,41 95,74,59 84,68,53 68,53,44 42,29,22 59,44,35 83,64,52 47,34,29 58,43,32 56,41,30 55,43,33 61,50,43 42,33,29 41,36,35 61,61,61 59,61,58 58,60,57 60,62,59 85,77,66 156,132,106 163,138,108 163,138,108 165,141,108 156,131,101 155,132,101 162,139,108 155,132,103
184,143,114 198,156,116 192,143,103 196,150,109 196,151,116 192,146,105 201,153,106 195,146,106 185,140,105 190,149,100 166,132,87 191,158,121 169,135,105 170,141,106 106,99,83 100,96,61 99,98,91 150,143,155 140,128,91 142,132,92 145,140,108 165,158,138 154,144,102 119,118,91 116,105,100 137,91,65 155,106,55 155,103,53 149,101,47 112,94,62 112,98,55 248,215,165 212,174,124 252,216,167 231,198,150 223,191,145 211,181,139 200,173,137 181,157,120 185,161,126 178,154,119 172,148,115 170,148,114 144,121,92 93,67,42 96,67,45 90,59,38 75,49,28 73,46,28 83,58,39 76,55,32 100,73,55 79,57,39 81,60,37 85,61,37 105,81,59 56,40,25 52,38,24 63,48,28 114,83,60 95,74,51 127,103,70 191,158,119 220,182,136 219,181,135 220,184,137 167,135,91 160,132,92 138,111,77 152,128,95 134,112,63 166,149,71 153,133,58 166,145,75 167,149,51 178,153,80 164,142,48 173,154,61 159,138,84 128,114,85 141,122,95 114,93,68 139,120,83 149,127,93 153,129,94 181,153,113 199,172,129 186,159,116 169,143,104 158,134,97 81,57,35 101,77,55 80,54,29 78,59,45 56,44,34 60,48,36 49,36,31 61,47,33 66,51,40 45,34,31 45,33,23 42,29,22 54,42,32 46,33,26 36,23,18 41,28,21 66,54,44 34,21,14 76,61,50 51,36,25 57,40,32 45,32,29 45,35,34 40,33,33 47,42,41 60,60,57 60,62,59 59,61,58 60,62,59 68,66,62 143,124,101 170,145,115 176,152,119 171,146,116 173,149,116 154,127,95 164,140,107 161,138,107
202,163,131 205,161,121 202,159,112 202,156,115 201,156,121 212,159,114 203,149,101 217,164,119 204,151,108 200,147,102 199,155,117 200,155,120 180,153,121 159,139,109 121,112,54 143,133,51 138,141,52 119,124,81 136,126,36 119,107,37 117,105,68 149,133,48 151,128,43 136,124,54 75,64,57 130,100,72 160,107,66 148,117,94 133,111,91 123,111,74 250,221,168 227,189,139 225,189,140 235,202,154 226,194,150 207,177,135 202,174,134 191,167,130 185,161,126 170,148,114 169,145,112 165,142,113 156,133,104 142,121,94 85,59,34 104,73,52 112,81,60 97,66,45 105,74,53 77,48,26 75,49,28 80,55,36 83,62,39 112,88,64 87,68,45 67,48,32 52,33,19 58,42,25 67,56,41 99,78,53 110,79,58 97,68,46 140,110,82 218,188,146 217,184,132 212,176,125 219,183,134 202,170,126 156,125,86 180,152,114 160,134,93 155,131,94 127,103,70 159,132,96 133,106,70 149,126,86 136,112,79 139,115,82 138,114,79 146,121,91 169,144,114 175,147,118 132,105,69 159,133,94 173,145,107 177,150,107 199,172,129 186,157,122 173,148,118 99,78,51 72,53,39 63,48,37 75,54,31 72,51,38 39,29,33 30,18,18 46,34,34 61,48,45 35,22,15 45,32,25 46,33,28 79,63,48 91,75,62 62,46,33 93,73,55 84,63,50 59,42,32 52,37,28 96,82,68 56,39,29 87,68,56 47,34,31 37,25,27 35,28,31 51,49,47 61,61,58 60,62,59 64,66,63 60,62,59 64,64,61 121,107,89 166,145,118 166,143,112 166,139,107 174,150,117 157,133,100 173,149,114 175,153,119
179,140,112 191,146,113 196,150,120 189,143,106 199,153,123 182,137,102 197,151,114 211,161,119 189,147,105 165,139,85 165,138,95 173,132,103 87,75,36 123,117,42 140,131,57 138,140,54 136,137,60 86,100,70 106,117,118 127,123,106 138,123,60 148,123,50 154,126,47 148,133,43 124,110,65 75,68,50 103,82,55 151,126,49 156,137,69 231,200,147 255,221,171 243,207,158 237,204,156 216,182,137 211,184,141 201,173,135 188,161,125 186,162,127 178,154,121 164,141,110 156,136,106 141,122,95 142,125,101 140,123,99 94,68,43 91,62,40 104,73,52 95,64,41 90,61,37 81,50,27 85,59,34 70,46,24 73,49,25 85,61,39 49,29,9 73,55,36 67,47,27 69,51,32 47,36,29 74,56,37 109,80,60 100,71,51 118,89,67 125,97,68 203,171,127 205,169,120 217,181,130 206,170,123 215,181,136 194,160,115 184,152,106 206,176,134 178,147,108 203,172,135 177,145,113 167,135,103 183,154,119 178,146,112 150,118,84 145,116,81 163,135,97 169,141,103 193,162,123 193,161,119 183,152,113 175,148,112 199,174,144 78,54,32 80,59,44 73,54,42 91,77,63 75,56,44 74,54,36 75,53,33 62,49,46 54,43,40 44,33,30 59,49,53 54,41,36 68,52,46 52,39,34 63,46,36 73,58,49 52,37,26 90,70,52 89,67,49 76,57,43 51,36,27 61,47,33 42,27,18 82,68,54 45,32,27 55,42,39 41,29,31 53,53,50 56,58,55 57,59,56 62,64,61 62,64,61 62,64,61 96,88,77 151,137,112 166,144,110 167,143,108 173,148,118 165,141,108 172,148,115 178,154,121
