194,170,137 198,169,138 190,170,150 166,146,126 161,130,109 123,59,33 110,54,32 73,38,23 112,51,19 247,159,98 221,139,83 160,105,33 79,74,33 47,65,34 43,82,50 37,74,43 37,71,41 39,67,42 32,55,36 24,39,25 23,34,21 24,35,22 50,53,41 207,196,191 255,245,242 255,242,241 255,243,235 244,228,215 255,243,227 247,225,207 231,212,198 232,217,197 162,146,142 177,164,159 206,191,180 226,215,198 214,195,172 193,173,153 188,168,148 198,172,149 199,160,119 205,164,117 213,160,115 184,142,100 192,150,112 199,151,104 196,148,105 203,161,123 155,120,95 141,112,90 117,117,117 64,74,71 53,59,50 51,49,57 104,96,42 58,53,25 54,49,19 53,48,20 48,45,21 44,40,21 42,38,19 50,48,30 77,77,61 76,77,65 61,66,62 60,55,52 88,64,42 92,68,44 89,67,47 72,56,41 79,61,40 69,57,47 130,122,100 157,142,120 82,72,48 142,135,119 225,195,149 204,178,137 78,60,39 72,56,41 77,61,48 67,51,38 65,46,32 95,76,62 70,54,39 73,59,45 85,69,56 77,63,49 55,41,27 55,40,29 50,35,26 40,24,20 171,149,86 177,150,66 61,58,16 58,54,17 57,56,20 58,57,19 58,64,14 65,66,16 61,68,22 63,66,58 62,68,59 65,71,60 68,74,65 79,84,78 79,81,76 78,80,75 73,76,68 74,81,74 75,80,74 73,80,75 80,87,82 81,88,83 78,85,80 42,44,44 30,29,32 25,24,27 27,24,28 26,23,27 25,22,26 26,23,27 25,22,26 25,24,27 26,23,27 25,22,26 26,23,27 26,23,27
217,192,162 226,197,166 193,178,158 165,139,114 176,148,121 133,68,45 137,77,54 80,47,36 87,41,15 244,161,110 221,139,81 167,112,42 55,67,31 63,75,41 38,80,45 36,75,41 38,72,42 37,66,38 32,55,38 23,38,24 23,34,21 23,34,21 33,41,27 63,59,49 131,119,109 224,208,202 249,232,224 216,200,185 208,192,177 242,221,206 220,201,185 198,184,168 179,165,149 184,166,147 196,178,159 217,205,179 204,180,158 207,192,170 198,174,152 169,140,118 168,129,97 196,155,124 151,126,107 140,110,93 168,140,113 182,155,121 187,151,129 203,165,130 195,163,131 173,149,127 131,129,125 109,125,83 134,137,73 148,143,59 146,123,36 60,51,20 54,48,25 53,47,24 48,45,21 45,42,18 40,36,17 35,33,15 47,48,29 70,66,56 61,66,60 61,55,48 85,58,42 81,61,41 75,56,40 50,35,24 86,70,57 98,88,78 222,192,146 228,199,150 171,149,111 132,118,100 224,192,146 239,209,163 88,69,53 76,66,56 75,63,51 80,66,52 63,49,31 80,66,48 77,61,46 68,54,38 63,52,35 71,60,45 75,64,49 64,52,42 66,53,46 45,32,27 196,167,77 194,160,58 80,69,23 65,62,20 61,63,19 62,64,20 60,66,16 62,68,18 60,67,19 61,63,35 65,66,56 60,67,62 69,76,71 68,75,70 66,73,68 65,75,69 68,78,72 71,81,75 71,81,75 72,82,74 69,79,73 75,82,77 78,85,80 75,80,79 40,40,40 34,34,34 33,33,33 32,31,34 31,30,33 32,31,34 30,29,32 27,26,29 27,24,28 25,22,26 25,24,27 25,24,27
190,165,135 209,180,149 176,163,142 177,151,128 168,137,114 133,70,46 147,83,55 98,57,39 89,48,28 218,145,104 220,140,81 153,98,28 50,66,33 83,83,53 49,88,56 38,75,42 37,70,43 33,61,36 32,57,39 20,38,23 24,35,22 23,34,21 33,44,31 44,46,29 63,56,40 84,77,61 183,171,159 201,182,170 197,178,166 179,158,145 148,132,126 192,176,172 204,176,149 197,165,135 201,171,143 197,173,151 183,164,141 152,137,115 141,127,111 120,105,85 229,189,166 205,172,147 223,197,176 136,129,129 147,139,145 186,164,156 185,169,154 151,137,123 176,160,154 205,195,194 148,146,128 131,139,57 145,144,67 159,137,33 129,108,38 50,43,14 51,45,22 52,46,23 48,45,21 43,40,16 38,34,13 36,34,14 42,41,14 81,75,52 67,63,53 70,65,51 94,75,59 69,53,38 70,54,41 80,64,51 64,56,45 144,127,99 233,204,143 234,203,150 217,184,136 195,173,124 231,198,161 241,210,161 98,77,64 62,49,42 75,60,51 79,64,53 75,64,49 74,63,48 57,43,29 68,54,40 59,45,31 79,65,51 67,55,43 45,35,25 43,31,31 36,22,27 174,147,59 191,161,34 157,135,31 102,95,34 72,71,19 70,68,21 63,66,15 60,68,15 58,64,14 58,59,22 63,61,57 55,60,54 59,66,59 69,76,71 69,76,71 66,73,68 71,78,73 73,80,75 73,80,75 73,80,75 70,77,72 74,81,76 77,84,79 78,85,80 46,46,46 47,47,47 51,51,51 47,46,49 38,37,40 34,33,36 33,32,35 33,32,35 32,31,34 33,32,35 32,31,34 30,29,32
184,154,126 184,158,133 187,173,146 183,169,155 173,142,121 145,86,58 128,64,38 114,66,48 83,48,33 132,84,59 221,140,79 159,107,34 54,66,32 78,72,38 37,68,42 34,71,38 35,66,40 33,61,38 36,59,42 22,37,23 23,34,21 24,35,22 30,43,27 37,41,24 52,53,34 43,46,26 93,90,75 199,185,171 232,218,202 187,175,149 185,160,141 176,152,130 183,157,132 201,177,155 198,164,144 141,127,111 146,130,124 129,120,116 116,109,107 120,113,113 115,108,111 182,177,176 136,124,124 137,130,128 121,115,122 144,135,146 227,204,191 115,109,102 115,109,100 104,98,93 139,124,75 187,170,90 60,47,0 103,88,25 53,44,13 43,39,20 42,40,18 46,44,22 43,42,17 42,41,16 46,40,15 45,42,18 47,46,21 45,42,16 111,109,91 62,59,46 64,57,57 108,90,71 78,59,43 82,71,52 65,60,48 200,182,138 235,203,148 222,191,138 221,190,137 228,195,143 230,194,143 227,194,144 86,64,46 71,59,49 62,47,38 61,48,41 55,43,33 50,38,28 63,52,37 61,47,47 61,45,39 46,35,32 75,59,53 46,36,24 63,52,33 52,41,36 180,155,59 182,157,31 157,134,24 102,92,23 77,72,19 71,67,19 64,67,18 57,67,14 53,58,11 52,55,24 54,55,45 55,60,59 57,64,62 62,69,64 63,70,65 62,69,67 63,69,70 68,73,69 71,76,72 70,75,71 72,77,76 70,75,74 72,77,73 78,83,82 38,38,38 37,35,36 37,35,36 33,33,33 39,39,39 40,40,40 45,45,45 48,48,48 46,45,48 50,49,52 47,46,49 41,40,43
186,159,125 181,154,122 172,147,119 177,164,141 177,154,123 122,63,35 116,60,34 105,59,43 70,37,26 107,69,50 218,142,86 148,97,32 67,75,36 55,65,32 37,59,33 37,74,43 37,65,40 31,62,38 36,61,43 22,37,23 24,35,22 25,36,23 28,41,25 35,42,24 28,35,17 28,37,18 56,60,43 207,198,181 166,150,133 201,186,177 167,146,133 159,139,119 194,177,151 128,121,105 109,102,100 113,108,105 120,116,110 108,99,91 94,90,82 94,92,93 108,106,107 138,138,148 154,138,136 152,140,130 125,116,110 116,110,103 216,195,172 126,108,89 141,125,108 123,112,77 151,115,25 176,163,90 53,47,11 58,51,22 50,44,19 42,40,18 41,42,19 41,39,19 41,43,17 47,41,16 58,51,22 56,51,23 48,45,19 44,43,18 37,35,17 69,68,57 63,59,53 237,206,146 215,186,137 149,124,96 104,82,62 216,189,142 232,200,145 230,197,145 226,195,144 230,199,148 221,188,136 222,186,137 104,81,50 62,50,40 49,43,36 40,34,27 57,53,43 62,56,49 46,45,38 53,57,59 71,81,78 74,80,71 78,69,52 52,45,27 40,32,19 60,45,23 170,143,26 157,139,23 127,111,26 81,77,19 70,68,19 68,66,19 60,65,18 55,62,14 46,51,15 42,44,18 59,60,52 57,62,61 60,62,62 53,58,57 62,67,66 59,66,61 60,67,65 63,70,65 68,73,72 68,73,72 66,73,71 64,71,69 67,72,71 70,75,71 36,36,36 36,36,36 34,32,33 37,35,36 38,38,38 37,37,37 37,37,37 38,38,38 39,38,41 40,39,42 47,46,49 46,45,48
176,149,113 173,146,114 173,145,118 177,160,134 178,158,128 106,98,62 136,65,46 91,48,31 71,39,23 99,68,47 214,143,101 149,104,42 74,70,22 42,59,35 38,51,28 36,74,45 35,66,40 33,64,38 34,59,39 22,37,25 25,33,21 23,36,22 31,44,30 36,43,27 28,36,22 29,38,21 34,41,23 111,104,86 188,169,153 160,150,140 120,114,105 141,126,106 172,154,133 112,98,80 119,113,104 125,116,108 129,120,112 121,113,102 96,87,79 109,101,90 110,102,91 94,98,100 215,205,206 228,205,192 210,189,166 185,160,143 239,215,193 164,140,116 141,121,91 143,122,81 126,104,26 99,88,42 57,49,27 122,108,40 155,147,84 58,55,29 45,43,14 52,44,10 115,101,35 67,60,17 57,48,19 61,52,25 51,49,18 42,41,16 32,32,16 85,86,74 55,54,43 230,194,136 247,211,153 231,194,139 223,190,140 227,197,141 235,203,148 228,198,142 217,186,135 209,178,127 208,177,128 210,174,123 191,161,115 148,128,96 123,107,76 111,95,64 157,141,110 165,150,114 164,137,74 157,131,38 106,94,64 135,120,41 152,127,38 149,126,29 120,106,22 152,138,54 163,142,31 129,115,31 87,78,22 71,70,18 64,64,19 64,64,23 59,59,18 50,51,14 37,35,13 38,39,20 54,55,47 49,54,50 57,59,56 55,60,56 56,61,57 56,61,57 60,65,61 65,70,64 66,73,71 62,69,64 58,63,59 57,62,58 60,65,61 66,68,63 39,37,38 37,35,36 40,38,39 42,39,43 40,38,39 39,37,38 39,37,38 39,37,38 39,37,38 40,38,39 38,38,38 38,38,38
193,167,128 153,127,88 188,161,129 185,159,134 176,151,123 112,95,56 142,74,52 93,44,24 97,59,38 106,70,48 178,121,90 130,87,29 64,63,25 40,60,35 35,52,26 38,77,45 34,65,39 35,66,40 36,61,41 22,37,25 24,35,24 24,35,22 38,49,34 33,33,19 29,35,22 39,41,26 39,44,24 109,102,84 153,139,121 194,182,172 147,134,127 173,162,155 158,148,136 175,164,147 157,131,110 140,121,96 119,108,89 113,102,87 104,92,80 112,102,92 101,91,81 115,110,98 161,149,151 186,174,176 167,157,145 157,152,154 140,135,134 166,156,146 171,157,132 140,121,94 68,48,18 57,44,23 183,167,66 125,103,29 120,110,68 69,67,47 51,39,0 161,141,53 165,148,81 87,80,41 62,51,34 138,119,37 124,113,67 50,48,28 28,28,14 55,56,44 75,73,55 237,203,144 251,217,156 243,209,150 231,194,139 223,191,134 239,207,150 222,192,136 229,198,145 206,175,124 220,187,139 206,170,119 201,165,114 185,156,107 186,159,114 187,160,117 187,162,116 185,160,114 207,176,87 178,143,62 155,125,29 179,150,78 158,129,64 176,141,58 136,113,16 91,79,9 97,87,20 80,78,18 68,65,25 59,58,22 56,54,23 52,50,19 49,49,17 36,35,8 36,34,16 42,41,30 55,55,50 52,54,51 51,53,50 53,58,54 49,51,46 56,61,60 60,62,57 58,60,57 55,60,59 53,55,55 51,53,50 51,53,50 60,62,59 48,48,45 38,37,40 41,39,40 41,39,40 41,38,42 41,39,40 41,39,40 41,39,40 40,38,39 41,39,40 41,39,40 47,47,47 48,48,48
164,138,97 179,152,116 178,150,123 204,182,148 167,156,139 158,83,56 129,65,37 109,53,31 90,52,35 101,65,47 100,66,46 132,89,31 85,85,42 74,79,45 39,61,35 36,75,43 35,66,42 36,69,42 34,60,37 22,37,23 23,34,21 26,34,22 40,49,32 42,43,24 41,43,26 31,35,18 42,43,24 150,141,124 182,171,152 172,158,140 161,147,131 154,145,128 162,157,145 187,179,168 212,186,165 193,167,142 132,112,92 130,112,93 129,113,96 128,113,104 171,154,157 152,147,146 79,76,82 65,63,75 56,56,64 76,74,82 57,58,61 54,59,69 78,76,88 121,113,121 215,190,173 118,89,56 160,135,9 98,82,24 42,39,13 43,41,21 162,140,48 151,124,38 78,63,27 54,52,32 61,52,23 78,61,14 80,73,42 64,62,44 54,53,26 81,88,40 197,183,127 247,208,149 228,192,132 240,204,146 219,180,123 224,189,133 229,197,142 241,209,154 231,200,147 224,193,142 218,189,138 225,193,138 203,167,116 195,164,115 201,171,125 199,172,125 198,171,126 187,162,118 192,160,74 186,156,73 162,132,34 141,121,62 145,118,45 186,150,51 128,100,19 66,56,14 62,56,22 56,55,19 48,48,18 36,32,11 39,38,13 34,35,12 33,36,14 24,29,7 38,43,23 51,54,44 52,54,49 47,47,44 51,51,48 49,51,48 50,52,49 49,51,48 48,48,45 48,48,45 47,47,47 47,47,47 45,45,45 48,48,48 52,52,52 37,35,33 38,35,39 40,38,39 45,43,44 41,38,42 43,38,40 43,38,40 41,39,40 48,46,47 51,49,50 45,43,44 41,39,40 41,39,40
171,145,106 178,153,107 169,142,108 156,132,95 153,136,112 106,89,50 145,71,46 103,52,28 79,45,27 71,50,25 90,62,33 127,91,31 71,73,29 72,72,40 40,62,34 39,73,43 36,69,42 37,70,43 36,62,39 21,36,22 22,35,21 25,36,23 40,52,34 45,49,32 44,42,24 43,39,22 99,88,69 204,189,169 204,186,167 195,173,153 187,167,149 196,176,158 189,178,163 174,164,154 198,177,164 189,171,150 152,131,108 149,128,103 156,135,110 141,131,132 80,78,86 81,81,89 86,89,100 97,101,114 84,89,95 95,100,106 78,84,85 51,59,66 71,74,81 66,71,79 89,89,97 193,177,144 108,91,15 49,47,14 40,41,22 54,50,4 142,124,22 102,86,12 48,37,20 45,39,16 55,50,9 57,52,22 44,41,17 60,48,9 137,130,69 100,95,40 218,193,136 255,226,165 251,212,153 232,196,138 223,187,129 237,200,145 242,210,155 237,205,150 219,189,133 216,185,134 215,186,135 212,181,132 211,182,133 204,177,130 211,186,140 205,180,134 196,174,129 187,164,122 170,142,34 191,155,26 179,147,47 127,100,25 143,116,39 142,106,28 92,72,26 46,37,18 42,38,17 37,34,10 38,35,9 47,40,13 40,37,13 36,34,12 32,33,14 30,37,19 48,51,39 52,55,47 43,45,40 47,47,47 47,47,44 47,47,44 45,47,44 47,47,44 48,48,45 48,48,45 46,46,46 48,48,48 46,46,46 41,41,41 32,29,33 32,30,28 29,28,31 31,28,32 32,30,31 34,31,35 34,34,34 38,38,38 51,49,50 40,38,39 41,39,40 39,37,38 40,38,39 40,38,39
215,190,160 137,114,74 151,127,94 156,132,99 141,122,95 85,96,56 183,107,85 108,59,37 70,42,29 63,54,27 72,48,15 124,90,29 75,80,35 55,65,32 54,67,42 36,73,42 34,68,38 37,71,41 35,60,40 20,38,23 24,37,23 26,37,24 42,55,39 30,37,19 51,53,36 65,63,45 214,198,181 215,197,178 219,204,184 186,166,146 207,183,161 211,187,165 201,180,167 187,172,161 182,168,152 186,170,153 152,132,112 155,135,117 193,175,156 105,105,105 105,103,111 98,94,103 106,101,117 92,91,106 87,87,95 86,89,96 78,82,84 65,68,79 75,80,86 70,73,82 75,72,76 163,154,137 86,66,20 42,38,17 48,47,36 59,56,16 102,94,15 75,71,13 42,35,17 54,48,23 53,49,14 51,46,16 42,41,16 131,123,60 138,124,66 105,92,42 223,191,136 255,219,155 250,209,148 244,205,148 241,202,145 240,203,148 235,202,150 216,184,129 214,183,130 229,198,147 221,192,141 210,181,132 201,175,125 212,187,139 209,184,138 201,179,134 200,178,133 192,169,127 151,132,21 173,138,13 151,125,16 124,95,21 110,84,14 106,80,12 51,35,4 43,36,18 40,36,15 42,39,15 44,41,15 47,40,13 42,35,15 37,35,17 33,35,20 45,48,38 60,61,53 44,46,41 41,43,40 43,43,40 47,47,44 46,46,43 48,48,45 47,47,44 47,47,44 50,50,47 48,48,48 41,40,43 30,29,32 26,25,28 26,23,27 27,25,26 26,25,28 24,23,28 26,23,27 27,24,28 27,27,27 30,30,30 39,37,38 34,32,33 35,33,34 35,33,34 37,35,36 39,37,38
202,182,173 108,88,68 125,101,68 174,148,123 176,155,130 60,104,59 167,81,60 116,60,36 55,40,20 89,100,69 57,49,15 110,86,33 88,94,42 56,68,32 48,62,30 43,80,47 38,72,40 39,73,43 33,56,37 26,41,29 22,35,21 24,37,23 38,52,33 40,50,28 43,45,30 132,130,110 207,188,174 219,196,181 219,205,187 184,166,147 200,181,156 224,198,173 204,181,166 202,182,162 166,156,132 151,141,131 168,157,142 172,156,143 182,168,154 115,108,106 106,104,102 103,100,106 97,94,100 68,67,70 91,91,91 69,68,73 58,63,59 69,67,68 90,84,79 116,111,81 144,124,74 137,108,73 138,109,89 138,109,89 131,104,86 114,100,75 45,48,15 47,46,21 52,55,24 50,48,17 49,47,16 47,45,16 48,51,20 145,134,61 116,97,42 131,116,67 255,230,171 255,223,159 243,202,141 230,189,130 211,174,119 234,199,145 235,203,148 238,202,151 223,190,138 215,182,132 221,190,141 208,181,134 214,189,141 202,180,133 201,179,132 203,178,134 197,176,135 198,175,133 175,155,109 119,94,17 126,106,18 98,82,26 66,53,1 110,96,30 55,44,11 33,29,10 44,37,17 41,38,14 44,39,11 44,41,17 32,33,14 30,31,19 51,53,48 48,50,50 48,50,50 45,47,44 48,50,47 52,52,49 57,57,54 38,38,38 36,36,36 27,27,27 31,31,31 26,26,26 26,23,27 24,21,25 25,22,26 25,22,26 26,23,27 26,23,27 25,22,26 22,21,26 24,21,25 24,21,25 24,21,25 26,23,27 27,24,28 27,24,28 26,24,25 27,25,26 30,28,29 32,30,31
189,169,162 178,159,147 162,139,97 204,176,149 179,159,139 120,112,76 134,58,34 128,63,42 86,51,36 80,87,55 44,50,21 58,65,31 74,99,54 88,94,55 76,70,34 54,88,54 36,73,42 39,72,45 33,56,37 24,42,29 24,37,23 23,38,24 43,57,38 29,39,17 70,71,48 183,171,145 209,190,174 189,177,167 180,160,142 187,167,149 179,161,142 214,199,179 214,189,159 195,169,144 211,193,161 187,172,150 174,163,146 167,162,150 149,143,136 174,163,160 173,161,149 151,141,145 125,115,119 104,99,98 77,75,71 74,73,64 131,129,67 129,115,61 142,118,56 169,144,57 166,143,46 143,111,54 136,100,80 137,101,81 147,104,87 148,106,84 129,116,66 125,108,57 116,124,71 48,48,18 57,58,19 126,135,79 129,143,56 85,85,22 72,58,15 121,104,80 253,214,153 249,210,149 244,208,150 232,196,136 248,217,157 241,211,155 239,207,152 238,206,151 223,187,136 210,177,125 202,171,122 206,179,132 202,180,133 195,173,128 185,163,118 190,168,121 194,168,129 190,166,129 178,157,116 169,148,107 119,103,59 55,46,17 50,43,16 50,41,12 36,32,11 47,44,20 49,44,16 47,45,14 42,42,10 39,37,17 39,39,34 42,44,41 44,44,44 49,51,48 46,48,45 48,50,47 51,53,50 53,53,50 61,61,58 26,26,26 25,25,25 25,25,25 32,30,31 25,22,26 25,22,26 25,22,26 25,22,26 25,22,26 25,22,26 27,21,26 25,22,28 24,21,27 25,22,26 23,20,24 23,20,24 25,22,26 25,22,26 25,22,26 25,23,24 25,23,24 27,25,26 27,25,26
165,146,130 165,151,137 141,119,81 169,149,117 185,164,141 126,138,102 135,60,33 126,63,39 79,40,26 37,27,17 62,67,43 33,41,18 73,90,43 68,83,46 40,52,32 60,92,59 36,73,42 39,73,43 33,57,35 26,44,31 23,36,22 26,39,25 48,57,40 39,43,26 65,61,40 211,197,172 210,190,170 175,160,140 178,164,139 182,161,138 206,182,156 190,172,151 176,165,150 199,181,160 214,191,176 214,190,168 212,190,172 203,183,163 197,182,171 169,155,157 179,167,155 184,173,156 176,167,161 169,156,153 186,165,150 181,171,147 128,124,64 149,145,67 127,111,67 148,133,56 164,141,54 144,118,95 163,106,62 93,93,105 84,92,101 71,76,72 150,97,44 200,63,19 179,70,25 169,88,38 152,52,20 77,68,37 67,67,33 111,119,57 114,111,71 178,154,128 255,215,158 248,212,152 245,211,150 237,206,144 245,214,154 245,213,156 237,205,150 235,203,148 223,190,138 218,185,133 223,192,143 199,173,123 188,166,119 188,166,121 200,178,133 199,177,132 190,169,128 183,161,123 171,152,113 158,136,102 155,135,103 158,141,115 140,126,97 76,62,35 54,49,21 45,43,12 44,42,13 44,41,15 40,39,14 42,41,32 50,52,49 41,43,40 44,44,41 44,46,46 45,47,47 49,51,48 52,54,51 50,52,52 52,54,51 25,25,25 25,25,25 25,25,25 30,27,31 26,23,27 25,22,26 26,23,27 25,22,26 25,22,26 25,22,26 25,22,26 24,21,25 25,22,26 25,22,26 24,21,25 24,21,25 26,23,27 25,22,26 25,22,26 25,22,26 25,22,26 27,25,26 27,25,26
186,167,153 199,185,171 125,107,75 157,138,103 157,138,122 124,156,125 119,64,35 121,67,47 60,43,35 21,26,20 64,76,56 52,58,31 80,86,45 83,93,58 47,56,26 60,89,57 40,74,44 39,71,40 32,58,33 25,43,30 25,38,24 25,36,23 44,56,38 41,45,28 84,77,57 211,192,167 208,184,160 159,137,117 172,152,132 223,197,172 203,177,152 209,189,169 218,194,170 216,192,155 188,167,144 200,176,152 204,173,150 209,187,167 198,183,174 198,184,166 168,154,136 177,163,147 140,129,124 169,156,153 199,174,155 178,168,128 137,131,65 135,129,81 146,135,71 120,106,48 150,136,50 132,111,107 144,110,80 97,88,59 115,110,98 113,120,88 123,87,38 141,75,25 106,53,10 172,92,26 148,72,32 97,88,41 116,115,50 135,140,50 144,141,74 213,193,147 250,210,156 249,213,153 252,218,159 250,216,155 242,211,151 237,202,146 237,205,150 227,195,140 225,193,138 220,189,136 222,191,140 196,167,118 189,162,115 190,165,121 194,172,127 191,168,126 182,161,120 173,154,115 159,140,103 159,135,102 159,137,103 159,139,107 147,128,105 130,115,95 102,93,74 49,45,24 43,41,21 39,40,21 46,47,39 50,52,52 50,52,52 41,43,43 42,43,46 46,48,48 48,50,50 49,51,48 52,54,51 54,54,51 52,52,49 33,32,35 29,28,31 23,22,25 30,27,31 26,23,27 25,22,26 26,24,25 26,24,25 26,23,27 25,22,26 26,23,27 24,21,25 25,22,26 25,22,26 24,21,25 24,21,25 26,23,27 25,22,26 24,21,25 25,22,26 24,21,25 26,24,25 27,25,26
213,196,186 194,178,165 130,110,90 142,121,94 173,158,138 165,176,147 53,81,58 30,45,31 21,33,24 15,26,15 22,33,18 43,54,25 79,88,44 66,72,31 84,84,50 39,67,42 41,75,45 33,67,37 34,62,39 27,52,34 23,38,24 23,36,24 40,51,36 29,33,16 95,77,58 205,181,157 222,197,178 202,184,165 221,197,173 205,174,151 215,191,169 222,206,175 213,180,143 203,172,135 209,181,154 214,185,161 208,179,157 212,191,168 196,179,155 188,166,158 178,161,151 169,158,143 164,146,143 169,154,162 177,162,153 155,135,117 129,115,45 69,74,70 149,152,51 147,144,63 82,81,27 66,67,72 90,96,46 108,116,50 104,113,57 131,111,63 195,62,23 189,76,24 182,99,7 255,135,28 201,78,18 107,77,35 121,126,52 142,144,58 153,142,69 224,201,141 246,210,152 238,202,144 227,193,132 246,212,153 243,208,152 233,203,147 230,198,143 235,203,146 238,206,149 232,200,145 215,182,130 222,189,139 216,184,138 205,175,133 193,167,128 188,162,123 177,149,109 167,144,104 161,139,101 157,133,96 155,133,97 148,129,94 131,117,92 119,109,87 102,95,79 80,74,65 61,60,51 50,52,47 44,49,48 45,47,47 39,41,41 41,43,43 44,46,46 46,46,43 48,46,47 49,51,46 53,51,49 55,55,55 45,45,45 36,36,36 34,34,34 34,33,36 32,31,34 30,29,32 29,28,31 26,23,27 27,24,28 27,24,28 25,22,26 25,22,26 26,24,25 25,23,24 25,23,24 25,23,24 25,22,26 27,24,28 23,20,24 24,21,25 23,22,25 24,23,26 25,25,25 25,25,25
220,202,197 185,168,158 149,130,116 132,112,80 193,174,162 166,146,116 57,83,60 21,40,29 23,33,25 23,34,23 16,27,12 40,50,28 50,69,47 60,68,29 49,65,34 43,67,43 37,74,43 38,71,44 34,65,41 30,53,36 21,36,22 24,37,25 33,44,31 37,44,26 99,80,64 197,175,155 164,148,131 177,168,149 187,173,159 156,145,130 180,170,148 227,201,178 210,179,142 223,197,172 228,194,174 224,198,175 233,214,191 222,203,180 209,190,167 198,178,160 190,170,161 181,163,144 174,161,154 170,164,139 139,117,111 132,102,58 119,101,59 133,90,32 141,148,64 148,136,54 85,94,64 122,116,50 118,115,91 128,122,58 107,106,52 128,118,65 151,96,42 132,102,46 234,104,35 143,86,26 141,62,18 141,119,52 142,138,51 141,100,51 144,119,62 205,184,130 234,197,144 225,186,129 224,189,133 245,210,154 242,210,153 235,203,148 229,197,142 220,189,136 233,202,149 229,198,147 214,183,132 214,181,131 200,169,120 203,173,131 190,163,127 189,162,126 179,153,114 167,143,106 159,135,98 157,136,95 146,127,92 138,122,89 127,114,93 109,100,83 91,86,72 74,70,64 60,58,56 48,50,50 43,48,47 42,44,44 41,43,43 39,41,41 43,45,45 48,48,43 50,50,47 54,54,51 50,51,54 64,64,64 39,39,39 47,47,47 60,60,60 46,45,48 34,33,36 37,36,39 38,37,40 42,39,43 42,39,43 32,29,33 26,23,27 26,23,27 27,25,26 25,23,24 25,23,24 25,23,24 24,21,25 27,24,28 25,22,26 25,22,26 23,22,25 24,23,26 24,24,24 24,24,24
220,201,187 167,148,134 174,156,135 113,94,67 150,125,106 164,140,107 157,130,114 49,23,9 39,22,12 33,30,15 24,32,20 40,48,36 66,78,42 50,65,30 44,60,29 41,58,34 43,77,47 40,71,45 36,64,41 26,49,32 22,40,25 24,37,25 29,42,28 26,39,16 84,71,48 176,152,128 214,188,163 220,194,180 176,151,134 177,158,142 197,187,163 196,175,162 194,170,146 202,178,154 228,213,191 201,184,156 198,177,152 210,191,168 197,175,155 185,164,160 196,185,170 198,187,170 151,133,114 151,138,115 139,124,86 154,129,56 119,113,77 102,78,25 137,135,63 117,112,59 64,69,33 64,64,59 111,119,55 198,185,162 71,69,51 117,121,65 125,133,71 115,114,60 116,51,30 100,76,43 160,140,54 167,145,51 160,145,53 111,106,53 88,81,38 179,164,115 225,187,137 216,176,122 223,186,131 225,190,134 202,170,115 232,200,145 225,192,140 214,183,130 196,167,116 201,171,125 191,161,115 191,159,113 187,155,111 186,158,118 181,157,120 180,158,122 159,135,98 158,134,99 158,134,99 147,125,89 141,122,87 139,119,87 122,109,88 102,93,76 81,77,67 59,59,54 50,50,47 55,57,54 37,41,43 41,43,43 39,41,41 38,40,40 42,44,44 44,44,41 48,48,48 51,51,51 57,57,65 58,59,62 31,32,35 33,33,33 34,34,34 38,37,40 58,57,60 52,51,54 38,37,40 40,39,42 46,45,48 45,44,47 46,45,48 45,44,47 34,32,33 27,25,26 25,23,24 25,23,24 23,22,25 29,28,31 23,22,25 23,22,25 23,22,25 23,22,25 23,22,25 23,22,25
171,146,129 173,149,127 174,154,134 103,84,68 155,133,99 162,142,112 187,130,113 108,59,37 80,43,30 61,38,25 18,26,14 55,63,40 63,75,39 65,73,32 82,75,36 45,60,32 42,83,53 32,65,38 34,62,39 36,59,40 25,43,26 21,36,22 26,39,25 44,56,38 88,79,60 181,160,135 203,181,161 204,184,166 204,185,169 190,177,170 194,183,168 211,183,156 234,216,197 206,188,169 195,177,156 197,177,157 211,190,167 216,197,174 196,178,157 219,203,188 179,161,131 171,137,119 175,120,75 171,147,110 114,121,46 88,86,39 101,97,62 110,102,39 104,98,50 71,77,38 122,123,55 111,113,38 111,105,96 128,121,121 58,61,41 103,111,58 120,128,66 112,109,56 110,109,53 83,85,39 72,80,41 97,93,47 144,137,65 72,75,44 91,98,50 118,119,69 212,172,120 214,177,122 219,183,125 211,174,121 208,175,123 235,202,150 230,197,145 220,189,136 210,181,130 201,174,129 195,168,123 182,155,110 172,144,104 172,146,107 181,157,120 172,150,114 160,136,101 160,136,101 144,122,88 136,116,86 132,115,89 126,111,89 108,98,86 83,77,68 59,58,49 53,53,53 49,51,46 46,51,45 43,48,47 44,46,46 38,40,40 38,40,40 42,44,44 45,46,51 42,43,48 46,44,52 54,52,62 37,38,41 31,32,35 33,33,33 34,34,34 34,33,36 33,32,35 33,32,35 48,47,50 61,60,63 39,38,41 33,32,35 32,31,34 32,31,34 34,32,33 37,35,36 38,36,37 31,29,30 23,22,25 30,29,32 23,22,25 23,22,25 22,21,24 22,21,24 22,21,24 22,21,24
