195,171,138 191,162,131 189,169,149 170,149,124 204,184,164 208,188,170 127,151,113 130,85,52 126,64,37 114,56,32 84,41,22 91,50,32 255,157,96 231,140,82 151,107,27 97,88,41 68,82,52 64,93,61 37,74,43 36,72,44 38,72,42 33,61,38 28,48,32 22,35,23 23,36,24 35,48,34 255,245,233 244,225,211 255,244,228 249,227,209 231,212,198 232,217,197 164,149,140 180,167,160 206,191,182 228,214,198 216,195,172 193,173,153 188,168,148 198,172,149 202,163,122 207,164,117 211,161,115 184,141,106 192,149,114 201,153,108 195,149,110 200,156,118 156,119,95 142,108,88 116,108,114 67,71,73 55,56,59 41,39,51 52,50,51 71,71,66 179,162,123 178,154,117 171,152,117 157,145,119 125,117,93 133,123,99 121,111,89 127,122,108 99,95,78 141,128,107 82,62,44 79,64,44 72,56,39 73,54,38 76,64,52 97,91,84 233,204,153 230,199,148 223,191,136 224,194,152 132,107,79 245,215,159 183,160,129 68,54,40 109,97,87 49,37,25 69,53,38 64,48,31 91,76,56 95,79,64 60,43,33 82,63,49 73,54,42 51,34,24 50,35,26 59,41,36 59,48,43 40,31,27 57,47,46 38,31,31 40,38,36 47,47,44 71,71,68 60,62,59 76,72,64 183,163,131 210,184,143 175,152,121 138,123,101 138,123,103 121,112,97 82,81,72 83,85,80 81,86,82 74,84,81 74,81,76 75,82,77 79,84,83 42,44,41 34,32,33 28,25,29 27,24,28 26,23,27 26,23,27 25,22,26 26,23,27 25,24,27 27,26,29 26,23,27 25,22,26 26,23,27 26,23,27
220,195,165 220,191,160 190,177,156 167,142,112 170,145,117 180,156,134 146,158,122 82,74,40 141,59,39 137,74,50 85,42,25 77,43,25 238,150,94 228,141,80 152,101,25 90,84,38 56,65,35 62,83,51 38,76,47 37,70,43 37,68,42 33,61,38 28,48,32 26,34,24 24,35,24 23,38,24 73,75,60 212,200,188 207,191,176 244,223,210 217,198,184 196,185,170 179,165,151 184,165,149 196,178,159 218,204,179 205,179,158 210,190,170 194,175,152 169,140,118 168,129,97 198,154,128 151,127,105 141,109,93 169,139,113 183,155,117 188,151,125 205,166,127 199,165,135 170,144,123 131,129,130 112,125,84 135,139,72 147,141,66 115,107,55 100,93,54 132,119,96 122,114,92 97,95,75 112,112,98 94,93,82 85,88,80 85,86,78 106,109,101 77,85,75 68,75,70 63,68,64 126,110,93 102,84,65 79,63,46 54,42,30 119,104,82 231,199,144 235,203,148 214,182,125 217,185,130 228,204,151 233,202,151 124,96,69 50,40,30 126,116,106 61,49,37 76,61,50 84,68,55 70,54,39 73,62,47 77,62,51 86,72,56 72,57,46 48,33,22 53,40,33 61,48,43 69,56,51 45,34,31 35,28,28 29,24,23 33,31,32 46,46,46 68,68,65 57,59,54 62,62,57 124,114,90 206,184,139 164,146,116 144,127,103 152,138,113 139,128,109 111,108,95 101,100,89 99,102,94 82,92,86 76,83,78 75,82,77 76,86,83 71,78,76 48,49,52 38,37,40 36,35,38 33,32,35 31,30,33 31,30,33 32,31,34 30,29,32 27,26,29 27,24,28 25,22,26 25,24,27 25,24,27
198,173,143 213,184,153 175,162,141 176,152,126 166,137,113 173,148,118 140,145,109 49,68,28 159,81,55 158,91,66 110,62,44 86,51,36 232,151,101 229,141,82 146,98,26 88,85,45 109,92,53 58,64,23 52,90,61 34,72,43 34,65,39 30,58,35 31,51,35 23,34,21 25,33,21 24,37,23 41,48,32 75,68,52 193,179,165 181,160,147 148,133,122 192,177,168 204,175,151 197,164,137 201,171,145 199,175,153 183,164,141 155,135,115 137,128,111 120,105,85 229,189,166 205,172,145 223,196,178 141,131,132 149,138,145 185,162,149 185,167,148 149,133,118 180,160,153 199,187,187 154,142,114 141,140,63 183,170,48 163,139,32 108,86,39 58,54,33 100,97,82 76,77,65 74,76,71 82,87,81 78,85,78 76,83,78 77,82,81 75,82,77 64,71,64 60,67,62 55,60,59 232,207,161 239,207,152 228,198,154 187,163,130 192,168,131 230,198,141 230,194,143 213,180,128 229,198,145 219,188,137 224,193,142 109,86,57 64,53,46 52,40,30 61,46,35 54,42,32 63,51,39 68,57,42 64,50,36 72,57,46 82,67,56 68,53,44 64,51,44 60,48,36 47,36,29 38,29,25 35,28,26 28,23,22 27,25,26 31,29,30 39,39,39 45,45,45 37,39,36 60,62,57 78,73,61 208,182,143 170,148,114 182,160,126 192,172,140 166,150,119 148,138,114 129,120,103 116,116,100 100,103,91 80,88,78 75,82,77 78,85,80 80,87,85 46,47,50 43,42,45 45,44,47 50,49,52 47,46,49 38,37,40 34,33,36 33,32,35 33,32,35 32,31,34 33,32,35 32,31,34 30,29,32
182,152,124 187,161,136 199,185,158 180,165,143 173,148,120 157,130,98 122,125,92 55,60,24 156,87,58 136,69,42 98,49,29 87,49,32 183,123,84 231,143,82 144,98,28 80,80,37 53,57,28 53,57,17 30,56,31 39,76,45 31,65,35 33,61,38 35,55,39 26,34,22 25,33,21 24,35,22 43,47,32 46,47,28 51,56,36 183,172,153 186,160,139 176,152,128 183,157,134 201,176,157 198,164,146 141,127,111 146,130,124 129,120,116 116,109,107 120,113,113 115,108,111 185,175,176 133,126,124 139,129,128 122,114,122 146,136,140 229,204,185 126,110,56 167,153,12 144,126,0 95,87,8 134,124,34 176,151,21 144,112,37 76,62,35 40,37,22 35,36,17 66,67,55 67,72,66 68,75,70 71,78,71 71,76,70 71,78,73 76,83,81 67,72,68 57,62,61 58,60,60 215,182,132 247,212,158 237,202,146 228,197,146 226,195,146 234,202,147 227,194,142 223,190,140 214,183,132 205,174,125 216,185,136 172,148,113 69,54,45 58,42,36 54,41,34 66,54,42 59,44,33 68,53,44 75,64,49 82,67,58 65,50,41 61,49,39 64,52,42 54,43,40 30,23,21 56,46,45 37,30,28 37,32,31 34,29,31 39,34,36 30,28,29 41,40,43 45,45,45 58,58,58 66,64,62 198,170,130 208,180,140 222,196,155 221,198,156 195,176,137 173,160,128 147,137,115 128,124,105 116,117,96 97,103,92 80,87,82 76,83,78 75,85,82 41,43,43 37,35,36 37,35,36 37,35,36 37,35,36 38,38,38 40,40,40 44,44,44 47,47,47 46,45,48 48,47,50 48,47,50 43,42,45
181,154,120 186,159,127 174,149,121 179,161,142 171,151,121 162,139,110 150,153,120 65,65,33 149,77,56 120,61,33 124,72,51 84,47,32 130,83,51 226,146,87 146,100,32 71,72,33 69,74,42 45,58,31 27,53,28 35,72,39 30,67,36 36,64,41 34,54,38 23,34,23 23,34,21 24,37,23 29,38,21 31,35,18 39,46,28 91,84,66 167,147,127 161,142,119 194,177,153 128,120,107 109,102,102 113,108,105 120,116,110 108,99,91 94,90,80 94,92,93 108,106,107 141,137,148 150,139,136 154,139,130 126,115,110 121,111,110 218,195,164 172,154,36 144,125,0 138,122,10 64,61,8 71,60,27 108,87,33 113,91,42 56,45,28 36,38,21 29,31,14 51,52,40 67,69,64 69,76,74 69,79,76 72,77,76 69,79,76 73,80,78 64,66,63 52,54,54 60,58,56 221,188,138 254,215,158 245,209,151 238,201,148 232,197,141 238,208,152 221,190,137 222,191,140 197,165,119 205,173,127 207,176,127 195,163,119 171,152,117 76,67,50 68,60,49 78,70,59 56,43,36 62,49,42 87,78,61 88,79,71 60,49,44 45,36,32 60,51,45 58,49,45 57,46,43 54,47,45 41,34,32 34,29,28 33,31,32 35,33,34 38,36,37 39,36,40 41,40,43 47,46,51 60,60,60 186,160,121 210,185,141 206,184,139 203,181,136 170,151,114 157,141,110 141,128,105 138,127,108 135,131,112 115,117,102 81,86,82 80,87,82 80,87,82 51,53,53 39,34,36 35,33,34 38,36,37 37,35,36 38,38,38 37,37,37 37,37,37 38,38,38 39,38,41 39,38,41 47,46,49 47,46,49
180,153,119 176,149,117 172,144,117 186,160,135 183,154,130 206,181,151 165,163,130 45,78,42 135,72,52 127,52,32 93,48,27 74,41,30 105,65,40 220,138,84 140,98,33 74,75,38 38,59,36 34,55,34 39,49,27 36,75,41 32,65,38 36,63,43 33,53,39 23,34,23 22,35,21 25,38,24 36,45,28 30,37,19 40,41,22 64,60,43 120,113,111 141,126,104 170,152,131 109,95,77 117,113,103 125,116,108 129,120,112 121,113,102 92,86,77 109,101,90 108,100,89 94,98,100 215,205,209 228,206,188 208,188,170 191,169,149 240,214,191 174,149,31 193,171,56 169,148,37 98,77,5 65,51,22 82,72,34 82,73,44 51,44,26 38,41,21 22,26,11 30,33,25 64,70,61 64,69,65 67,72,68 63,70,63 65,70,66 63,65,62 47,51,53 49,50,53 99,88,71 232,196,138 240,204,144 249,213,155 219,183,125 220,183,128 230,198,141 240,210,152 234,205,152 210,181,130 216,185,134 223,187,138 197,161,112 181,149,105 185,154,115 184,155,120 166,144,110 166,150,119 104,94,72 82,80,62 81,82,72 79,80,72 64,67,57 48,51,43 43,39,33 58,52,47 49,42,40 53,48,47 36,36,33 35,33,31 30,28,26 34,32,30 44,44,44 53,52,55 46,45,48 56,54,52 177,157,127 186,154,112 219,192,147 210,185,141 190,168,134 169,150,123 156,139,115 164,147,123 151,138,115 131,129,111 85,91,82 81,88,81 79,84,78 62,64,59 38,38,38 38,38,38 38,38,38 41,39,40 40,38,39 39,37,38 39,37,38 39,37,38 39,37,38 40,38,39 38,38,38 38,38,38
196,170,131 150,124,85 188,161,129 181,155,130 176,147,123 180,155,125 177,175,142 48,82,48 86,50,21 159,89,65 105,56,34 84,49,34 103,72,51 178,116,74 137,97,33 57,63,22 67,76,48 32,53,32 38,53,29 38,72,42 34,67,42 39,66,46 33,53,39 25,33,23 24,35,22 25,38,24 37,44,28 34,36,19 51,47,30 51,49,31 142,132,122 173,162,157 158,148,136 175,164,147 157,131,108 140,121,96 119,108,89 112,101,86 103,91,79 114,102,92 103,91,81 115,110,98 161,149,151 186,175,172 167,156,149 156,147,139 151,139,84 156,133,21 148,124,32 129,106,21 131,109,60 128,115,65 50,44,21 50,47,23 47,40,20 39,40,19 27,30,18 36,39,31 53,58,52 60,65,61 63,65,65 63,65,65 62,64,61 49,51,48 48,54,45 62,62,57 204,185,148 255,222,158 244,205,146 239,200,143 219,180,123 230,191,134 235,203,146 234,202,145 234,204,148 226,196,140 221,192,141 227,194,146 216,178,130 208,174,129 201,171,125 199,169,125 191,164,121 186,161,117 178,159,120 168,150,118 154,141,109 136,124,98 115,108,90 101,97,80 76,79,69 70,75,69 69,74,70 69,71,68 67,69,66 62,64,59 29,29,26 29,29,26 32,32,32 44,44,44 47,46,49 51,49,50 122,105,79 238,205,155 231,199,153 217,190,147 196,169,133 184,162,128 180,162,130 177,154,125 167,148,123 141,137,118 89,92,84 85,90,84 78,85,80 70,75,71 39,39,39 39,39,39 39,39,39 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 47,47,47 50,50,50
168,142,103 164,138,97 181,153,124 214,188,163 178,152,129 193,161,131 168,168,136 51,74,39 168,86,61 140,70,44 122,59,37 89,49,26 96,65,44 103,69,39 127,92,25 68,73,39 82,83,46 48,53,31 28,47,25 37,74,41 35,72,41 38,69,43 32,52,34 23,36,22 25,36,23 26,37,24 43,39,29 35,35,19 58,51,35 135,126,109 161,147,131 158,144,128 161,158,145 188,178,168 212,188,166 192,166,141 132,112,92 130,112,93 131,115,98 128,113,104 171,154,157 152,146,151 79,76,80 65,63,75 56,56,64 67,69,66 83,81,11 167,153,10 150,128,36 111,87,32 129,109,61 105,93,52 37,34,10 48,45,21 47,41,18 36,39,19 25,29,14 33,34,22 55,55,50 53,58,57 55,57,54 53,55,52 46,48,45 47,52,46 56,60,45 119,121,79 233,211,148 249,209,145 255,216,155 244,205,146 239,200,141 247,208,151 237,205,148 224,194,136 210,180,124 217,187,131 220,191,140 210,184,134 208,182,132 204,177,130 205,180,132 200,175,127 193,171,126 188,164,127 180,161,124 173,156,119 166,151,115 148,135,103 133,123,99 133,125,101 117,115,95 91,92,80 70,78,68 70,75,69 71,78,73 66,73,66 67,72,66 70,75,69 67,72,68 70,72,69 59,61,61 54,54,51 110,91,75 238,205,153 229,204,156 225,198,153 209,183,142 202,179,137 187,165,127 178,163,127 163,151,125 137,133,116 100,103,93 79,84,78 76,86,80 70,77,72 38,38,38 38,38,38 41,41,41 40,38,39 41,39,40 41,39,40 41,39,40 48,46,47 51,49,50 45,43,44 41,39,40 40,38,39
165,140,94 171,146,100 171,144,110 157,133,100 163,138,110 191,159,129 153,156,136 48,65,41 146,76,52 139,65,40 109,49,26 90,48,26 74,46,19 82,55,19 123,90,24 84,91,59 58,67,37 60,68,43 38,53,27 39,71,42 37,71,39 38,69,43 33,53,35 24,37,23 25,36,23 28,41,29 41,43,28 46,49,29 109,100,81 192,174,155 186,168,149 195,177,158 180,171,156 183,171,161 196,177,163 190,172,151 150,129,106 149,128,103 156,135,110 141,131,132 80,78,86 81,81,93 86,89,98 96,100,113 84,89,95 88,93,99 88,77,74 151,137,13 172,142,30 143,116,32 77,62,1 52,40,10 50,45,17 43,40,16 42,39,15 40,41,20 34,36,19 29,31,16 60,60,55 48,53,52 52,54,51 51,53,50 52,54,51 53,57,42 70,76,49 99,94,62 245,214,154 255,227,163 248,207,148 241,202,145 226,186,132 233,193,141 237,202,148 234,202,147 222,190,135 213,181,126 213,184,133 204,180,129 211,186,138 210,185,137 206,184,137 198,173,127 194,172,127 191,170,127 175,157,115 165,148,109 167,150,113 151,135,104 141,127,100 136,124,98 119,110,91 103,100,87 77,80,70 69,76,69 68,73,67 68,75,68 69,76,69 70,77,72 69,76,71 67,74,69 62,64,59 58,56,54 111,92,57 238,207,156 225,200,152 225,198,153 217,192,148 208,183,139 193,169,132 179,163,130 154,142,116 127,123,106 91,97,88 83,88,82 76,83,76 75,82,77 47,47,47 30,30,30 31,31,31 34,32,33 35,33,34 40,38,39 51,49,50 40,38,39 41,39,40 39,37,38 41,39,40 40,38,39
199,175,138 138,115,75 162,137,107 154,126,97 155,132,101 193,168,138 152,156,139 48,68,52 105,53,32 147,73,48 108,52,28 85,47,28 71,48,19 73,50,10 125,91,30 76,83,49 39,54,28 50,58,33 42,52,26 39,75,47 35,72,39 39,70,44 34,54,36 28,41,27 24,35,22 28,41,29 44,51,35 60,63,43 210,201,182 186,168,147 205,183,163 207,188,165 199,183,168 186,171,160 186,172,156 185,169,152 150,130,110 154,136,117 193,175,156 105,105,105 105,103,111 98,94,107 106,102,115 94,92,104 87,87,95 96,96,91 91,81,59 181,164,41 150,126,21 130,107,18 137,122,34 80,65,27 53,47,22 70,68,46 44,40,19 46,47,24 32,34,17 27,29,14 58,58,55 49,51,46 58,58,55 67,66,55 72,71,60 59,62,40 59,64,32 94,86,52 252,218,157 255,232,165 249,210,153 239,199,145 221,184,131 244,206,156 234,198,147 241,208,156 223,190,138 216,183,131 212,181,130 208,181,134 209,182,137 206,179,134 205,180,136 201,174,131 198,175,133 183,164,125 172,155,116 164,149,109 165,148,111 157,141,108 150,136,111 142,128,103 123,114,95 104,103,92 83,86,78 69,74,68 71,76,70 63,70,63 68,75,68 67,74,67 68,75,70 67,74,69 62,64,59 65,61,53 235,210,162 234,205,156 225,200,152 219,194,148 211,186,142 207,181,140 198,174,137 183,165,133 161,149,123 124,121,106 87,92,86 81,86,82 73,80,73 76,83,76 52,51,54 26,26,26 25,25,25 27,25,26 28,26,27 32,30,31 39,37,38 34,32,33 35,33,34 35,33,34 38,36,37 39,37,38
202,181,168 100,79,56 134,109,79 169,138,115 172,152,134 166,146,128 149,159,135 40,68,45 56,51,23 160,98,69 109,53,27 87,61,40 61,66,34 51,46,14 91,88,44 66,81,44 45,52,20 92,91,55 42,47,27 37,76,44 39,73,43 37,70,43 31,54,35 25,43,28 25,36,23 26,39,25 35,48,32 117,115,97 218,205,184 186,166,146 200,181,158 223,199,173 199,184,162 199,185,160 169,153,136 151,140,133 168,156,144 172,155,145 182,167,156 115,108,108 106,104,105 103,100,104 97,94,98 69,66,72 92,89,93 77,74,80 87,79,16 166,151,32 176,159,63 87,70,0 121,104,0 84,66,6 63,61,41 61,62,43 38,39,20 44,45,22 33,33,28 36,38,33 54,55,47 51,53,38 118,119,80 128,134,64 107,109,65 67,70,39 58,59,40 162,144,112 255,216,159 255,225,164 227,188,129 233,197,139 252,221,161 245,213,158 241,208,156 237,205,150 222,190,135 211,179,124 203,172,121 203,178,132 201,176,130 197,172,128 190,165,121 192,169,127 186,163,123 185,163,125 167,148,111 160,141,104 156,137,102 155,134,107 158,143,121 150,135,113 129,121,99 112,114,99 89,90,78 79,85,76 76,79,71 71,78,71 67,74,67 67,74,69 69,76,71 67,74,69 69,68,59 220,206,163 238,207,154 232,206,156 233,207,157 222,197,149 216,191,147 199,176,134 185,166,129 178,162,131 159,149,125 125,126,114 80,90,82 82,89,84 74,84,76 75,82,75 51,50,53 24,21,25 25,22,26 23,20,24 24,21,25 25,22,26 27,24,28 26,23,27 26,24,25 27,25,26 30,28,29 32,30,31
202,180,172 155,134,121 157,134,94 203,174,150 178,160,141 177,158,144 135,146,117 39,73,41 116,79,55 140,59,30 125,63,36 87,49,32 72,89,49 38,43,21 66,74,35 90,108,63 55,61,32 58,60,32 44,47,16 42,82,57 37,74,43 39,70,44 32,55,36 25,43,28 23,36,22 29,42,28 37,51,32 157,148,129 181,161,141 191,170,147 181,162,146 213,199,183 209,191,161 192,171,148 215,190,171 187,172,152 174,163,148 167,161,152 149,143,136 171,161,160 175,160,151 149,142,142 123,116,116 104,99,101 77,72,71 73,68,54 131,127,65 97,89,0 143,123,19 157,134,33 85,68,17 48,39,12 42,40,20 42,40,22 41,44,24 45,46,27 62,64,59 58,68,60 130,121,94 122,129,70 108,113,48 136,146,72 109,117,66 65,69,40 69,65,48 189,167,131 244,204,150 255,221,162 251,217,158 244,213,153 243,212,152 244,212,155 235,202,150 234,202,147 226,191,137 219,183,132 219,188,137 199,172,127 190,165,119 189,163,124 193,170,128 200,177,135 186,165,124 186,164,128 180,158,124 169,150,115 153,133,101 170,149,122 158,144,119 146,134,108 133,125,103 117,117,101 101,102,90 84,90,79 84,87,79 74,81,74 71,78,73 70,77,72 68,75,70 68,75,68 89,78,61 213,191,142 233,204,155 232,206,156 232,205,158 226,199,154 214,189,145 199,176,136 178,159,124 155,141,114 139,130,113 103,106,96 76,86,78 76,83,78 75,85,77 75,82,75 40,37,41 26,23,27 25,22,26 24,21,25 23,20,24 25,22,26 25,22,26 25,22,26 25,23,24 25,23,24 27,25,26 27,25,26
160,139,124 166,150,137 137,113,76 173,148,120 193,179,154 184,168,162 157,151,126 45,77,46 106,66,43 136,63,35 136,62,37 92,47,26 77,85,60 41,46,24 39,54,26 57,76,40 49,69,42 31,56,40 60,60,30 60,94,64 37,73,45 37,68,42 30,55,35 27,45,28 25,36,23 26,39,23 47,56,39 174,164,140 173,159,134 181,160,137 206,182,158 189,168,153 182,165,155 199,177,159 219,193,181 212,188,164 212,190,170 203,184,161 197,183,169 169,155,155 179,167,157 184,173,158 176,167,163 175,164,161 180,159,144 181,176,135 135,135,65 150,148,49 132,109,22 124,104,27 111,99,21 109,98,23 74,63,17 47,38,21 54,54,38 51,48,33 145,94,68 184,66,45 167,72,38 84,57,25 69,38,15 69,67,36 57,63,36 48,55,23 60,54,29 200,174,135 234,198,136 239,203,143 247,211,151 252,216,158 244,210,151 234,202,145 237,204,152 235,203,148 236,201,147 233,198,144 220,189,136 214,182,136 189,162,117 193,167,126 194,171,129 191,168,126 170,149,108 176,157,120 168,149,114 163,143,113 168,150,120 160,143,115 159,145,120 145,135,113 123,115,93 110,110,96 97,98,86 82,88,79 79,84,78 71,78,71 74,81,74 67,74,67 64,71,66 74,76,71 218,199,172 237,211,159 234,205,156 226,199,154 195,168,125 216,189,146 202,176,135 194,172,136 169,151,121 151,141,117 112,109,94 85,91,82 72,82,74 71,78,73 70,77,70 70,75,69 28,25,29 26,23,27 25,22,26 25,22,26 24,21,25 26,23,27 25,22,26 25,22,26 25,22,26 25,22,26 27,25,26 27,25,26
179,160,144 206,190,175 134,115,76 164,142,108 159,142,114 191,174,166 173,164,149 41,83,50 54,53,28 124,71,46 135,59,35 80,41,27 80,93,79 56,72,41 60,55,16 79,87,46 92,82,44 54,50,15 57,67,41 65,92,64 39,76,45 37,68,42 35,61,38 30,50,34 25,36,23 26,39,25 46,55,38 150,131,108 176,147,125 224,190,170 206,176,150 211,189,169 218,194,172 216,192,157 186,167,144 200,176,150 204,174,148 209,188,165 200,185,174 198,184,168 163,154,127 175,165,143 139,131,120 168,157,150 195,173,155 176,168,118 143,143,73 143,134,87 142,133,18 130,119,14 79,67,10 81,75,27 60,55,14 42,35,15 43,44,34 72,56,39 125,93,38 132,78,28 104,54,21 124,70,22 83,55,26 100,91,46 92,92,51 60,67,33 69,61,37 202,178,141 238,202,144 232,196,138 222,188,129 246,211,155 247,212,156 235,203,148 232,199,147 231,198,146 242,209,157 237,205,150 218,185,133 221,188,140 213,184,135 197,170,127 188,165,123 184,161,119 183,162,121 175,153,117 171,152,117 168,148,118 165,147,117 158,141,113 145,130,108 138,128,106 116,112,95 99,102,92 84,90,81 78,85,78 75,82,77 74,79,75 70,77,72 64,71,64 65,70,66 119,105,87 225,196,147 226,197,148 219,192,145 203,178,134 200,174,133 201,178,136 201,180,139 180,162,130 155,142,119 128,120,107 96,97,85 75,82,77 71,78,73 69,76,74 70,72,69 59,59,59 26,23,27 26,23,27 25,23,24 24,21,25 24,21,25 27,24,28 25,22,26 25,22,26 25,22,26 24,21,25 26,24,25 27,25,26
208,192,179 199,183,168 122,102,82 153,133,103 166,151,129 198,178,158 203,199,189 37,75,46 32,66,36 61,93,64 55,58,36 26,32,19 70,76,63 109,127,94 55,58,27 66,78,44 74,76,34 85,82,40 33,55,27 34,53,31 37,74,41 39,70,44 35,62,42 30,53,36 23,36,22 25,38,24 56,65,48 205,183,163 229,194,169 202,178,156 216,195,172 220,207,175 210,177,140 203,174,143 206,180,157 214,185,161 209,178,155 213,192,169 196,179,155 186,171,149 183,169,153 176,166,144 161,150,143 172,160,165 174,163,160 155,148,107 140,128,48 74,72,68 153,152,59 130,122,32 119,114,34 52,47,15 51,45,20 47,44,18 36,41,21 98,59,18 194,59,30 190,75,25 184,101,14 255,132,30 111,46,9 76,57,30 105,110,67 69,72,41 69,68,41 182,165,126 235,198,145 222,180,126 223,186,131 234,200,141 241,206,150 235,203,148 227,194,142 216,185,132 224,193,140 230,200,144 215,183,128 210,177,127 201,172,123 196,171,125 189,163,124 188,162,121 179,153,112 169,150,113 164,145,108 163,144,109 157,139,109 150,136,111 136,123,102 130,121,102 113,109,92 95,94,83 77,85,75 76,83,78 71,78,71 74,81,76 70,76,77 68,75,73 96,89,71 225,200,154 213,186,143 204,174,128 218,191,148 195,172,130 187,165,127 178,159,120 186,169,132 161,147,120 135,128,110 111,110,101 79,84,78 72,82,76 68,73,69 64,69,68 64,66,66 32,32,32 26,23,27 26,23,27 25,23,24 25,22,26 24,21,25 27,24,28 24,21,25 24,21,25 23,22,25 24,23,26 25,25,25 25,25,25
224,209,200 192,177,166 136,117,103 140,122,80 194,177,169 164,148,106 207,197,187 48,75,47 30,54,32 45,70,50 26,41,27 18,29,18 41,47,34 118,129,98 32,36,21 53,70,34 72,78,39 43,60,34 62,67,35 60,66,39 37,76,44 40,72,43 37,63,40 26,49,32 22,37,23 24,37,23 41,53,35 179,164,144 177,167,145 157,148,129 178,170,146 226,202,178 211,182,149 221,200,173 226,195,174 223,199,173 232,215,187 223,204,181 209,190,167 194,178,161 184,169,147 177,163,147 170,159,144 176,159,149 135,119,102 135,109,59 117,100,63 136,92,52 144,150,69 137,136,57 91,91,46 56,52,35 44,42,11 61,58,18 98,100,45 123,124,58 149,94,38 136,108,50 235,100,19 142,82,30 116,58,21 103,88,50 88,91,56 57,53,36 47,49,23 124,108,77 225,187,137 215,173,121 225,188,135 228,196,141 195,163,108 232,199,147 223,192,141 212,181,130 196,167,116 200,171,122 196,167,118 195,164,115 189,159,115 180,157,115 183,161,123 180,158,120 166,144,106 160,141,104 164,145,108 161,142,105 157,139,107 146,134,104 132,121,102 120,113,97 106,103,88 94,95,83 75,83,73 74,81,76 74,79,73 71,79,69 70,75,71 69,68,59 190,169,128 204,177,132 211,184,139 220,193,150 207,182,138 151,130,89 189,170,133 172,155,120 152,138,111 130,121,104 111,107,97 91,93,88 72,82,76 65,75,69 65,70,66 64,66,63 60,65,64 26,26,26 25,22,26 25,23,24 25,23,24 25,22,26 24,21,25 27,24,28 25,22,26 25,22,26 23,22,25 24,23,26 24,24,24 24,24,24
212,198,184 162,148,134 176,161,139 123,105,75 154,133,108 161,143,101 214,197,187 59,75,54 30,54,32 50,64,43 42,38,21 31,26,14 30,36,25 124,129,109 55,47,25 65,81,50 75,75,34 56,63,29 40,55,27 38,48,24 41,80,46 35,67,38 34,62,39 33,56,37 26,44,29 23,36,22 25,38,24 200,185,165 166,151,129 175,157,136 197,185,155 190,172,153 198,178,148 200,181,156 227,212,190 206,189,165 195,174,151 210,191,168 195,175,155 182,163,151 196,184,174 198,187,170 144,130,114 156,134,114 139,126,78 155,128,51 113,102,69 96,74,29 136,135,68 111,109,49 69,69,28 57,64,57 120,124,55 196,190,156 72,69,43 122,128,60 125,133,67 118,116,58 115,46,17 97,75,39 150,140,71 99,93,45 68,66,37 68,70,44 53,56,32 83,74,45 215,182,132 225,185,133 222,182,128 213,181,124 210,177,125 231,198,146 229,196,144 220,189,138 211,182,131 201,174,127 190,163,116 182,152,106 174,144,102 178,155,115 184,165,126 176,158,116 177,158,121 159,142,107 154,137,102 152,133,98 150,132,100 146,134,108 122,115,97 114,110,93 103,99,89 80,83,73 78,79,71 76,79,71 64,74,68 73,74,62 140,126,97 131,115,84 154,132,98 178,152,113 196,170,129 200,177,135 200,179,138 174,157,120 174,158,127 163,149,120 139,129,107 110,107,94 81,83,78 75,80,76 70,77,75 62,72,66 62,67,63 60,62,59 46,48,48 46,48,48 33,33,33 26,26,26 25,23,24 25,23,24 23,22,25 29,28,31 23,22,25 23,22,25 23,22,25 23,22,25 23,22,25 23,22,25
165,144,129 161,141,121 177,159,138 97,79,60 148,129,92 154,133,106 175,155,148 137,142,122 53,46,26 126,88,67 128,71,52 100,61,47 20,31,16 39,48,31 47,54,36 62,69,35 82,75,32 71,65,31 40,60,35 44,50,21 59,84,53 30,67,34 37,70,43 37,60,43 26,44,31 20,35,23 25,38,26 65,67,50 198,182,165 196,177,161 190,171,157 205,181,146 230,213,187 208,194,169 192,174,155 192,171,148 210,191,168 217,198,175 197,177,157 219,204,184 179,160,137 165,140,112 169,119,75 169,146,115 120,120,57 102,87,40 111,104,61 106,96,45 103,100,45 69,78,30 110,121,49 112,118,50 115,111,92 130,120,119 62,65,43 109,119,56 126,134,70 117,115,55 111,113,56 84,85,35 75,76,39 75,68,37 68,68,36 52,56,29 56,64,41 68,69,46 211,183,143 219,179,127 220,181,124 211,176,120 224,186,136 233,197,146 225,192,140 221,190,139 211,185,133 209,184,136 193,168,120 181,154,111 167,139,99 176,155,114 175,156,117 168,149,112 162,143,108 162,143,108 145,129,96 140,126,97 137,125,97 128,117,98 112,107,93 97,97,83 83,82,73 76,77,65 73,75,58 68,71,51 73,78,46 76,75,37 114,101,10 168,154,41 136,115,63 159,134,104 187,165,129 178,156,118 185,165,133 158,141,115 132,122,98 128,119,100 112,109,96 82,88,79 67,77,71 70,75,74 60,67,65 53,58,57 51,53,53 49,51,51 32,34,34 32,34,34 36,36,36 37,37,37 38,36,37 32,30,31 24,23,26 30,29,32 23,22,25 23,22,25 22,21,24 22,21,24 22,21,24 22,21,24
