202,186,173 170,154,141 178,162,145 204,188,175 158,143,121 142,126,111 183,169,140 180,166,141 187,164,135 158,140,119 226,210,208 253,241,243 252,238,222 215,198,188 223,206,196 152,177,148 39,71,42 82,88,47 134,88,33 128,60,38 126,62,36 91,50,30 72,44,33 88,50,29 255,165,104 255,160,99 239,150,94 165,101,41 148,97,17 85,80,41 48,62,32 41,70,42 37,76,44 36,75,43 34,67,42 30,60,39 21,46,28 29,39,31 34,45,30 59,74,92 46,51,57 57,59,73 143,128,65 157,139,48 131,124,52 117,112,57 179,164,155 146,134,122 117,119,46 171,163,100 230,206,155 241,211,165 211,186,142 207,181,142 170,153,127 87,81,72 82,81,70 62,61,52 54,53,46 64,53,38 82,62,42 81,59,39 79,54,35 78,56,36 83,58,39 78,56,38 82,59,44 75,53,35 101,81,61 93,72,57 68,57,50 72,70,68 50,45,42 37,32,29 27,19,25 27,19,25 40,33,31 44,33,30 42,29,24 55,39,33 65,47,42 77,60,52 57,45,35 54,44,34 60,48,38 69,57,47 54,43,38 54,43,40 48,37,34 51,40,33 57,44,37 77,65,53 54,41,38 55,42,35 40,29,26 41,33,39 59,66,61 59,69,66 62,69,67 121,116,102 168,147,122 159,140,113 148,135,114 126,120,111 75,84,84 66,79,78 83,89,90 27,26,29 25,24,27 25,24,27 25,24,27 26,23,27 26,23,27 25,22,26 24,23,26 24,23,26 25,22,26 25,22,26 24,23,26 24,23,26 25,24,27 31,30,33 24,23,26 24,23,26 26,23,27 26,23,27 24,21,25 26,23,27
147,134,113 156,142,128 203,189,175 191,175,158 194,178,161 168,150,129 168,154,125 187,169,148 195,178,152 191,175,160 229,214,222 255,246,251 224,210,196 216,200,187 242,225,215 159,184,157 41,74,47 64,76,40 122,85,30 154,73,41 166,95,74 118,64,46 80,49,37 104,63,36 246,153,94 242,151,93 226,138,84 145,91,30 156,100,33 74,75,36 61,62,39 39,72,45 35,72,41 35,72,41 37,70,43 30,57,37 27,47,31 24,37,23 28,43,29 74,81,95 64,70,71 45,50,56 60,58,66 54,54,49 48,55,67 51,60,60 106,108,66 141,138,123 129,112,75 233,208,162 229,199,153 222,195,152 185,162,120 192,170,134 146,134,106 61,62,54 61,62,54 57,57,52 52,50,48 79,62,52 83,64,41 107,78,56 92,66,43 91,65,44 97,73,51 82,61,38 93,71,51 72,53,39 79,61,42 78,62,47 56,50,43 99,91,80 155,139,122 162,149,128 51,44,47 118,110,99 169,156,135 100,85,74 57,48,44 48,43,42 72,63,57 45,33,23 59,47,35 68,56,46 63,47,41 58,47,44 50,37,30 38,27,24 50,39,36 60,47,42 78,62,56 47,34,29 47,31,25 56,40,38 53,43,42 40,38,36 59,61,58 62,67,66 62,69,67 113,110,97 161,142,115 160,141,114 156,142,117 130,125,113 84,90,91 68,79,78 75,84,84 28,29,32 26,26,26 26,23,27 26,23,27 25,24,27 24,23,26 24,23,26 25,22,26 25,22,26 25,22,26 26,23,27 25,22,26 25,22,26 26,25,28 29,28,31 23,22,25 24,23,26 26,23,27 26,23,27 25,22,26 25,22,26
190,178,152 199,185,167 193,179,161 177,161,148 198,184,159 189,170,154 207,189,168 181,163,142 182,163,147 213,196,186 191,177,177 241,234,234 255,241,246 255,239,243 248,230,225 201,217,198 37,70,43 41,62,30 103,89,33 157,84,52 148,78,54 118,59,40 98,63,50 108,62,34 224,136,82 226,141,86 211,130,78 135,85,23 133,100,34 49,57,34 54,62,39 37,75,46 35,71,43 35,71,43 38,71,44 32,59,39 27,45,30 20,31,16 30,42,24 64,67,85 81,84,72 108,113,77 133,137,79 133,131,73 105,109,51 145,145,71 150,148,58 147,148,71 230,204,154 234,204,158 227,200,155 209,181,141 158,134,101 158,141,117 146,136,114 56,58,58 52,52,47 58,58,53 53,51,47 74,58,45 81,59,39 101,72,50 91,65,44 100,78,60 92,67,50 82,62,44 94,75,59 109,98,83 86,72,56 65,57,44 84,76,63 200,178,142 194,168,127 190,167,125 46,36,24 147,128,101 211,186,140 161,137,111 77,61,48 71,60,55 59,44,35 83,64,52 73,56,46 76,64,54 70,57,50 46,33,28 61,50,43 46,35,32 76,63,58 41,28,25 63,47,41 74,61,58 59,46,41 38,26,28 43,36,36 61,61,58 59,61,58 58,63,62 62,67,66 106,105,96 166,145,118 175,152,123 160,143,119 137,133,116 91,98,96 60,71,70 75,86,85 51,55,57 34,34,34 32,31,34 32,31,34 36,35,38 41,40,43 33,32,35 26,23,27 24,21,25 26,23,27 26,23,27 27,24,28 25,22,26 25,24,27 27,26,29 23,22,25 23,22,25 25,22,26 25,22,26 25,22,26 25,22,26
195,180,158 191,176,154 220,204,187 189,168,153 185,169,152 192,175,149 190,173,147 199,181,160 195,176,160 181,162,146 187,169,148 193,177,164 204,188,186 246,229,232 247,229,226 204,211,193 46,74,49 36,65,37 88,85,41 142,72,46 117,62,33 134,73,55 85,43,30 89,54,27 211,132,84 216,136,81 202,127,78 141,96,34 121,85,25 33,65,47 47,55,34 39,70,44 34,70,42 35,71,43 37,70,45 32,59,41 24,44,28 20,31,18 30,41,28 138,141,150 131,142,72 119,128,59 119,124,61 125,129,62 133,138,64 143,140,57 141,141,57 151,133,71 231,204,157 215,188,141 229,202,155 216,190,149 152,132,102 126,117,98 142,133,114 49,51,48 53,53,48 50,50,47 60,56,48 78,60,41 89,69,49 84,65,42 88,70,51 73,57,40 77,63,49 66,52,38 70,56,42 73,59,43 82,71,56 74,69,66 187,170,135 215,188,143 203,173,127 196,169,124 122,105,79 131,112,89 219,192,147 143,119,95 61,42,30 70,53,45 54,39,30 74,55,43 59,42,32 65,50,41 53,40,35 60,47,42 50,37,32 56,43,36 52,39,32 62,49,42 61,45,39 77,64,61 75,62,59 42,35,35 44,42,43 55,55,52 59,61,58 65,65,65 63,67,69 106,105,96 180,160,128 185,161,128 170,153,127 146,137,120 101,103,100 68,77,77 73,84,83 76,82,83 45,44,47 46,45,48 54,53,56 45,44,47 37,36,39 33,32,35 33,32,35 33,32,35 31,30,33 31,30,33 30,29,32 25,24,27 26,25,28 29,28,31 22,21,24 22,21,24 23,22,25 23,22,25 24,23,26 26,20,25
206,192,167 215,200,178 220,204,187 176,157,134 186,171,149 210,192,171 197,179,158 165,147,126 202,183,167 209,191,170 206,189,163 207,190,166 209,191,170 205,187,184 199,182,172 187,192,170 50,76,51 32,63,37 82,84,42 120,57,24 122,60,33 125,74,50 88,49,37 83,59,35 196,125,81 211,134,81 195,123,75 133,95,29 93,72,20 43,63,38 70,67,43 34,62,39 36,69,42 36,69,42 35,66,40 30,57,37 22,40,27 20,31,20 31,39,25 84,87,79 129,139,72 139,148,77 125,133,69 114,128,71 136,138,67 155,135,56 137,136,69 215,194,142 223,196,149 217,190,143 223,196,151 207,184,142 147,128,103 94,89,77 128,120,107 53,53,50 45,45,42 50,52,49 45,47,44 80,72,59 75,61,43 76,65,48 92,83,68 65,55,43 83,69,55 68,54,40 62,48,34 87,76,61 50,41,33 84,76,63 211,184,141 213,183,139 196,166,120 208,178,132 217,190,147 164,140,105 212,186,136 145,124,99 53,42,35 54,48,41 50,39,34 64,53,46 59,44,33 63,48,37 56,41,32 84,69,60 83,68,59 51,36,27 45,32,29 59,48,43 48,35,32 36,26,25 33,21,23 31,24,27 31,29,30 59,59,56 64,64,61 66,66,63 67,68,71 85,88,78 175,155,123 193,169,134 173,154,127 142,133,114 99,98,91 72,77,73 66,79,78 78,87,87 40,39,42 38,37,40 38,37,40 38,37,40 43,42,45 46,45,48 50,49,52 38,37,40 37,36,39 36,35,38 34,33,36 34,33,36 37,36,39 33,32,35 30,29,32 23,22,25 22,21,24 20,19,22 21,18,22 23,22,25
192,178,164 208,193,182 177,164,141 177,157,125 183,165,133 172,156,141 195,178,150 180,165,145 215,198,174 195,176,164 179,165,147 204,186,167 205,189,172 212,197,186 208,194,180 185,193,170 50,84,54 34,65,39 80,95,60 107,78,27 135,64,38 108,54,34 78,44,26 81,56,37 181,113,73 205,127,74 174,111,58 129,92,23 73,61,22 45,60,36 61,62,39 24,49,33 37,68,44 35,66,40 32,63,37 32,60,37 23,38,24 20,31,18 29,37,23 96,98,83 93,102,85 110,119,91 135,146,74 123,128,56 131,122,48 106,99,56 134,115,60 234,204,158 218,193,147 222,197,151 218,193,149 200,177,137 153,134,109 74,70,60 94,93,86 48,49,52 42,44,41 43,45,42 67,74,69 166,156,134 202,174,136 129,109,77 119,103,72 153,134,97 179,158,117 176,155,114 179,157,119 111,94,70 94,80,62 138,122,91 211,184,137 209,182,135 205,178,133 213,186,139 211,184,137 210,183,136 206,176,132 98,78,58 45,36,32 93,87,80 52,41,34 56,43,36 69,54,43 66,52,38 66,51,42 55,39,33 82,66,60 61,45,41 53,42,37 57,46,41 32,22,21 36,26,27 35,28,31 36,31,33 40,38,39 54,54,54 64,66,63 64,66,63 65,67,64 71,76,70 198,171,139 191,172,137 148,136,110 138,129,112 114,111,98 94,95,83 68,80,71 74,86,82 39,40,43 39,38,41 39,38,41 38,38,38 40,40,40 46,46,46 45,45,45 40,40,40 41,41,41 47,47,47 48,47,50 47,46,49 47,46,49 44,43,46 38,37,40 38,37,40 37,36,39 39,38,41 40,39,42 38,37,40
175,158,132 186,168,149 172,154,135 170,151,137 172,161,144 178,155,126 172,153,139 202,183,160 192,172,142 168,150,131 198,184,170 193,177,164 198,183,161 204,190,174 227,213,199 182,190,167 42,81,49 35,71,43 38,70,41 110,77,38 140,70,41 130,72,50 96,60,40 85,60,43 152,94,59 197,122,75 135,87,31 135,97,33 45,59,29 64,69,37 42,52,30 18,43,25 36,69,42 33,66,39 32,63,37 33,61,38 20,35,21 23,34,21 25,36,23 74,75,63 59,74,79 42,52,72 117,132,104 107,116,56 153,138,50 80,72,38 152,128,73 230,203,158 215,190,146 211,186,142 217,191,150 199,177,139 151,132,107 62,61,54 73,75,75 51,52,55 46,48,48 44,46,46 74,84,88 194,179,139 252,215,162 231,196,142 223,191,136 238,206,151 237,201,150 230,197,145 214,183,130 203,179,128 210,183,138 219,192,145 211,184,137 202,175,130 199,172,127 202,175,130 195,168,121 204,174,128 185,155,113 83,63,43 63,47,43 50,39,32 52,41,36 55,42,37 72,57,48 62,50,40 67,55,45 60,47,40 53,40,33 48,35,32 59,48,43 58,49,43 49,39,40 33,28,30 31,28,32 25,24,27 45,45,45 50,52,52 60,62,59 63,65,62 65,67,64 75,80,76 189,165,139 154,136,104 181,160,133 167,148,121 181,171,147 152,145,129 96,102,93 75,87,83 61,65,67 41,40,43 45,44,47 51,51,51 40,40,40 40,40,40 39,39,39 39,39,39 39,37,38 39,37,38 37,36,39 37,36,39 37,36,39 39,38,41 44,43,46 50,49,52 52,51,54 47,46,49 45,44,47 40,39,42
161,141,109 149,126,97 152,137,117 207,189,168 173,152,139 157,131,106 156,138,117 160,141,116 174,154,136 199,185,167 192,178,160 199,183,170 215,201,183 169,155,141 214,200,186 156,161,137 44,78,46 37,69,40 37,63,40 133,74,44 128,57,33 110,50,29 94,53,35 86,56,39 113,71,47 184,119,78 120,85,29 119,87,30 45,56,27 38,62,38 32,51,29 20,41,18 38,71,44 34,67,40 37,68,42 33,61,38 21,36,22 24,32,20 28,36,22 78,74,64 60,66,67 38,44,63 39,51,73 41,51,67 57,72,77 109,108,72 149,128,85 225,198,151 217,192,148 212,186,145 205,179,140 192,170,134 158,141,117 68,69,61 57,62,61 49,54,53 63,65,65 56,59,51 108,107,69 228,203,157 238,205,153 237,201,150 231,195,144 248,212,161 243,210,158 237,205,150 229,197,142 216,185,132 214,183,130 225,196,145 220,191,142 213,186,139 190,163,118 183,156,111 200,170,124 189,159,113 182,152,110 147,124,93 74,55,41 44,33,28 65,49,45 56,38,37 54,43,38 69,56,51 62,51,46 66,55,52 57,44,39 65,54,51 32,22,21 46,36,35 33,23,24 25,20,22 25,25,25 25,24,29 56,57,62 57,59,56 60,62,59 67,67,67 66,68,68 72,74,71 151,140,123 199,180,141 205,176,145 185,169,154 97,88,80 95,86,80 80,80,77 75,81,82 82,88,89 51,50,53 40,39,42 41,39,40 40,38,39 40,38,39 40,38,39 41,39,40 38,37,40 41,40,43 40,40,40 38,38,38 38,38,38 37,37,37 36,36,36 36,36,36 34,36,36 36,36,36 40,37,41 49,46,50
157,134,103 240,219,192 196,178,159 200,181,165 195,178,154 208,193,171 212,193,168 177,156,133 183,168,157 186,169,159 180,169,154 232,217,197 212,198,184 214,200,186 218,205,184 165,169,142 44,76,43 34,68,36 30,59,31 94,85,58 151,69,40 117,60,31 86,50,30 85,60,41 82,56,33 133,88,44 114,78,20 76,65,21 58,56,23 50,60,38 34,52,35 23,51,26 39,72,45 36,69,42 35,66,40 30,58,35 21,36,22 19,30,17 30,36,23 139,117,97 125,111,97 68,65,71 35,50,64 35,46,73 34,47,66 43,43,51 169,147,109 217,190,145 209,184,140 208,182,141 196,170,131 187,165,129 153,136,112 73,74,66 46,51,50 44,49,48 56,58,58 66,66,61 109,104,53 234,201,151 236,201,147 246,211,157 233,198,142 241,206,152 217,184,132 237,207,151 209,179,123 201,164,111 219,184,130 220,191,140 225,196,145 220,194,144 208,181,136 198,168,124 197,167,121 205,175,129 178,148,104 172,145,100 163,140,111 81,71,59 71,67,57 55,51,41 74,63,56 57,47,37 55,44,39 59,49,48 53,44,40 43,36,34 56,46,47 30,20,21 35,28,28 31,29,30 30,28,29 29,28,31 43,46,53 50,56,47 63,61,59 72,73,61 69,70,60 71,72,62 167,159,146 152,130,92 210,177,138 175,155,125 193,179,152 177,165,137 158,149,130 91,90,83 66,75,75 55,59,61 31,30,33 34,32,33 35,33,34 35,33,34 37,35,36 39,37,38 36,35,38 36,35,38 37,37,37 37,37,37 37,37,37 37,37,37 38,36,37 38,36,37 40,35,37 39,37,38 47,36,33 76,63,56
164,140,107 190,169,142 187,169,150 175,157,138 172,153,139 162,149,128 209,192,164 178,154,132 157,142,133 182,166,160 193,178,167 203,189,175 217,203,187 222,208,194 171,157,143 136,141,119 42,74,45 34,67,40 33,57,33 40,53,28 200,115,87 120,60,35 71,37,15 63,42,19 69,45,19 111,73,27 122,86,26 65,63,32 53,56,25 53,66,41 25,44,24 30,61,35 38,71,44 37,68,42 42,70,45 31,57,34 24,39,25 20,31,18 36,43,27 198,179,156 152,132,112 111,104,104 40,54,66 36,48,70 29,42,57 39,44,54 173,151,113 219,192,147 202,176,135 203,177,138 192,169,129 170,151,116 133,119,92 74,73,64 46,51,50 48,53,52 59,59,56 62,60,56 102,95,54 237,204,152 236,201,147 234,199,145 254,217,162 255,218,165 236,201,147 229,197,142 209,177,120 215,175,123 223,186,133 219,190,139 213,184,133 216,190,140 208,181,136 203,176,131 207,177,133 195,165,121 179,149,107 168,141,98 179,155,118 159,137,117 125,114,97 92,85,69 95,86,80 64,60,54 62,65,57 59,59,56 43,38,35 35,28,26 51,41,42 38,28,29 37,30,30 32,30,31 31,30,33 40,39,32 64,62,42 148,134,50 105,103,33 125,117,34 108,110,35 74,81,37 92,83,66 232,214,170 155,127,87 144,120,94 181,165,134 189,171,141 156,143,120 108,105,92 83,90,88 82,88,89 28,29,32 25,25,25 28,26,27 28,26,27 32,30,31 35,33,34 36,35,38 36,35,38 36,36,36 37,37,37 34,34,34 33,33,33 37,37,37 37,37,37 38,36,37 37,35,36 54,38,32 87,72,63
170,146,109 173,151,115 188,169,144 190,175,155 213,197,180 216,200,185 197,181,166 207,182,152 167,156,141 165,150,139 155,143,133 214,200,186 221,207,193 211,196,174 155,139,122 141,149,128 40,71,45 32,63,39 32,55,36 43,56,33 161,75,45 129,58,37 83,49,27 63,45,15 66,50,8 98,76,27 85,59,9 44,62,31 37,50,27 50,53,31 43,55,35 30,63,38 37,71,41 37,71,41 38,72,42 32,58,35 24,44,28 21,34,22 31,39,29 106,94,84 164,137,119 159,138,115 91,87,81 38,49,62 35,46,57 36,48,44 189,169,123 224,197,154 190,166,129 199,175,138 185,161,124 157,139,107 135,121,96 90,86,76 49,55,56 50,51,54 58,53,50 64,51,44 100,83,75 232,196,145 227,191,140 240,203,148 253,217,159 248,211,156 246,211,157 231,196,142 225,190,136 233,197,146 232,196,145 225,196,145 205,179,129 200,168,122 204,174,130 203,176,131 203,176,131 187,160,117 191,160,121 186,158,118 177,153,116 173,149,114 168,146,110 163,144,109 150,133,109 122,113,96 74,73,62 58,61,53 57,59,56 59,61,56 49,44,41 35,30,27 28,26,22 31,31,28 54,50,44 153,140,79 171,136,41 142,125,16 80,78,18 71,69,11 113,100,25 141,130,27 120,116,27 127,115,76 211,193,151 207,185,147 193,177,144 195,175,143 172,158,133 136,131,117 92,99,94 88,98,95 33,37,39 24,23,26 25,24,27 26,25,28 28,25,29 30,28,29 30,28,29 30,28,29 35,33,34 38,36,37 39,37,38 40,38,39 36,36,36 33,33,33 32,32,29 30,29,32 29,23,28 57,46,41
154,135,108 133,112,85 223,194,172 215,200,178 213,198,178 187,171,156 170,154,141 170,145,117 201,190,171 194,163,140 219,209,213 181,167,153 210,196,182 213,199,170 212,197,175 179,187,162 39,67,42 32,63,39 27,59,37 106,92,74 130,60,29 137,67,41 98,52,36 32,37,15 36,32,13 44,47,23 49,49,15 58,71,44 55,65,41 54,64,40 29,41,23 34,62,37 36,73,42 36,73,42 38,72,42 30,56,33 25,45,29 23,36,24 31,42,31 147,129,126 163,138,110 128,102,79 126,107,93 86,80,75 71,66,68 96,94,90 190,164,125 217,187,145 187,164,124 183,159,122 188,164,127 167,149,117 141,126,104 99,95,85 47,53,54 56,57,60 60,58,54 71,63,50 153,134,111 237,200,147 241,204,149 255,219,161 255,216,157 254,218,160 234,199,143 230,193,140 222,187,133 205,169,118 218,185,133 222,191,140 221,190,139 206,174,128 199,167,123 199,169,125 195,168,123 188,160,120 190,164,125 182,156,117 178,154,117 177,155,121 171,152,117 152,134,102 148,129,102 143,124,101 119,106,85 101,93,80 87,90,80 53,60,55 55,60,59 53,58,57 51,56,52 46,51,47 150,135,86 188,146,54 157,127,31 102,78,25 68,61,22 69,60,15 67,57,4 177,161,47 159,149,11 151,140,24 131,123,44 120,111,84 127,120,100 109,106,82 117,120,98 115,115,99 99,106,104 86,95,97 83,89,90 25,24,27 25,24,27 26,25,28 26,25,28 26,26,26 28,26,27 28,26,27 28,26,27 34,32,33 34,32,33 35,33,34 37,37,37 38,38,38 38,38,35 36,36,36 40,35,37 34,29,31
145,126,101 108,87,62 223,194,172 222,198,176 177,159,138 176,161,141 199,183,168 206,185,158 170,159,156 211,200,181 180,163,153 190,175,155 209,193,176 208,192,179 206,190,175 171,179,158 43,71,46 33,66,41 32,57,37 40,48,27 143,64,41 140,58,38 91,50,34 27,30,18 17,30,14 31,43,25 72,72,38 72,75,44 43,51,28 63,61,30 27,33,20 18,44,21 40,72,41 39,71,42 37,71,41 29,57,34 25,45,27 24,35,20 39,44,22 155,131,51 163,140,55 148,120,64 151,115,97 149,113,91 147,109,90 129,112,73 186,159,114 207,182,138 184,163,122 194,173,132 189,167,129 162,142,110 140,127,106 102,96,87 49,55,56 47,51,53 53,59,50 74,73,48 230,203,160 244,214,156 250,211,154 250,211,154 253,215,151 249,210,153 230,195,141 226,191,135 220,184,133 222,189,137 226,195,142 224,195,144 228,199,148 212,180,134 208,176,132 191,159,115 193,163,121 193,167,128 184,161,121 181,158,118 174,156,114 170,151,114 164,146,114 144,125,98 138,119,96 137,119,100 129,115,97 115,105,93 81,80,71 50,57,52 50,55,51 48,53,49 51,53,48 53,53,50 107,96,52 155,126,34 127,100,37 129,110,26 160,147,43 149,137,39 171,156,46 148,122,11 135,118,13 138,123,13 141,128,8 131,126,26 108,105,65 103,103,87 84,90,91 89,95,96 78,87,87 77,89,85 85,91,92 23,24,27 24,23,26 25,24,27 26,23,27 28,25,29 28,26,27 28,26,27 28,26,27 28,26,27 30,27,31 32,29,33 37,35,36 35,33,34 34,34,34 37,35,36 30,25,27 23,24,29
127,108,81 107,86,59 214,188,165 222,196,175 209,191,170 228,213,193 200,184,169 182,163,140 146,131,120 160,152,141 201,188,183 155,138,130 195,180,160 211,192,176 191,175,160 185,190,170 43,69,44 31,64,39 27,52,32 27,47,33 124,79,58 118,71,50 68,58,36 31,34,26 29,32,22 29,32,20 37,58,37 33,46,21 25,45,29 38,41,19 27,42,26 16,37,16 40,72,43 38,70,41 37,71,41 29,57,34 25,45,29 22,33,22 45,49,20 155,139,54 159,138,66 110,86,49 135,82,55 102,84,79 114,98,85 111,108,68 171,149,102 197,172,126 192,169,127 191,167,130 177,158,119 171,153,123 139,126,103 106,101,87 45,46,49 51,50,53 51,54,46 77,76,51 243,213,169 245,215,157 239,203,145 249,210,153 255,219,162 227,192,138 229,199,143 220,188,133 227,194,142 240,209,156 229,200,147 228,197,146 223,192,141 214,183,134 201,169,123 199,167,123 187,159,119 184,161,121 180,157,117 170,147,107 168,150,108 163,144,107 154,136,106 140,121,94 130,113,89 123,108,86 130,116,98 121,111,99 74,73,64 56,63,61 51,53,53 49,51,51 51,51,48 50,50,50 47,47,42 79,78,42 202,172,74 204,162,39 183,154,35 172,143,24 175,150,34 127,102,13 96,82,14 112,98,28 128,118,26 121,111,21 118,113,42 80,80,35 73,75,70 88,95,90 81,92,91 80,91,90 83,93,90 46,47,52 25,24,27 25,24,27 26,23,27 27,24,28 27,25,26 28,26,27 28,26,27 28,26,27 30,27,31 31,28,32 31,29,30 31,29,30 28,25,29 23,22,25 22,21,24 20,21,24
134,115,80 118,99,64 221,197,171 226,200,177 228,208,190 194,179,157 206,190,173 205,191,164 185,172,149 158,144,117 175,161,136 201,183,164 194,176,155 211,191,171 205,189,176 167,170,150 39,70,44 36,62,39 28,55,37 23,47,34 25,56,32 24,49,31 20,32,14 29,38,19 41,39,21 40,40,26 57,64,46 58,65,33 51,49,20 43,55,35 30,43,27 39,48,31 35,72,39 36,73,42 37,71,41 30,58,35 22,45,28 20,35,21 41,46,22 150,137,64 149,136,88 137,116,105 159,110,74 127,122,124 102,100,98 103,109,68 157,136,93 205,177,137 210,184,143 190,163,127 166,147,110 146,130,99 130,120,96 95,90,78 45,45,42 53,55,52 58,62,45 72,73,50 237,210,163 232,197,141 246,208,158 234,197,142 255,222,164 238,203,147 248,216,159 235,203,148 231,199,144 229,198,145 226,195,142 228,197,146 212,181,130 206,175,126 206,174,130 204,174,130 180,155,111 174,151,111 172,148,111 176,154,116 173,154,117 166,147,112 157,139,109 147,128,103 131,117,92 144,129,107 144,129,109 126,116,104 81,79,75 56,60,62 53,57,59 50,54,56 50,55,54 44,49,45 51,53,50 57,58,48 198,167,78 180,142,37 159,131,36 147,125,31 149,126,29 106,83,12 72,61,26 69,59,19 95,83,28 105,95,15 89,80,35 61,55,21 67,70,50 71,83,79 80,91,90 77,90,89 77,88,87 85,89,93 25,24,27 23,22,25 24,23,26 24,23,26 26,23,27 27,24,28 28,26,27 27,24,28 27,24,28 28,25,29 31,28,32 28,25,29 20,19,22 20,19,22 19,18,21 19,18,21
133,111,77 133,111,75 215,191,165 223,202,179 201,183,164 218,203,181 219,204,182 177,165,137 192,178,162 169,154,132 194,179,159 208,191,167 194,175,159 211,191,173 188,174,149 148,153,131 38,71,44 32,62,41 22,49,31 18,42,29 32,60,37 19,42,25 18,41,24 21,34,22 28,36,22 24,32,18 57,66,38 64,55,24 40,52,32 38,46,32 36,41,21 33,33,19 42,79,46 36,73,40 36,70,40 32,60,37 26,49,32 23,38,24 36,46,20 99,96,56 94,93,82 136,120,118 79,73,39 120,117,50 116,124,62 123,118,63 160,128,96 206,178,138 188,165,123 190,166,129 168,146,110 133,116,88 113,103,81 89,84,70 56,51,48 52,52,47 53,61,49 46,53,46 226,202,165 240,204,153 214,181,129 238,206,151 236,201,147 217,182,126 225,193,138 244,212,157 225,193,138 227,196,143 222,191,138 226,195,144 227,196,145 216,185,136 215,183,137 207,175,131 189,159,117 175,149,110 172,148,111 171,152,115 169,150,115 159,139,109 140,121,96 135,118,94 138,123,101 148,134,109 140,124,107 114,106,95 62,64,61 56,62,63 62,69,67 57,67,64 56,63,61 53,58,54 53,55,50 61,58,62 158,131,56 132,105,21 97,81,25 75,67,15 92,79,27 71,53,9 44,39,11 47,42,12 54,46,10 99,93,29 70,63,22 58,54,19 61,67,28 67,74,69 70,82,78 68,79,80 71,82,81 82,86,90 27,26,29 22,21,24 23,22,25 23,22,25 25,22,26 27,24,28 27,24,28 27,25,26 27,25,26 27,25,26 27,24,28 26,23,27 23,20,24 21,18,22 21,18,22 19,18,21
127,103,70 130,106,69 198,172,147 218,196,176 230,212,191 211,196,185 235,218,208 178,164,146 160,146,132 203,189,175 163,151,141 201,184,174 211,196,174 205,184,161 190,176,158 167,177,155 38,74,46 32,65,40 32,56,34 33,51,36 131,81,66 91,55,37 54,33,10 42,52,30 25,33,19 20,31,16 40,55,43 59,63,34 40,59,37 53,58,36 48,56,33 38,41,19 54,86,55 37,71,39 37,74,43 31,62,38 29,52,35 24,39,27 38,49,18 134,136,65 99,98,44 106,97,39 118,119,51 118,123,51 119,122,60 141,136,67 152,118,73 204,177,134 176,157,122 176,156,124 141,122,95 117,101,86 100,88,76 89,81,59 69,65,59 51,51,51 50,56,59 34,45,34 174,155,128 228,195,143 232,199,147 221,189,134 224,192,137 213,181,124 216,184,127 236,206,150 235,204,153 228,197,146 221,192,141 217,188,137 215,186,135 218,188,142 212,180,134 207,175,131 197,167,123 186,158,118 175,153,117 165,148,113 155,137,105 146,127,100 135,118,94 132,115,91 144,127,103 147,129,108 118,109,94 83,82,73 56,61,60 54,61,59 59,66,64 57,64,62 50,55,51 45,47,47 49,51,51 52,53,45 196,169,54 195,165,36 164,136,28 167,141,30 170,140,28 115,98,18 90,83,15 84,76,11 84,78,12 132,116,13 117,113,26 77,79,8 61,66,19 57,63,54 71,83,79 66,75,77 69,82,81 70,76,77 24,21,25 24,21,25 22,21,24 22,21,24 23,22,25 23,22,25 25,22,26 26,23,27 26,26,26 25,25,25 26,23,27 26,23,27 21,19,20 19,18,21 21,18,22 19,18,21
120,96,63 136,112,75 208,182,157 244,222,202 193,175,154 205,186,163 169,158,143 215,200,180 199,185,171 208,194,176 147,133,133 197,181,168 212,196,183 217,198,182 174,160,142 176,177,158 40,71,45 34,62,37 25,49,27 26,44,29 147,84,60 159,91,71 118,71,48 32,45,22 32,36,21 24,35,20 42,51,34 76,77,38 53,53,21 38,51,28 50,62,44 21,41,27 55,87,56 40,74,40 37,74,43 32,65,40 28,53,35 23,38,26 39,49,16 126,129,80 56,56,64 97,93,85 116,106,55 112,108,87 113,115,62 143,148,76 154,141,91 159,136,107 123,107,74 119,104,66 95,85,18 101,96,12 149,141,21 142,134,2 110,105,21 72,79,33 81,85,29 54,61,13 100,83,48 224,188,137 214,184,128 229,193,142 210,175,121 208,173,119 216,184,129 214,184,128 206,175,124 226,195,144 216,190,140 208,178,134 192,162,118 198,168,126 197,167,125 190,159,120 181,150,111 176,148,108 175,153,117 169,150,115 159,141,111 138,121,95 133,116,92 140,121,98 147,128,103 137,122,100 92,87,75 64,66,63 56,63,61 56,63,61 59,66,64 57,64,62 52,59,54 54,59,58 57,59,59 51,51,51 147,123,20 176,150,28 159,138,16 166,145,21 146,118,23 83,63,13 93,79,34 117,109,26 115,103,21 133,110,21 126,114,36 78,74,14 61,62,25 58,64,55 63,75,68 58,67,67 65,76,75 62,68,69 24,21,25 21,18,22 23,22,25 22,21,24 22,21,24 22,21,24 24,21,25 24,21,25 24,22,23 26,24,25 24,21,25 24,21,25 20,20,20 21,19,20 21,18,22 19,18,21
