196,172,139 195,166,135 189,169,149 167,148,125 202,181,158 115,96,59 127,64,40 102,55,34 76,44,28 78,46,30 146,94,64 255,156,99 226,138,82 202,137,75 159,110,33 40,75,38 58,58,28 48,85,54 42,78,50 38,71,44 34,67,40 35,61,38 31,54,37 25,38,24 24,37,25 29,42,28 245,235,225 246,227,215 255,243,227 248,226,208 231,212,198 232,217,197 162,146,142 177,164,159 206,192,178 226,215,198 214,195,172 193,173,153 188,168,148 198,172,149 199,160,119 205,164,117 211,158,113 184,142,102 192,149,114 202,152,108 196,147,109 205,161,123 153,116,92 144,113,92 118,115,119 66,72,73 56,57,60 47,45,57 48,46,44 59,58,47 129,131,56 143,143,69 133,123,72 130,122,72 88,89,70 104,111,63 92,87,46 230,199,146 219,188,139 198,170,130 93,67,44 94,70,48 91,67,45 94,70,48 84,61,46 82,60,42 94,79,70 110,100,90 199,179,149 195,174,133 82,65,37 123,107,90 225,196,145 240,210,164 89,70,54 79,58,43 80,66,52 72,55,45 70,49,34 70,49,36 64,49,38 63,49,35 69,53,40 77,61,48 59,40,28 63,46,38 47,31,25 68,56,46 55,42,37 39,29,28 46,36,37 33,26,29 47,42,44 80,78,76 56,58,55 58,63,59 64,66,63 72,67,55 187,165,127 210,184,143 187,164,124 186,163,123 171,151,121 168,151,125 154,145,126 117,119,104 82,87,83 81,88,86 76,83,78 82,87,86 70,72,72 31,28,32 28,25,29 26,23,27 25,22,26 26,23,27 25,24,27 27,26,29 26,23,27 25,22,26 26,23,27 26,23,27
220,195,165 229,200,169 196,183,162 170,140,112 172,143,119 55,78,43 139,61,35 110,58,37 84,52,36 70,43,25 161,111,78 235,146,90 225,137,81 210,132,84 148,98,24 41,71,50 83,71,32 49,68,46 57,90,65 37,71,41 35,67,38 33,61,36 34,61,41 24,39,23 25,36,23 24,37,23 66,57,49 206,196,186 207,191,178 242,221,206 220,201,187 198,184,170 179,165,151 184,165,149 196,177,161 218,204,179 205,179,158 210,190,170 194,175,152 169,140,118 168,129,97 196,155,124 151,126,107 140,110,93 168,140,113 182,155,121 187,151,129 204,165,126 197,162,135 174,146,133 131,128,132 114,121,87 132,143,73 137,134,69 135,135,63 144,149,57 152,144,63 149,141,62 128,129,52 133,128,57 122,110,51 136,118,47 182,167,118 220,189,138 212,182,138 193,166,130 106,80,59 91,69,49 95,73,53 88,68,48 61,47,31 69,50,38 65,57,46 142,128,101 226,199,152 230,194,143 202,175,139 175,159,126 195,163,117 234,205,156 86,65,52 63,48,39 107,97,87 61,46,35 77,62,51 63,47,34 83,64,52 62,43,31 58,44,30 75,61,47 79,64,53 52,37,28 53,41,31 72,62,52 69,56,51 44,34,33 33,28,27 28,23,22 34,32,33 45,42,46 58,60,60 60,65,64 63,65,65 67,68,58 179,162,127 195,172,132 198,175,133 201,175,134 200,173,137 199,175,140 171,154,128 128,124,105 103,104,94 87,92,86 82,89,84 80,90,87 83,90,88 38,38,38 33,33,33 31,31,31 31,30,33 32,31,34 30,29,32 27,26,29 27,24,28 25,22,26 25,24,27 25,24,27
192,167,137 211,182,151 172,159,138 179,150,126 167,136,113 54,94,55 156,81,54 155,97,71 99,61,40 84,53,32 129,82,50 226,143,92 226,139,80 209,132,81 158,108,36 46,66,39 60,59,32 51,53,27 17,40,23 36,74,45 35,67,38 33,61,36 35,62,42 23,38,24 25,36,23 26,39,25 44,51,35 44,49,29 183,172,157 179,158,145 148,133,122 192,177,168 204,175,151 197,164,137 201,171,145 199,175,153 183,164,141 155,135,115 137,128,111 120,105,85 229,189,166 205,172,147 223,197,176 136,129,129 147,139,145 186,164,156 185,169,154 152,135,127 177,159,154 206,194,194 151,144,124 133,143,65 101,110,54 105,114,58 137,136,69 155,139,54 144,144,60 145,145,63 135,126,68 156,144,105 63,63,71 70,70,56 238,208,166 214,184,140 190,162,124 182,155,123 88,62,41 82,60,40 81,63,44 67,51,34 74,63,46 84,70,56 97,90,74 213,191,155 234,203,152 209,178,127 227,195,140 222,192,146 227,196,147 229,197,151 97,75,57 61,46,37 102,93,85 96,81,70 48,36,24 71,57,43 96,77,65 96,77,65 68,53,42 64,49,38 63,51,41 70,58,46 47,35,25 64,53,46 42,32,31 36,31,30 29,24,26 30,25,27 35,33,34 51,48,52 45,47,47 53,55,55 60,65,64 67,67,64 122,108,83 199,177,139 215,188,143 201,173,133 201,175,134 196,173,133 174,154,124 149,139,117 120,120,106 101,102,92 83,88,82 81,91,88 83,90,85 63,65,65 50,50,50 47,47,47 38,37,40 34,33,36 33,32,35 33,32,35 32,31,34 33,32,35 32,31,34 30,29,32
182,152,124 184,158,133 187,173,146 182,163,147 181,147,127 70,94,56 142,72,43 131,73,47 82,44,23 87,51,31 108,68,45 201,130,88 221,139,85 212,142,84 148,95,27 54,63,33 43,56,31 42,47,23 22,40,23 39,81,48 36,70,38 33,61,36 41,66,46 27,42,28 26,37,24 30,41,28 39,53,34 29,37,16 76,78,61 183,170,149 185,161,139 176,152,128 183,157,134 201,176,157 198,164,146 141,127,111 146,130,124 129,120,116 116,109,107 120,113,113 115,108,111 182,177,176 136,124,124 137,130,128 121,115,122 144,135,146 227,204,191 116,110,101 114,108,99 102,96,91 94,95,87 126,131,86 123,130,73 102,112,61 79,75,27 153,137,54 96,92,30 135,128,58 150,144,69 160,138,62 76,74,72 156,139,115 226,199,152 210,184,143 181,157,122 150,127,96 87,67,47 90,71,55 97,78,64 69,53,40 68,56,46 45,35,25 125,108,82 226,199,156 231,198,148 212,181,130 227,195,140 230,199,146 216,186,130 206,175,126 83,61,43 63,46,38 59,44,35 78,66,54 53,41,31 55,43,33 57,41,28 48,32,19 57,42,31 51,36,27 63,51,41 50,40,30 52,43,37 30,21,17 51,44,42 42,35,35 32,27,29 37,32,34 41,36,38 48,45,49 52,51,56 51,50,53 55,56,59 66,66,66 80,71,56 181,163,133 186,156,112 225,198,153 218,191,148 201,175,134 200,173,139 174,157,131 148,141,123 124,121,106 86,92,83 83,90,85 86,93,86 83,85,82 38,36,34 35,33,31 39,39,39 40,40,40 45,45,45 48,48,48 46,45,48 50,49,52 47,46,49 41,40,43
187,160,126 183,156,124 170,145,117 181,161,141 180,152,123 57,88,46 151,84,57 118,60,36 89,48,30 87,51,33 105,71,53 185,123,85 221,140,88 207,137,79 145,92,26 82,87,53 40,59,37 36,60,36 37,49,31 38,74,48 32,66,36 35,63,40 34,64,43 28,43,31 26,37,24 30,41,28 29,45,26 31,43,23 51,54,34 173,162,147 167,147,129 161,142,119 194,177,153 128,120,107 109,102,102 113,108,105 120,116,110 108,99,91 94,90,82 94,92,93 108,106,107 138,138,148 154,138,136 152,140,130 125,116,110 116,110,103 216,195,172 130,110,92 144,125,109 116,100,83 94,95,85 97,97,81 129,140,84 134,139,67 121,112,36 75,78,47 140,120,41 155,131,49 147,128,46 163,140,51 108,93,71 233,203,159 219,192,145 212,184,144 194,167,133 180,157,126 94,76,57 85,71,53 145,124,99 111,91,59 126,107,80 116,97,70 187,161,122 220,188,142 223,190,138 219,188,139 212,183,132 214,185,136 211,178,128 195,164,113 122,96,71 55,36,22 57,49,38 49,40,34 50,39,32 60,50,40 58,43,34 72,57,46 64,51,44 46,33,28 51,40,35 42,33,27 53,44,40 36,26,25 45,38,36 34,29,28 28,26,27 36,31,33 37,35,36 34,33,36 37,36,41 51,48,54 59,58,61 64,66,63 68,65,52 106,96,74 208,176,130 231,201,157 208,181,138 196,173,133 196,173,133 197,175,137 170,156,129 145,134,115 98,99,91 83,88,87 84,91,86 85,90,86 41,39,40 38,36,37 38,38,38 37,37,37 37,37,37 38,38,38 39,38,41 40,39,42 47,46,49 46,45,48
176,149,113 172,145,113 172,144,117 187,161,136 163,151,121 49,91,58 147,82,63 110,57,34 78,40,23 71,40,21 101,72,48 175,117,82 216,135,85 212,144,85 135,88,25 51,61,26 46,58,38 31,55,33 38,51,26 36,78,45 31,62,36 38,69,43 36,69,44 27,45,32 24,35,22 27,38,25 42,50,36 41,43,26 45,48,28 131,122,107 120,114,105 141,126,106 172,154,133 112,98,80 119,113,104 125,116,108 129,120,112 121,113,102 96,87,79 109,101,90 110,102,91 94,98,100 215,205,206 228,205,192 210,189,166 180,162,143 234,217,193 171,145,122 138,118,98 133,114,89 104,93,76 80,80,77 64,74,68 116,132,88 136,134,72 64,63,36 129,117,47 149,143,50 164,141,54 178,152,72 227,197,151 221,196,148 217,192,146 210,185,141 194,170,135 161,141,111 115,100,78 229,196,144 243,209,150 237,206,146 229,197,142 223,191,136 227,197,141 234,204,148 221,191,135 223,192,139 197,166,117 199,168,119 208,177,128 199,165,120 196,166,120 171,148,108 95,81,56 96,85,68 86,77,60 71,62,47 47,38,34 51,47,41 61,57,49 60,56,50 49,45,39 40,33,31 50,40,39 42,32,31 56,46,45 53,48,45 39,39,36 32,32,29 28,26,24 45,43,44 52,50,51 56,54,55 52,50,51 64,64,61 62,63,53 79,74,60 253,217,168 222,190,146 195,165,121 209,182,137 217,195,148 206,185,142 180,162,132 157,144,121 112,111,100 86,91,87 84,89,88 85,90,86 57,59,59 41,39,40 40,38,39 39,37,38 39,37,38 39,37,38 39,37,38 40,38,39 37,37,37 38,38,38
193,167,128 152,126,87 189,162,130 183,157,132 145,136,105 43,80,47 101,53,28 110,54,30 101,55,39 74,45,23 103,73,47 143,97,67 204,125,84 208,142,90 131,88,28 72,77,41 67,72,40 34,50,31 27,46,26 54,86,55 35,66,40 35,66,40 33,66,39 32,50,35 24,35,22 26,37,24 46,52,39 36,38,21 53,56,36 200,186,170 147,134,127 173,162,155 158,148,136 175,164,147 157,131,110 140,121,96 119,108,89 113,102,87 104,92,80 112,102,92 101,91,81 115,110,98 161,149,151 186,174,176 167,157,145 158,151,154 144,137,137 163,152,145 170,157,134 136,115,90 140,112,85 118,98,78 47,46,51 33,51,64 36,48,56 53,57,42 113,103,52 86,83,39 153,132,60 234,206,150 222,196,146 215,190,146 195,172,132 178,158,126 162,143,116 135,121,96 82,71,54 219,183,132 250,216,157 251,217,158 239,205,146 229,194,138 221,189,134 234,202,145 242,210,155 233,202,149 215,184,133 209,178,127 212,181,130 204,171,121 182,148,103 180,148,104 180,154,113 182,155,119 174,147,113 171,152,117 148,134,107 114,105,88 97,90,74 84,79,65 70,66,56 61,62,54 71,73,68 57,59,54 52,52,47 53,55,50 58,60,57 38,40,37 37,37,34 38,38,35 52,52,49 51,51,51 52,50,51 52,52,52 60,60,55 122,115,97 223,187,138 218,188,142 227,198,149 237,211,161 229,205,154 217,195,150 180,162,132 158,144,119 127,124,111 90,95,89 84,89,88 85,90,86 80,82,82 41,36,38 41,39,40 41,39,40 41,39,40 40,38,39 41,39,40 41,39,40 47,47,47 48,48,48
166,140,101 176,150,109 178,150,121 211,181,155 123,130,98 45,72,44 148,73,46 123,55,33 111,57,37 80,50,24 72,51,24 103,70,45 181,123,86 195,141,91 132,92,28 57,72,37 85,97,63 62,70,45 43,51,28 64,101,70 37,71,39 34,66,37 35,66,40 30,53,36 23,38,24 24,37,23 46,53,37 49,47,29 161,147,129 176,162,144 161,147,131 154,145,128 162,157,145 187,179,168 212,186,165 193,167,142 132,112,92 130,112,93 129,113,96 128,113,104 171,154,157 152,147,146 79,76,82 65,62,77 56,56,64 76,74,82 57,58,61 58,58,66 78,81,88 113,116,123 207,194,173 170,133,118 101,85,72 45,50,60 38,51,70 39,47,54 44,45,37 101,96,68 183,165,121 214,189,143 203,178,134 193,169,132 181,161,129 158,141,113 137,124,101 119,108,89 117,100,74 234,197,142 246,209,154 227,193,134 232,198,139 212,176,118 223,189,130 238,203,147 227,195,140 234,204,148 226,195,142 228,197,146 218,192,140 208,179,128 207,177,131 204,174,128 198,171,126 196,169,126 185,162,120 184,162,124 173,154,119 164,144,114 156,135,108 145,126,103 124,114,92 108,106,88 76,77,65 64,69,63 67,72,71 67,72,68 68,73,67 67,72,66 67,72,66 74,79,75 72,77,71 60,65,59 39,41,41 31,31,31 48,47,40 87,82,68 235,203,159 225,196,145 214,185,132 212,186,136 228,203,157 208,183,139 173,154,119 157,143,114 128,125,110 86,92,83 84,89,88 83,88,87 84,86,86 44,42,43 41,39,40 41,39,40 41,39,40 48,46,47 51,49,50 45,43,44 41,39,40 41,39,40
166,141,97 176,151,105 167,140,106 161,132,99 111,121,88 44,71,41 141,69,48 135,67,45 95,49,31 88,46,33 42,53,22 62,53,22 114,76,26 123,82,25 125,89,27 49,56,20 36,53,29 48,61,38 44,52,29 51,80,52 37,74,41 37,71,41 38,70,41 31,54,35 23,38,24 21,36,22 40,56,37 82,78,59 209,194,174 199,177,157 187,167,149 196,176,158 189,178,163 174,164,154 198,177,164 189,171,150 152,131,108 149,128,103 156,135,110 141,131,132 80,78,86 81,81,89 86,89,100 97,101,114 84,89,95 95,100,106 78,84,85 61,64,71 62,65,72 69,72,79 97,96,101 204,188,155 168,144,118 86,81,78 43,51,69 36,45,58 70,68,50 133,121,84 216,191,143 195,173,128 190,167,125 182,161,120 176,158,126 156,142,115 132,121,102 105,95,85 219,193,154 255,214,157 247,207,153 254,218,160 226,190,132 226,190,132 241,207,148 237,202,146 234,202,147 209,179,123 222,191,140 215,186,133 213,187,137 201,174,127 207,182,136 205,180,134 195,173,126 190,165,121 183,160,118 182,160,122 170,151,116 167,147,117 157,141,110 136,122,95 121,108,87 122,113,96 97,96,85 71,76,70 68,73,69 68,73,69 69,76,69 69,76,69 70,77,70 68,78,72 68,75,68 72,74,69 62,67,63 57,59,59 59,58,51 74,63,48 234,202,156 243,212,159 226,197,146 212,185,138 190,165,121 201,178,136 190,173,138 161,147,120 115,112,97 85,91,82 84,91,86 81,88,83 78,83,82 36,35,38 35,33,34 39,37,38 51,49,50 40,38,39 41,39,40 39,37,38 40,38,39 40,38,39
209,185,150 139,115,78 156,131,101 159,132,100 100,109,79 37,70,43 105,47,25 145,77,55 89,48,32 67,35,19 64,72,49 46,48,20 117,86,35 124,88,26 118,91,30 67,74,38 47,60,37 54,65,36 39,47,24 22,46,22 36,73,42 36,73,42 37,71,41 34,54,36 24,39,25 21,36,22 39,53,34 185,176,159 214,199,179 183,163,143 207,183,161 211,187,165 201,180,167 187,172,161 182,168,152 186,170,153 152,132,112 154,136,117 193,175,156 105,105,105 105,103,111 98,94,103 106,101,117 90,93,104 85,88,97 86,89,96 78,82,86 63,63,71 75,78,85 70,73,80 75,72,76 173,156,132 159,132,100 126,113,90 52,56,71 46,56,64 116,104,76 208,187,144 211,184,141 209,183,142 187,164,124 180,159,118 181,163,131 164,150,125 135,124,107 103,93,83 222,193,142 255,223,164 255,224,165 251,212,153 240,201,144 234,194,140 234,197,142 238,203,147 238,206,151 223,193,137 212,181,130 215,184,133 209,182,135 209,182,137 208,183,137 199,177,130 207,182,138 195,169,128 191,168,128 182,160,122 168,149,114 164,146,116 158,142,111 150,136,109 138,128,106 119,110,93 90,89,78 70,75,69 69,76,69 67,72,66 68,73,67 64,71,64 69,74,70 70,77,75 69,74,68 74,74,69 65,67,64 56,58,58 61,56,53 138,122,105 235,204,155 231,200,147 226,197,146 218,191,144 209,184,140 191,170,129 181,165,132 165,153,127 102,102,88 82,87,81 82,89,84 80,87,82 78,85,83 47,46,49 28,26,27 31,29,30 39,37,38 34,32,33 35,33,34 35,33,34 37,35,36 39,37,38
202,182,173 108,88,68 127,105,69 171,145,120 77,105,70 40,68,43 86,48,27 134,66,46 90,49,29 51,27,5 62,69,53 48,51,27 78,64,37 118,94,39 70,84,34 53,76,43 54,54,20 68,61,18 68,62,39 27,42,26 34,75,45 36,70,40 37,70,43 33,56,37 27,42,30 26,41,29 31,44,28 210,196,182 219,206,185 185,165,145 202,181,154 224,198,173 204,182,164 202,183,160 168,156,130 151,141,131 168,157,142 172,156,143 182,168,154 115,108,106 106,104,102 103,100,106 97,94,100 69,66,72 92,89,93 64,67,78 63,69,70 67,65,75 91,86,83 112,110,81 148,129,74 133,104,73 145,113,97 146,115,94 130,104,94 126,107,84 203,175,137 217,189,149 212,186,145 195,168,132 187,165,127 182,165,130 163,149,124 123,114,95 76,73,58 89,75,61 251,217,158 255,230,166 255,223,162 238,197,136 224,183,124 207,170,117 240,204,153 236,203,151 235,202,150 223,190,138 221,188,138 199,168,117 202,177,131 209,184,138 204,179,135 200,177,135 197,171,130 188,165,125 190,168,130 175,156,119 158,141,106 149,133,102 140,123,97 149,135,110 149,138,119 125,118,100 97,98,88 77,83,74 77,83,74 73,76,68 69,74,68 67,74,69 67,74,69 66,73,71 69,74,68 72,74,71 64,66,63 55,55,55 71,61,51 233,214,177 231,200,151 235,206,157 231,202,153 210,183,138 200,177,135 184,162,124 169,155,126 152,142,118 95,94,83 75,82,75 80,90,84 78,85,80 75,82,80 59,58,61 24,21,25 26,23,27 27,24,28 27,24,28 26,24,25 27,25,26 30,28,29 32,30,31
193,173,166 178,159,147 161,140,97 197,173,147 82,105,72 46,66,41 142,85,66 145,69,45 108,59,39 84,43,25 74,78,63 121,117,100 54,53,28 74,74,40 67,76,28 83,88,43 44,66,38 43,53,29 41,47,20 28,46,33 48,86,57 39,73,43 36,69,42 32,58,35 26,46,32 24,42,29 27,38,23 149,140,123 180,160,140 191,170,147 182,161,146 214,199,179 214,188,163 195,169,148 213,192,165 187,172,150 174,163,146 167,162,150 149,143,136 174,163,160 173,161,149 151,141,145 125,115,119 104,99,101 79,74,73 75,77,62 127,132,69 136,129,72 142,123,55 165,142,53 164,139,54 142,113,52 141,104,91 138,100,83 144,110,80 188,162,121 186,161,117 180,154,113 199,176,136 190,166,129 167,150,115 153,141,115 121,113,100 76,77,67 57,51,46 134,113,90 255,223,162 255,222,158 244,205,146 240,201,142 234,195,138 248,216,159 239,207,152 239,207,152 235,203,148 225,189,138 217,184,132 226,195,146 201,176,130 188,166,121 186,163,121 184,161,119 193,170,128 188,164,127 176,154,118 178,156,120 165,147,115 149,132,104 159,145,118 158,144,119 144,134,112 123,116,98 100,101,89 82,88,79 76,82,73 76,79,71 72,77,71 70,77,72 68,75,70 69,76,71 72,77,71 71,73,68 67,69,66 58,56,54 79,64,44 243,218,172 239,206,158 236,204,158 233,204,155 220,193,146 186,160,121 178,161,126 149,140,113 134,127,109 87,88,80 71,81,78 75,85,79 76,83,78 71,76,75 58,57,60 23,20,24 25,22,26 25,22,26 25,22,26 25,23,24 25,23,24 27,25,26 27,25,26
163,144,128 167,153,139 137,115,77 171,153,123 93,114,82 41,67,44 110,61,39 159,89,60 106,54,33 88,42,24 100,102,85 123,104,81 54,57,37 45,60,32 79,88,42 54,80,44 68,82,50 35,56,35 67,66,39 28,47,36 57,82,53 39,73,43 33,65,36 35,63,40 29,54,38 21,41,27 27,38,27 48,50,33 173,158,136 183,159,137 208,184,158 188,170,149 179,168,153 196,178,157 212,191,176 212,188,166 212,190,172 203,183,163 197,182,171 169,155,155 179,167,157 184,173,156 176,167,161 166,158,147 183,167,152 181,176,146 126,133,60 139,139,65 133,114,75 148,135,62 159,138,55 131,110,87 154,105,67 107,100,100 161,140,99 172,148,111 166,143,103 189,167,129 174,155,118 160,140,108 147,135,109 123,116,98 83,82,75 58,63,57 60,51,47 234,210,175 246,207,148 255,222,161 241,205,145 245,211,150 243,212,152 245,209,151 238,203,149 236,201,147 225,193,138 224,189,135 219,183,132 222,191,140 191,164,117 187,165,120 184,161,119 187,164,122 193,170,128 182,160,122 173,151,115 168,149,114 153,135,105 150,136,107 164,150,123 154,140,115 139,128,109 108,104,87 88,91,79 78,84,75 78,83,77 78,83,79 76,81,75 69,76,69 66,73,68 65,70,64 68,73,67 69,72,64 69,71,66 63,58,55 155,133,99 228,199,150 236,203,153 224,195,146 229,199,153 212,185,140 168,146,110 163,146,120 125,118,100 105,102,89 84,86,81 73,83,80 73,83,77 70,77,75 73,75,75 31,30,33 24,21,25 26,23,27 25,22,26 25,22,26 25,22,26 25,22,26 27,25,26 27,25,26
183,167,152 197,183,169 129,112,77 157,140,105 95,111,80 39,65,40 42,39,13 173,90,73 92,46,30 63,40,25 58,65,47 101,80,65 86,84,66 68,83,55 98,90,38 83,94,52 92,84,48 92,82,42 45,60,36 43,52,33 24,36,16 40,73,46 38,69,43 39,67,44 30,50,36 21,38,28 21,36,24 39,50,35 165,149,132 221,192,170 205,176,152 209,189,169 218,194,170 216,192,155 186,167,142 200,176,152 204,173,150 209,187,167 200,185,176 198,184,168 168,156,130 177,163,147 140,129,124 166,158,145 196,176,156 178,169,122 142,141,62 141,132,85 150,136,78 120,115,44 158,141,61 133,114,100 137,110,67 122,104,33 144,124,78 150,127,96 152,132,100 157,137,105 158,140,110 155,141,114 124,115,96 96,95,84 67,72,68 56,63,58 60,51,43 237,212,166 242,205,150 255,231,171 241,205,145 251,217,158 248,214,155 241,206,150 237,202,148 238,203,149 237,202,148 234,199,145 232,196,145 221,188,138 206,175,126 194,167,122 191,168,126 191,168,128 178,155,115 178,156,118 168,149,112 159,139,107 157,137,107 159,140,113 164,150,123 151,139,113 130,123,107 103,102,91 81,84,76 76,83,76 74,81,74 75,80,74 70,77,72 70,75,69 67,72,68 69,74,70 70,72,67 67,70,62 66,68,65 68,62,57 193,169,134 207,177,133 224,193,144 195,165,119 200,175,131 180,157,115 176,157,120 144,134,112 101,98,85 79,80,72 82,89,84 72,82,76 67,74,69 71,73,70 71,71,68 25,23,24 24,21,25 26,23,27 25,22,26 24,21,25 25,22,26 24,21,25 26,24,25 27,25,26
211,196,185 200,186,172 121,103,84 139,119,87 103,115,81 40,68,43 30,61,35 43,62,40 22,40,23 19,32,16 30,41,30 130,123,105 112,97,75 51,78,48 71,87,45 81,94,51 72,77,34 61,71,36 48,55,37 59,62,38 39,44,20 58,92,62 41,72,46 35,61,38 27,52,32 26,49,32 25,43,30 28,41,27 50,62,42 204,181,166 212,190,170 222,205,177 213,180,143 203,171,139 208,179,155 214,185,161 209,178,155 212,191,168 196,179,155 190,167,152 180,161,145 169,158,139 164,145,149 167,159,165 175,163,151 152,136,103 134,120,36 101,85,41 153,145,62 144,128,43 115,96,39 141,117,53 141,118,21 139,121,30 102,88,30 105,91,62 147,130,102 132,113,86 138,121,95 120,109,90 102,97,83 79,79,74 68,73,69 58,63,62 67,60,44 229,202,159 220,185,129 241,205,147 223,187,127 225,191,130 243,209,150 239,207,150 231,199,144 230,197,145 235,202,150 230,197,145 230,197,145 218,185,135 213,182,133 203,173,129 194,168,129 187,160,124 181,157,120 171,149,111 163,144,109 157,140,105 156,137,102 157,139,109 155,141,114 136,123,100 115,110,96 86,87,79 77,83,74 76,83,76 73,80,73 73,80,73 71,78,73 69,74,68 67,72,68 68,73,69 71,73,68 70,72,67 66,68,68 69,58,43 215,188,141 216,184,138 192,162,118 197,172,128 169,146,106 158,136,98 137,120,94 109,105,88 89,90,80 72,74,69 79,84,80 74,81,74 62,67,63 69,71,68 42,40,41 25,22,26 25,22,26 27,24,28 24,21,25 24,21,25 23,22,25 24,23,26 25,25,25 25,25,25
221,205,199 182,167,156 152,136,123 134,110,73 152,154,137 37,65,42 12,42,21 31,55,33 22,35,23 19,30,19 26,37,24 40,51,36 149,129,99 60,64,35 49,67,24 58,76,43 71,76,40 43,59,38 47,62,34 56,66,44 32,42,18 35,64,36 36,69,42 29,56,36 35,60,40 31,54,37 21,39,24 25,38,24 30,43,27 66,66,50 180,169,150 227,200,182 211,179,147 224,199,171 229,195,177 223,199,173 232,215,187 222,203,180 209,190,167 195,180,160 187,172,161 181,163,142 174,162,152 171,157,139 149,130,91 171,144,69 115,100,51 83,73,31 70,62,26 63,54,23 51,44,26 132,112,53 123,103,17 123,106,30 78,68,26 50,41,22 72,58,33 128,111,83 129,113,82 113,99,81 89,84,72 72,74,69 62,67,63 55,57,54 62,63,44 223,199,162 232,195,142 232,192,138 220,185,129 224,189,133 224,192,135 239,207,152 227,194,142 224,193,142 200,170,124 204,174,128 209,178,129 208,175,127 197,165,119 192,162,120 192,166,127 184,160,123 177,155,119 168,149,112 155,136,99 155,136,101 161,142,107 151,135,104 145,131,106 131,121,97 104,101,86 79,82,74 74,80,71 76,81,75 70,77,70 68,75,68 73,80,78 69,76,71 68,73,69 69,74,70 69,71,66 71,71,66 63,65,62 103,84,59 192,162,116 174,143,104 149,125,88 158,143,96 140,128,87 133,121,84 126,114,88 93,90,75 67,68,60 74,76,71 72,77,73 71,76,70 63,65,62 66,66,66 25,23,24 23,22,25 24,21,25 27,24,28 25,22,26 25,22,26 23,22,25 24,23,26 24,24,24 24,24,24
212,196,181 163,147,132 180,165,143 115,98,70 144,124,104 53,78,49 38,51,28 65,47,28 44,30,16 37,26,19 19,30,17 23,36,22 62,71,54 108,105,90 93,90,39 66,82,51 67,63,26 73,68,40 42,57,31 48,58,34 24,39,25 26,41,17 27,65,36 37,64,44 36,59,40 28,48,32 23,38,24 21,36,22 28,43,31 37,52,40 115,116,97 194,174,156 198,173,145 201,177,155 225,212,189 206,189,165 195,173,153 210,191,168 197,175,155 182,161,157 196,185,170 200,187,166 152,133,110 152,133,117 158,132,62 151,124,47 79,62,25 59,53,28 45,46,25 40,41,18 42,38,21 160,138,64 109,88,18 95,83,26 55,48,21 45,42,18 68,52,0 129,110,26 100,83,7 114,102,65 82,77,65 68,68,63 64,64,61 50,50,47 54,57,33 151,136,100 226,188,138 216,176,122 221,184,129 222,187,131 211,179,124 211,179,124 232,199,147 215,184,133 212,183,134 199,169,123 191,161,117 181,151,107 178,148,106 183,155,115 185,162,122 184,162,124 167,150,113 162,145,110 156,137,102 150,132,102 145,129,96 154,137,109 144,131,108 124,116,94 92,92,76 80,83,73 71,77,68 74,79,73 72,77,71 62,69,62 67,74,69 63,68,64 66,68,65 62,67,63 64,66,63 65,65,62 60,58,59 190,162,122 151,136,98 132,108,75 156,145,31 142,134,10 120,121,12 107,111,26 76,77,27 90,88,66 72,71,60 67,68,60 62,64,59 69,69,66 59,61,58 34,32,33 24,22,23 23,22,25 23,22,25 27,26,29 23,22,25 23,22,25 23,22,25 23,22,25 23,22,25 23,22,25
167,145,125 164,142,122 179,159,139 104,85,69 153,136,101 160,148,122 60,61,40 123,64,47 100,52,38 103,64,52 22,35,19 22,35,23 19,30,19 60,63,41 64,84,41 76,79,44 88,81,40 71,65,29 48,61,36 43,48,24 51,50,25 36,41,21 59,90,64 30,55,35 25,48,29 25,45,29 20,38,23 21,39,26 25,44,33 33,56,41 41,61,43 197,183,158 229,192,168 173,125,100 147,94,67 129,95,73 210,188,168 217,198,175 196,178,157 219,203,188 179,161,131 168,139,115 171,122,71 171,147,110 137,125,57 115,100,37 51,42,23 44,41,15 45,44,8 39,37,15 56,52,31 122,99,39 93,81,26 71,63,29 49,46,22 42,40,11 109,92,16 157,134,33 144,120,28 79,68,24 77,73,56 60,59,50 58,59,51 51,55,38 52,57,35 92,85,58 209,178,129 213,176,121 221,182,125 224,188,130 213,178,124 220,185,131 212,176,125 221,188,138 221,192,143 205,178,133 198,173,127 192,167,121 174,148,107 168,142,103 177,153,116 176,154,118 167,148,113 156,136,104 150,132,102 140,123,97 143,126,100 141,128,105 123,116,98 99,97,79 74,77,65 73,76,68 78,81,73 66,68,63 64,66,61 67,74,69 60,65,61 63,65,62 58,60,57 58,58,58 59,59,59 55,52,56 99,92,74 98,88,76 93,71,0 192,165,10 191,166,10 176,154,7 144,134,13 114,116,22 68,76,14 63,68,23 56,57,36 68,69,59 63,65,62 62,62,62 45,45,45 38,36,37 38,36,37 31,29,30 24,23,26 30,29,32 23,22,25 23,22,25 22,21,24 22,21,24 22,21,24 22,21,24
