202,186,171 170,154,139 178,162,147 204,188,173 158,143,123 143,127,110 183,169,142 182,165,139 183,164,139 158,140,119 226,210,208 252,240,242 252,238,222 215,198,188 223,206,196 175,192,168 41,73,42 59,73,41 125,94,34 241,154,90 141,68,38 125,60,37 109,51,29 68,39,19 93,49,21 249,172,121 252,159,100 238,149,93 177,112,52 158,109,32 124,97,50 42,62,33 43,56,29 40,72,43 39,73,43 33,66,41 30,57,37 27,52,36 30,41,30 35,50,34 49,52,61 57,60,67 143,129,63 157,139,52 131,125,50 117,112,57 179,164,155 139,128,109 235,210,166 232,202,158 240,210,164 222,192,150 205,177,139 185,161,126 99,91,78 89,85,75 63,62,51 55,56,44 53,54,46 71,55,38 65,47,28 89,67,47 86,64,44 79,57,39 80,60,40 84,64,44 83,63,43 73,55,34 76,57,41 72,57,46 74,63,56 50,39,46 38,28,27 56,47,43 40,29,24 62,49,42 54,40,24 89,76,55 66,50,35 46,26,17 56,39,29 84,67,57 58,43,34 61,46,37 47,28,16 79,60,46 52,35,36 43,31,31 40,29,26 52,41,38 50,37,30 79,64,55 58,42,36 70,54,48 49,36,33 38,26,26 63,61,62 61,65,67 61,67,70 89,85,79 157,138,113 152,135,109 139,130,111 104,104,101 67,77,74 73,82,82 27,31,33 26,25,28 26,25,28 25,24,27 25,24,27 26,23,27 25,22,26 25,22,26 24,23,26 24,23,26 25,22,26 25,22,26 24,23,26 24,23,26 26,25,28 31,30,33 25,22,26 25,22,26 26,23,27 26,23,27 25,22,26 26,23,27
149,135,119 158,144,130 203,188,179 191,175,160 193,177,162 168,153,131 166,151,129 183,169,144 193,179,154 193,177,164 231,217,222 255,245,245 227,210,200 216,198,193 242,225,215 169,188,168 43,76,49 50,65,37 117,91,37 229,147,91 160,85,54 135,71,45 141,83,61 96,65,46 117,68,46 244,157,114 235,146,90 222,140,84 146,95,30 175,121,44 66,66,25 58,58,28 34,71,40 38,75,44 35,72,41 37,70,43 33,61,38 27,52,36 22,37,25 30,43,29 63,68,67 45,50,56 60,60,60 49,54,60 49,53,68 56,60,62 111,108,68 159,151,117 235,203,157 228,196,152 231,204,161 197,171,132 189,167,131 165,142,111 73,73,59 65,66,58 55,55,50 54,52,48 53,51,47 72,56,41 84,64,46 83,62,39 81,60,37 71,50,25 93,71,51 77,57,37 88,68,50 81,61,43 90,70,50 82,61,48 51,45,38 65,65,65 75,68,66 78,72,63 46,40,47 74,72,70 68,63,60 50,44,39 31,24,22 27,21,16 48,38,26 51,35,22 51,33,28 49,32,22 61,46,37 52,37,28 55,41,41 50,38,38 48,37,32 48,37,32 52,41,36 49,36,29 43,30,25 61,48,43 40,29,26 30,25,24 59,61,61 62,67,66 61,68,66 71,73,70 152,138,113 152,135,109 139,132,112 105,105,102 67,77,74 68,78,75 61,65,67 29,29,29 25,25,25 26,23,27 26,23,27 25,24,27 24,23,26 24,23,26 25,22,26 25,22,26 25,22,26 26,23,27 25,22,26 25,22,26 25,24,27 30,29,32 23,22,25 24,23,26 26,23,27 26,23,27 25,22,26 25,22,26
190,177,156 199,185,167 196,182,168 177,160,150 198,183,161 187,172,150 205,190,168 177,162,142 179,164,144 213,196,188 197,184,181 241,234,237 255,241,243 255,241,243 248,230,225 184,203,183 37,73,45 44,61,33 99,99,40 216,144,94 175,96,57 155,94,60 143,80,58 91,48,31 102,61,34 223,151,103 224,139,86 207,129,76 139,90,25 133,89,20 54,57,26 48,65,39 35,72,41 35,72,41 32,69,38 37,70,43 33,61,36 27,52,32 20,35,23 28,40,33 79,88,60 109,116,70 133,138,73 130,133,73 109,112,48 153,145,66 154,144,66 240,210,164 225,195,153 218,191,146 209,182,139 171,147,110 150,133,109 156,141,119 53,56,48 55,57,52 54,54,51 53,51,49 54,50,44 70,55,35 84,60,38 95,69,46 99,78,55 79,57,37 86,66,46 83,63,43 87,67,47 79,63,50 78,62,45 81,73,60 77,76,67 175,158,134 142,119,90 190,168,132 59,48,45 163,151,123 204,186,142 161,142,117 64,52,42 74,62,62 59,48,43 79,64,55 91,75,62 70,55,46 63,47,41 53,39,39 52,41,38 40,29,26 60,47,42 39,26,21 53,40,35 49,36,31 74,61,56 57,45,45 34,29,28 43,43,40 60,62,59 61,68,66 61,68,66 67,68,71 149,139,117 156,139,111 141,131,109 114,115,105 67,73,74 68,80,76 75,81,82 34,34,34 32,32,32 32,31,34 32,31,34 36,35,38 41,40,43 33,32,35 27,24,28 24,21,25 26,23,27 26,23,27 27,24,28 25,22,26 24,23,26 30,29,32 23,22,25 23,22,25 25,22,26 25,22,26 25,22,26 25,22,26
193,178,158 193,178,158 221,205,190 190,169,154 185,170,148 190,176,151 188,174,145 193,178,158 193,178,158 181,163,144 187,169,150 192,176,170 204,188,182 246,229,232 247,229,226 194,208,187 40,73,46 38,65,35 75,79,39 196,130,78 148,67,33 121,57,29 117,57,34 104,66,47 81,44,29 195,130,91 218,136,89 204,126,80 139,98,30 138,102,40 34,66,37 55,63,38 38,69,43 35,66,40 37,68,42 38,69,43 32,60,37 30,50,34 17,32,18 34,42,28 133,144,72 122,130,64 117,125,63 124,133,64 134,141,66 152,141,56 171,150,94 223,196,153 212,185,142 226,199,156 217,191,150 173,154,117 109,102,86 144,131,108 58,59,51 46,48,45 51,51,51 50,50,50 57,54,41 73,57,44 72,52,34 90,69,46 87,69,50 75,56,40 87,68,52 96,77,61 81,63,44 89,74,63 94,79,68 71,66,63 157,143,114 213,183,139 203,173,129 200,177,135 53,43,33 157,140,114 215,190,144 91,70,45 63,47,32 69,54,45 56,40,27 82,63,49 66,50,37 61,46,35 48,37,32 50,41,33 47,34,29 60,47,42 47,34,27 74,61,54 59,46,39 56,43,38 56,43,40 49,42,42 32,32,29 58,58,55 58,60,57 60,65,64 61,68,66 69,66,70 151,136,116 161,143,113 152,137,115 118,118,104 68,74,77 66,78,74 73,79,80 41,42,45 44,44,44 46,45,48 53,52,55 45,44,47 37,36,39 33,32,35 33,32,35 33,32,35 31,30,33 31,30,33 30,29,32 25,24,27 27,26,29 27,26,29 22,21,24 22,21,24 23,22,25 23,22,25 25,22,26 24,21,25
201,186,164 215,200,180 218,202,187 176,155,140 186,171,149 208,193,173 195,181,156 166,151,131 200,185,165 207,190,166 206,189,165 209,192,168 207,190,166 205,187,184 199,182,172 174,187,164 41,74,47 37,64,36 74,86,41 131,97,36 137,63,27 143,79,51 106,55,29 80,46,28 77,47,32 182,121,85 218,137,87 187,117,66 141,104,35 120,100,52 41,62,39 75,68,37 32,63,37 38,69,43 35,66,40 37,68,42 32,60,37 28,48,32 19,34,20 33,41,31 131,141,74 138,147,78 129,137,75 114,128,71 136,138,67 153,140,67 217,195,150 220,193,150 213,186,143 217,190,147 210,184,143 174,155,118 81,72,64 126,121,107 58,56,52 47,47,44 51,51,51 48,48,48 84,72,60 88,69,46 84,60,36 87,68,45 81,63,44 85,66,50 83,67,52 83,69,55 77,63,45 83,69,53 64,52,40 88,80,69 209,186,146 208,178,134 195,165,121 206,178,138 200,176,143 147,126,101 219,189,143 136,118,88 75,63,51 48,37,32 56,44,34 66,51,40 63,48,37 59,44,33 63,46,36 75,60,49 69,54,45 50,35,26 51,40,37 57,46,43 37,26,23 37,27,26 36,26,25 47,40,40 31,29,27 61,61,58 62,62,59 65,65,65 63,68,67 64,68,72 153,139,121 172,149,118 165,148,124 114,109,97 67,77,74 67,76,76 71,80,80 36,37,40 38,38,38 38,37,40 38,37,40 38,37,40 43,42,45 46,45,48 50,49,52 38,37,40 37,36,39 36,35,38 34,33,36 36,35,38 37,36,39 33,32,35 30,29,32 23,22,25 22,21,24 22,21,24 22,21,24 23,22,25
185,171,155 211,197,181 177,163,147 177,156,129 183,164,137 174,155,139 195,177,147 189,171,150 216,194,174 193,178,158 179,165,147 207,188,172 205,189,174 212,197,188 208,194,180 174,184,160 46,83,52 33,64,38 72,89,49 108,87,35 195,127,87 127,57,31 117,61,35 95,49,33 79,57,39 163,113,80 214,135,87 156,96,42 134,92,27 72,74,48 41,61,36 71,71,41 24,47,28 36,69,44 34,67,40 33,64,38 32,58,33 31,46,32 21,29,17 30,42,24 92,97,91 110,118,93 136,146,70 125,131,61 131,124,52 117,102,55 236,204,160 229,202,157 215,189,148 218,192,153 207,184,144 175,155,123 72,66,59 68,66,64 61,61,58 42,46,48 48,53,52 62,67,61 94,102,118 76,66,56 73,59,43 65,55,43 52,44,31 74,63,48 70,56,40 76,62,48 73,59,41 68,58,46 69,65,57 126,107,82 214,184,140 204,177,134 202,175,132 210,180,136 208,181,134 209,182,139 204,177,132 96,77,63 47,41,34 76,70,61 51,41,29 52,37,26 71,56,45 70,55,44 58,43,34 61,45,41 73,58,49 65,49,45 51,40,35 53,42,37 35,25,26 39,29,33 37,27,31 36,29,32 37,35,33 59,59,56 65,65,62 66,66,66 64,69,68 63,69,72 158,147,128 177,158,123 159,145,118 114,109,97 68,75,73 62,71,71 73,82,82 55,59,61 37,37,37 38,37,40 39,38,41 38,38,38 41,41,41 47,47,47 46,46,46 40,40,40 43,43,43 47,47,47 48,47,50 46,45,48 46,45,48 44,43,46 38,37,40 37,36,39 37,36,39 40,39,42 40,39,42 39,38,41
164,146,127 184,166,147 172,154,133 170,151,135 172,161,142 174,154,122 170,154,137 201,183,162 197,175,155 166,152,125 199,185,171 195,178,168 197,182,162 201,186,175 227,213,199 170,180,156 40,79,47 36,69,42 43,67,43 75,80,44 153,100,55 177,103,78 140,77,53 103,48,33 85,60,43 133,94,66 211,132,84 126,83,23 143,101,47 45,60,25 64,67,43 41,54,27 18,41,22 36,69,44 34,67,40 32,63,37 34,60,35 31,46,32 24,32,20 29,40,29 57,65,70 42,51,74 118,132,100 105,116,58 155,141,55 97,80,45 234,202,158 218,191,148 205,179,140 208,182,143 195,172,132 170,150,118 70,64,57 58,58,55 55,55,55 60,64,66 46,49,56 82,85,94 78,79,102 231,205,164 237,204,152 209,177,131 218,191,144 230,197,149 223,191,145 211,184,137 204,177,130 169,147,102 165,141,104 202,180,131 206,179,134 202,175,130 199,172,127 208,178,134 195,165,121 201,171,129 189,159,117 95,74,59 70,56,56 61,50,45 63,51,41 49,34,25 85,73,63 70,58,48 64,51,44 64,51,48 63,50,43 57,44,41 68,59,55 57,48,44 37,30,33 34,28,33 28,25,29 28,25,29 52,52,52 58,60,60 63,65,65 64,66,66 62,69,67 64,68,70 161,150,131 179,157,119 142,130,104 107,97,85 93,93,88 69,74,73 68,79,78 76,85,85 40,39,42 38,37,40 46,45,48 51,51,51 40,40,40 40,40,40 39,39,39 39,39,39 39,37,38 39,37,38 37,36,39 37,36,39 37,36,39 40,39,42 43,42,45 48,47,50 52,51,54 45,44,47 46,45,48 41,40,43
162,137,107 146,126,106 155,135,117 204,186,167 168,150,131 154,133,108 159,137,119 159,141,120 176,155,132 199,186,165 192,178,160 199,183,168 215,201,187 169,154,143 214,200,186 137,147,121 40,79,45 36,70,40 37,62,33 64,74,37 148,86,46 131,74,43 128,63,40 103,52,28 75,48,30 95,68,50 177,117,63 124,89,33 95,73,35 42,57,31 38,57,37 38,53,29 20,46,21 34,70,42 36,69,42 37,68,42 37,63,40 27,41,32 24,32,20 28,41,29 56,61,67 40,44,59 39,52,69 41,52,63 61,73,77 129,113,82 213,183,141 216,191,145 208,181,145 201,177,140 198,174,137 171,151,121 94,83,76 50,52,52 58,58,58 59,61,61 66,69,36 95,101,51 116,112,66 239,209,163 236,201,147 214,181,129 222,190,133 237,205,150 236,203,151 231,198,146 229,196,144 226,197,146 221,192,139 226,197,146 210,181,132 212,185,138 183,156,111 191,161,117 201,171,127 190,160,116 176,145,106 115,96,71 70,55,46 65,54,51 72,61,54 56,43,36 64,51,48 73,60,57 60,47,42 70,57,52 57,44,39 64,53,48 36,27,23 50,41,37 29,22,25 27,24,28 28,25,29 25,24,27 55,55,55 60,62,62 65,67,67 65,67,67 66,73,71 68,72,74 140,129,110 177,155,119 146,134,106 148,135,112 143,138,124 99,98,91 75,84,84 73,82,82 43,42,45 53,52,55 43,42,45 40,38,39 40,38,39 40,38,39 41,39,40 41,39,40 39,36,40 42,39,43 41,39,40 39,37,38 38,38,38 37,37,37 36,36,36 36,36,36 36,35,38 36,35,38 46,43,47 48,47,50
156,136,104 237,214,183 194,179,159 200,182,163 195,177,158 209,191,172 210,193,169 175,156,131 186,167,151 186,172,156 180,169,154 232,216,201 212,198,184 214,200,182 218,205,184 144,155,126 40,79,43 36,70,38 31,58,30 78,89,60 92,87,48 126,56,30 152,82,56 97,50,29 74,49,30 73,55,36 117,81,30 125,89,27 49,59,26 63,54,23 32,50,33 45,59,40 30,56,31 39,75,47 36,69,42 37,68,42 35,61,38 26,40,31 24,32,20 37,40,28 122,112,100 70,65,67 36,50,60 37,46,71 40,50,68 103,84,68 228,197,158 204,178,137 198,175,135 193,170,130 177,155,117 157,137,107 101,90,83 53,55,55 52,52,52 57,58,61 67,68,47 68,70,42 78,70,36 237,206,155 244,214,158 230,198,143 235,203,146 246,213,161 241,208,156 241,208,156 213,180,128 209,176,124 216,183,131 214,185,134 225,196,145 220,194,144 203,176,131 192,162,118 200,170,126 188,158,114 174,143,104 178,152,111 157,138,115 58,57,48 60,61,53 53,48,45 66,57,53 43,34,30 42,33,29 64,55,49 50,44,39 42,36,31 54,44,43 30,20,19 35,28,31 35,29,34 30,27,31 29,27,35 48,46,54 56,57,60 62,64,61 67,67,67 67,72,71 67,71,73 135,124,105 191,169,133 179,161,131 156,142,124 138,134,126 81,82,74 68,74,75 77,88,87 47,51,53 37,36,39 33,32,35 35,33,34 37,35,36 37,35,36 37,35,36 38,36,37 37,34,38 37,34,38 38,36,37 38,36,37 37,37,37 36,36,36 37,35,36 38,36,37 41,36,38 41,34,32 65,54,49 68,57,50
166,148,116 193,171,137 184,171,150 175,157,138 172,154,135 165,150,130 208,194,167 174,155,130 158,142,127 183,169,155 191,179,167 203,189,173 217,202,191 222,207,196 171,157,143 131,141,117 41,78,45 37,71,41 31,58,30 55,65,41 49,72,39 131,56,25 160,89,63 94,48,32 67,48,25 65,46,21 114,77,22 112,83,20 44,57,30 55,54,27 34,49,35 31,45,26 44,72,47 38,74,46 36,69,42 38,69,43 35,61,38 26,40,31 24,32,20 37,39,22 142,129,108 113,104,100 42,54,62 38,48,68 34,45,58 95,79,62 220,189,150 200,174,135 194,170,135 186,162,127 173,151,115 144,125,98 98,87,72 55,56,59 49,51,51 49,50,53 59,62,42 59,55,38 99,85,60 222,191,138 227,196,136 239,208,148 243,212,152 218,186,131 232,199,147 223,190,138 213,180,128 202,164,114 223,185,135 214,185,134 217,188,137 213,187,137 211,184,139 206,176,132 204,174,130 193,163,119 167,136,97 167,140,97 173,151,117 120,113,95 98,97,86 73,72,65 74,70,64 62,58,52 63,58,55 60,56,50 41,39,35 40,35,32 50,40,39 39,29,28 40,33,36 37,31,36 30,27,31 39,37,47 40,38,46 56,57,60 62,64,61 67,67,67 63,68,67 58,62,64 149,138,119 207,189,157 101,87,62 97,85,73 77,76,69 60,62,57 52,58,59 57,68,67 80,86,87 26,25,28 26,25,28 28,26,27 30,28,29 30,28,29 32,30,31 34,32,33 37,34,38 37,34,38 37,35,36 38,36,37 34,34,34 36,36,36 36,36,36 37,37,37 41,36,38 71,60,57 86,71,62 85,70,59
163,139,102 169,147,111 189,168,141 190,175,155 213,198,178 214,198,183 197,182,160 210,185,157 167,155,143 165,150,139 155,142,137 214,200,186 219,205,191 210,197,174 154,140,122 132,152,127 40,71,45 32,65,40 26,56,37 28,49,28 98,106,67 152,79,49 137,64,34 102,50,31 72,43,21 77,49,22 109,84,27 69,59,17 60,60,28 52,52,36 48,61,38 30,44,25 47,80,53 38,74,46 37,70,43 38,71,44 34,60,37 24,38,29 22,33,20 49,53,36 161,140,117 159,137,119 91,87,79 38,49,62 35,46,57 91,80,63 214,184,142 207,181,142 163,139,106 185,161,128 173,151,117 143,124,99 113,102,85 55,54,57 50,54,56 48,52,54 76,53,42 68,37,27 141,120,105 251,216,160 222,187,131 244,208,150 245,209,151 253,217,159 248,211,158 231,194,141 207,170,117 227,189,139 232,194,144 228,199,146 224,195,146 201,169,123 195,168,121 204,177,134 209,182,139 190,163,120 188,157,120 187,161,122 177,153,116 174,150,115 172,149,118 161,141,109 149,135,108 115,111,90 75,72,59 62,62,57 57,59,59 58,58,55 49,47,48 31,29,30 27,25,26 30,28,29 40,37,41 47,43,52 45,43,51 51,52,55 62,64,61 65,67,67 63,68,67 66,73,71 158,148,124 107,95,83 173,153,135 189,170,147 157,150,134 133,128,116 93,95,95 74,77,84 67,77,74 43,50,48 23,24,27 24,23,26 25,24,27 25,24,27 28,26,27 30,28,26 30,28,29 30,28,29 34,32,33 38,36,37 38,35,39 38,35,39 36,36,36 32,30,31 38,30,36 67,54,47 90,74,57 91,75,62
145,126,99 124,103,76 225,196,172 215,200,180 213,198,178 187,172,152 169,152,142 171,145,124 204,194,172 190,166,142 224,207,208 178,164,150 210,196,182 212,200,170 207,195,169 134,151,125 37,68,42 32,65,40 26,56,37 28,49,28 54,49,35 147,74,44 140,70,46 113,56,37 60,42,23 44,34,22 77,64,41 46,59,18 61,54,34 35,51,30 56,61,41 35,44,27 50,83,56 38,74,46 37,70,43 38,71,44 31,57,34 25,43,30 23,34,21 52,56,39 160,139,116 128,103,75 129,110,98 85,81,75 71,66,68 105,91,66 211,184,141 188,161,125 169,145,112 177,153,120 166,143,112 149,132,106 117,106,89 62,62,62 50,54,56 54,58,60 71,64,44 77,68,39 194,178,136 227,192,138 245,210,154 249,213,155 255,222,164 255,223,165 239,202,149 241,204,151 227,190,137 214,176,126 231,193,143 218,185,133 225,192,144 213,181,135 201,174,127 189,162,119 188,161,118 187,161,120 190,163,127 186,162,125 177,153,116 176,152,117 165,142,111 157,137,105 149,128,101 135,125,103 117,107,85 99,92,76 86,87,77 53,60,58 50,57,55 48,55,53 49,54,53 51,53,53 52,53,56 52,54,54 58,60,60 53,54,57 60,62,59 62,64,64 63,68,67 74,77,69 217,197,167 213,191,153 209,190,155 190,176,149 170,161,142 158,151,133 150,147,132 125,124,115 90,100,97 83,90,88 23,24,27 24,23,26 25,24,27 26,25,28 26,26,26 26,26,23 30,28,29 28,26,27 30,28,29 35,33,34 35,32,36 35,32,36 37,37,37 40,38,39 50,42,48 57,44,37 91,75,58 88,72,59
134,115,90 114,93,68 223,194,172 222,198,176 179,162,138 178,160,139 201,182,166 206,189,165 170,159,144 211,200,183 178,161,153 191,175,162 212,196,179 207,193,179 205,191,175 130,145,121 35,66,40 32,65,40 28,55,35 25,50,30 29,32,22 144,70,47 153,82,58 103,51,32 36,31,17 27,34,18 49,45,28 45,58,33 52,55,31 63,57,32 62,63,44 20,35,23 54,83,55 35,74,42 36,73,42 35,71,43 29,55,32 25,43,30 23,34,21 71,61,19 157,134,49 151,119,64 147,116,97 150,113,89 150,112,93 135,111,76 199,177,130 194,167,131 187,163,128 187,163,128 180,158,124 147,130,104 115,106,89 73,71,69 47,51,53 55,59,61 69,67,45 78,73,43 248,217,168 229,193,142 248,209,152 247,208,149 250,211,152 253,213,159 227,190,135 232,195,140 213,175,125 226,190,139 229,196,144 224,193,142 221,190,139 213,181,135 201,169,123 193,163,121 192,166,125 191,167,130 184,160,123 184,162,124 176,154,118 171,152,115 161,141,111 148,127,102 137,117,97 135,122,101 130,117,96 116,109,89 78,78,73 52,54,54 49,54,50 46,51,47 50,52,52 50,52,52 51,51,51 51,51,51 52,54,54 55,57,57 55,57,57 59,61,58 65,67,67 205,195,173 202,181,138 197,180,141 193,174,139 190,173,147 168,158,136 155,144,125 158,151,135 140,140,126 106,113,108 87,96,96 23,27,29 24,23,26 24,23,26 25,24,27 27,24,28 27,24,28 27,25,26 28,26,27 30,28,29 28,26,27 34,28,33 36,30,35 37,35,36 65,57,46 88,75,68 83,68,59 83,66,56 93,76,66
122,103,76 105,84,57 216,190,167 221,197,175 209,192,168 229,211,190 202,183,167 179,165,140 144,128,115 159,152,136 198,186,176 155,139,122 195,180,158 209,193,178 190,176,160 132,147,123 35,66,40 33,64,40 31,54,35 25,45,27 23,29,20 95,59,37 146,74,53 79,44,31 24,32,18 22,30,16 26,34,20 46,57,28 30,53,38 37,44,28 25,40,16 23,34,23 42,71,43 35,74,42 36,73,42 35,71,43 30,56,33 25,45,31 22,35,21 67,64,9 155,136,68 113,84,49 132,84,55 102,84,79 114,98,85 125,106,69 204,179,133 166,138,100 188,161,127 186,159,125 163,143,111 153,136,110 116,107,90 85,81,75 46,48,48 55,55,55 65,63,41 79,74,46 249,217,171 250,214,163 254,215,158 244,205,146 255,225,166 234,202,145 230,198,141 229,194,138 237,201,150 235,202,150 227,198,145 227,196,145 221,190,139 214,182,136 199,167,121 190,160,118 186,160,119 187,163,126 183,159,122 171,149,111 175,153,117 167,148,111 156,136,106 143,122,97 129,112,88 123,110,87 135,120,98 123,114,95 71,71,66 59,61,61 48,52,54 47,51,53 49,51,51 48,50,50 47,47,47 48,48,48 46,48,48 37,39,39 29,31,31 62,57,59 67,65,63 202,175,141 212,191,150 191,172,135 180,162,130 177,160,136 168,154,136 141,134,114 120,120,104 113,119,106 85,92,87 83,92,92 42,46,48 24,23,26 23,22,25 24,23,26 26,23,27 27,24,28 27,25,26 28,26,27 28,26,27 28,26,27 32,26,31 32,26,31 32,26,31 80,67,60 87,71,58 79,65,51 78,61,51 74,57,47
132,113,78 122,103,68 218,197,170 226,200,177 230,208,190 194,178,161 206,190,175 205,189,174 190,176,158 158,142,125 168,153,131 201,183,162 194,176,155 211,191,173 204,190,174 140,157,133 37,65,40 36,62,39 29,52,33 19,39,25 20,28,18 58,82,60 38,61,42 21,36,20 36,40,23 35,40,20 31,39,25 55,62,30 51,53,25 40,52,32 35,49,28 34,43,24 21,42,19 36,73,42 38,72,42 35,71,43 31,55,33 24,47,32 22,33,20 71,71,10 152,134,92 136,118,99 155,108,74 125,123,121 101,101,96 110,105,62 210,183,138 199,171,131 198,171,137 181,154,122 153,133,103 130,113,89 101,92,75 76,70,63 45,45,42 54,54,51 66,68,40 77,77,47 239,204,150 243,209,148 244,208,150 248,212,154 254,218,160 235,204,144 238,206,151 241,209,154 241,209,154 231,200,147 226,195,142 224,193,142 213,182,131 207,176,127 203,171,127 204,174,132 178,152,111 173,149,112 173,149,112 175,153,115 170,151,116 160,142,110 154,137,109 145,128,102 128,115,94 147,131,114 149,135,110 129,122,106 73,73,70 53,59,60 50,60,57 52,62,59 51,61,58 49,56,54 55,57,57 55,57,57 55,60,56 31,33,33 34,33,36 52,50,51 166,157,130 186,165,124 171,148,117 174,157,122 176,158,128 164,151,128 155,148,130 137,132,120 113,112,103 87,97,94 78,90,86 74,86,82 78,87,89 24,23,26 23,22,25 23,22,25 24,23,26 24,23,26 25,22,26 28,25,29 28,26,27 28,25,29 28,25,29 28,25,29 30,29,32 73,60,55 83,68,57 78,63,52 72,58,44 63,50,47
129,110,75 135,116,81 214,193,166 225,204,179 199,184,164 220,204,187 219,203,188 178,164,146 190,175,164 169,153,140 188,172,155 208,190,169 194,176,155 210,193,169 187,174,153 97,117,90 37,65,40 34,60,37 26,49,30 18,38,24 21,29,19 54,78,56 31,51,33 20,35,19 30,33,23 27,30,20 29,37,16 53,55,29 57,55,24 33,54,31 32,41,24 30,34,19 14,34,20 42,79,48 38,72,42 35,71,43 30,54,32 24,47,32 23,34,21 60,63,30 99,95,74 138,121,113 85,73,43 126,119,51 121,124,62 125,120,67 198,169,134 198,173,129 183,161,125 183,161,127 153,133,103 129,111,90 102,91,72 83,77,70 53,48,50 52,52,49 57,64,48 49,52,40 242,209,159 246,212,151 213,181,124 234,202,147 244,207,152 220,188,131 243,211,156 243,211,156 234,202,147 229,198,145 224,193,140 224,193,142 224,193,142 217,186,137 212,180,136 204,174,132 182,156,115 176,152,115 172,148,111 172,150,112 170,151,116 157,138,111 143,126,102 130,112,91 137,127,105 151,139,111 144,128,111 113,104,96 61,66,65 54,64,61 58,68,65 58,68,65 55,65,62 52,59,57 50,52,52 49,51,51 57,59,56 57,59,59 54,49,48 128,118,106 146,127,100 124,109,62 111,97,39 140,123,88 150,132,102 139,126,103 141,134,116 128,125,112 107,110,100 79,91,87 79,91,87 80,92,88 73,82,84 25,24,27 22,21,24 22,21,24 24,23,26 23,22,25 24,21,25 26,23,27 27,24,28 27,25,26 28,25,29 28,25,29 25,24,27 70,57,52 79,64,53 77,62,53 69,56,49 33,25,31
129,105,72 132,108,71 198,172,147 218,196,176 230,212,191 211,196,185 234,219,210 176,162,148 159,147,135 204,187,177 165,152,147 201,185,172 211,195,178 198,185,162 192,176,159 93,118,91 32,68,40 33,64,40 31,54,35 28,48,34 21,34,20 85,81,64 69,39,24 36,19,9 22,28,17 21,29,19 28,34,25 59,62,38 36,62,37 58,61,39 57,56,31 52,55,31 22,33,20 57,84,56 38,71,44 34,68,38 36,60,38 29,52,35 26,37,22 48,56,15 94,94,51 106,96,43 120,120,57 122,124,51 122,123,57 142,137,68 200,170,128 195,167,129 166,147,112 153,133,101 112,95,71 89,76,53 118,104,86 82,70,42 72,64,42 55,54,43 43,49,52 39,45,46 213,191,146 233,195,147 231,199,144 231,199,144 228,196,139 217,186,124 220,190,132 234,204,146 234,203,150 226,195,142 217,191,137 218,189,140 221,192,143 220,190,146 208,178,134 201,171,129 192,166,125 186,162,125 178,154,117 164,145,108 155,137,105 145,126,103 135,120,98 133,120,97 147,128,103 152,135,111 120,109,92 73,75,72 55,65,62 57,64,62 55,65,62 54,64,61 49,56,54 44,49,48 51,52,55 57,59,56 52,52,52 37,32,29 119,111,87 85,75,33 163,157,22 165,158,19 165,158,19 148,139,24 136,128,47 120,109,76 128,124,105 100,101,91 80,87,82 69,78,78 73,82,82 74,83,83 75,81,82 24,23,26 22,21,24 22,21,24 22,21,24 22,21,24 24,21,25 24,21,25 24,23,26 24,23,26 26,25,28 26,25,28 26,24,22 48,41,41 72,57,48 75,60,51 43,38,37 19,18,21
122,98,65 138,114,77 205,179,154 244,222,202 193,175,154 204,186,165 170,152,133 212,201,186 195,183,171 209,192,182 148,135,130 194,177,169 212,196,183 214,201,180 175,159,142 103,128,101 31,67,39 32,63,39 22,45,26 14,34,20 17,27,19 113,60,44 89,39,22 93,47,29 44,36,23 22,30,18 19,27,13 69,62,35 45,51,24 41,44,22 37,45,22 19,37,22 29,30,18 63,81,64 35,71,45 38,72,42 35,59,37 28,51,34 24,35,20 48,58,34 62,57,56 89,92,82 111,107,61 114,108,85 116,114,65 144,149,73 187,159,121 149,128,101 117,103,74 109,99,57 103,98,0 138,138,23 158,149,21 153,135,6 117,109,19 70,72,30 88,90,17 61,67,15 164,142,95 227,189,141 222,190,135 231,199,144 209,176,124 206,174,117 216,186,128 215,185,127 220,189,136 224,193,140 216,190,136 207,177,131 191,161,115 200,170,128 198,168,126 190,160,118 175,149,108 174,150,113 174,150,113 170,150,118 161,142,115 131,117,92 131,113,92 140,122,101 147,130,106 144,129,107 90,85,73 62,68,69 57,67,64 59,66,64 57,67,64 57,67,64 59,66,64 54,59,58 55,56,59 51,53,50 37,41,24 105,109,11 160,165,6 162,164,9 161,149,24 158,150,16 152,144,10 143,134,19 132,129,19 123,117,24 98,95,44 86,85,60 78,81,71 68,77,77 58,67,67 59,68,68 67,73,74 29,28,31 24,23,26 22,21,24 20,19,22 22,21,24 23,20,24 23,20,24 23,22,25 22,21,24 24,23,26 25,24,27 25,22,26 33,26,29 60,48,53 54,44,43 21,19,20 20,18,19
