72,62,52 72,64,53 72,62,52 78,66,56 87,79,68 79,69,57 88,76,64 84,68,53 82,75,57 99,96,72 92,82,60 101,97,78 103,94,77 102,89,68 116,102,77 111,89,69 123,95,84 134,106,95 150,126,118 216,207,203 235,225,224 150,123,118 157,129,120 255,248,231 255,255,235 255,252,230 234,222,196 255,252,237 255,254,244 255,255,247 255,253,246 252,232,223 215,184,174 226,198,185 181,148,139 210,188,182 243,245,240 252,255,252 251,252,255 200,197,212 175,179,194 173,180,194 161,164,184 177,180,198 183,185,199 173,180,194 159,164,188 123,132,155 148,166,190 145,165,189 141,164,187 145,168,191 140,165,187 138,162,191 136,161,187 142,167,191 148,172,190 162,186,204 152,178,197 135,164,182 135,165,187 135,165,189 140,170,194 143,173,197 141,169,192 138,166,187 153,181,202 157,186,204 150,179,195 151,181,194 194,224,217 44,69,49 39,58,47 134,151,125 80,82,56 54,62,37 53,62,45 46,58,38 40,52,34 37,50,34 46,53,35 42,51,32 91,108,100 41,43,43 31,51,37 34,58,45 42,71,62 186,204,217 230,237,230 220,213,186 202,179,148 165,148,124 105,95,83 83,79,73 76,70,63 72,66,61 71,65,60 71,65,60 71,65,60 64,60,54 62,61,54 63,59,53 63,59,53 60,58,54 56,55,48 55,54,47 52,50,46 47,37,38 50,38,38 47,37,38 45,35,36 37,30,33 39,34,36 39,34,36 35,30,32 38,31,34 39,34,33 37,32,31 71,61,60 118,102,96 127,112,103 123,108,97 134,117,107 144,126,107 142,124,105 128,112,95 126,110,95 130,115,95
71,59,49 69,59,49 71,63,52 76,64,54 73,66,50 81,74,58 89,85,68 86,70,57 87,73,59 87,76,61 97,86,67 104,85,71 94,78,61 99,81,60 110,84,61 120,91,67 122,92,77 159,126,119 138,95,89 152,122,121 162,137,138 165,128,125 158,122,112 173,147,133 191,177,159 255,250,232 202,183,167 242,226,209 255,255,236 255,255,239 255,255,243 213,193,184 255,237,219 222,195,179 181,151,136 203,175,164 213,213,208 202,204,201 226,202,206 143,113,112 159,164,190 157,166,189 160,170,190 156,169,188 137,143,164 156,164,182 155,167,189 109,122,148 136,158,188 143,165,195 146,169,194 144,169,195 143,168,192 147,172,196 142,172,196 133,161,193 130,164,192 131,165,191 141,170,188 143,172,190 142,172,192 146,177,194 144,170,189 141,170,197 147,177,197 149,180,197 147,178,193 141,170,188 130,159,175 146,173,185 90,117,99 36,61,43 29,46,38 66,84,71 106,116,92 62,66,37 70,69,42 54,63,44 51,54,32 45,53,39 40,47,31 33,42,25 139,152,167 90,70,61 32,57,39 35,58,41 32,61,47 130,160,198 206,199,181 214,194,164 192,169,140 156,141,121 98,87,82 83,77,72 75,69,64 71,65,60 69,63,58 70,64,59 70,66,60 62,61,54 62,61,54 60,59,52 60,58,54 54,52,48 49,48,41 51,51,46 49,47,43 47,37,36 49,39,38 46,36,35 43,33,34 35,30,32 35,30,32 35,30,32 32,27,29 33,28,30 33,26,29 35,28,28 65,58,56 114,101,94 121,109,99 119,107,97 128,113,104 144,125,109 137,121,106 129,113,98 128,112,95 134,118,101
71,59,49 74,62,52 74,66,55 83,78,66 80,71,56 80,76,59 83,79,62 90,76,62 83,69,55 90,76,62 89,71,52 93,75,56 97,78,55 104,83,60 108,84,62 111,84,68 140,107,100 146,110,104 147,111,105 158,121,118 156,115,113 165,132,125 164,129,116 167,140,122 193,173,155 204,184,166 208,189,173 216,206,194 245,246,234 254,255,251 235,228,226 255,255,254 219,198,183 199,177,159 180,151,131 164,129,116 214,205,201 197,180,181 178,150,141 147,107,102 171,174,183 166,175,186 164,175,188 165,176,187 126,127,150 152,159,184 150,163,191 113,126,156 142,161,194 145,165,193 149,170,191 150,177,191 150,177,189 150,176,193 148,177,193 148,178,191 146,176,196 140,170,194 129,162,195 126,159,192 123,156,191 122,154,194 123,158,190 130,165,188 120,151,182 131,163,189 134,165,196 129,162,193 126,155,184 146,174,179 52,77,59 34,59,43 33,49,47 141,156,159 108,122,92 52,65,38 40,59,37 46,60,41 46,55,38 39,50,35 47,55,34 62,64,47 187,159,157 126,74,53 35,62,42 35,58,39 30,62,42 132,150,167 214,197,171 204,181,150 178,157,130 148,134,116 95,86,80 84,78,73 75,69,64 71,65,60 69,63,58 70,64,59 68,64,58 60,58,54 61,60,53 60,59,52 56,54,50 48,46,44 48,46,44 48,47,40 43,38,35 49,39,38 46,36,35 47,37,38 44,34,35 40,33,36 41,34,37 37,30,33 30,25,27 31,24,27 30,23,26 33,26,26 56,49,47 100,91,85 116,103,98 114,101,96 126,111,102 142,123,107 136,120,103 128,112,97 128,112,95 133,117,100
67,57,47 69,57,47 79,71,60 69,64,50 78,66,54 77,65,53 81,69,57 85,71,55 86,72,54 88,71,61 90,72,53 93,72,57 99,77,59 104,80,58 108,84,62 123,97,85 134,99,100 149,112,111 130,92,86 144,108,102 157,119,113 160,122,112 162,128,110 199,173,152 189,168,145 199,174,155 206,187,171 198,192,183 211,213,213 255,255,255 203,196,194 214,203,196 207,188,174 198,175,160 175,144,125 164,129,114 190,164,152 162,128,126 157,118,115 152,108,107 135,101,99 138,110,108 194,186,192 157,146,153 132,119,129 152,162,170 141,150,163 126,137,148 160,183,192 160,183,190 160,184,188 160,183,190 160,183,190 155,183,188 155,184,186 151,182,186 154,181,193 154,181,193 150,182,194 151,183,195 149,179,188 146,178,186 148,179,194 140,171,188 137,170,203 134,170,195 130,167,187 130,163,184 127,155,178 165,193,187 43,66,47 38,58,42 39,61,54 167,188,197 147,168,136 65,71,42 57,63,34 48,60,42 52,57,37 57,59,42 46,55,36 54,63,44 204,149,145 130,72,60 68,91,74 33,60,42 66,74,60 186,173,152 213,190,159 181,161,131 160,142,123 133,122,105 91,85,78 84,80,74 78,72,67 72,66,61 69,63,58 70,64,59 63,62,55 56,54,50 60,58,54 56,55,48 55,53,49 44,42,40 46,45,38 42,41,34 43,38,35 47,38,34 47,37,36 47,35,35 45,33,33 43,33,34 39,29,30 31,24,27 31,24,27 29,24,26 32,27,29 30,25,24 47,40,40 89,83,78 111,100,95 111,100,95 120,108,98 136,120,105 133,119,105 122,108,94 123,107,90 127,111,94
72,62,52 72,64,53 69,71,56 76,61,50 83,68,57 85,73,61 82,70,58 89,75,59 80,66,48 86,70,53 89,71,52 95,73,55 98,76,56 102,78,56 110,84,63 127,98,78 156,123,114 137,99,91 139,101,93 151,115,107 152,114,108 156,118,108 165,127,110 171,142,120 187,163,139 230,206,182 206,188,169 219,211,200 202,204,201 255,255,255 206,199,197 209,198,191 208,189,175 196,173,158 176,145,126 164,130,112 158,128,113 167,127,120 168,122,122 149,104,101 131,88,82 154,114,109 160,135,136 134,106,106 125,102,99 181,183,180 187,186,191 145,153,158 162,185,192 163,185,189 165,185,188 165,184,192 164,183,193 158,181,190 159,179,191 155,180,191 152,179,189 152,179,191 148,178,189 148,178,189 157,184,194 164,186,186 137,157,171 165,187,187 122,150,171 154,185,200 150,182,192 155,183,190 151,179,186 128,155,139 38,61,44 33,51,34 80,104,96 155,182,181 156,186,149 68,73,41 46,60,39 54,62,41 66,57,38 46,58,38 47,50,28 61,64,40 189,151,130 138,90,63 91,118,102 43,61,48 132,123,106 210,191,164 193,174,147 157,142,120 139,128,111 121,113,100 91,85,78 84,80,74 78,72,67 71,65,60 70,64,59 71,65,60 63,61,57 54,52,48 58,56,52 55,53,49 54,52,50 41,39,37 42,40,36 41,36,33 47,37,36 49,40,36 49,40,36 47,37,36 44,34,33 43,33,34 37,30,30 31,24,27 31,24,27 31,24,27 29,23,28 28,23,25 42,37,36 86,76,75 110,99,94 110,99,94 123,111,101 137,121,106 133,119,103 119,105,91 126,110,95 124,108,93
65,64,55 74,73,62 75,75,59 75,65,53 75,65,53 75,64,49 80,69,54 83,72,57 84,73,58 86,72,54 86,71,49 94,75,52 95,76,53 100,79,56 105,81,59 120,85,70 176,147,141 138,105,98 139,101,93 151,111,104 152,112,105 158,116,105 168,129,115 172,141,122 192,168,146 202,177,158 203,184,161 205,192,171 207,199,188 212,206,201 218,206,196 209,190,178 200,179,164 197,172,155 177,146,127 164,128,110 149,112,99 152,109,101 154,106,102 144,96,94 137,93,94 129,89,84 125,86,83 136,103,103 143,115,117 132,108,112 118,96,99 144,145,137 158,166,154 158,166,154 156,164,152 156,164,152 149,167,154 153,166,154 149,166,158 153,167,163 148,164,162 148,170,163 149,166,161 148,165,160 148,166,163 146,167,163 148,166,163 147,165,162 148,166,165 147,165,164 148,170,172 146,170,174 143,167,169 55,80,64 37,60,45 38,58,44 133,159,151 156,163,161 149,178,123 64,69,37 51,66,40 55,65,43 49,59,35 53,63,37 43,53,31 53,57,28 97,63,45 159,110,88 132,140,128 65,68,48 185,170,148 197,179,147 171,158,137 122,113,98 110,102,89 99,93,84 86,80,73 82,76,69 77,71,66 70,63,61 69,63,58 71,67,61 61,59,55 53,51,47 58,56,52 55,53,49 52,50,48 41,36,33 43,36,34 47,37,36 51,39,39 47,38,34 47,38,34 46,36,37 43,33,34 35,28,31 37,30,33 37,30,33 31,24,27 31,23,29 33,26,29 30,22,28 35,28,31 74,64,65 104,95,89 107,98,92 117,104,97 133,118,107 133,117,104 120,105,96 116,101,92 112,97,88
76,63,58 73,72,61 77,66,51 76,66,54 74,64,52 76,65,50 80,69,54 85,74,59 87,76,61 87,73,57 85,72,49 93,74,51 95,76,53 100,79,56 107,81,58 111,81,66 144,111,111 130,89,89 143,103,98 142,102,95 149,111,103 155,113,100 159,120,108 167,136,117 192,166,143 192,163,143 198,171,153 210,189,162 220,206,181 244,229,207 209,184,165 216,186,171 192,163,141 182,151,132 171,136,121 166,130,110 188,153,138 154,111,103 149,101,97 148,100,96 136,95,93 144,107,104 141,109,104 120,86,84 114,84,85 121,91,92 113,85,85 117,104,99 158,158,142 152,153,141 150,153,143 150,153,143 146,154,140 144,152,138 144,152,140 144,152,140 148,154,143 144,152,142 139,152,140 137,150,138 142,154,145 141,153,144 139,152,151 144,153,136 145,158,146 138,144,131 166,167,144 120,130,104 156,164,143 53,68,44 42,57,43 42,60,47 134,156,144 153,164,124 185,141,72 65,70,38 51,60,30 45,60,36 50,58,33 60,62,34 88,72,30 114,92,45 72,58,31 162,154,143 164,157,141 179,165,140 202,185,159 188,171,145 141,133,120 101,95,88 87,81,74 84,78,71 83,77,70 79,73,66 76,70,65 71,62,58 68,62,57 69,63,58 58,53,50 53,51,47 55,53,49 54,52,48 49,47,45 45,38,36 50,41,37 51,41,40 50,39,36 49,40,36 46,37,33 47,37,38 43,33,34 35,28,31 35,28,31 31,24,27 33,26,29 33,26,29 34,26,32 34,27,30 33,26,29 58,51,54 89,80,74 101,92,86 109,96,91 125,110,99 123,108,97 109,98,91 105,92,87 100,87,82
73,65,52 72,64,53 72,63,57 73,65,54 75,65,55 76,64,52 77,65,53 81,72,55 89,78,59 92,78,62 96,85,68 92,75,51 96,76,58 102,80,60 111,80,61 116,89,71 141,108,99 127,91,85 137,101,95 139,103,95 142,106,98 153,114,102 170,131,119 167,138,116 234,211,180 175,151,125 202,176,155 194,168,145 231,212,175 249,230,193 216,190,165 208,181,163 233,207,182 232,204,175 180,148,134 168,133,118 218,187,168 150,110,101 145,100,93 139,94,89 130,87,79 157,120,107 177,149,138 120,88,85 155,131,125 128,103,102 110,80,83 115,90,87 170,156,138 173,163,141 167,161,138 167,164,140 161,162,141 161,161,145 160,163,141 158,159,140 158,161,141 158,161,141 155,156,135 158,159,138 154,157,135 152,157,135 209,217,166 171,178,142 115,116,95 112,109,85 91,88,62 91,84,43 100,97,42 88,88,25 93,96,32 125,130,87 125,132,84 75,82,34 110,100,49 125,95,39 67,60,29 72,65,36 109,95,70 122,97,67 132,108,75 120,101,78 139,127,101 193,180,148 188,173,151 183,170,147 177,164,143 156,145,126 122,113,105 97,91,84 83,77,70 79,73,66 79,73,66 79,73,66 75,69,64 70,64,59 71,62,58 70,64,59 56,51,48 53,51,49 58,54,48 55,53,49 49,44,43 47,40,38 49,40,36 48,41,39 51,41,40 49,39,38 48,37,34 47,35,37 44,34,35 42,35,35 49,42,42 44,37,37 44,37,35 43,36,36 47,40,40 49,39,38 50,40,39 56,46,45 73,62,57 82,71,66 95,82,75 105,92,85 102,89,82 95,86,82 90,77,74 87,74,71
97,96,44 85,83,34 75,72,28 111,109,62 125,122,67 102,97,42 113,104,59 92,88,40 93,85,35 109,101,49 131,126,71 108,100,50 110,98,57 114,101,53 124,106,62 108,85,56 149,117,103 139,109,92 132,98,80 157,127,110 146,111,98 152,113,99 157,120,105 215,188,156 223,201,165 177,152,124 225,197,170 183,157,132 236,215,172 239,219,171 223,194,170 202,173,153 203,178,148 214,190,155 173,141,127 178,144,126 255,244,221 158,118,109 150,105,98 148,105,97 129,90,78 148,113,98 166,145,134 117,84,84 118,89,85 167,144,141 108,83,82 118,110,97 147,148,127 144,145,122 138,143,123 137,147,125 134,148,127 135,150,126 148,158,132 135,149,130 132,148,129 130,146,127 128,146,129 127,145,128 127,145,130 126,144,129 143,156,140 82,100,83 97,93,76 81,73,51 70,61,32 74,56,24 76,66,24 77,71,23 85,79,31 88,83,32 91,91,28 97,98,32 101,101,29 105,104,25 117,104,29 121,105,72 153,136,110 152,135,111 159,145,118 187,169,139 205,187,155 182,165,141 160,146,130 168,157,142 146,136,124 117,109,96 104,95,89 93,87,80 82,76,71 78,72,65 79,73,68 78,72,67 75,69,64 73,64,60 72,63,59 69,63,58 55,51,45 58,56,54 58,53,50 55,53,51 44,39,41 45,38,36 51,42,38 49,39,38 50,41,37 51,40,37 47,38,34 46,36,35 52,41,38 88,75,70 98,85,78 94,81,74 90,77,70 85,72,65 81,68,63 81,68,63 80,67,62 78,65,58 80,69,62 82,71,64 88,75,68 89,76,69 85,72,65 79,70,66 78,69,65 74,65,61
179,185,90 174,179,87 132,136,51 164,166,80 185,190,89 160,163,62 168,166,78 159,163,69 161,163,69 163,161,71 173,174,83 168,167,72 157,152,72 169,164,84 157,143,85 140,118,84 121,90,71 152,124,97 137,107,81 152,123,99 136,100,82 151,112,100 153,117,99 214,188,149 209,187,151 175,152,121 223,200,160 177,151,126 223,203,155 224,202,155 210,181,157 203,172,151 189,161,132 202,178,143 169,137,123 189,158,135 194,166,137 177,137,128 144,101,93 149,106,100 127,92,79 171,144,128 122,98,92 108,76,73 102,73,67 158,135,132 102,77,76 129,127,109 138,143,119 142,145,121 138,146,123 135,145,121 137,147,125 150,159,131 131,136,102 97,108,93 114,128,107 131,145,124 128,144,125 127,143,124 127,143,122 128,142,123 134,148,127 68,84,65 82,84,67 81,83,57 71,62,31 71,58,24 70,60,20 72,60,19 73,67,21 76,71,28 78,77,23 81,82,16 94,96,21 100,107,23 109,106,25 135,124,91 128,117,98 149,136,115 161,149,123 181,164,138 187,168,141 162,147,127 149,135,117 155,147,134 115,110,98 91,86,74 93,87,80 89,83,76 80,74,69 79,73,66 77,71,66 73,67,62 71,65,60 71,65,60 72,63,59 68,62,57 57,53,47 58,56,54 60,55,52 55,53,51 44,42,43 52,45,43 60,51,47 56,50,45 57,48,44 57,48,44 59,50,46 65,56,52 97,84,77 130,113,105 126,111,102 118,103,94 106,91,82 98,83,74 87,71,65 85,69,63 83,67,61 84,68,62 81,70,63 81,70,63 87,74,67 85,72,65 83,70,63 80,71,67 82,69,66 81,68,65
140,144,46 124,127,36 142,145,54 138,139,48 144,146,50 131,132,43 141,144,41 157,162,59 159,165,59 156,160,54 153,157,51 119,116,24 139,133,40 150,147,53 100,88,31 109,85,48 108,85,43 138,116,51 132,97,70 133,101,67 134,92,70 144,103,83 152,118,88 196,176,101 182,156,104 165,136,105 186,159,114 170,145,115 205,184,132 202,177,129 176,145,122 196,163,138 177,142,117 186,159,123 163,127,117 179,151,124 175,152,123 230,192,182 142,102,93 133,90,86 137,110,92 164,146,125 113,85,76 138,111,95 121,93,84 105,82,81 91,68,67 94,89,75 140,142,116 139,143,114 137,143,114 136,142,113 137,141,112 156,162,123 87,91,76 85,88,80 80,91,76 94,110,91 120,136,115 111,127,108 127,141,120 128,141,118 127,142,118 94,108,89 108,123,99 64,78,57 69,85,66 98,111,86 94,77,40 75,60,20 71,62,17 67,64,20 67,64,22 71,68,24 72,71,17 82,86,19 84,87,23 93,91,62 92,89,76 108,101,85 140,129,112 154,143,124 144,130,112 143,129,111 144,130,112 134,126,113 93,87,80 82,76,69 82,76,69 82,76,69 79,73,68 78,72,67 76,72,66 70,64,59 69,63,58 71,62,58 66,60,55 60,56,50 59,58,51 63,59,53 60,56,50 56,52,44 52,51,44 63,56,54 69,63,58 72,63,57 73,64,58 74,65,59 76,70,63 84,75,67 136,115,102 151,132,116 132,118,104 128,114,100 116,101,90 104,89,78 92,77,66 89,74,63 86,70,66 86,70,66 88,76,66 88,75,68 90,75,64 87,72,61 81,68,61 77,64,57 77,64,59 80,67,60
101,101,31 95,92,41 94,92,30 114,113,48 90,85,30 96,91,38 135,132,51 120,116,38 126,120,43 132,132,48 118,113,42 116,108,43 119,108,44 93,74,35 99,76,47 101,74,40 126,101,53 123,93,49 121,79,57 121,78,59 126,89,65 131,91,68 169,133,84 167,137,70 146,105,74 151,105,87 156,116,80 168,137,98 178,151,86 184,157,94 160,125,98 190,151,123 172,138,106 184,162,117 151,115,97 174,142,108 175,153,117 179,147,131 134,102,88 129,93,85 145,126,101 146,137,106 111,88,73 150,132,111 119,98,87 104,82,76 113,90,87 119,115,94 139,139,107 134,137,104 132,137,103 135,140,104 160,165,122 125,127,99 85,85,80 85,86,76 113,120,104 89,98,81 86,95,76 98,107,90 93,106,94 123,140,100 176,185,155 131,139,118 78,93,81 77,89,80 81,92,79 217,206,187 178,130,101 79,77,55 96,88,34 66,63,19 65,62,20 63,60,18 61,58,14 63,60,16 70,67,25 77,72,58 69,65,57 79,70,62 102,92,82 104,94,82 111,101,91 124,114,102 127,116,101 115,107,96 83,77,70 77,71,64 78,72,65 79,73,66 79,73,68 79,73,68 75,71,65 66,60,55 65,59,54 66,60,55 61,57,51 58,54,48 61,60,53 67,63,55 61,57,49 55,51,43 61,57,49 64,58,53 68,62,57 72,63,57 78,69,63 76,70,61 82,73,65 99,84,73 147,124,109 152,134,113 130,116,98 127,113,97 122,107,96 118,103,92 113,99,83 109,95,77 105,89,72 101,85,72 90,78,66 87,76,61 78,67,60 72,61,54 70,61,57 66,57,53 64,52,52 71,60,57
92,88,42 78,72,36 87,83,37 72,69,25 80,69,36 105,98,55 114,111,44 106,102,42 119,116,49 103,98,43 90,79,33 107,89,47 94,73,32 95,71,38 94,67,35 106,83,43 120,94,55 106,72,42 120,77,58 123,82,62 122,86,64 132,93,63 154,111,76 149,104,71 140,96,70 142,100,76 146,104,80 156,115,84 162,123,82 159,119,83 147,103,75 154,109,86 147,108,67 161,126,70 135,90,67 138,97,68 158,133,85 176,144,114 134,100,80 138,106,92 152,134,104 142,134,98 117,102,82 144,132,104 118,99,85 113,97,82 145,129,114 127,121,98 133,136,103 134,137,104 135,140,106 112,115,84 153,154,117 100,97,82 90,88,84 95,97,82 90,98,77 85,91,78 78,83,77 83,88,82 72,86,79 77,90,74 127,133,104 78,94,75 78,91,79 73,85,76 82,92,84 255,245,233 132,91,64 93,88,74 129,122,50 73,66,23 68,61,18 62,57,16 61,56,17 59,54,15 66,60,26 78,71,55 66,60,51 69,63,56 77,68,62 75,66,60 80,71,63 96,87,79 90,84,75 89,83,74 79,73,66 78,72,65 79,73,66 79,73,66 78,72,67 78,72,67 68,62,57 63,57,52 67,58,52 67,58,54 65,56,52 65,56,52 63,57,52 65,59,54 62,58,52 62,58,50 68,62,55 69,63,58 71,62,56 74,65,59 77,74,61 78,73,61 85,77,64 105,91,77 146,124,106 150,131,108 134,119,99 127,113,95 123,107,94 129,113,98 128,113,93 127,113,88 123,108,88 107,91,76 85,73,63 80,68,58 73,62,55 61,55,50 59,53,48 59,53,48 58,51,49 65,56,50
76,72,26 76,70,34 83,79,33 72,62,24 85,70,32 78,67,32 90,79,33 96,86,46 100,89,45 98,89,44 75,60,20 88,64,31 86,64,30 91,63,34 93,66,34 131,111,63 101,71,45 105,71,49 114,79,54 118,81,55 122,85,59 131,95,62 145,99,71 140,94,66 140,93,70 138,93,72 142,94,76 147,100,79 152,106,80 153,107,81 144,96,71 143,96,73 148,103,80 154,112,72 135,89,73 133,86,63 139,105,62 150,116,75 123,87,58 188,154,136 115,92,61 132,112,80 144,128,95 144,139,88 118,105,84 113,99,83 162,149,126 132,130,97 132,133,96 133,134,97 167,169,125 105,102,89 100,103,83 91,92,82 81,84,76 89,93,76 104,112,91 83,90,74 86,87,79 77,82,76 75,82,77 77,86,69 135,140,118 80,91,80 69,79,71 65,77,68 85,92,85 177,132,111 123,101,65 102,105,74 154,143,68 79,67,26 68,61,18 64,57,16 64,59,20 60,55,16 65,62,20 74,67,47 69,64,52 71,65,56 78,69,61 78,69,61 79,70,62 84,75,67 83,77,70 80,74,67 78,72,65 78,72,65 79,73,66 79,73,66 79,73,66 77,71,66 65,59,54 62,56,51 67,58,52 68,59,51 70,57,50 69,58,51 67,58,50 73,65,54 80,74,65 71,65,56 69,63,54 72,66,61 77,68,62 79,70,62 78,75,62 80,75,61 101,92,75 126,112,96 143,123,105 150,131,108 134,119,99 130,117,96 128,112,97 129,113,98 131,116,96 131,117,92 129,114,92 105,89,74 81,69,59 75,63,53 73,62,55 62,56,51 63,57,52 63,57,52 61,55,50 64,55,51
88,81,54 80,73,46 71,57,32 77,65,35 77,66,33 111,102,57 87,70,35 81,65,34 85,69,38 81,58,27 87,62,32 88,61,29 94,66,37 95,70,40 103,79,42 119,98,55 101,68,41 105,70,43 109,74,49 110,75,48 122,88,58 142,104,69 126,82,56 133,88,65 133,86,63 135,88,67 137,92,69 135,91,65 135,90,67 138,93,70 138,91,70 135,89,71 134,88,70 135,87,69 128,83,62 124,78,60 142,98,70 132,93,52 122,81,52 110,68,46 108,71,45 105,70,45 106,77,44 120,103,52 116,102,57 109,92,66 123,111,83 142,138,92 133,133,99 128,128,94 149,150,113 88,85,70 94,94,80 90,88,84 93,94,86 93,97,82 111,114,92 97,94,79 105,105,89 76,81,80 74,81,76 79,91,71 117,125,104 71,78,62 88,96,84 71,82,71 66,77,66 149,97,67 140,111,78 162,149,86 123,111,54 71,65,17 70,64,18 69,62,19 68,61,18 66,59,18 70,63,20 74,68,34 66,62,45 70,64,55 78,69,61 78,69,61 88,80,67 88,80,67 81,78,65 81,78,65 80,74,65 78,72,65 82,76,69 80,74,67 80,75,63 77,71,64 64,58,53 64,58,53 65,59,50 70,61,53 72,62,52 76,64,54 94,80,66 128,113,91 114,100,82 88,77,60 77,69,58 76,70,61 76,71,59 76,71,57 79,74,60 86,79,63 116,105,86 141,126,104 141,121,101 146,127,104 137,120,96 135,118,94 130,115,95 129,113,96 131,116,96 134,119,97 128,110,91 102,86,71 77,65,53 74,62,50 74,62,52 66,55,50 63,57,48 68,59,51 70,62,51 68,59,51
74,66,42 71,63,39 73,58,36 77,65,35 75,64,29 80,69,34 79,60,33 79,59,27 82,62,30 81,61,29 86,58,29 89,62,30 89,62,30 91,68,37 102,75,41 93,66,34 102,72,44 101,72,41 106,71,44 110,73,47 111,78,53 128,92,59 124,80,52 126,81,60 126,78,60 128,81,60 132,86,58 130,86,60 130,85,64 129,84,63 133,86,65 129,84,61 128,83,62 126,79,58 126,79,56 123,78,57 118,77,50 123,88,50 125,89,58 108,68,45 102,65,41 101,66,39 98,63,36 107,80,44 117,101,43 87,59,30 88,63,33 122,109,61 99,91,55 119,110,81 126,118,82 99,97,68 117,113,78 94,91,78 98,103,83 86,95,76 80,94,64 115,123,100 98,101,93 73,83,80 71,81,75 99,108,89 121,127,88 77,82,60 67,75,65 66,77,66 82,93,82 160,133,72 145,120,63 110,95,44 76,65,19 75,67,17 73,67,21 71,65,17 72,63,18 69,62,19 68,62,16 68,63,20 66,63,39 66,61,47 76,73,60 86,83,70 100,92,79 94,86,73 85,82,69 84,81,68 83,79,69 81,77,67 81,78,65 81,78,65 82,77,65 79,73,66 71,65,60 68,62,57 66,57,51 68,59,53 73,63,53 91,80,65 137,120,94 148,129,102 128,113,93 107,96,79 93,86,70 82,77,63 79,74,60 79,74,60 83,78,64 89,81,68 118,107,90 138,120,99 143,122,99 148,127,104 139,120,97 136,117,94 131,114,90 128,113,91 131,116,96 130,115,95 120,105,85 102,86,71 80,68,56 76,64,52 77,65,55 68,57,52 68,59,51 72,64,51 73,63,51 73,63,53
63,57,34 67,59,37 71,58,37 72,58,31 73,59,32 74,56,26 78,55,26 78,58,26 78,58,26 83,60,29 84,59,29 88,60,33 86,59,27 88,61,29 89,62,30 92,63,32 95,66,35 101,72,41 97,64,39 101,68,43 107,72,45 111,71,46 115,75,50 118,76,54 121,77,49 125,79,51 124,79,56 126,81,58 123,78,55 122,77,56 124,77,54 124,77,54 122,77,56 121,76,53 121,77,51 116,75,48 109,70,42 108,76,44 116,83,56 104,67,41 96,59,33 100,65,38 93,60,33 89,62,28 99,78,35 98,74,39 87,59,30 83,64,29 101,84,47 79,59,27 75,56,29 100,88,49 114,108,60 113,112,60 95,98,65 108,113,77 90,97,79 98,108,86 93,102,83 89,99,91 75,82,80 104,113,85 130,135,90 129,131,105 112,103,72 104,94,56 135,123,64 92,82,31 74,62,21 73,64,19 74,63,19 77,66,22 76,67,20 76,67,22 73,64,19 70,64,18 67,62,19 63,60,18 63,61,30 63,60,45 75,72,57 86,83,68 94,90,73 92,88,71 86,83,70 86,83,70 84,84,70 81,81,67 81,81,67 81,81,67 83,79,69 82,76,67 76,70,63 74,65,59 65,59,52 66,60,53 109,96,73 169,149,119 161,141,109 137,120,96 121,107,91 111,100,85 102,90,78 92,81,74 82,71,64 81,71,61 81,71,61 86,78,67 116,102,84 139,121,100 145,124,101 148,127,102 143,124,99 141,120,95 136,117,94 133,116,92 133,115,96 130,115,95 121,106,86 102,86,71 89,78,63 82,70,58 78,68,56 69,58,51 67,58,52 75,65,53 78,68,56 76,66,54
59,53,30 64,56,34 66,53,32 64,49,27 71,56,34 73,56,30 75,56,31 78,57,30 78,58,28 79,59,29 81,57,31 86,57,33 84,56,27 86,61,33 86,62,29 92,63,32 94,64,36 96,66,38 97,67,41 98,67,44 103,70,45 108,72,43 110,73,47 110,73,49 110,70,45 111,71,46 116,74,52 121,76,55 118,76,52 116,75,55 119,77,53 117,77,52 113,76,52 111,70,50 113,73,50 109,72,48 107,70,46 103,68,41 102,67,40 97,60,34 95,58,32 95,60,33 91,58,31 88,59,28 88,59,26 94,66,37 84,55,31 84,59,31 85,65,33 78,55,26 87,69,39 91,79,40 80,67,35 102,98,40 101,100,46 126,128,71 111,115,59 99,104,61 117,123,71 77,85,71 106,111,91 116,120,80 117,122,86 94,101,83 132,116,62 108,93,44 85,78,37 71,59,18 74,62,25 80,70,30 77,67,25 76,67,20 76,68,18 76,67,20 75,66,19 70,64,18 66,62,16 61,58,16 60,56,21 57,55,35 65,62,47 76,73,58 84,80,63 91,87,70 88,85,72 86,83,70 83,83,69 83,80,67 82,79,66 80,80,66 81,80,69 79,78,69 79,75,67 75,71,63 64,67,59 69,77,67 92,93,72 166,153,121 157,136,109 139,121,102 135,118,108 128,113,102 119,107,97 100,88,78 83,71,61 73,58,49 72,57,48 71,59,49 113,97,80 141,122,99 148,122,101 154,130,106 145,126,101 139,120,95 140,119,96 139,118,95 132,114,93 129,114,94 119,104,82 103,87,70 92,81,64 84,73,58 80,70,58 69,58,51 68,60,49 75,65,53 81,72,57 78,68,56
