196,172,139 195,166,135 187,167,147 167,148,125 202,181,158 123,91,59 125,67,41 100,55,34 78,43,28 80,48,32 150,98,66 255,156,99 226,138,82 202,137,77 157,108,31 41,73,40 58,61,28 45,84,52 44,80,52 38,71,44 34,67,40 35,61,38 33,56,39 26,41,27 26,37,26 26,39,25 246,236,226 246,227,215 255,243,227 247,225,207 231,212,198 232,217,197 162,146,142 177,164,159 206,192,178 226,215,198 214,195,172 193,173,153 188,168,148 198,172,149 199,160,119 205,164,117 212,159,114 184,142,104 192,149,116 202,152,106 196,147,107 205,161,123 152,115,91 145,114,93 118,115,119 66,72,73 56,57,60 47,45,57 48,46,44 59,58,47 129,131,56 143,143,69 133,123,70 130,121,74 88,89,70 104,111,63 117,106,60 229,199,153 207,177,135 190,163,129 106,80,59 89,67,47 97,72,53 82,60,40 58,48,36 88,69,55 89,81,70 175,156,129 234,203,154 215,182,132 166,139,107 155,132,103 227,194,144 233,206,163 87,68,56 62,50,40 114,104,94 68,56,46 85,68,58 83,64,52 76,57,43 77,61,48 72,58,44 86,72,58 77,63,49 57,42,33 54,41,34 48,38,28 50,37,34 39,29,30 45,38,38 35,30,29 40,38,39 74,71,75 56,58,58 59,61,61 62,62,62 71,66,52 200,178,140 192,165,129 196,172,135 200,174,135 201,174,140 195,173,139 161,147,122 119,117,99 95,96,88 84,86,81 81,88,83 82,89,87 78,83,82 29,28,31 26,25,28 25,24,27 25,22,26 26,23,27 25,24,27 27,26,29 26,23,27 25,22,26 26,23,27 26,23,27
220,195,165 229,200,169 192,179,158 167,139,112 174,145,121 55,78,43 136,62,37 104,55,35 82,52,35 71,44,26 161,111,78 235,146,90 225,137,81 210,133,80 152,101,25 44,72,47 75,65,23 48,68,43 48,79,55 37,71,41 35,66,40 32,60,37 34,61,41 26,41,25 25,36,23 24,37,23 64,58,49 201,191,181 207,191,178 242,221,206 220,201,187 198,184,170 179,165,151 184,165,149 196,177,161 218,204,179 205,179,158 210,190,170 194,175,152 169,140,118 168,129,97 196,155,124 151,126,107 140,110,93 168,140,113 182,155,121 187,151,129 204,163,132 197,163,133 174,147,129 131,128,132 114,121,87 132,143,73 137,134,69 135,135,63 144,149,57 152,144,61 149,141,60 128,129,52 133,128,59 108,108,65 135,128,60 237,210,165 221,189,145 194,166,128 179,152,120 84,60,38 81,59,39 81,61,43 67,48,32 71,59,47 82,70,60 109,99,77 226,200,159 233,202,149 206,175,126 232,200,145 231,201,157 236,203,153 231,204,159 82,63,51 64,51,46 98,86,74 49,37,25 57,42,31 105,88,78 83,67,54 75,61,47 63,52,37 75,63,51 62,50,40 63,51,39 43,31,19 68,57,50 54,45,41 36,31,30 30,28,29 33,31,32 38,38,38 56,53,57 52,54,54 56,58,58 59,61,61 67,68,60 148,129,102 203,179,142 214,189,145 203,175,135 205,179,140 191,167,132 164,145,120 146,135,116 115,114,103 94,95,85 81,86,82 83,90,88 83,90,88 46,46,46 33,33,33 33,33,33 31,30,33 32,31,34 30,29,32 27,26,29 27,24,28 25,22,26 25,24,27 25,24,27
190,165,135 209,180,149 174,161,140 177,151,128 167,136,113 51,89,51 155,82,54 146,90,66 97,63,41 88,57,36 131,84,52 226,143,92 226,139,80 213,136,80 155,103,30 47,67,38 58,61,30 48,52,23 21,41,25 38,76,47 33,65,36 33,61,36 34,61,41 23,38,24 25,36,23 28,41,27 40,47,31 44,49,29 184,173,158 179,158,145 148,133,122 192,177,168 204,175,151 197,164,137 201,171,145 197,173,151 183,164,141 155,135,115 137,128,111 120,105,85 229,189,166 205,172,147 223,197,176 136,129,129 147,139,145 186,164,156 185,169,154 152,135,125 177,159,156 206,194,196 151,144,124 133,143,65 101,110,54 105,114,58 137,136,69 155,139,54 144,144,58 145,145,61 136,129,70 156,144,107 76,81,77 183,166,131 230,196,153 212,180,134 196,169,133 142,119,88 86,66,48 92,73,57 102,83,69 62,48,34 76,64,54 50,44,39 165,142,102 227,196,147 230,197,145 219,188,135 232,200,145 228,197,144 222,189,137 210,183,140 74,54,45 63,46,38 79,62,54 59,47,37 45,32,25 66,51,42 66,51,40 64,49,38 75,63,53 83,71,61 53,43,33 60,50,40 45,34,29 33,24,20 48,41,41 40,35,34 38,36,37 34,32,33 34,32,33 47,44,48 46,47,50 42,44,44 55,60,59 67,67,64 94,80,62 187,164,133 187,160,115 223,196,153 210,184,143 200,174,135 192,169,138 175,161,134 145,138,120 117,114,101 84,89,83 82,89,84 84,91,86 73,75,75 50,50,50 48,48,48 38,37,40 34,33,36 33,32,35 33,32,35 32,31,34 33,32,35 32,31,34 30,29,32
184,154,126 184,158,133 183,169,142 184,169,149 169,145,121 72,90,47 134,62,41 134,74,51 80,46,24 85,49,29 108,68,45 204,132,86 220,138,82 217,141,83 151,96,26 50,64,32 38,58,31 42,47,23 28,43,27 35,76,46 36,70,38 33,61,36 41,66,46 27,45,30 26,37,24 30,41,28 40,54,35 29,37,16 79,81,64 183,170,149 185,161,139 176,152,128 183,157,134 201,176,157 198,164,146 141,127,111 146,130,124 129,120,116 116,109,107 120,113,113 115,108,111 182,177,176 136,124,124 137,130,128 121,115,122 144,135,146 227,204,191 116,110,101 114,108,99 102,96,91 94,95,87 125,130,85 119,128,70 100,110,57 79,75,27 153,137,54 96,92,32 135,128,56 152,144,65 165,143,65 187,177,153 225,198,153 212,185,140 207,177,133 198,171,135 180,157,126 122,104,83 104,90,76 184,163,136 166,146,116 155,134,109 152,135,109 222,188,147 233,202,151 224,191,139 216,185,134 212,183,132 204,175,124 213,180,130 189,159,115 74,54,36 71,57,43 56,43,36 50,37,32 76,66,54 53,36,26 61,46,37 68,55,48 70,57,52 66,53,48 48,35,28 45,34,29 43,33,32 38,28,29 40,35,32 32,27,26 31,29,27 34,32,30 32,32,29 40,37,43 48,46,54 51,50,53 55,54,57 66,66,63 72,64,51 111,94,70 227,197,153 222,192,148 202,176,135 197,171,132 196,172,135 190,171,134 164,151,128 132,123,106 91,92,84 82,87,86 85,92,85 84,86,83 37,35,33 37,35,33 39,39,39 40,40,40 45,45,45 48,48,48 46,45,48 50,49,52 47,46,49 41,40,43
188,161,127 183,156,124 172,147,119 178,163,141 166,150,119 63,82,46 154,95,65 118,58,37 85,49,29 87,51,33 105,71,53 184,122,84 221,140,88 206,136,78 146,90,25 78,88,53 36,62,37 36,60,36 39,48,31 36,75,43 32,66,36 35,63,40 35,65,44 27,45,32 26,37,24 29,40,27 30,46,27 31,43,23 51,54,34 177,166,151 167,147,129 159,140,117 194,177,153 128,120,107 109,102,102 113,108,105 120,116,110 108,99,91 94,90,82 94,92,93 108,106,107 138,138,148 154,138,136 152,140,130 125,116,110 116,110,103 216,195,172 130,110,92 144,125,109 116,100,83 94,95,85 95,95,79 129,140,84 134,139,67 121,112,36 75,78,47 140,120,43 155,132,47 146,127,43 170,145,70 221,192,139 231,205,151 212,190,145 191,167,130 191,167,134 158,139,112 124,107,81 232,197,141 241,206,150 234,202,147 225,192,140 221,188,138 231,198,146 230,198,141 228,198,140 219,189,133 198,167,116 200,169,120 213,180,132 196,162,117 190,162,122 141,118,87 99,86,65 85,77,64 88,78,66 67,47,40 40,34,27 35,34,27 40,39,32 40,39,32 39,35,29 36,27,23 65,54,51 47,38,34 41,34,32 33,31,29 34,34,34 33,33,33 32,31,34 46,44,45 48,45,49 49,46,50 58,56,57 64,64,61 67,63,53 114,101,80 242,209,161 207,177,133 194,167,122 218,191,146 217,195,150 206,184,146 171,157,132 144,135,116 98,97,88 84,89,85 83,90,85 83,88,84 45,43,44 38,36,37 38,38,38 37,37,37 37,37,37 38,38,38 39,38,41 40,39,42 47,46,49 46,45,48
175,146,111 170,141,110 173,143,117 186,162,136 152,147,115 41,89,59 158,83,56 108,55,32 76,38,19 76,45,26 101,72,48 175,117,82 216,135,85 212,144,85 134,87,24 54,64,29 47,59,39 32,56,34 36,51,25 43,84,54 32,63,39 37,68,44 34,67,42 27,47,33 24,35,22 27,38,25 43,51,37 41,43,26 46,49,29 131,122,107 120,114,107 141,126,106 172,154,133 112,98,80 119,113,104 125,116,108 129,120,112 121,113,102 96,87,79 109,101,90 110,102,91 94,98,100 215,205,206 228,205,192 210,189,166 180,162,143 234,217,193 171,145,122 138,118,98 133,114,89 104,93,76 80,80,77 64,74,71 116,132,90 136,134,74 65,62,38 129,117,47 153,136,58 158,136,62 226,200,150 196,171,125 200,177,137 191,167,132 169,149,119 147,128,103 131,116,94 121,107,89 220,186,127 249,213,153 250,216,155 238,202,144 225,190,134 215,183,126 231,199,144 238,207,154 224,193,142 205,174,123 207,176,125 214,181,129 196,160,113 178,146,102 191,161,117 179,153,114 169,147,111 170,148,112 161,143,113 136,123,100 101,94,76 90,87,72 74,71,58 67,68,60 64,64,59 37,39,36 35,33,29 28,26,22 32,30,26 29,29,26 33,33,30 30,30,27 43,43,40 53,53,53 51,51,51 51,49,50 58,58,58 64,60,50 185,171,142 224,191,141 220,193,146 234,204,158 230,204,152 225,200,152 206,185,144 164,147,121 153,143,121 125,121,111 86,91,87 83,88,87 83,88,84 71,73,73 44,39,41 40,38,39 39,37,38 39,37,38 39,37,38 39,37,38 40,38,39 38,38,38 38,38,38
191,163,125 151,123,85 190,161,130 182,158,132 127,127,93 46,77,51 129,62,35 96,48,19 89,51,30 91,62,40 103,73,47 147,101,71 204,125,84 208,142,90 133,90,30 68,73,37 71,76,44 35,51,32 28,44,25 62,94,63 37,70,43 37,68,42 33,66,39 32,52,36 24,35,22 26,37,24 46,52,39 36,38,21 55,58,38 200,186,170 147,134,127 173,162,155 158,148,136 175,164,147 157,131,110 140,121,96 119,108,89 113,102,87 104,92,80 112,102,92 101,91,81 115,110,98 161,149,151 186,174,176 167,157,145 158,151,154 144,137,137 163,152,145 170,157,134 136,115,90 140,112,85 118,98,78 47,45,53 33,51,66 36,47,58 53,56,44 115,105,56 104,91,39 228,199,146 225,198,151 191,168,128 185,163,127 183,163,131 167,150,122 136,123,102 109,98,83 133,114,89 232,196,138 246,212,153 232,201,141 226,192,133 205,169,111 226,192,133 227,192,138 231,198,146 229,198,145 223,192,141 221,192,143 225,196,145 210,176,131 208,178,132 205,175,131 193,166,119 196,171,127 184,161,119 177,156,115 167,148,113 157,137,105 152,131,106 139,121,100 108,106,86 91,92,80 69,75,66 64,71,64 66,73,68 67,69,66 64,66,63 64,66,61 60,62,59 35,37,34 23,25,22 29,31,28 49,51,51 50,49,52 61,57,49 130,116,91 236,205,156 219,190,139 209,182,135 218,191,144 221,196,150 206,183,143 170,153,125 146,136,112 120,117,104 86,91,85 84,89,88 84,89,85 85,87,87 43,38,40 41,39,40 41,39,40 41,39,40 40,38,39 41,39,40 41,39,40 47,47,47 48,48,48
167,139,101 179,151,111 179,149,121 209,184,156 110,127,91 57,69,35 142,68,43 122,55,30 111,59,38 80,50,22 72,53,26 99,66,39 175,118,78 196,142,92 132,92,28 57,72,35 85,97,61 64,70,43 40,48,23 60,93,68 35,72,39 34,66,37 35,66,40 32,55,38 23,38,24 24,37,23 46,53,37 48,46,28 161,150,131 176,162,144 161,147,131 154,145,128 162,157,145 187,179,168 212,186,165 193,167,142 132,112,92 130,112,93 129,113,96 128,113,104 171,154,157 152,147,146 79,76,82 65,62,77 56,56,64 76,74,82 57,58,61 58,58,66 78,81,88 113,116,123 207,194,173 170,133,118 101,84,74 45,49,62 40,49,72 41,46,54 65,50,30 211,193,151 202,176,135 197,171,130 187,163,128 171,152,115 162,144,112 163,146,122 133,122,105 105,95,85 208,184,149 254,215,156 240,201,142 246,210,152 223,187,129 226,190,132 239,205,146 240,205,151 230,197,145 207,176,123 212,181,132 221,192,141 208,181,134 202,175,130 200,175,129 202,180,133 197,172,128 194,168,129 181,157,120 180,158,122 174,155,120 164,144,112 150,133,105 134,120,93 114,106,84 111,109,91 83,86,76 67,74,67 72,77,73 71,76,72 69,76,69 68,75,68 69,76,69 69,76,71 69,74,68 63,68,64 62,64,64 61,60,63 72,64,53 143,124,97 236,205,154 238,209,156 220,191,140 217,190,147 205,182,140 196,177,138 165,151,124 132,125,105 101,102,92 85,90,84 81,88,83 81,88,83 80,82,82 39,39,39 41,39,40 41,39,40 41,39,40 48,46,47 51,49,50 45,43,44 41,39,40 41,39,40
168,141,98 177,150,105 168,139,106 158,134,99 95,114,78 44,69,40 147,65,43 133,69,43 93,48,27 89,47,34 41,52,21 62,53,22 113,75,25 123,82,25 125,89,27 48,55,19 36,53,29 47,59,39 39,47,22 34,60,37 37,74,41 35,72,41 37,71,41 32,56,34 23,38,24 21,36,22 40,56,37 84,80,61 209,194,174 199,177,157 187,167,149 196,176,158 189,178,163 174,164,154 198,177,164 189,171,150 152,131,108 149,128,103 156,135,110 141,131,132 80,78,86 81,81,89 86,89,100 97,101,114 84,89,95 95,100,106 78,84,85 61,64,71 62,65,72 69,72,79 97,96,101 204,188,155 168,144,120 86,81,80 44,50,67 74,55,39 196,166,124 209,181,143 194,168,129 191,168,128 176,154,120 166,148,118 164,150,125 143,129,113 117,109,98 81,70,63 215,182,132 255,218,154 255,226,162 249,210,151 237,198,141 234,194,140 236,201,147 229,196,144 236,203,151 226,195,144 209,178,129 210,181,132 203,176,131 210,185,139 207,182,138 203,181,136 197,171,130 191,168,128 185,163,125 176,157,120 161,144,109 158,140,108 152,138,109 149,137,111 134,124,102 111,107,90 79,82,72 70,77,70 67,74,67 65,70,64 68,75,68 69,76,69 69,76,71 69,76,71 69,75,66 72,72,67 63,65,65 57,56,59 70,59,44 228,206,168 237,206,155 229,200,147 217,188,139 214,188,147 198,176,138 180,162,130 155,145,123 128,124,107 83,86,78 83,90,85 80,87,82 80,87,82 80,87,85 39,38,41 35,33,34 39,37,38 51,49,50 40,38,39 41,39,40 39,37,38 40,38,39 40,38,39
217,190,156 145,118,82 157,129,100 157,135,101 86,104,71 40,68,45 128,54,31 143,80,56 87,46,28 65,35,20 57,65,42 47,46,19 116,85,34 124,88,26 116,89,28 67,74,38 46,59,36 56,67,38 39,45,18 18,41,22 35,72,41 38,72,42 36,70,40 32,56,34 24,39,25 20,35,21 39,53,34 186,177,160 214,199,179 183,163,143 207,182,163 211,187,165 201,180,165 187,172,161 182,168,150 186,170,153 152,132,112 154,136,117 193,175,156 105,105,105 105,103,111 98,94,103 106,101,117 92,92,104 87,87,95 85,90,96 78,82,86 61,65,69 75,79,83 71,74,81 75,72,76 173,156,132 159,131,102 126,113,92 61,58,64 195,163,129 192,166,127 186,162,125 184,160,125 176,154,120 176,156,124 157,140,114 146,132,114 110,102,89 70,67,54 69,57,47 252,217,163 255,223,159 255,224,163 246,205,144 231,190,133 207,170,117 234,198,147 236,203,153 229,196,146 222,189,139 211,178,128 209,178,129 204,179,133 208,183,137 204,178,137 198,175,133 194,171,131 190,168,130 184,165,128 169,150,115 158,140,108 151,134,106 149,135,106 150,138,112 137,129,107 111,107,90 80,83,75 78,85,78 70,76,67 71,76,70 67,72,66 66,73,66 69,76,71 69,76,74 70,75,69 78,78,75 64,64,61 52,52,52 86,69,45 230,205,161 223,192,143 235,206,155 218,192,142 200,174,133 188,169,132 170,157,125 146,137,118 114,111,98 79,84,78 76,86,80 78,88,82 76,83,78 75,82,80 50,49,52 28,26,27 31,29,30 39,37,38 34,32,33 35,33,34 35,33,34 37,35,36 39,37,38
203,181,173 115,93,73 125,101,66 172,148,122 67,102,65 36,63,43 120,68,38 135,67,45 87,47,24 40,27,6 77,81,64 48,53,29 77,65,37 119,93,39 69,86,35 49,75,41 56,56,22 69,64,23 68,62,39 29,44,28 35,76,46 37,71,41 37,70,43 32,58,35 28,43,31 24,39,27 29,42,26 201,192,177 219,206,185 185,165,145 202,181,154 224,198,173 204,182,164 202,183,160 166,157,130 151,141,131 168,157,142 172,156,143 182,168,154 115,108,106 106,104,102 103,100,106 97,94,100 68,65,71 88,85,89 63,66,77 63,69,70 65,65,73 89,88,81 111,111,79 146,130,76 132,104,75 141,111,94 148,117,98 163,132,109 171,147,110 177,155,121 154,132,98 174,154,122 147,128,101 143,129,102 138,127,108 104,99,87 73,74,66 58,54,46 117,97,79 248,212,150 251,216,149 247,208,147 239,203,145 232,196,138 236,206,150 238,207,154 241,208,156 238,206,151 229,193,142 208,175,123 205,174,125 200,175,129 191,169,124 190,167,125 181,158,116 190,167,127 183,161,123 180,161,124 171,152,115 157,139,109 149,132,106 153,136,110 159,145,120 143,134,115 120,118,98 86,89,79 76,84,74 71,77,68 73,76,68 69,74,70 66,73,68 64,71,66 69,74,73 72,74,69 72,74,71 65,65,62 52,51,44 189,162,128 240,209,158 235,204,155 232,203,154 199,172,125 184,160,123 167,149,119 151,139,113 121,116,102 101,100,89 81,86,82 73,83,77 74,84,78 74,81,76 71,76,75 52,51,54 24,21,25 26,23,27 27,24,28 27,24,28 26,24,25 27,25,26 30,28,29 32,30,31
190,168,162 182,161,150 160,137,95 201,172,148 76,102,68 42,66,44 166,91,64 144,69,42 107,55,34 72,42,25 85,89,72 120,118,100 52,54,28 77,78,41 64,76,27 72,77,32 43,68,39 41,54,29 42,48,21 27,45,32 58,94,66 39,72,45 36,70,40 32,58,35 28,51,36 24,42,29 27,38,23 102,98,81 180,160,140 191,170,147 182,162,144 216,201,181 214,188,163 195,169,148 211,192,165 187,172,150 174,163,146 167,162,150 149,143,136 174,163,160 173,161,149 151,141,145 125,115,119 103,98,97 79,74,73 76,78,61 129,134,71 134,130,70 141,125,53 161,142,49 162,138,56 140,112,54 135,106,75 141,112,77 122,101,49 148,128,96 137,118,91 143,124,97 144,130,103 143,128,106 126,117,98 105,102,89 78,78,73 52,59,54 63,56,54 220,195,165 247,211,151 255,227,163 221,185,125 235,204,144 231,199,142 246,214,157 239,206,154 234,204,148 224,192,137 222,189,137 214,183,130 220,189,140 190,163,116 186,164,119 185,162,120 195,172,130 194,173,132 175,156,119 174,155,118 170,151,116 154,135,108 150,136,109 156,142,115 152,138,113 138,129,110 110,111,92 80,83,73 78,86,76 77,83,74 71,76,70 70,75,71 68,75,70 62,69,64 68,73,67 70,72,67 69,72,64 65,65,62 66,61,49 224,194,150 235,204,153 213,182,133 202,175,130 183,158,114 179,157,119 152,138,113 116,109,91 90,91,83 82,87,83 76,83,81 72,82,76 72,82,76 69,76,74 73,75,75 30,29,32 23,20,24 25,22,26 25,22,26 25,22,26 25,23,24 25,23,24 27,25,26 27,25,26
166,145,130 166,150,137 137,113,76 171,153,123 88,114,78 39,65,40 137,70,43 161,88,60 91,42,20 82,41,23 91,95,78 124,105,82 57,60,40 50,71,37 80,89,45 54,80,44 68,82,50 33,57,35 70,67,41 27,46,35 37,59,33 39,73,43 32,66,36 33,64,40 29,54,38 19,42,27 26,37,26 43,47,30 173,158,136 183,159,137 206,182,156 188,170,149 176,165,150 199,181,160 214,191,176 212,188,166 212,190,172 203,183,163 197,182,171 169,155,155 179,167,157 184,173,156 176,167,161 173,160,155 187,164,161 183,171,143 127,128,62 142,133,57 155,139,65 149,136,34 147,132,22 145,127,36 139,123,22 136,123,23 105,95,24 98,85,51 121,107,82 132,115,91 128,113,91 127,113,95 95,90,76 71,73,68 68,73,69 56,63,61 65,54,49 233,208,164 247,208,151 255,231,172 242,206,148 244,213,151 244,214,156 244,209,153 236,203,151 236,204,149 234,202,147 229,197,142 226,195,142 215,184,135 200,170,124 191,164,119 184,161,119 192,169,127 182,161,120 171,152,115 166,147,112 157,137,107 154,135,110 158,144,117 157,143,116 150,138,112 127,120,102 95,95,81 79,85,74 74,84,76 76,81,75 74,79,75 64,71,64 69,76,71 62,67,63 70,73,65 67,70,62 64,66,61 65,67,64 84,73,58 210,179,130 219,187,141 195,168,123 174,151,109 162,141,100 141,123,91 118,111,91 95,96,84 72,74,69 71,78,73 76,83,78 74,81,76 63,70,65 71,73,70 66,66,63 26,24,25 24,21,25 26,23,27 25,22,26 25,22,26 25,22,26 25,22,26 27,25,26 27,25,26
186,167,153 200,184,171 128,108,76 157,139,107 88,109,75 33,66,41 52,49,23 163,87,65 86,43,26 51,37,23 47,56,39 98,84,66 85,88,68 69,87,54 99,91,41 83,96,53 92,84,50 92,82,42 40,60,35 46,54,33 25,37,17 51,84,57 38,70,41 40,68,43 28,51,34 24,42,29 22,37,25 33,44,29 162,155,137 221,192,172 203,177,154 211,190,167 218,194,170 216,192,155 190,166,144 200,176,152 204,173,150 209,187,167 200,185,176 198,184,168 168,156,130 177,163,147 140,129,124 170,157,154 151,132,68 152,142,71 128,126,27 141,123,36 144,124,38 123,106,28 113,92,36 142,115,27 135,113,21 124,109,30 64,56,20 54,51,27 57,48,29 111,100,83 111,97,79 101,91,79 81,80,71 62,67,61 64,69,65 56,58,55 66,58,45 231,204,161 224,187,132 246,210,152 231,195,135 229,197,140 235,203,146 237,207,151 227,196,143 230,197,145 236,204,149 232,199,147 229,196,144 217,184,134 217,186,137 201,171,127 190,164,125 187,160,124 177,154,114 170,148,112 158,141,106 157,137,105 156,136,106 159,140,113 151,137,110 134,121,98 115,115,101 84,87,79 77,83,74 74,84,76 76,83,76 74,79,73 71,76,70 65,70,64 65,70,66 67,69,64 72,73,65 69,71,68 68,68,68 139,114,84 210,183,138 186,156,114 176,152,115 164,147,112 144,131,99 128,116,90 98,93,79 73,74,64 70,76,67 72,77,71 74,79,73 70,77,72 64,69,65 69,71,68 40,38,36 25,22,26 24,21,25 26,23,27 25,22,26 24,21,25 24,21,25 24,21,25 26,24,25 27,25,26
211,196,185 200,186,172 124,106,87 136,115,88 93,107,77 41,67,42 35,66,40 45,64,42 23,38,22 16,31,17 27,38,27 110,111,92 110,95,73 59,84,53 71,88,48 75,93,48 72,77,34 63,70,36 46,55,36 58,61,37 39,47,26 68,101,74 40,73,46 35,61,38 26,49,30 31,51,35 27,42,30 27,38,25 38,57,35 173,162,143 213,191,171 222,205,177 213,180,143 203,171,139 208,179,155 214,185,161 209,178,155 212,191,168 196,179,155 190,167,152 180,161,145 169,158,141 164,145,149 168,150,131 158,130,35 88,76,35 70,58,28 77,65,35 66,53,30 58,51,24 91,76,27 140,117,28 124,104,25 111,99,31 59,53,19 47,44,20 45,38,20 58,50,28 99,86,63 87,76,69 69,69,64 59,66,61 62,64,61 50,52,52 65,63,45 231,204,168 243,208,152 234,195,138 223,189,130 226,192,133 237,202,146 230,198,143 225,193,138 228,197,144 216,185,134 230,199,150 216,185,136 211,178,128 201,168,118 191,161,117 193,167,128 190,164,125 182,160,124 169,147,111 157,140,105 157,138,103 156,137,102 157,140,112 143,131,105 128,120,98 101,98,83 74,80,71 75,81,72 69,76,69 71,78,71 74,79,73 68,75,70 67,72,68 68,73,69 68,73,67 70,73,65 69,71,68 70,65,53 193,165,125 150,128,94 118,104,50 114,108,15 133,129,13 114,114,12 85,88,24 92,91,66 86,86,72 68,69,59 67,70,62 74,75,67 66,68,63 63,68,64 60,60,57 26,24,25 25,22,26 25,22,26 27,24,28 24,21,25 24,21,25 23,22,25 24,23,26 25,25,25 25,25,25
221,205,199 182,167,156 155,139,124 134,106,77 149,151,134 39,65,42 21,51,30 30,51,30 23,34,23 20,31,20 24,35,22 29,40,25 123,115,93 60,69,39 50,69,31 55,78,43 71,76,40 46,60,39 49,64,36 57,67,45 35,39,22 25,44,22 33,66,39 33,60,40 37,60,41 34,54,38 23,38,24 26,37,24 34,42,28 45,57,37 180,169,150 227,200,182 210,178,148 224,199,171 229,195,175 223,199,175 232,215,189 222,203,180 209,190,167 195,180,160 187,172,161 181,163,142 174,162,152 166,152,127 122,97,22 53,41,29 46,44,26 56,43,20 44,42,11 42,41,14 135,118,51 125,106,22 103,91,25 86,77,32 51,46,18 43,42,17 52,41,6 92,79,27 104,86,26 84,73,40 70,66,56 64,66,61 59,60,63 49,47,43 52,55,33 169,152,117 224,186,136 220,180,126 217,182,126 219,184,128 202,170,113 227,195,140 229,196,144 215,184,131 213,184,133 190,160,116 186,156,112 192,160,114 188,156,112 186,156,114 182,156,117 179,155,118 172,150,114 157,138,103 159,140,105 159,140,105 148,130,98 149,132,104 134,124,100 114,107,87 91,91,77 77,83,74 76,82,73 77,82,76 69,76,69 68,73,67 67,74,69 66,73,68 68,73,69 63,68,62 65,67,62 62,67,66 84,69,47 164,139,109 163,143,11 184,160,7 191,168,12 185,161,10 145,132,0 102,103,12 70,74,18 61,64,33 69,72,64 63,68,62 67,67,62 60,62,59 57,59,56 30,30,30 24,22,23 23,22,25 24,21,25 27,24,28 25,22,26 25,22,26 23,22,25 24,23,26 24,24,24 24,24,24
215,199,184 164,148,133 177,162,140 114,97,69 139,119,99 59,79,52 43,53,31 58,39,23 37,29,18 41,28,21 17,30,16 21,34,20 31,39,27 69,70,51 89,90,42 62,83,51 64,60,23 82,77,49 42,57,31 48,58,34 24,39,25 30,42,22 48,81,56 33,64,38 35,60,40 28,48,32 22,37,23 26,37,24 26,44,31 30,53,38 55,62,44 197,168,148 212,171,142 187,139,112 134,86,61 143,107,85 204,184,164 210,191,168 197,175,155 185,164,160 196,185,170 200,187,166 152,133,110 153,136,110 129,119,68 113,104,57 101,95,61 108,82,41 133,132,67 74,71,27 123,106,37 112,96,24 84,75,28 52,46,21 47,46,21 46,41,11 110,93,17 135,113,21 117,100,22 60,52,16 48,44,27 70,69,60 58,56,57 55,59,44 55,58,34 90,76,47 219,183,134 215,175,121 223,186,131 219,185,126 189,157,102 222,190,135 228,196,141 227,196,143 226,197,146 204,177,134 194,167,124 186,159,114 170,140,98 172,144,104 180,157,117 177,155,117 167,148,111 162,142,110 152,132,100 142,125,97 147,130,102 142,128,103 123,116,96 104,100,83 81,82,70 77,80,70 64,70,61 71,76,70 63,68,62 63,68,62 61,68,63 61,66,62 64,66,61 59,61,58 55,57,54 62,61,52 138,121,97 97,76,0 205,171,28 211,177,36 202,170,26 197,165,21 173,146,12 127,109,7 94,86,23 73,74,26 56,59,49 62,67,61 65,65,60 58,58,55 36,36,36 27,25,26 24,23,26 23,22,25 23,22,25 27,26,29 23,22,25 23,22,25 23,22,25 23,22,25 23,22,25 23,22,25
172,147,128 167,145,125 179,159,139 104,85,69 153,136,101 163,149,122 95,73,53 91,40,16 73,42,21 81,48,37 20,31,18 21,34,20 19,30,19 37,46,18 63,85,44 73,80,44 88,81,40 73,65,29 48,61,34 39,47,22 49,51,25 35,40,20 55,82,62 37,61,37 24,49,29 21,44,27 20,38,23 25,43,30 26,45,34 30,53,38 31,54,35 63,68,44 121,100,73 137,101,72 136,83,58 116,74,52 213,192,169 217,198,175 196,178,157 219,203,188 179,161,131 168,139,115 171,122,71 157,146,102 116,111,40 93,84,39 112,100,59 115,105,52 85,81,35 81,72,14 111,93,20 78,68,15 53,46,15 48,44,23 45,42,16 58,49,2 146,122,28 152,124,27 113,94,28 51,43,19 37,35,17 59,60,52 59,61,46 50,55,31 54,62,41 68,66,44 220,193,146 212,175,120 225,186,127 217,180,125 223,188,134 230,195,141 220,187,135 221,190,137 212,186,134 202,177,131 190,165,121 186,161,117 168,142,101 166,140,101 170,146,109 170,148,112 156,136,104 142,122,92 146,127,102 142,127,105 140,127,106 125,118,102 104,101,88 82,81,72 74,77,69 72,75,67 67,70,62 67,69,66 64,66,63 62,67,63 62,64,61 59,61,58 59,59,59 48,48,48 48,48,48 127,113,99 81,72,55 194,164,28 205,169,38 207,171,42 187,152,29 186,149,25 218,175,60 196,155,54 146,114,41 68,65,23 54,55,36 65,68,60 59,61,58 46,46,46 37,35,36 35,33,34 38,36,37 29,28,31 23,22,25 31,30,33 23,22,25 23,22,25 22,21,24 22,21,24 22,21,24 22,21,24
