72,62,52 72,64,53 71,61,51 78,66,56 87,79,68 78,68,56 94,82,70 84,68,55 82,75,57 105,101,80 89,79,57 101,97,78 107,98,81 103,88,68 118,101,77 113,88,69 126,95,85 191,163,152 136,107,101 215,206,202 224,214,213 183,159,153 155,117,109 177,159,138 186,173,141 255,252,219 255,241,225 201,182,168 255,253,248 255,255,248 255,254,248 255,251,250 251,228,225 220,193,188 255,225,216 180,142,132 196,175,164 252,255,254 249,253,255 255,245,254 140,133,143 174,179,189 151,146,162 149,140,155 203,209,226 152,158,175 155,164,189 153,164,193 104,116,140 145,165,191 143,166,189 145,168,191 140,165,187 138,162,191 136,161,187 142,167,191 148,172,190 162,186,204 152,178,197 134,163,181 135,165,187 135,165,189 140,170,194 143,173,197 142,170,193 140,169,187 158,184,203 155,179,197 150,172,184 190,208,177 132,126,92 115,103,46 89,85,25 83,79,19 80,78,18 78,76,16 84,84,25 103,102,50 125,118,79 151,139,113 163,149,133 160,149,134 157,148,131 161,152,135 161,152,137 150,142,129 134,129,115 120,117,104 108,104,94 105,101,93 97,98,90 91,93,88 86,84,80 81,80,73 81,77,71 77,76,69 72,71,64 70,69,62 70,66,60 66,65,58 61,60,53 56,54,50 58,57,50 54,52,50 48,46,44 47,47,42 49,47,43 53,51,47 55,48,46 51,45,40 49,40,36 48,36,36 47,37,36 46,36,37 45,35,39 40,33,33 39,34,36 42,35,35 81,70,67 112,96,90 126,111,100 127,112,101 135,121,107 138,123,103 137,121,104 135,119,102 128,112,95 135,119,102
71,59,49 69,59,49 72,64,53 76,64,54 73,66,50 81,74,58 86,82,65 84,68,53 87,76,59 83,74,57 91,81,59 103,84,68 94,79,59 100,82,61 109,85,61 116,85,64 121,94,78 179,148,140 129,84,79 144,110,108 155,115,117 158,122,116 170,134,124 172,140,126 187,162,145 242,224,205 211,196,176 205,191,173 255,252,232 255,255,240 255,255,244 255,254,248 214,192,184 246,220,208 214,184,169 183,146,131 192,166,152 208,210,205 204,203,206 167,135,130 132,98,96 178,144,153 174,168,189 160,170,190 151,165,188 122,128,149 156,173,195 142,161,182 96,110,133 137,161,192 145,170,196 145,170,194 143,168,192 147,172,194 142,172,196 133,161,193 130,164,192 132,166,192 141,170,188 143,172,190 142,172,192 146,176,196 144,169,191 141,171,195 147,178,193 149,181,191 147,179,189 145,171,188 132,156,174 171,191,164 132,123,78 112,102,51 82,77,26 76,71,20 75,72,21 76,72,24 93,89,43 116,109,68 139,127,97 162,148,123 166,151,131 160,149,132 146,137,122 149,142,126 142,134,121 126,121,109 117,114,101 103,99,91 96,95,88 92,91,84 91,91,86 89,87,83 82,80,76 81,77,71 76,70,65 71,67,61 72,66,61 71,65,60 69,65,59 61,60,53 58,57,50 56,54,50 56,54,50 53,51,47 47,45,41 47,45,41 51,50,43 52,46,41 48,44,38 47,41,36 49,40,36 47,38,34 47,37,36 47,37,38 44,34,33 40,33,33 35,30,32 40,33,36 77,68,64 104,91,84 119,107,95 119,107,95 132,117,106 136,120,103 136,120,103 134,118,103 127,111,94 134,118,101
71,59,49 74,62,52 74,66,55 90,85,73 78,69,54 79,75,56 84,80,61 91,77,61 82,68,52 91,77,61 88,70,49 92,74,53 97,78,53 102,83,60 105,84,61 129,103,89 148,114,110 135,101,99 143,105,99 163,118,113 160,120,115 156,118,110 160,125,112 171,142,122 255,246,223 212,190,172 215,194,179 204,192,182 207,203,195 214,216,213 253,255,252 225,218,216 255,248,240 216,193,180 198,168,153 179,144,129 162,126,116 197,193,187 156,127,123 143,105,99 151,112,109 144,114,117 152,145,157 163,173,191 152,166,187 117,119,144 148,163,195 145,164,197 105,117,141 138,162,193 146,166,190 148,172,190 150,177,189 150,176,193 148,177,193 148,178,189 146,176,196 140,170,194 129,162,195 126,159,192 123,156,191 122,153,196 122,157,187 130,164,190 123,156,179 133,166,187 134,166,192 132,164,192 131,155,186 174,196,170 130,119,75 101,91,42 74,68,20 72,68,22 68,65,21 72,67,28 105,96,65 125,116,85 149,135,108 165,151,126 168,153,133 153,142,123 139,130,115 137,127,115 120,115,101 104,103,92 103,102,93 91,90,83 87,86,79 87,86,79 88,87,80 86,84,80 80,78,74 75,71,65 71,67,61 69,63,58 68,62,57 68,62,57 65,61,55 59,58,51 58,57,50 58,56,52 56,54,50 49,47,43 46,42,36 44,40,34 49,45,39 51,42,38 49,40,36 49,40,36 50,39,36 50,39,36 47,37,36 46,36,37 43,33,34 37,30,33 34,29,31 35,28,28 69,62,60 100,89,84 117,104,97 117,104,97 128,116,104 132,118,102 133,119,103 131,115,100 128,112,95 131,115,98
67,57,47 69,57,47 79,71,60 69,64,50 78,66,54 77,66,51 78,67,52 86,72,54 86,72,54 87,72,52 89,71,50 93,73,55 99,77,57 104,80,58 105,84,61 117,93,87 140,108,103 139,102,99 131,91,86 159,114,107 157,117,110 160,122,112 164,127,112 176,145,124 249,228,203 199,173,152 211,186,169 201,189,177 201,200,193 212,213,216 255,255,255 202,192,191 212,195,187 201,180,167 195,160,147 174,138,120 153,120,109 139,110,106 146,107,95 165,125,127 151,110,108 136,96,89 142,102,97 205,195,199 192,184,190 125,114,123 137,151,161 146,160,170 112,126,138 161,184,193 160,184,188 160,184,188 160,183,190 155,183,188 155,184,186 151,182,186 154,181,193 154,181,193 150,182,192 151,183,193 151,178,188 148,179,185 146,180,194 133,168,187 132,167,199 128,165,185 131,167,192 131,164,183 129,153,171 163,183,156 110,105,62 83,73,24 68,62,14 65,60,17 61,56,17 82,74,40 114,101,78 133,121,95 151,136,116 164,149,127 163,145,126 149,134,114 133,123,111 114,106,95 99,94,82 92,88,78 89,88,81 84,83,76 81,80,73 82,78,72 81,77,71 80,79,72 74,73,66 72,68,62 65,61,55 63,57,52 65,59,54 64,58,53 59,58,51 59,58,51 60,59,52 61,56,53 56,55,48 51,47,41 45,38,36 45,39,34 49,40,36 50,41,37 52,41,38 50,41,37 49,40,36 45,39,34 46,36,35 45,35,36 42,32,33 37,27,31 34,29,31 34,29,28 65,58,56 91,82,78 110,99,94 111,100,95 126,115,100 130,116,100 132,118,102 130,116,100 122,106,91 127,111,94
74,64,54 70,62,51 69,71,56 76,61,50 83,68,57 85,74,59 81,70,55 90,76,58 80,67,44 86,71,49 89,71,50 95,73,53 97,76,53 100,79,56 108,84,62 127,101,80 122,93,87 121,88,81 142,104,96 156,119,106 151,111,104 156,114,103 167,128,114 169,138,119 194,168,147 205,179,156 206,184,164 207,191,176 247,243,233 207,206,209 255,255,255 204,192,182 208,192,177 202,181,168 187,154,143 169,133,115 158,123,110 145,114,104 165,125,120 166,127,126 140,100,95 135,92,86 135,92,86 158,126,123 134,104,105 99,78,76 191,193,193 179,161,172 120,132,138 160,183,192 165,185,188 166,186,189 164,183,193 158,181,190 159,179,191 154,179,190 152,179,189 152,179,191 148,178,191 148,178,191 155,181,189 163,190,193 131,153,165 162,186,188 130,155,166 155,182,196 157,186,188 155,183,190 155,178,187 160,177,149 100,97,53 79,69,20 67,61,13 64,59,18 63,55,19 87,75,49 117,102,80 134,121,98 149,134,114 161,143,122 158,140,121 147,134,113 124,115,100 101,93,82 86,82,72 86,82,74 85,81,75 83,77,72 82,76,69 80,74,67 80,74,67 76,75,68 73,72,65 68,64,58 64,58,53 63,57,52 63,57,52 61,55,50 57,53,47 56,55,48 60,59,52 61,56,53 55,54,47 51,44,42 49,39,38 49,40,36 51,42,38 52,43,39 54,43,40 52,43,39 47,41,36 45,39,34 46,36,35 44,34,35 42,32,33 38,28,29 34,27,30 34,27,27 63,56,56 86,76,75 107,96,91 110,99,94 126,115,100 127,116,99 133,119,103 129,115,99 120,104,91 120,104,91
66,65,56 74,73,62 75,75,59 75,65,53 75,65,53 76,65,50 78,67,52 84,73,56 85,74,59 87,71,56 86,71,49 94,75,52 98,77,54 99,78,55 105,81,59 120,91,69 159,131,122 142,108,104 142,104,98 146,107,95 157,117,110 160,118,107 167,128,114 167,133,115 180,154,133 247,222,203 208,183,166 204,184,166 226,212,196 208,200,189 200,191,183 205,189,176 205,185,167 197,174,159 187,157,142 172,135,120 149,112,99 142,107,94 148,105,99 149,105,104 135,92,86 129,84,79 166,133,124 125,92,85 145,110,111 122,94,96 143,124,126 115,92,93 139,135,129 160,166,157 155,168,154 155,168,156 151,166,152 153,166,152 151,165,156 153,167,158 151,167,165 150,169,163 149,166,161 148,165,160 148,167,161 148,165,160 148,165,157 151,165,158 144,167,162 144,168,160 152,167,172 148,165,157 150,168,165 169,184,149 101,98,56 73,63,21 65,60,17 64,59,16 64,57,18 92,83,54 119,106,83 130,117,96 140,125,103 150,137,116 151,136,116 137,126,109 114,104,92 83,79,71 82,78,72 82,78,72 82,76,69 79,73,66 78,72,65 78,72,65 78,72,65 76,70,65 71,65,60 66,60,53 63,56,54 64,57,55 61,55,50 59,53,48 57,51,46 64,55,51 67,58,52 72,63,57 76,70,61 63,59,51 51,47,39 48,42,37 49,40,36 52,43,39 51,42,38 50,41,37 49,40,36 46,36,35 43,36,36 41,36,35 41,36,35 44,39,38 44,37,37 45,38,38 56,49,47 77,71,66 97,88,82 106,97,91 121,111,99 124,113,98 126,112,98 123,108,99 114,99,90 109,94,83
76,63,58 73,72,61 76,65,50 76,66,54 74,64,52 76,65,50 80,69,54 80,69,54 87,76,61 88,72,57 87,72,50 95,74,51 97,76,53 101,77,55 106,80,57 115,85,68 221,194,187 141,106,107 135,96,93 137,98,86 159,121,115 156,113,105 165,126,114 165,129,111 174,148,125 220,199,174 205,178,160 200,174,153 203,182,157 253,239,212 210,193,169 208,179,159 208,177,158 189,158,139 176,144,128 164,129,114 164,129,114 189,160,140 145,105,96 139,99,94 139,96,88 133,90,82 162,126,118 163,144,130 120,90,89 108,78,79 128,100,102 115,87,87 110,89,87 107,94,87 151,151,135 147,153,140 146,155,138 144,153,136 144,152,138 144,152,138 148,154,143 144,152,142 139,152,140 137,150,138 137,152,140 137,150,138 140,151,138 145,156,143 136,149,148 139,154,142 218,228,195 134,155,134 127,150,133 189,189,119 104,97,68 84,74,32 67,62,19 65,62,18 68,61,22 90,84,50 114,105,78 126,116,92 129,114,92 139,126,105 143,130,109 134,123,104 103,95,84 84,75,67 80,74,67 80,74,65 79,73,66 79,73,66 79,73,66 79,73,66 79,73,66 77,71,64 71,65,60 66,60,53 64,58,53 63,56,54 62,56,51 58,54,48 59,53,46 68,58,48 94,80,66 114,100,82 123,109,93 113,99,81 95,84,69 81,71,59 66,57,49 58,49,45 56,47,43 54,45,41 54,45,41 53,43,42 51,44,42 51,46,43 53,48,45 56,51,48 57,50,48 57,50,48 57,51,46 76,70,65 92,83,77 99,90,84 110,100,90 117,105,93 114,102,90 108,98,88 104,91,84 97,84,77
73,65,52 72,64,53 72,63,57 73,65,54 74,66,55 76,64,52 78,64,50 81,72,55 88,77,60 91,77,61 95,86,69 91,77,52 96,78,59 102,81,58 110,79,60 110,84,63 150,119,111 126,89,86 137,98,95 140,105,90 143,107,101 151,108,102 157,117,108 163,131,115 194,169,141 241,216,186 183,154,132 187,158,138 243,220,191 251,234,197 248,226,192 193,164,142 197,166,147 222,193,171 196,165,146 179,144,129 158,123,108 202,173,151 155,112,104 148,105,101 135,90,87 131,86,81 123,81,68 215,194,179 114,89,88 107,79,77 239,218,214 105,80,81 97,74,71 93,76,66 164,157,137 164,163,138 161,162,139 161,162,143 160,163,139 158,159,138 158,161,141 158,161,141 155,156,135 158,159,138 156,159,137 158,159,138 213,222,164 183,190,156 100,106,93 89,95,82 85,97,88 95,103,89 87,118,94 174,144,86 101,104,53 82,73,28 69,64,21 68,63,20 68,63,22 89,82,43 110,101,72 120,107,84 121,110,91 128,117,100 135,121,107 131,120,103 107,97,85 83,80,67 80,79,68 81,77,67 80,74,65 78,74,64 78,74,66 78,74,66 78,75,62 78,75,62 72,66,59 66,60,53 64,58,51 62,56,51 58,52,47 58,54,48 65,54,47 106,92,76 145,126,101 156,136,106 154,135,108 144,127,101 123,112,93 110,99,82 88,81,65 73,64,56 70,61,55 68,59,53 67,58,52 74,63,58 79,68,63 78,69,63 75,66,60 76,65,60 74,65,57 72,63,55 72,63,59 79,68,65 83,72,67 88,77,72 102,89,82 103,90,83 100,87,80 99,86,79 89,78,73 87,74,69
100,99,47 87,85,36 82,79,35 114,112,65 121,118,63 100,95,40 116,107,62 88,84,36 92,87,36 109,104,51 126,123,68 110,105,54 108,99,54 114,100,57 128,110,66 107,83,46 139,107,93 132,99,88 134,98,88 160,131,111 206,171,156 149,106,100 154,115,103 197,169,142 221,195,154 227,203,166 174,145,123 181,150,129 239,217,181 234,217,170 236,213,171 195,164,143 191,160,141 198,167,146 177,146,123 211,182,158 162,130,116 201,173,144 154,112,101 140,95,88 131,86,79 126,81,74 115,77,60 255,236,224 110,85,86 107,80,75 214,198,192 110,85,86 115,105,95 142,145,123 138,143,119 136,144,123 134,149,125 135,150,124 158,169,140 136,150,129 132,148,129 133,149,130 128,146,129 127,145,128 128,146,129 126,144,127 151,160,141 76,94,79 69,80,69 65,76,63 70,82,73 64,75,62 86,119,94 81,103,64 121,92,43 92,78,33 69,70,22 69,65,19 69,64,21 74,68,32 98,91,62 109,98,79 109,98,81 113,102,85 125,111,97 126,115,98 107,98,83 89,84,70 80,80,66 83,80,67 79,75,65 79,76,63 81,77,67 81,77,67 79,79,65 79,76,61 77,71,64 70,64,57 65,59,52 61,55,48 58,52,45 72,66,59 124,109,89 162,141,116 178,156,122 175,155,125 162,142,112 145,126,103 130,119,100 118,107,90 97,88,73 85,77,66 78,69,61 76,70,61 92,84,73 106,89,81 109,94,85 102,90,80 95,83,73 88,76,66 82,72,62 78,68,58 78,67,60 76,65,58 81,70,65 83,72,67 87,74,69 88,75,68 87,74,67 84,71,64 77,68,62 79,70,64
187,193,98 182,187,95 130,134,49 166,168,82 179,184,83 166,169,68 169,170,81 170,174,80 166,167,76 165,168,77 177,180,91 168,170,76 160,156,78 175,169,92 160,147,86 147,128,75 145,114,93 131,102,82 140,106,86 163,138,110 181,145,123 147,103,102 143,106,93 183,157,116 217,195,146 216,194,149 168,140,113 172,141,122 222,200,162 221,201,153 216,193,151 201,170,147 172,140,124 188,154,132 185,156,132 187,157,140 161,129,113 189,166,135 160,123,110 135,90,83 127,84,76 133,91,80 174,144,127 214,194,185 109,81,79 103,71,66 201,183,180 113,85,87 77,69,56 136,141,117 140,146,119 136,144,119 137,147,123 150,159,129 130,135,99 99,107,93 111,125,104 134,148,127 128,144,125 127,143,124 125,144,122 126,142,123 139,156,128 65,81,62 78,85,80 95,106,93 80,94,85 85,98,84 76,107,83 69,96,64 113,82,31 84,72,31 65,70,27 67,64,22 67,64,24 67,63,26 87,81,56 94,86,64 96,89,71 106,95,80 113,102,87 117,106,91 104,95,80 88,85,70 81,81,67 84,81,68 82,79,66 82,78,68 82,78,68 80,79,68 81,81,67 81,78,63 77,71,66 72,66,59 66,60,51 62,58,48 79,71,58 124,113,96 163,142,115 183,161,125 187,163,128 177,154,123 159,138,111 145,127,106 128,117,100 117,106,89 98,89,72 86,78,67 78,73,61 86,77,69 107,95,85 122,105,95 123,106,98 113,98,89 107,91,85 96,80,74 88,76,64 83,71,59 82,69,62 83,70,63 83,70,65 87,74,69 87,74,67 85,72,65 83,70,63 82,69,62 76,65,60 80,67,62
145,149,51 129,132,41 160,163,72 140,141,50 146,148,52 130,131,42 148,151,48 166,171,68 165,171,65 163,169,63 153,159,53 121,118,33 140,137,43 162,164,48 126,117,43 118,98,37 110,86,51 131,109,64 136,111,67 144,118,64 135,97,60 144,102,89 141,101,76 195,173,99 195,178,98 212,196,113 161,131,103 167,136,117 199,180,127 200,181,126 205,181,128 191,161,135 169,134,119 167,133,111 172,144,117 163,130,119 172,146,125 165,152,120 190,164,150 134,91,85 138,98,89 151,131,113 154,144,120 166,149,139 108,79,73 116,85,75 150,132,129 103,79,83 73,64,49 138,140,112 139,143,114 138,142,113 138,141,110 162,167,122 91,93,78 85,88,80 80,91,76 94,110,91 120,136,115 111,127,108 127,141,120 128,141,118 127,142,116 95,109,88 110,123,100 75,86,73 78,92,83 75,93,80 61,92,68 61,94,67 54,69,43 53,69,38 53,62,34 51,60,30 49,58,30 50,59,31 53,61,40 70,75,53 69,74,50 86,83,68 95,85,73 98,89,74 98,88,76 90,87,72 85,82,69 84,81,68 85,82,69 80,80,66 82,79,66 81,81,67 81,78,63 81,78,65 78,74,66 72,68,58 70,66,56 87,78,61 152,138,109 183,166,131 199,175,140 201,174,138 189,162,126 175,153,119 159,139,109 145,127,106 125,114,95 116,105,90 101,92,75 86,81,67 83,80,67 95,85,73 132,113,99 144,126,107 132,118,102 127,113,97 114,99,88 107,92,81 96,81,70 93,78,67 91,75,69 91,76,67 90,75,66 89,74,65 87,72,63 81,68,61 75,64,59 75,62,57 73,62,57 76,65,60
101,101,31 95,92,41 94,92,30 114,113,48 88,83,28 92,87,34 137,134,53 114,110,32 121,118,37 134,134,52 116,114,42 116,108,43 125,115,44 106,91,30 101,77,40 98,69,36 106,82,45 112,88,37 121,87,53 125,86,56 119,81,62 128,87,67 134,91,72 149,113,64 162,131,80 159,129,73 155,114,87 152,116,85 172,149,78 216,196,121 215,193,115 160,123,97 156,118,101 165,131,101 179,151,111 160,124,104 164,131,104 164,151,117 192,167,148 136,92,82 127,95,79 161,136,117 150,138,112 165,150,130 117,96,81 102,79,66 160,139,137 94,71,70 124,118,95 132,135,102 133,136,103 136,139,104 169,171,127 127,127,93 88,87,80 85,86,76 113,120,104 89,98,81 86,95,76 98,107,90 94,105,94 124,139,100 178,188,151 142,151,123 80,94,87 72,85,84 80,88,78 91,110,90 51,81,60 53,86,61 56,81,61 36,59,42 32,55,38 37,57,41 38,58,42 38,58,40 38,58,42 55,75,57 43,66,47 65,72,54 91,94,70 122,120,102 107,105,87 103,104,85 96,96,80 88,88,72 88,88,72 84,84,70 80,80,66 84,84,70 86,86,70 83,85,68 87,86,75 88,88,72 92,90,72 137,128,101 203,184,147 224,201,161 210,184,145 197,171,132 185,158,122 173,151,117 157,136,109 144,126,105 121,110,91 111,100,85 100,91,74 89,81,68 90,86,69 109,98,83 135,117,98 146,129,105 135,122,101 127,113,97 122,108,94 118,104,88 113,99,81 111,98,77 108,92,75 97,83,69 86,77,62 82,73,58 76,66,56 72,63,55 67,57,56 68,58,57 71,59,59 71,59,59
89,85,39 75,69,33 81,79,32 73,70,26 78,67,34 103,96,53 110,107,40 104,100,40 119,116,49 100,92,38 92,78,33 107,86,45 92,69,29 105,78,44 94,66,39 101,77,44 117,95,46 118,88,42 121,75,57 124,81,62 125,83,61 126,86,63 128,88,65 142,103,64 153,114,71 148,108,72 141,100,69 143,99,73 176,141,87 172,140,85 169,135,76 146,104,80 148,102,84 149,108,77 166,138,70 138,96,74 142,106,75 167,153,83 173,147,106 135,100,85 126,102,76 141,128,94 142,134,98 175,166,139 147,132,110 101,85,70 164,145,133 123,103,94 137,129,105 136,136,104 136,139,106 117,117,87 163,161,128 99,94,82 92,88,82 94,94,78 90,98,77 85,91,78 78,83,77 83,88,82 73,80,73 81,90,71 133,140,106 78,95,71 71,84,70 65,77,68 62,76,69 80,103,86 47,70,53 43,71,48 55,82,64 35,60,44 31,56,40 32,57,41 34,59,43 36,61,43 39,63,41 41,69,46 37,63,40 41,66,46 71,91,62 138,149,118 95,104,87 113,121,96 109,114,90 109,114,90 102,107,85 102,105,81 101,104,82 101,104,82 102,105,85 82,85,65 103,110,92 101,106,86 118,119,100 149,140,111 212,190,152 230,204,163 212,186,147 194,170,133 184,160,123 170,150,118 157,136,109 140,122,101 114,103,84 104,93,78 95,86,69 92,84,71 99,92,76 113,102,85 137,122,102 146,127,104 137,122,102 128,114,96 127,111,96 127,111,94 128,113,93 127,113,88 117,102,82 105,91,77 88,76,66 81,69,59 74,63,56 65,59,52 62,56,51 59,53,48 65,56,52 68,59,53
76,72,26 75,69,33 81,77,31 70,60,22 80,68,29 76,65,30 87,76,30 93,81,42 97,86,42 97,86,42 76,59,20 93,66,34 89,65,32 92,62,34 94,66,39 113,96,45 117,89,51 103,69,37 110,74,52 116,81,56 121,85,56 118,84,52 125,86,58 142,99,66 142,99,66 137,93,63 138,92,66 139,92,71 163,121,83 152,113,74 148,106,64 140,94,76 140,93,70 144,98,72 155,119,70 131,90,61 128,87,60 141,113,57 155,128,81 141,106,81 115,89,64 119,99,69 150,136,91 159,147,106 147,133,104 115,101,83 161,146,126 152,136,119 137,132,102 132,133,96 178,178,135 107,104,91 104,104,88 91,90,83 83,84,74 88,93,73 104,112,91 85,89,72 86,87,79 77,82,76 76,81,75 85,89,72 137,141,114 79,92,76 68,81,69 59,71,62 65,79,75 71,101,82 38,70,50 39,70,46 52,82,63 33,60,44 30,57,41 32,57,41 34,59,41 38,61,42 77,71,46 53,67,46 42,67,47 38,63,43 55,83,58 79,107,84 80,92,85 116,129,106 112,124,90 112,124,90 110,119,89 112,116,87 115,119,90 108,113,93 76,87,74 73,84,71 66,89,70 80,92,83 89,93,78 146,141,113 207,185,147 221,195,156 205,179,140 187,163,126 178,154,117 168,148,116 149,128,101 129,114,92 110,99,82 100,89,74 93,84,69 92,84,71 109,98,81 120,110,88 140,122,101 145,128,104 136,121,101 129,116,95 133,117,100 128,112,95 130,115,95 128,114,89 122,107,85 106,92,78 87,75,65 76,64,54 71,61,49 68,59,51 62,56,49 63,57,52 66,57,53 70,61,57
88,79,52 80,71,44 72,55,31 76,62,33 76,63,31 108,99,54 84,67,32 78,62,31 82,66,35 80,57,26 87,62,32 88,60,31 94,66,39 96,69,37 93,66,32 119,105,49 105,75,47 103,68,43 106,71,46 108,73,46 116,80,51 120,80,55 124,80,50 136,92,64 132,85,62 133,86,65 131,87,61 130,85,62 161,122,79 150,109,78 143,97,71 135,90,67 133,88,65 131,87,59 131,87,57 126,82,54 122,78,50 125,86,47 135,111,47 117,78,50 111,71,46 105,70,45 102,73,40 113,94,39 169,155,99 123,107,74 121,107,80 133,120,99 133,133,101 126,129,94 155,156,117 84,81,68 94,94,80 90,88,84 93,94,84 91,95,78 111,114,90 99,97,79 104,105,86 76,81,77 74,81,74 82,91,72 118,126,103 66,78,58 87,98,87 64,75,64 64,72,60 57,90,63 39,64,44 39,66,46 44,71,51 34,59,41 32,57,39 39,59,41 32,62,45 72,73,50 172,116,92 129,94,69 65,72,54 39,63,41 43,71,48 83,107,85 87,97,89 94,107,82 112,124,90 112,124,90 114,124,91 119,129,96 181,191,158 119,131,113 70,82,73 67,79,70 64,81,73 65,79,72 71,79,67 135,134,109 198,176,140 215,189,150 200,174,135 177,154,123 163,143,113 150,133,107 138,124,99 116,105,88 103,93,81 95,85,73 90,80,68 94,87,71 115,101,85 130,117,96 143,126,102 145,126,103 143,124,101 136,117,94 131,113,94 131,113,94 130,115,95 129,114,94 120,104,87 105,89,76 84,72,60 71,61,51 73,61,51 71,60,53 66,60,51 67,58,50 68,59,51 72,63,55
76,66,42 73,63,39 75,57,36 77,63,34 76,63,29 78,67,32 79,60,33 79,59,27 82,62,30 81,61,29 87,59,30 90,62,33 89,61,32 93,69,36 96,67,36 107,83,46 100,71,47 96,67,43 106,71,44 107,72,45 109,74,49 108,75,48 122,78,50 134,90,62 128,81,60 126,79,58 124,79,56 127,81,63 142,101,70 132,90,68 143,97,71 128,84,56 123,78,55 124,80,54 129,83,53 124,80,50 118,74,46 115,76,46 134,110,55 121,85,54 103,63,40 101,66,41 99,64,39 99,76,36 112,93,40 96,71,25 100,78,42 89,68,41 98,92,44 125,119,73 121,113,77 94,88,65 117,112,80 94,89,77 99,104,82 85,95,73 80,94,62 115,123,98 98,101,91 73,83,75 74,79,75 100,109,90 122,128,89 75,82,66 68,74,65 63,76,64 70,87,77 49,80,54 36,63,45 36,63,43 40,67,47 35,60,42 32,57,41 36,61,43 38,61,44 154,123,100 177,114,83 170,104,72 93,80,59 39,63,41 41,68,48 72,95,78 103,115,95 107,120,95 110,122,88 110,121,90 110,120,94 134,146,110 86,94,82 62,72,64 81,93,84 64,76,67 64,74,68 74,91,83 64,76,67 94,94,78 174,156,126 197,175,139 182,160,124 154,136,106 148,128,108 131,120,103 120,109,94 105,95,83 95,85,73 86,78,67 86,78,65 96,87,72 115,101,85 131,116,96 145,126,103 144,125,102 142,125,101 136,119,95 132,114,93 131,113,92 130,115,95 129,114,94 119,103,86 105,89,76 85,73,61 74,64,52 76,64,54 71,60,53 68,59,51 71,63,50 71,61,51 75,65,53
68,55,34 71,58,37 70,57,36 72,58,31 73,59,32 74,56,26 78,55,26 78,58,26 79,59,27 83,60,29 85,60,30 87,59,32 86,59,27 90,61,30 90,61,30 91,63,34 94,66,37 100,72,43 94,61,36 100,67,42 104,71,44 108,71,45 113,76,50 125,85,62 119,75,49 122,78,52 129,81,56 126,78,53 127,79,50 126,78,51 125,76,54 126,77,55 123,77,51 124,80,52 119,75,47 116,75,48 111,72,44 104,67,43 118,87,50 103,69,39 99,57,33 101,66,39 94,61,34 89,62,30 96,67,32 88,70,28 105,84,43 84,61,32 90,71,32 107,90,39 78,59,20 86,71,49 106,99,58 108,110,57 90,93,60 107,112,76 90,98,77 98,108,84 93,103,81 87,98,87 71,84,72 104,115,84 122,127,84 138,143,111 96,103,96 58,68,60 73,93,79 47,75,50 38,63,43 39,63,41 40,68,45 35,60,42 34,59,41 35,60,44 44,60,41 160,111,89 174,108,78 180,113,86 85,79,56 36,62,37 41,67,42 57,82,62 98,113,99 104,119,84 104,119,84 110,122,88 108,118,85 112,120,99 62,69,62 63,70,63 67,77,71 65,75,69 64,69,65 66,73,68 67,79,75 72,78,67 137,122,100 169,151,121 174,153,126 151,131,111 143,124,110 135,118,108 122,107,98 102,91,86 87,76,71 81,69,59 77,65,53 88,76,64 114,100,82 131,116,94 141,122,97 149,125,103 149,125,103 143,119,97 129,115,90 131,117,92 132,114,93 130,115,95 119,104,84 102,86,71 89,78,63 79,69,57 77,65,55 72,62,52 70,61,53 73,63,51 76,64,52 81,69,57
64,51,30 68,55,34 66,53,32 64,49,27 71,56,34 73,56,30 75,56,31 78,57,30 78,58,28 81,61,31 81,57,31 84,55,31 86,58,29 88,60,33 87,60,28 90,62,33 90,62,35 91,63,36 96,66,40 97,66,43 102,72,46 105,71,41 111,74,50 111,71,48 109,69,46 110,70,47 116,74,50 116,74,50 119,75,49 121,74,53 117,75,53 113,73,48 111,71,46 112,70,46 117,78,50 108,71,45 106,69,43 103,66,42 103,71,41 105,69,47 99,57,33 93,60,33 90,60,32 90,57,30 89,53,24 92,70,34 107,85,49 88,65,36 79,59,29 81,62,27 121,104,57 78,63,27 75,63,37 88,85,34 97,96,44 132,135,75 107,111,53 98,103,58 114,123,67 77,86,69 112,122,98 125,130,85 122,126,97 67,72,52 63,71,59 66,79,65 88,106,91 49,73,51 35,62,42 39,63,41 42,70,47 35,60,42 35,60,42 37,60,43 107,98,79 173,113,88 132,84,57 129,91,72 41,60,40 35,60,42 43,67,45 49,69,51 86,101,87 104,119,84 108,123,88 105,117,83 106,116,83 93,101,80 78,91,77 71,84,70 66,80,73 64,78,71 61,78,70 64,74,68 60,72,63 68,81,67 97,93,74 146,134,108 157,138,113 157,138,115 152,133,117 141,125,110 128,113,104 114,99,90 95,83,73 81,69,57 69,57,45 75,63,51 112,96,79 130,111,88 149,123,100 151,125,104 148,124,102 148,124,102 137,118,95 138,119,96 131,113,92 128,113,93 116,101,81 105,89,72 91,80,65 82,72,60 81,69,57 73,63,53 70,62,49 76,67,52 82,70,58 82,70,58
