207,181,156 188,162,137 191,165,140 154,130,106 140,127,104 179,169,157 174,159,150 189,175,157 178,163,141 188,170,149 201,183,162 200,180,160 182,162,142 122,112,102 131,123,110 142,129,124 156,140,123 169,150,127 189,165,143 192,163,139 174,144,118 156,132,108 157,138,122 170,151,135 162,142,122 159,139,119 178,156,138 156,139,131 134,118,112 133,127,122 138,136,134 122,120,121 102,103,108 87,90,99 99,108,131 158,164,165 178,167,160 179,168,151 156,141,130 255,230,184 255,219,168 243,207,158 237,204,152 230,197,149 213,182,133 227,196,159 98,69,47 96,69,51 113,79,59 101,65,43 96,61,36 99,68,45 93,69,45 80,56,32 78,56,38 110,82,55 49,47,48 84,75,67 113,92,65 167,146,45 214,191,19 204,182,19 196,173,15 187,172,13 169,153,12 157,141,8 156,144,7 158,140,20 155,141,17 147,137,29 124,116,26 110,102,23 103,97,22 101,96,14 87,83,23 63,60,18 54,55,16 50,48,17 50,48,17 49,47,16 47,45,14 47,45,14 47,42,12 49,44,14 45,43,12 47,45,16 47,42,10 52,45,14 55,54,16 58,58,13 61,58,16 63,60,16 70,64,18 69,65,19 64,64,21 57,56,18 47,48,11 59,56,16 70,67,25 63,65,39 58,60,55 30,32,32 39,33,38 63,57,52 45,31,31 52,43,39 103,81,63 118,89,67 81,60,45 96,78,57 99,75,51 114,84,58 104,80,56 98,77,54 100,80,60 84,68,51 135,119,102 166,144,110 172,145,111 171,149,115 163,143,111 165,146,119 161,142,117 168,156,130 138,132,109 127,124,111 101,100,91 104,105,97
168,149,135 126,107,91 185,168,144 200,183,159 206,190,175 195,184,167 185,170,161 181,170,163 191,174,166 194,179,159 182,164,143 204,186,165 184,166,145 140,125,114 142,133,118 151,137,123 166,147,133 174,156,137 168,146,126 188,162,139 201,167,137 202,166,144 158,134,112 164,146,127 167,147,127 167,147,127 173,153,133 168,151,141 162,146,133 159,147,137 154,148,143 129,129,124 105,114,116 92,97,105 96,111,143 97,110,129 202,202,197 192,181,174 184,168,137 250,217,167 255,219,168 236,200,149 211,178,128 227,196,147 206,176,130 220,191,158 97,73,51 95,66,44 106,73,46 112,78,48 97,64,39 89,63,38 94,68,43 89,63,38 91,62,42 102,71,50 47,47,42 61,55,46 134,115,90 105,85,35 219,201,14 211,188,20 209,184,24 194,170,21 174,158,6 160,143,7 156,138,22 145,135,16 140,130,20 127,121,17 109,105,18 98,91,23 88,83,30 87,82,27 68,65,21 54,53,15 54,55,16 51,49,16 49,47,14 48,46,13 47,47,13 46,46,12 47,42,12 47,42,12 47,45,16 44,42,11 51,50,14 55,56,17 58,58,15 59,59,16 61,61,18 63,61,14 65,60,17 65,62,20 56,58,16 45,48,15 56,53,9 65,62,20 70,67,27 53,52,41 51,51,46 30,28,26 40,33,33 40,30,34 89,68,45 49,32,22 75,56,42 91,66,49 56,40,25 95,75,57 72,58,31 108,77,56 105,76,52 91,67,45 103,81,61 85,66,50 76,75,68 139,127,101 174,149,119 171,149,113 168,148,116 173,153,123 167,148,123 154,140,115 146,137,110 125,123,103 103,104,92 101,102,92
137,119,98 180,162,143 214,195,179 209,191,170 179,163,150 158,146,136 168,155,148 167,156,149 166,156,146 201,177,151 183,159,133 187,172,150 151,136,114 137,125,113 142,131,116 154,138,125 146,127,113 152,131,116 172,146,125 180,151,120 192,157,130 201,167,137 191,157,135 175,150,131 171,150,127 169,148,125 163,145,124 146,134,124 171,157,141 156,141,130 152,141,138 125,119,114 113,115,115 103,103,100 72,87,101 81,98,118 129,126,141 160,151,143 252,223,174 247,209,161 244,208,157 229,196,146 227,194,146 217,185,139 203,173,129 159,130,99 86,61,42 96,67,45 95,66,35 101,74,42 94,65,41 86,57,35 96,65,44 107,79,52 79,50,28 104,73,52 35,30,27 56,51,50 118,106,78 133,114,75 204,185,50 216,196,21 206,182,17 203,176,19 194,169,9 185,164,14 161,138,11 145,135,16 136,123,19 127,120,23 103,98,14 86,79,18 65,62,20 68,62,14 58,57,19 55,54,18 53,54,17 51,49,16 50,48,15 50,48,15 49,47,14 48,46,13 51,46,16 51,46,16 48,46,17 51,49,18 59,53,17 64,59,18 63,63,18 64,64,19 67,64,20 66,64,17 61,59,12 58,58,15 49,47,14 42,40,11 61,61,20 78,75,51 76,77,58 59,57,53 64,49,38 45,33,33 50,35,26 89,70,56 71,55,42 94,74,56 96,73,58 81,62,50 69,50,38 92,74,53 108,79,59 66,53,46 48,32,15 60,48,36 90,68,48 65,50,39 85,85,80 130,119,100 186,161,131 177,155,121 179,156,125 182,162,130 161,143,113 175,156,133 162,148,123 134,124,102 110,111,99 99,102,92
201,180,165 200,181,165 196,182,164 208,188,168 214,194,174 182,167,156 185,170,148 194,180,166 192,166,143 184,157,139 177,155,121 145,134,115 133,120,113 146,135,120 140,128,116 156,143,120 161,139,119 159,138,113 160,130,104 194,162,148 190,159,136 197,162,135 203,167,138 191,158,133 153,127,102 178,152,127 149,123,98 161,141,121 148,133,113 138,125,118 152,140,128 135,126,118 107,102,101 103,98,100 106,106,114 82,95,112 102,110,126 157,137,105 251,216,162 240,204,153 231,198,150 228,194,149 225,191,146 216,184,140 205,175,131 105,75,49 88,64,42 96,70,45 110,82,55 94,65,41 90,61,41 98,69,45 106,75,52 100,71,47 72,52,34 96,66,38 71,60,53 58,53,50 118,98,80 141,119,83 131,104,57 194,176,14 199,177,14 213,183,25 206,178,10 208,180,14 189,164,8 172,158,17 156,142,16 143,127,24 121,111,21 89,87,25 70,70,27 62,63,15 61,58,18 56,55,17 53,53,19 54,53,17 51,49,16 51,50,14 49,48,12 49,48,12 52,47,15 56,51,19 59,55,20 60,56,21 64,62,15 64,64,19 65,65,20 64,64,19 65,63,16 59,59,14 58,54,19 45,43,14 37,33,12 54,53,15 71,70,45 72,71,60 65,65,60 33,32,25 59,48,43 64,57,55 69,48,25 98,69,47 78,65,58 63,46,36 60,44,31 86,67,51 74,53,40 90,72,51 83,62,39 37,26,21 104,82,62 86,64,44 102,77,58 69,50,38 73,72,65 107,100,84 158,134,101 177,153,118 187,159,130 177,154,123 175,155,123 173,154,129 147,128,105 148,138,116 126,126,110 105,106,96
213,189,167 221,197,175 221,202,179 212,192,172 204,184,166 190,171,157 212,188,162 195,170,142 178,158,138 173,147,126 164,140,116 143,134,126 158,148,152 175,165,155 128,117,112 150,131,115 171,145,122 178,153,125 195,161,129 206,172,142 211,180,157 193,158,131 201,165,136 192,159,134 173,152,129 149,128,105 146,127,104 163,142,119 158,134,108 148,134,120 163,151,139 134,125,117 124,119,118 99,94,96 112,112,122 93,105,113 132,136,151 240,209,160 245,209,158 225,192,142 224,192,146 220,188,142 221,187,144 211,181,137 199,168,129 101,72,50 94,70,48 95,70,42 105,76,52 96,70,47 87,58,36 95,66,42 96,67,43 98,74,50 64,48,33 119,90,59 70,55,44 54,47,45 102,86,71 118,92,69 110,88,52 159,144,38 198,175,17 208,178,20 227,199,33 217,189,19 197,176,8 194,171,13 190,166,15 176,152,17 156,132,11 125,109,10 97,87,9 93,83,12 84,78,12 77,75,5 61,58,5 57,51,15 53,48,20 51,50,14 51,50,14 54,53,17 60,56,19 60,56,19 65,62,22 65,62,20 67,65,16 65,66,18 68,68,23 68,69,21 63,60,16 54,53,15 44,42,13 38,34,13 40,38,9 62,60,29 67,67,53 53,55,50 49,44,43 40,36,30 37,35,31 39,30,15 58,44,30 106,80,59 46,36,24 71,49,31 105,81,59 58,40,35 100,81,58 84,63,40 93,73,53 77,68,62 62,43,29 95,73,55 98,75,60 89,70,56 67,69,64 94,89,77 171,147,114 178,151,117 171,144,110 166,142,107 170,148,114 178,160,130 161,142,119 145,135,113 122,115,97 106,103,90
230,193,169 207,173,151 225,205,187 236,210,189 219,195,171 181,162,135 185,159,136 189,161,132 156,132,106 154,131,102 144,129,109 148,138,137 167,159,167 170,160,161 197,183,188 208,197,182 218,205,184 199,184,164 167,149,130 144,130,114 174,160,142 190,168,150 201,172,148 193,164,142 187,163,141 170,152,131 172,153,137 153,133,113 166,148,129 151,135,122 141,126,115 131,121,109 114,109,97 110,107,94 95,96,86 77,78,83 147,129,108 251,218,170 243,210,162 224,193,144 214,184,140 210,180,138 215,185,141 211,181,139 215,187,149 94,68,43 67,45,25 95,69,48 91,67,43 78,57,32 104,75,51 91,62,40 103,77,54 87,63,41 49,35,19 113,85,58 82,61,46 52,41,38 66,58,45 143,121,85 166,149,112 84,70,12 177,161,20 185,162,2 196,170,8 218,192,30 213,189,26 206,181,21 202,177,17 196,175,23 185,163,18 167,151,18 149,133,4 145,129,15 147,131,17 147,133,18 132,117,9 121,108,19 107,95,17 96,91,18 75,72,17 67,65,16 66,63,19 64,64,19 69,65,17 68,65,14 70,68,19 65,66,18 63,61,14 61,59,12 50,48,15 45,42,16 40,37,13 36,34,1 58,54,19 66,67,55 64,64,59 59,61,56 40,34,29 45,37,26 60,58,56 85,63,43 93,73,53 61,50,45 69,46,31 108,77,54 113,83,57 83,65,46 87,62,45 105,81,55 80,62,41 66,54,44 52,38,24 85,70,59 92,73,61 88,72,59 68,73,69 86,82,72 157,133,107 193,169,134 184,160,125 167,143,108 179,155,120 166,146,116 167,146,123 160,142,121 139,131,107 119,115,98
213,195,176 242,220,200 219,191,164 226,200,177 222,196,173 176,152,126 211,192,165 205,181,155 178,160,139 175,159,144 166,153,148 154,134,125 114,105,99 131,124,136 160,153,151 189,177,167 178,159,145 200,179,164 200,180,162 185,169,154 122,112,113 116,109,109 93,86,84 108,101,99 149,138,133 153,141,129 140,124,111 164,146,127 157,137,128 159,140,124 117,102,80 128,111,87 147,121,107 132,109,94 109,92,82 94,81,76 248,220,180 236,203,153 237,206,157 212,180,134 200,170,128 208,178,136 195,168,125 203,176,133 206,178,140 87,63,39 91,69,49 100,74,53 89,63,42 85,64,41 93,67,46 84,60,36 90,69,46 89,67,49 74,56,35 66,39,23 116,91,61 71,52,40 85,76,68 168,140,100 98,76,56 125,105,73 178,162,63 179,160,9 192,171,17 197,177,20 201,181,24 206,181,21 203,178,18 195,174,22 190,168,23 175,161,20 164,148,15 161,149,10 172,160,21 172,157,19 164,148,17 148,132,18 138,125,25 130,117,24 118,109,22 111,101,19 100,90,19 90,82,17 99,91,26 81,77,19 71,68,24 61,58,18 59,55,20 51,49,16 45,42,16 41,38,12 41,38,12 57,55,22 65,63,45 66,74,64 57,63,54 41,44,36 54,45,37 31,29,27 31,24,24 92,68,46 100,78,58 45,38,38 61,42,26 113,82,61 122,89,64 95,73,55 98,83,63 90,69,42 90,74,59 48,33,24 70,54,37 72,58,42 62,50,40 70,57,50 61,66,62 70,69,62 156,132,108 167,143,108 169,145,110 184,160,125 171,147,112 185,163,129 159,138,113 141,126,104 136,130,105 118,113,99
235,209,184 222,196,171 231,205,180 241,217,195 214,185,163 162,141,114 180,159,136 202,185,161 184,160,138 145,128,104 135,126,118 141,132,124 151,139,127 126,115,110 109,120,131 162,158,141 217,191,168 231,197,177 198,172,151 96,87,79 87,81,74 80,78,74 90,88,86 88,84,78 95,89,84 159,149,139 217,196,181 209,189,171 124,104,86 113,97,82 122,106,91 141,120,105 159,133,110 151,127,105 158,132,120 152,124,95 247,216,167 231,200,147 218,185,137 217,185,141 209,177,133 211,181,137 196,169,126 205,178,135 195,168,134 94,70,48 94,74,54 101,77,55 90,66,42 86,60,37 97,66,45 88,59,35 70,51,28 82,60,42 88,70,51 62,38,16 108,80,51 67,45,25 73,67,60 190,157,118 173,139,107 105,84,61 149,131,71 180,165,46 159,151,15 170,159,17 188,173,12 195,179,27 205,182,26 196,175,23 190,168,23 187,167,21 181,161,15 181,163,21 186,168,26 184,167,20 175,157,15 169,151,22 157,139,21 141,125,22 126,112,26 115,107,28 108,98,20 104,99,28 100,96,36 74,71,27 61,61,20 55,54,16 49,47,18 47,44,18 45,40,10 49,47,16 59,62,27 76,76,60 55,54,45 54,64,58 60,51,43 51,38,17 50,41,35 52,45,45 66,50,37 63,50,43 63,50,43 45,34,27 56,41,30 105,80,63 104,75,51 79,59,41 84,64,46 79,55,33 49,32,24 77,61,48 69,53,38 71,55,40 77,62,51 58,46,46 58,60,57 70,69,62 147,126,103 171,147,114 162,138,105 153,129,96 165,141,108 156,133,102 170,150,120 157,140,116 136,127,108 148,141,123
223,197,172 223,197,172 230,204,179 221,198,169 193,165,138 228,206,188 240,219,194 233,212,189 204,175,155 191,171,141 121,109,97 144,133,140 137,133,142 139,136,140 130,93,67 140,109,86 216,197,183 224,193,170 244,214,186 91,84,68 92,83,77 83,78,75 92,90,88 107,101,96 109,100,96 120,107,100 239,219,201 186,158,131 126,97,73 127,107,89 130,110,90 141,119,99 152,126,103 154,125,101 162,128,108 255,226,187 234,201,149 241,208,158 212,180,134 217,187,143 211,184,139 211,184,139 201,173,133 203,177,138 189,162,130 92,67,48 104,80,58 84,63,38 83,59,35 91,67,43 102,71,48 102,73,51 81,60,37 93,69,47 82,64,45 83,61,41 83,54,30 113,79,57 72,56,52 187,158,123 198,156,114 135,110,80 141,123,79 151,138,49 184,167,29 158,143,7 169,156,22 177,164,16 187,171,19 196,175,25 195,174,22 194,174,28 194,174,28 191,174,25 192,175,26 187,170,23 179,161,19 176,158,29 161,143,25 137,125,27 119,108,33 102,94,29 82,82,21 72,70,23 66,62,27 57,55,24 50,48,15 45,43,12 45,43,12 49,47,14 56,52,17 64,62,42 61,62,52 50,50,47 50,57,52 59,50,35 61,46,37 64,55,38 43,32,25 44,33,30 98,72,49 52,43,39 65,46,30 102,76,55 81,62,48 61,47,31 90,71,55 96,74,56 93,66,48 111,89,71 48,33,24 78,62,49 87,71,58 62,45,35 62,46,40 54,49,46 57,62,58 64,65,57 126,110,93 172,148,115 169,145,112 170,146,113 165,141,108 163,143,111 149,129,97 153,134,107 146,133,110 123,114,97
231,205,180 231,205,180 215,189,166 222,199,168 210,182,153 214,193,166 239,218,195 214,190,168 181,147,129 165,149,118 159,147,147 128,120,128 132,129,144 144,142,150 155,99,61 163,115,59 142,132,120 157,138,124 232,203,181 101,91,81 96,87,81 115,108,106 98,96,94 107,101,96 109,103,98 162,149,142 208,187,172 170,137,112 151,120,97 142,120,100 129,109,89 143,121,101 161,132,110 173,142,119 176,141,114 251,219,175 228,195,145 224,193,144 219,187,143 206,179,134 202,175,130 202,175,132 198,170,132 195,168,132 174,147,115 90,65,46 102,78,56 93,69,45 86,60,37 100,74,51 101,72,50 93,67,46 101,77,55 89,63,40 74,54,36 79,57,37 108,79,55 110,80,54 61,45,39 161,134,102 216,175,128 173,144,111 120,98,62 165,147,85 167,145,28 188,173,37 145,136,8 165,153,16 173,157,14 184,162,15 187,167,10 182,162,16 183,163,17 180,164,12 185,169,17 179,162,15 163,145,3 159,145,19 150,136,23 125,115,25 104,94,27 83,74,16 66,63,23 57,53,18 54,49,21 52,47,17 49,44,14 49,44,12 49,48,12 57,53,16 68,66,35 69,68,57 50,50,50 67,65,66 68,69,59 83,64,41 66,53,46 38,32,23 50,37,32 47,36,33 101,72,52 70,54,48 74,49,30 94,70,48 80,61,45 73,59,45 55,40,29 79,58,43 93,68,49 83,65,46 40,28,16 85,69,56 55,38,28 83,68,57 50,37,32 60,58,56 55,60,56 58,58,53 107,93,77 162,137,109 166,141,111 173,149,116 178,156,122 173,153,121 136,116,84 142,121,94 135,121,96 146,135,116
206,193,172 204,191,168 193,179,154 218,197,174 230,205,177 235,207,180 233,198,173 219,187,157 204,168,137 190,166,140 162,141,130 158,137,137 127,121,96 125,111,97 173,107,50 173,110,59 165,110,58 174,133,106 198,177,154 116,107,78 116,115,61 119,119,76 88,86,87 85,78,76 94,92,88 211,199,187 204,185,171 190,156,134 161,127,105 150,124,101 156,122,100 151,125,102 160,131,109 167,136,113 255,233,202 240,205,151 232,198,153 220,188,142 207,177,135 205,180,136 200,175,131 182,156,115 192,166,127 188,161,125 193,166,134 80,56,32 91,70,47 91,70,47 95,71,49 93,68,49 81,59,39 69,46,31 105,81,57 79,57,37 89,68,45 93,69,45 86,66,36 76,58,28 56,41,30 128,114,87 211,173,127 194,157,115 132,108,71 108,84,58 134,119,40 172,159,59 192,174,54 160,148,23 142,131,17 147,143,13 156,140,11 149,143,6 148,142,5 151,143,7 150,142,6 148,140,6 140,131,14 125,119,17 101,96,14 74,71,16 60,56,19 55,53,20 52,50,19 49,47,16 47,47,13 45,43,10 52,50,17 57,56,20 58,59,22 65,65,35 55,56,33 68,74,63 70,68,66 88,77,70 109,96,73 105,72,45 69,60,43 57,52,49 90,66,44 61,48,43 72,51,38 55,38,28 109,82,64 93,72,49 88,70,51 77,62,42 53,40,37 86,67,51 66,50,33 71,60,41 78,62,45 69,54,43 72,57,48 61,48,41 58,47,44 64,59,58 58,60,57 58,58,53 76,71,59 143,124,99 162,137,107 167,142,112 168,146,112 162,143,108 152,134,104 148,130,100 147,128,105 138,123,101
168,150,145 205,188,178 214,200,175 230,201,181 233,199,169 225,181,139 217,168,117 212,162,118 203,157,120 197,162,137 174,144,116 147,125,60 142,120,46 124,113,106 194,141,96 162,125,81 140,117,106 139,138,129 156,136,127 115,119,52 127,125,55 132,134,50 118,119,71 94,98,81 88,87,78 175,163,153 238,221,197 193,159,139 191,157,135 164,126,107 167,130,106 165,129,107 154,125,103 178,152,131 255,227,183 255,221,170 228,194,149 214,182,136 204,177,134 195,173,128 195,170,126 204,178,137 188,162,123 185,158,122 139,115,82 93,69,45 100,79,56 95,69,48 96,70,49 95,69,48 94,63,42 96,70,47 90,71,48 76,54,36 97,73,51 101,77,51 53,32,5 102,77,49 91,65,51 116,97,81 211,172,129 224,188,137 184,152,108 139,110,77 175,155,107 131,115,61 134,111,26 203,179,58 202,179,52 155,143,45 94,84,13 93,88,8 87,81,4 94,88,11 97,92,12 84,83,6 76,75,10 59,61,8 56,54,23 54,52,21 56,51,19 50,48,17 50,48,17 51,52,15 55,54,16 61,58,18 59,58,20 66,62,27 62,62,48 68,67,58 53,52,43 81,72,55 141,134,95 159,132,96 93,76,50 47,33,19 67,57,45 58,48,49 108,85,56 54,38,36 54,49,37 61,46,37 110,84,63 93,71,51 82,62,44 81,63,44 55,44,41 83,65,44 70,58,46 52,40,30 91,71,53 70,57,50 57,46,41 39,30,22 47,37,36 63,61,62 60,62,59 60,60,57 65,63,61 117,102,80 166,138,109 159,131,102 163,139,106 162,138,105 162,142,110 156,136,106 160,139,114 145,128,104
213,189,163 214,193,166 223,209,182 213,180,153 202,162,128 217,167,123 215,165,119 208,155,112 216,171,127 166,129,89 158,128,84 147,121,51 146,125,42 139,132,75 183,159,137 172,142,116 132,126,131 143,138,135 93,90,77 127,123,47 133,129,53 134,130,54 125,123,53 120,116,56 110,110,76 180,171,154 233,210,195 217,179,158 198,157,130 202,157,124 194,148,118 194,150,122 209,156,129 255,218,178 255,221,172 224,191,139 221,188,138 217,185,143 196,168,128 188,162,121 193,168,124 196,170,129 189,163,124 171,147,110 120,95,65 107,81,60 113,84,64 105,76,52 105,76,52 99,69,43 118,82,51 91,65,42 64,45,33 87,67,47 95,74,51 69,52,26 131,106,78 98,68,40 80,54,33 65,50,41 184,156,116 226,189,136 210,174,125 174,141,102 155,133,95 127,108,71 137,123,65 127,115,19 172,151,40 201,176,62 191,168,58 145,135,45 97,84,36 67,63,15 55,56,17 55,60,13 54,59,16 57,57,14 60,55,12 62,57,16 63,60,18 64,61,17 64,61,17 64,61,19 64,61,19 68,62,28 78,72,36 58,54,35 62,58,48 140,131,114 140,121,96 190,168,130 208,186,148 92,68,44 50,33,23 70,58,48 44,38,33 30,23,21 38,23,12 58,43,32 75,64,45 58,48,38 128,97,76 84,63,40 84,64,46 86,67,51 55,43,33 91,71,53 47,31,25 66,53,46 94,73,58 68,56,44 46,36,26 44,33,28 42,35,33 59,59,56 59,61,58 60,62,59 63,61,62 106,92,76 163,140,109 166,138,109 166,139,107 165,138,104 162,139,108 166,143,114 154,131,102 138,119,92
249,227,207 227,201,180 217,190,158 203,157,118 195,151,113 201,153,108 203,153,107 206,156,114 180,136,94 181,145,114 144,120,58 140,114,44 145,124,54 145,132,57 157,138,113 155,131,109 136,124,124 150,151,154 106,101,73 121,122,54 130,131,54 129,129,55 128,126,54 125,123,49 116,118,61 160,153,122 229,215,201 231,201,184 206,160,134 210,158,128 218,166,136 219,164,133 229,192,148 249,211,163 253,215,167 236,203,153 222,193,144 210,180,138 193,167,126 189,163,124 196,169,133 186,159,123 180,156,119 168,146,112 110,87,58 97,68,46 104,75,53 103,74,50 78,54,30 84,60,36 112,80,50 62,40,20 106,81,62 51,35,22 84,62,42 75,57,36 71,50,27 74,48,27 112,81,58 90,72,53 173,152,127 219,183,134 203,165,115 197,160,116 160,133,97 148,124,91 167,143,106 129,107,73 140,119,38 170,153,17 186,164,28 181,162,39 152,135,28 130,112,25 74,65,5 61,62,14 63,63,20 66,64,15 66,61,18 66,61,18 67,62,21 66,61,20 66,63,21 65,62,20 74,69,37 85,70,48 105,95,71 115,101,74 151,135,104 138,118,86 183,158,114 198,168,124 83,64,39 54,40,26 81,64,40 80,63,55 51,51,48 40,34,29 59,44,33 70,56,40 91,70,55 50,41,35 116,87,67 95,74,51 96,76,58 78,59,45 53,36,28 88,63,46 46,33,28 68,53,44 50,36,20 64,50,36 47,35,23 38,26,26 37,32,31 58,60,57 60,62,59 59,61,58 62,64,61 77,71,62 155,135,105 168,145,114 167,142,112 167,143,110 158,135,106 166,142,116 157,133,107 142,118,94
201,170,147 202,168,134 197,150,118 197,151,110 194,149,114 201,156,112 199,151,108 202,153,117 188,142,112 163,127,78 142,120,42 141,118,49 146,120,70 134,112,74 111,98,93 109,96,91 118,111,109 173,164,160 113,111,91 116,125,56 125,127,52 124,126,55 130,132,75 149,141,107 186,177,169 111,84,66 151,98,53 165,119,80 204,179,160 182,152,126 117,107,56 151,126,82 244,208,157 241,205,154 243,210,160 230,199,150 199,169,125 203,175,137 189,162,126 192,165,129 181,157,122 184,160,125 177,153,118 159,136,105 142,116,91 97,68,46 91,62,40 105,79,58 113,86,68 59,34,15 117,82,55 60,40,20 77,56,41 74,50,28 76,52,28 101,75,52 62,42,22 80,62,43 86,64,44 118,84,62 74,56,35 188,161,118 197,161,114 216,178,132 181,144,100 164,130,89 175,146,111 151,124,90 142,119,77 149,127,82 166,148,46 170,157,23 174,153,29 175,153,36 159,139,21 108,96,14 83,75,23 71,65,17 67,61,15 65,64,26 84,74,36 111,93,61 125,109,78 108,89,62 131,108,77 136,109,73 181,155,116 125,99,60 173,145,105 190,162,122 182,156,117 98,73,43 67,48,25 72,55,45 57,38,26 88,70,49 50,41,35 66,53,46 93,75,56 57,41,35 86,70,53 45,34,29 69,53,40 84,68,55 52,39,32 46,35,30 43,30,23 77,63,47 40,27,24 66,50,37 77,63,49 54,41,34 75,64,57 36,27,21 33,28,27 59,59,59 59,61,58 60,62,59 60,62,59 66,65,58 124,109,89 163,143,113 174,149,119 179,155,122 165,140,110 160,136,103 152,129,98 150,130,100
184,143,114 198,156,116 192,143,103 196,150,109 196,151,116 192,146,105 201,153,106 195,146,106 185,140,105 190,149,100 166,132,87 191,158,121 169,135,105 170,141,106 106,99,83 100,96,61 99,98,91 150,143,155 140,128,91 142,132,92 145,140,108 165,158,138 154,144,102 119,118,91 116,105,100 137,91,65 155,106,55 155,103,53 149,101,47 115,95,63 112,95,56 240,199,150 250,209,160 251,213,165 234,201,153 222,192,148 206,176,134 202,176,137 178,154,117 177,153,118 178,154,119 171,147,114 168,145,116 158,135,106 95,69,44 95,66,42 94,63,40 78,52,29 74,45,25 75,53,33 63,43,25 104,75,55 75,53,33 68,47,24 87,63,39 102,78,56 51,35,22 61,47,33 64,50,32 101,72,50 102,78,54 91,66,38 184,156,118 206,170,123 213,175,129 221,183,135 189,155,110 154,124,82 145,116,81 134,110,77 123,99,64 153,133,72 136,116,57 153,132,78 173,148,89 174,143,63 160,134,84 156,139,74 144,129,78 102,86,69 103,85,55 106,88,56 141,122,83 169,147,113 123,96,62 188,160,120 200,170,128 195,165,121 162,136,97 160,136,99 88,67,44 90,67,52 79,53,30 81,60,45 59,48,41 48,38,28 55,42,37 48,32,26 84,70,54 46,34,34 47,34,31 48,35,28 56,44,34 53,40,33 49,36,29 52,36,30 52,40,30 57,45,33 62,49,44 58,44,30 70,54,41 55,39,37 39,27,29 27,20,23 37,32,29 59,59,56 59,61,58 59,61,58 60,62,59 62,62,59 98,89,74 152,133,110 166,141,111 160,135,105 171,147,114 169,142,110 170,146,113 150,126,93
202,163,131 205,161,121 202,159,112 202,156,115 201,156,121 212,159,114 203,149,101 217,164,119 204,151,108 200,147,102 199,155,117 200,155,120 180,153,121 159,139,109 121,112,54 144,134,52 137,140,51 118,123,80 136,126,36 119,107,37 117,105,68 149,133,48 151,128,43 136,124,54 75,64,57 130,100,72 160,107,66 148,117,94 128,113,93 137,125,86 255,222,168 255,218,168 241,205,158 239,203,156 219,187,143 213,183,141 195,167,129 189,162,126 183,159,124 163,141,107 162,139,108 155,135,105 154,133,106 138,119,92 97,73,47 101,72,50 105,74,53 87,56,35 117,86,65 85,54,33 93,67,44 71,46,27 77,56,31 106,82,58 81,62,39 67,52,32 55,36,22 62,47,25 63,51,41 86,66,46 109,78,57 100,71,51 93,64,42 186,157,122 209,178,127 222,187,133 213,175,125 211,177,132 184,152,110 149,118,79 183,158,114 172,149,107 165,141,104 148,121,87 141,114,78 166,139,103 136,112,79 140,112,83 155,131,96 161,133,104 165,138,106 138,111,79 145,116,83 160,132,94 172,144,104 194,167,124 195,170,126 194,165,130 123,98,68 90,69,42 66,48,29 64,47,39 65,44,29 76,54,36 40,28,30 38,28,29 59,48,43 46,34,34 32,21,18 90,79,62 48,35,30 66,50,35 88,69,53 57,43,29 92,70,50 95,73,55 81,62,48 65,50,39 63,48,37 55,39,33 75,57,38 52,36,32 48,35,32 39,27,29 46,44,42 54,54,49 57,59,56 59,61,58 62,64,61 58,60,57 76,72,64 133,123,101 173,150,119 174,147,113 168,146,112 164,142,108 162,138,103 142,120,84
179,140,112 191,146,113 196,150,120 189,143,106 199,153,123 182,137,102 197,151,114 211,161,119 189,147,105 165,139,85 165,138,95 173,132,103 87,75,36 123,117,42 140,131,57 139,141,55 136,137,60 84,97,70 106,117,118 127,123,106 138,123,60 148,123,50 154,126,47 148,133,43 124,110,65 75,68,50 103,82,55 151,126,49 160,142,71 249,216,164 220,182,132 224,188,139 236,200,153 216,182,137 201,171,129 196,168,130 181,154,118 177,153,120 177,155,121 164,144,112 148,129,102 140,123,97 136,121,99 134,120,95 89,63,40 105,76,54 109,78,57 108,77,54 89,63,40 69,40,16 87,61,36 80,54,29 70,44,19 84,62,42 63,41,21 60,40,20 78,57,34 63,43,23 41,30,23 70,54,39 110,81,61 100,71,51 113,84,62 93,64,40 179,148,111 214,180,135 196,158,108 205,169,120 228,195,147 195,161,116 173,139,94 200,167,130 178,145,106 186,153,116 158,127,90 140,108,74 184,156,116 182,151,114 136,105,68 166,137,102 163,135,95 176,148,108 178,147,110 206,173,134 177,147,105 196,169,135 167,141,116 99,77,59 83,62,49 51,31,22 72,57,48 76,55,40 60,44,29 89,63,38 69,54,43 50,39,36 43,30,23 43,31,31 51,39,41 68,52,46 53,42,39 45,30,21 66,51,40 48,35,28 75,56,40 88,67,52 87,68,52 55,39,33 80,66,48 42,26,20 79,65,47 41,30,25 55,42,35 43,31,31 50,50,50 55,57,54 56,58,55 59,61,58 59,61,58 60,62,59 64,64,59 107,100,84 169,149,117 169,145,108 183,159,126 174,150,117 171,147,112 172,148,113
