70,62,51 70,62,51 74,62,52 76,66,56 88,78,68 78,70,57 84,76,63 82,68,54 91,84,68 93,91,69 90,81,62 101,97,78 98,89,72 103,88,68 115,100,78 116,89,73 120,89,81 123,92,82 163,146,136 215,215,210 215,209,204 197,191,184 244,245,226 247,248,225 255,254,232 255,252,230 255,255,232 255,253,240 255,252,244 216,193,190 211,188,177 175,149,137 157,138,126 241,232,224 240,239,230 249,250,242 249,254,248 251,255,255 251,251,255 121,101,122 190,185,203 185,181,201 103,87,114 171,172,193 168,178,194 183,202,221 157,175,199 146,166,190 146,169,192 140,163,186 140,163,186 146,169,192 139,164,186 138,162,191 138,163,189 142,167,193 151,175,193 166,190,208 166,192,211 149,178,196 140,170,194 137,166,193 140,169,196 143,172,199 142,170,195 140,168,189 160,188,209 166,195,213 173,202,218 190,222,232 74,99,81 35,60,42 21,40,34 84,99,102 151,167,176 67,80,55 51,64,41 44,58,37 43,55,35 41,54,31 41,51,27 57,59,44 51,59,36 94,105,65 41,60,51 197,232,243 182,215,234 184,217,236 201,235,251 177,211,227 142,175,194 132,165,188 94,117,142 61,86,97 199,182,156 210,186,153 159,141,120 127,116,99 95,89,80 92,88,80 89,88,79 88,89,81 83,81,79 82,82,79 86,86,83 75,75,72 68,66,64 69,67,63 72,70,68 61,59,60 52,50,51 41,39,40 39,37,38 48,46,44 51,49,47 34,32,28 47,40,40 45,38,38 57,52,54 121,108,101 127,112,101 123,108,97 123,109,93 149,131,110 137,121,108 126,110,97 123,107,94 128,113,93
69,59,49 69,59,49 69,64,52 80,70,60 75,68,52 77,73,56 93,86,70 84,70,56 86,72,58 83,74,59 95,86,67 102,86,71 93,77,60 104,86,65 104,83,60 113,86,68 121,88,79 141,108,97 145,113,97 198,185,178 161,124,123 150,139,132 238,225,220 242,242,226 255,248,233 255,249,232 255,254,232 255,255,228 255,255,233 255,242,233 208,187,174 180,154,142 166,145,132 235,230,218 221,222,212 216,215,208 208,206,202 199,206,204 182,187,193 160,162,187 154,155,178 160,161,180 154,157,179 155,164,187 131,137,156 146,166,192 147,167,193 140,164,193 130,157,185 131,158,186 144,169,195 143,171,192 143,168,192 146,171,193 141,171,195 132,161,190 131,164,195 130,164,192 137,167,189 142,172,194 141,172,189 143,173,193 145,170,192 141,171,195 144,175,192 146,177,194 147,179,191 146,171,193 145,170,192 147,178,184 57,84,66 38,57,46 25,47,37 119,141,155 139,163,194 74,85,54 53,66,41 67,70,46 38,58,40 45,57,39 54,58,29 69,60,33 62,62,46 48,57,29 37,56,45 125,158,177 121,153,191 132,166,192 147,176,194 147,176,192 139,172,195 133,165,193 125,155,175 65,87,103 207,187,157 207,184,155 158,139,123 124,112,100 97,91,82 91,87,81 91,87,81 91,91,88 88,88,85 89,89,86 87,87,84 82,80,78 74,72,70 69,69,66 73,73,70 65,63,64 55,53,54 44,42,43 42,40,41 51,49,47 41,39,37 42,37,34 44,39,36 47,37,36 52,45,43 115,104,99 120,108,96 119,107,95 119,107,95 145,130,110 136,120,107 126,110,97 128,112,95 133,117,100
69,59,49 72,62,52 73,68,56 76,73,60 78,69,54 80,76,59 82,80,62 90,76,62 80,66,52 85,74,59 88,73,53 88,78,56 97,80,56 104,83,60 108,82,61 111,84,68 161,127,123 130,96,92 165,124,124 155,126,120 150,114,108 156,123,114 161,130,120 209,200,185 194,173,160 189,166,151 255,254,236 255,255,234 255,255,241 206,193,186 236,216,198 200,174,162 165,144,133 225,222,209 217,218,210 214,209,208 143,122,118 190,194,196 183,191,198 181,186,192 164,164,176 167,172,180 159,171,193 153,171,186 134,144,160 142,167,193 142,167,193 139,163,192 138,162,191 139,163,192 141,164,187 146,172,189 145,175,186 148,177,193 148,177,193 147,177,188 143,174,191 137,167,191 127,162,196 125,160,194 124,156,196 124,157,192 124,159,189 132,166,192 124,156,182 130,162,188 135,168,191 132,165,188 133,163,187 138,170,169 51,78,60 34,51,41 31,50,41 154,181,195 145,173,194 142,163,131 62,72,46 65,65,35 40,59,39 49,63,42 40,55,39 29,54,34 62,70,47 30,45,19 33,52,41 109,142,165 130,168,199 134,164,184 126,159,180 141,174,193 138,170,196 131,162,193 125,160,192 135,165,176 224,204,172 206,183,154 145,130,110 109,100,85 94,85,79 89,85,79 90,86,80 91,91,86 93,93,88 89,89,86 88,88,85 87,85,83 80,78,76 75,75,72 74,74,71 65,63,64 54,52,53 48,46,47 42,40,41 40,38,36 39,37,35 47,37,36 47,37,36 50,38,38 48,41,39 108,97,92 117,104,97 114,101,94 118,106,94 145,130,110 136,120,103 123,107,90 128,113,93 133,118,98
69,59,49 71,59,49 81,73,62 71,61,49 78,66,54 77,65,53 82,70,58 82,68,52 86,72,54 87,73,59 88,72,55 92,74,53 98,78,58 107,81,60 107,85,67 159,133,123 137,105,100 133,102,94 149,112,111 149,111,105 155,119,113 148,118,103 183,156,140 236,220,205 203,182,167 210,187,172 246,236,224 252,251,242 231,226,223 255,252,249 211,196,187 202,180,162 179,152,134 179,163,146 226,218,207 204,189,180 149,116,107 177,175,176 169,174,182 164,174,178 165,163,171 181,182,187 177,184,177 174,181,179 138,147,147 151,164,179 142,155,170 141,165,167 160,184,188 160,183,190 158,184,190 158,184,190 156,183,186 153,185,186 155,183,188 153,181,186 153,180,192 152,179,191 148,180,192 147,179,191 148,179,185 146,178,186 141,172,187 137,168,185 129,162,195 133,166,197 136,171,192 135,168,189 132,165,186 157,191,180 47,74,56 34,52,35 26,48,41 160,185,196 146,171,193 228,253,226 87,92,70 50,63,40 58,60,43 46,61,37 63,58,30 53,52,25 74,79,45 34,44,22 34,53,44 66,98,108 133,168,191 135,166,201 129,165,192 133,168,189 137,170,189 139,172,191 135,169,197 120,141,139 217,198,163 205,185,153 153,142,125 113,105,94 90,86,80 86,87,79 88,87,80 89,88,81 95,94,87 94,92,88 89,87,83 83,81,79 76,74,72 80,80,77 79,79,76 61,59,57 52,50,48 49,47,48 30,28,29 39,34,33 42,37,34 46,36,35 46,36,35 47,35,35 41,34,32 92,81,76 110,101,93 111,102,94 117,105,95 141,125,108 134,120,104 118,104,86 124,108,91 127,111,94
72,62,52 72,64,53 74,76,61 73,63,51 77,65,53 83,71,59 82,70,58 87,73,57 79,65,47 85,71,55 88,73,53 94,74,56 96,76,58 105,78,60 108,83,66 166,137,131 139,107,104 130,96,92 135,97,87 157,116,114 151,113,105 149,117,103 211,191,171 176,150,136 197,176,161 193,175,156 193,182,175 255,255,253 250,247,253 195,190,192 195,191,185 196,174,156 186,155,136 172,143,123 170,144,130 165,139,127 154,118,112 148,121,116 151,139,144 187,180,180 136,117,124 160,159,164 152,156,171 159,162,173 168,177,179 168,183,186 167,182,185 167,182,185 161,185,189 159,186,189 162,184,188 163,185,189 162,183,190 156,182,188 154,180,188 151,177,185 149,176,186 151,178,188 150,177,189 150,177,189 153,181,188 166,188,188 144,163,182 162,184,188 134,164,175 151,181,192 151,181,192 153,181,188 151,179,186 165,199,188 43,70,50 34,52,37 27,45,42 166,189,186 160,183,180 209,238,210 78,83,51 78,64,37 38,62,38 48,56,33 35,56,35 38,54,35 85,89,62 32,46,16 33,50,42 41,69,63 145,172,182 154,180,186 144,169,180 160,184,186 154,188,186 149,183,181 139,172,177 135,139,122 206,183,152 185,164,137 156,146,124 114,110,93 95,94,87 82,83,75 86,85,78 89,88,81 94,93,86 94,92,88 90,88,84 83,81,79 75,73,71 81,81,78 82,82,79 61,59,57 51,49,47 47,45,46 37,31,36 41,36,38 42,35,33 44,34,33 47,35,35 47,35,35 41,34,32 88,77,72 109,100,92 108,99,91 114,102,92 142,126,109 135,122,101 119,105,89 122,106,89 124,108,91
67,66,57 76,75,64 75,75,59 76,66,54 74,64,52 76,65,50 80,69,54 83,72,57 84,73,58 86,72,56 86,73,50 94,75,52 97,78,55 102,80,62 110,81,61 118,89,83 124,90,86 135,96,93 146,108,102 146,106,101 153,115,107 153,116,103 194,169,150 191,166,147 185,165,147 192,174,155 200,192,179 255,255,255 255,255,255 194,192,193 190,189,180 196,178,157 182,153,131 168,139,117 160,130,115 162,131,119 151,115,105 139,96,88 138,106,103 168,140,140 122,97,96 181,165,159 192,181,174 148,120,118 165,156,150 161,164,152 160,167,151 156,164,152 155,163,151 155,163,151 156,164,152 156,164,152 153,166,154 153,166,154 149,166,158 149,166,158 151,168,160 151,168,160 148,167,158 148,167,158 146,168,161 146,168,161 146,167,165 146,167,165 151,164,165 149,165,165 147,169,169 145,166,162 148,169,167 152,181,167 44,67,52 31,54,35 30,44,37 142,166,155 161,180,171 183,146,77 56,74,43 40,65,36 55,63,42 63,70,38 48,55,37 50,63,40 85,81,46 41,56,21 31,50,39 43,70,52 149,160,147 153,169,150 153,164,151 153,164,151 159,161,156 148,166,151 152,160,148 127,115,85 210,191,156 171,152,125 151,140,121 116,111,97 97,98,90 90,91,83 85,85,82 83,83,78 87,87,82 90,90,87 87,87,84 81,81,78 73,73,73 75,75,75 80,80,80 61,59,60 51,49,50 47,42,41 42,37,36 41,34,34 44,38,33 45,39,34 44,39,36 44,37,35 44,34,33 66,56,55 106,97,93 106,97,93 112,96,90 142,127,116 137,118,104 116,102,88 114,102,90 110,98,86
76,63,58 73,72,61 77,66,51 76,66,54 74,64,52 76,65,50 80,69,54 83,72,57 87,76,61 87,73,57 85,72,49 94,75,52 97,78,55 103,81,63 109,80,60 137,110,103 125,93,88 132,95,92 145,105,100 149,111,105 153,116,103 156,118,108 165,135,118 178,153,134 187,165,147 193,171,153 220,211,196 199,195,187 194,188,181 198,192,187 195,184,169 200,175,156 183,156,138 167,140,122 159,129,114 155,122,111 145,107,97 140,97,89 131,93,85 142,105,104 133,96,95 135,101,97 137,99,101 140,112,110 151,142,134 155,155,141 148,155,139 150,154,139 149,153,138 149,153,138 149,153,138 149,153,138 146,154,140 146,154,140 148,154,143 148,154,143 148,154,143 148,154,143 144,155,142 143,154,141 142,155,143 145,158,146 146,158,154 141,154,140 136,155,144 139,154,142 182,186,157 129,149,133 134,154,140 138,163,143 45,65,49 30,53,38 36,45,28 149,153,138 141,170,130 127,115,74 163,107,29 114,85,32 61,66,34 53,61,40 39,53,34 46,56,34 59,72,45 138,104,30 22,45,40 37,62,42 143,158,146 144,163,152 147,161,152 147,161,152 144,162,159 155,164,147 171,167,146 198,185,153 171,156,134 163,149,133 123,115,102 114,109,97 102,101,94 101,102,94 86,86,83 81,81,76 80,80,75 87,86,79 85,85,82 81,81,78 74,74,74 75,75,75 73,73,73 59,57,58 51,49,50 50,45,44 42,35,38 41,34,37 46,35,32 47,36,33 46,36,35 39,29,28 37,27,26 46,36,35 89,80,76 101,92,88 108,92,86 129,114,103 127,113,99 104,94,84 105,92,85 100,87,80
73,65,52 72,64,53 72,63,57 74,64,54 71,68,55 76,64,52 77,65,53 83,72,57 89,78,63 91,79,67 96,85,66 94,76,57 100,80,60 105,84,61 108,79,59 163,137,127 123,92,84 135,102,95 133,92,90 142,103,100 152,115,102 153,116,103 156,129,111 168,143,124 176,152,130 191,166,147 232,213,188 244,230,201 200,186,161 199,180,164 199,182,154 191,165,144 180,150,135 204,174,157 174,143,131 153,115,105 149,106,98 142,103,91 185,163,145 131,92,89 126,94,89 135,110,93 127,100,95 110,81,77 124,104,97 172,161,144 170,160,138 165,161,140 165,162,136 165,163,134 162,159,133 164,161,135 161,162,141 161,161,145 160,163,141 158,159,140 159,160,141 159,160,141 154,157,135 154,157,135 152,157,133 152,157,133 192,202,151 164,171,139 105,116,101 101,112,99 82,93,80 85,103,90 81,98,88 87,107,93 45,71,48 30,55,39 93,82,49 117,100,63 104,97,56 107,102,51 99,83,25 98,83,32 128,94,31 75,72,32 48,51,39 67,68,45 93,76,41 103,78,34 23,54,30 27,64,40 138,164,153 137,156,147 139,158,152 140,160,146 154,158,143 206,189,165 144,130,116 174,161,140 149,140,123 132,127,115 99,95,85 100,94,87 100,96,90 102,101,94 90,89,82 82,82,79 80,80,77 77,75,71 76,76,76 79,79,74 77,75,73 75,73,74 62,60,61 55,55,55 53,48,50 48,46,42 41,39,35 42,37,34 44,34,33 46,36,35 47,38,34 44,33,28 40,29,24 47,36,31 62,51,48 78,67,64 94,82,72 100,88,78 102,90,80 93,84,78 88,75,70 84,71,66
100,99,47 91,89,40 81,78,34 104,100,54 115,119,61 105,100,45 107,101,55 96,91,38 102,97,44 106,102,44 126,121,68 113,103,52 103,91,50 112,94,64 113,88,60 124,99,82 129,98,88 134,101,90 140,107,98 138,100,92 149,113,105 149,113,103 164,140,118 193,169,147 193,169,145 178,154,130 230,211,176 238,220,178 211,188,159 203,176,158 231,214,179 208,182,159 182,151,139 165,134,122 152,121,111 153,113,104 145,100,93 133,91,80 173,153,133 140,106,104 126,93,86 154,132,114 124,100,92 103,74,68 124,113,98 155,152,128 154,152,132 147,148,129 145,146,123 145,147,121 140,145,123 140,145,123 132,146,125 131,146,122 149,159,133 136,150,131 134,148,129 132,146,127 130,145,129 129,144,128 127,145,128 127,145,128 131,150,130 78,96,83 82,95,81 77,90,78 66,79,67 69,83,76 66,80,73 66,83,73 50,73,58 31,49,34 123,107,65 87,76,32 87,76,32 87,77,28 95,83,28 95,92,25 106,104,34 107,101,26 110,92,32 80,63,26 114,86,46 44,68,46 63,105,70 53,61,49 152,153,130 160,154,129 170,162,138 175,167,145 205,191,164 216,191,161 138,129,114 128,120,98 156,149,133 111,107,99 96,95,88 89,88,81 86,85,78 98,97,90 97,96,89 87,87,84 80,80,77 75,73,71 72,70,68 69,67,65 76,71,73 70,68,69 56,54,55 52,52,52 54,49,51 73,62,55 99,87,77 98,86,76 88,76,66 85,73,63 85,72,65 80,69,64 79,68,63 79,68,63 83,72,65 83,72,65 88,76,66 87,75,65 84,72,62 77,68,62 74,65,59 70,61,55
172,178,83 163,168,76 138,142,55 157,159,73 168,180,76 156,159,58 162,162,76 155,156,67 165,166,77 158,160,64 168,169,80 165,162,70 137,130,62 125,110,70 120,99,58 132,106,81 141,110,89 134,103,80 134,106,93 142,106,96 148,116,100 146,114,100 158,134,112 189,165,143 207,182,152 174,154,124 223,201,163 228,208,162 216,191,163 200,170,153 218,196,160 181,155,130 171,140,128 167,136,124 153,122,112 149,110,98 144,102,91 131,92,80 165,145,125 145,116,112 134,98,92 131,103,90 128,101,96 106,82,76 151,142,125 141,143,117 140,141,120 140,145,125 140,145,121 140,146,119 138,143,119 138,143,119 135,145,123 148,158,132 137,142,108 100,111,96 112,124,104 132,144,124 130,144,125 129,143,124 127,143,122 127,143,122 128,144,123 76,91,75 81,94,78 87,100,86 81,94,80 81,93,86 66,78,71 88,108,92 46,68,56 28,47,36 131,117,74 85,74,30 69,59,21 65,55,15 87,72,25 96,82,24 104,102,32 108,101,29 106,102,24 107,92,29 51,59,34 41,67,42 61,103,68 79,80,72 162,148,123 175,155,125 199,185,158 180,165,145 190,176,147 198,180,150 142,133,118 119,111,89 146,135,120 109,103,96 92,91,84 84,83,76 86,82,76 90,89,82 92,91,84 87,87,84 85,85,82 76,74,75 67,65,63 63,61,62 68,63,62 62,60,61 52,50,51 52,52,52 71,66,68 130,113,103 133,118,107 120,105,94 102,87,76 96,81,70 85,72,65 80,67,60 75,64,59 75,64,59 80,70,60 80,70,60 84,72,62 83,71,61 82,70,60 81,72,66 85,72,67 82,69,64
136,140,46 135,139,43 145,147,61 141,143,49 146,148,54 134,132,44 155,155,53 156,156,54 156,156,54 158,158,56 156,156,54 129,125,36 105,98,26 129,122,54 116,107,51 131,109,62 113,85,58 116,87,67 133,106,74 129,100,76 153,127,77 159,136,78 173,145,105 154,124,96 164,137,103 189,160,127 203,182,130 191,168,126 180,152,123 178,149,125 193,165,136 169,143,118 151,123,110 155,127,114 180,153,135 144,108,98 138,100,92 136,101,86 161,140,125 135,108,101 123,85,77 180,148,143 108,87,83 110,82,82 138,131,111 140,142,114 140,146,119 135,141,114 136,142,115 136,142,115 137,143,116 137,143,116 135,141,114 150,157,123 83,90,72 83,89,80 79,90,75 103,115,97 123,137,118 110,124,105 128,141,118 128,141,118 127,142,118 101,115,96 113,127,108 68,83,69 74,91,83 90,104,95 65,75,67 116,136,118 43,70,50 30,44,40 85,107,79 70,104,59 64,52,22 61,53,19 63,55,19 77,69,17 93,87,23 100,98,24 102,101,22 106,105,26 94,105,35 54,76,39 69,91,63 107,104,78 122,109,86 167,150,124 189,172,144 159,148,129 159,150,131 165,153,125 153,142,125 111,103,92 112,109,96 100,96,88 92,90,86 81,81,76 74,76,71 82,83,75 85,86,78 85,85,82 86,86,83 74,74,71 61,61,58 59,57,55 59,57,55 51,51,48 48,46,44 55,51,45 133,114,100 156,137,121 128,114,100 126,112,98 116,102,88 101,87,73 90,75,64 84,69,58 81,68,63 81,68,65 85,73,63 89,77,67 90,75,66 90,75,66 84,71,66 80,67,62 78,65,58 80,67,60
100,99,34 82,79,24 100,98,40 114,110,48 90,86,24 98,90,38 126,123,42 120,116,38 125,121,43 136,133,52 115,108,40 108,99,43 119,110,52 107,98,40 129,121,58 113,89,52 111,84,52 113,85,56 133,102,65 121,89,59 144,112,70 141,112,63 141,109,77 136,103,76 152,126,85 158,131,86 187,165,102 166,140,99 156,125,102 155,126,102 155,125,97 158,129,105 158,131,113 150,123,105 177,152,124 144,112,96 141,111,96 145,116,94 157,142,120 145,117,104 128,103,86 153,134,120 114,90,82 108,83,80 140,137,113 137,140,107 136,141,107 135,140,106 130,135,101 130,135,101 132,137,103 136,141,107 156,162,121 118,122,95 83,86,78 83,86,76 98,109,94 89,101,83 83,97,78 95,109,90 91,102,91 118,133,94 162,171,143 127,135,112 77,96,85 71,88,80 72,82,74 81,97,78 80,92,74 70,88,71 49,74,54 29,43,39 108,169,126 48,94,49 37,63,40 46,50,33 129,122,63 117,114,61 90,89,24 100,98,24 103,102,23 103,102,23 102,98,20 98,98,26 110,109,55 102,92,82 96,89,71 143,130,107 175,158,130 140,129,110 122,115,99 138,129,112 140,136,119 104,99,85 92,89,76 92,88,78 86,89,79 79,82,72 74,76,71 76,77,69 79,80,72 85,85,82 85,85,82 72,72,69 61,61,58 61,59,57 58,56,54 49,47,45 48,46,44 62,56,49 144,125,111 156,138,117 127,113,95 127,113,97 125,111,97 116,102,88 109,95,79 107,93,77 101,85,68 102,86,73 91,79,69 88,76,66 80,69,64 71,60,55 66,57,51 61,52,46 61,52,48 67,58,54
92,87,44 78,73,30 87,82,39 72,69,25 80,69,36 105,95,53 115,109,43 108,101,40 122,115,54 107,99,47 93,79,36 100,85,45 95,81,38 100,85,45 104,88,46 135,117,75 113,79,45 115,81,51 125,98,66 134,108,67 135,115,67 144,108,77 138,98,73 139,100,72 153,127,77 162,136,84 165,139,85 154,122,88 146,110,88 147,109,88 143,107,85 147,106,86 140,99,83 136,99,73 144,111,74 151,125,71 134,106,77 136,108,79 136,116,84 131,113,81 130,116,91 155,137,105 134,119,99 119,105,87 137,136,100 133,134,97 131,134,99 133,136,103 133,136,103 133,136,103 135,140,106 115,119,90 150,153,118 101,101,87 90,91,83 94,96,81 101,108,90 83,90,74 78,83,77 85,90,84 71,85,78 82,90,76 117,131,99 86,98,80 72,86,82 71,85,81 63,77,68 74,86,77 78,91,77 87,100,86 57,81,59 45,56,43 142,222,165 40,91,53 43,68,50 121,119,61 130,122,32 112,106,29 99,98,21 100,95,22 98,93,22 98,93,24 88,87,20 87,86,19 119,112,71 114,102,90 94,87,71 144,130,112 172,154,133 127,116,99 114,107,91 127,116,101 115,107,94 93,87,80 86,85,78 88,84,76 89,88,79 81,80,71 77,75,71 79,75,69 76,72,66 76,75,68 81,80,73 70,69,62 65,64,57 61,59,57 54,52,50 53,49,43 58,54,48 69,59,49 143,123,105 154,135,110 131,116,94 127,114,93 123,107,94 126,110,97 128,113,93 127,113,88 124,109,89 108,92,77 85,73,61 75,63,51 72,61,54 58,52,47 59,53,48 59,53,48 59,52,50 58,52,45
85,79,43 78,72,36 83,77,41 72,62,24 86,69,32 80,67,33 90,79,33 97,86,42 98,87,43 100,88,47 79,62,25 91,66,36 96,71,41 98,69,38 108,86,52 100,78,42 101,73,44 111,79,45 116,84,54 132,100,70 123,101,56 140,103,79 128,86,64 142,100,76 148,118,76 151,121,75 147,112,74 145,105,80 141,100,80 140,99,79 140,99,81 138,95,80 134,93,75 132,97,70 141,111,69 140,111,62 130,94,63 121,81,56 112,86,45 117,101,59 135,125,76 151,136,87 121,111,73 128,121,82 143,142,90 138,140,94 132,137,94 133,137,97 130,134,94 130,134,94 159,160,121 100,97,82 94,98,81 87,90,82 79,85,74 90,97,79 103,110,92 83,90,74 81,86,80 77,82,76 70,84,77 81,89,75 131,144,119 75,86,75 69,83,79 64,78,74 62,76,67 67,79,70 70,82,78 70,88,75 68,87,65 82,73,56 115,199,141 69,88,48 154,142,46 136,123,34 109,99,30 101,94,26 94,91,24 89,88,21 87,85,23 82,80,20 74,71,16 75,72,17 114,106,70 120,110,88 100,93,77 139,125,107 165,147,126 114,103,86 110,102,89 116,106,94 92,87,75 89,85,79 80,74,67 87,78,72 92,86,77 85,79,70 82,76,69 76,72,66 77,73,67 75,74,67 74,73,66 70,69,62 66,65,58 62,61,54 52,51,44 55,49,40 74,65,57 119,104,95 140,120,102 154,135,110 131,116,94 130,117,94 126,110,95 129,113,100 133,118,98 133,119,94 133,118,96 103,87,72 78,66,54 75,63,51 73,62,55 58,52,47 59,53,48 63,57,52 61,55,50 56,50,43
86,81,53 78,71,44 70,61,34 76,64,34 82,72,34 109,97,60 86,70,37 81,65,34 88,72,41 85,65,33 86,63,32 91,64,32 99,77,43 101,79,45 96,72,39 105,86,47 102,80,42 109,79,51 120,88,58 122,90,56 129,103,62 131,95,66 125,85,60 140,101,71 152,118,77 150,121,72 142,102,68 138,96,74 135,92,75 134,91,72 134,93,75 132,91,75 131,90,74 126,85,67 126,90,57 145,119,65 133,94,62 118,74,48 112,73,43 110,88,43 119,105,51 135,120,59 108,96,41 109,100,40 137,130,58 138,135,68 142,140,70 141,149,87 133,138,91 132,138,88 145,145,111 98,97,72 91,93,76 87,88,78 88,91,81 91,98,80 115,116,95 102,102,86 106,110,93 77,79,79 75,80,76 81,90,71 116,121,97 71,80,63 83,96,84 68,80,71 63,75,66 63,75,68 71,86,74 84,87,79 185,147,126 181,138,89 141,152,69 148,134,50 135,122,47 94,81,29 85,75,22 79,76,21 80,79,25 78,77,23 76,72,26 73,68,27 69,64,23 62,56,20 104,95,64 127,113,95 95,91,74 118,108,86 135,126,109 109,102,86 98,93,81 98,93,81 83,77,70 80,74,67 81,72,68 82,73,65 87,76,69 87,76,69 84,75,67 79,73,68 78,72,67 77,71,62 73,67,58 70,66,56 68,64,54 63,59,49 53,49,39 54,50,44 103,92,77 144,129,107 137,119,98 153,134,111 131,117,92 131,117,92 130,115,95 127,113,95 130,115,95 135,121,96 133,115,94 98,82,76 73,61,49 75,63,51 74,64,54 60,51,45 64,53,48 73,64,56 71,62,54 63,54,48
73,67,42 71,63,39 70,60,36 83,72,39 78,67,34 85,72,40 78,62,31 79,59,27 82,62,30 84,61,30 86,58,29 94,67,35 91,69,35 100,78,44 89,70,31 103,79,42 111,92,53 101,79,45 111,79,49 115,83,49 118,79,51 124,83,56 119,79,56 138,98,73 129,88,61 130,94,61 135,94,63 133,91,69 128,85,66 129,86,69 129,86,69 127,86,68 124,83,63 127,86,66 127,88,56 135,108,63 123,85,50 115,79,50 109,74,49 120,93,48 110,91,38 118,103,52 118,110,56 111,103,53 115,110,39 100,92,38 126,123,42 124,122,52 133,130,63 141,137,79 141,146,83 112,116,62 106,110,70 92,92,76 96,104,81 84,94,72 85,96,67 113,123,99 91,99,89 74,81,79 74,79,75 97,106,87 126,129,96 78,82,65 65,75,69 65,75,69 75,86,75 61,73,64 72,84,77 91,99,78 246,210,163 121,104,53 83,71,32 78,65,17 79,69,18 73,64,19 72,63,18 72,69,18 70,68,21 68,65,21 68,64,18 64,59,16 60,53,22 60,53,22 92,83,54 105,96,77 78,72,63 96,89,73 120,112,99 111,103,90 84,79,67 90,85,73 80,74,67 79,73,66 79,73,66 80,74,65 89,80,65 92,81,66 86,77,62 78,73,61 78,73,61 78,72,63 78,72,63 77,71,62 71,65,56 64,58,49 57,51,42 55,51,43 116,102,86 136,122,95 139,120,97 156,135,110 135,118,92 135,118,92 131,114,88 127,112,90 130,115,95 131,117,92 126,109,85 97,83,67 75,63,51 77,65,53 76,66,56 66,57,51 66,55,52 74,64,54 74,66,53 66,57,49
69,59,35 69,59,35 69,59,35 73,59,32 72,58,31 74,58,27 77,57,27 76,58,28 77,59,29 84,61,30 84,59,29 87,59,30 88,60,31 89,61,32 94,66,37 95,67,38 96,68,39 101,73,44 101,71,45 103,73,47 112,77,52 113,78,53 120,78,54 125,88,62 129,85,59 130,86,60 129,87,65 124,82,60 122,79,60 121,78,61 122,79,60 120,79,59 119,78,58 118,77,57 124,85,57 130,94,61 117,89,49 114,81,54 109,69,44 99,70,37 98,75,33 121,108,56 115,107,53 104,91,39 92,77,37 98,87,41 108,99,43 113,107,43 130,124,58 113,108,39 112,110,50 126,126,56 120,123,59 109,106,55 99,99,69 106,110,70 96,104,83 97,106,87 93,102,83 82,92,84 75,82,80 106,116,83 129,134,91 122,125,101 87,98,87 64,74,68 64,74,68 66,78,69 147,140,101 140,127,54 95,83,46 67,54,20 66,52,25 64,54,16 87,77,35 78,69,22 77,68,21 71,65,19 71,68,26 73,66,23 66,63,23 61,55,19 61,54,27 60,55,25 74,65,38 87,79,66 70,66,56 82,79,66 94,89,75 92,87,73 82,82,68 83,83,69 83,80,67 79,76,63 82,77,65 82,77,65 90,81,66 92,82,70 89,79,67 82,72,62 84,76,65 82,74,61 81,73,60 82,74,63 78,70,59 72,64,53 67,59,48 69,63,56 113,99,83 140,123,99 140,121,98 155,134,109 138,121,95 139,120,95 138,119,94 132,115,89 131,116,96 131,116,96 119,103,86 99,83,70 83,72,57 85,74,59 81,73,60 67,58,50 67,58,50 69,59,47 81,69,57 78,70,59
64,54,30 68,58,34 67,57,33 65,51,24 72,58,31 72,58,31 74,57,31 76,57,32 77,58,31 84,61,30 82,57,27 84,56,27 86,58,29 87,59,30 89,61,32 94,66,37 93,65,36 94,66,37 102,71,50 101,70,49 107,72,47 108,73,48 116,76,51 115,78,52 120,76,50 121,77,51 121,79,57 119,77,55 118,76,54 119,76,57 119,76,57 118,78,55 117,75,53 113,71,49 118,78,55 110,75,50 114,80,50 107,74,49 101,64,40 95,64,41 95,71,38 93,75,33 95,81,38 96,78,36 83,65,21 88,76,37 101,89,50 104,96,44 97,88,43 92,82,40 108,106,44 114,113,46 104,104,43 112,110,36 105,103,45 125,124,70 111,114,63 101,106,59 116,122,70 77,85,71 103,114,85 107,118,76 113,123,88 68,80,62 65,76,65 73,83,77 65,75,69 130,128,99 126,110,66 79,62,27 63,55,19 64,50,21 64,50,21 69,59,21 83,73,31 82,73,26 76,70,22 74,67,24 73,66,27 70,62,28 64,58,24 60,53,22 62,55,26 64,57,30 67,58,29 72,70,48 65,60,48 73,73,59 75,76,57 76,76,60 81,81,67 81,81,67 85,82,69 83,80,67 82,79,66 82,77,63 85,76,61 95,86,71 98,84,70 87,78,63 82,75,59 84,76,65 85,75,65 82,74,61 81,73,60 75,67,54 66,58,45 63,58,46 100,89,70 140,121,96 142,118,94 160,134,111 137,123,96 137,123,96 140,121,96 132,115,89 131,116,96 129,114,94 120,104,87 101,85,72 91,80,65 87,76,61 77,69,56 64,55,47 70,62,51 76,66,54 83,72,57 80,72,61
